0.643379 -0.626569 0.128808 0.619914 0.717473 -0.766742 -0.0865889 0.609955 0.467348 -0.362486 -0.481713 0.943909 0.93501 -0.0784521 0.811658 -0.0343363 0.816977 -0.760294 0.899432 0.814927 -0.520377 -0.815738 0.129259 -0.37874 -0.133497 0.729269 0.699368 -0.508132 0.40947 0.934541 -0.987048 0.664911 0.0522496 -0.660348 -0.534493 -0.353545 -0.455158 0.913626 0.294094 -0.935488 0.344402 -0.993886 0.0879828 -0.638329 0.00874591 0.896061 -0.617765 0.716618 -0.272888 -0.978158
-0.851165 0.317983 -0.397404 0.10806 -0.942608 0.154978 -0.782095 0.77312 0.42879 -0.502369 -0.00463077 -0.984097 -0.138874 0.608152 0.58191 0.261487 -0.267762 -0.991486 0.792049 -0.0253221 -0.509398 0.797754 -0.46514 -0.285241 -0.49472 0.563221 -0.0836641 -0.77561 -0.790885 -0.0703517 -0.961863 0.450338 -0.412258 0.619582 0.961663 0.778127 0.318613 0.226616 -0.305072 -0.972446 0.0572847 0.509978 0.764552 -0.0326983 0.175993 0.616455 0.697222 0.353037 0.482802 -0.267997
0.858018 -0.135092 0.246522 -0.695712 -0.777168 -0.448573 0.862331 -0.600121 -0.596769 -0.00474663 -0.60807 0.0482492 -0.348274 -0.249652 -0.911537 0.127048 0.851911 0.209894 -0.777674 -0.558197 0.460866 0.403191 0.935855 0.972635 -0.918554 0.809142 -0.718051 -0.343268 0.494907 -0.174917 -0.14129 -0.699735 0.422051 -0.524667 0.206058 -0.340257 0.216552 -0.338081 -0.318741 -0.854867 0.660057 0.945568 -0.590525 -0.262236 0.910753 -0.162589 -0.332245 0.886075 0.0991531 0.816469
0.103697 0.192588 0.670734 -0.692068 0.201129 0.234696 -0.253499 0.904317 -0.725748 -0.624372 -0.188643 0.573763 -0.815439 -0.88563 -0.397359 0.817172 0.090195 -0.147519 -0.41217 -0.991759 0.957939 -0.895435 -0.611245 0.0545271 -0.65228 0.505767 0.680203 -0.0129183 0.668371 -0.584719 -0.387696 0.869121 0.363927 -0.633324 0.45364 0.916996 0.705077 0.822335 -0.413658 0.507492 0.330906 -0.275243 -0.235657 -0.147685 -0.2383 -0.0695662 0.779753 -0.0703761 0.824249 -0.984595
-0.0375709 -0.830931 -0.617557 -0.646677 -0.743035 -0.451678 0.218385 0.501221 -0.140679 0.955122 0.00960867 0.8267 -0.501117 -0.579521 -0.840465 -0.97892 0.900195 -0.515129 0.768996 0.233566 -0.959041 -0.692043 0.474421 -0.68782 0.0530957 -0.0689793 -0.249015 -0.548026 0.0620691 -0.28117 0.862787 -0.384147 0.573115 0.862149 0.69159 0.171815 -0.950547 0.0510284 -0.41085 -0.293638 0.734347 0.0228986 0.584057 0.77898 -0.399169 0.795566 -0.0704872 0.649636 0.120794 0.397754
-0.687786 -0.642033 -0.0529403 -0.692694 -0.44088 -0.797967 0.277475 -0.933381 -0.898341 -0.645523 0.346825 0.349701 -0.332954 0.934967 0.857719 -0.0139081 0.349145 0.830263 0.430554 0.3708 -0.767786 -0.0666867 0.0892111 -0.825609 0.558838 0.732346 0.00310067 -0.186358 0.300532 -0.552418 -0.752565 -0.548318 -0.198668 0.656262 -0.730807 0.095258 0.689407 -0.449329 -0.328272 0.378529 0.59239 0.61463 0.830596 -0.635878 0.801557 -0.222191 -0.0762807 0.908003 -0.0145769 -0.325915
-0.393166 0.964559 -0.626461 0.53581 0.152602 0.338216 -0.471767 0.250301 -0.55603 0.818289 0.741858 0.428304 -0.621039 0.416936 0.273776 -0.820865 0.440102 0.843684 0.935331 -0.438822 0.44198 -0.843356 -0.100417 -0.317036 -0.918846 -0.266121 -0.394368 0.741049 -0.817959 -0.485649 0.873981 0.118962 -0.375221 -0.72503 -0.678967 -0.330526 -0.379824 -0.597738 0.648927 0.773052 -0.0929239 -0.476646 -0.381343 0.317822 0.933414 0.178181 0.112062 -0.24399 -0.59073 -0.443632
-0.533655 0.669953 -0.454407 -0.637301 -0.349896 0.034686 -0.122462 -0.892087 -0.720694 -0.0701234 0.27874 0.434773 -0.728136 -0.282183 0.0539354 -0.730151 -0.924719 0.543427 0.734641 0.533337 0.233652 -0.693836 -0.827126 -0.173631 -0.480909 0.31071 0.640255 -0.830356 -0.0283205 -0.00688632 -0.0763154 0.303453 -0.936124 -0.0209627 0.493526 -0.114571 0.443874 0.540233 0.825278 -0.931568 -0.634785 -0.116037 0.225875 0.945406 -0.304351 -0.419473 -0.448461 0.45839 0.703588 -0.0134797
0.431755 0.166336 0.392661 -0.443764 0.412468 -0.805538 -0.663952 0.655247 0.422147 0.179025 -0.97254 0.777632 -0.322839 0.610862 0.109552 0.899644 -0.615571 0.685426 0.771309 -0.34799 0.785676 0.761854 0.306345 -0.657979 0.494736 0.177949 -0.525736 -0.568292 -0.673341 0.350803 0.447703 -0.795353 -0.627613 -0.608625 0.220448 0.87825 -0.0497648 -0.528533 -0.541169 -0.753171 0.741409 -0.828858 -0.0378863 -0.354523 0.171121 0.406804 0.0765033 -0.250107 0.550263 0.993438
-0.416327 -0.791658 0.675365 -0.94719 -0.164134 0.823604 0.0239176 0.0850232 -0.0320045 0.71601 -0.540765 -0.592593 -0.693898 -0.932024 0.500529 0.919193 0.493948 0.805063 -0.431139 -0.990654 0.501637 -0.557308 0.874545 0.620135 0.910471 -0.235475 -0.0100366 -0.302535 -0.261618 0.828774 -0.419083 0.87562 0.0950305 -0.47965 -0.557918 -0.231255 -0.177988 0.742295 0.7206 0.064023 -0.329841 -0.875942 0.722763 -0.629342 -0.124188 -0.160086 -0.349026 -0.89273 0.233561 -0.715604
-0.941424 0.030547 -0.0826255 -0.452544 0.209076 0.311621 0.633635 0.976663 -0.805032 -0.805468 0.125189 0.893972 0.89845 -0.992324 0.59981 0.283355 -0.000528648 0.951501 0.101774 -0.157043 -0.613394 0.328152 -0.20632 -0.956021 0.196548 0.521074 -0.0539242 -0.58977 0.977126 0.217712 -0.0280597 0.866624 0.29444 -0.872778 -0.110948 0.321951 0.693828 -0.583126 0.840659 -0.637527 -0.878166 -0.390073 0.410026 0.450308 -0.176735 0.742176 -0.874049 -0.665752 -0.223343 -0.960491
0.614909 0.53519 -0.125259 -0.511718 -0.0229639 -0.629633 -0.557621 -0.492451 -0.528342 -0.3119 0.0939917 0.688745 -0.309792 0.995946 0.519795 -0.0846447 0.358129 -0.00248814 0.161414 0.312974 0.50381 0.804085 0.426574 -0.137982 -0.733123 -0.95431 -0.5411 -0.641273 -0.0419299 -0.361814 -0.943667 0.809303 0.585423 0.827352 0.850987 -0.784742 0.694589 -0.104305 0.0769129 -0.768223 -0.772738 -0.546469 0.958359 -0.431338 0.117397 -0.495846 -0.954743 -0.340921 -0.427658 -0.0457526
-0.454643 -0.218106 -0.119407 0.0379972 -0.609754 -0.590894 0.127532 -0.973453 0.830893 -0.142517 0.836843 0.998278 0.70448 0.498863 0.625888 0.36638 0.539564 -0.437615 -0.540152 0.683766 -0.997278 -0.0994992 -0.757994 0.686831 0.611432 0.943076 -0.745506 -0.411058 -0.448993 0.350136 0.55592 0.250265 0.526641 0.768716 0.523818 0.419472 0.923471 -0.390304 -0.692128 -0.667681 -0.853032 -0.0667226 0.64334 -0.727635 0.560309 -0.8252 -0.536007 -0.898145 -0.941217 -0.10082
-0.34841 -0.261294 -0.139181 -0.232833 -0.802303 0.498226 -0.774187 0.653279 -0.0291058 0.910588 -0.566059 -0.933982 -0.948949 -0.958178 -0.619981 -0.438046 0.385078 -0.646473 -0.908157 -0.288401 0.386169 -0.320655 0.589935 -0.642636 0.0038458 -0.329545 0.578456 -0.639756 0.394309 0.122459 -0.491913 -0.384405 0.910476 0.500764 -0.386413 -0.943737 0.523031 -0.721692 0.863095 0.751048 0.0126267 0.507775 0.317149 0.870593 -0.864187 0.557497 -0.803479 0.424973 0.75348 0.551099
0.92862 -0.43464 0.327267 0.146005 -0.748914 -0.235028 -0.985955 -0.343387 0.111373 -0.261992 -0.834433 0.758957 -0.428011 -0.0809055 0.995839 0.987957 -0.555037 -0.593486 0.438691 -0.445794 -0.721729 0.0854906 0.269596 0.719309 0.467467 -0.0203373 -0.905312 0.181833 -0.614569 0.953014 -0.304642 -0.541821 0.514606 -0.643157 0.130982 -0.65945 -0.530143 0.872972 -0.522688 0.417529 -0.671851 -0.0936605 0.994329 -0.737728 -0.941505 -0.484998 -0.517025 -0.280819 -0.241877 -0.564576
0.337629 0.870783 0.08268 0.521563 -0.81941 0.467393 -0.496201 0.347995 0.115825 -0.0342189 0.905904 0.749834 0.0324035 0.00494661 -0.209034 -0.717795 0.353052 -0.768703 0.424572 0.559587 0.636579 0.534845 -0.0649045 0.12665 -0.162606 -0.246522 -0.324677 -0.531701 0.523178 0.0141516 0.99745 -0.461904 0.955213 -0.0440263 -0.837227 0.0270485 -0.741912 -0.74533 0.970057 -0.10546 -0.0428949 0.490999 -0.908635 0.135934 0.511743 0.0492807 -0.680545 -0.27669 -0.853832 0.247794
0.592998 0.109048 -0.572946 0.34407 -0.533906 -0.219817 -0.674561 0.422334 0.346005 -0.770277 0.308315 0.256167 -0.460209 -0.556184 0.360849 0.512552 -0.854594 -0.0396478 -0.865349 0.0951667 -0.417826 0.843329 -0.712606 0.809957 -0.225162 0.618361 0.0915767 0.00164505 -0.81481 -0.760732 0.510717 -0.958186 0.127044 0.578416 -0.309757 0.540013 1.00917 0.810964 0.902604 -0.503404 0.32127 0.66769 -0.282622 -0.736591 0.15712 0.379318 -0.225419 -0.110936 -0.176357 0.924788
0.857916 -0.535947 -0.574826 0.645825 0.402135 0.14426 -0.750969 0.505368 -0.593333 0.635554 0.463444 -0.847854 -0.433407 0.911423 -0.429374 0.652407 -0.70992 0.696729 -0.578438 -0.350009 -0.224212 -0.683779 -0.317425 0.708623 0.502216 -0.435647 0.326083 0.446137 -0.528747 0.864638 -0.00807123 0.163294 0.233075 0.199137 -0.396246 -0.664071 -0.524941 0.367868 0.401456 0.813797 -0.0788231 0.213598 -0.416834 -0.258533 -0.811495 -0.212822 0.644916 0.207952 -0.934351 0.0244444
0.955678 -0.742324 0.255115 -0.598825 -0.546462 -0.236712 0.364924 -0.369758 -0.894357 -0.588813 0.390837 1.01203 0.696062 0.635051 0.388394 -0.906334 0.898097 -0.0539973 0.97052 -0.340372 0.0453564 0.581243 -0.463064 0.832166 -0.0961169 -0.0925331 0.632626 0.868996 1.00254 -0.117128 0.296404 -0.082701 0.627667 0.168519 -0.709702 0.00913227 0.453572 -0.287015 -0.080278 -0.955946 -0.752092 -0.231486 -0.679854 -0.307515 -0.907266 -0.373704 -0.672571 -0.40854 -0.777992 -0.304667
0.428771 -0.128809 -0.731649 -0.274003 -0.880419 -0.333845 0.697223 0.516414 -0.43808 0.501024 0.469256 0.581369 -0.0982276 0.917021 -0.482141 -0.0936861 -0.739468 -0.381997 0.196754 -0.705269 -0.37252 0.0423911 -0.0276351 -0.74228 -0.773952 -0.844048 0.824001 -0.775052 0.788952 0.0855861 -0.313401 -0.693099 -0.0989999 0.541358 0.849498 0.293667 -0.123519 -0.468646 -0.803219 0.578242 -0.772093 0.19808 -0.341375 0.898158 -0.197192 0.254864 -0.294707 -0.634945 0.217772 -0.871143
-0.616086 -0.214775 0.397613 -0.460839 -0.729717 -0.0463418 -0.919353 0.482982 -0.260338 -0.0647743 -0.973211 0.128439 -0.33831 -0.161409 -0.344067 0.682679 -0.780547 -0.798908 0.47573 -0.794788 0.876565 0.545419 -0.366076 -0.695477 0.110634 -0.0869409 -0.492453 0.804986 0.159885 0.511591 -0.696328 -0.11273 0.585408 0.801495 -0.154683 -0.320978 -0.901627 0.820996 -0.770718 0.648578 -0.721505 -0.989587 -0.680769 0.433463 0.49068 -0.00742034 0.804816 0.395411 0.46555 -0.703321
0.515147 -0.679522 -0.982318 -0.369324 0.397896 0.689349 -0.207391 -0.492169 0.832651 0.857053 -0.874834 -0.913458 -0.702661 -0.417389 -0.615065 0.50504 -0.582918 -0.0370505 -0.0259923 -0.625826 0.276418 0.282623 -0.130066 -0.0914292 0.441619 -0.174498 -0.50197 -0.274315 0.70322 0.330729 -0.575336 -0.872275 -0.348342 0.134821 0.847018 -0.919893 0.516999 -0.0965097 -0.498153 0.929174 -0.571422 -0.356195 0.675053 0.116005 0.458415 -0.442416 0.991566 0.6066 -0.367477 -0.742082
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487694 -0.625289 0.0314016 0.713576 -0.4382 0.0702301 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746478 -0.810826 -0.0681004 0.688875 0.23067 -0.419197 -0.5064 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833669 0.705693 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890622 0.512413 0.221297 0.00239386 0.299764 0.0147908 0.869644 0.15531 0.029391 0.156636 0.491224 0.0826504 0.119454 0.843114 0.72893 0.723774 0.371622 0.813323 0.964093 0.71168 0.46812 0.921654 0.977743 0.0181766 0.519194 0.97348 0.108043 0.72899 0.132604 0.194757 0.629232 0.404604 0.346578 0.812155 0.0322915 0.830234 0.363788 0.497423 0.0702275 0.795684 0.0949339 0.206769 0.879451 0.755527 0.396601 0.50507 0.107011 0.134744 0.253887 0.939423
0.110864 0.829015 -0.595289 0.36763 -0.87052 0.450952 -0.857017 -0.957823 -0.904697 -0.99885 -0.804292 0.80719 0.962153 0.644908 -0.294072 -0.888203 0.337323 -0.385085 -0.197979 0.861186 -0.158716 -0.0155189 0.372006 0.721885 -0.626627 -0.300752 0.599888 -0.829883 0.454683 -0.791349 -0.617173 -0.378864 -0.138154 0.521926 -0.904328 -0.242873 -0.0970158 0.740621 -0.327385 -0.522307 0.406026 0.215217 -0.349966 0.890909 -0.567447 0.918881 0.128627 0.772693 -0.588038 -0.383585
0.983356 -0.404234 0.712119 0.0099543 -0.952276 0.735029 0.543803 0.79048 -0.202521 -0.118903 0.166082 0.553243 0.883008 -0.808696 -0.236764 -0.836415 -0.644845 0.299004 0.279187 0.451194 0.638896 -0.0238732 -0.748531 -0.58787 -0.885909 -0.348449 0.675423 0.401542 0.213139 0.807618 0.158517 -0.85669 -0.322056 0.317805 0.371677 0.979513 0.000831172 0.187858 -0.414869 -0.655346 0.228708 -0.122847 -0.35403 0.297239 0.116803 0.540363 0.356921 0.544467 0.662614 -0.521632
0.090579 0.37015 0.618152 0.981599 0.34453 0.503704 -0.417387 -0.464929 0.569195 0.0582756 -0.104196 0.705765 -0.146897 0.446171 0.78725 0.192616 -0.280363 -0.0782976 -0.371605 0.150108 0.689752 0.727094 0.503225 -0.647084 0.494304 0.490223 0.591991 -0.791677 -0.0226822 -0.169986 -0.994392 -0.702702 0.117883 -0.227713 -0.444093 -0.33375 -0.728381 0.0814957 -0.771401 0.299349 -0.268207 0.29216 -0.769604 0.432598 0.182425 -0.633847 0.126902 -0.922468 -0.889041 0.409129
0.614889 0.184936 0.279469 -0.860816 -0.951588 -0.755723 0.421573 -0.623793 -0.663849 -0.0798246 0.901206 0.0407717 0.993061 -0.376051 -0.453603 -0.943499 -0.829816 -0.925349 -0.157893 -0.891216 0.651981 0.818705 -0.85481 0.640261 -0.845203 -0.735557 0.723577 0.0618127 0.417833 0.148675 0.789036 -0.669759 0.0894886 0.194085 -0.0282127 0.759096 -0.0337792 -0.904318 -0.379851 -0.383915 0.211019 0.690106 -0.175028 -0.826131 -0.94317 0.765896 0.444695 0.517699 -0.914099 -0.510308
-0.890537 0.460794 0.29436 0.472428 0.532115 0.546223 0.127143 -0.131865 0.769887 0.940262 0.685557 -0.58253 -0.369879 -0.998366 -0.44754 -0.362474 0.581778 -0.676111 0.563847 -0.27703 0.657024 -0.0912287 0.928505 0.163902 0.271799 0.124183 0.940717 0.372801 0.366459 -0.0568424 -0.505517 -0.699554 -0.0508041 0.0551061 -0.493284 0.27195 0.372702 -0.7338 -0.397431 0.80261 0.0889778 -0.840679 -0.699682 -0.897909 0.601625 -0.322073 0.921763 -0.620054 -0.312302 0.830166
0.326421 -0.0768247 0.512134 -0.668325 -0.3727 0.357059 0.483904 -0.345757 0.981015 0.425092 -0.436615 -0.225851 0.662302 -0.932464 0.746959 0.750663 0.130386 -0.67775 0.480535 0.204695 0.789533 -0.437096 -0.92417 -0.244581 -0.308352 -0.470895 0.447806 -0.589622 -0.360861 -0.81726 -0.466391 0.259352 0.644711 0.484813 -0.460715 -0.323603 0.551841 -0.581428 0.618976 -0.521258 -0.597549 0.724898 -0.629619 -0.268272 -0.649658 -0.773182 0.966238 -0.684143 -0.9823 0.0717026
-0.169652 -0.191892 -0.218221 0.918464 0.41227 0.484706 -0.862514 -0.62419 0.892447 0.855621 0.98556 0.492698 0.195062 0.916132 -0.13035 -0.0419041 -0.796075 0.373687 -0.976953 0.620606 0.835084 0.0177858 0.853373 -0.742728 -0.730335 -0.179731 -0.635744 0.741215 0.210899 0.764836 0.114054 0.786551 -0.589478 0.590044 0.0198517 0.657628 -0.960076 -0.102256 0.894695 -0.783535 0.488842 0.342685 0.36931 0.793376 -0.826648 -0.531589 -0.955414 -0.784266 -0.732442 0.469883
0.385455 -0.837755 0.181704 0.858484 -0.71995 -0.685375 -0.866666 0.735155 -0.0640225 0.39137 -0.0427038 0.0241592 -0.400986 -0.765725 -0.0201944 -0.493769 -0.0214935 0.692239 -0.0443159 -0.652564 0.470178 -0.370534 -0.676424 0.209443 -0.0095401 0.334565 -0.138444 -0.986894 -0.024235 0.704311 -0.299467 0.496599 0.0386458 -0.0992731 -0.145437 -0.59197 -0.548392 0.507157 -0.972352 -0.448036 -0.643085 0.981331 0.402915 0.767478 -0.448781 -0.756081 -0.492187 -0.86644 0.193527 -0.574016
-0.524938 0.455445 0.224623 0.476822 -0.238411 0.04454 0.317722 -0.644324 -0.879981 0.444325 0.111627 0.49279 -0.112591 -0.247003 0.132306 -0.331098 0.619846 0.635612 0.197995 0.993373 0.835838 -0.379373 -0.85742 -0.551607 0.671861 -0.060485 -0.414061 0.334692 -0.260528 -0.567124 0.44077 -0.772419 -0.256075 -0.094131 -0.841701 -0.850164 -0.0338024 0.623399 0.859919 0.736868 -0.849087 0.0158423 -0.80759 -0.50542 0.332711 -0.76688 -0.340675 -0.137098 -0.20118 -0.942098
0.575896 0.999137 0.120164 0.958528 0.45931 -0.997273 0.853336 0.87344 -0.908578 0.46409 -0.066527 0.197423 0.736127 -0.0893448 0.0900178 -0.617667 0.382477 -0.77231 -0.613642 0.868367 0.78041 0.219516 0.12385 -0.953929 0.978726 0.245022 0.850831 -0.463674 0.742052 -0.120482 0.875108 0.75779 -0.926849 0.842227 0.313376 -0.087508 -0.873966 0.936778 0.279944 0.620272 -0.335971 0.524518 0.438496 -0.421972 -0.888438 -0.529638 0.328021 -0.751536 -0.851135 -0.89805
0.614843 -0.943734 -0.558313 -0.189523 0.535204 -0.443284 0.168124 0.880666 0.633785 -0.134677 -0.280843 0.0787653 0.269955 0.658506 -0.97872 -0.858993 0.123749 -0.797299 -0.24784 -0.00167085 -0.840488 -0.0126169 0.142198 -0.245394 0.701798 0.139601 -0.19024 -0.814524 -0.322664 -0.477852 0.145581 -0.452847 -0.851337 0.32677 0.880579 -0.91702 -0.0857294 -0.532332 0.619874 -0.311429 -0.975683 -0.184512 0.540489 0.12513 0.897026 0.860313 -0.932127 -0.520802 -0.252615 -0.836218
-0.236859 -0.448307 -0.0360442 0.303581 0.1034 -0.523354 0.121644 -0.632568 0.448857 0.861428 0.247143 0.50932 -0.0196748 -0.703034 0.58877 -0.705186 0.137039 -0.215338 -0.579335 0.260898 -0.00166429 0.0721509 0.501064 0.849921 0.934854 -0.244648 -0.695803 -0.254659 0.766754 0.736367 0.828086 -0.459714 0.412615 0.850333 0.123116 0.585661 0.956148 -0.838255 0.370857 0.781906 0.445531 -0.894959 -0.752306 0.921773 0.296955 -0.685806 0.509459 -0.726012 -0.617756 0.342737
0.250796 -0.174095 -0.164179 -0.0284981 -0.292868 -0.116287 0.172592 0.87049 -0.122918 0.443972 -0.328939 0.128911 0.499879 0.370108 0.464548 0.471454 0.693323 0.646047 -0.77926 0.212658 -0.0611989 -0.191926 -0.780874 -0.928877 0.850559 0.838399 0.817793 -0.869524 0.368828 -0.474203 0.492344 -0.760691 -0.372718 0.949218 -0.191557 0.63454 -0.239099 -0.610118 -0.501703 0.568601 0.569743 0.557045 -0.669523 0.834502 -0.741889 0.344433 -0.756891 -0.957115 -0.657319 0.150626
-0.74868 -0.409239 0.014873 0.967292 -0.330659 0.129497 0.523747 0.158481 0.660869 0.873982 -0.191065 -0.708828 0.342083 -0.71467 0.3126 -0.290651 -0.720772 -0.0847926 0.310517 -0.395022 -0.730682 -0.624337 -0.965341 -0.845501 -0.196336 -0.108119 0.979399 0.282716 -0.949861 -0.128974 -0.121073 -0.262737 -0.132578 -0.0744533 0.197967 -0.657441 0.570974 0.104887 0.947649 -0.393263 0.376417 0.861862 -0.9801 -0.438405 0.7597 -0.165872 0.299359 0.425692 0.595196 -0.840469
-0.153492 -0.0443256 -0.0647082 0.26061 -0.339449 -0.545276 -0.818599 -0.823274 -0.594823 -0.732517 -0.901211 -0.701732 -0.397707 -0.6879 0.805449 -0.236361 0.228476 0.811283 0.0804508 0.139856 -0.92818 -0.671474 -0.827292 -0.0938549 0.520689 -0.074229 -0.102828 0.138085 0.118142 -0.871524 -0.548972 0.670904 -0.219788 -0.426225 0.814467 -0.829078 -0.286767 -0.97781 -0.989184 0.149517 0.312184 0.0591565 -0.0266896 -0.218365 0.943034 0.888356 -0.038206 0.406558 -0.121125 -0.584093
0.311829 -0.229631 0.154846 -0.477735 -0.350885 -0.705519 0.469039 -0.400006 0.861799 0.246928 0.24474 -0.709046 0.136424 0.830427 0.172209 -0.554677 0.407102 -0.404497 -0.000903733 0.294295 0.230612 -0.125814 -0.58285 -0.693308 -0.574483 -0.229042 -0.250055 -0.886789 0.886165 0.23857 0.255864 -0.00863641 0.953791 -0.452535 -0.518192 0.388015 0.56907 -0.216804 0.834042 -0.158071 0.569487 -0.562076 -0.387131 -0.534547 0.831298 -0.331589 -0.206602 0.275096 -0.154224 0.178287
0.890082 -0.102252 -0.888009 0.164782 -0.600386 -0.561444 -0.165558 -0.0581787 0.157451 -0.966879 0.207606 -0.454865 0.786429 1.00159 -0.670388 -0.288816 -0.717638 -0.115566 0.679524 0.495535 0.928766 -0.518693 0.0101536 -0.380144 -0.476714 0.394256 0.741598 0.734901 0.192403 0.86066 0.750813 -0.533871 0.306521 0.765539 -0.787501 0.244072 0.095065 0.625899 -0.350815 0.855049 0.822896 0.592278 -0.028861 0.262057 -0.619963 -0.116729 -0.940289 -0.394959 0.602306 -0.191891
0.339303 -0.749551 -0.58951 0.120467 0.436061 -0.241132 0.0802305 0.169145 -0.434433 0.856903 0.218863 -0.455979 0.881143 0.320645 0.570267 0.0946763 0.761906 0.517299 -0.358119 1.1227e-05 -0.20313 -0.193701 0.241482 -0.462264 -0.832091 -0.823643 0.158587 0.727269 -0.615562 -0.686037 0.753727 -0.80968 0.614774 0.911568 -0.148126 0.30774 -0.569009 -0.313767 0.369451 0.252442 0.708985 0.37668 0.609103 -0.988535 -0.639674 0.142697 -0.564946 0.732563 0.969008 0.524079
0.482625 -0.853979 -0.327954 -0.662963 0.494132 0.79041 -0.36477 0.860355 0.0369805 -0.0608518 0.836853 0.327679 -0.33993 -0.80746 -0.0505377 -0.270656 -0.451618 0.67277 0.598782 -0.413239 0.126253 -0.196519 0.0678449 -0.0926847 0.911427 0.550099 -0.564615 -0.924267 -0.154832 0.575805 0.821196 -0.1925 0.896447 -0.979311 -0.139516 0.426514 0.533553 -0.20771 -0.178535 0.237551 0.360193 -0.901324 0.932713 -0.896757 -0.0635029 -0.716439 -0.0791431 0.482397 -0.528632 0.452562
0.650653 -0.996431 0.0606239 -0.223304 -0.985805 -0.801003 -0.471137 -0.157753 -0.295001 -0.968372 -0.47434 0.283427 -0.506664 -0.756886 0.982863 0.750839 -0.833315 -0.827419 0.674844 0.336704 -0.0236788 -0.793508 -0.672058 0.65514 -0.547124 0.138574 0.0761793 0.15802 0.515364 -0.519942 0.919643 -0.985457 0.642426 -0.406571 -0.406978 -0.546307 0.0564087 -0.114367 -0.243145 0.433082 0.379669 -0.985815 -0.399837 0.240071 -0.558226 -0.44912 0.623457 -0.10221 -0.796028 -0.17353
-0.306819 -0.95773 -0.790545 -0.867032 -0.980296 -0.872088 0.972179 -0.226073 -0.0903344 0.339404 0.25701 0.639986 0.147438 -0.90726 -0.617842 -0.440998 -0.460603 0.227102 0.429254 1.00595 0.51148 0.72826 0.794711 -0.698451 0.562603 0.73804 -0.361024 -0.834682 -0.461331 -0.200969 -0.0583126 -0.969105 -0.972673 -0.619677 0.0733151 0.518865 0.869744 0.100771 -0.265687 -0.352803 0.0405674 -0.729347 0.956608 -0.836558 -0.443401 -0.553503 -0.226008 -0.339107 -0.781137 0.252736
0.667877 -0.833077 0.678102 0.976728 0.259032 0.571581 0.196049 -0.688865 -0.184623 0.506483 -0.834327 0.478168 -0.105343 -0.55444 -0.000400423 0.209472 -0.577465 0.82446 0.403196 0.197013 -0.833449 0.95191 0.875041 0.832432 -0.107182 -0.279474 -0.790352 0.664111 -0.923134 -0.870233 -0.113303 0.940953 -0.636575 0.0176546 -0.780056 -0.737184 0.731368 0.440769 0.552349 0.376647 0.301935 0.110099 0.353148 0.413545 -0.662984 0.549349 -0.430176 0.118303 0.715862 0.0453177
-0.29296 0.923646 0.722616 -0.523905 -0.775295 -0.833436 -0.493848 -0.417343 0.0148843 0.654052 -0.10289 -0.240529 0.149122 0.207372 0.570983 -0.5139 0.269097 0.813111 0.434567 0.583417 0.020138 -0.258973 0.72895 0.654552 0.936815 0.274817 0.565415 0.457594 0.781339 0.759072 -0.253025 -0.53812 0.472308 -0.484364 0.600556 -0.0334241 0.254203 0.00630789 -0.655532 0.754216 0.889177 0.179915 -0.538462 0.538738 -0.0367333 0.170606 0.923653 -0.325611 0.888812 -0.811952
0.924998 0.59982 0.645811 0.0176075 -0.58308 -0.128549 0.1685 -0.138644 -0.601719 -0.749592 -0.910305 -0.27454 0.390156 0.905638 -0.621342 0.352735 -0.378804 -0.618324 -0.954426 -0.513561 -0.759474 0.693469 -0.899744 0.490369 0.839129 0.713784 0.0975266 -0.730607 0.136088 -0.0407218 -0.706685 0.337874 -0.00995692 -0.79028 -0.529092 0.27132 -0.704933 -0.0763488 -0.386685 0.0875812 0.890117 0.438464 -0.505576 -0.818746 0.138837 0.0586323 -0.139791 -0.391504 -0.046483 -0.715282
-0.368788 -0.658985 -0.485014 -0.916048 -0.902755 0.114406 0.69876 0.237046 0.833849 -0.447791 -0.0316219 -0.979039 0.972665 -0.268745 0.367114 0.961622 -0.723443 0.467576 0.429109 -0.992854 0.911931 0.968982 -0.611898 -0.605359 0.515217 -0.785769 0.651582 0.335325 0.769652 0.584328 -0.168986 0.571632 -0.571724 0.54219 0.640871 -0.529444 0.258623 0.792567 0.855579 -0.0729834 0.751108 0.697671 -0.742086 0.70151 -0.855207 -0.102061 0.4015 0.636424 -0.656491 0.753446
-0.826095 -0.516906 -0.825285 -0.333887 -0.683251 -0.43297 -0.695548 -0.556481 0.932049 0.362348 -0.474454 -0.965892 0.519415 0.55788 0.304123 0.222456 0.92802 -0.927272 0.161635 1.01027 0.105588 -0.136051 0.592691 -0.173893 -0.499805 0.0647952 -0.19884 0.646464 -0.703428 -0.253503 0.605112 -0.929159 0.0171082 0.95829 0.467376 -0.775875 0.60942 -0.942946 0.371728 0.911971 0.091325 -0.336668 -0.603576 0.0644807 0.831747 0.897958 -0.123681 0.771799 0.631788 0.757943
