-0.657319 -0.19776 -0.798979 0.525799 0.637115 0.178435 -0.549717 0.840549 0.77156 -0.113397 0.440253 0.72886 0.790435 0.642813 -0.843166 0.61354 0.858737 -0.908719 -0.00524245 -0.819132 0.1092 -0.506533 -0.290055 -0.466522 -0.65373 -0.232013 -0.967932 -0.358281 0.175789 0.0262699 0.678766 -0.361747 -0.776014 0.544875 0.0929232 -0.260536 -0.778753 0.176424 0.561661 0.0800482 -0.13358 -0.779509 0.692143 -0.449299 0.00687026 -0.263797 -0.39714 0.0228814 0.647153 -0.505486
0.437631 -0.424793 0.623505 -0.724121 0.720235 -0.867163 -0.961626 -0.583618 -0.426947 -0.465042 -0.20272 -0.606586 0.506068 -0.005995 -0.673685 0.152617 0.151646 -0.95317 0.0893124 -0.950312 -0.119249 0.0920844 0.196458 -0.0128533 0.597389 -0.54965 -0.483309 0.465131 -0.708184 -0.796598 0.148805 0.118594 -0.470455 0.454963 -0.895406 -0.738748 -0.0164934 -0.464073 -0.368755 0.0416932 0.472507 0.696079 0.13041 -0.758688 0.93427 0.646693 0.948754 0.129596 -0.220771 -0.0485977
0.0726789 0.23983 0.151638 -0.443456 -0.647425 -0.472608 0.153975 -0.2141 -0.515327 -0.16173 -0.984965 0.246803 0.844774 -0.956256 -0.337829 -0.643975 -0.0918411 -0.67798 -0.967214 0.953792 -0.011832 -0.932272 0.676971 -0.489165 -0.394358 0.689176 0.716146 0.620242 0.634319 0.139382 -0.557453 0.749155 -0.509166 -0.370331 -0.61745 0.502175 -0.911356 0.564326 -0.347809 -0.668164 -0.636318 -0.53225 -0.148476 -0.611307 0.294855 0.522394 0.478081 0.481136 -0.917197 -0.342083
0.35691 -0.15816 0.145894 0.617014 0.508729 0.695143 0.84836 0.70868 0.6995 0.00301862 -0.387423 0.495671 -0.064034 -0.214635 0.58752 -0.357911 0.075444 0.612533 0.54062 0.103022 0.162162 -0.994695 0.271014 0.321407 0.258698 0.246933 -0.475479 0.106038 0.906052 -0.780493 0.843445 -0.180848 -0.463295 -0.730813 0.976775 -0.756777 -0.906273 -0.221632 0.212606 -0.835525 -0.980775 0.40162 0.792351 0.55745 0.864121 -0.290682 0.366046 -0.198367 0.800475 -0.256022
0.288444 0.910975 -0.907944 -0.526594 0.156918 -0.914369 -0.346674 0.7005 -0.615529 -0.47057 -0.0739466 0.249928 0.510462 0.597084 -0.669965 0.94811 -0.202798 0.596709 -0.274237 -0.605451 0.21018 -0.480638 -0.21721 0.347705 -0.386453 -0.772447 -0.9269 -0.576272 0.992449 -0.453973 0.0972962 0.331992 -0.712343 0.274733 0.383188 0.277333 0.509255 0.478148 0.752672 -0.522747 -0.813334 -0.209158 -0.37751 -0.390461 0.374032 -0.515771 -0.0267044 -0.53476 0.103083 0.636344
-0.657253 -0.927419 -0.788542 -0.963765 -0.385996 -0.578968 -0.712848 -0.989519 -0.856384 0.509727 -0.481405 -0.041303 0.628631 -0.498495 0.870657 -0.0875334 -0.276797 0.122469 -0.897692 0.999466 0.486997 0.158203 -0.9861 -0.140129 -0.0462715 -0.025576 0.00661732 0.260457 0.449713 -0.910829 0.10288 0.373527 -0.915391 0.538048 0.955971 0.128608 -0.496022 0.797172 -0.157038 0.171059 0.700611 0.249832 -0.532578 -0.978094 0.63941 0.542938 0.667577 -0.828757 0.672965 -0.119399
-0.658909 -0.572745 -0.940515 0.249606 -0.34791 -0.933542 -0.980395 -0.161901 -0.719409 -0.0614189 0.661094 -0.313772 -0.269228 -0.734681 0.475937 -0.498331 -0.913895 -0.542314 -0.44955 -0.929274 -0.917685 0.942765 0.182366 0.77436 -0.747553 0.818909 0.605187 -0.570534 -0.355978 0.0191937 -0.172031 -0.719719 0.894452 0.215017 -0.246932 0.833232 -0.11645 -0.586713 -0.412639 -0.343721 0.477517 -0.905446 0.370964 -0.453661 -0.220336 0.85754 -0.291789 -0.66883 -0.484917 0.638912
0.365567 -0.395947 0.453611 -0.5196 0.473739 0.621766 0.949492 0.0685786 -0.806924 0.341989 -0.181881 -0.221882 -0.538758 -0.636829 0.848863 0.853406 -0.0960182 -0.264692 0.0484994 -0.553923 0.0088334 -0.0699056 0.150065 0.748123 0.947314 0.200656 0.0177928 0.764063 -0.790722 -0.466589 -0.949051 -0.123593 0.703701 0.119788 -0.244394 0.99741 -0.0545977 -0.912804 -0.744853 0.972317 0.495945 0.0966896 -0.0275671 -0.130793 0.345448 0.764672 -0.891459 0.705752 -0.261928 0.960717
0.846119 0.532659 0.0238441 -0.307512 -0.155805 -0.713907 -0.846389 -0.0884047 -0.243631 -0.745517 -0.100409 0.704662 0.505877 0.937975 -0.126691 0.335427 -0.190244 -0.816364 -0.339842 0.458596 0.187046 0.359057 -0.88014 -0.369734 0.36466 0.245999 -0.507716 -0.31972 -0.799023 -0.799933 -0.164806 -0.119989 0.0581689 0.828939 -0.0337498 -0.900975 -0.0208739 -0.65147 0.00100054 -0.0816097 -0.202054 0.0248469 -0.10524 -0.566142 -0.0743299 -0.411162 -0.602736 -0.426406 -0.854976 0.176506
0.95216 0.658634 0.705188 0.296182 -0.563491 -0.234776 -0.840815 -0.369988 0.87449 -0.637487 -0.30484 0.419747 0.900735 -0.592913 0.167333 -0.700037 -0.737852 -0.160454 0.598301 0.896469 -0.730504 0.248063 -0.545831 0.608621 -0.880164 -0.199788 -0.957024 -0.147445 0.210987 -0.155102 0.706294 0.183254 0.53744 0.648054 0.397628 -0.404979 0.0426451 0.394542 0.709518 0.759092 -0.71356 0.285055 -0.622761 -0.909258 -0.554463 0.738798 -0.241232 -0.575353 -0.366582 0.654338
0.850991 0.159308 -0.344385 -0.623278 -0.733044 0.880982 -0.44968 -0.0156062 0.0577153 -0.844006 -0.327515 -0.348728 -0.169937 -0.983941 -0.669677 0.0257831 0.365963 -0.796945 -0.208909 0.0742194 -0.838797 -0.564873 0.681255 0.482672 -0.227502 -0.683127 -0.367672 0.208147 -0.796835 0.688489 -0.444733 -0.107343 0.37476 0.828715 0.185905 -0.346042 0.708132 -0.347231 0.832769 -0.28014 -0.7817 0.523702 0.446469 -0.787534 -0.636221 0.602155 -0.503787 -0.146563 0.172713 0.659457
0.0921711 -0.955136 0.350721 0.688705 0.831771 -0.147281 -0.591799 -0.0520305 0.868523 0.383874 -0.282123 -0.498815 0.192774 0.710202 -0.583632 0.475831 0.942363 -0.959716 -0.816084 0.595816 -0.109095 -0.0265234 -0.207107 -0.978217 -0.858132 -0.887334 0.854139 -0.763482 0.152673 -0.275542 0.730238 -0.715548 0.0835469 0.899322 0.552477 -0.894545 -0.911142 -0.880623 0.988622 -0.126524 -0.947118 -0.902028 -0.782672 -0.326274 -0.883961 -0.274554 0.193311 -0.288577 0.798187 0.22986
0.761628 -0.830374 0.387612 -0.135486 0.517261 -0.662763 -0.0515034 -0.144891 -0.223134 0.911525 0.123568 -0.803375 -0.235597 -0.146618 -0.242898 0.886105 -0.58438 -0.175527 -0.233168 0.0872894 0.983083 0.607154 0.689142 -0.584008 -0.668391 -0.496006 0.282916 0.496546 0.205524 -0.353211 0.500731 -0.201573 0.289679 -0.348817 0.688541 -0.334693 0.749585 -0.151663 0.0701275 0.148919 0.0968364 -0.00690238 0.947551 -0.572934 0.464686 0.976467 0.659695 -0.963095 -0.258016 -0.770271
0.533537 0.282993 -0.216524 -0.90483 0.713117 -0.341331 -0.795486 -0.763241 0.576008 -0.0581936 0.50405 0.483411 0.835998 -0.743941 0.0145644 0.48544 0.551169 0.452228 -0.295883 0.968833 -0.202218 0.13526 0.798256 -0.702065 -0.0316354 -0.615116 -0.24306 0.409324 -0.91092 -0.626792 0.568729 -0.895205 -0.154364 0.617647 -0.749893 0.0218301 -0.321278 -0.410995 -0.273525 -0.16282 0.653868 0.169604 -0.168005 -0.259982 0.536709 -0.173863 0.934258 -0.867705 0.82276 0.951012
-0.594592 0.903919 0.377962 -0.714686 -0.689325 0.788696 -0.96676 -0.23393 -0.288764 0.99387 0.830738 -0.147345 0.901124 -0.169376 0.468892 0.479021 -0.149477 0.0994585 0.730749 -0.828911 -0.967759 0.233572 -0.317496 -0.702673 0.0155679 -0.880836 -0.746598 -0.223199 -0.0860496 0.47003 0.214328 -0.203737 0.558079 -0.495776 0.0664851 -0.501756 -0.873543 0.94944 0.248004 0.736907 -0.712348 0.2829 0.878459 -0.446975 0.446102 0.735017 -0.255913 0.953259 -0.887951 0.764129
-0.247242 -0.31464 -0.303397 -0.843065 0.442594 -0.205705 0.748481 0.83532 0.108437 0.186498 0.382289 0.951138 0.0414571 -0.0887569 0.856797 -0.272333 -0.477386 -0.522056 -0.406912 0.801306 0.697478 0.854073 -0.0228213 0.471247 0.539409 -0.608675 -0.141189 -0.632204 -0.10158 -0.851891 0.456794 0.924783 -0.617754 -0.0110506 -0.697576 0.599239 0.930439 0.278709 -0.257431 -0.75542 -0.734153 -0.852893 -0.0384759 0.239932 -0.630591 -0.354365 -0.0235809 -0.755346 -0.640782 -0.83647
-0.853526 -0.945957 0.646993 0.0406987 -0.425633 -0.962529 0.885134 -0.320957 -0.900289 -0.0622328 0.236182 0.754339 -0.620293 -0.991902 0.606746 0.698189 -0.518423 -0.875619 0.968179 0.724797 0.10689 -0.249681 0.900789 -0.561812 -0.575983 -0.242921 0.689516 0.124922 0.468676 0.838681 -0.592686 0.211653 -0.199039 0.854279 -0.838866 -0.576684 0.553709 0.70631 0.500642 -0.636029 0.794652 0.352311 0.177035 -0.78296 0.530804 -0.709022 0.615448 0.772187 0.539737 -0.51514
0.227958 0.321428 0.262752 -0.863957 -0.927295 0.846038 -0.9722 -0.638002 -0.821659 0.142193 -0.844033 0.423779 0.71406 -0.18914 0.573326 -0.242749 0.445367 0.49461 0.339734 0.146878 0.804376 0.0601995 -0.971353 -0.427787 0.585759 0.581389 -0.414401 0.699956 -0.376803 0.814562 0.154405 0.736582 0.278335 -0.372589 0.219803 0.34228 -0.191977 -0.112242 -0.257367 0.125537 -0.986466 0.672859 -0.962839 -0.767335 0.871398 0.860741 0.426819 -0.638726 0.688033 -0.342814
-0.202331 -0.0688927 -0.000102192 -0.584542 -0.00589617 0.961658 -0.0635861 -0.695182 0.0895307 -0.2389 -0.586573 0.320693 0.508351 0.159102 0.464425 -0.38385 0.156807 -0.302921 0.802374 0.618401 0.0208763 -0.308238 0.451429 0.497344 -0.855444 -0.315392 0.150666 0.382919 0.133966 0.327219 -0.61984 -0.232633 -0.405335 -0.577446 -0.0561338 0.814833 0.676057 -0.791854 -0.105876 -0.215529 0.261167 -0.25356 0.538713 -0.0157847 0.618036 0.107932 -0.68393 0.101162 -0.985268 0.530238
-0.100016 0.996949 -0.00992139 0.166472 0.200786 0.799335 -0.283823 0.560552 -0.0621946 0.56938 0.109046 0.590859 -0.543646 -0.886314 0.3369 -0.00571456 -0.860239 0.331103 -0.930792 -0.658829 -0.262005 -0.721325 -0.27041 0.956354 0.498189 0.412417 -0.0796375 0.658426 -0.500671 -0.689728 0.534634 0.350786 -0.500926 0.676714 0.0251767 0.294512 -0.941013 0.139524 -0.857929 -0.613167 0.293747 -0.120544 -0.379096 0.594716 -0.878785 -0.246999 -0.753658 0.52718 0.217825 -0.0163004
0.714831 0.920908 0.537362 -0.808625 -0.0870735 -0.223376 0.52962 -0.157061 -0.549682 -0.649764 -0.885224 -0.730989 -0.412371 -0.986139 -0.629324 -0.473067 -0.777427 0.497762 -0.785569 -0.614522 0.523898 -0.0852992 0.905053 -0.809543 0.715471 0.167147 -0.689634 0.789226 0.885812 -0.978809 0.859861 -0.891287 -0.297619 0.529645 -0.766233 -0.362759 0.0182811 0.127308 0.933911 -0.878867 0.124398 0.362008 -0.701086 0.370285 0.88101 -0.246378 0.818249 0.140388 0.681532 0.255266
0.407547 -0.710398 -0.107818 0.875607 -0.656795 -0.443433 0.712227 0.851816 0.294214 -0.127255 -0.267874 -0.599468 0.735026 -0.504704 0.782484 0.0841508 -0.833661 -0.0430452 -0.507073 -0.170261 0.86598 -0.826843 0.921188 -0.515004 -0.152092 0.276115 0.0177489 -0.579894 -0.942321 -0.568601 0.845746 -0.928124 -0.581376 -0.957673 0.962376 0.664074 0.0832432 -0.175824 -0.418292 0.179623 0.846672 0.89001 0.850661 -0.556995 0.386706 0.106458 -0.445539 -0.315238 -0.74617 0.941511
-0.777486 -0.0175707 -0.652675 -0.21959 0.185645 -0.436204 -0.142091 -0.98711 -0.99001 -0.753138 -0.419141 -0.992451 -0.841866 0.177429 -0.251013 0.759907 0.558044 0.49328 0.212082 -0.644712 -0.0625115 0.514778 0.304413 0.560914 -0.91699 -0.957387 0.411924 0.767889 -0.16273 0.890897 -0.532195 -0.368884 -0.535916 -0.408088 0.676746 0.799161 -0.596371 0.584676 -0.314843 -0.832012 0.0686093 0.135263 -0.322278 0.806 0.874168 0.801897 0.201337 -0.793452 0.00775458 -0.501605
0.276287 -0.555273 0.414712 -0.87261 0.627108 0.882338 0.237682 -0.401896 -0.984645 -0.952904 -0.0304353 -0.739363 0.249262 0.431096 -0.557675 0.878511 0.132529 -0.302139 0.635734 0.833156 -0.168466 -0.768103 -0.928685 -0.774752 -0.417081 0.682909 0.149174 -0.566057 -0.749653 0.495049 0.555038 -0.467665 -0.83428 -0.803157 0.634916 -0.273071 -0.354666 0.711847 0.213566 0.577354 0.562554 0.0838874 0.969989 0.722621 -0.456792 -0.657845 -0.983385 0.503405 0.345644 0.146727
-0.816315 0.337147 -0.341953 0.780953 -0.920125 -0.0205588 0.0798916 -0.754875 0.643749 0.974438 0.649121 -0.910985 -0.35653 0.491704 0.970165 0.14535 -0.850108 -0.735096 0.194776 -0.481975 -0.632515 -0.257071 -0.413714 0.359103 0.849488 -0.737043 -0.815545 -0.204843 0.853 0.827559 0.860181 -0.00989574 0.206619 -0.622735 -0.701029 0.285393 -0.681403 0.581401 0.811189 -0.855264 -0.718825 0.555266 0.405544 0.62355 -0.48623 -0.850395 0.128062 0.621243 -0.0301972 0.261959
0.661057 0.974034 -0.800557 -0.291962 0.571763 0.973023 0.0440186 -0.514143 -0.446767 -0.578991 -0.983393 0.68835 0.307593 0.125316 0.791874 -0.341499 -0.561257 0.933936 0.454899 -0.837034 -0.666064 0.362607 0.875466 0.616543 0.551985 0.745379 0.588458 0.411953 0.235999 -0.935307 -0.60824 0.209176 0.94917 0.0987451 0.647117 -0.363351 0.882159 0.735816 -0.672057 0.0768988 0.541624 0.0225119 -0.851525 0.0882604 -0.341447 0.814135 -0.526483 -0.886327 0.219872 -0.434693
0.0885798 0.557343 -0.647571 0.338432 0.32071 -0.992735 0.258783 0.102535 0.257971 -0.187958 0.197589 0.356212 -0.797525 -0.194268 0.246482 -0.32744 -0.326728 -0.730607 -0.656941 -0.24957 -0.519978 -0.0868574 -0.519391 0.62953 0.497252 0.15061 -0.455001 0.81366 -0.900103 0.204107 -0.72861 -0.970316 -0.15615 -0.617903 0.979921 0.168342 0.585533 -0.445917 0.445147 -0.76682 -0.340971 -0.758661 0.364111 0.0880717 0.0714844 -0.0968979 0.854478 -0.558359 -0.972365 0.710934
-0.615298 -0.393826 0.600081 -0.73718 -0.940148 -0.621889 -0.982376 0.926885 -0.761334 -0.0740492 -0.485286 -0.659814 0.0102313 -0.918701 0.121643 -0.746979 0.498606 -0.0180708 0.236565 0.90543 -0.894434 0.107536 -0.326503 -0.848554 -0.14845 -0.900015 -0.572391 0.446096 -0.882438 -0.015557 0.823955 -0.682185 -0.252192 -0.308472 -0.759801 0.901912 -0.290596 -0.905285 0.328503 -0.589 -0.530633 0.403413 0.273968 -0.508155 0.948032 0.723357 -0.524238 -0.0291758 0.569693 -0.432584
-0.870441 -0.477771 0.0691866 -0.211443 -0.118043 -0.979181 -0.355829 -0.118052 -0.599489 -0.496536 0.720218 -0.268615 0.826872 -0.151064 -0.665964 -0.9586 0.659123 -0.0438082 0.436212 0.973432 0.103705 0.153389 -0.014675 0.883828 0.0837557 -0.384767 0.0342999 0.722014 -0.679367 0.997956 0.498928 -0.0105439 0.164009 0.398432 0.223044 0.596991 -0.435571 -0.684063 0.40191 0.842313 0.416454 0.147808 0.722523 -0.490583 0.476878 -0.0239242 -0.9558 0.101703 0.34642 -0.7899
0.586719 -0.793773 0.276264 0.844232 0.959459 -0.735492 0.720708 -0.290254 -0.0793405 -0.545228 -0.492454 -0.190241 -0.352924 -0.817338 -0.119926 0.331536 -0.704133 0.311868 -0.784146 -0.268831 -0.338133 -0.35883 -0.362717 -0.185201 0.616647 -0.981639 -0.365402 0.981136 -0.862306 -0.227899 -0.787385 0.297038 0.272838 -0.821387 -0.00328075 0.286885 0.052932 -0.917081 -0.0855699 -0.853842 0.813689 0.362657 0.753622 0.394263 0.543451 -0.963718 -0.621854 0.829359 -0.631326 -0.865918
50 4
0.422122 0.359278 0.975603 0.850915 0.284013 0.388974 0.98338 0.895812 0.517691 0.590379 0.336973 0.960147 0.0499087 0.999497 0.860179 0.24884 0.87359 0.924121 0.000394459 0.0103966 0.0325638 0.136076 0.19275 0.942904 0.351539 0.0310518 0.00231807 0.671474 0.0370749 0.659168 0.522812 0.0192683 0.954089 0.665038 0.421824 0.0199107 0.874184 0.733328 0.467778 0.058435 0.864649 0.505809 0.395174 0.197036 0.171046 0.926687 0.0920718 0.00903484 0.857159 0.0281849
-0.335857 -0.858663 0.0904509 0.285548
0.500349 0.122687 -0.721263 -0.168956 -0.349201 -0.613841 0.943637 0.0957751 0.461063 -0.269462 -0.577684 0.857045 0.834422 0.591474 0.113147 0.9681 0.212587 0.0237497 -0.942633 0.376813 -0.433651 -0.43185 0.870718 0.915734 -0.770703 -0.536723 0.890002 0.680164 -0.485885 -0.700727 -0.684767 -0.0964627 -0.547168 0.886902 0.429701 0.995143 0.648589 0.722332 0.298168 -0.741879 0.118713 -0.652169 0.375955 -0.161747 0.362167 0.298572 0.0940844 -0.278114 0.501732 -0.181216
-0.475205 0.536138 0.162871 0.00261521 0.848916 0.780306 0.933225 -0.927981 -0.906742 -0.695073 -0.957371 -0.0282616 0.525718 0.99327 -0.213981 0.0465604 -0.752889 -0.219839 -0.502265 -0.474347 0.850213 0.951556 -0.649345 0.322683 -0.105249 0.383738 -0.40791 -0.422147 0.425394 -0.229392 -0.128933 0.598048 -0.572698 -0.319311 0.453928 -0.0204323 0.556471 -0.888756 -0.735223 0.177395 -0.444777 -0.373227 -0.115813 -0.250409 -0.348051 0.333211 0.627549 0.0346968 0.0770125 0.9266
0.721917 0.606445 0.709256 -0.103527 0.736662 -0.386047 -0.593045 -0.906331 0.980911 -0.468983 0.815272 0.626517 0.872515 0.244725 0.311586 0.752454 -1.00706 -0.852203 -0.180846 -0.140996 0.302778 -0.0162108 -0.447309 0.64242 -0.456809 0.957536 -0.0571274 0.538591 0.344948 0.215289 0.175418 -0.119744 -0.207891 -0.793628 -0.624347 -0.153441 -0.0411228 -0.793307 -0.964778 -0.691921 0.895493 -0.338711 0.395815 0.309623 0.123648 0.650849 0.685891 0.398307 -0.825939 0.358811
0.914011 -0.217444 0.490378 0.908618 0.283994 -0.114749 0.195306 -0.272788 -0.0214489 -0.573996 -0.914221 -0.869545 0.575474 0.583343 0.255614 0.599893 0.39446 -0.0386027 -0.649406 -0.37336 -0.422713 -0.495686 0.612027 0.961216 0.920629 0.22667 -0.120893 0.834315 -0.112614 0.525656 0.778872 -0.0916995 -0.798046 0.5267 0.828964 -0.13233 0.309756 -0.881073 -0.00645007 -0.870382 -0.338387 0.514436 -0.331007 -0.739242 -0.947361 -0.935426 0.313796 0.268834 -0.874476 0.562444
4 0
0.983338 0.056355 0.500948 0.864522
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.376171 0.818183 0.338732 0.884393 -0.554328 -0.991533
-0.570188 -0.935333 -0.0979337 -0.185852 -0.899163 0.776363 0.3748 0.845356 -0.50237 0.263806 0.650113 -0.439502 0.301253 -0.175283 0.423137 0.102706 0.993421 0.331099 -0.812401 -0.272614 -0.845066 0.505907 -0.506297 -0.79408 0.14013 -0.369604 -0.0522213 0.49412 0.986766 0.564211 -0.615278 -0.977674 -0.473716 0.473554 -0.0574446 -0.421618 -0.68424 0.966768 0.875775 0.452985 -0.2433 -0.700251 -0.964111 -0.603778 0.342149 0.812604 -0.00068902 0.899177 0.473659 0.272796 0.0662944 0.747183 -0.08455 0.248314 0.805091 -0.723295 -0.0700228 0.878433 0.786838 0.983511 -0.849308 -0.282281 -0.616476 -0.863005
-0.7107 0.411379 -0.831361 -0.470328 -0.857673 0.416408 -0.906735 0.954462 -0.0790269 0.557286 0.135819 -0.0550465 -0.749927 0.498341 -0.469523 -0.151264 -0.138588 0.347483 0.437814 0.663121 -0.447393 0.226727 -0.869138 -0.0632361 0.697432 -0.761167 -0.738348 -0.362029 -0.854827 0.0664879 0.655413 0.448154 0.192745 0.655857 0.363207 -0.953268 0.987651 -0.556614 0.921857 0.997907 -0.247537 -0.52693 0.751448 -0.0690112 0.690514 0.290634 -0.738808 -0.120146 0.642668 0.419196 -0.173273 0.0286495 0.512329 0.932858 0.42822 0.0507221 0.020753 0.622825 0.21481 -0.21354 -0.681247 0.805706 -0.281788 -0.934038
0.0232326 0.56775 -0.164079 -0.0612706 -0.151496 -0.224157 0.992216 -0.54133 0.267898 -0.793761 0.31327 0.106496 -0.744959 0.943763 0.949273 -0.431229 0.161258 -0.131807 -0.629373 -0.219273 0.79706 0.118014 -0.952917 -0.343839 -0.0540713 -0.928564 -0.392142 -0.643999 0.884978 -0.276831 -0.543683 0.423762 -0.705454 -0.976847 -0.847961 0.451516 -0.777626 -0.384156 0.963117 0.955964 0.928242 0.396687 -0.969167 0.04606 0.734735 0.72043 0.645209 0.764822 -0.436011 0.624582 0.390022 0.557131 -0.159 -0.284001 0.469517 0.149137 0.957971 0.818227 -0.292742 -0.841327 -0.95563 0.837136 -0.983393 0.698752
-0.458637 0.206206 -0.177506 -0.689196 -0.202463 0.893392 -0.744931 0.63228 0.558003 -0.262974 0.621611 -0.78381 0.639985 -0.583081 -0.791704 -0.174305 -0.945708 0.904306 -0.127234 0.758245 0.682276 0.0708645 -0.455704 0.0447901 -0.565233 -0.273162 0.29553 -0.812007 0.133113 0.788757 0.220075 0.707762 0.564898 0.506763 0.716162 -0.980941 -0.295291 -0.792096 0.0076369 -0.0648104 0.548031 -0.880026 -0.478738 -0.987466 -0.635105 0.797298 0.417388 -0.616875 0.730685 -0.367167 0.180294 -0.679456 -0.56921 0.464844 0.221332 -0.199055 0.055453 -0.199931 0.5172 -0.352425 -0.253486 0.766174 0.017224 0.172303
-0.691493 -0.765163 0.517505 -0.882073 -0.353448 0.943492 0.124936 0.623101 -0.742727 -0.797375 0.795969 -0.90624 -0.44694 0.199171 0.85695 0.00269366 0.740415 -0.0807992 0.339819 0.270598 -0.527471 0.234813 0.0946033 0.419268 -0.924189 -0.392623 0.5616 0.941408 0.205363 -0.0417458 -0.886352 0.502302 -0.466572 -0.189387 0.479267 -0.748474 -0.588101 -0.0111932 0.152276 0.77993 -0.297658 -0.913834 0.641702 0.220564 0.564201 0.563106 -0.489217 -0.43666 -0.197924 0.124268 0.226716 -0.495414 -0.458647 -0.307566 -0.18221 0.844178 0.349399 0.734939 0.702136 0.507475 0.84111 0.44502 0.281619 0.510674
-0.491331 -0.436933 0.750702 0.439027 -0.261068 0.924132 -0.657336 0.359125 0.875709 0.150054 -0.771775 -0.139856 -0.486363 -0.460617 0.470837 0.460643 -0.758678 0.65001 0.472343 -0.0393476 0.554026 0.299487 -0.171526 -0.397057 0.0307576 0.724959 -0.398583 -0.967019 0.983123 0.361085 -0.788813 0.875303 -0.929121 0.128772 -0.0636268 0.474778 0.251375 0.330472 -0.0280415 -0.112855 0.466891 -0.709675 0.820422 0.813055 -0.0935237 -0.722359 -0.0465213 -0.774422 0.758343 0.41526 -0.909443 -0.847242 0.232652 0.907838 0.940744 0.93596 0.979619 0.326652 0.883524 -0.0769646 0.647289 0.665919 0.481681 0.162177
6 50
0 0 0 1 0 0
-0.183319 -0.308521 0.931629 -0.185108 -0.261949 0.270482 -0.255149 0.504135 0.588764 -0.0890981 0.598887 -0.425963 0.110243 -0.0504615 -0.586569 0.110939 -0.0500401 0.616983 0.245819 0.0701435 0.0974606 0.0589564 0.346586 0.479588 0.011274 0.681205 -0.642338 0.800193 -0.930488 -0.111594 -0.394494 -0.184747 0.928094 -0.181174 0.014213 -0.947765 -0.803332 0.177462 -0.482232 -0.42128 -0.793596 0.170612 0.786281 0.525114 0.321691 -0.541274 -0.198255 0.300098 0.55132 -0.183377
0.685178 -0.877807 0.458541 0.264956 -0.214674 -0.458525
0.822957 -0.551105 0.034372 0.123976 0.200514 -0.340011
0.754289 -0.837903 0.602626 0.682435 0.282545 0.399567
-0.726302 -0.609957 0.60624 -0.467379 0.183023 -0.0207216
0.552734 0.490162 -0.250502 0.126561 -0.424867 -0.266671
-0.142187 -0.114431 0.758358 0.155621 -0.24152 0.400383
-0.204825 0.287414 -0.477473 0.0985057 0.781463 0.953543
-0.427807 0.272814 0.349443 -0.0361717 -0.605052 0.902171
-0.457751 0.414129 0.0259993 0.980242 -0.808668 0.0663936
-0.0708631 -0.655273 -0.245619 -0.314255 -0.191782 0.794494
-0.465955 0.267581 -0.675209 -0.140759 -0.855423 0.507669
-0.972077 0.565298 0.67227 0.321959 0.426458 -0.138013
0.422651 0.146751 -0.0432627 -0.476599 -0.515865 0.916954
0.213389 -0.871821 -0.690506 -0.959701 0.320929 0.192474
0.526427 0.434938 -0.918418 0.247468 0.846757 0.694352
-0.811606 -0.239243 0.273974 -0.262473 0.531521 -0.744027
0.726648 0.583629 0.294437 -0.379382 0.773804 0.0796377
0.84973 -0.471112 0.658914 -0.0152174 0.487027 0.646392
-0.746094 -0.691573 -0.421084 0.165486 0.693747 0.866793
0.0607255 0.503314 -0.759182 0.757514 -0.021754 -0.416648
-0.462521 -0.506965 -0.0829004 0.0701841 0.353632 -0.77291
-0.160905 -0.352619 0.392797 0.245761 -0.699933 -0.838851
-0.367748 0.687926 0.744704 0.420428 0.275885 0.944054
0.606098 -0.836299 -0.532042 -0.883479 0.0845901 -0.672845
0.863944 -0.267589 -0.397102 0.491025 0.699628 -0.0627913
0.792221 -0.544801 -0.932225 -0.622153 0.11538 0.56654
-0.918312 -0.629897 -0.579193 -0.7893 -0.81985 0.18229
0.89514 -0.140322 -0.901603 0.326475 0.815149 0.60007
-0.763526 0.93206 0.160465 -0.150689 -0.3074 -0.731041
-0.977407 -0.885091 0.178208 0.534952 -0.920236 0.674934
0.367029 -0.319854 0.183185 -0.758934 -0.511864 -0.662267
0.642493 0.209611 0.61003 -0.365403 -0.450999 0.944899
-0.756129 0.956051 0.180891 -0.50833 -0.534597 0.245951
0.0545425 -0.9216 -0.0586598 -0.821511 0.207472 -0.340118
0.0529888 0.72332 -0.0725157 0.561109 0.362982 -0.77902
-0.450468 -0.115472 0.437924 -0.306969 0.402283 -0.700662
