-0.748689 -0.409245 0.0148707 0.967292 -0.330662 0.129497 0.523738 0.158479 0.660869 0.87398 -0.19107 -0.708829 0.342082 -0.714679 0.312592 -0.290658 -0.720776 -0.084801 0.310507 -0.395029 -0.730687 -0.624346 -0.965352 -0.845502 -0.196341 -0.108129 0.979397 0.282709 -0.949862 -0.128976 -0.121079 -0.262741 -0.132581 -0.0744617 0.197966 -0.65745 0.57097 0.104882 0.947648 -0.393271 0.376416 0.86186 -0.980109 -0.438413 0.759696 -0.165877 0.299358 0.425691 0.595193 -0.840479
-0.15377 -0.0444851 -0.0647766 0.260609 -0.339542 -0.54528 -0.818871 -0.823323 -0.594832 -0.732566 -0.901365 -0.701758 -0.397745 -0.688164 0.805221 -0.236587 0.22836 0.811029 0.0801494 0.139633 -0.928326 -0.671763 -0.827598 -0.0938606 0.520527 -0.0745334 -0.102861 0.137856 0.1181 -0.871585 -0.549169 0.670778 -0.219896 -0.42648 0.814456 -0.829337 -0.286881 -0.977965 -0.989206 0.149268 0.312154 0.0590913 -0.0269645 -0.218602 0.942911 0.888197 -0.0382392 0.406516 -0.121204 -0.584386
0.310725 -0.230264 0.154575 -0.477738 -0.351253 -0.705537 0.46796 -0.400199 0.861763 0.246734 0.24413 -0.709148 0.136275 0.829381 0.171305 -0.555572 0.406641 -0.405505 -0.00209934 0.29341 0.230029 -0.126957 -0.584062 -0.693331 -0.575125 -0.230249 -0.250188 -0.887694 0.886 0.238329 0.255082 -0.0091367 0.953365 -0.453547 -0.518232 0.386986 0.568618 -0.217419 0.833954 -0.159057 0.56937 -0.562334 -0.388222 -0.535488 0.830807 -0.332222 -0.206734 0.274929 -0.154537 0.177122
0.89062 -0.101944 -0.887876 0.164783 -0.600206 -0.561436 -0.165032 -0.0580849 0.157468 -0.966785 0.207904 -0.454815 0.786501 1.0021 -0.669947 -0.288379 -0.717414 -0.115075 0.680107 0.495966 0.92905 -0.518135 0.0107449 -0.380133 -0.476401 0.394845 0.741663 0.735342 0.192483 0.860777 0.751194 -0.533627 0.306728 0.766032 -0.787481 0.244574 0.0952855 0.626199 -0.350772 0.85553 0.822953 0.592404 -0.0283292 0.262516 -0.619724 -0.11642 -0.940225 -0.394877 0.602459 -0.191323
0.339579 -0.749393 -0.589442 0.120468 0.436153 -0.241127 0.0804995 0.169193 -0.434424 0.856952 0.219015 -0.455954 0.88118 0.320905 0.570492 0.0948995 0.762021 0.517551 -0.357821 0.000231793 -0.202985 -0.193416 0.241784 -0.462259 -0.831931 -0.823342 0.15862 0.727495 -0.615521 -0.685977 0.753922 -0.809555 0.61488 0.91182 -0.148116 0.307997 -0.568896 -0.313613 0.369473 0.252688 0.709014 0.376744 0.609375 -0.9883 -0.639551 0.142855 -0.564913 0.732605 0.969086 0.524369
0.48059 -0.855145 -0.328454 -0.662969 0.493452 0.790376 -0.366759 0.86 0.0369134 -0.0612091 0.835727 0.32749 -0.340204 -0.809389 -0.0522034 -0.272305 -0.452468 0.670911 0.596578 -0.41487 0.125179 -0.198627 0.0656096 -0.0927263 0.910243 0.547874 -0.564861 -0.925936 -0.155136 0.575361 0.819754 -0.193422 0.895663 -0.981176 -0.13959 0.424618 0.532719 -0.208845 -0.178696 0.235733 0.359976 -0.901801 0.930703 -0.898492 -0.064407 -0.717606 -0.0793859 0.482088 -0.529209 0.450414
0.650789 -0.996353 0.0606576 -0.223304 -0.985759 -0.801001 -0.471004 -0.15773 -0.294996 -0.968348 -0.474264 0.28344 -0.506645 -0.756756 0.982975 0.75095 -0.833258 -0.827294 0.674992 0.336813 -0.0236065 -0.793366 -0.671908 0.655143 -0.547045 0.138723 0.0761959 0.158132 0.515384 -0.519912 0.91974 -0.985395 0.642479 -0.406445 -0.406973 -0.54618 0.0564648 -0.114291 -0.243134 0.433204 0.379684 -0.985783 -0.399702 0.240188 -0.558165 -0.449042 0.623474 -0.10219 -0.795989 -0.173385
-0.30469 -0.95651 -0.790022 -0.867027 -0.979584 -0.872053 0.97426 -0.225702 -0.0902642 0.339778 0.258188 0.640183 0.147725 -0.905242 -0.6161 -0.439272 -0.459714 0.229047 0.43156 1.00766 0.512603 0.730465 0.79705 -0.698408 0.563841 0.740368 -0.360766 -0.832936 -0.461012 -0.200505 -0.0568045 -0.96814 -0.971852 -0.617726 0.0733926 0.520849 0.870616 0.101958 -0.265519 -0.350901 0.0407935 -0.728848 0.958711 -0.834743 -0.442455 -0.552282 -0.225754 -0.338783 -0.780533 0.254983
0.667945 -0.833039 0.678118 0.976728 0.259054 0.571582 0.196114 -0.688853 -0.184621 0.506495 -0.83429 0.478174 -0.105334 -0.554376 -0.00034533 0.209526 -0.577437 0.824521 0.403269 0.197067 -0.833414 0.95198 0.875115 0.832433 -0.107143 -0.279401 -0.790344 0.664166 -0.923124 -0.870219 -0.113256 0.940984 -0.636549 0.0177163 -0.780053 -0.737122 0.731396 0.440807 0.552354 0.376707 0.301942 0.110115 0.353215 0.413602 -0.662954 0.549388 -0.430168 0.118313 0.715881 0.0453888
-0.2936 0.923279 0.722459 -0.523906 -0.775509 -0.833447 -0.494473 -0.417454 0.0148633 0.65394 -0.103244 -0.240589 0.149036 0.206765 0.57046 -0.514418 0.26883 0.812526 0.433874 0.582904 0.0198003 -0.259636 0.728247 0.654539 0.936443 0.274118 0.565338 0.457069 0.781243 0.758933 -0.253478 -0.53841 0.472061 -0.48495 0.600533 -0.0340202 0.253941 0.00595128 -0.655583 0.753645 0.889109 0.179765 -0.539094 0.538193 -0.0370174 0.170239 0.923577 -0.325709 0.88863 -0.812627
0.924822 0.599719 0.645767 0.017607 -0.583139 -0.128552 0.168328 -0.138675 -0.601725 -0.749623 -0.910403 -0.274557 0.390132 0.905471 -0.621486 0.352592 -0.378877 -0.618485 -0.954617 -0.513702 -0.759567 0.693286 -0.899937 0.490365 0.839026 0.713591 0.0975052 -0.730751 0.136062 -0.0407603 -0.70681 0.337794 -0.0100249 -0.790441 -0.529098 0.271155 -0.705005 -0.0764471 -0.386699 0.0874237 0.890098 0.438423 -0.50575 -0.818896 0.138758 0.0585312 -0.139812 -0.391531 -0.0465331 -0.715468
-0.368506 -0.658824 -0.484945 -0.916047 -0.902661 0.11441 0.699035 0.237095 0.833858 -0.447741 -0.031466 -0.979013 0.972703 -0.268478 0.367345 0.96185 -0.723326 0.467833 0.429414 -0.992628 0.91208 0.969274 -0.611588 -0.605353 0.515381 -0.785461 0.651616 0.335556 0.769695 0.584389 -0.168786 0.57176 -0.571616 0.542448 0.640881 -0.529181 0.258738 0.792724 0.855602 -0.0727317 0.751138 0.697737 -0.741808 0.70175 -0.855082 -0.101899 0.401534 0.636467 -0.656411 0.753744
-0.821889 -0.514496 -0.82425 -0.333876 -0.681846 -0.4329 -0.691438 -0.555748 0.932188 0.363086 -0.472127 -0.965502 0.519983 0.561867 0.307566 0.225865 0.929776 -0.92343 0.166191 1.01364 0.107808 -0.131694 0.597311 -0.173807 -0.497357 0.069395 -0.198331 0.649914 -0.702799 -0.252585 0.608092 -0.927253 0.0187306 0.962143 0.467529 -0.771954 0.611143 -0.940601 0.372061 0.915729 0.0917718 -0.335682 -0.599421 0.0680663 0.833616 0.90037 -0.123179 0.772439 0.632982 0.762383
0.72477 -0.216147 -0.786106 0.228174 -0.041984 0.154749 0.0594363 0.715057 -0.125896 0.688485 -0.105787 0.311837 0.386803 0.248315 -0.18741 -0.188567 0.122676 0.673557 -0.275454 0.809487 -0.440603 -0.660581 -0.767767 0.168201 -0.667175 0.718113 0.735445 -0.315582 -0.803783 -0.106711 0.0401771 0.217388 0.620052 0.217995 -0.526488 -0.427356 -0.647023 -0.927721 -0.8421 -0.208854 0.921521 0.330507 -0.537333 0.866938 -0.205888 0.326552 0.17845 0.273941 0.897921 0.0124859
0.638916 -0.321103 0.94846 0.701535 -0.148916 -0.798357 -0.449102 0.944292 -0.389812 0.307146 0.758977 -0.825194 0.626092 0.554698 -0.833264 -0.966129 0.123276 -0.874643 0.586695 -0.916343 0.333823 0.109631 0.691104 -0.613409 -0.699523 0.619808 0.856927 -0.482578 0.951382 -0.416363 -0.613499 0.267361 0.852437 -0.744292 -0.119743 0.267522 -0.434988 -0.956984 -0.153617 -0.0362406 0.144904 0.762074 -0.907291 0.945082 0.638719 -0.00244918 -0.940006 -0.170882 0.537972 -0.668363
-0.198082 0.323516 0.105674 -0.000428271 -0.30809 0.113497 0.427294 -0.21543 0.879724 0.766755 0.172744 0.338734 0.209362 0.14424 -0.90375 -0.727713 -0.596395 -0.30471 0.908513 0.337807 -0.864568 -0.0816755 0.93404 0.122397 0.471185 -0.577787 0.660114 -0.0175661 -0.971552 0.401697 -0.181051 0.410885 -0.897851 0.108126 -0.42531 0.937851 0.528427 0.169787 0.686747 0.828667 -0.888749 -0.575365 -0.238441 0.814097 0.466835 0.184984 -0.841875 0.53037 0.878174 0.279141
-0.260487 0.315835 -0.489738 -0.476193 0.483593 -0.590206 0.258647 0.903776 0.22006 -0.212883 0.0218115 0.781937 -0.849728 0.256873 0.131523 -0.229452 -0.342479 0.769114 0.960645 -0.420798 -0.864289 -0.0708444 0.878906 -0.920976 -0.14605 -0.925423 0.758203 0.882148 0.575718 0.7957 -0.731246 -0.519863 0.95702 0.855515 -0.314296 -0.613609 0.617921 -0.501842 0.297025 -0.575279 -0.686686 0.707623 0.722779 0.776521 0.0249218 0.467351 -0.876098 -0.568049 -0.850445 0.270374
0.94978 -0.818826 -0.954533 0.266575 0.327008 0.634668 0.940553 -0.772737 0.0536516 -0.405783 0.396451 0.0882484 -0.22131 -0.187496 0.977369 0.425494 -0.916881 -0.521843 -0.995046 0.156776 0.252624 0.288098 0.952565 0.394355 -0.160174 0.33537 0.665066 -0.732781 0.154346 -0.323652 -0.866939 0.664371 0.882364 -0.600763 0.471545 0.459647 -0.108117 -0.814989 -0.632586 -0.797559 0.106418 -0.883174 0.221437 -0.24994 0.635183 0.246027 0.784547 0.062488 -0.787696 -0.498259
0.24183 0.150352 -0.728444 -0.588773 0.393177 -0.924934 0.621832 0.837215 0.452027 -0.597196 -0.149609 0.223029 0.178778 -0.320496 -0.581175 -0.928199 -0.290608 0.360734 1.00436 -0.362894 -0.119104 0.784888 0.32737 0.455782 -0.172499 -0.568682 -0.00404389 -0.845533 0.874155 0.17306 0.592985 0.171951 0.078473 1.00699 -0.291697 -0.699991 0.878945 0.462151 -0.512025 -0.576531 -0.422546 0.903143 -0.909773 0.735246 -0.21441 0.409156 0.903659 0.694151 -0.745338 -0.398171
0.658805 -0.852917 0.769116 -0.435432 0.996243 -0.25621 0.998955 -0.252165 0.605069 0.308631 -0.882753 -0.58431 0.00519647 0.218019 -0.453939 -0.330339 0.520441 -0.899582 -0.190382 -0.270373 -0.544292 0.285928 0.485626 -0.677358 -0.809155 -0.456168 -0.771712 0.844549 -0.390046 -0.827105 -0.161633 -0.522997 -0.202779 0.383829 0.745825 0.494093 0.335513 -0.825655 0.468833 -0.698661 -0.30062 0.664426 -0.768042 0.0956777 -0.860831 0.431196 -0.38016 0.830945 -0.582953 0.55404
-0.114908 0.519349 -0.686822 -0.128516 0.904289 -0.430672 -0.194385 0.078999 -0.951147 0.258691 0.408477 -0.479303 0.894565 0.500741 0.0367901 -0.426258 0.467284 -0.636757 -0.330944 0.830103 0.358285 0.838561 -0.218022 0.860395 -0.687044 0.72216 0.281746 0.331192 0.138001 -0.710065 0.501318 -0.250388 0.230618 0.846342 -0.486906 0.22866 -0.255901 0.872789 -0.590143 0.814942 -0.106086 -0.732807 0.34986 0.819389 -0.361757 -0.838754 0.844374 0.832823 0.0955143 -0.140569
-0.92127 0.844685 0.91589 0.137041 -0.949537 0.185093 -0.0123268 -0.351777 -0.0733171 0.710056 -0.155191 -0.894762 -0.426042 -0.166331 -0.567501 0.474248 0.179769 -0.938746 0.0413704 0.239088 0.981631 -0.82845 -0.629472 -0.418275 -0.448185 -0.429417 -0.298392 0.975363 -0.0931104 0.86498 -0.698716 -0.968635 0.25055 -0.620165 -0.839249 0.449385 -0.266462 -0.982942 0.461194 -0.246715 -0.178087 0.934246 -0.097942 0.178703 -0.619166 0.202646 -0.930617 0.949037 0.263392 0.206486
0.38307 0.404679 -0.352196 0.423724 -0.4456 -0.594734 0.801319 -0.280952 -0.789932 0.304828 0.932089 -0.178802 0.562944 -0.599864 0.913966 0.157963 -0.0848134 0.779173 0.308054 -0.634755 0.926211 -0.0755949 0.64447 -0.88601 -0.232061 -0.3765 -0.128056 0.713777 0.850402 0.31271 -0.895725 -0.747341 0.298854 0.24827 0.669046 0.862732 -0.622974 -0.770953 0.924744 -0.731357 0.448316 0.188994 0.173445 -0.856845 0.535812 -0.0461694 -0.683178 -0.738065 0.300677 0.107603
-0.201596 0.819927 -0.644188 0.119317 0.156969 0.415792 -0.963391 -0.55537 0.229582 0.322874 0.826301 0.960263 0.272211 0.130519 -0.492756 -0.656644 0.278957 0.801984 -0.75436 -0.77328 -0.244566 0.913684 0.462253 0.555918 0.0661745 -0.271207 -0.631005 0.244509 0.782422 -0.942682 0.864217 0.817645 0.655839 0.988587 0.0598239 -0.175525 -0.750272 -0.349152 0.192751 0.660443 -0.945207 -0.223544 -0.189702 0.352979 -0.816278 0.806534 -0.623073 -0.178207 0.797464 -0.560528
-0.149837 0.552732 0.293584 -0.320643 -0.539981 -0.465042 -0.933109 0.579045 0.917611 0.686345 -0.976317 0.801098 0.307657 0.968289 0.269284 -0.660224 0.659713 -0.634156 -0.175545 0.100847 0.686429 -0.995069 0.0148015 -0.025967 -0.508174 -0.102783 0.169161 0.477469 -0.565756 -0.324649 0.881952 0.478697 0.460882 0.25118 -0.54211 -0.809455 -0.963639 -0.161941 0.819236 0.0797729 -0.0341435 -0.254707 0.0841259 -0.587211 -0.484165 -0.114025 -0.06641 0.917092 0.576051 -0.50063
-0.429944 0.30059 0.539758 -0.89507 0.0653163 -0.221157 -0.241155 -0.936601 -0.968284 0.93128 -0.489207 0.7054 0.614803 -0.818891 -0.0975762 0.366593 0.436328 -0.039429 -0.142195 -0.0340893 -0.218061 0.165501 -0.564056 0.676048 -1.00499 0.22919 -0.293083 0.31336 0.623514 -0.262481 0.973757 0.592324 0.828786 -0.999082 0.406791 0.729849 0.256495 0.325681 -0.108417 0.650418 -0.320927 -0.105047 -0.885195 -0.805392 -0.280526 0.016702 0.797573 -0.900376 -0.0390906 0.225899
0.901152 0.174747 -0.965922 -0.985572 -0.301263 0.230198 -0.0203953 0.108782 0.0360961 0.748166 0.495968 0.445298 0.410074 0.933016 -0.308589 -0.551011 -0.171228 0.0175358 0.642598 -0.593205 -0.0578335 0.261329 0.990741 0.988099 0.785827 -0.207249 -0.478271 0.527358 -0.833988 0.933908 -0.356678 0.996473 -0.0552163 -0.0786571 -0.158936 -0.0857258 -0.436978 -0.665106 0.563163 0.927688 -0.206532 0.683877 -0.666631 0.494134 0.39463 -0.184204 0.146579 0.0538527 -0.775701 0.954095
0.160034 0.888058 0.250718 -0.928786 -0.131453 -0.292818 -0.906577 0.544468 0.683471 -0.90249 0.279878 0.364976 0.596206 0.923423 -0.17516 -0.0353853 -0.672218 -0.827977 0.193979 -0.09879 0.430797 -0.290265 -0.578858 0.434714 -0.420313 0.469981 0.664523 0.569982 0.368813 -0.412567 0.868835 0.841093 0.765299 0.681905 -0.415565 0.923112 0.598808 -0.825663 0.231095 -0.345857 -0.507608 -1.00036 -0.914655 0.308061 -0.850659 -0.798682 0.856502 -0.784156 0.353993 -0.178346
-0.878201 0.0301088 0.866074 0.231365 0.848419 -0.113719 0.289665 0.236896 -0.575273 -0.736829 -0.245984 -0.734447 0.968308 -0.965234 0.402384 0.54111 -0.861919 -0.661267 0.015582 0.0606961 0.705595 0.725491 -0.387389 -0.378092 -0.774929 0.137617 -0.463462 0.870565 -0.613821 -0.587275 0.0277152 -0.0884798 0.0642642 0.383657 -0.272538 0.673345 0.30443 -0.92604 -0.777604 -0.369843 -0.646524 0.758772 -0.154448 -0.849151 -0.641779 -0.565032 0.920488 -0.937782 -0.039823 0.965133
0.614351 0.448314 -0.47034 -0.572066 -0.203862 0.260919 -0.339156 0.272167 0.471052 0.305701 0.561963 0.893523 0.775785 0.637158 -0.673413 -0.786686 -0.228244 -0.714285 0.346227 -0.818755 0.617593 0.599012 -0.49009 -0.759438 -0.816291 0.87547 -0.174811 -0.584722 0.516302 0.830361 0.76059 -0.020302 -0.0549836 0.595622 -0.833737 -0.393829 0.308059 -0.278886 -0.665134 0.94836 0.481811 -0.0118772 0.793189 0.150374 -0.858535 0.946507 0.203221 -0.136944 0.433076 0.0338976
-0.403081 -0.0144274 0.298712 -0.815933 0.410649 0.355908 -0.976431 0.371957 0.199662 -0.0821486 -0.323385 0.470255 -0.422634 -0.937226 0.727457 -0.499837 -0.536455 -0.471958 -0.501254 -0.105022 0.715085 -0.858816 -0.426968 -0.231849 0.382757 -0.449953 0.335341 0.24341 -0.694319 -0.525878 -0.156585 -0.495789 -0.401905 0.918055 -0.654948 -0.612284 -0.164378 -0.713503 0.969525 0.463729 0.907245 -0.115361 -0.804948 0.760758 -0.882386 0.852296 -0.963079 0.829372 0.587462 0.380744
-0.914965 -0.406608 0.170322 0.896447 -0.329211 0.71921 0.234143 0.370996 -0.959261 0.788481 0.791359 0.873443 -0.849282 0.667845 0.6952 0.287203 -0.2419 0.176699 0.463071 0.57237 -0.0936942 -0.0354551 -0.401625 -0.180493 -0.786062 -0.611107 0.0169655 0.893472 -0.923726 -0.969495 -0.407122 -0.0892171 -0.198811 -0.219585 -0.609299 0.725516 0.388825 0.85408 0.734453 -0.649423 -0.43716 0.76694 0.230495 0.663838 0.532882 0.305421 -0.451205 -0.417398 0.0468862 0.933058
0.259175 0.647122 0.974564 0.0961679 -0.241738 -0.0989487 0.274922 -0.65177 0.531864 0.796856 0.373121 -0.437192 0.671388 -0.0556806 -0.970961 0.613426 0.0776304 -0.858638 -0.0370431 -0.67501 -0.803949 0.860924 -0.82914 0.705862 -0.245386 -0.9595 0.983323 -0.117421 0.0337215 -0.836063 0.291118 0.148282 0.543594 0.303457 0.47919 -0.732894 -0.898754 -0.559763 -0.1297 0.481557 0.579963 0.316482 0.146846 0.757004 -0.17077 -0.935355 0.731382 -0.794274 -0.288419 -0.175238
-0.685036 0.84122 0.428688 -0.837677 -0.980157 -0.829783 -0.619852 0.265948 0.747501 0.889841 -0.310207 -0.282397 0.37518 -0.547939 0.863909 0.200037 0.414301 -0.142014 0.0118199 0.636087 -0.540335 0.204263 0.714658 -0.187149 -0.00230611 -0.736658 0.282174 -0.370187 0.762195 -0.656961 -0.586111 -0.234632 0.610193 0.926561 -0.754694 -0.939298 0.117876 -0.39384 0.962569 0.799529 -0.112411 -0.333909 -0.809054 -0.000887219 0.475598 0.248422 -0.363129 -0.00191353 -0.867348 0.80848
-0.291489 -0.77514 -0.171342 0.832946 0.0191393 -0.600359 -0.0468785 -0.103694 -0.000110827 -0.957041 0.773068 0.22643 -0.393129 0.734605 0.263011 -0.402423 0.907076 0.750281 -0.523978 0.251349 -0.0787142 0.57588 -0.921614 -0.63883 0.76268 0.349376 -0.502428 0.0397641 0.32407 0.99705 -0.637172 0.961186 -0.322916 -0.697679 -0.890287 -0.848764 -0.698499 0.382319 -0.209311 0.82351 0.17745 -0.355972 0.406582 0.965299 0.0954526 0.673539 -0.0266376 0.796234 -0.119064 -0.240423
-0.872078 0.088539 -0.94995 0.674006 0.762977 -0.103495 0.821002 -0.588595 0.0469382 -0.205279 -0.887641 -0.692099 0.645549 0.602234 -0.416 0.172889 0.504595 -0.454552 -0.66099 -0.427526 -0.0371171 0.0462932 -0.662531 0.179809 0.089065 -0.561611 0.93643 0.124268 0.499696 0.415003 0.41517 -0.922115 -0.402601 0.97107 0.504839 -0.174134 0.55132 0.365179 -0.324267 0.503569 0.510661 -0.316299 -0.949473 0.708959 0.0688762 0.305482 -0.282499 0.811171 0.822603 -0.516442
-0.270996 -0.337901 0.9647 0.535302 -0.505681 0.769515 0.331495 -0.292355 0.86532 0.0766474 0.32873 0.995618 0.306623 0.508658 0.349971 0.87639 -0.472127 0.933203 0.724007 0.917805 -0.855154 -0.938568 0.912771 0.432414 -0.0844404 -0.126481 0.591481 0.732296 -0.253175 -0.475932 0.308089 -0.962151 -0.307153 -0.23393 0.304076 -0.734354 -0.777057 0.2246 -0.490619 -0.111979 0.633976 -0.315711 -0.973924 0.232936 0.569858 -0.0617192 -0.414336 0.0753096 0.461036 0.583518
-0.427484 0.61035 0.927234 0.372986 -0.495943 -0.93872 -0.727441 -0.0828576 0.917136 -0.346896 0.965221 -0.532212 -0.84566 -0.280768 0.13584 -0.340681 -0.146736 -0.355478 -0.633579 -0.0259323 0.927142 0.303809 0.760218 0.245287 0.398036 -0.333027 0.247737 -0.838496 0.691242 0.419395 -0.396395 0.854506 -0.703342 0.549918 0.770169 0.40881 -0.373676 -0.756227 -0.114042 -0.838227 0.384593 -0.554025 0.61739 -0.00420886 0.202798 0.523462 0.553787 0.570976 -0.802563 0.287593
50 4
0.551662 0.791303 0.0148347 0.556622 0.0209068 0.917856 0.00761459 0.0756065 0.861966 0.0181794 0.679599 0.952996 0.0117015 0.0244173 0.27535 0.957265 0.928804 0.601973 0.0321066 0.745591 0.952079 0.954185 0.0533289 0.919259 0.737165 0.40764 0.348214 0.876023 0.959029 0.287448 0.505302 0.209385 0.981523 0.0564777 0.791999 0.69199 0.0879756 0.383624 0.978941 0.432819 0.446933 0.932688 0.0178937 0.976288 0.0703265 0.688408 0.84143 0.381003 0.828758 0.336309
-0.232274 -0.742076 0.409812 0.826421
-0.249654 -0.551355 0.3236 -0.245324 0.894481 0.326916 -0.930583 -0.949858 -0.509326 0.884131 -0.603708 -0.779603 -0.690682 -0.632852 -0.523148 0.139076 0.819516 -0.54463 0.0245943 0.351272 0.390684 0.092564 0.238911 -0.181928 -0.312581 -0.560655 -0.356879 -0.475526 -0.808773 -0.723348 0.862167 -0.280794 -0.942255 -0.0392989 -0.335681 -0.148672 -0.783414 -0.822148 0.0922877 0.772353 -0.972029 0.704911 0.612393 -0.662351 0.310038 -0.538256 -0.998242 0.251474 0.14831 -0.968555
0.848706 -0.472499 -0.238633 0.289915 -0.296441 -0.996218 -0.977125 0.888227 -0.170104 0.68238 0.394453 0.457366 -0.0456086 -0.42637 0.919696 -0.931574 -0.756565 0.875956 -0.970906 -0.467191 0.228446 0.298234 -0.277533 0.410709 -0.477542 0.80797 -0.847475 0.141575 -0.925289 -0.630067 -0.87977 -0.418972 -0.694549 0.143047 -0.287156 -0.667651 0.159648 0.571151 -0.819781 0.255181 -0.351188 0.848621 -0.960317 0.378538 0.696873 0.950106 -0.170654 -0.945416 0.135423 -0.387508
-0.921613 0.537069 -0.880974 0.904532 -0.611919 -0.928311 0.371519 0.774901 0.469588 0.431262 0.355922 -0.762224 -0.362833 0.686554 -0.419158 -0.130654 0.901183 -0.312598 -0.359109 -0.725431 -0.764115 0.719618 -0.382902 -0.324644 -0.986619 0.731975 0.390627 -0.952499 0.46233 -0.455384 -0.651797 -0.26939 -0.189092 -0.637099 -0.100002 -0.482533 0.714634 -0.544808 0.205015 -0.522807 -0.793832 0.76555 -0.914402 -0.864077 0.297813 -0.358207 0.194094 0.483719 -0.565458 -0.255997
-0.0943156 0.17739 0.33684 -0.0197031 -0.279609 -0.146413 0.825486 -0.0811665 -1.02602 -0.553897 -0.745511 -0.820173 0.446155 0.915509 0.237809 -0.517386 -0.671186 0.486794 0.610596 -0.145404 0.344666 0.635701 0.908849 -0.420279 -0.936092 -0.329388 -0.27586 0.598662 -0.28965 0.731794 -0.0936648 0.191552 -0.378702 -0.561769 -0.141041 -0.35879 0.175086 0.584761 -0.989803 0.431209 0.939991 0.0251168 0.55505 0.352372 -0.573586 -0.741102 -0.673472 0.203992 0.204932 0.147962
4 0
0.00279437 0.0274515 0.0296431 0.031202
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
