0.794064 0.930398 0.882432 -0.486359 -0.515417 0.162377 -0.520436 -0.284035 0.87583 0.0929461 0.539655 -0.921357 -0.378141 -0.00334287 0.745436 -0.665508 -0.375296 0.734326 0.994754 -0.294785 -0.564568 -0.731337 -0.389643 -0.281097 0.951219 0.338738 0.265458 0.579681 0.140128 0.465237 0.135355 -0.362721 -0.911232 0.614824 0.367402 -0.867955 -0.645374 -0.501188 -0.411653 0.340705 0.187664 -0.751303 0.0595622 -0.90567 0.491035 -0.829225 0.504042 0.666489 -0.143126 0.688867
0.00353105 -0.220127 -0.992307 -0.667616 0.360342 -0.607942 -0.518822 -1.00509 0.35598 0.00855912 0.0113853 0.209345 -0.962812 -0.313808 -0.949847 -0.536566 0.0703099 0.519732 -0.616745 0.156789 -0.740528 -0.349648 0.864109 -0.955864 0.0624748 -0.780267 -0.167682 -0.826443 0.318674 -0.272973 0.390109 0.152421 -0.0247686 0.798451 0.782365 -0.787542 0.297598 0.168343 0.936408 0.2775 0.0510625 -0.00553166 0.736175 0.480845 0.249255 -0.996459 0.224457 0.548064 -0.897317 -0.373742
-0.257654 -0.503604 -0.725964 -0.602838 0.45424 -0.49653 -0.453704 -0.755178 -0.326441 -0.991803 0.183316 -0.564199 -0.328093 0.399986 -0.0364762 0.169474 -0.722396 -0.00684263 -0.995213 -0.430855 0.450539 -0.970593 -0.596144 -0.765026 0.680702 0.874287 0.638105 0.715536 0.561696 -0.343669 -0.0473315 -0.660951 -0.0246629 0.0512273 -0.295002 0.687252 -0.815863 -0.502235 0.864614 0.0376705 -0.315387 -0.3445 0.451074 -0.562106 0.565137 0.11409 -0.508914 0.153197 0.586156 0.00523078
-0.814123 0.703301 0.636101 0.809302 -0.636481 0.0301819 0.374282 0.49183 0.858994 -0.146396 -0.0307572 0.243765 -0.5859 0.73655 -0.277509 -0.426722 0.718777 -0.812726 -0.594075 -0.295097 0.663066 -0.964005 0.727939 -0.0419557 -0.720867 -0.674404 0.321091 -0.107793 -0.299488 0.0037631 0.0211708 0.787345 0.730169 0.785246 -0.552087 0.561865 -0.788096 0.192561 0.642649 -0.952981 0.633132 0.864298 0.75529 -0.118774 -0.371359 0.133154 -0.37919 0.375032 0.829747 -0.19695
-0.685551 -0.329343 0.0889601 -0.503974 0.696636 -0.896126 -0.471288 -0.821543 -0.450509 0.0146484 -0.758895 -0.927721 0.889445 -0.269355 0.798563 0.38423 0.724427 0.0153915 0.761863 -0.289319 0.190344 -0.728825 0.552767 0.393609 -0.660793 0.577217 0.793132 0.676433 -0.660793 0.564573 0.0170075 0.425619 0.628933 -0.0806152 0.806056 -0.983608 0.756349 -0.139101 0.879658 -0.20191 -0.301071 -0.967333 0.934299 -0.977835 -0.0607598 0.0471486 0.0566773 -0.320105 0.398254 0.523268
0.419879 0.998683 0.692218 0.188585 0.722063 -0.275891 -0.839345 0.786267 -0.749067 0.433232 0.740029 -0.671686 -0.139667 0.824853 0.254556 -0.062419 0.0143455 0.896147 -0.446489 -0.448634 0.415334 -0.0238904 -0.338092 0.254478 0.786306 0.583016 -0.574779 0.169745 -0.612372 -0.68493 -0.873092 -0.0704528 0.747149 -0.90138 -0.846876 -0.0836158 -0.907185 -0.584089 -0.486222 0.0160467 0.519242 -0.76405 -0.947496 -0.74194 0.639589 -0.61853 -0.817369 -0.68269 -0.854437 -0.833534
0.65008 0.834688 -0.682573 0.0998624 0.824222 -0.666529 0.905741 0.572221 -0.202337 0.580348 -0.479236 -0.0569268 -0.991405 -0.680591 -0.804702 0.640017 -0.791088 -0.0448296 0.206011 0.209123 0.542393 -0.266882 -0.231049 -0.0570073 -0.982457 -0.483958 -0.211295 0.670731 -0.329623 0.623156 -0.10525 -0.339405 -0.730727 -0.523066 -0.058898 0.190529 0.417694 -0.120263 -0.44201 -0.909454 0.799435 0.092381 0.726989 -0.812231 0.0153313 0.606816 -0.307767 -0.556696 -0.027351 -0.584448
0.00216281 0.904311 -0.266428 0.961219 -0.00379826 0.436757 -0.41285 0.116045 -0.75349 0.438895 -0.0409921 0.776721 0.963951 -0.746628 0.966809 -0.0245701 -0.781112 -0.0640423 -0.130565 -0.271883 0.576983 -0.554106 -0.518615 -0.75786 -0.924878 0.734555 -0.946749 -0.450068 0.200178 -0.280986 -0.0373392 0.0860012 0.35562 -0.786224 -0.106053 0.244326 -0.323298 -0.742241 -0.750568 -0.248998 -0.0861758 0.724538 0.333066 0.503817 -0.477737 0.362562 0.722975 -0.81892 0.489089 0.79358
0.837874 -0.982662 0.185603 -0.340513 -0.250564 -0.0111591 0.660929 -0.462468 -0.94102 0.205543 0.929124 -0.56809 0.923383 0.967626 -0.028925 0.0258182 -0.48685 0.900001 0.863064 0.97377 0.827243 -0.848806 -0.12319 -0.980718 -0.0357985 -0.241706 -0.597364 0.351896 -0.234076 -0.0696121 0.124067 0.841999 0.52124 0.512887 -0.690179 -0.599323 0.830286 0.794838 -0.298598 0.380066 0.759473 -0.436234 -0.781323 0.56351 -0.713239 0.740116 -0.953144 -0.438386 -0.00754975 -0.74357
-0.308349 0.178667 0.342835 0.283058 -0.901741 1.00269 0.620405 0.208195 -0.982006 0.827676 0.582739 -0.730033 -0.509888 -0.889023 0.558097 0.35798 -0.531302 0.804147 0.565786 -0.6961 -0.256603 0.713498 -0.863712 -0.350502 0.752795 0.632613 0.989127 0.080885 -0.883704 -0.547142 0.501658 -0.402282 0.0935087 0.796177 0.445023 -0.559122 0.971803 -0.752517 -0.050152 -0.0542729 0.529444 0.812981 -0.912457 0.734148 -0.239071 0.531047 -0.398944 -0.215041 -0.0131074 -0.266741
50 50
0.00183197 0.310704 0.557457 0.146084 0.955428 0.821538 0.814544 0.468337 0.992589 0.838492 0.908429 0.778689 0.230631 0.253793 0.588904 0.984241 0.897093 0.788345 0.691531 0.721018 0.0974194 0.222195 0.101673 0.546799 0.944191 0.938016 0.580511 0.930167 0.55607 0.722937 0.852189 0.859681 0.663596 0.361789 0.207741 0.586592 0.411103 0.771691 0.834871 0.0702808 0.253506 0.20375 0.038262 0.716528 0.544095 0.0935487 0.149313 0.297787 0.766113 0.783129
0.543953 0.631077 -0.526843 -0.433399 0.695474 -0.746354 0.598622 0.550598 -0.609178 0.601124 -0.101503 0.305438 -0.82175 -0.101441 -0.223582 0.358591 0.868267 0.0428366 -0.892548 0.36351 -0.55005 -0.451504 -0.658059 0.387829 -0.0664187 -0.597781 -0.540306 0.201641 0.880033 -0.647554 0.501073 1.01388 -0.315162 0.742886 -0.184558 0.0670141 0.112602 0.649992 0.423364 0.766567 -0.879756 0.525076 -0.305147 0.972341 -0.810263 0.294317 -0.35119 0.944157 -0.0254139 -0.355913
-0.159632 0.21731 0.861198 0.755565 -0.60851 0.602126 0.524349 0.544472 -0.659318 0.560169 -0.0706588 0.913083 -0.630885 -0.369684 -0.98909 0.871189 0.839487 0.832148 0.570271 0.624161 0.981715 0.0277072 -0.113896 -0.252047 -0.0885191 -0.598419 0.162397 0.427892 0.29854 0.815696 0.474418 -0.496429 0.232387 -0.539926 0.240228 0.63184 -0.853821 -0.245444 -0.371822 -0.187466 0.273203 -0.685064 -0.163547 -0.610952 -0.707322 0.0459152 0.597109 0.526238 0.0716663 -0.105089
-0.182715 0.632199 -0.909637 -0.883731 0.61909 0.95405 0.434959 -0.900476 -0.595889 -0.629072 -0.759277 0.660471 0.237861 0.235222 0.373239 -0.372837 0.621722 -0.820101 0.0325031 0.292609 -0.125488 0.932226 -0.733558 -0.954846 -0.0883736 -0.77578 0.866884 -0.905486 0.0437093 0.0519494 0.729639 -0.949123 0.347374 0.270968 0.635214 0.723003 0.0991172 0.760766 -0.546789 -0.476363 0.0137931 0.881162 -0.321645 0.140949 -0.418057 -0.199311 -0.944136 -0.00702323 0.776546 0.713188
0.368424 0.505631 -0.0907083 -0.284504 -0.904781 0.724165 0.10114 -0.334546 0.121175 -0.700554 0.0916362 -0.462289 -0.300179 0.735814 0.250627 0.345048 0.324435 0.608541 0.354668 0.844696 -0.819082 0.880538 0.107797 -0.467734 0.379978 0.192141 0.105867 -0.130987 -0.899782 -0.56821 0.0666567 0.0822875 -0.534204 -0.362334 -0.100475 0.869288 -0.776819 -0.852914 0.778304 0.642066 0.639823 0.991215 -0.582512 -0.616565 -0.939222 0.344714 0.410471 -0.404859 0.477411 0.429243
-0.920707 -0.559271 0.132061 -0.770306 -0.0303282 -0.516848 -0.371467 0.410311 -1.0071 -0.76314 0.682849 0.175555 -0.0023675 -0.150747 -0.640747 -0.418155 0.633507 0.50331 0.543454 0.519632 -0.719138 -0.34402 -0.204709 0.286738 0.179642 0.295292 0.826327 -0.156551 -0.906401 0.00618684 -0.735207 -0.292409 0.441262 -0.111413 -0.0190226 0.321896 -0.766128 -0.150988 -0.84506 -0.0398014 0.336546 0.67417 0.0944199 0.531683 0.535186 0.919757 -0.714555 -0.439729 0.524637 -0.27349
0.528769 -0.859998 -0.966217 -0.952746 -0.492146 0.279906 -0.599348 -0.655285 -0.830628 0.209822 0.835536 -0.978192 -0.473187 -0.566853 -0.992686 0.708698 0.662424 0.215373 0.541326 0.824614 -0.162267 -0.865749 -0.440264 -0.366145 0.304335 -0.423639 0.968276 0.269613 -0.733784 -0.100685 -0.113931 0.144497 0.210817 -0.390561 0.10795 -0.382293 -0.706014 0.285093 0.516614 -0.222229 -0.296781 0.68302 0.546376 0.272242 -0.540684 0.74716 0.0267208 0.108013 0.618179 0.980277
0.447908 -0.414043 0.0200849 -0.625939 0.892544 0.62398 0.377769 -0.192681 -0.523817 -0.604127 0.859485 0.127879 -0.755862 0.411436 0.705666 0.366797 -0.909506 -0.00292066 -0.23091 0.290744 -0.725707 -0.941141 -0.288135 -0.109123 0.505003 -0.974976 -0.73119 0.282796 -0.7931 -0.710815 -0.541155 -0.842763 -0.959796 0.176128 0.618208 -0.0970969 -0.528268 -0.279828 0.549851 0.366481 -0.366667 0.277747 0.118912 0.920095 0.87001 0.489545 -0.516071 0.261372 0.30221 0.198168
-0.257582 0.424545 0.766293 0.901042 0.387288 0.706184 -0.162764 0.736176 -0.697966 0.73324 -0.432786 -0.666709 0.836632 0.673147 -0.218641 0.270144 0.0129929 0.979243 0.1981 -0.468346 -0.73053 0.963026 -0.727237 0.965513 -0.218064 0.123909 -0.000531771 -0.184831 0.967695 -0.247056 -0.0457342 0.881293 -0.00274004 -0.453163 -0.0958204 0.574311 -0.61768 -0.531129 -0.620773 -0.342759 0.857004 0.425357 0.173236 -0.671002 0.278834 0.873182 0.459582 0.367015 -0.0840412 -0.906732
0.969907 0.479557 -0.325041 -0.518863 -0.236288 0.0704754 -0.459232 -0.318732 -0.642755 0.511474 0.215724 0.472993 0.131923 -0.976766 -0.893621 0.229463 -0.704018 0.513418 0.174951 0.493484 -0.940391 -0.43366 0.682214 0.503633 0.0592467 -0.00943887 0.35542 0.48152 0.886508 0.722459 0.311993 -0.465125 -0.377246 0.76269 0.603706 -0.901051 -0.233643 -0.354032 0.745634 -0.492792 -0.548183 0.102923 0.672916 -0.156446 0.644937 0.962606 0.0371144 0.447295 -0.375218 0.585223
0.872867 0.488571 -0.25979 0.197904 0.15347 -0.219978 0.362512 0.748928 -0.665361 -0.95241 0.998248 0.287428 -0.338269 -0.857598 -0.690925 -0.0471667 -0.603459 -0.681072 -0.950922 0.143613 0.249612 0.581416 -0.282659 -0.545678 0.257727 0.104319 0.673993 -0.338587 0.00671715 0.157873 -0.289208 0.985519 0.588596 -0.450086 -0.804232 -0.447835 0.950319 -0.355536 0.545645 0.418723 -0.969073 0.692469 -0.0768336 0.689611 -0.666393 -0.4281 -0.650641 -0.150503 0.803856 0.800194
-0.921605 0.531949 -0.845546 0.979921 0.424582 -0.130991 0.748685 -0.0477158 0.269083 0.952492 0.995489 0.76392 0.00339152 -0.792849 -0.615261 0.686914 0.561115 0.147409 0.160958 -0.0944853 0.600843 0.912249 -0.63804 -0.824411 -0.13057 0.572572 0.0283972 0.687058 0.418644 0.239652 0.593404 -0.124286 -0.182522 0.342749 -0.103024 0.686062 -0.556237 -0.471359 -0.724851 0.892576 -0.824586 0.542322 -3.49759e-05 -0.828286 -0.839791 0.0450184 0.630568 -0.624084 -0.402953 0.271338
0.580949 0.988031 -0.315989 0.192015 -0.599779 0.340375 0.568437 0.862411 -0.10758 0.253904 0.407293 -0.157555 0.960197 -0.755361 -0.0246575 -0.0378363 -0.617843 -0.951815 -0.178536 -0.580215 0.3786 0.762769 -0.706652 -0.96091 -0.392778 -0.676136 0.848362 0.462899 -0.736141 0.122011 -0.747797 -0.195596 0.0953699 -0.596946 -0.279446 -0.460886 0.474039 0.180545 0.604758 0.661848 0.522789 0.0738017 0.0523749 -0.464812 -0.42295 -0.811599 0.265946 -0.652613 0.218426 -0.0528982
0.996755 0.0617866 -0.28251 -0.662999 -0.0353609 0.0332039 0.874824 0.593106 -0.498294 -0.753138 -0.348465 0.294848 -0.180587 -0.671445 -0.355316 -0.189488 0.399409 0.489771 0.706183 0.31469 0.473795 0.158756 -0.108134 0.538893 0.228285 -0.441802 0.787299 0.588474 -0.0514508 0.510603 -0.256905 -0.369616 0.640912 -0.55036 -0.192178 0.683579 0.784476 0.661297 0.231516 0.556576 -0.244258 0.486648 -0.900574 0.160329 -0.586471 0.981137 0.421449 0.535106 0.104013 -0.181077
0.988268 -0.636679 0.396533 0.673225 0.317786 0.52046 0.956644 0.815444 0.559546 -0.868801 -0.273006 0.49092 -0.618379 0.935086 0.106076 -0.320474 0.823481 0.169803 0.866224 -0.61681 0.00232009 0.0717281 0.198469 0.216291 0.215489 -0.699752 -0.909531 -0.205737 -0.714473 0.140744 -0.497988 0.75691 -0.201183 -0.384224 0.732237 0.00652685 0.738352 -0.088723 0.611534 0.836004 0.68237 0.398452 0.400181 -0.738794 0.73655 0.340187 -0.222217 -0.15449 -0.344724 -0.654596
0.063869 0.266143 0.288462 -0.63276 0.730848 -0.924049 -0.312485 -0.19226 0.44327 0.190747 0.956606 -0.480088 0.884381 -0.218478 -0.568648 -0.594608 -0.720952 -0.70412 -0.657176 0.227455 0.707612 -0.257565 0.303356 0.256118 -0.228364 0.137217 -0.535305 0.318759 0.402346 0.0762245 -0.451694 -0.206102 0.452535 -0.593829 0.61503 -0.361609 -0.22495 -0.808103 0.299608 0.913844 0.156027 -0.550376 0.734596 -0.655455 -0.780405 0.114861 -0.643606 -0.136757 -0.744593 -0.837123
-0.250573 -0.260309 0.814582 -0.292353 0.579039 -0.854967 0.046465 0.596215 0.00472939 0.870386 0.133345 -0.528602 -0.27088 -0.964021 -0.883188 0.516284 -0.653803 0.415227 0.227779 -0.82506 0.684265 0.0567066 0.1451 -0.578861 -0.283259 0.759422 -0.688711 -0.63944 0.904101 -0.0455394 0.741178 -0.639314 -0.0172018 -0.589497 0.162077 0.064212 0.67694 0.109959 0.379455 0.624673 0.824413 0.752676 0.225657 0.651344 -0.75116 0.604126 0.945073 -0.328446 0.923571 -0.0458714
-0.294581 -0.292067 -0.177527 0.861587 -0.781782 -0.689247 0.605952 -0.993208 -0.051039 0.457057 -0.437418 0.855396 -0.639542 0.381333 -0.0041449 -0.138583 -0.336963 -0.926754 0.0388571 -0.254099 -0.605083 -0.571535 -0.0115493 0.208254 0.293077 -0.339102 -0.49819 -0.494742 0.337127 -0.611281 -0.0137855 0.978624 -0.139467 0.718056 -0.984417 0.764516 -0.96412 0.392383 0.323969 -0.591942 -0.639372 -0.589912 0.664225 -0.407585 -0.518449 -0.40663 -0.48442 -0.34052 0.743957 0.156197
0.627774 -0.0358329 0.485377 -0.164442 -0.119084 -0.717081 -0.782883 0.971387 -0.776692 -0.105888 -0.909856 0.512516 -0.0596822 0.300156 -0.247174 -0.944372 0.694541 0.409037 0.337825 0.160014 -0.710057 0.0759247 0.615996 -0.823629 -0.118136 -0.523675 -0.749338 0.00660336 0.517807 -0.0247169 0.853671 -0.0544239 -0.748821 0.279744 -0.434661 0.842455 -0.852513 0.733745 -0.807004 0.331922 0.383746 -0.240553 0.681035 -0.57403 0.837175 -0.91482 0.564098 -0.237883 -0.306589 -0.308044
-0.156215 0.399971 -0.614459 0.869331 -0.990628 0.685047 -0.855736 0.228633 -0.0764156 -0.503216 0.261922 0.1121 0.780044 0.67894 -0.857229 -0.649187 -0.863681 0.997671 0.753032 -0.932589 -0.777327 0.701809 -0.883223 -0.741372 -0.483665 0.561428 -0.40732 0.767609 -0.421607 -0.919567 0.0808378 0.519974 -0.549088 0.627229 0.00416304 0.661091 0.391286 -0.857108 0.110425 0.859036 0.250501 0.318238 0.888188 0.832033 -0.525655 0.148651 0.418277 -0.481658 0.740097 0.369283
0.436304 0.0242382 -0.562309 -0.626968 0.258841 -0.639739 0.890754 -0.70719 0.966788 -0.033281 -0.436239 -0.300832 -0.81416 -0.189163 0.899716 -0.0329817 0.337055 0.98908 0.716755 -0.237881 0.463121 -0.307811 -0.608422 0.998798 -0.348541 0.779887 0.763511 -0.702057 -0.259281 0.305567 -0.479155 0.967189 0.817791 -0.245296 0.0869713 -0.381437 0.376514 -0.606981 0.0977385 0.846601 0.743043 -0.507576 -0.0957618 0.241127 0.32982 0.147481 -0.801214 -0.0613169 -0.33764 0.427922
-0.57036 -0.864207 0.357055 0.813234 0.277357 -0.0413472 0.600201 -0.747023 0.683118 0.246126 -0.908651 0.262861 0.197608 -0.0809626 -0.144816 -0.419886 0.207016 0.900245 -0.356701 -0.323386 0.69026 -0.965689 0.645297 -0.830978 -0.262488 -0.220456 0.729515 0.0589978 0.828479 0.129467 -0.483715 -0.23087 -0.489277 0.402217 0.0204703 -0.267073 -0.984399 0.710849 0.623996 0.50235 0.591527 0.200758 -0.211544 -0.100968 0.1194 -0.400569 -0.708037 0.228903 0.690955 -0.268136
-0.986337 0.398217 0.775121 -0.280826 0.860791 0.213758 0.619072 0.629044 0.238934 -0.0953388 -0.693599 -0.112235 0.883317 0.585427 -0.0477303 -0.902313 0.1559 0.589914 -0.884361 0.967741 0.982945 0.390026 -0.173294 -0.0615947 -0.20568 -0.467408 -0.0825095 0.543318 0.941472 0.628816 -0.650931 0.300182 0.193257 0.126865 0.118921 0.522495 0.270874 0.643978 -0.290387 -0.907075 -0.882301 0.85697 -0.544465 -0.634986 -0.0281045 0.746591 -0.315058 0.278 0.902594 -0.226451
-0.307945 0.657981 0.950287 0.149241 0.136774 0.664615 -0.0949419 -0.988432 -0.110762 0.3134 0.754092 -0.873978 -0.110597 0.207102 -0.846017 -0.276873 0.569378 0.763238 0.820028 0.666448 0.494075 0.20715 -0.503489 -0.478549 -0.402973 0.638496 0.312676 -0.788204 0.0546242 0.0765139 -0.0861113 -0.637325 -0.233819 0.44013 0.0458942 -0.249444 0.897163 -0.733986 -0.989805 0.379042 -0.69587 -0.760971 -0.875011 0.900702 0.31815 0.535195 -0.395426 -0.681646 -0.0687571 0.350512
-0.288966 -0.709319 -0.050671 -0.46533 0.0559779 0.0995649 0.57843 -0.00969531 -0.946011 -0.478114 0.47596 0.513357 0.155823 0.94336 -0.0561419 -0.326722 -0.114028 -0.536828 0.108519 0.0394754 -0.0794097 -0.327674 -0.653127 0.808361 -0.201659 0.639107 0.596686 0.854174 -0.715839 -0.28604 -0.523539 -0.684579 1.00041 0.416291 0.0247197 0.711693 0.524512 -0.134353 -0.075541 0.869674 -0.234735 -0.278542 -0.847024 0.0818666 -0.627522 -0.802881 -0.900141 -0.944341 -0.229298 -0.948522
-0.234188 -0.296596 0.21332 0.961708 -0.830418 -0.47699 -0.438113 0.622291 0.214384 0.428161 0.400631 0.436241 -0.24234 -0.0608624 0.843139 0.548261 0.189251 -0.416975 0.451168 0.401399 -0.763015 0.208419 -0.561383 -0.0464921 -1.01897 -0.393297 -0.70153 -0.0893049 -0.41767 -0.77683 0.132038 0.207951 -0.590403 0.619924 0.0755653 -0.436443 0.230481 0.617594 0.661804 0.865488 0.697053 0.855063 -0.845556 -0.719348 -0.945407 -0.806511 0.478646 0.856335 0.559917 -0.398191
-0.210971 0.082667 -0.865749 0.112154 -0.890074 -0.818616 -0.707088 -0.393828 0.835567 0.81123 -0.422023 0.0241242 0.743955 -0.38334 -0.150297 0.410414 -0.109141 -0.394878 -0.143003 -0.230012 0.764327 -0.155936 0.223301 0.130856 -0.926642 -0.77486 -0.516365 0.591196 0.387247 0.60652 -0.118588 0.29841 0.418936 -0.891383 -0.123604 -0.220855 -0.896387 0.15184 -0.827642 0.835749 -0.553933 -0.856948 -0.413516 -0.434822 -0.00937389 0.463336 0.578048 0.163854 0.879948 -0.525305
-0.963643 -0.723786 0.960752 0.918526 -0.833827 -0.02037 -0.747591 0.730116 0.910769 -0.943899 0.929617 0.528491 0.188286 -0.244891 0.468303 0.278445 -0.461568 -0.924011 0.253862 0.156848 0.457395 -0.795208 0.517353 0.196118 0.227064 -0.783885 0.738143 -0.742534 0.703139 0.559832 -0.588905 -0.000864951 0.490685 -0.0267682 0.523971 -0.465173 -0.462759 -0.733912 0.35746 -0.0946616 0.478883 -0.21297 -0.798694 -0.895318 -0.926329 -0.803139 -0.672305 -0.548205 0.589422 -0.360633
0.434445 0.0361295 0.384446 -0.703984 -0.0420986 0.986871 0.230301 -0.266882 -0.204378 -0.493646 0.751297 -0.483941 -0.232656 0.339631 0.121552 -0.871893 -0.478586 0.371092 -0.677736 -0.472858 -0.909736 0.040978 0.566021 -0.525255 -0.786122 0.90423 -0.270045 -0.00113405 -0.299833 -0.275379 -0.552198 -0.873162 -0.990916 -0.466712 -0.929078 -0.306541 -0.198114 -0.223748 -0.682783 -0.453646 0.861209 0.601969 0.127857 -0.351147 -0.386102 -0.581943 -0.922956 -0.631656 0.510403 0.043099
-0.388144 -0.726245 0.329405 0.885238 -0.2328 -0.742484 -0.784035 0.288194 -0.529565 -0.0262883 0.238864 0.82165 -0.0104872 0.107428 -0.0695207 0.857364 -0.21189 -0.0923255 0.422203 0.297876 -0.0694649 0.159898 -0.538216 -0.964033 -0.418126 -0.986185 0.501999 -0.712291 0.487963 0.19199 0.867097 -0.984308 -0.647219 -0.336049 -0.662489 -0.142442 -0.248699 -0.208629 -0.753659 -0.0921582 0.823949 0.843486 -0.626639 -0.298052 -0.468711 0.978882 -0.5841 0.0928181 0.997332 0.778914
0.605477 -0.558596 -0.666765 0.683317 -0.827482 0.454758 0.674989 -0.627931 0.864309 1.01827 0.526316 -0.890257 -0.818621 -0.616531 0.663069 -0.653047 0.816396 -0.803704 -0.172345 0.759603 0.637854 0.669268 -0.100975 -0.116524 -0.691531 0.323002 -0.119419 0.699601 -0.180481 -0.840949 0.358078 -0.885012 0.475127 -0.654677 0.449982 0.532238 -0.398428 0.335231 0.0205214 0.729078 0.774149 -0.902039 0.758822 -0.85107 -0.209383 0.850711 -0.473095 0.179281 -0.0366148 0.63363
0.958834 -0.832578 -0.447683 0.884362 0.991047 -0.759056 -0.514901 0.290027 0.994601 0.813288 0.283674 -0.595275 0.489978 0.161382 -0.776698 0.584173 0.468 -0.517724 0.568766 -0.146965 0.529716 0.0565501 -0.0759305 -0.698178 0.555886 0.276868 0.0178035 0.876622 -0.686727 0.0144747 -0.862914 0.788761 -0.900292 -0.755798 0.993421 -0.785364 -0.126143 0.215329 0.469389 -0.724544 0.17854 0.454397 0.352185 0.983429 0.134042 0.473126 0.795029 0.172984 -0.0431952 -0.482072
-0.207716 0.596456 0.395058 0.0247481 0.338958 0.0403618 0.556182 -0.278167 0.423977 0.636704 -0.64012 -0.754252 -0.0934522 0.660681 0.236236 0.915883 -0.563959 -0.155382 0.226965 -0.385304 0.941948 0.839048 -0.873953 0.102693 -0.811893 -0.965222 0.992695 0.767068 -0.704561 0.216226 0.45068 0.672655 -0.503303 0.15573 -0.535475 -0.399959 0.461313 -0.155027 -0.625543 -0.082595 -0.318624 -0.0895136 0.835361 -0.855432 0.989818 -0.891419 -0.741667 0.427438 -0.583065 0.0178255
-0.764426 0.520712 0.691697 0.824029 0.563674 -0.817925 -0.780274 0.327909 -0.794356 -0.957163 0.792378 -0.0458433 -0.784571 -0.0027387 0.208386 0.662331 0.651496 0.118606 0.642908 0.390776 0.51334 0.697446 -0.300175 -0.984282 0.485098 0.285224 -0.358789 -0.609967 0.702769 -0.825916 0.0473239 0.0253097 0.57224 -0.355755 0.818924 0.148626 -0.953025 -0.838211 0.0425909 -0.0953646 -0.897218 -0.236109 0.671623 -0.707012 -0.405928 -0.170684 0.883795 0.510094 -0.139167 0.475527
-0.975328 0.81904 -0.864951 0.0756655 0.641706 0.577748 0.934011 -0.209057 0.708278 0.565349 0.12207 0.49517 -0.763759 -0.3173 -0.724365 0.715662 -0.0529279 0.757978 0.188274 -0.77055 0.966995 0.241786 -0.231993 -0.89743 -0.0471465 0.743779 -0.22777 -0.964977 0.953455 -0.606793 0.339467 0.576412 0.339517 -0.0542678 0.592266 -0.878269 -0.298185 -0.874641 0.35677 -0.0789223 -0.423004 -0.485294 -0.881109 0.941385 0.989106 -0.249296 0.406629 0.620621 -0.204088 -0.684537
0.351763 -0.357816 -0.800494 0.5344 -0.319793 -0.844041 -0.328888 -0.843691 0.922978 -0.962228 0.140008 -0.788706 -0.976252 -0.0820214 -0.553681 -0.870613 0.107503 -0.259252 -0.366746 0.267447 -0.360467 -0.951487 0.478918 -0.402336 0.986473 0.511573 -0.315844 0.770499 0.450296 -0.614105 -0.61735 -0.9286 -0.42038 -0.275276 -0.528093 0.0354484 0.988228 0.430167 0.666993 0.51197 0.252049 0.881209 -0.359693 -0.693785 -0.629739 0.23939 0.777088 -0.602744 -0.903622 0.44818
-0.854844 -0.471053 0.823928 -0.502497 -0.51023 -0.0654107 0.402341 -0.445206 -0.736067 -0.503989 -0.0253958 0.259789 -0.673792 -0.458609 -0.111039 0.127278 -0.304798 0.205338 -0.118039 -0.628307 -0.178921 -0.905463 -0.242243 -0.445302 -0.0397615 0.135672 -0.247165 -0.912556 -0.744597 0.546456 -0.754336 -0.877875 0.650526 -0.813407 -0.35351 0.865663 -0.916466 0.138703 0.198305 -0.418835 0.70628 -0.741203 -0.259066 0.831196 -0.177575 -0.546493 -0.299085 0.342184 0.570531 0.823422
0.661435 0.377187 0.113289 0.575119 0.0203601 -0.223316 0.861661 -0.956562 0.624121 0.911418 0.380603 0.00831428 0.745952 -0.815755 0.567254 -0.686281 0.378559 -0.470797 -0.805697 0.35229 -0.79232 -0.210486 0.695004 -0.50551 -0.211602 0.452244 -0.6796 0.501298 0.025544 0.521959 -0.354184 0.436109 0.019378 0.317763 0.861759 0.38178 -0.668517 0.34145 0.628294 0.731711 0.674296 0.377458 -0.969092 0.924422 0.331491 -0.451091 0.522818 0.674497 0.0187828 -0.398795
-0.96805 -0.991062 0.334261 -0.896849 -0.288634 0.109764 -0.126464 0.659079 0.691315 -0.0662393 0.975533 -0.988987 0.363647 0.982217 -0.8759 0.960077 -0.46097 -0.392886 0.965131 -0.535734 0.642307 0.0162764 0.176686 0.00821808 -0.0450568 0.720296 -0.447225 0.346715 0.795472 -0.554838 -0.413734 0.0745024 0.387112 0.239877 0.941033 0.41482 0.591537 -0.160697 -0.204184 0.964204 0.64334 0.201645 0.374331 0.460947 -0.0296586 0.93042 -0.260706 0.0820079 -0.912338 0.147539
0.302506 0.0187351 0.428447 0.415175 -0.591835 -0.164054 0.0719577 -0.284841 -0.57812 -0.480239 -0.721984 -0.798096 0.381002 0.209588 0.139576 -0.785991 0.341632 -0.665398 0.0815364 0.801477 -0.537313 -0.758939 0.204503 -0.789095 0.583216 -0.100246 0.682652 0.0722868 0.24987 0.642423 0.688886 -0.234122 0.411845 -1.00745 0.310883 0.803476 -0.516458 -0.683 0.701437 0.148052 -0.00883313 0.439807 -0.65717 -0.987688 -0.225139 0.931511 -0.128302 0.678147 -0.278652 0.769533
