0.805186 0.425595 0.58013 -0.671144 -0.0258186 0.195366 0.0515698 -0.336916 0.78321 0.84275 0.572262 0.0972686 -0.167437 0.0817284 -0.604039 0.675416 0.0684531 0.487455 -0.906549 0.945714 -0.475621 -0.372941 0.394102 0.955003 -0.677434 0.189538 0.813356 0.716699 -0.228624 0.625395 -0.820649 0.298039 -0.310304 0.0929335 -0.765041 -0.956409 -0.779887 -0.625332 -0.603236 0.893604 -0.802088 0.403968 -0.415543 0.903492 0.976897 0.837866 0.0875619 0.454617 0.47564 -0.971025
-0.755079 0.852086 -0.721989 -0.300746 0.427353 0.241637 0.435817 -0.361656 0.511902 0.391763 0.304958 -0.928986 -0.289319 0.374236 0.835266 0.732467 -0.393664 -0.220704 0.574192 0.425004 -0.397922 -0.0568614 0.992269 -0.311473 -0.300601 0.637443 0.657096 -0.613856 0.394663 0.101984 0.955793 -0.119047 0.729276 0.808788 0.843149 -0.019729 -0.753562 0.470712 0.0459597 0.479956 0.660216 -0.589052 -0.457016 0.684483 0.900902 -0.334795 -0.571569 0.126264 -0.150862 -0.753457
-0.266211 0.726621 -0.759245 -0.93509 -0.788311 0.112016 -0.783994 0.687973 0.576184 -0.433834 -0.746615 0.630266 -0.0929394 0.475485 -0.383565 -0.661796 0.0679758 0.348674 -0.027603 -0.1031 0.146074 -0.709126 0.329795 0.602231 -0.706051 -0.65368 0.472812 -0.550739 -0.606681 -0.0656186 0.953134 -0.840583 -0.664724 0.219306 0.256325 -0.878806 -0.309217 0.697632 0.438955 -0.83777 -0.521903 -0.704864 0.732755 -0.652984 -0.208241 0.102659 0.506509 0.973705 -0.0136322 -0.440029
0.580549 -0.583956 -0.896919 0.210345 -0.27713 -0.241575 -0.118659 0.876168 0.753539 -0.360373 -0.852486 -0.504679 0.690945 -0.446537 0.135746 0.0716404 -0.744675 0.302122 0.930622 -0.235398 -0.545393 0.537418 0.612126 -0.681769 -0.423193 -0.0933548 -0.155211 0.773184 -0.390514 0.968759 0.298263 0.260944 0.283977 0.587072 0.367058 0.741311 -0.325832 0.351425 -0.0897548 -0.964727 -0.222801 -0.617928 -0.100956 -0.443148 -0.14469 -0.356192 -0.407908 0.928846 -0.87488 0.796386
-0.359096 0.0101239 0.720676 0.486297 -0.0929348 -0.451619 -0.837451 -0.990733 0.204791 0.995914 0.755481 -0.829782 -0.180865 0.359184 0.841192 0.849238 -0.676023 -0.0461576 0.250586 0.642749 -0.385183 -0.620754 -0.693545 -0.672425 0.618663 0.110025 0.117809 0.685998 0.739973 -0.244296 0.428986 -0.67085 0.664558 0.490213 -0.984236 0.984146 -0.33882 -0.446853 0.670881 0.86598 0.423806 -0.456703 0.138304 0.887879 0.193709 -0.408616 -0.905178 0.901542 0.404232 0.742113
0.572928 0.827696 -0.641813 -0.83368 0.257016 -0.632674 0.00705254 0.626538 0.378464 -0.124459 0.14177 0.0585061 0.574022 -0.567618 -0.697888 -0.872533 0.00414405 -0.248757 0.478925 -0.25954 0.2429 0.620716 -0.561827 0.403029 -0.023663 -0.258968 0.550516 0.261478 0.298326 -0.678786 -0.461021 -0.804416 -0.337283 -0.426001 -0.110855 -0.39552 0.823903 0.634672 -0.802566 -0.905216 -0.943398 -0.63861 0.0376036 0.525217 0.797749 -0.127017 -0.564943 -0.411941 -0.809152 0.761677
0.643487 -0.626538 0.128919 0.620094 0.717583 -0.766605 -0.0865294 0.610023 0.467454 -0.362392 -0.481545 0.944076 0.935079 -0.078333 0.811738 -0.0343176 0.817011 -0.760262 0.899534 0.815 -0.520358 -0.81569 0.129399 -0.378645 -0.133366 0.729341 0.69944 -0.507976 0.409549 0.934705 -0.986932 0.66492 0.0523146 -0.660308 -0.534355 -0.353426 -0.455016 0.913771 0.294194 -0.935355 0.344568 -0.993844 0.0881026 -0.638206 0.00888648 0.896157 -0.617698 0.716654 -0.272829 -0.97813
-0.851065 0.318012 -0.397302 0.108227 -0.942506 0.155104 -0.78204 0.773183 0.428889 -0.502282 -0.00447513 -0.983942 -0.13881 0.608262 0.581984 0.261504 -0.26773 -0.991457 0.792143 -0.0252552 -0.509381 0.797799 -0.46501 -0.285153 -0.494599 0.563287 -0.0835973 -0.775466 -0.790812 -0.0702004 -0.961756 0.450346 -0.412197 0.619619 0.961791 0.778237 0.318745 0.226751 -0.30498 -0.972323 0.0574391 0.510017 0.764663 -0.0325846 0.176124 0.616544 0.697284 0.353071 0.482857 -0.26797
0.857946 -0.135113 0.246449 -0.695832 -0.777242 -0.448664 0.862292 -0.600166 -0.59684 -0.0048093 -0.608182 0.0481382 -0.34832 -0.249731 -0.91159 0.127036 0.851889 0.209873 -0.777742 -0.558245 0.460854 0.40316 0.935762 0.972571 -0.918641 0.809095 -0.718099 -0.343371 0.494855 -0.175026 -0.141367 -0.699741 0.422007 -0.524694 0.205966 -0.340336 0.216457 -0.338178 -0.318807 -0.854955 0.659946 0.94554 -0.590604 -0.262317 0.910659 -0.162652 -0.332289 0.886051 0.0991138 0.81645
0.103809 0.19262 0.670849 -0.691883 0.201244 0.234837 -0.253437 0.904387 -0.725638 -0.624275 -0.188469 0.573935 -0.815368 -0.885507 -0.397277 0.817191 0.0902301 -0.147487 -0.412065 -0.991684 0.957958 -0.895385 -0.611101 0.0546256 -0.652145 0.50584 0.680277 -0.0127576 0.668452 -0.58455 -0.387576 0.86913 0.363994 -0.633283 0.453782 0.917119 0.705223 0.822485 -0.413555 0.507629 0.331078 -0.2752 -0.235533 -0.147558 -0.238155 -0.069468 0.779821 -0.0703386 0.82431 -0.984566
-0.0376524 -0.830954 -0.61764 -0.646812 -0.743118 -0.45178 0.218341 0.50117 -0.140759 0.955051 0.00948257 0.826574 -0.501169 -0.57961 -0.840524 -0.978934 0.900169 -0.515153 0.76892 0.233512 -0.959055 -0.692078 0.474316 -0.687891 0.0529977 -0.0690329 -0.249069 -0.548143 0.0620101 -0.281293 0.8627 -0.384154 0.573067 0.862119 0.691487 0.171726 -0.950653 0.0509191 -0.410925 -0.293738 0.734221 0.0228668 0.583967 0.778888 -0.399275 0.795495 -0.0705371 0.649609 0.12075 0.397732
-0.688094 -0.642122 -0.0532551 -0.693204 -0.441195 -0.798356 0.277306 -0.933575 -0.898643 -0.645791 0.346347 0.349227 -0.33315 0.934629 0.857493 -0.0139612 0.349048 0.830174 0.430264 0.370594 -0.767839 -0.066822 0.0888121 -0.82588 0.558467 0.732143 0.00289582 -0.1868 0.300308 -0.552882 -0.752894 -0.548344 -0.198853 0.656149 -0.7312 0.0949207 0.689004 -0.449743 -0.328557 0.378152 0.591916 0.61451 0.830256 -0.636227 0.801158 -0.222462 -0.0764697 0.9079 -0.0147448 -0.325995
-0.392673 0.964701 -0.625958 0.536624 0.153104 0.338836 -0.471498 0.25061 -0.555547 0.818717 0.74262 0.429062 -0.620726 0.417476 0.274136 -0.820781 0.440257 0.843827 0.935793 -0.438494 0.442065 -0.84314 -0.0997805 -0.316603 -0.918254 -0.265798 -0.394041 0.741755 -0.817603 -0.484908 0.874506 0.119003 -0.374926 -0.724849 -0.67834 -0.329988 -0.379181 -0.597078 0.649381 0.773655 -0.092168 -0.476454 -0.3808 0.318378 0.934052 0.178612 0.112364 -0.243826 -0.590462 -0.443503
-0.533619 0.669963 -0.45437 -0.637242 -0.34986 0.0347308 -0.122443 -0.892064 -0.720659 -0.0700925 0.278795 0.434828 -0.728113 -0.282144 0.0539614 -0.730145 -0.924708 0.543437 0.734674 0.533361 0.233658 -0.69382 -0.82708 -0.173599 -0.480866 0.310733 0.640279 -0.830305 -0.0282947 -0.00683278 -0.0762774 0.303456 -0.936103 -0.0209496 0.493572 -0.114532 0.44392 0.540281 0.82531 -0.931525 -0.63473 -0.116023 0.225914 0.945446 -0.304305 -0.419442 -0.448439 0.458401 0.703608 -0.0134704
0.431666 0.16631 0.392571 -0.44391 0.412378 -0.805649 -0.664 0.655191 0.42206 0.178948 -0.972676 0.777496 -0.322895 0.610765 0.109487 0.899629 -0.615599 0.6854 0.771226 -0.348049 0.785661 0.761815 0.306231 -0.658057 0.494629 0.177891 -0.525795 -0.568418 -0.673405 0.35067 0.447609 -0.795361 -0.627666 -0.608657 0.220336 0.878154 -0.04988 -0.528651 -0.54125 -0.753279 0.741274 -0.828892 -0.0379837 -0.354623 0.171007 0.406726 0.0764493 -0.250136 0.550215 0.993415
-0.416277 -0.791644 0.675416 -0.947108 -0.164083 0.823666 0.0239449 0.0850545 -0.0319556 0.716053 -0.540688 -0.592516 -0.693866 -0.931969 0.500565 0.919201 0.493964 0.805078 -0.431092 -0.990621 0.501645 -0.557286 0.874609 0.620179 0.91053 -0.235442 -0.0100035 -0.302464 -0.261582 0.828849 -0.41903 0.875624 0.0950603 -0.479631 -0.557854 -0.231201 -0.177923 0.742362 0.720646 0.064084 -0.329764 -0.875922 0.722818 -0.629286 -0.124124 -0.160042 -0.348995 -0.892714 0.233588 -0.715591
-0.941524 0.0305184 -0.0827272 -0.452709 0.208974 0.311496 0.63358 0.9766 -0.80513 -0.805554 0.125035 0.893819 0.898387 -0.992433 0.599737 0.283338 -0.000559901 0.951473 0.10168 -0.15711 -0.613411 0.328109 -0.206449 -0.956109 0.196428 0.521008 -0.0539904 -0.589913 0.977054 0.217562 -0.028166 0.866615 0.294381 -0.872815 -0.111075 0.321842 0.693698 -0.58326 0.840567 -0.637649 -0.878319 -0.390112 0.409916 0.450196 -0.176864 0.742089 -0.874111 -0.665785 -0.223397 -0.960517
0.614982 0.535211 -0.125185 -0.511598 -0.0228895 -0.629542 -0.557581 -0.492405 -0.528271 -0.311837 0.0941046 0.688857 -0.309746 0.996026 0.519848 -0.0846321 0.358152 -0.002467 0.161482 0.313022 0.503823 0.804117 0.426668 -0.137918 -0.733036 -0.954262 -0.541052 -0.641168 -0.0418771 -0.361705 -0.94359 0.809309 0.585467 0.827379 0.85108 -0.784662 0.694684 -0.104207 0.0769802 -0.768134 -0.772626 -0.546441 0.95844 -0.431255 0.117491 -0.495782 -0.954699 -0.340896 -0.427618 -0.0457335
-0.454709 -0.218125 -0.119474 0.0378877 -0.609822 -0.590977 0.127496 -0.973495 0.830828 -0.142575 0.836741 0.998176 0.704437 0.49879 0.625839 0.366369 0.539543 -0.437634 -0.540214 0.683722 -0.997289 -0.0995282 -0.75808 0.686773 0.611352 0.943032 -0.74555 -0.411153 -0.449041 0.350036 0.555849 0.25026 0.526602 0.768692 0.523733 0.419399 0.923385 -0.390393 -0.692189 -0.667762 -0.853134 -0.0667484 0.643267 -0.72771 0.560223 -0.825258 -0.536048 -0.898167 -0.941253 -0.100838
-0.348493 -0.261318 -0.139266 -0.232971 -0.802389 0.498121 -0.774233 0.653226 -0.0291877 0.910516 -0.566188 -0.934111 -0.949002 -0.95827 -0.620042 -0.438061 0.385052 -0.646497 -0.908235 -0.288457 0.386155 -0.320692 0.589827 -0.64271 0.00374541 -0.329599 0.5784 -0.639876 0.394248 0.122334 -0.492002 -0.384412 0.910426 0.500734 -0.386519 -0.943829 0.522922 -0.721804 0.863018 0.750946 0.0124986 0.507742 0.317056 0.870498 -0.864295 0.557424 -0.80353 0.424945 0.753435 0.551077
0.928824 -0.434581 0.327476 0.146344 -0.748706 -0.23477 -0.985843 -0.343258 0.111574 -0.261814 -0.834117 0.759272 -0.427881 -0.0806811 0.995989 0.987992 -0.554973 -0.593427 0.438883 -0.445658 -0.721694 0.0855803 0.26986 0.719489 0.467713 -0.0202028 -0.905176 0.182126 -0.614421 0.953321 -0.304424 -0.541804 0.514729 -0.643082 0.131243 -0.659227 -0.529876 0.873246 -0.522499 0.41778 -0.671537 -0.0935806 0.994555 -0.737497 -0.94124 -0.484819 -0.5169 -0.280751 -0.241765 -0.564522
0.337578 0.870768 0.0826282 0.521479 -0.819462 0.467329 -0.496229 0.347963 0.115775 -0.034263 0.905826 0.749756 0.0323711 0.00489089 -0.209071 -0.717803 0.353036 -0.768718 0.424524 0.559553 0.63657 0.534823 -0.0649702 0.126605 -0.162667 -0.246555 -0.324711 -0.531774 0.523141 0.0140752 0.997396 -0.461908 0.955182 -0.044045 -0.837292 0.0269929 -0.741978 -0.745399 0.97001 -0.105522 -0.0429729 0.490979 -0.908691 0.135877 0.511678 0.0492362 -0.680576 -0.276707 -0.853859 0.24778
0.593375 0.109156 -0.572561 0.344693 -0.533521 -0.219343 -0.674355 0.422571 0.346375 -0.76995 0.308898 0.256746 -0.459969 -0.55577 0.361125 0.512616 -0.854476 -0.0395385 -0.864996 0.0954178 -0.417761 0.843495 -0.712119 0.810288 -0.224709 0.618609 0.0918269 0.00218556 -0.814537 -0.760165 0.511119 -0.958155 0.12727 0.578555 -0.309277 0.540425 1.00966 0.81147 0.902951 -0.502942 0.321849 0.667837 -0.282207 -0.736165 0.157608 0.379649 -0.225188 -0.11081 -0.176152 0.924887
0.857763 -0.535991 -0.574982 0.645572 0.401979 0.144068 -0.751053 0.505272 -0.593483 0.635422 0.463207 -0.848089 -0.433504 0.911255 -0.429486 0.652381 -0.709968 0.696684 -0.578581 -0.350111 -0.224239 -0.683847 -0.317623 0.708488 0.502032 -0.435748 0.325981 0.445918 -0.528858 0.864408 -0.0082342 0.163281 0.232984 0.199081 -0.396441 -0.664238 -0.525141 0.367663 0.401315 0.81361 -0.0790577 0.213538 -0.417002 -0.258706 -0.811693 -0.212956 0.644822 0.207901 -0.934435 0.0244044
0.956166 -0.742183 0.255614 -0.598017 -0.545963 -0.236097 0.365192 -0.36945 -0.893877 -0.588389 0.391593 1.01278 0.696373 0.635587 0.388751 -0.90625 0.89825 -0.0538556 0.970978 -0.340047 0.0454401 0.581457 -0.462432 0.832596 -0.0955289 -0.0922117 0.63295 0.869697 1.00289 -0.116393 0.296925 -0.0826606 0.62796 0.168699 -0.709079 0.00966665 0.45421 -0.286359 -0.0798274 -0.955348 -0.751341 -0.231295 -0.679315 -0.306962 -0.906633 -0.373275 -0.672272 -0.408377 -0.777726 -0.304539
0.428617 -0.128853 -0.731805 -0.274257 -0.880576 -0.334038 0.697139 0.516317 -0.438231 0.50089 0.469018 0.581133 -0.0983253 0.916852 -0.482253 -0.0937126 -0.739516 -0.382041 0.19661 -0.705371 -0.372546 0.0423238 -0.0278337 -0.742415 -0.774136 -0.844149 0.823899 -0.775273 0.788841 0.0853551 -0.313564 -0.693111 -0.0990919 0.541301 0.849303 0.293499 -0.12372 -0.468852 -0.803361 0.578054 -0.772329 0.19802 -0.341545 0.897984 -0.197391 0.254729 -0.294801 -0.634997 0.217688 -0.871183
-0.615945 -0.214734 0.397756 -0.460607 -0.729574 -0.0461651 -0.919277 0.48307 -0.2602 -0.0646525 -0.972994 0.128654 -0.33822 -0.161255 -0.343964 0.682703 -0.780503 -0.798867 0.475862 -0.794695 0.876589 0.545481 -0.365895 -0.695354 0.110803 -0.0868486 -0.49236 0.805187 0.159986 0.511802 -0.696178 -0.112718 0.585492 0.801547 -0.154505 -0.320825 -0.901443 0.821185 -0.770589 0.64875 -0.72129 -0.989532 -0.680614 0.433622 0.490862 -0.0072974 0.804902 0.395458 0.465626 -0.703284
0.515046 -0.679551 -0.982421 -0.369491 0.397793 0.689221 -0.207447 -0.492233 0.832552 0.856965 -0.874991 -0.913613 -0.702725 -0.4175 -0.615139 0.505023 -0.58295 -0.0370798 -0.0260872 -0.625893 0.276401 0.282579 -0.130197 -0.0915181 0.441498 -0.174564 -0.502037 -0.27446 0.703147 0.330577 -0.575444 -0.872283 -0.348402 0.134784 0.84689 -0.920004 0.516867 -0.0966453 -0.498246 0.92905 -0.571577 -0.356235 0.674941 0.115891 0.458284 -0.442505 0.991504 0.606566 -0.367532 -0.742108
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.0074649 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890276 0.510823 0.219603 0.00239058 0.298159 0.0147798 0.869751 0.155199 0.029361 0.156394 0.492072 0.0825757 0.11986 0.84358 0.728684 0.7222 0.371706 0.813146 0.964112 0.712677 0.469322 0.921956 0.977755 0.0181961 0.518274 0.973434 0.107775 0.729773 0.132963 0.19438 0.630165 0.403777 0.344313 0.814433 0.0323594 0.829789 0.364395 0.496648 0.0703925 0.795281 0.0946614 0.208051 0.879415 0.757798 0.39583 0.50877 0.106451 0.135178 0.253114 0.939549
0.111099 0.828832 -0.595257 0.366732 -0.870443 0.45143 -0.857028 -0.95815 -0.904383 -0.998873 -0.804197 0.807378 0.96215 0.644804 -0.294482 -0.888004 0.337424 -0.385838 -0.19793 0.861973 -0.158692 -0.0157553 0.371939 0.721989 -0.625049 -0.301573 0.600347 -0.829833 0.454764 -0.79124 -0.615979 -0.378651 -0.138085 0.522119 -0.90407 -0.241868 -0.0972878 0.74016 -0.327279 -0.52246 0.40605 0.214905 -0.349905 0.890919 -0.567499 0.919138 0.128929 0.772753 -0.587947 -0.383288
0.983566 -0.404113 0.712171 0.00995487 -0.952206 0.735033 0.544008 0.790517 -0.202514 -0.118867 0.166198 0.553263 0.883036 -0.808497 -0.236592 -0.836245 -0.644758 0.299196 0.279414 0.451362 0.639006 -0.0236561 -0.748301 -0.587866 -0.885786 -0.34822 0.675449 0.401713 0.21317 0.807663 0.158665 -0.856595 -0.321974 0.317997 0.371684 0.979709 0.000916929 0.187975 -0.414853 -0.655159 0.22873 -0.122798 -0.353823 0.297418 0.116896 0.540483 0.356946 0.544499 0.662673 -0.52141
0.0904156 0.370056 0.618112 0.981599 0.344475 0.503701 -0.417546 -0.464957 0.56919 0.0582469 -0.104286 0.705749 -0.146919 0.446016 0.787116 0.192483 -0.280431 -0.0784468 -0.371782 0.149977 0.689666 0.726925 0.503046 -0.647087 0.494209 0.490044 0.591971 -0.791811 -0.0227066 -0.170021 -0.994508 -0.702776 0.117819 -0.227863 -0.444099 -0.333903 -0.728448 0.0814045 -0.771414 0.299203 -0.268225 0.292122 -0.769765 0.432459 0.182352 -0.63394 0.126883 -0.922493 -0.889087 0.408956
0.614917 0.184953 0.279476 -0.860815 -0.951578 -0.755723 0.421602 -0.623788 -0.663848 -0.0798195 0.901221 0.0407744 0.993065 -0.376024 -0.45358 -0.943476 -0.829804 -0.925323 -0.157862 -0.891193 0.651996 0.818735 -0.854778 0.640261 -0.845186 -0.735525 0.72358 0.0618363 0.417837 0.148682 0.789057 -0.669746 0.0894997 0.194111 -0.0282117 0.759123 -0.0337675 -0.904302 -0.379849 -0.383889 0.211022 0.690113 -0.175 -0.826106 -0.943157 0.765913 0.444698 0.517703 -0.914091 -0.510278
-0.891337 0.460335 0.294162 0.472425 0.531846 0.54621 0.126363 -0.132004 0.76986 0.940121 0.685116 -0.582604 -0.369987 -0.999123 -0.448194 -0.363123 0.581445 -0.676841 0.562981 -0.27767 0.656604 -0.0920561 0.927628 0.163885 0.271333 0.123309 0.94062 0.372147 0.36634 -0.0570171 -0.506082 -0.699917 -0.0511141 0.0543761 -0.493313 0.271205 0.372375 -0.734246 -0.397494 0.801896 0.0888927 -0.840865 -0.700471 -0.898588 0.60127 -0.322528 0.921668 -0.620175 -0.31253 0.829322
0.32649 -0.0767852 0.512151 -0.668325 -0.372677 0.35706 0.483971 -0.345745 0.981017 0.425104 -0.436577 -0.225845 0.662311 -0.932399 0.747015 0.750719 0.130415 -0.677687 0.480609 0.20475 0.78957 -0.437025 -0.924094 -0.244579 -0.308312 -0.47082 0.447815 -0.589566 -0.36085 -0.817245 -0.466342 0.259383 0.644738 0.484876 -0.460713 -0.323538 0.551869 -0.581389 0.618981 -0.521197 -0.597542 0.724914 -0.629551 -0.268214 -0.649627 -0.773142 0.966246 -0.684132 -0.98228 0.0717752
-0.169226 -0.191648 -0.218116 0.918466 0.412413 0.484713 -0.862098 -0.624116 0.892461 0.855696 0.985795 0.492737 0.19512 0.916536 -0.130002 -0.0415582 -0.795897 0.374076 -0.976492 0.620946 0.835308 0.0182269 0.853841 -0.74272 -0.730086 -0.179265 -0.635692 0.741564 0.210962 0.764929 0.114356 0.786745 -0.589312 0.590433 0.0198672 0.658025 -0.959902 -0.102019 0.894728 -0.783155 0.488887 0.342784 0.369731 0.793739 -0.826458 -0.531347 -0.955363 -0.784201 -0.732321 0.470333
0.385445 -0.837761 0.181701 0.858484 -0.719953 -0.685375 -0.866676 0.735153 -0.0640228 0.391368 -0.0427093 0.0241583 -0.400988 -0.765734 -0.0202027 -0.493777 -0.0214977 0.69223 -0.0443268 -0.652572 0.470173 -0.370545 -0.676435 0.209443 -0.00954595 0.334554 -0.138445 -0.986902 -0.0242365 0.704309 -0.299474 0.496595 0.0386419 -0.0992823 -0.145437 -0.591979 -0.548396 0.507151 -0.972353 -0.448045 -0.643086 0.981329 0.402905 0.76747 -0.448786 -0.756087 -0.492188 -0.866441 0.193524 -0.574026
-0.525229 0.455278 0.224551 0.476821 -0.238509 0.0445352 0.317438 -0.644374 -0.87999 0.444274 0.111467 0.492763 -0.11263 -0.247278 0.132068 -0.331334 0.619725 0.635346 0.19768 0.99314 0.835684 -0.379674 -0.857739 -0.551613 0.671692 -0.0608029 -0.414097 0.334454 -0.260571 -0.567188 0.440564 -0.772551 -0.256187 -0.0943966 -0.841712 -0.850435 -0.0339213 0.623236 0.859896 0.736608 -0.849118 0.0157746 -0.807877 -0.505667 0.332582 -0.767045 -0.34071 -0.137142 -0.201263 -0.942404
0.576175 0.999297 0.120233 0.958528 0.459404 -0.997269 0.853608 0.873489 -0.908569 0.464139 -0.0663729 0.197448 0.736164 -0.0890805 0.0902463 -0.617441 0.382594 -0.772055 -0.61334 0.868591 0.780557 0.219805 0.124156 -0.953923 0.978889 0.245327 0.850865 -0.463445 0.742093 -0.120421 0.875305 0.757917 -0.926741 0.842482 0.313386 -0.0872479 -0.873852 0.936933 0.279966 0.620521 -0.335942 0.524583 0.438772 -0.421735 -0.888314 -0.529479 0.328054 -0.751494 -0.851056 -0.897755
0.614824 -0.943745 -0.558318 -0.189523 0.535197 -0.443284 0.168105 0.880662 0.633784 -0.13468 -0.280854 0.0787635 0.269952 0.658487 -0.978736 -0.859009 0.123741 -0.797317 -0.247861 -0.00168664 -0.840499 -0.0126374 0.142176 -0.245394 0.701787 0.13958 -0.190242 -0.81454 -0.322667 -0.477856 0.145567 -0.452856 -0.851345 0.326752 0.880578 -0.917039 -0.0857375 -0.532343 0.619873 -0.311446 -0.975685 -0.184516 0.54047 0.125113 0.897017 0.860302 -0.93213 -0.520805 -0.252621 -0.836239
-0.236774 -0.448258 -0.0360233 0.303581 0.103428 -0.523352 0.121726 -0.632554 0.448859 0.861443 0.247189 0.509328 -0.0196634 -0.702954 0.588839 -0.705118 0.137074 -0.215261 -0.579244 0.260965 -0.00161982 0.0722384 0.501156 0.849923 0.934903 -0.244556 -0.695792 -0.25459 0.766767 0.736386 0.828146 -0.459675 0.412648 0.85041 0.123119 0.58574 0.956182 -0.838208 0.370863 0.781982 0.44554 -0.894939 -0.752222 0.921844 0.296993 -0.685758 0.509469 -0.725999 -0.617732 0.342826
0.250963 -0.173999 -0.164138 -0.0284977 -0.292812 -0.116284 0.172756 0.870519 -0.122912 0.444002 -0.328847 0.128927 0.499902 0.370266 0.464685 0.47159 0.693393 0.6462 -0.779078 0.212792 -0.0611108 -0.191753 -0.78069 -0.928874 0.850657 0.838582 0.817813 -0.869387 0.368853 -0.474166 0.492462 -0.760615 -0.372653 0.949371 -0.191551 0.634697 -0.23903 -0.610025 -0.50169 0.56875 0.569761 0.557084 -0.669357 0.834644 -0.741815 0.344528 -0.756871 -0.957089 -0.657271 0.150803
-0.748683 -0.409241 0.0148722 0.967292 -0.33066 0.129497 0.523744 0.15848 0.660869 0.873981 -0.191067 -0.708828 0.342083 -0.714673 0.312597 -0.290653 -0.720774 -0.0847955 0.310514 -0.395024 -0.730684 -0.62434 -0.965345 -0.845501 -0.196338 -0.108123 0.979398 0.282714 -0.949861 -0.128975 -0.121075 -0.262739 -0.132579 -0.0744562 0.197967 -0.657444 0.570973 0.104885 0.947649 -0.393266 0.376417 0.861861 -0.980103 -0.438408 0.759699 -0.165874 0.299358 0.425692 0.595195 -0.840473
-0.153584 -0.0443787 -0.064731 0.26061 -0.33948 -0.545277 -0.81869 -0.82329 -0.594826 -0.732533 -0.901262 -0.701741 -0.39772 -0.687988 0.805374 -0.236436 0.228437 0.811199 0.0803508 0.139782 -0.928228 -0.67157 -0.827394 -0.0938568 0.520635 -0.07433 -0.102839 0.138009 0.118128 -0.871545 -0.549037 0.670862 -0.219824 -0.42631 0.814463 -0.829164 -0.286805 -0.977861 -0.989191 0.149435 0.312174 0.059135 -0.0267808 -0.218444 0.942993 0.888304 -0.038217 0.406544 -0.121152 -0.58419
0.311464 -0.229841 0.154756 -0.477736 -0.351007 -0.705525 0.468682 -0.40007 0.861787 0.246864 0.244539 -0.70908 0.136375 0.830081 0.17191 -0.554974 0.40695 -0.40483 -0.00129879 0.294003 0.23042 -0.126191 -0.58325 -0.693316 -0.574695 -0.229441 -0.250099 -0.887088 0.88611 0.23849 0.255606 -0.00880202 0.953649 -0.452869 -0.518205 0.387675 0.568921 -0.217007 0.834013 -0.158397 0.569448 -0.562161 -0.387491 -0.534857 0.831135 -0.331797 -0.206646 0.275041 -0.154327 0.177902
0.890259 -0.10215 -0.887965 0.164782 -0.600327 -0.561441 -0.165384 -0.0581477 0.157456 -0.966848 0.207704 -0.454848 0.786453 1.00176 -0.670242 -0.288671 -0.717564 -0.115404 0.679716 0.495677 0.92886 -0.518509 0.0103487 -0.380141 -0.47661 0.39445 0.741619 0.735046 0.192429 0.860699 0.750938 -0.53379 0.306589 0.765701 -0.787494 0.244237 0.0951376 0.625998 -0.350801 0.855208 0.822915 0.592319 -0.0286855 0.262208 -0.619884 -0.116628 -0.940268 -0.394932 0.602356 -0.191704
0.339393 -0.749499 -0.589488 0.120468 0.436091 -0.24113 0.0803182 0.169161 -0.43443 0.856919 0.218912 -0.455971 0.881155 0.32073 0.570341 0.0947492 0.761944 0.517381 -0.358022 8.30438e-05 -0.203083 -0.193608 0.24158 -0.462262 -0.832039 -0.823545 0.158598 0.727343 -0.615549 -0.686017 0.75379 -0.809639 0.614809 0.91165 -0.148123 0.307824 -0.568972 -0.313717 0.369458 0.252522 0.708994 0.376701 0.609192 -0.988459 -0.639634 0.142748 -0.564935 0.732576 0.969033 0.524173
0.481955 -0.854364 -0.32812 -0.662965 0.493907 0.790399 -0.365425 0.860238 0.0369584 -0.0609696 0.836483 0.327616 -0.34002 -0.808095 -0.0510861 -0.2712 -0.451898 0.672158 0.598057 -0.413775 0.125901 -0.197213 0.0671092 -0.0926983 0.911036 0.549367 -0.564696 -0.924815 -0.154932 0.575659 0.820722 -0.192804 0.896187 -0.979923 -0.13954 0.42589 0.533279 -0.208084 -0.178588 0.236953 0.360121 -0.901481 0.932051 -0.897327 -0.063801 -0.716821 -0.0792234 0.482296 -0.528822 0.451855
0.650697 -0.996406 0.0606349 -0.223304 -0.98579 -0.801003 -0.471094 -0.157746 -0.294999 -0.968364 -0.474316 0.283431 -0.506658 -0.756844 0.982899 0.750874 -0.833297 -0.827379 0.674892 0.336739 -0.0236556 -0.793462 -0.67201 0.655141 -0.547099 0.138622 0.0761847 0.158056 0.51537 -0.519933 0.919674 -0.985437 0.642443 -0.406531 -0.406977 -0.546266 0.0564267 -0.114342 -0.243142 0.433121 0.379674 -0.985805 -0.399793 0.240108 -0.558207 -0.449095 0.623463 -0.102204 -0.796016 -0.173483
