0.56872 0.292719 0.175752 -0.212684 0.741887 -0.560412 0.453058 -1.08957 -0.189497 0.0622013 0.0126405 0.15216 0.613139 0.918785 -0.418624 0.530411 -0.244671 -0.586235 -1.06724 0.619855 -0.707421 -0.16452 -0.180871 0.646197 -0.574186 0.560704 0.528839 0.352851 -0.970739 -0.426363 0.536066 -0.582438 0.580614 -0.0958671 0.82886 -0.724192 -0.844802 0.38118 -0.88686 -0.220909 0.845135 0.310543 -0.755975 0.791573 0.930439 0.560921 -0.234163 0.806163 0.493873 0.0154754
4 0
0.0970079 0.982983 0.0805023 0.152683
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
-0.409649 -0.539163 0.140696 -0.00832992 -0.805172 0.993773
-0.704108 -0.865888 0.565728 -0.000469757 -0.2782 -0.5537 0.162298 -0.477055 0.793716 -0.943722 -0.452386 -0.486409 0.339825 -0.682872 -0.757635 -0.255174 -0.427787 0.89443 -0.708875 0.0107449 0.771233 -0.433041 -0.845918 -0.698621 -0.502065 -0.780227 -0.422965 -0.394196 0.780231 0.949834 -0.584929 0.930497 -0.881051 -0.180832 -0.489075 -0.317028 0.881984 -0.786096 0.860544 0.924082 0.810981 -0.628995 0.400602 0.898656 0.696749 -0.734137 0.573898 0.408735 -0.693942 0.697589 0.193644 0.767758 0.226541 -0.61295 0.320691 -0.619715 0.568489 0.542736 0.330304 -0.169169 -0.560956 -0.834917 0.497193 0.319907
0.769495 -0.224746 -0.503458 0.104371 -0.423442 -0.44208 0.625038 0.0243178 0.429536 0.206413 -0.251378 -0.907581 0.102638 0.0212959 -0.325312 -0.981521 0.490417 0.531596 -0.193984 -0.926221 -0.365611 -0.247649 -0.700926 -0.751238 0.669836 0.306886 0.988546 -0.0512971 0.824199 -0.353258 -0.118729 0.180782 -0.493453 0.438113 0.311678 -0.883926 -0.5007 0.397832 -0.380249 -0.811296 0.0961364 -0.322377 -0.255959 -0.359769 -0.855396 -0.443154 0.910711 0.710512 -0.941926 -0.630983 0.787364 -0.894979 -0.263149 0.951843 0.30867 0.149696 -0.952315 0.669988 0.481985 0.348095 0.140411 -0.187528 0.69778 -0.597135
0.884396 -0.209108 0.235829 -0.229428 0.514947 0.0134651 -0.656705 0.957914 0.730371 -0.691922 0.70327 -0.503466 -0.421976 -0.533124 0.346102 -0.384731 0.976082 0.0172304 0.704528 0.368755 0.593543 0.334402 0.167422 0.972017 -0.618374 -0.178952 -0.119527 0.746671 -0.233984 -0.849156 -0.346369 0.991842 0.359091 -0.750022 -0.380111 0.24127 0.0247586 -0.307374 -0.704287 0.154819 0.591863 -0.872155 0.0427199 -0.947878 -0.461545 -0.881376 -0.733141 -0.568823 0.413131 0.164743 0.254503 0.484402 0.793402 -0.539888 -0.467471 0.187931 0.575455 -0.499415 0.869363 -0.224786 -0.953793 -0.0812195 0.36464 0.838075
-0.799513 -0.0385011 0.544765 0.606125 0.136633 0.999867 0.424087 -0.673201 0.93489 -0.253676 0.076211 -0.343834 -0.175247 -0.193394 -0.306482 0.130366 -0.245496 -0.34092 0.49129 -0.219551 -0.104771 -0.721116 -0.913351 0.854349 0.76743 -0.677193 0.90953 -0.0222931 0.109306 -0.183723 -0.455484 -0.896365 0.249696 0.504123 -0.184603 0.507314 0.917176 0.936199 0.436891 0.722884 -0.802072 -0.612962 -0.0074668 -0.723685 0.137091 0.187068 -0.0895165 -0.346077 -0.729963 -0.60588 -0.370471 0.594278 -0.508537 0.316614 0.424124 -0.715205 -0.45028 -0.994475 0.398711 0.230563 0.576612 0.999939 -0.060122 0.7832
-0.848537 0.852111 -0.287416 -0.860151 0.0859042 0.545488 -0.673227 -0.729369 0.555541 0.434876 0.228703 0.883661 0.658783 -0.79927 -0.200878 -0.412804 0.626814 -0.113404 0.552568 0.529127 0.692647 0.688562 0.234222 -0.546907 -0.757303 -0.442178 0.306793 0.444857 0.192451 -0.475625 0.625527 -0.131537 -0.364521 -0.859413 -0.843772 -0.117573 -0.179613 0.999762 0.18031 0.104438 0.415898 0.974121 0.285765 0.605464 -0.632516 -0.611603 0.313902 -0.159254 -0.896608 0.488497 0.895085 -0.716283 -0.0923219 -0.336719 0.681217 0.527788 0.558826 -0.975121 -0.47652 0.78625 0.250018 -0.617271 -0.348342 -0.00383998
-0.762851 -0.292176 0.00260084 -0.684861 0.483707 -0.843068 -0.646201 0.0307492 0.551549 0.0757095 -0.0546767 -0.597208 0.626894 -0.609297 0.482308 0.642391 0.494598 -0.500959 -0.803648 -0.981249 0.756096 0.292164 -0.0587828 0.00746809 -0.251332 0.628167 -0.387543 -0.80716 0.440271 -0.932155 0.45884 0.118497 -0.114565 0.556069 0.416539 -0.300316 0.518338 -0.316817 -0.325459 0.436212 -0.269051 -0.356182 -0.65678 -0.999335 0.976778 -0.0140277 0.673185 0.267876 0.327689 -0.965369 0.706246 -0.229048 0.617714 -0.0135806 -0.596266 0.377745 0.115636 0.414377 -0.413059 0.64823 0.868834 0.0612742 0.241802 0.405369
6 50
0 1 0 0 0 0
-0.0346853 0.351657 -0.653219 0.618128 -0.283068 -0.183254 -0.37218 -0.122398 -0.82227 -0.471396 -0.828918 -0.854451 -0.23921 0.414653 -0.728198 -0.484727 -0.888915 -0.724043 0.771989 0.349261 -0.947267 0.619482 0.878052 -0.352805 0.900737 0.646865 -0.858098 -0.536804 0.596767 0.352818 -0.185271 -0.47768 0.687704 0.934972 0.327527 0.178722 -0.204535 0.826633 0.423035 0.0222379 0.23066 0.302432 -0.660014 0.935259 0.271415 -0.605002 -0.934031 -0.679925 -0.95036 -0.843577
-0.510462 -0.198837 -0.753895 -0.992908 0.545902 0.105219
-0.953001 -0.277551 0.911518 -0.37681 0.296805 -0.177424
0.103977 0.0357697 0.759864 0.634092 0.576385 0.188714
-0.654273 -0.127329 -0.49231 -0.813792 -0.277232 0.668681
-0.346094 0.143104 0.339329 0.246722 -0.267033 -0.0399011
0.145699 -0.777233 0.621789 0.600751 0.0556218 -0.650777
0.10467 -0.650254 -0.859909 0.753425 0.0469404 -0.171455
-0.799272 -0.372291 -0.045792 0.094293 0.612531 -0.0146238
-0.885422 -0.142778 -0.229584 0.551027 -0.822914 -0.0348207
-0.415449 0.912351 0.458822 -0.064854 0.473753 0.25126
0.166222 0.361035 0.112546 0.258917 -0.792637 0.419038
-0.517076 0.242747 -0.122092 -0.940595 0.171942 0.940858
-0.00337092 -0.872854 -0.490593 -0.38028 0.20042 -0.314041
0.624628 0.911705 -0.713568 0.353453 -0.663963 0.956166
-0.126162 0.500331 0.665924 0.487091 -0.468494 0.667287
0.198847 0.170672 0.522883 -0.595561 -0.762403 0.93172
-0.89617 -0.255569 0.665696 -0.437976 -0.315879 -0.691069
0.279454 -0.190912 0.279767 -0.610702 0.127524 0.44648
0.953281 -0.412751 -0.862814 0.366659 0.850943 0.0565383
0.686206 0.323161 -0.155372 0.83174 0.969696 0.838355
0.697579 -0.0729873 0.383479 -0.636126 -0.343611 0.450723
-0.622269 0.0382568 0.252531 0.889322 -0.136434 -0.0114306
0.579753 0.388252 0.215226 -0.600848 -0.365932 -0.037815
-0.789694 -0.390101 0.384028 0.23161 -0.598338 -0.634959
-0.11641 0.109313 0.702053 0.232091 0.652165 -0.225705
-0.847859 0.820413 -0.905269 -0.336402 -0.392334 0.570236
0.653561 -0.521381 0.57424 0.903704 -0.596077 0.185
-0.843456 -0.209107 0.551535 -0.561445 0.360028 0.224671
-0.175503 -0.0673542 -0.541716 0.741763 -0.814533 0.70202
0.439366 0.649504 -0.271658 -0.0612099 -0.620449 0.665122
-0.917578 -0.560695 0.697706 0.175077 0.863972 0.80869
-0.556211 -0.277322 -0.19576 0.402856 0.483452 -0.221012
-0.560958 0.333603 0.948884 -0.409726 -0.906375 -0.533252
0.243109 -0.857497 -0.432868 0.75111 -0.73046 -0.356682
-0.214744 -0.581316 0.633972 -0.386719 0.696833 0.21086
-0.181777 0.263347 0.8824 -0.0795505 -0.0283435 -0.978071
0.263523 -0.337305 0.678954 0.966818 0.869238 0.121623
-0.35643 -0.0518453 0.383705 0.01757 0.116974 -0.893372
-0.199735 0.503733 0.728739 -0.976109 -0.646717 -0.310386
-0.873441 -0.718241 0.24418 -0.327204 0.406104 -0.530593
-0.537321 -0.0547725 0.307206 0.504538 0.540548 0.110828
-0.147181 0.396696 -0.882647 -0.277676 0.387713 0.741486
-0.043539 -0.414487 0.687412 -0.624287 -0.37947 0.197948
-0.117336 0.691099 0.392248 -0.412227 0.59037 -0.422981
-0.472422 0.870734 0.554509 0.492952 -0.0173795 0.493592
-0.872254 0.653491 0.47781 -0.898589 0.45952 -0.609731
-0.440786 -0.892859 -0.210965 -0.81045 -0.27985 -0.979515
-0.369816 -0.866375 0.0464398 -0.810478 0.821589 -0.00352761
-0.216069 0.841948 -0.609171 0.612653 -0.956123 0.146395
0.830294 0.658072 0.980514 0.741083 -0.142148 -0.546734
50 50
0.442044 0.518504 0.3503 0.620245 0.465199 0.276703 0.264565 0.378804 0.275862 0.608414 0.385089 0.351788 0.247463 0.790217 0.443255 0.422074 0.241477 0.286058 0.588922 0.662112 0.264996 0.65879 0.780079 0.322383 0.733033 0.812627 0.201063 0.321696 0.629382 0.731543 0.321683 0.31969 0.735187 0.519288 0.436973 0.608658 0.367799 0.6847 0.716409 0.332712 0.543818 0.667863 0.254518 0.835683 0.758077 0.511995 0.138611 0.175662 0.472809 0.45366
-0.699156 0.412963 0.308315 0.890226 -0.655348 0.911741 -0.706187 0.138444 0.411219 0.957125 -0.0671322 -0.999176 -0.134014 0.346136 0.965382 -0.848428 0.209742 0.17855 0.0591052 -0.0145828 -0.833073 0.098282 0.922205 -0.847243 -0.166907 0.976419 0.712389 0.463947 -0.694817 0.634257 -0.295909 -0.568747 0.759856 -0.607441 -0.486571 -0.850401 -0.0717461 -0.572042 -0.724117 0.356285 -0.43498 0.750629 -0.769259 -0.800814 0.550503 -0.536237 0.203895 -0.483491 -0.273294 0.0133535
-0.729778 -0.339659 0.504368 -0.137168 0.763793 -0.692214 0.691293 -0.156404 -0.639483 0.0547357 -0.849612 -0.95322 -0.297244 -0.670262 -0.638334 -0.357701 -0.218403 -0.351772 -0.0293999 -0.989712 0.00181798 -0.0719209 0.31897 -0.0790702 -0.971168 -0.499506 -0.555024 -0.654292 -0.129356 -0.36186 0.482608 0.443153 0.120346 0.888665 -0.448109 0.720774 -0.0372175 0.855312 -0.544872 -0.344105 -0.748512 -0.403569 0.557002 -0.744898 -0.595987 -0.758057 -0.579757 0.867093 -0.992076 0.0714647
-0.133326 -0.0938416 0.807086 0.0608844 -0.548263 0.357547 -0.115148 0.824988 -0.0489607 0.0814579 -0.567981 0.323157 -0.142287 0.473097 0.396233 -0.161536 0.936283 -0.8335 0.398873 -0.52128 0.331581 0.118955 -0.488053 0.818459 -0.0814059 0.510229 -0.0931623 0.713605 -0.610044 0.658531 -0.319159 -0.897832 -0.445235 -0.773358 0.0325168 -0.728864 0.142506 -0.0296785 -0.645605 0.398757 -0.803532 -0.0525383 -0.830089 0.0800989 -0.232869 0.524356 0.661567 -0.698356 0.147066 -0.465126
0.157797 0.814456 0.32925 -0.457012 0.482869 -0.835255 0.504484 -0.739177 -0.338559 0.116767 -0.193074 -0.240205 -0.93207 -0.0385889 -0.377648 -0.822913 0.868831 0.878634 0.538782 -0.463144 0.979612 -0.232391 -0.223934 0.632127 -0.619247 0.500674 -0.268592 -0.834487 -0.269873 -0.324673 0.231731 0.785778 -0.41618 0.795192 0.933719 -0.270667 -0.300524 0.271253 -0.421361 0.770099 0.142763 -0.164201 -0.4736 -0.0716371 0.462286 -0.958511 -0.605525 0.223217 0.583223 0.606908
-0.352326 -0.92745 0.293858 -0.647376 -0.701771 0.34409 -0.367553 -0.796303 0.18798 -0.0541664 0.524043 0.183017 -0.348942 -0.722517 0.124273 -0.385814 -0.0516239 0.507675 0.178488 0.606423 0.0629322 0.396259 -0.336128 0.467774 -0.355491 -0.243971 -0.473868 -0.921796 0.499089 -0.843203 -0.737474 -0.43981 0.932652 -0.145907 -0.83929 -0.473548 0.151283 -0.623073 0.787188 -0.388325 -0.119601 0.852951 0.396948 -0.180075 -0.499879 0.25094 -0.963741 0.142696 -0.748974 0.820451
0.546612 0.918345 0.00638733 0.961202 -0.383937 -0.383179 -0.903629 0.638773 -0.248203 0.759766 0.41562 -0.0119051 0.833576 0.0632631 -0.742733 -0.768543 -0.577162 -0.473689 1.00271 0.809291 0.525135 -0.252893 0.0380823 -0.298686 -0.292846 -0.451101 0.567234 -0.300431 0.646008 -0.263882 0.170698 -0.382984 -0.281655 -0.410304 -0.974131 0.816228 0.800997 -0.0896586 0.728888 0.228064 -0.295975 0.532875 0.523844 0.803161 0.486075 -0.0779253 -0.660903 0.135166 0.151605 0.873556
0.856155 0.784593 -0.68877 0.181231 0.0823938 -0.901724 0.345236 0.269525 0.617567 -0.400042 -0.607513 -0.813805 0.38826 -0.839028 0.824953 0.837501 0.375681 0.585652 -0.129372 0.178742 0.0454922 -0.541252 0.522229 0.907521 0.739894 0.270168 -0.542022 0.496176 -0.278806 0.898389 0.114509 -0.962474 -0.895489 -0.893948 -0.820676 -0.33832 -0.872413 0.935074 -0.221698 0.157674 0.416783 0.685378 -0.740526 -0.0287564 -0.831816 0.854604 0.911686 -0.949411 0.875198 -0.998228
0.856333 0.79093 -0.359652 -0.80459 0.238543 -0.883602 -0.571827 0.25384 0.0472001 -0.447849 0.553135 0.170476 -0.582892 -0.561199 -0.64111 0.636356 -0.242514 0.367246 -0.395748 0.85112 0.888532 0.345479 -0.975146 0.565788 -0.465349 0.652456 -0.42631 0.464701 0.904923 0.678192 0.89496 0.0563702 -0.909112 0.619186 -0.330239 -0.36792 0.559069 -0.365687 0.356792 -0.85452 0.439298 0.453977 -0.973863 -0.0137717 0.972586 0.96239 -0.205364 -0.0944736 -0.18787 0.662515
0.89237 -0.813848 -0.57676 -0.755151 -0.635697 0.282608 -0.0465631 -0.306994 -0.517821 0.39827 0.2582 0.825519 -0.382018 0.179721 0.784782 0.222516 -0.923921 0.969011 0.79657 -0.25271 -0.485697 0.458222 0.205006 0.966663 0.547548 0.59177 0.73491 0.0570931 -0.434539 0.573043 -0.915306 -0.718173 -0.147746 0.484731 -0.807546 -0.632993 -0.998708 0.262938 -0.590397 -0.208369 -0.740322 0.486967 -0.885363 -0.265355 -0.572639 -0.432014 -0.89732 0.688541 0.4039 0.782404
0.0885885 0.365491 -0.231912 0.328868 -0.649736 0.168701 -0.173662 -0.482218 0.187191 0.73729 -0.796887 0.511156 -0.605815 0.628596 0.951214 0.577692 -0.569205 0.868509 0.315443 -0.2998 -0.195923 0.41849 0.956775 0.161523 -0.353999 0.350348 -0.481548 0.995421 -0.73764 0.692976 -0.489295 0.167737 0.297559 0.336003 -0.623775 -0.454277 0.987596 -0.0941862 0.818087 -0.0502202 -0.968451 0.699999 -0.756734 0.262496 0.695426 0.844103 -0.820691 -0.790493 0.66363 0.508062
-0.562427 -0.559433 0.258174 -0.754069 -0.430927 0.915029 -0.642152 -0.255677 0.280716 -0.314429 0.137599 -0.483039 -0.0743903 0.657414 0.502153 -0.887897 -0.313356 -0.203562 -0.583506 -0.946799 0.941809 -0.585375 1.01199 -0.623422 -0.114247 0.10241 0.0642484 0.205037 0.187456 -0.588877 0.941322 -0.696188 0.451436 0.480146 0.693936 -0.926338 -0.446013 0.599319 0.169996 0.245603 0.53243 0.861841 -0.751742 -0.0681032 0.798503 0.963349 0.664753 -0.904017 0.769411 -0.536599
-0.715715 -0.704799 -0.195478 0.01623 0.772608 0.881796 0.134199 -0.791411 -0.161901 0.240087 0.568047 0.527754 0.287293 -0.490124 0.101761 -0.715501 0.136565 -0.867076 0.629055 -0.333913 -0.948515 0.765431 0.78965 0.721044 -0.505008 0.824632 0.624198 0.0621028 0.655117 -0.597986 -0.0227221 -0.0501445 0.978789 0.257494 0.350616 0.571239 0.12333 0.20948 0.841187 0.223733 -0.304632 0.985339 -0.833151 -0.578625 -0.479044 -0.461699 -0.452214 0.152941 0.374192 -0.346357
0.961265 -0.265571 0.357391 0.903906 0.582434 0.0482058 0.851637 0.817698 0.0501968 0.230391 0.598742 0.120787 -0.353302 0.597545 0.160084 -0.187322 -0.906745 -0.878394 -0.0768051 -0.858428 0.62203 0.181891 0.968429 0.284052 0.776039 -0.411064 -0.358431 0.624302 0.491587 0.621003 0.35475 -0.0697821 -0.22632 -0.894584 0.553299 0.181269 0.542352 0.585561 -0.496122 -0.0384434 -0.915479 -0.977303 0.857004 -0.638076 -0.0462294 -0.616995 0.084285 -0.12638 0.280384 0.204471
-0.383737 0.678032 0.998358 -0.342567 0.812949 -0.927246 0.555264 0.601182 -0.441195 0.667457 0.383656 0.606302 -0.998108 -0.823597 0.747119 0.0496188 -0.485847 0.632031 -0.546578 -0.931406 -0.647687 -0.0159725 -0.351454 -0.00109935 -0.5067 0.722894 0.576181 -0.67136 -0.258353 -0.486771 -0.730396 -0.741037 -0.0295556 0.387028 -0.439215 -0.816105 -0.717049 -0.49218 0.552324 -0.0892824 0.949175 0.266615 0.584146 0.0337501 0.930867 -0.405695 -0.0866177 -0.434543 -0.563694 -0.0791201
-0.416479 0.34283 -0.320976 0.574203 0.574041 0.696046 0.0717102 0.801811 -0.102915 0.418032 -0.396885 0.596395 -0.732884 0.510575 -0.865771 0.357646 0.935461 0.809125 -0.299032 0.216044 -0.112612 -0.88058 -0.645582 0.851125 -0.587188 -0.403498 0.00688725 -0.924301 -0.866378 -0.672911 0.447798 0.0812581 -0.875476 0.627471 -0.311446 -0.625303 0.756063 -0.278127 0.27101 0.29982 -0.269545 -0.588351 -0.271381 0.897356 0.171833 0.0236069 0.71468 0.968353 -0.459304 -0.670718
-0.473863 0.593325 -0.559439 -0.578429 0.51424 -0.0999979 -0.263489 -0.0219867 -0.52703 -0.244916 -0.48766 -0.314398 0.858616 -0.282685 0.932626 -0.534254 0.0335195 -0.949369 0.526201 0.370106 0.137609 0.36504 -0.424924 0.410135 -0.816344 -0.371648 -0.674254 -0.657359 -0.869162 -0.363104 0.274191 -0.04695 0.587965 0.0785776 0.796999 -0.727407 0.283497 0.61091 -0.0729832 0.505487 0.983466 -0.41854 -0.0789637 0.353902 0.24965 0.16417 -0.985405 0.964483 0.5311 -0.858657
0.355282 0.372882 0.543295 0.886706 -0.293132 0.767548 0.574392 -0.681276 -0.499731 0.228357 -0.428703 0.258154 0.129091 -0.143425 0.607415 0.973157 0.118724 -0.933222 0.561819 0.584722 -0.360864 0.182552 -0.354594 0.718866 0.686298 0.0702955 -0.560325 0.643155 0.962141 0.398011 -0.159293 -0.765866 0.225489 -0.281346 0.174264 0.141384 0.443532 -0.90274 0.524125 0.786789 -0.995837 0.394159 0.876393 0.836848 0.822349 0.247755 -0.986585 -0.231063 0.827354 -0.62757
0.853722 0.223717 0.947025 -0.0289648 0.97846 -0.255386 0.784683 0.168545 0.602779 -0.174888 -0.996861 0.61391 -0.915941 -0.223853 0.284566 0.273762 -0.487984 0.36873 0.930512 -0.515063 0.508645 0.0154634 -0.0330578 -0.943319 -0.98445 -0.288955 0.604703 0.651994 0.0676072 0.0505186 -0.343402 -0.843316 0.362314 -0.306464 0.877719 -0.163829 0.709596 0.189305 0.00945315 0.173586 -0.176767 0.188299 -0.14406 0.459513 0.337119 0.836494 0.207444 -0.348702 -0.68789 0.218066
0.36589 -0.543666 -0.988237 -0.149622 0.279744 -0.349805 0.42341 0.822267 0.264162 0.315393 0.00804968 0.267776 -0.23061 0.281357 -0.939101 -0.696844 0.613821 0.451208 0.729865 -0.200607 0.64429 -0.946825 -0.951028 0.0138571 0.899658 0.806067 0.662711 0.568105 0.695126 -0.65606 -0.996799 0.464946 -0.185944 -0.0799476 0.960607 0.813112 -0.608883 0.37625 -0.0348205 0.0697258 -0.445696 -0.64572 0.273259 0.625006 -0.212 0.327993 -0.272707 0.206274 0.129946 -0.301402
0.732587 -0.838673 0.784738 0.931994 -0.839013 -0.579163 -0.217807 -0.00367557 0.18296 -0.0765656 0.983638 0.655411 -0.443368 0.362072 -0.36839 -0.610411 0.523159 0.00923258 0.270411 0.765303 0.52616 0.640543 -0.112494 0.456269 0.886667 -0.0445574 0.407567 -0.445955 -0.34179 -0.845567 -0.113302 0.213314 -0.832148 0.174014 -0.306875 0.160829 0.529182 0.888071 0.203605 -0.433579 0.555634 -0.977269 0.543495 -0.967287 0.253302 -0.6634 -0.190357 0.818136 -0.647631 0.322434
-0.906578 1.00127 -0.179576 0.587472 0.845786 -0.80657 -0.675982 0.690456 0.484303 0.339927 0.541438 -0.128031 0.0448896 -0.639725 0.814583 0.157038 0.631589 0.9709 0.484952 -0.0358693 0.695387 -0.578292 0.753317 -0.60932 -0.530873 -0.932026 0.0247747 -0.657557 -0.598261 0.245953 -0.356274 -0.066705 0.0483784 0.850902 -0.495046 -0.0186567 0.0957591 0.908992 -0.449603 -0.0430892 0.553665 0.658926 -0.921449 -0.0195388 -0.422282 -0.809789 0.820381 0.93047 0.77031 -0.693296
0.566184 -0.394527 -0.0827162 0.647357 -0.992128 -0.513447 -0.978761 -0.576799 0.0438876 0.868601 -0.676139 -0.883529 0.605034 -0.35647 0.732813 0.0620692 -0.168722 0.508322 -0.986426 0.411103 0.810642 0.436335 -0.0741212 0.532686 -0.645647 -0.20553 -0.833437 -0.0725336 -0.0806971 -0.929441 -0.297541 0.690894 0.690888 0.777457 -0.564903 -0.993171 0.0835977 0.323153 -0.484533 -0.806209 0.732631 -0.729473 0.0815474 0.288995 -0.517326 -0.582312 0.82647 0.220521 0.958026 0.72749
-0.797516 0.0839258 -0.916394 0.685719 0.630835 0.117878 0.246946 -0.108834 0.204523 0.963577 -0.0338412 0.287289 0.969394 -0.523407 0.0379105 0.930094 0.276902 -0.475877 0.694652 0.262825 -0.818661 -0.759874 -0.84762 0.975474 0.145122 -0.425635 -0.783527 -0.729206 -0.960326 -0.949983 0.135421 -0.0913272 -0.127451 0.434857 -0.687404 -0.686245 0.186115 -0.0047089 0.810734 0.148099 0.413992 -0.259996 -0.394349 -0.555593 0.679358 0.316446 -0.0377353 -0.846149 0.340084 -0.583529
-0.989984 0.373481 -0.560449 0.738797 0.494149 -0.117743 0.490854 0.896408 -0.465343 -0.134378 -0.265265 -0.974845 -0.698365 -0.486913 0.0422372 -0.270161 0.953173 0.528867 -0.355213 -0.429978 -0.569882 -0.756018 -0.909812 0.192861 -0.304263 0.205765 -0.372494 0.869864 0.996482 -0.410234 -0.846758 0.608012 0.811814 0.45376 -1.00021 -0.967569 -0.705148 -0.638028 -0.9749 -0.524403 0.115898 0.684543 0.803664 -0.0596622 -0.893139 0.691048 0.447422 0.219365 0.406794 -0.766315
0.348471 -0.282929 0.354511 -0.172458 0.194815 0.313655 -0.0278572 0.237406 -0.64796 -0.739875 0.608477 0.80479 -0.0215595 0.512976 0.708847 -0.0301542 -0.600077 0.888133 -0.697084 -0.172273 0.915655 -0.567271 -0.829883 -0.784079 0.778373 0.165356 -0.588379 0.782787 0.67828 0.260507 -0.103417 0.978501 0.551244 0.461803 -0.152184 -0.566715 -0.231739 0.595927 -0.397307 0.0822233 0.598491 -0.783703 0.43419 -0.607264 0.229586 -0.00697842 -0.500117 0.245244 0.224642 -0.224898
-0.638394 0.671163 0.186397 0.762379 0.878072 0.204782 -0.23279 0.65109 0.0560823 -0.577817 -0.477273 0.95492 0.472773 0.961567 0.572239 -0.52495 0.0990066 -0.804114 0.549309 0.699361 -0.213748 0.802941 0.74318 -0.610967 -0.723273 -0.264425 -0.696779 0.364881 0.201363 -0.753339 0.892706 -0.485696 0.0785118 0.465972 0.990968 0.577055 -0.0688446 0.246027 0.813815 0.169131 -0.255513 0.286082 -0.567212 -0.860618 0.218618 -0.829362 0.18224 -0.337872 -0.768799 0.540931
0.936402 -0.465957 0.999974 0.686488 -0.113764 0.855355 0.337358 -0.356219 0.809182 0.125748 0.262468 0.581566 -0.110013 -0.929812 -0.746933 -0.113811 -0.0335894 -0.804052 0.0231042 -0.436103 0.28095 -0.106768 0.550744 0.407229 0.916007 0.498854 -0.755579 0.129091 -0.782025 -0.993626 0.906479 -0.437476 0.266128 -0.79922 0.386284 0.815531 -0.575913 -0.449529 -0.996443 0.851607 0.676711 -0.564414 0.232161 0.57915 0.988383 0.318265 -0.513673 0.602442 0.928045 -0.347048
0.339391 -0.848682 -0.769652 0.556423 0.502041 -0.254078 0.406723 -0.268659 0.115271 0.60558 0.993669 0.416339 -0.371444 0.94451 -0.507583 -0.207608 -0.547175 0.528491 0.566909 0.427163 0.652845 0.604881 -0.87951 -0.577521 -0.165271 -0.512241 0.689725 0.572672 0.0443562 -0.162545 -0.323032 -0.546239 -0.232011 0.409716 -0.790794 0.350376 -0.671847 0.430343 -0.296106 -0.343487 0.437774 -0.857613 -0.049748 0.324381 -0.75771 0.30591 -0.632309 -0.397778 -0.793228 0.0940042
0.625895 -0.618927 -0.0955935 0.692304 0.168042 0.489799 0.60828 -0.2327 0.376389 -0.440478 0.183804 0.515242 0.369042 0.0774293 0.87596 0.423839 0.869965 0.917201 -0.904042 0.98691 0.260742 -0.604784 0.548898 0.194283 0.474488 -0.0893769 -0.796616 0.599204 -0.115953 0.578265 0.435931 -0.510965 -0.411853 -0.73322 -0.979546 0.0598278 -0.31675 -0.738585 0.206686 0.741518 -0.198464 0.269157 -0.969231 0.381485 0.411139 -0.0582713 0.00649652 0.518382 0.453744 -0.266399
0.241628 -0.196862 0.976427 0.306541 0.176444 0.481303 0.248285 0.508171 -0.539508 0.259234 -0.551815 -0.178823 0.243167 0.338554 -0.558062 -0.361661 0.997764 -0.708327 -0.853567 -0.0864651 -0.225973 -0.100629 1.01146 0.576746 0.262868 0.636256 0.232911 0.496081 -0.0814216 0.412853 0.0721085 0.920574 -0.103863 -0.332727 -0.908125 0.967128 0.00202835 -0.714752 -0.566562 0.268271 -0.780667 -0.631908 -0.5317 -0.396939 -0.612265 0.968301 0.440246 0.492802 0.357189 0.699758
0.820123 0.977698 0.419517 -0.463416 -0.646338 -0.872999 0.892882 -0.826577 0.0985151 -0.655147 0.707875 0.320163 0.550543 0.419082 0.712061 -0.552221 -0.660103 -0.446154 -0.959009 -0.156078 0.726732 0.62661 0.377092 0.948324 -0.75021 -0.508028 -0.0959583 0.691436 -0.797651 -0.837836 0.404505 0.590025 0.138037 -0.99193 -0.466781 0.372731 -0.911787 0.563041 0.946936 -0.0229597 0.682939 0.301181 -0.126849 0.81252 -0.694133 0.323728 -0.187363 0.922281 0.0656023 -0.928469
