-0.75517 0.85206 -0.722082 -0.300897 0.42726 0.241523 0.435768 -0.361713 0.511813 0.391684 0.304817 -0.929126 -0.289377 0.374136 0.8352 0.732451 -0.393693 -0.220731 0.574107 0.424943 -0.397937 -0.0569013 0.992151 -0.311553 -0.30071 0.637383 0.657036 -0.613987 0.394597 0.101847 0.955696 -0.119054 0.729221 0.808755 0.843034 -0.0198285 -0.753681 0.47059 0.0458758 0.479845 0.660076 -0.589087 -0.457116 0.68438 0.900784 -0.334875 -0.571625 0.126234 -0.150911 -0.753481
-0.266184 0.726629 -0.759217 -0.935046 -0.788284 0.11205 -0.78398 0.68799 0.576211 -0.43381 -0.746573 0.630308 -0.0929223 0.475515 -0.383545 -0.661792 0.0679843 0.348682 -0.0275776 -0.103082 0.146079 -0.709114 0.32983 0.602255 -0.706019 -0.653662 0.47283 -0.5507 -0.606662 -0.065578 0.953163 -0.84058 -0.664708 0.219316 0.256359 -0.878776 -0.309181 0.697669 0.43898 -0.837737 -0.521861 -0.704854 0.732785 -0.652954 -0.208206 0.102682 0.506525 0.973714 -0.0136175 -0.440022
0.580764 -0.583894 -0.8967 0.2107 -0.276911 -0.241304 -0.118541 0.876303 0.75375 -0.360186 -0.852153 -0.504348 0.691082 -0.446301 0.135903 0.0716774 -0.744608 0.302184 0.930824 -0.235255 -0.545356 0.537513 0.612403 -0.68158 -0.422934 -0.0932135 -0.155069 0.773492 -0.390358 0.969083 0.298492 0.260962 0.284105 0.587151 0.367331 0.741546 -0.325551 0.351713 -0.0895567 -0.964464 -0.222471 -0.617844 -0.100719 -0.442905 -0.144412 -0.356004 -0.407777 0.928918 -0.874763 0.796442
-0.359036 0.0101412 0.720737 0.486396 -0.0928734 -0.451543 -0.837418 -0.990695 0.20485 0.995966 0.755574 -0.82969 -0.180827 0.35925 0.841236 0.849248 -0.676004 -0.0461402 0.250642 0.642789 -0.385173 -0.620728 -0.693467 -0.672372 0.618736 0.110065 0.117849 0.686084 0.740017 -0.244206 0.42905 -0.670845 0.664594 0.490235 -0.98416 0.984212 -0.338742 -0.446772 0.670936 0.866053 0.423899 -0.45668 0.138371 0.887947 0.193786 -0.408563 -0.905141 0.901562 0.404265 0.742128
0.573068 0.827736 -0.64167 -0.833448 0.257159 -0.632497 0.00712941 0.626626 0.378601 -0.124338 0.141987 0.0587219 0.574111 -0.567464 -0.697785 -0.872508 0.00418806 -0.248717 0.479057 -0.259446 0.242924 0.620778 -0.561646 0.403152 -0.0234941 -0.258875 0.550609 0.261679 0.298427 -0.678575 -0.460872 -0.804404 -0.337199 -0.425949 -0.110677 -0.395366 0.824086 0.63486 -0.802437 -0.905044 -0.943182 -0.638555 0.0377585 0.525376 0.797931 -0.126894 -0.564857 -0.411894 -0.809076 0.761714
0.643296 -0.626593 0.128723 0.619777 0.717388 -0.766846 -0.0866344 0.609902 0.467266 -0.362558 -0.481841 0.943781 0.934957 -0.0785433 0.811597 -0.0343506 0.816951 -0.760318 0.899354 0.814872 -0.520391 -0.815774 0.129151 -0.378813 -0.133597 0.729215 0.699313 -0.508251 0.40941 0.934416 -0.987137 0.664904 0.0521998 -0.660378 -0.534599 -0.353636 -0.455266 0.913514 0.294017 -0.93559 0.344274 -0.993919 0.0878911 -0.638423 0.00863829 0.895989 -0.617816 0.71659 -0.272934 -0.97818
-0.851241 0.317961 -0.397481 0.107936 -0.942685 0.154883 -0.782136 0.773073 0.428716 -0.502435 -0.00474718 -0.984212 -0.138922 0.608069 0.581855 0.261474 -0.267785 -0.991508 0.791978 -0.0253722 -0.509411 0.797721 -0.465238 -0.285308 -0.49481 0.563171 -0.083714 -0.775718 -0.790939 -0.0704649 -0.961943 0.450331 -0.412303 0.619555 0.961568 0.778045 0.318515 0.226515 -0.305142 -0.972539 0.0571692 0.509949 0.764469 -0.0327833 0.175896 0.616389 0.697176 0.353012 0.482761 -0.268016
0.858073 -0.135076 0.246578 -0.695622 -0.777112 -0.448505 0.862361 -0.600086 -0.596716 -0.00469912 -0.607986 0.0483333 -0.348239 -0.249592 -0.911497 0.127058 0.851929 0.20991 -0.777623 -0.55816 0.460876 0.403215 0.935926 0.972683 -0.918488 0.809178 -0.718015 -0.343189 0.494947 -0.174835 -0.141231 -0.699731 0.422083 -0.524647 0.206128 -0.340197 0.216623 -0.338008 -0.31869 -0.8548 0.660141 0.945589 -0.590464 -0.262174 0.910823 -0.162541 -0.332211 0.886094 0.0991828 0.816483
0.10361 0.192563 0.670646 -0.692212 0.201041 0.234587 -0.253546 0.904262 -0.725833 -0.624448 -0.188777 0.573629 -0.815494 -0.885725 -0.397423 0.817157 0.0901677 -0.147544 -0.412252 -0.991816 0.957924 -0.895473 -0.611358 0.0544508 -0.652384 0.50571 0.680145 -0.0130428 0.668308 -0.584849 -0.387788 0.869114 0.363875 -0.633356 0.453529 0.916901 0.704963 0.822218 -0.413738 0.507386 0.330772 -0.275277 -0.235753 -0.147783 -0.238413 -0.0696423 0.779699 -0.0704052 0.824201 -0.984618
-0.037506 -0.830912 -0.617491 -0.64657 -0.742968 -0.451596 0.218421 0.501262 -0.140616 0.955179 0.0097092 0.8268 -0.501076 -0.579449 -0.840417 -0.978909 0.900215 -0.51511 0.769057 0.23361 -0.95903 -0.692014 0.474505 -0.687763 0.0531739 -0.0689366 -0.248972 -0.547933 0.0621162 -0.281072 0.862856 -0.384141 0.573154 0.862173 0.691673 0.171886 -0.950462 0.0511156 -0.41079 -0.293559 0.734446 0.022924 0.584129 0.779054 -0.399085 0.795623 -0.0704474 0.649658 0.120829 0.397771
-0.687549 -0.641965 -0.0526987 -0.692302 -0.440639 -0.797669 0.277605 -0.933232 -0.898108 -0.645318 0.347191 0.350066 -0.332803 0.935227 0.857892 -0.0138674 0.349219 0.830332 0.430776 0.370958 -0.767746 -0.0665827 0.0895174 -0.825401 0.559123 0.732502 0.00325791 -0.186018 0.300703 -0.552062 -0.752313 -0.548299 -0.198526 0.656349 -0.730505 0.095517 0.689716 -0.449011 -0.328054 0.37882 0.592753 0.614723 0.830857 -0.635611 0.801864 -0.221984 -0.0761357 0.908083 -0.0144479 -0.325852
-0.393545 0.96445 -0.626848 0.535182 0.152215 0.337739 -0.471975 0.250062 -0.556402 0.81796 0.741271 0.427721 -0.621281 0.41652 0.273499 -0.820931 0.439983 0.843574 0.934975 -0.439075 0.441915 -0.843523 -0.100908 -0.317369 -0.919303 -0.266371 -0.39462 0.740505 -0.818234 -0.48622 0.873576 0.118931 -0.375448 -0.725169 -0.67945 -0.330941 -0.38032 -0.598247 0.648578 0.772587 -0.0935065 -0.476795 -0.381762 0.317393 0.932923 0.177848 0.11183 -0.244117 -0.590936 -0.443731
-0.533682 0.669945 -0.454434 -0.637346 -0.349924 0.0346519 -0.122477 -0.892104 -0.720721 -0.0701469 0.278698 0.434731 -0.728153 -0.282213 0.0539156 -0.730156 -0.924728 0.543419 0.734616 0.533319 0.233648 -0.693848 -0.827161 -0.173654 -0.480941 0.310692 0.640237 -0.830395 -0.0283401 -0.00692708 -0.0763443 0.303451 -0.93614 -0.0209727 0.493492 -0.1146 0.443838 0.540197 0.825253 -0.931601 -0.634826 -0.116047 0.225845 0.945375 -0.304386 -0.419497 -0.448477 0.45838 0.703574 -0.0134868
0.431825 0.166356 0.392733 -0.443648 0.412539 -0.80545 -0.663913 0.655291 0.422216 0.179085 -0.972431 0.77774 -0.322794 0.610939 0.109603 0.899656 -0.615549 0.685446 0.771375 -0.347944 0.785688 0.761885 0.306435 -0.657917 0.49482 0.177996 -0.52569 -0.568191 -0.67329 0.350909 0.447778 -0.795348 -0.627571 -0.608599 0.220538 0.878327 -0.0496731 -0.528439 -0.541105 -0.753085 0.741517 -0.82883 -0.0378089 -0.354444 0.171212 0.406865 0.0765463 -0.250083 0.550301 0.993456
-0.416364 -0.791669 0.675327 -0.947252 -0.164172 0.823557 0.0238971 0.0849997 -0.0320412 0.715978 -0.540823 -0.59265 -0.693921 -0.932065 0.500502 0.919186 0.493936 0.805052 -0.431174 -0.990679 0.50163 -0.557324 0.874496 0.620102 0.910426 -0.235499 -0.0100614 -0.302589 -0.261645 0.828718 -0.419123 0.875616 0.095008 -0.479664 -0.557965 -0.231296 -0.178036 0.742245 0.720565 0.0639772 -0.329898 -0.875956 0.722721 -0.629384 -0.124237 -0.160118 -0.349049 -0.892743 0.23354 -0.715614
-0.941348 0.0305689 -0.0825478 -0.452418 0.209154 0.311717 0.633677 0.97671 -0.804958 -0.805402 0.125307 0.894089 0.898499 -0.99224 0.599866 0.283368 -0.000504762 0.951523 0.101845 -0.156992 -0.613381 0.328186 -0.206221 -0.955954 0.19664 0.521124 -0.0538736 -0.589661 0.977181 0.217827 -0.0279785 0.86663 0.294486 -0.87275 -0.110851 0.322034 0.693928 -0.583024 0.840729 -0.637434 -0.878049 -0.390044 0.41011 0.450394 -0.176637 0.742243 -0.874003 -0.665726 -0.223301 -0.960471
0.614853 0.535174 -0.125316 -0.511811 -0.0230214 -0.629704 -0.557652 -0.492487 -0.528397 -0.311949 0.0939046 0.688658 -0.309828 0.995884 0.519754 -0.0846544 0.358111 -0.00250446 0.161361 0.312936 0.503801 0.80406 0.426501 -0.138032 -0.733191 -0.954347 -0.541137 -0.641353 -0.0419706 -0.361899 -0.943727 0.809299 0.585389 0.827331 0.850915 -0.784803 0.694515 -0.10438 0.0768611 -0.768292 -0.772825 -0.546491 0.958297 -0.431401 0.117324 -0.495895 -0.954778 -0.34094 -0.427688 -0.0457673
-0.454596 -0.218092 -0.119358 0.0380758 -0.609705 -0.590834 0.127558 -0.973423 0.83094 -0.142476 0.836917 0.998351 0.70451 0.498915 0.625922 0.366388 0.539579 -0.437601 -0.540107 0.683798 -0.997269 -0.0994783 -0.757933 0.686873 0.611489 0.943107 -0.745474 -0.41099 -0.448959 0.350207 0.555971 0.250269 0.52667 0.768734 0.523878 0.419524 0.923533 -0.39024 -0.692085 -0.667622 -0.852959 -0.066704 0.643392 -0.727581 0.560371 -0.825158 -0.535978 -0.898129 -0.941191 -0.100808
-0.348347 -0.261276 -0.139116 -0.232728 -0.802239 0.498306 -0.774153 0.653318 -0.0290438 0.910643 -0.565961 -0.933885 -0.948909 -0.958109 -0.619935 -0.438036 0.385098 -0.646454 -0.908098 -0.288359 0.38618 -0.320628 0.590017 -0.642581 0.00392189 -0.329503 0.578498 -0.639666 0.394354 0.122554 -0.491846 -0.384399 0.910514 0.500788 -0.386333 -0.943668 0.523114 -0.721607 0.863153 0.751125 0.0127238 0.5078 0.317218 0.870664 -0.864105 0.557553 -0.80344 0.424994 0.753515 0.551116
0.928466 -0.434684 0.32711 0.145751 -0.749072 -0.235222 -0.98604 -0.343484 0.111222 -0.262126 -0.834672 0.75872 -0.428109 -0.0810746 0.995726 0.987931 -0.555085 -0.593531 0.438546 -0.445897 -0.721755 0.085423 0.269396 0.719174 0.467281 -0.0204387 -0.905414 0.181612 -0.614681 0.952782 -0.304806 -0.541833 0.514514 -0.643214 0.130786 -0.659619 -0.530345 0.872765 -0.52283 0.41734 -0.672088 -0.0937207 0.994159 -0.737902 -0.941704 -0.485133 -0.51712 -0.280871 -0.24196 -0.564616
0.337667 0.870794 0.082719 0.521626 -0.819371 0.467442 -0.49618 0.348019 0.115863 -0.0341857 0.905963 0.749893 0.0324278 0.00498854 -0.209006 -0.717788 0.353064 -0.768692 0.424608 0.559612 0.636586 0.534862 -0.064855 0.126683 -0.16256 -0.246497 -0.324652 -0.531646 0.523206 0.0142091 0.997491 -0.461901 0.955236 -0.0440123 -0.837179 0.0270903 -0.741862 -0.745279 0.970092 -0.105413 -0.0428362 0.491014 -0.908592 0.135977 0.511793 0.0493142 -0.680521 -0.276677 -0.853811 0.247804
0.59271 0.108965 -0.573241 0.343593 -0.5342 -0.220181 -0.67472 0.422152 0.345722 -0.770528 0.307868 0.255722 -0.460393 -0.556501 0.360638 0.512502 -0.854685 -0.0397315 -0.865621 0.0949743 -0.417875 0.843203 -0.71298 0.809703 -0.22551 0.618171 0.0913849 0.00123078 -0.815019 -0.761167 0.510409 -0.95821 0.126871 0.57831 -0.310125 0.539697 1.00879 0.810577 0.902338 -0.503757 0.320826 0.667577 -0.282941 -0.736918 0.156746 0.379065 -0.225595 -0.111032 -0.176514 0.924712
0.858031 -0.535914 -0.574709 0.646015 0.402252 0.144405 -0.750906 0.50544 -0.593221 0.635654 0.463621 -0.847677 -0.433334 0.911549 -0.42929 0.652427 -0.709884 0.696762 -0.57833 -0.349933 -0.224193 -0.683729 -0.317277 0.708723 0.502354 -0.435572 0.326159 0.446302 -0.528664 0.86481 -0.00794895 0.163303 0.233144 0.19918 -0.3961 -0.663945 -0.524791 0.368022 0.401562 0.813937 -0.0786469 0.213643 -0.416707 -0.258403 -0.811346 -0.212722 0.644986 0.20799 -0.934289 0.0244745
0.955304 -0.742431 0.254734 -0.599443 -0.546843 -0.237183 0.364719 -0.369993 -0.894723 -0.589138 0.390259 1.01145 0.695825 0.634641 0.388121 -0.906398 0.89798 -0.0541056 0.970169 -0.340621 0.0452923 0.581079 -0.463547 0.831838 -0.0965665 -0.0927788 0.632378 0.86846 1.00227 -0.11769 0.296005 -0.0827319 0.627443 0.168382 -0.710177 0.00872363 0.453083 -0.287516 -0.0806221 -0.956404 -0.752665 -0.231632 -0.680266 -0.307937 -0.90775 -0.374031 -0.6728 -0.408665 -0.778195 -0.304765
0.428889 -0.128775 -0.731528 -0.273807 -0.880298 -0.333695 0.697288 0.516488 -0.437964 0.501127 0.469439 0.581552 -0.0981522 0.917151 -0.482054 -0.0936657 -0.739431 -0.381962 0.196865 -0.70519 -0.372499 0.0424431 -0.0274818 -0.742176 -0.773809 -0.84397 0.82408 -0.774882 0.789038 0.0857645 -0.313274 -0.693089 -0.0989288 0.541402 0.849649 0.293796 -0.123364 -0.468487 -0.80311 0.578388 -0.771911 0.198126 -0.341244 0.898292 -0.197038 0.254968 -0.294635 -0.634906 0.217836 -0.871111
-0.616193 -0.214805 0.397504 -0.461016 -0.729827 -0.0464767 -0.919412 0.482915 -0.260443 -0.0648674 -0.973377 0.128274 -0.338378 -0.161527 -0.344145 0.682661 -0.78058 -0.798939 0.47563 -0.79486 0.876546 0.545372 -0.366215 -0.695571 0.110505 -0.0870114 -0.492524 0.804832 0.159807 0.51143 -0.696442 -0.112739 0.585344 0.801456 -0.15482 -0.321096 -0.901767 0.820853 -0.770817 0.648447 -0.72167 -0.989629 -0.680887 0.433342 0.490541 -0.00751426 0.80475 0.395375 0.465491 -0.703349
0.515223 -0.6795 -0.982241 -0.369198 0.397974 0.689444 -0.20735 -0.492121 0.832725 0.857119 -0.874717 -0.913341 -0.702612 -0.417306 -0.61501 0.505053 -0.582895 -0.0370285 -0.0259211 -0.625775 0.276431 0.282657 -0.129968 -0.0913625 0.441711 -0.174448 -0.501919 -0.274206 0.703275 0.330843 -0.575255 -0.872269 -0.348296 0.134849 0.847115 -0.91981 0.517098 -0.0964078 -0.498083 0.929267 -0.571306 -0.356166 0.675137 0.116091 0.458513 -0.44235 0.991612 0.606625 -0.367436 -0.742062
0.689162 0.863618 0.4815 0.271985 0.608323 0.556016 -0.422877 0.172632 0.487694 -0.625289 0.0314012 0.713576 -0.4382 0.0702298 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.0074646 -0.810826 -0.0681005 0.688875 0.230669 -0.419197 -0.506401 0.371196 -0.306226 -0.537494 -0.599587 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833665 0.705693 0.131984 0.926491 -0.187257 0.315124 -0.506046 -0.359758 0.863004 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890895 0.51372 0.222717 0.00239625 0.301126 0.0148002 0.869572 0.155408 0.0294097 0.156829 0.490545 0.0827157 0.119123 0.842734 0.729151 0.725003 0.37152 0.813479 0.964079 0.710839 0.467177 0.921404 0.977731 0.0181633 0.519948 0.973516 0.108265 0.728352 0.132313 0.195068 0.628463 0.405291 0.348455 0.810232 0.0322387 0.83061 0.363316 0.498062 0.0700919 0.795995 0.0951532 0.205749 0.879493 0.753641 0.39726 0.501998 0.107471 0.13438 0.254498 0.93933
0.110664 0.829175 -0.595316 0.368389 -0.870585 0.450545 -0.857007 -0.957547 -0.904964 -0.998832 -0.804375 0.807029 0.962157 0.644997 -0.293724 -0.888373 0.337238 -0.384447 -0.19802 0.860519 -0.158734 -0.0153184 0.372065 0.721796 -0.627984 -0.30006 0.599504 -0.829921 0.454616 -0.791433 -0.618176 -0.37904 -0.138213 0.521762 -0.904544 -0.243726 -0.0967844 0.741017 -0.327474 -0.522174 0.406018 0.215483 -0.350016 0.890902 -0.567404 0.918658 0.12837 0.772649 -0.588112 -0.38383
0.983179 -0.404336 0.712075 0.00995383 -0.952336 0.735026 0.543629 0.790449 -0.202527 -0.118935 0.165984 0.553227 0.882984 -0.808864 -0.23691 -0.83656 -0.64492 0.298842 0.278994 0.451052 0.638802 -0.0240572 -0.748726 -0.587874 -0.886012 -0.348644 0.675402 0.401396 0.213112 0.807579 0.158391 -0.856771 -0.322125 0.317643 0.37167 0.979347 0.000758587 0.187758 -0.414883 -0.655505 0.228689 -0.122888 -0.354206 0.297089 0.116723 0.540263 0.3569 0.544441 0.662563 -0.521819
0.0907214 0.370232 0.618188 0.9816 0.344578 0.503706 -0.417248 -0.464904 0.5692 0.0583007 -0.104117 0.705778 -0.146878 0.446306 0.787367 0.192732 -0.280304 -0.0781676 -0.371451 0.150221 0.689827 0.727241 0.503381 -0.647081 0.494388 0.490379 0.592008 -0.791561 -0.0226611 -0.169954 -0.994292 -0.702637 0.117938 -0.227584 -0.444088 -0.333618 -0.728323 0.0815753 -0.77139 0.299476 -0.268192 0.292193 -0.769463 0.432718 0.182488 -0.633767 0.12692 -0.922447 -0.889 0.409279
0.614865 0.184922 0.279463 -0.860816 -0.951596 -0.755724 0.42155 -0.623797 -0.66385 -0.0798288 0.901192 0.0407695 0.993058 -0.376074 -0.453623 -0.943518 -0.829826 -0.925371 -0.157919 -0.891235 0.651969 0.81868 -0.854836 0.64026 -0.845217 -0.735583 0.723574 0.0617932 0.41783 0.14867 0.789019 -0.66977 0.0894793 0.194063 -0.0282136 0.759074 -0.0337889 -0.904331 -0.379853 -0.383936 0.211016 0.6901 -0.175052 -0.826151 -0.943181 0.765883 0.444692 0.517695 -0.914106 -0.510333
-0.889861 0.461183 0.294528 0.472429 0.532343 0.546234 0.127804 -0.131747 0.769909 0.940381 0.68593 -0.582467 -0.369789 -0.997726 -0.446987 -0.361924 0.582061 -0.675494 0.564579 -0.27649 0.657379 -0.0905292 0.929247 0.163916 0.272193 0.124922 0.940799 0.373354 0.366559 -0.0566945 -0.505039 -0.699247 -0.0505402 0.0557218 -0.49326 0.27258 0.372977 -0.733422 -0.397377 0.803214 0.08905 -0.840522 -0.699014 -0.897336 0.601927 -0.321691 0.921845 -0.619952 -0.312109 0.830879
0.326362 -0.0768584 0.51212 -0.668325 -0.37272 0.357058 0.483847 -0.345767 0.981013 0.425082 -0.436647 -0.225857 0.662294 -0.932519 0.746911 0.750616 0.130362 -0.677804 0.480472 0.204649 0.789503 -0.437157 -0.924234 -0.244582 -0.308386 -0.470959 0.447799 -0.58967 -0.360869 -0.817272 -0.466432 0.259325 0.644688 0.48476 -0.460717 -0.323657 0.551817 -0.581461 0.618971 -0.521311 -0.597555 0.724885 -0.629676 -0.268322 -0.649684 -0.773215 0.966231 -0.684152 -0.982316 0.0716411
-0.170015 -0.192101 -0.218312 0.918463 0.412148 0.4847 -0.862868 -0.624254 0.892435 0.855557 0.98536 0.492664 0.195014 0.915789 -0.130647 -0.0421989 -0.796226 0.373356 -0.977346 0.620316 0.834894 0.0174107 0.852975 -0.742736 -0.730546 -0.180127 -0.635788 0.740918 0.210845 0.764756 0.113798 0.786387 -0.589619 0.589714 0.0198386 0.65729 -0.960224 -0.102459 0.894666 -0.783859 0.488803 0.342601 0.368952 0.793069 -0.826809 -0.531794 -0.955458 -0.78432 -0.732546 0.469501
0.385464 -0.83775 0.181706 0.858484 -0.719947 -0.685375 -0.866657 0.735157 -0.0640222 0.391371 -0.0426989 0.0241601 -0.400985 -0.765716 -0.0201872 -0.493761 -0.0214898 0.692247 -0.0443064 -0.652557 0.470183 -0.370525 -0.676414 0.209444 -0.00953496 0.334574 -0.138443 -0.986887 -0.0242337 0.704313 -0.299461 0.496603 0.0386493 -0.0992651 -0.145436 -0.591961 -0.548388 0.507162 -0.972351 -0.448028 -0.643084 0.981333 0.402923 0.767486 -0.448777 -0.756076 -0.492186 -0.866438 0.19353 -0.574006
-0.524692 0.455587 0.224684 0.476823 -0.238328 0.0445441 0.317963 -0.644281 -0.879973 0.444369 0.111763 0.492813 -0.112558 -0.24677 0.132508 -0.330898 0.619949 0.635837 0.198261 0.993569 0.835967 -0.379118 -0.857149 -0.551602 0.672005 -0.0602157 -0.414031 0.334894 -0.260491 -0.56707 0.440944 -0.772307 -0.255979 -0.0939066 -0.841692 -0.849934 -0.0337018 0.623536 0.859938 0.737088 -0.849061 0.0158994 -0.807346 -0.505211 0.332821 -0.766741 -0.340646 -0.13706 -0.201109 -0.941838
0.575658 0.999 0.120105 0.958527 0.45923 -0.997277 0.853103 0.873399 -0.908586 0.464048 -0.0666582 0.1974 0.736095 -0.08957 0.0898231 -0.617861 0.382378 -0.772527 -0.6139 0.868177 0.780286 0.21927 0.123589 -0.953933 0.978588 0.244761 0.850802 -0.463868 0.742016 -0.120534 0.87494 0.757682 -0.926942 0.84201 0.313367 -0.0877299 -0.874063 0.936645 0.279925 0.620059 -0.335997 0.524463 0.438261 -0.422174 -0.888544 -0.529773 0.327992 -0.751572 -0.851203 -0.898301
0.614859 -0.943724 -0.558309 -0.189523 0.535209 -0.443283 0.16814 0.880668 0.633785 -0.134674 -0.280834 0.0787668 0.269957 0.658521 -0.978707 -0.85898 0.123755 -0.797284 -0.247823 -0.00165799 -0.84048 -0.0126003 0.142215 -0.245394 0.701808 0.139619 -0.190238 -0.814511 -0.322661 -0.477848 0.145592 -0.45284 -0.851331 0.326785 0.880579 -0.917005 -0.0857228 -0.532323 0.619875 -0.311414 -0.975681 -0.184508 0.540505 0.125144 0.897033 0.860323 -0.932126 -0.5208 -0.252611 -0.836201
-0.236933 -0.448349 -0.0360626 0.30358 0.103375 -0.523355 0.121572 -0.632581 0.448854 0.861415 0.247102 0.509313 -0.0196847 -0.703104 0.58871 -0.705246 0.137008 -0.215406 -0.579415 0.260838 -0.00170311 0.0720744 0.500982 0.84992 0.934811 -0.244729 -0.695812 -0.25472 0.766743 0.736351 0.828034 -0.459747 0.412586 0.850266 0.123113 0.585592 0.956118 -0.838297 0.370851 0.78184 0.445523 -0.894976 -0.752379 0.92171 0.296922 -0.685848 0.50945 -0.726023 -0.617777 0.342659
0.250653 -0.174178 -0.164215 -0.0284985 -0.292916 -0.116289 0.172453 0.870465 -0.122922 0.443947 -0.329018 0.128898 0.49986 0.369972 0.464431 0.471338 0.693263 0.645916 -0.779415 0.212544 -0.0612741 -0.192074 -0.781031 -0.92888 0.850476 0.838243 0.817776 -0.869641 0.368807 -0.474234 0.492243 -0.760756 -0.372774 0.949088 -0.191562 0.634407 -0.239157 -0.610198 -0.501715 0.568473 0.569728 0.557011 -0.669664 0.834381 -0.741953 0.344352 -0.756908 -0.957136 -0.65736 0.150475
-0.748677 -0.409238 0.0148737 0.967292 -0.330658 0.129497 0.52375 0.158481 0.660869 0.873982 -0.191063 -0.708828 0.342084 -0.714667 0.312602 -0.290648 -0.720771 -0.08479 0.31052 -0.395019 -0.730681 -0.624334 -0.965338 -0.845501 -0.196334 -0.108116 0.979399 0.282719 -0.94986 -0.128974 -0.121071 -0.262736 -0.132577 -0.0744507 0.197967 -0.657439 0.570975 0.104888 0.947649 -0.39326 0.376418 0.861863 -0.980097 -0.438403 0.759702 -0.16587 0.299359 0.425693 0.595197 -0.840466
-0.153413 -0.0442801 -0.0646885 0.26061 -0.339422 -0.545274 -0.818522 -0.82326 -0.59482 -0.732503 -0.901167 -0.701725 -0.397697 -0.687825 0.805514 -0.236297 0.228509 0.811355 0.0805363 0.139919 -0.928138 -0.671393 -0.827206 -0.0938533 0.520735 -0.0741427 -0.102818 0.138149 0.118154 -0.871507 -0.548916 0.67094 -0.219758 -0.426153 0.814469 -0.829004 -0.286735 -0.977765 -0.989178 0.149588 0.312192 0.0591748 -0.0266116 -0.218298 0.943069 0.888401 -0.0381964 0.40657 -0.121103 -0.584009
0.31214 -0.229452 0.154923 -0.477734 -0.35078 -0.705514 0.469342 -0.399952 0.86181 0.246983 0.244911 -0.709017 0.136466 0.830721 0.172463 -0.554425 0.407232 -0.404214 -0.000567816 0.294542 0.230775 -0.125492 -0.582509 -0.693302 -0.574302 -0.228703 -0.250017 -0.886535 0.886211 0.238638 0.256083 -0.0084953 0.953912 -0.452253 -0.518181 0.388304 0.569196 -0.21663 0.834066 -0.157793 0.56952 -0.562004 -0.386825 -0.534284 0.831436 -0.331413 -0.206565 0.275143 -0.154135 0.178614
0.889931 -0.102339 -0.888046 0.164781 -0.600437 -0.561447 -0.165705 -0.0582051 0.157446 -0.966906 0.207523 -0.454879 0.786408 1.00145 -0.670511 -0.288938 -0.717701 -0.115704 0.67936 0.495414 0.928687 -0.518849 0.00998782 -0.380147 -0.476802 0.394091 0.74158 0.734777 0.19238 0.860627 0.750706 -0.533939 0.306462 0.765401 -0.787506 0.243931 0.0950033 0.625814 -0.350827 0.854915 0.82288 0.592243 -0.0290101 0.261929 -0.620031 -0.116814 -0.940307 -0.394982 0.602263 -0.192051
0.339228 -0.749594 -0.589529 0.120467 0.436036 -0.241133 0.0801566 0.169132 -0.434436 0.85689 0.218821 -0.455986 0.881133 0.320573 0.570205 0.0946148 0.761875 0.51723 -0.358201 -4.92121e-05 -0.20317 -0.193779 0.241399 -0.462266 -0.832135 -0.823726 0.158578 0.727208 -0.615573 -0.686054 0.753673 -0.809715 0.614744 0.911499 -0.148129 0.307669 -0.569039 -0.313809 0.369445 0.252374 0.708977 0.376662 0.609029 -0.988599 -0.639707 0.142654 -0.564955 0.732551 0.968986 0.523999
0.483193 -0.853652 -0.327812 -0.662962 0.494324 0.790419 -0.364216 0.860454 0.0369992 -0.0607519 0.837166 0.327731 -0.339854 -0.806923 -0.0500728 -0.270194 -0.451381 0.673289 0.599397 -0.412786 0.126552 -0.195932 0.0684684 -0.0926731 0.911758 0.55072 -0.564546 -0.923802 -0.154747 0.57593 0.821597 -0.192242 0.896669 -0.978794 -0.139495 0.427044 0.533784 -0.207393 -0.17849 0.238059 0.360253 -0.901193 0.933274 -0.896276 -0.0632497 -0.716118 -0.0790747 0.482483 -0.528469 0.453161
0.650616 -0.996452 0.0606149 -0.223304 -0.985817 -0.801004 -0.471173 -0.15776 -0.295002 -0.968378 -0.47436 0.283424 -0.506669 -0.75692 0.982833 0.750809 -0.83333 -0.827452 0.674805 0.336675 -0.0236978 -0.793545 -0.672098 0.65514 -0.547146 0.138534 0.0761749 0.15799 0.515358 -0.51995 0.919617 -0.985473 0.642412 -0.406604 -0.40698 -0.546341 0.0563939 -0.114387 -0.243148 0.43305 0.379665 -0.985823 -0.399873 0.24004 -0.558242 -0.449141 0.623453 -0.102216 -0.796038 -0.173568
