0.251118 0.0842498 0.928376 0.399361 0.595282 0.305097 -0.302096 -0.133578 -0.00354193 -0.473524 -0.742081 -0.488185 -0.534217 0.018524 -0.735874 0.261031 0.63177 -0.144861 0.742371 0.173938 0.278626 0.076272 0.13162 0.457529 -0.165996 0.0863477 -0.203732 0.327639 0.738992 -0.734512 -0.698785 -0.555403 -0.717405 -0.815069 -0.688722 0.286642 0.971371 0.909395 0.513573 0.664765 0.175855 0.283958 -0.381098 -0.234498 0.692776 -0.500853 -0.817702 0.239807 -0.406562 0.989677
-0.447802 -0.763542 -0.271925 -0.409433 -0.639633 -0.678049 0.958918 0.454656 0.233356 -0.249719 0.295986 0.0682602 -0.44954 0.98007 -0.775369 0.730755 -0.0324685 -0.026911 -0.993874 0.917826 0.182588 -0.380347 -0.825616 -0.550328 0.195583 0.952754 0.635967 -0.292486 0.823114 0.973635 -0.296304 -0.682908 0.915926 0.735882 -0.74774 0.890347 0.32491 -0.834826 -0.905442 0.265767 0.986379 0.332499 0.0930104 -0.429765 0.168064 -0.59004 0.190488 0.101561 0.525514 0.455029
0.16129 0.843797 -0.776395 -0.91975 0.749592 0.49427 -0.00259371 -0.104276 -0.206655 -0.326134 -0.863928 0.746479 0.425295 0.522156 0.459895 -0.471876 0.210915 0.763908 0.928401 0.059082 -0.987889 -0.933387 0.0127718 -0.687203 0.263481 0.70628 0.678905 -0.303026 -0.585107 0.124594 -0.66875 -0.951718 0.21611 0.234432 0.812394 -0.17069 -0.332636 0.0625433 -0.818492 0.108001 -0.820371 -0.00469229 0.029111 -0.185854 0.423246 0.917623 0.240852 0.052363 -0.0289418 -0.0775203
-0.489753 -0.736615 0.0318628 0.515344 -0.762526 0.920216 -0.0581504 0.605201 0.68223 -0.249582 0.487315 -0.735731 -0.918649 0.687935 0.91774 -0.567396 -0.87291 -0.0422291 -0.556119 0.947086 0.111175 -0.331135 -0.0832244 0.656522 -0.211434 -0.961955 -0.193382 -0.46405 0.635615 -0.707989 0.770842 0.234441 0.269091 0.411888 -0.839839 -0.253659 0.0648849 0.334284 0.0520391 0.507703 0.454734 -0.154598 0.41728 -0.583631 0.956445 0.0972383 -0.318395 -0.861971 -0.788898 0.213081
0.158225 0.791878 0.372161 0.753041 -0.798947 0.373769 0.68329 -0.694627 0.868707 -0.870157 0.54945 -0.501411 0.515433 -0.656394 0.781935 -0.813266 0.718093 0.449037 0.723097 0.409697 -0.151355 0.556117 -0.495324 -0.364238 0.0163029 0.0561271 0.100347 0.685751 0.191755 -0.386292 -0.513292 -0.13067 0.385745 0.192156 -0.902787 0.96271 0.43737 -0.40943 -0.150649 0.974787 0.0840076 0.248035 -0.0153919 -0.520985 -0.342041 0.365086 0.826753 0.0748422 0.936382 0.382131
0.902786 0.7854 0.407203 -0.237842 -0.342951 0.699519 0.225087 0.224879 -0.668196 -0.117701 0.345072 -0.465295 1.00173 0.205369 -0.777294 -0.153828 0.0510944 0.773772 0.265236 -0.471437 -0.0991249 -0.0319675 -0.184773 -0.894329 0.77783 -0.126497 0.545307 -0.683311 -0.886992 -0.0211068 0.608194 0.36488 -0.806468 0.903567 0.901765 -0.532801 0.514852 -0.650865 -0.016467 -0.684592 -0.524971 0.159016 -0.559346 -0.354605 0.747483 0.85643 0.67149 0.105641 0.0559465 -0.101553
0.254246 -0.514629 0.795303 0.327408 -0.967604 -0.0569848 0.0012135 0.450859 -0.99272 0.52612 0.805548 0.940946 -0.823228 -0.468705 0.42322 -0.635721 0.26882 -0.907918 -0.567171 0.948818 -0.995652 -0.849013 -0.748611 -0.894081 0.235564 -0.637277 -0.765553 0.720211 -0.987902 -0.611123 0.0333136 0.549718 0.675776 0.69948 0.917501 0.435327 -0.0713603 0.684658 -0.130355 -0.941285 -0.171949 0.505926 -0.993098 -0.46941 -0.164008 -0.706953 0.127999 0.416507 -0.108339 0.308007
0.805215 0.425604 0.58016 -0.671095 -0.0257886 0.195403 0.0515859 -0.336897 0.783239 0.842776 0.572307 0.0973138 -0.167419 0.0817606 -0.604018 0.675421 0.0684623 0.487463 -0.906521 0.945734 -0.475616 -0.372928 0.39414 0.955029 -0.677399 0.189558 0.813375 0.716741 -0.228603 0.62544 -0.820618 0.298041 -0.310287 0.0929443 -0.765003 -0.956377 -0.779848 -0.625293 -0.603209 0.89364 -0.802043 0.40398 -0.415511 0.903525 0.976935 0.837892 0.0875799 0.454627 0.475656 -0.971017
-0.755068 0.852089 -0.721979 -0.300729 0.427364 0.241651 0.435823 -0.36165 0.511912 0.391772 0.304974 -0.92897 -0.289313 0.374248 0.835274 0.732469 -0.393661 -0.220701 0.574202 0.425011 -0.39792 -0.0568567 0.992283 -0.311464 -0.300588 0.63745 0.657103 -0.613841 0.39467 0.102 0.955804 -0.119046 0.729282 0.808792 0.843163 -0.0197173 -0.753548 0.470727 0.0459695 0.479969 0.660232 -0.589047 -0.457004 0.684495 0.900916 -0.334785 -0.571563 0.126268 -0.150856 -0.753454
-0.266214 0.72662 -0.759248 -0.935096 -0.788314 0.112012 -0.783996 0.687971 0.576181 -0.433836 -0.74662 0.630261 -0.0929414 0.475482 -0.383567 -0.661797 0.0679749 0.348673 -0.0276059 -0.103102 0.146073 -0.709127 0.329791 0.602228 -0.706055 -0.653682 0.47281 -0.550743 -0.606684 -0.0656234 0.953131 -0.840583 -0.664726 0.219305 0.256321 -0.878809 -0.309221 0.697628 0.438953 -0.837774 -0.521907 -0.704865 0.732751 -0.652988 -0.208245 0.102656 0.506507 0.973704 -0.0136339 -0.440029
0.580524 -0.583963 -0.896945 0.210303 -0.277156 -0.241607 -0.118673 0.876152 0.753514 -0.360395 -0.852525 -0.504718 0.690929 -0.446565 0.135727 0.071636 -0.744683 0.302114 0.930598 -0.235415 -0.545397 0.537407 0.612093 -0.681791 -0.423223 -0.0933716 -0.155228 0.773147 -0.390532 0.968721 0.298236 0.260942 0.283961 0.587062 0.367025 0.741283 -0.325865 0.351391 -0.0897783 -0.964758 -0.22284 -0.617938 -0.100984 -0.443176 -0.144723 -0.356214 -0.407924 0.928838 -0.874894 0.796379
-0.359103 0.0101219 0.720669 0.486285 -0.0929419 -0.451628 -0.837455 -0.990737 0.204784 0.995908 0.755471 -0.829793 -0.18087 0.359177 0.841187 0.849237 -0.676025 -0.0461597 0.250579 0.642744 -0.385185 -0.620757 -0.693554 -0.672431 0.618655 0.110021 0.117804 0.685988 0.739968 -0.244307 0.428978 -0.670851 0.664554 0.49021 -0.984245 0.984139 -0.338829 -0.446862 0.670874 0.865971 0.423796 -0.456706 0.138297 0.887871 0.1937 -0.408622 -0.905182 0.901539 0.404228 0.742111
0.572912 0.827691 -0.64183 -0.833707 0.257 -0.632694 0.00704373 0.626528 0.378448 -0.124473 0.141745 0.0584814 0.574012 -0.567636 -0.697899 -0.872535 0.00413901 -0.248762 0.47891 -0.259551 0.242898 0.620709 -0.561848 0.403015 -0.0236823 -0.258978 0.550505 0.261455 0.298314 -0.67881 -0.461039 -0.804417 -0.337293 -0.426007 -0.110876 -0.395537 0.823882 0.63465 -0.802581 -0.905236 -0.943422 -0.638616 0.0375859 0.525199 0.797729 -0.127031 -0.564952 -0.411946 -0.809161 0.761673
0.643509 -0.626532 0.128942 0.620131 0.717606 -0.766577 -0.0865172 0.610037 0.467476 -0.362373 -0.48151 0.94411 0.935093 -0.0783086 0.811754 -0.0343138 0.817018 -0.760256 0.899555 0.815015 -0.520355 -0.81568 0.129428 -0.378625 -0.13334 0.729355 0.699455 -0.507944 0.409565 0.934738 -0.986909 0.664922 0.052328 -0.6603 -0.534327 -0.353402 -0.454987 0.913801 0.294214 -0.935328 0.344602 -0.993835 0.0881271 -0.638181 0.00891529 0.896176 -0.617685 0.716662 -0.272817 -0.978124
-0.851044 0.318018 -0.39728 0.108261 -0.942484 0.155131 -0.782029 0.773197 0.428909 -0.502264 -0.00444264 -0.98391 -0.138797 0.608285 0.581999 0.261508 -0.267724 -0.991451 0.792163 -0.0252412 -0.509377 0.797808 -0.464983 -0.285135 -0.494573 0.563301 -0.0835834 -0.775436 -0.790797 -0.0701688 -0.961733 0.450348 -0.412185 0.619627 0.961818 0.77826 0.318772 0.226779 -0.30496 -0.972298 0.0574713 0.510025 0.764686 -0.0325609 0.176151 0.616562 0.697297 0.353078 0.482868 -0.267965
0.857931 -0.135117 0.246433 -0.695856 -0.777257 -0.448683 0.862284 -0.600175 -0.596855 -0.00482223 -0.608205 0.0481153 -0.34833 -0.249747 -0.911601 0.127033 0.851884 0.209869 -0.777756 -0.558255 0.460851 0.403153 0.935743 0.972558 -0.918659 0.809085 -0.718109 -0.343393 0.494844 -0.175048 -0.141382 -0.699742 0.421998 -0.5247 0.205947 -0.340352 0.216438 -0.338198 -0.318821 -0.854973 0.659923 0.945534 -0.590621 -0.262334 0.91064 -0.162665 -0.332298 0.886046 0.0991057 0.816446
0.103832 0.192627 0.670872 -0.691845 0.201267 0.234866 -0.253425 0.904401 -0.725616 -0.624255 -0.188434 0.57397 -0.815353 -0.885482 -0.397261 0.817195 0.0902373 -0.14748 -0.412044 -0.991669 0.957962 -0.895375 -0.611071 0.0546456 -0.652118 0.505855 0.680292 -0.012725 0.668469 -0.584516 -0.387552 0.869132 0.364008 -0.633275 0.453811 0.917144 0.705253 0.822516 -0.413534 0.507657 0.331113 -0.275191 -0.235508 -0.147533 -0.238126 -0.069448 0.779835 -0.070331 0.824322 -0.98456
-0.0376687 -0.830959 -0.617657 -0.646839 -0.743134 -0.451801 0.218332 0.501159 -0.140775 0.955037 0.00945746 0.826549 -0.501179 -0.579628 -0.840536 -0.978937 0.900164 -0.515157 0.768904 0.233501 -0.959058 -0.692085 0.474295 -0.687905 0.0529782 -0.0690435 -0.24908 -0.548166 0.0619984 -0.281317 0.862682 -0.384155 0.573057 0.862113 0.691466 0.171708 -0.950674 0.0508973 -0.41094 -0.293758 0.734197 0.0228605 0.583949 0.77887 -0.399296 0.79548 -0.070547 0.649603 0.120741 0.397728
-0.688158 -0.64214 -0.0533196 -0.693308 -0.441259 -0.798435 0.277272 -0.933614 -0.898705 -0.645846 0.34625 0.34913 -0.33319 0.93456 0.857447 -0.0139721 0.349028 0.830155 0.430205 0.370552 -0.76785 -0.0668497 0.0887305 -0.825936 0.558391 0.732102 0.00285391 -0.186891 0.300263 -0.552977 -0.752962 -0.548349 -0.19889 0.656125 -0.73128 0.0948517 0.688921 -0.449827 -0.328615 0.378074 0.591819 0.614485 0.830186 -0.636298 0.801076 -0.222517 -0.0765083 0.907879 -0.0147792 -0.326012
-0.392573 0.964729 -0.625856 0.53679 0.153207 0.338963 -0.471443 0.250673 -0.555448 0.818804 0.742776 0.429216 -0.620662 0.417587 0.27421 -0.820763 0.440288 0.843856 0.935888 -0.438427 0.442082 -0.843096 -0.0996504 -0.316514 -0.918133 -0.265732 -0.393974 0.741899 -0.81753 -0.484757 0.874613 0.119011 -0.374866 -0.724812 -0.678212 -0.329878 -0.379049 -0.596943 0.649474 0.773778 -0.0920136 -0.476415 -0.380689 0.318492 0.934182 0.178701 0.112425 -0.243792 -0.590407 -0.443477
-0.533612 0.669965 -0.454363 -0.63723 -0.349853 0.0347401 -0.122439 -0.89206 -0.720652 -0.0700861 0.278806 0.434839 -0.728109 -0.282136 0.0539668 -0.730143 -0.924706 0.543439 0.734681 0.533366 0.23366 -0.693817 -0.827071 -0.173593 -0.480857 0.310738 0.640284 -0.830295 -0.0282894 -0.00682176 -0.0762696 0.303457 -0.936098 -0.0209469 0.493581 -0.114524 0.44393 0.540291 0.825317 -0.931516 -0.634719 -0.11602 0.225922 0.945454 -0.304296 -0.419436 -0.448434 0.458404 0.703612 -0.0134685
0.431649 0.166305 0.392554 -0.443939 0.41236 -0.805671 -0.66401 0.65518 0.422043 0.178933 -0.972704 0.777469 -0.322906 0.610745 0.109474 0.899626 -0.615605 0.685395 0.77121 -0.348061 0.785658 0.761808 0.306208 -0.658072 0.494608 0.17788 -0.525807 -0.568444 -0.673417 0.350644 0.447591 -0.795362 -0.627676 -0.608664 0.220314 0.878134 -0.049903 -0.528675 -0.541267 -0.753301 0.741247 -0.828899 -0.0380031 -0.354643 0.170984 0.406711 0.0764385 -0.250142 0.550205 0.99341
-0.416267 -0.791641 0.675426 -0.947091 -0.164072 0.823679 0.0239505 0.085061 -0.0319455 0.716062 -0.540672 -0.5925 -0.693859 -0.931958 0.500573 0.919203 0.493967 0.805081 -0.431082 -0.990614 0.501647 -0.557281 0.874622 0.620188 0.910543 -0.235435 -0.00999667 -0.302449 -0.261575 0.828865 -0.419019 0.875624 0.0950665 -0.479628 -0.557841 -0.23119 -0.177909 0.742376 0.720655 0.0640966 -0.329748 -0.875918 0.722829 -0.629274 -0.12411 -0.160033 -0.348989 -0.89271 0.233594 -0.715589
-0.941544 0.0305125 -0.0827481 -0.452743 0.208953 0.31147 0.633569 0.976587 -0.80515 -0.805572 0.125003 0.893787 0.898374 -0.992456 0.599722 0.283334 -0.000566324 0.951467 0.101661 -0.157123 -0.613415 0.3281 -0.206475 -0.956127 0.196403 0.520995 -0.054004 -0.589942 0.977039 0.217531 -0.0281878 0.866614 0.294368 -0.872822 -0.111101 0.321819 0.693671 -0.583287 0.840548 -0.637674 -0.878351 -0.39012 0.409893 0.450172 -0.176891 0.742071 -0.874123 -0.665792 -0.223408 -0.960522
0.614997 0.535215 -0.125169 -0.511573 -0.0228744 -0.629523 -0.557573 -0.492396 -0.528256 -0.311824 0.0941276 0.68888 -0.309736 0.996042 0.519859 -0.0846296 0.358156 -0.0024627 0.161496 0.313032 0.503825 0.804123 0.426687 -0.137905 -0.733018 -0.954252 -0.541042 -0.641147 -0.0418664 -0.361682 -0.943574 0.809311 0.585475 0.827384 0.851099 -0.784646 0.694703 -0.104187 0.0769939 -0.768116 -0.772604 -0.546435 0.958456 -0.431239 0.11751 -0.495769 -0.954689 -0.340891 -0.42761 -0.0457296
-0.454724 -0.218129 -0.119489 0.0378643 -0.609836 -0.590995 0.127488 -0.973503 0.830814 -0.142587 0.836719 0.998155 0.704428 0.498775 0.625829 0.366366 0.539538 -0.437638 -0.540227 0.683712 -0.997291 -0.0995344 -0.758098 0.68676 0.611335 0.943023 -0.745559 -0.411173 -0.449051 0.350015 0.555834 0.250259 0.526593 0.768686 0.523715 0.419384 0.923366 -0.390412 -0.692202 -0.667779 -0.853156 -0.066754 0.643251 -0.727726 0.560205 -0.825271 -0.536056 -0.898172 -0.941261 -0.100841
-0.348511 -0.261323 -0.139284 -0.232999 -0.802406 0.498099 -0.774243 0.653215 -0.0292046 0.910501 -0.566215 -0.934137 -0.949013 -0.958288 -0.620055 -0.438064 0.385047 -0.646502 -0.908252 -0.288468 0.386152 -0.3207 0.589805 -0.642725 0.00372471 -0.329611 0.578389 -0.639901 0.394236 0.122308 -0.49202 -0.384413 0.910415 0.500727 -0.386541 -0.943848 0.5229 -0.721827 0.863002 0.750925 0.0124722 0.507736 0.317037 0.870479 -0.864317 0.557409 -0.80354 0.424939 0.753426 0.551073
0.928867 -0.434569 0.327519 0.146414 -0.748662 -0.234717 -0.98582 -0.343232 0.111616 -0.261778 -0.834051 0.759337 -0.427854 -0.0806346 0.99602 0.988 -0.554959 -0.593415 0.438923 -0.44563 -0.721687 0.0855989 0.269915 0.719526 0.467764 -0.0201749 -0.905148 0.182187 -0.614391 0.953385 -0.304378 -0.5418 0.514754 -0.643066 0.131297 -0.65918 -0.52982 0.873303 -0.52246 0.417831 -0.671472 -0.0935641 0.994602 -0.737449 -0.941185 -0.484782 -0.516874 -0.280736 -0.241742 -0.564511
0.337568 0.870765 0.0826174 0.521461 -0.819472 0.467316 -0.496234 0.347957 0.115765 -0.0342722 0.905809 0.74974 0.0323644 0.00487932 -0.209079 -0.717805 0.353033 -0.768721 0.424514 0.559546 0.636569 0.534818 -0.0649838 0.126596 -0.16268 -0.246562 -0.324718 -0.531789 0.523134 0.0140593 0.997385 -0.461909 0.955176 -0.0440489 -0.837305 0.0269814 -0.741992 -0.745413 0.970001 -0.105535 -0.0429891 0.490975 -0.908702 0.135865 0.511664 0.0492269 -0.680582 -0.27671 -0.853865 0.247778
0.593453 0.109178 -0.572483 0.344821 -0.533442 -0.219245 -0.674313 0.422619 0.346451 -0.769883 0.309018 0.256865 -0.45992 -0.555685 0.361181 0.51263 -0.854452 -0.0395161 -0.864923 0.0954692 -0.417748 0.843529 -0.712019 0.810356 -0.224616 0.61866 0.0918783 0.00229642 -0.814481 -0.760049 0.511201 -0.958148 0.127316 0.578583 -0.309179 0.54051 1.00976 0.811574 0.903023 -0.502847 0.321967 0.667867 -0.282121 -0.736078 0.157708 0.379716 -0.22514 -0.110784 -0.17611 0.924907
0.857731 -0.536 -0.575014 0.64552 0.401947 0.144028 -0.75107 0.505252 -0.593515 0.635394 0.463158 -0.848138 -0.433525 0.91122 -0.429509 0.652375 -0.709978 0.696675 -0.578611 -0.350132 -0.224244 -0.68386 -0.317664 0.70846 0.501994 -0.435769 0.32596 0.445873 -0.528881 0.86436 -0.00826807 0.163278 0.232964 0.19907 -0.396481 -0.664272 -0.525182 0.36762 0.401286 0.813571 -0.0791064 0.213526 -0.417037 -0.258742 -0.811734 -0.212984 0.644803 0.20789 -0.934452 0.0243961
0.956267 -0.742155 0.255717 -0.597851 -0.545861 -0.23597 0.365247 -0.369387 -0.893779 -0.588302 0.391749 1.01293 0.696437 0.635697 0.388825 -0.906232 0.898282 -0.0538265 0.971073 -0.33998 0.0454573 0.581501 -0.462302 0.832684 -0.0954083 -0.0921458 0.633017 0.869841 1.00297 -0.116242 0.297032 -0.0826523 0.62802 0.168736 -0.708952 0.00977631 0.454341 -0.286225 -0.0797349 -0.955225 -0.751187 -0.231256 -0.679204 -0.306849 -0.906503 -0.373187 -0.67221 -0.408343 -0.777671 -0.304512
0.428586 -0.128862 -0.731837 -0.274309 -0.880608 -0.334078 0.697122 0.516297 -0.438262 0.500863 0.46897 0.581085 -0.0983452 0.916818 -0.482276 -0.0937179 -0.739526 -0.38205 0.19658 -0.705392 -0.372551 0.0423101 -0.0278741 -0.742443 -0.774174 -0.844169 0.823879 -0.775318 0.788818 0.085308 -0.313598 -0.693114 -0.0991107 0.54129 0.849263 0.293465 -0.123761 -0.468894 -0.80339 0.578016 -0.772377 0.198008 -0.341579 0.897949 -0.197431 0.254702 -0.29482 -0.635007 0.217671 -0.871191
-0.615917 -0.214726 0.397786 -0.46056 -0.729545 -0.0461289 -0.919261 0.483088 -0.260172 -0.0646275 -0.972949 0.128699 -0.338202 -0.161224 -0.343943 0.682708 -0.780494 -0.798859 0.475889 -0.794676 0.876594 0.545493 -0.365858 -0.695328 0.110837 -0.0868297 -0.49234 0.805228 0.160007 0.511845 -0.696148 -0.112716 0.58551 0.801557 -0.154468 -0.320794 -0.901406 0.821223 -0.770562 0.648785 -0.721246 -0.989521 -0.680582 0.433654 0.490899 -0.00727216 0.804919 0.395467 0.465642 -0.703276
0.515025 -0.679557 -0.982443 -0.369525 0.397772 0.689195 -0.207458 -0.492246 0.832531 0.856947 -0.875023 -0.913645 -0.702738 -0.417523 -0.615155 0.505019 -0.582957 -0.0370859 -0.0261069 -0.625907 0.276397 0.28257 -0.130224 -0.0915365 0.441472 -0.174578 -0.502051 -0.27449 0.703132 0.330546 -0.575466 -0.872285 -0.348415 0.134776 0.846863 -0.920027 0.516839 -0.0966735 -0.498265 0.929024 -0.57161 -0.356243 0.674918 0.115867 0.458256 -0.442524 0.991491 0.606559 -0.367544 -0.742114
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746491 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890204 0.510488 0.219248 0.0023899 0.297822 0.0147774 0.869775 0.155174 0.029355 0.15634 0.492254 0.0825599 0.119948 0.843678 0.728631 0.721868 0.371716 0.813108 0.964115 0.712886 0.46958 0.922021 0.977757 0.0182 0.518076 0.973424 0.107718 0.729939 0.133041 0.1943 0.630361 0.403606 0.343833 0.814913 0.0323736 0.829697 0.364524 0.496481 0.0704275 0.795192 0.0946035 0.208326 0.879406 0.758279 0.39566 0.509559 0.106334 0.135271 0.252949 0.939575
0.11115 0.828793 -0.59525 0.366539 -0.870426 0.451533 -0.857031 -0.95822 -0.904316 -0.998877 -0.804177 0.807418 0.962149 0.644782 -0.29457 -0.887961 0.337446 -0.385999 -0.197919 0.862142 -0.158687 -0.015806 0.371925 0.722011 -0.624714 -0.30175 0.600446 -0.829822 0.454781 -0.791216 -0.615722 -0.378605 -0.13807 0.522161 -0.904013 -0.241652 -0.097346 0.740062 -0.327257 -0.522492 0.406058 0.214838 -0.349892 0.890921 -0.567511 0.919193 0.128994 0.772767 -0.587927 -0.383223
0.983611 -0.404087 0.712182 0.00995499 -0.952191 0.735034 0.544051 0.790525 -0.202513 -0.118859 0.166223 0.553267 0.883042 -0.808455 -0.236556 -0.836208 -0.644739 0.299237 0.279463 0.451398 0.63903 -0.0236095 -0.748252 -0.587865 -0.88576 -0.348171 0.675454 0.40175 0.213177 0.807673 0.158697 -0.856574 -0.321957 0.318038 0.371686 0.979751 0.000935334 0.188 -0.414849 -0.655119 0.228735 -0.122787 -0.353778 0.297456 0.116916 0.540509 0.356952 0.544506 0.662686 -0.521363
0.0903812 0.370036 0.618103 0.981599 0.344464 0.5037 -0.41758 -0.464963 0.569189 0.0582409 -0.104305 0.705746 -0.146924 0.445984 0.787088 0.192456 -0.280446 -0.0784782 -0.371819 0.14995 0.689648 0.726889 0.503008 -0.647088 0.494189 0.490007 0.591967 -0.791839 -0.0227117 -0.170029 -0.994532 -0.702792 0.117806 -0.227894 -0.4441 -0.333935 -0.728462 0.0813853 -0.771417 0.299172 -0.268228 0.292114 -0.769799 0.432429 0.182337 -0.63396 0.126879 -0.922498 -0.889097 0.40892
0.614924 0.184956 0.279477 -0.860815 -0.951576 -0.755723 0.421608 -0.623787 -0.663848 -0.0798184 0.901225 0.0407749 0.993066 -0.376018 -0.453575 -0.943471 -0.829802 -0.925317 -0.157856 -0.891188 0.652 0.818741 -0.854771 0.640261 -0.845183 -0.735518 0.723581 0.0618414 0.417838 0.148683 0.789061 -0.669743 0.0895022 0.194117 -0.0282115 0.759129 -0.0337649 -0.904299 -0.379849 -0.383884 0.211022 0.690114 -0.174994 -0.826101 -0.943155 0.765916 0.444699 0.517704 -0.914089 -0.510271
-0.891508 0.460236 0.29412 0.472425 0.531789 0.546207 0.126195 -0.132034 0.769855 0.940091 0.685021 -0.58262 -0.37001 -0.999285 -0.448335 -0.363262 0.581373 -0.676998 0.562796 -0.277807 0.656513 -0.0922338 0.927439 0.163882 0.271233 0.123122 0.940599 0.372006 0.366314 -0.0570545 -0.506203 -0.699995 -0.0511804 0.054219 -0.493319 0.271045 0.372304 -0.734342 -0.397507 0.801742 0.0888745 -0.840905 -0.700641 -0.898734 0.601193 -0.322626 0.921647 -0.620201 -0.312578 0.829141
0.326504 -0.0767767 0.512155 -0.668325 -0.372672 0.35706 0.483985 -0.345742 0.981018 0.425107 -0.436569 -0.225843 0.662313 -0.932385 0.747027 0.750731 0.130421 -0.677674 0.480625 0.204762 0.789577 -0.43701 -0.924078 -0.244579 -0.308304 -0.470804 0.447816 -0.589554 -0.360848 -0.817241 -0.466332 0.25939 0.644743 0.48489 -0.460712 -0.323525 0.551875 -0.581381 0.618983 -0.521184 -0.59754 0.724918 -0.629536 -0.268201 -0.649621 -0.773134 0.966248 -0.68413 -0.982276 0.0717908
-0.169135 -0.191595 -0.218093 0.918466 0.412443 0.484715 -0.862008 -0.6241 0.892464 0.855712 0.985845 0.492746 0.195132 0.916622 -0.129927 -0.0414842 -0.795859 0.374159 -0.976393 0.621019 0.835356 0.0183213 0.853941 -0.742718 -0.730033 -0.179165 -0.635681 0.741639 0.210976 0.764949 0.11442 0.786786 -0.589277 0.590517 0.0198705 0.65811 -0.959865 -0.101968 0.894736 -0.783073 0.488897 0.342805 0.369821 0.793816 -0.826417 -0.531295 -0.955352 -0.784187 -0.732295 0.470429
0.385443 -0.837762 0.181701 0.858484 -0.719954 -0.685375 -0.866678 0.735153 -0.0640229 0.391368 -0.0427105 0.0241581 -0.400988 -0.765736 -0.0202044 -0.493779 -0.0214986 0.692228 -0.0443291 -0.652574 0.470172 -0.370547 -0.676437 0.209443 -0.00954718 0.334551 -0.138445 -0.986904 -0.0242369 0.704309 -0.299476 0.496594 0.0386411 -0.0992843 -0.145437 -0.591981 -0.548397 0.50715 -0.972353 -0.448047 -0.643086 0.981329 0.402903 0.767468 -0.448787 -0.756088 -0.492188 -0.866442 0.193524 -0.574029
-0.525291 0.455242 0.224535 0.476821 -0.238529 0.0445341 0.317377 -0.644385 -0.879992 0.444263 0.111432 0.492758 -0.112638 -0.247337 0.132017 -0.331385 0.619699 0.635289 0.197612 0.99309 0.835652 -0.379739 -0.857808 -0.551614 0.671655 -0.060871 -0.414104 0.334403 -0.260581 -0.567202 0.44052 -0.772579 -0.256212 -0.0944536 -0.841714 -0.850493 -0.0339468 0.623201 0.859891 0.736552 -0.849125 0.01576 -0.807938 -0.50572 0.332554 -0.767081 -0.340718 -0.137151 -0.20128 -0.94247
0.576235 0.999332 0.120248 0.958529 0.459424 -0.997268 0.853667 0.873499 -0.908567 0.46415 -0.0663399 0.197454 0.736172 -0.0890239 0.0902952 -0.617392 0.382619 -0.772001 -0.613275 0.868638 0.780589 0.219867 0.124222 -0.953922 0.978924 0.245392 0.850872 -0.463396 0.742102 -0.120408 0.875348 0.757944 -0.926718 0.842537 0.313388 -0.0871922 -0.873827 0.936967 0.279971 0.620575 -0.335935 0.524597 0.438831 -0.421684 -0.888287 -0.529445 0.328062 -0.751485 -0.851039 -0.897692
0.614819 -0.943747 -0.558319 -0.189523 0.535195 -0.443284 0.168101 0.880661 0.633784 -0.134681 -0.280856 0.0787631 0.269951 0.658483 -0.97874 -0.859012 0.123739 -0.797321 -0.247866 -0.00169011 -0.840501 -0.0126419 0.142171 -0.245394 0.701784 0.139575 -0.190243 -0.814544 -0.322667 -0.477857 0.145564 -0.452858 -0.851347 0.326748 0.880578 -0.917043 -0.0857393 -0.532345 0.619872 -0.31145 -0.975685 -0.184517 0.540465 0.12511 0.897015 0.8603 -0.93213 -0.520806 -0.252622 -0.836244
-0.236757 -0.448248 -0.0360189 0.303581 0.103434 -0.523352 0.121744 -0.63255 0.44886 0.861446 0.247199 0.50933 -0.019661 -0.702938 0.588854 -0.705103 0.137081 -0.215245 -0.579225 0.260979 -0.00161042 0.0722568 0.501176 0.849923 0.934914 -0.244537 -0.69579 -0.254575 0.76677 0.73639 0.828158 -0.459667 0.412655 0.850427 0.12312 0.585757 0.95619 -0.838198 0.370865 0.781998 0.445542 -0.894935 -0.752204 0.92186 0.297001 -0.685748 0.509471 -0.725996 -0.617727 0.342845
0.250999 -0.173979 -0.164129 -0.0284976 -0.2928 -0.116283 0.172791 0.870525 -0.122911 0.444008 -0.328827 0.12893 0.499907 0.3703 0.464714 0.471619 0.693408 0.646232 -0.77904 0.212821 -0.0610919 -0.191716 -0.780651 -0.928873 0.850677 0.838621 0.817818 -0.869357 0.368858 -0.474158 0.492487 -0.760599 -0.372639 0.949404 -0.191549 0.63473 -0.239016 -0.610005 -0.501687 0.568782 0.569765 0.557092 -0.669322 0.834675 -0.741799 0.344548 -0.756867 -0.957084 -0.657261 0.15084
