0.312457 -0.229269 0.155003 -0.477733 -0.350672 -0.705508 0.469651 -0.399897 0.86182 0.247039 0.245086 -0.708988 0.136508 0.83102 0.172722 -0.554167 0.407364 -0.403924 -0.000224823 0.294795 0.230941 -0.125165 -0.582161 -0.693296 -0.574116 -0.228356 -0.249978 -0.886276 0.886258 0.238707 0.256306 -0.00835097 0.954036 -0.451965 -0.518169 0.3886 0.569326 -0.216453 0.834091 -0.15751 0.569554 -0.561931 -0.386512 -0.534016 0.831578 -0.331235 -0.206527 0.275191 -0.154044 0.178948
0.889777 -0.102428 -0.888085 0.164781 -0.600489 -0.56145 -0.165856 -0.058232 0.15744 -0.966933 0.207438 -0.454893 0.786388 1.0013 -0.670638 -0.289064 -0.717766 -0.115845 0.679193 0.495291 0.928606 -0.519009 0.0098186 -0.38015 -0.476892 0.393922 0.741561 0.734651 0.192357 0.860593 0.750597 -0.53401 0.306401 0.765261 -0.787512 0.243787 0.0949405 0.625728 -0.350839 0.854777 0.822863 0.592207 -0.0291623 0.261799 -0.6201 -0.116901 -0.940326 -0.395005 0.602219 -0.192213
0.339151 -0.749639 -0.589548 0.120467 0.43601 -0.241134 0.0800816 0.169118 -0.434438 0.856877 0.218779 -0.455993 0.881122 0.3205 0.570142 0.0945522 0.761843 0.51716 -0.358284 -0.0001105 -0.20321 -0.193859 0.241314 -0.462267 -0.83218 -0.82381 0.158568 0.727145 -0.615585 -0.68607 0.753619 -0.80975 0.614714 0.911429 -0.148131 0.307598 -0.569071 -0.313852 0.369439 0.252306 0.708969 0.376645 0.608953 -0.988664 -0.639742 0.142611 -0.564964 0.73254 0.968964 0.523918
0.483771 -0.853318 -0.327667 -0.66296 0.49452 0.790429 -0.363651 0.860555 0.0370183 -0.06065 0.837484 0.327785 -0.339776 -0.806376 -0.0495995 -0.269723 -0.45114 0.673817 0.600023 -0.412325 0.126855 -0.195334 0.069103 -0.0926613 0.912096 0.551352 -0.564476 -0.923329 -0.154661 0.576056 0.822005 -0.191978 0.896896 -0.978269 -0.139475 0.427583 0.53402 -0.207069 -0.178445 0.238575 0.360315 -0.90106 0.933845 -0.895788 -0.0629917 -0.715793 -0.0790048 0.48257 -0.528304 0.453771
0.65058 -0.996473 0.0606059 -0.223304 -0.98583 -0.801005 -0.471208 -0.157766 -0.295003 -0.968385 -0.47438 0.28342 -0.506673 -0.756954 0.982803 0.75078 -0.833345 -0.827485 0.674766 0.336646 -0.0237167 -0.793583 -0.672137 0.655139 -0.547167 0.138495 0.0761706 0.157961 0.515353 -0.519958 0.919592 -0.98549 0.642398 -0.406637 -0.406981 -0.546375 0.0563792 -0.114407 -0.243151 0.433017 0.379661 -0.985832 -0.399908 0.24001 -0.558258 -0.449161 0.623449 -0.102221 -0.796049 -0.173606
-0.308018 -0.958422 -0.790845 -0.867035 -0.980701 -0.872108 0.971009 -0.226282 -0.090374 0.339193 0.25635 0.639874 0.147278 -0.908394 -0.618823 -0.441973 -0.461103 0.226007 0.427957 1.00499 0.510851 0.72702 0.793396 -0.698476 0.561903 0.736731 -0.361169 -0.835662 -0.461509 -0.201232 -0.0591581 -0.96965 -0.973142 -0.620767 0.0732717 0.517747 0.869256 0.100101 -0.265782 -0.353874 0.0404394 -0.729623 0.955424 -0.837572 -0.443935 -0.554178 -0.226153 -0.339288 -0.78148 0.251472
0.667846 -0.833096 0.678094 0.976728 0.259021 0.57158 0.196017 -0.68887 -0.184624 0.506478 -0.834345 0.478165 -0.105347 -0.55447 -0.000426589 0.209446 -0.577478 0.824431 0.403161 0.196987 -0.833466 0.951877 0.875006 0.832431 -0.107201 -0.279509 -0.790356 0.664085 -0.923139 -0.87024 -0.113326 0.940939 -0.636588 0.0176256 -0.780057 -0.737214 0.731355 0.440751 0.552346 0.376618 0.301932 0.110092 0.353117 0.413518 -0.662998 0.549331 -0.43018 0.118298 0.715853 0.045284
-0.2926 0.923853 0.722706 -0.523904 -0.775173 -0.83343 -0.493496 -0.41728 0.0148962 0.654115 -0.102692 -0.240496 0.14917 0.207712 0.571278 -0.513606 0.269247 0.81344 0.434957 0.583704 0.0203269 -0.258601 0.729345 0.654559 0.937025 0.275211 0.565459 0.457889 0.781392 0.759151 -0.252771 -0.537956 0.472448 -0.484037 0.600569 -0.0330882 0.25435 0.00650934 -0.655504 0.754538 0.889215 0.179998 -0.538106 0.539043 -0.0365726 0.170809 0.923697 -0.325557 0.888915 -0.811572
0.925106 0.599882 0.645838 0.0176078 -0.583043 -0.128547 0.168606 -0.138625 -0.601716 -0.749573 -0.910246 -0.27453 0.39017 0.90574 -0.621253 0.352823 -0.378759 -0.618225 -0.954309 -0.513474 -0.759418 0.693581 -0.899625 0.490371 0.839192 0.713902 0.0975397 -0.730518 0.136104 -0.0406981 -0.706609 0.337923 -0.00991463 -0.790182 -0.529088 0.27142 -0.704889 -0.0762884 -0.386676 0.0876777 0.890128 0.438489 -0.505469 -0.818654 0.138885 0.0586932 -0.139778 -0.391488 -0.0464522 -0.715168
-0.368947 -0.659077 -0.485054 -0.916048 -0.902809 0.114403 0.698605 0.237018 0.833844 -0.447819 -0.0317094 -0.979054 0.972643 -0.268896 0.366984 0.961492 -0.72351 0.467431 0.428937 -0.992981 0.911848 0.968817 -0.612072 -0.605362 0.515124 -0.785943 0.651562 0.335195 0.769629 0.584293 -0.169098 0.57156 -0.571787 0.542046 0.640865 -0.529592 0.258558 0.792478 0.855567 -0.0731255 0.751091 0.697635 -0.742243 0.701375 -0.855278 -0.10215 0.401481 0.6364 -0.656536 0.753279
-0.82855 -0.518322 -0.825898 -0.333893 -0.684081 -0.433011 -0.697944 -0.556909 0.931968 0.361916 -0.475805 -0.96612 0.519087 0.555558 0.302114 0.220458 0.926996 -0.929513 0.158979 1.00831 0.104301 -0.138589 0.589997 -0.173943 -0.501237 0.0621131 -0.199138 0.644457 -0.703793 -0.25404 0.603381 -0.930276 0.016148 0.956058 0.467287 -0.778163 0.608419 -0.944319 0.371535 0.909778 0.0910628 -0.337235 -0.605999 0.0624047 0.830653 0.896576 -0.123977 0.771429 0.631087 0.755355
0.728237 -0.214156 -0.785249 0.228183 -0.0408206 0.154806 0.0628227 0.715661 -0.125782 0.689094 -0.103872 0.312159 0.387269 0.251599 -0.184573 -0.185753 0.124123 0.676723 -0.2717 0.81226 -0.438777 -0.656991 -0.76396 0.168272 -0.665156 0.721903 0.735865 -0.312742 -0.803266 -0.105954 0.0426293 0.218961 0.621396 0.221163 -0.526362 -0.424125 -0.645605 -0.925786 -0.841826 -0.205757 0.92189 0.331315 -0.533909 0.869885 -0.204346 0.328528 0.178865 0.274467 0.898908 0.0161439
0.636972 -0.322219 0.94798 0.70153 -0.149568 -0.798389 -0.451001 0.943953 -0.389876 0.306804 0.757904 -0.825375 0.62583 0.552857 -0.834854 -0.967706 0.122464 -0.876418 0.58459 -0.917898 0.332799 0.107619 0.68897 -0.613449 -0.700655 0.617683 0.856692 -0.484171 0.951092 -0.416787 -0.614874 0.266479 0.851683 -0.746068 -0.119814 0.26571 -0.435783 -0.958069 -0.153771 -0.0379769 0.144697 0.761621 -0.909211 0.943429 0.637855 -0.00355688 -0.940239 -0.171177 0.537419 -0.670413
-0.198294 0.323395 0.105621 -0.00042884 -0.308161 0.113494 0.427087 -0.215467 0.879717 0.766718 0.172627 0.338714 0.209334 0.14404 -0.903924 -0.727885 -0.596484 -0.304903 0.908284 0.337638 -0.864679 -0.0818947 0.933807 0.122393 0.471062 -0.578018 0.660089 -0.0177395 -0.971584 0.401651 -0.181201 0.410789 -0.897933 0.107932 -0.425318 0.937654 0.52834 0.169669 0.68673 0.828477 -0.888771 -0.575415 -0.23865 0.813916 0.466741 0.184864 -0.8419 0.530338 0.878114 0.278918
-0.260829 0.315638 -0.489823 -0.476194 0.483478 -0.590212 0.258313 0.903716 0.220049 -0.212943 0.0216222 0.781905 -0.849775 0.256548 0.131242 -0.22973 -0.342622 0.768801 0.960274 -0.421072 -0.86447 -0.0711992 0.87853 -0.920983 -0.146249 -0.925798 0.758161 0.881867 0.575667 0.795625 -0.731489 -0.520019 0.956887 0.855202 -0.314309 -0.613928 0.617781 -0.502033 0.296998 -0.575585 -0.686722 0.707543 0.722441 0.77623 0.0247693 0.467155 -0.876139 -0.568101 -0.850543 0.270013
0.949319 -0.819091 -0.954647 0.266574 0.326853 0.634661 0.940102 -0.772817 0.0536364 -0.405864 0.396196 0.0882057 -0.221372 -0.187933 0.976992 0.42512 -0.917074 -0.522264 -0.995545 0.156407 0.252381 0.287621 0.952059 0.394345 -0.160442 0.334866 0.66501 -0.733159 0.154277 -0.323752 -0.867265 0.664162 0.882185 -0.601184 0.471528 0.459217 -0.108306 -0.815247 -0.632623 -0.797971 0.106369 -0.883281 0.220982 -0.250332 0.634978 0.245763 0.784492 0.0624181 -0.787827 -0.498745
0.236782 0.147453 -0.729692 -0.588786 0.391483 -0.925018 0.616902 0.836335 0.45186 -0.598083 -0.152397 0.222561 0.178099 -0.325277 -0.585306 -0.932296 -0.292715 0.356124 0.998897 -0.366932 -0.121762 0.779662 0.321827 0.455679 -0.175439 -0.5742 -0.00465541 -0.849669 0.873402 0.171958 0.589415 0.169661 0.0765164 1.00237 -0.29188 -0.704696 0.876881 0.459334 -0.512423 -0.58104 -0.423083 0.901966 -0.914758 0.730955 -0.216655 0.40628 0.903055 0.693386 -0.746774 -0.403497
0.657903 -0.853436 0.768892 -0.435434 0.995941 -0.256225 0.998073 -0.252323 0.60504 0.308472 -0.883252 -0.584394 0.0050751 0.217164 -0.454678 -0.331072 0.520064 -0.900407 -0.191359 -0.271096 -0.544767 0.284993 0.484635 -0.677376 -0.809681 -0.457154 -0.771821 0.84381 -0.39018 -0.827302 -0.162271 -0.523407 -0.203129 0.383004 0.745793 0.493251 0.335143 -0.826159 0.468762 -0.699467 -0.300716 0.664216 -0.768933 0.0949103 -0.861233 0.430682 -0.380268 0.830808 -0.58321 0.553088
-0.115203 0.519179 -0.686895 -0.128517 0.90419 -0.430677 -0.194673 0.0789476 -0.951156 0.258639 0.408314 -0.47933 0.894525 0.500461 0.0365487 -0.426497 0.46716 -0.637027 -0.331263 0.829867 0.35813 0.838255 -0.218346 0.860389 -0.687215 0.721838 0.28171 0.330951 0.137957 -0.710129 0.50111 -0.250522 0.230504 0.846073 -0.486917 0.228385 -0.256021 0.872624 -0.590166 0.814678 -0.106117 -0.732876 0.349568 0.819138 -0.361888 -0.838922 0.844339 0.832778 0.0954304 -0.14088
-0.92209 0.844214 0.915688 0.137039 -0.949812 0.18508 -0.0131274 -0.35192 -0.0733441 0.709912 -0.155643 -0.894838 -0.426152 -0.167107 -0.568172 0.473582 0.179427 -0.939495 0.0404829 0.238432 0.981199 -0.829299 -0.630372 -0.418291 -0.448662 -0.430313 -0.298491 0.974691 -0.0932327 0.864801 -0.699295 -0.969007 0.250232 -0.620914 -0.839279 0.448621 -0.266797 -0.9834 0.461129 -0.247447 -0.178174 0.934055 -0.0987515 0.178006 -0.619531 0.202179 -0.930715 0.948913 0.263159 0.205621
0.381973 0.404049 -0.352467 0.423721 -0.445968 -0.594752 0.800248 -0.281143 -0.789969 0.304635 0.931483 -0.178904 0.562796 -0.600903 0.913068 0.157072 -0.0852713 0.778171 0.306865 -0.635633 0.925633 -0.0767309 0.643266 -0.886032 -0.2327 -0.377699 -0.128189 0.712878 0.850239 0.31247 -0.896501 -0.747839 0.298429 0.247267 0.669006 0.86171 -0.623423 -0.771566 0.924657 -0.732337 0.448199 0.188738 0.172361 -0.857778 0.535324 -0.0467947 -0.683309 -0.738232 0.300365 0.106445
-0.205844 0.817486 -0.64524 0.119306 0.155543 0.415722 -0.967541 -0.55611 0.229442 0.322127 0.823954 0.959869 0.27164 0.126495 -0.496234 -0.660093 0.277184 0.798104 -0.75896 -0.776679 -0.246803 0.909286 0.457588 0.555832 0.0636999 -0.275852 -0.631519 0.241029 0.781788 -0.94361 0.861212 0.815717 0.654192 0.984705 0.0596696 -0.179485 -0.75201 -0.351523 0.192415 0.656648 -0.945659 -0.224535 -0.193898 0.349367 -0.818168 0.804113 -0.623582 -0.178851 0.796255 -0.56501
-0.148689 0.553391 0.293869 -0.32064 -0.539595 -0.465023 -0.931987 0.579245 0.917649 0.686547 -0.975683 0.801204 0.307812 0.969377 0.270224 -0.659291 0.660192 -0.633107 -0.174301 0.101766 0.687034 -0.99388 0.0160629 -0.0259436 -0.507505 -0.101527 0.1693 0.47841 -0.565584 -0.324398 0.882764 0.479218 0.461328 0.252229 -0.542069 -0.808384 -0.963169 -0.1613 0.819327 0.0807991 -0.0340213 -0.254439 0.0852604 -0.586234 -0.483654 -0.113371 -0.0662724 0.917266 0.576378 -0.499418
-0.427997 0.301709 0.54024 -0.895065 0.0659697 -0.221125 -0.239253 -0.936261 -0.96822 0.931622 -0.488132 0.705581 0.615065 -0.817047 -0.0959828 0.368173 0.437141 -0.037651 -0.140087 -0.032532 -0.217036 0.167517 -0.561919 0.676088 -1.00386 0.231318 -0.292847 0.314955 0.623805 -0.262056 0.975134 0.593208 0.829541 -0.997304 0.406862 0.731663 0.257291 0.326767 -0.108264 0.652157 -0.320719 -0.104593 -0.883273 -0.803737 -0.27966 0.017811 0.797806 -0.900081 -0.0385366 0.227953
0.900705 0.17449 -0.966033 -0.985573 -0.301413 0.230191 -0.0208321 0.108704 0.0360813 0.748087 0.495721 0.445256 0.410014 0.932592 -0.308955 -0.551374 -0.171415 0.0171273 0.642113 -0.593563 -0.058069 0.260866 0.99025 0.98809 0.785567 -0.207738 -0.478325 0.526991 -0.834054 0.933811 -0.356994 0.99627 -0.0553897 -0.0790657 -0.158952 -0.0861427 -0.437161 -0.665355 0.563127 0.927289 -0.206579 0.683773 -0.667072 0.493754 0.394431 -0.184458 0.146526 0.0537849 -0.775828 0.953623
0.160679 0.888429 0.250878 -0.928785 -0.131236 -0.292808 -0.905947 0.544581 0.683492 -0.902377 0.280234 0.365036 0.596293 0.924033 -0.174632 -0.0348617 -0.671949 -0.827388 0.194677 -0.098274 0.431136 -0.289597 -0.578149 0.434728 -0.419938 0.470687 0.664602 0.57051 0.368909 -0.412426 0.869291 0.841386 0.765549 0.682494 -0.415542 0.923714 0.599072 -0.825303 0.231146 -0.345281 -0.50754 -1.00021 -0.914018 0.308609 -0.850373 -0.798315 0.85658 -0.784058 0.354177 -0.177665
-0.878305 0.0300492 0.866049 0.231364 0.848385 -0.11372 0.289563 0.236878 -0.575277 -0.736847 -0.246041 -0.734456 0.968294 -0.965332 0.402299 0.541026 -0.861962 -0.661362 0.0154695 0.0606128 0.70554 0.725383 -0.387503 -0.378094 -0.774989 0.137503 -0.463475 0.870479 -0.613837 -0.587298 0.0276415 -0.0885269 0.0642242 0.383561 -0.272542 0.673248 0.304387 -0.926098 -0.777612 -0.369935 -0.646535 0.758748 -0.154551 -0.849239 -0.641825 -0.565092 0.920476 -0.937798 -0.0398525 0.965024
0.61567 0.449072 -0.470013 -0.572063 -0.203419 0.260941 -0.337867 0.272397 0.471095 0.305933 0.562692 0.893645 0.775962 0.638407 -0.672333 -0.785615 -0.227693 -0.71308 0.347656 -0.8177 0.618288 0.600378 -0.488641 -0.759411 -0.815522 0.876913 -0.174651 -0.583641 0.516498 0.830649 0.761523 -0.0197032 -0.0544721 0.596827 -0.833689 -0.392599 0.308599 -0.27815 -0.665029 0.949539 0.481952 -0.0115696 0.794492 0.151496 -0.857948 0.947258 0.203379 -0.136744 0.433451 0.0352899
-0.403339 -0.0145753 0.298649 -0.815933 0.410563 0.355903 -0.976683 0.371912 0.199653 -0.0821938 -0.323527 0.470231 -0.422669 -0.93747 0.727247 -0.500046 -0.536562 -0.472194 -0.501533 -0.105228 0.71495 -0.859082 -0.427251 -0.231854 0.382607 -0.450234 0.33531 0.243199 -0.694358 -0.525934 -0.156767 -0.495906 -0.402005 0.91782 -0.654957 -0.612524 -0.164483 -0.713647 0.969504 0.463499 0.907218 -0.115422 -0.805203 0.760539 -0.8825 0.85215 -0.96311 0.829333 0.587388 0.380472
-0.915006 -0.406632 0.170312 0.896447 -0.329225 0.71921 0.234102 0.370989 -0.959262 0.788474 0.791337 0.873439 -0.849287 0.667806 0.695166 0.28717 -0.241917 0.176661 0.463026 0.572338 -0.0937159 -0.0354976 -0.40167 -0.180493 -0.786086 -0.611152 0.0169605 0.893439 -0.923733 -0.969504 -0.407151 -0.0892358 -0.198827 -0.219623 -0.6093 0.725478 0.388808 0.854057 0.734449 -0.64946 -0.437165 0.76693 0.230455 0.663803 0.532864 0.305397 -0.45121 -0.417404 0.0468746 0.933014
0.259398 0.64725 0.974619 0.0961685 -0.241664 -0.098945 0.27514 -0.651731 0.531871 0.796895 0.373244 -0.437172 0.671418 -0.0554695 -0.970779 0.613607 0.0777234 -0.858434 -0.0368018 -0.674831 -0.803832 0.861155 -0.828895 0.705867 -0.245256 -0.959256 0.98335 -0.117239 0.0337547 -0.836015 0.291276 0.148383 0.54368 0.30366 0.479198 -0.732686 -0.898663 -0.559639 -0.129682 0.481756 0.579987 0.316534 0.147066 0.757194 -0.170671 -0.935228 0.731409 -0.79424 -0.288355 -0.175003
-0.686129 0.840593 0.428417 -0.83768 -0.980524 -0.829801 -0.620919 0.265758 0.747465 0.889649 -0.31081 -0.282498 0.375033 -0.548973 0.863015 0.199151 0.413846 -0.143012 0.0106372 0.635214 -0.54091 0.203132 0.713459 -0.187171 -0.00294236 -0.737852 0.282042 -0.371081 0.762033 -0.6572 -0.586884 -0.235128 0.60977 0.925563 -0.754734 -0.940316 0.117429 -0.39445 0.962483 0.798553 -0.112527 -0.334164 -0.810133 -0.00181568 0.475112 0.2478 -0.36326 -0.00207914 -0.867659 0.807328
-0.292769 -0.775876 -0.171659 0.832942 0.0187096 -0.60038 -0.0481293 -0.103918 -0.000153068 -0.957266 0.772361 0.226311 -0.393302 0.733392 0.261962 -0.403463 0.906541 0.749112 -0.525364 0.250325 -0.0793886 0.574555 -0.92302 -0.638856 0.761934 0.347976 -0.502584 0.038715 0.323879 0.99677 -0.638078 0.960605 -0.323413 -0.698849 -0.890333 -0.849958 -0.699023 0.381605 -0.209412 0.822367 0.177314 -0.35627 0.405317 0.96421 0.0948829 0.67281 -0.026791 0.79604 -0.119429 -0.241774
-0.872335 0.0883916 -0.950013 0.674005 0.762891 -0.103499 0.820751 -0.58864 0.0469298 -0.205324 -0.887783 -0.692122 0.645514 0.601991 -0.416211 0.172681 0.504487 -0.454787 -0.661268 -0.427731 -0.0372524 0.0460272 -0.662813 0.179804 0.0889155 -0.561892 0.936399 0.124057 0.499658 0.414947 0.414988 -0.922231 -0.4027 0.970835 0.504829 -0.174374 0.551215 0.365035 -0.324287 0.503339 0.510634 -0.316359 -0.949727 0.70874 0.068762 0.305336 -0.28253 0.811132 0.82253 -0.516713
-0.271384 -0.338124 0.964604 0.535301 -0.505811 0.769508 0.331116 -0.292422 0.865308 0.0765793 0.328516 0.995582 0.306571 0.508291 0.349654 0.876075 -0.472289 0.932848 0.723587 0.917495 -0.855358 -0.93897 0.912345 0.432406 -0.0846664 -0.126906 0.591434 0.731978 -0.253233 -0.476017 0.307814 -0.962327 -0.307303 -0.234284 0.304061 -0.734716 -0.777215 0.224383 -0.490649 -0.112325 0.633934 -0.315801 -0.974308 0.232606 0.569685 -0.0619404 -0.414382 0.0752507 0.460925 0.583108
-0.428742 0.609628 0.926923 0.372983 -0.496364 -0.938741 -0.728669 -0.0830768 0.917094 -0.347117 0.964527 -0.532328 -0.845829 -0.281959 0.134811 -0.341701 -0.147261 -0.356626 -0.63494 -0.026938 0.92648 0.302508 0.758837 0.245262 0.397304 -0.334401 0.247585 -0.839526 0.691054 0.41912 -0.397284 0.853936 -0.70383 0.548769 0.770123 0.407638 -0.37419 -0.756928 -0.114141 -0.83935 0.38446 -0.554318 0.616149 -0.00527767 0.202239 0.522745 0.553637 0.570785 -0.802921 0.286266
50 4
0.538219 0.797671 0.0141841 0.580398 0.0210458 0.912261 0.00763565 0.0778599 0.858628 0.0175355 0.676196 0.95078 0.0117568 0.0245961 0.284941 0.954985 0.92722 0.626309 0.0320703 0.730006 0.951472 0.955542 0.0557629 0.916071 0.699879 0.419468 0.339469 0.874275 0.957874 0.289013 0.470524 0.201614 0.981263 0.0550543 0.788802 0.668304 0.0899376 0.401228 0.978533 0.438601 0.449365 0.931711 0.0171479 0.975678 0.0723781 0.682924 0.835539 0.373358 0.828247 0.327542
-0.232186 -0.729857 0.424193 0.842608
-0.249606 -0.551285 0.323601 -0.245274 0.894483 0.326996 -0.930583 -0.949852 -0.50925 0.884132 -0.603648 -0.779519 -0.690681 -0.63285 -0.523124 0.13916 0.819597 -0.544576 0.0245971 0.351337 0.390768 0.092648 0.238916 -0.181847 -0.312517 -0.560618 -0.356848 -0.475449 -0.808689 -0.723322 0.86221 -0.280776 -0.942169 -0.039294 -0.335612 -0.148612 -0.783406 -0.822114 0.0923739 0.772391 -0.97199 0.704993 0.612395 -0.662265 0.310044 -0.538196 -0.998168 0.251507 0.148382 -0.968526
0.855365 -0.462792 -0.238456 0.296861 -0.296184 -0.985037 -0.977032 0.889165 -0.159592 0.682599 0.402737 0.468998 -0.0454653 -0.42607 0.923119 -0.91989 -0.745225 0.883458 -0.970514 -0.458175 0.240076 0.309901 -0.276867 0.421922 -0.468754 0.813025 -0.843276 0.152268 -0.913578 -0.626547 -0.873808 -0.416461 -0.682557 0.143728 -0.277499 -0.659338 0.160735 0.575943 -0.807822 0.260503 -0.345716 0.860012 -0.960103 0.390463 0.697745 0.958486 -0.160407 -0.940806 0.145546 -0.383453
-0.913774 0.548494 -0.880766 0.912709 -0.611617 -0.91515 0.371629 0.776005 0.48196 0.431519 0.365673 -0.748533 -0.362664 0.686906 -0.41513 -0.116903 0.914529 -0.303766 -0.358647 -0.714819 -0.750426 0.733351 -0.382118 -0.311446 -0.976277 0.737926 0.39557 -0.939913 0.476115 -0.451241 -0.644781 -0.266435 -0.174978 -0.636297 -0.0886356 -0.472749 0.715913 -0.539167 0.219091 -0.516543 -0.78739 0.778957 -0.91415 -0.85004 0.298839 -0.348345 0.206154 0.489145 -0.553543 -0.251225
-0.085494 0.19025 0.337074 -0.0104985 -0.27927 -0.1316 0.825609 -0.0799241 -1.01209 -0.553607 -0.734536 -0.804764 0.446345 0.915906 0.242343 -0.501909 -0.656164 0.496736 0.611115 -0.133461 0.360072 0.651158 0.909732 -0.405424 -0.924454 -0.32269 -0.270297 0.612828 -0.274135 0.736457 -0.08577 0.194878 -0.362816 -0.560867 -0.128248 -0.34778 0.176526 0.591111 -0.97396 0.43826 0.947242 0.0402072 0.555333 0.368171 -0.572431 -0.730002 -0.659899 0.210098 0.218343 0.153333
4 0
0.00268343 0.0403571 0.0442002 0.0476195
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
