0.514873 -0.6796 -0.982598 -0.369777 0.397617 0.689003 -0.207541 -0.492341 0.832382 0.856815 -0.875258 -0.913879 -0.702835 -0.41769 -0.615266 0.504993 -0.583004 -0.0371299 -0.0262497 -0.626009 0.276371 0.282503 -0.13042 -0.0916703 0.44129 -0.174678 -0.502152 -0.274708 0.703022 0.330317 -0.575628 -0.872298 -0.348506 0.13472 0.84667 -0.920193 0.516641 -0.0968775 -0.498406 0.928838 -0.571843 -0.356302 0.674751 0.115695 0.45806 -0.442657 0.991398 0.606508 -0.367626 -0.742153
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314018 0.713577 -0.4382 0.0702302 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746486 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.083367 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889704 0.508143 0.216784 0.00238525 0.295475 0.0147604 0.86996 0.155004 0.0293135 0.155934 0.493564 0.0824488 0.120585 0.844363 0.728257 0.719511 0.371726 0.812836 0.964141 0.714332 0.471445 0.922483 0.977776 0.0182269 0.51666 0.973356 0.107325 0.731108 0.133605 0.193736 0.631732 0.402436 0.340446 0.818272 0.0324737 0.829069 0.365431 0.495294 0.0706748 0.794546 0.094192 0.2103 0.879338 0.761666 0.394421 0.515162 0.105512 0.135937 0.251762 0.939752
0.111537 0.828505 -0.595195 0.365068 -0.8703 0.452311 -0.857048 -0.958753 -0.903804 -0.998916 -0.804023 0.807723 0.962144 0.644614 -0.295237 -0.887635 0.337613 -0.387231 -0.197835 0.863431 -0.158645 -0.0161933 0.37182 0.722182 -0.622186 -0.303099 0.601212 -0.829729 0.454917 -0.791016 -0.613747 -0.378244 -0.137954 0.522479 -0.903579 -0.24001 -0.0977881 0.739323 -0.327083 -0.522731 0.406127 0.214329 -0.349789 0.890939 -0.567601 0.919608 0.12949 0.772884 -0.587767 -0.382721
0.983956 -0.40389 0.712267 0.00995591 -0.952076 0.735039 0.544388 0.790585 -0.202502 -0.118798 0.166414 0.553299 0.883089 -0.808128 -0.236273 -0.835929 -0.644595 0.299551 0.279836 0.451674 0.639212 -0.0232524 -0.747873 -0.587858 -0.88556 -0.347794 0.675496 0.402033 0.213228 0.807748 0.158941 -0.856418 -0.321824 0.318354 0.371699 0.980072 0.00107665 0.188192 -0.414822 -0.654811 0.228772 -0.122706 -0.353438 0.29775 0.117069 0.540707 0.356993 0.544559 0.662784 -0.520999
0.0901251 0.36989 0.618041 0.981598 0.344378 0.503696 -0.41783 -0.465008 0.56918 0.0581959 -0.104447 0.705722 -0.146958 0.445741 0.786879 0.192248 -0.280553 -0.0787122 -0.372096 0.149744 0.689512 0.726624 0.502726 -0.647093 0.49404 0.489727 0.591936 -0.792049 -0.0227501 -0.170085 -0.994714 -0.702908 0.117708 -0.228129 -0.444109 -0.334173 -0.728567 0.0812426 -0.771437 0.298944 -0.268255 0.292054 -0.770052 0.432211 0.182223 -0.634107 0.126848 -0.922537 -0.88917 0.40865
0.614972 0.184984 0.279489 -0.860815 -0.95156 -0.755722 0.421655 -0.623778 -0.663846 -0.07981 0.901252 0.0407794 0.993072 -0.375972 -0.453535 -0.943432 -0.829782 -0.925273 -0.157803 -0.891149 0.652025 0.818791 -0.854718 0.640262 -0.845155 -0.735466 0.723587 0.0618809 0.417846 0.148693 0.789095 -0.669721 0.0895207 0.194161 -0.0282097 0.759174 -0.0337452 -0.904272 -0.379845 -0.383841 0.211027 0.690125 -0.174946 -0.82606 -0.943133 0.765944 0.444705 0.517711 -0.914076 -0.51022
-0.892818 0.459487 0.293799 0.472421 0.531352 0.546185 0.124915 -0.132262 0.769811 0.939861 0.684296 -0.582741 -0.370187 -1.00053 -0.449407 -0.364323 0.580826 -0.678194 0.561377 -0.278857 0.655821 -0.0935911 0.926 0.163855 0.270472 0.121689 0.940441 0.370931 0.366118 -0.0573401 -0.507132 -0.700588 -0.0516842 0.0530174 -0.493367 0.269824 0.371767 -0.735072 -0.397611 0.800572 0.0887355 -0.841213 -0.701935 -0.899852 0.600612 -0.32338 0.921491 -0.620401 -0.31295 0.827758
0.326617 -0.0767124 0.512183 -0.668325 -0.372634 0.357062 0.484095 -0.345723 0.981022 0.425126 -0.436506 -0.225833 0.662328 -0.932278 0.747119 0.750822 0.130468 -0.677571 0.480747 0.204852 0.789637 -0.436893 -0.923955 -0.244577 -0.308238 -0.470681 0.44783 -0.589462 -0.360831 -0.817217 -0.466252 0.259441 0.644786 0.484993 -0.460708 -0.32342 0.551922 -0.581319 0.618991 -0.521083 -0.597528 0.724944 -0.629425 -0.268105 -0.649571 -0.773069 0.966261 -0.684113 -0.982244 0.0719095
-0.168442 -0.191199 -0.217924 0.918468 0.412674 0.484726 -0.861331 -0.62398 0.892487 0.855833 0.986229 0.49281 0.195225 0.917279 -0.12936 -0.0409232 -0.79557 0.374792 -0.975643 0.621575 0.835723 0.0190392 0.854702 -0.742704 -0.72963 -0.178408 -0.635598 0.742207 0.21108 0.7651 0.114911 0.7871 -0.589011 0.591152 0.0198958 0.658756 -0.959581 -0.101582 0.894791 -0.782455 0.48897 0.342968 0.370505 0.794408 -0.82611 -0.530896 -0.955269 -0.784082 -0.732099 0.47116
0.385427 -0.837771 0.181697 0.858484 -0.719959 -0.685375 -0.866693 0.73515 -0.0640234 0.391365 -0.0427192 0.0241567 -0.40099 -0.765751 -0.0202173 -0.493791 -0.0215052 0.692213 -0.0443462 -0.652587 0.470164 -0.370563 -0.676455 0.209443 -0.00955635 0.334534 -0.138447 -0.986917 -0.0242392 0.704305 -0.299487 0.496587 0.038635 -0.0992987 -0.145438 -0.591996 -0.548403 0.507141 -0.972354 -0.448061 -0.643088 0.981325 0.402887 0.767455 -0.448794 -0.756097 -0.49219 -0.866444 0.193519 -0.574045
-0.525766 0.454971 0.224419 0.47682 -0.238688 0.0445263 0.316913 -0.644468 -0.880008 0.44418 0.111169 0.492714 -0.112702 -0.247787 0.131629 -0.331769 0.619501 0.634856 0.197098 0.99271 0.835401 -0.380231 -0.858329 -0.551624 0.67138 -0.0613901 -0.414161 0.334014 -0.260652 -0.567305 0.440183 -0.772794 -0.256394 -0.094889 -0.841731 -0.850935 -0.0341414 0.622937 0.859853 0.736128 -0.849175 0.0156484 -0.808407 -0.506126 0.332343 -0.767354 -0.340774 -0.137223 -0.201415 -0.942971
0.576691 0.999592 0.12036 0.95853 0.459576 -0.99726 0.854112 0.873579 -0.908552 0.46423 -0.0660875 0.197496 0.736234 -0.0885917 0.0906682 -0.617023 0.382809 -0.771584 -0.612782 0.869004 0.78083 0.220339 0.124723 -0.953912 0.979189 0.24589 0.850927 -0.463022 0.742171 -0.120308 0.875671 0.758151 -0.926542 0.842955 0.313405 -0.0867674 -0.87364 0.937221 0.280007 0.620982 -0.335887 0.524704 0.439281 -0.421295 -0.888085 -0.529183 0.328116 -0.751415 -0.85091 -0.897211
0.614785 -0.943767 -0.558327 -0.189523 0.535184 -0.443284 0.168068 0.880655 0.633783 -0.134687 -0.280875 0.0787599 0.269947 0.658451 -0.978767 -0.85904 0.123725 -0.797352 -0.247903 -0.00171727 -0.840519 -0.012677 0.142134 -0.245395 0.701765 0.139538 -0.190247 -0.814572 -0.322672 -0.477865 0.14554 -0.452873 -0.85136 0.326717 0.880576 -0.917075 -0.0857532 -0.532364 0.61987 -0.31148 -0.975689 -0.184525 0.540432 0.125081 0.897 0.86028 -0.932134 -0.520811 -0.252632 -0.83628
-0.23662 -0.44817 -0.0359854 0.303581 0.10348 -0.52335 0.121877 -0.632527 0.448865 0.86147 0.247275 0.509342 -0.0196426 -0.702808 0.588966 -0.704993 0.137138 -0.21512 -0.579077 0.261089 -0.00153822 0.0723983 0.501326 0.849926 0.934993 -0.244387 -0.695774 -0.254463 0.76679 0.73642 0.828255 -0.459606 0.412707 0.850552 0.123125 0.585884 0.956246 -0.838122 0.370876 0.78212 0.445557 -0.894903 -0.75207 0.921976 0.297061 -0.685669 0.509487 -0.725976 -0.617688 0.342989
0.25127 -0.173823 -0.164062 -0.0284969 -0.292709 -0.116279 0.173056 0.870572 -0.122902 0.444056 -0.328677 0.128955 0.499943 0.370557 0.464936 0.471839 0.693521 0.64648 -0.778746 0.213038 -0.0609485 -0.191435 -0.780353 -0.928867 0.850835 0.838918 0.817851 -0.869135 0.368899 -0.474099 0.49268 -0.760476 -0.372535 0.949653 -0.191539 0.634983 -0.238904 -0.609854 -0.501666 0.569025 0.569794 0.557156 -0.669054 0.834906 -0.741679 0.344705 -0.756834 -0.957043 -0.657184 0.151127
-0.748688 -0.409244 0.0148709 0.967292 -0.330661 0.129497 0.523738 0.158479 0.660869 0.87398 -0.19107 -0.708829 0.342082 -0.714678 0.312593 -0.290658 -0.720776 -0.0848005 0.310508 -0.395029 -0.730687 -0.624346 -0.965351 -0.845502 -0.196341 -0.108129 0.979397 0.282709 -0.949862 -0.128976 -0.121079 -0.262741 -0.132581 -0.0744612 0.197966 -0.657449 0.570971 0.104882 0.947648 -0.393271 0.376416 0.86186 -0.980109 -0.438413 0.759697 -0.165877 0.299358 0.425691 0.595193 -0.840478
-0.153753 -0.0444754 -0.0647725 0.260609 -0.339536 -0.54528 -0.818855 -0.82332 -0.594831 -0.732563 -0.901355 -0.701756 -0.397743 -0.688148 0.805235 -0.236573 0.228367 0.811044 0.0801677 0.139647 -0.928317 -0.671745 -0.827579 -0.0938602 0.520537 -0.0745149 -0.102859 0.13787 0.118103 -0.871581 -0.549157 0.670786 -0.219889 -0.426465 0.814457 -0.829321 -0.286874 -0.977955 -0.989205 0.149284 0.312156 0.0590953 -0.0269478 -0.218588 0.942918 0.888207 -0.0382372 0.406519 -0.121199 -0.584368
0.310793 -0.230225 0.154591 -0.477737 -0.351231 -0.705536 0.468026 -0.400187 0.861765 0.246746 0.244167 -0.709142 0.136284 0.829444 0.17136 -0.555518 0.406669 -0.405444 -0.00202648 0.293464 0.230065 -0.126887 -0.583988 -0.69333 -0.575086 -0.230175 -0.25018 -0.887639 0.88601 0.238344 0.255129 -0.0091063 0.953391 -0.453485 -0.51823 0.387049 0.568645 -0.217382 0.83396 -0.158997 0.569377 -0.562319 -0.388155 -0.53543 0.830837 -0.332183 -0.206726 0.274939 -0.154518 0.177193
0.890587 -0.101963 -0.887884 0.164783 -0.600217 -0.561436 -0.165064 -0.0580906 0.157467 -0.966791 0.207885 -0.454818 0.786497 1.00207 -0.669974 -0.288406 -0.717427 -0.115105 0.680071 0.49594 0.929033 -0.518169 0.0107087 -0.380134 -0.47642 0.394809 0.741659 0.735315 0.192478 0.86077 0.751171 -0.533642 0.306716 0.766002 -0.787482 0.244543 0.095272 0.626181 -0.350775 0.855501 0.822949 0.592396 -0.0283617 0.262488 -0.619739 -0.116439 -0.940229 -0.394882 0.602449 -0.191358
0.339562 -0.749403 -0.589446 0.120468 0.436148 -0.241128 0.0804828 0.16919 -0.434425 0.856949 0.219005 -0.455955 0.881178 0.320889 0.570478 0.0948857 0.762014 0.517535 -0.357839 0.000218063 -0.202994 -0.193433 0.241765 -0.462259 -0.831941 -0.823361 0.158618 0.727481 -0.615523 -0.685981 0.75391 -0.809563 0.614873 0.911805 -0.148116 0.307981 -0.568903 -0.313623 0.369472 0.252673 0.709012 0.37674 0.609359 -0.988315 -0.639559 0.142845 -0.564915 0.732602 0.969081 0.524351
0.480715 -0.855074 -0.328424 -0.662968 0.493494 0.790378 -0.366637 0.860022 0.0369175 -0.0611872 0.835796 0.327502 -0.340187 -0.809271 -0.0521013 -0.272205 -0.452416 0.671025 0.596714 -0.41477 0.125245 -0.198498 0.0657466 -0.0927237 0.910315 0.54801 -0.564846 -0.925833 -0.155117 0.575388 0.819843 -0.193366 0.89571 -0.981061 -0.139586 0.424734 0.53277 -0.208775 -0.178686 0.235845 0.35999 -0.901772 0.930826 -0.898385 -0.0643517 -0.717534 -0.0793711 0.482107 -0.529174 0.450546
0.650781 -0.996358 0.0606555 -0.223304 -0.985762 -0.801001 -0.471012 -0.157731 -0.294997 -0.968349 -0.474269 0.283439 -0.506646 -0.756764 0.982968 0.750943 -0.833261 -0.827302 0.674983 0.336806 -0.0236111 -0.793375 -0.671917 0.655143 -0.54705 0.138714 0.0761949 0.158125 0.515383 -0.519914 0.919734 -0.985399 0.642476 -0.406453 -0.406974 -0.546188 0.0564613 -0.114295 -0.243135 0.433197 0.379683 -0.985785 -0.39971 0.24018 -0.558169 -0.449047 0.623473 -0.102191 -0.795992 -0.173394
-0.304821 -0.956585 -0.790054 -0.867027 -0.979628 -0.872055 0.974132 -0.225724 -0.0902685 0.339755 0.258115 0.640171 0.147707 -0.905366 -0.616207 -0.439378 -0.459769 0.228927 0.431419 1.00755 0.512534 0.73033 0.796906 -0.698411 0.563765 0.740226 -0.360782 -0.833043 -0.461032 -0.200533 -0.056897 -0.968199 -0.971902 -0.617846 0.0733878 0.520727 0.870563 0.101886 -0.265529 -0.351017 0.0407797 -0.728879 0.958582 -0.834855 -0.442513 -0.552358 -0.225769 -0.338803 -0.78057 0.254845
0.66794 -0.833041 0.678117 0.976728 0.259053 0.571582 0.19611 -0.688854 -0.184621 0.506494 -0.834292 0.478174 -0.105334 -0.55438 -0.000348978 0.209522 -0.577439 0.824517 0.403264 0.197063 -0.833416 0.951975 0.87511 0.832433 -0.107145 -0.279405 -0.790344 0.664162 -0.923125 -0.87022 -0.113259 0.940982 -0.636551 0.0177122 -0.780053 -0.737126 0.731394 0.440804 0.552354 0.376703 0.301942 0.110114 0.353211 0.413598 -0.662956 0.549385 -0.430169 0.118313 0.71588 0.0453841
-0.29356 0.923302 0.722468 -0.523906 -0.775496 -0.833446 -0.494434 -0.417447 0.0148645 0.653947 -0.103222 -0.240585 0.149041 0.206803 0.570492 -0.514386 0.268846 0.812562 0.433917 0.582936 0.0198211 -0.259595 0.72829 0.65454 0.936466 0.274161 0.565342 0.457102 0.781249 0.758941 -0.25345 -0.538392 0.472076 -0.484914 0.600534 -0.0339837 0.253957 0.00597313 -0.655579 0.75368 0.889113 0.179774 -0.539055 0.538227 -0.037 0.170262 0.923582 -0.325703 0.888641 -0.812586
0.924832 0.599725 0.64577 0.0176071 -0.583135 -0.128552 0.168338 -0.138673 -0.601725 -0.749621 -0.910397 -0.274556 0.390133 0.90548 -0.621478 0.3526 -0.378873 -0.618475 -0.954606 -0.513694 -0.759562 0.693297 -0.899926 0.490366 0.839032 0.713603 0.0975065 -0.730743 0.136063 -0.040758 -0.706803 0.337799 -0.010021 -0.790432 -0.529098 0.271165 -0.705001 -0.0764413 -0.386698 0.087433 0.890099 0.438426 -0.50574 -0.818887 0.138763 0.0585372 -0.139811 -0.39153 -0.0465302 -0.715457
-0.368523 -0.658834 -0.484949 -0.916047 -0.902667 0.11441 0.699018 0.237092 0.833858 -0.447744 -0.0314756 -0.979015 0.9727 -0.268495 0.367331 0.961836 -0.723333 0.467817 0.429395 -0.992642 0.912071 0.969256 -0.611607 -0.605354 0.515371 -0.78548 0.651614 0.335542 0.769692 0.584385 -0.168798 0.571752 -0.571622 0.542432 0.64088 -0.529197 0.258731 0.792714 0.8556 -0.0727472 0.751136 0.697733 -0.741825 0.701735 -0.85509 -0.101909 0.401532 0.636465 -0.656416 0.753725
-0.822142 -0.51464 -0.824312 -0.333876 -0.681929 -0.432904 -0.691685 -0.555792 0.932179 0.363042 -0.472267 -0.965526 0.519948 0.561627 0.307359 0.225661 0.929671 -0.923661 0.165917 1.01344 0.107674 -0.131956 0.597033 -0.173812 -0.497504 0.0691187 -0.198361 0.649706 -0.702837 -0.25264 0.607913 -0.927367 0.018634 0.961911 0.46752 -0.77219 0.611039 -0.940742 0.372041 0.915503 0.091745 -0.335742 -0.59967 0.06785 0.833504 0.900224 -0.123209 0.7724 0.632911 0.762116
0.724907 -0.216069 -0.786073 0.228174 -0.0419387 0.154751 0.0595699 0.715081 -0.125892 0.688509 -0.105711 0.31185 0.386821 0.248445 -0.187299 -0.188457 0.122733 0.673681 -0.275306 0.809597 -0.440531 -0.660439 -0.767617 0.168204 -0.667096 0.718262 0.735461 -0.31547 -0.803762 -0.106681 0.0402741 0.217449 0.620105 0.218121 -0.526483 -0.427229 -0.646966 -0.927645 -0.842089 -0.208732 0.921536 0.33054 -0.537198 0.867055 -0.205828 0.326632 0.178466 0.273962 0.89796 0.0126302
0.638837 -0.321147 0.948441 0.701535 -0.148942 -0.798358 -0.449179 0.944278 -0.389814 0.307132 0.758934 -0.825202 0.626081 0.554624 -0.833328 -0.966192 0.123243 -0.874714 0.58661 -0.916406 0.333781 0.10955 0.691018 -0.613411 -0.699569 0.619722 0.856918 -0.482643 0.95137 -0.41638 -0.613555 0.267325 0.852407 -0.744364 -0.119746 0.267449 -0.43502 -0.957028 -0.153623 -0.0363106 0.144895 0.762056 -0.907369 0.945014 0.638685 -0.00249459 -0.940015 -0.170894 0.53795 -0.668445
-0.198092 0.32351 0.105671 -0.000428298 -0.308094 0.113497 0.427284 -0.215432 0.879723 0.766753 0.172738 0.338733 0.209361 0.144231 -0.903759 -0.727721 -0.596399 -0.304719 0.908503 0.337799 -0.864573 -0.0816859 0.934029 0.122397 0.471179 -0.577798 0.660113 -0.0175743 -0.971554 0.401695 -0.181059 0.41088 -0.897855 0.108117 -0.42531 0.937841 0.528423 0.169781 0.686746 0.828658 -0.88875 -0.575368 -0.238451 0.814088 0.466831 0.184979 -0.841876 0.530368 0.878171 0.27913
-0.2605 0.315827 -0.489742 -0.476193 0.483589 -0.590206 0.258634 0.903774 0.22006 -0.212886 0.0218038 0.781935 -0.84973 0.256859 0.131511 -0.229463 -0.342485 0.769101 0.96063 -0.420809 -0.864297 -0.0708588 0.878891 -0.920977 -0.146058 -0.925438 0.758201 0.882136 0.575716 0.795697 -0.731256 -0.51987 0.957015 0.855502 -0.314297 -0.613621 0.617915 -0.50185 0.297024 -0.575291 -0.686687 0.70762 0.722766 0.776509 0.0249156 0.467343 -0.8761 -0.568051 -0.850449 0.27036
0.949758 -0.818839 -0.954539 0.266575 0.327001 0.634668 0.940532 -0.77274 0.0536509 -0.405787 0.396439 0.0882465 -0.221313 -0.187516 0.977352 0.425476 -0.91689 -0.521862 -0.995069 0.156759 0.252613 0.288076 0.952542 0.394354 -0.160186 0.335347 0.665063 -0.732799 0.154343 -0.323656 -0.866954 0.664361 0.882356 -0.600782 0.471544 0.459627 -0.108126 -0.815001 -0.632588 -0.797578 0.106416 -0.883179 0.221416 -0.249958 0.635174 0.246014 0.784545 0.0624848 -0.787702 -0.498281
0.241629 0.150237 -0.728493 -0.588773 0.39311 -0.924937 0.621636 0.83718 0.45202 -0.597232 -0.14972 0.223011 0.178751 -0.320687 -0.581339 -0.928361 -0.290692 0.36055 1.00414 -0.363056 -0.119211 0.784679 0.327149 0.455778 -0.172616 -0.568902 -0.00406813 -0.845699 0.874125 0.173016 0.592842 0.17186 0.0783962 1.0068 -0.291704 -0.700179 0.878862 0.462039 -0.512041 -0.57671 -0.422567 0.903095 -0.909972 0.735074 -0.214499 0.409039 0.903636 0.694121 -0.745395 -0.398383
0.658768 -0.852938 0.769107 -0.435432 0.996231 -0.256211 0.998918 -0.252172 0.605068 0.308624 -0.882774 -0.584314 0.00519143 0.217984 -0.45397 -0.33037 0.520425 -0.899616 -0.190422 -0.270403 -0.544311 0.285889 0.485585 -0.677358 -0.809176 -0.456208 -0.771716 0.844519 -0.390051 -0.827113 -0.161659 -0.523014 -0.202793 0.383795 0.745824 0.494058 0.335497 -0.825676 0.46883 -0.698694 -0.300624 0.664417 -0.768079 0.0956458 -0.860848 0.431175 -0.380164 0.830939 -0.582963 0.554001
-0.11492 0.519342 -0.686825 -0.128516 0.904285 -0.430672 -0.194396 0.0789969 -0.951147 0.258689 0.40847 -0.479304 0.894563 0.50073 0.0367805 -0.426267 0.467279 -0.636768 -0.330957 0.830093 0.358279 0.838548 -0.218035 0.860395 -0.68705 0.722148 0.281744 0.331183 0.138 -0.710067 0.50131 -0.250393 0.230613 0.846332 -0.486906 0.228649 -0.255906 0.872782 -0.590144 0.814931 -0.106087 -0.73281 0.349848 0.819379 -0.361762 -0.838761 0.844373 0.832821 0.095511 -0.140581
-0.921303 0.844666 0.915883 0.137041 -0.949548 0.185093 -0.0123585 -0.351783 -0.0733182 0.71005 -0.155209 -0.894765 -0.426047 -0.166362 -0.567527 0.474222 0.179755 -0.938776 0.0413353 0.239062 0.981614 -0.828484 -0.629508 -0.418275 -0.448204 -0.429452 -0.298396 0.975336 -0.0931153 0.864973 -0.698738 -0.96865 0.250537 -0.620195 -0.839251 0.449355 -0.266475 -0.98296 0.461191 -0.246743 -0.17809 0.934239 -0.097974 0.178675 -0.619181 0.202627 -0.930621 0.949032 0.263383 0.206452
0.383025 0.404654 -0.352207 0.423724 -0.445615 -0.594735 0.801276 -0.28096 -0.789934 0.30482 0.932064 -0.178806 0.562938 -0.599906 0.913929 0.157927 -0.084832 0.779133 0.308005 -0.634791 0.926187 -0.0756411 0.644422 -0.88601 -0.232086 -0.376549 -0.128061 0.71374 0.850396 0.3127 -0.895757 -0.747361 0.298837 0.248229 0.669044 0.862691 -0.622992 -0.770978 0.92474 -0.731396 0.448311 0.188983 0.173401 -0.856883 0.535793 -0.0461952 -0.683183 -0.738072 0.300665 0.107556
-0.201761 0.819832 -0.644229 0.119317 0.156914 0.415789 -0.963553 -0.555398 0.229577 0.322845 0.826209 0.960248 0.272189 0.130362 -0.492892 -0.656778 0.278888 0.801833 -0.754539 -0.773413 -0.244654 0.913512 0.462071 0.555915 0.0660782 -0.271389 -0.631025 0.244373 0.782397 -0.942718 0.864099 0.81757 0.655776 0.988434 0.0598178 -0.17568 -0.75034 -0.349244 0.192737 0.660295 -0.945224 -0.223584 -0.189866 0.352837 -0.816352 0.806438 -0.623092 -0.178233 0.797417 -0.560703
-0.149793 0.552757 0.293595 -0.320643 -0.539966 -0.465041 -0.933065 0.579053 0.917612 0.686353 -0.976292 0.801102 0.307663 0.968332 0.269321 -0.660187 0.659731 -0.634116 -0.175496 0.100883 0.686453 -0.995023 0.0148505 -0.0259661 -0.508148 -0.102735 0.169167 0.477506 -0.565749 -0.324639 0.881984 0.478717 0.4609 0.251221 -0.542109 -0.809414 -0.963621 -0.161916 0.81924 0.0798127 -0.0341388 -0.254697 0.0841699 -0.587173 -0.484146 -0.114 -0.0664048 0.917099 0.576064 -0.500582
-0.429869 0.300633 0.539776 -0.89507 0.0653409 -0.221156 -0.241082 -0.936588 -0.968281 0.931293 -0.489166 0.705407 0.614813 -0.818821 -0.0975156 0.366652 0.436359 -0.0393614 -0.142115 -0.0340298 -0.218022 0.165578 -0.563975 0.676049 -1.00495 0.229271 -0.293074 0.313421 0.623525 -0.262465 0.97381 0.592358 0.828814 -0.999014 0.406794 0.729918 0.256526 0.325722 -0.108411 0.650484 -0.320919 -0.105029 -0.885122 -0.805329 -0.280493 0.0167449 0.797582 -0.900365 -0.0390697 0.225978
0.901134 0.174737 -0.965927 -0.985572 -0.301269 0.230198 -0.0204124 0.108779 0.0360955 0.748163 0.495958 0.445296 0.410071 0.932999 -0.308603 -0.551026 -0.171236 0.0175197 0.642579 -0.593219 -0.0578428 0.261311 0.990721 0.988098 0.785817 -0.207268 -0.478273 0.527343 -0.83399 0.933905 -0.35669 0.996465 -0.055223 -0.0786732 -0.158936 -0.0857422 -0.436985 -0.665115 0.563161 0.927673 -0.206534 0.683873 -0.666648 0.494119 0.394622 -0.184214 0.146577 0.05385 -0.775706 0.954076
0.160058 0.888072 0.250724 -0.928786 -0.131445 -0.292818 -0.906554 0.544473 0.683472 -0.902486 0.279891 0.364978 0.596209 0.923445 -0.17514 -0.0353661 -0.672208 -0.827955 0.194004 -0.0987709 0.430809 -0.29024 -0.578832 0.434715 -0.4203 0.470007 0.664526 0.570001 0.368816 -0.412562 0.868852 0.841104 0.765308 0.681927 -0.415564 0.923134 0.598818 -0.82565 0.231097 -0.345836 -0.507606 -1.00035 -0.914632 0.308081 -0.850649 -0.798668 0.856505 -0.784152 0.354 -0.17832
-0.878209 0.0301038 0.866072 0.231365 0.848416 -0.113719 0.289656 0.236894 -0.575274 -0.73683 -0.245988 -0.734447 0.968307 -0.965242 0.402377 0.541103 -0.861922 -0.661275 0.0155727 0.0606891 0.70559 0.725482 -0.387399 -0.378092 -0.774934 0.137607 -0.463463 0.870558 -0.613823 -0.587277 0.0277091 -0.0884837 0.0642609 0.383649 -0.272538 0.673337 0.304426 -0.926045 -0.777604 -0.36985 -0.646525 0.75877 -0.154456 -0.849158 -0.641782 -0.565037 0.920487 -0.937784 -0.0398254 0.965124
0.614402 0.448344 -0.470327 -0.572066 -0.203845 0.26092 -0.339106 0.272176 0.471053 0.30571 0.561992 0.893528 0.775792 0.637206 -0.673371 -0.786645 -0.228222 -0.714238 0.346283 -0.818714 0.61762 0.599065 -0.490034 -0.759437 -0.816261 0.875527 -0.174805 -0.584679 0.516309 0.830372 0.760627 -0.0202788 -0.054964 0.595669 -0.833735 -0.393781 0.30808 -0.278857 -0.66513 0.948406 0.481817 -0.0118651 0.793239 0.150418 -0.858513 0.946536 0.203227 -0.136936 0.43309 0.0339519
-0.403092 -0.0144334 0.29871 -0.815933 0.410646 0.355907 -0.976442 0.371955 0.199661 -0.0821504 -0.323391 0.470254 -0.422636 -0.937236 0.727449 -0.499845 -0.536459 -0.471968 -0.501266 -0.105031 0.71508 -0.858827 -0.426979 -0.231849 0.382751 -0.449964 0.33534 0.243401 -0.694321 -0.52588 -0.156592 -0.495794 -0.401909 0.918045 -0.654948 -0.612294 -0.164382 -0.713509 0.969524 0.46372 0.907244 -0.115364 -0.804959 0.760749 -0.88239 0.85229 -0.96308 0.829371 0.587459 0.380733
-0.914967 -0.406609 0.170321 0.896447 -0.329211 0.71921 0.234141 0.370996 -0.959261 0.788481 0.791358 0.873443 -0.849282 0.667843 0.695198 0.287202 -0.241901 0.176697 0.463069 0.572369 -0.0936952 -0.0354571 -0.401627 -0.180493 -0.786063 -0.611109 0.0169653 0.893471 -0.923727 -0.969495 -0.407123 -0.089218 -0.198812 -0.219587 -0.609299 0.725514 0.388824 0.854079 0.734452 -0.649425 -0.437161 0.766939 0.230493 0.663836 0.532881 0.30542 -0.451206 -0.417398 0.0468857 0.933055
0.259185 0.647127 0.974566 0.0961679 -0.241735 -0.0989485 0.274931 -0.651769 0.531864 0.796857 0.373126 -0.437191 0.671389 -0.0556717 -0.970954 0.613434 0.0776342 -0.858629 -0.037033 -0.675002 -0.803945 0.860934 -0.82913 0.705862 -0.24538 -0.959489 0.983324 -0.117414 0.0337228 -0.836061 0.291125 0.148286 0.543597 0.303465 0.47919 -0.732885 -0.89875 -0.559758 -0.129699 0.481566 0.579964 0.316484 0.146855 0.757012 -0.170766 -0.93535 0.731383 -0.794273 -0.288416 -0.175228
-0.685078 0.841196 0.428677 -0.837677 -0.980171 -0.829783 -0.619893 0.265941 0.7475 0.889834 -0.31023 -0.282401 0.375174 -0.547979 0.863875 0.200003 0.414284 -0.142052 0.0117746 0.636054 -0.540357 0.20422 0.714612 -0.18715 -0.00233042 -0.736703 0.282169 -0.370221 0.762189 -0.65697 -0.586141 -0.234651 0.610177 0.926522 -0.754695 -0.939337 0.117859 -0.393863 0.962566 0.799491 -0.112415 -0.333919 -0.809096 -0.000923076 0.475579 0.248398 -0.363134 -0.00191993 -0.86736 0.808436
