0.890383 -0.102079 -0.887934 0.164783 -0.600285 -0.561439 -0.165263 -0.0581262 0.15746 -0.966827 0.207772 -0.454837 0.786469 1.00188 -0.670141 -0.288571 -0.717513 -0.115291 0.67985 0.495776 0.928925 -0.518381 0.0104845 -0.380138 -0.476538 0.394585 0.741634 0.735148 0.192448 0.860726 0.751026 -0.533734 0.306637 0.765814 -0.78749 0.244353 0.0951883 0.626067 -0.350791 0.855319 0.822928 0.592348 -0.0285633 0.262314 -0.619829 -0.116557 -0.940253 -0.394913 0.602392 -0.191573
0.339456 -0.749463 -0.589472 0.120468 0.436112 -0.241129 0.0803799 0.169172 -0.434428 0.85693 0.218947 -0.455965 0.881163 0.320789 0.570392 0.0948004 0.76197 0.517439 -0.357953 0.000133605 -0.20305 -0.193542 0.24165 -0.462261 -0.832002 -0.823476 0.158605 0.727395 -0.615539 -0.686004 0.753835 -0.809611 0.614833 0.911708 -0.14812 0.307883 -0.568946 -0.313681 0.369463 0.252579 0.709001 0.376715 0.609254 -0.988405 -0.639606 0.142784 -0.564927 0.732586 0.969051 0.52424
0.481488 -0.854632 -0.328235 -0.662966 0.493751 0.790391 -0.365881 0.860157 0.036943 -0.0610517 0.836224 0.327573 -0.340083 -0.808538 -0.0514686 -0.271579 -0.452093 0.671731 0.597551 -0.41415 0.125654 -0.197697 0.0665959 -0.0927079 0.910765 0.548856 -0.564753 -0.925199 -0.155001 0.575557 0.820391 -0.193016 0.896007 -0.980351 -0.139557 0.425454 0.533087 -0.208345 -0.178625 0.236535 0.360072 -0.90159 0.93159 -0.897725 -0.0640087 -0.717088 -0.0792792 0.482225 -0.528955 0.451362
0.650728 -0.996388 0.0606426 -0.223304 -0.98578 -0.801002 -0.471064 -0.15774 -0.294998 -0.968359 -0.474298 0.283434 -0.506654 -0.756814 0.982924 0.7509 -0.833283 -0.82735 0.674926 0.336764 -0.023639 -0.79343 -0.671975 0.655142 -0.547081 0.138656 0.0761885 0.158082 0.515375 -0.519926 0.919696 -0.985423 0.642455 -0.406502 -0.406976 -0.546237 0.0564396 -0.114325 -0.243139 0.433149 0.379677 -0.985797 -0.399762 0.240135 -0.558193 -0.449077 0.623466 -0.102199 -0.796007 -0.17345
-0.305629 -0.957047 -0.790251 -0.867029 -0.979897 -0.872068 0.973342 -0.225865 -0.0902952 0.339613 0.257668 0.640096 0.147598 -0.906133 -0.616868 -0.440032 -0.460106 0.228189 0.430543 1.0069 0.512107 0.729492 0.796018 -0.698427 0.563296 0.739342 -0.360879 -0.833707 -0.461153 -0.200709 -0.0574705 -0.968565 -0.972213 -0.618589 0.0733583 0.519974 0.870231 0.101435 -0.265593 -0.351739 0.040694 -0.729069 0.957783 -0.835545 -0.442872 -0.552824 -0.225866 -0.338926 -0.780799 0.253992
0.667914 -0.833057 0.678111 0.976728 0.259044 0.571581 0.196084 -0.688858 -0.184622 0.50649 -0.834307 0.478171 -0.105338 -0.554405 -0.000370866 0.209501 -0.57745 0.824493 0.403235 0.197042 -0.83343 0.951948 0.875081 0.832432 -0.107161 -0.279435 -0.790348 0.66414 -0.923129 -0.870226 -0.113278 0.94097 -0.636561 0.0176877 -0.780054 -0.737151 0.731383 0.440789 0.552352 0.376679 0.301939 0.110108 0.353184 0.413575 -0.662968 0.54937 -0.430172 0.118309 0.715872 0.0453558
-0.293317 0.923441 0.722528 -0.523906 -0.775415 -0.833442 -0.494197 -0.417405 0.0148726 0.653989 -0.103088 -0.240562 0.149074 0.207033 0.570691 -0.51419 0.268948 0.812784 0.43418 0.583131 0.0199497 -0.259343 0.728557 0.654545 0.936607 0.274426 0.565372 0.457301 0.781285 0.758994 -0.253278 -0.538282 0.472169 -0.484691 0.600543 -0.0337572 0.254057 0.00610849 -0.65556 0.753897 0.889139 0.179832 -0.538815 0.538434 -0.0368922 0.170402 0.92361 -0.325666 0.88871 -0.812329
0.924898 0.599762 0.645786 0.0176072 -0.583113 -0.128551 0.168402 -0.138662 -0.601723 -0.74961 -0.910361 -0.27455 0.390142 0.905542 -0.621424 0.352653 -0.378846 -0.618415 -0.954535 -0.513641 -0.759527 0.693365 -0.899854 0.490367 0.83907 0.713674 0.0975144 -0.730689 0.136073 -0.0407438 -0.706756 0.337829 -0.00999583 -0.790372 -0.529095 0.271226 -0.704974 -0.0764049 -0.386693 0.0874914 0.890106 0.438441 -0.505675 -0.818831 0.138792 0.0585749 -0.139803 -0.39152 -0.0465116 -0.715388
-0.368631 -0.658895 -0.484975 -0.916047 -0.902702 0.114408 0.698913 0.237074 0.833854 -0.447763 -0.031535 -0.979025 0.972686 -0.268596 0.367243 0.961749 -0.723378 0.467719 0.429279 -0.992728 0.912014 0.969145 -0.611725 -0.605356 0.515309 -0.785597 0.651601 0.335454 0.769676 0.584362 -0.168874 0.571703 -0.571664 0.542334 0.640876 -0.529297 0.258687 0.792655 0.855592 -0.072843 0.751124 0.697708 -0.741931 0.701644 -0.855137 -0.101971 0.401519 0.636448 -0.656446 0.753612
-0.823722 -0.515544 -0.824698 -0.333881 -0.682456 -0.432931 -0.693229 -0.556067 0.932127 0.362765 -0.473142 -0.965672 0.519735 0.560129 0.306066 0.224382 0.929011 -0.925104 0.164206 1.01217 0.106838 -0.133593 0.595297 -0.173845 -0.498422 0.0673906 -0.198552 0.648409 -0.703074 -0.252985 0.606792 -0.928082 0.0180274 0.96046 0.467462 -0.773662 0.610391 -0.941622 0.371916 0.914092 0.0915775 -0.336114 -0.601231 0.0665 0.832803 0.899313 -0.123397 0.772159 0.632463 0.760448
0.725753 -0.215585 -0.785866 0.228177 -0.0416568 0.154765 0.0603974 0.715228 -0.125864 0.688657 -0.105242 0.311928 0.386936 0.249248 -0.186606 -0.187772 0.123087 0.674455 -0.274389 0.810276 -0.440083 -0.659562 -0.766687 0.168221 -0.666604 0.719188 0.735564 -0.314775 -0.803635 -0.106497 0.0408745 0.217833 0.62043 0.218898 -0.526452 -0.42644 -0.646619 -0.927173 -0.842022 -0.207976 0.921625 0.330739 -0.536361 0.867778 -0.205452 0.32712 0.178566 0.274091 0.8982 0.013524
0.638355 -0.321423 0.948323 0.701533 -0.149102 -0.798366 -0.44965 0.944194 -0.38983 0.307048 0.758667 -0.825246 0.626016 0.554167 -0.833722 -0.966582 0.123042 -0.875155 0.586088 -0.916793 0.333526 0.10905 0.690488 -0.613421 -0.699849 0.619195 0.85686 -0.483038 0.951298 -0.416485 -0.613896 0.267107 0.852222 -0.744806 -0.119764 0.267 -0.435218 -0.957296 -0.153662 -0.036741 0.144844 0.761942 -0.907845 0.944603 0.638471 -0.00277249 -0.940072 -0.170968 0.537813 -0.668954
-0.198152 0.323476 0.105657 -0.000428458 -0.308114 0.113496 0.427226 -0.215443 0.879721 0.766743 0.172705 0.338727 0.209353 0.144174 -0.903807 -0.727769 -0.596424 -0.304773 0.908438 0.337751 -0.864604 -0.0817477 0.933963 0.122395 0.471145 -0.577863 0.660106 -0.0176233 -0.971563 0.401682 -0.181101 0.410853 -0.897877 0.108062 -0.425313 0.937786 0.528398 0.169748 0.686741 0.828604 -0.888756 -0.575382 -0.23851 0.814037 0.466804 0.184944 -0.841883 0.530359 0.878154 0.279067
-0.260586 0.315778 -0.489762 -0.476193 0.48356 -0.590208 0.258551 0.903759 0.220057 -0.2129 0.0217565 0.781928 -0.849742 0.256779 0.131442 -0.229532 -0.34252 0.769023 0.960538 -0.420877 -0.864342 -0.0709471 0.878797 -0.920978 -0.146107 -0.925531 0.758191 0.882066 0.575703 0.795678 -0.731316 -0.519908 0.956982 0.855424 -0.3143 -0.613701 0.61788 -0.501897 0.297017 -0.575367 -0.686696 0.7076 0.722681 0.776436 0.0248778 0.467293 -0.87611 -0.568064 -0.850474 0.27027
0.949631 -0.818912 -0.95457 0.266574 0.326958 0.634666 0.940407 -0.772763 0.0536467 -0.405809 0.396368 0.0882346 -0.22133 -0.187637 0.977247 0.425373 -0.916943 -0.521979 -0.995207 0.156657 0.252545 0.287944 0.952402 0.394352 -0.16026 0.335208 0.665048 -0.732904 0.154324 -0.323684 -0.867045 0.664303 0.882307 -0.600899 0.47154 0.459508 -0.108178 -0.815072 -0.632598 -0.797692 0.106402 -0.883209 0.22129 -0.250067 0.635117 0.245941 0.78453 0.0624653 -0.787738 -0.498416
0.240388 0.149527 -0.728796 -0.588777 0.392697 -0.924958 0.620422 0.836964 0.451979 -0.597449 -0.150408 0.222896 0.178583 -0.321864 -0.582355 -0.929366 -0.291211 0.359416 1.0028 -0.364051 -0.119867 0.783393 0.325785 0.455752 -0.173337 -0.57026 -0.00421802 -0.846718 0.873939 0.172746 0.591962 0.171299 0.0779196 1.00566 -0.29175 -0.701335 0.878353 0.461347 -0.512139 -0.577819 -0.422699 0.902803 -0.911198 0.734013 -0.21505 0.408324 0.903488 0.693931 -0.745746 -0.399694
0.65854 -0.853069 0.769051 -0.435432 0.996155 -0.256214 0.998696 -0.252211 0.605061 0.308584 -0.8829 -0.584335 0.00516064 0.217768 -0.454156 -0.330554 0.52033 -0.899824 -0.190669 -0.270586 -0.544432 0.285653 0.485335 -0.677363 -0.809309 -0.456457 -0.771744 0.844332 -0.390085 -0.827163 -0.161821 -0.523117 -0.20288 0.383586 0.745816 0.493846 0.335404 -0.825803 0.468812 -0.698897 -0.300648 0.664364 -0.768304 0.0954513 -0.860949 0.431044 -0.380191 0.830905 -0.583028 0.55376
-0.114993 0.5193 -0.686843 -0.128517 0.904261 -0.430674 -0.194467 0.0789843 -0.951149 0.258676 0.40843 -0.47931 0.894553 0.500661 0.0367211 -0.426326 0.467248 -0.636834 -0.331035 0.830035 0.358241 0.838473 -0.218115 0.860393 -0.687093 0.722068 0.281736 0.331123 0.137989 -0.710083 0.501258 -0.250426 0.230586 0.846265 -0.486909 0.228581 -0.255935 0.872742 -0.590149 0.814867 -0.106095 -0.732827 0.349776 0.819317 -0.361794 -0.838802 0.844364 0.83281 0.0954904 -0.140658
-0.921503 0.844552 0.915834 0.13704 -0.949615 0.185089 -0.0125538 -0.351818 -0.0733248 0.710015 -0.155319 -0.894783 -0.426074 -0.166551 -0.567691 0.47406 0.179672 -0.938959 0.0411188 0.238902 0.981508 -0.828691 -0.629727 -0.418279 -0.44832 -0.429671 -0.29842 0.975172 -0.0931452 0.86493 -0.69888 -0.96874 0.250461 -0.620379 -0.839258 0.449168 -0.266557 -0.983072 0.461176 -0.246922 -0.178111 0.934192 -0.0981715 0.178504 -0.619269 0.202512 -0.930645 0.949002 0.263326 0.206241
0.382752 0.404497 -0.352274 0.423724 -0.445706 -0.594739 0.801009 -0.281007 -0.789943 0.304772 0.931913 -0.178832 0.562901 -0.600166 0.913706 0.157706 -0.0849462 0.778883 0.307709 -0.63501 0.926042 -0.0759244 0.644121 -0.886016 -0.232245 -0.376848 -0.128094 0.713516 0.850355 0.312641 -0.895951 -0.747485 0.298732 0.247978 0.669034 0.862436 -0.623104 -0.771131 0.924719 -0.731641 0.448282 0.188919 0.173131 -0.857117 0.535671 -0.0463528 -0.683216 -0.738114 0.300587 0.107267
-0.202791 0.819243 -0.644481 0.119314 0.156571 0.415772 -0.964559 -0.555578 0.229543 0.322664 0.825638 0.960153 0.27205 0.129386 -0.493734 -0.657611 0.278458 0.800893 -0.755654 -0.774239 -0.245198 0.912446 0.46094 0.555894 0.0654799 -0.272514 -0.631149 0.243528 0.782243 -0.942942 0.863369 0.817104 0.65538 0.987489 0.0597803 -0.176639 -0.750763 -0.349818 0.192656 0.659375 -0.945333 -0.223826 -0.190883 0.351957 -0.816808 0.805844 -0.623215 -0.17839 0.797126 -0.56179
-0.149516 0.552916 0.293663 -0.320642 -0.539874 -0.465037 -0.932794 0.579101 0.917621 0.686402 -0.976139 0.801128 0.307701 0.968594 0.269547 -0.659963 0.659847 -0.633862 -0.175196 0.101105 0.686599 -0.994736 0.0151549 -0.0259604 -0.507987 -0.102432 0.1692 0.477733 -0.565708 -0.324579 0.88218 0.478843 0.461006 0.251475 -0.542099 -0.809155 -0.963507 -0.161762 0.819262 0.0800602 -0.0341094 -0.254631 0.0844437 -0.586936 -0.484023 -0.11384 -0.0663718 0.917141 0.576142 -0.50029
-0.429407 0.300897 0.53989 -0.895069 0.0654949 -0.221149 -0.24063 -0.936507 -0.968266 0.931374 -0.48891 0.70545 0.614876 -0.818382 -0.0971372 0.367027 0.436552 -0.038939 -0.141614 -0.033659 -0.217777 0.166057 -0.563467 0.676059 -1.00468 0.229776 -0.293018 0.3138 0.623595 -0.262364 0.974138 0.592567 0.828992 -0.998589 0.40681 0.730349 0.256715 0.325979 -0.108375 0.650897 -0.32087 -0.10492 -0.884665 -0.804933 -0.280288 0.0170115 0.797636 -0.900294 -0.0389387 0.226466
0.901026 0.174675 -0.965953 -0.985572 -0.301305 0.230196 -0.0205187 0.10876 0.0360919 0.748144 0.495898 0.445286 0.410057 0.932896 -0.308692 -0.551114 -0.171281 0.0174204 0.642461 -0.593306 -0.0579003 0.261198 0.990602 0.988096 0.785754 -0.207387 -0.478286 0.527254 -0.834006 0.933881 -0.356767 0.996416 -0.0552648 -0.078773 -0.15894 -0.0858435 -0.43703 -0.665176 0.563153 0.927576 -0.206545 0.683848 -0.666755 0.494026 0.394574 -0.184276 0.146564 0.0538335 -0.775737 0.953961
0.160207 0.888157 0.25076 -0.928786 -0.131395 -0.292815 -0.906408 0.544499 0.683477 -0.90246 0.279974 0.364992 0.59623 0.923586 -0.175018 -0.0352456 -0.672146 -0.827819 0.194166 -0.0986515 0.430888 -0.290086 -0.578668 0.434718 -0.420213 0.47017 0.664544 0.570124 0.368839 -0.41253 0.868958 0.841171 0.765365 0.682063 -0.415559 0.923273 0.598879 -0.825567 0.231108 -0.345703 -0.50759 -1.00032 -0.914484 0.308208 -0.850583 -0.798582 0.856523 -0.78413 0.354042 -0.178163
-0.878256 0.0300769 0.86606 0.231365 0.848401 -0.11372 0.28961 0.236886 -0.575275 -0.736839 -0.246014 -0.734452 0.9683 -0.965287 0.402338 0.541065 -0.861942 -0.661318 0.0155216 0.0606513 0.705565 0.725433 -0.387451 -0.378093 -0.774961 0.137556 -0.463469 0.870519 -0.61383 -0.587288 0.0276756 -0.088505 0.0642428 0.383606 -0.27254 0.673293 0.304407 -0.926071 -0.777608 -0.369892 -0.64653 0.758759 -0.154503 -0.849198 -0.641803 -0.565065 0.920482 -0.937791 -0.0398388 0.965075
0.614721 0.448526 -0.470249 -0.572065 -0.203739 0.260925 -0.338794 0.272232 0.471064 0.305766 0.562168 0.893557 0.775835 0.637509 -0.67311 -0.786386 -0.228089 -0.713947 0.346629 -0.818458 0.617789 0.599396 -0.489683 -0.75943 -0.816076 0.875875 -0.174767 -0.584417 0.516357 0.830441 0.760853 -0.0201344 -0.0548415 0.595962 -0.833723 -0.393484 0.308211 -0.27868 -0.665104 0.948691 0.48185 -0.0117899 0.793554 0.150691 -0.858371 0.94672 0.203265 -0.136887 0.433181 0.0342886
-0.403156 -0.0144704 0.298694 -0.815933 0.410624 0.355906 -0.976505 0.371944 0.199659 -0.0821617 -0.323426 0.470248 -0.422644 -0.937297 0.727396 -0.499897 -0.536486 -0.472027 -0.501336 -0.105082 0.715046 -0.858893 -0.42705 -0.23185 0.382713 -0.450035 0.335332 0.243348 -0.69433 -0.525894 -0.156638 -0.495823 -0.401934 0.917986 -0.654951 -0.612354 -0.164408 -0.713545 0.969519 0.463662 0.907237 -0.115379 -0.805022 0.760694 -0.882419 0.852253 -0.963088 0.829361 0.587441 0.380665
-0.914978 -0.406616 0.170318 0.896447 -0.329215 0.71921 0.23413 0.370994 -0.959261 0.788479 0.791352 0.873442 -0.849283 0.667832 0.695189 0.287193 -0.241905 0.176687 0.463057 0.57236 -0.0937013 -0.0354689 -0.401639 -0.180493 -0.78607 -0.611122 0.0169639 0.893461 -0.923728 -0.969498 -0.407131 -0.0892231 -0.198817 -0.219597 -0.609299 0.725504 0.388819 0.854073 0.734452 -0.649435 -0.437162 0.766937 0.230482 0.663826 0.532876 0.305413 -0.451207 -0.4174 0.0468825 0.933043
0.259242 0.647159 0.97458 0.096168 -0.241716 -0.0989476 0.274987 -0.651759 0.531866 0.796867 0.373158 -0.437186 0.671397 -0.0556177 -0.970907 0.61348 0.077658 -0.858577 -0.0369713 -0.674957 -0.803914 0.860993 -0.829067 0.705863 -0.245347 -0.959427 0.983331 -0.117367 0.0337314 -0.836049 0.291165 0.148312 0.543619 0.303518 0.479192 -0.732832 -0.898727 -0.559726 -0.129695 0.481616 0.57997 0.316498 0.146911 0.757061 -0.170741 -0.935317 0.73139 -0.794264 -0.2884 -0.175168
-0.685338 0.841048 0.428614 -0.837678 -0.980258 -0.829788 -0.620146 0.265896 0.747491 0.889788 -0.310374 -0.282425 0.375139 -0.548225 0.863662 0.199793 0.414175 -0.14229 0.0114933 0.635846 -0.540494 0.203951 0.714327 -0.187155 -0.0024813 -0.736987 0.282138 -0.370434 0.76215 -0.657027 -0.586325 -0.234768 0.610078 0.926284 -0.754705 -0.939579 0.117752 -0.394008 0.962545 0.799259 -0.112443 -0.33398 -0.809352 -0.00114491 0.475464 0.248249 -0.363165 -0.00195951 -0.867434 0.808162
-0.291851 -0.775347 -0.171431 0.832945 0.0190189 -0.600365 -0.0472321 -0.103758 -0.000122748 -0.957105 0.772868 0.226397 -0.393178 0.734262 0.262714 -0.402716 0.906925 0.749951 -0.52437 0.251059 -0.0789056 0.575506 -0.922011 -0.638838 0.76247 0.34898 -0.502472 0.0394671 0.324015 0.996971 -0.637428 0.961023 -0.323055 -0.698011 -0.8903 -0.849101 -0.698647 0.382118 -0.20934 0.823187 0.177412 -0.356057 0.406225 0.96499 0.0952921 0.673331 -0.0266806 0.796179 -0.119167 -0.240805
-0.872166 0.0884887 -0.949971 0.674006 0.762948 -0.103496 0.820916 -0.58861 0.0469353 -0.205294 -0.88769 -0.692107 0.645537 0.60215 -0.416072 0.172818 0.504558 -0.454633 -0.661085 -0.427597 -0.0371637 0.0462019 -0.662628 0.179807 0.0890139 -0.561707 0.936419 0.124195 0.499683 0.414984 0.415107 -0.922155 -0.402635 0.970989 0.504835 -0.174216 0.551283 0.36513 -0.324274 0.50349 0.510652 -0.31632 -0.94956 0.708883 0.0688371 0.305432 -0.28251 0.811157 0.822578 -0.516535
-0.271114 -0.337968 0.964672 0.535302 -0.50572 0.769513 0.33138 -0.292375 0.865316 0.0766267 0.328665 0.995607 0.306607 0.508546 0.349875 0.876295 -0.472176 0.933095 0.723879 0.917711 -0.855216 -0.938691 0.912641 0.432411 -0.0845091 -0.12661 0.591467 0.732199 -0.253193 -0.475958 0.308005 -0.962204 -0.307198 -0.234038 0.304071 -0.734464 -0.777105 0.224534 -0.490628 -0.112084 0.633963 -0.315739 -0.974041 0.232835 0.569805 -0.0617873 -0.41435 0.0752916 0.461002 0.583393
-0.427853 0.610139 0.927144 0.372985 -0.496065 -0.938726 -0.727801 -0.0829219 0.917124 -0.346961 0.965017 -0.532246 -0.84571 -0.281118 0.135538 -0.34098 -0.14689 -0.355815 -0.633978 -0.0262281 0.926947 0.303427 0.759812 0.24528 0.397822 -0.33343 0.247692 -0.838799 0.691187 0.419314 -0.396656 0.85434 -0.703484 0.549579 0.770155 0.408467 -0.373828 -0.756432 -0.114071 -0.838557 0.384554 -0.554112 0.617026 -0.00452409 0.202634 0.523249 0.553743 0.57092 -0.802668 0.287203
50 4
0.547977 0.793001 0.0146516 0.563281 0.0209381 0.916346 0.00762004 0.0762445 0.86103 0.0180113 0.678731 0.952418 0.0117163 0.02447 0.277976 0.956661 0.928389 0.60871 0.032096 0.741327 0.951914 0.954567 0.0539575 0.918399 0.727431 0.411096 0.345631 0.875548 0.958718 0.287706 0.495535 0.207197 0.981455 0.0560752 0.791045 0.685524 0.0885283 0.388331 0.978831 0.434303 0.44734 0.932448 0.0176902 0.976127 0.0708753 0.686971 0.83984 0.378936 0.828609 0.333767
-0.232241 -0.738645 0.41381 0.830854
-0.249636 -0.55133 0.3236 -0.245306 0.894481 0.326945 -0.930583 -0.949856 -0.509298 0.884131 -0.603686 -0.779572 -0.690682 -0.632851 -0.523139 0.139107 0.819546 -0.54461 0.0245953 0.351296 0.390715 0.0925948 0.238913 -0.181898 -0.312557 -0.560641 -0.356868 -0.475498 -0.808742 -0.723339 0.862183 -0.280787 -0.942224 -0.039297 -0.335656 -0.14865 -0.783411 -0.822136 0.0923194 0.772367 -0.972015 0.704941 0.612394 -0.662319 0.31004 -0.538234 -0.998215 0.251486 0.148336 -0.968544
0.850591 -0.469781 -0.238583 0.291837 -0.296369 -0.993072 -0.977099 0.888488 -0.167149 0.682443 0.396783 0.460635 -0.0455684 -0.426286 0.920646 -0.928291 -0.753379 0.878034 -0.970796 -0.464641 0.231712 0.301508 -0.277349 0.413861 -0.475031 0.809375 -0.846286 0.144579 -0.922 -0.629081 -0.878055 -0.418258 -0.691182 0.14324 -0.284441 -0.665289 0.159951 0.572476 -0.816423 0.256668 -0.349655 0.85182 -0.960256 0.381887 0.697115 0.952465 -0.16777 -0.944113 0.138266 -0.386359
-0.919415 0.540237 -0.880916 0.906773 -0.611835 -0.924644 0.37155 0.775205 0.473032 0.431334 0.358638 -0.758414 -0.362786 0.686652 -0.418052 -0.126828 0.904896 -0.310176 -0.35898 -0.722459 -0.760308 0.723434 -0.382688 -0.32097 -0.983693 0.733614 0.392013 -0.948997 0.466164 -0.454234 -0.649799 -0.268557 -0.185168 -0.636874 -0.0968374 -0.47978 0.714987 -0.543264 0.208929 -0.521074 -0.792044 0.769279 -0.91433 -0.860173 0.298095 -0.355458 0.197455 0.485238 -0.562145 -0.254658
-0.0918785 0.180903 0.336905 -0.0172186 -0.279516 -0.142347 0.82552 -0.0808297 -1.0222 -0.553816 -0.7425 -0.815949 0.446207 0.915617 0.239036 -0.513144 -0.667069 0.48948 0.610738 -0.142109 0.348886 0.639933 0.909087 -0.416205 -0.932847 -0.327572 -0.274323 0.602544 -0.285398 0.733068 -0.0914487 0.192475 -0.374351 -0.56152 -0.137532 -0.355738 0.175477 0.586473 -0.985463 0.433131 0.941974 0.0292516 0.555128 0.3567 -0.573273 -0.738053 -0.669745 0.205676 0.208606 0.149447
4 0
0.00276398 0.0306 0.0331468 0.0350253
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
