50 50
0.554368 0.0194373 0.575149 0.0345619 0.726868 0.0578079 0.23918 0.796794 0.189081 0.952456 0.527177 0.148263 0.891886 0.0931389 0.345221 0.804782 0.0468801 0.6318 0.883166 0.00290604 0.0338925 0.666698 0.85624 0.409519 0.658438 0.985516 0.444454 0.0853767 0.954811 0.773564 0.635824 0.0115145 0.666615 0.992885 0.201721 0.0415552 0.000958962 0.869856 0.773495 0.565878 0.208975 0.00144958 0.258557 0.0926351 0.0680238 0.123248 0.00295806 0.597936 0.4698 0.445144
0.976534 0.678092 -0.454049 -0.31101 0.036144 -0.123178 0.694013 0.504054 0.339331 -0.227936 0.642033 -0.0989355 0.178226 -0.788357 0.348473 0.314532 0.636642 -0.970483 0.212843 -0.854642 0.848917 0.610225 0.339539 0.842155 0.0751831 -0.726921 -0.731249 -0.226053 0.737151 -0.666675 -0.491919 -0.146812 0.32035 -0.254723 -0.372988 0.374116 0.309986 -0.202722 -0.455947 -0.762555 0.128971 -0.197457 -0.233787 -0.646586 0.287516 0.449305 0.124589 -0.653342 0.0777377 0.60423
-0.130858 -0.0174251 -0.329626 0.708539 -0.501991 -0.22661 0.583947 -0.306593 -0.332435 0.764035 0.0970363 -0.802633 -0.202729 -0.708936 -0.596159 0.213493 -0.664616 -0.206083 -0.23873 0.293875 -0.0333234 -0.333182 -0.819858 -0.659135 0.422173 0.625335 0.0372116 -0.438572 0.459323 -0.456045 -0.617848 -0.100877 0.932531 -0.403825 0.623981 0.143385 0.227762 0.301801 -0.76711 -0.995681 0.271885 -0.212783 -0.489243 0.781169 -0.949135 -0.504529 0.766685 0.249256 0.437971 -0.0959987
0.799302 0.542633 -0.0478483 0.323574 -0.130347 0.881743 0.0585941 -0.855114 -0.756689 -0.241338 0.636553 0.16108 0.0768669 -0.421855 0.268984 0.631865 -0.466078 -0.309309 -0.0398681 0.427241 -0.528994 0.879178 -0.917018 0.309465 -0.116953 0.405344 -0.222804 -0.329759 0.156085 -0.722875 -0.184311 0.0447241 0.298737 -0.463991 -0.411008 -0.0642885 0.506388 0.364809 -0.93949 -0.113803 0.246719 0.662595 0.308524 0.135796 0.750186 -0.62565 0.0695077 -0.81951 -0.371405 0.416509
-0.633286 0.597067 0.844402 -0.585285 0.196253 -0.841187 0.19565 0.234401 -0.982553 -0.403799 -0.646531 0.996792 -0.0242625 -0.681147 -0.799362 -0.368644 0.420355 0.556481 -0.413907 0.447328 -0.0753757 -0.697076 0.617635 -0.900348 -0.565829 -0.805314 0.279367 -0.15355 0.968602 0.225787 0.060679 -0.940663 0.346747 0.498451 0.392049 0.404144 0.30263 0.502891 0.213326 -0.0616802 0.197792 0.512433 -0.594907 0.613471 0.546357 -0.91313 0.876317 0.111788 0.410044 0.867925
0.798592 -0.395595 0.0823124 0.154765 0.843506 0.135124 0.759306 -0.483117 0.203534 -0.874094 0.434772 -0.280452 -0.155787 -0.816174 0.0683696 -0.453699 0.303893 0.54304 0.0163027 -0.813063 0.493358 0.172548 -0.0900011 -0.993564 -0.736281 -0.649858 -0.224055 0.768285 -0.65665 0.556736 0.464066 -0.676486 0.462535 0.813536 0.846151 0.855204 0.763051 -0.992415 -0.438037 0.883777 -0.0650064 -0.796654 0.518151 0.141837 0.808655 -0.191673 0.173973 -0.0685552 -0.447679 -0.187662
-0.561898 -0.391384 -0.735578 -0.57738 0.882229 0.0332782 0.096083 0.5587 0.787848 -0.593993 0.175182 0.011766 -0.457711 -0.146035 0.678963 -0.110313 -0.304569 0.910099 0.842031 -0.274773 0.451969 -0.727102 -0.83995 -0.509162 -0.890604 -0.17786 0.419692 0.608736 0.869218 -0.0542758 0.969975 -0.503056 -0.521648 -0.180055 0.021523 0.415322 -0.921783 -0.973286 -0.385741 0.236373 -0.963448 -0.0706068 0.809946 -0.821556 0.242505 0.620109 -0.365712 0.581842 0.334659 -0.432441
-0.629598 0.572632 -0.549298 -0.814274 0.538806 0.667985 -0.984469 0.853461 0.927272 -0.406422 0.386449 -0.276808 -0.10265 0.2973 -0.508838 -0.365151 -0.956881 0.208899 0.527968 0.972724 0.706073 -0.381624 -0.0197328 -0.0703296 -0.386172 -0.362534 0.107309 -0.0148821 0.84255 0.262856 -0.817673 0.168826 -0.0472299 -0.676072 0.979901 0.344394 -0.179393 0.195717 0.120432 -0.744717 -0.98807 -0.646574 -0.224786 -0.601815 0.410773 -0.889699 0.793305 -0.0350871 0.338057 -0.260415
-0.87932 -0.0927151 -0.470289 0.0712752 -0.243644 -0.999275 -0.427144 -0.381837 0.306157 -0.588533 -0.218426 0.899682 -0.864628 0.120848 0.339359 -0.50134 -0.490175 -0.661292 -0.485718 -0.173347 -0.309998 0.697458 0.491206 -0.52633 0.145041 0.872338 0.899915 -0.0451923 -0.439661 0.171723 -0.100361 -0.640536 0.513704 -0.850278 -0.151766 -0.672498 -0.976493 0.322245 0.610775 0.620875 0.253318 0.0374017 0.776396 0.318114 0.334149 -0.561114 -0.569383 0.29467 0.221787 0.538867
0.274142 0.642126 -0.736523 0.693679 0.200308 -0.362051 -0.00778432 -0.210602 -0.932297 0.162154 -0.711015 -0.165568 0.286234 -0.971079 -0.998644 -0.881414 0.930028 -0.663176 -0.704174 0.61483 -0.945221 -0.779205 -0.0628523 0.631698 -0.748413 -0.236237 0.118741 0.319393 -0.486382 0.641659 -0.843012 -0.934495 -0.451441 -0.366373 -0.343256 0.339639 -0.747091 0.225305 0.12466 -0.782333 0.0819855 -0.956655 -0.588504 0.628268 -0.188234 0.768077 -0.914139 -0.0294951 0.335656 -0.956427
0.0856471 0.588297 -0.0904225 -0.250704 -0.328749 -0.348361 0.295192 0.957023 0.352486 0.840985 0.989322 -0.824594 -0.191414 -0.921837 -0.0782621 -0.169285 0.925149 -0.532466 0.353786 0.0677315 0.0581603 -0.0934162 -0.9133 -0.252366 -0.431017 -0.0494856 0.700609 0.219187 0.699453 0.0201079 0.400842 -0.703461 0.986803 0.0118407 -0.483334 0.848203 0.184795 -0.265815 -0.592268 -0.0434982 0.0308674 0.678011 0.0382013 0.586755 0.139508 -0.603475 0.210737 0.287799 -0.741388 -0.559771
0.174704 -0.136849 0.00534249 -0.565993 -0.661045 0.823437 -0.159911 -0.698534 -0.766043 -0.956657 -0.115036 0.639574 0.228433 0.281711 0.724327 -0.0220985 -0.808582 0.473411 0.36676 0.346619 -0.480522 0.213401 0.832626 0.0659527 -0.712671 -0.373669 0.182714 -0.914969 0.919493 0.510124 0.980459 -0.619696 -0.323954 -0.365949 -0.572938 -0.274394 0.0923519 -0.988121 0.931379 -0.793864 0.670168 0.448624 0.312753 -0.241925 -0.974733 0.627225 0.800701 -0.16319 -0.569878 -0.44111
0.897772 -0.772152 -0.0566824 -0.120921 -0.0480881 0.909477 -0.821142 -0.775183 0.73995 -0.526614 0.32982 -0.594152 -0.933087 0.652006 0.0240229 0.872364 -0.385725 -0.188088 0.573644 0.981077 0.261227 -0.445632 0.296653 -0.330002 0.211496 0.396084 0.586216 0.204064 0.876895 0.45756 0.644137 0.438232 0.291625 -0.515514 -0.463996 -0.495261 -0.309862 -1.00499 -0.129665 -0.238816 0.471361 -0.548938 -0.748108 -0.356842 -0.447834 -0.257498 -0.550547 0.63922 -0.826018 -0.602305
-0.406821 0.561132 0.66313 -0.264058 -0.752729 0.561253 0.0299659 0.16794 -0.356824 -0.814917 -0.425964 -0.207619 -0.253669 -0.216006 -0.193434 0.811215 0.1545 0.887271 0.864983 -0.301028 -0.522888 -0.0181914 -0.970827 -0.305324 -0.212026 -0.0385727 -0.127671 -0.316485 0.840529 0.0383325 0.064836 -0.816333 -0.301185 -0.559096 0.211721 0.487096 -0.555227 0.264454 0.391118 -0.335875 -0.0919867 0.230698 0.202045 0.624155 0.697415 -0.938352 -0.827566 -0.182419 -0.152554 0.25764
-0.484857 -0.667168 -0.166742 -0.182371 -0.425357 -0.856349 0.805 -0.841743 0.614167 -0.275531 0.84187 0.648152 0.797643 -0.712823 -0.726272 0.182218 -0.58427 0.882207 0.729087 -0.632971 -0.97473 -0.524401 0.133863 -0.674648 -0.131189 0.806634 -0.181665 0.683408 -0.577697 -0.367102 -0.541939 -0.161702 -0.533952 0.412649 -0.689692 0.00861099 -0.295041 -0.754534 -0.417908 -0.592365 0.696071 -0.839995 -0.589588 0.192709 -0.567907 -0.769211 -0.853443 0.57739 0.412882 -0.876398
0.326525 -0.251548 -0.213466 0.670887 -0.428447 -0.896337 -0.315331 0.451403 0.685912 0.453616 -0.55675 0.287388 0.0845918 0.532732 -0.793733 0.631271 0.613023 0.552647 -0.643119 0.524154 -0.63839 0.655153 -0.0670815 -0.814461 -0.497836 0.140942 0.632888 0.268321 -0.187647 -0.128884 -0.45639 -0.322827 -0.430228 0.0672108 0.253208 0.532986 0.359293 -0.0806805 -0.456752 0.899472 -0.300717 0.650498 -0.747353 -0.478803 0.413276 -0.468991 -0.222775 0.987329 0.778325 0.0631812
0.648628 0.104815 -0.890388 -0.382042 0.849467 0.373313 0.78601 0.317724 -0.145017 -0.538285 0.116964 0.12659 0.688219 -0.0421633 0.702053 0.11127 -0.0906971 0.950526 0.419711 0.335811 -0.840997 0.84503 0.305024 -0.447719 -0.200924 -0.814634 0.349517 0.833899 -0.0884359 -0.978778 0.324905 -0.424957 0.812196 0.961236 -0.334783 0.0303228 0.912522 0.164388 0.416038 -0.369827 -0.844473 -0.438939 -0.245915 0.257081 0.761887 0.947448 -0.276471 0.663734 0.804117 -0.915761
0.903485 0.905682 0.0610143 0.752065 -0.372773 -0.331893 -0.802104 0.612565 0.272028 -0.75433 0.68806 0.807876 -0.0768694 0.954498 -0.558931 0.313918 -0.623268 0.866841 0.00593951 0.969535 0.0390489 0.2649 0.887084 0.121032 0.21689 -0.294579 -0.827966 -0.963169 0.413995 -0.422046 0.167717 -0.62396 -0.875135 -0.524281 -0.143932 -0.710129 0.975218 -0.395584 -0.407549 0.792399 0.254782 -0.51005 -0.0199302 -0.509881 -0.704008 0.917126 0.179975 0.367958 0.610888 0.345397
0.944393 -0.0852061 -0.465666 0.793083 0.215977 0.919416 0.58391 -0.706908 0.571505 -0.440318 0.0791775 0.57393 -0.132243 -0.563382 0.154061 0.182357 0.661103 -0.0166699 0.620549 0.76028 0.741227 -0.455889 0.0321391 -0.479472 -0.164366 -0.860237 -0.762913 0.383868 0.699737 0.467567 -0.258816 0.396297 -0.0324161 -0.544098 0.405744 0.757521 -0.786119 -0.89758 0.461597 -0.249701 0.290256 0.149081 -0.823199 0.0354146 -0.577008 0.954642 -0.818084 0.884381 -0.409186 -0.899814
0.806102 0.896055 -0.801299 0.724663 -0.563465 -0.693584 -0.708211 -0.566249 0.938543 -0.192944 0.0505672 -0.43416 0.82332 0.0439376 -0.542459 -0.0226846 -0.24316 0.578902 0.84532 -0.0432742 -0.965906 -0.0777966 0.960482 -0.923614 0.989719 0.759549 0.0573316 0.914896 -0.714798 0.711183 -0.358598 -0.471693 0.933164 -0.536507 0.622968 0.307883 -0.973873 0.365332 -0.129561 -0.646795 0.445998 0.503203 0.428234 -0.456693 -0.298924 -0.664535 -0.133846 0.299108 0.960821 -0.617865
-0.0538164 0.103039 -0.903023 0.864529 0.640405 0.256717 -0.639968 -0.355025 0.0251623 -0.548717 0.695775 0.0210158 0.88522 -0.578015 -0.303091 -0.952646 -0.336663 0.713288 0.887368 -0.994171 -0.876487 -0.371597 -0.278719 0.0269854 0.405311 -0.20752 0.694127 0.722574 0.344458 -0.114373 0.197199 0.354359 -0.791831 0.582509 -0.204162 -0.0420419 -0.246182 0.563681 0.614483 0.626796 0.58013 -0.219668 -0.814687 -0.386506 -0.920785 -0.317666 -0.560668 0.730431 -0.754587 -0.520976
0.932502 0.638469 -0.93301 -0.252514 0.973787 0.195096 0.444697 0.0419696 0.899903 -0.380494 -0.475854 -0.075151 0.72089 0.302276 -0.921806 0.28306 0.664164 0.261596 0.256296 0.873323 0.463511 -0.211216 0.715701 0.0427884 0.90479 -0.31476 0.80711 0.106337 0.788536 -0.999244 0.334956 0.997157 -0.796352 -0.133908 0.469868 -0.252337 0.0438218 -0.61591 0.86461 0.0845061 0.287548 0.79196 -0.947104 -0.617762 -0.353144 -0.515861 -0.99558 0.899976 -0.313338 0.0510279
-0.146482 0.552345 -0.1307 -0.711721 -0.580894 0.12186 -0.485787 0.191866 -0.441545 0.556817 0.622525 0.396249 -0.50151 -0.0810412 -0.0483308 0.698259 -0.150672 0.179965 0.865252 0.259642 0.485944 0.632832 0.743469 0.624719 0.13699 0.529466 -0.966561 -0.256369 0.271126 -0.995403 -0.518807 0.718835 -0.760424 -0.594793 -0.897387 -0.0635603 -0.438681 0.549139 0.644534 0.782283 0.72657 -0.977293 0.741153 -0.781276 -0.762183 0.377741 -0.401603 -0.513691 0.705487 -0.0750265
-0.247386 0.926731 -0.518078 -0.709113 0.00306051 -0.48589 0.583983 -0.848979 -0.94884 0.853891 0.157405 -0.669132 0.536536 -0.275834 0.887646 0.69195 -0.756374 -0.505684 0.300929 0.766926 -0.164311 -0.826019 -0.603576 -0.329479 0.89012 -0.739503 -0.294692 -0.332977 0.391372 -0.772227 0.252258 -0.64057 0.832933 0.208795 0.262218 -0.706159 -0.664334 -0.898154 0.788276 -0.150981 0.796114 -0.429853 -0.216585 0.192588 -0.939458 0.429126 -0.0864318 0.840538 0.031654 0.541292
0.271194 -0.487526 -0.297307 0.773807 0.628005 0.601937 -0.834934 0.375404 -0.765153 0.486455 -0.558942 0.625955 0.323511 -0.32458 -0.0557395 -0.976946 0.270203 0.861276 0.753706 -0.528043 0.541398 -0.689222 -0.894659 -0.422433 0.578882 -0.6784 0.898871 -0.987091 0.372282 0.172677 -0.0891858 0.66806 0.0677465 0.738812 0.291458 -0.443009 -0.24141 -0.805263 0.575606 0.10554 0.218105 -0.433518 0.0270084 0.757333 0.542853 -0.716386 -0.83879 -0.064526 0.907596 0.0417549
-0.684791 0.183878 0.40592 0.346344 -0.871461 0.0307535 0.682459 -0.983716 -0.219123 0.890485 -0.251087 -0.9025 0.777309 0.67184 -0.0625498 -0.845621 -0.187831 -0.240131 0.667703 -0.401457 0.316302 -0.285738 0.199904 0.5539 -0.334065 -0.877005 -0.530943 0.253293 0.700004 0.652067 -0.481238 -0.749384 -0.384886 0.0493468 -0.999501 -0.259475 -0.375556 0.0157011 0.16681 0.723426 0.872712 0.260509 0.040729 -0.370033 0.10581 -0.814753 0.523813 -0.304088 0.969471 -0.225996
-0.271689 -0.677028 -0.973176 0.806459 -0.104423 0.137371 -0.888388 0.739357 0.00407525 0.176072 0.584832 -0.475604 -0.494164 0.172895 -0.0477106 -0.349472 -0.370854 -0.732527 0.163945 -0.60638 -0.672711 -0.441676 -0.109558 -0.669091 0.0265035 -0.635414 0.587702 -0.615846 -0.270947 -0.754202 -0.727578 -0.587146 -0.687617 -0.478346 -0.365721 -0.310265 -0.191073 -0.529377 0.564029 -0.167865 -0.802619 -0.62534 -0.511702 -0.459996 -0.920582 0.399082 0.312179 0.0785796 -0.206856 0.457551
0.666715 0.062672 0.685787 -0.0705373 0.297758 0.552178 -0.290157 -0.39189 0.114792 -0.714764 -0.722752 -0.567665 -0.813257 -0.61334 -0.527073 0.60491 0.127119 0.538473 0.194456 0.397122 0.112963 -0.136271 0.0528459 0.60952 -0.608643 0.670683 0.0705019 0.281703 0.585914 -0.920938 -0.111405 0.84693 0.748428 0.621695 0.618703 -0.393072 0.666556 -0.646005 -0.139261 0.252115 -0.94218 0.632586 -0.771726 -0.193513 -0.747392 0.283889 0.121573 -0.262761 -0.444413 0.501972
-0.237534 -0.453843 0.399178 0.74244 0.196903 0.866379 -0.373035 0.288448 -0.364198 -0.680512 -0.994134 -0.307907 0.268133 -0.430439 -0.670861 0.408383 0.0638164 0.151538 0.440197 -0.437066 0.451676 0.781386 0.902888 -0.141172 0.784766 -0.772123 -0.24353 0.285483 -0.88197 0.0810743 0.0864245 -0.736895 -0.275516 0.428658 0.653617 -0.112463 0.623048 0.332177 0.574949 0.0686732 0.712662 0.245133 -0.0436145 -0.0344981 -0.036331 0.361176 0.109657 0.181981 -0.872412 -0.385938
-0.834248 -0.19603 -0.0765475 0.845782 -0.945565 -0.341451 0.460219 0.194586 -0.787381 0.0395435 -0.734413 -0.860274 -0.294436 -0.387584 0.0537854 0.437433 0.669849 -0.965721 -0.0714104 -0.781424 -0.149608 -0.0999112 0.910955 -0.0360405 0.735972 0.570252 -0.690644 0.397018 0.688629 -0.468494 0.542226 0.163821 0.423798 -0.328222 -0.242058 -0.405061 -0.827011 0.542991 -0.294167 -0.268344 0.200518 0.319151 -0.445601 0.332707 0.964079 -0.446831 -0.890286 0.678475 -0.318784 0.50634
-0.0085164 0.292955 0.572806 -0.566116 0.873786 -0.824326 0.764523 0.370046 0.123486 -0.109116 -0.990725 0.0213705 -0.575304 0.852242 -0.0509655 -0.14434 -0.41136 0.74387 -0.575592 -0.349848 0.270427 0.865929 -0.776653 -0.545243 0.161791 -0.509469 0.652407 -0.266904 0.320178 -0.543013 0.17082 0.238019 0.49943 0.197496 -0.312574 0.869093 0.734328 0.790528 -0.87905 -0.831298 0.365598 0.206208 -0.50338 -0.0889786 -0.269493 -0.145142 0.572612 -0.393513 -0.249424 0.636368
-0.187383 -0.446041 -0.950038 0.295811 -0.713245 0.739284 -0.261129 0.271107 -0.489298 0.0797793 0.520497 -0.625231 0.285563 -0.159608 -0.984452 -0.136612 -0.488867 0.931075 -0.257951 0.227104 -0.700289 -0.363022 0.979243 0.180381 -0.715576 -0.286599 -0.468781 0.91834 0.106192 -0.29935 0.805241 0.126101 0.953097 0.201684 0.00192634 0.0795078 0.501169 -0.924785 0.238741 0.559165 -0.975013 -0.881387 0.262155 0.220647 0.475745 0.0750668 -0.769771 0.517517 -0.977143 0.629702
-0.875655 0.78117 -0.811372 -0.59118 -0.648727 0.0868724 -0.292589 0.949198 -0.552843 -0.476272 -0.140852 0.962546 0.0948446 -0.326323 -0.717642 -0.565139 -0.977706 0.869431 -0.561389 -0.627555 0.586956 0.0884006 0.171505 -0.630849 0.221032 0.661234 -0.515618 0.527441 -0.164371 -0.264866 0.0974223 -0.743238 0.124686 0.169476 0.515423 0.271923 -0.114445 0.142509 -0.712662 -0.0301037 -0.328534 0.801474 0.274816 -0.586457 -0.912549 -0.0412478 -0.691074 -0.00189173 -0.922153 0.012645
0.487266 -0.868692 0.475598 0.109167 -0.80897 0.594879 0.93345 0.443121 -0.797763 -0.425776 -0.133074 0.33149 -0.397419 -0.0484029 0.7871 0.832877 0.828332 0.87759 0.124398 -0.86816 0.890075 0.167003 0.784339 0.586802 0.573894 -0.557368 -0.662302 -0.619912 0.695058 0.299219 -0.69422 -0.800645 -0.552475 -0.256992 0.651711 -0.0176099 -0.909143 0.717905 0.508094 -0.381664 0.599895 0.458473 -0.438565 0.348332 0.55637 -0.175389 0.334509 -0.498172 0.640303 -0.364743
0.281637 -0.827789 -0.296123 -0.177881 0.147891 0.216132 -0.656073 0.654801 0.189867 -0.183665 -0.463279 0.40042 -0.0581359 -0.347518 -0.310668 -0.0712884 -0.562748 -0.470536 -0.0831077 -0.512586 0.356326 0.792129 -0.756827 0.277454 -0.394048 -0.415046 0.95783 0.947845 0.891662 0.170494 -0.765938 0.370791 -0.167586 0.232692 0.27197 0.347853 0.0623464 0.911512 -0.937146 -0.342255 -0.292076 -0.83754 0.678196 0.394625 0.0218688 -0.975864 -0.875164 -0.607187 -0.959703 -0.134425
0.352011 -0.84193 -0.112025 0.00718239 -0.157941 0.86025 0.790502 0.386845 0.374789 0.680169 0.803596 -0.705456 -0.851673 0.729281 0.428344 0.0514456 0.16989 0.987862 -0.53724 0.479076 -0.57612 -0.594954 -0.959529 -0.138939 0.86655 -0.852156 -0.678267 0.661151 -0.756757 0.919187 -0.41805 0.670756 0.0748294 0.229617 0.453725 -0.384523 -0.48953 -0.67369 0.876804 -0.464394 -0.311148 0.304474 0.911215 -0.781738 0.545662 0.759166 -0.979787 -0.453862 0.582286 -0.416221
0.286204 0.931384 -0.997624 0.258821 0.0694614 -0.259925 -0.617465 0.248968 0.971196 0.035636 0.147133 -0.588048 0.889672 0.941452 0.164085 -0.697093 -0.468219 0.294502 0.173852 0.00642893 -0.334692 0.869889 0.765919 0.109984 -0.512987 0.416575 -0.365973 -0.688862 -0.463643 -0.256612 0.735371 0.0642814 -0.133393 -0.273305 0.987609 0.555086 0.548203 0.905949 -0.692638 0.264607 -0.0507482 -0.0955672 -0.352982 -0.419044 -0.597226 0.897206 0.19665 0.61757 0.789403 0.551404
-0.680813 0.401747 -0.960649 0.19514 -0.250135 0.80049 0.962967 0.991045 -0.750292 0.340532 0.811884 -0.45177 -0.744404 -0.802103 -0.694927 -0.915679 -0.201431 0.820917 -0.732386 0.566187 -0.692112 -0.273983 0.219884 -0.890507 -0.111457 -0.320898 0.105311 -0.451124 -0.757467 0.0168903 0.137328 0.170174 0.895372 -0.747089 -0.473911 -0.18813 0.983564 0.0047938 -0.800575 0.845877 0.440293 0.306466 -0.965919 0.965519 -0.0337436 -0.157821 -0.299154 -0.752711 0.601127 -0.705896
0.169945 -0.945679 -0.126957 0.908958 0.386283 -0.507327 -0.121762 0.0608975 -0.839413 -0.872251 -0.994439 -0.940331 0.0195791 -0.568581 -0.803895 -0.86855 0.236475 0.884364 -0.818275 -0.936173 -0.923492 0.900608 -0.294804 -0.960146 0.750217 -0.0374177 -0.371031 0.82371 -0.580794 0.962508 0.604608 0.756348 -0.729819 0.289598 -0.685665 -0.213978 0.531503 -0.174833 -0.940214 -0.788807 -0.372694 -0.108216 0.931813 -0.0231607 0.416267 -0.772885 -0.652889 -0.170505 -0.55571 -0.0137446
0.652299 0.989704 0.642422 -0.967398 -0.650749 -0.198154 0.476855 0.562335 -0.538286 0.423807 0.509346 -0.0735424 0.190069 0.546782 0.39877 -0.619628 0.214069 -0.703196 -0.231597 0.778262 -0.206976 0.293601 0.534777 -0.873038 0.659138 0.0402101 0.0696586 0.32341 0.861529 -0.860242 0.471021 0.00915719 -0.273662 -0.993366 0.588975 -0.87794 -0.704821 0.622997 -0.236265 -0.164303 -0.502918 0.0955676 0.567915 0.957447 -0.128268 -0.344642 -0.823929 0.741224 -0.352233 -0.951884
-0.708005 0.595875 0.110967 -0.428058 -0.874893 -0.483524 0.197026 -0.739766 0.726948 -0.180052 0.555705 0.138831 -0.849512 -0.156431 -0.512087 0.673574 0.940339 0.708709 0.630169 -0.620018 -0.661184 0.277844 0.925254 0.584019 0.0692626 -0.758095 -0.432952 0.343336 -0.962886 0.255893 -0.560226 -0.10755 -0.0557601 0.137328 0.388865 0.18914 0.124205 0.053371 0.00779298 -0.652378 -0.0311935 -0.187265 -0.637634 -0.160141 -0.633944 0.648428 0.46009 -0.540319 -0.957636 0.75795
-0.559781 -0.434783 0.895039 -0.142372 0.741732 0.458294 -0.521039 -0.599769 -0.346926 -0.463476 0.902452 -0.982801 0.481219 0.268365 -0.959096 0.0989167 -0.533232 0.767184 -0.663945 0.586808 0.497528 0.752543 -0.20753 -0.536818 0.316484 -0.0914358 -0.623121 0.244088 0.893208 -0.030907 -0.164615 -0.340809 0.970737 -0.0295003 0.870799 0.927828 -0.104253 0.462468 0.726637 -0.655645 -0.0693818 0.169379 -0.370406 0.243381 -0.304921 0.890025 0.391554 0.19454 0.589225 -0.371933
-0.471638 0.462423 -0.515388 -0.944367 -0.500699 0.431039 -0.393548 0.150843 -0.58716 0.924119 -0.116363 0.930789 -0.401189 0.502878 -0.82199 -0.0997638 0.8083 -0.993956 -0.425675 0.945316 -0.344802 0.00202452 -0.901629 -0.190783 0.554033 0.186009 0.911369 0.889372 0.430196 0.410013 0.85407 0.264561 0.165047 -0.375709 0.199458 -0.619784 0.00888192 0.125086 -0.105931 -0.438054 0.581999 0.920012 0.495244 -0.805698 0.468643 0.342085 0.673876 0.886083 -0.387519 -0.669163
-0.928021 0.169244 -0.397552 0.513843 0.252198 -0.86563 -0.961993 -0.747774 -0.968734 0.778476 0.157097 0.669758 -0.258449 -0.43637 -0.182836 -0.541311 -0.668092 -0.671582 -0.244592 0.14844 0.943458 0.944447 0.216485 0.226874 0.390373 0.498436 -0.812181 -0.346115 -0.886973 0.547031 0.173217 0.507804 -0.712734 -0.930952 0.135086 0.330803 0.606425 0.860163 -0.203391 0.698347 -0.763121 -0.473758 0.803388 -0.139483 0.27122 -0.329793 0.630164 0.945329 0.460759 0.942642
-0.592966 -0.75838 0.832631 0.10048 0.0348389 -0.312279 0.440531 -0.754802 -0.389972 0.787801 -0.737135 -0.754223 0.903504 0.819034 -0.409471 0.00566741 -0.394234 0.208708 0.902246 -0.104913 -0.240466 0.283912 -0.162645 -0.432538 0.0391736 0.856643 -0.585838 0.86562 0.96014 0.812452 0.397775 0.520191 -0.00105335 0.301735 -0.33718 -0.483357 -0.539188 -0.209378 0.737149 -0.799498 -0.857431 -0.0838243 0.196631 -0.835832 -0.655028 0.0794518 0.657015 0.541211 -0.390968 0.450053
0.455143 -0.870467 -0.950053 -0.654632 -0.91851 -0.185707 0.589966 -0.401817 0.79087 0.0275822 0.772268 0.152825 0.540782 0.463814 -0.18463 0.602827 -0.308643 -0.668791 -0.4789 0.861572 -0.195347 0.811277 -0.959211 0.12438 -0.0522638 0.0838807 0.687086 0.250054 -0.151343 0.540356 -0.1244 0.112731 -0.179609 0.045507 -0.517727 -0.235939 0.199122 0.362807 0.0400943 -0.55383 0.276216 0.599235 0.425919 0.904671 -0.599521 0.195651 -0.399894 0.419335 0.75802 -0.749007
0.487823 -0.29977 -0.0278661 0.799939 0.782791 -0.171436 0.348239 0.13983 0.142916 0.455979 0.680163 -0.892646 -0.272712 -0.445275 -0.263465 -0.0704047 -0.96274 0.723249 -0.629343 -0.633189 0.811027 -0.531201 0.653427 0.401338 -0.41119 0.385665 -0.924824 -0.108352 0.762094 0.610376 0.856829 -0.0739083 0.704254 0.346393 -0.808319 -0.849649 -0.554528 -0.23952 0.125432 0.564226 -0.154371 -0.891365 0.696002 0.0800702 0.724216 0.566438 -0.864057 0.581708 0.929781 -0.502209
-0.130388 -0.558374 -0.571919 -0.124457 -0.525377 -0.203083 0.526702 -0.82006 -0.381561 -0.630607 -0.878562 0.595273 0.596395 0.457352 -0.570641 -0.330794 0.0724114 -0.814756 0.107358 -0.425641 0.665943 -0.489267 -0.286648 -0.657255 0.847771 -0.42642 -0.467485 0.673586 0.798647 0.214582 0.090073 -0.254424 0.390884 0.662851 0.833476 0.0615616 -0.606253 -0.209179 -0.661001 0.480416 -0.988819 0.521958 -0.0768066 -0.274727 0.601255 -0.498465 -0.880172 0.836962 0.980387 0.277449
-0.087639 0.0351638 -0.682819 0.850857 0.677024 0.431229 0.88624 0.219126 0.791756 -0.662097 0.00736274 -0.776119 -0.486182 -0.609877 0.786707 -0.977609 0.711704 -0.307095 -1.00035 -0.393319 -0.536862 0.145523 0.973429 0.731346 -0.357335 0.341093 0.90614 0.177875 0.979575 -0.414297 -0.742082 -0.00730999 -0.0438372 -0.811365 -0.923399 -0.496828 -0.465194 0.0658036 -0.417635 0.737446 0.443424 0.391315 0.223535 -0.42991 0.781984 0.583295 0.271813 0.205504 -0.165465 0.141349
0.771499 -0.770696 -0.953888 0.586892 -0.934428 -0.941121 0.21773 -0.285412 0.353249 0.355895 -0.553129 -0.504476 0.642699 -0.65755 0.539388 -0.858064 -0.350501 -0.182749 -0.0102784 0.018656 0.193348 0.447407 -0.48116 0.144727 0.170596 0.595939 0.540362 -0.919523 0.336901 -0.599719 0.0220994 -0.496701 -0.799344 -0.49375 0.785011 -0.444433 -0.027537 0.545038 0.636849 -0.0400326 -0.0231058 -0.682054 -0.101348 -0.232452 0.435077 -0.756336 -0.805898 -0.158603 -0.225446 0.00455541
