-0.615756 -0.21468 0.397949 -0.460295 -0.729381 -0.0459268 -0.919173 0.483189 -0.260015 -0.0644884 -0.972701 0.128945 -0.3381 -0.161048 -0.343825 0.682736 -0.780444 -0.798813 0.476039 -0.794569 0.876621 0.545564 -0.365651 -0.695187 0.11103 -0.0867243 -0.492234 0.805458 0.160123 0.512087 -0.695977 -0.112703 0.585606 0.801616 -0.154264 -0.320618 -0.901196 0.821439 -0.770414 0.648981 -0.721 -0.989458 -0.680405 0.433835 0.491107 -0.00713145 0.805017 0.395521 0.465729 -0.703234
0.514906 -0.679591 -0.982564 -0.369722 0.397651 0.689045 -0.207523 -0.49232 0.832415 0.856844 -0.875207 -0.913828 -0.702814 -0.417653 -0.615242 0.504999 -0.582994 -0.0371203 -0.0262184 -0.625986 0.276377 0.282518 -0.130377 -0.091641 0.44133 -0.174656 -0.50213 -0.27466 0.703046 0.330367 -0.575593 -0.872295 -0.348486 0.134732 0.846712 -0.920156 0.516684 -0.0968328 -0.498375 0.928879 -0.571792 -0.356289 0.674787 0.115733 0.458103 -0.442628 0.991418 0.606519 -0.367608 -0.742145
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746488 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889802 0.508628 0.217295 0.00238609 0.29597 0.0147642 0.869921 0.155042 0.0293197 0.156025 0.493288 0.0824731 0.120447 0.844223 0.728342 0.719985 0.371736 0.812897 0.964137 0.714032 0.471056 0.922384 0.977771 0.0182225 0.516964 0.97337 0.107407 0.730866 0.133483 0.193855 0.631448 0.40267 0.341158 0.817563 0.0324539 0.829197 0.365249 0.495547 0.070623 0.794683 0.0942774 0.209887 0.879359 0.760954 0.394704 0.513967 0.105681 0.135792 0.252009 0.93972
0.111458 0.828563 -0.595207 0.365366 -0.870325 0.452154 -0.857045 -0.958645 -0.903908 -0.998908 -0.804055 0.807662 0.962145 0.644648 -0.295102 -0.887701 0.337579 -0.386981 -0.197852 0.86317 -0.158654 -0.0161148 0.371841 0.722147 -0.622693 -0.302825 0.601056 -0.829748 0.454889 -0.791058 -0.614149 -0.378318 -0.137978 0.522414 -0.903668 -0.240342 -0.0976988 0.739471 -0.327118 -0.522684 0.406111 0.214432 -0.34981 0.890935 -0.567583 0.919524 0.129389 0.772859 -0.5878 -0.382824
0.983886 -0.40393 0.71225 0.00995572 -0.952099 0.735038 0.54432 0.790573 -0.202504 -0.11881 0.166375 0.553292 0.88308 -0.808194 -0.236331 -0.835986 -0.644624 0.299488 0.27976 0.451618 0.639175 -0.023325 -0.74795 -0.587859 -0.8856 -0.347871 0.675487 0.401976 0.213218 0.807733 0.158891 -0.85645 -0.321851 0.31829 0.371696 0.980006 0.00104791 0.188153 -0.414827 -0.654873 0.228764 -0.122723 -0.353507 0.29769 0.117038 0.540666 0.356984 0.544548 0.662764 -0.521073
0.090176 0.369919 0.618053 0.981598 0.344395 0.503697 -0.41778 -0.464999 0.569182 0.0582048 -0.104419 0.705727 -0.146951 0.445789 0.78692 0.192289 -0.280531 -0.0786657 -0.372041 0.149785 0.689539 0.726677 0.502782 -0.647092 0.49407 0.489782 0.591942 -0.792008 -0.0227425 -0.170074 -0.994678 -0.702885 0.117727 -0.228082 -0.444107 -0.334126 -0.728546 0.0812709 -0.771433 0.298989 -0.26825 0.292066 -0.770002 0.432254 0.182246 -0.634078 0.126854 -0.922529 -0.889155 0.408703
0.614962 0.184978 0.279487 -0.860815 -0.951564 -0.755722 0.421645 -0.62378 -0.663846 -0.0798117 0.901246 0.0407785 0.993071 -0.375982 -0.453544 -0.94344 -0.829786 -0.925282 -0.157814 -0.891157 0.65202 0.818781 -0.854729 0.640262 -0.84516 -0.735477 0.723585 0.0618728 0.417844 0.148691 0.789088 -0.669726 0.0895169 0.194152 -0.0282101 0.759165 -0.0337492 -0.904277 -0.379846 -0.38385 0.211026 0.690123 -0.174956 -0.826068 -0.943138 0.765938 0.444704 0.51771 -0.914078 -0.510231
-0.892552 0.459638 0.293863 0.472422 0.53144 0.54619 0.125174 -0.132216 0.76982 0.939908 0.684443 -0.582716 -0.370151 -1.00028 -0.44919 -0.364108 0.580937 -0.677952 0.561664 -0.278644 0.655961 -0.0933159 0.926292 0.163861 0.270626 0.121979 0.940473 0.371149 0.366158 -0.0572823 -0.506943 -0.700468 -0.0515825 0.0532614 -0.493357 0.270071 0.371876 -0.734924 -0.39759 0.800809 0.0887636 -0.84115 -0.701673 -0.899625 0.60073 -0.323226 0.921523 -0.62036 -0.312875 0.828039
0.326594 -0.0767254 0.512177 -0.668325 -0.372642 0.357062 0.484073 -0.345727 0.981021 0.425122 -0.436519 -0.225835 0.662325 -0.9323 0.747101 0.750804 0.130459 -0.677592 0.480722 0.204834 0.789625 -0.436917 -0.92398 -0.244577 -0.308252 -0.470705 0.447827 -0.58948 -0.360835 -0.817222 -0.466268 0.259431 0.644778 0.484972 -0.460709 -0.323441 0.551912 -0.581331 0.61899 -0.521104 -0.597531 0.724939 -0.629448 -0.268125 -0.649581 -0.773082 0.966258 -0.684117 -0.982251 0.0718855
-0.168582 -0.191279 -0.217958 0.918467 0.412628 0.484724 -0.861468 -0.624004 0.892482 0.855809 0.986151 0.492797 0.195206 0.917147 -0.129474 -0.0410362 -0.795628 0.374664 -0.975794 0.621463 0.835649 0.0188942 0.854549 -0.742707 -0.729712 -0.178561 -0.635615 0.742092 0.211059 0.765069 0.114812 0.787037 -0.589064 0.591024 0.0198907 0.658625 -0.959638 -0.10166 0.89478 -0.782579 0.488955 0.342935 0.370367 0.794288 -0.826172 -0.530977 -0.955286 -0.784103 -0.732138 0.471013
0.38543 -0.837769 0.181698 0.858484 -0.719958 -0.685375 -0.86669 0.735151 -0.0640233 0.391366 -0.0427175 0.0241569 -0.40099 -0.765748 -0.0202147 -0.493789 -0.0215039 0.692216 -0.0443428 -0.652584 0.470165 -0.37056 -0.676451 0.209443 -0.00955453 0.334537 -0.138447 -0.986915 -0.0242388 0.704306 -0.299484 0.496588 0.0386362 -0.0992958 -0.145438 -0.591993 -0.548402 0.507143 -0.972354 -0.448058 -0.643087 0.981326 0.40289 0.767457 -0.448792 -0.756096 -0.49219 -0.866444 0.19352 -0.574042
-0.52567 0.455025 0.224443 0.47682 -0.238656 0.0445278 0.317007 -0.644451 -0.880005 0.444197 0.111223 0.492722 -0.112689 -0.247696 0.131707 -0.331692 0.619541 0.634944 0.197202 0.992787 0.835452 -0.380131 -0.858223 -0.551622 0.671435 -0.0612851 -0.41415 0.334092 -0.260637 -0.567284 0.440251 -0.772751 -0.256357 -0.0948008 -0.841728 -0.850846 -0.034102 0.62299 0.859861 0.736214 -0.849165 0.0156711 -0.808312 -0.506043 0.332386 -0.767299 -0.340763 -0.137209 -0.201388 -0.94287
0.576598 0.99954 0.120337 0.95853 0.459545 -0.997261 0.854022 0.873563 -0.908555 0.464213 -0.0661387 0.197488 0.736221 -0.0886792 0.0905927 -0.617098 0.38277 -0.771669 -0.612882 0.86893 0.780781 0.220243 0.124621 -0.953914 0.979135 0.24579 0.850916 -0.463098 0.742157 -0.120328 0.875605 0.758109 -0.926578 0.84287 0.313401 -0.0868534 -0.873678 0.937169 0.279999 0.620899 -0.335897 0.524683 0.43919 -0.421374 -0.888126 -0.529236 0.328105 -0.751429 -0.850936 -0.897308
0.614792 -0.943763 -0.558325 -0.189523 0.535187 -0.443284 0.168075 0.880657 0.633783 -0.134686 -0.280871 0.0787606 0.269948 0.658458 -0.978762 -0.859034 0.123728 -0.797346 -0.247895 -0.00171165 -0.840515 -0.0126697 0.142142 -0.245395 0.701769 0.139546 -0.190246 -0.814566 -0.322671 -0.477863 0.145545 -0.45287 -0.851357 0.326724 0.880577 -0.917068 -0.0857503 -0.53236 0.61987 -0.311474 -0.975688 -0.184524 0.540439 0.125087 0.897003 0.860284 -0.932134 -0.52081 -0.25263 -0.836272
-0.236648 -0.448186 -0.0359922 0.303581 0.103471 -0.52335 0.12185 -0.632531 0.448864 0.861465 0.247259 0.50934 -0.0196463 -0.702834 0.588943 -0.705015 0.137127 -0.215145 -0.579107 0.261067 -0.00155286 0.0723697 0.501296 0.849925 0.934977 -0.244417 -0.695777 -0.254486 0.766786 0.736414 0.828235 -0.459618 0.412697 0.850527 0.123124 0.585858 0.956234 -0.838137 0.370873 0.782095 0.445554 -0.894909 -0.752097 0.921953 0.297049 -0.685685 0.509484 -0.72598 -0.617696 0.34296
0.251216 -0.173855 -0.164076 -0.028497 -0.292728 -0.11628 0.173003 0.870563 -0.122904 0.444046 -0.328707 0.12895 0.499936 0.370505 0.464892 0.471795 0.693498 0.64643 -0.778805 0.212994 -0.0609775 -0.191491 -0.780413 -0.928869 0.850803 0.838858 0.817844 -0.86918 0.368891 -0.474111 0.492641 -0.760501 -0.372556 0.949602 -0.191541 0.634932 -0.238927 -0.609884 -0.50167 0.568976 0.569788 0.557143 -0.669108 0.834859 -0.741703 0.344673 -0.756841 -0.957051 -0.657199 0.151069
-0.748688 -0.409244 0.0148711 0.967292 -0.330661 0.129497 0.523739 0.158479 0.660869 0.873981 -0.191069 -0.708829 0.342082 -0.714677 0.312594 -0.290657 -0.720776 -0.0847997 0.310509 -0.395028 -0.730686 -0.624345 -0.96535 -0.845502 -0.196341 -0.108128 0.979398 0.28271 -0.949862 -0.128976 -0.121078 -0.262741 -0.132581 -0.0744604 0.197967 -0.657449 0.570971 0.104882 0.947649 -0.39327 0.376417 0.86186 -0.980108 -0.438412 0.759697 -0.165876 0.299358 0.425691 0.595194 -0.840477
-0.153723 -0.0444582 -0.0647651 0.26061 -0.339526 -0.54528 -0.818825 -0.823315 -0.59483 -0.732557 -0.901338 -0.701754 -0.397738 -0.688119 0.80526 -0.236549 0.228379 0.811072 0.0802003 0.139671 -0.928302 -0.671714 -0.827546 -0.0938596 0.520554 -0.0744819 -0.102856 0.137895 0.118107 -0.871575 -0.549135 0.670799 -0.219878 -0.426437 0.814458 -0.829293 -0.286862 -0.977939 -0.989202 0.14931 0.312159 0.0591024 -0.0269181 -0.218562 0.942931 0.888224 -0.0382336 0.406523 -0.121191 -0.584337
0.310913 -0.230157 0.15462 -0.477737 -0.351191 -0.705534 0.468143 -0.400166 0.861769 0.246767 0.244233 -0.709131 0.136301 0.829558 0.171459 -0.555421 0.406719 -0.405334 -0.00189661 0.29356 0.230128 -0.126763 -0.583857 -0.693327 -0.575016 -0.230044 -0.250165 -0.88754 0.886028 0.23837 0.255214 -0.00905207 0.953437 -0.453375 -0.518225 0.38716 0.568694 -0.217315 0.833969 -0.15889 0.569389 -0.56229 -0.388037 -0.535328 0.83089 -0.332114 -0.206712 0.274957 -0.154484 0.177319
0.890529 -0.101996 -0.887899 0.164783 -0.600237 -0.561437 -0.165121 -0.0581008 0.157465 -0.966801 0.207853 -0.454823 0.786489 1.00202 -0.670022 -0.288453 -0.717452 -0.115158 0.680008 0.495893 0.929002 -0.51823 0.0106444 -0.380135 -0.476454 0.394745 0.741652 0.735267 0.19247 0.860757 0.751129 -0.533668 0.306693 0.765948 -0.787484 0.244488 0.0952479 0.626148 -0.350779 0.855449 0.822943 0.592382 -0.0284196 0.262438 -0.619765 -0.116473 -0.940236 -0.394891 0.602433 -0.19142
0.339531 -0.74942 -0.589454 0.120468 0.436137 -0.241128 0.0804531 0.169185 -0.434426 0.856943 0.218989 -0.455958 0.881174 0.32086 0.570454 0.0948611 0.762001 0.517507 -0.357872 0.000193687 -0.20301 -0.193465 0.241732 -0.46226 -0.831958 -0.823394 0.158615 0.727456 -0.615528 -0.685987 0.753888 -0.809577 0.614862 0.911777 -0.148118 0.307952 -0.568915 -0.31364 0.369469 0.252646 0.709009 0.376733 0.609329 -0.988341 -0.639572 0.142828 -0.564918 0.732597 0.969073 0.524319
0.480937 -0.854947 -0.32837 -0.662968 0.493567 0.790382 -0.36642 0.860061 0.0369248 -0.0611483 0.835919 0.327522 -0.340157 -0.80906 -0.0519195 -0.272025 -0.452323 0.671228 0.596954 -0.414591 0.125363 -0.198268 0.0659907 -0.0927192 0.910444 0.548253 -0.564819 -0.925651 -0.155084 0.575437 0.820001 -0.193265 0.895795 -0.980857 -0.139577 0.424941 0.532861 -0.208651 -0.178669 0.236043 0.360013 -0.90172 0.931046 -0.898195 -0.0642532 -0.717405 -0.0793448 0.482141 -0.529111 0.450781
0.650766 -0.996366 0.0606518 -0.223304 -0.985767 -0.801002 -0.471027 -0.157734 -0.294997 -0.968352 -0.474277 0.283437 -0.506648 -0.756779 0.982955 0.75093 -0.833268 -0.827316 0.674966 0.336794 -0.0236192 -0.793391 -0.671934 0.655143 -0.547059 0.138697 0.076193 0.158113 0.515381 -0.519918 0.919723 -0.985406 0.64247 -0.406467 -0.406974 -0.546202 0.056455 -0.114304 -0.243136 0.433183 0.379681 -0.985789 -0.399725 0.240167 -0.558176 -0.449056 0.623471 -0.102193 -0.795996 -0.173411
-0.305053 -0.956717 -0.79011 -0.867028 -0.979705 -0.872059 0.973905 -0.225765 -0.0902762 0.339714 0.257987 0.640149 0.147676 -0.905586 -0.616397 -0.439565 -0.459866 0.228715 0.431167 1.00736 0.512411 0.730089 0.796651 -0.698415 0.563631 0.739972 -0.36081 -0.833234 -0.461067 -0.200584 -0.0570618 -0.968304 -0.971991 -0.61806 0.0733793 0.520511 0.870468 0.101756 -0.265547 -0.351225 0.0407552 -0.728933 0.958353 -0.835053 -0.442616 -0.552492 -0.225797 -0.338839 -0.780635 0.2546
0.667932 -0.833046 0.678115 0.976728 0.25905 0.571581 0.196102 -0.688855 -0.184621 0.506493 -0.834297 0.478173 -0.105335 -0.554387 -0.000355405 0.209516 -0.577442 0.82451 0.403256 0.197057 -0.83342 0.951967 0.875101 0.832433 -0.10715 -0.279414 -0.790345 0.664156 -0.923126 -0.870221 -0.113264 0.940978 -0.636554 0.017705 -0.780054 -0.737133 0.731391 0.4408 0.552353 0.376696 0.301941 0.110112 0.353203 0.413592 -0.66296 0.549381 -0.430169 0.118311 0.715878 0.0453758
-0.293491 0.923341 0.722485 -0.523906 -0.775472 -0.833445 -0.494366 -0.417435 0.0148668 0.653959 -0.103184 -0.240578 0.149051 0.206869 0.570549 -0.51433 0.268875 0.812626 0.433993 0.582992 0.0198581 -0.259523 0.728367 0.654541 0.936506 0.274237 0.565351 0.457159 0.78126 0.758957 -0.253401 -0.53836 0.472103 -0.48485 0.600536 -0.0339186 0.253986 0.00601202 -0.655574 0.753742 0.88912 0.179791 -0.538986 0.538287 -0.0369691 0.170302 0.92359 -0.325692 0.888661 -0.812512
0.924851 0.599736 0.645774 0.0176071 -0.583129 -0.128551 0.168356 -0.13867 -0.601724 -0.749618 -0.910387 -0.274554 0.390136 0.905498 -0.621462 0.352615 -0.378865 -0.618458 -0.954586 -0.513679 -0.759552 0.693316 -0.899905 0.490366 0.839043 0.713623 0.0975087 -0.730728 0.136066 -0.040754 -0.706789 0.337807 -0.0100138 -0.790415 -0.529097 0.271182 -0.704993 -0.076431 -0.386696 0.0874496 0.890101 0.43843 -0.505722 -0.818871 0.138771 0.058548 -0.139809 -0.391527 -0.0465249 -0.715437
-0.368554 -0.658851 -0.484956 -0.916047 -0.902677 0.11441 0.698988 0.237087 0.833857 -0.44775 -0.0314927 -0.979018 0.972696 -0.268524 0.367306 0.961811 -0.723346 0.467789 0.429362 -0.992667 0.912054 0.969224 -0.611641 -0.605354 0.515353 -0.785514 0.65161 0.335516 0.769687 0.584379 -0.16882 0.571738 -0.571634 0.542404 0.640879 -0.529226 0.258719 0.792697 0.855598 -0.0727748 0.751132 0.697726 -0.741856 0.701709 -0.855103 -0.101927 0.401528 0.63646 -0.656425 0.753693
-0.822593 -0.514898 -0.824422 -0.333877 -0.682079 -0.432912 -0.692126 -0.55587 0.932164 0.362963 -0.472517 -0.965568 0.519887 0.561199 0.30699 0.225296 0.929482 -0.924073 0.165429 1.01307 0.107435 -0.132423 0.596538 -0.173822 -0.497766 0.0686252 -0.198416 0.649336 -0.702905 -0.252739 0.607593 -0.927571 0.0184612 0.961496 0.467503 -0.77261 0.610854 -0.940993 0.372005 0.9151 0.0916973 -0.335848 -0.600116 0.067464 0.833304 0.899963 -0.123262 0.772331 0.632783 0.761639
0.72515 -0.21593 -0.786014 0.228175 -0.0418578 0.154755 0.0598078 0.715123 -0.125884 0.688552 -0.105577 0.311872 0.386854 0.248676 -0.1871 -0.18826 0.122835 0.673904 -0.275042 0.809792 -0.440402 -0.660187 -0.76735 0.168209 -0.666955 0.718528 0.735491 -0.31527 -0.803726 -0.106628 0.0404467 0.21756 0.620198 0.218344 -0.526474 -0.427002 -0.646867 -0.92751 -0.84207 -0.208515 0.921561 0.330597 -0.536957 0.867263 -0.20572 0.326772 0.178495 0.273999 0.898029 0.0128871
0.638698 -0.321227 0.948407 0.701534 -0.148988 -0.79836 -0.449315 0.944254 -0.389819 0.307108 0.758856 -0.825214 0.626062 0.554492 -0.833442 -0.966305 0.123185 -0.874842 0.586459 -0.916518 0.333708 0.109406 0.690865 -0.613414 -0.699649 0.61957 0.856901 -0.482757 0.95135 -0.41641 -0.613653 0.267262 0.852354 -0.744492 -0.119751 0.267319 -0.435078 -0.957105 -0.153634 -0.0364349 0.144881 0.762023 -0.907506 0.944895 0.638623 -0.00257509 -0.940032 -0.170915 0.53791 -0.668592
-0.19811 0.3235 0.105667 -0.000428346 -0.3081 0.113497 0.427267 -0.215435 0.879723 0.76675 0.172728 0.338731 0.209358 0.144214 -0.903773 -0.727735 -0.596407 -0.304735 0.908484 0.337785 -0.864582 -0.0817042 0.934009 0.122396 0.471169 -0.577817 0.660111 -0.0175888 -0.971556 0.401691 -0.181071 0.410872 -0.897861 0.1081 -0.425311 0.937825 0.528415 0.169771 0.686745 0.828642 -0.888752 -0.575372 -0.238469 0.814073 0.466823 0.184968 -0.841878 0.530366 0.878166 0.279112
-0.260525 0.315813 -0.489748 -0.476193 0.483581 -0.590207 0.25861 0.90377 0.220059 -0.21289 0.0217901 0.781933 -0.849734 0.256836 0.131491 -0.229483 -0.342495 0.769079 0.960603 -0.420829 -0.86431 -0.0708843 0.878864 -0.920977 -0.146072 -0.925465 0.758198 0.882116 0.575712 0.795692 -0.731273 -0.519881 0.957005 0.855479 -0.314298 -0.613644 0.617905 -0.501864 0.297022 -0.575313 -0.68669 0.707614 0.722741 0.776488 0.0249047 0.467328 -0.876103 -0.568055 -0.850456 0.270334
0.949721 -0.81886 -0.954548 0.266575 0.326988 0.634667 0.940495 -0.772747 0.0536497 -0.405793 0.396418 0.088243 -0.221318 -0.187552 0.977321 0.425446 -0.916906 -0.521896 -0.99511 0.156729 0.252593 0.288037 0.952501 0.394353 -0.160208 0.335306 0.665059 -0.73283 0.154337 -0.323664 -0.866981 0.664344 0.882341 -0.600817 0.471543 0.459592 -0.108141 -0.815022 -0.632591 -0.797611 0.106412 -0.883188 0.221379 -0.24999 0.635157 0.245992 0.78454 0.062479 -0.787713 -0.498321
0.241271 0.150033 -0.72858 -0.588774 0.392992 -0.924943 0.621286 0.837118 0.452008 -0.597294 -0.149919 0.222978 0.178702 -0.321026 -0.581632 -0.92865 -0.290841 0.360224 1.00376 -0.363343 -0.1194 0.784309 0.326756 0.455771 -0.172824 -0.569293 -0.00411126 -0.845992 0.874072 0.172939 0.592589 0.171699 0.0782593 1.00647 -0.291717 -0.700512 0.878716 0.46184 -0.512069 -0.577029 -0.422605 0.903011 -0.910325 0.734768 -0.214657 0.408833 0.903593 0.694066 -0.745496 -0.398761
0.658702 -0.852976 0.769091 -0.435432 0.996209 -0.256212 0.998854 -0.252183 0.605066 0.308613 -0.882811 -0.58432 0.0051825 0.217921 -0.454024 -0.330423 0.520398 -0.899677 -0.190494 -0.270456 -0.544346 0.285821 0.485513 -0.67736 -0.809215 -0.45628 -0.771724 0.844465 -0.390061 -0.827128 -0.161706 -0.523044 -0.202818 0.383734 0.745822 0.493996 0.33547 -0.825713 0.468825 -0.698753 -0.300631 0.664402 -0.768144 0.0955894 -0.860877 0.431137 -0.380172 0.830929 -0.582982 0.553931
-0.114941 0.51933 -0.68683 -0.128516 0.904278 -0.430673 -0.194417 0.0789933 -0.951148 0.258685 0.408459 -0.479306 0.89456 0.50071 0.0367634 -0.426284 0.46727 -0.636787 -0.330979 0.830077 0.358268 0.838527 -0.218058 0.860395 -0.687063 0.722125 0.281742 0.331166 0.137997 -0.710072 0.501295 -0.250403 0.230605 0.846312 -0.486907 0.228629 -0.255914 0.87277 -0.590145 0.814913 -0.106089 -0.732815 0.349827 0.819361 -0.361771 -0.838773 0.844371 0.832818 0.0955051 -0.140603
-0.92136 0.844633 0.915868 0.137041 -0.949567 0.185092 -0.0124147 -0.351793 -0.0733201 0.71004 -0.155241 -0.89477 -0.426054 -0.166416 -0.567574 0.474175 0.179731 -0.938829 0.041273 0.239016 0.981583 -0.828544 -0.629571 -0.418277 -0.448237 -0.429515 -0.298403 0.975289 -0.0931239 0.864961 -0.698779 -0.968676 0.250515 -0.620248 -0.839253 0.449301 -0.266499 -0.982992 0.461187 -0.246795 -0.178096 0.934225 -0.0980308 0.178626 -0.619206 0.202594 -0.930628 0.949023 0.263367 0.206391
0.382946 0.404608 -0.352226 0.423724 -0.445641 -0.594736 0.801199 -0.280973 -0.789936 0.304806 0.93202 -0.178814 0.562927 -0.599981 0.913865 0.157863 -0.084865 0.77906 0.30792 -0.634854 0.926145 -0.075723 0.644335 -0.886012 -0.232132 -0.376635 -0.128071 0.713675 0.850384 0.312683 -0.895813 -0.747397 0.298807 0.248156 0.669041 0.862617 -0.623025 -0.771022 0.924734 -0.731467 0.448303 0.188965 0.173323 -0.856951 0.535758 -0.0462409 -0.683192 -0.738084 0.300642 0.107473
-0.202057 0.819663 -0.644301 0.119316 0.156816 0.415785 -0.963842 -0.55545 0.229567 0.322793 0.826045 0.960221 0.272149 0.130082 -0.493134 -0.657017 0.278764 0.801563 -0.754859 -0.77365 -0.24481 0.913206 0.461746 0.555909 0.0659066 -0.271712 -0.63106 0.24413 0.782353 -0.942782 0.86389 0.817436 0.655663 0.988163 0.0598071 -0.175955 -0.750462 -0.349409 0.192714 0.660031 -0.945255 -0.223653 -0.190158 0.352584 -0.816483 0.806267 -0.623128 -0.178278 0.797334 -0.561015
-0.149713 0.552802 0.293615 -0.320643 -0.53994 -0.46504 -0.932988 0.579066 0.917615 0.686367 -0.976248 0.801109 0.307674 0.968407 0.269386 -0.660123 0.659765 -0.634043 -0.17541 0.100947 0.686495 -0.994941 0.0149378 -0.0259645 -0.508102 -0.102648 0.169176 0.477571 -0.565737 -0.324622 0.88204 0.478753 0.46093 0.251294 -0.542106 -0.80934 -0.963588 -0.161872 0.819246 0.0798837 -0.0341304 -0.254678 0.0842484 -0.587105 -0.48411 -0.113954 -0.0663953 0.917111 0.576086 -0.500499
-0.429737 0.300708 0.539809 -0.89507 0.0653848 -0.221154 -0.240953 -0.936565 -0.968277 0.931316 -0.489093 0.705419 0.614831 -0.818696 -0.0974075 0.366759 0.436414 -0.0392407 -0.141972 -0.0339238 -0.217952 0.165715 -0.56383 0.676052 -1.00487 0.229415 -0.293058 0.313529 0.623545 -0.262436 0.973903 0.592418 0.828865 -0.998893 0.406798 0.730041 0.25658 0.325795 -0.108401 0.650602 -0.320905 -0.104998 -0.884992 -0.805215 -0.280435 0.0168213 0.797597 -0.900344 -0.0390323 0.226117
0.901103 0.174719 -0.965934 -0.985572 -0.301279 0.230197 -0.020443 0.108773 0.0360944 0.748157 0.495941 0.445293 0.410067 0.93297 -0.308629 -0.551051 -0.171249 0.0174912 0.642545 -0.593244 -0.0578593 0.261278 0.990687 0.988098 0.785799 -0.207303 -0.478277 0.527318 -0.833995 0.933898 -0.356712 0.996451 -0.055235 -0.0787019 -0.158938 -0.0857713 -0.436998 -0.665133 0.563159 0.927645 -0.206537 0.683866 -0.666679 0.494092 0.394608 -0.184232 0.146574 0.0538453 -0.775715 0.954043
0.1601 0.888096 0.250734 -0.928786 -0.131431 -0.292817 -0.906513 0.54448 0.683473 -0.902479 0.279915 0.364982 0.596215 0.923485 -0.175106 -0.0353319 -0.672191 -0.827917 0.19405 -0.0987369 0.430832 -0.290196 -0.578785 0.434716 -0.420275 0.470054 0.664531 0.570036 0.368823 -0.412553 0.868882 0.841123 0.765324 0.681966 -0.415563 0.923174 0.598835 -0.825626 0.2311 -0.345798 -0.507601 -1.00034 -0.91459 0.308117 -0.85063 -0.798644 0.85651 -0.784146 0.354012 -0.178276
-0.878224 0.0300954 0.866068 0.231365 0.848412 -0.113719 0.289642 0.236892 -0.575274 -0.736833 -0.245997 -0.734449 0.968305 -0.965256 0.402365 0.541091 -0.861929 -0.661288 0.0155566 0.0606772 0.705582 0.725467 -0.387415 -0.378093 -0.774943 0.137591 -0.463465 0.870545 -0.613825 -0.587281 0.0276985 -0.0884904 0.0642552 0.383635 -0.272539 0.673323 0.30442 -0.926053 -0.777605 -0.369863 -0.646526 0.758767 -0.154471 -0.849171 -0.641789 -0.565046 0.920485 -0.937786 -0.0398296 0.965109
0.614493 0.448396 -0.470305 -0.572066 -0.203815 0.260922 -0.339017 0.272192 0.471056 0.305726 0.562042 0.893536 0.775804 0.637293 -0.673296 -0.786571 -0.228184 -0.714154 0.346382 -0.818641 0.617669 0.59916 -0.489933 -0.759435 -0.816208 0.875627 -0.174794 -0.584604 0.516323 0.830392 0.760691 -0.0202374 -0.054929 0.595753 -0.833732 -0.393696 0.308118 -0.278807 -0.665122 0.948488 0.481826 -0.0118435 0.79333 0.150497 -0.858472 0.946589 0.203238 -0.136922 0.433116 0.0340485
-0.40311 -0.0144441 0.298705 -0.815933 0.41064 0.355907 -0.97646 0.371952 0.199661 -0.0821537 -0.323401 0.470252 -0.422638 -0.937254 0.727433 -0.49986 -0.536467 -0.471985 -0.501286 -0.105046 0.71507 -0.858846 -0.427 -0.231849 0.38274 -0.449985 0.335338 0.243386 -0.694323 -0.525884 -0.156605 -0.495803 -0.401916 0.918028 -0.654949 -0.612311 -0.16439 -0.713519 0.969522 0.463703 0.907242 -0.115368 -0.804977 0.760733 -0.882399 0.852279 -0.963082 0.829368 0.587454 0.380713
-0.91497 -0.406611 0.17032 0.896447 -0.329213 0.71921 0.234137 0.370995 -0.959261 0.78848 0.791356 0.873442 -0.849282 0.66784 0.695195 0.287199 -0.241902 0.176694 0.463065 0.572366 -0.093697 -0.0354606 -0.40163 -0.180493 -0.786065 -0.611113 0.0169649 0.893468 -0.923727 -0.969496 -0.407126 -0.0892195 -0.198813 -0.21959 -0.609299 0.725511 0.388823 0.854077 0.734452 -0.649428 -0.437161 0.766938 0.23049 0.663833 0.53288 0.305418 -0.451206 -0.417399 0.0468848 0.933052
0.259201 0.647136 0.97457 0.0961679 -0.24173 -0.0989482 0.274948 -0.651766 0.531864 0.79686 0.373135 -0.43719 0.671391 -0.0556561 -0.97094 0.613447 0.0776411 -0.858614 -0.0370151 -0.674989 -0.803936 0.860951 -0.829112 0.705863 -0.245371 -0.959471 0.983326 -0.1174 0.0337253 -0.836058 0.291136 0.148293 0.543603 0.303481 0.47919 -0.73287 -0.898743 -0.559749 -0.129698 0.48158 0.579966 0.316488 0.146871 0.757026 -0.170759 -0.93534 0.731385 -0.79427 -0.288411 -0.175211
