0.658558 -0.853059 0.769055 -0.435432 0.996161 -0.256214 0.998712 -0.252208 0.605061 0.308587 -0.882891 -0.584333 0.00516295 0.217784 -0.454142 -0.33054 0.520337 -0.899809 -0.19065 -0.270572 -0.544423 0.285671 0.485354 -0.677363 -0.809299 -0.456439 -0.771742 0.844346 -0.390083 -0.827159 -0.161809 -0.523109 -0.202874 0.383601 0.745816 0.493862 0.335411 -0.825793 0.468813 -0.698882 -0.300646 0.664368 -0.768287 0.0954659 -0.860941 0.431053 -0.380189 0.830907 -0.583023 0.553778
-0.114987 0.519303 -0.686841 -0.128517 0.904262 -0.430673 -0.194462 0.0789852 -0.951149 0.258677 0.408433 -0.47931 0.894554 0.500666 0.0367255 -0.426322 0.467251 -0.636829 -0.33103 0.83004 0.358244 0.838479 -0.218109 0.860394 -0.687089 0.722074 0.281736 0.331128 0.13799 -0.710082 0.501262 -0.250424 0.230588 0.84627 -0.486909 0.228586 -0.255933 0.872745 -0.590149 0.814871 -0.106094 -0.732825 0.349782 0.819321 -0.361792 -0.838799 0.844365 0.832811 0.0954919 -0.140652
-0.921488 0.84456 0.915837 0.13704 -0.94961 0.18509 -0.0125395 -0.351815 -0.0733243 0.710018 -0.155311 -0.894782 -0.426072 -0.166537 -0.567679 0.474072 0.179678 -0.938945 0.0411346 0.238913 0.981516 -0.828676 -0.629711 -0.418279 -0.448311 -0.429655 -0.298418 0.975184 -0.0931431 0.864933 -0.69887 -0.968733 0.250466 -0.620365 -0.839257 0.449182 -0.266551 -0.983063 0.461177 -0.246909 -0.17811 0.934195 -0.098157 0.178517 -0.619263 0.20252 -0.930643 0.949004 0.26333 0.206256
0.382772 0.404509 -0.352269 0.423724 -0.445699 -0.594739 0.801028 -0.281004 -0.789942 0.304775 0.931924 -0.17883 0.562904 -0.600147 0.913722 0.157722 -0.0849377 0.778901 0.307731 -0.634994 0.926053 -0.0759035 0.644143 -0.886016 -0.232234 -0.376825 -0.128092 0.713532 0.850358 0.312645 -0.895936 -0.747476 0.29874 0.247997 0.669035 0.862455 -0.623096 -0.771119 0.92472 -0.731623 0.448284 0.188924 0.173151 -0.857099 0.53568 -0.0463411 -0.683213 -0.738111 0.300593 0.107289
-0.202715 0.819286 -0.644462 0.119314 0.156596 0.415774 -0.964486 -0.555565 0.229546 0.322678 0.82568 0.96016 0.27206 0.129457 -0.493673 -0.65755 0.278489 0.800962 -0.755572 -0.774178 -0.245158 0.912524 0.461023 0.555895 0.0655239 -0.272432 -0.63114 0.24359 0.782254 -0.942926 0.863423 0.817138 0.655409 0.987559 0.0597831 -0.176569 -0.750731 -0.349776 0.192662 0.659443 -0.945325 -0.223808 -0.190808 0.352022 -0.816775 0.805888 -0.623206 -0.178378 0.797147 -0.56171
-0.149536 0.552904 0.293658 -0.320642 -0.539881 -0.465037 -0.932814 0.579097 0.917621 0.686398 -0.97615 0.801126 0.307698 0.968575 0.269531 -0.65998 0.659839 -0.633881 -0.175218 0.101089 0.686588 -0.994757 0.0151325 -0.0259609 -0.507999 -0.102454 0.169198 0.477716 -0.565711 -0.324584 0.882166 0.478833 0.460998 0.251456 -0.542099 -0.809174 -0.963516 -0.161773 0.81926 0.080042 -0.0341116 -0.254636 0.0844236 -0.586953 -0.484032 -0.113852 -0.0663742 0.917138 0.576137 -0.500311
-0.429441 0.300878 0.539881 -0.895069 0.0654837 -0.221149 -0.240663 -0.936513 -0.968267 0.931368 -0.488929 0.705447 0.614871 -0.818414 -0.0971646 0.367 0.436538 -0.0389697 -0.141651 -0.0336859 -0.217795 0.166022 -0.563504 0.676058 -1.0047 0.22974 -0.293022 0.313773 0.62359 -0.262372 0.974114 0.592552 0.828979 -0.99862 0.406809 0.730317 0.256702 0.325961 -0.108377 0.650867 -0.320873 -0.104928 -0.884698 -0.804962 -0.280303 0.016992 0.797633 -0.900299 -0.0389481 0.22643
0.901034 0.17468 -0.965951 -0.985572 -0.301303 0.230196 -0.0205109 0.108761 0.0360922 0.748145 0.495902 0.445287 0.410058 0.932904 -0.308686 -0.551107 -0.171278 0.0174277 0.64247 -0.5933 -0.0578961 0.261206 0.990611 0.988096 0.785759 -0.207379 -0.478285 0.52726 -0.834005 0.933883 -0.356762 0.996419 -0.0552617 -0.0787657 -0.15894 -0.0858361 -0.437026 -0.665171 0.563153 0.927583 -0.206544 0.683849 -0.666748 0.494033 0.394578 -0.184272 0.146565 0.0538347 -0.775734 0.95397
0.160196 0.888151 0.250758 -0.928786 -0.131399 -0.292816 -0.906419 0.544497 0.683476 -0.902462 0.279968 0.364991 0.596228 0.923576 -0.175027 -0.0352541 -0.67215 -0.827829 0.194154 -0.0986599 0.430882 -0.290097 -0.57868 0.434718 -0.420219 0.470159 0.664543 0.570115 0.368837 -0.412532 0.86895 0.841166 0.765361 0.682054 -0.415559 0.923263 0.598875 -0.825573 0.231107 -0.345712 -0.507591 -1.00032 -0.914495 0.308199 -0.850588 -0.798589 0.856522 -0.784131 0.354039 -0.178174
-0.878252 0.0300795 0.866062 0.231365 0.848402 -0.113719 0.289615 0.236887 -0.575275 -0.736838 -0.246012 -0.734451 0.968301 -0.965282 0.402342 0.541068 -0.86194 -0.661314 0.0155266 0.060655 0.705568 0.725438 -0.387445 -0.378093 -0.774959 0.137561 -0.463469 0.870523 -0.613829 -0.587287 0.0276789 -0.0885029 0.0642446 0.38361 -0.27254 0.673297 0.304409 -0.926068 -0.777608 -0.369888 -0.646529 0.75876 -0.154498 -0.849194 -0.641801 -0.565062 0.920482 -0.93779 -0.0398374 0.965079
0.614698 0.448513 -0.470255 -0.572065 -0.203747 0.260925 -0.338817 0.272227 0.471063 0.305762 0.562155 0.893555 0.775832 0.637487 -0.673129 -0.786405 -0.228099 -0.713968 0.346603 -0.818477 0.617777 0.599371 -0.489709 -0.759431 -0.816089 0.87585 -0.174769 -0.584437 0.516354 0.830436 0.760836 -0.020145 -0.0548505 0.59594 -0.833724 -0.393506 0.308202 -0.278693 -0.665106 0.94867 0.481848 -0.0117955 0.793531 0.150671 -0.858382 0.946707 0.203262 -0.136891 0.433174 0.034264
-0.403152 -0.0144676 0.298695 -0.815933 0.410626 0.355906 -0.9765 0.371945 0.199659 -0.0821609 -0.323424 0.470248 -0.422644 -0.937293 0.7274 -0.499894 -0.536484 -0.472023 -0.501331 -0.105079 0.715048 -0.858888 -0.427045 -0.23185 0.382716 -0.45003 0.335333 0.243352 -0.69433 -0.525893 -0.156634 -0.495821 -0.401932 0.91799 -0.654951 -0.61235 -0.164406 -0.713542 0.969519 0.463666 0.907238 -0.115378 -0.805018 0.760698 -0.882417 0.852256 -0.963087 0.829361 0.587442 0.38067
-0.914977 -0.406615 0.170319 0.896447 -0.329215 0.71921 0.23413 0.370994 -0.959261 0.788479 0.791352 0.873442 -0.849283 0.667833 0.695189 0.287193 -0.241905 0.176687 0.463057 0.57236 -0.0937008 -0.035468 -0.401638 -0.180493 -0.786069 -0.611121 0.016964 0.893462 -0.923728 -0.969498 -0.407131 -0.0892228 -0.198816 -0.219597 -0.609299 0.725504 0.38882 0.854073 0.734452 -0.649434 -0.437162 0.766937 0.230483 0.663827 0.532877 0.305414 -0.451207 -0.4174 0.0468827 0.933044
0.259237 0.647157 0.974579 0.096168 -0.241718 -0.0989476 0.274983 -0.651759 0.531866 0.796866 0.373155 -0.437187 0.671396 -0.0556219 -0.97091 0.613476 0.0776562 -0.858581 -0.036976 -0.67496 -0.803917 0.860989 -0.829072 0.705863 -0.24535 -0.959432 0.98333 -0.117371 0.0337307 -0.83605 0.291162 0.14831 0.543617 0.303514 0.479192 -0.732836 -0.898728 -0.559729 -0.129695 0.481612 0.57997 0.316497 0.146907 0.757057 -0.170743 -0.93532 0.73139 -0.794265 -0.288401 -0.175172
-0.68532 0.841058 0.428618 -0.837678 -0.980252 -0.829787 -0.620129 0.265899 0.747492 0.889791 -0.310364 -0.282423 0.375142 -0.548207 0.863677 0.199808 0.414183 -0.142273 0.0115131 0.63586 -0.540485 0.20397 0.714347 -0.187155 -0.00247067 -0.736967 0.28214 -0.370419 0.762153 -0.657023 -0.586312 -0.23476 0.610085 0.926301 -0.754704 -0.939562 0.11776 -0.393998 0.962546 0.799276 -0.112441 -0.333976 -0.809334 -0.00112924 0.475472 0.248259 -0.363163 -0.00195671 -0.867428 0.808181
-0.291828 -0.775334 -0.171425 0.832945 0.0190265 -0.600365 -0.04721 -0.103754 -0.000122001 -0.957101 0.77288 0.226399 -0.393175 0.734284 0.262733 -0.402698 0.906934 0.749971 -0.524345 0.251077 -0.0788936 0.575529 -0.921986 -0.638837 0.762483 0.349005 -0.502469 0.0394857 0.324019 0.996976 -0.637412 0.961033 -0.323047 -0.697991 -0.890299 -0.84908 -0.698638 0.382131 -0.209338 0.823208 0.177414 -0.356052 0.406247 0.965009 0.0953021 0.673344 -0.0266779 0.796182 -0.11916 -0.240781
-0.87216 0.0884922 -0.94997 0.674006 0.76295 -0.103496 0.820922 -0.588609 0.0469355 -0.205293 -0.887687 -0.692106 0.645538 0.602156 -0.416067 0.172823 0.50456 -0.454627 -0.661079 -0.427592 -0.0371604 0.0462083 -0.662621 0.179807 0.0890174 -0.5617 0.93642 0.124201 0.499684 0.414985 0.415112 -0.922152 -0.402632 0.970995 0.504836 -0.174211 0.551286 0.365133 -0.324274 0.503495 0.510653 -0.316318 -0.949554 0.708889 0.0688398 0.305435 -0.282509 0.811158 0.82258 -0.516529
-0.271106 -0.337964 0.964673 0.535302 -0.505718 0.769513 0.331387 -0.292374 0.865317 0.0766281 0.328669 0.995608 0.306608 0.508554 0.349881 0.876301 -0.472173 0.933102 0.723888 0.917717 -0.855212 -0.938683 0.91265 0.432411 -0.0845046 -0.126602 0.591468 0.732206 -0.253192 -0.475956 0.30801 -0.962201 -0.307195 -0.234031 0.304072 -0.734457 -0.777102 0.224538 -0.490627 -0.112077 0.633964 -0.315737 -0.974033 0.232842 0.569809 -0.0617829 -0.414349 0.0752927 0.461004 0.583401
-0.42783 0.610152 0.927149 0.372985 -0.496057 -0.938726 -0.727778 -0.0829177 0.917124 -0.346957 0.96503 -0.532244 -0.845706 -0.281095 0.135557 -0.34096 -0.14688 -0.355793 -0.633953 -0.0262091 0.92696 0.303451 0.759838 0.24528 0.397835 -0.333405 0.247695 -0.838779 0.69119 0.419319 -0.396639 0.85435 -0.703475 0.549601 0.770156 0.408489 -0.373818 -0.756419 -0.114069 -0.838536 0.384557 -0.554106 0.617049 -0.00450381 0.202645 0.523263 0.553746 0.570923 -0.802661 0.287228
50 4
0.548485 0.792769 0.0146832 0.562664 0.0209282 0.916523 0.00761914 0.0761881 0.861098 0.0180427 0.678827 0.952501 0.0117136 0.0244673 0.277713 0.95675 0.928447 0.607966 0.0320945 0.741695 0.951942 0.954526 0.0538534 0.918535 0.7284 0.411008 0.345808 0.875618 0.958765 0.287593 0.496492 0.207495 0.981464 0.0561203 0.791096 0.686128 0.0884873 0.387766 0.978845 0.434134 0.447235 0.932544 0.0177242 0.976155 0.070787 0.687088 0.840019 0.379272 0.828601 0.334042
-0.232247 -0.739277 0.413073 0.830034
-0.249639 -0.551334 0.3236 -0.245309 0.894481 0.32694 -0.930583 -0.949856 -0.509303 0.884131 -0.603689 -0.779577 -0.690682 -0.632851 -0.523141 0.139102 0.819541 -0.544613 0.0245951 0.351292 0.390709 0.0925897 0.238912 -0.181903 -0.312561 -0.560644 -0.356869 -0.475503 -0.808747 -0.72334 0.86218 -0.280789 -0.942229 -0.0392973 -0.33566 -0.148654 -0.783411 -0.822138 0.0923142 0.772364 -0.972017 0.704936 0.612394 -0.662324 0.31004 -0.538237 -0.998219 0.251484 0.148332 -0.968546
0.850245 -0.470282 -0.238592 0.291481 -0.296382 -0.993651 -0.977103 0.88844 -0.167692 0.682431 0.396354 0.460033 -0.0455758 -0.426301 0.92047 -0.928895 -0.753966 0.877649 -0.970817 -0.46511 0.231111 0.300905 -0.277383 0.413281 -0.475491 0.809116 -0.846504 0.144026 -0.922605 -0.629262 -0.878368 -0.418389 -0.691802 0.143204 -0.284941 -0.665722 0.159895 0.57223 -0.817041 0.256394 -0.349937 0.851231 -0.960267 0.38127 0.697071 0.952031 -0.1683 -0.944352 0.137743 -0.38657
-0.919819 0.539652 -0.880926 0.906357 -0.611851 -0.92532 0.371544 0.775149 0.472397 0.431321 0.358137 -0.759117 -0.362795 0.686634 -0.418257 -0.127533 0.904211 -0.310625 -0.359004 -0.723006 -0.76101 0.72273 -0.382727 -0.321647 -0.98423 0.73331 0.391758 -0.949643 0.465457 -0.454447 -0.650164 -0.26871 -0.185892 -0.636916 -0.0974209 -0.480286 0.714921 -0.54355 0.208207 -0.521394 -0.792374 0.768591 -0.914344 -0.860893 0.298043 -0.355965 0.196836 0.484959 -0.562756 -0.254904
-0.0923281 0.180252 0.336893 -0.0176809 -0.279533 -0.143099 0.825513 -0.0808923 -1.02291 -0.553831 -0.743057 -0.81673 0.446197 0.915597 0.238808 -0.513928 -0.667831 0.48898 0.610712 -0.142717 0.348105 0.63915 0.909043 -0.416959 -0.933444 -0.327909 -0.274606 0.601826 -0.286185 0.732832 -0.0918551 0.192305 -0.375156 -0.561566 -0.138181 -0.356301 0.175405 0.586155 -0.986266 0.432775 0.941607 0.0284865 0.555114 0.355899 -0.573331 -0.738617 -0.670434 0.205365 0.207927 0.149173
4 0
0.00276708 0.0301011 0.0325644 0.0343491
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981831 -0.0645597 -0.27654 0.67332 0.752535 -0.921363 -0.771633 -0.25758 0.28831 0.610965 0.136941 -0.0707383 0.168226 -0.512986 -0.734262 -0.499568 -0.704383 0.656743 0.246932 -0.631265 -0.0322182 -0.291002 0.868436 0.149279 -0.180259 0.150854 -0.133551 0.900949 -0.192205 0.655375 0.308192 -0.09478 -0.306462 -0.97591 0.41195 0.0453916 0.905607 -0.704904 -0.24278 0.840023 0.201751 -0.0824354 -0.174919 0.140278 -0.0738615 -0.194851 -0.294741 -0.346288 -0.82693 -0.181693
0.227893 -0.39966 0.00237107 -0.776837 0.417731 1.00107
-0.539881 -0.310131 -0.867586 -0.70108 0.110861 -0.836976
0.541476 0.972933 -0.416269 0.391762 -0.34494 -0.581401
0.953666 -0.229756 -0.522548 0.781899 0.282753 0.978389
-0.0073441 -0.497495 0.656132 -0.162151 0.184784 -0.124729
0.96395 0.169585 -0.939571 -0.401396 0.338934 0.355889
0.742255 -0.660654 -0.359426 0.994484 0.724957 -0.838567
-0.135571 0.148614 -0.993556 0.0591225 -0.629934 0.277231
0.214343 -0.193797 0.96309 0.263772 -0.309259 0.218584
0.431238 -0.0803724 0.906663 0.695994 -0.483476 -0.516419
-0.0280097 0.921604 -0.027986 0.608493 0.408462 0.505275
0.732351 0.990208 0.361406 -0.809022 0.462618 -0.218599
-0.940822 -0.833509 0.487295 0.666737 0.79191 0.235883
0.383459 0.0494417 -0.165359 -0.578918 0.631618 -0.0627511
0.41118 0.752411 -0.325734 0.537225 0.0374649 -0.813722
0.170861 -0.461753 -0.956965 0.827272 -0.745796 -0.69161
0.330279 -0.21813 0.133436 0.965152 -0.0123879 -0.93018
-0.559958 -0.656617 0.240926 0.693745 -0.252816 -0.817489
0.486174 -0.109837 -0.931368 0.733246 -0.216555 -0.282618
0.868758 -0.562838 0.763506 0.437287 0.57913 -0.758467
-0.723984 -0.362953 -0.798183 -0.339535 -0.221583 -0.892173
-0.322964 -0.913658 0.792281 0.262542 0.105423 0.311369
-0.427216 -0.0902746 -0.239563 0.402974 0.784606 -0.138112
0.855761 -0.848095 -0.859542 0.75797 -0.766543 0.599157
0.613978 0.0997387 -0.42581 0.282583 -0.61727 0.83564
0.0708977 -0.124341 0.0908388 -0.703335 -0.695388 0.0726415
-0.308498 -0.0872049 -0.534358 -0.169369 0.496633 -0.476902
-0.489337 0.396641 0.130622 -0.752363 -0.00910498 0.655722
0.189405 -0.338246 0.14892 -0.738495 -0.58301 0.553055
0.360881 0.775335 0.310786 -0.281289 0.372068 -0.427724
-0.229873 -0.146663 0.348737 -0.0727788 0.36952 0.115983
-0.72766 -0.804814 0.390436 -0.856744 -0.933084 -0.454981
0.0133555 -0.185718 0.451794 -0.969366 0.216129 -0.405111
0.408245 -0.253193 -0.120852 -0.632422 -0.499098 -0.018904
-0.698974 0.457874 -0.922364 0.467868 0.3243 0.448263
0.436814 -0.809641 0.694865 -0.336126 0.274275 0.533171
-0.374614 -0.170333 -0.843666 0.397996 0.272823 0.404637
-0.0686789 0.743088 -0.421846 0.275256 0.3919 0.784964
-0.928726 0.637722 -0.739513 -0.904371 -0.321635 0.943006
0.750451 -0.757326 -0.786499 -0.761073 -0.960533 0.936466
-0.0766095 0.900167 0.617958 -0.262515 -0.0277493 0.881508
0.144434 -0.820054 0.230878 -0.246327 -0.334897 -0.169552
0.42597 0.375478 0.310935 0.653829 0.813264 -0.93596
0.657721 -0.427282 -0.734694 -0.486495 -0.481951 0.680265
0.950972 -0.761908 0.953686 0.22321 0.224627 0.664109
-0.529508 0.684141 0.606539 -0.470795 0.783997 -0.759938
0.207277 -0.584662 0.83857 0.847278 0.190565 -0.153636
-0.675643 0.768029 -0.246439 -0.695954 -0.59434 -0.608486
0.705635 -0.500148 0.166591 0.945147 -0.836756 0.64724
-0.783493 -0.000651805 0.615867 0.954783 0.191546 -0.978428
50 50
0.565865 0.162364 0.577222 0.934523 0.576356 0.712346 0.309272 0.354994 0.554347 0.490506 0.874817 0.869414 0.359339 0.619834 0.41409 0.0972767 0.177291 0.163814 0.530948 0.376442 0.0968357 0.247729 0.730576 0.497345 0.679604 0.37161 0.375302 0.810732 0.408352 0.850179 0.602793 0.0467378 0.338974 0.207713 0.719779 0.617767 0.738488 0.758815 0.521822 0.691927 0.867519 0.22055 0.623378 0.638556 0.731841 0.495926 0.346319 0.188976 0.307685 0.147721
-0.826739 -0.0381019 0.242113 -0.70763 0.767949 -0.674829 0.0623822 -0.547575 -0.461172 0.1727 -0.360429 -0.684593 0.795496 0.640137 -0.258989 0.794869 -0.394893 0.606178 0.797676 0.682326 0.97546 0.946465 0.464878 -0.976236 0.335821 0.651958 0.202641 -0.980331 -0.989182 0.714625 0.747275 -0.671802 -0.00132008 0.809387 -0.870409 0.871972 0.498627 0.68999 -0.209648 0.579963 0.54059 -0.346162 0.782796 0.62826 -0.902744 0.887588 -0.649331 0.813016 0.0455143 -0.806674
-0.242485 0.013965 -0.12185 0.614613 -0.304858 -0.997075 0.338358 0.929302 0.441573 0.680733 0.686686 0.980014 -0.101148 -0.800738 -0.866712 -0.645341 -0.23065 -0.535468 0.00466835 0.965485 0.76062 0.762411 0.773614 -0.637144 0.0987398 -0.0297827 -0.718866 0.123952 -0.241875 0.714891 -0.732801 -0.166638 0.733923 -0.300075 -0.0830581 -0.415557 0.78041 0.808173 -0.774224 0.112363 0.760182 0.0685982 -0.0656665 -0.470684 0.3406 -0.401993 0.0526778 0.675458 -0.136188 0.0557635
-0.165413 0.721381 0.107225 0.312996 0.532242 -0.400259 0.144618 0.962089 -0.649429 0.913216 -0.511343 0.224793 0.487547 -0.188926 -0.512713 0.411993 0.923607 0.311532 0.830195 -0.821434 0.286935 0.601597 0.614025 0.880305 -0.989753 -0.430322 -0.613559 0.496894 0.728884 0.742355 -0.610503 0.029994 -0.934376 0.915982 0.195202 -0.309249 -0.43527 -0.808839 -0.327947 -0.29069 0.310975 -0.743877 -0.90098 0.0268785 0.906692 -0.708746 -0.147393 0.0826936 -0.743646 0.896014
-0.141619 -0.364026 0.460551 -0.351835 0.297994 -0.917966 -0.699749 0.542936 -0.15606 -0.4079 -0.269441 0.447173 0.981488 0.395153 -0.116394 -0.448248 -0.073966 -0.0458446 -0.570512 -0.666581 0.676956 0.59389 -0.186593 0.984944 0.210031 -0.354537 -0.415355 0.0601149 0.416605 0.112725 0.559247 0.490231 -0.807996 0.888163 -0.738821 0.439954 -0.337851 0.273858 -0.965857 -0.431754 0.891713 0.518559 -0.798986 0.265745 -0.4415 -0.758143 -0.933958 -0.0779512 -0.384819 0.584434
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802544 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.502942 0.316717 -0.73144 -0.900021 -0.224738 -0.856206 0.483209 0.823097 -0.245488 0.983453 0.720522 0.576804 0.549674 0.717956 0.585465 0.202976 -0.184812 -0.971986 -0.0313333 -0.135409 0.522699 0.408713 0.353739 -0.881698 -0.368139 0.694041 0.796961 0.708261 -0.71515 0.435929 0.916866 -0.308985 0.149692 -0.447758 -0.918215 -0.639122 -0.994191 -0.720814 -0.767059 -0.864103 0.0328396 -0.0816415 -0.842485 -0.867854 0.621457 0.327386 -0.860987 -0.733181 0.645539 0.469222
-0.0454981 -0.197534 -0.0985129 -0.781039 0.127768 -0.243586 -0.905316 -0.12218 -0.38174 -0.823068 0.0968462 0.806088 -0.73164 -0.636477 -0.434061 -0.354231 0.852498 0.459946 -0.0306156 0.95245 -0.619514 -0.742461 -0.815848 0.0257328 0.381615 0.806822 -0.581409 -0.788495 0.236025 0.985623 -0.865149 0.235925 0.174917 -0.998188 0.680953 -0.632556 -0.708487 -0.533276 -0.0426827 -0.872492 0.737853 -0.056836 -0.309459 -0.856225 0.786401 -0.372845 -0.482033 -0.855282 0.347657 0.82748
0.683864 -0.00156924 0.393764 0.143284 0.316194 0.084925 -0.611927 0.543192 -0.156459 0.453502 0.433705 -0.866406 -0.340887 0.354736 0.186338 0.460195 0.290447 0.325484 0.249687 0.191807 0.226588 -0.292861 -0.163656 0.831369 -0.169365 -0.712403 -0.0253444 -0.925127 0.368713 0.870208 0.0393687 0.142778 -0.33873 -0.33896 0.302296 0.40465 -0.542804 0.513341 0.179116 0.315157 0.576296 0.670225 -0.38635 0.155269 0.265824 -0.915279 0.146068 -0.668984 -0.614092 -0.250555
