0.667892 -0.833069 0.678105 0.976728 0.259037 0.571581 0.196063 -0.688862 -0.184623 0.506486 -0.834319 0.478169 -0.105341 -0.554426 -0.000388656 0.209483 -0.577459 0.824473 0.403212 0.197024 -0.833442 0.951925 0.875057 0.832432 -0.107174 -0.279458 -0.79035 0.664123 -0.923132 -0.87023 -0.113293 0.94096 -0.63657 0.0176678 -0.780055 -0.737171 0.731374 0.440777 0.55235 0.37666 0.301936 0.110103 0.353163 0.413557 -0.662978 0.549357 -0.430174 0.118305 0.715866 0.0453329
-0.293107 0.923561 0.72258 -0.523905 -0.775344 -0.833439 -0.493991 -0.417368 0.0148795 0.654026 -0.102972 -0.240543 0.149102 0.207232 0.570863 -0.514019 0.269035 0.812976 0.434408 0.583299 0.0200605 -0.259126 0.728788 0.654549 0.936729 0.274656 0.565397 0.457473 0.781317 0.75904 -0.253129 -0.538187 0.47225 -0.484499 0.60055 -0.0335614 0.254143 0.00622569 -0.655544 0.754085 0.889161 0.179881 -0.538607 0.538613 -0.0367988 0.170522 0.923636 -0.325634 0.88877 -0.812108
0.924956 0.599796 0.6458 0.0176074 -0.583094 -0.12855 0.168459 -0.138651 -0.601721 -0.7496 -0.910328 -0.274544 0.39015 0.905598 -0.621376 0.352701 -0.378821 -0.618362 -0.954472 -0.513594 -0.759497 0.693425 -0.89979 0.490368 0.839104 0.713738 0.0975215 -0.730641 0.136082 -0.040731 -0.706715 0.337855 -0.00997326 -0.790318 -0.529093 0.27128 -0.70495 -0.0763723 -0.386688 0.0875436 0.890112 0.438455 -0.505618 -0.818782 0.138818 0.0586084 -0.139796 -0.391511 -0.046495 -0.715326
-0.368723 -0.658948 -0.484998 -0.916047 -0.902733 0.114407 0.698823 0.237057 0.833851 -0.447779 -0.0315861 -0.979033 0.972673 -0.268684 0.367167 0.961674 -0.723416 0.467635 0.429179 -0.992802 0.911965 0.969049 -0.611826 -0.605358 0.515255 -0.785698 0.651589 0.335378 0.769662 0.584342 -0.16894 0.571661 -0.571699 0.542249 0.640873 -0.529383 0.258649 0.792603 0.855584 -0.0729256 0.751114 0.697686 -0.742022 0.701565 -0.855178 -0.102024 0.401508 0.636434 -0.656473 0.753515
-0.825111 -0.51634 -0.825041 -0.333884 -0.68292 -0.432954 -0.694586 -0.556309 0.932081 0.362521 -0.47391 -0.965801 0.519548 0.558813 0.304929 0.223256 0.928431 -0.926373 0.162701 1.01106 0.106106 -0.135032 0.593772 -0.173873 -0.499231 0.0658717 -0.19872 0.64727 -0.703282 -0.253288 0.605809 -0.928712 0.0174906 0.959189 0.467412 -0.774957 0.609822 -0.942397 0.371806 0.912851 0.0914299 -0.336439 -0.602603 0.0653172 0.832185 0.898518 -0.123563 0.771948 0.632068 0.758982
0.726484 -0.215165 -0.785686 0.228179 -0.0414121 0.154777 0.0611117 0.715356 -0.12584 0.688786 -0.104838 0.311996 0.387034 0.249941 -0.186007 -0.187179 0.123392 0.675122 -0.273597 0.810861 -0.439697 -0.658804 -0.765884 0.168236 -0.666178 0.719987 0.735652 -0.314176 -0.803526 -0.106337 0.0413921 0.218164 0.620712 0.219567 -0.526426 -0.425759 -0.64632 -0.926766 -0.841964 -0.207323 0.921703 0.33091 -0.535639 0.868401 -0.205127 0.327538 0.178654 0.274202 0.898407 0.0142957
0.637944 -0.321659 0.948222 0.701532 -0.14924 -0.798373 -0.450052 0.944122 -0.389844 0.306975 0.758439 -0.825284 0.62596 0.553777 -0.834059 -0.966916 0.12287 -0.87553 0.585642 -0.917122 0.333309 0.108624 0.690036 -0.613429 -0.700088 0.618745 0.85681 -0.483376 0.951237 -0.416574 -0.614188 0.266921 0.852063 -0.745183 -0.119779 0.266616 -0.435387 -0.957526 -0.153694 -0.0371085 0.144801 0.761846 -0.908251 0.944252 0.638288 -0.00300779 -0.940122 -0.17103 0.537696 -0.669388
-0.198199 0.323449 0.105645 -0.000428585 -0.308129 0.113495 0.42718 -0.215451 0.87972 0.766735 0.172679 0.338723 0.209346 0.144129 -0.903846 -0.727808 -0.596444 -0.304816 0.908387 0.337714 -0.864629 -0.0817966 0.933911 0.122394 0.471117 -0.577915 0.6601 -0.017662 -0.97157 0.401672 -0.181134 0.410832 -0.897896 0.108019 -0.425314 0.937742 0.528379 0.169722 0.686738 0.828562 -0.888761 -0.575393 -0.238557 0.813997 0.466783 0.184917 -0.841889 0.530352 0.878141 0.279018
-0.260658 0.315736 -0.48978 -0.476193 0.483536 -0.590209 0.25848 0.903746 0.220054 -0.212913 0.0217164 0.781921 -0.849752 0.25671 0.131382 -0.229591 -0.342551 0.768957 0.960459 -0.420936 -0.86438 -0.0710224 0.878718 -0.92098 -0.146149 -0.925611 0.758182 0.882007 0.575692 0.795662 -0.731368 -0.519941 0.956954 0.855357 -0.314303 -0.613769 0.617851 -0.501938 0.297012 -0.575432 -0.686704 0.707583 0.72261 0.776374 0.0248455 0.467252 -0.876118 -0.568075 -0.850494 0.270193
0.949528 -0.81897 -0.954595 0.266574 0.326924 0.634664 0.940307 -0.77278 0.0536433 -0.405827 0.396312 0.0882251 -0.221344 -0.187734 0.977163 0.42529 -0.916986 -0.522072 -0.995318 0.156575 0.252491 0.287838 0.952289 0.394349 -0.16032 0.335096 0.665036 -0.732988 0.154309 -0.323706 -0.867117 0.664257 0.882267 -0.600993 0.471536 0.459412 -0.10822 -0.815129 -0.632606 -0.797783 0.106391 -0.883233 0.221189 -0.250154 0.635072 0.245882 0.784517 0.0624498 -0.787767 -0.498524
0.239321 0.148916 -0.729059 -0.58878 0.39234 -0.924975 0.61938 0.836778 0.451944 -0.597637 -0.150998 0.222797 0.178439 -0.322875 -0.583228 -0.930231 -0.291656 0.358443 1.00165 -0.364905 -0.12043 0.782289 0.324614 0.455731 -0.173958 -0.571425 -0.00434707 -0.847592 0.87378 0.172513 0.591207 0.170815 0.0775076 1.00469 -0.291788 -0.702329 0.877917 0.460753 -0.512223 -0.578771 -0.422812 0.902553 -0.912251 0.733105 -0.215524 0.407714 0.903361 0.693769 -0.746049 -0.400819
0.658348 -0.853179 0.769004 -0.435433 0.996091 -0.256217 0.998508 -0.252245 0.605054 0.308551 -0.883006 -0.584352 0.00513473 0.217586 -0.454313 -0.33071 0.52025 -0.9 -0.190877 -0.27074 -0.544533 0.285454 0.485124 -0.677367 -0.809421 -0.456668 -0.771767 0.844174 -0.390114 -0.827205 -0.161957 -0.523204 -0.202955 0.38341 0.745809 0.493666 0.335325 -0.82591 0.468797 -0.699069 -0.300669 0.664319 -0.768494 0.0952875 -0.861034 0.430934 -0.380214 0.830875 -0.583082 0.553557
-0.115055 0.519265 -0.686858 -0.128517 0.90424 -0.430675 -0.194528 0.0789735 -0.951151 0.258665 0.408396 -0.479316 0.894545 0.500602 0.0366702 -0.426377 0.467222 -0.636891 -0.331103 0.829985 0.358208 0.838409 -0.218183 0.860392 -0.687129 0.722 0.281728 0.331072 0.13798 -0.710097 0.501214 -0.250455 0.230561 0.846208 -0.486911 0.228523 -0.255961 0.872707 -0.590154 0.814811 -0.106101 -0.732841 0.349715 0.819264 -0.361822 -0.838838 0.844357 0.8328 0.0954727 -0.140723
-0.921675 0.844453 0.915791 0.13704 -0.949672 0.185086 -0.0127222 -0.351848 -0.0733304 0.709985 -0.155415 -0.894799 -0.426097 -0.166714 -0.567832 0.47392 0.1796 -0.939116 0.0409322 0.238764 0.981417 -0.82887 -0.629917 -0.418283 -0.44842 -0.429859 -0.298441 0.975031 -0.093171 0.864892 -0.699002 -0.968818 0.250394 -0.620536 -0.839264 0.449008 -0.266628 -0.983168 0.461162 -0.247076 -0.17813 0.934151 -0.0983417 0.178357 -0.619346 0.202413 -0.930665 0.948975 0.263277 0.206059
0.382519 0.404364 -0.352331 0.423723 -0.445784 -0.594743 0.800781 -0.281048 -0.78995 0.304731 0.931784 -0.178853 0.56287 -0.600386 0.913515 0.157517 -0.0850433 0.77867 0.307457 -0.635196 0.92592 -0.0761654 0.643866 -0.886021 -0.232381 -0.377102 -0.128122 0.713325 0.85032 0.31259 -0.896115 -0.74759 0.298642 0.247765 0.669026 0.862219 -0.623199 -0.77126 0.9247 -0.731848 0.448257 0.188865 0.172901 -0.857315 0.535568 -0.0464859 -0.683243 -0.738149 0.300521 0.107022
-0.203683 0.818731 -0.644701 0.119311 0.156272 0.415758 -0.965432 -0.555733 0.229514 0.322508 0.825145 0.96007 0.271929 0.12854 -0.494465 -0.658335 0.278085 0.800077 -0.756621 -0.774954 -0.245669 0.911521 0.45996 0.555876 0.0649604 -0.27349 -0.631257 0.242796 0.782109 -0.943137 0.862737 0.816699 0.655035 0.986672 0.0597479 -0.177471 -0.751128 -0.350316 0.192585 0.658578 -0.945428 -0.224035 -0.191765 0.351197 -0.817205 0.805334 -0.623322 -0.178525 0.796872 -0.562732
-0.149275 0.553054 0.293722 -0.320642 -0.539793 -0.465033 -0.932559 0.579143 0.917629 0.686444 -0.976006 0.80115 0.307733 0.968823 0.269745 -0.659768 0.659948 -0.633642 -0.174935 0.101298 0.686726 -0.994486 0.0154195 -0.0259555 -0.507847 -0.102168 0.169229 0.477931 -0.565672 -0.324527 0.882351 0.478952 0.461099 0.251695 -0.54209 -0.808931 -0.963409 -0.161627 0.819281 0.0802754 -0.0340838 -0.254575 0.0846817 -0.586731 -0.483916 -0.113702 -0.066343 0.917177 0.576211 -0.500036
-0.429001 0.30113 0.53999 -0.895068 0.0656307 -0.221142 -0.240234 -0.936436 -0.968253 0.931445 -0.488686 0.705488 0.61493 -0.817998 -0.096805 0.367356 0.436722 -0.0385684 -0.141175 -0.033334 -0.217563 0.166477 -0.563021 0.676067 -1.00444 0.23022 -0.292969 0.314133 0.623655 -0.262276 0.974425 0.592751 0.829149 -0.998218 0.406825 0.730727 0.256881 0.326206 -0.108343 0.65126 -0.320827 -0.104826 -0.884264 -0.804588 -0.280108 0.0172436 0.797685 -0.900232 -0.0388233 0.226894
0.900932 0.174621 -0.965976 -0.985572 -0.301337 0.230194 -0.0206105 0.108743 0.0360888 0.748127 0.495846 0.445277 0.410044 0.932807 -0.308769 -0.55119 -0.17132 0.0173346 0.642359 -0.593381 -0.0579499 0.261101 0.990499 0.988094 0.785699 -0.20749 -0.478298 0.527177 -0.834021 0.93386 -0.356834 0.996373 -0.0553011 -0.078859 -0.158944 -0.0859311 -0.437068 -0.665228 0.563145 0.927492 -0.206555 0.683826 -0.666848 0.493946 0.394532 -0.18433 0.146553 0.0538192 -0.775763 0.953862
0.160339 0.888233 0.250793 -0.928786 -0.131351 -0.292813 -0.906279 0.544522 0.683481 -0.902437 0.280047 0.365005 0.596248 0.923712 -0.17491 -0.0351379 -0.672091 -0.827698 0.194309 -0.0985452 0.430958 -0.289948 -0.578522 0.434721 -0.420136 0.470315 0.66456 0.570233 0.368858 -0.412501 0.869052 0.841231 0.765416 0.682185 -0.415554 0.923397 0.598933 -0.825493 0.231119 -0.345584 -0.507576 -1.00028 -0.914353 0.308321 -0.850524 -0.798507 0.856539 -0.784109 0.35408 -0.178023
-0.878286 0.0300599 0.866053 0.231364 0.848391 -0.11372 0.289581 0.236881 -0.575276 -0.736844 -0.246031 -0.734455 0.968296 -0.965315 0.402314 0.541041 -0.861954 -0.661345 0.0154897 0.0606277 0.70555 0.725403 -0.387483 -0.378094 -0.774978 0.137524 -0.463473 0.870495 -0.613834 -0.587294 0.0276547 -0.0885184 0.0642314 0.383579 -0.272541 0.673265 0.304395 -0.926087 -0.77761 -0.369919 -0.646533 0.758752 -0.154532 -0.849223 -0.641816 -0.565081 0.920478 -0.937795 -0.0398471 0.965043
0.614998 0.448685 -0.470181 -0.572064 -0.203646 0.26093 -0.338524 0.27228 0.471073 0.305814 0.562321 0.893583 0.775872 0.637771 -0.672883 -0.786162 -0.227973 -0.713694 0.346929 -0.818236 0.617935 0.599683 -0.489379 -0.759425 -0.815914 0.876178 -0.174733 -0.58419 0.516398 0.830502 0.761049 -0.0200088 -0.0547345 0.596215 -0.833713 -0.393226 0.308325 -0.278525 -0.665082 0.948939 0.48188 -0.0117252 0.793828 0.150927 -0.858248 0.946879 0.203298 -0.136845 0.433259 0.034581
-0.403211 -0.0145018 0.29868 -0.815933 0.410606 0.355905 -0.976558 0.371934 0.199658 -0.0821714 -0.323457 0.470243 -0.422652 -0.937349 0.727351 -0.499942 -0.536509 -0.472077 -0.501395 -0.105126 0.715017 -0.85895 -0.427111 -0.231851 0.382681 -0.450095 0.335326 0.243303 -0.694339 -0.525906 -0.156677 -0.495848 -0.401955 0.917936 -0.654953 -0.612405 -0.164431 -0.713576 0.969514 0.463613 0.907231 -0.115392 -0.805077 0.760647 -0.882443 0.852222 -0.963094 0.829352 0.587425 0.380607
-0.914987 -0.406621 0.170316 0.896447 -0.329218 0.71921 0.234121 0.370992 -0.959262 0.788477 0.791347 0.873441 -0.849285 0.667823 0.695181 0.287185 -0.241909 0.176678 0.463047 0.572353 -0.093706 -0.0354783 -0.401649 -0.180493 -0.786075 -0.611132 0.0169628 0.893454 -0.92373 -0.9695 -0.407138 -0.0892273 -0.19882 -0.219606 -0.609299 0.725495 0.388816 0.854068 0.734451 -0.649443 -0.437163 0.766934 0.230473 0.663819 0.532872 0.305408 -0.451208 -0.417401 0.0468799 0.933034
0.25929 0.647187 0.974592 0.0961682 -0.2417 -0.0989468 0.275034 -0.65175 0.531867 0.796876 0.373184 -0.437182 0.671403 -0.0555722 -0.970868 0.613519 0.0776781 -0.858534 -0.0369193 -0.674918 -0.803889 0.861043 -0.829015 0.705864 -0.245319 -0.959375 0.983337 -0.117328 0.0337386 -0.836038 0.291199 0.148334 0.543638 0.303562 0.479194 -0.732788 -0.898707 -0.559699 -0.129691 0.481659 0.579975 0.316509 0.146958 0.757102 -0.17072 -0.93529 0.731396 -0.794257 -0.288386 -0.175117
-0.685565 0.840918 0.428558 -0.837678 -0.980334 -0.829791 -0.620368 0.265856 0.747484 0.889748 -0.310499 -0.282446 0.375109 -0.54844 0.863477 0.199609 0.414081 -0.142497 0.0112477 0.635664 -0.540614 0.203716 0.714078 -0.18716 -0.00261327 -0.737235 0.28211 -0.37062 0.762116 -0.657076 -0.586485 -0.234871 0.60999 0.926077 -0.754713 -0.93979 0.11766 -0.394134 0.962527 0.799057 -0.112467 -0.334033 -0.809576 -0.00133799 0.475363 0.248119 -0.363192 -0.00199395 -0.867498 0.807923
-0.292119 -0.775501 -0.171497 0.832944 0.018929 -0.60037 -0.0474947 -0.103804 -0.000131612 -0.957152 0.772719 0.226372 -0.393215 0.734007 0.262494 -0.402934 0.906813 0.749705 -0.524661 0.250844 -0.0790474 0.575227 -0.922306 -0.638843 0.762313 0.348686 -0.502505 0.0392467 0.323975 0.996912 -0.637619 0.960901 -0.323159 -0.698257 -0.89031 -0.849352 -0.698757 0.381968 -0.209361 0.822947 0.177383 -0.35612 0.405959 0.964761 0.0951726 0.673177 -0.0267127 0.796138 -0.119243 -0.241089
-0.872224 0.0884552 -0.949985 0.674005 0.762928 -0.103497 0.820859 -0.58862 0.0469334 -0.205305 -0.887722 -0.692112 0.645529 0.602095 -0.41612 0.172771 0.504533 -0.454686 -0.661148 -0.427643 -0.0371945 0.0461415 -0.662692 0.179806 0.0889799 -0.561771 0.936412 0.124148 0.499675 0.414971 0.415066 -0.922181 -0.402657 0.970936 0.504833 -0.174271 0.55126 0.365097 -0.324279 0.503438 0.510646 -0.316334 -0.949618 0.708834 0.0688112 0.305398 -0.282517 0.811148 0.822562 -0.516597
-0.271198 -0.338016 0.964651 0.535302 -0.505748 0.769512 0.331298 -0.29239 0.865314 0.076612 0.328618 0.995599 0.306596 0.508467 0.349806 0.876227 -0.472211 0.933018 0.723789 0.917644 -0.855261 -0.938777 0.912549 0.432409 -0.0845578 -0.126702 0.591457 0.732131 -0.253205 -0.475976 0.307945 -0.962242 -0.30723 -0.234115 0.304068 -0.734542 -0.77714 0.224487 -0.490635 -0.112159 0.633954 -0.315758 -0.974124 0.232764 0.569768 -0.0618353 -0.41436 0.0752788 0.460978 0.583304
-0.428121 0.609985 0.927078 0.372985 -0.496155 -0.938731 -0.728063 -0.0829685 0.917115 -0.347008 0.964869 -0.532271 -0.845746 -0.281372 0.135319 -0.341197 -0.147002 -0.35606 -0.634268 -0.0264426 0.926806 0.303149 0.759518 0.245274 0.397666 -0.333723 0.24766 -0.839018 0.691147 0.419256 -0.396846 0.854218 -0.703587 0.549334 0.770145 0.408217 -0.373937 -0.756582 -0.114092 -0.838796 0.384526 -0.554174 0.616761 -0.00475214 0.202515 0.523096 0.553711 0.570879 -0.802744 0.28692
50 4
0.545353 0.794234 0.0145271 0.56814 0.0209602 0.915237 0.00762387 0.0767082 0.860338 0.0178923 0.678069 0.951996 0.0117264 0.0245088 0.279907 0.956224 0.928086 0.613582 0.0320875 0.738138 0.9518 0.954842 0.0544145 0.917792 0.720026 0.413711 0.343768 0.875211 0.958496 0.287919 0.488437 0.205663 0.981405 0.055789 0.790349 0.68073 0.0889388 0.391795 0.978751 0.435432 0.447712 0.932304 0.0175487 0.976012 0.0712682 0.68588 0.838674 0.377485 0.828494 0.331979
-0.232221 -0.735982 0.416933 0.834347
-0.249625 -0.551314 0.3236 -0.245294 0.894482 0.326964 -0.930583 -0.949854 -0.509281 0.884132 -0.603672 -0.779552 -0.690681 -0.632851 -0.523134 0.139126 0.819565 -0.544598 0.024596 0.351311 0.390734 0.0926143 0.238914 -0.18188 -0.312542 -0.560633 -0.356861 -0.47548 -0.808723 -0.723333 0.862193 -0.280783 -0.942204 -0.0392959 -0.335639 -0.148636 -0.783409 -0.822128 0.0923393 0.772376 -0.972006 0.70496 0.612394 -0.662299 0.310042 -0.53822 -0.998198 0.251494 0.148353 -0.968537
0.852047 -0.467667 -0.238544 0.293345 -0.296313 -0.990634 -0.977078 0.888692 -0.164857 0.68249 0.39859 0.46317 -0.0455372 -0.426221 0.921389 -0.925744 -0.750907 0.879662 -0.970711 -0.462672 0.234247 0.304051 -0.277205 0.416306 -0.473105 0.810474 -0.845368 0.146911 -0.919447 -0.628314 -0.876746 -0.417709 -0.688568 0.143389 -0.282335 -0.663471 0.160187 0.573515 -0.813816 0.257827 -0.348463 0.854303 -0.960209 0.384486 0.697305 0.954293 -0.165535 -0.943106 0.140473 -0.385473
-0.917708 0.542716 -0.88087 0.908541 -0.61177 -0.921785 0.371573 0.775444 0.47572 0.431391 0.360757 -0.75544 -0.362749 0.686728 -0.41718 -0.123841 0.907795 -0.308266 -0.35888 -0.72015 -0.757335 0.726416 -0.382518 -0.318103 -0.981435 0.734902 0.393089 -0.946263 0.469158 -0.453335 -0.648264 -0.267913 -0.182103 -0.6367 -0.0943681 -0.477648 0.715264 -0.542045 0.211986 -0.519715 -0.790646 0.772191 -0.914275 -0.857125 0.298317 -0.353314 0.200076 0.486419 -0.559557 -0.253619
-0.0899703 0.183675 0.336956 -0.0152419 -0.279443 -0.139149 0.825546 -0.0805626 -1.0192 -0.553754 -0.740131 -0.812624 0.446248 0.915703 0.24001 -0.509804 -0.663828 0.491615 0.61085 -0.139527 0.35221 0.643267 0.909277 -0.412999 -0.930322 -0.326131 -0.273119 0.605601 -0.282051 0.734074 -0.0897324 0.193196 -0.370924 -0.561325 -0.134771 -0.353354 0.175787 0.587836 -0.982045 0.43465 0.943537 0.0325075 0.55519 0.360109 -0.573024 -0.735656 -0.666815 0.206996 0.2115 0.150609
4 0
0.00274286 0.0330206 0.035869 0.0380482
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982276 -0.0646849 -0.27687 0.673252 0.752717 -0.921784 -0.771374 -0.257403 0.288461 0.61115 0.136857 -0.0708568 0.168399 -0.51285 -0.734606 -0.499546 -0.704401 0.656785 0.246607 -0.631252 -0.0321686 -0.290844 0.868677 0.148883 -0.179981 0.150895 -0.13358 0.900736 -0.191719 0.655526 0.308102 -0.0948208 -0.306599 -0.975701 0.411849 0.0455464 0.905618 -0.705293 -0.243323 0.840164 0.202043 -0.0823434 -0.17475 0.14044 -0.0737625 -0.195152 -0.294877 -0.346171 -0.826939 -0.181392
0.227448 -0.400105 0.00237107 -0.776837 0.417286 1.00062
-0.540006 -0.310257 -0.867586 -0.70108 0.110736 -0.837101
0.541147 0.972604 -0.416269 0.391762 -0.345269 -0.58173
0.953598 -0.229824 -0.522548 0.781899 0.282685 0.978322
-0.00716192 -0.497313 0.656132 -0.162151 0.184966 -0.124547
0.96353 0.169164 -0.939571 -0.401396 0.338514 0.355469
0.742514 -0.660394 -0.359426 0.994484 0.725216 -0.838308
-0.135394 0.148791 -0.993556 0.0591225 -0.629757 0.277408
0.214494 -0.193646 0.96309 0.263772 -0.309108 0.218735
0.431423 -0.0801869 0.906663 0.695994 -0.48329 -0.516233
-0.0280936 0.921521 -0.027986 0.608493 0.408378 0.505191
0.732232 0.99009 0.361406 -0.809022 0.462499 -0.218717
-0.940648 -0.833336 0.487295 0.666737 0.792083 0.236057
0.383595 0.0495779 -0.165359 -0.578918 0.631754 -0.0626149
0.410836 0.752067 -0.325734 0.537225 0.0371206 -0.814066
0.170884 -0.461731 -0.956965 0.827272 -0.745773 -0.691588
0.33026 -0.218149 0.133436 0.965152 -0.0124066 -0.930199
-0.559915 -0.656574 0.240926 0.693745 -0.252774 -0.817446
0.485848 -0.110163 -0.931368 0.733246 -0.216881 -0.282943
0.868771 -0.562824 0.763506 0.437287 0.579144 -0.758454
-0.723934 -0.362903 -0.798183 -0.339535 -0.221533 -0.892124
-0.322805 -0.913499 0.792281 0.262542 0.105582 0.311528
-0.426976 -0.0900342 -0.239563 0.402974 0.784847 -0.137871
0.855365 -0.848491 -0.859542 0.75797 -0.766939 0.598761
0.614257 0.100017 -0.42581 0.282583 -0.616992 0.835919
0.0709391 -0.1243 0.0908388 -0.703335 -0.695346 0.0726829
-0.308528 -0.0872344 -0.534358 -0.169369 0.496603 -0.476932
-0.48955 0.396429 0.130622 -0.752363 -0.00931738 0.655509
0.189891 -0.33776 0.14892 -0.738495 -0.582524 0.55354
0.361031 0.775485 0.310786 -0.281289 0.372218 -0.427573
-0.229963 -0.146753 0.348737 -0.0727788 0.36943 0.115893
-0.7277 -0.804855 0.390436 -0.856744 -0.933125 -0.455022
0.0132181 -0.185855 0.451794 -0.969366 0.215992 -0.405249
0.408454 -0.252983 -0.120852 -0.632422 -0.498888 -0.0186948
-0.699075 0.457773 -0.922364 0.467868 0.324199 0.448162
0.436969 -0.809486 0.694865 -0.336126 0.27443 0.533326
-0.374603 -0.170322 -0.843666 0.397996 0.272834 0.404648
