0.667597 0.0627007 0.686602 -0.0704836 0.298835 0.552268 -0.289811 -0.390707 0.115107 -0.713336 -0.721932 -0.567453 -0.811917 -0.613199 -0.526533 0.60612 0.12719 0.539438 0.195789 0.397126 0.113013 -0.135285 0.0541416 0.610155 -0.60765 0.672161 0.071183 0.28183 0.587344 -0.919753 -0.110445 0.846948 0.749411 0.623184 0.618997 -0.393011 0.666557 -0.644724 -0.138076 0.252996 -0.941831 0.632588 -0.771341 -0.193378 -0.74729 0.284081 0.121578 -0.261864 -0.443729 0.50259
-0.238688 -0.45388 0.398131 0.74237 0.195512 0.866261 -0.373479 0.286919 -0.364611 -0.682361 -0.9952 -0.308179 0.266398 -0.430623 -0.671561 0.406815 0.063725 0.150286 0.438472 -0.437072 0.451611 0.780113 0.901207 -0.141998 0.783475 -0.774038 -0.244414 0.285318 -0.883822 0.0795337 0.0851821 -0.736917 -0.276787 0.426729 0.653238 -0.112542 0.623046 0.330522 0.573413 0.0675291 0.712204 0.24513 -0.0441117 -0.0346716 -0.0364635 0.360927 0.109651 0.180819 -0.873296 -0.386725
-0.834303 -0.196031 -0.0765499 0.84578 -0.945591 -0.341456 0.460216 0.194555 -0.787405 0.0394983 -0.734451 -0.860277 -0.29448 -0.38759 0.05376 0.437392 0.669847 -0.965759 -0.0714549 -0.781425 -0.149609 -0.0999335 0.910908 -0.0360702 0.735934 0.570205 -0.690672 0.397014 0.688584 -0.468545 0.542195 0.16382 0.423774 -0.32827 -0.242062 -0.405063 -0.827012 0.542962 -0.294213 -0.268385 0.20049 0.319151 -0.445612 0.332705 0.964076 -0.44684 -0.890286 0.678446 -0.318798 0.50635
-0.0075354 0.292989 0.573801 -0.566054 0.87506 -0.824224 0.764939 0.371439 0.123827 -0.107449 -0.98979 0.0216253 -0.573742 0.852405 -0.0503508 -0.142932 -0.411278 0.744983 -0.57404 -0.349843 0.270486 0.867097 -0.775151 -0.544519 0.162937 -0.507743 0.653191 -0.266753 0.321848 -0.541654 0.17194 0.238039 0.500591 0.199234 -0.312221 0.869165 0.73433 0.792044 -0.877684 -0.830293 0.365974 0.20621 -0.502927 -0.0888179 -0.269373 -0.144924 0.572618 -0.392467 -0.248612 0.637143
-0.187702 -0.446051 -0.950309 0.295792 -0.713614 0.739252 -0.261245 0.270701 -0.489415 0.0792849 0.520207 -0.625302 0.285099 -0.159657 -0.984643 -0.137032 -0.488891 0.930737 -0.258414 0.227103 -0.700306 -0.363358 0.978791 0.180156 -0.715924 -0.287111 -0.469019 0.918296 0.105697 -0.299768 0.804909 0.126095 0.952761 0.201168 0.00182678 0.0794868 0.501169 -0.925223 0.238326 0.558853 -0.975143 -0.881388 0.262023 0.220602 0.475709 0.0749989 -0.769772 0.517207 -0.977375 0.629502
-0.875322 0.78118 -0.811067 -0.59116 -0.648322 0.0869065 -0.292459 0.949642 -0.552724 -0.475736 -0.140543 0.962625 0.0953481 -0.32627 -0.717439 -0.564684 -0.97768 0.869794 -0.560889 -0.627554 0.586974 0.0887708 0.171993 -0.63061 0.221406 0.661789 -0.515361 0.527489 -0.163834 -0.26442 0.0977831 -0.743232 0.125055 0.170036 0.515533 0.271946 -0.114444 0.14299 -0.712217 -0.0297721 -0.328402 0.801475 0.274961 -0.586407 -0.91251 -0.0411756 -0.691072 -0.00155461 -0.921897 0.0128761
0.487218 -0.868693 0.475575 0.109165 -0.809011 0.594874 0.933439 0.443075 -0.797782 -0.425835 -0.133113 0.331483 -0.397475 -0.0484092 0.787075 0.832826 0.828329 0.877547 0.124342 -0.86816 0.890072 0.166966 0.784282 0.586772 0.573849 -0.557429 -0.662333 -0.619917 0.694999 0.299164 -0.694259 -0.800645 -0.552513 -0.257054 0.651701 -0.0176123 -0.909143 0.717857 0.508041 -0.381705 0.599874 0.458473 -0.43858 0.348327 0.556366 -0.175398 0.334509 -0.49821 0.640278 -0.364755
0.281959 -0.827779 -0.295826 -0.177861 0.148285 0.216165 -0.655946 0.655232 0.189982 -0.183145 -0.462979 0.400497 -0.0576477 -0.347467 -0.31047 -0.0708474 -0.562723 -0.470184 -0.0826216 -0.512584 0.356344 0.79249 -0.756354 0.277686 -0.393688 -0.414507 0.958079 0.947892 0.892183 0.170926 -0.765587 0.370797 -0.167229 0.233235 0.272077 0.347876 0.0623469 0.911979 -0.936713 -0.341932 -0.291948 -0.837539 0.678337 0.394674 0.0219063 -0.975794 -0.875162 -0.60686 -0.959455 -0.134198
0.351371 -0.841951 -0.112636 0.00714325 -0.158736 0.860185 0.790245 0.385972 0.374564 0.679118 0.802998 -0.705614 -0.852659 0.729178 0.427951 0.0505551 0.169838 0.987155 -0.53822 0.479073 -0.576157 -0.595683 -0.96048 -0.139402 0.865819 -0.853245 -0.678765 0.661057 -0.757811 0.918319 -0.418756 0.670743 0.074102 0.22852 0.453506 -0.384568 -0.489531 -0.674639 0.875936 -0.465035 -0.311398 0.304473 0.910931 -0.781838 0.545587 0.759026 -0.97979 -0.454522 0.581778 -0.416686
0.285774 0.93137 -0.998016 0.258795 0.0689427 -0.259969 -0.61763 0.248397 0.971043 0.0349459 0.146736 -0.58815 0.889025 0.941384 0.163825 -0.697678 -0.468253 0.294035 0.173209 0.00642682 -0.334716 0.869414 0.765292 0.109676 -0.51347 0.415861 -0.366302 -0.688923 -0.464335 -0.257186 0.734908 0.0642731 -0.133867 -0.274024 0.987468 0.555056 0.548202 0.905331 -0.69321 0.264182 -0.0509181 -0.0955683 -0.353167 -0.419109 -0.597275 0.897114 0.196648 0.617136 0.789071 0.55111
-0.680905 0.401743 -0.960738 0.195135 -0.250251 0.800481 0.962929 0.990918 -0.750324 0.34038 0.811798 -0.451793 -0.744547 -0.802118 -0.694984 -0.915808 -0.201438 0.820814 -0.732528 0.566187 -0.692118 -0.274089 0.219746 -0.890574 -0.111563 -0.321056 0.105239 -0.451138 -0.75762 0.0167647 0.137225 0.170172 0.895266 -0.747249 -0.473943 -0.188137 0.983564 0.00465569 -0.800701 0.845785 0.440258 0.306466 -0.96596 0.965505 -0.0337546 -0.157841 -0.299154 -0.752807 0.601053 -0.705964
0.16994 -0.945679 -0.126962 0.908958 0.386277 -0.507327 -0.121764 0.0608906 -0.839415 -0.872259 -0.994443 -0.940332 0.0195713 -0.568582 -0.803898 -0.868557 0.236475 0.884358 -0.818282 -0.936173 -0.923492 0.900602 -0.294812 -0.960149 0.750211 -0.0374262 -0.371035 0.82371 -0.580802 0.962502 0.604603 0.756347 -0.729825 0.28959 -0.685667 -0.213979 0.531503 -0.17484 -0.940221 -0.788812 -0.372696 -0.108216 0.931811 -0.0231615 0.416266 -0.772886 -0.652889 -0.17051 -0.555714 -0.0137483
0.652934 0.989727 0.643119 -0.967357 -0.649878 -0.198087 0.477145 0.563284 -0.538071 0.424934 0.509966 -0.0733659 0.191124 0.546891 0.399178 -0.618678 0.214125 -0.70245 -0.23055 0.778265 -0.206937 0.294401 0.535786 -0.872558 0.659904 0.0413764 0.0701834 0.323513 0.862658 -0.859337 0.471778 0.00917067 -0.27287 -0.992191 0.589219 -0.877891 -0.70482 0.624034 -0.23535 -0.163636 -0.502681 0.0955694 0.568224 0.957558 -0.128187 -0.344497 -0.823926 0.741931 -0.351677 -0.951328
-0.707852 0.59588 0.111101 -0.428049 -0.874713 -0.483508 0.197083 -0.739568 0.727003 -0.179811 0.555845 0.138866 -0.849286 -0.156407 -0.511994 0.673777 0.940351 0.708872 0.630394 -0.620017 -0.661175 0.278009 0.925473 0.584127 0.0694302 -0.757846 -0.432837 0.343358 -0.962645 0.256094 -0.560064 -0.107547 -0.0555959 0.137579 0.388914 0.18915 0.124205 0.0535849 0.00799418 -0.652227 -0.031132 -0.187264 -0.63757 -0.160118 -0.633926 0.648461 0.460091 -0.540168 -0.957522 0.75805
-0.559668 -0.434779 0.895167 -0.142364 0.741893 0.458307 -0.520985 -0.599595 -0.346886 -0.46327 0.902567 -0.982769 0.481411 0.268385 -0.95902 0.0990892 -0.533222 0.767321 -0.663753 0.586808 0.497535 0.752691 -0.207346 -0.53673 0.316621 -0.0912229 -0.623025 0.244107 0.893414 -0.0307429 -0.164476 -0.340807 0.970881 -0.0292857 0.870844 0.927836 -0.104253 0.462658 0.726806 -0.655522 -0.0693382 0.169379 -0.370349 0.243401 -0.304905 0.890052 0.391555 0.194669 0.589324 -0.371827
-0.471953 0.462413 -0.515677 -0.944386 -0.501081 0.431007 -0.39367 0.150423 -0.587272 0.923612 -0.116654 0.930713 -0.401666 0.502827 -0.822181 -0.100195 0.808275 -0.994298 -0.426148 0.945314 -0.34482 0.0016756 -0.902091 -0.191009 0.553678 0.185483 0.911127 0.889327 0.429687 0.409591 0.85373 0.264555 0.164697 -0.376238 0.199354 -0.619806 0.0088814 0.124631 -0.106351 -0.438366 0.581874 0.920012 0.495108 -0.805746 0.468607 0.342017 0.673875 0.885764 -0.387763 -0.669379
-0.927422 0.169263 -0.396987 0.51388 0.25294 -0.865568 -0.961754 -0.74696 -0.968521 0.779456 0.157658 0.669903 -0.25753 -0.436273 -0.182467 -0.540482 -0.668044 -0.670921 -0.243678 0.148443 0.943492 0.945126 0.217373 0.227309 0.391051 0.49945 -0.811714 -0.346027 -0.885992 0.547841 0.173876 0.507816 -0.712058 -0.929929 0.135289 0.330845 0.606426 0.861045 -0.202579 0.698949 -0.762885 -0.473757 0.803653 -0.13939 0.271291 -0.329662 0.630167 0.945944 0.461229 0.943075
-0.59292 -0.758378 0.83268 0.100483 0.0349007 -0.312274 0.440551 -0.754735 -0.389956 0.787882 -0.73709 -0.754211 0.903579 0.819042 -0.409441 0.00573517 -0.39423 0.208761 0.902321 -0.104912 -0.240463 0.283968 -0.162573 -0.432503 0.0392284 0.856726 -0.585801 0.865627 0.96022 0.812517 0.397829 0.520192 -0.000997153 0.301819 -0.337163 -0.483354 -0.539188 -0.209305 0.737214 -0.79945 -0.857413 -0.0838241 0.196653 -0.835824 -0.655022 0.0794623 0.657015 0.541261 -0.390929 0.450091
0.455011 -0.87047 -0.950152 -0.654639 -0.918652 -0.18572 0.589923 -0.401973 0.790821 0.0273892 0.772151 0.152799 0.540601 0.463795 -0.184706 0.602662 -0.308652 -0.668925 -0.479081 0.861571 -0.195354 0.811149 -0.959389 0.124289 -0.0524019 0.0836807 0.686991 0.250037 -0.151536 0.540189 -0.12453 0.112728 -0.179738 0.0453055 -0.517764 -0.235947 0.199121 0.362639 0.0399294 -0.553955 0.27616 0.599235 0.425868 0.904654 -0.599535 0.195623 -0.399894 0.419214 0.757931 -0.749076
0.487851 -0.299769 -0.0278377 0.799941 0.782827 -0.171433 0.348251 0.13987 0.142926 0.456027 0.680189 -0.892639 -0.272667 -0.44527 -0.263448 -0.0703647 -0.962738 0.723281 -0.629299 -0.633189 0.811028 -0.531168 0.653469 0.401358 -0.411158 0.385714 -0.924801 -0.108348 0.762142 0.610415 0.856861 -0.0739078 0.704287 0.346442 -0.808309 -0.849647 -0.554528 -0.239476 0.125471 0.564254 -0.15436 -0.891365 0.696015 0.0800748 0.724219 0.566445 -0.864057 0.581738 0.929805 -0.502186
-0.130165 -0.558367 -0.571693 -0.124443 -0.525088 -0.203059 0.526797 -0.819744 -0.381483 -0.630228 -0.878349 0.595331 0.59675 0.457389 -0.570501 -0.330474 0.0724302 -0.814503 0.107711 -0.42564 0.665956 -0.489002 -0.286307 -0.65709 0.84803 -0.426028 -0.467307 0.67362 0.799026 0.21489 0.0903276 -0.25442 0.391147 0.663245 0.833556 0.061578 -0.606253 -0.208835 -0.66069 0.480645 -0.988733 0.521958 -0.0767036 -0.27469 0.601283 -0.498415 -0.880171 0.837199 0.98057 0.277626
-0.0881739 0.0351465 -0.683306 0.850825 0.676378 0.431174 0.886034 0.218416 0.791565 -0.662956 0.00686741 -0.776246 -0.486988 -0.609962 0.786382 -0.978337 0.711662 -0.307676 -1.00115 -0.393321 -0.536892 0.144931 0.972648 0.730962 -0.357933 0.340204 0.90573 0.177798 0.978715 -0.415013 -0.742659 -0.00732033 -0.0444273 -0.812261 -0.923576 -0.496865 -0.465195 0.0650347 -0.41835 0.736914 0.443211 0.391314 0.223304 -0.429991 0.781922 0.583179 0.27181 0.204965 -0.165875 0.140982
0.77124 -0.770704 -0.954107 0.586877 -0.934728 -0.941147 0.217636 -0.285742 0.353154 0.355493 -0.553365 -0.504533 0.642322 -0.65759 0.539232 -0.858405 -0.350521 -0.183024 -0.0106545 0.0186547 0.193334 0.447133 -0.481527 0.144544 0.170315 0.595523 0.540167 -0.919559 0.336499 -0.600058 0.0218284 -0.496705 -0.799617 -0.494169 0.78493 -0.44445 -0.0275374 0.544682 0.636511 -0.0402866 -0.0232113 -0.682055 -0.101456 -0.232489 0.435048 -0.756391 -0.805899 -0.158855 -0.225634 0.00439209
0.41185 0.262053 0.296331 -0.867913 -0.271325 -0.478944 -0.187599 -0.632608 0.11812 0.432002 0.40194 0.551787 -0.340192 -0.808594 0.811121 0.39269 0.764026 -0.084801 0.584031 0.930891 -0.659472 -0.814078 0.365196 0.806914 0.307763 -0.455658 0.889346 -0.165615 0.831968 0.163609 -0.208006 -0.942103 0.351581 0.735146 -0.832145 0.70342 -0.0542121 -0.848796 -0.717955 0.434483 -0.237655 -0.0824766 0.314747 -0.571664 0.113136 -0.112228 0.270947 -0.970495 -0.958403 -0.373961
-0.758952 -0.771215 0.182721 0.558213 0.373817 -0.0312298 0.652475 0.892841 0.439019 0.99676 0.843796 0.664266 -0.15917 0.775939 0.0922942 0.948495 -0.0526898 -0.430803 0.0384009 -0.104869 0.354274 0.694878 -0.472382 0.504533 0.017362 0.0958659 -0.152233 -0.980475 -0.637377 0.176767 0.529579 -0.462395 -0.878109 0.278064 -0.661941 -0.456765 -0.339858 -0.190592 0.232849 0.952729 -0.967648 -0.494964 0.30141 0.304639 0.772979 0.21836 0.454342 -0.529043 0.142337 -0.639517
50 4
0.272761 0.340458 0.579129 0.203945 0.43037 0.194865 0.440044 0.00916743 0.796824 0.292891 0.623281 0.340846 0.223209 0.437639 0.982331 0.772544 0.349937 0.847275 0.891381 0.858255 0.963262 0.795639 0.859781 0.645171 0.0091876 0.355782 0.49462 0.503752 0.592404 0.342665 0.0600969 0.914292 0.354667 0.298982 0.909518 0.0353796 0.0324632 0.736482 0.0756276 0.830966 0.421981 0.380754 0.975256 0.434381 0.993681 0.341692 0.328422 0.211075 0.678193 0.957536
0.509394 0.174399 -0.75423 0.270188
-0.537673 0.76635 -0.249521 0.765148 0.99162 0.7356 0.645195 0.761189 0.210965 0.634148 0.854534 -0.0466119 0.246668 0.504422 0.59248 0.458036 -0.539028 -0.12127 0.816658 0.803497 0.611803 0.395818 -0.290916 -0.362955 -0.181532 -0.394374 0.0136429 0.412795 0.963848 0.177197 -0.171922 0.412656 -0.185438 -0.655322 -0.804243 -0.490826 0.0955939 0.989706 -0.671207 -0.38009 -0.156646 -0.465165 0.378613 -0.0204668 0.346533 -0.195936 -0.0588092 0.584928 -0.772129 -0.846547
-0.283685 -0.829943 -0.831308 0.612392 -0.313153 0.463555 -0.699903 0.259953 -0.532399 -0.366068 0.567011 -0.0719593 -0.959047 -0.482888 0.199751 0.495195 -0.230247 0.730097 0.684047 0.634968 -0.608608 -0.857294 0.392757 0.261394 -0.6761 -0.456842 0.527403 -0.328705 -0.4084 0.248397 -0.379803 0.0355713 0.7912 0.531217 0.310397 0.368052 -0.0565996 -0.565054 -0.144238 -0.840178 0.801314 -0.41083 -0.832813 0.498631 -0.946992 -0.270625 0.706486 -0.12686 0.255553 0.256417
-0.465686 -0.442142 -0.977389 -0.40136 -0.237636 -0.218585 0.557209 0.983424 0.476427 0.632641 0.643382 0.0132808 0.93451 0.83794 -0.0215679 -0.657189 -0.885416 -0.193972 0.404741 -0.0773173 0.419548 0.00349539 0.66845 0.242017 -0.177316 0.562653 -0.0137656 0.269391 -0.798063 0.691502 -0.894869 -0.113002 -0.983206 0.0732519 -0.224755 -0.175625 -0.628418 -0.56154 -0.369571 -0.934925 -0.863023 0.498999 -0.314916 0.655531 -0.772812 0.487272 0.599759 0.64433 0.895701 -0.666067
0.815646 -0.242011 -0.465836 0.978886 -1.00193 -0.212089 0.452991 -0.257525 -0.254054 0.956813 0.921838 0.0326497 0.620234 0.466371 0.236353 0.520743 0.623898 -0.123849 -0.301626 -0.906442 -1.00767 0.272527 0.476507 0.0263724 0.032291 -0.936594 0.584059 0.0917099 -0.857233 -0.231627 -0.967331 -0.215908 -1.01858 0.20946 0.733423 0.485726 0.354965 -0.91219 -0.402907 0.444204 -0.317713 -0.723887 0.029407 -0.795154 -0.758017 -0.408636 -0.350869 0.36743 0.161017 0.330962
4 0
0.99126 0.199731 0.129473 0.180379
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.697553 -0.183086 -0.0366506 0.877061 -0.00238399 -0.179757
-0.972553 -0.194294 -0.69914 0.47817 -0.210568 -0.345322 0.0165619 -0.7751 -0.362227 0.943609 0.408542 0.284795 -0.641094 0.145586 0.347537 0.946239 -0.471916 0.500625 -0.126597 0.234822 0.773148 -0.842859 -0.0638259 -0.728378 -0.991605 0.591571 0.155206 -0.213062 0.179194 0.298222 -0.932106 0.224165 0.424959 -0.943077 0.690085 -0.388102 0.437931 0.272918 0.597784 -0.238252 -0.259291 -0.485779 -0.166304 0.142156 0.153796 0.28757 -0.379898 0.303735 0.723763 0.260089 -0.870709 0.801309 0.209602 0.545676 0.292164 -0.223849 -0.910838 -0.758947 -0.0658967 0.722054 0.197175 0.851783 0.158994 -0.423686
0.403426 -0.923017 0.544032 -0.0339374 -0.79899 0.391639 -0.725747 -0.937254 -0.346499 -0.365365 0.301272 0.584438 -0.885551 -0.637284 -0.662549 -0.392106 -0.362404 0.738558 -0.332863 0.41981 -0.0124964 0.456726 -0.97735 -0.0347026 0.122852 0.0294884 0.698112 0.245093 -0.521638 0.810391 -0.638162 -0.502991 -0.959399 0.747612 -0.940529 -0.57312 0.550661 0.982505 0.158987 0.117491 -0.993338 0.0819028 0.813876 0.392189 -0.523911 -0.643525 -0.510338 0.246727 0.463528 -0.820945 -0.188031 0.0310815 -0.185553 -0.194591 -0.736067 -0.268196 -0.0476872 -0.463009 0.80543 -0.400093 -0.162223 0.518164 -0.00843912 0.311324
-0.72975 0.131773 -0.60189 -0.501429 0.26984 0.219008 0.712026 -0.473121 0.144471 0.917582 -0.592279 -0.0925932 -0.81069 0.234879 -0.00684481 0.323114 0.0941142 0.222427 0.83186 0.0685849 -0.51661 -0.817836 0.262909 -0.139943 0.272109 0.338969 -0.385295 0.699376 -0.632695 -0.406171 0.532541 -0.539681 -0.490865 -0.838919 0.387617 -0.494071 0.659975 0.883534 -0.655745 0.871448 0.379633 0.199087 -0.401129 0.516385 -0.219594 -0.890355 0.00934862 0.206708 -0.708642 -0.345938 0.15686 -0.0422035 0.00570626 -0.495881 -0.0357748 0.190927 -0.0293328 0.32388 -0.828967 -0.584276 -0.332758 0.540655 -0.69123 -0.614954
-0.768788 -0.68665 0.0236023 -0.714557 -0.0635099 0.690769 -0.927819 0.12573 -0.546121 0.702301 0.342725 0.0311992 -0.201815 0.299776 -0.295619 -0.218593 0.317534 0.583703 -0.0511572 0.30769 0.874285 0.207616 0.687745 -0.927193 -0.721249 -0.820596 0.930525 0.935143 -0.150028 0.665193 0.558558 0.0432993 -0.270004 0.435052 -0.776476 0.90567 0.948165 -0.452075 0.924561 0.988118 0.380765 0.102492 -0.913742 -0.552478 -0.140199 0.511508 0.4527 -0.644217 0.839846 0.795571 -0.744516 -0.226559 0.382048 0.246796 -0.967604 -0.84347 -0.589964 -0.417679 0.133571 0.233016 0.961071 0.813397 0.68128 -0.284971
0.204585 -0.869034 -0.0018842 -0.775534 0.377303 0.584489 -0.812816 -0.217238 0.128447 0.0917601 0.0597895 -0.910934 0.730584 0.782697 -0.622037 0.556093 -0.396216 0.625241 0.608987 -0.652131 -0.00602898 0.841876 0.896928 0.353945 -0.283105 0.802689 0.721167 -0.504846 -0.491185 -0.587126 0.412335 0.128562 0.789364 -0.163752 -0.406205 -0.523201 -0.176985 -0.22764 -0.0912187 -0.147744 -0.338587 0.963773 0.491138 0.46127 -0.93305 0.925064 0.901244 0.14886 0.00652546 -0.899658 0.826811 0.379196 0.70666 -0.17313 -0.0844374 -0.909614 0.471935 -0.206779 -0.390739 -0.423587 0.897836 -0.542603 -0.600984 0.0519029
-0.42333 0.943682 -0.8127 -0.79348 -0.21677 -0.255616 0.81041 0.0723575 -0.486729 -0.756103 -0.916446 -0.577134 0.223611 -0.621569 0.471993 -0.138082 0.714892 -0.658595 0.358184 0.749528 -0.576866 0.887978 -0.98156 0.51318 0.410688 0.580077 0.1752 -0.183796 -0.53024 0.230364 0.677334 -0.488287 -0.785809 -0.698224 0.454094 -0.581747 0.716077 -0.811435 0.512808 0.432778 0.135688 -0.74286 0.503487 0.117624 -0.976512 -0.830771 0.546226 -0.60667 -0.430613 0.706896 0.677645 -0.730828 -0.950475 0.899477 0.631554 -0.298765 0.00924886 0.829663 -0.971122 0.762142 0.457899 -0.767705 -0.14535 -0.383491
6 50
0 1 1 0 0 1
-0.210388 0.467214 -0.892995 0.500916 -0.827542 -0.343811 -0.518182 0.833792 -0.328783 -0.325188 -0.284471 0.590548 -0.508211 0.0782901 -0.565069 0.0150575 0.438263 0.50862 -0.808461 0.479775 0.705037 -0.85158 0.856434 -0.61839 0.74435 0.763975 -0.406018 0.557114 0.0389244 0.203068 0.846158 -0.5383 0.125724 -0.853819 -0.376013 -0.452242 -0.636751 0.881959 0.836611 -0.294125 0.556578 0.356518 0.696262 -0.913411 0.626375 -0.641627 0.751307 -0.463099 0.224154 -0.204489
-0.0668931 0.920931 0.788055 0.00800804 0.889884 0.989113
0.725846 0.855929 0.544712 0.579244 -0.612232 0.0416531
-0.414486 -0.226979 0.282751 0.359563 -0.452148 -0.709799
-0.447719 -0.468628 0.667019 -0.656572 -0.359322 -0.948059
-0.192355 -0.359741 0.183203 0.450628 0.973203 0.694811
-0.986616 -0.367063 -0.654193 -0.88607 -0.665578 -0.17816
0.784474 -0.132513 -0.774101 0.197744 -0.337386 -0.171339
0.585541 -0.0932042 -0.121953 -0.388075 -0.610767 -0.089716
-0.989359 -0.994272 0.152494 0.589442 -0.466401 0.163736
0.958589 0.942888 -0.468387 0.423269 -0.730527 -0.461905
-0.70181 0.275575 -0.332559 -0.508066 -0.432836 -0.944741
-0.333889 -0.722389 0.459008 -0.688329 0.373521 0.941923
-0.851865 0.832631 0.86949 0.53357 -0.361632 -0.396275
0.857847 -0.7826 -0.859947 0.917724 0.325156 0.71136
-0.328882 -0.457399 0.111136 0.724844 -0.665483 0.539979
-0.478758 0.81172 -0.192799 0.276358 0.573674 0.600308
-0.0765858 -0.387522 0.362813 0.227328 0.574051 -0.165492
0.56417 0.363498 -0.618676 0.0811857 -0.345298 0.714059
-0.690214 0.697988 -0.296452 0.239925 0.961995 -0.950841
0.9904 0.706797 0.4681 -0.124529 0.103611 -0.475319
0.597784 -0.186949 0.482943 0.649279 0.187803 -0.571845
-0.404065 -0.685586 0.262436 -0.455466 -0.0112929 0.651533
-0.51173 0.537047 -0.929233 0.625761 0.397774 -0.562589
0.594442 -0.710983 -0.812167 -0.0904913 0.415097 0.983753
-0.213607 -0.49398 0.181179 0.255716 0.713364 0.670521
-0.0302753 -0.83063 0.874393 0.310865 -0.72771 -0.767721
0.529443 0.90511 -0.0331621 0.0148214 -0.20041 0.792295
-0.256038 -0.76208 -0.33479 0.956711 -0.125782 -0.671048
-0.64701 0.0782701 0.60188 -0.353363 0.645348 0.484554
0.289203 -0.138983 -0.779572 -0.552738 0.442279 -0.183773
-0.159592 0.914514 0.423808 0.371511 -0.81132 0.323719
-0.0959418 -0.781932 -0.087172 -0.875894 -0.0240128 0.899255
0.989321 -0.688814 0.653441 0.415701 -0.378794 -0.995111
-0.516422 0.970892 -0.0754604 -0.579858 0.380155 -0.769166
0.0927734 0.620787 0.557416 -0.445003 -0.661742 0.196516
0.839145 0.760541 0.0163238 -0.350221 0.305953 0.890818
-0.256063 0.851507 0.68602 -0.635519 -0.190409 0.548424
-0.0041531 -0.400288 0.974149 0.283333 0.548641 0.402761
-0.902266 -0.710643 0.686095 0.171636 -0.0442854 -0.190125
-0.950234 0.509581 0.133468 -0.0372244 -0.618642 -0.0989902
-0.217359 -0.9203 -0.161939 0.648299 -0.340521 -0.208898
0.904896 0.0703815 -0.624778 0.124722 -0.46201 -0.194574
-0.110915 -0.180803 -0.324125 -0.122432 -0.986841 0.322578
-0.546677 -0.236152 -0.151098 0.929562 0.819212 -0.638621
0.0439473 -0.595064 -0.40044 0.835936 -0.771139 0.700757
-0.66893 -0.0444881 -0.827733 -0.459718 -0.327524 -0.0531273
0.717348 0.343726 -0.757545 -0.0207217 -0.0395698 -0.32408
-0.502732 0.901963 -0.918843 0.457034 0.81532 0.193372
0.386522 0.0610421 0.0892857 0.909073 0.19594 0.763815
0.424453 -0.164924 0.149023 0.243526 -0.945847 0.690659
50 50
0.923382 0.870781 0.175468 0.437342 0.424187 0.175831 0.168464 0.629381 0.266744 0.420971 0.216173 0.780613 0.6895 0.299806 0.407629 0.774407 0.564777 0.726001 0.204588 0.765701 0.60463 0.346253 0.473304 0.239699 0.750081 0.510464 0.778638 0.229351 0.769034 0.289836 0.92462 0.376979 0.287374 0.324925 0.729203 0.772124 0.810094 0.865046 0.650142 0.564205 0.323596 0.403929 0.624551 0.125796 0.581042 0.172507 0.50336 0.431258 0.757692 0.616418
0.68637 -0.0348891 -0.09868 -0.109619 -0.278128 0.165288 -0.528711 0.984597 0.74407 -0.331273 0.0260544 0.178214 0.661911 -0.82632 0.275751 0.415177 -0.265789 -0.405605 -0.0278754 0.0580018 -0.534381 0.542844 0.299525 -0.283489 0.167567 0.561099 -0.273104 0.377027 -0.382037 0.711346 -0.568191 -0.582802 -0.65613 -0.459314 0.736235 -0.831445 -0.944067 0.226304 -0.672382 0.345447 -0.381671 -0.170082 0.312022 0.0699117 0.125106 -0.145237 -0.540555 -0.363787 -0.131988 0.565186
-0.389597 0.871089 -0.471912 -0.629627 0.816159 -0.799339 -0.772745 0.389195 -0.459061 -0.466892 -0.278138 0.917002 0.809155 -0.691874 -0.234251 -0.750585 0.0952199 0.908737 -0.471382 0.848098 -0.651976 -0.558488 -0.918404 0.705981 -0.612732 -0.235591 0.215286 -0.314961 -0.802855 0.499115 0.948624 0.692145 -0.251848 -0.411613 -0.665108 0.526495 -0.328844 -0.198968 0.169484 0.469805 -0.37995 0.427217 -0.674369 0.139888 -0.690019 0.662702 0.683294 0.578335 -0.648061 -0.409043
