-0.287289 -0.833111 -0.836964 0.609123 -0.316788 0.461085 -0.705377 0.259855 -0.541339 -0.36995 0.55906 -0.0762901 -0.961414 -0.488365 0.188306 0.486016 -0.233691 0.720508 0.673783 0.625309 -0.619791 -0.866308 0.382531 0.253589 -0.676208 -0.460221 0.520298 -0.334971 -0.414313 0.244074 -0.380476 0.0250004 0.787448 0.527465 0.299685 0.36764 -0.056998 -0.572272 -0.145104 -0.8498 0.796323 -0.414921 -0.844227 0.494229 -0.958571 -0.274314 0.702248 -0.12944 0.247533 0.245222
-0.466902 -0.443141 -0.97915 -0.40252 -0.23877 -0.219418 0.555373 0.983391 0.47345 0.63128 0.640607 0.0118363 0.933713 0.836083 -0.0253977 -0.660295 -0.886585 -0.197195 0.401292 -0.0805505 0.415807 0.00049256 0.665011 0.239376 -0.177352 0.561592 -0.0162307 0.267308 -0.799921 0.690033 -0.895087 -0.116539 -0.984419 0.0719479 -0.228347 -0.175764 -0.62855 -0.563866 -0.369859 -0.938127 -0.864704 0.497699 -0.318735 0.654059 -0.776687 0.48608 0.5983 0.643444 0.89297 -0.669814
0.81165 -0.245649 -0.472235 0.97527 -1.00617 -0.214852 0.446864 -0.257637 -0.264185 0.952434 0.912839 0.0278324 0.617518 0.460225 0.223436 0.510376 0.619892 -0.134733 -0.31325 -0.917405 -1.02029 0.26233 0.464981 0.0175809 0.0321691 -0.940453 0.576169 0.084725 -0.863926 -0.23648 -0.968086 -0.22785 -1.02283 0.205219 0.721345 0.48526 0.354521 -0.920461 -0.403884 0.433366 -0.323344 -0.728479 0.0165354 -0.800237 -0.771084 -0.412794 -0.355638 0.364507 0.151929 0.318332
4 0
0.990722 0.189862 0.135385 0.188141
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.697553 -0.183086 -0.0366506 0.877061 -0.00238399 -0.179757
-0.972553 -0.194294 -0.69914 0.47817 -0.210568 -0.345322 0.0165619 -0.7751 -0.362227 0.943609 0.408542 0.284795 -0.641094 0.145586 0.347537 0.946239 -0.471916 0.500625 -0.126597 0.234822 0.773148 -0.842859 -0.0638259 -0.728378 -0.991605 0.591571 0.155206 -0.213062 0.179194 0.298222 -0.932106 0.224165 0.424959 -0.943077 0.690085 -0.388102 0.437931 0.272918 0.597784 -0.238252 -0.259291 -0.485779 -0.166304 0.142156 0.153796 0.28757 -0.379898 0.303735 0.723763 0.260089 -0.870709 0.801309 0.209602 0.545676 0.292164 -0.223849 -0.910838 -0.758947 -0.0658967 0.722054 0.197175 0.851783 0.158994 -0.423686
0.403426 -0.923017 0.544032 -0.0339374 -0.79899 0.391639 -0.725747 -0.937254 -0.346499 -0.365365 0.301272 0.584438 -0.885551 -0.637284 -0.662549 -0.392106 -0.362404 0.738558 -0.332863 0.41981 -0.0124964 0.456726 -0.97735 -0.0347026 0.122852 0.0294884 0.698112 0.245093 -0.521638 0.810391 -0.638162 -0.502991 -0.959399 0.747612 -0.940529 -0.57312 0.550661 0.982505 0.158987 0.117491 -0.993338 0.0819028 0.813876 0.392189 -0.523911 -0.643525 -0.510338 0.246727 0.463528 -0.820945 -0.188031 0.0310815 -0.185553 -0.194591 -0.736067 -0.268196 -0.0476872 -0.463009 0.80543 -0.400093 -0.162223 0.518164 -0.00843912 0.311324
-0.72975 0.131773 -0.60189 -0.501429 0.26984 0.219008 0.712026 -0.473121 0.144471 0.917582 -0.592279 -0.0925932 -0.81069 0.234879 -0.00684481 0.323114 0.0941142 0.222427 0.83186 0.0685849 -0.51661 -0.817836 0.262909 -0.139943 0.272109 0.338969 -0.385295 0.699376 -0.632695 -0.406171 0.532541 -0.539681 -0.490865 -0.838919 0.387617 -0.494071 0.659975 0.883534 -0.655745 0.871448 0.379633 0.199087 -0.401129 0.516385 -0.219594 -0.890355 0.00934862 0.206708 -0.708642 -0.345938 0.15686 -0.0422035 0.00570626 -0.495881 -0.0357748 0.190927 -0.0293328 0.32388 -0.828967 -0.584276 -0.332758 0.540655 -0.69123 -0.614954
-0.768788 -0.68665 0.0236023 -0.714557 -0.0635099 0.690769 -0.927819 0.12573 -0.546121 0.702301 0.342725 0.0311992 -0.201815 0.299776 -0.295619 -0.218593 0.317534 0.583703 -0.0511572 0.30769 0.874285 0.207616 0.687745 -0.927193 -0.721249 -0.820596 0.930525 0.935143 -0.150028 0.665193 0.558558 0.0432993 -0.270004 0.435052 -0.776476 0.90567 0.948165 -0.452075 0.924561 0.988118 0.380765 0.102492 -0.913742 -0.552478 -0.140199 0.511508 0.4527 -0.644217 0.839846 0.795571 -0.744516 -0.226559 0.382048 0.246796 -0.967604 -0.84347 -0.589964 -0.417679 0.133571 0.233016 0.961071 0.813397 0.68128 -0.284971
0.204585 -0.869034 -0.0018842 -0.775534 0.377303 0.584489 -0.812816 -0.217238 0.128447 0.0917601 0.0597895 -0.910934 0.730584 0.782697 -0.622037 0.556093 -0.396216 0.625241 0.608987 -0.652131 -0.00602898 0.841876 0.896928 0.353945 -0.283105 0.802689 0.721167 -0.504846 -0.491185 -0.587126 0.412335 0.128562 0.789364 -0.163752 -0.406205 -0.523201 -0.176985 -0.22764 -0.0912187 -0.147744 -0.338587 0.963773 0.491138 0.46127 -0.93305 0.925064 0.901244 0.14886 0.00652546 -0.899658 0.826811 0.379196 0.70666 -0.17313 -0.0844374 -0.909614 0.471935 -0.206779 -0.390739 -0.423587 0.897836 -0.542603 -0.600984 0.0519029
-0.42333 0.943682 -0.8127 -0.79348 -0.21677 -0.255616 0.81041 0.0723575 -0.486729 -0.756103 -0.916446 -0.577134 0.223611 -0.621569 0.471993 -0.138082 0.714892 -0.658595 0.358184 0.749528 -0.576866 0.887978 -0.98156 0.51318 0.410688 0.580077 0.1752 -0.183796 -0.53024 0.230364 0.677334 -0.488287 -0.785809 -0.698224 0.454094 -0.581747 0.716077 -0.811435 0.512808 0.432778 0.135688 -0.74286 0.503487 0.117624 -0.976512 -0.830771 0.546226 -0.60667 -0.430613 0.706896 0.677645 -0.730828 -0.950475 0.899477 0.631554 -0.298765 0.00924886 0.829663 -0.971122 0.762142 0.457899 -0.767705 -0.14535 -0.383491
6 50
0 1 1 0 0 1
-0.212642 0.470114 -0.892386 0.506476 -0.834371 -0.34127 -0.517709 0.831113 -0.322561 -0.314305 -0.281139 0.590752 -0.508642 0.072418 -0.562239 0.0167533 0.417997 0.497894 -0.808682 0.472558 0.711782 -0.831343 0.870614 -0.624209 0.747681 0.761663 -0.404869 0.558778 0.0408394 0.197978 0.848326 -0.548944 0.129963 -0.846898 -0.36296 -0.459585 -0.639177 0.883233 0.84138 -0.307676 0.559491 0.350701 0.704447 -0.913934 0.632745 -0.639882 0.751501 -0.478576 0.221524 -0.209785
-0.0668931 0.918678 0.785802 0.00800804 0.889884 0.98686
0.725846 0.85883 0.547613 0.579244 -0.612232 0.044554
-0.414486 -0.22637 0.283359 0.359563 -0.452148 -0.70919
-0.447719 -0.463068 0.672579 -0.656572 -0.359322 -0.942499
-0.192355 -0.366569 0.176374 0.450628 0.973203 0.687982
-0.986616 -0.364522 -0.651652 -0.88607 -0.665578 -0.17562
0.784474 -0.13204 -0.773629 0.197744 -0.337386 -0.170867
0.585541 -0.0958836 -0.124632 -0.388075 -0.610767 -0.0923954
-0.989359 -0.988049 0.158716 0.589442 -0.466401 0.169959
0.958589 0.953771 -0.457505 0.423269 -0.730527 -0.451023
-0.70181 0.278908 -0.329226 -0.508066 -0.432836 -0.941408
-0.333889 -0.722185 0.459213 -0.688329 0.373521 0.942127
-0.851865 0.8322 0.869058 0.53357 -0.361632 -0.396707
0.857847 -0.788472 -0.865819 0.917724 0.325156 0.705488
-0.328882 -0.454568 0.113967 0.724844 -0.665483 0.54281
-0.478758 0.813416 -0.191103 0.276358 0.573674 0.602004
-0.0765858 -0.407788 0.342547 0.227328 0.574051 -0.185758
0.56417 0.352773 -0.629401 0.0811857 -0.345298 0.703333
-0.690214 0.697768 -0.296673 0.239925 0.961995 -0.951062
0.9904 0.69958 0.460883 -0.124529 0.103611 -0.482536
0.597784 -0.180203 0.489689 0.649279 0.187803 -0.565099
-0.404065 -0.665349 0.282673 -0.455466 -0.0112929 0.67177
-0.51173 0.551227 -0.915053 0.625761 0.397774 -0.548409
0.594442 -0.716803 -0.817986 -0.0904913 0.415097 0.977933
-0.213607 -0.490649 0.18451 0.255716 0.713364 0.673853
-0.0302753 -0.832942 0.872081 0.310865 -0.72771 -0.770033
0.529443 0.906259 -0.0320128 0.0148214 -0.20041 0.793444
-0.256038 -0.760416 -0.333126 0.956711 -0.125782 -0.669384
-0.64701 0.080185 0.603795 -0.353363 0.645348 0.486469
0.289203 -0.144072 -0.784662 -0.552738 0.442279 -0.188863
-0.159592 0.916682 0.425976 0.371511 -0.81132 0.325887
-0.0959418 -0.792575 -0.0978155 -0.875894 -0.0240128 0.888611
0.989321 -0.684576 0.657679 0.415701 -0.378794 -0.990873
-0.516422 0.977814 -0.0685389 -0.579858 0.380155 -0.762245
0.0927734 0.633839 0.570468 -0.445003 -0.661742 0.209569
0.839145 0.753198 0.0089805 -0.350221 0.305953 0.883475
-0.256063 0.849081 0.683594 -0.635519 -0.190409 0.545998
-0.0041531 -0.399014 0.975422 0.283333 0.548641 0.404034
-0.902266 -0.705873 0.690864 0.171636 -0.0442854 -0.185355
-0.950234 0.496031 0.119918 -0.0372244 -0.618642 -0.112541
-0.217359 -0.917387 -0.159026 0.648299 -0.340521 -0.205985
0.904896 0.0645644 -0.630595 0.124722 -0.46201 -0.200391
-0.110915 -0.172618 -0.31594 -0.122432 -0.986841 0.330763
-0.546677 -0.236676 -0.151622 0.929562 0.819212 -0.639144
0.0439473 -0.588694 -0.394071 0.835936 -0.771139 0.707126
-0.66893 -0.0427436 -0.825988 -0.459718 -0.327524 -0.0513828
0.717348 0.34392 -0.757351 -0.0207217 -0.0395698 -0.323887
-0.502732 0.886487 -0.934319 0.457034 0.81532 0.177896
0.386522 0.0584115 0.0866552 0.909073 0.19594 0.761184
0.424453 -0.170221 0.143726 0.243526 -0.945847 0.685362
50 50
0.923382 0.870781 0.175468 0.437342 0.424187 0.175831 0.168464 0.629381 0.266744 0.420971 0.216173 0.780613 0.6895 0.299806 0.407629 0.774407 0.564777 0.726001 0.204588 0.765701 0.60463 0.346253 0.473304 0.239699 0.750081 0.510464 0.778638 0.229351 0.769034 0.289836 0.92462 0.376979 0.287374 0.324925 0.729203 0.772124 0.810094 0.865046 0.650142 0.564205 0.323596 0.403929 0.624551 0.125796 0.581042 0.172507 0.50336 0.431258 0.757692 0.616418
0.686042 -0.0348666 -0.0990984 -0.10959 -0.278373 0.165379 -0.52832 0.984483 0.74431 -0.33127 0.0259661 0.178351 0.661954 -0.826425 0.275626 0.415087 -0.265786 -0.405421 -0.0278912 0.0580025 -0.534375 0.543089 0.299307 -0.283646 0.167617 0.561086 -0.2731 0.377101 -0.381938 0.710736 -0.568078 -0.582821 -0.656074 -0.459315 0.736517 -0.831425 -0.944067 0.225735 -0.672507 0.345627 -0.381188 -0.17008 0.312245 0.0699608 0.125171 -0.145271 -0.540557 -0.363391 -0.13187 0.565634
-0.389899 0.870803 -0.47197 -0.629771 0.81602 -0.799397 -0.7728 0.388989 -0.459148 -0.46703 -0.278209 0.916746 0.808929 -0.691972 -0.234384 -0.750839 0.0950349 0.908499 -0.471449 0.847847 -0.652174 -0.558601 -0.918559 0.705902 -0.612978 -0.235758 0.215031 -0.315036 -0.803106 0.49902 0.948321 0.692021 -0.251942 -0.41172 -0.665347 0.526242 -0.32911 -0.199251 0.169271 0.469621 -0.380056 0.427084 -0.674574 0.139847 -0.690209 0.662646 0.683129 0.578194 -0.648309 -0.409245
0.00472313 0.709713 0.804105 -0.25379 0.230233 0.696684 -0.510815 -0.439545 -0.802955 -0.275115 -0.822352 -0.709559 -0.135226 -0.666557 -0.311737 -0.918713 -0.499373 -0.875358 -0.592949 0.162581 0.0221375 -0.386753 0.179717 -0.541268 -0.683409 -0.35861 -0.328411 0.789324 -0.615026 0.318259 -0.644359 0.260585 -0.95082 -0.990816 0.654859 -0.417123 -0.304535 -0.427993 0.49679 -0.156529 -0.0960792 -0.2108 0.915454 -0.650466 -0.0428861 0.157111 -0.152417 0.419159 0.505419 0.746857
0.265413 -0.286139 0.783789 0.573011 -0.149982 0.246618 0.311734 0.492295 0.154756 -0.697315 -0.467053 -0.5497 0.402282 -0.699151 -0.887196 0.944159 -0.387065 -0.886597 0.0420936 -0.107434 -0.701372 0.874887 0.329378 -0.157468 0.859559 0.62557 0.319239 -0.885603 0.680888 0.802479 -0.721366 -0.94514 0.173888 0.483625 -0.465689 -0.981206 0.735239 0.00432906 -0.361924 -0.275065 0.858207 0.327691 0.600398 0.681384 0.798264 0.157636 0.66022 -0.614777 -0.25089 -0.966167
-0.261552 0.809522 0.262556 0.259287 -0.852078 -0.0954601 -0.253577 -0.948758 -0.475385 -0.0341267 0.947496 0.282643 -0.671325 -0.0156933 0.315976 0.881519 0.161534 0.385777 0.259641 -0.39381 -0.784713 0.156699 -0.481913 -0.637202 0.184039 -0.747307 0.201962 0.3057 -0.208304 -0.846104 -0.682997 0.538466 0.766989 0.340006 -0.0958724 -0.0025197 0.365309 -0.295548 0.536689 -0.656475 -0.245065 -0.4469 -0.871397 0.686548 0.592921 0.149316 -0.846512 -0.612071 -0.950288 -0.651108
0.836193 0.921706 -0.401687 0.0770022 0.0435511 -0.766492 -0.499444 -0.728266 -0.850656 -0.0731342 0.769169 0.910463 0.59771 -0.878811 -0.182069 -0.844478 -0.66696 0.491019 -0.663282 -0.128122 0.913324 0.568772 -0.124156 0.922059 0.318995 -0.348449 0.277622 -0.639174 -0.120979 -0.474659 0.596874 -0.288085 0.94113 -0.252688 -0.900023 0.557478 0.708201 -0.470177 -0.554842 -0.715963 0.569331 -0.279126 -0.902098 0.0218787 0.681249 -0.212505 -0.0111996 -0.985721 0.967126 -0.505682
-0.336254 -0.918331 -0.505122 0.233376 -0.97596 0.269638 -0.544424 -0.367137 -0.64687 -0.90603 -0.0436675 0.941994 0.179127 0.0764819 -0.392105 -0.159507 -0.489428 0.400106 0.312028 0.0156969 -0.352847 -0.124859 0.108177 0.71383 -0.279551 0.463847 -0.375064 -0.818292 -0.7327 0.360474 0.692726 0.334366 -0.743772 0.2105 -0.588741 0.880089 -0.946402 -0.00837604 -0.4112 0.0862664 0.743832 -0.108869 0.380043 -0.507345 -0.0885087 -0.577601 -0.39896 -0.922805 -0.292811 0.743907
-0.513929 0.789564 0.513209 0.58866 -0.14742 -0.600051 0.565978 0.316503 -0.448071 0.763433 -0.148341 0.838011 0.759951 0.655605 0.800408 -0.398099 -0.955734 -0.373928 -0.425991 0.120363 0.856899 0.200965 0.367144 0.376397 -0.921062 -0.021725 0.261284 -0.984406 0.857025 0.685998 0.907084 -0.620399 -0.867171 -0.428722 -0.842802 -0.823042 -0.868719 -0.4591 0.140727 -0.203177 -0.857731 0.134261 -0.713271 0.459693 -0.997654 -0.242047 0.990806 -0.0772329 -0.701666 0.477614
-0.170771 0.91355 0.503165 -0.993254 -0.722994 0.649353 0.0753814 0.950197 0.228472 -0.859035 -0.330594 0.18142 0.912461 0.451251 0.477518 0.357316 -0.516689 -0.355603 0.930995 -0.390851 -0.367056 0.733334 0.00958977 0.18076 -0.132974 0.191544 0.892193 -0.160969 -0.120386 -0.683728 -0.461545 -0.549807 -0.162237 -0.737606 0.558779 0.259487 -0.86307 0.104789 -0.510203 0.218718 0.931707 -0.341925 0.257006 -0.234914 -0.0466866 -0.941321 0.0974323 -0.524948 0.215042 -0.296311
0.602386 0.850205 -0.687524 -0.188289 -0.0814066 -0.415506 0.156294 0.481523 -0.18969 0.0504886 -0.57097 -0.712152 -0.400491 -0.716512 -0.679313 -0.238261 -0.170085 -0.461549 -0.777301 -0.776897 0.27369 -0.973107 -0.783744 0.827162 -0.970319 0.305498 0.622228 -0.942277 0.0649058 -0.926076 -0.184075 -0.669233 -0.234324 -0.219966 -0.885182 0.201476 0.307293 0.400686 0.505164 -0.622373 -0.628468 0.24473 -0.429331 0.985061 0.375196 0.3103 0.286672 0.903363 0.609284 -0.179065
0.220237 0.94795 -0.2472 -0.773426 0.958534 -0.0619093 0.220449 0.222644 0.0247163 -0.041055 -0.172105 0.684161 -0.421086 0.935731 -0.941505 -0.302546 0.082245 -0.959837 0.444541 -0.46249 0.861297 0.773514 -0.0307298 0.205064 0.609681 -0.248114 0.795217 0.778293 -0.817167 0.328204 0.207957 0.845099 -0.807038 0.504704 0.00656547 -0.9894 0.807759 -0.569032 -0.597819 -0.261485 0.402335 0.720345 0.830478 0.920176 -0.453401 -0.207592 0.383223 0.637694 0.980807 0.735372
0.326416 -0.938653 0.422116 -0.981781 0.350849 0.482214 0.716629 0.65349 0.56838 0.333041 0.528241 0.376849 0.598017 0.781122 0.0366962 -0.874485 0.806535 -0.473054 0.229651 0.328982 0.13543 0.798205 0.617155 0.413535 0.9918 -0.097733 0.200826 0.31137 -0.30999 0.914437 0.284868 -0.640281 0.106463 -0.910292 -0.822742 0.242334 0.043266 0.187942 0.158906 -0.31115 0.368911 0.663382 -0.326996 0.0330386 -0.38153 -0.49812 -0.756803 -0.90334 -0.897558 -0.61754
-0.511014 0.19951 0.0591108 -0.850882 0.613732 0.376107 0.310003 -0.345577 -0.460512 0.869191 0.876221 -0.41522 0.818276 -0.725655 -0.774994 -0.0927183 -0.323763 -0.112729 0.602936 -0.455541 -0.129474 -0.323653 -0.46985 0.038338 -0.541903 0.125893 -0.407012 0.857891 -0.415071 0.637242 -0.018788 -0.84375 0.980847 -0.680904 0.81139 0.0988575 -0.985996 0.0880592 -0.77215 0.889231 0.565211 -0.897421 0.378827 0.731615 -0.843781 0.72031 -0.232734 0.817695 -0.34827 0.778215
0.865509 0.712774 -0.986736 -0.913998 -0.666368 0.843841 -0.689359 -0.985906 -0.773589 0.875788 -0.675891 0.502537 0.560554 0.985882 -0.685612 0.78645 -0.85122 -0.0166392 -0.297224 -0.895 0.485339 -0.763952 -0.729835 0.331733 -0.95149 -0.775018 0.984807 -0.326525 -0.124809 0.187356 0.303038 0.590163 -0.788197 -0.932307 0.796283 0.153646 0.65603 -0.215372 -0.585731 0.248178 -0.292551 0.687592 0.178758 -0.763444 0.770466 -0.941611 0.923176 0.0824904 -0.0670359 0.492174
-0.140375 -0.319636 0.951631 0.160273 0.67984 -0.526344 0.72623 0.974628 0.143791 0.939371 -0.0919482 -0.440567 -0.861707 0.451189 0.290536 -0.0178187 0.116193 0.274978 0.862447 -0.208808 -0.73619 -0.804356 0.271796 0.820772 0.753384 0.22945 -0.803353 -0.998275 -0.00146761 -0.281224 -0.906002 0.883156 0.474249 0.512006 -0.298057 -0.198717 -0.546375 -0.213487 -0.219737 -0.909521 -0.938519 0.0371241 0.420204 0.260708 0.353008 -0.693904 0.0510616 -0.426596 0.0182646 0.624217
0.715066 0.08571 0.637472 0.13275 -0.493736 -0.654253 0.956765 -0.824868 -0.885862 -0.0104676 0.815804 -0.196003 0.958726 0.963705 0.426316 -0.883219 -0.431205 -0.065337 0.00347816 0.404242 -0.210179 -0.938629 -0.913452 0.306542 0.992073 -0.212807 -0.624075 -0.457351 -0.563129 -0.238824 0.718964 -0.0119956 -0.49746 -0.868805 0.666941 0.0095549 0.625331 0.807691 -0.22603 -0.128229 0.151076 -0.107195 -0.972385 -0.561183 -0.864217 0.374885 -0.677244 -0.679856 0.682366 -0.813388
0.536994 0.782363 -0.130281 -0.962347 0.291417 -0.78092 -0.0649238 -0.55591 0.91253 0.176577 0.950686 0.665291 -0.912582 0.592872 0.534923 -0.869242 0.441962 0.605844 0.0786546 0.596964 0.0155787 -0.406804 -0.338399 0.237124 0.555345 -0.74655 0.818092 -0.0720962 0.605912 -0.746243 -0.396034 0.172035 -0.976981 -0.967981 0.28458 0.658878 -0.850388 0.0299897 -0.931148 0.524519 0.74868 0.261888 0.295964 -0.462025 -0.973186 -0.15786 0.884595 0.269944 -0.165725 -0.73191
-0.977924 0.59267 0.818825 -0.654589 -0.268948 -0.163105 -0.97313 0.260811 -0.992011 0.0821041 0.293578 0.449938 -0.411501 0.6588 -0.321499 0.851244 0.134793 -0.979666 -0.424031 -0.906501 0.280883 0.678848 -0.480876 -0.28543 -0.608741 -0.800954 0.982462 0.685428 0.510872 -0.305336 -0.299416 -0.365315 -0.772163 -0.545497 -0.169264 0.954154 -0.915446 -0.808973 0.425873 -0.0868537 0.37056 -0.0306843 -0.448208 -0.512809 -0.0366388 0.933443 0.530562 -0.424843 -0.319971 -0.138451
0.647669 0.170957 -0.0913488 0.315216 -0.898907 0.605071 -0.719423 -0.734041 -0.993355 -0.144278 -0.761032 0.463459 0.911561 0.819685 0.345143 -0.0829278 -0.767754 0.624453 -0.0730353 0.695788 -0.489966 -0.688736 -0.162155 -0.0472077 -0.426705 0.289836 -0.121865 -0.448955 -0.0925278 -0.259014 -0.976601 -0.618182 0.215287 -0.0982191 -0.300858 0.802659 -0.182721 -0.0900333 0.462539 0.110429 -0.695169 0.209718 0.384725 0.692468 0.116955 -0.342289 -0.0926294 0.432781 0.881561 0.589061
0.380321 -0.837327 -0.151208 0.924895 -0.920151 -0.205681 -0.104151 0.330884 0.961262 0.133358 -0.366738 0.223966 0.532173 0.601865 0.915366 0.384745 -0.32419 -0.0200223 0.586901 -0.766986 -0.0332514 0.795824 0.592582 -0.887261 0.497017 0.731493 -0.187678 0.989109 0.222304 -0.332302 0.359163 0.424747 -0.58591 0.048373 -0.658484 0.879084 0.710126 -0.223179 -0.610375 -0.407809 0.111246 -0.299402 -0.83996 -0.717746 -0.118523 -0.156087 0.333471 -0.77514 0.850979 0.284274
0.0386057 -0.642544 0.0906572 0.803075 -0.819364 0.443342 -0.170981 -0.97819 -0.390296 -0.202968 -0.584173 0.935562 -0.142371 0.23272 -0.963294 -0.560043 -0.470878 -0.605366 -0.64262 0.0201758 0.123217 -0.400957 -0.243766 -0.182327 0.00161826 -0.0240805 -0.616032 0.371822 0.42655 0.879355 -0.533794 -0.353753 -0.911006 -0.635996 0.0820541 -0.293656 -0.282056 -0.125218 0.241359 -0.426271 -0.152334 -0.447036 -0.436386 -0.895035 0.396468 0.145066 -0.703553 -0.698641 -0.802558 -0.355957
-0.344758 0.224968 -0.800444 -0.961006 0.865848 -0.0542097 0.867632 -0.202029 -0.52996 -0.635648 0.245934 -0.033303 -0.931428 0.254642 0.0290691 -0.873578 0.252975 -0.943628 -0.97092 0.302415 0.498942 -0.890993 -0.646182 -0.762206 0.789998 -0.328868 0.442833 -0.478547 -0.633451 -0.965809 0.37187 0.362736 -0.109693 0.638311 -0.625484 -0.147648 0.106478 -0.344916 -0.555553 -0.801078 0.308425 0.709303 0.188767 0.737948 0.494424 -0.056388 -0.179803 0.299417 0.524241 -0.267099
0.406738 -0.708613 0.74986 -0.632562 -0.916728 -0.06807 0.792088 -0.623615 -0.36946 0.730453 0.107605 -0.277383 -0.452986 0.596311 0.397562 0.193984 -0.254818 -0.284887 -0.241818 0.717476 0.658095 -0.710323 -0.415421 -0.981847 -0.211421 -0.686689 0.375693 -0.308371 0.175476 -0.959659 0.551197 -0.202817 -0.536436 0.434065 0.989654 0.43099 -0.211821 0.772386 0.690045 -0.60753 -0.867749 0.119463 -0.316223 0.832351 -0.321257 -0.48906 -0.312453 -0.628025 -0.104631 0.797894
0.290902 -0.354326 -0.269278 -0.752365 0.368349 0.802633 -0.455567 0.393397 -0.970382 -0.664597 -0.8789 -0.240939 -0.0799941 -0.857707 -0.646929 -0.140086 0.901442 -0.350919 0.526767 -0.343384 -0.121374 0.530023 0.61606 0.883367 0.439395 -0.30808 0.645773 0.45361 0.89392 0.79498 -0.107671 0.32326 0.00756865 -0.363084 0.346007 0.707178 0.709932 -0.111324 -0.888885 0.649968 0.332933 -0.176002 -0.0483658 0.218516 -0.523624 -0.573939 -0.675063 0.483487 0.161158 0.261886
-0.00840191 0.442822 0.100049 0.516259 -0.370698 -0.448825 -0.318037 0.995432 -0.24516 -0.472377 -0.925073 0.515965 0.61022 -0.488703 -0.65623 0.16409 0.729704 0.108111 -0.922419 0.988649 -0.403595 0.447453 0.955272 -0.971908 0.981918 -0.131837 -0.996516 0.203109 -0.292226 -0.372517 -0.115693 -0.397324 -0.426648 -0.670456 -0.165334 -0.484251 0.0622381 -0.698775 -0.204436 0.217993 -0.637698 0.379845 0.595094 -0.728538 -0.701806 0.250222 -0.926242 -0.614046 0.852421 0.105052
-0.390057 0.927309 0.407323 -0.0932462 0.0974843 -0.394874 0.655374 -0.922709 0.543567 0.339477 -0.417101 0.364133 0.77356 -0.182125 -0.377335 0.131304 0.670827 0.912614 0.451154 0.72405 0.0395671 -0.5737 -0.888455 -0.0921403 -0.394455 0.567732 -0.726914 0.291028 -0.0264035 0.278554 0.758458 0.104033 -0.0483282 -0.153556 -0.779853 -0.490025 0.0419902 0.091741 -0.675888 0.643393 0.220661 0.33428 -0.0174821 -0.0139812 -0.433584 -0.77598 -0.148632 -0.368999 -0.373899 -0.00195719
-0.640159 -0.637184 0.368169 0.725683 0.695237 0.0911813 0.746675 0.810654 0.189835 -0.263672 -0.467387 0.346782 0.92047 0.487959 -0.46121 0.670078 -0.637176 0.912983 0.657903 0.218302 -0.991875 -0.295006 0.477553 0.424354 -0.576918 0.669742 -0.481489 -0.809895 0.774074 0.829894 -0.698214 0.617411 0.158064 0.0843597 -0.220066 -0.652066 -0.102912 0.677052 0.311546 0.957029 0.640175 0.38197 0.136942 0.52388 0.950881 0.0943214 -0.842846 -0.251715 0.954895 0.541394
0.267428 0.784635 -0.305084 -0.0945432 0.491728 -0.788249 -0.125602 -0.528662 -0.90328 -0.196958 0.140246 -0.988993 -0.442004 0.58274 0.0738369 -0.379043 0.136933 -0.992523 0.290277 0.321335 0.114752 -0.645486 0.586086 0.378915 0.97297 0.489361 -0.772539 -0.816142 -0.163413 -0.715144 0.333166 0.36072 -0.723949 0.0192809 0.0884918 -0.597138 -0.485192 -0.629692 0.833267 0.561965 0.475319 0.0427099 0.942686 0.691403 0.499825 -0.502062 -0.114239 -0.0114668 0.192854 0.631925
-0.436142 -0.577854 -0.390063 0.883655 -0.170223 0.295287 -0.447527 -0.935061 -0.609531 0.467284 0.464976 0.283236 0.712185 0.480759 -0.766753 0.412821 -0.75814 0.468691 0.572542 0.592143 0.284373 0.988758 -0.147075 -0.599156 -0.734045 0.362321 -0.85818 -0.552444 -0.997927 -0.895269 -0.802172 0.847422 -0.900903 0.521263 -0.0877322 -0.955879 0.387852 -0.914401 -0.0482771 -0.804389 -0.241227 0.336627 0.509227 0.992087 0.144915 0.479901 -0.299675 0.301018 0.977278 -0.342909
