0.431545 0.166275 0.392448 -0.44411 0.412254 -0.805802 -0.664067 0.655115 0.421942 0.178843 -0.972864 0.777309 -0.322972 0.610632 0.109398 0.899608 -0.615637 0.685365 0.771112 -0.34813 0.78564 0.761762 0.306074 -0.658163 0.494484 0.177812 -0.525875 -0.568592 -0.673492 0.350488 0.44748 -0.795371 -0.627738 -0.608702 0.220182 0.878021 -0.0500386 -0.528814 -0.541362 -0.753428 0.741087 -0.828939 -0.0381175 -0.35476 0.17085 0.40662 0.0763749 -0.250177 0.550149 0.993383
-0.416204 -0.791623 0.675491 -0.946987 -0.164008 0.823759 0.0239851 0.0851006 -0.0318836 0.716117 -0.540574 -0.592403 -0.693819 -0.931888 0.500619 0.919214 0.493987 0.805099 -0.431023 -0.990572 0.501658 -0.557253 0.874704 0.620244 0.910619 -0.235394 -0.00995473 -0.302358 -0.261529 0.82896 -0.418951 0.87563 0.0951044 -0.479604 -0.557761 -0.231121 -0.177827 0.742461 0.720714 0.0641739 -0.329651 -0.875894 0.722899 -0.629203 -0.124029 -0.159978 -0.34895 -0.892689 0.233628 -0.715572
-0.941669 0.0304766 -0.0828757 -0.45295 0.208826 0.311313 0.633501 0.976509 -0.805273 -0.805681 0.12481 0.893595 0.898294 -0.992593 0.599631 0.283313 -0.00060553 0.95143 0.101543 -0.157206 -0.613436 0.328045 -0.206637 -0.956237 0.196253 0.520913 -0.054087 -0.590122 0.976949 0.217343 -0.0283211 0.866603 0.294294 -0.872868 -0.11126 0.321683 0.693508 -0.583455 0.840433 -0.637827 -0.878542 -0.390169 0.409755 0.450031 -0.177053 0.741961 -0.8742 -0.665834 -0.223476 -0.960555
0.615087 0.535241 -0.125078 -0.511424 -0.0227827 -0.629409 -0.557524 -0.492339 -0.528168 -0.311746 0.0942668 0.689018 -0.309679 0.996141 0.519925 -0.0846141 0.358185 -0.00243663 0.16158 0.313092 0.503841 0.804163 0.426804 -0.137826 -0.73291 -0.954193 -0.540982 -0.641018 -0.0418014 -0.361547 -0.943478 0.809318 0.585529 0.827417 0.851213 -0.784548 0.694821 -0.104066 0.0770769 -0.768006 -0.772466 -0.5464 0.958555 -0.431137 0.117627 -0.49569 -0.954634 -0.340861 -0.427561 -0.0457061
-0.454813 -0.218154 -0.11958 0.0377162 -0.609927 -0.591108 0.127439 -0.97356 0.830727 -0.142665 0.83658 0.998017 0.704371 0.498676 0.625763 0.366351 0.53951 -0.437664 -0.540311 0.683653 -0.997307 -0.0995737 -0.758214 0.686681 0.611228 0.942964 -0.745618 -0.411302 -0.449116 0.34988 0.555739 0.250251 0.526539 0.768654 0.523601 0.419286 0.923249 -0.390532 -0.692285 -0.667889 -0.853293 -0.0667889 0.643152 -0.727827 0.560089 -0.825349 -0.536111 -0.898202 -0.941309 -0.100865
-0.348616 -0.261354 -0.139391 -0.233173 -0.802514 0.497966 -0.7743 0.653149 -0.029308 0.910409 -0.566378 -0.934299 -0.94908 -0.958404 -0.620132 -0.438082 0.385013 -0.646533 -0.908351 -0.288539 0.386134 -0.320746 0.589668 -0.642818 0.00359794 -0.32968 0.578319 -0.640052 0.39416 0.122149 -0.492133 -0.384422 0.910352 0.500689 -0.386676 -0.943963 0.522762 -0.721968 0.862904 0.750796 0.0123103 0.507694 0.316921 0.87036 -0.864454 0.557317 -0.803605 0.424904 0.753368 0.551045
0.929129 -0.434494 0.327786 0.146846 -0.748396 -0.234387 -0.985677 -0.343068 0.111872 -0.261551 -0.833646 0.759739 -0.427688 -0.0803477 0.996211 0.988045 -0.554877 -0.593339 0.439168 -0.445456 -0.721642 0.0857136 0.270253 0.719757 0.468078 -0.0200029 -0.904974 0.182563 -0.614202 0.953779 -0.304099 -0.541779 0.514911 -0.64297 0.13163 -0.658894 -0.529479 0.873654 -0.522219 0.418152 -0.67107 -0.093462 0.99489 -0.737153 -0.940846 -0.484552 -0.516714 -0.280649 -0.2416 -0.564443
0.337502 0.870747 0.0825508 0.521353 -0.819539 0.467234 -0.49627 0.347916 0.115701 -0.0343288 0.905708 0.749639 0.032323 0.00480776 -0.209126 -0.717816 0.353012 -0.76874 0.424453 0.559502 0.636557 0.53479 -0.0650681 0.126538 -0.162758 -0.246605 -0.324761 -0.531883 0.523087 0.0139611 0.997315 -0.461914 0.955137 -0.0440729 -0.837389 0.0269101 -0.742077 -0.7455 0.96994 -0.105615 -0.0430892 0.49095 -0.908774 0.135791 0.51158 0.0491697 -0.680622 -0.276732 -0.853901 0.247761
0.593924 0.109313 -0.572002 0.345599 -0.532963 -0.218652 -0.674055 0.422915 0.346912 -0.769475 0.309746 0.257589 -0.459621 -0.555169 0.361526 0.512711 -0.854304 -0.0393797 -0.864481 0.0957826 -0.417667 0.843735 -0.711411 0.81077 -0.22405 0.618969 0.0921907 0.00297135 -0.814141 -0.759341 0.511703 -0.95811 0.127598 0.578756 -0.308579 0.541024 1.01038 0.812206 0.903457 -0.502271 0.32269 0.668051 -0.281602 -0.735546 0.158317 0.380129 -0.224852 -0.110626 -0.175854 0.92503
0.857535 -0.536056 -0.575215 0.645196 0.401747 0.143781 -0.751178 0.505129 -0.593707 0.635224 0.462854 -0.848439 -0.433649 0.911005 -0.429653 0.652342 -0.710039 0.696618 -0.578795 -0.350263 -0.224278 -0.683946 -0.317917 0.708288 0.501758 -0.435898 0.32583 0.445591 -0.529023 0.864065 -0.0084772 0.163262 0.232847 0.198998 -0.396731 -0.664487 -0.525438 0.367357 0.401105 0.813331 -0.0794074 0.213449 -0.417254 -0.258963 -0.811988 -0.213156 0.644682 0.207825 -0.934559 0.0243449
0.956879 -0.741979 0.256341 -0.596841 -0.545237 -0.2352 0.365581 -0.369004 -0.893179 -0.587771 0.392695 1.01387 0.696826 0.636367 0.389273 -0.906127 0.898474 -0.0536494 0.971647 -0.339573 0.045562 0.581769 -0.461512 0.833222 -0.0946735 -0.091744 0.633423 0.870717 1.00341 -0.115323 0.297684 -0.0826018 0.628386 0.168961 -0.708173 0.0104443 0.45514 -0.285404 -0.0791706 -0.954477 -0.750249 -0.231018 -0.67853 -0.306158 -0.905712 -0.372651 -0.671836 -0.408139 -0.777339 -0.304353
0.428397 -0.128916 -0.732031 -0.274622 -0.880801 -0.334316 0.697019 0.516179 -0.438447 0.500699 0.468677 0.580794 -0.0984655 0.916611 -0.482415 -0.0937505 -0.739585 -0.382105 0.196402 -0.705518 -0.372584 0.0422271 -0.0281188 -0.742609 -0.774402 -0.844294 0.823753 -0.775589 0.788681 0.0850233 -0.3138 -0.69313 -0.0992242 0.54122 0.849022 0.293258 -0.124008 -0.469148 -0.803564 0.577784 -0.772667 0.197934 -0.341788 0.897735 -0.197676 0.254536 -0.294936 -0.635071 0.217568 -0.87124
-0.615741 -0.214676 0.397965 -0.46027 -0.729366 -0.0459078 -0.919165 0.483199 -0.26 -0.0644753 -0.972678 0.128968 -0.338091 -0.161031 -0.343814 0.682738 -0.780439 -0.798808 0.476054 -0.794559 0.876624 0.54557 -0.365631 -0.695174 0.111048 -0.0867144 -0.492224 0.80548 0.160134 0.512109 -0.695961 -0.112701 0.585615 0.801622 -0.154245 -0.320602 -0.901177 0.821459 -0.7704 0.649 -0.720977 -0.989452 -0.680389 0.433852 0.491126 -0.00711825 0.805027 0.395526 0.465737 -0.703231
0.514895 -0.679594 -0.982576 -0.36974 0.397639 0.689031 -0.207529 -0.492327 0.832404 0.856834 -0.875224 -0.913845 -0.702821 -0.417666 -0.61525 0.504997 -0.582997 -0.0371235 -0.026229 -0.625994 0.276375 0.282513 -0.130392 -0.0916509 0.441316 -0.174663 -0.502137 -0.274676 0.703038 0.33035 -0.575605 -0.872296 -0.348493 0.134728 0.846698 -0.920169 0.516669 -0.096848 -0.498385 0.928865 -0.571809 -0.356294 0.674775 0.11572 0.458088 -0.442638 0.991411 0.606516 -0.367614 -0.742148
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314018 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746487 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.083367 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889765 0.508456 0.217115 0.00238574 0.295799 0.0147629 0.869935 0.15503 0.0293166 0.155995 0.493385 0.082465 0.120495 0.844273 0.728315 0.71981 0.371735 0.812878 0.964139 0.714137 0.471195 0.922418 0.977772 0.0182245 0.51686 0.973365 0.107378 0.730952 0.133525 0.193813 0.631549 0.402585 0.34091 0.817808 0.0324613 0.829151 0.365316 0.495459 0.0706413 0.794634 0.094247 0.210034 0.879354 0.761203 0.394613 0.514379 0.105621 0.135841 0.25192 0.939733
0.111485 0.828543 -0.595203 0.365265 -0.870317 0.452207 -0.857046 -0.958682 -0.903873 -0.99891 -0.804044 0.807682 0.962144 0.644637 -0.295148 -0.887679 0.33759 -0.387066 -0.197846 0.863258 -0.158651 -0.0161414 0.371833 0.722159 -0.622521 -0.302918 0.601109 -0.829742 0.454899 -0.791044 -0.614012 -0.378293 -0.13797 0.522436 -0.903638 -0.24023 -0.0977291 0.739421 -0.327106 -0.5227 0.406116 0.214397 -0.349803 0.890936 -0.567589 0.919552 0.129423 0.772867 -0.587789 -0.382789
0.983909 -0.403917 0.712255 0.00995579 -0.952091 0.735039 0.544343 0.790577 -0.202503 -0.118806 0.166388 0.553294 0.883083 -0.808172 -0.236311 -0.835967 -0.644615 0.299509 0.279786 0.451637 0.639188 -0.0233004 -0.747924 -0.587859 -0.885587 -0.347845 0.67549 0.401995 0.213222 0.807738 0.158908 -0.856439 -0.321842 0.318311 0.371697 0.980029 0.00105764 0.188166 -0.414826 -0.654852 0.228767 -0.122717 -0.353484 0.29771 0.117048 0.54068 0.356987 0.544552 0.662771 -0.521048
0.0901587 0.369909 0.618049 0.981598 0.34439 0.503697 -0.417797 -0.465002 0.569181 0.0582018 -0.104428 0.705726 -0.146954 0.445773 0.786906 0.192275 -0.280539 -0.0786815 -0.37206 0.149771 0.68953 0.726659 0.502763 -0.647092 0.49406 0.489763 0.59194 -0.792022 -0.0227451 -0.170077 -0.99469 -0.702892 0.11772 -0.228098 -0.444108 -0.334142 -0.728553 0.0812613 -0.771434 0.298974 -0.268252 0.292062 -0.770019 0.432239 0.182238 -0.634088 0.126852 -0.922532 -0.88916 0.408685
0.614965 0.18498 0.279488 -0.860815 -0.951562 -0.755722 0.421648 -0.62378 -0.663846 -0.0798111 0.901248 0.0407788 0.993072 -0.375979 -0.453541 -0.943437 -0.829784 -0.925279 -0.15781 -0.891154 0.652022 0.818784 -0.854726 0.640262 -0.845158 -0.735473 0.723586 0.0618755 0.417845 0.148692 0.789091 -0.669724 0.0895182 0.194155 -0.02821 0.759168 -0.0337479 -0.904275 -0.379845 -0.383847 0.211027 0.690124 -0.174953 -0.826066 -0.943136 0.76594 0.444704 0.51771 -0.914077 -0.510227
-0.892642 0.459587 0.293841 0.472422 0.53141 0.546188 0.125087 -0.132232 0.769817 0.939892 0.684393 -0.582725 -0.370163 -1.00036 -0.449263 -0.364181 0.580899 -0.678034 0.561567 -0.278716 0.655914 -0.0934092 0.926193 0.163859 0.270573 0.121881 0.940462 0.371075 0.366144 -0.0573019 -0.507007 -0.700509 -0.051617 0.0531787 -0.493361 0.269988 0.371839 -0.734974 -0.397597 0.800729 0.0887541 -0.841171 -0.701762 -0.899702 0.60069 -0.323278 0.921512 -0.620374 -0.3129 0.827944
0.326602 -0.076721 0.512179 -0.668325 -0.372639 0.357062 0.48408 -0.345725 0.981021 0.425124 -0.436515 -0.225834 0.662326 -0.932292 0.747107 0.75081 0.130462 -0.677585 0.480731 0.20484 0.789629 -0.436909 -0.923971 -0.244577 -0.308247 -0.470697 0.447828 -0.589474 -0.360834 -0.81722 -0.466263 0.259434 0.644781 0.484979 -0.460709 -0.323434 0.551915 -0.581327 0.61899 -0.521097 -0.59753 0.724941 -0.62944 -0.268118 -0.649578 -0.773078 0.966259 -0.684115 -0.982248 0.0718936
-0.168535 -0.191252 -0.217946 0.918467 0.412644 0.484725 -0.861422 -0.623996 0.892484 0.855817 0.986178 0.492802 0.195213 0.917192 -0.129436 -0.0409979 -0.795608 0.374708 -0.975743 0.621501 0.835674 0.0189434 0.854601 -0.742706 -0.729684 -0.178509 -0.635609 0.742131 0.211066 0.76508 0.114846 0.787058 -0.589046 0.591067 0.0198924 0.658669 -0.959619 -0.101633 0.894783 -0.782537 0.48896 0.342947 0.370414 0.794329 -0.826151 -0.530949 -0.95528 -0.784096 -0.732125 0.471063
0.385429 -0.83777 0.181697 0.858484 -0.719958 -0.685375 -0.866691 0.73515 -0.0640233 0.391365 -0.0427181 0.0241568 -0.40099 -0.765749 -0.0202156 -0.49379 -0.0215043 0.692215 -0.0443439 -0.652585 0.470165 -0.370561 -0.676452 0.209443 -0.00955515 0.334536 -0.138447 -0.986915 -0.0242389 0.704306 -0.299485 0.496587 0.0386358 -0.0992968 -0.145438 -0.591994 -0.548402 0.507142 -0.972354 -0.448059 -0.643087 0.981325 0.402889 0.767456 -0.448793 -0.756096 -0.49219 -0.866444 0.19352 -0.574043
-0.525702 0.455007 0.224435 0.47682 -0.238667 0.0445273 0.316975 -0.644457 -0.880006 0.444191 0.111205 0.492719 -0.112694 -0.247727 0.131681 -0.331718 0.619527 0.634914 0.197167 0.99276 0.835434 -0.380165 -0.858259 -0.551622 0.671416 -0.0613207 -0.414154 0.334066 -0.260642 -0.567291 0.440228 -0.772765 -0.25637 -0.0948307 -0.841729 -0.850876 -0.0341154 0.622972 0.859859 0.736185 -0.849169 0.0156634 -0.808345 -0.506071 0.332371 -0.767317 -0.340767 -0.137214 -0.201397 -0.942904
0.57663 0.999558 0.120345 0.95853 0.459555 -0.997261 0.854053 0.873568 -0.908554 0.464219 -0.0661214 0.197491 0.736225 -0.0886496 0.0906183 -0.617072 0.382783 -0.77164 -0.612848 0.868955 0.780797 0.220276 0.124656 -0.953914 0.979153 0.245824 0.85092 -0.463072 0.742162 -0.120322 0.875627 0.758123 -0.926566 0.842899 0.313403 -0.0868243 -0.873665 0.937187 0.280002 0.620927 -0.335893 0.52469 0.439221 -0.421347 -0.888112 -0.529218 0.328109 -0.751425 -0.850927 -0.897275
0.61479 -0.943764 -0.558326 -0.189523 0.535186 -0.443284 0.168072 0.880656 0.633783 -0.134686 -0.280872 0.0787603 0.269947 0.658455 -0.978763 -0.859036 0.123727 -0.797348 -0.247898 -0.00171355 -0.840516 -0.0126722 0.142139 -0.245395 0.701767 0.139543 -0.190246 -0.814568 -0.322672 -0.477864 0.145543 -0.452871 -0.851358 0.326722 0.880577 -0.91707 -0.0857513 -0.532362 0.61987 -0.311476 -0.975688 -0.184524 0.540436 0.125085 0.897002 0.860283 -0.932134 -0.52081 -0.25263 -0.836275
-0.236638 -0.44818 -0.0359899 0.303581 0.103474 -0.52335 0.121859 -0.63253 0.448864 0.861467 0.247265 0.509341 -0.0196451 -0.702825 0.588951 -0.705007 0.137131 -0.215137 -0.579096 0.261074 -0.00154791 0.0723794 0.501306 0.849926 0.934982 -0.244407 -0.695776 -0.254478 0.766787 0.736416 0.828242 -0.459614 0.4127 0.850535 0.123124 0.585867 0.956238 -0.838132 0.370874 0.782103 0.445555 -0.894907 -0.752088 0.921961 0.297053 -0.68568 0.509485 -0.725978 -0.617693 0.342969
0.251234 -0.173844 -0.164071 -0.028497 -0.292721 -0.116279 0.173021 0.870566 -0.122903 0.444049 -0.328697 0.128952 0.499938 0.370523 0.464907 0.47181 0.693506 0.646447 -0.778785 0.213009 -0.0609677 -0.191472 -0.780393 -0.928868 0.850814 0.838878 0.817846 -0.869164 0.368894 -0.474107 0.492654 -0.760492 -0.372549 0.94962 -0.191541 0.634949 -0.238919 -0.609874 -0.501669 0.568992 0.56979 0.557147 -0.66909 0.834875 -0.741695 0.344684 -0.756839 -0.957048 -0.657194 0.151088
-0.748688 -0.409244 0.014871 0.967292 -0.330661 0.129497 0.523739 0.158479 0.660869 0.873981 -0.19107 -0.708829 0.342082 -0.714678 0.312593 -0.290657 -0.720776 -0.0848 0.310508 -0.395028 -0.730687 -0.624345 -0.96535 -0.845502 -0.196341 -0.108128 0.979398 0.28271 -0.949862 -0.128976 -0.121078 -0.262741 -0.132581 -0.0744607 0.197967 -0.657449 0.570971 0.104882 0.947648 -0.39327 0.376417 0.86186 -0.980108 -0.438412 0.759697 -0.165876 0.299358 0.425691 0.595193 -0.840478
-0.153733 -0.0444641 -0.0647676 0.26061 -0.339529 -0.54528 -0.818835 -0.823316 -0.594831 -0.732559 -0.901344 -0.701755 -0.39774 -0.688129 0.805252 -0.236557 0.228375 0.811062 0.0801892 0.139663 -0.928307 -0.671724 -0.827558 -0.0938598 0.520548 -0.0744931 -0.102857 0.137887 0.118106 -0.871577 -0.549143 0.670795 -0.219882 -0.426446 0.814458 -0.829303 -0.286866 -0.977944 -0.989203 0.149301 0.312158 0.0591 -0.0269282 -0.218571 0.942927 0.888218 -0.0382348 0.406522 -0.121194 -0.584347
0.310872 -0.23018 0.15461 -0.477737 -0.351205 -0.705535 0.468103 -0.400173 0.861768 0.24676 0.244211 -0.709135 0.136295 0.82952 0.171425 -0.555454 0.406702 -0.405372 -0.00194066 0.293528 0.230107 -0.126805 -0.583901 -0.693328 -0.57504 -0.230089 -0.25017 -0.887574 0.886022 0.238361 0.255186 -0.00907047 0.953421 -0.453412 -0.518227 0.387122 0.568678 -0.217338 0.833966 -0.158926 0.569385 -0.5623 -0.388077 -0.535363 0.830872 -0.332137 -0.206717 0.274951 -0.154496 0.177276
0.890548 -0.101985 -0.887894 0.164783 -0.60023 -0.561437 -0.165102 -0.0580974 0.157466 -0.966798 0.207864 -0.454822 0.786492 1.00203 -0.670006 -0.288437 -0.717443 -0.11514 0.680029 0.495909 0.929012 -0.518209 0.0106662 -0.380135 -0.476442 0.394766 0.741654 0.735283 0.192473 0.860762 0.751143 -0.533659 0.306701 0.765966 -0.787484 0.244507 0.0952561 0.626159 -0.350778 0.855466 0.822945 0.592387 -0.0283999 0.262455 -0.619756 -0.116461 -0.940233 -0.394888 0.602438 -0.191399
0.339542 -0.749414 -0.589451 0.120468 0.436141 -0.241128 0.0804632 0.169186 -0.434426 0.856945 0.218994 -0.455957 0.881175 0.32087 0.570462 0.0948694 0.762006 0.517517 -0.357861 0.000201941 -0.203005 -0.193454 0.241743 -0.462259 -0.831952 -0.823383 0.158616 0.727465 -0.615526 -0.685985 0.753895 -0.809572 0.614866 0.911786 -0.148117 0.307962 -0.568911 -0.313634 0.36947 0.252655 0.70901 0.376736 0.609339 -0.988332 -0.639568 0.142834 -0.564917 0.732599 0.969076 0.52433
0.480862 -0.85499 -0.328388 -0.662968 0.493542 0.790381 -0.366493 0.860048 0.0369223 -0.0611615 0.835877 0.327515 -0.340167 -0.809132 -0.0519811 -0.272086 -0.452355 0.671159 0.596873 -0.414652 0.125323 -0.198346 0.065908 -0.0927207 0.910401 0.548171 -0.564828 -0.925713 -0.155095 0.57542 0.819947 -0.193299 0.895766 -0.980926 -0.13958 0.424871 0.53283 -0.208693 -0.178675 0.235976 0.360005 -0.901737 0.930971 -0.89826 -0.0642866 -0.717449 -0.0793537 0.482129 -0.529133 0.450701
0.650771 -0.996363 0.060653 -0.223304 -0.985766 -0.801001 -0.471022 -0.157733 -0.294997 -0.968351 -0.474275 0.283438 -0.506648 -0.756774 0.982959 0.750934 -0.833266 -0.827311 0.674972 0.336798 -0.0236164 -0.793386 -0.671928 0.655143 -0.547056 0.138703 0.0761936 0.158117 0.515381 -0.519916 0.919727 -0.985403 0.642472 -0.406463 -0.406974 -0.546197 0.0564571 -0.114301 -0.243136 0.433188 0.379682 -0.985787 -0.39972 0.240172 -0.558174 -0.449053 0.623471 -0.102192 -0.795995 -0.173405
-0.304974 -0.956672 -0.790091 -0.867027 -0.979679 -0.872058 0.973982 -0.225751 -0.0902736 0.339728 0.25803 0.640157 0.147686 -0.905512 -0.616332 -0.439502 -0.459833 0.228787 0.431253 1.00743 0.512453 0.730171 0.796738 -0.698414 0.563676 0.740058 -0.3608 -0.83317 -0.461055 -0.200567 -0.057006 -0.968268 -0.971961 -0.617987 0.0733822 0.520584 0.8705 0.1018 -0.265541 -0.351154 0.0407635 -0.728915 0.95843 -0.834986 -0.442581 -0.552447 -0.225788 -0.338827 -0.780613 0.254683
0.667935 -0.833044 0.678116 0.976728 0.259051 0.571581 0.196105 -0.688855 -0.184621 0.506493 -0.834295 0.478173 -0.105335 -0.554385 -0.000353236 0.209518 -0.577441 0.824513 0.403258 0.197059 -0.833419 0.95197 0.875104 0.832433 -0.107148 -0.279411 -0.790345 0.664158 -0.923125 -0.870221 -0.113262 0.940979 -0.636553 0.0177074 -0.780054 -0.737131 0.731392 0.440801 0.552353 0.376698 0.301941 0.110113 0.353205 0.413594 -0.662959 0.549382 -0.430169 0.118312 0.715878 0.0453786
-0.293514 0.923328 0.72248 -0.523906 -0.77548 -0.833446 -0.494389 -0.417439 0.0148661 0.653955 -0.103197 -0.240581 0.149048 0.206846 0.57053 -0.514349 0.268865 0.812604 0.433967 0.582973 0.0198456 -0.259547 0.728341 0.654541 0.936492 0.274211 0.565348 0.45714 0.781256 0.758951 -0.253417 -0.538371 0.472094 -0.484872 0.600536 -0.0339406 0.253976 0.00599884 -0.655576 0.753721 0.889118 0.179785 -0.539009 0.538266 -0.0369796 0.170288 0.923587 -0.325696 0.888654 -0.812537
0.924845 0.599732 0.645773 0.0176071 -0.583131 -0.128552 0.16835 -0.138671 -0.601724 -0.749619 -0.91039 -0.274555 0.390135 0.905492 -0.621467 0.35261 -0.378868 -0.618464 -0.954592 -0.513684 -0.759555 0.69331 -0.899912 0.490366 0.839039 0.713616 0.097508 -0.730733 0.136065 -0.0407553 -0.706794 0.337805 -0.0100163 -0.79042 -0.529097 0.271176 -0.704996 -0.0764345 -0.386697 0.0874439 0.890101 0.438428 -0.505728 -0.818877 0.138768 0.0585443 -0.13981 -0.391528 -0.0465267 -0.715444
-0.368544 -0.658845 -0.484954 -0.916047 -0.902674 0.11441 0.698998 0.237089 0.833857 -0.447748 -0.0314869 -0.979017 0.972698 -0.268514 0.367314 0.961819 -0.723341 0.467799 0.429373 -0.992659 0.91206 0.969235 -0.611629 -0.605354 0.515359 -0.785502 0.651611 0.335525 0.769689 0.584381 -0.168813 0.571743 -0.57163 0.542414 0.64088 -0.529216 0.258723 0.792703 0.855599 -0.0727654 0.751134 0.697728 -0.741845 0.701718 -0.855099 -0.101921 0.401529 0.636461 -0.656422 0.753704
-0.82244 -0.51481 -0.824384 -0.333877 -0.682028 -0.432909 -0.691976 -0.555844 0.932169 0.36299 -0.472432 -0.965553 0.519908 0.561345 0.307115 0.22542 0.929546 -0.923933 0.165594 1.0132 0.107516 -0.132265 0.596706 -0.173818 -0.497677 0.0687927 -0.198397 0.649461 -0.702882 -0.252705 0.607701 -0.927502 0.0185199 0.961637 0.467509 -0.772467 0.610917 -0.940908 0.372017 0.915237 0.0917135 -0.335812 -0.599965 0.067595 0.833372 0.900051 -0.123244 0.772355 0.632827 0.761801
0.725067 -0.215977 -0.786034 0.228175 -0.0418852 0.154754 0.0597271 0.715109 -0.125886 0.688537 -0.105622 0.311865 0.386843 0.248597 -0.187167 -0.188327 0.1228 0.673828 -0.275132 0.809726 -0.440446 -0.660272 -0.76744 0.168207 -0.667003 0.718438 0.735481 -0.315338 -0.803738 -0.106646 0.0403882 0.217522 0.620166 0.218268 -0.526477 -0.427079 -0.6469 -0.927555 -0.842077 -0.208589 0.921553 0.330577 -0.537039 0.867192 -0.205756 0.326725 0.178485 0.273987 0.898005 0.0128
0.638745 -0.3212 0.948419 0.701535 -0.148972 -0.798359 -0.449269 0.944262 -0.389817 0.307116 0.758883 -0.82521 0.626069 0.554536 -0.833403 -0.966266 0.123205 -0.874798 0.58651 -0.91648 0.333733 0.109455 0.690917 -0.613413 -0.699622 0.619622 0.856907 -0.482718 0.951357 -0.4164 -0.61362 0.267284 0.852372 -0.744448 -0.119749 0.267363 -0.435058 -0.957079 -0.153631 -0.0363928 0.144886 0.762034 -0.90746 0.944936 0.638644 -0.00254785 -0.940026 -0.170908 0.537924 -0.668543
-0.198104 0.323504 0.105668 -0.00042833 -0.308098 0.113497 0.427273 -0.215434 0.879723 0.766751 0.172732 0.338732 0.209359 0.144219 -0.903768 -0.727731 -0.596404 -0.304729 0.90849 0.33779 -0.864579 -0.0816981 0.934016 0.122396 0.471173 -0.577811 0.660112 -0.017584 -0.971556 0.401693 -0.181067 0.410875 -0.897859 0.108106 -0.425311 0.937831 0.528418 0.169775 0.686745 0.828647 -0.888751 -0.57537 -0.238463 0.814078 0.466826 0.184972 -0.841878 0.530366 0.878168 0.279118
-0.260517 0.315817 -0.489746 -0.476193 0.483583 -0.590206 0.258618 0.903771 0.220059 -0.212888 0.0217947 0.781934 -0.849733 0.256844 0.131498 -0.229477 -0.342492 0.769086 0.960612 -0.420822 -0.864305 -0.0708757 0.878873 -0.920977 -0.146067 -0.925456 0.758199 0.882123 0.575714 0.795693 -0.731268 -0.519877 0.957009 0.855487 -0.314298 -0.613637 0.617909 -0.501859 0.297023 -0.575306 -0.686689 0.707616 0.72275 0.776495 0.0249084 0.467333 -0.876102 -0.568054 -0.850454 0.270343
0.949733 -0.818853 -0.954545 0.266575 0.326992 0.634668 0.940508 -0.772745 0.0536501 -0.405791 0.396425 0.0882442 -0.221316 -0.18754 0.977331 0.425456 -0.9169 -0.521885 -0.995096 0.156739 0.252599 0.28805 0.952515 0.394354 -0.1602 0.33532 0.66506 -0.732819 0.154339 -0.323662 -0.866972 0.66435 0.882346 -0.600805 0.471543 0.459604 -0.108136 -0.815015 -0.63259 -0.7976 0.106413 -0.883185 0.221392 -0.249979 0.635163 0.246 0.784542 0.062481 -0.787709 -0.498307
0.241392 0.150102 -0.72855 -0.588774 0.393032 -0.924941 0.621404 0.837139 0.452012 -0.597273 -0.149851 0.222989 0.178719 -0.320911 -0.581533 -0.928553 -0.290791 0.360334 1.00389 -0.363245 -0.119336 0.784434 0.326889 0.455773 -0.172753 -0.569161 -0.00409665 -0.845893 0.87409 0.172965 0.592675 0.171754 0.0783057 1.00658 -0.291713 -0.700399 0.878765 0.461907 -0.512059 -0.576921 -0.422593 0.903039 -0.910205 0.734871 -0.214604 0.408903 0.903608 0.694085 -0.745462 -0.398633
0.658724 -0.852963 0.769096 -0.435432 0.996217 -0.256211 0.998876 -0.252179 0.605067 0.308617 -0.882798 -0.584318 0.00518552 0.217943 -0.454005 -0.330405 0.520407 -0.899656 -0.190469 -0.270438 -0.544334 0.285844 0.485537 -0.677359 -0.809202 -0.456256 -0.771721 0.844483 -0.390058 -0.827123 -0.16169 -0.523034 -0.20281 0.383755 0.745822 0.494017 0.335479 -0.8257 0.468826 -0.698733 -0.300629 0.664407 -0.768122 0.0956085 -0.860867 0.43115 -0.380169 0.830933 -0.582976 0.553955
-0.114934 0.519334 -0.686828 -0.128516 0.90428 -0.430673 -0.19441 0.0789945 -0.951147 0.258686 0.408462 -0.479305 0.894561 0.500716 0.0367692 -0.426279 0.467273 -0.636781 -0.330972 0.830082 0.358272 0.838534 -0.21805 0.860395 -0.687058 0.722132 0.281743 0.331171 0.137998 -0.71007 0.5013 -0.2504 0.230608 0.846319 -0.486907 0.228636 -0.255911 0.872774 -0.590145 0.814919 -0.106089 -0.732813 0.349834 0.819367 -0.361768 -0.838769 0.844371 0.832819 0.0955071 -0.140596
