0.613983 0.534923 -0.126206 -0.513257 -0.0239156 -0.630801 -0.558134 -0.493039 -0.529257 -0.312711 0.0925512 0.687313 -0.310386 0.994923 0.519118 -0.084805 0.357837 -0.00275808 0.160544 0.312353 0.50365 0.803674 0.425368 -0.138796 -0.734246 -0.954922 -0.541718 -0.642606 -0.0426098 -0.363216 -0.944659 0.809227 0.584867 0.827008 0.849803 -0.785762 0.693373 -0.105551 0.0760618 -0.769365 -0.77417 -0.546834 0.95733 -0.432392 0.11619 -0.496658 -0.955311 -0.341233 -0.428165 -0.0459981
-0.454538 -0.218075 -0.1193 0.0381701 -0.609647 -0.590761 0.127589 -0.973388 0.830996 -0.142427 0.837005 0.998439 0.704546 0.498977 0.625965 0.366398 0.539596 -0.437584 -0.540053 0.683836 -0.99726 -0.0994536 -0.757859 0.686923 0.611557 0.943145 -0.745436 -0.410908 -0.448918 0.350293 0.556031 0.250274 0.526704 0.768754 0.523951 0.419586 0.923608 -0.390163 -0.692031 -0.667553 -0.852872 -0.0666819 0.643455 -0.727517 0.560444 -0.825108 -0.535943 -0.89811 -0.94116 -0.100793
-0.347645 -0.261074 -0.138398 -0.231561 -0.801518 0.499191 -0.773764 0.653764 -0.0283501 0.911258 -0.564869 -0.9328 -0.948459 -0.957333 -0.619421 -0.437914 0.385319 -0.64625 -0.907438 -0.287889 0.386301 -0.320317 0.590931 -0.641964 0.004773 -0.329039 0.578966 -0.638655 0.394869 0.123617 -0.491094 -0.384341 0.910935 0.501048 -0.385435 -0.942895 0.524036 -0.720662 0.863798 0.751991 0.0138085 0.508076 0.317998 0.871463 -0.863191 0.558169 -0.803009 0.425231 0.753899 0.551302
0.926594 -0.435223 0.325196 0.142639 -0.750995 -0.237583 -0.987077 -0.344672 0.109372 -0.263766 -0.837584 0.755827 -0.42931 -0.0831422 0.994357 0.987606 -0.555675 -0.594077 0.436788 -0.447151 -0.722078 0.084594 0.266958 0.717529 0.465011 -0.0216764 -0.906663 0.178917 -0.616055 0.949949 -0.306811 -0.541989 0.513389 -0.643909 0.128392 -0.661681 -0.532803 0.870246 -0.524551 0.415033 -0.674981 -0.094457 0.992079 -0.740033 -0.944143 -0.486775 -0.518268 -0.281502 -0.242986 -0.565112
0.338136 0.870929 0.0831984 0.522405 -0.818889 0.468033 -0.49592 0.348317 0.116326 -0.0337749 0.906693 0.750618 0.0327285 0.00550645 -0.208663 -0.717707 0.353212 -0.768555 0.425048 0.559926 0.636667 0.53507 -0.0642442 0.127095 -0.161991 -0.246187 -0.324339 -0.530971 0.52355 0.0149188 0.997993 -0.461862 0.955517 -0.0438381 -0.836579 0.0276067 -0.741246 -0.744648 0.970523 -0.104835 -0.0421116 0.491199 -0.908071 0.136511 0.512404 0.0497255 -0.680234 -0.276519 -0.853554 0.247928
0.588571 0.107774 -0.577473 0.336712 -0.538455 -0.225401 -0.677013 0.419525 0.34163 -0.774156 0.301428 0.249323 -0.463049 -0.561074 0.357611 0.511785 -0.855989 -0.0409384 -0.869509 0.0922 -0.41859 0.841369 -0.718374 0.806066 -0.230531 0.615434 0.0886232 -0.00473076 -0.81806 -0.767433 0.505975 -0.958554 0.124384 0.576771 -0.315419 0.535137 1.00335 0.805007 0.898534 -0.50886 0.314428 0.665948 -0.287542 -0.741631 0.151352 0.375434 -0.228135 -0.112429 -0.178782 0.923614
0.859217 -0.535573 -0.573496 0.647985 0.40347 0.145901 -0.75025 0.506192 -0.592049 0.636692 0.465465 -0.845845 -0.432574 0.912858 -0.428423 0.652632 -0.70951 0.697108 -0.577216 -0.349138 -0.223988 -0.683204 -0.315732 0.709765 0.503791 -0.434788 0.32695 0.448009 -0.527795 0.866604 -0.006679 0.163402 0.233856 0.19962 -0.394584 -0.66264 -0.523234 0.369617 0.402652 0.815398 -0.076815 0.214109 -0.41539 -0.257054 -0.809802 -0.211681 0.645714 0.20839 -0.93364 0.0247887
0.950291 -0.743873 0.249607 -0.607778 -0.551996 -0.243506 0.361942 -0.373175 -0.899679 -0.593531 0.382458 1.0037 0.692608 0.629102 0.384454 -0.907267 0.8964 -0.0555674 0.965459 -0.343981 0.0444268 0.578858 -0.47008 0.827433 -0.102648 -0.0960946 0.629033 0.861239 0.998587 -0.12528 0.290634 -0.0831482 0.624431 0.166519 -0.71659 0.00320012 0.446498 -0.294263 -0.0852307 -0.962584 -0.760415 -0.233605 -0.685839 -0.313645 -0.914283 -0.378429 -0.675876 -0.410356 -0.780942 -0.306095
0.430666 -0.128263 -0.72971 -0.270852 -0.878471 -0.331454 0.698273 0.517617 -0.436207 0.502685 0.472205 0.5843 -0.0970118 0.919115 -0.480754 -0.0933578 -0.73887 -0.381444 0.198535 -0.703998 -0.372193 0.0432308 -0.0251652 -0.740614 -0.771653 -0.842794 0.825266 -0.772322 0.790344 0.0884557 -0.31137 -0.692941 -0.097861 0.542062 0.851923 0.295755 -0.121029 -0.466095 -0.801476 0.580579 -0.769163 0.198826 -0.339268 0.900316 -0.194722 0.256527 -0.293544 -0.634306 0.21881 -0.87064
-0.617651 -0.215225 0.396013 -0.46344 -0.731326 -0.0483158 -0.92022 0.481989 -0.261884 -0.0661453 -0.975646 0.126019 -0.339313 -0.163138 -0.345211 0.682408 -0.78104 -0.799364 0.47426 -0.795837 0.876295 0.544726 -0.368115 -0.696852 0.108736 -0.0879757 -0.493497 0.802732 0.158736 0.509222 -0.698004 -0.11286 0.584468 0.800914 -0.156685 -0.322702 -0.903682 0.81889 -0.772157 0.646649 -0.723924 -0.990202 -0.682508 0.431682 0.488641 -0.00879341 0.803855 0.394883 0.464693 -0.703735
0.516114 -0.679244 -0.98133 -0.367717 0.39889 0.690568 -0.206856 -0.491556 0.833606 0.8579 -0.87333 -0.911963 -0.702041 -0.416322 -0.614358 0.505207 -0.582614 -0.0367687 -0.0250839 -0.625178 0.276585 0.283051 -0.128807 -0.0905794 0.442791 -0.173858 -0.501325 -0.272922 0.703929 0.332192 -0.5743 -0.872195 -0.347761 0.13518 0.848255 -0.918828 0.518268 -0.0952087 -0.497263 0.930365 -0.569928 -0.355815 0.676127 0.117105 0.459674 -0.441568 0.992159 0.606926 -0.366948 -0.741826
0.689147 0.863614 0.481485 0.271961 0.608308 0.555997 -0.422886 0.172623 0.48768 -0.625302 0.0313782 0.713553 -0.43821 0.0702134 -0.331737 0.49464 0.356486 0.131876 -0.422388 0.00745468 -0.810829 -0.0681071 0.688856 0.230656 -0.419215 -0.50641 0.371186 -0.306248 -0.537505 -0.599609 0.232631 0.0116757 0.743243 0.98591 0.78355 -0.955253 0.686385 0.0833466 0.70568 0.131965 0.926469 -0.187263 0.315108 -0.506062 -0.359777 0.862991 0.459063 -0.403426 -0.256006 -0.516353
50 50
0.894912 0.53087 0.244123 0.00243389 0.322681 0.0149112 0.869689 0.15605 0.0296843 0.156476 0.481796 0.0836818 0.115709 0.837158 0.731752 0.741934 0.362574 0.815058 0.963841 0.69693 0.457497 0.918624 0.977609 0.0179416 0.526079 0.97405 0.111153 0.720502 0.128689 0.198722 0.617816 0.417797 0.372943 0.782104 0.0315469 0.837591 0.359105 0.505569 0.0680874 0.796963 0.0978047 0.193829 0.87989 0.726654 0.402624 0.463028 0.114373 0.12994 0.261348 0.937788
0.108148 0.831528 -0.59558 0.377257 -0.871395 0.445618 -0.856837 -0.954328 -0.908821 -0.998708 -0.806311 0.804814 0.962233 0.646211 -0.28932 -0.890507 0.336079 -0.376439 -0.198325 0.852577 -0.158769 -0.0128016 0.373177 0.720587 -0.646326 -0.292494 0.595037 -0.82973 0.453846 -0.791061 -0.629443 -0.380687 -0.138907 0.519696 -0.906939 -0.254208 -0.0939125 0.746762 -0.328634 -0.519746 0.407892 0.218697 -0.350498 0.890908 -0.567215 0.914917 0.124856 0.772907 -0.588571 -0.386177
0.980932 -0.40565 0.711489 0.00994775 -0.953119 0.734989 0.541442 0.790057 -0.202602 -0.11933 0.164761 0.553017 0.882689 -0.810978 -0.238747 -0.838405 -0.645847 0.296793 0.276569 0.44928 0.637641 -0.0263716 -0.751186 -0.587919 -0.88733 -0.351094 0.675126 0.399574 0.212784 0.807083 0.156823 -0.857804 -0.323033 0.315639 0.37159 0.97725 -0.00014887 0.186496 -0.415057 -0.65751 0.228446 -0.12339 -0.356419 0.295225 0.115716 0.539049 0.356621 0.544108 0.661913 -0.524181
0.0928223 0.371462 0.618737 0.981605 0.345312 0.503741 -0.415202 -0.464537 0.569269 0.0586706 -0.102974 0.705973 -0.146602 0.448282 0.789085 0.194458 -0.279437 -0.0762514 -0.369183 0.151878 0.690913 0.729406 0.505681 -0.647038 0.49562 0.49267 0.592266 -0.789857 -0.0223542 -0.169491 -0.992826 -0.70167 0.118788 -0.225711 -0.444013 -0.331656 -0.727474 0.0827568 -0.771227 0.301352 -0.267965 0.292662 -0.767394 0.434459 0.183431 -0.632634 0.127181 -0.922136 -0.888392 0.411487
0.614629 0.184784 0.279401 -0.860816 -0.951678 -0.755728 0.42132 -0.623838 -0.663857 -0.0798704 0.901064 0.0407475 0.993027 -0.376296 -0.453816 -0.943712 -0.829924 -0.925586 -0.158174 -0.891421 0.651846 0.818437 -0.855095 0.640255 -0.845355 -0.73584 0.723545 0.0616015 0.417795 0.148618 0.788854 -0.669878 0.0893842 0.193852 -0.028222 0.758854 -0.0338844 -0.904464 -0.379872 -0.384147 0.21099 0.690047 -0.175285 -0.826347 -0.943287 0.765755 0.444663 0.51766 -0.914174 -0.510582
-0.881944 0.465814 0.296591 0.472451 0.535099 0.546366 0.135514 -0.130365 0.770171 0.941775 0.690243 -0.581729 -0.368748 -0.990275 -0.440509 -0.355423 0.585331 -0.668272 0.573127 -0.270241 0.661476 -0.082371 0.937917 0.164076 0.276838 0.133557 0.941772 0.379778 0.367717 -0.054948 -0.499511 -0.695605 -0.0473449 0.0627916 -0.492977 0.279972 0.376177 -0.728972 -0.396764 0.810283 0.0899056 -0.838751 -0.691213 -0.890764 0.605477 -0.317407 0.922826 -0.618779 -0.309821 0.839202
0.32564 -0.0772812 0.511931 -0.668327 -0.372971 0.357046 0.483143 -0.345893 0.980989 0.424955 -0.43704 -0.225924 0.662199 -0.933199 0.74632 0.750022 0.130064 -0.678463 0.479691 0.204078 0.789129 -0.437901 -0.925025 -0.244597 -0.30881 -0.471747 0.44771 -0.590257 -0.360975 -0.817432 -0.466937 0.258993 0.644396 0.484115 -0.460743 -0.324332 0.551525 -0.581867 0.618915 -0.521956 -0.597633 0.724723 -0.630388 -0.268921 -0.650008 -0.773605 0.966141 -0.684259 -0.982525 0.0708813
-0.174414 -0.194674 -0.219458 0.918452 0.410616 0.484627 -0.867151 -0.625022 0.892289 0.854782 0.982964 0.492255 0.194436 0.91165 -0.134246 -0.0458112 -0.798043 0.369343 -0.982095 0.616844 0.832618 0.012878 0.848158 -0.742825 -0.733127 -0.184925 -0.636329 0.737349 0.210202 0.763786 0.110727 0.784363 -0.591395 0.585787 0.0196815 0.653183 -0.962002 -0.104932 0.894326 -0.787787 0.488327 0.341617 0.364618 0.789419 -0.828782 -0.534173 -0.956003 -0.784972 -0.733817 0.464876
0.385615 -0.837661 0.181746 0.858485 -0.719894 -0.685372 -0.86651 0.735183 -0.0640172 0.391398 -0.0426164 0.0241742 -0.400965 -0.765574 -0.0200632 -0.493637 -0.0214273 0.692385 -0.0441427 -0.652438 0.470261 -0.370369 -0.676248 0.209447 -0.00944595 0.33474 -0.138424 -0.986764 -0.0242116 0.704347 -0.299355 0.496673 0.0387107 -0.0991301 -0.145431 -0.59182 -0.548327 0.507247 -0.97234 -0.447893 -0.643067 0.981367 0.403073 0.767611 -0.448709 -0.755995 -0.492167 -0.866416 0.193574 -0.573847
-0.521818 0.457267 0.225432 0.47683 -0.237328 0.0445919 0.320761 -0.643779 -0.879877 0.444875 0.113328 0.493081 -0.11218 -0.244066 0.134859 -0.328539 0.621136 0.638458 0.201364 0.995837 0.837454 -0.376158 -0.854003 -0.551544 0.67369 -0.0570818 -0.413678 0.337225 -0.260071 -0.566437 0.44295 -0.770985 -0.254819 -0.0913406 -0.84159 -0.847252 -0.0325407 0.625151 0.860161 0.739653 -0.848751 0.0165424 -0.804515 -0.502826 0.334109 -0.765186 -0.34029 -0.136635 -0.200279 -0.938817
0.572214 0.996983 0.119203 0.958518 0.458027 -0.997334 0.84975 0.872797 -0.9087 0.463442 -0.0685324 0.19708 0.735643 -0.0928095 0.0870052 -0.620691 0.380957 -0.775669 -0.617618 0.865462 0.778506 0.215722 0.119818 -0.954003 0.976566 0.241005 0.850378 -0.466661 0.741514 -0.121294 0.872538 0.756096 -0.928337 0.838941 0.313244 -0.0909464 -0.875454 0.934707 0.279659 0.616985 -0.336369 0.523695 0.434868 -0.425027 -0.890089 -0.531628 0.327564 -0.752081 -0.8522 -0.901921
0.614971 -0.94366 -0.55828 -0.189523 0.535247 -0.443281 0.168248 0.880688 0.633789 -0.134654 -0.280773 0.0787771 0.269971 0.658626 -0.978616 -0.858889 0.123802 -0.797183 -0.247703 -0.00156991 -0.840422 -0.0124856 0.142337 -0.245391 0.701873 0.13974 -0.190224 -0.814421 -0.322645 -0.477824 0.14567 -0.452789 -0.851287 0.326885 0.880583 -0.916902 -0.0856778 -0.532261 0.619884 -0.311315 -0.975669 -0.184483 0.540615 0.125237 0.897083 0.860383 -0.932112 -0.520783 -0.252579 -0.836084
-0.238662 -0.449364 -0.0365184 0.303576 0.102768 -0.523384 0.119888 -0.632883 0.448797 0.861111 0.246163 0.509152 -0.0199109 -0.704729 0.587295 -0.70667 0.136296 -0.216983 -0.581281 0.259478 -0.00259498 0.0702942 0.49909 0.849885 0.933795 -0.246614 -0.696025 -0.25612 0.766491 0.735969 0.82683 -0.460546 0.411882 0.84873 0.123052 0.583977 0.95542 -0.83927 0.370717 0.780297 0.445336 -0.89536 -0.754082 0.920282 0.296146 -0.686773 0.509234 -0.726278 -0.618278 0.340842
0.248674 -0.175336 -0.164732 -0.0285039 -0.293607 -0.116322 0.170526 0.870119 -0.122988 0.443599 -0.330095 0.128713 0.499601 0.368111 0.462812 0.469712 0.692447 0.644112 -0.78155 0.210984 -0.0622969 -0.194112 -0.783198 -0.92892 0.849315 0.836085 0.817533 -0.871245 0.368518 -0.474671 0.490862 -0.761667 -0.373574 0.947324 -0.191633 0.632559 -0.239956 -0.611311 -0.501868 0.566707 0.569514 0.55657 -0.671613 0.832741 -0.742841 0.343285 -0.757154 -0.957429 -0.657932 0.148395
-0.748609 -0.409198 0.0148916 0.967292 -0.330634 0.129499 0.523816 0.158493 0.660871 0.873994 -0.191027 -0.708822 0.342092 -0.714604 0.312658 -0.290592 -0.720743 -0.0847281 0.310594 -0.394966 -0.730646 -0.624264 -0.965264 -0.8455 -0.196294 -0.108042 0.979407 0.282774 -0.94985 -0.128959 -0.121023 -0.262704 -0.132549 -0.0743903 0.197969 -0.657375 0.571003 0.104927 0.947655 -0.3932 0.376425 0.861878 -0.980031 -0.438347 0.759732 -0.165834 0.299368 0.425703 0.595216 -0.840395
-0.152328 -0.0436452 -0.0644051 0.260613 -0.339044 -0.545256 -0.817466 -0.823071 -0.594784 -0.732312 -0.900577 -0.701624 -0.397554 -0.686805 0.806401 -0.235406 0.228956 0.812344 0.0817072 0.140774 -0.927577 -0.670275 -0.826018 -0.0938313 0.521371 -0.0729599 -0.102685 0.139029 0.118312 -0.871268 -0.548159 0.671439 -0.219319 -0.425186 0.814508 -0.827991 -0.286297 -0.977156 -0.989094 0.150556 0.31231 0.059417 -0.0255431 -0.217399 0.943556 0.888986 -0.0380618 0.406731 -0.120789 -0.582869
0.316072 -0.227152 0.155949 -0.477723 -0.349409 -0.705448 0.473171 -0.399266 0.86194 0.247675 0.247053 -0.708651 0.136982 0.83442 0.17568 -0.551195 0.408855 -0.400627 0.00367738 0.297645 0.232808 -0.121441 -0.578203 -0.693223 -0.571994 -0.224414 -0.249534 -0.883345 0.886786 0.239506 0.258827 -0.00668571 0.955501 -0.448744 -0.51804 0.391976 0.570785 -0.214419 0.834371 -0.154283 0.569945 -0.561125 -0.382951 -0.531023 0.8332 -0.329289 -0.206077 0.275725 -0.152998 0.182748
0.888025 -0.103455 -0.888544 0.164776 -0.601101 -0.561479 -0.167561 -0.0585378 0.157382 -0.967242 0.206485 -0.455056 0.786158 0.999656 -0.672071 -0.290504 -0.718488 -0.117443 0.677303 0.49391 0.927701 -0.520813 0.00790077 -0.380186 -0.47792 0.392012 0.741345 0.733231 0.192102 0.860206 0.749376 -0.534817 0.305691 0.7637 -0.787574 0.242151 0.0942333 0.624743 -0.350974 0.853213 0.822674 0.591817 -0.030888 0.260348 -0.620886 -0.117844 -0.940544 -0.395264 0.601712 -0.194054
0.338193 -0.750201 -0.589799 0.120464 0.435674 -0.24115 0.0791486 0.168951 -0.43447 0.856708 0.218257 -0.456083 0.880997 0.319599 0.569358 0.093764 0.761448 0.516286 -0.359318 -0.000865431 -0.203705 -0.194846 0.240265 -0.462287 -0.832743 -0.824855 0.15845 0.726368 -0.615724 -0.686282 0.752951 -0.810191 0.614325 0.910576 -0.148166 0.306703 -0.569458 -0.314391 0.369365 0.25145 0.708865 0.376431 0.608009 -0.989457 -0.640172 0.142096 -0.565083 0.732398 0.968687 0.522911
0.490343 -0.849468 -0.325947 -0.662942 0.496816 0.790538 -0.357253 0.861702 0.0372359 -0.0594928 0.841059 0.328397 -0.338915 -0.800196 -0.044223 -0.264321 -0.44843 0.67981 0.607117 -0.407145 0.13025 -0.188565 0.0762975 -0.0925285 0.915953 0.558518 -0.563667 -0.918002 -0.153702 0.577507 0.826587 -0.188951 0.899558 -0.972414 -0.13924 0.43372 0.536673 -0.203372 -0.177937 0.244442 0.361026 -0.899595 0.940319 -0.890345 -0.0600425 -0.712256 -0.0781876 0.483541 -0.526402 0.460678
0.650344 -0.996611 0.0605449 -0.223305 -0.985911 -0.801009 -0.471438 -0.157807 -0.295011 -0.968426 -0.474509 0.283398 -0.506704 -0.757177 0.98261 0.750586 -0.833443 -0.8277 0.674511 0.336459 -0.023839 -0.793826 -0.672396 0.655134 -0.547305 0.138237 0.0761416 0.157769 0.515318 -0.52001 0.919427 -0.985598 0.642303 -0.406848 -0.40699 -0.546595 0.0562838 -0.11454 -0.243169 0.432807 0.379636 -0.985885 -0.400141 0.239813 -0.558364 -0.44929 0.62342 -0.102256 -0.796117 -0.173854
-0.314504 -0.96222 -0.792541 -0.867053 -0.982965 -0.872216 0.964695 -0.227414 -0.0905887 0.338051 0.25282 0.63927 0.146427 -0.914495 -0.62413 -0.447303 -0.463779 0.220092 0.420956 0.99988 0.507499 0.720339 0.786295 -0.698607 0.558096 0.729658 -0.361967 -0.840921 -0.462456 -0.202663 -0.0636823 -0.972637 -0.975768 -0.626548 0.0730403 0.511691 0.866637 0.0964534 -0.266283 -0.359664 0.0397377 -0.73107 0.949035 -0.842946 -0.446846 -0.557674 -0.226958 -0.340246 -0.783356 0.244655
0.66783 -0.833104 0.67809 0.976728 0.259016 0.57158 0.196002 -0.688873 -0.184625 0.506475 -0.834353 0.478163 -0.105349 -0.554485 -0.000439178 0.209433 -0.577485 0.824417 0.403145 0.196974 -0.833474 0.951861 0.874989 0.832431 -0.10721 -0.279526 -0.790358 0.664072 -0.923141 -0.870244 -0.113337 0.940932 -0.636593 0.0176108 -0.780058 -0.737228 0.731349 0.440743 0.552345 0.376604 0.30193 0.110088 0.353102 0.413504 -0.663005 0.549322 -0.430182 0.118296 0.715849 0.0452677
-0.290534 0.925063 0.723247 -0.523898 -0.774451 -0.833396 -0.491485 -0.416919 0.0149646 0.654479 -0.101568 -0.240303 0.149441 0.209655 0.572968 -0.511909 0.270099 0.815323 0.437186 0.585332 0.0213939 -0.256473 0.731606 0.654601 0.938238 0.277463 0.565713 0.459563 0.781694 0.759607 -0.251331 -0.537005 0.473285 -0.482197 0.600643 -0.0311594 0.255184 0.0076711 -0.655344 0.756382 0.889439 0.180459 -0.536072 0.540754 -0.0356457 0.17192 0.923954 -0.325252 0.889513 -0.809402
0.926044 0.600433 0.646085 0.0176103 -0.582714 -0.128532 0.169518 -0.138462 -0.601685 -0.749408 -0.909736 -0.274443 0.390293 0.906621 -0.620486 0.353594 -0.378373 -0.61737 -0.953297 -0.512737 -0.758934 0.694546 -0.898599 0.49039 0.839742 0.714924 0.0976552 -0.729759 0.136241 -0.040491 -0.705956 0.338356 -0.0095333 -0.789349 -0.529054 0.272296 -0.704511 -0.0757607 -0.386604 0.0885145 0.89023 0.438698 -0.504546 -0.81788 0.139306 0.059195 -0.139661 -0.39135 -0.0461805 -0.714183
-0.369946 -0.659663 -0.485316 -0.916051 -0.903159 0.114386 0.697632 0.236844 0.833811 -0.447995 -0.0322528 -0.979147 0.972512 -0.269835 0.366167 0.960671 -0.723921 0.466519 0.427858 -0.993768 0.911332 0.967788 -0.613166 -0.605382 0.514538 -0.787032 0.651439 0.334385 0.769483 0.584072 -0.169794 0.571099 -0.572192 0.541156 0.640829 -0.530525 0.258155 0.791916 0.85549 -0.0740175 0.750982 0.697412 -0.743228 0.700548 -0.855727 -0.102687 0.401357 0.636253 -0.656826 0.752229
-0.843681 -0.527188 -0.829863 -0.333934 -0.689371 -0.433263 -0.712675 -0.559551 0.931467 0.359251 -0.484036 -0.96753 0.517104 0.541329 0.289735 0.208019 0.920756 -0.943313 0.142646 0.996386 0.0964848 -0.154174 0.573432 -0.174249 -0.510119 0.0456136 -0.201 0.632192 -0.706001 -0.257382 0.592831 -0.937247 0.0100149 0.942581 0.466748 -0.792294 0.602312 -0.952831 0.370365 0.89627 0.089425 -0.340606 -0.620904 0.0498775 0.823862 0.888436 -0.125859 0.769194 0.626707 0.739453
0.734366 -0.210569 -0.783649 0.2282 -0.0386839 0.154908 0.0687906 0.716732 -0.125579 0.690174 -0.100535 0.31273 0.388074 0.257365 -0.179558 -0.180719 0.126654 0.682313 -0.265083 0.817096 -0.435608 -0.650677 -0.757249 0.168396 -0.661559 0.728587 0.736618 -0.307771 -0.80237 -0.104601 0.0469065 0.221782 0.623874 0.226631 -0.526143 -0.418402 -0.643129 -0.92234 -0.841352 -0.200285 0.922553 0.332685 -0.52787 0.874968 -0.201596 0.331837 0.179626 0.275374 0.90068 0.0225867
0.633328 -0.324353 0.947027 0.70152 -0.15084 -0.79845 -0.454548 0.943317 -0.389996 0.306163 0.755921 -0.825714 0.625352 0.54943 -0.837835 -0.970701 0.120961 -0.879741 0.580657 -0.920771 0.330916 0.103866 0.68498 -0.613522 -0.702794 0.613709 0.856244 -0.487125 0.95056 -0.417592 -0.617415 0.264801 0.850208 -0.749315 -0.119944 0.262308 -0.437254 -0.960118 -0.154053 -0.0412299 0.144303 0.760809 -0.912801 0.94041 0.63622 -0.00552002 -0.940691 -0.171715 0.536365 -0.674243
-0.198093 0.323514 0.105677 -0.000428293 -0.308089 0.113497 0.427282 -0.215432 0.879723 0.766753 0.172735 0.338733 0.209359 0.144227 -0.903759 -0.727718 -0.596402 -0.30472 0.908501 0.337794 -0.864577 -0.0816885 0.934027 0.122397 0.47118 -0.5778 0.660114 -0.0175779 -0.971555 0.401696 -0.181063 0.410883 -0.897849 0.108108 -0.425311 0.937842 0.528421 0.169782 0.686745 0.828657 -0.888749 -0.575371 -0.238453 0.814079 0.466832 0.184967 -0.841875 0.530367 0.878173 0.279128
-0.261456 0.315271 -0.489987 -0.476195 0.48326 -0.590222 0.257703 0.903607 0.220028 -0.213054 0.0212812 0.781847 -0.849857 0.255959 0.13073 -0.230245 -0.342881 0.76823 0.959598 -0.421566 -0.864794 -0.0718445 0.877844 -0.920996 -0.146617 -0.926481 0.758084 0.881359 0.575575 0.795487 -0.731926 -0.520307 0.956634 0.854643 -0.314331 -0.614513 0.617528 -0.502386 0.29695 -0.576144 -0.68679 0.707403 0.721824 0.775711 0.0244882 0.466818 -0.876217 -0.568194 -0.850724 0.269354
0.94972 -0.818852 -0.954537 0.266575 0.326999 0.634667 0.940492 -0.772747 0.0536497 -0.405794 0.396412 0.0882432 -0.22132 -0.187558 0.97732 0.425453 -0.916911 -0.521898 -0.995113 0.156719 0.252585 0.288032 0.952497 0.394353 -0.160206 0.335303 0.66506 -0.732837 0.154335 -0.323663 -0.866989 0.664349 0.882354 -0.600835 0.471542 0.459593 -0.108145 -0.81502 -0.632592 -0.797613 0.106413 -0.883195 0.221376 -0.250007 0.635159 0.245969 0.784544 0.0624761 -0.78771 -0.498325
0.227626 0.142093 -0.732085 -0.588811 0.388289 -0.92517 0.607987 0.834736 0.451557 -0.599696 -0.15738 0.221708 0.176898 -0.33389 -0.592797 -0.939818 -0.296494 0.347773 0.989013 -0.374153 -0.126495 0.77023 0.311802 0.455494 -0.180812 -0.584185 -0.00578127 -0.857093 0.872065 0.169937 0.583027 0.165446 0.0728126 0.994209 -0.292207 -0.713246 0.873183 0.454185 -0.513132 -0.589214 -0.424074 0.899922 -0.923778 0.723365 -0.220763 0.401341 0.901918 0.692032 -0.749423 -0.413121
0.656589 -0.854203 0.768551 -0.435437 0.995484 -0.256247 0.996794 -0.252552 0.604996 0.308241 -0.883967 -0.584516 0.00490252 0.215928 -0.455753 -0.33215 0.519521 -0.901605 -0.192777 -0.272132 -0.545447 0.28364 0.483197 -0.677403 -0.810451 -0.458587 -0.771982 0.842744 -0.390372 -0.827592 -0.163189 -0.524011 -0.203659 0.381831 0.745746 0.492025 0.334613 -0.826897 0.46866 -0.70064 -0.300858 0.663922 -0.770228 0.0938198 -0.861822 0.429971 -0.38043 0.830614 -0.583589 0.551707
-0.11577 0.518847 -0.687043 -0.128519 0.903992 -0.430686 -0.195225 0.0788486 -0.951175 0.258539 0.408005 -0.479383 0.894451 0.499928 0.0360847 -0.426963 0.466926 -0.637544 -0.331876 0.82942 0.357837 0.837671 -0.218967 0.860378 -0.687548 0.72122 0.28164 0.330491 0.137875 -0.710254 0.500714 -0.250783 0.230274 0.845567 -0.486937 0.227855 -0.25625 0.872305 -0.59021 0.814172 -0.106179 -0.733002 0.34901 0.818668 -0.362142 -0.839227 0.844269 0.832694 0.0952663 -0.141476
-0.923786 0.84322 0.915244 0.137034 -0.950405 0.185051 -0.0147787 -0.352216 -0.0734003 0.709613 -0.156566 -0.894996 -0.426375 -0.168702 -0.569559 0.472188 0.178727 -0.941042 0.0386521 0.237095 0.980323 -0.831046 -0.632229 -0.418326 -0.449658 -0.432162 -0.2987 0.973316 -0.0934803 0.864427 -0.700478 -0.969788 0.249545 -0.622425 -0.83934 0.447037 -0.267482 -0.984354 0.460998 -0.248961 -0.178357 0.933677 -0.100422 0.176601 -0.620292 0.201266 -0.930926 0.948662 0.262668 0.203839
0.380028 0.40291 -0.352976 0.423716 -0.446647 -0.594785 0.798354 -0.281483 -0.790033 0.304292 0.930425 -0.179085 0.562541 -0.602733 0.911477 0.155475 -0.086074 0.776398 0.304766 -0.637166 0.924628 -0.0787341 0.641136 -0.886071 -0.233841 -0.37982 -0.128428 0.711301 0.849954 0.312041 -0.897858 -0.748734 0.297642 0.245533 0.668937 0.859894 -0.624208 -0.772659 0.924507 -0.734073 0.447989 0.188304 0.170446 -0.85939 0.534452 -0.0478434 -0.683551 -0.738519 0.299803 0.104401
-0.214428 0.812459 -0.647485 0.119282 0.152545 0.415579 -0.975898 -0.557609 0.229158 0.320616 0.819284 0.959069 0.270514 0.118422 -0.503256 -0.667147 0.273643 0.790276 -0.768226 -0.783446 -0.251239 0.900444 0.44819 0.555658 0.0586618 -0.285212 -0.632575 0.234069 0.780535 -0.945505 0.855225 0.811763 0.650716 0.977056 0.0593634 -0.187501 -0.755475 -0.356351 0.191751 0.648984 -0.946588 -0.226449 -0.202354 0.342257 -0.82202 0.79949 -0.624649 -0.18012 0.793771 -0.574032
