0.382775 0.40451 -0.352268 0.423724 -0.445698 -0.594739 0.801031 -0.281003 -0.789942 0.304776 0.931926 -0.17883 0.562904 -0.600144 0.913724 0.157724 -0.0849366 0.778904 0.307734 -0.634992 0.926055 -0.0759007 0.644146 -0.886016 -0.232232 -0.376823 -0.128091 0.713534 0.850358 0.312646 -0.895934 -0.747475 0.298741 0.247999 0.669035 0.862458 -0.623095 -0.771118 0.92472 -0.73162 0.448284 0.188924 0.173154 -0.857097 0.535681 -0.0463396 -0.683213 -0.73811 0.300594 0.107292
-0.202704 0.819293 -0.644459 0.119314 0.1566 0.415774 -0.964474 -0.555563 0.229546 0.32268 0.825687 0.960161 0.272061 0.129468 -0.493663 -0.657541 0.278494 0.800972 -0.75556 -0.774169 -0.245152 0.912536 0.461036 0.555896 0.0655306 -0.272419 -0.631138 0.243599 0.782256 -0.942923 0.863431 0.817143 0.655414 0.987569 0.0597835 -0.176558 -0.750727 -0.349769 0.192663 0.659453 -0.945324 -0.223806 -0.190797 0.352032 -0.81677 0.805894 -0.623204 -0.178376 0.79715 -0.561698
-0.149539 0.552902 0.293657 -0.320642 -0.539882 -0.465037 -0.932817 0.579097 0.917621 0.686397 -0.976152 0.801125 0.307698 0.968572 0.269528 -0.659982 0.659837 -0.633884 -0.175222 0.101087 0.686587 -0.99476 0.015129 -0.0259609 -0.508001 -0.102457 0.169197 0.477714 -0.565711 -0.324584 0.882163 0.478832 0.460997 0.251453 -0.5421 -0.809177 -0.963517 -0.161775 0.81926 0.0800392 -0.0341119 -0.254637 0.0844205 -0.586956 -0.484033 -0.113853 -0.0663746 0.917137 0.576136 -0.500315
-0.429447 0.300875 0.53988 -0.895069 0.0654817 -0.221149 -0.240669 -0.936514 -0.968268 0.931367 -0.488932 0.705446 0.61487 -0.81842 -0.0971694 0.366995 0.436536 -0.038975 -0.141657 -0.0336905 -0.217798 0.166016 -0.56351 0.676058 -1.0047 0.229733 -0.293023 0.313768 0.623589 -0.262373 0.97411 0.592549 0.828977 -0.998626 0.406809 0.730312 0.256699 0.325957 -0.108378 0.650862 -0.320874 -0.10493 -0.884704 -0.804967 -0.280305 0.0169888 0.797632 -0.9003 -0.0389498 0.226424
0.901035 0.17468 -0.965951 -0.985572 -0.301302 0.230196 -0.0205097 0.108761 0.0360922 0.748145 0.495903 0.445287 0.410058 0.932905 -0.308685 -0.551106 -0.171277 0.0174288 0.642471 -0.593299 -0.0578955 0.261208 0.990612 0.988096 0.785759 -0.207377 -0.478285 0.527262 -0.834005 0.933883 -0.356761 0.99642 -0.0552612 -0.0787646 -0.15894 -0.0858349 -0.437026 -0.665171 0.563153 0.927584 -0.206544 0.68385 -0.666746 0.494034 0.394578 -0.184271 0.146566 0.0538349 -0.775734 0.953971
0.160194 0.88815 0.250757 -0.928786 -0.1314 -0.292816 -0.906421 0.544496 0.683476 -0.902462 0.279967 0.364991 0.596228 0.923574 -0.175029 -0.0352559 -0.672151 -0.827831 0.194152 -0.0986617 0.430881 -0.290099 -0.578682 0.434718 -0.42022 0.470156 0.664543 0.570113 0.368837 -0.412532 0.868949 0.841165 0.76536 0.682052 -0.415559 0.923261 0.598874 -0.825574 0.231107 -0.345714 -0.507591 -1.00032 -0.914497 0.308197 -0.850589 -0.79859 0.856521 -0.784132 0.354038 -0.178177
-0.878253 0.0300788 0.866061 0.231365 0.848402 -0.113719 0.289614 0.236887 -0.575275 -0.736838 -0.246013 -0.734452 0.968301 -0.965283 0.402341 0.541067 -0.861941 -0.661315 0.0155253 0.0606541 0.705567 0.725437 -0.387447 -0.378093 -0.774959 0.13756 -0.463469 0.870522 -0.613829 -0.587287 0.0276781 -0.0885035 0.0642441 0.383609 -0.27254 0.673296 0.304408 -0.926069 -0.777608 -0.369889 -0.64653 0.75876 -0.1545 -0.849195 -0.641802 -0.565063 0.920482 -0.93779 -0.0398378 0.965078
0.614694 0.44851 -0.470256 -0.572065 -0.203748 0.260925 -0.338821 0.272227 0.471063 0.305761 0.562153 0.893555 0.775832 0.637483 -0.673132 -0.786408 -0.2281 -0.713971 0.346599 -0.81848 0.617775 0.599368 -0.489713 -0.759431 -0.816091 0.875846 -0.17477 -0.58444 0.516353 0.830436 0.760834 -0.0201467 -0.054852 0.595937 -0.833724 -0.393509 0.3082 -0.278695 -0.665106 0.948667 0.481848 -0.0117963 0.793528 0.150668 -0.858383 0.946705 0.203261 -0.136891 0.433173 0.0342601
-0.403151 -0.0144673 0.298695 -0.815933 0.410626 0.355906 -0.9765 0.371945 0.19966 -0.0821608 -0.323423 0.470248 -0.422644 -0.937292 0.7274 -0.499893 -0.536484 -0.472022 -0.50133 -0.105078 0.715049 -0.858888 -0.427044 -0.23185 0.382716 -0.450029 0.335333 0.243353 -0.69433 -0.525893 -0.156634 -0.495821 -0.401932 0.917991 -0.654951 -0.612349 -0.164406 -0.713542 0.969519 0.463667 0.907238 -0.115378 -0.805017 0.760698 -0.882417 0.852256 -0.963087 0.829362 0.587442 0.380671
-0.914977 -0.406615 0.170319 0.896447 -0.329215 0.71921 0.23413 0.370994 -0.959261 0.788479 0.791352 0.873442 -0.849283 0.667833 0.695189 0.287193 -0.241905 0.176687 0.463058 0.572361 -0.0937008 -0.0354679 -0.401638 -0.180493 -0.786069 -0.611121 0.016964 0.893462 -0.923728 -0.969498 -0.407131 -0.0892227 -0.198816 -0.219597 -0.609299 0.725504 0.38882 0.854073 0.734452 -0.649434 -0.437162 0.766937 0.230483 0.663827 0.532877 0.305414 -0.451207 -0.4174 0.0468827 0.933044
0.259237 0.647157 0.974579 0.096168 -0.241718 -0.0989476 0.274983 -0.651759 0.531866 0.796866 0.373155 -0.437187 0.671396 -0.0556222 -0.970911 0.613476 0.0776561 -0.858582 -0.0369764 -0.67496 -0.803917 0.860988 -0.829072 0.705863 -0.24535 -0.959432 0.98333 -0.117371 0.0337307 -0.83605 0.291162 0.14831 0.543617 0.303513 0.479192 -0.732837 -0.898728 -0.559729 -0.129695 0.481612 0.57997 0.316496 0.146906 0.757057 -0.170743 -0.93532 0.73139 -0.794265 -0.288401 -0.175173
-0.685316 0.841061 0.428619 -0.837678 -0.98025 -0.829787 -0.620125 0.2659 0.747492 0.889792 -0.310362 -0.282423 0.375142 -0.548204 0.86368 0.199811 0.414185 -0.142269 0.0115172 0.635863 -0.540483 0.203973 0.714351 -0.187155 -0.00246846 -0.736963 0.28214 -0.370416 0.762154 -0.657022 -0.586309 -0.234758 0.610086 0.926304 -0.754704 -0.939558 0.117762 -0.393996 0.962547 0.799279 -0.11244 -0.333975 -0.80933 -0.00112608 0.475474 0.248261 -0.363162 -0.00195615 -0.867427 0.808185
-0.291824 -0.775332 -0.171424 0.832945 0.0190277 -0.600365 -0.0472064 -0.103753 -0.00012188 -0.9571 0.772882 0.226399 -0.393175 0.734287 0.262736 -0.402695 0.906936 0.749975 -0.524341 0.25108 -0.0788917 0.575533 -0.921982 -0.638837 0.762485 0.349009 -0.502469 0.0394887 0.324019 0.996977 -0.63741 0.961035 -0.323045 -0.697987 -0.890299 -0.849077 -0.698637 0.382133 -0.209338 0.823211 0.177414 -0.356051 0.406251 0.965012 0.0953038 0.673346 -0.0266775 0.796183 -0.119159 -0.240777
-0.87216 0.0884921 -0.94997 0.674006 0.76295 -0.103496 0.820922 -0.588609 0.0469355 -0.205293 -0.887687 -0.692106 0.645538 0.602156 -0.416067 0.172823 0.50456 -0.454627 -0.661079 -0.427592 -0.0371605 0.0462081 -0.662621 0.179807 0.0890174 -0.5617 0.93642 0.1242 0.499684 0.414985 0.415112 -0.922152 -0.402632 0.970995 0.504836 -0.174211 0.551286 0.365133 -0.324274 0.503495 0.510653 -0.316318 -0.949554 0.708889 0.0688398 0.305435 -0.282509 0.811158 0.82258 -0.516529
-0.271105 -0.337964 0.964674 0.535302 -0.505717 0.769513 0.331388 -0.292374 0.865317 0.0766282 0.328669 0.995608 0.306608 0.508554 0.349881 0.876301 -0.472173 0.933102 0.723889 0.917717 -0.855212 -0.938682 0.912651 0.432411 -0.0845042 -0.126601 0.591468 0.732206 -0.253192 -0.475956 0.308011 -0.962201 -0.307195 -0.23403 0.304072 -0.734456 -0.777102 0.224539 -0.490627 -0.112077 0.633964 -0.315737 -0.974033 0.232843 0.569809 -0.0617825 -0.414349 0.0752928 0.461005 0.583402
-0.427827 0.610154 0.92715 0.372985 -0.496056 -0.938726 -0.727775 -0.0829172 0.917125 -0.346956 0.965031 -0.532243 -0.845706 -0.281093 0.13556 -0.340958 -0.146879 -0.355791 -0.63395 -0.0262069 0.926961 0.303454 0.759841 0.24528 0.397837 -0.333401 0.247696 -0.838777 0.691191 0.41932 -0.396637 0.854352 -0.703474 0.549604 0.770156 0.408491 -0.373817 -0.756418 -0.114069 -0.838533 0.384557 -0.554106 0.617052 -0.00450149 0.202646 0.523264 0.553747 0.570924 -0.80266 0.287231
50 4
0.54821 0.792891 0.0146645 0.562911 0.0209353 0.916436 0.00761946 0.0762062 0.861077 0.0180231 0.678771 0.952456 0.011715 0.0244677 0.277821 0.956701 0.928416 0.60831 0.0320972 0.741545 0.951928 0.954545 0.0539173 0.91846 0.72798 0.410963 0.345752 0.875579 0.958737 0.287676 0.49607 0.207336 0.981459 0.0560994 0.791084 0.685887 0.0885012 0.388053 0.978837 0.434226 0.447302 0.932477 0.0177046 0.976137 0.0708416 0.68705 0.839932 0.379081 0.828615 0.333914
-0.232244 -0.739014 0.41338 0.830375
-0.249638 -0.551332 0.3236 -0.245307 0.894481 0.326942 -0.930583 -0.949856 -0.509301 0.884131 -0.603688 -0.779575 -0.690682 -0.632851 -0.52314 0.139104 0.819543 -0.544612 0.0245952 0.351294 0.390712 0.0925919 0.238912 -0.181901 -0.312559 -0.560643 -0.356869 -0.475501 -0.808745 -0.723339 0.862181 -0.280788 -0.942227 -0.0392972 -0.335658 -0.148652 -0.783411 -0.822137 0.0923164 0.772365 -0.972016 0.704939 0.612394 -0.662322 0.31004 -0.538236 -0.998217 0.251485 0.148334 -0.968545
0.850389 -0.470073 -0.238588 0.291629 -0.296377 -0.99341 -0.977101 0.88846 -0.167466 0.682436 0.396533 0.460283 -0.0455727 -0.426295 0.920543 -0.928643 -0.753722 0.877809 -0.970808 -0.464914 0.231361 0.301156 -0.277369 0.413522 -0.475299 0.809224 -0.846413 0.144257 -0.922353 -0.629187 -0.878238 -0.418335 -0.691544 0.143219 -0.284733 -0.665542 0.159918 0.572332 -0.816784 0.256508 -0.349819 0.851476 -0.960263 0.381527 0.697089 0.952212 -0.16808 -0.944252 0.137961 -0.386482
-0.919651 0.539896 -0.880922 0.90653 -0.611844 -0.925039 0.371546 0.775172 0.472662 0.431327 0.358346 -0.758824 -0.362791 0.686641 -0.418171 -0.127239 0.904496 -0.310438 -0.358994 -0.722778 -0.760718 0.723023 -0.382711 -0.321365 -0.984006 0.733436 0.391865 -0.949374 0.465752 -0.454358 -0.650012 -0.268647 -0.18559 -0.636899 -0.097178 -0.480075 0.714948 -0.543431 0.208508 -0.521261 -0.792237 0.768878 -0.914338 -0.860593 0.298065 -0.355754 0.197094 0.485075 -0.562501 -0.254802
-0.0921409 0.180523 0.336898 -0.0174889 -0.279526 -0.142786 0.825516 -0.0808663 -1.02261 -0.553825 -0.742825 -0.816405 0.446201 0.915606 0.238903 -0.513602 -0.667514 0.489188 0.610723 -0.142464 0.34843 0.639476 0.909061 -0.416645 -0.933195 -0.327769 -0.274488 0.602125 -0.285858 0.732931 -0.0916855 0.192376 -0.374821 -0.561547 -0.137911 -0.356066 0.175435 0.586287 -0.985932 0.432923 0.941759 0.0288048 0.55512 0.356233 -0.573307 -0.738382 -0.670148 0.205495 0.208209 0.149287
4 0
0.00276627 0.0303462 0.0328619 0.0347103
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981868 -0.0645702 -0.276568 0.673314 0.75255 -0.921398 -0.771611 -0.257565 0.288323 0.61098 0.136934 -0.0707483 0.168241 -0.512975 -0.734291 -0.499567 -0.704384 0.656746 0.246905 -0.631264 -0.0322141 -0.290989 0.868456 0.149246 -0.180236 0.150858 -0.133553 0.900931 -0.192164 0.655388 0.308184 -0.0947835 -0.306473 -0.975893 0.411942 0.0454045 0.905608 -0.704937 -0.242825 0.840035 0.201775 -0.0824277 -0.174905 0.140291 -0.0738531 -0.194876 -0.294752 -0.346278 -0.826931 -0.181668
0.227856 -0.399698 0.00237107 -0.776837 0.417694 1.00103
-0.539892 -0.310142 -0.867586 -0.70108 0.110851 -0.836987
0.541448 0.972905 -0.416269 0.391762 -0.344968 -0.581429
0.95366 -0.229762 -0.522548 0.781899 0.282747 0.978384
-0.00732855 -0.497479 0.656132 -0.162151 0.184799 -0.124714
0.963915 0.16955 -0.939571 -0.401396 0.338899 0.355854
0.742277 -0.660632 -0.359426 0.994484 0.724978 -0.838545
-0.135556 0.148629 -0.993556 0.0591225 -0.629919 0.277246
0.214356 -0.193784 0.96309 0.263772 -0.309246 0.218596
0.431253 -0.0803571 0.906663 0.695994 -0.483461 -0.516404
-0.0280168 0.921597 -0.027986 0.608493 0.408455 0.505268
0.732341 0.990198 0.361406 -0.809022 0.462608 -0.218609
-0.940807 -0.833495 0.487295 0.666737 0.791925 0.235898
0.38347 0.0494531 -0.165359 -0.578918 0.631629 -0.0627396
0.411151 0.752382 -0.325734 0.537225 0.0374359 -0.813751
0.170863 -0.461751 -0.956965 0.827272 -0.745794 -0.691609
0.330278 -0.218132 0.133436 0.965152 -0.0123894 -0.930182
-0.559954 -0.656613 0.240926 0.693745 -0.252813 -0.817485
0.486146 -0.109865 -0.931368 0.733246 -0.216582 -0.282645
0.868759 -0.562837 0.763506 0.437287 0.579131 -0.758466
-0.72398 -0.362949 -0.798183 -0.339535 -0.221579 -0.892169
-0.322951 -0.913645 0.792281 0.262542 0.105436 0.311382
-0.427196 -0.0902545 -0.239563 0.402974 0.784626 -0.138092
0.855727 -0.848129 -0.859542 0.75797 -0.766577 0.599123
0.614002 0.0997623 -0.42581 0.282583 -0.617247 0.835664
0.0709014 -0.124338 0.0908388 -0.703335 -0.695384 0.0726452
-0.308501 -0.0872072 -0.534358 -0.169369 0.496631 -0.476904
-0.489355 0.396623 0.130622 -0.752363 -0.00912289 0.655704
0.189446 -0.338205 0.14892 -0.738495 -0.582969 0.553095
0.360893 0.775347 0.310786 -0.281289 0.37208 -0.427711
-0.229881 -0.146671 0.348737 -0.0727788 0.369513 0.115975
-0.727663 -0.804818 0.390436 -0.856744 -0.933087 -0.454984
0.0133441 -0.185729 0.451794 -0.969366 0.216118 -0.405123
0.408262 -0.253175 -0.120852 -0.632422 -0.49908 -0.0188864
-0.698982 0.457865 -0.922364 0.467868 0.324292 0.448254
0.436827 -0.809628 0.694865 -0.336126 0.274288 0.533184
-0.374613 -0.170332 -0.843666 0.397996 0.272824 0.404638
-0.0687118 0.743055 -0.421846 0.275256 0.391868 0.784931
-0.928772 0.637677 -0.739513 -0.904371 -0.32168 0.942961
0.750463 -0.757314 -0.786499 -0.761073 -0.960521 0.936478
-0.0765851 0.900192 0.617958 -0.262515 -0.0277248 0.881533
0.144442 -0.820046 0.230878 -0.246327 -0.33489 -0.169545
0.425984 0.375493 0.310935 0.653829 0.813278 -0.935945
0.657735 -0.427269 -0.734694 -0.486495 -0.481938 0.680278
0.950981 -0.761899 0.953686 0.22321 0.224636 0.664117
-0.529533 0.684116 0.606539 -0.470795 0.783972 -0.759963
0.207266 -0.584673 0.83857 0.847278 0.190554 -0.153648
-0.675633 0.768039 -0.246439 -0.695954 -0.59433 -0.608477
0.705634 -0.500149 0.166591 0.945147 -0.836757 0.647239
-0.783468 -0.000626604 0.615867 0.954783 0.191572 -0.978403
50 50
0.565851 0.162362 0.577212 0.934523 0.576362 0.712336 0.309279 0.354998 0.554352 0.490511 0.874816 0.869412 0.359344 0.619838 0.41408 0.097277 0.177291 0.163815 0.530937 0.376443 0.0968362 0.247733 0.730582 0.497332 0.679612 0.371611 0.375302 0.810728 0.408367 0.850181 0.60279 0.0467375 0.338971 0.207717 0.719777 0.617771 0.738488 0.758806 0.521805 0.691931 0.867523 0.220552 0.623383 0.638561 0.731844 0.495917 0.346316 0.188979 0.307685 0.147726
-0.826731 -0.0380734 0.24216 -0.70763 0.767989 -0.674823 0.0623793 -0.547568 -0.461177 0.172713 -0.360445 -0.684586 0.795475 0.640122 -0.258978 0.794893 -0.394891 0.606187 0.797677 0.682303 0.97544 0.946442 0.464869 -0.976234 0.335841 0.651964 0.202653 -0.980348 -0.989199 0.714637 0.747257 -0.67179 -0.00127039 0.809308 -0.870415 0.871986 0.498619 0.690006 -0.20966 0.579975 0.540603 -0.346196 0.782805 0.628199 -0.902718 0.887509 -0.649307 0.812993 0.0455311 -0.806674
-0.24248 0.0139664 -0.121845 0.614621 -0.304853 -0.997069 0.338361 0.929305 0.441577 0.680737 0.686693 0.980021 -0.101144 -0.800733 -0.866708 -0.64534 -0.230648 -0.535467 0.004673 0.965489 0.760621 0.762413 0.77362 -0.63714 0.0987458 -0.0297794 -0.718862 0.123959 -0.241872 0.714899 -0.732796 -0.166638 0.733926 -0.300073 -0.0830518 -0.415552 0.780417 0.80818 -0.774219 0.112369 0.760189 0.0686001 -0.0656611 -0.470678 0.340607 -0.401988 0.0526809 0.675459 -0.136186 0.0557648
-0.165397 0.721385 0.107242 0.313022 0.532259 -0.400239 0.144627 0.962099 -0.649414 0.91323 -0.511318 0.224818 0.487557 -0.188909 -0.512701 0.411996 0.923613 0.311537 0.83021 -0.821423 0.286938 0.601605 0.614046 0.880319 -0.989733 -0.430312 -0.613548 0.496917 0.728896 0.742379 -0.610486 0.0299953 -0.934367 0.915988 0.195222 -0.309232 -0.435249 -0.808818 -0.327932 -0.29067 0.310999 -0.74387 -0.900962 0.0268967 0.906713 -0.708732 -0.147384 0.082699 -0.743637 0.896018
-0.141593 -0.364019 0.460578 -0.351792 0.298021 -0.917933 -0.699734 0.542953 -0.156035 -0.407878 -0.2694 0.447214 0.981505 0.395182 -0.116375 -0.448243 -0.0739578 -0.045837 -0.570488 -0.666564 0.676961 0.593902 -0.186559 0.984967 0.210063 -0.35452 -0.415338 0.0601524 0.416624 0.112765 0.559275 0.490233 -0.80798 0.888172 -0.738788 0.439982 -0.337817 0.273893 -0.965833 -0.431722 0.891753 0.518569 -0.798957 0.265774 -0.441466 -0.75812 -0.933942 -0.0779425 -0.384805 0.584441
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802543 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.502965 0.316723 -0.731417 -0.899984 -0.224715 -0.856178 0.483222 0.823112 -0.245466 0.983473 0.720557 0.576838 0.549688 0.717981 0.585481 0.20298 -0.184805 -0.97198 -0.0313123 -0.135394 0.522703 0.408723 0.353768 -0.881678 -0.368112 0.694055 0.796976 0.708293 -0.715134 0.435963 0.91689 -0.308984 0.149706 -0.447749 -0.918186 -0.639098 -0.994162 -0.720784 -0.767038 -0.864076 0.032874 -0.0816327 -0.842461 -0.867829 0.621486 0.327406 -0.860973 -0.733173 0.645551 0.469228
-0.045495 -0.197533 -0.0985098 -0.781034 0.127771 -0.243582 -0.905315 -0.122178 -0.381737 -0.823065 0.0968509 0.806093 -0.731638 -0.636473 -0.434059 -0.35423 0.852499 0.459946 -0.0306127 0.952452 -0.619514 -0.74246 -0.815844 0.0257354 0.381619 0.806824 -0.581407 -0.788491 0.236027 0.985627 -0.865146 0.235926 0.174918 -0.998187 0.680957 -0.632552 -0.708483 -0.533272 -0.0426799 -0.872488 0.737858 -0.0568348 -0.309455 -0.856222 0.786405 -0.372842 -0.482031 -0.855281 0.347658 0.82748
0.683863 -0.00156971 0.393763 0.143281 0.316192 0.084923 -0.611927 0.543191 -0.15646 0.4535 0.433703 -0.866409 -0.340888 0.354734 0.186337 0.460195 0.290447 0.325483 0.249685 0.191806 0.226587 -0.292862 -0.163659 0.831368 -0.169367 -0.712404 -0.0253455 -0.925129 0.368711 0.870205 0.039367 0.142778 -0.338731 -0.338961 0.302294 0.404648 -0.542806 0.513339 0.179114 0.315155 0.576293 0.670224 -0.386352 0.155267 0.265822 -0.91528 0.146067 -0.668984 -0.614093 -0.250555
0.179404 0.0559455 -0.774164 -0.732609 0.175046 -0.418629 0.126451 -0.591896 -0.498009 0.741972 -0.714406 -0.263948 -0.0366671 0.42594 -0.204732 0.195841 -0.933171 0.530361 0.850855 -0.568942 -0.488315 0.746223 -0.231483 0.89609 -0.0958612 -0.840718 -0.345896 0.470704 -0.603309 -0.262937 -0.398157 0.357736 -0.539927 -0.341967 0.988744 -0.581893 0.866471 -0.86367 0.205288 0.260751 0.375858 -0.743694 0.947851 -0.053156 0.203936 -0.738701 0.570822 -0.397455 0.474414 -0.484329
-0.338297 -0.729861 -0.673421 -0.967206 0.563587 -0.473199 0.42142 0.977009 -0.596608 -0.045908 -0.896193 0.764326 0.281855 0.733275 0.22322 -0.485668 -0.736657 0.186235 -0.541242 -0.978459 -0.625067 -0.379246 0.931503 -0.590184 -0.68733 0.744893 -0.731844 -0.748476 -0.152447 0.767462 0.0102077 -0.979248 -0.920243 -0.696515 -0.615106 -0.179102 0.995092 -0.761294 0.177546 0.398399 0.00484701 -0.106935 -0.686113 0.82318 -0.465285 0.0612327 -0.816161 -0.0303572 0.214145 -0.307819
-0.779844 -0.886416 -0.560552 0.103662 0.0708317 0.835056 -0.467619 -0.641266 0.798316 -0.845114 -0.241948 -0.131475 0.936491 -0.617978 0.747392 0.131539 0.852568 0.31732 -0.240805 -0.864111 -0.936279 -0.754756 -0.116615 -0.625568 -0.436392 0.498337 -0.772217 0.588217 -0.507244 -0.984897 -0.950017 0.681248 0.833523 0.719635 -0.663489 0.0823573 0.679676 -0.89931 0.524 0.0988342 0.56393 0.0882347 -0.486342 0.815327 -0.376724 0.179772 0.694672 0.662676 -0.0555092 0.608291
