0.949485 -0.818991 -0.954601 0.266574 0.326914 0.634663 0.940264 -0.772788 0.0536419 -0.405835 0.396285 0.0882213 -0.221351 -0.187777 0.977128 0.425258 -0.917006 -0.522112 -0.995366 0.156536 0.252465 0.287791 0.952241 0.394348 -0.160344 0.335047 0.665031 -0.733026 0.154301 -0.323715 -0.867151 0.66424 0.882256 -0.60104 0.471534 0.459373 -0.108239 -0.815152 -0.63261 -0.797822 0.106387 -0.883246 0.221145 -0.250198 0.635054 0.245847 0.784514 0.0624419 -0.787778 -0.498571
0.228544 0.142637 -0.731835 -0.588809 0.388619 -0.925155 0.608879 0.834897 0.451588 -0.599535 -0.156886 0.221794 0.177016 -0.333031 -0.592047 -0.939058 -0.296121 0.348609 0.990001 -0.373437 -0.126026 0.771172 0.312805 0.455512 -0.180273 -0.583186 -0.00566739 -0.856354 0.872197 0.17014 0.583661 0.165873 0.073194 0.995013 -0.292175 -0.712387 0.873552 0.454703 -0.513062 -0.588397 -0.423974 0.900121 -0.922876 0.724112 -0.220351 0.401818 0.902035 0.692166 -0.749155 -0.412159
0.656678 -0.854151 0.768575 -0.435437 0.995515 -0.256245 0.99688 -0.252536 0.604999 0.308256 -0.88392 -0.584508 0.004914 0.216011 -0.45568 -0.332077 0.519557 -0.901524 -0.192682 -0.272063 -0.545401 0.283731 0.483293 -0.677401 -0.810399 -0.45849 -0.771971 0.842816 -0.39036 -0.827572 -0.163127 -0.523969 -0.203622 0.381909 0.745749 0.492108 0.334648 -0.826847 0.468667 -0.700561 -0.300848 0.663941 -0.77014 0.0938919 -0.861782 0.430017 -0.380419 0.830626 -0.583563 0.5518
-0.115707 0.518884 -0.687026 -0.128519 0.904014 -0.430685 -0.195164 0.0788595 -0.951173 0.25855 0.408039 -0.479377 0.894459 0.499987 0.0361363 -0.426911 0.466952 -0.637486 -0.331808 0.829469 0.357869 0.837736 -0.218898 0.860379 -0.687511 0.721288 0.281648 0.330542 0.137884 -0.71024 0.500757 -0.250754 0.2303 0.845623 -0.486935 0.227914 -0.256225 0.872341 -0.590205 0.814228 -0.106172 -0.732988 0.349072 0.818719 -0.362114 -0.839195 0.844277 0.832703 0.0952847 -0.14141
-0.923584 0.84334 0.915299 0.137035 -0.950332 0.185055 -0.0145819 -0.352181 -0.0733936 0.709649 -0.156457 -0.894977 -0.426349 -0.168513 -0.569394 0.472356 0.178809 -0.940857 0.0388702 0.237253 0.980427 -0.830838 -0.632008 -0.418322 -0.449539 -0.431942 -0.298675 0.97348 -0.0934511 0.864472 -0.700338 -0.969694 0.249629 -0.622248 -0.839332 0.447226 -0.267401 -0.984239 0.461014 -0.24878 -0.178335 0.933721 -0.100223 0.176766 -0.620201 0.201371 -0.9309 0.948692 0.262727 0.204051
0.380228 0.403029 -0.352921 0.423717 -0.446575 -0.594781 0.798549 -0.281448 -0.790026 0.304327 0.930532 -0.179067 0.562567 -0.602545 0.91164 0.155641 -0.0859927 0.77658 0.304982 -0.63701 0.92473 -0.0785287 0.641355 -0.886067 -0.233723 -0.379602 -0.128403 0.711462 0.849983 0.312086 -0.89772 -0.748641 0.297726 0.245709 0.668944 0.860081 -0.624127 -0.772546 0.924522 -0.733895 0.44801 0.188347 0.170642 -0.859227 0.534542 -0.0477395 -0.683525 -0.73849 0.299861 0.104611
-0.213464 0.81303 -0.647223 0.119285 0.152892 0.415595 -0.974961 -0.557441 0.22919 0.320784 0.819803 0.95916 0.270639 0.119325 -0.502468 -0.666348 0.274034 0.791154 -0.767187 -0.782694 -0.250745 0.901434 0.449244 0.555677 0.0592288 -0.284162 -0.632456 0.234846 0.780673 -0.945291 0.855892 0.812213 0.651117 0.9779 0.0593974 -0.186599 -0.755088 -0.355807 0.191825 0.649844 -0.946482 -0.226239 -0.201406 0.343041 -0.821586 0.799991 -0.624526 -0.17998 0.794053 -0.573021
-0.146598 0.554614 0.294413 -0.320634 -0.538868 -0.464988 -0.929951 0.57961 0.917718 0.686915 -0.974544 0.801399 0.308086 0.971345 0.271935 -0.657575 0.661056 -0.6312 -0.172044 0.103417 0.688115 -0.991726 0.018352 -0.0259013 -0.506279 -0.0992475 0.169557 0.480106 -0.565279 -0.323937 0.884224 0.48018 0.462171 0.254096 -0.541994 -0.806433 -0.962325 -0.160125 0.819489 0.0826657 -0.0337953 -0.253972 0.0873201 -0.584499 -0.482717 -0.11224 -0.0660134 0.917575 0.576982 -0.49722
-0.423894 0.30411 0.541311 -0.895054 0.0673994 -0.221057 -0.235258 -0.935545 -0.968084 0.932345 -0.485898 0.705963 0.615604 -0.813187 -0.0926259 0.371543 0.438836 -0.0339087 -0.135658 -0.0292947 -0.214915 0.171744 -0.557426 0.67617 -1.00145 0.235793 -0.292343 0.318283 0.624404 -0.261151 0.977998 0.595096 0.831199 -0.993642 0.407008 0.735494 0.258948 0.329074 -0.107946 0.655821 -0.320276 -0.103676 -0.87923 -0.800334 -0.277819 0.0200268 0.798315 -0.899474 -0.03735 0.232267
0.89987 0.174002 -0.96625 -0.985575 -0.301704 0.230177 -0.0216451 0.108558 0.0360537 0.74794 0.495266 0.445178 0.409904 0.931807 -0.309638 -0.55206 -0.17176 0.0163658 0.641212 -0.594222 -0.0585008 0.260006 0.989335 0.988073 0.785077 -0.208649 -0.478428 0.526314 -0.834176 0.933627 -0.357577 0.995886 -0.0557268 -0.0798111 -0.158982 -0.0869222 -0.437498 -0.665825 0.563063 0.926543 -0.20667 0.683586 -0.667895 0.493061 0.394057 -0.18491 0.146422 0.0536613 -0.77607 0.952745
0.162379 0.889424 0.251322 -0.92878 -0.130643 -0.292779 -0.904292 0.544878 0.683549 -0.902077 0.281159 0.365194 0.596516 0.925632 -0.173241 -0.0334648 -0.671247 -0.825838 0.196512 -0.0969337 0.432014 -0.287846 -0.576288 0.434762 -0.41894 0.47254 0.664811 0.571889 0.369157 -0.412051 0.870477 0.842168 0.766237 0.684009 -0.415481 0.925301 0.599758 -0.824347 0.231277 -0.343763 -0.507356 -0.999826 -0.912343 0.310017 -0.84961 -0.797399 0.856791 -0.783807 0.354668 -0.175878
-0.877092 0.0307615 0.866369 0.231368 0.848811 -0.1137 0.290743 0.237089 -0.575237 -0.736634 -0.245383 -0.734343 0.968452 -0.964194 0.40329 0.542024 -0.861463 -0.660257 0.0167772 0.0615659 0.706164 0.726631 -0.386177 -0.37807 -0.774277 0.138824 -0.463326 0.87146 -0.61366 -0.58703 0.0284849 -0.0879671 0.0647185 0.384637 -0.272499 0.67438 0.304875 -0.925415 -0.777518 -0.368853 -0.646404 0.759016 -0.153357 -0.84824 -0.64128 -0.564445 0.920627 -0.93762 -0.0395008 0.966297
0.618016 0.450444 -0.469403 -0.572056 -0.202603 0.26098 -0.335583 0.272807 0.471173 0.306346 0.56397 0.893864 0.776271 0.640615 -0.670413 -0.783689 -0.226723 -0.71094 0.350189 -0.815848 0.619502 0.602795 -0.486072 -0.759363 -0.814146 0.879471 -0.174363 -0.581737 0.516842 0.831167 0.763161 -0.0186246 -0.0535256 0.598922 -0.833605 -0.390409 0.309547 -0.276831 -0.664848 0.951634 0.482205 -0.0110447 0.796803 0.153444 -0.856896 0.948528 0.203669 -0.136396 0.434129 0.0377561
-0.403697 -0.0147845 0.298556 -0.815934 0.410439 0.355897 -0.977032 0.371849 0.199641 -0.0822569 -0.323722 0.470197 -0.422716 -0.937807 0.726954 -0.50034 -0.53671 -0.47252 -0.50192 -0.105511 0.714764 -0.859451 -0.427643 -0.231861 0.382397 -0.450625 0.335266 0.242908 -0.69441 -0.526013 -0.157017 -0.496071 -0.402149 0.917499 -0.65497 -0.612858 -0.164628 -0.713848 0.969477 0.463179 0.907179 -0.115502 -0.805556 0.760241 -0.882661 0.851955 -0.963154 0.82928 0.587285 0.380096
-0.915008 -0.406633 0.170311 0.896447 -0.329225 0.71921 0.2341 0.370988 -0.959262 0.788473 0.791335 0.873439 -0.849287 0.667803 0.695164 0.287168 -0.241918 0.176659 0.463024 0.572336 -0.0937171 -0.0355 -0.401672 -0.180494 -0.786087 -0.611155 0.0169603 0.893437 -0.923733 -0.969504 -0.407153 -0.0892367 -0.198828 -0.219625 -0.6093 0.725476 0.388807 0.854056 0.734449 -0.649462 -0.437165 0.766929 0.230453 0.663801 0.532863 0.305396 -0.45121 -0.417404 0.046874 0.933012
0.259563 0.647345 0.974661 0.0961689 -0.241607 -0.0989422 0.2753 -0.651703 0.531876 0.796924 0.373334 -0.437156 0.671439 -0.0553145 -0.970644 0.613741 0.0777917 -0.858284 -0.0366242 -0.674701 -0.803747 0.861325 -0.828715 0.70587 -0.24516 -0.959077 0.98337 -0.117105 0.0337789 -0.835978 0.291391 0.148458 0.543745 0.303809 0.479204 -0.732533 -0.898596 -0.559546 -0.129669 0.481903 0.580005 0.316571 0.147228 0.757331 -0.170598 -0.935138 0.731429 -0.794216 -0.288308 -0.17483
-0.688762 0.839051 0.427729 -0.837687 -0.981443 -0.829845 -0.623482 0.265298 0.747378 0.889185 -0.312243 -0.282744 0.374688 -0.55145 0.860861 0.196987 0.412758 -0.145413 0.00779461 0.633137 -0.542271 0.20042 0.710576 -0.187225 -0.00448803 -0.740723 0.281718 -0.373217 0.761648 -0.657781 -0.588721 -0.23634 0.608704 0.923215 -0.754828 -0.942775 0.116366 -0.395931 0.962279 0.796202 -0.112812 -0.334751 -0.812727 -0.00399825 0.47393 0.246381 -0.363587 -0.00246843 -0.868421 0.80456
-0.295279 -0.777345 -0.172314 0.832936 0.0178353 -0.600422 -0.0505733 -0.104356 -0.000236145 -0.957709 0.770994 0.226078 -0.393631 0.731031 0.259909 -0.405524 0.905504 0.746822 -0.528074 0.248344 -0.0806865 0.571969 -0.925768 -0.638907 0.760461 0.345239 -0.502892 0.036679 0.323512 0.996216 -0.63983 0.95945 -0.324427 -0.701089 -0.890423 -0.852301 -0.700036 0.380194 -0.209607 0.820125 0.177042 -0.356831 0.402844 0.962128 0.0937568 0.671454 -0.0271023 0.795668 -0.120154 -0.244413
-0.872183 0.0884815 -0.949972 0.674005 0.762946 -0.103497 0.820899 -0.588613 0.0469348 -0.205297 -0.887701 -0.692108 0.645534 0.602132 -0.416087 0.172807 0.504549 -0.454649 -0.661105 -0.427613 -0.037175 0.0461829 -0.662648 0.179807 0.0890048 -0.561726 0.936417 0.124179 0.49968 0.414981 0.415093 -0.922161 -0.402637 0.970968 0.504835 -0.174232 0.551275 0.365121 -0.324276 0.503474 0.510651 -0.316326 -0.949578 0.708864 0.0688303 0.305414 -0.282511 0.811154 0.822575 -0.516554
-0.271745 -0.338334 0.964511 0.5353 -0.505936 0.769502 0.330764 -0.292486 0.865296 0.0765155 0.328318 0.995549 0.306523 0.50795 0.349358 0.875779 -0.472439 0.932519 0.723197 0.917209 -0.855546 -0.939343 0.911949 0.432398 -0.0848783 -0.1273 0.59139 0.731685 -0.253286 -0.476096 0.307561 -0.962493 -0.307448 -0.234608 0.304049 -0.735053 -0.777362 0.224181 -0.490677 -0.112648 0.633895 -0.315883 -0.974664 0.232305 0.569523 -0.0621379 -0.414427 0.075197 0.460821 0.582728
-0.430483 0.608611 0.926471 0.372978 -0.496969 -0.93877 -0.730364 -0.0833808 0.917037 -0.347424 0.963578 -0.53249 -0.846058 -0.283598 0.133387 -0.34313 -0.147981 -0.358214 -0.63682 -0.0283135 0.925579 0.300713 0.75693 0.245226 0.396282 -0.336301 0.247371 -0.840939 0.6908 0.418736 -0.3985 0.853136 -0.704531 0.547212 0.770061 0.406013 -0.374894 -0.757907 -0.114276 -0.840905 0.384272 -0.554708 0.614433 -0.00672514 0.201458 0.521801 0.553421 0.570527 -0.803424 0.284435
50 4
0.513904 0.810348 0.0132599 0.62085 0.0215071 0.901633 0.00767343 0.080991 0.85108 0.0161571 0.664407 0.945353 0.0118887 0.0248333 0.303372 0.950236 0.923468 0.671523 0.0321317 0.700398 0.950644 0.957549 0.0614048 0.910138 0.611834 0.435239 0.326321 0.871181 0.955621 0.299552 0.412417 0.190104 0.980618 0.0525632 0.784439 0.621061 0.093051 0.43974 0.977622 0.455321 0.467274 0.929679 0.0158026 0.974506 0.075944 0.66587 0.82202 0.359215 0.827143 0.315195
-0.232133 -0.708914 0.450233 0.877189
-0.249578 -0.551244 0.323602 -0.245243 0.894484 0.327044 -0.930582 -0.949848 -0.509206 0.884133 -0.603613 -0.779469 -0.69068 -0.632849 -0.523109 0.13921 0.819646 -0.544542 0.0245988 0.351375 0.390817 0.092698 0.238919 -0.1818 -0.312482 -0.560596 -0.356831 -0.475404 -0.808639 -0.723307 0.862233 -0.280766 -0.942118 -0.0392911 -0.33557 -0.148578 -0.783401 -0.822092 0.092425 0.772414 -0.971966 0.705042 0.612395 -0.662214 0.310048 -0.53816 -0.998125 0.251527 0.148426 -0.968509
0.866395 -0.445963 -0.238169 0.309429 -0.29574 -0.966037 -0.976871 0.890831 -0.141677 0.682953 0.416805 0.488861 -0.0452179 -0.425552 0.929266 -0.899936 -0.725841 0.897018 -0.969843 -0.443179 0.259993 0.329935 -0.275647 0.441049 -0.454913 0.821988 -0.836301 0.170547 -0.893539 -0.620419 -0.864547 -0.412362 -0.662012 0.144856 -0.261026 -0.645799 0.162651 0.584705 -0.787337 0.269831 -0.336177 0.879505 -0.959757 0.410885 0.699297 0.972647 -0.143031 -0.933126 0.162882 -0.376726
-0.900066 0.569422 -0.880409 0.928342 -0.611064 -0.891529 0.371828 0.778077 0.504234 0.431959 0.383162 -0.723837 -0.362357 0.68755 -0.407483 -0.0920928 0.938631 -0.286898 -0.357812 -0.69618 -0.725663 0.75826 -0.380601 -0.287666 -0.959084 0.749073 0.404239 -0.917186 0.50103 -0.443619 -0.633277 -0.26134 -0.149434 -0.634895 -0.0681546 -0.455924 0.718296 -0.528266 0.244561 -0.504942 -0.775528 0.803194 -0.91372 -0.824648 0.30077 -0.330741 0.227756 0.498691 -0.531989 -0.242863
-0.0673136 0.218055 0.337547 0.0103047 -0.278535 -0.100241 0.825874 -0.0771692 -0.982523 -0.553024 -0.711323 -0.771973 0.446753 0.916761 0.252518 -0.468966 -0.624161 0.519184 0.612224 -0.108738 0.392958 0.68424 0.911753 -0.37385 -0.901713 -0.30787 -0.258798 0.643006 -0.241049 0.74659 -0.070552 0.201632 -0.328894 -0.559007 -0.101053 -0.325484 0.179695 0.605628 -0.940136 0.453683 0.963014 0.0723922 0.555902 0.40189 -0.569863 -0.70664 -0.631225 0.222761 0.246966 0.164425
4 0
0.00248927 0.0768407 0.0882244 0.117291
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.986607 -0.0661705 -0.279282 0.672517 0.754206 -0.92671 -0.768575 -0.255087 0.289805 0.613746 0.136119 -0.0718991 0.169691 -0.511521 -0.738113 -0.499247 -0.70466 0.65674 0.243284 -0.630814 -0.0314433 -0.288779 0.871414 0.145111 -0.177174 0.150879 -0.133918 0.898549 -0.186396 0.657231 0.307502 -0.0952277 -0.308346 -0.9739 0.410567 0.0474059 0.905032 -0.708839 -0.249255 0.841324 0.205337 -0.0813296 -0.173143 0.142191 -0.0730405 -0.198423 -0.296785 -0.345135 -0.826373 -0.178337
0.223117 -0.404436 0.00237107 -0.776837 0.412955 0.996289
-0.541492 -0.311742 -0.867586 -0.70108 0.10925 -0.838587
0.538735 0.970192 -0.416269 0.391762 -0.347681 -0.584142
0.952863 -0.230559 -0.522548 0.781899 0.28195 0.977586
-0.00567241 -0.495823 0.656132 -0.162151 0.186455 -0.123058
0.958604 0.164238 -0.939571 -0.401396 0.333588 0.350542
0.745313 -0.657596 -0.359426 0.994484 0.728014 -0.835509
-0.133077 0.151107 -0.993556 0.0591225 -0.627441 0.279724
0.215839 -0.192302 0.96309 0.263772 -0.307763 0.220079
0.434019 -0.077591 0.906663 0.695994 -0.480695 -0.513637
-0.0288323 0.920782 -0.027986 0.608493 0.40764 0.504452
0.73119 0.989047 0.361406 -0.809022 0.461457 -0.21976
-0.939357 -0.832045 0.487295 0.666737 0.793374 0.237348
0.384924 0.0509071 -0.165359 -0.578918 0.633083 -0.0612856
0.407329 0.74856 -0.325734 0.537225 0.0336138 -0.817573
0.171183 -0.461431 -0.956965 0.827272 -0.745474 -0.691289
0.330002 -0.218407 0.133436 0.965152 -0.0126649 -0.930457
-0.55996 -0.656619 0.240926 0.693745 -0.252819 -0.817492
0.482526 -0.113485 -0.931368 0.733246 -0.220203 -0.286265
0.869209 -0.562386 0.763506 0.437287 0.579582 -0.758016
-0.723209 -0.362178 -0.798183 -0.339535 -0.220808 -0.891398
-0.320741 -0.911435 0.792281 0.262542 0.107646 0.313592
-0.424238 -0.0872966 -0.239563 0.402974 0.787584 -0.135134
0.851593 -0.852263 -0.859542 0.75797 -0.770711 0.594989
0.617063 0.102824 -0.42581 0.282583 -0.614185 0.838725
0.0709229 -0.124316 0.0908388 -0.703335 -0.695362 0.0726668
-0.308865 -0.0875719 -0.534358 -0.169369 0.496266 -0.477269
-0.491738 0.394241 0.130622 -0.752363 -0.0115051 0.653322
0.195214 -0.332437 0.14892 -0.738495 -0.577201 0.558864
0.362736 0.77719 0.310786 -0.281289 0.373923 -0.425868
-0.230563 -0.147353 0.348737 -0.0727788 0.36883 0.115293
-0.728107 -0.805262 0.390436 -0.856744 -0.933532 -0.455429
0.0114716 -0.187602 0.451794 -0.969366 0.214245 -0.406995
0.410255 -0.251182 -0.120852 -0.632422 -0.497087 -0.0168934
-0.700356 0.456491 -0.922364 0.467868 0.322918 0.44688
0.438828 -0.807627 0.694865 -0.336126 0.276289 0.535185
-0.375189 -0.170908 -0.843666 0.397996 0.272248 0.404062
-0.0726142 0.739153 -0.421846 0.275256 0.387965 0.781028
-0.935202 0.631247 -0.739513 -0.904371 -0.32811 0.936531
0.751752 -0.756025 -0.786499 -0.761073 -0.959232 0.937767
-0.0730233 0.903754 0.617958 -0.262515 -0.0241631 0.885094
0.14554 -0.818948 0.230878 -0.246327 -0.333792 -0.168446
0.427747 0.377255 0.310935 0.653829 0.81504 -0.934183
0.659635 -0.425369 -0.734694 -0.486495 -0.480038 0.682178
0.951793 -0.761087 0.953686 0.22321 0.225448 0.66493
-0.53308 0.680569 0.606539 -0.470795 0.780425 -0.76351
0.205233 -0.586705 0.83857 0.847278 0.188522 -0.15568
-0.67449 0.769182 -0.246439 -0.695954 -0.593186 -0.607333
0.706192 -0.499592 0.166591 0.945147 -0.8362 0.647797
-0.780137 0.00270435 0.615867 0.954783 0.194903 -0.975072
50 50
0.559911 0.161248 0.573886 0.934273 0.578407 0.706725 0.312608 0.35792 0.556208 0.494079 0.874363 0.868748 0.361018 0.621579 0.409352 0.0974218 0.177085 0.163797 0.526328 0.376999 0.0971864 0.249852 0.733553 0.492068 0.683006 0.371614 0.374872 0.808853 0.415521 0.85138 0.601977 0.0466369 0.336818 0.209379 0.718345 0.620191 0.73789 0.755159 0.513601 0.693323 0.869606 0.221517 0.625485 0.640802 0.73264 0.491387 0.343952 0.189868 0.308328 0.149875
-0.825486 -0.0344205 0.248705 -0.707628 0.773888 -0.674153 0.0624987 -0.546832 -0.461862 0.173615 -0.362271 -0.68369 0.79293 0.638154 -0.257688 0.798006 -0.396211 0.607191 0.797837 0.678714 0.973429 0.94376 0.463846 -0.975908 0.337769 0.652657 0.204328 -0.982482 -0.991092 0.715923 0.744751 -0.669507 0.00519226 0.798587 -0.871101 0.874477 0.497933 0.69202 -0.211323 0.58051 0.542119 -0.350071 0.783773 0.620104 -0.900092 0.877455 -0.645874 0.810085 0.0474026 -0.806698
-0.24178 0.0141678 -0.121129 0.615783 -0.304134 -0.996186 0.338747 0.929748 0.442268 0.68135 0.687782 0.981103 -0.100696 -0.79996 -0.866196 -0.645219 -0.230428 -0.535263 0.00533073 0.965957 0.760742 0.762723 0.774531 -0.636524 0.0995935 -0.0293169 -0.718396 0.124967 -0.241359 0.715957 -0.732047 -0.16658 0.734347 -0.299814 -0.082157 -0.414782 0.781335 0.809122 -0.773575 0.113231 0.76127 0.0688751 -0.0648841 -0.469882 0.341518 -0.401374 0.0531104 0.675695 -0.135803 0.0559499
-0.16334 0.721977 0.109343 0.316436 0.534368 -0.397646 0.145762 0.9634 -0.647385 0.915028 -0.508124 0.227993 0.488873 -0.186641 -0.511196 0.412351 0.92426 0.312136 0.832142 -0.820048 0.287292 0.602513 0.61672 0.882127 -0.987245 -0.428954 -0.612178 0.499876 0.730399 0.745487 -0.608286 0.0301659 -0.933132 0.91675 0.197849 -0.306971 -0.432552 -0.806053 -0.32604 -0.28814 0.314172 -0.743063 -0.898681 0.0292331 0.909388 -0.706928 -0.146122 0.083391 -0.742512 0.896561
-0.13791 -0.36296 0.464343 -0.345676 0.301801 -0.913288 -0.6977 0.545285 -0.1524 -0.404657 -0.263676 0.452901 0.983864 0.399245 -0.11368 -0.447606 -0.0727981 -0.0447644 -0.567028 -0.664099 0.677595 0.595529 -0.181768 0.988204 0.214522 -0.352087 -0.412883 0.0654524 0.419319 0.118333 0.563216 0.490539 -0.805768 0.889538 -0.734081 0.444033 -0.332985 0.278847 -0.962445 -0.427188 0.897438 0.520016 -0.79487 0.269961 -0.436673 -0.754889 -0.931682 -0.0767025 -0.38279 0.585415
0.595791 -0.481673 0.158777 -0.439985 0.740957 -0.476562 0.689035 -0.253038 0.147685 -0.74857 -0.578289 0.0107506 -0.595961 -0.111708 -0.961115 0.851922 -0.453066 -0.808792 -0.880814 -0.433244 0.418621 0.759598 -0.871376 -0.857815 -0.191558 -0.94946 -0.867531 -0.988085 0.495114 -0.897114 -0.123593 -0.57878 0.32697 0.288101 -0.277377 0.531109 0.253204 0.278566 0.350097 -0.200655 -0.440968 0.31283 0.628069 -0.298969 -0.00802409 -0.848418 -0.93089 0.575629 -0.0562266 -0.79924
0.506285 0.317678 -0.728024 -0.894472 -0.221308 -0.851992 0.485056 0.825214 -0.24219 0.986376 0.725716 0.581965 0.551814 0.721643 0.58791 0.203554 -0.18376 -0.971013 -0.0281941 -0.133172 0.523275 0.41019 0.358086 -0.878761 -0.364093 0.696248 0.799188 0.71307 -0.712704 0.440982 0.920443 -0.308708 0.151699 -0.446518 -0.913944 -0.635446 -0.989806 -0.716319 -0.763984 -0.85999 0.0379978 -0.0803288 -0.838776 -0.864055 0.625806 0.330318 -0.858936 -0.732055 0.647367 0.470106
