0.179837 0.0560701 -0.773721 -0.73189 0.17549 -0.418083 0.12669 -0.591622 -0.497582 0.742351 -0.713733 -0.263279 -0.0363898 0.426418 -0.204415 0.195916 -0.933035 0.530488 0.851262 -0.568652 -0.48824 0.746415 -0.23092 0.896471 -0.0953367 -0.840432 -0.345608 0.471327 -0.602992 -0.262282 -0.397694 0.357772 -0.539667 -0.341806 0.989298 -0.581416 0.86704 -0.863087 0.205686 0.261285 0.376527 -0.743524 0.948331 -0.0526636 0.2045 -0.738321 0.571088 -0.39731 0.474651 -0.484215
-0.33876 -0.729995 -0.673894 -0.967975 0.563112 -0.473783 0.421163 0.976715 -0.597065 -0.0463135 -0.896913 0.763611 0.281558 0.732764 0.222881 -0.485748 -0.736803 0.1861 -0.541677 -0.978769 -0.625147 -0.379451 0.9309 -0.59059 -0.687891 0.744587 -0.732153 -0.749143 -0.152787 0.766761 0.00971192 -0.979287 -0.920521 -0.696687 -0.615698 -0.179612 0.994484 -0.761917 0.17712 0.397828 0.00413179 -0.107117 -0.686627 0.822653 -0.465887 0.0608267 -0.816445 -0.0305133 0.213891 -0.307942
-0.779445 -0.886301 -0.560146 0.104321 0.0712386 0.835558 -0.467401 -0.641015 0.798707 -0.844768 -0.241331 -0.130862 0.936745 -0.61754 0.747684 0.131607 0.852693 0.317436 -0.240431 -0.863845 -0.936211 -0.754581 -0.116099 -0.625218 -0.435912 0.498599 -0.771952 0.588789 -0.506955 -0.984297 -0.949592 0.681281 0.833762 0.719782 -0.662981 0.0827932 0.680197 -0.898775 0.524368 0.0993225 0.564542 0.0883904 -0.485902 0.815777 -0.376208 0.180122 0.694916 0.662809 -0.0552923 0.608396
0.627005 -0.473371 0.448656 0.979952 0.928381 0.900777 0.708572 0.379628 -0.855165 -0.421597 -0.893047 -0.251408 0.334382 0.512059 -0.581785 0.691779 -0.681976 -0.286919 -0.42668 0.327777 -0.831656 -0.602313 0.213925 0.437808 -0.624099 0.140354 -0.0921008 0.660029 -0.434548 -0.731651 -0.835447 -0.226331 -0.790964 -0.0607334 0.696554 0.571121 -0.554805 0.717339 -0.235944 0.0523401 -0.49179 -0.0403328 -0.301464 -0.80243 0.881661 0.306639 -0.548845 -0.122422 -0.357751 0.573149
-0.916617 0.405326 0.591302 0.161083 -0.737647 0.150939 0.657887 0.397226 -0.00114108 -0.44836 -0.477559 -0.207522 -0.993801 -0.927049 -0.702574 -0.410656 0.929307 -0.0656955 0.287441 -0.616093 0.0493476 -0.148859 -0.855161 -0.0617439 -0.791828 0.572587 -0.533993 0.692604 -0.132273 -0.550872 0.951411 0.130447 -0.725688 0.374359 -0.686602 0.950196 -0.740614 0.427715 -0.00347256 0.97757 -0.272182 0.319651 0.304494 0.955792 0.292918 -0.442086 0.435766 0.236888 -0.751292 -0.970829
0.0361474 -0.590092 0.875778 -0.669441 -0.579735 0.62373 0.780718 -0.958959 0.610462 0.647634 -0.0814243 -0.676657 0.329104 -0.795677 -0.0399741 0.506304 0.011861 0.0609778 0.0691839 0.422273 -0.786387 0.201034 0.27417 0.781142 -0.613491 -0.34493 -0.868073 -0.859358 0.796525 0.500723 -0.455202 -0.0280661 0.0906257 -0.0862667 0.124544 -0.816645 -0.949291 0.535863 -0.286511 -0.715728 0.0267016 0.956065 -0.533954 -0.363537 -0.35123 -0.391207 -0.729832 0.486518 0.921369 0.15002
0.313839 -0.779754 0.299906 0.755267 -0.243193 -0.309436 -0.283049 0.64042 0.879737 0.223242 0.26848 0.161319 0.806907 0.875519 -0.467703 0.505757 -0.310843 -0.685696 0.611744 -0.795368 -0.563647 -0.869175 -0.739289 -0.70388 0.0809244 0.683314 -0.369525 0.771015 -0.749107 -0.019738 -0.156225 0.337495 0.567355 -0.120377 0.179467 -0.345182 -0.768403 -0.36142 0.591528 -0.857401 -0.701612 0.41761 0.671415 -0.563698 0.614736 0.397878 0.717827 -0.362656 0.978655 -0.524388
0.251927 0.0844825 0.929204 0.400705 0.596113 0.306117 -0.301648 -0.133065 -0.00274274 -0.472816 -0.740822 -0.486935 -0.533698 0.0194172 -0.735282 0.261171 0.632025 -0.144626 0.743131 0.17448 0.278766 0.0766301 0.132674 0.45824 -0.165015 0.0868825 -0.203193 0.328803 0.739586 -0.733288 -0.697918 -0.555336 -0.716919 -0.814769 -0.687687 0.287533 0.972433 0.910484 0.514317 0.665762 0.177105 0.284276 -0.380199 -0.233577 0.69383 -0.500143 -0.817205 0.240079 -0.406119 0.989892
-0.445731 -0.762947 -0.269807 -0.405991 -0.637504 -0.675437 0.960065 0.455971 0.235402 -0.247905 0.299208 0.0714618 -0.448212 0.982357 -0.773854 0.731114 -0.0318158 -0.0263073 -0.991929 0.919214 0.182946 -0.379429 -0.822918 -0.548508 0.198094 0.954123 0.637349 -0.289503 0.824635 0.97677 -0.294086 -0.682736 0.91717 0.736651 -0.745091 0.892628 0.32763 -0.832039 -0.903538 0.268319 0.98958 0.333313 0.095312 -0.427407 0.170762 -0.588224 0.191759 0.102259 0.526649 0.455578
0.159993 0.843423 -0.777724 -0.921911 0.748254 0.492633 -0.00331616 -0.105103 -0.207941 -0.327276 -0.865951 0.744469 0.42446 0.520718 0.458947 -0.472102 0.210505 0.763529 0.927182 0.0582099 -0.988114 -0.933964 0.0110753 -0.688343 0.261901 0.70542 0.678038 -0.304898 -0.586067 0.122625 -0.670143 -0.951826 0.21533 0.233948 0.810732 -0.172124 -0.334343 0.0607952 -0.819682 0.106397 -0.822382 -0.00520458 0.0276643 -0.187336 0.421551 0.916485 0.240055 0.0519239 -0.0296549 -0.0778666
-0.489165 -0.736446 0.0324638 0.516321 -0.761923 0.920957 -0.0578255 0.605574 0.68281 -0.249067 0.488228 -0.734823 -0.918273 0.688584 0.91817 -0.567294 -0.872725 -0.0420579 -0.555567 0.947479 0.111276 -0.330875 -0.0824595 0.657039 -0.210722 -0.961567 -0.19299 -0.463204 0.636045 -0.7071 0.771472 0.23449 0.269444 0.412106 -0.839087 -0.253012 0.0656564 0.335075 0.0525799 0.508427 0.455642 -0.154367 0.417932 -0.582962 0.95721 0.097754 -0.318034 -0.861773 -0.788576 0.213237
0.158337 0.79191 0.372275 0.753227 -0.798832 0.37391 0.683352 -0.694556 0.868817 -0.870059 0.549624 -0.501238 0.515504 -0.656271 0.782017 -0.813246 0.718129 0.44907 0.723202 0.409772 -0.151336 0.556167 -0.495178 -0.36414 0.0164383 0.0562009 0.100421 0.685912 0.191837 -0.386123 -0.513172 -0.130661 0.385812 0.192198 -0.902644 0.962833 0.437516 -0.40928 -0.150547 0.974924 0.0841801 0.248079 -0.0152678 -0.520858 -0.341896 0.365184 0.826821 0.0748799 0.936443 0.382161
0.900326 0.784693 0.404688 -0.241932 -0.34548 0.696417 0.223724 0.223317 -0.670628 -0.119857 0.341245 -0.469098 1.00016 0.202651 -0.779093 -0.154254 0.050319 0.773055 0.262925 -0.473085 -0.0995497 -0.0330575 -0.187979 -0.89649 0.774846 -0.128124 0.543666 -0.686854 -0.8888 -0.024831 0.605559 0.364676 -0.807946 0.902653 0.898619 -0.535511 0.511622 -0.654175 -0.0187275 -0.687624 -0.528774 0.158048 -0.562081 -0.357406 0.744278 0.854272 0.66998 0.104812 0.0545985 -0.102206
0.253068 -0.514968 0.794099 0.325452 -0.968814 -0.0584708 0.000562345 0.450113 -0.993883 0.52509 0.803716 0.939126 -0.823983 -0.470005 0.422358 -0.635925 0.268449 -0.908261 -0.568278 0.948029 -0.995855 -0.849534 -0.750144 -0.895117 0.234137 -0.638056 -0.766338 0.718515 -0.988764 -0.612905 0.0320523 0.549621 0.675068 0.699043 0.915995 0.43403 -0.0729065 0.683073 -0.131439 -0.942736 -0.173768 0.505463 -0.994406 -0.470749 -0.165541 -0.707987 0.127276 0.41611 -0.108984 0.307695
0.803562 0.425128 0.578469 -0.673841 -0.0274862 0.193318 0.0506715 -0.337945 0.781606 0.841329 0.569737 0.0947596 -0.168478 0.0799359 -0.605227 0.675135 0.0679415 0.486982 -0.908074 0.944627 -0.475901 -0.37366 0.391988 0.953576 -0.679402 0.188465 0.812273 0.714362 -0.229814 0.622939 -0.822388 0.297904 -0.31128 0.0923309 -0.767117 -0.958196 -0.782018 -0.627517 -0.604729 0.891604 -0.804596 0.40333 -0.417347 0.901645 0.974783 0.836441 0.0865656 0.45407 0.474751 -0.971455
-0.755716 0.851903 -0.72264 -0.301804 0.426699 0.240835 0.435465 -0.36206 0.511273 0.391206 0.303968 -0.92997 -0.289727 0.373534 0.834801 0.732357 -0.393865 -0.22089 0.573595 0.424577 -0.398032 -0.0571431 0.99144 -0.312033 -0.301372 0.637022 0.656672 -0.614773 0.394196 0.101021 0.955111 -0.1191 0.728894 0.808552 0.842336 -0.0204297 -0.754398 0.469856 0.0453745 0.479172 0.659233 -0.589302 -0.457723 0.683758 0.900073 -0.335353 -0.57196 0.12605 -0.15121 -0.753625
-0.265999 0.726682 -0.759028 -0.934738 -0.788094 0.112283 -0.783877 0.688108 0.576394 -0.433648 -0.746286 0.630594 -0.0928036 0.475719 -0.38341 -0.66176 0.0680426 0.348736 -0.027404 -0.102958 0.146111 -0.709032 0.330071 0.602417 -0.705795 -0.65354 0.472954 -0.550434 -0.606526 -0.0652981 0.953361 -0.840565 -0.664597 0.219385 0.256595 -0.878572 -0.308939 0.697917 0.43915 -0.837509 -0.521575 -0.704781 0.73299 -0.652743 -0.207965 0.102844 0.506638 0.973776 -0.0135161 -0.439972
0.581535 -0.583672 -0.895912 0.211981 -0.27612 -0.240332 -0.118115 0.876791 0.754511 -0.359512 -0.850954 -0.503157 0.691576 -0.445451 0.136467 0.0718108 -0.744365 0.302409 0.931548 -0.234739 -0.545223 0.537854 0.613407 -0.680902 -0.422 -0.092704 -0.154555 0.774602 -0.389794 0.970248 0.299317 0.261026 0.284569 0.587437 0.368317 0.742394 -0.324539 0.352751 -0.0888471 -0.963515 -0.22128 -0.617541 -0.0998632 -0.442028 -0.143408 -0.355327 -0.407303 0.929178 -0.874342 0.796646
-0.358657 0.01025 0.721124 0.487026 -0.0924842 -0.451066 -0.837208 -0.990454 0.205224 0.996298 0.756164 -0.829104 -0.180584 0.359669 0.841513 0.849314 -0.675885 -0.0460298 0.250998 0.643043 -0.385108 -0.62056 -0.692974 -0.67204 0.619195 0.110315 0.118102 0.686629 0.740295 -0.243633 0.429456 -0.670814 0.664822 0.490376 -0.983675 0.984629 -0.338245 -0.446263 0.671284 0.86652 0.424484 -0.456531 0.138792 0.888378 0.19428 -0.408231 -0.904909 0.901689 0.404472 0.742229
0.573976 0.827997 -0.640742 -0.831939 0.258093 -0.631352 0.00763265 0.627203 0.379499 -0.123542 0.1434 0.0601258 0.574694 -0.566461 -0.697121 -0.872351 0.00447428 -0.248452 0.47991 -0.258838 0.243081 0.62118 -0.560462 0.40395 -0.0223925 -0.258275 0.551215 0.262987 0.299095 -0.6772 -0.459899 -0.804329 -0.336654 -0.425612 -0.109515 -0.394366 0.825279 0.636082 -0.801602 -0.903925 -0.941779 -0.638198 0.0387679 0.52641 0.799114 -0.126098 -0.5643 -0.411588 -0.808578 0.761955
0.642194 -0.62691 0.127596 0.617945 0.716255 -0.768237 -0.0872451 0.609203 0.466176 -0.363525 -0.483556 0.942077 0.93425 -0.0797612 0.810791 -0.0345415 0.816603 -0.760639 0.898318 0.814133 -0.520581 -0.816263 0.127715 -0.379782 -0.134934 0.728486 0.698577 -0.509838 0.4086 0.932747 -0.988318 0.664813 0.0515376 -0.660788 -0.536009 -0.35485 -0.456714 0.912031 0.293004 -0.936949 0.34257 -0.994353 0.0866658 -0.639678 0.00720186 0.895022 -0.618492 0.716218 -0.273537 -0.978472
-0.852251 0.31767 -0.398515 0.106255 -0.943725 0.153608 -0.782697 0.772431 0.427717 -0.503321 -0.00632018 -0.985775 -0.139571 0.606952 0.581116 0.261299 -0.268104 -0.991803 0.791029 -0.0260499 -0.509586 0.797273 -0.466555 -0.286196 -0.496037 0.562503 -0.0843886 -0.777174 -0.791682 -0.0719956 -0.963026 0.450247 -0.41291 0.619179 0.960275 0.776931 0.317187 0.225154 -0.30607 -0.973785 0.0556062 0.509551 0.763345 -0.0339346 0.174578 0.615503 0.696556 0.352671 0.482207 -0.268285
0.858683 -0.134901 0.247202 -0.694609 -0.776486 -0.447736 0.862699 -0.5997 -0.596113 -0.00416506 -0.607037 0.0492757 -0.347848 -0.248918 -0.911051 0.127163 0.852121 0.210088 -0.77705 -0.557752 0.460981 0.403485 0.93672 0.973219 -0.917749 0.809581 -0.717608 -0.342311 0.495394 -0.173912 -0.140578 -0.69968 0.42245 -0.524421 0.206908 -0.339526 0.217424 -0.337187 -0.31813 -0.854048 0.661083 0.945829 -0.589787 -0.26148 0.911618 -0.162006 -0.331837 0.886299 0.0995167 0.816645
0.102181 0.192152 0.669184 -0.694589 0.19957 0.232784 -0.254339 0.903354 -0.727247 -0.625702 -0.191002 0.571419 -0.816412 -0.887305 -0.398468 0.816909 0.089717 -0.147961 -0.413595 -0.992775 0.957677 -0.896107 -0.613222 0.053195 -0.654119 0.504764 0.679191 -0.0151021 0.667257 -0.587014 -0.38932 0.868995 0.363017 -0.633888 0.4517 0.915325 0.703085 0.820294 -0.415051 0.505623 0.328562 -0.27584 -0.237343 -0.149412 -0.240276 -0.070896 0.778822 -0.0708876 0.823418 -0.984997
-0.0360318 -0.830488 -0.615982 -0.644116 -0.74145 -0.449736 0.21924 0.502199 -0.139156 0.956474 0.0120058 0.829082 -0.500128 -0.577818 -0.839339 -0.978653 0.90068 -0.51468 0.770442 0.234599 -0.958775 -0.691359 0.47643 -0.686467 0.0549654 -0.0679604 -0.247987 -0.545807 0.0632026 -0.278837 0.864437 -0.384019 0.57404 0.862722 0.693561 0.173513 -0.948523 0.053101 -0.409436 -0.291739 0.736729 0.0235051 0.58577 0.780735 -0.397162 0.796917 -0.0695424 0.650156 0.121638 0.398163
-0.683988 -0.640941 -0.049055 -0.686378 -0.436975 -0.793177 0.27958 -0.930969 -0.894585 -0.642193 0.352736 0.355575 -0.330517 0.939165 0.860497 -0.01325 0.350343 0.831371 0.434122 0.373346 -0.76713 -0.0650033 0.094162 -0.822271 0.563447 0.734859 0.00563542 -0.180886 0.303323 -0.546667 -0.748495 -0.548003 -0.196386 0.657674 -0.725948 0.0994439 0.694396 -0.444216 -0.324781 0.383213 0.598262 0.616125 0.834819 -0.631552 0.806508 -0.218859 -0.0739497 0.909285 -0.0124953 -0.324906
-0.399631 0.962699 -0.633075 0.525058 0.145953 0.330061 -0.475352 0.246194 -0.562424 0.812619 0.731795 0.418305 -0.625189 0.40979 0.269047 -0.821986 0.438064 0.841798 0.929257 -0.443158 0.440863 -0.846222 -0.108846 -0.322718 -0.926693 -0.270399 -0.398683 0.731734 -0.822712 -0.495441 0.867052 0.118425 -0.379106 -0.727433 -0.68724 -0.337653 -0.388319 -0.606442 0.642985 0.765078 -0.102922 -0.479192 -0.388533 0.310457 0.924986 0.172508 0.108094 -0.246172 -0.594274 -0.445348
-0.534035 0.669843 -0.454796 -0.637934 -0.350288 0.0342058 -0.122673 -0.892328 -0.72107 -0.070457 0.278147 0.434184 -0.72838 -0.282604 0.0536569 -0.730217 -0.924839 0.543316 0.734283 0.533082 0.233586 -0.694004 -0.827622 -0.173965 -0.48137 0.310458 0.640001 -0.830905 -0.0286 -0.0074626 -0.0767232 0.303421 -0.936353 -0.0211041 0.493039 -0.11499 0.443374 0.539721 0.824928 -0.932038 -0.635373 -0.116187 0.225452 0.944973 -0.304847 -0.419807 -0.448694 0.458261 0.70338 -0.0135807
0.433462 0.166827 0.394409 -0.440922 0.414225 -0.803384 -0.663004 0.656333 0.423837 0.180524 -0.96988 0.780274 -0.321742 0.61275 0.1108 0.899941 -0.615033 0.685924 0.772914 -0.346844 0.785972 0.762612 0.308573 -0.656478 0.49681 0.17908 -0.524596 -0.56583 -0.672083 0.353391 0.449535 -0.795212 -0.626587 -0.607989 0.222634 0.880134 -0.04752 -0.526234 -0.5396 -0.751064 0.744052 -0.828185 -0.0359858 -0.352576 0.173349 0.408302 0.0775514 -0.24953 0.551199 0.993892
-0.416564 -0.791726 0.675123 -0.947582 -0.164376 0.823305 0.0237876 0.0848741 -0.0322372 0.715804 -0.541132 -0.592957 -0.694049 -0.932284 0.500356 0.919152 0.493874 0.804995 -0.431361 -0.990812 0.501596 -0.557412 0.874238 0.619927 0.910185 -0.235631 -0.0101939 -0.302875 -0.26179 0.828418 -0.419335 0.8756 0.0948885 -0.479737 -0.55822 -0.231515 -0.178297 0.741978 0.720382 0.0637327 -0.330205 -0.876034 0.722501 -0.62961 -0.124495 -0.160293 -0.349171 -0.89281 0.233432 -0.715666
-0.940278 0.0308768 -0.0814529 -0.450639 0.210254 0.313067 0.63427 0.97739 -0.803899 -0.804463 0.126973 0.895745 0.899186 -0.991057 0.600649 0.283553 -0.000167277 0.951836 0.102851 -0.156275 -0.613196 0.32866 -0.204826 -0.955013 0.197939 0.521832 -0.0531593 -0.588119 0.977968 0.219448 -0.0268314 0.866719 0.295129 -0.872352 -0.109481 0.323214 0.695334 -0.581583 0.841713 -0.636114 -0.876394 -0.389622 0.4113 0.451613 -0.175241 0.743182 -0.873346 -0.665365 -0.222714 -0.960187
0.613877 0.534893 -0.126315 -0.513434 -0.0240253 -0.630935 -0.558193 -0.493107 -0.529363 -0.312805 0.0923854 0.687148 -0.310455 0.994805 0.51904 -0.0848235 0.357803 -0.00278912 0.160444 0.312281 0.503632 0.803627 0.425228 -0.138889 -0.734376 -0.954992 -0.541789 -0.642759 -0.0426888 -0.363377 -0.944773 0.809218 0.584803 0.826968 0.849666 -0.785879 0.693233 -0.105694 0.0759646 -0.769496 -0.774335 -0.546876 0.957212 -0.432514 0.116051 -0.496751 -0.955377 -0.341269 -0.428223 -0.0460266
-0.454649 -0.218107 -0.119414 0.0379848 -0.609762 -0.590901 0.127527 -0.973459 0.830885 -0.142525 0.836832 0.998267 0.704474 0.498854 0.625884 0.366379 0.539561 -0.437617 -0.540157 0.683761 -0.997279 -0.0995032 -0.758005 0.686826 0.611422 0.943071 -0.74551 -0.411068 -0.449001 0.350124 0.555912 0.250265 0.526638 0.768713 0.523809 0.419463 0.923462 -0.390313 -0.692132 -0.66769 -0.853045 -0.0667259 0.643331 -0.727644 0.560299 -0.825205 -0.536011 -0.898148 -0.941221 -0.100823
-0.347609 -0.261064 -0.138362 -0.231501 -0.801481 0.499236 -0.773744 0.653787 -0.0283144 0.91129 -0.564813 -0.932744 -0.948436 -0.957293 -0.619395 -0.437908 0.385331 -0.646239 -0.907405 -0.287865 0.386307 -0.320301 0.590978 -0.641932 0.00481685 -0.329015 0.57899 -0.638603 0.394896 0.123672 -0.491055 -0.384338 0.910957 0.501062 -0.385389 -0.942855 0.524083 -0.720614 0.863831 0.752035 0.0138643 0.50809 0.318038 0.871504 -0.863144 0.5582 -0.802987 0.425243 0.753919 0.551311
0.926429 -0.43527 0.325026 0.142363 -0.751166 -0.237791 -0.987169 -0.344778 0.109207 -0.263912 -0.837842 0.75557 -0.429417 -0.0833261 0.994236 0.987578 -0.555728 -0.594125 0.436632 -0.447263 -0.722107 0.08452 0.266741 0.717384 0.464809 -0.0217863 -0.906773 0.178677 -0.616178 0.949697 -0.306989 -0.542003 0.51329 -0.643971 0.12818 -0.661864 -0.533021 0.870023 -0.524702 0.414828 -0.675238 -0.0945226 0.991894 -0.740223 -0.94436 -0.48692 -0.51837 -0.281558 -0.243077 -0.565157
0.338178 0.870941 0.0832414 0.522475 -0.818846 0.468086 -0.495897 0.348344 0.116368 -0.0337378 0.906758 0.750683 0.0327556 0.00555305 -0.208632 -0.7177 0.353225 -0.768543 0.425088 0.559954 0.636674 0.535088 -0.0641892 0.127132 -0.16194 -0.246159 -0.324311 -0.530911 0.523581 0.0149826 0.998038 -0.461858 0.955543 -0.0438224 -0.836525 0.0276532 -0.741191 -0.744592 0.970562 -0.104783 -0.0420464 0.491215 -0.908024 0.136559 0.512459 0.0497623 -0.680208 -0.276505 -0.853531 0.247939
0.5881 0.107638 -0.577957 0.335924 -0.538943 -0.225996 -0.677277 0.419222 0.341161 -0.774573 0.300691 0.248591 -0.463353 -0.561598 0.357266 0.511703 -0.856139 -0.0410763 -0.869951 0.0918822 -0.418672 0.841158 -0.718992 0.805652 -0.231107 0.615121 0.0883074 -0.00541209 -0.818411 -0.768151 0.505467 -0.958593 0.1241 0.576595 -0.316024 0.534614 1.00273 0.804371 0.898102 -0.509444 0.313695 0.665761 -0.28807 -0.742171 0.150734 0.375021 -0.228425 -0.112589 -0.179042 0.923487
0.859269 -0.535558 -0.573443 0.648072 0.403524 0.145966 -0.750221 0.506225 -0.591998 0.636738 0.465547 -0.845764 -0.43254 0.912916 -0.428385 0.652641 -0.709494 0.697123 -0.577167 -0.349103 -0.223979 -0.683181 -0.315664 0.709811 0.503855 -0.434753 0.326984 0.448084 -0.527756 0.866684 -0.00662297 0.163406 0.233888 0.199639 -0.394517 -0.662582 -0.523165 0.369687 0.4027 0.815463 -0.076734 0.21413 -0.415332 -0.256994 -0.809734 -0.211636 0.645746 0.208408 -0.933611 0.0248027
0.949804 -0.744013 0.249107 -0.608591 -0.5525 -0.244121 0.361669 -0.373487 -0.900164 -0.593962 0.381697 1.00294 0.692294 0.62856 0.384098 -0.907352 0.896245 -0.05571 0.965001 -0.34431 0.0443421 0.57864 -0.47072 0.827004 -0.103243 -0.0964182 0.628706 0.860535 0.998224 -0.126022 0.29011 -0.0831889 0.624138 0.166336 -0.717216 0.00265943 0.445856 -0.294921 -0.0856771 -0.963189 -0.761173 -0.233798 -0.686384 -0.314204 -0.914921 -0.378857 -0.676176 -0.410522 -0.781211 -0.306225
0.430873 -0.128204 -0.729498 -0.270507 -0.878257 -0.331193 0.698389 0.517749 -0.436001 0.502868 0.472529 0.584621 -0.0968782 0.919345 -0.480603 -0.0933217 -0.738805 -0.381383 0.198729 -0.703859 -0.372157 0.0433233 -0.0248937 -0.740433 -0.7714 -0.842657 0.825405 -0.772023 0.790498 0.0887707 -0.311147 -0.692924 -0.0977366 0.54214 0.852188 0.295984 -0.120757 -0.465816 -0.801287 0.580836 -0.768841 0.198908 -0.339037 0.900553 -0.194451 0.256709 -0.293417 -0.634236 0.218925 -0.870584
-0.617798 -0.215267 0.395861 -0.463687 -0.731478 -0.0485018 -0.920302 0.481895 -0.262031 -0.0662757 -0.975876 0.12579 -0.339408 -0.163301 -0.345319 0.682382 -0.781087 -0.799407 0.474121 -0.795936 0.876269 0.54466 -0.368309 -0.696982 0.108556 -0.0880736 -0.493595 0.802519 0.158626 0.508998 -0.698163 -0.112872 0.584379 0.800859 -0.156874 -0.322866 -0.903876 0.818691 -0.772292 0.646466 -0.724153 -0.990261 -0.682673 0.431513 0.488448 -0.00892273 0.803765 0.394833 0.464611 -0.703775
0.516184 -0.679223 -0.981257 -0.367599 0.398963 0.690657 -0.206817 -0.491511 0.833676 0.857962 -0.87322 -0.911854 -0.701995 -0.416243 -0.614307 0.50522 -0.582591 -0.0367481 -0.0250177 -0.625131 0.276597 0.283083 -0.128714 -0.0905175 0.442877 -0.173812 -0.501278 -0.272821 0.703982 0.3323 -0.574225 -0.872189 -0.347719 0.135206 0.848345 -0.91875 0.518361 -0.0951135 -0.497199 0.930452 -0.569819 -0.355787 0.676206 0.117186 0.459766 -0.441506 0.992202 0.60695 -0.366909 -0.741807
0.689146 0.863614 0.481485 0.27196 0.608307 0.555996 -0.422886 0.172623 0.487679 -0.625303 0.0313772 0.713552 -0.43821 0.0702128 -0.331738 0.49464 0.356486 0.131876 -0.422389 0.00745426 -0.810829 -0.0681073 0.688855 0.230656 -0.419216 -0.506411 0.371186 -0.306249 -0.537505 -0.59961 0.23263 0.0116756 0.743242 0.98591 0.783549 -0.955254 0.686384 0.0833457 0.705679 0.131965 0.926468 -0.187263 0.315107 -0.506063 -0.359778 0.862991 0.459063 -0.403427 -0.256007 -0.516353
50 50
0.89552 0.532958 0.247671 0.0024401 0.326547 0.0149253 0.869938 0.155904 0.0297162 0.155642 0.480454 0.0838514 0.115432 0.836214 0.732056 0.744588 0.359171 0.815135 0.963799 0.694311 0.456806 0.918377 0.977593 0.0179042 0.525644 0.974143 0.111472 0.719649 0.128103 0.199056 0.616341 0.420383 0.376242 0.777478 0.0314603 0.839106 0.359316 0.506334 0.0677286 0.796163 0.0981085 0.192363 0.879953 0.722122 0.402656 0.457775 0.115541 0.129357 0.26203 0.937531
0.107917 0.831796 -0.595593 0.377973 -0.87147 0.445203 -0.856812 -0.954081 -0.909331 -0.998714 -0.80672 0.80456 0.962248 0.646348 -0.288878 -0.890716 0.335924 -0.37563 -0.198314 0.851911 -0.158734 -0.0125527 0.373364 0.720444 -0.648237 -0.292014 0.59462 -0.829579 0.453776 -0.790741 -0.630317 -0.380751 -0.138971 0.519488 -0.907134 -0.255169 -0.0936521 0.747486 -0.328759 -0.51935 0.408476 0.218973 -0.350519 0.890929 -0.567271 0.914347 0.124428 0.773051 -0.588531 -0.386282
0.980725 -0.405774 0.711432 0.00994719 -0.953194 0.734986 0.54124 0.790021 -0.202608 -0.119366 0.164649 0.552998 0.882663 -0.811172 -0.238917 -0.838577 -0.645931 0.296604 0.276346 0.449119 0.637535 -0.0265844 -0.751413 -0.587924 -0.887452 -0.351319 0.6751 0.399407 0.212754 0.807037 0.15668 -0.857901 -0.323119 0.315458 0.371583 0.977056 -0.000232086 0.186378 -0.415073 -0.657695 0.228423 -0.123435 -0.356623 0.295057 0.115622 0.538943 0.356594 0.544078 0.661853 -0.524398
0.0930619 0.371604 0.618803 0.981606 0.345398 0.503745 -0.414969 -0.464496 0.569277 0.0587124 -0.102845 0.705996 -0.146571 0.448506 0.789281 0.194657 -0.27934 -0.0760333 -0.368925 0.152064 0.691035 0.729651 0.505943 -0.647033 0.495761 0.49293 0.592296 -0.789664 -0.0223198 -0.169437 -0.992661 -0.701557 0.118889 -0.225502 -0.444004 -0.331431 -0.727378 0.0828922 -0.771209 0.301565 -0.267938 0.292713 -0.767158 0.434653 0.183539 -0.632511 0.127211 -0.922101 -0.888322 0.411738
0.614617 0.184778 0.279398 -0.860816 -0.951682 -0.755728 0.421309 -0.62384 -0.663858 -0.0798724 0.901058 0.0407464 0.993026 -0.376307 -0.453825 -0.943722 -0.829929 -0.925596 -0.158186 -0.89143 0.651841 0.818425 -0.855107 0.640255 -0.845362 -0.735853 0.723543 0.0615924 0.417793 0.148616 0.788847 -0.669884 0.0893795 0.193842 -0.0282224 0.758843 -0.033889 -0.904471 -0.379873 -0.384157 0.210989 0.690045 -0.175296 -0.826357 -0.943292 0.765749 0.444661 0.517659 -0.914177 -0.510593
-0.881303 0.466194 0.296767 0.472453 0.535331 0.546377 0.136136 -0.130253 0.770192 0.941887 0.690587 -0.581669 -0.368665 -0.989676 -0.439985 -0.354891 0.585589 -0.667689 0.573817 -0.269743 0.661803 -0.0817135 0.938617 0.164089 0.277214 0.134254 0.941851 0.380294 0.367809 -0.0548056 -0.499069 -0.695305 -0.0470768 0.0633499 -0.492954 0.280572 0.376434 -0.72861 -0.396715 0.810853 0.0899757 -0.838612 -0.690583 -0.890245 0.605766 -0.317077 0.922908 -0.618687 -0.309634 0.839874
0.325572 -0.0773213 0.511913 -0.668328 -0.372996 0.357045 0.483077 -0.345905 0.980987 0.424943 -0.437077 -0.22593 0.66219 -0.933262 0.746265 0.749966 0.130036 -0.678524 0.479619 0.204026 0.789095 -0.437971 -0.925099 -0.244598 -0.30885 -0.47182 0.447702 -0.590311 -0.360985 -0.817447 -0.466983 0.258961 0.644368 0.484056 -0.460746 -0.324395 0.551498 -0.581905 0.61891 -0.522016 -0.597641 0.724709 -0.630455 -0.268976 -0.650039 -0.77364 0.966132 -0.684268 -0.982545 0.0708106
