-0.427471 0.610358 0.927237 0.372986 -0.495938 -0.93872 -0.727428 -0.0828552 0.917136 -0.346894 0.965229 -0.53221 -0.845658 -0.280755 0.135851 -0.34067 -0.146731 -0.355466 -0.633564 -0.0259214 0.92715 0.303823 0.760232 0.245287 0.398044 -0.333012 0.247738 -0.838485 0.691244 0.419398 -0.396385 0.854513 -0.703337 0.549931 0.770169 0.408823 -0.373671 -0.756219 -0.114041 -0.838215 0.384595 -0.554022 0.617404 -0.00419727 0.202804 0.52347 0.553789 0.570978 -0.80256 0.287607
50 4
0.552108 0.7911 0.0148633 0.556076 0.0208989 0.918009 0.00761372 0.0755535 0.862026 0.0182061 0.679671 0.953068 0.0116989 0.0244147 0.275118 0.957341 0.928853 0.601316 0.0321057 0.745899 0.952105 0.954148 0.0532424 0.919379 0.737974 0.407565 0.348374 0.876083 0.959068 0.287359 0.506138 0.20965 0.98153 0.0565187 0.792044 0.692516 0.0879397 0.383141 0.978953 0.432686 0.446853 0.932774 0.0179238 0.976311 0.070253 0.688507 0.841584 0.381292 0.828751 0.336558
-0.232282 -0.742799 0.408973 0.825495
-0.249658 -0.551362 0.3236 -0.245328 0.894481 0.326908 -0.930584 -0.949859 -0.509333 0.884131 -0.603713 -0.77961 -0.690682 -0.632852 -0.52315 0.139068 0.819509 -0.544634 0.024594 0.351266 0.390676 0.0925565 0.23891 -0.181935 -0.312586 -0.560658 -0.356881 -0.475533 -0.808781 -0.72335 0.862163 -0.280796 -0.942263 -0.0392993 -0.335687 -0.148678 -0.783414 -0.822151 0.0922801 0.772349 -0.972033 0.704904 0.612393 -0.662358 0.310038 -0.538261 -0.998249 0.251471 0.148303 -0.968558
0.848307 -0.473071 -0.238644 0.289513 -0.296456 -0.996882 -0.97713 0.888173 -0.170727 0.682367 0.393962 0.456677 -0.0456171 -0.426387 0.919497 -0.932266 -0.757237 0.87552 -0.97093 -0.46773 0.227758 0.297544 -0.277572 0.410044 -0.478075 0.807675 -0.847727 0.140941 -0.925983 -0.630275 -0.880135 -0.419124 -0.695259 0.143006 -0.287729 -0.668151 0.159584 0.570874 -0.820489 0.254868 -0.351512 0.847946 -0.96033 0.377832 0.696822 0.949609 -0.171262 -0.945692 0.134824 -0.387751
-0.922076 0.536405 -0.880987 0.904065 -0.611936 -0.929081 0.371513 0.774838 0.468865 0.431247 0.355352 -0.763023 -0.362843 0.686533 -0.419389 -0.131457 0.900403 -0.313103 -0.359136 -0.726057 -0.764914 0.718817 -0.382947 -0.325415 -0.987238 0.731633 0.390335 -0.953234 0.461526 -0.455625 -0.652221 -0.269566 -0.189916 -0.637147 -0.100667 -0.483113 0.71456 -0.54513 0.204194 -0.523171 -0.794207 0.764767 -0.914417 -0.864896 0.297754 -0.358785 0.193388 0.483399 -0.566153 -0.256279
-0.0948263 0.176658 0.336826 -0.0202183 -0.279628 -0.147262 0.825479 -0.0812365 -1.02682 -0.553913 -0.74614 -0.821055 0.446144 0.915486 0.237554 -0.518272 -0.672046 0.486237 0.610566 -0.146094 0.343784 0.634818 0.9088 -0.42113 -0.936774 -0.329766 -0.276182 0.597851 -0.290537 0.731528 -0.0941325 0.191358 -0.379611 -0.561821 -0.141774 -0.359431 0.175005 0.584406 -0.990709 0.430808 0.939578 0.0242535 0.555033 0.351468 -0.573651 -0.741739 -0.674251 0.203639 0.204165 0.147651
4 0
0.00279693 0.0269634 0.0290693 0.0305438
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981365 -0.0644321 -0.276189 0.67339 0.752341 -0.920935 -0.771902 -0.257756 0.288151 0.610778 0.137029 -0.0706133 0.168043 -0.513128 -0.733902 -0.499591 -0.704365 0.656692 0.247272 -0.631277 -0.0322691 -0.29116 0.868191 0.149697 -0.180551 0.150806 -0.133524 0.90117 -0.192707 0.65522 0.308286 -0.0947378 -0.306325 -0.976128 0.412055 0.0452352 0.905589 -0.704495 -0.242223 0.83987 0.201451 -0.0825281 -0.175098 0.140109 -0.0739652 -0.194541 -0.294607 -0.34641 -0.826916 -0.182003
0.228359 -0.399194 0.00237107 -0.776837 0.418197 1.00153
-0.539754 -0.310004 -0.867586 -0.70108 0.110989 -0.836848
0.541828 0.973285 -0.416269 0.391762 -0.344589 -0.581049
0.953736 -0.229686 -0.522548 0.781899 0.282823 0.97846
-0.007538 -0.497689 0.656132 -0.162151 0.18459 -0.124923
0.964379 0.170013 -0.939571 -0.401396 0.339363 0.356318
0.741986 -0.660923 -0.359426 0.994484 0.724687 -0.838836
-0.135747 0.148438 -0.993556 0.0591225 -0.63011 0.277055
0.214184 -0.193956 0.96309 0.263772 -0.309418 0.218424
0.431051 -0.0805589 0.906663 0.695994 -0.483662 -0.516605
-0.0279224 0.921692 -0.027986 0.608493 0.40855 0.505362
0.732476 0.990333 0.361406 -0.809022 0.462743 -0.218474
-0.941004 -0.833692 0.487295 0.666737 0.791727 0.235701
0.383318 0.0493006 -0.165359 -0.578918 0.631477 -0.0628922
0.411539 0.752771 -0.325734 0.537225 0.0378241 -0.813363
0.170839 -0.461775 -0.956965 0.827272 -0.745818 -0.691633
0.330297 -0.218112 0.133436 0.965152 -0.0123699 -0.930162
-0.560008 -0.656667 0.240926 0.693745 -0.252866 -0.817539
0.486514 -0.109497 -0.931368 0.733246 -0.216215 -0.282277
0.868746 -0.562849 0.763506 0.437287 0.579119 -0.758479
-0.724035 -0.363004 -0.798183 -0.339535 -0.221634 -0.892224
-0.323121 -0.913816 0.792281 0.262542 0.105265 0.311212
-0.427462 -0.0905204 -0.239563 0.402974 0.78436 -0.138358
0.856178 -0.847678 -0.859542 0.75797 -0.766126 0.599574
0.613686 0.0994471 -0.42581 0.282583 -0.617562 0.835349
0.0708494 -0.12439 0.0908388 -0.703335 -0.695436 0.0725932
-0.308472 -0.0871785 -0.534358 -0.169369 0.496659 -0.476876
-0.489116 0.396862 0.130622 -0.752363 -0.00888361 0.655943
0.188903 -0.338748 0.14892 -0.738495 -0.583512 0.552552
0.360725 0.775179 0.310786 -0.281289 0.371912 -0.427879
-0.229779 -0.146569 0.348737 -0.0727788 0.369614 0.116077
-0.727617 -0.804772 0.390436 -0.856744 -0.933042 -0.454939
0.0134927 -0.185581 0.451794 -0.969366 0.216266 -0.404974
0.408027 -0.25341 -0.120852 -0.632422 -0.499315 -0.0191217
-0.698869 0.457978 -0.922364 0.467868 0.324405 0.448367
0.436657 -0.809798 0.694865 -0.336126 0.274119 0.533014
-0.374632 -0.170351 -0.843666 0.397996 0.272805 0.404619
-0.0682698 0.743497 -0.421846 0.275256 0.39231 0.785373
-0.92817 0.638279 -0.739513 -0.904371 -0.321078 0.943563
0.750299 -0.757478 -0.786499 -0.761073 -0.960686 0.936314
-0.0769094 0.899867 0.617958 -0.262515 -0.0280492 0.881208
0.144342 -0.820146 0.230878 -0.246327 -0.33499 -0.169645
0.425791 0.3753 0.310935 0.653829 0.813085 -0.936138
0.657553 -0.427451 -0.734694 -0.486495 -0.48212 0.680096
0.950869 -0.762011 0.953686 0.22321 0.224524 0.664005
-0.529199 0.68445 0.606539 -0.470795 0.784306 -0.759629
0.207411 -0.584528 0.83857 0.847278 0.190699 -0.153503
-0.675765 0.767907 -0.246439 -0.695954 -0.594462 -0.608609
0.705649 -0.500134 0.166591 0.945147 -0.836742 0.647254
-0.783803 -0.000961539 0.615867 0.954783 0.191237 -0.978738
50 50
0.56646 0.162455 0.577668 0.934546 0.57611 0.712805 0.308972 0.354783 0.554142 0.490262 0.874867 0.869488 0.35912 0.61966 0.414544 0.0972665 0.177305 0.163779 0.531389 0.376428 0.0968125 0.247575 0.730324 0.497888 0.679273 0.371552 0.375335 0.810909 0.407719 0.850075 0.602911 0.0467476 0.339135 0.207527 0.719889 0.617574 0.73847 0.759205 0.522547 0.691758 0.867339 0.220467 0.623159 0.638353 0.731735 0.49633 0.346478 0.188879 0.3077 0.147518
-0.826852 -0.0384702 0.241518 -0.70763 0.767439 -0.674899 0.0624239 -0.547658 -0.461107 0.172532 -0.360224 -0.684676 0.79578 0.640323 -0.259123 0.794553 -0.394922 0.606061 0.797663 0.682621 0.975724 0.94677 0.464988 -0.976269 0.335555 0.651886 0.202479 -0.980103 -0.988959 0.714471 0.747504 -0.67196 -0.00196378 0.81041 -0.870334 0.871802 0.498734 0.689779 -0.209497 0.579809 0.540412 -0.345717 0.782685 0.629052 -0.903077 0.888618 -0.649648 0.813311 0.0452931 -0.806674
-0.242549 0.0139468 -0.121914 0.614508 -0.304923 -0.997155 0.338323 0.929262 0.44151 0.680678 0.686588 0.979916 -0.101188 -0.800808 -0.866758 -0.645351 -0.23067 -0.535487 0.00460871 0.965443 0.760609 0.762383 0.773532 -0.6372 0.0986635 -0.0298244 -0.718908 0.123861 -0.241921 0.714796 -0.732869 -0.166644 0.733885 -0.300098 -0.0831389 -0.415626 0.780327 0.808088 -0.774282 0.112286 0.760084 0.0685734 -0.0657365 -0.470755 0.340518 -0.402048 0.052639 0.675436 -0.136223 0.0557469
-0.165621 0.721321 0.107013 0.312652 0.53203 -0.400522 0.144504 0.961958 -0.649633 0.913036 -0.511665 0.224473 0.487415 -0.189155 -0.512865 0.411957 0.923542 0.311472 0.83 -0.821573 0.2869 0.601506 0.613756 0.880122 -0.990003 -0.430459 -0.613697 0.496596 0.728734 0.742042 -0.610725 0.0299768 -0.934501 0.915906 0.194937 -0.309477 -0.435542 -0.809119 -0.328139 -0.290944 0.310655 -0.743958 -0.901209 0.0266434 0.906423 -0.708929 -0.147521 0.082624 -0.743759 0.895959
-0.141957 -0.364123 0.460207 -0.352392 0.297651 -0.91839 -0.699933 0.542725 -0.156391 -0.408193 -0.269962 0.446655 0.981274 0.394784 -0.116641 -0.448306 -0.0740716 -0.0459422 -0.570829 -0.666805 0.676899 0.593743 -0.187028 0.984648 0.209626 -0.354759 -0.415579 0.0596318 0.416362 0.112219 0.558888 0.490203 -0.808198 0.888039 -0.73925 0.439586 -0.338291 0.273406 -0.966169 -0.432166 0.891196 0.518428 -0.799357 0.265364 -0.441936 -0.758438 -0.934164 -0.0780638 -0.385002 0.584346
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502654 0.316634 -0.731735 -0.900497 -0.225032 -0.85657 0.483052 0.822916 -0.24577 0.983203 0.720076 0.576361 0.549491 0.71764 0.585253 0.202926 -0.184903 -0.97207 -0.0316042 -0.135601 0.522649 0.408587 0.353366 -0.881952 -0.368486 0.693851 0.796769 0.707847 -0.715358 0.435496 0.916558 -0.309009 0.149519 -0.447863 -0.918582 -0.639437 -0.994568 -0.721201 -0.767325 -0.864456 0.0323973 -0.0817539 -0.842803 -0.86818 0.621083 0.327133 -0.861163 -0.733277 0.645382 0.469147
-0.0455377 -0.197545 -0.0985533 -0.781104 0.127728 -0.243636 -0.905338 -0.122205 -0.381779 -0.823102 0.096785 0.806027 -0.731665 -0.63652 -0.43409 -0.354237 0.852485 0.459934 -0.0306527 0.952424 -0.619521 -0.742479 -0.815899 0.025698 0.381568 0.806796 -0.581435 -0.788552 0.235997 0.985563 -0.865191 0.235922 0.174893 -0.998203 0.680903 -0.632599 -0.708539 -0.533329 -0.0427192 -0.87254 0.737793 -0.0568514 -0.309502 -0.85627 0.78635 -0.37288 -0.482057 -0.855296 0.347635 0.827469
0.683888 -0.00156247 0.393788 0.143323 0.316218 0.0849548 -0.611914 0.543206 -0.156435 0.453522 0.433742 -0.86637 -0.340872 0.354762 0.186356 0.460199 0.290455 0.325491 0.249709 0.191823 0.226592 -0.29285 -0.163626 0.83139 -0.169337 -0.712388 -0.0253287 -0.925093 0.36873 0.870243 0.0393939 0.14278 -0.338716 -0.338951 0.302326 0.404675 -0.542773 0.513373 0.179137 0.315186 0.576332 0.670234 -0.386324 0.155296 0.265855 -0.915258 0.146082 -0.668976 -0.614079 -0.250549
0.179353 0.0559309 -0.774216 -0.732694 0.174994 -0.418694 0.126423 -0.591928 -0.498059 0.741928 -0.714485 -0.264027 -0.0366995 0.425884 -0.204769 0.195832 -0.933187 0.530347 0.850807 -0.568975 -0.488324 0.746201 -0.231549 0.896045 -0.0959224 -0.840751 -0.34593 0.47063 -0.603346 -0.263014 -0.398212 0.357731 -0.539958 -0.341986 0.988679 -0.581949 0.866405 -0.863738 0.20524 0.260689 0.37578 -0.743714 0.947794 -0.0532135 0.20387 -0.738746 0.570791 -0.397473 0.474386 -0.484342
-0.338257 -0.72985 -0.67338 -0.96714 0.563628 -0.473149 0.421441 0.977034 -0.596569 -0.0458735 -0.896131 0.764388 0.28188 0.733319 0.223249 -0.485661 -0.736644 0.186247 -0.541205 -0.978432 -0.62506 -0.379229 0.931555 -0.590149 -0.687282 0.744919 -0.731818 -0.748419 -0.152419 0.767522 0.0102502 -0.979245 -0.920219 -0.6965 -0.615055 -0.179059 0.995144 -0.76124 0.177583 0.398448 0.00490816 -0.106919 -0.686069 0.823225 -0.465233 0.0612677 -0.816136 -0.0303439 0.214166 -0.307809
-0.779946 -0.886445 -0.560657 0.103492 0.0707273 0.834926 -0.467675 -0.64133 0.798216 -0.845203 -0.242107 -0.131633 0.936426 -0.61809 0.747317 0.131521 0.852536 0.317291 -0.240901 -0.864179 -0.936297 -0.754801 -0.116747 -0.625658 -0.436515 0.498269 -0.772285 0.58807 -0.507318 -0.985051 -0.950126 0.68124 0.833461 0.719597 -0.663619 0.0822454 0.679542 -0.899447 0.523905 0.0987088 0.563773 0.0881948 -0.486455 0.815211 -0.376857 0.179683 0.694609 0.662641 -0.055565 0.608264
0.628353 -0.472984 0.450034 0.98219 0.929764 0.902477 0.709317 0.380482 -0.853834 -0.420418 -0.890952 -0.249326 0.335245 0.513546 -0.580799 0.692012 -0.681551 -0.286526 -0.425414 0.328679 -0.831424 -0.601717 0.215678 0.438993 -0.622467 0.141244 -0.0912023 0.661969 -0.433561 -0.729613 -0.834004 -0.22622 -0.790154 -0.0602336 0.698276 0.572604 -0.553037 0.719152 -0.234704 0.0539994 -0.489709 -0.0398033 -0.299968 -0.800898 0.883415 0.307822 -0.548018 -0.121968 -0.357014 0.573505
-0.917274 0.405137 0.590631 0.159992 -0.738321 0.150111 0.657523 0.39681 -0.00178951 -0.448935 -0.47858 -0.208536 -0.994222 -0.927774 -0.703055 -0.41077 0.9291 -0.0658868 0.286824 -0.616533 0.0492343 -0.149149 -0.856016 -0.0623211 -0.792623 0.572153 -0.534431 0.691659 -0.132754 -0.551865 0.950708 0.130392 -0.726083 0.374115 -0.687442 0.949473 -0.741476 0.426831 -0.00407659 0.976761 -0.273196 0.319392 0.303765 0.955045 0.292063 -0.442662 0.435363 0.236667 -0.751652 -0.971003
0.037977 -0.589566 0.877649 -0.666403 -0.577857 0.626036 0.781729 -0.957801 0.612267 0.649234 -0.0785814 -0.673832 0.330275 -0.793659 -0.0386357 0.506621 0.0124369 0.0615104 0.0709023 0.423497 -0.786072 0.201843 0.276549 0.78275 -0.611276 -0.343722 -0.866853 -0.856726 0.797863 0.503489 -0.453244 -0.0279143 0.0917242 -0.0855887 0.126882 -0.814633 -0.946891 0.538324 -0.284828 -0.713476 0.0295249 0.956783 -0.531924 -0.361457 -0.348849 -0.389603 -0.72871 0.487134 0.92237 0.150504
0.315301 -0.779333 0.301401 0.757697 -0.241691 -0.307591 -0.28224 0.641347 0.881182 0.224522 0.270754 0.163578 0.807844 0.877133 -0.466633 0.506011 -0.310382 -0.68527 0.613118 -0.794389 -0.563395 -0.868527 -0.737385 -0.702594 0.0826966 0.684281 -0.36855 0.773121 -0.748035 -0.0175255 -0.154659 0.337616 0.568233 -0.119834 0.181337 -0.343572 -0.766483 -0.359452 0.592874 -0.855599 -0.699353 0.418185 0.673039 -0.562034 0.61664 0.399161 0.718724 -0.362163 0.979456 -0.524001
0.251007 0.084218 0.928263 0.399178 0.595169 0.304957 -0.302157 -0.133647 -0.00365041 -0.47362 -0.742252 -0.488355 -0.534287 0.0184027 -0.735955 0.261012 0.631735 -0.144894 0.742267 0.173864 0.278607 0.0762236 0.131477 0.457431 -0.166129 0.086275 -0.203806 0.32748 0.738912 -0.734679 -0.698903 -0.555412 -0.717471 -0.81511 -0.688863 0.286521 0.971226 0.909247 0.51347 0.66463 0.175685 0.283915 -0.38122 -0.234623 0.692633 -0.50095 -0.817769 0.23977 -0.406622 0.989649
-0.448061 -0.763617 -0.272189 -0.409861 -0.639896 -0.678374 0.958776 0.454494 0.233102 -0.249944 0.295586 0.0678626 -0.449705 0.979786 -0.775558 0.73071 -0.0325496 -0.0269859 -0.994117 0.917654 0.182544 -0.38046 -0.82595 -0.550555 0.195272 0.952584 0.635796 -0.292857 0.822928 0.973246 -0.29658 -0.682929 0.915771 0.735787 -0.748069 0.890065 0.324573 -0.835173 -0.90568 0.26545 0.985982 0.332398 0.0927253 -0.430057 0.167729 -0.590267 0.19033 0.101475 0.525373 0.454961
0.161268 0.84379 -0.776418 -0.919786 0.74957 0.494242 -0.00260567 -0.10429 -0.206676 -0.326153 -0.863962 0.746445 0.425281 0.522132 0.459879 -0.47188 0.210908 0.763901 0.92838 0.0590674 -0.987893 -0.933396 0.0127435 -0.687222 0.263454 0.706266 0.678891 -0.303058 -0.585123 0.124561 -0.668773 -0.95172 0.216097 0.234424 0.812366 -0.170714 -0.332664 0.062514 -0.818512 0.107974 -0.820404 -0.00470082 0.0290869 -0.185879 0.423218 0.917604 0.240838 0.0523557 -0.0289537 -0.077526
-0.489849 -0.736643 0.0317652 0.515186 -0.762623 0.920095 -0.0582027 0.605141 0.682136 -0.249665 0.487167 -0.735879 -0.91871 0.68783 0.91767 -0.567413 -0.87294 -0.0422568 -0.556209 0.947022 0.111159 -0.331177 -0.083348 0.656438 -0.211549 -0.962018 -0.193446 -0.464187 0.635546 -0.708132 0.77074 0.234433 0.269034 0.411853 -0.83996 -0.253763 0.06476 0.334156 0.0519508 0.507586 0.454587 -0.154636 0.417174 -0.583739 0.956321 0.0971544 -0.318454 -0.862003 -0.78895 0.213056
0.158215 0.791875 0.372151 0.753024 -0.798957 0.373756 0.683284 -0.694633 0.868697 -0.870166 0.549434 -0.501427 0.515426 -0.656406 0.781928 -0.813268 0.71809 0.449034 0.723087 0.40969 -0.151357 0.556113 -0.495337 -0.364247 0.0162904 0.0561203 0.10034 0.685736 0.191748 -0.386308 -0.513303 -0.130671 0.385739 0.192152 -0.9028 0.962699 0.437356 -0.409444 -0.150659 0.974774 0.0839917 0.248031 -0.0154033 -0.520996 -0.342054 0.365077 0.826747 0.0748388 0.936377 0.382128
0.90303 0.78547 0.407453 -0.237439 -0.342702 0.699826 0.225221 0.225032 -0.667957 -0.117489 0.34545 -0.46492 1.00189 0.205637 -0.777115 -0.153786 0.0511709 0.773843 0.265465 -0.471274 -0.0990831 -0.0318606 -0.184458 -0.894114 0.778123 -0.126336 0.545469 -0.682962 -0.886816 -0.0207398 0.608454 0.3649 -0.806322 0.903657 0.902076 -0.532534 0.515171 -0.650537 -0.0162416 -0.684293 -0.524597 0.159111 -0.559077 -0.35433 0.747799 0.856644 0.671639 0.105723 0.0560793 -0.101489
0.254463 -0.514567 0.795524 0.327766 -0.967384 -0.0567125 0.00133166 0.450995 -0.992509 0.526308 0.805882 0.941278 -0.823091 -0.468468 0.423379 -0.635684 0.268888 -0.907855 -0.566968 0.948962 -0.995615 -0.848918 -0.748332 -0.893891 0.235823 -0.637135 -0.765409 0.720521 -0.987746 -0.610798 0.033544 0.549736 0.675906 0.69956 0.917776 0.435563 -0.0710781 0.684948 -0.130155 -0.941021 -0.171618 0.506011 -0.99286 -0.469166 -0.163728 -0.706764 0.128131 0.416579 -0.108221 0.308064
0.805466 0.425676 0.580415 -0.670681 -0.0255335 0.195718 0.0517228 -0.33674 0.783484 0.842993 0.572695 0.0976988 -0.16726 0.0820351 -0.603835 0.675464 0.0685408 0.487536 -0.906286 0.9459 -0.475573 -0.372819 0.394463 0.955249 -0.677098 0.189722 0.813541 0.7171 -0.228422 0.625816 -0.820351 0.298062 -0.310137 0.0930362 -0.764685 -0.956103 -0.779521 -0.624957 -0.602978 0.893946 -0.801659 0.404078 -0.415235 0.903808 0.977259 0.838111 0.0877333 0.45471 0.475792 -0.970952
-0.754978 0.852115 -0.721886 -0.300579 0.427456 0.241765 0.435873 -0.361593 0.512001 0.391851 0.305114 -0.928831 -0.289255 0.374347 0.835341 0.732484 -0.393632 -0.220675 0.574287 0.425071 -0.397905 -0.0568171 0.992399 -0.311384 -0.300479 0.637509 0.657163 -0.613712 0.394736 0.102136 0.9559 -0.119038 0.729336 0.808825 0.843278 -0.0196186 -0.75343 0.470848 0.046053 0.48008 0.660371 -0.589012 -0.456904 0.684597 0.901033 -0.334706 -0.571508 0.126298 -0.150807 -0.75343
-0.26624 0.726613 -0.759275 -0.93514 -0.788342 0.111978 -0.784011 0.687955 0.576155 -0.433859 -0.746661 0.63022 -0.0929584 0.475453 -0.383587 -0.661801 0.0679665 0.348666 -0.0276309 -0.10312 0.146069 -0.709139 0.329756 0.602205 -0.706087 -0.653699 0.472793 -0.550781 -0.606703 -0.0656634 0.953102 -0.840585 -0.664742 0.219295 0.256287 -0.878838 -0.309256 0.697592 0.438928 -0.837807 -0.521948 -0.704876 0.732722 -0.653018 -0.20828 0.102632 0.50649 0.973695 -0.0136484 -0.440036
0.580305 -0.584026 -0.897168 0.209942 -0.277379 -0.241882 -0.118792 0.876015 0.7533 -0.360584 -0.852862 -0.505053 0.690791 -0.446804 0.135567 0.0715985 -0.744751 0.302051 0.930393 -0.23556 -0.545434 0.537312 0.611811 -0.681983 -0.423485 -0.0935149 -0.155373 0.772835 -0.39069 0.968393 0.298003 0.260924 0.283831 0.586982 0.366747 0.741045 -0.32615 0.351098 -0.0899796 -0.965025 -0.223174 -0.618023 -0.101225 -0.443423 -0.145005 -0.356406 -0.408057 0.928765 -0.875013 0.796322
