0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981719 -0.0645289 -0.276457 0.673337 0.752489 -0.92126 -0.771697 -0.257623 0.288272 0.610919 0.136962 -0.0707085 0.168182 -0.51302 -0.734176 -0.499574 -0.704378 0.656731 0.247013 -0.631268 -0.0322304 -0.291041 0.868377 0.149379 -0.180329 0.150843 -0.133544 0.901002 -0.192325 0.655338 0.308214 -0.0947699 -0.306429 -0.975962 0.411975 0.0453537 0.905603 -0.704807 -0.242645 0.839987 0.201679 -0.0824579 -0.174962 0.140237 -0.0738863 -0.194776 -0.294708 -0.346317 -0.826927 -0.181768
0.228004 -0.399549 0.00237107 -0.776837 0.417842 1.00118
-0.539851 -0.310101 -0.867586 -0.70108 0.110892 -0.836945
0.54156 0.973017 -0.416269 0.391762 -0.344857 -0.581317
0.953683 -0.229739 -0.522548 0.781899 0.282769 0.978406
-0.00739011 -0.497541 0.656132 -0.162151 0.184738 -0.124775
0.964054 0.169688 -0.939571 -0.401396 0.339038 0.355993
0.742191 -0.660718 -0.359426 0.994484 0.724892 -0.838632
-0.135613 0.148571 -0.993556 0.0591225 -0.629977 0.277188
0.214305 -0.193835 0.96309 0.263772 -0.309297 0.218546
0.431193 -0.0804176 0.906663 0.695994 -0.483521 -0.516464
-0.0279888 0.921625 -0.027986 0.608493 0.408483 0.505296
0.732381 0.990238 0.361406 -0.809022 0.462648 -0.218569
-0.940865 -0.833553 0.487295 0.666737 0.791866 0.23584
0.383425 0.0494078 -0.165359 -0.578918 0.631584 -0.0627849
0.411266 0.752497 -0.325734 0.537225 0.0375508 -0.813636
0.170856 -0.461758 -0.956965 0.827272 -0.745801 -0.691616
0.330284 -0.218126 0.133436 0.965152 -0.0123835 -0.930176
-0.559969 -0.656629 0.240926 0.693745 -0.252828 -0.817501
0.486255 -0.109756 -0.931368 0.733246 -0.216474 -0.282536
0.868755 -0.56284 0.763506 0.437287 0.579127 -0.75847
-0.723996 -0.362965 -0.798183 -0.339535 -0.221595 -0.892185
-0.323002 -0.913696 0.792281 0.262542 0.105384 0.311331
-0.427275 -0.0903339 -0.239563 0.402974 0.784547 -0.138171
0.85586 -0.847996 -0.859542 0.75797 -0.766444 0.599256
0.613908 0.0996691 -0.42581 0.282583 -0.61734 0.835571
0.0708866 -0.124352 0.0908388 -0.703335 -0.695399 0.0726304
-0.308492 -0.0871981 -0.534358 -0.169369 0.49664 -0.476895
-0.489284 0.396694 0.130622 -0.752363 -0.00905201 0.655775
0.189285 -0.338366 0.14892 -0.738495 -0.58313 0.552934
0.360843 0.775297 0.310786 -0.281289 0.37203 -0.427761
-0.229851 -0.146641 0.348737 -0.0727788 0.369543 0.116005
-0.72765 -0.804804 0.390436 -0.856744 -0.933074 -0.454971
0.0133889 -0.185684 0.451794 -0.969366 0.216162 -0.405078
0.408193 -0.253245 -0.120852 -0.632422 -0.49915 -0.0189562
-0.698949 0.457899 -0.922364 0.467868 0.324325 0.448288
0.436776 -0.809679 0.694865 -0.336126 0.274237 0.533133
-0.374618 -0.170337 -0.843666 0.397996 0.272819 0.404633
-0.0685814 0.743186 -0.421846 0.275256 0.391998 0.785061
-0.928592 0.637856 -0.739513 -0.904371 -0.321501 0.94314
0.750415 -0.757362 -0.786499 -0.761073 -0.960569 0.93643
-0.0766817 0.900095 0.617958 -0.262515 -0.0278215 0.881436
0.144412 -0.820076 0.230878 -0.246327 -0.33492 -0.169575
0.425927 0.375436 0.310935 0.653829 0.813221 -0.936002
0.657681 -0.427323 -0.734694 -0.486495 -0.481992 0.680224
0.950947 -0.761932 0.953686 0.22321 0.224603 0.664084
-0.529434 0.684216 0.606539 -0.470795 0.784071 -0.759864
0.20731 -0.584629 0.83857 0.847278 0.190598 -0.153604
-0.675672 0.768 -0.246439 -0.695954 -0.594369 -0.608516
0.705638 -0.500145 0.166591 0.945147 -0.836753 0.647243
-0.783568 -0.000726326 0.615867 0.954783 0.191472 -0.978503
50 50
0.566036 0.16239 0.577349 0.93453 0.576286 0.712479 0.309186 0.354932 0.554288 0.490435 0.874831 0.869435 0.359277 0.619784 0.414221 0.0972737 0.177295 0.163804 0.531075 0.376438 0.096829 0.247684 0.730503 0.4975 0.679509 0.371594 0.375312 0.810783 0.40817 0.850149 0.602827 0.0467406 0.339022 0.207659 0.719811 0.61771 0.738484 0.758927 0.522032 0.691879 0.867467 0.220526 0.623315 0.638498 0.731811 0.496043 0.346366 0.188948 0.307689 0.147663
-0.826765 -0.0381846 0.241979 -0.70763 0.767835 -0.674844 0.0623908 -0.547594 -0.461157 0.172663 -0.360384 -0.684611 0.795559 0.640178 -0.259019 0.794798 -0.394898 0.606152 0.797673 0.682392 0.975518 0.946533 0.464902 -0.976243 0.335762 0.651942 0.202604 -0.98028 -0.989133 0.714591 0.747327 -0.671838 -0.00146435 0.809616 -0.870392 0.871934 0.498651 0.689942 -0.209614 0.579929 0.54055 -0.346063 0.782772 0.628437 -0.902818 0.887818 -0.649402 0.813082 0.0454653 -0.806674
-0.242499 0.0139609 -0.121864 0.614589 -0.304873 -0.997093 0.33835 0.929293 0.441558 0.680721 0.686664 0.979992 -0.101157 -0.800754 -0.866722 -0.645343 -0.230654 -0.535472 0.00465487 0.965476 0.760618 0.762405 0.773595 -0.637157 0.0987226 -0.0297921 -0.718875 0.123931 -0.241886 0.71487 -0.732816 -0.166639 0.733915 -0.30008 -0.0830764 -0.415573 0.780392 0.808154 -0.774237 0.112346 0.76016 0.0685926 -0.0656824 -0.4707 0.340582 -0.402005 0.0526691 0.675453 -0.136196 0.0557597
-0.16546 0.721367 0.107178 0.312918 0.532195 -0.400318 0.144592 0.96206 -0.649475 0.913176 -0.511416 0.224721 0.487517 -0.188978 -0.512747 0.411985 0.923593 0.311519 0.830151 -0.821465 0.286927 0.601577 0.613965 0.880264 -0.989809 -0.430353 -0.61359 0.496827 0.72885 0.742284 -0.610553 0.0299901 -0.934404 0.915965 0.195142 -0.3093 -0.435331 -0.808902 -0.32799 -0.290747 0.310903 -0.743895 -0.901031 0.0268257 0.906632 -0.708787 -0.147422 0.082678 -0.743671 0.896002
-0.141695 -0.364048 0.460474 -0.351961 0.297917 -0.918062 -0.69979 0.542888 -0.156135 -0.407966 -0.269558 0.447057 0.98144 0.39507 -0.11645 -0.448261 -0.0739898 -0.0458666 -0.570583 -0.666632 0.676943 0.593857 -0.186691 0.984877 0.20994 -0.354587 -0.415406 0.060006 0.41655 0.112611 0.559166 0.490225 -0.808041 0.888135 -0.738918 0.439871 -0.33795 0.273756 -0.965928 -0.431847 0.891597 0.51853 -0.79907 0.265659 -0.441598 -0.758209 -0.934004 -0.0779766 -0.38486 0.584414
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802545 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502877 0.316698 -0.731506 -0.900128 -0.224804 -0.856288 0.483174 0.823057 -0.245551 0.983397 0.720422 0.576704 0.549633 0.717885 0.585417 0.202965 -0.184832 -0.972005 -0.0313943 -0.135452 0.522688 0.408684 0.353655 -0.881755 -0.368217 0.693998 0.796918 0.708167 -0.715197 0.435832 0.916797 -0.308991 0.149653 -0.447781 -0.918298 -0.639193 -0.994276 -0.720901 -0.767119 -0.864183 0.03274 -0.0816668 -0.842557 -0.867927 0.621373 0.327329 -0.861026 -0.733202 0.645504 0.469205
-0.0455069 -0.197536 -0.0985219 -0.781053 0.127759 -0.243597 -0.905321 -0.122186 -0.381749 -0.823075 0.0968326 0.806074 -0.731646 -0.636486 -0.434068 -0.354232 0.852495 0.459943 -0.0306239 0.952444 -0.619516 -0.742465 -0.815859 0.025725 0.381605 0.806816 -0.581415 -0.788508 0.236019 0.98561 -0.865159 0.235925 0.174911 -0.998191 0.680942 -0.632565 -0.708498 -0.533288 -0.0426908 -0.872503 0.73784 -0.0568395 -0.309468 -0.856235 0.786389 -0.372853 -0.482038 -0.855285 0.347652 0.827477
0.683869 -0.00156784 0.393769 0.143292 0.316199 0.0849312 -0.611924 0.543195 -0.156454 0.453506 0.433713 -0.866399 -0.340884 0.354741 0.186342 0.460196 0.290449 0.325485 0.249691 0.19181 0.226588 -0.292859 -0.16365 0.831373 -0.169359 -0.7124 -0.0253412 -0.92512 0.368716 0.870215 0.0393739 0.142778 -0.338727 -0.338958 0.302303 0.404655 -0.542798 0.513348 0.17912 0.315163 0.576303 0.670227 -0.386345 0.155275 0.26583 -0.915275 0.146071 -0.668982 -0.614089 -0.250554
0.17939 0.0559414 -0.774178 -0.732633 0.175031 -0.418648 0.126443 -0.591905 -0.498023 0.74196 -0.714428 -0.26397 -0.0366762 0.425924 -0.204742 0.195838 -0.933176 0.530357 0.850841 -0.568951 -0.488317 0.746217 -0.231502 0.896078 -0.0958784 -0.840727 -0.345906 0.470683 -0.603319 -0.262959 -0.398173 0.357734 -0.539936 -0.341972 0.988726 -0.581908 0.866453 -0.863689 0.205274 0.260734 0.375836 -0.7437 0.947835 -0.0531722 0.203918 -0.738714 0.570814 -0.39746 0.474406 -0.484333
-0.338286 -0.729858 -0.673409 -0.967187 0.563599 -0.473185 0.421426 0.977016 -0.596597 -0.0458983 -0.896176 0.764344 0.281862 0.733288 0.223228 -0.485666 -0.736653 0.186238 -0.541232 -0.978452 -0.625065 -0.379241 0.931518 -0.590174 -0.687317 0.7449 -0.731837 -0.74846 -0.152439 0.767479 0.0102196 -0.979247 -0.920236 -0.696511 -0.615092 -0.17909 0.995106 -0.761279 0.177556 0.398412 0.00486413 -0.10693 -0.6861 0.823192 -0.46527 0.0612425 -0.816154 -0.0303535 0.214151 -0.307816
-0.779872 -0.886424 -0.560581 0.103615 0.0708029 0.83502 -0.467635 -0.641284 0.798288 -0.845138 -0.241992 -0.131519 0.936473 -0.618009 0.747372 0.131534 0.852559 0.317312 -0.240831 -0.86413 -0.936284 -0.754768 -0.116651 -0.625593 -0.436426 0.498318 -0.772236 0.588176 -0.507264 -0.98494 -0.950047 0.681246 0.833506 0.719625 -0.663525 0.0823264 0.679639 -0.899348 0.523974 0.0987996 0.563887 0.0882237 -0.486374 0.815295 -0.376761 0.179748 0.694655 0.662666 -0.0555246 0.608284
0.628262 -0.47301 0.449942 0.982041 0.929672 0.902363 0.709267 0.380425 -0.853923 -0.420496 -0.891092 -0.249465 0.335188 0.513446 -0.580865 0.691997 -0.68158 -0.286552 -0.425499 0.328619 -0.831439 -0.601756 0.215562 0.438913 -0.622576 0.141185 -0.0912624 0.661839 -0.433627 -0.729749 -0.8341 -0.226227 -0.790208 -0.0602668 0.698161 0.572505 -0.553155 0.719031 -0.234787 0.0538887 -0.489848 -0.0398386 -0.300068 -0.801 0.883298 0.307742 -0.548074 -0.121998 -0.357063 0.573482
-0.917237 0.405147 0.590668 0.160053 -0.738284 0.150157 0.657544 0.396833 -0.00175349 -0.448903 -0.478523 -0.20848 -0.994199 -0.927733 -0.703028 -0.410764 0.929112 -0.0658761 0.286858 -0.616509 0.0492406 -0.149133 -0.855968 -0.0622887 -0.792579 0.572177 -0.534406 0.691712 -0.132728 -0.55181 0.950747 0.130395 -0.726061 0.374129 -0.687395 0.949513 -0.741428 0.426881 -0.00404264 0.976806 -0.27314 0.319407 0.303805 0.955087 0.292111 -0.44263 0.435386 0.236679 -0.751632 -0.970993
0.037852 -0.589602 0.877521 -0.66661 -0.577985 0.625879 0.78166 -0.957879 0.612145 0.649126 -0.0787746 -0.674024 0.330196 -0.793796 -0.0387272 0.506599 0.0123978 0.0614743 0.070785 0.423414 -0.786094 0.201788 0.276388 0.78264 -0.611426 -0.343804 -0.866936 -0.856905 0.797773 0.503301 -0.453377 -0.0279246 0.0916494 -0.0856345 0.126723 -0.81477 -0.947054 0.538156 -0.284943 -0.713629 0.0293334 0.956735 -0.532062 -0.361598 -0.349011 -0.389712 -0.728786 0.487092 0.922302 0.150472
0.31522 -0.779357 0.301318 0.757562 -0.241774 -0.307694 -0.282284 0.641296 0.881102 0.224452 0.270628 0.163453 0.807792 0.877044 -0.466693 0.505997 -0.310408 -0.685293 0.613041 -0.794443 -0.563409 -0.868563 -0.73749 -0.702666 0.0825986 0.684227 -0.368604 0.773004 -0.748093 -0.0176481 -0.154746 0.337609 0.568184 -0.119864 0.181233 -0.343661 -0.76659 -0.359562 0.592798 -0.855699 -0.699478 0.418153 0.672949 -0.562126 0.616535 0.399089 0.718674 -0.36219 0.979411 -0.524022
0.251066 0.0842349 0.928323 0.399275 0.595229 0.305032 -0.302124 -0.13361 -0.00359277 -0.473569 -0.742161 -0.488265 -0.53425 0.0184671 -0.735912 0.261022 0.631753 -0.144876 0.742323 0.173903 0.278617 0.0762493 0.131553 0.457483 -0.166058 0.0863136 -0.203767 0.327564 0.738955 -0.73459 -0.69884 -0.555407 -0.717436 -0.815088 -0.688788 0.286585 0.971303 0.909326 0.513525 0.664702 0.175775 0.283938 -0.381155 -0.234557 0.692709 -0.500899 -0.817733 0.239789 -0.40659 0.989664
-0.447922 -0.763577 -0.272048 -0.409632 -0.639755 -0.6782 0.958852 0.454581 0.233238 -0.249824 0.2958 0.0680756 -0.449617 0.979938 -0.775457 0.730734 -0.0325062 -0.0269458 -0.993987 0.917746 0.182567 -0.380399 -0.825771 -0.550433 0.195438 0.952675 0.635888 -0.292658 0.823028 0.973454 -0.296432 -0.682918 0.915854 0.735838 -0.747893 0.890216 0.324754 -0.834987 -0.905552 0.26562 0.986195 0.332452 0.092878 -0.4299 0.167909 -0.590146 0.190415 0.101521 0.525449 0.454997
0.161282 0.843794 -0.776404 -0.919763 0.749584 0.49426 -0.00259814 -0.104281 -0.206663 -0.326141 -0.86394 0.746467 0.42529 0.522147 0.459889 -0.471878 0.210912 0.763905 0.928393 0.0590766 -0.987891 -0.93339 0.0127613 -0.68721 0.263471 0.706275 0.6789 -0.303038 -0.585113 0.124582 -0.668759 -0.951719 0.216105 0.234429 0.812384 -0.170699 -0.332646 0.0625325 -0.818499 0.107991 -0.820383 -0.00469545 0.0291021 -0.185863 0.423235 0.917616 0.240847 0.0523603 -0.0289462 -0.0775224
-0.489798 -0.736628 0.0318172 0.51527 -0.762572 0.920159 -0.0581749 0.605173 0.682186 -0.24962 0.487245 -0.7358 -0.918678 0.687886 0.917707 -0.567404 -0.872924 -0.042242 -0.556161 0.947056 0.111167 -0.331154 -0.0832821 0.656483 -0.211488 -0.961984 -0.193412 -0.464114 0.635582 -0.708056 0.770795 0.234437 0.269064 0.411871 -0.839895 -0.253708 0.0648266 0.334224 0.0519979 0.507649 0.454666 -0.154616 0.417231 -0.583681 0.956387 0.0971991 -0.318422 -0.861986 -0.788922 0.21307
0.15822 0.791877 0.372156 0.753033 -0.798952 0.373763 0.683287 -0.69463 0.868702 -0.870162 0.549443 -0.501418 0.51543 -0.6564 0.781932 -0.813267 0.718092 0.449036 0.723092 0.409694 -0.151356 0.556115 -0.49533 -0.364242 0.016297 0.0561239 0.100344 0.685744 0.191752 -0.3863 -0.513297 -0.13067 0.385742 0.192154 -0.902793 0.962705 0.437363 -0.409436 -0.150654 0.974781 0.084 0.248033 -0.0153973 -0.52099 -0.342047 0.365082 0.82675 0.0748406 0.93638 0.38213
0.902901 0.785433 0.407321 -0.237652 -0.342834 0.699663 0.22515 0.224951 -0.668084 -0.117601 0.34525 -0.465118 1.00181 0.205495 -0.77721 -0.153808 0.0511304 0.773806 0.265344 -0.47136 -0.0991052 -0.0319171 -0.184625 -0.894228 0.777968 -0.126421 0.545383 -0.683147 -0.886909 -0.020934 0.608317 0.36489 -0.806399 0.90361 0.901911 -0.532675 0.515003 -0.65071 -0.0163609 -0.684451 -0.524795 0.159061 -0.55922 -0.354475 0.747632 0.856531 0.67156 0.10568 0.056009 -0.101523
0.254346 -0.5146 0.795405 0.327573 -0.967503 -0.0568594 0.00126793 0.450921 -0.992623 0.526207 0.805702 0.941099 -0.823165 -0.468596 0.423293 -0.635704 0.268851 -0.907889 -0.567077 0.948884 -0.995635 -0.848969 -0.748483 -0.893994 0.235683 -0.637212 -0.765487 0.720353 -0.98783 -0.610974 0.0334197 0.549727 0.675836 0.699517 0.917628 0.435435 -0.0712304 0.684792 -0.130263 -0.941163 -0.171797 0.505965 -0.992988 -0.469297 -0.163879 -0.706866 0.12806 0.41654 -0.108285 0.308033
0.805332 0.425637 0.580278 -0.670903 -0.0256701 0.195549 0.0516495 -0.336824 0.783353 0.842877 0.572487 0.0974926 -0.167345 0.0818881 -0.603933 0.675441 0.0684988 0.487497 -0.906412 0.945811 -0.475596 -0.372877 0.39429 0.955131 -0.677259 0.189634 0.813452 0.716908 -0.228519 0.625614 -0.820494 0.298051 -0.310217 0.092987 -0.764855 -0.95625 -0.779697 -0.625137 -0.603102 0.893782 -0.801865 0.404025 -0.415383 0.903657 0.977085 0.837994 0.0876511 0.454666 0.47572 -0.970987
-0.755026 0.852101 -0.721936 -0.300659 0.427407 0.241704 0.435846 -0.361623 0.511954 0.391809 0.305039 -0.928905 -0.289286 0.374294 0.835305 0.732476 -0.393648 -0.220689 0.574242 0.425039 -0.397913 -0.0568383 0.992337 -0.311427 -0.300537 0.637477 0.657131 -0.613781 0.394701 0.102063 0.955849 -0.119042 0.729307 0.808808 0.843217 -0.0196714 -0.753493 0.470783 0.0460083 0.480021 0.660297 -0.589031 -0.456958 0.684542 0.90097 -0.334749 -0.571537 0.126282 -0.150833 -0.753443
-0.266226 0.726617 -0.759261 -0.935116 -0.788327 0.111996 -0.784003 0.687963 0.576169 -0.433847 -0.746639 0.630242 -0.0929493 0.475468 -0.383576 -0.661799 0.067971 0.34867 -0.0276175 -0.103111 0.146071 -0.709133 0.329775 0.602217 -0.70607 -0.65369 0.472802 -0.550761 -0.606693 -0.065642 0.953117 -0.840584 -0.664733 0.219301 0.256305 -0.878822 -0.309237 0.697612 0.438941 -0.837789 -0.521926 -0.70487 0.732738 -0.653002 -0.208261 0.102645 0.506499 0.9737 -0.0136406 -0.440033
0.580422 -0.583992 -0.897048 0.210136 -0.277259 -0.241734 -0.118728 0.876088 0.753415 -0.360483 -0.852681 -0.504874 0.690865 -0.446676 0.135653 0.0716186 -0.744715 0.302085 0.930503 -0.235482 -0.545414 0.537363 0.611962 -0.68188 -0.423345 -0.093438 -0.155295 0.773002 -0.390606 0.968569 0.298128 0.260933 0.283901 0.587025 0.366896 0.741173 -0.325997 0.351255 -0.0898716 -0.964882 -0.222995 -0.617977 -0.101096 -0.443291 -0.144854 -0.356303 -0.407986 0.928804 -0.874949 0.796353
-0.359131 0.0101139 0.72064 0.48624 -0.0929702 -0.451663 -0.83747 -0.990754 0.204757 0.995884 0.755428 -0.829835 -0.180887 0.359146 0.841167 0.849232 -0.676034 -0.0461677 0.250553 0.642726 -0.385189 -0.620769 -0.69359 -0.672456 0.618621 0.110002 0.117786 0.685948 0.739948 -0.244349 0.428949 -0.670853 0.664537 0.4902 -0.98428 0.984109 -0.338866 -0.446899 0.670849 0.865937 0.423753 -0.456717 0.138266 0.88784 0.193664 -0.408646 -0.905199 0.90153 0.404213 0.742104
0.572849 0.827673 -0.641894 -0.833811 0.256935 -0.632773 0.00700933 0.626489 0.378386 -0.124528 0.141648 0.0583847 0.573972 -0.567705 -0.697945 -0.872546 0.00411929 -0.24878 0.478851 -0.259592 0.242887 0.620682 -0.561929 0.402959 -0.0237579 -0.259019 0.550463 0.261365 0.298269 -0.678905 -0.461106 -0.804422 -0.337331 -0.42603 -0.110956 -0.395606 0.8238 0.634566 -0.802639 -0.905313 -0.943519 -0.638641 0.0375166 0.525128 0.797647 -0.127086 -0.564991 -0.411968 -0.809195 0.761657
0.643597 -0.626507 0.129031 0.620275 0.717695 -0.766467 -0.0864693 0.610092 0.467562 -0.362297 -0.481375 0.944245 0.935149 -0.0782127 0.811818 -0.0342987 0.817045 -0.760231 0.899637 0.815073 -0.52034 -0.815642 0.129541 -0.378548 -0.133234 0.729413 0.699513 -0.507819 0.409628 0.93487 -0.986815 0.664929 0.0523804 -0.660268 -0.534215 -0.353306 -0.454872 0.913919 0.294295 -0.935221 0.344737 -0.993801 0.0882236 -0.638082 0.00902858 0.896253 -0.617631 0.716691 -0.272769 -0.978101
-0.85096 0.318042 -0.397195 0.1084 -0.942399 0.155237 -0.781983 0.773249 0.428991 -0.502191 -0.0043129 -0.983781 -0.138743 0.608377 0.582061 0.261522 -0.267697 -0.991427 0.792242 -0.0251854 -0.509363 0.797845 -0.464875 -0.285061 -0.494473 0.563356 -0.0835277 -0.775315 -0.790736 -0.0700428 -0.961644 0.450355 -0.412135 0.619658 0.961925 0.778352 0.318882 0.226891 -0.304883 -0.972195 0.0575999 0.510058 0.764779 -0.0324662 0.176259 0.616635 0.697348 0.353106 0.482914 -0.267943
0.857872 -0.135134 0.246373 -0.695954 -0.777317 -0.448757 0.862251 -0.600212 -0.596913 -0.00487332 -0.608296 0.0480247 -0.348367 -0.249812 -0.911644 0.127023 0.851866 0.209852 -0.777811 -0.558294 0.460841 0.403127 0.935666 0.972507 -0.91873 0.809046 -0.718148 -0.343477 0.494801 -0.175137 -0.141445 -0.699747 0.421963 -0.524721 0.205873 -0.340417 0.216361 -0.338277 -0.318875 -0.855045 0.659833 0.945511 -0.590686 -0.262401 0.910564 -0.162717 -0.332334 0.886027 0.0990736 0.81643
0.103921 0.192652 0.670963 -0.691698 0.201357 0.234978 -0.253376 0.904457 -0.725528 -0.624178 -0.188297 0.574107 -0.815297 -0.885385 -0.397196 0.81721 0.0902651 -0.147454 -0.41196 -0.99161 0.957977 -0.895337 -0.610956 0.0547237 -0.652011 0.505914 0.680351 -0.0125976 0.668533 -0.584382 -0.387457 0.869139 0.364061 -0.633242 0.453924 0.917241 0.705369 0.822635 -0.413452 0.507766 0.331249 -0.275156 -0.23541 -0.147432 -0.238011 -0.0693701 0.77989 -0.0703013 0.82437 -0.984536
-0.0377311 -0.830977 -0.61772 -0.646942 -0.743198 -0.451879 0.218298 0.50112 -0.140836 0.954983 0.00936095 0.826454 -0.501219 -0.579696 -0.840582 -0.978948 0.900144 -0.515175 0.768846 0.23346 -0.959069 -0.692113 0.474214 -0.68796 0.0529032 -0.0690845 -0.249122 -0.548255 0.0619534 -0.281411 0.862616 -0.38416 0.573019 0.86209 0.691386 0.17164 -0.950756 0.0508136 -0.410998 -0.293834 0.734101 0.0228361 0.58388 0.7788 -0.399377 0.795426 -0.0705852 0.649583 0.120707 0.397712
-0.688406 -0.642211 -0.0535728 -0.693718 -0.441512 -0.798748 0.277136 -0.93377 -0.898949 -0.646061 0.345866 0.348748 -0.333348 0.934288 0.857265 -0.0140148 0.348951 0.830083 0.429972 0.370387 -0.767892 -0.0669584 0.08841 -0.826154 0.558093 0.731939 0.00268925 -0.187247 0.300084 -0.55335 -0.753226 -0.54837 -0.199039 0.656034 -0.731596 0.0945806 0.688597 -0.45016 -0.328844 0.377771 0.591439 0.614389 0.829912 -0.636578 0.800755 -0.222735 -0.0766603 0.907796 -0.0149142 -0.326077
-0.392178 0.964843 -0.625453 0.537442 0.153609 0.33946 -0.471227 0.250921 -0.555061 0.819146 0.743387 0.429823 -0.620411 0.418019 0.274499 -0.820695 0.440412 0.84397 0.936259 -0.438165 0.442149 -0.842923 -0.0991405 -0.316167 -0.917658 -0.265472 -0.393712 0.742465 -0.817245 -0.484164 0.875034 0.119044 -0.374629 -0.724667 -0.67771 -0.329446 -0.378534 -0.596413 0.649838 0.774261 -0.0914081 -0.476261 -0.380254 0.318938 0.934693 0.179047 0.112667 -0.24366 -0.590192 -0.443374
-0.533583 0.669973 -0.454333 -0.637182 -0.349823 0.0347765 -0.122423 -0.892042 -0.720624 -0.0700611 0.278851 0.434883 -0.72809 -0.282105 0.053988 -0.730138 -0.924697 0.543447 0.734708 0.533385 0.233664 -0.693804 -0.827033 -0.173567 -0.480822 0.310757 0.640303 -0.830253 -0.0282685 -0.00677828 -0.0762388 0.303459 -0.936081 -0.0209363 0.493618 -0.114492 0.443968 0.54033 0.825344 -0.93148 -0.634675 -0.116009 0.225954 0.945487 -0.304258 -0.41941 -0.448417 0.458414 0.703627 -0.0134609
0.431581 0.166286 0.392484 -0.444051 0.412291 -0.805757 -0.664047 0.655138 0.421977 0.178874 -0.972808 0.777365 -0.322949 0.610671 0.109425 0.899614 -0.615626 0.685376 0.771146 -0.348106 0.785647 0.761778 0.30612 -0.658132 0.494527 0.177835 -0.525851 -0.568541 -0.673466 0.350542 0.447518 -0.795368 -0.627717 -0.608688 0.220227 0.87806 -0.0499915 -0.528766 -0.541329 -0.753384 0.741143 -0.828925 -0.0380777 -0.354719 0.170897 0.406652 0.076397 -0.250165 0.550168 0.993392
-0.416226 -0.791629 0.675468 -0.947024 -0.164031 0.823731 0.0239729 0.0850866 -0.0319055 0.716098 -0.540609 -0.592438 -0.693833 -0.931913 0.500603 0.91921 0.49398 0.805093 -0.431044 -0.990587 0.501654 -0.557263 0.874675 0.620224 0.910592 -0.235408 -0.00996959 -0.30239 -0.261545 0.828926 -0.418975 0.875628 0.0950909 -0.479613 -0.557789 -0.231145 -0.177856 0.742431 0.720693 0.0641465 -0.329686 -0.875902 0.722874 -0.629228 -0.124058 -0.159997 -0.348964 -0.892696 0.233616 -0.715578
-0.941625 0.0304893 -0.0828305 -0.452877 0.208871 0.311368 0.633525 0.976536 -0.80523 -0.805642 0.124878 0.893663 0.898322 -0.992544 0.599663 0.28332 -0.000591653 0.951443 0.101585 -0.157177 -0.613429 0.328064 -0.206579 -0.956198 0.196306 0.520942 -0.0540576 -0.590058 0.976981 0.21741 -0.0282739 0.866607 0.29432 -0.872852 -0.111203 0.321731 0.693566 -0.583396 0.840473 -0.637773 -0.878474 -0.390152 0.409804 0.450081 -0.176996 0.742 -0.874173 -0.665819 -0.223452 -0.960544
