0.302495 0.0169373 0.425205 0.414311 -0.597431 -0.168857 0.0672035 -0.287542 -0.583931 -0.485164 -0.727304 -0.802624 0.379642 0.208135 0.136162 -0.791754 0.336392 -0.670012 0.0775281 0.797255 -0.537887 -0.760248 0.203908 -0.792275 0.577688 -0.105743 0.679241 0.0668361 0.246562 0.638207 0.683896 -0.239149 0.407967 -1.00958 0.309654 0.800058 -0.518939 -0.687509 0.696566 0.147641 -0.0103019 0.438671 -0.657396 -0.99193 -0.228325 0.930963 -0.129171 0.676412 -0.283132 0.764916
-0.0649144 0.0587766 -0.2838 0.141751 0.931894 0.343362 0.945758 0.646946 -0.799199 0.958251 -0.954547 -0.0891362 -0.469621 0.0942211 -0.748236 0.998799 0.791865 0.0560851 -0.153429 -0.167407 -0.546876 0.384218 -0.253307 0.768323 0.0926104 -0.24013 -0.309116 0.385096 -0.613992 -0.362214 0.944655 0.0538491 0.501471 0.930471 -0.159816 -0.0685433 -0.996234 -0.166771 0.376701 -0.0568598 0.0931333 0.695835 0.0891909 -0.303662 -0.2146 -0.18684 -0.111024 -0.609327 -0.133546 0.318687
0.305545 0.315032 0.162252 -0.904356 -0.62404 0.0338987 0.857444 0.46698 0.123267 -0.00799779 0.0808628 0.445659 0.199424 0.377044 0.611344 -0.0479348 0.908614 -0.0786619 -0.678411 0.630847 -0.0913521 -0.0329237 -0.393722 -0.249484 -0.759909 -0.187598 0.568393 -0.255255 0.605473 -0.0973467 0.466295 -0.871591 -0.64152 0.141409 -0.130951 -0.590226 -0.272975 -0.291472 -0.16427 -0.368682 -0.446983 0.595594 -0.138783 -0.31062 -0.950183 -0.564523 -0.537077 -0.951138 0.663158 0.0718967
0.026264 -0.403648 -0.336034 0.8307 -0.197985 0.772244 -0.667701 0.821959 -0.962431 0.233576 -0.212332 -0.0762988 -0.604772 0.904695 -0.937126 -0.208464 -0.352387 0.623244 0.265895 0.579061 -0.226778 0.291587 -0.00624598 0.66235 0.803029 -0.97771 -0.191507 0.328661 -0.751564 0.819231 0.395416 -0.295343 -0.898869 -0.954294 0.83037 -0.266248 -0.208801 -0.394263 -0.47994 0.265744 0.356104 0.169586 0.18527 0.628068 0.212751 -0.666562 0.54004 -0.316706 -0.56707 -0.479157
-0.0375442 0.672916 -0.169156 -0.757692 -0.494161 -0.754016 -0.65695 -0.34229 0.25377 0.635876 0.346408 0.562155 0.345988 0.772668 0.94414 0.792436 0.879133 0.0171945 -0.203339 0.84395 0.78639 -0.866223 0.13918 -0.927946 0.530807 0.447708 0.585037 0.882968 -0.77822 0.0681326 0.471816 0.868157 -0.260221 0.873401 0.143614 -0.68889 0.0862268 0.671013 0.715475 0.0325736 -0.56401 0.192966 0.931652 0.793201 -0.0759117 0.693411 0.630748 0.944088 0.211215 0.600075
-0.131337 -0.661935 0.765802 0.679774 0.750793 0.197627 -0.583143 -0.918839 -0.357817 -0.155525 -0.906582 -0.68695 -0.298834 0.153941 0.849751 0.997684 -0.384839 -0.284415 0.231399 0.892349 -0.895732 -0.910398 -0.884247 -0.352559 0.902021 -0.0940838 0.243426 -0.383219 -0.839353 0.234932 -0.0279165 0.0378985 0.189059 -0.857828 0.144951 0.038515 -0.129005 0.28679 0.598871 0.850212 0.115716 0.0104954 0.561864 -0.832118 -0.517839 -0.803193 -0.0736189 0.22895 0.404927 0.445145
-0.33741 0.89385 0.0751761 0.248771 -0.0273167 0.296144 0.661492 0.249651 0.0408668 -0.17777 -0.627328 0.606519 -0.314704 0.406696 -0.976228 0.324777 0.0511448 -0.877681 -0.582864 -0.875021 -0.455992 -0.314414 -0.746614 -0.843884 0.3062 -0.575079 -1.00273 0.703079 0.725963 -0.569919 0.419044 0.139241 0.548918 0.0675452 0.589183 0.763681 -0.828306 0.729202 0.580674 -0.551524 0.254838 -0.607241 0.484106 -0.0379964 0.778604 0.257088 0.954841 -0.19857 -0.58277 0.790563
0.0332674 0.936464 0.0956308 -0.961205 -0.742003 -0.911726 -0.361198 0.943975 0.223163 0.526066 0.43014 0.0121252 -0.66465 -0.415385 0.894546 -0.264261 -0.435965 -0.0378026 0.503265 0.0486865 0.121298 0.510693 0.922853 0.797838 0.724768 -0.278844 -0.662963 -0.0115054 -0.983392 0.876237 0.386623 -0.599849 0.587087 -0.155018 -0.444842 -0.751469 -0.986414 -0.67519 -0.357724 -0.506328 0.450349 0.668027 0.990888 0.457536 -0.57097 -0.641943 0.947796 0.731802 -0.788286 -0.00533745
0.251701 0.950303 0.188394 0.929942 -0.810293 -0.0802408 0.492418 0.134503 0.161444 -0.983077 0.270592 0.606204 -0.756629 0.130251 -0.587965 0.944669 0.978899 0.643479 -0.598514 0.979186 0.883725 -0.971411 -0.061384 0.408499 0.213398 0.5116 -0.423257 0.440165 -0.250919 -0.0722097 -0.105138 0.629843 0.113403 -0.940503 -0.748047 0.723727 0.709618 -0.216608 0.742925 0.449597 -0.704562 -0.365862 0.166774 0.467624 0.186979 -0.0422108 -0.865716 0.00347443 0.726214 0.230674
-0.964481 0.756822 -0.468925 0.334941 0.255503 0.915233 0.171404 -0.488667 0.482911 0.0283856 -0.831546 -0.835952 -0.256023 -0.287322 0.295427 -0.451404 -0.284835 0.859777 0.298187 -0.0697885 -0.273697 -0.679917 -0.653636 -0.571519 -0.542374 -0.00899613 0.526277 -0.36589 -0.866949 0.875829 0.864209 -0.284499 0.310168 0.645195 0.353321 0.919047 -0.215071 -0.645045 0.272919 0.267219 0.0532399 0.0740514 -0.269647 -0.692329 -0.24584 0.884183 0.494996 -0.456211 0.548167 -0.885024
-0.76552 -0.0211188 0.735567 0.112874 -0.750945 0.28885 -0.657013 -0.720309 -0.690222 0.809438 0.399899 -0.312483 -0.342459 0.485527 0.538996 -0.440886 0.96829 -0.0798256 0.975358 0.65477 -0.372097 -0.474247 -0.118888 0.865553 -0.98199 0.741278 -0.6818 -0.57773 -0.412484 -0.550938 -1.01764 0.704778 0.625547 -0.570583 -0.766684 -0.0724345 -0.903361 0.364591 0.43709 0.704939 -0.372885 0.704619 -0.269226 -0.973 0.523879 0.37578 0.737497 -0.241104 -0.182254 -0.670721
-0.465821 -0.828158 0.561937 0.873966 0.622062 -0.965857 0.503627 -0.327591 -0.275877 0.17643 0.892609 0.513465 -0.661712 -0.322407 -0.613421 -0.0108634 -0.216822 -0.621404 0.46097 -0.240668 0.225377 0.622213 0.322803 -0.0592737 -0.204798 -0.10114 -0.0871724 -0.813665 0.637398 -0.743526 -0.328391 -0.949787 -0.0295252 0.676272 0.366584 -0.0979349 0.279313 0.229608 -0.0975693 -0.228933 0.686842 0.474157 0.298488 0.600133 -0.463501 -0.777602 -0.936487 -0.811476 -0.381434 0.956445
0.515809 -0.547675 -0.664571 0.901128 0.869829 0.928531 -0.701399 0.0317213 0.258577 0.931667 -0.957253 -0.0957101 -0.846045 -0.194023 -0.568827 -0.326434 0.302481 0.836209 0.0147566 -0.458869 -0.736809 -0.312468 0.174842 -0.858652 0.260107 -0.34154 0.526678 0.882489 -0.971547 -0.240749 -0.119633 0.962099 0.173517 0.369882 -0.339044 -0.791654 -0.616067 -0.651309 -0.38923 -0.0877188 0.949437 0.0205547 0.223907 0.172387 0.526907 0.511507 0.0139562 0.495343 0.925357 0.830405
50 4
0.979773 0.640247 0.470717 0.156006 0.695022 0.162904 0.908996 0.887389 0.442774 0.985226 0.0683334 0.965811 0.659457 0.0120799 0.790459 0.133145 0.101516 0.237694 0.920777 0.757168 0.944954 0.600033 0.162218 0.459695 0.0262917 0.0934609 0.00337509 0.116828 0.825311 0.886694 0.658869 0.656402 0.95167 0.0307547 0.0467324 0.981626 0.914324 0.291346 0.968196 0.491419 0.0522272 0.99961 0.475153 0.879921 0.13691 0.995456 0.307711 0.390263 0.248147 0.801873
-0.253063 0.611622 -0.575731 -0.463778
-1.08788 0.707056 -0.0890734 0.594517 -1.04428 0.654161 0.553078 -1.06736 -0.139533 0.866265 -0.95274 -0.334676 0.77044 -0.0725211 0.897014 -0.0254911 0.461644 0.962715 0.649962 -0.573771 -0.522824 -0.109839 -0.0336761 0.262601 -0.56427 -0.60333 -0.14582 -0.490456 -0.922791 -0.855146 -1.06073 -0.343579 0.517567 0.129392 0.731903 0.760193 0.390424 0.40236 0.278478 0.544443 0.261937 0.842571 -0.489855 -0.618755 0.0994086 -1.05358 0.325177 -0.339816 -0.909867 -0.731948
-0.285236 0.567101 0.265663 0.988632 0.72191 0.839283 0.0779846 0.907019 0.734462 -1.02908 0.719221 -0.00202366 0.802662 0.648264 -0.196043 -0.587148 -0.598249 0.398966 0.0599327 0.42144 0.556485 -0.526336 -0.674474 -0.504521 0.623852 -0.241249 0.326061 0.471067 0.103318 -0.846389 0.215636 0.837696 0.577185 0.111673 -0.310937 -0.511728 0.346525 0.462787 0.0244689 0.711779 0.237304 0.827181 -0.222974 -0.771119 0.571781 0.284226 0.92358 0.810189 -0.533513 -0.609736
-0.437205 -0.609882 0.458341 0.532782 0.099069 0.0079209 -0.949171 0.0852036 0.327287 0.0827085 0.234461 0.0640981 0.717943 -0.511645 -0.606212 -0.472627 0.303627 -0.994509 -0.313292 -0.0842026 0.685938 0.0935914 0.217714 0.583684 0.098207 -0.356758 -0.475054 -0.176895 -0.505884 0.372052 -0.673914 0.376144 0.725043 -0.544782 0.923905 0.542283 -0.341394 0.238665 0.836321 -0.419745 -0.980205 -0.646596 -0.606865 -0.237029 -0.223253 -0.856349 0.899206 -0.0445011 -0.978358 -0.775257
0.562429 0.288584 0.172699 -0.213699 0.737404 -0.561464 0.44722 -1.09527 -0.192353 0.0558764 0.0122001 0.145959 0.608859 0.918707 -0.42369 0.529559 -0.245322 -0.58776 -1.07315 0.614986 -0.713489 -0.168347 -0.181908 0.643233 -0.574355 0.560103 0.528817 0.352098 -0.976025 -0.432047 0.531836 -0.586665 0.574504 -0.0960637 0.828559 -0.730494 -0.850668 0.379283 -0.893076 -0.224086 0.844798 0.304125 -0.759 0.785927 0.929547 0.554531 -0.23617 0.803614 0.492301 0.0103395
4 0
0.0878967 0.978232 0.0735618 0.127809
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
-0.409649 -0.539163 0.140696 -0.00832992 -0.805172 0.993773
-0.704108 -0.865888 0.565728 -0.000469757 -0.2782 -0.5537 0.162298 -0.477055 0.793716 -0.943722 -0.452386 -0.486409 0.339825 -0.682872 -0.757635 -0.255174 -0.427787 0.89443 -0.708875 0.0107449 0.771233 -0.433041 -0.845918 -0.698621 -0.502065 -0.780227 -0.422965 -0.394196 0.780231 0.949834 -0.584929 0.930497 -0.881051 -0.180832 -0.489075 -0.317028 0.881984 -0.786096 0.860544 0.924082 0.810981 -0.628995 0.400602 0.898656 0.696749 -0.734137 0.573898 0.408735 -0.693942 0.697589 0.193644 0.767758 0.226541 -0.61295 0.320691 -0.619715 0.568489 0.542736 0.330304 -0.169169 -0.560956 -0.834917 0.497193 0.319907
0.769495 -0.224746 -0.503458 0.104371 -0.423442 -0.44208 0.625038 0.0243178 0.429536 0.206413 -0.251378 -0.907581 0.102638 0.0212959 -0.325312 -0.981521 0.490417 0.531596 -0.193984 -0.926221 -0.365611 -0.247649 -0.700926 -0.751238 0.669836 0.306886 0.988546 -0.0512971 0.824199 -0.353258 -0.118729 0.180782 -0.493453 0.438113 0.311678 -0.883926 -0.5007 0.397832 -0.380249 -0.811296 0.0961364 -0.322377 -0.255959 -0.359769 -0.855396 -0.443154 0.910711 0.710512 -0.941926 -0.630983 0.787364 -0.894979 -0.263149 0.951843 0.30867 0.149696 -0.952315 0.669988 0.481985 0.348095 0.140411 -0.187528 0.69778 -0.597135
0.884396 -0.209108 0.235829 -0.229428 0.514947 0.0134651 -0.656705 0.957914 0.730371 -0.691922 0.70327 -0.503466 -0.421976 -0.533124 0.346102 -0.384731 0.976082 0.0172304 0.704528 0.368755 0.593543 0.334402 0.167422 0.972017 -0.618374 -0.178952 -0.119527 0.746671 -0.233984 -0.849156 -0.346369 0.991842 0.359091 -0.750022 -0.380111 0.24127 0.0247586 -0.307374 -0.704287 0.154819 0.591863 -0.872155 0.0427199 -0.947878 -0.461545 -0.881376 -0.733141 -0.568823 0.413131 0.164743 0.254503 0.484402 0.793402 -0.539888 -0.467471 0.187931 0.575455 -0.499415 0.869363 -0.224786 -0.953793 -0.0812195 0.36464 0.838075
-0.799513 -0.0385011 0.544765 0.606125 0.136633 0.999867 0.424087 -0.673201 0.93489 -0.253676 0.076211 -0.343834 -0.175247 -0.193394 -0.306482 0.130366 -0.245496 -0.34092 0.49129 -0.219551 -0.104771 -0.721116 -0.913351 0.854349 0.76743 -0.677193 0.90953 -0.0222931 0.109306 -0.183723 -0.455484 -0.896365 0.249696 0.504123 -0.184603 0.507314 0.917176 0.936199 0.436891 0.722884 -0.802072 -0.612962 -0.0074668 -0.723685 0.137091 0.187068 -0.0895165 -0.346077 -0.729963 -0.60588 -0.370471 0.594278 -0.508537 0.316614 0.424124 -0.715205 -0.45028 -0.994475 0.398711 0.230563 0.576612 0.999939 -0.060122 0.7832
-0.848537 0.852111 -0.287416 -0.860151 0.0859042 0.545488 -0.673227 -0.729369 0.555541 0.434876 0.228703 0.883661 0.658783 -0.79927 -0.200878 -0.412804 0.626814 -0.113404 0.552568 0.529127 0.692647 0.688562 0.234222 -0.546907 -0.757303 -0.442178 0.306793 0.444857 0.192451 -0.475625 0.625527 -0.131537 -0.364521 -0.859413 -0.843772 -0.117573 -0.179613 0.999762 0.18031 0.104438 0.415898 0.974121 0.285765 0.605464 -0.632516 -0.611603 0.313902 -0.159254 -0.896608 0.488497 0.895085 -0.716283 -0.0923219 -0.336719 0.681217 0.527788 0.558826 -0.975121 -0.47652 0.78625 0.250018 -0.617271 -0.348342 -0.00383998
-0.762851 -0.292176 0.00260084 -0.684861 0.483707 -0.843068 -0.646201 0.0307492 0.551549 0.0757095 -0.0546767 -0.597208 0.626894 -0.609297 0.482308 0.642391 0.494598 -0.500959 -0.803648 -0.981249 0.756096 0.292164 -0.0587828 0.00746809 -0.251332 0.628167 -0.387543 -0.80716 0.440271 -0.932155 0.45884 0.118497 -0.114565 0.556069 0.416539 -0.300316 0.518338 -0.316817 -0.325459 0.436212 -0.269051 -0.356182 -0.65678 -0.999335 0.976778 -0.0140277 0.673185 0.267876 0.327689 -0.965369 0.706246 -0.229048 0.617714 -0.0135806 -0.596266 0.377745 0.115636 0.414377 -0.413059 0.64823 0.868834 0.0612742 0.241802 0.405369
6 50
0 1 0 0 0 0
-0.0359303 0.35182 -0.652598 0.618544 -0.284175 -0.182468 -0.372299 -0.122544 -0.822218 -0.470847 -0.828715 -0.85545 -0.23907 0.414931 -0.727959 -0.484383 -0.888715 -0.724764 0.771326 0.34859 -0.94744 0.619101 0.87843 -0.352801 0.900697 0.647054 -0.857819 -0.536683 0.596553 0.352541 -0.185003 -0.477195 0.688015 0.935623 0.327022 0.179362 -0.204837 0.825313 0.423152 0.022149 0.230967 0.303574 -0.659534 0.934992 0.271491 -0.604117 -0.934034 -0.68043 -0.949396 -0.842554
-0.510462 -0.200082 -0.753895 -0.992908 0.545902 0.105219
-0.953001 -0.277389 0.911518 -0.37681 0.296805 -0.177424
0.103977 0.0363902 0.759864 0.634092 0.576385 0.188714
-0.654273 -0.126913 -0.49231 -0.813792 -0.277232 0.668681
-0.346094 0.141997 0.339329 0.246722 -0.267033 -0.0399011
0.145699 -0.776447 0.621789 0.600751 0.0556218 -0.650777
0.10467 -0.650373 -0.859909 0.753425 0.0469404 -0.171455
-0.799272 -0.372437 -0.045792 0.094293 0.612531 -0.0146238
-0.885422 -0.142726 -0.229584 0.551027 -0.822914 -0.0348207
-0.415449 0.9129 0.458822 -0.064854 0.473753 0.25126
0.166222 0.361238 0.112546 0.258917 -0.792637 0.419038
-0.517076 0.241748 -0.122092 -0.940595 0.171942 0.940858
-0.00337092 -0.872714 -0.490593 -0.38028 0.20042 -0.314041
0.624628 0.911983 -0.713568 0.353453 -0.663963 0.956166
-0.126162 0.50057 0.665924 0.487091 -0.468494 0.667287
0.198847 0.171016 0.522883 -0.595561 -0.762403 0.93172
-0.89617 -0.255368 0.665696 -0.437976 -0.315879 -0.691069
0.279454 -0.191633 0.279767 -0.610702 0.127524 0.44648
0.953281 -0.413414 -0.862814 0.366659 0.850943 0.0565383
0.686206 0.32249 -0.155372 0.83174 0.969696 0.838355
0.697579 -0.0731601 0.383479 -0.636126 -0.343611 0.450723
-0.622269 0.0378759 0.252531 0.889322 -0.136434 -0.0114306
0.579753 0.388631 0.215226 -0.600848 -0.365932 -0.037815
-0.789694 -0.390097 0.384028 0.23161 -0.598338 -0.634959
-0.11641 0.109273 0.702053 0.232091 0.652165 -0.225705
-0.847859 0.820602 -0.905269 -0.336402 -0.392334 0.570236
0.653561 -0.521102 0.57424 0.903704 -0.596077 0.185
-0.843456 -0.208986 0.551535 -0.561445 0.360028 0.224671
-0.175503 -0.0675687 -0.541716 0.741763 -0.814533 0.70202
0.439366 0.649227 -0.271658 -0.0612099 -0.620449 0.665122
-0.917578 -0.560426 0.697706 0.175077 0.863972 0.80869
-0.556211 -0.276837 -0.19576 0.402856 0.483452 -0.221012
-0.560958 0.333914 0.948884 -0.409726 -0.906375 -0.533252
0.243109 -0.856847 -0.432868 0.75111 -0.73046 -0.356682
-0.214744 -0.581822 0.633972 -0.386719 0.696833 0.21086
-0.181777 0.263987 0.8824 -0.0795505 -0.0283435 -0.978071
0.263523 -0.337606 0.678954 0.966818 0.869238 0.121623
-0.35643 -0.0531654 0.383705 0.01757 0.116974 -0.893372
-0.199735 0.503849 0.728739 -0.976109 -0.646717 -0.310386
-0.873441 -0.71833 0.24418 -0.327204 0.406104 -0.530593
-0.537321 -0.0544654 0.307206 0.504538 0.540548 0.110828
-0.147181 0.397838 -0.882647 -0.277676 0.387713 0.741486
-0.043539 -0.414007 0.687412 -0.624287 -0.37947 0.197948
-0.117336 0.690832 0.392248 -0.412227 0.59037 -0.422981
-0.472422 0.87081 0.554509 0.492952 -0.0173795 0.493592
-0.872254 0.654376 0.47781 -0.898589 0.45952 -0.609731
-0.440786 -0.892862 -0.210965 -0.81045 -0.27985 -0.979515
-0.369816 -0.86688 0.0464398 -0.810478 0.821589 -0.00352761
-0.216069 0.842912 -0.609171 0.612653 -0.956123 0.146395
0.830294 0.659095 0.980514 0.741083 -0.142148 -0.546734
50 50
0.441421 0.518574 0.350567 0.620442 0.464657 0.277015 0.264519 0.37874 0.275885 0.608686 0.385192 0.351328 0.247531 0.790304 0.443363 0.422256 0.241554 0.285769 0.588624 0.661826 0.264927 0.658628 0.780205 0.322362 0.733019 0.812688 0.201164 0.321754 0.629266 0.731433 0.321782 0.319884 0.735323 0.519596 0.436695 0.608989 0.367653 0.684129 0.716454 0.332668 0.543974 0.668375 0.254675 0.835619 0.758089 0.512458 0.138608 0.17551 0.473279 0.454117
-0.699153 0.411975 0.308483 0.890939 -0.655074 0.911155 -0.706664 0.137523 0.411255 0.958215 -0.0672291 -0.999596 -0.133711 0.3455 0.964518 -0.848361 0.209178 0.178141 0.0583126 -0.015072 -0.832844 0.0984233 0.922237 -0.847076 -0.166787 0.976721 0.712188 0.46437 -0.693727 0.633667 -0.29589 -0.568882 0.759557 -0.60668 -0.486497 -0.850899 -0.0702801 -0.571515 -0.724799 0.356178 -0.43472 0.748717 -0.769139 -0.799663 0.550616 -0.536626 0.203778 -0.483629 -0.273847 0.0140714
-0.729777 -0.339657 0.504369 -0.137166 0.763795 -0.692213 0.691294 -0.156403 -0.639482 0.0547378 -0.84961 -0.953219 -0.297244 -0.670259 -0.638332 -0.357699 -0.218402 -0.351771 -0.0293979 -0.98971 0.00181889 -0.0719186 0.318973 -0.0790691 -0.971165 -0.499504 -0.555023 -0.654291 -0.129353 -0.361858 0.482609 0.443154 0.120348 0.888667 -0.448107 0.720776 -0.0372162 0.855314 -0.54487 -0.344104 -0.74851 -0.403567 0.557003 -0.744895 -0.595984 -0.758055 -0.579757 0.867093 -0.992074 0.0714662
-0.133762 -0.0943539 0.80674 0.0602716 -0.548722 0.357274 -0.115409 0.824614 -0.0492332 0.0808567 -0.568362 0.322809 -0.142532 0.472317 0.395795 -0.161953 0.936045 -0.833782 0.398291 -0.521934 0.331319 0.118305 -0.488824 0.81814 -0.08213 0.509426 -0.093361 0.713287 -0.610665 0.657808 -0.319476 -0.898148 -0.445962 -0.773871 0.0320853 -0.729465 0.142143 -0.0303546 -0.646313 0.398428 -0.804069 -0.0531984 -0.83034 0.0792733 -0.233617 0.52385 0.66143 -0.698529 0.146599 -0.465574
0.157871 0.814543 0.329309 -0.456908 0.482947 -0.835208 0.504529 -0.739114 -0.338513 0.116869 -0.193009 -0.240146 -0.932028 -0.0384561 -0.377573 -0.822842 0.868872 0.878682 0.538881 -0.463033 0.979657 -0.23228 -0.223803 0.632181 -0.619124 0.50081 -0.268559 -0.834433 -0.269767 -0.32455 0.231785 0.785831 -0.416056 0.795279 0.933792 -0.270565 -0.300462 0.271368 -0.421241 0.770155 0.142855 -0.164089 -0.473558 -0.0714966 0.462413 -0.958425 -0.605502 0.223247 0.583302 0.606984
-0.352011 -0.92708 0.294108 -0.646934 -0.70144 0.344287 -0.367364 -0.796033 0.188177 -0.0537322 0.524318 0.183268 -0.348765 -0.721953 0.124589 -0.385513 -0.0514516 0.507879 0.178908 0.606895 0.0631212 0.396729 -0.335571 0.468004 -0.354968 -0.243391 -0.473724 -0.921567 0.499538 -0.842681 -0.737244 -0.439581 0.933176 -0.145536 -0.838978 -0.473114 0.151546 -0.622584 0.787699 -0.388088 -0.119213 0.853428 0.39713 -0.179479 -0.499338 0.251305 -0.963643 0.142821 -0.748637 0.820775
0.546733 0.918487 0.00648351 0.961373 -0.383809 -0.383103 -0.903556 0.638877 -0.248127 0.759933 0.415726 -0.0118086 0.833644 0.0634799 -0.742611 -0.768427 -0.577096 -0.473611 1.00287 0.809472 0.525208 -0.252712 0.0382964 -0.298597 -0.292645 -0.450878 0.567289 -0.300343 0.646181 -0.263682 0.170787 -0.382897 -0.281453 -0.410162 -0.974011 0.816395 0.801098 -0.0894708 0.729085 0.228155 -0.295825 0.533058 0.523914 0.80339 0.486283 -0.0777847 -0.660865 0.135214 0.151735 0.873681
0.855897 0.784289 -0.688975 0.180868 0.0821217 -0.901886 0.345081 0.269303 0.617406 -0.400399 -0.607739 -0.814011 0.388115 -0.839491 0.824693 0.837254 0.375539 0.585485 -0.129716 0.178355 0.0453371 -0.541638 0.521772 0.907332 0.739465 0.269692 -0.54214 0.495987 -0.279175 0.897961 0.114321 -0.962661 -0.89592 -0.894252 -0.820931 -0.338677 -0.872628 0.934674 -0.222117 0.157479 0.416464 0.684987 -0.740675 -0.0292457 -0.83226 0.854304 0.911605 -0.949514 0.874921 -0.998494
0.856123 0.790683 -0.359819 -0.804885 0.238321 -0.883734 -0.571953 0.25366 0.0470687 -0.448139 0.552952 0.170309 -0.58301 -0.561576 -0.641321 0.636155 -0.242629 0.36711 -0.396028 0.850805 0.888406 0.345165 -0.975517 0.565634 -0.465698 0.652069 -0.426406 0.464548 0.904623 0.677844 0.894807 0.0562179 -0.909462 0.618939 -0.330447 -0.36821 0.558894 -0.366013 0.35645 -0.854679 0.439039 0.453659 -0.973984 -0.0141697 0.972225 0.962146 -0.20543 -0.0945572 -0.188095 0.662299
0.891963 -0.814325 -0.577083 -0.755723 -0.636125 0.282353 -0.0468069 -0.307343 -0.518076 0.39771 0.257845 0.825195 -0.382246 0.178993 0.784374 0.222127 -0.924144 0.968748 0.796028 -0.25332 -0.485941 0.457615 0.204287 0.966366 0.546873 0.591021 0.734725 0.0567967 -0.435119 0.572369 -0.915602 -0.718467 -0.148423 0.484252 -0.807949 -0.633554 -0.999047 0.262307 -0.591058 -0.208676 -0.740824 0.486351 -0.885597 -0.266125 -0.573337 -0.432486 -0.897448 0.688379 0.403464 0.781986
0.0886044 0.36551 -0.2319 0.32889 -0.649719 0.168711 -0.173652 -0.482205 0.1872 0.737312 -0.796873 0.511169 -0.605806 0.628625 0.951229 0.577707 -0.569196 0.868519 0.315464 -0.299776 -0.195914 0.418514 0.956803 0.161534 -0.353972 0.350377 -0.481541 0.995433 -0.737617 0.693002 -0.489283 0.167748 0.297585 0.336022 -0.623759 -0.454255 0.987609 -0.0941617 0.818113 -0.0502083 -0.968431 0.700023 -0.756725 0.262526 0.695453 0.844121 -0.820686 -0.790487 0.663647 0.508078
-0.561945 -0.558868 0.258556 -0.753392 -0.43042 0.915331 -0.641863 -0.255264 0.281016 -0.313766 0.138019 -0.482656 -0.0741204 0.658276 0.502636 -0.887437 -0.313092 -0.20325 -0.582863 -0.946077 0.942098 -0.584657 1.01284 -0.623071 -0.113448 0.103296 0.0644677 0.205388 0.188142 -0.588079 0.941673 -0.695839 0.452238 0.480712 0.694412 -0.925674 -0.445612 0.600066 0.170778 0.245966 0.533023 0.86257 -0.751465 -0.0671919 0.79933 0.963908 0.664904 -0.903826 0.769927 -0.536104
-0.715758 -0.704849 -0.195512 0.0161698 0.772563 0.881769 0.134173 -0.791447 -0.161928 0.240028 0.568009 0.52772 0.287269 -0.4902 0.101718 -0.715542 0.136542 -0.867104 0.628997 -0.333977 -0.948541 0.765367 0.789574 0.721013 -0.505079 0.824553 0.624178 0.0620716 0.655056 -0.598057 -0.0227533 -0.0501755 0.978718 0.257444 0.350574 0.57118 0.123294 0.209414 0.841118 0.2237 -0.304685 0.985275 -0.833176 -0.578706 -0.479118 -0.461749 -0.452228 0.152924 0.374146 -0.346401
0.96108 -0.265789 0.357244 0.903645 0.582239 0.0480895 0.851526 0.817539 0.050081 0.230135 0.598581 0.12064 -0.353405 0.597213 0.159898 -0.187499 -0.906846 -0.878514 -0.0770523 -0.858706 0.621918 0.181614 0.968102 0.283917 0.775732 -0.411405 -0.358515 0.624167 0.491323 0.620696 0.354615 -0.0699164 -0.226629 -0.894802 0.553116 0.181013 0.542197 0.585274 -0.496422 -0.0385831 -0.915707 -0.977584 0.856897 -0.638427 -0.0465477 -0.61721 0.0842268 -0.126454 0.280185 0.20428
-0.383603 0.678189 0.998464 -0.342379 0.81309 -0.927162 0.555344 0.601296 -0.441112 0.667641 0.383773 0.606408 -0.998033 -0.823358 0.747253 0.0497466 -0.485774 0.632118 -0.5464 -0.931205 -0.647606 -0.0157731 -0.351218 -0.00100176 -0.506478 0.72314 0.576242 -0.671262 -0.258163 -0.486549 -0.730298 -0.74094 -0.029333 0.387185 -0.439083 -0.815921 -0.716938 -0.491972 0.552541 -0.0891817 0.94934 0.266818 0.584223 0.034003 0.931097 -0.40554 -0.0865757 -0.43449 -0.563551 -0.0789827
