0.64999 0.834583 -0.682644 0.0997361 0.824127 -0.666585 0.905687 0.572144 -0.202393 0.580225 -0.479314 -0.0569987 -0.991456 -0.680752 -0.804792 0.639931 -0.791137 -0.044888 0.205891 0.208988 0.542339 -0.267017 -0.231208 -0.057073 -0.982607 -0.484123 -0.211336 0.670666 -0.329751 0.623007 -0.105316 -0.33947 -0.730877 -0.523171 -0.0589872 0.190405 0.417619 -0.120403 -0.442156 -0.909522 0.799324 0.0922451 0.726937 -0.812401 0.0151768 0.606712 -0.307796 -0.556732 -0.0274472 -0.58454
0.00202895 0.904154 -0.266533 0.961031 -0.00393899 0.436673 -0.41293 0.115931 -0.753573 0.438711 -0.0411083 0.776615 0.963877 -0.746866 0.966675 -0.0246973 -0.781185 -0.0641288 -0.130743 -0.272083 0.576903 -0.554305 -0.518851 -0.757957 -0.9251 0.734309 -0.94681 -0.450165 0.199988 -0.281207 -0.0374363 0.0859047 0.355398 -0.786381 -0.106185 0.244143 -0.323409 -0.742448 -0.750785 -0.249099 -0.0863399 0.724337 0.33299 0.503565 -0.477966 0.362408 0.722933 -0.818973 0.488947 0.793443
0.837844 -0.982697 0.185579 -0.340554 -0.250595 -0.0111776 0.660912 -0.462493 -0.941039 0.205502 0.929098 -0.568114 0.923366 0.967573 -0.0289547 0.02579 -0.486866 0.899982 0.863024 0.973725 0.827225 -0.84885 -0.123242 -0.98074 -0.0358476 -0.24176 -0.597378 0.351875 -0.234118 -0.0696611 0.124045 0.841978 0.52119 0.512852 -0.690208 -0.599364 0.830261 0.794792 -0.298646 0.380044 0.759436 -0.436279 -0.78134 0.563454 -0.71329 0.740082 -0.953153 -0.438398 -0.00758139 -0.7436
-0.307997 0.179077 0.343113 0.283549 -0.901371 1.00291 0.620614 0.208495 -0.981787 0.828158 0.583044 -0.729753 -0.509692 -0.888397 0.558448 0.358314 -0.53111 0.804374 0.566253 -0.695575 -0.256392 0.714021 -0.863094 -0.350246 0.753376 0.633257 0.989286 0.0811398 -0.883205 -0.546562 0.501913 -0.402029 0.0940911 0.796588 0.44537 -0.55864 0.972095 -0.751974 -0.0495842 -0.0540091 0.529875 0.813509 -0.912255 0.734811 -0.23847 0.531452 -0.398834 -0.214902 -0.0127333 -0.266382
50 50
0.00183075 0.309583 0.555121 0.146438 0.955661 0.821297 0.813473 0.465509 0.992602 0.83926 0.908599 0.776016 0.231464 0.251105 0.586618 0.984266 0.896236 0.788587 0.688307 0.721568 0.0976494 0.222888 0.101649 0.544591 0.944234 0.938409 0.581841 0.930544 0.560065 0.721764 0.852349 0.859106 0.663355 0.362604 0.209156 0.585785 0.416968 0.77034 0.833695 0.070358 0.251739 0.199331 0.0384099 0.720128 0.543954 0.0937954 0.148872 0.296944 0.766058 0.785683
0.543922 0.629953 -0.527592 -0.433787 0.69414 -0.746128 0.598265 0.551702 -0.609254 0.601114 -0.101498 0.305405 -0.824004 -0.10155 -0.223065 0.358266 0.868458 0.0435147 -0.8919 0.362521 -0.54978 -0.450828 -0.657659 0.386161 -0.0662883 -0.598014 -0.540322 0.201323 0.88189 -0.646774 0.500614 1.01467 -0.315604 0.742922 -0.185043 0.0671055 0.113136 0.64864 0.423543 0.766466 -0.880147 0.525074 -0.302742 0.971919 -0.811595 0.294307 -0.351725 0.941983 -0.0253413 -0.355217
-0.159632 0.2173 0.861181 0.75556 -0.608539 0.602101 0.524324 0.544458 -0.659348 0.560143 -0.0706865 0.913059 -0.630892 -0.369692 -0.989108 0.871159 0.839459 0.832124 0.57025 0.624139 0.981712 0.0277004 -0.113899 -0.252063 -0.088548 -0.598448 0.162379 0.427864 0.298523 0.815674 0.474392 -0.496455 0.232366 -0.539937 0.240222 0.631822 -0.853834 -0.245467 -0.371848 -0.187468 0.273195 -0.68507 -0.163549 -0.610974 -0.707338 0.0459123 0.597104 0.526229 0.0716429 -0.105113
-0.182717 0.63185 -0.910261 -0.883895 0.618016 0.953126 0.434044 -0.901001 -0.597004 -0.630015 -0.760298 0.659598 0.237601 0.234939 0.372579 -0.373944 0.620714 -0.820987 0.0317286 0.291798 -0.125598 0.931976 -0.733672 -0.955458 -0.089435 -0.776834 0.866231 -0.906532 0.0430808 0.0511378 0.728681 -0.950089 0.346628 0.270561 0.634979 0.722344 0.0986501 0.7599 -0.547726 -0.476443 0.0135097 0.880937 -0.321689 0.14014 -0.418669 -0.199416 -0.944304 -0.00735723 0.775685 0.712306
0.368422 0.505398 -0.0911247 -0.284613 -0.905497 0.723549 0.10053 -0.334896 0.120431 -0.701182 0.0909554 -0.462871 -0.300352 0.735625 0.250187 0.34431 0.323763 0.60795 0.354152 0.844156 -0.819155 0.880371 0.107721 -0.468142 0.37927 0.191437 0.105432 -0.131684 -0.900201 -0.568751 0.0660181 0.0816436 -0.534701 -0.362606 -0.100632 0.868848 -0.77713 -0.853492 0.777679 0.642013 0.639634 0.991064 -0.582541 -0.617104 -0.939629 0.344644 0.41036 -0.405081 0.476837 0.428655
-0.920707 -0.559391 0.131846 -0.770363 -0.0306988 -0.517166 -0.371783 0.41013 -1.00748 -0.763466 0.682496 0.175253 -0.00245721 -0.150845 -0.640975 -0.418536 0.633159 0.503004 0.543186 0.519352 -0.719176 -0.344106 -0.204748 0.286526 0.179276 0.294928 0.826101 -0.156911 -0.906617 0.00590677 -0.735537 -0.292742 0.441004 -0.111554 -0.0191036 0.321668 -0.76629 -0.151287 -0.845383 -0.0398287 0.336448 0.674092 0.094405 0.531404 0.534975 0.919721 -0.714613 -0.439844 0.524339 -0.273795
0.528767 -0.860412 -0.966959 -0.952941 -0.493422 0.278809 -0.600435 -0.655907 -0.831953 0.208702 0.834323 -0.979228 -0.473495 -0.567189 -0.99347 0.707385 0.661228 0.21432 0.540406 0.823651 -0.162397 -0.866046 -0.4404 -0.366873 0.303075 -0.424891 0.9675 0.268371 -0.73453 -0.101649 -0.115069 0.14335 0.209931 -0.391045 0.107671 -0.383075 -0.706568 0.284064 0.515501 -0.222323 -0.297117 0.682752 0.546325 0.271282 -0.54141 0.747035 0.0265219 0.107616 0.617157 0.979229
0.447909 -0.413973 0.0202104 -0.625906 0.89276 0.624165 0.377952 -0.192576 -0.523593 -0.603937 0.85969 0.128055 -0.755809 0.411493 0.705799 0.367019 -0.909304 -0.00274262 -0.230754 0.290906 -0.725685 -0.941091 -0.288113 -0.108999 0.505216 -0.974764 -0.731058 0.283006 -0.792974 -0.710651 -0.540963 -0.842569 -0.959646 0.17621 0.618255 -0.0969646 -0.528174 -0.279654 0.550039 0.366497 -0.36661 0.277793 0.118921 0.920258 0.870133 0.489566 -0.516037 0.261439 0.302383 0.198345
-0.257583 0.424434 0.766095 0.900989 0.386946 0.705891 -0.163055 0.736009 -0.69832 0.732941 -0.433111 -0.666986 0.83655 0.673057 -0.218851 0.269792 0.0126728 0.978962 0.197853 -0.468603 -0.730565 0.962947 -0.727273 0.965318 -0.218402 0.123574 -0.000739413 -0.185164 0.967496 -0.247314 -0.0460385 0.880986 -0.00297693 -0.453293 -0.095895 0.574102 -0.617828 -0.531404 -0.621071 -0.342784 0.856914 0.425285 0.173222 -0.671259 0.278639 0.873149 0.459529 0.366909 -0.0843148 -0.907012
0.969909 0.479899 -0.324427 -0.518702 -0.235233 0.0713822 -0.458333 -0.318217 -0.641659 0.5124 0.216727 0.473851 0.132179 -0.976488 -0.892973 0.23055 -0.703028 0.514288 0.175712 0.49428 -0.940283 -0.433414 0.682326 0.504234 0.0602891 -0.00840296 0.356062 0.482547 0.887126 0.723256 0.312934 -0.464177 -0.376513 0.76309 0.603936 -0.900404 -0.233184 -0.353181 0.746555 -0.492714 -0.547905 0.103144 0.672958 -0.155652 0.645538 0.962709 0.0372789 0.447623 -0.374372 0.58609
0.872867 0.488547 -0.259832 0.197893 0.153397 -0.22004 0.36245 0.748892 -0.665436 -0.952473 0.998179 0.28737 -0.338287 -0.857617 -0.69097 -0.0472413 -0.603527 -0.681132 -0.950974 0.143558 0.249604 0.581399 -0.282666 -0.545719 0.257656 0.104248 0.673948 -0.338658 0.00667474 0.157818 -0.289273 0.985454 0.588546 -0.450114 -0.804248 -0.447879 0.950287 -0.355595 0.545582 0.418718 -0.969092 0.692454 -0.0768365 0.689556 -0.666434 -0.428107 -0.650652 -0.150525 0.803798 0.800135
-0.921605 0.531946 -0.845551 0.97992 0.424572 -0.130999 0.748677 -0.0477205 0.269074 0.952483 0.99548 0.763912 0.00338921 -0.792852 -0.615267 0.686904 0.561106 0.147401 0.160951 -0.0944925 0.600842 0.912247 -0.638041 -0.824416 -0.13058 0.572563 0.0283914 0.687048 0.418639 0.239645 0.593396 -0.124295 -0.182529 0.342746 -0.103026 0.686057 -0.556241 -0.471367 -0.724859 0.892575 -0.824588 0.542319 -3.53595e-05 -0.828293 -0.839796 0.0450174 0.630566 -0.624087 -0.40296 0.27133
0.580949 0.988032 -0.315986 0.192016 -0.599774 0.340379 0.568442 0.862414 -0.107574 0.253909 0.407298 -0.157551 0.960198 -0.755359 -0.0246542 -0.0378308 -0.617838 -0.951811 -0.178532 -0.580211 0.3786 0.76277 -0.706652 -0.960907 -0.392773 -0.67613 0.848365 0.462905 -0.736138 0.122015 -0.747792 -0.195591 0.0953735 -0.596944 -0.279445 -0.460883 0.474042 0.180549 0.604763 0.661848 0.52279 0.0738028 0.0523751 -0.464808 -0.422947 -0.811598 0.265947 -0.652612 0.21843 -0.0528939
0.996755 0.0617765 -0.282528 -0.663004 -0.035392 0.0331772 0.874797 0.593091 -0.498326 -0.753165 -0.348495 0.294822 -0.180595 -0.671453 -0.355335 -0.18952 0.39938 0.489745 0.706161 0.314666 0.473792 0.158748 -0.108137 0.538875 0.228254 -0.441832 0.78728 0.588444 -0.051469 0.51058 -0.256933 -0.369644 0.64089 -0.550372 -0.192184 0.68356 0.784462 0.661272 0.231489 0.556574 -0.244266 0.486642 -0.900575 0.160306 -0.586489 0.981134 0.421444 0.535096 0.103988 -0.181102
0.988263 -0.637377 0.395281 0.672895 0.315632 0.518609 0.95481 0.814393 0.557309 -0.870692 -0.275054 0.48917 -0.618901 0.934519 0.104752 -0.322692 0.82146 0.168026 0.86467 -0.618436 0.00210013 0.0712261 0.19824 0.215062 0.213361 -0.701867 -0.910842 -0.207834 -0.715733 0.139116 -0.499909 0.754973 -0.202679 -0.385041 0.731766 0.00520599 0.737416 -0.0904599 0.609655 0.835846 0.681802 0.398 0.400094 -0.740415 0.735324 0.339975 -0.222552 -0.155159 -0.346451 -0.656366
0.0638688 0.266109 0.288401 -0.632776 0.730744 -0.924138 -0.312573 -0.19231 0.443162 0.190656 0.956507 -0.480173 0.884356 -0.218505 -0.568712 -0.594716 -0.72105 -0.704205 -0.657251 0.227376 0.707602 -0.257589 0.303345 0.256058 -0.228466 0.137115 -0.535368 0.318658 0.402285 0.0761458 -0.451787 -0.206196 0.452462 -0.593869 0.615007 -0.361673 -0.224995 -0.808187 0.299518 0.913836 0.155999 -0.550398 0.734592 -0.655533 -0.780464 0.114851 -0.643622 -0.136789 -0.744677 -0.837208
-0.250572 -0.260149 0.81487 -0.292277 0.579533 -0.854543 0.0468855 0.596456 0.00524233 0.870819 0.133814 -0.5282 -0.270761 -0.963891 -0.882885 0.516793 -0.65334 0.415634 0.228135 -0.824687 0.684315 0.0568217 0.145153 -0.578579 -0.282771 0.759907 -0.688411 -0.63896 0.90439 -0.0451663 0.741618 -0.63887 -0.016859 -0.58931 0.162185 0.0645149 0.677155 0.110357 0.379886 0.624709 0.824543 0.75278 0.225677 0.651715 -0.750879 0.604174 0.94515 -0.328292 0.923966 -0.0454657
-0.294582 -0.292168 -0.177708 0.861539 -0.782093 -0.689514 0.605688 -0.99336 -0.0513614 0.456785 -0.437713 0.855144 -0.639617 0.381252 -0.00433561 -0.138903 -0.337255 -0.92701 0.0386333 -0.254333 -0.605115 -0.571607 -0.0115823 0.208077 0.29277 -0.339407 -0.498379 -0.495044 0.336945 -0.611515 -0.0140623 0.978345 -0.139682 0.717939 -0.984485 0.764325 -0.964255 0.392133 0.323698 -0.591965 -0.639454 -0.589977 0.664212 -0.407819 -0.518625 -0.406661 -0.484469 -0.340617 0.743708 0.155942
0.627775 -0.0357737 0.485483 -0.164414 -0.118902 -0.716924 -0.782728 0.971476 -0.776503 -0.105728 -0.909683 0.512664 -0.0596381 0.300204 -0.247062 -0.944184 0.694712 0.409188 0.337957 0.160151 -0.710038 0.0759672 0.616015 -0.823526 -0.117955 -0.523496 -0.749227 0.00678087 0.517913 -0.0245792 0.853834 -0.05426 -0.748694 0.279813 -0.434621 0.842567 -0.852434 0.733892 -0.806845 0.331935 0.383794 -0.240515 0.681042 -0.573892 0.837278 -0.914802 0.564126 -0.237826 -0.306443 -0.307894
-0.156214 0.400181 -0.614082 0.86943 -0.989981 0.685604 -0.855185 0.228949 -0.0757425 -0.502647 0.262538 0.112626 0.7802 0.67911 -0.856831 -0.64852 -0.863074 0.998205 0.7535 -0.9321 -0.777261 0.70196 -0.883154 -0.741002 -0.483025 0.562064 -0.406925 0.768239 -0.421228 -0.919078 0.0814157 0.520557 -0.548639 0.627475 0.00430463 0.661489 0.391568 -0.856586 0.11099 0.859083 0.250672 0.318374 0.888214 0.832521 -0.525286 0.148714 0.418378 -0.481456 0.740616 0.369815
0.436305 0.024439 -0.561949 -0.626873 0.25946 -0.639207 0.891282 -0.706888 0.967431 -0.0327372 -0.43565 -0.300329 -0.81401 -0.189 0.900097 -0.0323438 0.337636 0.989591 0.717201 -0.237413 0.463184 -0.307667 -0.608356 0.999151 -0.347929 0.780496 0.763888 -0.701454 -0.258918 0.306035 -0.478602 0.967745 0.81822 -0.245061 0.0871066 -0.381057 0.376783 -0.606481 0.098279 0.846647 0.743206 -0.507446 -0.0957369 0.241593 0.330173 0.147541 -0.801118 -0.0611243 -0.337143 0.428431
-0.570362 -0.864514 0.356506 0.813089 0.276412 -0.0421589 0.599397 -0.747484 0.682137 0.245297 -0.909549 0.262094 0.19738 -0.0812114 -0.145397 -0.420859 0.20613 0.899465 -0.357382 -0.324099 0.690164 -0.965909 0.645196 -0.831517 -0.263422 -0.221383 0.72894 0.0580783 0.827926 0.128754 -0.484557 -0.231719 -0.489933 0.401859 0.0202639 -0.267652 -0.98481 0.710088 0.623171 0.50228 0.591278 0.20056 -0.211582 -0.101679 0.118862 -0.400662 -0.708184 0.22861 0.690198 -0.268912
-0.986337 0.398301 0.775271 -0.280786 0.861049 0.213979 0.619292 0.62917 0.239201 -0.0951127 -0.693355 -0.112025 0.883379 0.585495 -0.047572 -0.902048 0.156142 0.590127 -0.884175 0.967936 0.982971 0.390086 -0.173266 -0.0614478 -0.205425 -0.467155 -0.0823528 0.543569 0.941622 0.629011 -0.650701 0.300413 0.193436 0.126963 0.118977 0.522653 0.270985 0.644186 -0.290162 -0.907056 -0.882233 0.857024 -0.544454 -0.634792 -0.027958 0.746616 -0.315018 0.27808 0.9028 -0.22624
-0.307943 0.658191 0.950663 0.14934 0.13742 0.66517 -0.0943917 -0.988117 -0.110091 0.313967 0.754706 -0.873453 -0.110441 0.207272 -0.84562 -0.276207 0.569984 0.763771 0.820494 0.666935 0.494141 0.207301 -0.50342 -0.47818 -0.402335 0.639131 0.313069 -0.787575 0.0550023 0.0770021 -0.085535 -0.636744 -0.233371 0.440375 0.0460354 -0.249048 0.897444 -0.733465 -0.989241 0.379089 -0.695699 -0.760835 -0.874985 0.901188 0.318517 0.535259 -0.395326 -0.681445 -0.0682391 0.351043
-0.288966 -0.709195 -0.0504489 -0.465272 0.0563598 0.0998932 0.578756 -0.00950897 -0.945614 -0.477779 0.476324 0.513667 0.155915 0.94346 -0.0559072 -0.326329 -0.11367 -0.536513 0.108795 0.0397638 -0.0793707 -0.327585 -0.653086 0.808579 -0.201281 0.639482 0.596919 0.854546 -0.715615 -0.285752 -0.523198 -0.684235 1.00067 0.416436 0.0248032 0.711927 0.524678 -0.134045 -0.0752076 0.869702 -0.234635 -0.278461 -0.847009 0.0821541 -0.627305 -0.802844 -0.900082 -0.944222 -0.228992 -0.948209
-0.234191 -0.297113 0.212393 0.961464 -0.832012 -0.478361 -0.43947 0.621513 0.212728 0.426762 0.399116 0.434945 -0.242726 -0.0612824 0.842159 0.546619 0.187756 -0.41829 0.450018 0.400195 -0.763178 0.208048 -0.561552 -0.0474014 -1.02055 -0.394862 -0.7025 -0.090857 -0.418603 -0.778035 0.130616 0.206517 -0.591509 0.61932 0.0752169 -0.437421 0.229788 0.616309 0.660413 0.865371 0.696633 0.854729 -0.84562 -0.720547 -0.946314 -0.806667 0.478397 0.85584 0.558639 -0.3995
-0.210971 0.0827074 -0.865677 0.112173 -0.889949 -0.818509 -0.706982 -0.393767 0.835696 0.81134 -0.421905 0.0242254 0.743985 -0.383307 -0.15022 0.410542 -0.109024 -0.394775 -0.142913 -0.229918 0.764339 -0.155907 0.223314 0.130927 -0.926519 -0.774738 -0.51629 0.591317 0.387319 0.606614 -0.118477 0.298522 0.419023 -0.891336 -0.123577 -0.220778 -0.896333 0.151941 -0.827533 0.835758 -0.5539 -0.856922 -0.413511 -0.434728 -0.009303 0.463348 0.578068 0.163893 0.880048 -0.525203
-0.963644 -0.723858 0.960623 0.918491 -0.834049 -0.0205614 -0.747781 0.730007 0.910537 -0.944094 0.929406 0.52831 0.188232 -0.24495 0.468166 0.278215 -0.461776 -0.924195 0.253701 0.15668 0.457372 -0.795259 0.517329 0.195991 0.226844 -0.784104 0.738008 -0.742751 0.703009 0.559664 -0.589104 -0.00106514 0.49053 -0.0268526 0.523922 -0.46531 -0.462856 -0.734092 0.357266 -0.094678 0.478824 -0.213017 -0.798703 -0.895486 -0.926456 -0.80316 -0.672339 -0.548274 0.589243 -0.360816
0.434445 0.0361246 0.384437 -0.703986 -0.0421137 0.986858 0.230289 -0.26689 -0.204394 -0.493659 0.751282 -0.483954 -0.23266 0.339627 0.121542 -0.871908 -0.4786 0.371079 -0.677747 -0.47287 -0.909738 0.0409745 0.56602 -0.525264 -0.786137 0.904215 -0.270054 -0.00114878 -0.299842 -0.27539 -0.552212 -0.873175 -0.990926 -0.466718 -0.929082 -0.30655 -0.198121 -0.22376 -0.682796 -0.453647 0.861205 0.601966 0.127856 -0.351159 -0.38611 -0.581945 -0.922959 -0.63166 0.510391 0.0430866
-0.388145 -0.726343 0.329229 0.885191 -0.233104 -0.742745 -0.784294 0.288046 -0.529881 -0.026555 0.238575 0.821403 -0.0105607 0.107348 -0.0697074 0.857051 -0.212175 -0.0925762 0.421984 0.297647 -0.0694959 0.159827 -0.538248 -0.964206 -0.418426 -0.986484 0.501814 -0.712587 0.487785 0.19176 0.866826 -0.984581 -0.64743 -0.336164 -0.662555 -0.142629 -0.248831 -0.208874 -0.753924 -0.0921805 0.823869 0.843422 -0.626651 -0.29828 -0.468884 0.978852 -0.584148 0.0927237 0.997088 0.778665
0.60548 -0.55802 -0.665733 0.683589 -0.825707 0.456283 0.676501 -0.627065 0.866152 1.01983 0.528004 -0.888815 -0.818191 -0.616063 0.664159 -0.651219 0.818061 -0.80224 -0.171065 0.760943 0.638035 0.669681 -0.100786 -0.115512 -0.689777 0.324745 -0.118339 0.701329 -0.179442 -0.839608 0.359661 -0.883416 0.476359 -0.654004 0.45037 0.533326 -0.397656 0.336662 0.0220704 0.729208 0.774618 -0.901667 0.758893 -0.849734 -0.208373 0.850885 -0.472818 0.179833 -0.035192 0.635088
0.958836 -0.832336 -0.44725 0.884476 0.991793 -0.758416 -0.514267 0.29039 0.995375 0.813942 0.284382 -0.594669 0.490158 0.161578 -0.77624 0.58494 0.468699 -0.517109 0.569303 -0.146402 0.529792 0.0567238 -0.0758513 -0.697753 0.556622 0.277599 0.0182569 0.877348 -0.686291 0.0150377 -0.86225 0.789431 -0.899775 -0.755515 0.993584 -0.784908 -0.125819 0.215929 0.47004 -0.724489 0.178737 0.454554 0.352215 0.983989 0.134467 0.473199 0.795145 0.173215 -0.0425979 -0.48146
-0.207717 0.596314 0.394802 0.0246809 0.338519 0.0399846 0.555808 -0.278381 0.423521 0.636319 -0.640538 -0.754609 -0.0935585 0.660565 0.235966 0.91543 -0.564371 -0.155745 0.226649 -0.385635 0.941904 0.838946 -0.873999 0.102442 -0.812327 -0.965653 0.992428 0.766641 -0.704817 0.215894 0.450289 0.67226 -0.503608 0.155564 -0.535571 -0.400228 0.461122 -0.155381 -0.625926 -0.0826273 -0.318739 -0.0896057 0.835343 -0.855762 0.989568 -0.891462 -0.741735 0.427302 -0.583417 0.0174649
-0.764424 0.520958 0.692138 0.824145 0.564432 -0.817274 -0.779629 0.328279 -0.793569 -0.956498 0.793098 -0.0452276 -0.784387 -0.0025391 0.208851 0.663111 0.652207 0.119231 0.643454 0.391348 0.513417 0.697623 -0.300095 -0.98385 0.485846 0.285968 -0.358328 -0.60923 0.703212 -0.825344 0.0479995 0.0259908 0.572766 -0.355468 0.819089 0.149091 -0.952696 -0.8376 0.043252 -0.0953088 -0.897018 -0.23595 0.671653 -0.706442 -0.405497 -0.170609 0.883913 0.51033 -0.13856 0.476149
-0.975329 0.818904 -0.865196 0.0756009 0.641285 0.577386 0.933652 -0.209263 0.70784 0.564979 0.121669 0.494828 -0.763861 -0.317411 -0.724624 0.715228 -0.0533235 0.75763 0.18797 -0.770868 0.966952 0.241687 -0.232038 -0.897671 -0.0475632 0.743365 -0.228026 -0.965388 0.953208 -0.607111 0.339091 0.576033 0.339224 -0.0544278 0.592173 -0.878528 -0.298368 -0.874981 0.356402 -0.0789534 -0.423115 -0.485383 -0.881126 0.941067 0.988865 -0.249338 0.406563 0.62049 -0.204426 -0.684883
0.351763 -0.357805 -0.800475 0.534405 -0.31976 -0.844012 -0.328859 -0.843675 0.923013 -0.962199 0.14004 -0.788679 -0.976244 -0.0820125 -0.55366 -0.870578 0.107535 -0.259224 -0.366722 0.267472 -0.360464 -0.951479 0.478922 -0.402317 0.986506 0.511607 -0.315824 0.770532 0.450315 -0.614079 -0.61732 -0.928569 -0.420356 -0.275263 -0.528086 0.0354691 0.988243 0.430194 0.667022 0.511972 0.252058 0.881216 -0.359692 -0.69376 -0.629719 0.239393 0.777093 -0.602733 -0.903595 0.448208
-0.854845 -0.471204 0.823658 -0.502569 -0.510694 -0.0658097 0.401946 -0.445433 -0.736549 -0.504396 -0.0258372 0.259411 -0.673904 -0.458731 -0.111324 0.1268 -0.305233 0.204955 -0.118373 -0.628657 -0.178968 -0.905571 -0.242292 -0.445567 -0.0402202 0.135217 -0.247448 -0.913008 -0.744869 0.546105 -0.75475 -0.878292 0.650204 -0.813583 -0.353612 0.865379 -0.916668 0.138329 0.1979 -0.418869 0.706157 -0.741301 -0.259084 0.830847 -0.177839 -0.546538 -0.299157 0.34204 0.570159 0.823041
0.661435 0.377215 0.11334 0.575132 0.0204474 -0.223241 0.861735 -0.956519 0.624211 0.911494 0.380686 0.00838527 0.745973 -0.815732 0.567308 -0.686191 0.378641 -0.470725 -0.805634 0.352356 -0.792311 -0.210466 0.695014 -0.50546 -0.211516 0.45233 -0.679547 0.501383 0.0255951 0.522025 -0.354106 0.436188 0.0194386 0.317796 0.861778 0.381833 -0.668479 0.34152 0.62837 0.731718 0.674319 0.377476 -0.969088 0.924488 0.33154 -0.451083 0.522831 0.674525 0.0188528 -0.398723
-0.968049 -0.990897 0.334558 -0.896771 -0.288124 0.110202 -0.126029 0.659328 0.691845 -0.0657914 0.976018 -0.988572 0.36377 0.982351 -0.875586 0.960602 -0.460491 -0.392465 0.965498 -0.535349 0.642359 0.0163953 0.17674 0.00850907 -0.0445528 0.720797 -0.446914 0.347212 0.79577 -0.554453 -0.413279 0.074961 0.387466 0.24007 0.941145 0.415133 0.591759 -0.160286 -0.203739 0.964241 0.643475 0.201752 0.374351 0.461331 -0.0293682 0.93047 -0.260626 0.0821665 -0.911929 0.147958
0.302504 0.0183161 0.427696 0.414977 -0.593127 -0.165165 0.0708574 -0.285472 -0.579462 -0.481373 -0.723212 -0.799147 0.38069 0.209248 0.138782 -0.787322 0.34042 -0.666465 0.0806047 0.800502 -0.537445 -0.75924 0.204366 -0.789832 0.581939 -0.101515 0.681866 0.0710286 0.249114 0.641446 0.687734 -0.235284 0.410948 -1.00794 0.3106 0.802683 -0.51702 -0.684042 0.700309 0.147957 -0.00917407 0.439536 -0.657222 -0.98866 -0.225875 0.931384 -0.128504 0.677746 -0.279688 0.768472
-0.0649151 0.0586687 -0.283995 0.141699 0.931558 0.343074 0.945472 0.646784 -0.799548 0.957955 -0.954866 -0.0894082 -0.469703 0.094134 -0.748441 0.998453 0.79155 0.0558078 -0.153669 -0.16766 -0.546911 0.38414 -0.253343 0.768132 0.0922781 -0.24046 -0.309321 0.384769 -0.614192 -0.362467 0.944355 0.053547 0.501238 0.930342 -0.15989 -0.0687487 -0.996384 -0.167042 0.376408 -0.0568846 0.0930451 0.695767 0.0891773 -0.303918 -0.214792 -0.186873 -0.111076 -0.609431 -0.133816 0.31841
0.30555 0.315724 0.163506 -0.904019 -0.621872 0.0357578 0.859284 0.468021 0.125518 -0.00608714 0.0829237 0.447409 0.199952 0.377603 0.612662 -0.0457025 0.910643 -0.0768759 -0.676863 0.632482 -0.0911292 -0.0324155 -0.393491 -0.248254 -0.757767 -0.185469 0.569715 -0.253143 0.606762 -0.0957167 0.468229 -0.869644 -0.640019 0.142239 -0.130474 -0.588905 -0.272004 -0.289726 -0.162385 -0.368523 -0.446415 0.596026 -0.138695 -0.30897 -0.948948 -0.564311 -0.536741 -0.950466 0.664891 0.0736899
0.0262658 -0.403353 -0.335501 0.830843 -0.197065 0.773034 -0.666919 0.822402 -0.961474 0.234387 -0.211457 -0.0755547 -0.604548 0.904933 -0.936566 -0.207516 -0.351525 0.624002 0.266554 0.579756 -0.226684 0.291802 -0.00614798 0.662873 0.803939 -0.976806 -0.190946 0.329558 -0.751018 0.819924 0.396237 -0.294516 -0.898231 -0.953942 0.830572 -0.265686 -0.208391 -0.393522 -0.479139 0.265812 0.356345 0.169771 0.185307 0.628767 0.213275 -0.666472 0.540182 -0.31642 -0.566333 -0.478396
-0.0375442 0.672919 -0.169151 -0.757691 -0.494152 -0.754008 -0.656942 -0.342286 0.253779 0.635884 0.346417 0.562163 0.34599 0.772671 0.944145 0.792445 0.879142 0.017202 -0.203333 0.843957 0.786391 -0.866221 0.139181 -0.927941 0.530816 0.447717 0.585043 0.882977 -0.778215 0.0681394 0.471824 0.868165 -0.260214 0.873405 0.143616 -0.688885 0.0862308 0.67102 0.715483 0.0325743 -0.564007 0.192967 0.931653 0.793208 -0.0759065 0.693412 0.630749 0.944091 0.211222 0.600082
-0.13135 -0.66411 0.761875 0.678724 0.744008 0.191806 -0.588903 -0.922104 -0.364863 -0.1615 -0.913032 -0.692433 -0.300485 0.152185 0.84562 0.990697 -0.39119 -0.290007 0.226547 0.88723 -0.896428 -0.911987 -0.88497 -0.356411 0.895318 -0.100748 0.239289 -0.389828 -0.843375 0.229826 -0.0339671 0.0318048 0.184359 -0.860419 0.143459 0.034375 -0.132028 0.281325 0.592969 0.849713 0.113938 0.00913057 0.561589 -0.837271 -0.521701 -0.803857 -0.0746704 0.226847 0.399497 0.439539
-0.33741 0.893804 0.075091 0.248748 -0.0274645 0.296018 0.661368 0.249582 0.0407135 -0.177901 -0.627469 0.606401 -0.31474 0.406659 -0.976316 0.324625 0.0510072 -0.877802 -0.582968 -0.875132 -0.456007 -0.314449 -0.74663 -0.843967 0.306054 -0.575224 -1.00282 0.702935 0.725873 -0.570029 0.418912 0.139109 0.548816 0.0674877 0.58915 0.763592 -0.828375 0.729083 0.580547 -0.551535 0.254799 -0.607268 0.4841 -0.0381107 0.778519 0.257073 0.954818 -0.198616 -0.582888 0.79044
