0.65884 -0.852897 0.769124 -0.435431 0.996255 -0.256209 0.998989 -0.252159 0.605071 0.308637 -0.882734 -0.584307 0.00520123 0.218053 -0.453911 -0.330311 0.520455 -0.89955 -0.190344 -0.270345 -0.544273 0.285964 0.485664 -0.677357 -0.809135 -0.456129 -0.771707 0.844578 -0.39004 -0.827098 -0.161608 -0.522981 -0.202765 0.383861 0.745827 0.494125 0.335527 -0.825636 0.468836 -0.698629 -0.300616 0.664434 -0.768007 0.0957077 -0.860816 0.431217 -0.380155 0.83095 -0.582943 0.554077
-0.114897 0.519355 -0.686819 -0.128516 0.904292 -0.430672 -0.194374 0.0790009 -0.951146 0.258693 0.408483 -0.479302 0.894566 0.500751 0.0367991 -0.426249 0.467288 -0.636747 -0.330932 0.830112 0.358291 0.838572 -0.21801 0.860395 -0.687037 0.722173 0.281747 0.331201 0.138003 -0.710062 0.501326 -0.250383 0.230622 0.846353 -0.486906 0.22867 -0.255896 0.872795 -0.590142 0.814952 -0.106085 -0.732804 0.349871 0.819398 -0.361752 -0.838747 0.844376 0.832824 0.0955174 -0.140557
-0.92124 0.844702 0.915898 0.137041 -0.949527 0.185094 -0.0122974 -0.351772 -0.0733161 0.710061 -0.155174 -0.894759 -0.426038 -0.166302 -0.567476 0.474272 0.179781 -0.938719 0.0414029 0.239112 0.981647 -0.828419 -0.629439 -0.418274 -0.448167 -0.429384 -0.298388 0.975388 -0.0931059 0.864987 -0.698694 -0.968621 0.250561 -0.620138 -0.839248 0.449413 -0.26645 -0.982926 0.461196 -0.246688 -0.178083 0.934253 -0.0979123 0.178728 -0.619153 0.202663 -0.930614 0.949042 0.263401 0.206518
0.383112 0.404703 -0.352186 0.423724 -0.445586 -0.594733 0.80136 -0.280945 -0.789931 0.304835 0.932112 -0.178798 0.56295 -0.599824 0.914 0.157997 -0.0847959 0.779211 0.308099 -0.634722 0.926233 -0.0755516 0.644516 -0.886009 -0.232036 -0.376454 -0.128051 0.713811 0.850409 0.312719 -0.895695 -0.747322 0.29887 0.248308 0.669047 0.862771 -0.622957 -0.77093 0.924747 -0.731319 0.44832 0.189004 0.173486 -0.856809 0.535831 -0.0461451 -0.683173 -0.738059 0.300689 0.107647
-0.201441 0.820015 -0.644151 0.119318 0.15702 0.415795 -0.96324 -0.555343 0.229588 0.322901 0.826386 0.960278 0.272232 0.130666 -0.49263 -0.656519 0.279022 0.802125 -0.754192 -0.773156 -0.244484 0.913845 0.462423 0.555922 0.0662641 -0.271038 -0.630986 0.244636 0.782445 -0.942648 0.864327 0.817715 0.655898 0.988729 0.0598295 -0.175381 -0.750209 -0.349066 0.192763 0.660581 -0.94519 -0.223508 -0.189549 0.353111 -0.81621 0.806623 -0.623055 -0.178184 0.797508 -0.560365
-0.149879 0.552708 0.293574 -0.320643 -0.539995 -0.465043 -0.933149 0.579038 0.917609 0.686338 -0.97634 0.801094 0.307652 0.96825 0.26925 -0.660257 0.659695 -0.634194 -0.175589 0.100814 0.686407 -0.995112 0.014756 -0.0259679 -0.508198 -0.102829 0.169156 0.477435 -0.565762 -0.324658 0.881923 0.478678 0.460867 0.251142 -0.542112 -0.809494 -0.963656 -0.161964 0.819233 0.079736 -0.0341479 -0.254717 0.084085 -0.587246 -0.484184 -0.11405 -0.0664149 0.917085 0.576039 -0.500673
-0.430012 0.300551 0.539742 -0.895071 0.0652936 -0.221159 -0.241222 -0.936612 -0.968286 0.931268 -0.489245 0.705394 0.614794 -0.818956 -0.0976323 0.366537 0.4363 -0.0394916 -0.14227 -0.0341443 -0.218097 0.16543 -0.564132 0.676046 -1.00503 0.229115 -0.293091 0.313304 0.623504 -0.262496 0.973708 0.592293 0.82876 -0.999145 0.406788 0.729785 0.256467 0.325642 -0.108423 0.650357 -0.320934 -0.105063 -0.885263 -0.805451 -0.280556 0.0166622 0.797565 -0.900386 -0.03911 0.225827
0.901168 0.174757 -0.965918 -0.985572 -0.301258 0.230198 -0.0203793 0.108784 0.0360966 0.748169 0.495977 0.445299 0.410076 0.933032 -0.308576 -0.550998 -0.171221 0.0175507 0.642615 -0.593192 -0.0578248 0.261346 0.990759 0.988099 0.785837 -0.207231 -0.478269 0.527371 -0.833985 0.933912 -0.356666 0.99648 -0.0552101 -0.078642 -0.158935 -0.0857106 -0.436971 -0.665096 0.563164 0.927703 -0.20653 0.683881 -0.666614 0.494148 0.394637 -0.184194 0.146581 0.0538552 -0.775696 0.954112
0.160012 0.888046 0.250713 -0.928786 -0.13146 -0.292819 -0.906598 0.544465 0.68347 -0.902494 0.279866 0.364974 0.596203 0.923402 -0.175177 -0.0354028 -0.672227 -0.827997 0.193955 -0.0988074 0.430785 -0.290287 -0.578881 0.434714 -0.420326 0.469958 0.664521 0.569964 0.368809 -0.412572 0.86882 0.841083 0.76529 0.681885 -0.415566 0.923092 0.598799 -0.825675 0.231093 -0.345876 -0.507611 -1.00036 -0.914676 0.308042 -0.850669 -0.798695 0.8565 -0.784159 0.353987 -0.178368
-0.878191 0.030114 0.866076 0.231365 0.848422 -0.113718 0.289674 0.236898 -0.575273 -0.736827 -0.245978 -0.734446 0.968309 -0.965225 0.402392 0.541117 -0.861915 -0.661259 0.0155921 0.0607035 0.7056 0.725501 -0.387379 -0.378092 -0.774924 0.137627 -0.463461 0.870572 -0.61382 -0.587273 0.0277218 -0.0884756 0.0642677 0.383665 -0.272538 0.673354 0.304433 -0.926035 -0.777603 -0.369834 -0.646523 0.758775 -0.154439 -0.849143 -0.641774 -0.565027 0.920489 -0.937781 -0.0398203 0.965143
0.614303 0.448287 -0.470351 -0.572066 -0.203878 0.260919 -0.339203 0.272159 0.47105 0.305692 0.561937 0.893518 0.775779 0.637112 -0.673452 -0.786725 -0.228264 -0.714329 0.346176 -0.818794 0.617568 0.598962 -0.490142 -0.759439 -0.816318 0.875418 -0.174817 -0.584761 0.516294 0.83035 0.760556 -0.0203236 -0.0550018 0.595578 -0.833739 -0.393873 0.30804 -0.278913 -0.665137 0.948318 0.481806 -0.0118885 0.793141 0.150333 -0.858557 0.946479 0.203215 -0.136951 0.433062 0.0338472
-0.403071 -0.0144217 0.298715 -0.815933 0.410653 0.355908 -0.976422 0.371959 0.199662 -0.0821468 -0.323379 0.470256 -0.422633 -0.937217 0.727465 -0.499829 -0.53645 -0.471949 -0.501244 -0.105014 0.715091 -0.858805 -0.426957 -0.231848 0.382762 -0.449942 0.335343 0.243418 -0.694318 -0.525875 -0.156578 -0.495785 -0.401901 0.918064 -0.654948 -0.612275 -0.164374 -0.713498 0.969525 0.463738 0.907246 -0.115359 -0.804938 0.760766 -0.882381 0.852302 -0.963077 0.829374 0.587465 0.380755
-0.914963 -0.406607 0.170322 0.896447 -0.32921 0.71921 0.234144 0.370996 -0.959261 0.788481 0.79136 0.873443 -0.849281 0.667846 0.695201 0.287205 -0.241899 0.1767 0.463073 0.572372 -0.0936933 -0.0354532 -0.401622 -0.180493 -0.786061 -0.611105 0.0169657 0.893474 -0.923726 -0.969495 -0.407121 -0.0892163 -0.198811 -0.219584 -0.609298 0.725518 0.388826 0.854081 0.734453 -0.649422 -0.43716 0.76694 0.230497 0.663839 0.532883 0.305422 -0.451205 -0.417398 0.0468868 0.933059
0.259167 0.647117 0.974562 0.0961678 -0.241741 -0.0989488 0.274914 -0.651772 0.531863 0.796854 0.373116 -0.437193 0.671387 -0.055689 -0.970968 0.613419 0.0776267 -0.858646 -0.0370527 -0.675017 -0.803954 0.860915 -0.82915 0.705862 -0.245391 -0.959509 0.983322 -0.117429 0.0337201 -0.836065 0.291112 0.148278 0.54359 0.303449 0.479189 -0.732902 -0.898757 -0.559768 -0.129701 0.481549 0.579962 0.31648 0.146837 0.756997 -0.170774 -0.935361 0.731381 -0.794276 -0.288421 -0.175247
-0.684998 0.841242 0.428697 -0.837677 -0.980145 -0.829782 -0.619814 0.265955 0.747502 0.889848 -0.310185 -0.282393 0.375185 -0.547902 0.86394 0.200068 0.414317 -0.141979 0.0118616 0.636118 -0.540314 0.204303 0.714701 -0.187148 -0.00228381 -0.736615 0.282179 -0.370155 0.762201 -0.656953 -0.586084 -0.234614 0.610208 0.926596 -0.754692 -0.939262 0.117892 -0.393819 0.962572 0.799563 -0.112407 -0.3339 -0.809016 -0.000854281 0.475615 0.248445 -0.363125 -0.00190765 -0.867337 0.808521
-0.291442 -0.775114 -0.171331 0.832946 0.0191549 -0.600358 -0.0468326 -0.103686 -0.000109282 -0.957033 0.773094 0.226434 -0.393123 0.73465 0.263049 -0.402385 0.907095 0.750324 -0.523927 0.251387 -0.0786893 0.575929 -0.921562 -0.638829 0.762707 0.349427 -0.502423 0.0398027 0.324077 0.99706 -0.637139 0.961208 -0.322899 -0.697636 -0.890285 -0.848721 -0.69848 0.382346 -0.209308 0.823552 0.177455 -0.355961 0.406628 0.965339 0.0954733 0.673567 -0.0266321 0.796241 -0.119051 -0.240374
-0.872065 0.0885463 -0.949946 0.674006 0.762982 -0.103495 0.821015 -0.588593 0.0469387 -0.205277 -0.887634 -0.692097 0.64555 0.602246 -0.41599 0.1729 0.5046 -0.454541 -0.660976 -0.427516 -0.0371103 0.0463064 -0.662517 0.179809 0.0890724 -0.561597 0.936431 0.124278 0.499698 0.415006 0.415179 -0.922109 -0.402596 0.971082 0.504839 -0.174122 0.551325 0.365186 -0.324266 0.50358 0.510663 -0.316296 -0.949461 0.70897 0.0688818 0.30549 -0.282498 0.811172 0.822607 -0.516429
-0.27098 -0.337892 0.964704 0.535302 -0.505676 0.769515 0.331511 -0.292352 0.865321 0.0766502 0.328739 0.99562 0.306625 0.508673 0.349984 0.876403 -0.47212 0.933217 0.724025 0.917818 -0.855146 -0.938552 0.912789 0.432414 -0.0844312 -0.126464 0.591483 0.732309 -0.253173 -0.475928 0.3081 -0.962144 -0.307147 -0.233915 0.304076 -0.734339 -0.77705 0.224609 -0.490617 -0.111965 0.633977 -0.315707 -0.973909 0.23295 0.569865 -0.06171 -0.414334 0.075312 0.46104 0.583534
-0.427436 0.610378 0.927246 0.372986 -0.495926 -0.93872 -0.727393 -0.0828491 0.917137 -0.346887 0.965248 -0.532207 -0.845653 -0.280722 0.13588 -0.340642 -0.146716 -0.355434 -0.633526 -0.0258931 0.927168 0.30386 0.760271 0.245288 0.398064 -0.332974 0.247743 -0.838456 0.691249 0.419405 -0.39636 0.854529 -0.703324 0.549963 0.77017 0.408856 -0.373656 -0.7562 -0.114038 -0.838184 0.384599 -0.554013 0.617439 -0.00416701 0.20282 0.52349 0.553793 0.570984 -0.80255 0.287644
50 4
0.552439 0.79095 0.0148815 0.555539 0.0208953 0.918137 0.00761317 0.0755014 0.862097 0.0182225 0.679739 0.953119 0.0116974 0.0244108 0.274903 0.957395 0.92889 0.600747 0.0321062 0.746229 0.952121 0.954116 0.0531846 0.91946 0.738742 0.407335 0.348575 0.876126 0.959096 0.287326 0.506935 0.209849 0.981536 0.0565535 0.792115 0.693032 0.0878974 0.382744 0.978962 0.432567 0.446817 0.932809 0.0179435 0.976326 0.0702025 0.688616 0.841716 0.381487 0.828758 0.336776
-0.232285 -0.74315 0.408566 0.825048
-0.24966 -0.551365 0.3236 -0.24533 0.89448 0.326905 -0.930584 -0.949859 -0.509336 0.88413 -0.603716 -0.779614 -0.690682 -0.632852 -0.523152 0.139065 0.819505 -0.544637 0.0245939 0.351263 0.390673 0.0925528 0.23891 -0.181939 -0.312589 -0.560659 -0.356883 -0.475537 -0.808784 -0.723351 0.862161 -0.280797 -0.942267 -0.0392995 -0.33569 -0.14868 -0.783415 -0.822153 0.0922763 0.772348 -0.972034 0.7049 0.612393 -0.662362 0.310037 -0.538264 -0.998252 0.25147 0.1483 -0.968559
0.848113 -0.473348 -0.238649 0.289318 -0.296463 -0.997204 -0.977133 0.888146 -0.171029 0.682361 0.393724 0.456343 -0.0456212 -0.426396 0.919401 -0.932601 -0.757562 0.87531 -0.970941 -0.467992 0.227424 0.297209 -0.27759 0.409722 -0.478334 0.807532 -0.847849 0.140634 -0.926319 -0.630376 -0.880313 -0.419197 -0.695603 0.142986 -0.288007 -0.668394 0.159554 0.570739 -0.820832 0.254716 -0.351668 0.847619 -0.960336 0.377489 0.696798 0.949367 -0.171557 -0.945825 0.134533 -0.387869
-0.9223 0.536084 -0.880993 0.903839 -0.611945 -0.929454 0.37151 0.774807 0.468514 0.431239 0.355076 -0.76341 -0.362847 0.686524 -0.419501 -0.131846 0.900026 -0.313347 -0.359149 -0.72636 -0.7653 0.718429 -0.382968 -0.325789 -0.987538 0.731468 0.390193 -0.95359 0.461136 -0.455742 -0.652427 -0.269651 -0.190315 -0.63717 -0.100988 -0.483395 0.714524 -0.545285 0.203796 -0.523346 -0.794389 0.764388 -0.914424 -0.865292 0.297725 -0.359065 0.193046 0.483244 -0.56649 -0.256416
-0.0950733 0.176304 0.336819 -0.0204671 -0.279638 -0.147673 0.825476 -0.0812703 -1.0272 -0.553922 -0.746444 -0.821481 0.446139 0.915475 0.237431 -0.518701 -0.672461 0.485968 0.610552 -0.146428 0.343358 0.634391 0.908776 -0.421541 -0.937104 -0.329948 -0.276338 0.597459 -0.290966 0.731399 -0.094359 0.191264 -0.38005 -0.561847 -0.142128 -0.359741 0.174965 0.584235 -0.991147 0.430615 0.939378 0.0238362 0.555025 0.351032 -0.573682 -0.742047 -0.674627 0.203468 0.203795 0.1475
4 0
0.00279938 0.0266875 0.0287592 0.0302028
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981325 -0.0644212 -0.276158 0.673396 0.752324 -0.920898 -0.771925 -0.257771 0.288137 0.610762 0.137036 -0.0706025 0.168027 -0.51314 -0.733872 -0.499593 -0.704363 0.656688 0.247302 -0.631277 -0.0322735 -0.291173 0.86817 0.149733 -0.180576 0.150801 -0.133522 0.901189 -0.19275 0.655207 0.308294 -0.0947342 -0.306313 -0.976147 0.412064 0.045222 0.905587 -0.70446 -0.242175 0.839857 0.201425 -0.0825359 -0.175113 0.140094 -0.0739742 -0.194515 -0.294596 -0.346421 -0.826914 -0.182029
0.228399 -0.399154 0.00237107 -0.776837 0.418237 1.00157
-0.539743 -0.309993 -0.867586 -0.70108 0.111 -0.836838
0.541858 0.973315 -0.416269 0.391762 -0.344558 -0.581019
0.953742 -0.22968 -0.522548 0.781899 0.282829 0.978466
-0.00755488 -0.497706 0.656132 -0.162151 0.184573 -0.12494
0.964416 0.17005 -0.939571 -0.401396 0.339399 0.356354
0.741963 -0.660946 -0.359426 0.994484 0.724664 -0.838859
-0.135761 0.148423 -0.993556 0.0591225 -0.630125 0.27704
0.21417 -0.19397 0.96309 0.263772 -0.309432 0.218411
0.431036 -0.0805746 0.906663 0.695994 -0.483678 -0.516621
-0.0279149 0.921699 -0.027986 0.608493 0.408557 0.50537
0.732486 0.990344 0.361406 -0.809022 0.462754 -0.218463
-0.94102 -0.833708 0.487295 0.666737 0.791711 0.235685
0.383306 0.0492885 -0.165359 -0.578918 0.631465 -0.0629042
0.41157 0.752802 -0.325734 0.537225 0.037855 -0.813332
0.170837 -0.461777 -0.956965 0.827272 -0.74582 -0.691635
0.330299 -0.218111 0.133436 0.965152 -0.0123684 -0.930161
-0.560013 -0.656672 0.240926 0.693745 -0.252871 -0.817544
0.486543 -0.109467 -0.931368 0.733246 -0.216185 -0.282248
0.868746 -0.56285 0.763506 0.437287 0.579118 -0.758479
-0.724039 -0.363008 -0.798183 -0.339535 -0.221638 -0.892229
-0.323134 -0.913829 0.792281 0.262542 0.105252 0.311198
-0.427483 -0.0905413 -0.239563 0.402974 0.784339 -0.138379
0.856214 -0.847642 -0.859542 0.75797 -0.76609 0.59961
0.613661 0.0994219 -0.42581 0.282583 -0.617587 0.835323
0.070845 -0.124394 0.0908388 -0.703335 -0.69544 0.0725888
-0.30847 -0.0871765 -0.534358 -0.169369 0.496661 -0.476874
-0.489097 0.396881 0.130622 -0.752363 -0.00886455 0.655962
0.18886 -0.338791 0.14892 -0.738495 -0.583555 0.552509
0.360712 0.775166 0.310786 -0.281289 0.371899 -0.427892
-0.229771 -0.146561 0.348737 -0.0727788 0.369622 0.116085
-0.727614 -0.804768 0.390436 -0.856744 -0.933038 -0.454935
0.0135042 -0.185569 0.451794 -0.969366 0.216278 -0.404962
0.408008 -0.253429 -0.120852 -0.632422 -0.499334 -0.0191403
-0.69886 0.457987 -0.922364 0.467868 0.324414 0.448376
0.436644 -0.809811 0.694865 -0.336126 0.274105 0.533001
-0.374634 -0.170353 -0.843666 0.397996 0.272803 0.404617
-0.0682344 0.743533 -0.421846 0.275256 0.392345 0.785408
-0.928122 0.638326 -0.739513 -0.904371 -0.321031 0.94361
0.750285 -0.757492 -0.786499 -0.761073 -0.960699 0.9363
-0.076935 0.899842 0.617958 -0.262515 -0.0280748 0.881183
0.144334 -0.820154 0.230878 -0.246327 -0.334998 -0.169653
0.425776 0.375284 0.310935 0.653829 0.81307 -0.936154
0.657538 -0.427466 -0.734694 -0.486495 -0.482134 0.680081
0.95086 -0.76202 0.953686 0.22321 0.224515 0.663996
-0.529173 0.684477 0.606539 -0.470795 0.784332 -0.759603
0.207422 -0.584517 0.83857 0.847278 0.19071 -0.153492
-0.675776 0.767896 -0.246439 -0.695954 -0.594472 -0.608619
0.70565 -0.500133 0.166591 0.945147 -0.836741 0.647255
-0.78383 -0.000987978 0.615867 0.954783 0.19121 -0.978765
50 50
0.566523 0.162464 0.577715 0.934548 0.576084 0.712852 0.308941 0.354761 0.55412 0.490237 0.874872 0.869496 0.359097 0.619642 0.414592 0.0972654 0.177306 0.163775 0.531436 0.376427 0.09681 0.24756 0.730297 0.497945 0.679238 0.371545 0.375338 0.810927 0.407653 0.850065 0.602923 0.0467486 0.339152 0.207507 0.719901 0.617554 0.738468 0.759246 0.522622 0.69174 0.86732 0.220458 0.623136 0.638332 0.731724 0.496372 0.346494 0.188868 0.307702 0.147497
-0.826861 -0.0384996 0.24147 -0.70763 0.767399 -0.674904 0.0624276 -0.547665 -0.461101 0.172518 -0.360207 -0.684683 0.795803 0.640338 -0.259133 0.794528 -0.394925 0.606052 0.797662 0.682644 0.975746 0.946795 0.464997 -0.976271 0.335534 0.65188 0.202466 -0.980085 -0.988941 0.714459 0.747522 -0.671972 -0.0020153 0.810492 -0.870327 0.871788 0.498742 0.689762 -0.209485 0.579796 0.540397 -0.345681 0.782676 0.629116 -0.903104 0.8887 -0.649674 0.813335 0.0452751 -0.806674
-0.242554 0.0139453 -0.12192 0.614499 -0.304928 -0.997161 0.33832 0.929259 0.441505 0.680674 0.68658 0.979908 -0.101191 -0.800813 -0.866762 -0.645352 -0.230671 -0.535488 0.00460399 0.96544 0.760608 0.762381 0.773525 -0.637204 0.0986575 -0.0298277 -0.718911 0.123854 -0.241925 0.714788 -0.732874 -0.166644 0.733882 -0.3001 -0.0831453 -0.415632 0.780321 0.808081 -0.774287 0.11228 0.760076 0.0685715 -0.065742 -0.470761 0.340512 -0.402053 0.0526359 0.675435 -0.136226 0.0557456
-0.165638 0.721316 0.106996 0.312624 0.532013 -0.400543 0.144495 0.961948 -0.64965 0.913021 -0.511691 0.224447 0.487404 -0.189173 -0.512877 0.411954 0.923537 0.311467 0.829984 -0.821584 0.286897 0.601499 0.613735 0.880107 -0.990023 -0.43047 -0.613708 0.496572 0.728722 0.742017 -0.610743 0.0299754 -0.934511 0.915899 0.194915 -0.309495 -0.435564 -0.809141 -0.328155 -0.290965 0.31063 -0.743964 -0.901228 0.0266246 0.906401 -0.708943 -0.147531 0.0826185 -0.743768 0.895955
-0.141984 -0.364131 0.46018 -0.352436 0.297624 -0.918424 -0.699947 0.542708 -0.156417 -0.408216 -0.270003 0.446614 0.981257 0.394755 -0.11666 -0.448311 -0.07408 -0.0459499 -0.570854 -0.666823 0.676894 0.593731 -0.187063 0.984624 0.209594 -0.354776 -0.415597 0.0595935 0.416342 0.112179 0.558859 0.490201 -0.808214 0.888029 -0.739284 0.439556 -0.338326 0.27337 -0.966193 -0.432199 0.891155 0.518417 -0.799387 0.265334 -0.44197 -0.758462 -0.93418 -0.0780727 -0.385017 0.584339
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502631 0.316627 -0.731758 -0.900535 -0.225055 -0.856599 0.483039 0.822902 -0.245793 0.983183 0.720041 0.576325 0.549476 0.717615 0.585237 0.202922 -0.18491 -0.972076 -0.0316258 -0.135616 0.522645 0.408577 0.353337 -0.881972 -0.368513 0.693836 0.796754 0.707814 -0.715374 0.435461 0.916534 -0.309011 0.149506 -0.447872 -0.918611 -0.639462 -0.994598 -0.721232 -0.767346 -0.864484 0.0323621 -0.0817629 -0.842828 -0.868206 0.621054 0.327113 -0.861177 -0.733285 0.64537 0.469141
-0.0455409 -0.197546 -0.0985566 -0.781109 0.127724 -0.24364 -0.90534 -0.122207 -0.381782 -0.823105 0.0967801 0.806022 -0.731667 -0.636523 -0.434092 -0.354238 0.852484 0.459933 -0.0306557 0.952422 -0.619522 -0.74248 -0.815903 0.0256952 0.381564 0.806794 -0.581438 -0.788556 0.235994 0.985559 -0.865195 0.235922 0.174891 -0.998204 0.680899 -0.632602 -0.708543 -0.533333 -0.0427221 -0.872544 0.737788 -0.0568527 -0.309506 -0.856273 0.786346 -0.372882 -0.482059 -0.855297 0.347634 0.827468
0.68389 -0.00156187 0.393791 0.143326 0.31622 0.0849574 -0.611912 0.543208 -0.156433 0.453524 0.433745 -0.866367 -0.34087 0.354764 0.186357 0.460199 0.290456 0.325491 0.249711 0.191824 0.226592 -0.29285 -0.163623 0.831392 -0.169334 -0.712386 -0.0253273 -0.92509 0.368731 0.870246 0.0393961 0.14278 -0.338715 -0.338951 0.302329 0.404678 -0.542771 0.513376 0.179139 0.315188 0.576335 0.670235 -0.386322 0.155298 0.265857 -0.915256 0.146084 -0.668975 -0.614078 -0.250548
