-0.328882 -0.455786 0.112749 0.724844 -0.665483 0.541592
-0.478758 0.814061 -0.190459 0.276358 0.573674 0.602648
-0.0765858 -0.406489 0.343846 0.227328 0.574051 -0.184459
0.56417 0.353467 -0.628707 0.0811857 -0.345298 0.704028
-0.690214 0.697647 -0.296793 0.239925 0.961995 -0.951182
0.9904 0.699863 0.461166 -0.124529 0.103611 -0.482253
0.597784 -0.181144 0.488748 0.649279 0.187803 -0.56604
-0.404065 -0.666164 0.281858 -0.455466 -0.0112929 0.670955
-0.51173 0.550658 -0.915621 0.625761 0.397774 -0.548977
0.594442 -0.717176 -0.81836 -0.0904913 0.415097 0.97756
-0.213607 -0.490337 0.184822 0.255716 0.713364 0.674164
-0.0302753 -0.83209 0.872933 0.310865 -0.72771 -0.769181
0.529443 0.906565 -0.0317076 0.0148214 -0.20041 0.793749
-0.256038 -0.759839 -0.332548 0.956711 -0.125782 -0.668806
-0.64701 0.080123 0.603733 -0.353363 0.645348 0.486407
0.289203 -0.143379 -0.783968 -0.552738 0.442279 -0.18817
-0.159592 0.91636 0.425654 0.371511 -0.81132 0.325565
-0.0959418 -0.792112 -0.0973524 -0.875894 -0.0240128 0.889075
0.989321 -0.684964 0.657291 0.415701 -0.378794 -0.991261
-0.516422 0.977008 -0.069344 -0.579858 0.380155 -0.76305
0.0927734 0.632752 0.569381 -0.445003 -0.661742 0.208482
0.839145 0.753753 0.00953526 -0.350221 0.305953 0.88403
-0.256063 0.849602 0.684115 -0.635519 -0.190409 0.546519
-0.0041531 -0.398956 0.97548 0.283333 0.548641 0.404092
-0.902266 -0.707019 0.689718 0.171636 -0.0442854 -0.186501
-0.950234 0.49657 0.120457 -0.0372244 -0.618642 -0.112001
-0.217359 -0.917328 -0.158967 0.648299 -0.340521 -0.205926
0.904896 0.0657249 -0.629435 0.124722 -0.46201 -0.199231
-0.110915 -0.173292 -0.316613 -0.122432 -0.986841 0.330089
-0.546677 -0.236774 -0.151721 0.929562 0.819212 -0.639243
0.0439473 -0.589304 -0.394681 0.835936 -0.771139 0.706516
-0.66893 -0.0424911 -0.825736 -0.459718 -0.327524 -0.0511303
0.717348 0.343764 -0.757507 -0.0207217 -0.0395698 -0.324043
-0.502732 0.888029 -0.932777 0.457034 0.81532 0.179438
0.386522 0.058432 0.0866756 0.909073 0.19594 0.761205
0.424453 -0.17001 0.143938 0.243526 -0.945847 0.685574
50 50
0.922815 0.871853 0.17588 0.443305 0.418035 0.177528 0.168746 0.627408 0.271862 0.430376 0.218304 0.780513 0.688905 0.294687 0.409403 0.776038 0.546206 0.717992 0.204436 0.760629 0.610221 0.363864 0.486718 0.235253 0.752978 0.508888 0.779561 0.231032 0.770213 0.286304 0.925128 0.36788 0.290709 0.330049 0.738439 0.767221 0.80899 0.865633 0.653063 0.551572 0.326464 0.399638 0.631456 0.125485 0.586868 0.173602 0.503344 0.417735 0.755686 0.611395
0.670871 -0.0334655 -0.085875 -0.112806 -0.272112 0.160668 -0.522037 0.990064 0.732301 -0.330381 0.0186393 0.184239 0.660867 -0.828074 0.271734 0.413828 -0.266214 -0.409562 -0.0317718 0.0579928 -0.533198 0.549237 0.292294 -0.289019 0.163076 0.561329 -0.276034 0.378104 -0.379258 0.698616 -0.567914 -0.582616 -0.651212 -0.45936 0.740272 -0.829994 -0.944073 0.238334 -0.681598 0.338346 -0.395508 -0.170002 0.314177 0.0736947 0.125323 -0.149342 -0.540502 -0.363298 -0.126832 0.583202
-0.403903 0.857581 -0.474636 -0.636465 0.809645 -0.802082 -0.775359 0.379458 -0.463248 -0.473512 -0.28151 0.904904 0.798474 -0.696467 -0.240589 -0.762604 0.0866554 0.897567 -0.474551 0.836282 -0.661405 -0.564033 -0.925876 0.70231 -0.624389 -0.243485 0.203209 -0.318533 -0.814785 0.494659 0.934288 0.686393 -0.256337 -0.416701 -0.676504 0.514578 -0.341389 -0.212381 0.159378 0.461189 -0.384996 0.421 -0.68412 0.137941 -0.699086 0.660018 0.675493 0.57179 -0.659784 -0.418545
0.0060164 0.710934 0.804351 -0.253172 0.230822 0.696932 -0.510579 -0.438665 -0.802577 -0.274517 -0.822047 -0.708466 -0.13426 -0.666141 -0.311164 -0.917626 -0.498599 -0.874349 -0.592663 0.163649 0.02299 -0.386251 0.180393 -0.540936 -0.682356 -0.357896 -0.327319 0.789647 -0.613947 0.318661 -0.643063 0.261105 -0.950414 -0.990356 0.655889 -0.416046 -0.303401 -0.42678 0.497703 -0.15575 -0.095623 -0.210238 0.916335 -0.65029 -0.0420664 0.157354 -0.151712 0.419751 0.506479 0.747716
0.277618 -0.274615 0.786113 0.578842 -0.144422 0.248957 0.313964 0.500603 0.158327 -0.691671 -0.464177 -0.539379 0.411395 -0.69523 -0.881789 0.954413 -0.37975 -0.877064 0.044798 -0.0973513 -0.69333 0.879611 0.335748 -0.154335 0.869502 0.632305 0.329543 -0.882556 0.691066 0.806283 -0.709135 -0.94023 0.177716 0.487964 -0.455969 -0.971037 0.745942 0.0157727 -0.353303 -0.267708 0.862511 0.332996 0.608714 0.683045 0.805998 0.159926 0.666876 -0.609188 -0.240888 -0.958058
-0.26452 0.80672 0.261991 0.257868 -0.85343 -0.096029 -0.25412 -0.950778 -0.476254 -0.0354995 0.946796 0.280133 -0.673541 -0.0166465 0.314661 0.879026 0.159756 0.383459 0.258984 -0.396262 -0.786669 0.155549 -0.483462 -0.637964 0.181621 -0.748945 0.199456 0.304959 -0.210779 -0.847028 -0.685972 0.537272 0.766057 0.338951 -0.0982362 -0.00499228 0.362706 -0.298331 0.534592 -0.658263 -0.246111 -0.44819 -0.87342 0.686144 0.59104 0.14876 -0.84813 -0.61343 -0.952721 -0.653079
0.841972 0.927162 -0.400587 0.0797633 0.0461833 -0.765385 -0.498388 -0.724332 -0.848965 -0.0704617 0.770531 0.91535 0.602024 -0.876955 -0.179509 -0.839624 -0.663497 0.495533 -0.662002 -0.123348 0.917132 0.571009 -0.12114 0.923543 0.323703 -0.345259 0.2825 -0.637731 -0.116159 -0.472858 0.602665 -0.285759 0.942943 -0.250633 -0.89542 0.562292 0.713269 -0.464759 -0.55076 -0.71248 0.571369 -0.276614 -0.898161 0.022665 0.68491 -0.211421 -0.00804819 -0.983074 0.971862 -0.501842
-0.340602 -0.922436 -0.50595 0.231298 -0.977941 0.268805 -0.545218 -0.370096 -0.648142 -0.908041 -0.0446921 0.938317 0.175881 0.0750851 -0.394031 -0.16316 -0.492034 0.39671 0.311065 0.0121048 -0.355712 -0.126542 0.105908 0.712714 -0.283094 0.461447 -0.378734 -0.819377 -0.736326 0.359119 0.688368 0.332617 -0.745136 0.208955 -0.592204 0.876466 -0.950215 -0.012453 -0.414272 0.0836455 0.742299 -0.110759 0.37708 -0.507937 -0.0912637 -0.578417 -0.401331 -0.924796 -0.296374 0.741018
-0.50813 0.79504 0.514313 0.591434 -0.144782 -0.598939 0.567038 0.32045 -0.446372 0.76612 -0.146974 0.842915 0.76428 0.657465 0.802978 -0.393226 -0.952269 -0.369403 -0.424706 0.125151 0.860723 0.203219 0.370178 0.377883 -0.916336 -0.0185257 0.26618 -0.982958 0.861862 0.687803 0.912896 -0.618071 -0.86535 -0.426658 -0.838179 -0.818213 -0.863634 -0.453662 0.144825 -0.199689 -0.855684 0.13678 -0.709315 0.460482 -0.993976 -0.240958 0.993968 -0.0745849 -0.696915 0.481463
-0.16562 0.918414 0.504145 -0.990792 -0.720648 0.650341 0.0763226 0.953703 0.229979 -0.856652 -0.32938 0.185776 0.916307 0.452906 0.4798 0.361643 -0.513603 -0.35158 0.932136 -0.386596 -0.363662 0.735328 0.0122784 0.182082 -0.128778 0.194386 0.896541 -0.159683 -0.11609 -0.682123 -0.456383 -0.547734 -0.160621 -0.735775 0.562882 0.263779 -0.858553 0.109619 -0.506564 0.221823 0.933524 -0.339686 0.260516 -0.234213 -0.0434227 -0.940354 0.100241 -0.52259 0.219264 -0.292889
0.591301 0.839738 -0.689634 -0.193586 -0.0864551 -0.417631 0.154268 0.473978 -0.192933 0.0453616 -0.573582 -0.721526 -0.408767 -0.720072 -0.684224 -0.247573 -0.176726 -0.470206 -0.779757 -0.786054 0.266385 -0.9774 -0.78953 0.824316 -0.97935 0.299381 0.61287 -0.945045 0.0556613 -0.92953 -0.195184 -0.673692 -0.237801 -0.223907 -0.894011 0.192241 0.297573 0.390293 0.497334 -0.629053 -0.632377 0.239912 -0.436884 0.983553 0.368172 0.308221 0.280627 0.898288 0.6002 -0.186428
0.221058 0.948725 -0.247043 -0.773034 0.958908 -0.061752 0.220599 0.223202 0.0249565 -0.0406752 -0.171912 0.684855 -0.420474 0.935994 -0.941142 -0.301856 0.0827361 -0.959196 0.444723 -0.461812 0.861838 0.773832 -0.0303011 0.205274 0.61035 -0.247662 0.795909 0.778497 -0.816483 0.32846 0.20878 0.845429 -0.80678 0.504996 0.00721928 -0.988716 0.808479 -0.568262 -0.597239 -0.260991 0.402624 0.720702 0.831037 0.920288 -0.452881 -0.207438 0.38367 0.638069 0.981479 0.735917
0.319653 -0.945038 0.420829 -0.985013 0.34777 0.480918 0.715393 0.648887 0.566401 0.329912 0.526647 0.37113 0.592968 0.77895 0.0336999 -0.880166 0.802486 -0.478334 0.228153 0.323397 0.130973 0.795584 0.613623 0.4118 0.98629 -0.101465 0.195117 0.309682 -0.31563 0.912331 0.278091 -0.643 0.104341 -0.912697 -0.82813 0.2367 0.0373359 0.181601 0.154129 -0.315224 0.366525 0.660444 -0.331606 0.0321186 -0.385816 -0.499389 -0.76049 -0.906434 -0.9031 -0.622031
-0.50558 0.204642 0.0601455 -0.848284 0.616206 0.377149 0.310996 -0.341879 -0.458921 0.871707 0.877503 -0.410624 0.822334 -0.72391 -0.772586 -0.0881525 -0.320511 -0.108486 0.60414 -0.451053 -0.125892 -0.321545 -0.46701 0.0397318 -0.537475 0.128892 -0.402425 0.859248 -0.410539 0.638934 -0.013342 -0.841566 0.982553 -0.67897 0.81572 0.103384 -0.98123 0.0931547 -0.768311 0.892503 0.567128 -0.89506 0.382532 0.732354 -0.840336 0.721329 -0.22977 0.82018 -0.343817 0.781823
0.864505 0.711827 -0.986927 -0.914478 -0.666825 0.843649 -0.689542 -0.986589 -0.773882 0.875325 -0.676127 0.501689 0.559805 0.98556 -0.686057 0.785608 -0.851822 -0.0174232 -0.297447 -0.895829 0.484678 -0.76434 -0.730359 0.331475 -0.952308 -0.775572 0.98396 -0.326776 -0.125646 0.187043 0.302033 0.589759 -0.788512 -0.932664 0.795484 0.15281 0.65515 -0.216313 -0.58644 0.247573 -0.292904 0.687156 0.178075 -0.76358 0.76983 -0.941799 0.922628 0.0820305 -0.0678582 0.491507
-0.141897 -0.321074 0.951341 0.159545 0.679147 -0.526636 0.725951 0.973593 0.143345 0.938665 -0.0923073 -0.441855 -0.862843 0.450701 0.289861 -0.0190978 0.115284 0.27379 0.86211 -0.210064 -0.737194 -0.804949 0.270999 0.820382 0.752143 0.228611 -0.804639 -0.998656 -0.00273731 -0.281697 -0.907527 0.882545 0.473771 0.511464 -0.299271 -0.199984 -0.54771 -0.214914 -0.220813 -0.910436 -0.939057 0.0364632 0.419166 0.260501 0.352043 -0.69419 0.0502315 -0.427291 0.0170175 0.623207
0.711473 0.0823179 0.636788 0.131033 -0.495371 -0.654942 0.956108 -0.827313 -0.886914 -0.0121308 0.814957 -0.199041 0.956044 0.962552 0.424724 -0.886237 -0.433354 -0.0681415 0.00268217 0.401275 -0.212548 -0.940023 -0.91533 0.305621 0.989146 -0.214789 -0.627108 -0.458249 -0.566125 -0.239942 0.715364 -0.0134392 -0.498588 -0.870083 0.664078 0.0065628 0.622181 0.804323 -0.228568 -0.130392 0.149808 -0.108756 -0.974834 -0.561672 -0.866494 0.374211 -0.679203 -0.681498 0.679423 -0.815773
0.535832 0.781266 -0.130502 -0.962902 0.290888 -0.781143 -0.0651361 -0.556701 0.91219 0.176039 0.950412 0.664309 -0.913449 0.592499 0.534408 -0.870219 0.441267 0.604937 0.0783971 0.596004 0.0148125 -0.407255 -0.339007 0.236826 0.554398 -0.747191 0.817111 -0.0723864 0.604943 -0.746605 -0.397199 0.171568 -0.977346 -0.968395 0.283654 0.65791 -0.851407 0.0289001 -0.931969 0.52382 0.74827 0.261384 0.295172 -0.462183 -0.973922 -0.158078 0.883961 0.269413 -0.166677 -0.732682
-0.978319 0.592297 0.818749 -0.654778 -0.269128 -0.16318 -0.973202 0.260542 -0.992126 0.0819213 0.293485 0.449603 -0.411796 0.658673 -0.321674 0.850912 0.134556 -0.979975 -0.424119 -0.906827 0.280623 0.678695 -0.481083 -0.285532 -0.609063 -0.801172 0.982129 0.685329 0.510542 -0.305459 -0.299812 -0.365474 -0.772287 -0.545637 -0.169579 0.953825 -0.915793 -0.809343 0.425594 -0.0870918 0.37042 -0.0308561 -0.448477 -0.512863 -0.0368893 0.933369 0.530347 -0.425024 -0.320295 -0.138713
0.643847 0.167348 -0.0920764 0.313391 -0.900649 0.604339 -0.720122 -0.736643 -0.994472 -0.146044 -0.761933 0.460227 0.908707 0.818456 0.34345 -0.0861384 -0.770047 0.621467 -0.0738822 0.69263 -0.492484 -0.690213 -0.164148 -0.0481895 -0.429818 0.287727 -0.125091 -0.449908 -0.095715 -0.260206 -0.980431 -0.619721 0.214088 -0.099577 -0.3039 0.799474 -0.186073 -0.0936168 0.45984 0.108123 -0.696516 0.208056 0.382122 0.691948 0.114534 -0.343006 -0.0947137 0.431028 0.878428 0.586521
0.376739 -0.840709 -0.15189 0.923183 -0.921782 -0.206367 -0.104805 0.328446 0.960214 0.1317 -0.367582 0.220937 0.529499 0.600715 0.913779 0.381736 -0.326334 -0.0228193 0.586107 -0.769945 -0.0356121 0.794436 0.590711 -0.88818 0.494099 0.729516 -0.190702 0.988214 0.219317 -0.333418 0.355574 0.423306 -0.587034 0.0470992 -0.661337 0.8761 0.706986 -0.226537 -0.612905 -0.409966 0.109983 -0.300959 -0.842401 -0.718233 -0.120793 -0.156759 0.331518 -0.776779 0.848044 0.281895
0.0385967 -0.642553 0.0906555 0.803071 -0.819368 0.44334 -0.170983 -0.978196 -0.390298 -0.202973 -0.584175 0.935554 -0.142378 0.232717 -0.963298 -0.560051 -0.470884 -0.605373 -0.642622 0.0201684 0.123211 -0.400961 -0.243771 -0.182329 0.00161094 -0.0240855 -0.616039 0.371819 0.426542 0.879352 -0.533803 -0.353756 -0.911009 -0.635999 0.0820469 -0.293663 -0.282064 -0.125227 0.241352 -0.426277 -0.152337 -0.44704 -0.436392 -0.895036 0.396463 0.145064 -0.703557 -0.698645 -0.802565 -0.355963
-0.343672 0.225993 -0.800237 -0.960487 0.866342 -0.0540015 0.867831 -0.20129 -0.529642 -0.635145 0.24619 -0.0323846 -0.930617 0.254991 0.0295503 -0.872666 0.253625 -0.94278 -0.970679 0.303312 0.499658 -0.890572 -0.645615 -0.761928 0.790883 -0.328269 0.44375 -0.478276 -0.632545 -0.96547 0.372958 0.363173 -0.109352 0.638697 -0.624619 -0.146743 0.10743 -0.343897 -0.554786 -0.800424 0.308808 0.709775 0.189507 0.738096 0.495113 -0.0561841 -0.17921 0.299914 0.525131 -0.266378
0.412413 -0.703255 0.75094 -0.629849 -0.914146 -0.0669818 0.793125 -0.619754 -0.367798 0.733081 0.108943 -0.272584 -0.448749 0.598132 0.400077 0.198752 -0.251425 -0.280458 -0.240561 0.722162 0.661837 -0.70812 -0.412453 -0.980392 -0.206797 -0.683558 0.380483 -0.306953 0.180209 -0.957893 0.556884 -0.200538 -0.534655 0.436084 0.994177 0.435715 -0.206846 0.777707 0.694054 -0.604115 -0.865747 0.121928 -0.312353 0.833123 -0.31766 -0.487995 -0.309358 -0.625432 -0.0999816 0.801662
0.284429 -0.360437 -0.270511 -0.755459 0.365403 0.801392 -0.45675 0.388992 -0.972278 -0.667594 -0.880426 -0.246413 -0.0848266 -0.859784 -0.649797 -0.145524 0.897571 -0.355971 0.525333 -0.348729 -0.125641 0.527511 0.612677 0.881707 0.434121 -0.311651 0.640308 0.451994 0.888522 0.792965 -0.114158 0.320659 0.00553684 -0.365387 0.340849 0.701787 0.704257 -0.117393 -0.893458 0.646072 0.330649 -0.178814 -0.0527789 0.217635 -0.527728 -0.575154 -0.678593 0.480528 0.155854 0.257588
-0.0133613 0.43814 0.0991044 0.513888 -0.372955 -0.449776 -0.318944 0.992056 -0.246612 -0.474673 -0.926242 0.511771 0.606517 -0.490295 -0.658428 0.159923 0.726736 0.104239 -0.923518 0.984554 -0.406864 0.445529 0.95268 -0.97318 0.977876 -0.134574 -1.0007 0.20187 -0.296363 -0.374061 -0.120663 -0.399317 -0.428205 -0.67222 -0.169286 -0.488382 0.0578892 -0.703425 -0.207939 0.215007 -0.639448 0.37769 0.591713 -0.729213 -0.70495 0.249291 -0.928946 -0.616314 0.848357 0.101758
-0.394248 0.923352 0.406525 -0.0952492 0.0955756 -0.395677 0.654608 -0.925561 0.54234 0.337537 -0.418088 0.360589 0.770431 -0.183471 -0.379192 0.127783 0.668317 0.90934 0.450225 0.720588 0.0368047 -0.575324 -0.890644 -0.0932159 -0.39787 0.565419 -0.730452 0.289982 -0.0298991 0.277248 0.754258 0.102348 -0.0496433 -0.155046 -0.783192 -0.493517 0.0383147 0.087811 -0.678849 0.640868 0.219182 0.332458 -0.0203386 -0.0145515 -0.43624 -0.776766 -0.150918 -0.370917 -0.377334 -0.00474134
-0.639935 -0.636972 0.368212 0.72579 0.695339 0.0912242 0.746716 0.810807 0.189901 -0.263569 -0.467334 0.346971 0.920637 0.488031 -0.461111 0.670266 -0.637041 0.913158 0.657953 0.218487 -0.991728 -0.294919 0.47767 0.424412 -0.576736 0.669866 -0.4813 -0.809839 0.774261 0.829964 -0.697989 0.617501 0.158134 0.0844393 -0.219888 -0.65188 -0.102716 0.677262 0.311704 0.957164 0.640254 0.382068 0.137095 0.523911 0.951023 0.0943634 -0.842724 -0.251613 0.955079 0.541542
0.264721 0.782078 -0.305599 -0.0958383 0.490497 -0.788768 -0.126097 -0.530505 -0.904073 -0.198213 0.139607 -0.991282 -0.444026 0.581871 0.072637 -0.381318 0.135315 -0.994636 0.289677 0.3191 0.112966 -0.646538 0.58467 0.378221 0.970764 0.487867 -0.774825 -0.816818 -0.165672 -0.715987 0.330452 0.359633 -0.724799 0.0183171 0.0863334 -0.599392 -0.487566 -0.632231 0.831354 0.560336 0.474363 0.041534 0.940839 0.691035 0.498108 -0.50257 -0.115715 -0.0127036 0.190636 0.630128
-0.435217 -0.576981 -0.389887 0.884098 -0.169802 0.295464 -0.447358 -0.934432 -0.609259 0.467713 0.465194 0.284019 0.712876 0.481056 -0.766343 0.413598 -0.757587 0.469413 0.572747 0.592907 0.284983 0.989118 -0.146591 -0.598918 -0.733291 0.362831 -0.857399 -0.552213 -0.997155 -0.894981 -0.801244 0.847794 -0.900613 0.521592 -0.0869945 -0.955109 0.388663 -0.913533 -0.0476233 -0.803832 -0.240901 0.337029 0.509858 0.992213 0.145502 0.480074 -0.299171 0.30144 0.978036 -0.342295
0.331729 0.943735 0.43821 -0.820328 0.255714 -0.024964 0.848278 0.62665 0.855991 -0.804584 -0.51474 0.767193 -0.564032 0.633272 -0.301537 0.0156791 0.111525 0.634134 0.406334 0.716646 0.745535 0.262734 -0.376517 0.486439 -0.940449 0.921716 -0.786419 -0.912217 -0.00617551 -0.225434 0.957851 0.355326 -0.986627 -0.204046 -0.474825 -0.00925027 0.552948 0.650431 -0.757653 0.142627 0.975611 -0.162345 0.956642 -0.483629 -0.524612 0.0976906 -0.223666 0.719048 -0.0553999 -0.30211
0.796983 0.657569 -0.0702145 0.639337 -0.130765 0.771957 0.771707 0.805666 -0.829432 -0.559029 0.314881 -1.00998 -0.559496 0.172679 0.026357 0.670838 -0.306574 0.739592 0.118439 0.0482941 0.297626 -0.956251 -0.282319 0.65692 -0.18666 -0.132456 0.213973 0.199221 0.297343 -0.460928 -0.321142 -0.529779 0.244823 -0.246563 -0.696301 0.0704387 0.805047 -0.899454 -0.940016 0.988452 -0.81155 -0.330802 -0.487666 0.739185 0.321129 0.773035 -0.596315 0.398381 0.0924159 0.48617
-0.663773 0.295428 -0.271597 -0.174219 0.559671 0.111764 -0.238211 0.269216 -0.769597 -0.676994 -0.0070394 0.0614118 0.722421 -0.717754 0.816829 0.422626 0.998555 0.180774 -0.213656 -0.00582922 0.192415 0.0826938 0.097509 0.522638 -0.293284 -0.380555 -0.574361 -0.418275 0.0127047 0.714112 0.337828 -0.0894262 0.834091 0.597024 0.59241 0.257213 -0.3713 -0.36032 0.474682 0.293945 -0.59748 -0.247039 0.679265 -0.445742 -0.0636347 0.133158 -0.779682 -0.997448 0.466794 -0.457628
0.178869 -0.478603 0.853125 -0.871192 0.749015 0.861108 0.113753 -0.453312 0.631148 0.494451 -0.845585 -0.862328 -0.259251 0.0223511 -0.96388 -0.421435 0.304509 0.0920169 0.879964 -0.754632 0.0185746 0.0459048 -0.854868 -0.342706 -0.0687445 0.593797 0.688351 -0.571821 -0.450229 -0.182653 0.97398 -0.77319 -0.554266 0.606124 -0.973097 -0.925572 -0.269657 0.594056 -0.389864 -0.17462 0.761313 0.599358 -0.833131 0.11988 -0.835512 -0.302446 0.419412 0.454092 -0.636385 -0.623508
0.171828 0.92475 0.545821 0.797957 -0.128593 -0.676645 -0.864912 -0.35341 -0.698663 -0.265033 0.952371 0.944298 -0.449141 -0.870231 -0.574331 -0.111806 0.446053 0.503922 -0.159785 0.710593 -0.546908 0.802419 0.298132 0.870667 -0.717728 0.959311 -0.819182 -0.721715 -0.250769 0.0461821 -0.0606385 0.74873 -0.993923 -0.495769 0.406474 0.692112 0.473331 0.936407 -0.596524 -0.715355 -0.778253 0.0364345 -0.648879 0.767495 0.71185 -0.184458 -0.368819 -0.92048 -0.00163358 0.0958376
0.909112 -0.299143 0.862182 0.829764 0.968624 -0.0404816 -0.0252112 0.934077 0.631845 0.606972 -0.778702 0.0193783 -0.169502 -0.621542 -0.781757 -0.186952 0.8652 0.843494 0.597938 -0.849371 0.639647 -0.671422 -0.426608 -0.114761 -0.410248 -0.918389 0.106605 0.24917 0.964708 0.936945 -0.130776 0.297758 0.34628 0.900741 0.0137731 0.514007 0.523392 -0.322264 0.0633735 0.261999 0.923536 0.924254 0.891567 0.438871 0.735548 -0.185215 0.716037 0.35563 -0.120904 -0.454942
-0.897467 0.87051 -0.333847 0.594512 -0.395388 -0.16302 -0.976257 -0.689341 -0.320575 0.555539 -0.490373 -0.806194 -0.891957 0.69325 -0.309475 0.292718 -0.550399 -0.126743 -0.081084 0.0601946 0.0614547 0.980102 0.879796 0.0476341 -0.670442 0.688804 0.675074 0.513078 -0.631592 -0.733708 0.302339 -0.018432 -0.402029 -0.621401 0.792928 -0.290615 -0.165873 -0.895273 0.857687 -0.861493 -0.919465 0.267352 -0.309558 0.563912 -0.576274 0.128607 0.010322 0.369557 0.317766 -0.094193
-0.754526 0.861615 0.162953 -0.875562 -0.429824 0.668373 -0.182497 0.858959 -0.433336 -0.0192203 -0.488796 -0.822498 -0.42031 -0.681042 -0.627492 0.87263 0.63629 -0.690023 -0.0293455 -0.656499 0.509998 0.129781 0.127991 0.0498257 0.51675 0.166777 -0.846743 -0.177351 0.862209 -0.0896751 -0.358305 0.411076 -0.6346 0.0138633 -0.749215 -0.75585 0.21386 -0.499287 0.608582 -0.00381181 0.067398 -0.711506 0.0281405 0.706467 -0.577999 -0.211715 0.166077 0.747648 0.362 -0.792792
-0.43697 0.109689 -0.390533 -0.706817 -0.0739117 -0.960438 -0.807694 0.290331 0.561473 -0.638465 -0.710715 -0.6647 -0.783347 -0.964242 -0.884867 -0.931055 -0.682728 0.513394 0.0196036 0.0758836 -0.511093 -0.560738 -0.712675 0.555305 0.395869 0.566807 -0.973628 -0.640094 0.0829461 0.0152878 -0.689192 0.514457 0.41832 0.069297 -0.738902 0.637533 0.386845 -0.381372 -0.344549 0.0732182 -0.745139 -0.880157 -0.879703 0.689403 0.443956 0.670392 -0.601785 0.826944 -0.640279 0.211155
-0.118806 0.650227 -0.299822 -0.6653 0.943103 0.825529 0.129017 0.620083 0.556989 0.854781 -0.749111 0.563447 1.00556 -0.391007 0.988248 -0.451941 -0.737701 0.397359 -0.767107 -0.164246 0.900198 0.750889 0.538622 -0.595683 -0.36514 -0.634062 -0.627265 -0.0342375 -0.124936 -0.342586 0.703672 0.698709 -0.966919 -0.817404 -0.287004 -0.110951 -0.0739609 0.0883552 0.916367 -0.937345 0.704297 0.126017 -0.900754 -0.695312 0.352074 -0.0182234 0.323589 -0.0186443 -0.811648 0.650183
-0.570432 -0.117449 0.98561 0.0463279 0.547823 -0.317303 0.337453 -0.119433 0.37375 0.851533 0.12048 0.394145 0.427799 -0.960144 -0.195465 0.591496 -0.0995021 -0.518219 -0.27804 -0.591748 0.798463 0.067007 0.818148 0.493738 -0.250949 0.499534 0.630161 -0.468597 0.0755097 0.113299 0.252036 0.618651 -0.225532 0.098943 0.42026 -0.509154 -0.193239 0.465054 0.543072 -0.590355 -0.53198 0.939287 0.201404 0.116468 0.42331 -0.704532 -0.625576 0.62707 -0.666316 -0.248308
0.0618705 0.101247 0.0275184 -0.969035 0.266764 -0.544461 -0.218347 0.134928 -0.192289 -0.607559 0.705649 -0.345682 0.531489 0.946998 -0.461623 -0.621631 -0.544923 -0.411366 0.0346813 -0.554024 -1.00479 0.1648 0.171433 -0.755143 -0.601992 0.163867 0.682752 -0.424502 0.583295 -0.44378 -0.641825 -0.135024 -0.913484 0.828309 -0.300397 0.385996 0.127655 -0.439675 0.882142 0.312524 0.887867 -0.72114 0.527663 -0.61616 0.557764 -0.788298 0.8802 0.990955 0.277094 0.733307
0.587581 -0.463847 0.656484 0.45248 0.829584 0.767707 0.733876 -0.999523 -0.123266 0.253968 -0.335049 -0.173896 -0.423491 0.538229 -0.519607 0.120797 0.924697 0.50822 0.127551 0.738264 -0.249239 0.612891 -0.408655 -0.70825 -0.0234971 0.514583 -0.954507 -0.612938 0.9771 0.835245 -0.847947 -0.593802 -1.00197 -0.32086 -0.363841 0.00133352 -0.581149 0.726905 -0.319072 -1.00219 0.828084 -0.371545 -0.326348 0.309758 -0.47243 0.414397 0.891033 -0.535965 -0.522442 0.310454
-0.784089 -0.930908 -0.684379 -0.587126 -0.650905 0.983084 -0.237384 0.210305 -0.726807 -0.950259 -0.75122 -0.491318 0.160971 -0.666667 -0.71029 -0.217956 -0.584939 -0.347837 0.997945 0.697846 -0.550139 0.139967 0.084381 -0.595699 -0.791094 -0.208284 -0.365017 0.522883 0.121204 -0.135146 -0.805556 -0.0395494 -0.807646 0.266742 0.883604 0.692501 -0.616462 -0.76883 0.800019 -0.946125 0.407024 -0.502821 -0.978748 -0.171317 0.236918 0.423559 0.533356 -0.640806 -0.844471 0.522909
0.964389 0.936278 0.674144 -0.509144 -0.500674 0.721912 0.661245 0.243873 0.688353 -0.0436692 -0.762008 -0.314671 0.360032 0.578597 -0.624855 0.77536 0.279615 -0.545891 -0.54046 -0.0505262 -0.61799 0.638104 0.461071 0.991376 -0.586914 -0.500997 -0.982277 0.214319 0.127847 0.749857 -0.230343 -0.629574 -0.916296 0.805733 -0.529442 -0.587871 0.0209265 -0.144411 0.563258 0.536257 0.133929 -0.843911 -0.627737 0.290715 -0.959198 0.97543 -0.0836024 -0.633578 -0.870916 0.42693
