-0.358992 0.0101538 0.720782 0.486469 -0.0928285 -0.451488 -0.837394 -0.990667 0.204893 0.996005 0.755643 -0.829622 -0.180799 0.359299 0.841269 0.849256 -0.67599 -0.0461274 0.250684 0.642818 -0.385166 -0.620708 -0.69341 -0.672334 0.618789 0.110094 0.117878 0.686147 0.740049 -0.24414 0.429097 -0.670842 0.664621 0.490251 -0.984104 0.98426 -0.338684 -0.446713 0.670976 0.866107 0.423966 -0.456662 0.138419 0.887997 0.193843 -0.408524 -0.905114 0.901576 0.404289 0.74214
0.573174 0.827766 -0.641563 -0.833274 0.257267 -0.632364 0.00718731 0.626693 0.378705 -0.124246 0.142151 0.0588842 0.574178 -0.567348 -0.697708 -0.87249 0.00422115 -0.248686 0.479156 -0.259376 0.242943 0.620824 -0.561509 0.403245 -0.0233671 -0.258806 0.550679 0.261831 0.298504 -0.678416 -0.460759 -0.804395 -0.337136 -0.42591 -0.110542 -0.395251 0.824224 0.635002 -0.80234 -0.904915 -0.94302 -0.638514 0.0378749 0.525495 0.798068 -0.126802 -0.564792 -0.411859 -0.809019 0.761742
0.643154 -0.626634 0.128579 0.619543 0.717243 -0.767024 -0.086712 0.609813 0.467127 -0.362681 -0.48206 0.943564 0.934867 -0.0786985 0.811494 -0.0343749 0.816906 -0.760359 0.899221 0.814778 -0.520415 -0.815836 0.128968 -0.378937 -0.133767 0.729122 0.699219 -0.508453 0.409308 0.934203 -0.987287 0.664893 0.0521151 -0.66043 -0.534779 -0.353791 -0.455451 0.913324 0.293887 -0.935763 0.344057 -0.993974 0.087735 -0.638583 0.00845513 0.895865 -0.617902 0.716543 -0.27301 -0.978217
-0.851365 0.317925 -0.397608 0.10773 -0.942812 0.154726 -0.782205 0.772994 0.428594 -0.502543 -0.00494011 -0.984404 -0.139001 0.607932 0.581764 0.261452 -0.267824 -0.991544 0.791861 -0.0254553 -0.509432 0.797667 -0.465399 -0.285417 -0.49496 0.563089 -0.0837968 -0.775897 -0.79103 -0.0706525 -0.962076 0.450321 -0.412378 0.619509 0.961409 0.777909 0.318352 0.226348 -0.305256 -0.972691 0.0569777 0.5099 0.764332 -0.0329243 0.175734 0.61628 0.6971 0.35297 0.482694 -0.268049
0.858165 -0.13505 0.246672 -0.69547 -0.777019 -0.448389 0.862412 -0.600029 -0.596626 -0.00461933 -0.607843 0.0484745 -0.348181 -0.249491 -0.91143 0.127074 0.851957 0.209937 -0.777537 -0.558099 0.460892 0.403255 0.936045 0.972763 -0.918378 0.809238 -0.717954 -0.343058 0.495013 -0.174697 -0.141133 -0.699723 0.422138 -0.524614 0.206245 -0.340097 0.216743 -0.337885 -0.318606 -0.854687 0.660282 0.945625 -0.590363 -0.26207 0.910942 -0.16246 -0.332155 0.886124 0.0992328 0.816507
0.10346 0.19252 0.670492 -0.69246 0.200887 0.234397 -0.253629 0.904167 -0.725981 -0.624578 -0.18901 0.573398 -0.81559 -0.88589 -0.397533 0.817131 0.0901206 -0.147588 -0.412393 -0.991917 0.957898 -0.895539 -0.611552 0.0543189 -0.652565 0.505611 0.680045 -0.0132584 0.668199 -0.585076 -0.387949 0.869101 0.363785 -0.633412 0.453338 0.916737 0.704767 0.822017 -0.413876 0.507202 0.330541 -0.275336 -0.235919 -0.147953 -0.238607 -0.0697739 0.779607 -0.0704555 0.82412 -0.984657
-0.0373893 -0.830878 -0.617372 -0.646377 -0.742849 -0.451449 0.218485 0.501335 -0.140501 0.95528 0.00989008 0.826979 -0.501001 -0.579321 -0.840332 -0.978889 0.900252 -0.515076 0.769167 0.233688 -0.95901 -0.691963 0.474656 -0.68766 0.0533146 -0.0688597 -0.248895 -0.547765 0.062201 -0.280896 0.862981 -0.384132 0.573224 0.862216 0.691822 0.172014 -0.950309 0.0512723 -0.410683 -0.293415 0.734626 0.0229696 0.584258 0.779186 -0.398934 0.795725 -0.0703759 0.649697 0.120893 0.397801
-0.687145 -0.641849 -0.0522857 -0.691632 -0.440225 -0.797159 0.277828 -0.932977 -0.89771 -0.644965 0.347818 0.350689 -0.332545 0.935672 0.858188 -0.0137976 0.349346 0.830449 0.431156 0.371228 -0.767676 -0.0664048 0.0900417 -0.825046 0.559611 0.732768 0.00352688 -0.185437 0.300997 -0.551452 -0.751881 -0.548265 -0.198283 0.656499 -0.72999 0.0959603 0.690246 -0.448468 -0.327681 0.379316 0.593376 0.614881 0.831305 -0.635152 0.802389 -0.221629 -0.0758878 0.908218 -0.0142274 -0.325746
-0.394196 0.964263 -0.627512 0.534105 0.151549 0.336919 -0.472333 0.249652 -0.557042 0.817393 0.740262 0.426719 -0.621696 0.415805 0.273022 -0.821043 0.439779 0.843385 0.934365 -0.439509 0.441803 -0.843809 -0.101751 -0.317941 -0.920087 -0.2668 -0.395053 0.73957 -0.818707 -0.487201 0.872882 0.118877 -0.375839 -0.725409 -0.68028 -0.331654 -0.381171 -0.599121 0.647979 0.771789 -0.0945075 -0.477049 -0.382482 0.316656 0.932079 0.177278 0.111431 -0.244335 -0.591291 -0.443902
-0.533727 0.669932 -0.454481 -0.637422 -0.349971 0.0345943 -0.122502 -0.892132 -0.720766 -0.0701867 0.278627 0.434661 -0.728183 -0.282263 0.0538821 -0.730163 -0.924742 0.543405 0.734573 0.533288 0.23364 -0.693868 -0.82722 -0.173695 -0.480996 0.310662 0.640207 -0.830461 -0.0283733 -0.00699601 -0.0763931 0.303447 -0.936168 -0.0209895 0.493433 -0.114651 0.443779 0.540136 0.825211 -0.931658 -0.634897 -0.116065 0.225794 0.945324 -0.304446 -0.419537 -0.448505 0.458365 0.703549 -0.0134988
0.43195 0.166392 0.392861 -0.44344 0.412668 -0.805291 -0.663844 0.65537 0.422339 0.179195 -0.972237 0.777933 -0.322714 0.611077 0.109695 0.899678 -0.61551 0.685483 0.771493 -0.34786 0.78571 0.76194 0.306598 -0.657807 0.494971 0.178078 -0.525606 -0.568011 -0.673199 0.351098 0.447912 -0.795337 -0.627495 -0.608552 0.220698 0.878465 -0.0495087 -0.52827 -0.540989 -0.752931 0.74171 -0.828781 -0.03767 -0.354302 0.171375 0.406975 0.0766232 -0.250041 0.550369 0.993489
-0.416426 -0.791687 0.675264 -0.947354 -0.164235 0.823479 0.0238632 0.0849608 -0.0321018 0.715924 -0.540918 -0.592745 -0.693961 -0.932133 0.500456 0.919176 0.493917 0.805035 -0.431231 -0.99072 0.50162 -0.557351 0.874416 0.620048 0.910351 -0.23554 -0.0101024 -0.302677 -0.26169 0.828625 -0.419189 0.875611 0.0949711 -0.479686 -0.558044 -0.231364 -0.178117 0.742162 0.720509 0.0639016 -0.329993 -0.87598 0.722653 -0.629454 -0.124317 -0.160173 -0.349087 -0.892763 0.233507 -0.71563
-0.941218 0.0306061 -0.0824155 -0.452204 0.209286 0.311881 0.633748 0.976792 -0.80483 -0.805289 0.125508 0.894289 0.898581 -0.992098 0.599961 0.28339 -0.000464058 0.951561 0.101967 -0.156906 -0.613359 0.328243 -0.206053 -0.95584 0.196796 0.521209 -0.0537875 -0.589475 0.977276 0.218022 -0.0278401 0.866641 0.294564 -0.872702 -0.110685 0.322176 0.694097 -0.58285 0.840848 -0.637275 -0.87785 -0.389993 0.410253 0.450541 -0.176469 0.742357 -0.873923 -0.665683 -0.22323 -0.960437
0.614756 0.535146 -0.125415 -0.511972 -0.0231206 -0.629827 -0.557705 -0.492548 -0.528493 -0.312033 0.0937542 0.688508 -0.30989 0.995778 0.519683 -0.0846711 0.358081 -0.00253265 0.16127 0.312871 0.503784 0.804017 0.426375 -0.138117 -0.733308 -0.954411 -0.541202 -0.641493 -0.0420412 -0.362045 -0.943831 0.809291 0.585331 0.827296 0.850791 -0.78491 0.694388 -0.104511 0.0767717 -0.768411 -0.772974 -0.546529 0.95819 -0.431511 0.117198 -0.495981 -0.954837 -0.340972 -0.427741 -0.0457928
-0.454522 -0.218071 -0.119283 0.0381978 -0.60963 -0.590741 0.127599 -0.973377 0.831012 -0.142412 0.837031 0.998465 0.704557 0.498996 0.625976 0.366401 0.539602 -0.43758 -0.540038 0.683847 -0.997257 -0.0994459 -0.757837 0.686937 0.611578 0.943156 -0.745425 -0.410884 -0.448905 0.350318 0.556049 0.250275 0.526714 0.768761 0.523972 0.419604 0.92363 -0.390141 -0.692017 -0.667532 -0.852846 -0.0666752 0.643474 -0.727498 0.560466 -0.825094 -0.535933 -0.898105 -0.941151 -0.100789
-0.348241 -0.261246 -0.139008 -0.232552 -0.802131 0.498439 -0.774094 0.653385 -0.0289395 0.910736 -0.565797 -0.933722 -0.948841 -0.957992 -0.619857 -0.438017 0.385131 -0.646424 -0.907998 -0.288288 0.386198 -0.320581 0.590154 -0.642488 0.00404975 -0.329433 0.578568 -0.639513 0.394431 0.122714 -0.491732 -0.384391 0.910577 0.500827 -0.386197 -0.943552 0.523253 -0.721464 0.863251 0.751256 0.0128869 0.507841 0.317336 0.870784 -0.863968 0.557646 -0.803375 0.42503 0.753573 0.551144
0.928208 -0.434758 0.326847 0.145325 -0.749335 -0.235546 -0.986181 -0.343646 0.110969 -0.26235 -0.83507 0.758324 -0.428274 -0.0813574 0.995538 0.987886 -0.555166 -0.593606 0.438305 -0.446069 -0.7218 0.0853098 0.269063 0.718948 0.466971 -0.0206081 -0.905585 0.181243 -0.614868 0.952394 -0.305081 -0.541855 0.51436 -0.643309 0.130458 -0.659901 -0.530681 0.872419 -0.523067 0.417025 -0.672483 -0.0938213 0.993875 -0.738193 -0.942038 -0.485359 -0.517277 -0.280957 -0.242101 -0.564684
0.337731 0.870812 0.0827841 0.521732 -0.819306 0.467522 -0.496145 0.348059 0.115925 -0.0341302 0.906062 0.749991 0.0324684 0.00505862 -0.208959 -0.717777 0.353084 -0.768673 0.424668 0.559655 0.636597 0.53489 -0.0647724 0.126739 -0.162483 -0.246455 -0.32461 -0.531555 0.523252 0.0143051 0.997559 -0.461895 0.955274 -0.0439887 -0.837097 0.0271601 -0.741778 -0.745194 0.970151 -0.105335 -0.0427381 0.491039 -0.908522 0.136049 0.511876 0.0493701 -0.680482 -0.276656 -0.853776 0.247821
0.592217 0.108823 -0.573744 0.342777 -0.534704 -0.220802 -0.674991 0.421841 0.345237 -0.770957 0.307104 0.254963 -0.460707 -0.557042 0.360277 0.512417 -0.854839 -0.0398746 -0.866083 0.0946455 -0.41796 0.842986 -0.713618 0.80927 -0.226104 0.617847 0.0910573 0.000523315 -0.815377 -0.761909 0.509883 -0.958251 0.126575 0.578128 -0.310753 0.539157 1.00814 0.809915 0.901884 -0.504362 0.320069 0.667384 -0.283486 -0.737476 0.156106 0.378633 -0.225897 -0.111198 -0.176783 0.924583
0.858221 -0.535859 -0.574515 0.646329 0.402446 0.144644 -0.750802 0.50556 -0.593034 0.635819 0.463916 -0.847385 -0.433213 0.911758 -0.429151 0.65246 -0.709824 0.696817 -0.578152 -0.349806 -0.22416 -0.683646 -0.31703 0.70889 0.502583 -0.435447 0.326285 0.446574 -0.528526 0.865096 -0.00774618 0.163319 0.233258 0.19925 -0.395858 -0.663737 -0.524543 0.368277 0.401737 0.81417 -0.0783548 0.213717 -0.416497 -0.258188 -0.8111 -0.212555 0.645102 0.208054 -0.934185 0.0245244
0.954669 -0.742613 0.254086 -0.600495 -0.547492 -0.237983 0.36437 -0.370393 -0.895348 -0.58969 0.389274 1.01047 0.69542 0.633943 0.387656 -0.906508 0.897781 -0.0542901 0.969573 -0.341045 0.0451833 0.5808 -0.46437 0.83128 -0.0973323 -0.0931972 0.631955 0.867548 1.00181 -0.118647 0.295327 -0.0827845 0.627062 0.168147 -0.710987 0.00802781 0.452252 -0.288369 -0.0812071 -0.957183 -0.753642 -0.23188 -0.680968 -0.308656 -0.908574 -0.374588 -0.673189 -0.408878 -0.778542 -0.304931
0.429094 -0.128716 -0.731319 -0.273469 -0.88009 -0.333438 0.697401 0.516617 -0.437763 0.501305 0.469756 0.581866 -0.0980219 0.917375 -0.481905 -0.0936305 -0.739366 -0.381903 0.197057 -0.705054 -0.372464 0.042533 -0.0272171 -0.741997 -0.773563 -0.843835 0.824216 -0.774589 0.789186 0.0860723 -0.313056 -0.693072 -0.0988063 0.541477 0.84991 0.29402 -0.123097 -0.468213 -0.802922 0.578638 -0.771597 0.198206 -0.341019 0.898523 -0.196773 0.255147 -0.29451 -0.634837 0.217948 -0.871058
-0.616375 -0.214858 0.397318 -0.461318 -0.730013 -0.0467064 -0.919512 0.4828 -0.260622 -0.065026 -0.973659 0.127993 -0.338494 -0.161727 -0.344278 0.682629 -0.780638 -0.798992 0.475458 -0.794981 0.876515 0.545292 -0.366451 -0.695731 0.110285 -0.0871314 -0.492645 0.80457 0.159674 0.511155 -0.696637 -0.112754 0.585235 0.801389 -0.155052 -0.321295 -0.902005 0.820608 -0.770984 0.648223 -0.72195 -0.9897 -0.681088 0.433136 0.490305 -0.00767406 0.804638 0.395314 0.465392 -0.703397
0.515349 -0.679464 -0.982112 -0.368989 0.398103 0.689603 -0.20728 -0.492042 0.83285 0.857229 -0.874521 -0.913146 -0.702532 -0.417167 -0.614918 0.505075 -0.582855 -0.0369918 -0.0258025 -0.625691 0.276453 0.282712 -0.129804 -0.0912516 0.441863 -0.174364 -0.501835 -0.274024 0.703367 0.331034 -0.57512 -0.872258 -0.348221 0.134895 0.847276 -0.919672 0.517263 -0.0962382 -0.497966 0.929421 -0.571111 -0.356116 0.675276 0.116234 0.458677 -0.442239 0.99169 0.606668 -0.367367 -0.742029
0.689161 0.863618 0.4815 0.271984 0.608322 0.556015 -0.422878 0.172632 0.487693 -0.62529 0.0314 0.713575 -0.438201 0.0702289 -0.331727 0.494643 0.356491 0.13188 -0.422375 0.00746408 -0.810826 -0.0681009 0.688874 0.230669 -0.419198 -0.506401 0.371196 -0.306227 -0.537495 -0.599588 0.232646 0.0116768 0.743251 0.985916 0.783568 -0.955238 0.686403 0.0833654 0.705692 0.131983 0.92649 -0.187258 0.315123 -0.506046 -0.359759 0.863004 0.459072 -0.403422 -0.255999 -0.516349
50 50
0.891407 0.516045 0.225261 0.00240109 0.303543 0.0148156 0.86946 0.155564 0.0294527 0.157108 0.489368 0.0828272 0.118573 0.842049 0.729508 0.72724 0.371215 0.81373 0.96405 0.709323 0.465549 0.920981 0.977716 0.0181345 0.521208 0.973582 0.10866 0.727229 0.131822 0.19561 0.627093 0.406577 0.351725 0.806853 0.0321412 0.831305 0.362473 0.499154 0.069853 0.796502 0.0955379 0.203986 0.879539 0.75033 0.39828 0.496727 0.1083 0.13377 0.255562 0.939141
0.110314 0.829464 -0.595361 0.369713 -0.8707 0.449829 -0.856989 -0.957063 -0.905437 -0.998802 -0.804528 0.806744 0.962163 0.645154 -0.293111 -0.888671 0.33709 -0.38333 -0.198088 0.859352 -0.158763 -0.0149672 0.372174 0.721641 -0.630404 -0.298856 0.598841 -0.829976 0.454499 -0.791558 -0.619914 -0.379339 -0.138315 0.521475 -0.904916 -0.245223 -0.0963772 0.741725 -0.327632 -0.521928 0.406033 0.215949 -0.350102 0.89089 -0.567333 0.918257 0.127919 0.772587 -0.588233 -0.384247
0.982867 -0.404516 0.711996 0.00995299 -0.952442 0.735021 0.543325 0.790395 -0.202537 -0.11899 0.165813 0.553198 0.882943 -0.809159 -0.237165 -0.836814 -0.64505 0.298557 0.278657 0.450804 0.638639 -0.0243795 -0.749068 -0.58788 -0.886194 -0.348984 0.675364 0.401142 0.213066 0.80751 0.158172 -0.856913 -0.322248 0.31736 0.371659 0.979057 0.000631646 0.187584 -0.414908 -0.655784 0.228656 -0.122959 -0.354513 0.296826 0.116584 0.540088 0.356862 0.544394 0.662474 -0.522148
0.0909789 0.370381 0.618253 0.9816 0.344666 0.50371 -0.416996 -0.464859 0.569208 0.058346 -0.103976 0.705802 -0.146844 0.446549 0.787577 0.192942 -0.280196 -0.0779325 -0.371172 0.150427 0.689961 0.727508 0.503664 -0.647076 0.494538 0.49066 0.592039 -0.79135 -0.0226229 -0.169898 -0.994111 -0.70252 0.118039 -0.22735 -0.444078 -0.333377 -0.728218 0.0817194 -0.77137 0.299706 -0.268164 0.292252 -0.769209 0.432935 0.182603 -0.633623 0.126951 -0.922408 -0.888926 0.40955
0.614824 0.184899 0.279453 -0.860816 -0.95161 -0.755725 0.42151 -0.623804 -0.663851 -0.079836 0.90117 0.0407657 0.993053 -0.376112 -0.453656 -0.943552 -0.829843 -0.925408 -0.157963 -0.891267 0.651947 0.818638 -0.854881 0.640259 -0.845241 -0.735627 0.723569 0.0617599 0.417824 0.148661 0.788991 -0.669789 0.0894633 0.194026 -0.0282151 0.759036 -0.0338055 -0.904354 -0.379857 -0.383973 0.211012 0.690091 -0.175092 -0.826185 -0.943199 0.76586 0.444687 0.517689 -0.914118 -0.510376
-0.888681 0.461865 0.294825 0.472433 0.532743 0.546254 0.128955 -0.131541 0.769948 0.940588 0.686579 -0.582357 -0.369631 -0.99661 -0.446021 -0.360962 0.582552 -0.674416 0.565855 -0.27555 0.657997 -0.0893093 0.930542 0.16394 0.272882 0.126211 0.940942 0.374318 0.366734 -0.0564357 -0.504208 -0.698709 -0.0500763 0.0567923 -0.493217 0.273681 0.373458 -0.732762 -0.397285 0.804268 0.0891762 -0.840251 -0.69785 -0.89634 0.602453 -0.32103 0.921988 -0.619774 -0.311771 0.832123
0.32626 -0.0769176 0.512094 -0.668326 -0.372754 0.357056 0.483747 -0.345785 0.98101 0.425064 -0.436703 -0.225866 0.66228 -0.932616 0.746827 0.750532 0.130319 -0.677897 0.480361 0.204567 0.789449 -0.437263 -0.924346 -0.244584 -0.308446 -0.471071 0.447787 -0.589754 -0.360885 -0.817295 -0.466505 0.259279 0.644648 0.484667 -0.460721 -0.323753 0.551776 -0.581518 0.618963 -0.521402 -0.597566 0.724861 -0.629778 -0.268408 -0.64973 -0.773272 0.966218 -0.684167 -0.982346 0.0715331
-0.170653 -0.19247 -0.218472 0.918462 0.411931 0.48469 -0.86349 -0.624365 0.892414 0.855445 0.985009 0.492605 0.194929 0.915186 -0.131169 -0.0427188 -0.796492 0.372773 -0.978036 0.619808 0.83456 0.0167514 0.852276 -0.742749 -0.730919 -0.180824 -0.635866 0.740397 0.21075 0.764617 0.113349 0.786096 -0.58987 0.589135 0.0198156 0.656695 -0.960484 -0.102816 0.894616 -0.784429 0.488735 0.342454 0.368322 0.792531 -0.827094 -0.532151 -0.955535 -0.784416 -0.732729 0.468829
0.38548 -0.837741 0.18171 0.858484 -0.719941 -0.685375 -0.866642 0.735159 -0.0640216 0.391374 -0.0426901 0.0241616 -0.400983 -0.765701 -0.0201741 -0.493748 -0.0214831 0.692262 -0.044289 -0.652545 0.470191 -0.370508 -0.676397 0.209444 -0.00952557 0.334592 -0.138441 -0.986874 -0.0242314 0.704317 -0.299449 0.496611 0.0386556 -0.0992505 -0.145436 -0.591946 -0.548381 0.507171 -0.97235 -0.448014 -0.643082 0.981337 0.402939 0.767499 -0.44877 -0.756067 -0.492184 -0.866436 0.193534 -0.57399
-0.52426 0.455836 0.224793 0.476824 -0.238181 0.0445513 0.318384 -0.644206 -0.879958 0.444445 0.112 0.492853 -0.1125 -0.246362 0.132861 -0.330546 0.620129 0.636231 0.198728 0.993913 0.836193 -0.378672 -0.856676 -0.551593 0.672257 -0.0597444 -0.413979 0.335246 -0.260428 -0.566976 0.441247 -0.77211 -0.255809 -0.0935153 -0.841677 -0.849532 -0.0335262 0.623778 0.859972 0.737473 -0.849015 0.0159985 -0.806921 -0.504848 0.333013 -0.766499 -0.340593 -0.136995 -0.200986 -0.941383
0.575237 0.998756 0.119999 0.958526 0.459087 -0.997284 0.852692 0.873325 -0.9086 0.463974 -0.0668898 0.197361 0.736039 -0.0899683 0.0894782 -0.618204 0.382202 -0.772912 -0.614356 0.867842 0.780065 0.218834 0.123126 -0.953942 0.978341 0.244301 0.850751 -0.464212 0.741954 -0.120626 0.874643 0.75749 -0.927108 0.841628 0.313352 -0.0881228 -0.874234 0.936409 0.279892 0.619683 -0.336042 0.524366 0.437845 -0.422529 -0.888732 -0.530009 0.327941 -0.751635 -0.851324 -0.898745
0.614886 -0.943709 -0.558302 -0.189523 0.535218 -0.443283 0.168166 0.880673 0.633786 -0.134669 -0.280819 0.0787693 0.26996 0.658546 -0.978685 -0.858958 0.123767 -0.79726 -0.247794 -0.00163669 -0.840466 -0.0125726 0.142245 -0.245393 0.701823 0.139648 -0.190235 -0.814489 -0.322657 -0.477843 0.145611 -0.452827 -0.851321 0.326809 0.88058 -0.916981 -0.085712 -0.532308 0.619878 -0.31139 -0.975678 -0.184502 0.540531 0.125166 0.897045 0.860337 -0.932122 -0.520796 -0.252603 -0.836173
-0.23707 -0.448428 -0.036097 0.30358 0.103329 -0.523357 0.121438 -0.632605 0.44885 0.861391 0.247027 0.509301 -0.0197029 -0.703234 0.588598 -0.705358 0.136951 -0.215531 -0.579563 0.26073 -0.00177465 0.071933 0.500832 0.849917 0.934731 -0.244879 -0.695828 -0.254831 0.766723 0.736321 0.827937 -0.45981 0.412532 0.850142 0.123108 0.585465 0.956062 -0.838373 0.37084 0.781718 0.445509 -0.895007 -0.752513 0.921595 0.296861 -0.685925 0.509433 -0.726044 -0.617816 0.342514
0.250398 -0.174325 -0.164279 -0.0284992 -0.293003 -0.116293 0.172205 0.87042 -0.122931 0.443902 -0.329158 0.128874 0.499826 0.369732 0.464223 0.471131 0.693157 0.645684 -0.77969 0.212341 -0.0614071 -0.192337 -0.78131 -0.928885 0.850327 0.837965 0.817745 -0.869849 0.368769 -0.47429 0.492064 -0.760872 -0.372874 0.948857 -0.191571 0.63417 -0.239261 -0.610341 -0.501735 0.568246 0.569701 0.556953 -0.669915 0.834166 -0.742067 0.344209 -0.756939 -0.957175 -0.657432 0.150207
-0.748671 -0.409235 0.0148751 0.967292 -0.330656 0.129497 0.523755 0.158482 0.660869 0.873983 -0.19106 -0.708827 0.342084 -0.714662 0.312607 -0.290644 -0.720769 -0.084785 0.310526 -0.395015 -0.730678 -0.624328 -0.965332 -0.845501 -0.196331 -0.10811 0.9794 0.282723 -0.949859 -0.128972 -0.121067 -0.262733 -0.132575 -0.0744457 0.197967 -0.657433 0.570977 0.104891 0.94765 -0.393255 0.376418 0.861864 -0.980092 -0.438398 0.759704 -0.165867 0.29936 0.425693 0.595198 -0.84046
-0.153272 -0.044199 -0.0646532 0.260611 -0.339374 -0.545272 -0.818386 -0.823236 -0.594815 -0.732478 -0.90109 -0.701712 -0.397678 -0.687693 0.805629 -0.236183 0.228567 0.811483 0.080688 0.140031 -0.928065 -0.671248 -0.827052 -0.0938504 0.520817 -0.0739895 -0.102801 0.138264 0.118174 -0.871476 -0.548817 0.671004 -0.219702 -0.426026 0.814475 -0.828873 -0.286678 -0.977687 -0.989167 0.149713 0.312207 0.059207 -0.0264732 -0.21818 0.943132 0.88848 -0.0381795 0.406591 -0.121063 -0.583861
0.312686 -0.229137 0.155061 -0.477732 -0.350594 -0.705505 0.469875 -0.399857 0.861828 0.247079 0.245212 -0.708966 0.136539 0.831237 0.17291 -0.55398 0.407459 -0.403715 2.32038e-05 0.294978 0.231061 -0.124928 -0.58191 -0.693291 -0.573982 -0.228106 -0.24995 -0.886089 0.886292 0.238758 0.256467 -0.0082464 0.954127 -0.451757 -0.518161 0.388814 0.569419 -0.216324 0.834109 -0.157305 0.569578 -0.561878 -0.386285 -0.533823 0.83168 -0.331108 -0.206499 0.275225 -0.153979 0.17919
0.889665 -0.102493 -0.888113 0.164781 -0.600527 -0.561451 -0.165964 -0.0582514 0.157437 -0.966953 0.207377 -0.454904 0.786373 1.0012 -0.670729 -0.289155 -0.717812 -0.115947 0.679073 0.495202 0.928548 -0.519124 0.00969624 -0.380153 -0.476957 0.393801 0.741547 0.73456 0.192341 0.860569 0.750519 -0.534061 0.306357 0.76516 -0.787516 0.243683 0.0948951 0.625666 -0.350848 0.854677 0.822851 0.592182 -0.0292724 0.261705 -0.620149 -0.116963 -0.940339 -0.395022 0.602187 -0.192331
0.339095 -0.749671 -0.589562 0.120467 0.435991 -0.241135 0.0800275 0.169109 -0.43444 0.856867 0.218748 -0.455998 0.881115 0.320448 0.570097 0.094507 0.76182 0.517109 -0.358344 -0.000154597 -0.203239 -0.193916 0.241253 -0.462268 -0.832212 -0.823871 0.158562 0.7271 -0.615593 -0.686083 0.75358 -0.809775 0.614692 0.911379 -0.148133 0.307546 -0.569093 -0.313883 0.369435 0.252256 0.708963 0.376632 0.608898 -0.988711 -0.639766 0.14258 -0.564971 0.732531 0.968948 0.523859
0.484189 -0.853077 -0.327562 -0.662959 0.494662 0.790436 -0.363244 0.860628 0.0370321 -0.0605765 0.837713 0.327824 -0.339721 -0.805982 -0.049258 -0.269383 -0.450966 0.674198 0.600474 -0.411993 0.127073 -0.194903 0.0695607 -0.0926528 0.91234 0.551807 -0.564425 -0.922989 -0.1546 0.576148 0.822298 -0.191788 0.89706 -0.977891 -0.139459 0.427972 0.53419 -0.206835 -0.178412 0.238948 0.36036 -0.900964 0.934257 -0.895436 -0.0628053 -0.715561 -0.0789541 0.482633 -0.528184 0.454211
0.650555 -0.996487 0.0605996 -0.223304 -0.985838 -0.801005 -0.471232 -0.15777 -0.295004 -0.968389 -0.474393 0.283418 -0.506677 -0.756978 0.982783 0.750759 -0.833356 -0.827508 0.674739 0.336626 -0.0237297 -0.793609 -0.672165 0.655138 -0.547181 0.138467 0.0761675 0.157941 0.515349 -0.519964 0.919574 -0.985501 0.642388 -0.406659 -0.406982 -0.546398 0.0563691 -0.114421 -0.243153 0.432995 0.379659 -0.985837 -0.399933 0.239989 -0.55827 -0.449175 0.623446 -0.102225 -0.796056 -0.173632
-0.308453 -0.958674 -0.790955 -0.867037 -0.980849 -0.872115 0.970584 -0.226358 -0.0903884 0.339116 0.256111 0.639834 0.14722 -0.908806 -0.61918 -0.442329 -0.461284 0.22561 0.427486 1.00465 0.510624 0.72657 0.792918 -0.698485 0.561648 0.736255 -0.361222 -0.836018 -0.461573 -0.201327 -0.0594645 -0.969849 -0.973314 -0.621161 0.073256 0.517341 0.869078 0.0998573 -0.265816 -0.354263 0.0403927 -0.729723 0.954995 -0.837938 -0.44413 -0.554421 -0.226206 -0.339353 -0.781605 0.251013
0.667835 -0.833102 0.678091 0.976728 0.259018 0.57158 0.196007 -0.688872 -0.184625 0.506476 -0.83435 0.478164 -0.105348 -0.554479 -0.000434963 0.209437 -0.577482 0.824421 0.40315 0.196979 -0.833471 0.951867 0.874995 0.832431 -0.107207 -0.27952 -0.790357 0.664076 -0.92314 -0.870243 -0.113333 0.940934 -0.636592 0.0176163 -0.780057 -0.737224 0.731351 0.440746 0.552345 0.376609 0.30193 0.11009 0.353107 0.413509 -0.663003 0.549326 -0.430181 0.118297 0.71585 0.0452732
-0.292469 0.923929 0.722739 -0.523903 -0.775128 -0.833428 -0.493368 -0.417257 0.0149006 0.654139 -0.10262 -0.240484 0.149188 0.207836 0.571386 -0.513499 0.269302 0.813559 0.435099 0.583809 0.0203954 -0.258465 0.729489 0.654562 0.937102 0.275354 0.565475 0.457996 0.781412 0.75918 -0.252679 -0.537896 0.4725 -0.483918 0.600574 -0.0329658 0.254404 0.00658282 -0.655493 0.754655 0.889229 0.180028 -0.537977 0.539154 -0.036514 0.170882 0.923713 -0.325537 0.888952 -0.811434
0.925148 0.599907 0.645848 0.0176079 -0.583029 -0.128547 0.168646 -0.138618 -0.601714 -0.749566 -0.910223 -0.274526 0.390176 0.905779 -0.621219 0.352857 -0.378741 -0.618187 -0.954264 -0.513441 -0.759396 0.693624 -0.899579 0.490372 0.839216 0.713948 0.0975448 -0.730484 0.13611 -0.040689 -0.70658 0.337942 -0.0098982 -0.790144 -0.529086 0.271459 -0.704872 -0.076265 -0.386673 0.087715 0.890133 0.438499 -0.505428 -0.818619 0.138903 0.0587164 -0.139773 -0.391482 -0.0464402 -0.715124
