0.325768 -0.25157 -0.214066 0.670842 -0.429286 -0.896414 -0.315587 0.450475 0.685627 0.452481 -0.557439 0.287234 0.0835244 0.532617 -0.794174 0.630307 0.612966 0.551866 -0.644188 0.524151 -0.638429 0.654393 -0.0681252 -0.814993 -0.498641 0.139765 0.632335 0.268219 -0.188782 -0.129861 -0.457151 -0.322841 -0.430991 0.0660253 0.25298 0.532938 0.359292 -0.0816747 -0.457727 0.898742 -0.301044 0.650497 -0.747653 -0.478904 0.413194 -0.469154 -0.222779 0.986622 0.777807 0.0627542
0.648569 0.104813 -0.890437 -0.382046 0.8494 0.373307 0.785989 0.31765 -0.145039 -0.538375 0.116909 0.126577 0.688134 -0.0421724 0.702019 0.111193 -0.0907017 0.950464 0.419626 0.33581 -0.841 0.844969 0.304941 -0.447761 -0.200987 -0.814727 0.349473 0.833891 -0.0885262 -0.978855 0.324845 -0.424958 0.812134 0.961142 -0.334802 0.030319 0.912522 0.164308 0.415961 -0.369885 -0.844498 -0.43894 -0.245939 0.257073 0.76188 0.947435 -0.276471 0.663678 0.804075 -0.915796
0.902863 0.905662 0.0604416 0.752025 -0.373531 -0.331958 -0.802341 0.611732 0.2718 -0.755334 0.687467 0.807734 -0.0778114 0.954399 -0.559306 0.313073 -0.623319 0.866163 0.00499464 0.969531 0.039015 0.264212 0.886172 0.120576 0.216192 -0.295619 -0.828444 -0.963261 0.412991 -0.422889 0.167046 -0.623972 -0.875821 -0.52533 -0.144145 -0.710171 0.975218 -0.396483 -0.4084 0.791774 0.254518 -0.510051 -0.020199 -0.509975 -0.704082 0.916985 0.179972 0.367335 0.610421 0.344969
0.944705 -0.0851979 -0.465467 0.793101 0.216281 0.919446 0.583998 -0.706568 0.571627 -0.439894 0.0794462 0.573983 -0.131842 -0.563338 0.154235 0.182721 0.661124 -0.0163699 0.620951 0.760281 0.741241 -0.455614 0.0325358 -0.479264 -0.164057 -0.859797 -0.7627 0.383905 0.700161 0.467946 -0.25853 0.396302 -0.0321383 -0.543654 0.405824 0.757538 -0.786118 -0.89722 0.461969 -0.249414 0.290395 0.149082 -0.823089 0.0354506 -0.576977 0.954705 -0.818082 0.884647 -0.408999 -0.899685
0.805779 0.896044 -0.801608 0.724642 -0.563868 -0.693618 -0.708339 -0.566692 0.938426 -0.193476 0.0502577 -0.434237 0.822822 0.043885 -0.542656 -0.0231325 -0.243187 0.578544 0.844821 -0.0432759 -0.965924 -0.0781631 0.96 -0.923853 0.98935 0.758998 0.0570798 0.914847 -0.71533 0.710741 -0.358953 -0.471699 0.932798 -0.537062 0.622855 0.30786 -0.973873 0.364853 -0.130008 -0.647122 0.445865 0.503202 0.428091 -0.456743 -0.298963 -0.664609 -0.133848 0.298777 0.96057 -0.618099
-0.0541994 0.103027 -0.903336 0.864505 0.639972 0.256678 -0.640101 -0.355504 0.0250189 -0.5493 0.695423 0.0209363 0.884672 -0.578074 -0.303315 -0.953139 -0.336693 0.712889 0.886818 -0.994173 -0.876506 -0.371989 -0.279254 0.0267135 0.4049 -0.208124 0.693844 0.722521 0.343876 -0.114873 0.196809 0.354352 -0.792224 0.5819 -0.204281 -0.0420663 -0.246182 0.563168 0.613983 0.626423 0.579965 -0.219669 -0.814842 -0.386559 -0.920828 -0.317749 -0.56067 0.730068 -0.754854 -0.521202
0.932413 0.638467 -0.933028 -0.252518 0.973734 0.195089 0.444685 0.0419067 0.899866 -0.38058 -0.475916 -0.0751597 0.720807 0.302266 -0.92185 0.282982 0.66416 0.261528 0.256215 0.873323 0.463508 -0.211265 0.715615 0.0427393 0.904718 -0.31485 0.807061 0.106331 0.788449 -0.999333 0.334896 0.997156 -0.796403 -0.133998 0.469858 -0.25234 0.0438217 -0.615974 0.86453 0.0844372 0.287508 0.79196 -0.947125 -0.617768 -0.35315 -0.515875 -0.99558 0.899918 -0.313373 0.0510298
-0.146321 0.55235 -0.130524 -0.71171 -0.580674 0.121877 -0.485716 0.192106 -0.441487 0.557102 0.622689 0.396291 -0.501243 -0.0810134 -0.0482293 0.698497 -0.150658 0.180153 0.86552 0.259642 0.485953 0.633031 0.743725 0.624844 0.137184 0.529762 -0.966429 -0.256342 0.271411 -0.99517 -0.518617 0.718838 -0.760226 -0.594496 -0.897322 -0.0635482 -0.43868 0.5494 0.644773 0.782454 0.726638 -0.977292 0.74123 -0.781249 -0.762161 0.37778 -0.401602 -0.513516 0.705622 -0.0748888
-0.247057 0.926743 -0.517724 -0.709091 0.00350538 -0.485855 0.584127 -0.848494 -0.948724 0.854468 0.157736 -0.669047 0.537076 -0.275778 0.887852 0.692431 -0.756345 -0.505302 0.301471 0.766928 -0.164292 -0.825615 -0.603058 -0.329225 0.890512 -0.738906 -0.294424 -0.332923 0.391948 -0.771756 0.252642 -0.640563 0.833334 0.209397 0.262348 -0.706134 -0.664333 -0.897626 0.788758 -0.150635 0.796251 -0.429852 -0.216428 0.192643 -0.939415 0.429205 -0.0864299 0.840893 0.0319276 0.541569
0.270532 -0.487548 -0.297919 0.773765 0.627196 0.601868 -0.835189 0.374515 -0.765394 0.485383 -0.559571 0.625802 0.322506 -0.324686 -0.0561389 -0.977849 0.270149 0.860552 0.7527 -0.528046 0.541362 -0.689956 -0.895632 -0.422917 0.578137 -0.679509 0.898361 -0.987189 0.371211 0.17178 -0.0899018 0.668048 0.0670132 0.737694 0.291231 -0.443055 -0.241411 -0.806222 0.574702 0.104875 0.217828 -0.43352 0.0267214 0.757233 0.542775 -0.716535 -0.838794 -0.0651915 0.907094 0.0412962
-0.685219 0.183864 0.405511 0.346317 -0.871994 0.0307087 0.682289 -0.984301 -0.219277 0.88978 -0.251495 -0.902603 0.776648 0.67177 -0.0628104 -0.846215 -0.187866 -0.240604 0.667043 -0.401459 0.316278 -0.286223 0.199265 0.553585 -0.334554 -0.877735 -0.531276 0.253228 0.699299 0.651482 -0.481709 -0.749392 -0.385371 0.0486116 -0.999651 -0.259505 -0.375557 0.0150667 0.16622 0.722993 0.872536 0.260507 0.0405396 -0.3701 0.105758 -0.814849 0.52381 -0.304527 0.969137 -0.226306
-0.271652 -0.677027 -0.973142 0.806461 -0.104378 0.137375 -0.888374 0.739406 0.00408895 0.176132 0.584868 -0.475595 -0.494108 0.172901 -0.0476882 -0.349422 -0.370851 -0.732487 0.164001 -0.606379 -0.672709 -0.441635 -0.109503 -0.669064 0.0265453 -0.635351 0.587731 -0.61584 -0.270887 -0.754152 -0.727538 -0.587145 -0.687577 -0.478284 -0.365709 -0.310263 -0.191073 -0.529324 0.56408 -0.167827 -0.802603 -0.62534 -0.511686 -0.45999 -0.920578 0.399091 0.312179 0.0786168 -0.206828 0.457577
0.667793 0.0627077 0.686819 -0.0704668 0.299107 0.552292 -0.289731 -0.390411 0.115185 -0.712987 -0.721707 -0.567412 -0.811592 -0.613164 -0.526417 0.606401 0.127209 0.539668 0.196129 0.397128 0.113022 -0.13505 0.0544556 0.610323 -0.607417 0.672523 0.0713426 0.281868 0.587689 -0.919456 -0.11022 0.846951 0.749646 0.623549 0.619087 -0.392997 0.666558 -0.644407 -0.137755 0.253213 -0.941721 0.632589 -0.771249 -0.193347 -0.747261 0.284139 0.121579 -0.261664 -0.443585 0.502754
-0.238896 -0.453887 0.397907 0.742353 0.195229 0.866237 -0.373562 0.28661 -0.364694 -0.682726 -0.995434 -0.308222 0.266057 -0.430659 -0.671683 0.40652 0.0637047 0.150045 0.438117 -0.437073 0.451601 0.779867 0.900879 -0.142173 0.78323 -0.774416 -0.244581 0.28528 -0.884183 0.0792234 0.0849458 -0.736921 -0.277032 0.426348 0.653145 -0.112556 0.623046 0.330192 0.573079 0.067302 0.712089 0.245129 -0.044208 -0.0347045 -0.0364929 0.360868 0.10965 0.180608 -0.873448 -0.386894
-0.83435 -0.196032 -0.0765677 0.845778 -0.945626 -0.34146 0.460206 0.194515 -0.787423 0.0394456 -0.734484 -0.860284 -0.29453 -0.387596 0.0537356 0.437345 0.669844 -0.965798 -0.0715037 -0.781425 -0.149611 -0.0999657 0.910857 -0.0360971 0.735892 0.57015 -0.6907 0.397011 0.688531 -0.468594 0.542159 0.16382 0.423741 -0.328325 -0.242069 -0.405065 -0.827012 0.54292 -0.294259 -0.268423 0.200471 0.319151 -0.445625 0.332701 0.964073 -0.446848 -0.890286 0.678411 -0.318822 0.506342
-0.0068647 0.293011 0.574435 -0.566008 0.875892 -0.824151 0.765194 0.372353 0.124081 -0.106351 -0.989118 0.0217703 -0.572714 0.852514 -0.0499532 -0.142019 -0.41122 0.745721 -0.572995 -0.349839 0.27052 0.86784 -0.774155 -0.544007 0.163695 -0.506606 0.653709 -0.266648 0.322941 -0.540723 0.172665 0.238051 0.501335 0.200381 -0.311974 0.86921 0.734331 0.793026 -0.876726 -0.829606 0.366288 0.206212 -0.502635 -0.0887177 -0.26929 -0.14476 0.572621 -0.391802 -0.248122 0.637613
-0.187973 -0.446059 -0.950526 0.295776 -0.713916 0.739224 -0.261336 0.270366 -0.489517 0.0788758 0.519956 -0.625356 0.284715 -0.159699 -0.984799 -0.137377 -0.488912 0.930457 -0.258801 0.227101 -0.70032 -0.363631 0.978415 0.179962 -0.716214 -0.287535 -0.469217 0.918259 0.105289 -0.300121 0.804636 0.12609 0.952487 0.200741 0.00174258 0.0794698 0.501168 -0.925581 0.237971 0.558591 -0.975264 -0.881388 0.261916 0.220565 0.475679 0.0749391 -0.769774 0.516954 -0.977559 0.629349
-0.875234 0.781183 -0.810981 -0.591153 -0.64821 0.0869166 -0.292427 0.949765 -0.552689 -0.475589 -0.140449 0.962642 0.095485 -0.326255 -0.717388 -0.564565 -0.977671 0.869892 -0.560746 -0.627553 0.586978 0.0888683 0.172125 -0.630539 0.221505 0.661941 -0.515293 0.527504 -0.163689 -0.264294 0.0978783 -0.74323 0.125153 0.170189 0.515569 0.271951 -0.114444 0.143121 -0.712083 -0.0296793 -0.328355 0.801475 0.274999 -0.586394 -0.912498 -0.0411518 -0.691072 -0.00146919 -0.921836 0.0129389
0.487264 -0.868691 0.475619 0.109168 -0.808953 0.594879 0.933457 0.443138 -0.797765 -0.425758 -0.133067 0.331493 -0.397404 -0.0484017 0.787103 0.832889 0.828333 0.877599 0.124414 -0.86816 0.890075 0.167018 0.784351 0.586807 0.573902 -0.55735 -0.662297 -0.61991 0.695075 0.299228 -0.694209 -0.800644 -0.552461 -0.256974 0.651718 -0.0176091 -0.909143 0.717926 0.508106 -0.381658 0.599894 0.458473 -0.438559 0.348334 0.556372 -0.175387 0.33451 -0.498163 0.640313 -0.364722
0.282399 -0.827765 -0.295454 -0.177833 0.148792 0.216211 -0.655793 0.655793 0.19015 -0.182464 -0.462561 0.400587 -0.0570085 -0.347398 -0.310214 -0.0702758 -0.562688 -0.46972 -0.0819755 -0.512582 0.356366 0.792945 -0.755731 0.278008 -0.393209 -0.413801 0.958406 0.947955 0.892862 0.171511 -0.765135 0.370805 -0.166771 0.233946 0.272222 0.347904 0.0623475 0.912579 -0.93612 -0.341498 -0.291748 -0.837538 0.678517 0.394735 0.0219568 -0.975694 -0.87516 -0.606443 -0.95915 -0.133932
0.351308 -0.841954 -0.112728 0.00713655 -0.158844 0.860176 0.790213 0.385855 0.374539 0.678984 0.802913 -0.705629 -0.852782 0.729165 0.427912 0.0504505 0.169831 0.987071 -0.538351 0.479072 -0.57616 -0.595775 -0.960598 -0.139465 0.865734 -0.853383 -0.678823 0.661042 -0.757942 0.91821 -0.418841 0.670742 0.0740106 0.22838 0.453468 -0.384573 -0.489532 -0.674764 0.875813 -0.465114 -0.311437 0.304473 0.910895 -0.781851 0.545575 0.759004 -0.97979 -0.454596 0.581723 -0.41676
0.285927 0.931374 -0.997911 0.258803 0.0690965 -0.259955 -0.617582 0.248569 0.971098 0.0351597 0.14686 -0.588118 0.889227 0.941405 0.163913 -0.697492 -0.468243 0.294185 0.173406 0.00642742 -0.334708 0.869557 0.76549 0.109774 -0.513313 0.416082 -0.366196 -0.688906 -0.46412 -0.257002 0.735053 0.0642758 -0.133723 -0.273801 0.987505 0.555066 0.548203 0.905515 -0.693035 0.26432 -0.0508611 -0.095568 -0.353111 -0.419089 -0.597261 0.897141 0.196649 0.617275 0.789175 0.551181
-0.680915 0.401743 -0.960753 0.195133 -0.250269 0.800479 0.962924 0.990899 -0.750328 0.340358 0.811784 -0.451796 -0.744567 -0.80212 -0.69499 -0.915825 -0.20144 0.820801 -0.73255 0.566187 -0.692118 -0.274104 0.219727 -0.890585 -0.111577 -0.321079 0.105229 -0.45114 -0.757642 0.0167469 0.137212 0.170172 0.895251 -0.747271 -0.473949 -0.188138 0.983564 0.00463524 -0.800721 0.845772 0.440251 0.306466 -0.965966 0.965503 -0.0337565 -0.157845 -0.299154 -0.752819 0.601045 -0.705977
0.169954 -0.945679 -0.126952 0.908958 0.386291 -0.507326 -0.12176 0.060907 -0.83941 -0.872239 -0.994431 -0.94033 0.0195905 -0.56858 -0.80389 -0.86854 0.236476 0.884372 -0.818263 -0.936173 -0.923491 0.900616 -0.294793 -0.96014 0.750226 -0.0374051 -0.371025 0.823711 -0.580782 0.962519 0.604617 0.756348 -0.729811 0.289611 -0.685663 -0.213978 0.531503 -0.174823 -0.940204 -0.788798 -0.37269 -0.108216 0.931816 -0.0231597 0.416268 -0.772883 -0.652889 -0.170497 -0.555705 -0.0137417
0.653801 0.989755 0.643917 -0.967299 -0.648822 -0.197994 0.47747 0.564446 -0.537746 0.426334 0.510813 -0.0731766 0.192436 0.547031 0.399693 -0.617508 0.214197 -0.701506 -0.229224 0.77827 -0.206891 0.29535 0.537059 -0.87191 0.660875 0.0428265 0.0708468 0.323645 0.864054 -0.858152 0.472706 0.00918666 -0.27192 -0.990729 0.589525 -0.877833 -0.704819 0.625283 -0.234141 -0.16276 -0.50229 0.0955716 0.568597 0.957686 -0.128083 -0.344293 -0.823921 0.742786 -0.351042 -0.950738
-0.707694 0.595885 0.111235 -0.428039 -0.87453 -0.483492 0.197138 -0.739366 0.727063 -0.179567 0.555995 0.138898 -0.849057 -0.156382 -0.511903 0.673983 0.940363 0.709039 0.630626 -0.620017 -0.661167 0.278172 0.925696 0.584243 0.0696022 -0.757593 -0.432719 0.34338 -0.962401 0.256305 -0.559901 -0.107545 -0.0554315 0.137835 0.388966 0.18916 0.124205 0.0538005 0.00820691 -0.652071 -0.0310602 -0.187264 -0.637505 -0.160097 -0.633908 0.648497 0.460091 -0.540018 -0.957413 0.758146
-0.558998 -0.434759 0.895724 -0.142323 0.742656 0.458375 -0.520752 -0.598752 -0.346636 -0.462243 0.903186 -0.982629 0.482376 0.268488 -0.958629 0.0999571 -0.53317 0.768022 -0.662785 0.586812 0.49757 0.753381 -0.206405 -0.536252 0.317347 -0.0901592 -0.62253 0.2442 0.89444 -0.0298641 -0.163791 -0.340795 0.971574 -0.0282138 0.871056 0.927879 -0.104252 0.463563 0.727686 -0.654869 -0.069048 0.169381 -0.370078 0.243494 -0.304831 0.890199 0.391558 0.195306 0.589795 -0.371429
-0.471666 0.462421 -0.515464 -0.94437 -0.500776 0.431036 -0.393577 0.150762 -0.587165 0.924029 -0.116404 0.930771 -0.401273 0.50287 -0.822015 -0.0998371 0.808296 -0.994009 -0.425758 0.945315 -0.344806 0.00195354 -0.901705 -0.190814 0.553978 0.185916 0.911332 0.889363 0.430105 0.409952 0.854011 0.26456 0.164978 -0.375802 0.199433 -0.619788 0.00888184 0.124994 -0.105998 -0.438096 0.581993 0.920012 0.495218 -0.805708 0.468636 0.342075 0.673876 0.886027 -0.387569 -0.669231
-0.927122 0.169273 -0.396695 0.513902 0.253321 -0.865534 -0.961639 -0.746543 -0.968405 0.779956 0.15797 0.669966 -0.257063 -0.436223 -0.18229 -0.54007 -0.668017 -0.670586 -0.243198 0.148445 0.943507 0.945463 0.217826 0.227545 0.391394 0.499968 -0.81148 -0.345978 -0.885496 0.548266 0.174204 0.507821 -0.711721 -0.929407 0.135406 0.330865 0.606427 0.861492 -0.202135 0.699263 -0.762736 -0.473756 0.803785 -0.139345 0.271329 -0.329584 0.630168 0.946241 0.461446 0.943291
-0.592852 -0.758376 0.83274 0.100487 0.034981 -0.312267 0.440576 -0.754646 -0.389931 0.787989 -0.737025 -0.754196 0.903679 0.819052 -0.409401 0.00582511 -0.394224 0.208834 0.902422 -0.104912 -0.24046 0.284041 -0.162476 -0.432453 0.0393033 0.856837 -0.58575 0.865637 0.960327 0.812608 0.3979 0.520193 -0.000924639 0.30193 -0.33714 -0.483349 -0.539187 -0.20921 0.737307 -0.799382 -0.857383 -0.083824 0.196681 -0.835815 -0.655014 0.0794778 0.657016 0.541327 -0.39088 0.450135
0.454941 -0.870472 -0.950189 -0.654643 -0.918713 -0.185727 0.589906 -0.402043 0.790794 0.0273006 0.772096 0.152787 0.540517 0.463785 -0.184744 0.602584 -0.308656 -0.668988 -0.479164 0.861571 -0.195357 0.811092 -0.959473 0.124246 -0.0524691 0.0835888 0.686946 0.25003 -0.151625 0.540108 -0.12459 0.112727 -0.179796 0.045213 -0.517778 -0.235951 0.199121 0.362566 0.0398538 -0.554016 0.276131 0.599235 0.425846 0.904646 -0.59954 0.195611 -0.399894 0.419156 0.757891 -0.749097
0.487874 -0.299768 -0.0278161 0.799942 0.782856 -0.171431 0.348259 0.139901 0.142935 0.456064 0.680212 -0.892634 -0.272632 -0.445266 -0.263434 -0.0703335 -0.962736 0.723306 -0.629263 -0.633188 0.81103 -0.531143 0.653503 0.401376 -0.411132 0.385753 -0.924784 -0.108344 0.762179 0.610447 0.856886 -0.0739073 0.704312 0.346482 -0.808301 -0.849645 -0.554528 -0.239443 0.125504 0.564278 -0.154349 -0.891365 0.696025 0.0800782 0.724222 0.56645 -0.864057 0.581761 0.929821 -0.50217
-0.13001 -0.558361 -0.571537 -0.124432 -0.524887 -0.203042 0.526858 -0.819524 -0.381424 -0.629966 -0.878188 0.595365 0.596995 0.457415 -0.570409 -0.330258 0.0724441 -0.814328 0.107962 -0.425639 0.665964 -0.488824 -0.286071 -0.656968 0.848209 -0.425757 -0.467185 0.673646 0.799286 0.215111 0.0904996 -0.254417 0.391325 0.663519 0.833618 0.0615886 -0.606252 -0.208599 -0.660458 0.480808 -0.988657 0.521959 -0.0766339 -0.274666 0.601303 -0.498375 -0.88017 0.837355 0.980685 0.277743
-0.0885021 0.0351364 -0.683588 0.850804 0.675995 0.431139 0.885918 0.217993 0.79144 -0.663468 0.00655324 -0.776314 -0.487469 -0.610014 0.786191 -0.978766 0.711635 -0.308024 -1.00164 -0.393323 -0.536909 0.144588 0.97218 0.730722 -0.358293 0.339673 0.905484 0.17775 0.978204 -0.415452 -0.742999 -0.0073262 -0.0447722 -0.812796 -0.923685 -0.496886 -0.465196 0.0645818 -0.418795 0.736589 0.443061 0.391313 0.223168 -0.430037 0.781884 0.583103 0.271809 0.204651 -0.166105 0.140779
0.770794 -0.770717 -0.954475 0.586849 -0.935234 -0.941193 0.217482 -0.286302 0.352986 0.354811 -0.553779 -0.504626 0.641681 -0.657659 0.538973 -0.858981 -0.350555 -0.18349 -0.0112983 0.0186526 0.193311 0.446676 -0.482152 0.144225 0.169833 0.594817 0.539839 -0.919621 0.335818 -0.600643 0.0213742 -0.496713 -0.800076 -0.494881 0.784789 -0.444478 -0.027538 0.544083 0.635923 -0.0407214 -0.0234077 -0.682056 -0.101636 -0.23255 0.434998 -0.75649 -0.805901 -0.159277 -0.225944 0.00412965
0.412001 0.262057 0.296427 -0.867906 -0.271179 -0.478931 -0.187551 -0.632445 0.118172 0.432208 0.402051 0.551821 -0.339998 -0.808573 0.81121 0.392873 0.764035 -0.0846557 0.584216 0.930891 -0.659463 -0.813939 0.365387 0.807004 0.307915 -0.455446 0.88945 -0.1656 0.832176 0.163784 -0.207864 -0.942101 0.351722 0.73536 -0.832115 0.703429 -0.0542118 -0.848619 -0.717795 0.434615 -0.237608 -0.0824763 0.314802 -0.571645 0.113149 -0.112205 0.270947 -0.970357 -0.958296 -0.373895
-0.75884 -0.771212 0.182806 0.558219 0.373937 -0.0312186 0.652512 0.892975 0.43906 0.996925 0.843894 0.66429 -0.159015 0.775956 0.0923594 0.948636 -0.0526817 -0.430688 0.0385555 -0.104869 0.35428 0.694989 -0.47223 0.50461 0.0174806 0.0960371 -0.152152 -0.98046 -0.637211 0.176909 0.52969 -0.462393 -0.877998 0.278237 -0.66191 -0.456758 -0.339858 -0.190448 0.232989 0.952835 -0.967602 -0.494963 0.301454 0.304654 0.772991 0.218383 0.454342 -0.528938 0.142414 -0.639457
50 4
0.278064 0.323771 0.55813 0.220466 0.405089 0.199841 0.448708 0.00897425 0.79061 0.301616 0.63946 0.347886 0.217441 0.444977 0.981977 0.775473 0.333322 0.840225 0.890174 0.852188 0.962185 0.789878 0.863588 0.649428 0.00927608 0.339399 0.521513 0.511924 0.575776 0.350721 0.059395 0.911772 0.347454 0.301565 0.911435 0.0352533 0.0327713 0.711769 0.0754108 0.828888 0.423175 0.373328 0.97611 0.420552 0.993387 0.333355 0.337747 0.213943 0.679032 0.958098
0.513937 0.187196 -0.748337 0.282058
-0.536374 0.767853 -0.246871 0.76611 0.993469 0.736508 0.647236 0.761229 0.214553 0.635459 0.857339 -0.0450047 0.247643 0.506444 0.596942 0.46153 -0.537556 -0.117472 0.820669 0.807345 0.616172 0.399411 -0.286999 -0.360025 -0.18149 -0.392789 0.0159766 0.415167 0.966564 0.178767 -0.171643 0.416798 -0.183828 -0.653994 -0.800107 -0.490666 0.0957476 0.992985 -0.670866 -0.376297 -0.154725 -0.463403 0.383052 -0.0185837 0.351046 -0.194359 -0.0573199 0.585871 -0.769093 -0.842196
-0.280016 -0.825825 -0.824197 0.615227 -0.308072 0.466107 -0.694204 0.260069 -0.522312 -0.36222 0.575244 -0.0675036 -0.956233 -0.477146 0.21232 0.505149 -0.225923 0.740917 0.695402 0.645861 -0.596301 -0.847186 0.403831 0.269718 -0.675984 -0.452537 0.534117 -0.322128 -0.401063 0.252847 -0.379037 0.0472573 0.795639 0.535127 0.32206 0.368509 -0.0561709 -0.555959 -0.143287 -0.829549 0.806776 -0.406081 -0.820322 0.504052 -0.93428 -0.266257 0.710762 -0.124138 0.264256 0.268669
-0.464 -0.440218 -0.974041 -0.400083 -0.235263 -0.217411 0.559841 0.983477 0.481077 0.634381 0.647105 0.0153435 0.935795 0.840572 -0.0157798 -0.652627 -0.883452 -0.189009 0.40996 -0.0723084 0.425216 0.00815495 0.673541 0.245835 -0.177263 0.564671 -0.0107096 0.272436 -0.794619 0.693544 -0.894512 -0.107623 -0.981141 0.075021 -0.219387 -0.175415 -0.62822 -0.557317 -0.369131 -0.930019 -0.860517 0.501229 -0.309162 0.658011 -0.766958 0.4893 0.60171 0.64557 0.899679 -0.660424
0.819066 -0.238244 -0.459346 0.981571 -0.997289 -0.209714 0.45828 -0.257417 -0.244713 0.960428 0.929571 0.0367817 0.622848 0.47172 0.248011 0.530004 0.627918 -0.113799 -0.291084 -0.89634 -0.996252 0.28189 0.486795 0.0341169 0.0323985 -0.932661 0.590365 0.0978045 -0.850521 -0.227482 -0.966625 -0.205068 -1.01449 0.213128 0.744248 0.486151 0.355363 -0.903828 -0.402028 0.454051 -0.312634 -0.719539 0.0409916 -0.790128 -0.746226 -0.404612 -0.346873 0.369971 0.169124 0.342326
4 0
0.991787 0.266395 0.154019 0.254269
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.697553 -0.183086 -0.0366506 0.877061 -0.00238399 -0.179757
-0.972553 -0.194294 -0.69914 0.47817 -0.210568 -0.345322 0.0165619 -0.7751 -0.362227 0.943609 0.408542 0.284795 -0.641094 0.145586 0.347537 0.946239 -0.471916 0.500625 -0.126597 0.234822 0.773148 -0.842859 -0.0638259 -0.728378 -0.991605 0.591571 0.155206 -0.213062 0.179194 0.298222 -0.932106 0.224165 0.424959 -0.943077 0.690085 -0.388102 0.437931 0.272918 0.597784 -0.238252 -0.259291 -0.485779 -0.166304 0.142156 0.153796 0.28757 -0.379898 0.303735 0.723763 0.260089 -0.870709 0.801309 0.209602 0.545676 0.292164 -0.223849 -0.910838 -0.758947 -0.0658967 0.722054 0.197175 0.851783 0.158994 -0.423686
0.403426 -0.923017 0.544032 -0.0339374 -0.79899 0.391639 -0.725747 -0.937254 -0.346499 -0.365365 0.301272 0.584438 -0.885551 -0.637284 -0.662549 -0.392106 -0.362404 0.738558 -0.332863 0.41981 -0.0124964 0.456726 -0.97735 -0.0347026 0.122852 0.0294884 0.698112 0.245093 -0.521638 0.810391 -0.638162 -0.502991 -0.959399 0.747612 -0.940529 -0.57312 0.550661 0.982505 0.158987 0.117491 -0.993338 0.0819028 0.813876 0.392189 -0.523911 -0.643525 -0.510338 0.246727 0.463528 -0.820945 -0.188031 0.0310815 -0.185553 -0.194591 -0.736067 -0.268196 -0.0476872 -0.463009 0.80543 -0.400093 -0.162223 0.518164 -0.00843912 0.311324
-0.72975 0.131773 -0.60189 -0.501429 0.26984 0.219008 0.712026 -0.473121 0.144471 0.917582 -0.592279 -0.0925932 -0.81069 0.234879 -0.00684481 0.323114 0.0941142 0.222427 0.83186 0.0685849 -0.51661 -0.817836 0.262909 -0.139943 0.272109 0.338969 -0.385295 0.699376 -0.632695 -0.406171 0.532541 -0.539681 -0.490865 -0.838919 0.387617 -0.494071 0.659975 0.883534 -0.655745 0.871448 0.379633 0.199087 -0.401129 0.516385 -0.219594 -0.890355 0.00934862 0.206708 -0.708642 -0.345938 0.15686 -0.0422035 0.00570626 -0.495881 -0.0357748 0.190927 -0.0293328 0.32388 -0.828967 -0.584276 -0.332758 0.540655 -0.69123 -0.614954
-0.768788 -0.68665 0.0236023 -0.714557 -0.0635099 0.690769 -0.927819 0.12573 -0.546121 0.702301 0.342725 0.0311992 -0.201815 0.299776 -0.295619 -0.218593 0.317534 0.583703 -0.0511572 0.30769 0.874285 0.207616 0.687745 -0.927193 -0.721249 -0.820596 0.930525 0.935143 -0.150028 0.665193 0.558558 0.0432993 -0.270004 0.435052 -0.776476 0.90567 0.948165 -0.452075 0.924561 0.988118 0.380765 0.102492 -0.913742 -0.552478 -0.140199 0.511508 0.4527 -0.644217 0.839846 0.795571 -0.744516 -0.226559 0.382048 0.246796 -0.967604 -0.84347 -0.589964 -0.417679 0.133571 0.233016 0.961071 0.813397 0.68128 -0.284971
