0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982354 -0.0647072 -0.276927 0.67324 0.752749 -0.921859 -0.771328 -0.257371 0.288487 0.611184 0.136843 -0.0708775 0.16843 -0.512826 -0.734666 -0.499542 -0.704405 0.656792 0.246549 -0.631249 -0.0321597 -0.290815 0.86872 0.148814 -0.179932 0.150902 -0.133586 0.900699 -0.191634 0.655552 0.308086 -0.094828 -0.306624 -0.975664 0.411831 0.0455741 0.905619 -0.70536 -0.243419 0.840189 0.202095 -0.082327 -0.17472 0.140469 -0.0737452 -0.195206 -0.294902 -0.34615 -0.82694 -0.181339
0.22737 -0.400183 0.00237107 -0.776837 0.417208 1.00054
-0.540029 -0.310279 -0.867586 -0.70108 0.110714 -0.837124
0.54109 0.972547 -0.416269 0.391762 -0.345326 -0.581787
0.953586 -0.229836 -0.522548 0.781899 0.282673 0.97831
-0.00713034 -0.497281 0.656132 -0.162151 0.184998 -0.124516
0.963455 0.169089 -0.939571 -0.401396 0.338439 0.355394
0.74256 -0.660349 -0.359426 0.994484 0.725262 -0.838262
-0.135362 0.148822 -0.993556 0.0591225 -0.629725 0.27744
0.214521 -0.193619 0.96309 0.263772 -0.309081 0.218761
0.431457 -0.0801535 0.906663 0.695994 -0.483257 -0.5162
-0.0281083 0.921506 -0.027986 0.608493 0.408364 0.505176
0.732211 0.990069 0.361406 -0.809022 0.462479 -0.218738
-0.940618 -0.833306 0.487295 0.666737 0.792114 0.236087
0.383619 0.0496019 -0.165359 -0.578918 0.631778 -0.0625909
0.410775 0.752007 -0.325734 0.537225 0.0370601 -0.814127
0.170888 -0.461727 -0.956965 0.827272 -0.745769 -0.691584
0.330257 -0.218152 0.133436 0.965152 -0.01241 -0.930202
-0.559908 -0.656567 0.240926 0.693745 -0.252767 -0.817439
0.485791 -0.11022 -0.931368 0.733246 -0.216938 -0.283
0.868774 -0.562821 0.763506 0.437287 0.579147 -0.758451
-0.723925 -0.362895 -0.798183 -0.339535 -0.221524 -0.892115
-0.322776 -0.91347 0.792281 0.262542 0.105611 0.311557
-0.426933 -0.0899915 -0.239563 0.402974 0.784889 -0.137829
0.855296 -0.84856 -0.859542 0.75797 -0.767009 0.598691
0.614305 0.100066 -0.42581 0.282583 -0.616943 0.835968
0.0709459 -0.124293 0.0908388 -0.703335 -0.695339 0.0726897
-0.308533 -0.0872399 -0.534358 -0.169369 0.496598 -0.476937
-0.489587 0.396391 0.130622 -0.752363 -0.00935471 0.655472
0.189976 -0.337674 0.14892 -0.738495 -0.582439 0.553626
0.361057 0.775512 0.310786 -0.281289 0.372245 -0.427547
-0.229979 -0.146769 0.348737 -0.0727788 0.369415 0.115877
-0.727708 -0.804862 0.390436 -0.856744 -0.933132 -0.455029
0.0131935 -0.18588 0.451794 -0.969366 0.215967 -0.405273
0.408491 -0.252947 -0.120852 -0.632422 -0.498852 -0.0186581
-0.699093 0.457755 -0.922364 0.467868 0.324182 0.448144
0.436996 -0.809459 0.694865 -0.336126 0.274458 0.533353
-0.374602 -0.17032 -0.843666 0.397996 0.272835 0.40465
-0.0691352 0.742632 -0.421846 0.275256 0.391444 0.784507
-0.929366 0.637083 -0.739513 -0.904371 -0.322274 0.942367
0.750617 -0.75716 -0.786499 -0.761073 -0.960367 0.936632
-0.0762653 0.900512 0.617958 -0.262515 -0.027405 0.881852
0.144543 -0.819945 0.230878 -0.246327 -0.334789 -0.169444
0.426169 0.375678 0.310935 0.653829 0.813463 -0.93576
0.657913 -0.427091 -0.734694 -0.486495 -0.48176 0.680456
0.951089 -0.761791 0.953686 0.22321 0.224744 0.664225
-0.529863 0.683786 0.606539 -0.470795 0.783642 -0.760293
0.207116 -0.584823 0.83857 0.847278 0.190405 -0.153797
-0.675505 0.768167 -0.246439 -0.695954 -0.594202 -0.608349
0.705624 -0.500159 0.166591 0.945147 -0.836767 0.647229
-0.783139 -0.000297598 0.615867 0.954783 0.191901 -0.978074
50 50
0.565272 0.162271 0.576787 0.934501 0.576597 0.711878 0.309572 0.355214 0.554549 0.490758 0.874767 0.869341 0.359555 0.620008 0.413637 0.0972874 0.177276 0.163846 0.530508 0.37646 0.0968593 0.24789 0.730833 0.496808 0.679933 0.371662 0.375264 0.810555 0.408989 0.850283 0.602677 0.0467279 0.338807 0.2079 0.719669 0.617965 0.738499 0.75843 0.521086 0.692091 0.867702 0.220636 0.623594 0.63876 0.731946 0.495517 0.346151 0.189074 0.307675 0.147927
-0.826625 -0.0377321 0.242717 -0.70763 0.768466 -0.67476 0.0623489 -0.54749 -0.461238 0.172862 -0.360627 -0.684508 0.795218 0.63995 -0.258854 0.795178 -0.394878 0.606293 0.797689 0.682025 0.975206 0.946165 0.464769 -0.976204 0.336081 0.65203 0.202804 -0.980557 -0.989397 0.714777 0.747043 -0.671637 -0.00067652 0.808362 -0.870484 0.872151 0.498522 0.690199 -0.2098 0.580108 0.540765 -0.346595 0.782904 0.627472 -0.902419 0.886565 -0.649012 0.812722 0.0457288 -0.806674
-0.24242 0.0139836 -0.121783 0.61472 -0.304792 -0.996993 0.338393 0.929343 0.441636 0.680789 0.686786 0.980113 -0.101106 -0.800667 -0.866664 -0.645329 -0.230629 -0.535449 0.00472919 0.965529 0.760631 0.762439 0.773697 -0.637087 0.0988178 -0.0297401 -0.718823 0.124045 -0.241829 0.714989 -0.732732 -0.166633 0.733962 -0.300051 -0.0829756 -0.415486 0.780495 0.80826 -0.774164 0.112443 0.760281 0.0686235 -0.0655951 -0.470611 0.340684 -0.401936 0.0527175 0.675479 -0.136153 0.0557804
-0.165204 0.721441 0.107439 0.313341 0.532456 -0.399996 0.144732 0.96222 -0.649224 0.913398 -0.51102 0.225115 0.48768 -0.188697 -0.51256 0.412029 0.923673 0.311593 0.830392 -0.821295 0.286971 0.601689 0.614295 0.880489 -0.989501 -0.430185 -0.61342 0.497194 0.729035 0.742669 -0.61028 0.0300113 -0.934251 0.916059 0.195468 -0.309021 -0.434997 -0.808559 -0.327754 -0.290434 0.311295 -0.743795 -0.900749 0.0271147 0.906963 -0.708563 -0.147265 0.0827635 -0.743532 0.896068
-0.141278 -0.363928 0.4609 -0.351271 0.298342 -0.917536 -0.699562 0.54315 -0.155726 -0.407604 -0.268912 0.447698 0.981705 0.395527 -0.116144 -0.448189 -0.073859 -0.0457457 -0.570192 -0.666354 0.677015 0.59404 -0.186152 0.985244 0.210441 -0.354313 -0.415129 0.0606042 0.416851 0.113238 0.559611 0.490259 -0.807791 0.888288 -0.738386 0.440327 -0.337405 0.274316 -0.965543 -0.431336 0.892237 0.518692 -0.79861 0.26613 -0.441058 -0.757843 -0.933749 -0.0778371 -0.384633 0.584523
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802535 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503235 0.316801 -0.731142 -0.899538 -0.22444 -0.855838 0.483369 0.823281 -0.245201 0.983707 0.720974 0.577253 0.54986 0.718277 0.585679 0.203026 -0.18472 -0.971902 -0.031059 -0.135215 0.522749 0.408841 0.354117 -0.881441 -0.367788 0.694233 0.797155 0.70868 -0.714939 0.436369 0.917177 -0.308961 0.149867 -0.44765 -0.917843 -0.638803 -0.993809 -0.720422 -0.766789 -0.863746 0.0332881 -0.0815275 -0.842163 -0.867524 0.621835 0.327642 -0.860808 -0.733083 0.645698 0.469299
-0.045459 -0.197523 -0.0984731 -0.780974 0.127808 -0.243537 -0.905295 -0.122156 -0.381702 -0.823034 0.0969066 0.806148 -0.731615 -0.636434 -0.434032 -0.354224 0.85251 0.459957 -0.0305789 0.952476 -0.619508 -0.742444 -0.815797 0.0257671 0.381662 0.806848 -0.581383 -0.788439 0.236053 0.985682 -0.865108 0.235928 0.17494 -0.998174 0.681003 -0.632513 -0.708436 -0.533224 -0.0426467 -0.872444 0.737913 -0.0568208 -0.309416 -0.856181 0.786451 -0.372811 -0.482009 -0.855269 0.347678 0.82749
0.683846 -0.00157465 0.393745 0.143253 0.316175 0.0849013 -0.611937 0.54318 -0.156477 0.453485 0.433676 -0.866435 -0.340899 0.354715 0.186325 0.460192 0.290442 0.325478 0.249669 0.191795 0.226584 -0.292869 -0.163681 0.831353 -0.169388 -0.712416 -0.0253569 -0.925154 0.368699 0.870179 0.0393486 0.142776 -0.338742 -0.338967 0.302272 0.404629 -0.542829 0.513316 0.179098 0.315134 0.576267 0.670218 -0.386371 0.155248 0.2658 -0.915295 0.146056 -0.66899 -0.614102 -0.25056
0.179448 0.0559582 -0.774118 -0.732536 0.175091 -0.418574 0.126475 -0.591869 -0.497966 0.74201 -0.714338 -0.263881 -0.0366391 0.425989 -0.204699 0.195848 -0.933157 0.530374 0.850896 -0.568912 -0.488307 0.746243 -0.231426 0.896129 -0.0958081 -0.840689 -0.345867 0.470767 -0.603277 -0.262871 -0.39811 0.357739 -0.539901 -0.341951 0.988801 -0.581845 0.866529 -0.863611 0.205328 0.260805 0.375926 -0.743677 0.947899 -0.0531061 0.203993 -0.738662 0.570849 -0.397441 0.474438 -0.484318
-0.338331 -0.729871 -0.673456 -0.967262 0.563552 -0.473242 0.421401 0.976987 -0.596641 -0.0459377 -0.896246 0.764274 0.281833 0.733238 0.223195 -0.485674 -0.736667 0.186225 -0.541274 -0.978482 -0.625073 -0.379261 0.931459 -0.590214 -0.687371 0.744871 -0.731867 -0.748525 -0.152472 0.76741 0.0101712 -0.979251 -0.920263 -0.696528 -0.61515 -0.17914 0.995047 -0.76134 0.177514 0.398357 0.00479447 -0.106948 -0.68615 0.823141 -0.465329 0.0612027 -0.816182 -0.0303687 0.214126 -0.307828
-0.779759 -0.886391 -0.560466 0.103801 0.0709178 0.835162 -0.467573 -0.641213 0.798399 -0.845041 -0.241818 -0.131346 0.936545 -0.617885 0.747454 0.131553 0.852595 0.317345 -0.240726 -0.864055 -0.936265 -0.754719 -0.116506 -0.625494 -0.43629 0.498392 -0.772161 0.588338 -0.507183 -0.98477 -0.949927 0.681255 0.833573 0.719666 -0.663381 0.0824495 0.679786 -0.899197 0.524078 0.0989374 0.564059 0.0882676 -0.486249 0.815422 -0.376615 0.179846 0.694724 0.662704 -0.0554633 0.608313
0.628125 -0.473049 0.449801 0.981813 0.929531 0.902189 0.709192 0.380339 -0.854058 -0.420616 -0.891305 -0.249677 0.3351 0.513295 -0.580966 0.691973 -0.681623 -0.286592 -0.425628 0.328527 -0.831463 -0.601817 0.215384 0.438792 -0.622741 0.141094 -0.0913538 0.661642 -0.433726 -0.729957 -0.834247 -0.226239 -0.790291 -0.0603175 0.697986 0.572355 -0.553335 0.718846 -0.234915 0.0537201 -0.490059 -0.0398923 -0.30022 -0.801155 0.88312 0.307622 -0.548158 -0.122044 -0.357138 0.573446
-0.917179 0.405164 0.590728 0.16015 -0.738224 0.150231 0.657576 0.39687 -0.00169605 -0.448852 -0.478432 -0.20839 -0.994161 -0.927669 -0.702985 -0.410753 0.92913 -0.0658591 0.286913 -0.61647 0.0492507 -0.149107 -0.855892 -0.0622372 -0.792509 0.572216 -0.534367 0.691796 -0.132686 -0.551722 0.950809 0.1304 -0.726025 0.37415 -0.68732 0.949577 -0.741352 0.426959 -0.0039886 0.976878 -0.27305 0.31943 0.30387 0.955153 0.292186 -0.442579 0.435422 0.236699 -0.7516 -0.970978
0.037659 -0.589657 0.877324 -0.666929 -0.578181 0.625636 0.781555 -0.958 0.611955 0.648958 -0.079073 -0.674321 0.330073 -0.794008 -0.0388684 0.506566 0.0123373 0.0614184 0.0706039 0.423286 -0.786127 0.201704 0.276139 0.782471 -0.611658 -0.343931 -0.867064 -0.857181 0.797634 0.503011 -0.453583 -0.0279406 0.0915337 -0.0857054 0.126477 -0.81498 -0.947306 0.537897 -0.285121 -0.713865 0.0290374 0.956659 -0.532274 -0.361816 -0.349261 -0.389881 -0.728904 0.487028 0.922197 0.150421
0.315091 -0.779394 0.301186 0.757348 -0.241905 -0.307857 -0.282355 0.641215 0.880975 0.22434 0.270428 0.163255 0.80771 0.876903 -0.466787 0.505974 -0.310448 -0.685331 0.61292 -0.794529 -0.563431 -0.86862 -0.737657 -0.702779 0.0824434 0.684142 -0.368689 0.772819 -0.748187 -0.0178423 -0.154884 0.337599 0.568107 -0.119912 0.181069 -0.343802 -0.766759 -0.359735 0.592679 -0.855857 -0.699676 0.418103 0.672806 -0.562272 0.616368 0.398976 0.718595 -0.362233 0.979341 -0.524056
0.251159 0.0842617 0.928418 0.399429 0.595324 0.305149 -0.302073 -0.133552 -0.00350143 -0.473488 -0.742017 -0.488121 -0.534191 0.0185692 -0.735844 0.261039 0.631783 -0.14485 0.74241 0.173965 0.278633 0.0762901 0.131673 0.457565 -0.165946 0.0863748 -0.203705 0.327698 0.739022 -0.73445 -0.698741 -0.5554 -0.71738 -0.815054 -0.688669 0.286687 0.971425 0.909451 0.513611 0.664816 0.175918 0.283974 -0.381052 -0.234451 0.69283 -0.500817 -0.817676 0.23982 -0.406539 0.989688
-0.447708 -0.763515 -0.271828 -0.409277 -0.639536 -0.677929 0.958969 0.454716 0.233448 -0.249637 0.296132 0.0684057 -0.44948 0.980173 -0.775299 0.730771 -0.0324389 -0.0268836 -0.993785 0.917889 0.182604 -0.380305 -0.825494 -0.550245 0.195696 0.952816 0.63603 -0.29235 0.823183 0.973777 -0.296203 -0.6829 0.915983 0.735916 -0.747619 0.89045 0.325034 -0.834699 -0.905354 0.265883 0.986524 0.332536 0.0931148 -0.429658 0.168187 -0.589957 0.190546 0.101593 0.525565 0.455054
0.161294 0.843798 -0.776392 -0.919744 0.749596 0.494274 -0.00259184 -0.104274 -0.206652 -0.326131 -0.863923 0.746484 0.425297 0.52216 0.459897 -0.471876 0.210916 0.763909 0.928404 0.0590842 -0.987889 -0.933385 0.0127762 -0.6872 0.263485 0.706282 0.678907 -0.303021 -0.585105 0.124599 -0.668746 -0.951718 0.216112 0.234433 0.812399 -0.170686 -0.332631 0.0625479 -0.818488 0.108005 -0.820366 -0.00469096 0.0291148 -0.18585 0.42325 0.917626 0.240854 0.0523641 -0.0289399 -0.0775194
-0.489718 -0.736605 0.0318989 0.515403 -0.76249 0.92026 -0.0581311 0.605223 0.682265 -0.249551 0.487369 -0.735677 -0.918627 0.687974 0.917766 -0.56739 -0.872899 -0.0422188 -0.556086 0.947109 0.111181 -0.331119 -0.0831787 0.656553 -0.211392 -0.961932 -0.193359 -0.463999 0.63564 -0.707935 0.77088 0.234444 0.269112 0.411901 -0.839794 -0.25362 0.0649312 0.334332 0.0520717 0.507747 0.454788 -0.154585 0.417319 -0.583591 0.956491 0.0972693 -0.318373 -0.861959 -0.788879 0.213091
0.158229 0.791879 0.372165 0.753048 -0.798943 0.373774 0.683292 -0.694624 0.868711 -0.870154 0.549457 -0.501405 0.515435 -0.65639 0.781938 -0.813265 0.718095 0.449038 0.7231 0.4097 -0.151355 0.556119 -0.495319 -0.364235 0.0163077 0.0561297 0.10035 0.685757 0.191758 -0.386286 -0.513288 -0.13067 0.385747 0.192157 -0.902782 0.962715 0.437375 -0.409425 -0.150646 0.974792 0.0840137 0.248037 -0.0153875 -0.52098 -0.342036 0.365089 0.826755 0.0748435 0.936384 0.382132
0.902693 0.785374 0.407109 -0.237996 -0.343046 0.699402 0.225037 0.224821 -0.668287 -0.117781 0.344929 -0.465437 1.00168 0.205267 -0.777362 -0.153844 0.0510653 0.773746 0.265149 -0.471498 -0.0991408 -0.0320081 -0.184893 -0.89441 0.777719 -0.126558 0.545246 -0.683444 -0.88706 -0.0212462 0.608095 0.364873 -0.806524 0.903533 0.901647 -0.532902 0.514731 -0.650989 -0.0165525 -0.684705 -0.525114 0.15898 -0.559449 -0.35471 0.747363 0.856348 0.671433 0.10561 0.055896 -0.101577
0.254169 -0.514651 0.795225 0.327281 -0.967683 -0.0570821 0.00117117 0.45081 -0.992796 0.526053 0.805428 0.940827 -0.823277 -0.46879 0.423164 -0.635734 0.268796 -0.90794 -0.567243 0.948766 -0.995665 -0.849047 -0.748711 -0.894149 0.235471 -0.637328 -0.765604 0.7201 -0.987958 -0.61124 0.0332312 0.549712 0.67573 0.699452 0.917403 0.435242 -0.0714613 0.684554 -0.130426 -0.94138 -0.172068 0.505896 -0.993183 -0.469497 -0.164108 -0.707021 0.127952 0.416481 -0.108381 0.307987
0.805124 0.425577 0.580066 -0.671246 -0.025882 0.195288 0.0515358 -0.336955 0.783149 0.842697 0.572166 0.0971731 -0.167477 0.0816603 -0.604085 0.675406 0.0684336 0.487437 -0.906607 0.945673 -0.475632 -0.372968 0.394022 0.954949 -0.677509 0.189498 0.813314 0.71661 -0.228669 0.625302 -0.820715 0.298034 -0.310342 0.0929107 -0.76512 -0.956477 -0.779968 -0.625416 -0.603293 0.893528 -0.802183 0.403944 -0.415612 0.903422 0.976817 0.837811 0.0875239 0.454596 0.475606 -0.971041
-0.755102 0.852079 -0.722012 -0.300784 0.42733 0.241609 0.435805 -0.36167 0.51188 0.391744 0.304923 -0.929021 -0.289334 0.374212 0.83525 0.732463 -0.393671 -0.220711 0.574171 0.424989 -0.397926 -0.0568712 0.99224 -0.311493 -0.300628 0.637428 0.657081 -0.613889 0.394646 0.10195 0.955769 -0.119049 0.729262 0.80878 0.843121 -0.0197536 -0.753592 0.470682 0.0459389 0.479928 0.660181 -0.58906 -0.457041 0.684457 0.900873 -0.334815 -0.571583 0.126256 -0.150874 -0.753463
-0.266204 0.726623 -0.759238 -0.935079 -0.788304 0.112024 -0.783991 0.687977 0.576191 -0.433828 -0.746605 0.630276 -0.0929352 0.475493 -0.38356 -0.661795 0.0679779 0.348676 -0.0275967 -0.103096 0.146075 -0.709123 0.329804 0.602237 -0.706043 -0.653675 0.472817 -0.550729 -0.606677 -0.0656086 0.953141 -0.840582 -0.66472 0.219309 0.256333 -0.878798 -0.309208 0.697641 0.438962 -0.837762 -0.521892 -0.704862 0.732762 -0.652977 -0.208233 0.102664 0.506513 0.973707 -0.0136285 -0.440027
0.580603 -0.583941 -0.896864 0.210434 -0.277076 -0.241507 -0.11863 0.876202 0.753592 -0.360326 -0.852402 -0.504596 0.69098 -0.446478 0.135785 0.0716497 -0.744658 0.302137 0.930673 -0.235362 -0.545383 0.537442 0.612195 -0.681722 -0.423128 -0.0933194 -0.155176 0.773261 -0.390475 0.96884 0.29832 0.260948 0.284009 0.587092 0.367126 0.74137 -0.325761 0.351497 -0.0897052 -0.964661 -0.222718 -0.617907 -0.100897 -0.443087 -0.14462 -0.356145 -0.407875 0.928864 -0.874851 0.7964
-0.359081 0.0101282 0.720691 0.486322 -0.0929196 -0.4516 -0.837443 -0.990723 0.204805 0.995927 0.755504 -0.829759 -0.180856 0.359201 0.841203 0.849241 -0.676018 -0.0461533 0.2506 0.642759 -0.385181 -0.620748 -0.693526 -0.672412 0.618681 0.110035 0.117819 0.686019 0.739984 -0.244274 0.429002 -0.670849 0.664567 0.490218 -0.984217 0.984163 -0.338801 -0.446833 0.670894 0.865998 0.423829 -0.456697 0.138321 0.887896 0.193728 -0.408603 -0.905169 0.901546 0.40424 0.742117
0.572962 0.827706 -0.641778 -0.833624 0.257051 -0.63263 0.00707131 0.62656 0.378497 -0.12443 0.141823 0.0585589 0.574044 -0.56758 -0.697862 -0.872527 0.00415481 -0.248747 0.478958 -0.259517 0.242906 0.620731 -0.561783 0.403059 -0.0236217 -0.258945 0.550538 0.261527 0.298351 -0.678734 -0.460985 -0.804413 -0.337263 -0.425988 -0.110812 -0.395482 0.823948 0.634718 -0.802534 -0.905174 -0.943345 -0.638596 0.0376415 0.525256 0.797794 -0.126987 -0.564922 -0.41193 -0.809134 0.761686
0.64344 -0.626552 0.128871 0.620016 0.717535 -0.766665 -0.0865553 0.609993 0.467408 -0.362433 -0.481618 0.944003 0.935049 -0.0783849 0.811703 -0.0343257 0.816996 -0.760276 0.899489 0.814968 -0.520366 -0.815711 0.129338 -0.378686 -0.133423 0.729309 0.699409 -0.508044 0.409515 0.934633 -0.986983 0.664916 0.0522863 -0.660325 -0.534415 -0.353478 -0.455078 0.913708 0.29415 -0.935413 0.344496 -0.993862 0.0880504 -0.63826 0.00882527 0.896115 -0.617727 0.716638 -0.272855 -0.978142
-0.851109 0.317999 -0.397347 0.108154 -0.942551 0.155049 -0.782064 0.773156 0.428845 -0.50232 -0.00454354 -0.98401 -0.138838 0.608213 0.581951 0.261497 -0.267744 -0.99147 0.792102 -0.0252846 -0.509388 0.797779 -0.465067 -0.285192 -0.494652 0.563258 -0.0836267 -0.775529 -0.790844 -0.0702669 -0.961803 0.450342 -0.412224 0.619603 0.961735 0.778189 0.318687 0.226691 -0.30502 -0.972377 0.0573712 0.51 0.764615 -0.0326346 0.176066 0.616505 0.697257 0.353056 0.482833 -0.267982
0.857978 -0.135104 0.246481 -0.69578 -0.77721 -0.448625 0.862309 -0.600146 -0.596809 -0.00478192 -0.608133 0.0481867 -0.3483 -0.249696 -0.911567 0.127041 0.851899 0.209882 -0.777712 -0.558224 0.460859 0.403173 0.935803 0.972599 -0.918603 0.809115 -0.718078 -0.343326 0.494878 -0.174978 -0.141333 -0.699739 0.422026 -0.524682 0.206007 -0.340302 0.216498 -0.338136 -0.318778 -0.854917 0.659995 0.945552 -0.59057 -0.262282 0.9107 -0.162624 -0.33227 0.886062 0.0991309 0.816458
0.10376 0.192606 0.670799 -0.691963 0.201194 0.234776 -0.253464 0.904357 -0.725686 -0.624317 -0.188545 0.573861 -0.815399 -0.88556 -0.397313 0.817183 0.0902149 -0.147501 -0.412111 -0.991716 0.95795 -0.895407 -0.611163 0.0545829 -0.652204 0.505809 0.680245 -0.0128273 0.668417 -0.584623 -0.387628 0.869126 0.363965 -0.633301 0.45372 0.917066 0.70516 0.82242 -0.4136 0.50757 0.331003 -0.275219 -0.235587 -0.147613 -0.238218 -0.0695106 0.779791 -0.0703549 0.824283 -0.984578
-0.0376174 -0.830944 -0.617604 -0.646754 -0.743082 -0.451736 0.21836 0.501192 -0.140725 0.955082 0.0095367 0.826628 -0.501147 -0.579572 -0.840499 -0.978928 0.90018 -0.515142 0.768952 0.233535 -0.959049 -0.692063 0.474361 -0.68786 0.0530398 -0.0690099 -0.249046 -0.548092 0.0620354 -0.28124 0.862737 -0.384151 0.573088 0.862132 0.691531 0.171764 -0.950607 0.050966 -0.410893 -0.293695 0.734275 0.0228804 0.584006 0.778928 -0.39923 0.795525 -0.0705157 0.649621 0.120769 0.397742
-0.68796 -0.642083 -0.0531182 -0.692982 -0.441058 -0.798187 0.27738 -0.93349 -0.898512 -0.645675 0.346555 0.349433 -0.333064 0.934776 0.857592 -0.0139381 0.34909 0.830213 0.43039 0.370684 -0.767816 -0.0667632 0.0889856 -0.825762 0.558629 0.732232 0.00298491 -0.186608 0.300405 -0.55268 -0.752751 -0.548333 -0.198772 0.656198 -0.731029 0.0950674 0.689179 -0.449562 -0.328433 0.378316 0.592122 0.614562 0.830404 -0.636075 0.801331 -0.222344 -0.0763875 0.907945 -0.0146718 -0.32596
