-0.271035 -0.337923 0.964691 0.535302 -0.505694 0.769514 0.331457 -0.292362 0.865319 0.0766406 0.328708 0.995615 0.306618 0.508622 0.349939 0.876359 -0.472143 0.933167 0.723965 0.917774 -0.855175 -0.938609 0.912729 0.432413 -0.084463 -0.126524 0.591476 0.732264 -0.253181 -0.47594 0.308061 -0.962169 -0.307167 -0.233965 0.304074 -0.73439 -0.777073 0.224578 -0.490622 -0.112013 0.633971 -0.31572 -0.973963 0.232903 0.56984 -0.0617417 -0.41434 0.0753037 0.461025 0.583477
-0.427605 0.610281 0.927204 0.372986 -0.495982 -0.938722 -0.727558 -0.0828785 0.917132 -0.346917 0.965154 -0.532223 -0.845676 -0.280882 0.135741 -0.340778 -0.146786 -0.355588 -0.633709 -0.0260288 0.927079 0.303684 0.760085 0.245285 0.397966 -0.333159 0.247722 -0.838595 0.691224 0.419368 -0.39648 0.854452 -0.703388 0.549807 0.770164 0.408698 -0.373726 -0.756294 -0.114051 -0.838335 0.384581 -0.554053 0.617271 -0.00431179 0.202745 0.523392 0.553773 0.570958 -0.802598 0.287466
50 4
0.550528 0.791824 0.014781 0.558822 0.0209134 0.917379 0.00761624 0.0758194 0.861648 0.0181321 0.679327 0.952821 0.0117058 0.0244357 0.276206 0.957083 0.928677 0.604141 0.0321016 0.744181 0.95203 0.954309 0.0535113 0.919002 0.73403 0.408893 0.347324 0.875878 0.958936 0.28748 0.502101 0.208705 0.981502 0.0563479 0.791664 0.689867 0.0881622 0.385102 0.978907 0.433284 0.447019 0.932645 0.0178337 0.976242 0.0704879 0.68793 0.840923 0.380388 0.828696 0.335481
-0.232264 -0.741093 0.410955 0.827685
-0.249648 -0.551347 0.3236 -0.245318 0.894481 0.326925 -0.930583 -0.949858 -0.509318 0.884131 -0.603701 -0.779593 -0.690682 -0.632852 -0.523146 0.139085 0.819525 -0.544624 0.0245946 0.35128 0.390693 0.0925736 0.238911 -0.181919 -0.312573 -0.560651 -0.356875 -0.475518 -0.808763 -0.723345 0.862172 -0.280792 -0.942245 -0.0392983 -0.335673 -0.148665 -0.783413 -0.822144 0.0922976 0.772357 -0.972025 0.704921 0.612393 -0.662341 0.310039 -0.538249 -0.998234 0.251478 0.148318 -0.968552
0.849247 -0.471721 -0.238619 0.290463 -0.29642 -0.995317 -0.977117 0.888302 -0.169257 0.682398 0.395121 0.458303 -0.0455971 -0.426346 0.919967 -0.930633 -0.755652 0.876548 -0.970875 -0.466459 0.229382 0.299172 -0.277481 0.411612 -0.476819 0.808371 -0.847134 0.142436 -0.924347 -0.629785 -0.879275 -0.418767 -0.693584 0.143102 -0.286378 -0.666972 0.159735 0.571529 -0.818819 0.255606 -0.350749 0.849537 -0.960299 0.379497 0.696942 0.950783 -0.169827 -0.945042 0.136238 -0.387178
-0.920983 0.537974 -0.880958 0.90517 -0.611895 -0.927262 0.371528 0.774988 0.470573 0.431283 0.356699 -0.761134 -0.36282 0.686582 -0.418843 -0.12956 0.902244 -0.311908 -0.359072 -0.72458 -0.763026 0.720709 -0.382841 -0.323593 -0.985778 0.732442 0.391024 -0.951498 0.463427 -0.455056 -0.651222 -0.269151 -0.18797 -0.637035 -0.0990969 -0.481743 0.714734 -0.544369 0.206134 -0.522312 -0.793321 0.766616 -0.914381 -0.862961 0.297893 -0.357421 0.195056 0.484154 -0.564511 -0.255613
-0.0936188 0.178391 0.336858 -0.0189979 -0.279583 -0.145253 0.825496 -0.0810708 -1.02493 -0.553874 -0.744652 -0.818968 0.44617 0.91554 0.238157 -0.516176 -0.670012 0.487557 0.610636 -0.144462 0.345869 0.636908 0.908917 -0.419117 -0.935162 -0.328872 -0.27542 0.599769 -0.288437 0.732157 -0.0930282 0.191816 -0.377462 -0.561698 -0.14004 -0.357917 0.175197 0.585247 -0.988565 0.431756 0.940556 0.026296 0.555072 0.353606 -0.573497 -0.740232 -0.672409 0.204473 0.20598 0.148387
4 0
0.00278451 0.0283675 0.0306481 0.0322756
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981545 -0.0644809 -0.276325 0.673363 0.752416 -0.921099 -0.771798 -0.257689 0.288212 0.610849 0.136995 -0.0706617 0.168114 -0.513073 -0.734041 -0.499582 -0.704371 0.656712 0.247141 -0.631273 -0.0322496 -0.2911 0.868285 0.149535 -0.180438 0.150825 -0.133534 0.901085 -0.192514 0.65528 0.308249 -0.0947541 -0.306377 -0.976044 0.412014 0.0452949 0.905597 -0.704653 -0.242436 0.83993 0.201566 -0.0824928 -0.175029 0.140174 -0.0739252 -0.19466 -0.294658 -0.346363 -0.826921 -0.181884
0.228179 -0.399374 0.00237107 -0.776837 0.418017 1.00135
-0.539803 -0.310053 -0.867586 -0.70108 0.11094 -0.836897
0.541691 0.973148 -0.416269 0.391762 -0.344725 -0.581186
0.953709 -0.229713 -0.522548 0.781899 0.282796 0.978433
-0.00746268 -0.497613 0.656132 -0.162151 0.184665 -0.124848
0.964215 0.169849 -0.939571 -0.401396 0.339199 0.356154
0.74209 -0.660819 -0.359426 0.994484 0.724791 -0.838732
-0.13568 0.148505 -0.993556 0.0591225 -0.630043 0.277122
0.214246 -0.193894 0.96309 0.263772 -0.309356 0.218486
0.431123 -0.0804878 0.906663 0.695994 -0.483591 -0.516534
-0.027956 0.921658 -0.027986 0.608493 0.408516 0.505329
0.732427 0.990285 0.361406 -0.809022 0.462695 -0.218522
-0.940934 -0.833621 0.487295 0.666737 0.791798 0.235771
0.383372 0.0493549 -0.165359 -0.578918 0.631531 -0.0628379
0.411401 0.752632 -0.325734 0.537225 0.0376855 -0.813501
0.170848 -0.461767 -0.956965 0.827272 -0.745809 -0.691624
0.33029 -0.218119 0.133436 0.965152 -0.0123767 -0.930169
-0.559988 -0.656647 0.240926 0.693745 -0.252846 -0.817519
0.486383 -0.109628 -0.931368 0.733246 -0.216346 -0.282409
0.86875 -0.562845 0.763506 0.437287 0.579123 -0.758475
-0.724015 -0.362984 -0.798183 -0.339535 -0.221614 -0.892205
-0.323062 -0.913756 0.792281 0.262542 0.105325 0.311271
-0.427368 -0.0904262 -0.239563 0.402974 0.784455 -0.138264
0.856016 -0.84784 -0.859542 0.75797 -0.766288 0.599412
0.613799 0.0995598 -0.42581 0.282583 -0.617449 0.835461
0.0708687 -0.12437 0.0908388 -0.703335 -0.695417 0.0726125
-0.308482 -0.087188 -0.534358 -0.169369 0.49665 -0.476885
-0.489201 0.396777 0.130622 -0.752363 -0.00896901 0.655858
0.189096 -0.338555 0.14892 -0.738495 -0.583319 0.552745
0.360785 0.775239 0.310786 -0.281289 0.371972 -0.427819
-0.229816 -0.146606 0.348737 -0.0727788 0.369578 0.11604
-0.727634 -0.804788 0.390436 -0.856744 -0.933058 -0.454955
0.0134406 -0.185633 0.451794 -0.969366 0.216214 -0.405026
0.408111 -0.253326 -0.120852 -0.632422 -0.499232 -0.0190378
-0.69891 0.457938 -0.922364 0.467868 0.324364 0.448327
0.436717 -0.809738 0.694865 -0.336126 0.274178 0.533074
-0.374625 -0.170343 -0.843666 0.397996 0.272812 0.404627
-0.0684282 0.743339 -0.421846 0.275256 0.392151 0.785214
-0.928383 0.638065 -0.739513 -0.904371 -0.321292 0.943349
0.750358 -0.757419 -0.786499 -0.761073 -0.960626 0.936373
-0.0767944 0.899983 0.617958 -0.262515 -0.0279342 0.881323
0.144377 -0.820111 0.230878 -0.246327 -0.334955 -0.16961
0.42586 0.375369 0.310935 0.653829 0.813154 -0.936069
0.657618 -0.427386 -0.734694 -0.486495 -0.482055 0.680161
0.950909 -0.761971 0.953686 0.22321 0.224564 0.664045
-0.529318 0.684332 0.606539 -0.470795 0.784187 -0.759748
0.20736 -0.584579 0.83857 0.847278 0.190649 -0.153553
-0.675718 0.767954 -0.246439 -0.695954 -0.594415 -0.608562
0.705643 -0.50014 0.166591 0.945147 -0.836748 0.647248
-0.783684 -0.00084266 0.615867 0.954783 0.191356 -0.978619
50 50
0.566251 0.162423 0.57751 0.934538 0.576197 0.712645 0.309077 0.354855 0.554214 0.490346 0.874849 0.869462 0.359197 0.619721 0.414385 0.09727 0.1773 0.163792 0.531234 0.376433 0.0968206 0.247628 0.730412 0.497697 0.67939 0.371573 0.375324 0.810847 0.407941 0.850111 0.602869 0.0467442 0.33908 0.207592 0.719851 0.61764 0.738477 0.759067 0.522294 0.691818 0.867402 0.220496 0.623236 0.638424 0.731772 0.496189 0.346424 0.188913 0.307694 0.147589
-0.826804 -0.0383133 0.241771 -0.70763 0.767656 -0.674869 0.0624051 -0.547623 -0.461135 0.172605 -0.360312 -0.684641 0.795658 0.640243 -0.259066 0.794689 -0.394908 0.606111 0.797669 0.682495 0.97561 0.946639 0.464941 -0.976255 0.335669 0.651917 0.202547 -0.9802 -0.989056 0.714537 0.747407 -0.671893 -0.00168915 0.809974 -0.870366 0.871874 0.498688 0.689869 -0.209562 0.579876 0.540488 -0.345908 0.782733 0.628714 -0.902934 0.888178 -0.649513 0.813185 0.0453883 -0.806674
-0.242522 0.0139545 -0.121887 0.614552 -0.304895 -0.997121 0.338338 0.929279 0.441537 0.680701 0.686629 0.979958 -0.101171 -0.800778 -0.866738 -0.645347 -0.230661 -0.535479 0.00463401 0.965461 0.760614 0.762395 0.773566 -0.637176 0.0986959 -0.0298067 -0.71889 0.1239 -0.241902 0.714836 -0.73284 -0.166641 0.733902 -0.300088 -0.0831046 -0.415597 0.780363 0.808124 -0.774258 0.112319 0.760125 0.0685839 -0.0657068 -0.470725 0.340553 -0.402025 0.0526555 0.675445 -0.136208 0.0557539
-0.165533 0.721346 0.107103 0.312798 0.532121 -0.40041 0.144553 0.962014 -0.649547 0.913113 -0.511528 0.224609 0.487471 -0.189057 -0.5128 0.411972 0.92357 0.311498 0.830083 -0.821514 0.286915 0.601545 0.613871 0.8802 -0.989896 -0.430401 -0.613638 0.496723 0.728798 0.742175 -0.610631 0.0299841 -0.934448 0.915938 0.19505 -0.30938 -0.435426 -0.809 -0.328057 -0.290836 0.310791 -0.743923 -0.901112 0.0267435 0.906537 -0.708851 -0.147467 0.0826537 -0.743711 0.895983
-0.141813 -0.364082 0.460354 -0.352155 0.297797 -0.91821 -0.699855 0.542814 -0.15625 -0.408068 -0.26974 0.446876 0.981365 0.394941 -0.116536 -0.448281 -0.0740267 -0.0459007 -0.570694 -0.66671 0.676923 0.593805 -0.186843 0.984774 0.209798 -0.354665 -0.415484 0.0598371 0.416465 0.112434 0.55904 0.490215 -0.808112 0.888091 -0.739067 0.439742 -0.338104 0.273598 -0.966036 -0.431991 0.891416 0.518484 -0.7992 0.265526 -0.44175 -0.758313 -0.934076 -0.0780159 -0.384924 0.584383
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802547 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502777 0.316669 -0.731609 -0.900295 -0.224907 -0.856415 0.483119 0.822993 -0.24565 0.98331 0.720266 0.576549 0.549569 0.717774 0.585343 0.202947 -0.184864 -0.972034 -0.031489 -0.135519 0.52267 0.40864 0.353525 -0.881844 -0.368339 0.693932 0.796851 0.708023 -0.715269 0.43568 0.916689 -0.308999 0.149593 -0.447818 -0.918426 -0.639303 -0.994407 -0.721036 -0.767212 -0.864306 0.0325853 -0.0817061 -0.842668 -0.868041 0.621242 0.32724 -0.861088 -0.733236 0.645449 0.469179
-0.0455207 -0.19754 -0.098536 -0.781076 0.127745 -0.243614 -0.905329 -0.122195 -0.381762 -0.823087 0.0968112 0.806053 -0.731654 -0.636501 -0.434078 -0.354235 0.852491 0.459939 -0.0306368 0.952435 -0.619518 -0.742471 -0.815877 0.0257129 0.381588 0.806807 -0.581424 -0.788528 0.236009 0.985589 -0.865173 0.235923 0.174903 -0.998197 0.680924 -0.63258 -0.708517 -0.533306 -0.0427036 -0.87252 0.737819 -0.0568448 -0.309484 -0.85625 0.786372 -0.372865 -0.482046 -0.85529 0.347645 0.827474
0.683877 -0.00156553 0.393778 0.143305 0.316207 0.0849414 -0.611919 0.5432 -0.156446 0.453513 0.433725 -0.866386 -0.340878 0.35475 0.186348 0.460197 0.290452 0.325488 0.249699 0.191816 0.22659 -0.292855 -0.16364 0.831381 -0.169349 -0.712395 -0.0253358 -0.925108 0.368722 0.870227 0.0393825 0.142779 -0.338722 -0.338955 0.302313 0.404664 -0.542787 0.513359 0.179128 0.315173 0.576316 0.67023 -0.386336 0.155284 0.265841 -0.915267 0.146076 -0.668979 -0.614085 -0.250551
0.179373 0.0559366 -0.774195 -0.73266 0.175015 -0.418668 0.126434 -0.591916 -0.498039 0.741945 -0.714454 -0.263996 -0.0366867 0.425906 -0.204754 0.195836 -0.933181 0.530352 0.850826 -0.568962 -0.48832 0.74621 -0.231523 0.896063 -0.0958982 -0.840738 -0.345917 0.470659 -0.603331 -0.262984 -0.39819 0.357733 -0.539946 -0.341978 0.988705 -0.581927 0.866431 -0.863711 0.205259 0.260714 0.375811 -0.743706 0.947816 -0.0531908 0.203896 -0.738728 0.570804 -0.397466 0.474397 -0.484337
-0.338273 -0.729854 -0.673396 -0.967166 0.563612 -0.473168 0.421433 0.977024 -0.596584 -0.0458871 -0.896156 0.764363 0.28187 0.733302 0.223237 -0.485664 -0.736649 0.186242 -0.54122 -0.978443 -0.625063 -0.379236 0.931534 -0.590162 -0.687301 0.744909 -0.731828 -0.748442 -0.15243 0.767498 0.0102334 -0.979246 -0.920228 -0.696506 -0.615075 -0.179076 0.995123 -0.761262 0.177568 0.398428 0.00488396 -0.106925 -0.686086 0.823207 -0.465253 0.0612539 -0.816146 -0.0303492 0.214158 -0.307813
-0.779905 -0.886433 -0.560615 0.10356 0.0707691 0.834978 -0.467653 -0.641304 0.798256 -0.845167 -0.242043 -0.13157 0.936452 -0.618045 0.747347 0.131528 0.852549 0.317303 -0.240863 -0.864152 -0.93629 -0.754783 -0.116694 -0.625622 -0.436465 0.498296 -0.772258 0.588129 -0.507288 -0.98499 -0.950083 0.681243 0.833486 0.719612 -0.663567 0.0822902 0.679596 -0.899392 0.523943 0.098759 0.563836 0.0882108 -0.48641 0.815257 -0.376804 0.179719 0.694634 0.662655 -0.0555427 0.608275
0.628303 -0.472998 0.449983 0.982108 0.929713 0.902414 0.709289 0.380451 -0.853883 -0.420461 -0.89103 -0.249403 0.335214 0.513491 -0.580836 0.692004 -0.681567 -0.286541 -0.425461 0.328646 -0.831432 -0.601739 0.215614 0.438949 -0.622527 0.141212 -0.0912356 0.661897 -0.433597 -0.729689 -0.834057 -0.226224 -0.790184 -0.060252 0.698212 0.572549 -0.553102 0.719085 -0.23475 0.0539382 -0.489786 -0.0398228 -0.300024 -0.800954 0.88335 0.307778 -0.548049 -0.121985 -0.357041 0.573492
-0.917254 0.405143 0.590651 0.160025 -0.738301 0.150136 0.657534 0.396823 -0.00176974 -0.448917 -0.478548 -0.208505 -0.994209 -0.927752 -0.70304 -0.410766 0.929106 -0.0658809 0.286843 -0.61652 0.0492378 -0.14914 -0.85599 -0.0623033 -0.792599 0.572166 -0.534417 0.691688 -0.13274 -0.551835 0.950729 0.130394 -0.72607 0.374123 -0.687416 0.949495 -0.74145 0.426858 -0.00405795 0.976786 -0.273165 0.3194 0.303787 0.955068 0.292089 -0.442645 0.435376 0.236674 -0.751641 -0.970998
0.037908 -0.589586 0.877578 -0.666517 -0.577928 0.62595 0.781691 -0.957844 0.612199 0.649174 -0.078688 -0.673938 0.330231 -0.793735 -0.0386862 0.506609 0.0124153 0.0614905 0.0708376 0.423452 -0.786084 0.201813 0.27646 0.782689 -0.611359 -0.343767 -0.866899 -0.856825 0.797814 0.503385 -0.453318 -0.02792 0.0916829 -0.085614 0.126794 -0.814709 -0.946981 0.538231 -0.284892 -0.71356 0.0294192 0.956757 -0.532 -0.361535 -0.348939 -0.389663 -0.728752 0.487111 0.922332 0.150486
0.315257 -0.779346 0.301356 0.757623 -0.241736 -0.307648 -0.282264 0.641319 0.881138 0.224484 0.270685 0.16351 0.807816 0.877084 -0.466666 0.506003 -0.310396 -0.685283 0.613076 -0.794419 -0.563403 -0.868547 -0.737443 -0.702634 0.0826428 0.684251 -0.368579 0.773057 -0.748067 -0.0175929 -0.154707 0.337612 0.568206 -0.119851 0.18128 -0.343621 -0.766542 -0.359512 0.592832 -0.855654 -0.699421 0.418168 0.672989 -0.562085 0.616582 0.399121 0.718697 -0.362178 0.979431 -0.524012
0.251039 0.0842273 0.928296 0.399232 0.595202 0.304998 -0.302139 -0.133627 -0.00361875 -0.473592 -0.742202 -0.488305 -0.534267 0.0184381 -0.735931 0.261018 0.631745 -0.144884 0.742298 0.173886 0.278613 0.0762377 0.131519 0.45746 -0.16609 0.0862962 -0.203784 0.327526 0.738936 -0.73463 -0.698868 -0.555409 -0.717452 -0.815098 -0.688821 0.286556 0.971268 0.90929 0.5135 0.664669 0.175735 0.283928 -0.381184 -0.234586 0.692675 -0.500922 -0.81775 0.23978 -0.406604 0.989657
-0.447985 -0.763595 -0.272111 -0.409734 -0.639819 -0.678278 0.958818 0.454542 0.233177 -0.249877 0.295704 0.0679801 -0.449656 0.97987 -0.775502 0.730724 -0.0325256 -0.0269638 -0.994045 0.917705 0.182557 -0.380427 -0.825851 -0.550488 0.195364 0.952634 0.635846 -0.292747 0.822983 0.973361 -0.296498 -0.682923 0.915817 0.735815 -0.747972 0.890148 0.324673 -0.835071 -0.90561 0.265544 0.9861 0.332428 0.0928096 -0.429971 0.167828 -0.5902 0.190377 0.1015 0.525415 0.454981
0.161277 0.843793 -0.776409 -0.919772 0.749578 0.494253 -0.0026012 -0.104284 -0.206668 -0.326146 -0.863949 0.746458 0.425286 0.522141 0.459885 -0.471879 0.21091 0.763904 0.928388 0.0590729 -0.987892 -0.933393 0.0127541 -0.687215 0.263464 0.706271 0.678896 -0.303046 -0.585117 0.124574 -0.668765 -0.951719 0.216101 0.234427 0.812377 -0.170705 -0.332654 0.0625249 -0.818504 0.107984 -0.820392 -0.00469764 0.0290959 -0.18587 0.423228 0.917611 0.240843 0.0523584 -0.0289492 -0.0775239
-0.489821 -0.736635 0.0317938 0.515233 -0.762595 0.92013 -0.0581874 0.605159 0.682164 -0.24964 0.48721 -0.735835 -0.918692 0.687861 0.91769 -0.567408 -0.872931 -0.0422487 -0.556183 0.947041 0.111163 -0.331164 -0.0833117 0.656463 -0.211516 -0.962 -0.193427 -0.464147 0.635566 -0.70809 0.77077 0.234435 0.26905 0.411863 -0.839925 -0.253733 0.0647967 0.334193 0.0519767 0.507621 0.45463 -0.154625 0.417205 -0.583707 0.956358 0.097179 -0.318436 -0.861994 -0.788935 0.213064
0.158218 0.791876 0.372154 0.753029 -0.798954 0.37376 0.683286 -0.694631 0.868699 -0.870164 0.549439 -0.501422 0.515428 -0.656403 0.78193 -0.813267 0.718091 0.449035 0.72309 0.409692 -0.151357 0.556114 -0.495333 -0.364245 0.016294 0.0561222 0.100342 0.68574 0.19175 -0.386303 -0.5133 -0.130671 0.385741 0.192153 -0.902796 0.962702 0.43736 -0.40944 -0.150656 0.974778 0.0839963 0.248033 -0.0154 -0.520993 -0.342051 0.365079 0.826748 0.0748398 0.936378 0.382129
0.902959 0.78545 0.40738 -0.237556 -0.342774 0.699737 0.225182 0.224988 -0.668027 -0.117551 0.34534 -0.465028 1.00185 0.205559 -0.777167 -0.153798 0.0511487 0.773823 0.265398 -0.471321 -0.0990952 -0.0318915 -0.184549 -0.894176 0.778038 -0.126383 0.545422 -0.683063 -0.886867 -0.0208462 0.608379 0.364895 -0.806364 0.903631 0.901986 -0.532611 0.515079 -0.650632 -0.016307 -0.68438 -0.524706 0.159084 -0.559155 -0.35441 0.747707 0.856582 0.671596 0.105699 0.0560407 -0.101508
0.254398 -0.514585 0.795458 0.327659 -0.96745 -0.0567938 0.00129638 0.450954 -0.992572 0.526252 0.805782 0.941179 -0.823132 -0.468539 0.423331 -0.635695 0.268868 -0.907874 -0.567028 0.948919 -0.995626 -0.848946 -0.748416 -0.893948 0.235746 -0.637177 -0.765452 0.720428 -0.987792 -0.610896 0.0334752 0.549731 0.675867 0.699536 0.917694 0.435492 -0.0711624 0.684861 -0.130215 -0.9411 -0.171717 0.505985 -0.992931 -0.469238 -0.163812 -0.70682 0.128092 0.416558 -0.108256 0.308047
0.805392 0.425654 0.58034 -0.670804 -0.0256088 0.195625 0.0516823 -0.336786 0.783412 0.842929 0.57258 0.097585 -0.167307 0.081954 -0.603889 0.675452 0.0685176 0.487514 -0.906355 0.945851 -0.475586 -0.372851 0.394368 0.955184 -0.677187 0.189674 0.813492 0.716994 -0.228475 0.625705 -0.82043 0.298056 -0.310181 0.0930091 -0.764779 -0.956184 -0.779618 -0.625056 -0.603046 0.893855 -0.801772 0.404049 -0.415316 0.903725 0.977163 0.838046 0.0876879 0.454686 0.475752 -0.970971
-0.755005 0.852107 -0.721913 -0.300623 0.427429 0.241731 0.435858 -0.36161 0.511975 0.391828 0.305073 -0.928872 -0.289272 0.374318 0.835321 0.73248 -0.393641 -0.220683 0.574262 0.425053 -0.397909 -0.0568288 0.992365 -0.311408 -0.300511 0.637492 0.657146 -0.61375 0.394716 0.102096 0.955872 -0.119041 0.72932 0.808815 0.843244 -0.0196477 -0.753465 0.470812 0.0460284 0.480047 0.66033 -0.589023 -0.456934 0.684567 0.900998 -0.334729 -0.571524 0.126289 -0.150821 -0.753437
-0.266233 0.726615 -0.759267 -0.935127 -0.788334 0.111988 -0.784006 0.687959 0.576163 -0.433853 -0.746649 0.630232 -0.0929534 0.475461 -0.383581 -0.6618 0.067969 0.348668 -0.0276235 -0.103115 0.14607 -0.709136 0.329767 0.602212 -0.706078 -0.653694 0.472798 -0.55077 -0.606697 -0.0656516 0.953111 -0.840584 -0.664737 0.219298 0.256297 -0.878829 -0.309245 0.697603 0.438935 -0.837797 -0.521936 -0.704873 0.732731 -0.653009 -0.20827 0.102639 0.506495 0.973698 -0.0136441 -0.440034
