-0.306726 -0.957677 -0.790522 -0.867032 -0.980264 -0.872087 0.97227 -0.226056 -0.0903314 0.33942 0.257061 0.639994 0.14745 -0.907172 -0.617766 -0.440922 -0.460564 0.227187 0.429355 1.00602 0.511529 0.728356 0.794813 -0.69845 0.562657 0.738142 -0.361012 -0.834606 -0.461317 -0.200949 -0.0582468 -0.969062 -0.972637 -0.619592 0.0733185 0.518952 0.869782 0.100823 -0.26568 -0.352719 0.0405774 -0.729325 0.9567 -0.836479 -0.443359 -0.55345 -0.225997 -0.339093 -0.781111 0.252834
0.66788 -0.833076 0.678102 0.976728 0.259033 0.571581 0.196051 -0.688864 -0.184623 0.506484 -0.834326 0.478168 -0.105342 -0.554437 -0.000398264 0.209474 -0.577464 0.824462 0.403199 0.197015 -0.833448 0.951913 0.875044 0.832432 -0.107181 -0.279471 -0.790352 0.664113 -0.923134 -0.870233 -0.113301 0.940954 -0.636574 0.0176571 -0.780056 -0.737182 0.731369 0.440771 0.552349 0.376649 0.301935 0.1101 0.353151 0.413547 -0.662983 0.549351 -0.430176 0.118304 0.715863 0.0453205
-0.292988 0.92363 0.722609 -0.523905 -0.775304 -0.833437 -0.493875 -0.417348 0.0148834 0.654047 -0.102906 -0.240532 0.149119 0.207345 0.57096 -0.513922 0.269085 0.813085 0.434537 0.583394 0.0201232 -0.259002 0.728919 0.654551 0.936799 0.274787 0.565412 0.457571 0.781335 0.759066 -0.253045 -0.538133 0.472297 -0.48439 0.600555 -0.0334502 0.254192 0.00629224 -0.655534 0.754191 0.889174 0.179908 -0.53849 0.538715 -0.0367458 0.17059 0.92365 -0.325616 0.888804 -0.811982
0.92499 0.599815 0.645809 0.0176075 -0.583082 -0.128549 0.168492 -0.138646 -0.60172 -0.749594 -0.91031 -0.274541 0.390155 0.90563 -0.621348 0.352728 -0.378807 -0.618331 -0.954435 -0.513567 -0.759479 0.69346 -0.899752 0.490369 0.839124 0.713775 0.0975256 -0.730613 0.136087 -0.0407236 -0.706691 0.337871 -0.00996009 -0.790287 -0.529092 0.271312 -0.704936 -0.0763533 -0.386685 0.0875739 0.890116 0.438463 -0.505584 -0.818753 0.138833 0.0586277 -0.139792 -0.391506 -0.0464854 -0.715291
-0.368776 -0.658978 -0.485011 -0.916048 -0.902751 0.114406 0.698772 0.237048 0.833849 -0.447789 -0.0316151 -0.979038 0.972666 -0.268734 0.367124 0.961632 -0.723438 0.467587 0.429122 -0.992844 0.911938 0.968995 -0.611884 -0.605359 0.515224 -0.785756 0.651583 0.335335 0.769654 0.58433 -0.168977 0.571638 -0.57172 0.542202 0.640871 -0.529432 0.258628 0.792574 0.85558 -0.0729724 0.751109 0.697674 -0.742074 0.70152 -0.855202 -0.102054 0.401502 0.636426 -0.656487 0.753459
-0.825907 -0.516798 -0.825238 -0.333886 -0.683188 -0.432967 -0.695364 -0.556448 0.932055 0.362381 -0.47435 -0.965875 0.519441 0.558058 0.304277 0.222609 0.928098 -0.9271 0.161839 1.01042 0.105687 -0.135856 0.592897 -0.173889 -0.499695 0.065001 -0.198817 0.646618 -0.7034 -0.253462 0.605246 -0.929073 0.0171816 0.958461 0.467383 -0.775699 0.609497 -0.942841 0.371743 0.91214 0.0913451 -0.336624 -0.60339 0.0646404 0.831831 0.898065 -0.123658 0.771828 0.631842 0.758141
0.726898 -0.214928 -0.785583 0.22818 -0.0412731 0.154784 0.0615161 0.715428 -0.125826 0.688859 -0.10461 0.312035 0.38709 0.250333 -0.185669 -0.186843 0.123565 0.675501 -0.273149 0.811192 -0.439479 -0.658376 -0.765429 0.168245 -0.665937 0.72044 0.735702 -0.313836 -0.803465 -0.106247 0.0416849 0.218352 0.620873 0.219945 -0.526411 -0.425373 -0.646151 -0.926535 -0.841932 -0.206953 0.921747 0.331006 -0.53523 0.868753 -0.204943 0.327773 0.178703 0.274265 0.898525 0.0147325
0.637713 -0.321792 0.948165 0.701532 -0.149317 -0.798377 -0.450278 0.944082 -0.389851 0.306935 0.758312 -0.825306 0.625929 0.553558 -0.834248 -0.967103 0.122773 -0.875741 0.585392 -0.917307 0.333188 0.108385 0.689783 -0.613434 -0.700223 0.618493 0.856782 -0.483565 0.951202 -0.416625 -0.614351 0.266816 0.851973 -0.745394 -0.119787 0.266401 -0.435481 -0.957655 -0.153712 -0.0373149 0.144776 0.761792 -0.90848 0.944056 0.638185 -0.0031393 -0.940149 -0.171065 0.537631 -0.669632
-0.198224 0.323435 0.105639 -0.000428652 -0.308138 0.113495 0.427155 -0.215455 0.879719 0.76673 0.172665 0.338721 0.209343 0.144106 -0.903866 -0.727828 -0.596454 -0.304839 0.90836 0.337694 -0.864642 -0.0818225 0.933884 0.122394 0.471103 -0.577942 0.660097 -0.0176824 -0.971573 0.401666 -0.181152 0.410821 -0.897905 0.107996 -0.425315 0.937719 0.528369 0.169708 0.686736 0.82854 -0.888764 -0.575398 -0.238581 0.813976 0.466772 0.184903 -0.841892 0.530348 0.878134 0.278991
-0.260699 0.315713 -0.48979 -0.476193 0.483522 -0.590209 0.25844 0.903739 0.220053 -0.21292 0.0216939 0.781917 -0.849757 0.256671 0.131349 -0.229624 -0.342568 0.76892 0.960415 -0.420968 -0.864402 -0.0710645 0.878673 -0.920981 -0.146173 -0.925655 0.758177 0.881973 0.575686 0.795654 -0.731397 -0.51996 0.956938 0.85532 -0.314304 -0.613807 0.617834 -0.501961 0.297008 -0.575469 -0.686708 0.707573 0.722569 0.77634 0.0248274 0.467229 -0.876123 -0.568082 -0.850506 0.27015
0.949474 -0.819002 -0.954609 0.266574 0.326906 0.634663 0.940254 -0.77279 0.0536415 -0.405837 0.396281 0.0882201 -0.221351 -0.187786 0.977119 0.425246 -0.917009 -0.522122 -0.995377 0.156531 0.252462 0.287781 0.952229 0.394348 -0.160352 0.335036 0.665029 -0.733032 0.154301 -0.323718 -0.867156 0.664232 0.882246 -0.601043 0.471534 0.459361 -0.108242 -0.81516 -0.63261 -0.797832 0.106385 -0.883245 0.221135 -0.250201 0.635047 0.245851 0.784511 0.0624415 -0.787783 -0.498582
0.23872 0.14857 -0.729208 -0.588781 0.392138 -0.924985 0.618793 0.836673 0.451924 -0.597742 -0.15133 0.222741 0.178358 -0.323445 -0.583721 -0.930719 -0.291907 0.357893 1.00099 -0.365386 -0.120746 0.781666 0.323953 0.455718 -0.174308 -0.572083 -0.00441998 -0.848085 0.87369 0.172382 0.590782 0.170542 0.0772741 1.00414 -0.29181 -0.70289 0.877671 0.460417 -0.512271 -0.579309 -0.422876 0.902413 -0.912846 0.732594 -0.215791 0.407371 0.903289 0.693678 -0.746221 -0.401454
0.658241 -0.853241 0.768977 -0.435433 0.996055 -0.256219 0.998403 -0.252264 0.605051 0.308532 -0.883066 -0.584362 0.00512031 0.217484 -0.454401 -0.330797 0.520205 -0.900098 -0.190993 -0.270826 -0.54459 0.285343 0.485006 -0.677369 -0.809483 -0.456785 -0.77178 0.844086 -0.39013 -0.827228 -0.162033 -0.523253 -0.202996 0.383312 0.745805 0.493566 0.335281 -0.82597 0.468788 -0.699165 -0.30068 0.664294 -0.7686 0.0951963 -0.861082 0.430872 -0.380227 0.830859 -0.583113 0.553444
-0.11509 0.519244 -0.686867 -0.128517 0.904228 -0.430675 -0.194562 0.0789673 -0.951153 0.258659 0.408376 -0.479319 0.89454 0.500569 0.0366414 -0.426405 0.467208 -0.636923 -0.331141 0.829957 0.358189 0.838372 -0.218221 0.860391 -0.687149 0.721962 0.281724 0.331043 0.137974 -0.710104 0.501189 -0.25047 0.230548 0.846176 -0.486913 0.22849 -0.255975 0.872687 -0.590157 0.81478 -0.106105 -0.732849 0.34968 0.819234 -0.361837 -0.838858 0.844353 0.832795 0.0954628 -0.14076
-0.921773 0.844397 0.915767 0.13704 -0.949705 0.185085 -0.0128175 -0.351865 -0.0733337 0.709968 -0.155469 -0.894808 -0.42611 -0.166807 -0.567912 0.473841 0.179559 -0.939205 0.0408265 0.238685 0.981366 -0.828971 -0.630024 -0.418285 -0.448477 -0.429966 -0.298452 0.974951 -0.0931856 0.864871 -0.699071 -0.968863 0.250356 -0.620625 -0.839268 0.448917 -0.266668 -0.983222 0.461154 -0.247163 -0.17814 0.934129 -0.0984381 0.178274 -0.619389 0.202358 -0.930677 0.948961 0.263249 0.205956
0.382389 0.404289 -0.352363 0.423723 -0.445828 -0.594745 0.800654 -0.281071 -0.789955 0.304708 0.931712 -0.178865 0.562852 -0.60051 0.913409 0.157411 -0.0850978 0.778551 0.307316 -0.635301 0.925851 -0.0763004 0.643722 -0.886024 -0.232457 -0.377245 -0.128138 0.713218 0.8503 0.312561 -0.896207 -0.74765 0.298592 0.247646 0.669021 0.862098 -0.623253 -0.771333 0.92469 -0.731965 0.448243 0.188834 0.172772 -0.857426 0.53551 -0.0465601 -0.683259 -0.738169 0.300484 0.106884
-0.20419 0.81844 -0.644826 0.11931 0.156102 0.415749 -0.965927 -0.555822 0.229497 0.322418 0.824865 0.960023 0.271861 0.12806 -0.49488 -0.658747 0.277874 0.799614 -0.75717 -0.775359 -0.245936 0.910996 0.459403 0.555865 0.0646651 -0.274045 -0.631318 0.242381 0.782034 -0.943248 0.862379 0.816469 0.654839 0.986209 0.0597295 -0.177943 -0.751335 -0.350599 0.192545 0.658125 -0.945482 -0.224153 -0.192265 0.350766 -0.817431 0.805045 -0.623382 -0.178602 0.796728 -0.563267
-0.149138 0.553133 0.293756 -0.320641 -0.539747 -0.46503 -0.932425 0.579167 0.917634 0.686468 -0.97593 0.801163 0.307752 0.968953 0.269857 -0.659656 0.660005 -0.633517 -0.174787 0.101408 0.686798 -0.994344 0.0155701 -0.0259527 -0.507767 -0.102018 0.169246 0.478043 -0.565651 -0.324497 0.882448 0.479014 0.461152 0.251821 -0.542085 -0.808803 -0.963352 -0.161551 0.819292 0.080398 -0.0340692 -0.254543 0.0848172 -0.586614 -0.483855 -0.113624 -0.0663266 0.917198 0.57625 -0.499891
-0.428769 0.301263 0.540047 -0.895067 0.0657088 -0.221138 -0.240007 -0.936396 -0.968245 0.931486 -0.488557 0.705509 0.614962 -0.817778 -0.0966147 0.367545 0.436819 -0.038356 -0.140923 -0.0331481 -0.217441 0.166718 -0.562766 0.676072 -1.00431 0.230474 -0.292941 0.314323 0.62369 -0.262225 0.974589 0.592857 0.829239 -0.998006 0.406834 0.730944 0.256977 0.326336 -0.108324 0.651468 -0.320802 -0.104771 -0.884035 -0.80439 -0.280004 0.0173759 0.797713 -0.900197 -0.0387571 0.227139
0.900878 0.174591 -0.96599 -0.985573 -0.301355 0.230194 -0.0206626 0.108734 0.036087 0.748118 0.495817 0.445272 0.410037 0.932757 -0.308813 -0.551233 -0.171342 0.0172859 0.642301 -0.593424 -0.0579779 0.261046 0.99044 0.988093 0.785668 -0.207548 -0.478304 0.527133 -0.834028 0.933849 -0.356872 0.996349 -0.0553218 -0.0789077 -0.158946 -0.0859808 -0.43709 -0.665258 0.563141 0.927444 -0.206561 0.683813 -0.666901 0.493901 0.394509 -0.18436 0.146547 0.0538111 -0.775779 0.953806
0.160416 0.888277 0.250812 -0.928785 -0.131325 -0.292812 -0.906204 0.544535 0.683484 -0.902423 0.28009 0.365012 0.596258 0.923785 -0.174847 -0.0350754 -0.672058 -0.827628 0.194393 -0.0984836 0.430998 -0.289869 -0.578438 0.434722 -0.420091 0.470399 0.66457 0.570296 0.36887 -0.412484 0.869106 0.841266 0.765446 0.682255 -0.415551 0.923469 0.598965 -0.82545 0.231125 -0.345516 -0.507568 -1.00027 -0.914277 0.308387 -0.85049 -0.798463 0.856548 -0.784098 0.354102 -0.177942
-0.878298 0.0300531 0.86605 0.231364 0.848387 -0.11372 0.28957 0.236879 -0.575277 -0.736846 -0.246037 -0.734456 0.968295 -0.965326 0.402304 0.541031 -0.861959 -0.661356 0.0154767 0.0606181 0.705543 0.72539 -0.387496 -0.378094 -0.774985 0.137511 -0.463474 0.870485 -0.613836 -0.587297 0.0276463 -0.0885238 0.0642268 0.383568 -0.272542 0.673254 0.30439 -0.926094 -0.777611 -0.369929 -0.646534 0.75875 -0.154544 -0.849234 -0.641822 -0.565088 0.920477 -0.937797 -0.0398505 0.965031
0.615155 0.448775 -0.470142 -0.572064 -0.203593 0.260933 -0.33837 0.272307 0.471078 0.305842 0.562408 0.893597 0.775894 0.63792 -0.672754 -0.786034 -0.227908 -0.71355 0.347099 -0.81811 0.618018 0.599846 -0.489206 -0.759421 -0.815823 0.87635 -0.174714 -0.584061 0.516422 0.830536 0.76116 -0.0199373 -0.0546734 0.596359 -0.833708 -0.393079 0.308389 -0.278437 -0.66507 0.949079 0.481897 -0.0116885 0.793984 0.151061 -0.858178 0.946968 0.203317 -0.136821 0.433304 0.0347472
-0.403242 -0.0145194 0.298673 -0.815933 0.410596 0.355905 -0.976588 0.371929 0.199657 -0.0821768 -0.323474 0.47024 -0.422656 -0.937378 0.727326 -0.499967 -0.536522 -0.472105 -0.501428 -0.105151 0.715001 -0.858982 -0.427144 -0.231852 0.382663 -0.450129 0.335322 0.243278 -0.694343 -0.525913 -0.156698 -0.495862 -0.401967 0.917908 -0.654954 -0.612434 -0.164443 -0.713593 0.969512 0.463586 0.907228 -0.115399 -0.805107 0.760621 -0.882457 0.852204 -0.963098 0.829348 0.587416 0.380575
-0.914992 -0.406624 0.170315 0.896447 -0.32922 0.71921 0.234116 0.370991 -0.959262 0.788476 0.791344 0.87344 -0.849285 0.667819 0.695177 0.287181 -0.241911 0.176674 0.463041 0.572349 -0.0937086 -0.0354833 -0.401654 -0.180493 -0.786078 -0.611137 0.0169622 0.89345 -0.92373 -0.969501 -0.407141 -0.0892295 -0.198822 -0.21961 -0.6093 0.725491 0.388814 0.854065 0.73445 -0.649448 -0.437163 0.766933 0.230468 0.663815 0.53287 0.305405 -0.451209 -0.417402 0.0468785 0.933029
0.259316 0.647202 0.974599 0.0961682 -0.241691 -0.0989463 0.27506 -0.651746 0.531868 0.79688 0.373199 -0.437179 0.671407 -0.0555471 -0.970846 0.61354 0.0776892 -0.858509 -0.0368905 -0.674897 -0.803875 0.86107 -0.828985 0.705865 -0.245304 -0.959346 0.98334 -0.117306 0.0337425 -0.836032 0.291218 0.148346 0.543648 0.303586 0.479195 -0.732763 -0.898696 -0.559684 -0.129689 0.481683 0.579978 0.316515 0.146985 0.757124 -0.170708 -0.935275 0.731399 -0.794253 -0.288379 -0.175089
-0.685694 0.840843 0.428526 -0.837679 -0.980377 -0.829794 -0.620495 0.265834 0.747479 0.889725 -0.310571 -0.282458 0.375091 -0.548563 0.86337 0.199504 0.414027 -0.142615 0.0111071 0.63556 -0.540682 0.203581 0.713935 -0.187162 -0.00268892 -0.737377 0.282095 -0.370726 0.762097 -0.657105 -0.586577 -0.23493 0.60994 0.925958 -0.754718 -0.939911 0.117607 -0.394207 0.962517 0.798941 -0.112481 -0.334063 -0.809705 -0.00144832 0.475305 0.248045 -0.363208 -0.00201363 -0.867535 0.807786
-0.292272 -0.775589 -0.171535 0.832944 0.0188778 -0.600372 -0.0476435 -0.103831 -0.000136639 -0.957179 0.772635 0.226358 -0.393235 0.733863 0.26237 -0.403058 0.906749 0.749566 -0.524826 0.250722 -0.0791276 0.575069 -0.922474 -0.638846 0.762224 0.34852 -0.502523 0.0391219 0.323953 0.996879 -0.637727 0.960832 -0.323218 -0.698397 -0.890315 -0.849494 -0.69882 0.381883 -0.209373 0.822811 0.177367 -0.356155 0.405809 0.964631 0.0951048 0.67309 -0.026731 0.796115 -0.119286 -0.24125
-0.872255 0.0884379 -0.949993 0.674005 0.762918 -0.103498 0.82083 -0.588626 0.0469324 -0.20531 -0.887739 -0.692115 0.645525 0.602066 -0.416145 0.172746 0.504521 -0.454714 -0.661181 -0.427667 -0.0372103 0.0461103 -0.662725 0.179805 0.0889623 -0.561804 0.936408 0.124123 0.49967 0.414964 0.415045 -0.922195 -0.402669 0.970908 0.504832 -0.174299 0.551247 0.36508 -0.324281 0.503411 0.510643 -0.316341 -0.949648 0.708808 0.0687978 0.305381 -0.28252 0.811144 0.822553 -0.516628
-0.271244 -0.338043 0.96464 0.535302 -0.505764 0.769511 0.331253 -0.292398 0.865312 0.0766039 0.328593 0.995595 0.306589 0.508423 0.349768 0.876189 -0.47223 0.932976 0.723739 0.917607 -0.855285 -0.938825 0.912499 0.432408 -0.0845846 -0.126752 0.591451 0.732093 -0.253212 -0.475986 0.307913 -0.962263 -0.307248 -0.234157 0.304067 -0.734585 -0.777158 0.224462 -0.490638 -0.1122 0.633949 -0.315769 -0.974169 0.232725 0.569748 -0.0618614 -0.414365 0.0752719 0.460965 0.583256
-0.42827 0.6099 0.927041 0.372984 -0.496205 -0.938733 -0.728209 -0.0829946 0.91711 -0.347034 0.964786 -0.532285 -0.845766 -0.281513 0.135197 -0.341318 -0.147064 -0.356196 -0.63443 -0.026562 0.926727 0.302995 0.759354 0.245271 0.397579 -0.333887 0.247642 -0.839141 0.691124 0.419223 -0.396951 0.85415 -0.703645 0.549198 0.77014 0.408078 -0.373998 -0.756665 -0.114104 -0.838929 0.38451 -0.554209 0.616614 -0.00487905 0.202449 0.523011 0.553693 0.570857 -0.802787 0.286763
50 4
0.54348 0.795122 0.0144307 0.571174 0.020985 0.914488 0.00762701 0.0769931 0.859933 0.0177948 0.677621 0.951684 0.0117348 0.0245293 0.281151 0.955902 0.927864 0.616803 0.0320848 0.736178 0.951709 0.955021 0.0547696 0.91733 0.715191 0.414989 0.342724 0.874962 0.958331 0.288211 0.483959 0.204583 0.981369 0.0556006 0.789983 0.677703 0.0891783 0.394166 0.978695 0.436201 0.448096 0.932107 0.0174391 0.975922 0.0715657 0.685193 0.837892 0.376368 0.828447 0.33083
-0.232211 -0.734422 0.418772 0.836417
-0.249619 -0.551305 0.323601 -0.245288 0.894482 0.326973 -0.930583 -0.949854 -0.509272 0.884132 -0.603665 -0.779543 -0.690681 -0.632851 -0.523131 0.139136 0.819574 -0.544591 0.0245963 0.351319 0.390744 0.0926242 0.238914 -0.18187 -0.312535 -0.560629 -0.356857 -0.475471 -0.808713 -0.72333 0.862198 -0.280781 -0.942193 -0.0392953 -0.335631 -0.148629 -0.783408 -0.822124 0.0923495 0.77238 -0.972001 0.70497 0.612394 -0.662289 0.310043 -0.538213 -0.998189 0.251498 0.148362 -0.968534
0.852896 -0.466427 -0.238521 0.294234 -0.29628 -0.989206 -0.977066 0.888812 -0.163514 0.682518 0.399647 0.464656 -0.0455189 -0.426182 0.921827 -0.924252 -0.749459 0.880622 -0.970661 -0.461522 0.235732 0.305541 -0.277119 0.417738 -0.471986 0.811121 -0.844833 0.148276 -0.917951 -0.627864 -0.875988 -0.417389 -0.687037 0.143476 -0.281102 -0.662411 0.160326 0.574129 -0.812289 0.258507 -0.347764 0.855758 -0.960182 0.386009 0.697416 0.955363 -0.164227 -0.942518 0.141765 -0.384956
-0.916707 0.544178 -0.880843 0.909589 -0.611731 -0.920102 0.371587 0.775585 0.477302 0.431423 0.362003 -0.75369 -0.362728 0.686773 -0.416664 -0.122082 0.909501 -0.307134 -0.358821 -0.718794 -0.755585 0.728172 -0.382418 -0.316415 -0.980115 0.735664 0.393721 -0.944654 0.470921 -0.452806 -0.64737 -0.267536 -0.180298 -0.636597 -0.092915 -0.476399 0.715428 -0.541322 0.213786 -0.518914 -0.789823 0.773905 -0.914243 -0.85533 0.298449 -0.352054 0.201618 0.487112 -0.558033 -0.253009
-0.0888431 0.18532 0.336986 -0.0140622 -0.2794 -0.137255 0.825562 -0.0804034 -1.01741 -0.553717 -0.738727 -0.810653 0.446272 0.915754 0.240591 -0.507824 -0.661906 0.492889 0.610917 -0.138 0.354181 0.645244 0.90939 -0.411099 -0.928836 -0.325273 -0.272409 0.607413 -0.280066 0.73467 -0.088726 0.19362 -0.368892 -0.561209 -0.133135 -0.351948 0.175972 0.58865 -0.980018 0.435553 0.944464 0.0344377 0.555226 0.36213 -0.572877 -0.734237 -0.665079 0.207777 0.213215 0.151295
4 0
0.0027271 0.0348982 0.037995 0.0404542
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982536 -0.0647595 -0.277059 0.673212 0.752822 -0.922035 -0.771221 -0.257296 0.288549 0.611262 0.136808 -0.0709256 0.1685 -0.51277 -0.734808 -0.499533 -0.704413 0.656808 0.246416 -0.631243 -0.0321389 -0.290747 0.86882 0.148653 -0.179818 0.150917 -0.133599 0.900612 -0.191433 0.655615 0.30805 -0.0948449 -0.306682 -0.975579 0.41179 0.0456393 0.905621 -0.705518 -0.243645 0.840245 0.202217 -0.0822884 -0.174651 0.140536 -0.0737051 -0.195331 -0.294961 -0.346102 -0.826942 -0.181214
0.227188 -0.400365 0.00237107 -0.776837 0.417026 1.00036
-0.540081 -0.310331 -0.867586 -0.70108 0.110661 -0.837176
0.540958 0.972415 -0.416269 0.391762 -0.345459 -0.581919
0.953558 -0.229864 -0.522548 0.781899 0.282645 0.978282
-0.00705709 -0.497208 0.656132 -0.162151 0.185071 -0.124442
0.963279 0.168913 -0.939571 -0.401396 0.338263 0.355218
0.742667 -0.660242 -0.359426 0.994484 0.725368 -0.838155
-0.135287 0.148898 -0.993556 0.0591225 -0.62965 0.277515
0.214582 -0.193558 0.96309 0.263772 -0.30902 0.218822
0.431536 -0.0800746 0.906663 0.695994 -0.483178 -0.516121
-0.0281426 0.921472 -0.027986 0.608493 0.408329 0.505142
0.732163 0.990021 0.361406 -0.809022 0.462431 -0.218786
-0.940548 -0.833235 0.487295 0.666737 0.792184 0.236157
0.383675 0.0496579 -0.165359 -0.578918 0.631834 -0.0625348
0.410634 0.751865 -0.325734 0.537225 0.0369188 -0.814268
0.170897 -0.461717 -0.956965 0.827272 -0.74576 -0.691575
0.330249 -0.218161 0.133436 0.965152 -0.0124182 -0.93021
-0.559893 -0.656552 0.240926 0.693745 -0.252751 -0.817424
0.485658 -0.110353 -0.931368 0.733246 -0.217071 -0.283134
0.868781 -0.562815 0.763506 0.437287 0.579153 -0.758444
-0.723905 -0.362874 -0.798183 -0.339535 -0.221504 -0.892094
-0.322708 -0.913402 0.792281 0.262542 0.105678 0.311625
-0.426832 -0.0898911 -0.239563 0.402974 0.78499 -0.137728
0.855134 -0.848722 -0.859542 0.75797 -0.76717 0.59853
0.614419 0.10018 -0.42581 0.282583 -0.616829 0.836081
0.070961 -0.124278 0.0908388 -0.703335 -0.695324 0.0727049
-0.308547 -0.0872533 -0.534358 -0.169369 0.496585 -0.476951
-0.489674 0.396304 0.130622 -0.752363 -0.00944186 0.655385
