0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983151 -0.0649414 -0.277493 0.673116 0.753064 -0.922646 -0.770856 -0.257029 0.288754 0.611542 0.136693 -0.0710862 0.168733 -0.51258 -0.735287 -0.499499 -0.704443 0.656852 0.245964 -0.631215 -0.0320657 -0.290506 0.869167 0.148111 -0.179433 0.150961 -0.133648 0.900316 -0.190746 0.65583 0.307931 -0.0949022 -0.306888 -0.975291 0.411645 0.0458671 0.905617 -0.706047 -0.244423 0.84043 0.202637 -0.0821541 -0.174418 0.140765 -0.0735717 -0.195763 -0.295172 -0.345941 -0.82694 -0.180788
0.226573 -0.40098 0.00237107 -0.776837 0.416411 0.999745
-0.540263 -0.310513 -0.867586 -0.70108 0.11048 -0.837358
0.540523 0.971981 -0.416269 0.391762 -0.345893 -0.582353
0.953462 -0.22996 -0.522548 0.781899 0.282549 0.978186
-0.00681512 -0.496966 0.656132 -0.162151 0.185313 -0.1242
0.962668 0.168302 -0.939571 -0.401396 0.337652 0.354607
0.743032 -0.659877 -0.359426 0.994484 0.725734 -0.83779
-0.13502 0.149165 -0.993556 0.0591225 -0.629383 0.277782
0.214787 -0.193353 0.96309 0.263772 -0.308815 0.219027
0.431815 -0.079795 0.906663 0.695994 -0.482899 -0.515841
-0.0282581 0.921356 -0.027986 0.608493 0.408214 0.505027
0.732003 0.98986 0.361406 -0.809022 0.46227 -0.218947
-0.940315 -0.833003 0.487295 0.666737 0.792416 0.23639
0.383866 0.0498483 -0.165359 -0.578918 0.632024 -0.0623444
0.410155 0.751386 -0.325734 0.537225 0.0364398 -0.814747
0.170931 -0.461684 -0.956965 0.827272 -0.745727 -0.691541
0.330219 -0.21819 0.133436 0.965152 -0.0124478 -0.93024
-0.559849 -0.656508 0.240926 0.693745 -0.252707 -0.81738
0.485206 -0.110805 -0.931368 0.733246 -0.217523 -0.283585
0.868808 -0.562788 0.763506 0.437287 0.57918 -0.758417
-0.723831 -0.362801 -0.798183 -0.339535 -0.22143 -0.892021
-0.322467 -0.913161 0.792281 0.262542 0.10592 0.311866
-0.426485 -0.0895441 -0.239563 0.402974 0.785337 -0.137381
0.854593 -0.849263 -0.859542 0.75797 -0.767711 0.597989
0.614805 0.100565 -0.42581 0.282583 -0.616444 0.836467
0.0710048 -0.124234 0.0908388 -0.703335 -0.69528 0.0727486
-0.308596 -0.0873025 -0.534358 -0.169369 0.496535 -0.477
-0.48997 0.396008 0.130622 -0.752363 -0.00973785 0.655089
0.190864 -0.336787 0.14892 -0.738495 -0.581551 0.554513
0.361335 0.775789 0.310786 -0.281289 0.372522 -0.42727
-0.230134 -0.146925 0.348737 -0.0727788 0.369259 0.115721
-0.727782 -0.804936 0.390436 -0.856744 -0.933206 -0.455103
0.0129295 -0.186144 0.451794 -0.969366 0.215703 -0.405537
0.408864 -0.252573 -0.120852 -0.632422 -0.498478 -0.0182846
-0.699279 0.457569 -0.922364 0.467868 0.323995 0.447958
0.437289 -0.809166 0.694865 -0.336126 0.27475 0.533646
-0.374604 -0.170323 -0.843666 0.397996 0.272833 0.404647
-0.0698218 0.741945 -0.421846 0.275256 0.390758 0.783821
-0.93037 0.636079 -0.739513 -0.904371 -0.323278 0.941362
0.750859 -0.756918 -0.786499 -0.761073 -0.960125 0.936874
-0.075724 0.901053 0.617958 -0.262515 -0.0268637 0.882394
0.144716 -0.819772 0.230878 -0.246327 -0.334616 -0.169271
0.426472 0.37598 0.310935 0.653829 0.813765 -0.935458
0.658209 -0.426795 -0.734694 -0.486495 -0.481464 0.680752
0.951262 -0.761618 0.953686 0.22321 0.224917 0.664398
-0.53042 0.683229 0.606539 -0.470795 0.783085 -0.76085
0.206847 -0.585092 0.83857 0.847278 0.190135 -0.154067
-0.675296 0.768375 -0.246439 -0.695954 -0.593993 -0.60814
0.705625 -0.500159 0.166591 0.945147 -0.836766 0.64723
-0.782588 0.000253272 0.615867 0.954783 0.192451 -0.977523
50 50
0.564264 0.162108 0.576077 0.934462 0.576992 0.711046 0.310092 0.355618 0.554887 0.49122 0.874683 0.869219 0.359914 0.620306 0.412864 0.0973068 0.177248 0.163887 0.529759 0.376501 0.0969016 0.248188 0.731286 0.495905 0.680491 0.371732 0.375189 0.810252 0.410093 0.850464 0.602485 0.0467109 0.338503 0.208216 0.719475 0.618321 0.738496 0.757782 0.519796 0.692355 0.868021 0.220789 0.623958 0.639111 0.732121 0.494801 0.345837 0.189238 0.307676 0.148285
-0.82643 -0.0371174 0.243734 -0.70763 0.769342 -0.674647 0.0623131 -0.54735 -0.461347 0.173112 -0.360942 -0.684366 0.79477 0.639639 -0.258632 0.795681 -0.394894 0.606482 0.797711 0.68151 0.974807 0.945682 0.464592 -0.976152 0.336495 0.652146 0.20308 -0.980931 -0.989734 0.715023 0.746653 -0.671344 0.000388303 0.806656 -0.870605 0.872468 0.498354 0.690541 -0.210053 0.580321 0.541049 -0.347287 0.783076 0.626173 -0.901905 0.884886 -0.648479 0.812241 0.0460698 -0.806675
-0.24231 0.0140152 -0.121671 0.614902 -0.30468 -0.996855 0.338454 0.929412 0.441744 0.680885 0.686956 0.980283 -0.101036 -0.800546 -0.866584 -0.64531 -0.230595 -0.535417 0.00483246 0.965602 0.76065 0.762488 0.77384 -0.63699 0.0989502 -0.0296677 -0.71875 0.124203 -0.241749 0.715155 -0.732615 -0.166624 0.734028 -0.300011 -0.0828354 -0.415366 0.780639 0.808408 -0.774063 0.112578 0.76045 0.0686665 -0.0654736 -0.470486 0.340827 -0.401839 0.0527849 0.675516 -0.136093 0.0558093
-0.164856 0.72154 0.107793 0.313916 0.53281 -0.399558 0.144923 0.962439 -0.648883 0.9137 -0.510482 0.225649 0.487901 -0.188316 -0.512305 0.412089 0.923782 0.311694 0.830717 -0.821063 0.287031 0.601842 0.614745 0.880794 -0.989083 -0.429956 -0.613189 0.497692 0.729287 0.743192 -0.60991 0.03004 -0.934043 0.916187 0.19591 -0.308641 -0.434543 -0.808093 -0.327434 -0.290008 0.311829 -0.743659 -0.900366 0.0275074 0.907413 -0.708258 -0.147053 0.0828798 -0.743343 0.89616
-0.140703 -0.363763 0.461486 -0.35032 0.298929 -0.916812 -0.699247 0.543512 -0.155161 -0.407105 -0.268023 0.448582 0.982071 0.396158 -0.115724 -0.44809 -0.0736786 -0.045579 -0.569653 -0.665971 0.677113 0.594292 -0.185408 0.985749 0.211133 -0.353935 -0.414747 0.0614286 0.417268 0.114103 0.560224 0.490307 -0.807447 0.8885 -0.737654 0.440955 -0.336654 0.275087 -0.965013 -0.430632 0.89312 0.518917 -0.797975 0.26678 -0.440313 -0.75734 -0.933397 -0.0776447 -0.38432 0.584674
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107494 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802512 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.50373 0.316943 -0.730637 -0.898719 -0.223935 -0.855215 0.483641 0.823592 -0.244715 0.984137 0.721741 0.578015 0.550175 0.71882 0.586041 0.203111 -0.184565 -0.971758 -0.0305946 -0.134885 0.522834 0.409058 0.354757 -0.881006 -0.367192 0.694558 0.797484 0.709389 -0.71458 0.437114 0.917705 -0.30892 0.150164 -0.447468 -0.917213 -0.638261 -0.993162 -0.719758 -0.766333 -0.863139 0.0340483 -0.0813341 -0.841617 -0.866964 0.622476 0.328076 -0.860505 -0.732917 0.645968 0.469428
-0.0453954 -0.197504 -0.0984082 -0.780869 0.127873 -0.243456 -0.90526 -0.122116 -0.381639 -0.822978 0.0970051 0.806246 -0.731575 -0.636364 -0.433986 -0.354213 0.85253 0.459975 -0.0305193 0.952519 -0.619497 -0.742416 -0.815715 0.025823 0.381739 0.80689 -0.581341 -0.788348 0.236099 0.985777 -0.86504 0.235934 0.174978 -0.99815 0.681084 -0.632443 -0.708353 -0.533138 -0.0425881 -0.872366 0.738011 -0.056796 -0.309345 -0.856109 0.786534 -0.372755 -0.48197 -0.855248 0.347713 0.827507
0.683825 -0.00158045 0.393725 0.143219 0.316154 0.0848759 -0.611948 0.543167 -0.156497 0.453468 0.433645 -0.866466 -0.340912 0.354693 0.18631 0.460188 0.290435 0.325473 0.24965 0.191781 0.226581 -0.292878 -0.163707 0.831335 -0.169412 -0.712429 -0.0253703 -0.925183 0.368684 0.870149 0.0393271 0.142775 -0.338754 -0.338974 0.302247 0.404607 -0.542855 0.513289 0.17908 0.315109 0.576236 0.67021 -0.386393 0.155225 0.265774 -0.915313 0.146044 -0.668997 -0.614113 -0.250565
0.179527 0.0559809 -0.774038 -0.732405 0.175172 -0.418474 0.126518 -0.591819 -0.497888 0.742079 -0.714215 -0.263759 -0.0365886 0.426076 -0.204641 0.195862 -0.933133 0.530397 0.850971 -0.568859 -0.488294 0.746277 -0.231323 0.896199 -0.0957126 -0.840637 -0.345814 0.470881 -0.603219 -0.262752 -0.398026 0.357746 -0.539853 -0.341922 0.988902 -0.581758 0.866633 -0.863504 0.205401 0.260903 0.376048 -0.743646 0.947987 -0.0530165 0.204096 -0.738593 0.570898 -0.397414 0.474481 -0.484297
-0.338393 -0.729889 -0.673519 -0.967364 0.563489 -0.47332 0.421367 0.976948 -0.596702 -0.0459913 -0.896341 0.764179 0.281794 0.73317 0.223149 -0.485684 -0.736687 0.186207 -0.541332 -0.978523 -0.625084 -0.379288 0.931379 -0.590268 -0.687445 0.74483 -0.731908 -0.748614 -0.152517 0.767317 0.0101054 -0.979256 -0.9203 -0.69655 -0.615228 -0.179207 0.994966 -0.761423 0.177457 0.398281 0.00469969 -0.106972 -0.686218 0.823071 -0.465409 0.0611486 -0.816219 -0.0303893 0.214092 -0.307844
-0.779619 -0.886351 -0.560323 0.104034 0.0710615 0.835339 -0.467496 -0.641124 0.798537 -0.844918 -0.2416 -0.131129 0.936634 -0.617731 0.747557 0.131577 0.852639 0.317386 -0.240594 -0.863961 -0.93624 -0.754657 -0.116324 -0.62537 -0.436121 0.498485 -0.772068 0.58854 -0.507081 -0.984558 -0.949777 0.681267 0.833658 0.719718 -0.663202 0.0826036 0.67997 -0.899008 0.524207 0.09911 0.564276 0.0883226 -0.486094 0.815581 -0.376432 0.17997 0.69481 0.662751 -0.0553866 0.60835
0.627947 -0.4731 0.44962 0.981519 0.92935 0.901966 0.709095 0.380227 -0.854232 -0.42077 -0.89158 -0.24995 0.334987 0.5131 -0.581096 0.691943 -0.681679 -0.286644 -0.425795 0.328409 -0.831493 -0.601895 0.215154 0.438636 -0.622955 0.140978 -0.0914718 0.661387 -0.433855 -0.730224 -0.834437 -0.226253 -0.790397 -0.0603829 0.697759 0.57216 -0.553567 0.718607 -0.235078 0.0535026 -0.490332 -0.0399617 -0.300416 -0.801356 0.88289 0.307466 -0.548267 -0.122104 -0.357234 0.573399
-0.917098 0.405187 0.59081 0.160283 -0.738142 0.150332 0.65762 0.396921 -0.00161716 -0.448782 -0.478308 -0.208266 -0.99411 -0.927581 -0.702926 -0.41074 0.929155 -0.0658358 0.286989 -0.616416 0.0492644 -0.149072 -0.855788 -0.0621666 -0.792412 0.572268 -0.534314 0.691911 -0.132627 -0.551601 0.950895 0.130407 -0.725977 0.37418 -0.687218 0.949665 -0.741247 0.427067 -0.00391458 0.976976 -0.272926 0.319461 0.303959 0.955244 0.292291 -0.442508 0.435471 0.236726 -0.751556 -0.970957
0.037406 -0.58973 0.877066 -0.667347 -0.57844 0.625317 0.781416 -0.95816 0.611707 0.648738 -0.0794648 -0.67471 0.329912 -0.794285 -0.0390535 0.506523 0.0122579 0.061345 0.0703665 0.423117 -0.78617 0.201593 0.275811 0.782248 -0.611963 -0.344097 -0.867232 -0.857544 0.79745 0.50263 -0.453853 -0.0279615 0.091382 -0.0857986 0.126155 -0.815257 -0.947637 0.537558 -0.285354 -0.714175 0.0286487 0.956561 -0.532554 -0.362102 -0.349589 -0.390103 -0.729059 0.486943 0.922059 0.150355
0.314915 -0.779444 0.301007 0.757058 -0.242085 -0.308078 -0.282451 0.641104 0.880803 0.224187 0.270156 0.162984 0.807599 0.87671 -0.466916 0.505944 -0.310503 -0.685382 0.612755 -0.794646 -0.563461 -0.868697 -0.737884 -0.702934 0.0822319 0.684027 -0.368806 0.772567 -0.748314 -0.0181066 -0.155071 0.337584 0.568001 -0.119976 0.180845 -0.343994 -0.766988 -0.35997 0.592517 -0.856072 -0.699946 0.418034 0.672613 -0.562471 0.61614 0.398822 0.718488 -0.362292 0.979245 -0.524102
0.251285 0.0842977 0.928547 0.399637 0.595453 0.305307 -0.302005 -0.133473 -0.00337806 -0.473379 -0.741822 -0.487928 -0.534111 0.0187072 -0.735752 0.26106 0.631822 -0.144813 0.742528 0.174049 0.278655 0.0763453 0.131836 0.457675 -0.165795 0.0864575 -0.203621 0.327878 0.739113 -0.734261 -0.698607 -0.555389 -0.717305 -0.815008 -0.688509 0.286824 0.971589 0.909619 0.513726 0.66497 0.176111 0.284024 -0.380914 -0.234309 0.692992 -0.500707 -0.817599 0.239863 -0.406471 0.989721
-0.447424 -0.763434 -0.271539 -0.408807 -0.639246 -0.677572 0.959125 0.454895 0.233727 -0.24939 0.296572 0.0688428 -0.449299 0.980485 -0.775092 0.73082 -0.0323497 -0.0268012 -0.993519 0.918079 0.182653 -0.380181 -0.825126 -0.549995 0.196038 0.953003 0.636219 -0.291943 0.823389 0.974205 -0.2959 -0.682876 0.916153 0.736021 -0.747258 0.890761 0.325405 -0.834318 -0.905093 0.266231 0.986961 0.332646 0.0934284 -0.429337 0.168555 -0.589708 0.19072 0.101688 0.52572 0.455128
0.161285 0.843795 -0.776401 -0.919759 0.749586 0.494263 -0.00259683 -0.104279 -0.206661 -0.326139 -0.863937 0.74647 0.425291 0.52215 0.459891 -0.471877 0.210913 0.763906 0.928396 0.0590782 -0.98789 -0.933389 0.0127644 -0.687208 0.263474 0.706276 0.678901 -0.303034 -0.585111 0.124586 -0.668756 -0.951719 0.216106 0.23443 0.812387 -0.170696 -0.332643 0.0625357 -0.818497 0.107994 -0.82038 -0.00469452 0.0291047 -0.185861 0.423239 0.917618 0.240848 0.0523611 -0.0289449 -0.0775218
-0.489611 -0.736575 0.0320076 0.515579 -0.762381 0.920394 -0.0580726 0.60529 0.682369 -0.249458 0.487534 -0.735513 -0.918559 0.688091 0.917844 -0.567372 -0.872865 -0.0421879 -0.555986 0.94718 0.111199 -0.331072 -0.0830408 0.656647 -0.211264 -0.961862 -0.193288 -0.463847 0.635717 -0.707775 0.770994 0.234453 0.269176 0.41194 -0.839658 -0.253504 0.0650704 0.334475 0.0521699 0.507877 0.454952 -0.154543 0.417437 -0.58347 0.956629 0.0973627 -0.318308 -0.861923 -0.788821 0.213119
0.158242 0.791883 0.372178 0.753069 -0.79893 0.37379 0.683299 -0.694616 0.868723 -0.870143 0.549476 -0.501385 0.515443 -0.656376 0.781948 -0.813263 0.718099 0.449042 0.723112 0.409708 -0.151352 0.556125 -0.495302 -0.364223 0.0163228 0.056138 0.100358 0.685775 0.191767 -0.386267 -0.513274 -0.130669 0.385755 0.192162 -0.902766 0.962729 0.437391 -0.409408 -0.150634 0.974807 0.084033 0.248042 -0.0153736 -0.520966 -0.34202 0.3651 0.826763 0.0748478 0.936391 0.382135
0.902402 0.78529 0.406812 -0.238477 -0.343342 0.699036 0.224877 0.224638 -0.668573 -0.118034 0.344478 -0.465885 1.00149 0.204948 -0.777575 -0.153894 0.0509741 0.773661 0.264876 -0.471692 -0.0991907 -0.0321358 -0.185269 -0.894666 0.777369 -0.126749 0.545052 -0.683861 -0.88727 -0.0216839 0.607785 0.364849 -0.806698 0.903426 0.901277 -0.53322 0.514351 -0.651379 -0.0168203 -0.685062 -0.52556 0.158866 -0.55977 -0.355039 0.746986 0.856094 0.671255 0.105513 0.0557376 -0.101653
0.253944 -0.514716 0.794995 0.326908 -0.967913 -0.0573655 0.0010478 0.450669 -0.993017 0.525858 0.80508 0.940481 -0.823421 -0.469037 0.422999 -0.635773 0.268725 -0.908005 -0.567454 0.948616 -0.995704 -0.849145 -0.749002 -0.894347 0.2352 -0.637476 -0.765754 0.719777 -0.988121 -0.611578 0.0329912 0.549693 0.675595 0.699369 0.917116 0.434996 -0.0717554 0.684252 -0.130633 -0.941655 -0.172414 0.505808 -0.993432 -0.469751 -0.164399 -0.707218 0.127814 0.416406 -0.108503 0.307928
0.804851 0.425499 0.579788 -0.671698 -0.0261606 0.194944 0.0513861 -0.337126 0.782881 0.842459 0.571743 0.0967531 -0.167651 0.0813606 -0.604285 0.675359 0.068348 0.487358 -0.906863 0.945491 -0.475678 -0.373088 0.393669 0.954709 -0.677837 0.189318 0.813133 0.716219 -0.228867 0.624891 -0.821007 0.298011 -0.310505 0.0928101 -0.765467 -0.956775 -0.780325 -0.625782 -0.603545 0.893193 -0.802603 0.403838 -0.415913 0.903113 0.976463 0.837572 0.0873567 0.454505 0.475458 -0.971113
-0.755201 0.852051 -0.722114 -0.300949 0.427228 0.241483 0.43575 -0.361733 0.511782 0.391657 0.304768 -0.929174 -0.289397 0.374102 0.835177 0.732446 -0.393703 -0.22074 0.574078 0.424922 -0.397943 -0.0569151 0.99211 -0.311581 -0.300748 0.637362 0.657015 -0.614032 0.394574 0.1018 0.955662 -0.119057 0.729202 0.808743 0.842994 -0.0198628 -0.753722 0.470548 0.045847 0.479806 0.660028 -0.589099 -0.457151 0.684344 0.900744 -0.334902 -0.571644 0.126223 -0.150928 -0.753489
-0.266174 0.726632 -0.759208 -0.93503 -0.788274 0.112062 -0.783974 0.687996 0.57622 -0.433802 -0.746559 0.630322 -0.0929163 0.475525 -0.383538 -0.66179 0.0679872 0.348685 -0.0275688 -0.103076 0.14608 -0.70911 0.329842 0.602263 -0.706008 -0.653656 0.472837 -0.550686 -0.606655 -0.0655639 0.953173 -0.84058 -0.664702 0.21932 0.256371 -0.878766 -0.309169 0.697681 0.438989 -0.837726 -0.521847 -0.70485 0.732795 -0.652943 -0.208194 0.10269 0.506531 0.973717 -0.0136124 -0.440019
0.580837 -0.583873 -0.896626 0.21082 -0.276837 -0.241213 -0.118501 0.876349 0.753821 -0.360123 -0.85204 -0.504237 0.691128 -0.446222 0.135956 0.0716899 -0.744585 0.302205 0.930892 -0.235206 -0.545343 0.537545 0.612498 -0.681516 -0.422847 -0.0931657 -0.15502 0.773596 -0.390306 0.969192 0.29857 0.260968 0.284149 0.587178 0.367424 0.741626 -0.325456 0.351811 -0.0894898 -0.964375 -0.222359 -0.617815 -0.100639 -0.442822 -0.144318 -0.35594 -0.407732 0.928942 -0.874724 0.796461
-0.359015 0.0101471 0.720758 0.486431 -0.0928522 -0.451517 -0.837407 -0.990682 0.20487 0.995984 0.755607 -0.829658 -0.180814 0.359273 0.841252 0.849252 -0.675998 -0.0461342 0.250662 0.642803 -0.38517 -0.620719 -0.69344 -0.672354 0.618761 0.110078 0.117863 0.686114 0.740032 -0.244175 0.429072 -0.670844 0.664607 0.490242 -0.984133 0.984235 -0.338715 -0.446744 0.670955 0.866079 0.423931 -0.456671 0.138394 0.88797 0.193813 -0.408545 -0.905128 0.901569 0.404276 0.742134
0.573118 0.82775 -0.64162 -0.833367 0.25721 -0.632435 0.00715658 0.626657 0.37865 -0.124295 0.142064 0.0587981 0.574143 -0.56741 -0.697749 -0.8725 0.00420359 -0.248702 0.479104 -0.259413 0.242933 0.6208 -0.561582 0.403196 -0.0234345 -0.258843 0.550642 0.26175 0.298463 -0.6785 -0.460819 -0.8044 -0.33717 -0.425931 -0.110614 -0.395312 0.824151 0.634927 -0.802391 -0.904984 -0.943106 -0.638536 0.0378131 0.525432 0.797995 -0.126851 -0.564826 -0.411878 -0.809049 0.761727
0.643229 -0.626612 0.128655 0.619667 0.71732 -0.76693 -0.086671 0.609861 0.467201 -0.362616 -0.481944 0.943678 0.934915 -0.0786164 0.811549 -0.034362 0.81693 -0.760337 0.899291 0.814828 -0.520403 -0.815803 0.129065 -0.378872 -0.133677 0.729171 0.699269 -0.508346 0.409362 0.934316 -0.987208 0.664899 0.0521598 -0.660403 -0.534684 -0.353709 -0.455353 0.913425 0.293956 -0.935672 0.344172 -0.993945 0.0878175 -0.638498 0.00855195 0.89593 -0.617856 0.716568 -0.27297 -0.978197
-0.8513 0.317944 -0.397542 0.107838 -0.942746 0.154809 -0.782169 0.773036 0.428658 -0.502486 -0.00483886 -0.984304 -0.13896 0.608004 0.581812 0.261464 -0.267804 -0.991525 0.791923 -0.0254117 -0.509421 0.797695 -0.465314 -0.28536 -0.494882 0.563133 -0.0837534 -0.775803 -0.790982 -0.070554 -0.962006 0.450326 -0.412338 0.619533 0.961492 0.77798 0.318438 0.226435 -0.305196 -0.972611 0.0570782 0.509925 0.764404 -0.0328503 0.175819 0.616338 0.69714 0.352992 0.482729 -0.268032
0.858117 -0.135064 0.246622 -0.69555 -0.777068 -0.44845 0.862385 -0.600059 -0.596673 -0.00466133 -0.607918 0.0484002 -0.348212 -0.249544 -0.911465 0.127065 0.851942 0.209923 -0.777582 -0.558131 0.460883 0.403234 0.935982 0.972721 -0.918436 0.809207 -0.717986 -0.343127 0.494978 -0.174769 -0.141185 -0.699727 0.422109 -0.524631 0.206183 -0.34015 0.21668 -0.337949 -0.31865 -0.854747 0.660208 0.945606 -0.590416 -0.262125 0.91088 -0.162503 -0.332185 0.886108 0.0992065 0.816494
0.10354 0.192543 0.670574 -0.692328 0.200969 0.234498 -0.253585 0.904218 -0.725902 -0.624509 -0.188886 0.573521 -0.815539 -0.885803 -0.397474 0.817145 0.0901456 -0.147565 -0.412318 -0.991863 0.957912 -0.895504 -0.611449 0.054389 -0.652469 0.505663 0.680098 -0.0131439 0.668257 -0.584955 -0.387864 0.869108 0.363833 -0.633382 0.453439 0.916824 0.704871 0.822124 -0.413803 0.5073 0.330664 -0.275305 -0.235831 -0.147863 -0.238504 -0.069704 0.779656 -0.0704287 0.824163 -0.984636
-0.037452 -0.830896 -0.617436 -0.64648 -0.742913 -0.451528 0.21845 0.501296 -0.140562 0.955226 0.00979287 0.826883 -0.501041 -0.57939 -0.840378 -0.9789 0.900232 -0.515094 0.769108 0.233646 -0.959021 -0.69199 0.474575 -0.687715 0.053239 -0.068901 -0.248936 -0.547855 0.0621554 -0.280991 0.862914 -0.384137 0.573187 0.862193 0.691742 0.171945 -0.950391 0.051188 -0.410741 -0.293492 0.734529 0.0229451 0.584188 0.779115 -0.399015 0.79567 -0.0704143 0.649676 0.120859 0.397785
-0.687359 -0.641911 -0.0525044 -0.691987 -0.440444 -0.797429 0.27771 -0.933112 -0.897921 -0.645152 0.347486 0.350359 -0.332681 0.935436 0.858032 -0.0138345 0.349279 0.830387 0.430955 0.371085 -0.767713 -0.066499 0.0897641 -0.825234 0.559353 0.732627 0.00338446 -0.185745 0.300842 -0.551775 -0.75211 -0.548283 -0.198412 0.656419 -0.730263 0.0957256 0.689965 -0.448755 -0.327879 0.379053 0.593046 0.614797 0.831068 -0.635395 0.802111 -0.221817 -0.076019 0.908146 -0.0143441 -0.325802
-0.393851 0.964362 -0.62716 0.534676 0.151902 0.337353 -0.472143 0.24987 -0.556703 0.817694 0.740797 0.42725 -0.621476 0.416184 0.273275 -0.820983 0.439887 0.843485 0.934688 -0.439279 0.441863 -0.843657 -0.101304 -0.317637 -0.919671 -0.266572 -0.394823 0.740066 -0.818456 -0.48668 0.87325 0.118905 -0.375632 -0.725282 -0.67984 -0.331276 -0.38072 -0.598658 0.648296 0.772212 -0.0939766 -0.476914 -0.3821 0.317047 0.932526 0.17758 0.111643 -0.24422 -0.591103 -0.443812
