-0.0375981 -0.830938 -0.617585 -0.646722 -0.743062 -0.451712 0.21837 0.501204 -0.140706 0.955099 0.00956667 0.826658 -0.501134 -0.57955 -0.840485 -0.978925 0.900186 -0.515137 0.768971 0.233548 -0.959046 -0.692054 0.474386 -0.687843 0.0530631 -0.0689971 -0.249033 -0.548065 0.0620495 -0.281211 0.862758 -0.384149 0.573099 0.862139 0.691556 0.171785 -0.950582 0.050992 -0.410875 -0.293671 0.734305 0.022888 0.584027 0.77895 -0.399205 0.795542 -0.0705038 0.649627 0.120779 0.397747
-0.687887 -0.642063 -0.0530437 -0.692861 -0.440984 -0.798095 0.27742 -0.933444 -0.89844 -0.645611 0.346668 0.349546 -0.333018 0.934856 0.857645 -0.0139256 0.349113 0.830234 0.430459 0.370732 -0.767804 -0.0667311 0.0890801 -0.825698 0.558716 0.73228 0.00303341 -0.186503 0.300458 -0.552571 -0.752673 -0.548327 -0.198728 0.656225 -0.730936 0.0951472 0.689274 -0.449464 -0.328366 0.378405 0.592234 0.614591 0.830484 -0.635993 0.801426 -0.22228 -0.0763428 0.907969 -0.014632 -0.325941
-0.393004 0.964606 -0.626296 0.536077 0.152767 0.33842 -0.471679 0.250402 -0.555871 0.81843 0.742109 0.428553 -0.620936 0.417114 0.273894 -0.820838 0.440153 0.843731 0.935483 -0.438715 0.442008 -0.843285 -0.100208 -0.316893 -0.918651 -0.266015 -0.394261 0.741281 -0.817842 -0.485405 0.874154 0.118975 -0.375124 -0.72497 -0.678761 -0.330349 -0.379613 -0.597521 0.649077 0.77325 -0.0926754 -0.476583 -0.381165 0.318005 0.933624 0.178323 0.112161 -0.243936 -0.590641 -0.443589
-0.533643 0.669956 -0.454395 -0.637282 -0.349885 0.0347007 -0.122456 -0.892079 -0.720683 -0.0701133 0.278758 0.434791 -0.728129 -0.282171 0.0539439 -0.730149 -0.924715 0.54343 0.734652 0.533345 0.233654 -0.693831 -0.827111 -0.17362 -0.480895 0.310718 0.640263 -0.83034 -0.028312 -0.0068688 -0.076303 0.303454 -0.936117 -0.0209584 0.493541 -0.114558 0.443889 0.540249 0.825288 -0.931554 -0.634767 -0.116032 0.225888 0.945419 -0.304336 -0.419463 -0.448454 0.458393 0.703595 -0.0134767
0.431725 0.166327 0.392632 -0.443812 0.412438 -0.805575 -0.663968 0.655228 0.422118 0.178999 -0.972585 0.777586 -0.322857 0.610829 0.10953 0.899639 -0.615581 0.685417 0.771282 -0.34801 0.785671 0.761841 0.306307 -0.658005 0.4947 0.17793 -0.525756 -0.568334 -0.673362 0.350759 0.447672 -0.795356 -0.62763 -0.608635 0.220411 0.878218 -0.0498032 -0.528573 -0.541196 -0.753207 0.741364 -0.828869 -0.0379188 -0.354557 0.171083 0.406778 0.0764853 -0.250117 0.550247 0.99343
-0.416311 -0.791654 0.675382 -0.947164 -0.164117 0.823624 0.0239265 0.0850334 -0.0319886 0.716024 -0.54074 -0.592568 -0.693887 -0.932006 0.500541 0.919196 0.493953 0.805068 -0.431123 -0.990643 0.50164 -0.5573 0.874566 0.620149 0.91049 -0.235464 -0.0100258 -0.302512 -0.261606 0.828799 -0.419066 0.875621 0.0950402 -0.479644 -0.557897 -0.231238 -0.177966 0.742317 0.720615 0.0640429 -0.329816 -0.875935 0.722781 -0.629324 -0.124167 -0.160071 -0.349016 -0.892725 0.23357 -0.7156
-0.941457 0.0305377 -0.0826588 -0.452598 0.209043 0.31158 0.633617 0.976642 -0.805065 -0.805496 0.125139 0.893922 0.898429 -0.99236 0.599786 0.283349 -0.000538881 0.951492 0.101743 -0.157065 -0.6134 0.328138 -0.206362 -0.95605 0.196509 0.521052 -0.0539459 -0.589817 0.977103 0.217663 -0.0280945 0.866621 0.294421 -0.87279 -0.110989 0.321915 0.693786 -0.58317 0.840629 -0.637567 -0.878216 -0.390086 0.40999 0.450271 -0.176778 0.742148 -0.874069 -0.665763 -0.22336 -0.9605
0.614933 0.535197 -0.125234 -0.511679 -0.0229394 -0.629603 -0.557608 -0.492436 -0.528319 -0.311879 0.0940289 0.688781 -0.309777 0.995972 0.519813 -0.0846405 0.358136 -0.00248118 0.161436 0.31299 0.503814 0.804095 0.426605 -0.137961 -0.733094 -0.954294 -0.541084 -0.641238 -0.0419125 -0.361778 -0.943642 0.809305 0.585437 0.827361 0.851017 -0.784716 0.69462 -0.104273 0.0769351 -0.768194 -0.772702 -0.54646 0.958386 -0.431311 0.117428 -0.495825 -0.954729 -0.340913 -0.427645 -0.0457463
-0.454664 -0.218112 -0.119428 0.0379621 -0.609776 -0.590921 0.127521 -0.973466 0.830872 -0.142536 0.836811 0.998246 0.704466 0.498839 0.625872 0.366376 0.539557 -0.437621 -0.540171 0.683752 -0.997281 -0.0995085 -0.758022 0.686812 0.611406 0.943062 -0.74552 -0.411088 -0.449008 0.350104 0.555897 0.250264 0.526629 0.768708 0.523791 0.419449 0.923444 -0.390333 -0.692148 -0.667707 -0.853065 -0.0667309 0.643316 -0.727659 0.560281 -0.825219 -0.53602 -0.898152 -0.941228 -0.100826
-0.348437 -0.261302 -0.139209 -0.232878 -0.802331 0.498192 -0.774202 0.653262 -0.0291326 0.910565 -0.566101 -0.934024 -0.948967 -0.958208 -0.620001 -0.438051 0.38507 -0.646481 -0.908183 -0.288419 0.386164 -0.320667 0.589899 -0.64266 0.00381299 -0.329563 0.578438 -0.639795 0.394289 0.122418 -0.491942 -0.384407 0.910459 0.500754 -0.386448 -0.943767 0.522996 -0.721728 0.863069 0.751015 0.0125848 0.507764 0.317118 0.870562 -0.864222 0.557473 -0.803495 0.424964 0.753466 0.551092
0.928686 -0.434621 0.327335 0.146116 -0.748846 -0.234944 -0.985919 -0.343345 0.111439 -0.261934 -0.83433 0.75906 -0.427969 -0.0808323 0.995888 0.987969 -0.555016 -0.593467 0.438753 -0.44575 -0.721718 0.0855199 0.269682 0.719368 0.467547 -0.0202934 -0.905267 0.181929 -0.614521 0.953114 -0.304571 -0.541815 0.514646 -0.643132 0.131067 -0.659377 -0.530056 0.873061 -0.522627 0.417611 -0.671749 -0.0936344 0.994403 -0.737652 -0.941418 -0.48494 -0.516984 -0.280797 -0.24184 -0.564558
0.337613 0.870778 0.0826631 0.521535 -0.819427 0.467373 -0.49621 0.347985 0.115809 -0.0342333 0.905879 0.749809 0.0323929 0.00492846 -0.209046 -0.717797 0.353047 -0.768708 0.424557 0.559576 0.636576 0.534838 -0.0649259 0.126635 -0.162626 -0.246533 -0.324688 -0.531725 0.523166 0.0141267 0.997433 -0.461905 0.955203 -0.0440324 -0.837248 0.0270304 -0.741933 -0.745353 0.970042 -0.10548 -0.0429203 0.490993 -0.908653 0.135915 0.511722 0.0492662 -0.680555 -0.276696 -0.853841 0.247789
0.593122 0.109083 -0.57282 0.344275 -0.533779 -0.219662 -0.674494 0.422411 0.346126 -0.77017 0.308506 0.256357 -0.460131 -0.556048 0.360939 0.512573 -0.854555 -0.0396119 -0.865233 0.0952491 -0.417805 0.843384 -0.712446 0.810065 -0.225013 0.618443 0.0916588 0.00182237 -0.81472 -0.760546 0.510849 -0.958176 0.127118 0.578461 -0.3096 0.540148 1.00933 0.81113 0.902718 -0.503252 0.32146 0.667738 -0.282486 -0.736451 0.15728 0.379427 -0.225343 -0.110894 -0.17629 0.92482
0.857866 -0.535961 -0.574877 0.645743 0.402084 0.144198 -0.750996 0.505337 -0.593382 0.635511 0.463367 -0.84793 -0.433439 0.911368 -0.42941 0.652399 -0.709935 0.696714 -0.578484 -0.350042 -0.224221 -0.683801 -0.317489 0.708579 0.502156 -0.43568 0.32605 0.446066 -0.528783 0.864563 -0.00812427 0.163289 0.233045 0.199119 -0.396309 -0.664125 -0.525006 0.367801 0.40141 0.813736 -0.0788994 0.213579 -0.416889 -0.258589 -0.811559 -0.212866 0.644885 0.207935 -0.934379 0.0244314
0.955838 -0.742278 0.255279 -0.59856 -0.546298 -0.236511 0.365012 -0.369657 -0.8942 -0.588674 0.391085 1.01227 0.696164 0.635226 0.388511 -0.906306 0.898147 -0.0539509 0.97067 -0.340266 0.0453838 0.581313 -0.462857 0.832307 -0.0959241 -0.0924277 0.632732 0.869226 1.00266 -0.116887 0.296575 -0.0826878 0.627763 0.168578 -0.709498 0.00930747 0.453781 -0.2868 -0.0801304 -0.95575 -0.751846 -0.231424 -0.679677 -0.307333 -0.907058 -0.373563 -0.672473 -0.408487 -0.777905 -0.304625
0.42872 -0.128823 -0.7317 -0.274087 -0.880471 -0.333908 0.697196 0.516382 -0.43813 0.50098 0.469178 0.581292 -0.0982598 0.916965 -0.482178 -0.0936948 -0.739484 -0.382011 0.196706 -0.705303 -0.372528 0.042369 -0.0277005 -0.742325 -0.774013 -0.844081 0.823968 -0.775125 0.788915 0.0855101 -0.313455 -0.693103 -0.0990302 0.541339 0.849434 0.293611 -0.123585 -0.468714 -0.803266 0.578181 -0.772171 0.19806 -0.341431 0.8981 -0.197257 0.25482 -0.294738 -0.634962 0.217744 -0.871156
-0.61604 -0.214761 0.39766 -0.460763 -0.72967 -0.0462839 -0.919328 0.483011 -0.260293 -0.0647344 -0.97314 0.128509 -0.33828 -0.161359 -0.344033 0.682687 -0.780532 -0.798895 0.475773 -0.794758 0.876573 0.545439 -0.366017 -0.695436 0.110689 -0.0869106 -0.492422 0.805051 0.159918 0.51166 -0.696279 -0.112726 0.585436 0.801512 -0.154625 -0.320928 -0.901566 0.821058 -0.770676 0.648634 -0.721435 -0.989569 -0.680718 0.433515 0.49074 -0.00738005 0.804844 0.395426 0.465575 -0.703309
0.515114 -0.679531 -0.982352 -0.369378 0.397863 0.689307 -0.207409 -0.49219 0.832618 0.857024 -0.874885 -0.913508 -0.702682 -0.417425 -0.61509 0.505034 -0.582929 -0.03706 -0.0260232 -0.625848 0.276412 0.282609 -0.130109 -0.0914582 0.44158 -0.174519 -0.501992 -0.274362 0.703196 0.33068 -0.575371 -0.872278 -0.348362 0.134809 0.846977 -0.919929 0.516956 -0.0965538 -0.498183 0.929133 -0.571473 -0.356208 0.675017 0.115968 0.458372 -0.442445 0.991545 0.606589 -0.367495 -0.74209
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314018 0.713577 -0.4382 0.0702302 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746484 -0.810826 -0.0681004 0.688876 0.23067 -0.419196 -0.5064 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.083367 0.705693 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890512 0.511925 0.220778 0.00239277 0.299276 0.0147876 0.869677 0.155278 0.0293804 0.156567 0.491482 0.0826283 0.119575 0.843258 0.72886 0.723282 0.371656 0.813272 0.964099 0.711986 0.468487 0.921745 0.977746 0.0181833 0.518919 0.973465 0.107961 0.72923 0.132711 0.194643 0.629518 0.404346 0.345891 0.812846 0.0323129 0.830096 0.363977 0.49719 0.0702778 0.795563 0.0948505 0.20716 0.879444 0.756218 0.396381 0.506184 0.106838 0.134873 0.25365 0.939465
0.110944 0.828952 -0.595278 0.367324 -0.870494 0.451115 -0.857021 -0.957935 -0.90459 -0.998858 -0.804259 0.807254 0.962152 0.644873 -0.294212 -0.888135 0.337357 -0.385341 -0.197962 0.861454 -0.158708 -0.0155994 0.371983 0.72192 -0.626087 -0.301032 0.600044 -0.829866 0.454711 -0.791313 -0.616767 -0.378792 -0.138131 0.521992 -0.904241 -0.24253 -0.0971087 0.740463 -0.327349 -0.52236 0.406032 0.215111 -0.349945 0.890912 -0.567464 0.918969 0.12873 0.772712 -0.588008 -0.383484
0.983428 -0.404193 0.712137 0.0099545 -0.952252 0.735031 0.543873 0.790493 -0.202519 -0.118891 0.166122 0.55325 0.883018 -0.808628 -0.236706 -0.836357 -0.644816 0.299069 0.279264 0.451251 0.638933 -0.0237992 -0.748453 -0.587869 -0.885867 -0.348371 0.675432 0.4016 0.21315 0.807633 0.158567 -0.856657 -0.322028 0.31787 0.371679 0.97958 0.000860381 0.187898 -0.414864 -0.655282 0.228716 -0.12283 -0.353959 0.2973 0.116834 0.540404 0.35693 0.544478 0.662634 -0.521556
0.0905227 0.370118 0.618138 0.981599 0.344511 0.503703 -0.417441 -0.464939 0.569193 0.0582657 -0.104227 0.705759 -0.146905 0.446118 0.787204 0.19257 -0.280387 -0.078349 -0.371666 0.150063 0.689722 0.727036 0.503163 -0.647085 0.494272 0.490161 0.591984 -0.791723 -0.0226906 -0.169998 -0.994432 -0.702727 0.117861 -0.227765 -0.444095 -0.333803 -0.728404 0.0814643 -0.771406 0.299299 -0.268213 0.292147 -0.769659 0.43255 0.1824 -0.633879 0.126896 -0.922477 -0.889057 0.409069
0.614898 0.184942 0.279471 -0.860816 -0.951585 -0.755723 0.421583 -0.623791 -0.663849 -0.0798229 0.901211 0.0407726 0.993063 -0.376042 -0.453595 -0.943491 -0.829812 -0.92534 -0.157883 -0.891208 0.651986 0.818715 -0.854799 0.640261 -0.845197 -0.735546 0.723578 0.0618207 0.417835 0.148677 0.789043 -0.669755 0.0894924 0.194094 -0.0282124 0.759105 -0.0337752 -0.904313 -0.379851 -0.383906 0.21102 0.690108 -0.175019 -0.826123 -0.943166 0.765902 0.444696 0.5177 -0.914096 -0.510298
-0.890809 0.460637 0.294292 0.472427 0.532023 0.546219 0.126878 -0.131912 0.769878 0.940214 0.685407 -0.582555 -0.369916 -0.998623 -0.447763 -0.362695 0.581665 -0.67636 0.563552 -0.277248 0.656881 -0.0915104 0.928206 0.163896 0.27164 0.123885 0.940684 0.372578 0.366418 -0.056902 -0.505709 -0.699678 -0.0509099 0.0548577 -0.493294 0.271696 0.37259 -0.733952 -0.397452 0.802366 0.0889488 -0.840742 -0.699951 -0.89814 0.601504 -0.322227 0.921731 -0.620095 -0.31238 0.829878
0.326444 -0.0768112 0.51214 -0.668325 -0.372692 0.357059 0.483927 -0.345753 0.981016 0.425096 -0.436602 -0.225849 0.662305 -0.932442 0.746978 0.750682 0.130396 -0.677729 0.48056 0.204714 0.789546 -0.437072 -0.924144 -0.24458 -0.308339 -0.470869 0.447809 -0.589603 -0.360857 -0.817254 -0.466375 0.259363 0.64472 0.484835 -0.460714 -0.323581 0.551851 -0.581415 0.618978 -0.521237 -0.597547 0.724904 -0.629596 -0.268252 -0.649648 -0.773168 0.966241 -0.684139 -0.982293 0.0717274
-0.169507 -0.191809 -0.218185 0.918465 0.412319 0.484709 -0.862372 -0.624165 0.892452 0.855647 0.98564 0.492711 0.195082 0.91627 -0.130231 -0.041786 -0.796014 0.37382 -0.976796 0.620722 0.835161 0.0179363 0.853533 -0.742725 -0.73025 -0.179572 -0.635726 0.741334 0.21092 0.764867 0.114157 0.786617 -0.589421 0.590177 0.019857 0.657763 -0.960017 -0.102175 0.894706 -0.783406 0.488857 0.342719 0.369453 0.7935 -0.826583 -0.531507 -0.955396 -0.784244 -0.732401 0.470036
0.385451 -0.837757 0.181703 0.858484 -0.719951 -0.685375 -0.866669 0.735154 -0.0640226 0.391369 -0.0427057 0.0241589 -0.400987 -0.765728 -0.0201973 -0.493771 -0.021495 0.692236 -0.0443197 -0.652567 0.470176 -0.370538 -0.676428 0.209443 -0.00954212 0.334561 -0.138444 -0.986897 -0.0242356 0.70431 -0.299469 0.496598 0.0386445 -0.0992763 -0.145437 -0.591973 -0.548393 0.507155 -0.972352 -0.448039 -0.643085 0.981331 0.402911 0.767475 -0.448783 -0.756083 -0.492187 -0.86644 0.193526 -0.574019
-0.525037 0.455388 0.224598 0.476822 -0.238444 0.0445383 0.317625 -0.644341 -0.879984 0.444308 0.111573 0.492781 -0.112604 -0.247097 0.132225 -0.331179 0.619805 0.635521 0.197887 0.993293 0.835785 -0.379476 -0.857529 -0.551609 0.671803 -0.0605934 -0.414073 0.334611 -0.260543 -0.567146 0.4407 -0.772464 -0.256113 -0.0942214 -0.841705 -0.850256 -0.0338429 0.623343 0.859911 0.736779 -0.849098 0.0158193 -0.807688 -0.505504 0.332667 -0.766936 -0.340687 -0.137113 -0.201208 -0.942202
0.575991 0.999192 0.120188 0.958528 0.459342 -0.997272 0.853429 0.873457 -0.908575 0.464107 -0.0664745 0.197431 0.736139 -0.0892546 0.0900958 -0.61759 0.382517 -0.772223 -0.613539 0.868443 0.780461 0.219614 0.123954 -0.953927 0.978782 0.245126 0.850842 -0.463596 0.742066 -0.120461 0.875175 0.757834 -0.926812 0.842314 0.313379 -0.0874192 -0.873927 0.936831 0.279951 0.620357 -0.335961 0.52454 0.43859 -0.421891 -0.888396 -0.529584 0.328032 -0.751522 -0.851108 -0.897949
0.614837 -0.943737 -0.558314 -0.189523 0.535201 -0.443284 0.168118 0.880664 0.633785 -0.134678 -0.280846 0.0787647 0.269954 0.6585 -0.978725 -0.858998 0.123746 -0.797305 -0.247847 -0.00167615 -0.840492 -0.0126238 0.14219 -0.245394 0.701794 0.139594 -0.190241 -0.81453 -0.322665 -0.477853 0.145576 -0.45285 -0.85134 0.326764 0.880578 -0.917027 -0.0857321 -0.532336 0.619874 -0.311434 -0.975683 -0.184513 0.540483 0.125124 0.897023 0.86031 -0.932128 -0.520803 -0.252617 -0.836225
-0.23683 -0.44829 -0.036037 0.303581 0.10341 -0.523353 0.121672 -0.632563 0.448858 0.861433 0.247159 0.509323 -0.0196709 -0.703007 0.588794 -0.705163 0.137051 -0.215312 -0.579304 0.260921 -0.00164899 0.072181 0.501095 0.849922 0.934871 -0.244617 -0.695799 -0.254635 0.766759 0.736374 0.828106 -0.459701 0.412626 0.85036 0.123117 0.585688 0.95616 -0.838239 0.370859 0.781932 0.445534 -0.894952 -0.752277 0.921797 0.296968 -0.68579 0.509462 -0.726007 -0.617748 0.342767
0.250853 -0.174062 -0.164165 -0.028498 -0.292849 -0.116286 0.172648 0.8705 -0.122916 0.443982 -0.328908 0.128916 0.499887 0.370162 0.464595 0.471501 0.693347 0.646099 -0.779198 0.212704 -0.0611688 -0.191867 -0.780811 -0.928876 0.850592 0.838462 0.8178 -0.869477 0.368837 -0.47419 0.492384 -0.760665 -0.372695 0.949271 -0.191555 0.634594 -0.239075 -0.610086 -0.501699 0.568652 0.569749 0.557058 -0.669466 0.834551 -0.741864 0.344465 -0.756884 -0.957106 -0.657302 0.150686
-0.748681 -0.40924 0.0148727 0.967292 -0.330659 0.129497 0.523746 0.15848 0.660869 0.873982 -0.191066 -0.708828 0.342083 -0.714671 0.312599 -0.290651 -0.720773 -0.0847936 0.310516 -0.395023 -0.730683 -0.624338 -0.965343 -0.845501 -0.196337 -0.10812 0.979398 0.282715 -0.949861 -0.128975 -0.121073 -0.262738 -0.132578 -0.0744543 0.197967 -0.657442 0.570974 0.104886 0.947649 -0.393264 0.376417 0.861862 -0.980101 -0.438406 0.7597 -0.165872 0.299359 0.425692 0.595195 -0.84047
-0.153523 -0.0443438 -0.064716 0.26061 -0.339459 -0.545276 -0.81863 -0.82328 -0.594824 -0.732522 -0.901228 -0.701735 -0.397712 -0.68793 0.805423 -0.236387 0.228463 0.811254 0.0804166 0.139831 -0.928196 -0.671507 -0.827327 -0.0938555 0.52067 -0.0742636 -0.102832 0.138059 0.118137 -0.871531 -0.548994 0.67089 -0.219801 -0.426254 0.814465 -0.829107 -0.28678 -0.977827 -0.989187 0.149489 0.31218 0.0591492 -0.0267208 -0.218392 0.94302 0.888338 -0.0382097 0.406554 -0.121134 -0.584126
0.311705 -0.229703 0.154815 -0.477735 -0.350926 -0.705521 0.468917 -0.400028 0.861795 0.246906 0.244672 -0.709058 0.136407 0.830309 0.172107 -0.554779 0.40705 -0.404611 -0.00103853 0.294195 0.230546 -0.125942 -0.582986 -0.693311 -0.574555 -0.229178 -0.25007 -0.886891 0.886146 0.238543 0.255776 -0.00869296 0.953743 -0.452649 -0.518196 0.387899 0.569019 -0.216873 0.834032 -0.158182 0.569474 -0.562105 -0.387254 -0.534653 0.831242 -0.33166 -0.206617 0.275078 -0.154259 0.178156
0.890142 -0.102218 -0.887994 0.164782 -0.600366 -0.561443 -0.165499 -0.0581681 0.157453 -0.966869 0.207639 -0.454859 0.786437 1.00165 -0.670338 -0.288766 -0.717613 -0.115511 0.679589 0.495583 0.928798 -0.51863 0.0102202 -0.380143 -0.476678 0.394322 0.741605 0.73495 0.192412 0.860673 0.750856 -0.533843 0.306544 0.765594 -0.787499 0.244128 0.0950897 0.625933 -0.35081 0.855104 0.822902 0.592292 -0.0288011 0.262109 -0.619936 -0.116694 -0.940282 -0.39495 0.602323 -0.191827
0.339334 -0.749533 -0.589502 0.120467 0.436071 -0.241131 0.0802603 0.16915 -0.434432 0.856909 0.218879 -0.455976 0.881147 0.320673 0.570292 0.0947011 0.761919 0.517327 -0.358086 3.56339e-05 -0.203114 -0.193669 0.241515 -0.462264 -0.832073 -0.82361 0.158591 0.727294 -0.615557 -0.68603 0.753748 -0.809666 0.614786 0.911596 -0.148125 0.307768 -0.568996 -0.31375 0.369453 0.252469 0.708988 0.376687 0.609134 -0.988509 -0.63966 0.142715 -0.564942 0.732567 0.969017 0.524111
0.482397 -0.854111 -0.328011 -0.662964 0.494055 0.790406 -0.364993 0.860315 0.036973 -0.060892 0.836727 0.327657 -0.33996 -0.807677 -0.0507246 -0.270841 -0.451714 0.672561 0.598535 -0.413422 0.126133 -0.196756 0.0675942 -0.0926893 0.911294 0.549849 -0.564643 -0.924454 -0.154866 0.575755 0.821035 -0.192604 0.896359 -0.97952 -0.139524 0.426301 0.533459 -0.207838 -0.178553 0.237347 0.360168 -0.901378 0.932488 -0.896951 -0.0636046 -0.716569 -0.0791705 0.482363 -0.528697 0.452321
0.650667 -0.996423 0.0606276 -0.223304 -0.9858 -0.801003 -0.471123 -0.157751 -0.295 -0.968369 -0.474332 0.283428 -0.506662 -0.756872 0.982875 0.750851 -0.833309 -0.827406 0.67486 0.336716 -0.0236709 -0.793493 -0.672042 0.655141 -0.547116 0.13859 0.0761811 0.158032 0.515366 -0.519939 0.919653 -0.98545 0.642432 -0.406557 -0.406978 -0.546294 0.0564148 -0.114359 -0.243144 0.433095 0.379671 -0.985812 -0.399822 0.240083 -0.55822 -0.449112 0.623459 -0.102208 -0.796024 -0.173514
-0.30658 -0.957593 -0.790486 -0.867032 -0.980215 -0.872084 0.972413 -0.226031 -0.0903265 0.339446 0.257142 0.640008 0.14747 -0.907034 -0.617647 -0.440804 -0.460503 0.22732 0.429513 1.00614 0.511605 0.728507 0.794973 -0.698447 0.562742 0.738302 -0.360995 -0.834487 -0.461295 -0.200917 -0.0581437 -0.968996 -0.972581 -0.619459 0.0733238 0.519088 0.869842 0.100905 -0.265668 -0.352589 0.0405929 -0.729291 0.956844 -0.836355 -0.443294 -0.553367 -0.225979 -0.339071 -0.781069 0.252988
0.667884 -0.833073 0.678103 0.976728 0.259034 0.571581 0.196055 -0.688863 -0.184623 0.506485 -0.834323 0.478169 -0.105342 -0.554433 -0.000394767 0.209477 -0.577462 0.824466 0.403203 0.197018 -0.833446 0.951917 0.875049 0.832432 -0.107178 -0.279467 -0.790351 0.664116 -0.923133 -0.870232 -0.113298 0.940956 -0.636572 0.017661 -0.780056 -0.737178 0.731371 0.440773 0.552349 0.376653 0.301936 0.110101 0.353155 0.413551 -0.662981 0.549353 -0.430175 0.118304 0.715864 0.045325
-0.293032 0.923604 0.722598 -0.523905 -0.775319 -0.833438 -0.493918 -0.417355 0.014882 0.654039 -0.10293 -0.240536 0.149113 0.207304 0.570925 -0.513958 0.269067 0.813045 0.434489 0.583359 0.0201002 -0.259048 0.728871 0.65455 0.936773 0.274739 0.565406 0.457535 0.781328 0.759057 -0.253076 -0.538152 0.47228 -0.48443 0.600553 -0.033491 0.254174 0.00626782 -0.655538 0.754152 0.889169 0.179898 -0.538533 0.538678 -0.0367652 0.170565 0.923645 -0.325622 0.888791 -0.812028
0.924978 0.599808 0.645806 0.0176075 -0.583087 -0.128549 0.16848 -0.138648 -0.60172 -0.749596 -0.910317 -0.274542 0.390153 0.905618 -0.621359 0.352718 -0.378812 -0.618343 -0.954448 -0.513577 -0.759485 0.693447 -0.899766 0.490369 0.839117 0.713761 0.0975241 -0.730624 0.136085 -0.0407263 -0.7067 0.337865 -0.00996495 -0.790299 -0.529092 0.2713 -0.704942 -0.0763603 -0.386686 0.0875627 0.890115 0.43846 -0.505597 -0.818763 0.138827 0.0586206 -0.139794 -0.391508 -0.0464889 -0.715304
-0.368756 -0.658967 -0.485006 -0.916047 -0.902745 0.114406 0.698791 0.237052 0.83385 -0.447785 -0.0316045 -0.979036 0.972669 -0.268716 0.36714 0.961647 -0.72343 0.467605 0.429143 -0.992829 0.911948 0.969014 -0.611863 -0.605358 0.515236 -0.785735 0.651585 0.335351 0.769657 0.584335 -0.168963 0.571646 -0.571712 0.542219 0.640872 -0.529414 0.258636 0.792584 0.855582 -0.0729552 0.751111 0.697679 -0.742055 0.701537 -0.855193 -0.102043 0.401504 0.636429 -0.656482 0.75348
-0.825614 -0.51663 -0.825165 -0.333886 -0.683089 -0.432962 -0.695078 -0.556397 0.932065 0.362432 -0.474188 -0.965848 0.51948 0.558336 0.304517 0.222847 0.928221 -0.926833 0.162156 1.01065 0.105841 -0.135553 0.593219 -0.173883 -0.499524 0.0653214 -0.198781 0.646858 -0.703357 -0.253398 0.605453 -0.92894 0.0172954 0.958729 0.467394 -0.775426 0.609617 -0.942678 0.371766 0.912401 0.0913763 -0.336556 -0.603101 0.0648893 0.831961 0.898231 -0.123623 0.771872 0.631925 0.758451
0.726746 -0.215015 -0.785621 0.228179 -0.0413241 0.154781 0.0613677 0.715401 -0.125831 0.688832 -0.104693 0.31202 0.387069 0.250189 -0.185793 -0.186966 0.123501 0.675362 -0.273313 0.811071 -0.439559 -0.658533 -0.765596 0.168242 -0.666026 0.720274 0.735684 -0.313961 -0.803487 -0.10628 0.0415775 0.218283 0.620814 0.219806 -0.526416 -0.425514 -0.646213 -0.926619 -0.841944 -0.207089 0.921731 0.330971 -0.53538 0.868624 -0.20501 0.327687 0.178685 0.274242 0.898482 0.0145722
0.637798 -0.321743 0.948186 0.701532 -0.149289 -0.798375 -0.450195 0.944097 -0.389849 0.30695 0.758358 -0.825298 0.625941 0.553638 -0.834179 -0.967035 0.122809 -0.875664 0.585484 -0.917239 0.333232 0.108473 0.689876 -0.613432 -0.700173 0.618585 0.856792 -0.483496 0.951215 -0.416606 -0.614291 0.266854 0.852006 -0.745316 -0.119784 0.26648 -0.435447 -0.957607 -0.153706 -0.0372392 0.144785 0.761812 -0.908396 0.944128 0.638223 -0.00309117 -0.940139 -0.171052 0.537655 -0.669543
-0.198215 0.32344 0.105641 -0.000428628 -0.308135 0.113495 0.427164 -0.215454 0.879719 0.766732 0.17267 0.338722 0.209344 0.144114 -0.903859 -0.727821 -0.596451 -0.304831 0.90837 0.337701 -0.864638 -0.0818131 0.933894 0.122394 0.471108 -0.577932 0.660098 -0.017675 -0.971572 0.401668 -0.181146 0.410825 -0.897902 0.108004 -0.425315 0.937727 0.528372 0.169713 0.686736 0.828548 -0.888763 -0.575396 -0.238572 0.813983 0.466776 0.184908 -0.841891 0.53035 0.878136 0.279001
-0.260684 0.315722 -0.489787 -0.476193 0.483527 -0.590209 0.258454 0.903742 0.220054 -0.212918 0.0217021 0.781918 -0.849755 0.256685 0.131361 -0.229612 -0.342561 0.768934 0.960431 -0.420956 -0.864394 -0.0710491 0.878689 -0.92098 -0.146164 -0.925639 0.758179 0.881985 0.575689 0.795657 -0.731386 -0.519953 0.956944 0.855334 -0.314304 -0.613793 0.61784 -0.501952 0.29701 -0.575455 -0.686707 0.707577 0.722584 0.776353 0.024834 0.467237 -0.876121 -0.568079 -0.850502 0.270166
