0.0374529 -0.589716 0.877114 -0.667269 -0.578392 0.625377 0.781442 -0.95813 0.611753 0.648779 -0.0793921 -0.674638 0.329942 -0.794234 -0.0390192 0.506531 0.0122727 0.0613586 0.0704105 0.423149 -0.786162 0.201613 0.275872 0.782289 -0.611906 -0.344066 -0.867201 -0.857477 0.797485 0.502701 -0.453803 -0.0279576 0.0914102 -0.0857813 0.126215 -0.815206 -0.947575 0.537621 -0.285311 -0.714117 0.0287209 0.956579 -0.532502 -0.362049 -0.349528 -0.390062 -0.72903 0.486959 0.922085 0.150367
0.314948 -0.779435 0.301041 0.757113 -0.242051 -0.308036 -0.282433 0.641125 0.880835 0.224216 0.270208 0.163035 0.80762 0.876746 -0.466891 0.50595 -0.310493 -0.685372 0.612786 -0.794624 -0.563456 -0.868682 -0.737841 -0.702905 0.0822718 0.684049 -0.368784 0.772614 -0.74829 -0.0180567 -0.155036 0.337587 0.568021 -0.119964 0.180888 -0.343958 -0.766945 -0.359926 0.592548 -0.856032 -0.699895 0.418047 0.672649 -0.562433 0.616183 0.398851 0.718508 -0.362281 0.979263 -0.524093
0.251261 0.084291 0.928523 0.399598 0.595429 0.305278 -0.302017 -0.133488 -0.00340118 -0.4734 -0.741859 -0.487964 -0.534126 0.0186813 -0.735769 0.261056 0.631815 -0.14482 0.742506 0.174033 0.278651 0.076335 0.131806 0.457655 -0.165823 0.086442 -0.203637 0.327844 0.739096 -0.734297 -0.698632 -0.555391 -0.717319 -0.815017 -0.688539 0.286799 0.971558 0.909588 0.513705 0.664941 0.176075 0.284014 -0.38094 -0.234336 0.692962 -0.500727 -0.817614 0.239855 -0.406484 0.989715
-0.447477 -0.763449 -0.271593 -0.408895 -0.6393 -0.677638 0.959096 0.454861 0.233675 -0.249437 0.29649 0.0687612 -0.449333 0.980427 -0.77513 0.730811 -0.0323664 -0.0268166 -0.993568 0.918043 0.182644 -0.380204 -0.825195 -0.550042 0.195975 0.952968 0.636184 -0.292019 0.82335 0.974125 -0.295957 -0.682881 0.916121 0.736001 -0.747325 0.890703 0.325336 -0.834389 -0.905142 0.266166 0.986879 0.332626 0.0933698 -0.429397 0.168486 -0.589755 0.190688 0.10167 0.525691 0.455114
0.161289 0.843796 -0.776397 -0.919752 0.74959 0.494268 -0.00259459 -0.104277 -0.206656 -0.326135 -0.86393 0.746477 0.425294 0.522154 0.459894 -0.471877 0.210914 0.763907 0.928399 0.0590809 -0.98789 -0.933387 0.0127697 -0.687204 0.263479 0.706279 0.678904 -0.303028 -0.585108 0.124592 -0.668752 -0.951718 0.216109 0.234431 0.812392 -0.170692 -0.332638 0.0625412 -0.818493 0.107999 -0.820373 -0.00469292 0.0291093 -0.185856 0.423244 0.917622 0.240851 0.0523624 -0.0289427 -0.0775207
-0.489631 -0.73658 0.0319874 0.515546 -0.762401 0.920369 -0.0580835 0.605278 0.68235 -0.249476 0.487504 -0.735544 -0.918572 0.688069 0.917829 -0.567375 -0.872872 -0.0421937 -0.556005 0.947167 0.111196 -0.331081 -0.0830665 0.65663 -0.211287 -0.961875 -0.193301 -0.463875 0.635703 -0.707805 0.770973 0.234451 0.269164 0.411933 -0.839683 -0.253525 0.0650445 0.334448 0.0521516 0.507853 0.454922 -0.154551 0.417415 -0.583493 0.956603 0.0973453 -0.31832 -0.86193 -0.788831 0.213113
0.158239 0.791882 0.372176 0.753065 -0.798932 0.373787 0.683298 -0.694618 0.868721 -0.870145 0.549472 -0.501389 0.515442 -0.656379 0.781946 -0.813263 0.718098 0.449041 0.72311 0.409706 -0.151353 0.556123 -0.495305 -0.364226 0.0163199 0.0561364 0.100356 0.685771 0.191766 -0.386271 -0.513277 -0.130669 0.385753 0.192161 -0.902769 0.962726 0.437388 -0.409411 -0.150636 0.974804 0.0840293 0.248041 -0.0153762 -0.520969 -0.342023 0.365098 0.826762 0.0748469 0.93639 0.382135
0.902458 0.785306 0.406869 -0.238385 -0.343286 0.699106 0.224908 0.224673 -0.668518 -0.117986 0.344565 -0.465799 1.00153 0.205009 -0.777534 -0.153884 0.0509915 0.773677 0.264928 -0.471655 -0.0991811 -0.0321113 -0.185197 -0.894617 0.777436 -0.126712 0.545089 -0.683782 -0.88723 -0.0216001 0.607844 0.364853 -0.806665 0.903447 0.901348 -0.533159 0.514424 -0.651305 -0.0167691 -0.684993 -0.525475 0.158888 -0.559708 -0.354976 0.747058 0.856142 0.671289 0.105532 0.0557679 -0.101639
0.253985 -0.514704 0.795037 0.326977 -0.967871 -0.0573136 0.00107041 0.450695 -0.992977 0.525894 0.805144 0.940544 -0.823394 -0.468992 0.423029 -0.635766 0.268738 -0.907993 -0.567416 0.948644 -0.995697 -0.849127 -0.748949 -0.894311 0.235249 -0.637449 -0.765726 0.719836 -0.988091 -0.611516 0.0330352 0.549697 0.67562 0.699384 0.917169 0.435041 -0.0717015 0.684308 -0.130595 -0.941605 -0.17235 0.505824 -0.993386 -0.469705 -0.164346 -0.707182 0.127839 0.41642 -0.108481 0.307939
0.804901 0.425514 0.57984 -0.671614 -0.0261089 0.195008 0.0514139 -0.337094 0.782931 0.842503 0.571822 0.096831 -0.167618 0.0814163 -0.604248 0.675367 0.0683638 0.487372 -0.906815 0.945525 -0.47567 -0.373066 0.393734 0.954753 -0.677776 0.189351 0.813167 0.716291 -0.22883 0.624967 -0.820953 0.298015 -0.310475 0.0928288 -0.765403 -0.95672 -0.780259 -0.625714 -0.603498 0.893255 -0.802525 0.403857 -0.415857 0.903171 0.976528 0.837617 0.0873877 0.454522 0.475485 -0.971099
-0.755183 0.852056 -0.722095 -0.300918 0.427247 0.241507 0.435761 -0.361721 0.5118 0.391673 0.304797 -0.929146 -0.289385 0.374122 0.835191 0.732449 -0.393697 -0.220735 0.574095 0.424935 -0.39794 -0.0569069 0.992135 -0.311565 -0.300725 0.637375 0.657027 -0.614005 0.394587 0.101828 0.955682 -0.119055 0.729214 0.80875 0.843017 -0.0198425 -0.753698 0.470573 0.0458641 0.479829 0.660057 -0.589092 -0.45713 0.684365 0.900768 -0.334886 -0.571633 0.126229 -0.150918 -0.753484
-0.26618 0.72663 -0.759213 -0.935039 -0.78828 0.112055 -0.783978 0.687993 0.576215 -0.433807 -0.746567 0.630313 -0.0929198 0.475519 -0.383542 -0.661791 0.0679855 0.348683 -0.0275741 -0.10308 0.146079 -0.709113 0.329835 0.602258 -0.706014 -0.653659 0.472833 -0.550694 -0.606659 -0.0655723 0.953167 -0.84058 -0.664705 0.219318 0.256364 -0.878772 -0.309176 0.697674 0.438984 -0.837732 -0.521855 -0.704852 0.732789 -0.65295 -0.208201 0.102686 0.506527 0.973715 -0.0136154 -0.440021
0.580794 -0.583886 -0.896669 0.210749 -0.276881 -0.241267 -0.118525 0.876322 0.753779 -0.36016 -0.852107 -0.504303 0.691101 -0.446269 0.135925 0.0716825 -0.744598 0.302193 0.930852 -0.235235 -0.545351 0.537526 0.612442 -0.681554 -0.422898 -0.0931939 -0.155049 0.773535 -0.390337 0.969127 0.298524 0.260964 0.284123 0.587162 0.367369 0.741579 -0.325512 0.351753 -0.0895293 -0.964427 -0.222425 -0.617832 -0.100686 -0.442871 -0.144373 -0.355977 -0.407758 0.928928 -0.874747 0.79645
-0.359027 0.0101436 0.720746 0.48641 -0.0928648 -0.451533 -0.837414 -0.99069 0.204858 0.995974 0.755588 -0.829677 -0.180822 0.35926 0.841243 0.84925 -0.676001 -0.0461378 0.25065 0.642795 -0.385172 -0.620724 -0.693456 -0.672365 0.618746 0.11007 0.117855 0.686096 0.740023 -0.244193 0.429059 -0.670845 0.664599 0.490238 -0.984149 0.984221 -0.338731 -0.446761 0.670944 0.866064 0.423912 -0.456676 0.13838 0.887956 0.193797 -0.408556 -0.905136 0.901564 0.404269 0.742131
0.573088 0.827742 -0.64165 -0.833415 0.25718 -0.632471 0.00714047 0.626639 0.378621 -0.12432 0.142019 0.0587529 0.574124 -0.567442 -0.69777 -0.872505 0.00419438 -0.248711 0.479076 -0.259433 0.242928 0.620787 -0.56162 0.40317 -0.0234699 -0.258862 0.550622 0.261708 0.298442 -0.678544 -0.46085 -0.804402 -0.337187 -0.425942 -0.110651 -0.395344 0.824113 0.634887 -0.802418 -0.90502 -0.943151 -0.638547 0.0377807 0.525399 0.797957 -0.126877 -0.564844 -0.411887 -0.809065 0.761719
0.643269 -0.626601 0.128696 0.619732 0.71736 -0.766881 -0.0866493 0.609885 0.467239 -0.362582 -0.481883 0.943739 0.93494 -0.0785731 0.811578 -0.0343552 0.816942 -0.760326 0.899328 0.814854 -0.520396 -0.815786 0.129116 -0.378837 -0.13363 0.729197 0.699295 -0.50829 0.40939 0.934375 -0.987166 0.664902 0.0521835 -0.660388 -0.534634 -0.353665 -0.455302 0.913478 0.293992 -0.935623 0.344232 -0.993929 0.0878612 -0.638453 0.00860315 0.895965 -0.617832 0.716581 -0.272948 -0.978187
-0.851265 0.317954 -0.397506 0.107896 -0.94271 0.154853 -0.78215 0.773058 0.428692 -0.502456 -0.00478457 -0.98425 -0.138937 0.608042 0.581838 0.26147 -0.267793 -0.991515 0.791956 -0.0253883 -0.509415 0.797711 -0.465269 -0.285329 -0.494839 0.563156 -0.0837301 -0.775752 -0.790957 -0.0705012 -0.961969 0.450329 -0.412317 0.619546 0.961537 0.778019 0.318484 0.226482 -0.305164 -0.972568 0.0571321 0.509939 0.764443 -0.0328106 0.175865 0.616368 0.697161 0.353004 0.482748 -0.268023
0.858091 -0.135071 0.246596 -0.695593 -0.777094 -0.448482 0.862371 -0.600075 -0.596698 -0.0046837 -0.607958 0.0483606 -0.348228 -0.249572 -0.911484 0.127061 0.851934 0.209915 -0.777606 -0.558148 0.460879 0.403223 0.935949 0.972698 -0.918467 0.80919 -0.718003 -0.343164 0.494959 -0.174808 -0.141212 -0.699729 0.422094 -0.524641 0.206151 -0.340178 0.216646 -0.337984 -0.318674 -0.854778 0.660168 0.945596 -0.590445 -0.262154 0.910846 -0.162525 -0.3322 0.8861 0.0991925 0.816488
0.103581 0.192555 0.670617 -0.692259 0.201011 0.234551 -0.253562 0.904244 -0.725861 -0.624473 -0.188821 0.573585 -0.815513 -0.885757 -0.397444 0.817152 0.0901588 -0.147553 -0.412279 -0.991835 0.957919 -0.895485 -0.611395 0.0544257 -0.652419 0.505691 0.680126 -0.0130839 0.668287 -0.584892 -0.387819 0.869111 0.363858 -0.633367 0.453493 0.91687 0.704926 0.82218 -0.413764 0.507351 0.330728 -0.275289 -0.235784 -0.147815 -0.23845 -0.0696674 0.779682 -0.0704147 0.824186 -0.984625
-0.0374843 -0.830906 -0.617469 -0.646534 -0.742946 -0.451569 0.218433 0.501275 -0.140594 0.955198 0.00974295 0.826833 -0.501062 -0.579425 -0.840401 -0.978905 0.900222 -0.515104 0.769077 0.233624 -0.959026 -0.692004 0.474533 -0.687743 0.0532001 -0.0689222 -0.248958 -0.547901 0.062132 -0.281039 0.862879 -0.38414 0.573167 0.862181 0.691701 0.17191 -0.950433 0.0511448 -0.41077 -0.293532 0.73448 0.0229325 0.584153 0.779078 -0.399057 0.795642 -0.0704341 0.649665 0.120841 0.397777
-0.687472 -0.641943 -0.0526197 -0.692174 -0.440559 -0.797572 0.277648 -0.933183 -0.898032 -0.64525 0.347311 0.350185 -0.332753 0.935312 0.857949 -0.013854 0.349244 0.830354 0.430849 0.371009 -0.767732 -0.0665487 0.0896177 -0.825333 0.559217 0.732553 0.00330939 -0.185907 0.300759 -0.551945 -0.75223 -0.548292 -0.198479 0.656378 -0.730407 0.0956019 0.689817 -0.448907 -0.327983 0.378915 0.592873 0.614753 0.830943 -0.635523 0.801964 -0.221916 -0.0760883 0.908108 -0.0144057 -0.325832
-0.393669 0.964415 -0.626974 0.534977 0.152088 0.337582 -0.472043 0.249984 -0.556524 0.817852 0.741079 0.42753 -0.62136 0.416384 0.273408 -0.820952 0.439944 0.843538 0.934859 -0.439158 0.441894 -0.843577 -0.101068 -0.317478 -0.919452 -0.266453 -0.394702 0.740326 -0.818324 -0.486407 0.873444 0.11892 -0.375523 -0.725215 -0.679609 -0.331077 -0.380482 -0.598414 0.648464 0.772435 -0.0936972 -0.476843 -0.381899 0.317252 0.932762 0.17774 0.111754 -0.244159 -0.591004 -0.443764
-0.53369 0.669943 -0.454443 -0.63736 -0.349933 0.0346408 -0.122482 -0.892109 -0.720729 -0.0701546 0.278684 0.434718 -0.728159 -0.282223 0.0539091 -0.730157 -0.92473 0.543416 0.734607 0.533313 0.233646 -0.693851 -0.827173 -0.173662 -0.480952 0.310686 0.640232 -0.830408 -0.0283465 -0.00694036 -0.0763537 0.30345 -0.936146 -0.0209759 0.49348 -0.11461 0.443827 0.540185 0.825245 -0.931612 -0.63484 -0.116051 0.225835 0.945365 -0.304398 -0.419505 -0.448483 0.458377 0.703569 -0.0134891
0.431848 0.166363 0.392757 -0.443609 0.412563 -0.80542 -0.663901 0.655306 0.422239 0.179106 -0.972395 0.777776 -0.322779 0.610964 0.10962 0.89966 -0.615542 0.685453 0.771397 -0.347928 0.785692 0.761895 0.306466 -0.657897 0.494848 0.178011 -0.525674 -0.568157 -0.673273 0.350944 0.447803 -0.795346 -0.627557 -0.60859 0.220568 0.878353 -0.0496424 -0.528407 -0.541083 -0.753056 0.741553 -0.828821 -0.0377829 -0.354417 0.171243 0.406886 0.0765607 -0.250076 0.550314 0.993462
-0.416376 -0.791673 0.675314 -0.947272 -0.164184 0.823541 0.0238905 0.0849921 -0.0320531 0.715967 -0.540841 -0.592669 -0.693929 -0.932078 0.500493 0.919184 0.493932 0.805049 -0.431185 -0.990687 0.501628 -0.557329 0.874481 0.620092 0.910411 -0.235507 -0.0100694 -0.302606 -0.261654 0.8287 -0.419136 0.875615 0.0950008 -0.479668 -0.557981 -0.231309 -0.178052 0.742229 0.720554 0.0639624 -0.329917 -0.875961 0.722708 -0.629398 -0.124252 -0.160129 -0.349056 -0.892747 0.233534 -0.715617
-0.941323 0.030576 -0.0825225 -0.452377 0.209179 0.311748 0.63369 0.976726 -0.804933 -0.80538 0.125346 0.894128 0.898514 -0.992213 0.599884 0.283372 -0.00049697 0.951531 0.101868 -0.156976 -0.613377 0.328197 -0.206189 -0.955932 0.19667 0.52114 -0.0538572 -0.589625 0.977199 0.217864 -0.027952 0.866632 0.294501 -0.872741 -0.110819 0.322061 0.69396 -0.582991 0.840752 -0.637403 -0.878011 -0.390034 0.410137 0.450422 -0.176605 0.742265 -0.873988 -0.665718 -0.223288 -0.960465
0.614834 0.535168 -0.125335 -0.511842 -0.0230403 -0.629728 -0.557662 -0.492498 -0.528416 -0.311965 0.093876 0.688629 -0.30984 0.995864 0.51974 -0.0846576 0.358105 -0.00250983 0.161343 0.312924 0.503797 0.804052 0.426477 -0.138048 -0.733213 -0.954359 -0.54115 -0.64138 -0.0419841 -0.361927 -0.943747 0.809297 0.585378 0.827325 0.850892 -0.784824 0.694491 -0.104405 0.0768441 -0.768315 -0.772853 -0.546498 0.958277 -0.431422 0.1173 -0.495912 -0.954789 -0.340946 -0.427698 -0.0457722
-0.454581 -0.218088 -0.119343 0.0381005 -0.60969 -0.590815 0.127567 -0.973414 0.830955 -0.142463 0.83694 0.998374 0.704519 0.498931 0.625933 0.366391 0.539583 -0.437597 -0.540093 0.683808 -0.997267 -0.0994717 -0.757913 0.686886 0.611507 0.943117 -0.745464 -0.410968 -0.448948 0.35023 0.555986 0.250271 0.526679 0.768739 0.523897 0.41954 0.923553 -0.39022 -0.692071 -0.667604 -0.852936 -0.0666982 0.643409 -0.727564 0.56039 -0.825145 -0.535969 -0.898124 -0.941183 -0.100804
-0.348326 -0.26127 -0.139095 -0.232694 -0.802218 0.498331 -0.774142 0.653331 -0.0290236 0.910661 -0.565929 -0.933854 -0.948896 -0.958086 -0.61992 -0.438032 0.385104 -0.646449 -0.908079 -0.288345 0.386183 -0.320619 0.590043 -0.642563 0.0039466 -0.32949 0.578511 -0.639636 0.394369 0.122585 -0.491824 -0.384398 0.910526 0.500795 -0.386307 -0.943646 0.523141 -0.721579 0.863172 0.751151 0.0127553 0.507808 0.317241 0.870687 -0.864079 0.557571 -0.803428 0.425001 0.753526 0.551121
0.928416 -0.434698 0.327059 0.145668 -0.749122 -0.235285 -0.986067 -0.343515 0.111173 -0.262169 -0.834749 0.758643 -0.428141 -0.0811293 0.99569 0.987922 -0.555101 -0.593546 0.4385 -0.44593 -0.721764 0.0854011 0.269332 0.71913 0.467221 -0.0204714 -0.905447 0.181541 -0.614717 0.952707 -0.304859 -0.541838 0.514484 -0.643232 0.130722 -0.659673 -0.53041 0.872698 -0.522876 0.417279 -0.672164 -0.0937401 0.994104 -0.737958 -0.941769 -0.485177 -0.51715 -0.280887 -0.241988 -0.564629
0.33768 0.870797 0.0827316 0.521646 -0.819358 0.467457 -0.496173 0.348027 0.115875 -0.034175 0.905982 0.749912 0.0324356 0.00500207 -0.208997 -0.717786 0.353068 -0.768688 0.424619 0.55962 0.636588 0.534867 -0.0648391 0.126694 -0.162545 -0.246489 -0.324644 -0.531629 0.523215 0.0142276 0.997504 -0.4619 0.955243 -0.0440077 -0.837163 0.0271038 -0.741845 -0.745263 0.970104 -0.105398 -0.0428173 0.491019 -0.908579 0.135991 0.511809 0.049325 -0.680514 -0.276673 -0.853804 0.247807
0.592615 0.108938 -0.573337 0.343437 -0.534297 -0.2203 -0.674771 0.422093 0.345629 -0.77061 0.307722 0.255577 -0.460453 -0.556604 0.360569 0.512486 -0.854714 -0.0397589 -0.865709 0.0949115 -0.417891 0.843161 -0.713102 0.80962 -0.225623 0.618109 0.0913223 0.0010956 -0.815088 -0.761309 0.510309 -0.958218 0.126814 0.578275 -0.310245 0.539594 1.00867 0.81045 0.902251 -0.503873 0.320682 0.66754 -0.283045 -0.737024 0.156624 0.378983 -0.225653 -0.111064 -0.176566 0.924688
0.858068 -0.535903 -0.574671 0.646076 0.40229 0.144451 -0.750886 0.505463 -0.593185 0.635686 0.463678 -0.847621 -0.433311 0.911589 -0.429263 0.652433 -0.709872 0.696773 -0.578295 -0.349908 -0.224186 -0.683713 -0.317229 0.708756 0.502398 -0.435548 0.326183 0.446355 -0.528637 0.864866 -0.00790954 0.163306 0.233166 0.199193 -0.396053 -0.663905 -0.524743 0.368071 0.401596 0.813982 -0.0785902 0.213657 -0.416666 -0.258362 -0.811298 -0.212689 0.645009 0.208003 -0.934269 0.0244842
0.955182 -0.742466 0.25461 -0.599645 -0.546967 -0.237336 0.364652 -0.370069 -0.894843 -0.589244 0.39007 1.01126 0.695747 0.634507 0.388031 -0.906419 0.897942 -0.054141 0.970055 -0.340702 0.0452714 0.581026 -0.463705 0.831731 -0.0967134 -0.0928591 0.632297 0.868285 1.00218 -0.117874 0.295875 -0.082742 0.62737 0.168337 -0.710333 0.0085902 0.452924 -0.28768 -0.0807344 -0.956553 -0.752853 -0.23168 -0.680401 -0.308075 -0.907908 -0.374138 -0.672874 -0.408706 -0.778262 -0.304797
0.428928 -0.128764 -0.731488 -0.273743 -0.880259 -0.333646 0.69731 0.516513 -0.437926 0.501161 0.4695 0.581612 -0.0981274 0.917194 -0.482025 -0.093659 -0.739418 -0.381951 0.196901 -0.705164 -0.372493 0.0424602 -0.0274314 -0.742142 -0.773762 -0.843944 0.824106 -0.774827 0.789066 0.0858231 -0.313233 -0.693086 -0.0989055 0.541416 0.849699 0.293839 -0.123313 -0.468435 -0.803074 0.578435 -0.771851 0.198141 -0.341202 0.898336 -0.196988 0.255002 -0.294611 -0.634893 0.217858 -0.871101
-0.616228 -0.214815 0.397468 -0.461074 -0.729863 -0.0465208 -0.919431 0.482893 -0.260477 -0.0648978 -0.973431 0.12822 -0.3384 -0.161565 -0.344171 0.682655 -0.780591 -0.798949 0.475597 -0.794883 0.87654 0.545357 -0.36626 -0.695602 0.110463 -0.0870344 -0.492547 0.804782 0.159782 0.511377 -0.696479 -0.112742 0.585323 0.801443 -0.154865 -0.321134 -0.901812 0.820806 -0.770849 0.648404 -0.721724 -0.989642 -0.680925 0.433302 0.490496 -0.00754494 0.804729 0.395363 0.465472 -0.703358
0.515247 -0.679493 -0.982216 -0.369158 0.397999 0.689475 -0.207336 -0.492106 0.832749 0.85714 -0.874679 -0.913303 -0.702597 -0.417279 -0.614992 0.505057 -0.582887 -0.0370214 -0.0258981 -0.625759 0.276435 0.282667 -0.129936 -0.091341 0.44174 -0.174431 -0.501903 -0.274171 0.703293 0.33088 -0.575229 -0.872267 -0.348282 0.134858 0.847146 -0.919783 0.51713 -0.096375 -0.49806 0.929297 -0.571268 -0.356156 0.675164 0.116118 0.458545 -0.442328 0.991627 0.606634 -0.367423 -0.742055
0.689161 0.863618 0.4815 0.271985 0.608323 0.556016 -0.422877 0.172632 0.487694 -0.625289 0.031401 0.713576 -0.438201 0.0702297 -0.331727 0.494643 0.356491 0.13188 -0.422375 0.00746452 -0.810826 -0.0681006 0.688875 0.230669 -0.419197 -0.506401 0.371196 -0.306227 -0.537494 -0.599587 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686404 0.0833663 0.705693 0.131983 0.926491 -0.187257 0.315124 -0.506046 -0.359758 0.863004 0.459072 -0.403421 -0.255998 -0.516349
50 50
0.890974 0.514117 0.223152 0.00239691 0.301549 0.0148032 0.869553 0.155439 0.029414 0.156887 0.490343 0.0827364 0.119022 0.84262 0.729223 0.725361 0.371483 0.813528 0.964076 0.71058 0.4669 0.921328 0.977727 0.0181599 0.520176 0.973526 0.108332 0.72816 0.132225 0.195162 0.628229 0.4055 0.349027 0.809639 0.0322234 0.830726 0.36318 0.498256 0.0700507 0.796085 0.0952187 0.205447 0.879509 0.753066 0.397466 0.501058 0.10761 0.134267 0.254679 0.939305
0.110616 0.829214 -0.595322 0.368571 -0.870601 0.450447 -0.857005 -0.95748 -0.905028 -0.998828 -0.804395 0.806991 0.962157 0.645018 -0.29364 -0.888413 0.337218 -0.384294 -0.198029 0.860359 -0.158738 -0.0152703 0.37208 0.721775 -0.628312 -0.299894 0.599413 -0.829929 0.454599 -0.791452 -0.618416 -0.379082 -0.138227 0.521722 -0.904596 -0.243931 -0.0967288 0.741113 -0.327496 -0.522141 0.406017 0.215547 -0.350028 0.8909 -0.567393 0.918605 0.128309 0.772639 -0.58813 -0.383888
0.983136 -0.404361 0.712064 0.00995371 -0.952351 0.735026 0.543587 0.790442 -0.202529 -0.118942 0.165961 0.553223 0.882979 -0.808905 -0.236944 -0.836594 -0.644937 0.298803 0.278948 0.451018 0.63878 -0.0241013 -0.748773 -0.587875 -0.886037 -0.34869 0.675396 0.401361 0.213106 0.807569 0.158361 -0.85679 -0.322142 0.317604 0.371669 0.979308 0.000741208 0.187735 -0.414887 -0.655543 0.228684 -0.122898 -0.354248 0.297053 0.116704 0.540239 0.356894 0.544434 0.662551 -0.521864
0.0907559 0.370252 0.618196 0.9816 0.34459 0.503707 -0.417214 -0.464898 0.569201 0.0583067 -0.104098 0.705781 -0.146873 0.446338 0.787395 0.19276 -0.280289 -0.078136 -0.371413 0.150249 0.689845 0.727277 0.503419 -0.64708 0.494408 0.490416 0.592012 -0.791533 -0.0226559 -0.169947 -0.994268 -0.702621 0.117952 -0.227552 -0.444086 -0.333585 -0.728308 0.0815946 -0.771387 0.299507 -0.268188 0.292201 -0.769429 0.432747 0.182504 -0.633747 0.126924 -0.922441 -0.88899 0.409315
0.614859 0.184919 0.279461 -0.860816 -0.951598 -0.755724 0.421545 -0.623798 -0.66385 -0.0798298 0.901189 0.040769 0.993057 -0.376079 -0.453628 -0.943523 -0.829829 -0.925376 -0.157925 -0.891239 0.651966 0.818675 -0.854842 0.64026 -0.84522 -0.735589 0.723573 0.0617886 0.417829 0.148669 0.789015 -0.669773 0.0894771 0.194058 -0.0282138 0.759069 -0.0337913 -0.904335 -0.379854 -0.383941 0.211015 0.690099 -0.175057 -0.826156 -0.943183 0.76588 0.444691 0.517694 -0.914108 -0.510339
-0.889699 0.461277 0.294569 0.47243 0.532398 0.546237 0.127962 -0.131719 0.769914 0.940409 0.686019 -0.582452 -0.369767 -0.997572 -0.446854 -0.361792 0.582128 -0.675346 0.564754 -0.276361 0.657464 -0.0903615 0.929425 0.163919 0.272288 0.125099 0.940818 0.373487 0.366583 -0.056659 -0.504925 -0.699173 -0.0504768 0.0558692 -0.493254 0.272731 0.373044 -0.733332 -0.397365 0.803359 0.0890673 -0.840485 -0.698854 -0.897199 0.601999 -0.321599 0.921864 -0.619927 -0.312063 0.83105
0.326348 -0.0768664 0.512116 -0.668325 -0.372724 0.357058 0.483833 -0.345769 0.981013 0.425079 -0.436655 -0.225858 0.662292 -0.932532 0.7469 0.750604 0.130356 -0.677816 0.480456 0.204637 0.789495 -0.437171 -0.924249 -0.244582 -0.308395 -0.470974 0.447797 -0.589682 -0.360872 -0.817275 -0.466442 0.259319 0.644683 0.484747 -0.460718 -0.32367 0.551812 -0.581468 0.61897 -0.521323 -0.597557 0.724882 -0.62969 -0.268333 -0.64969 -0.773223 0.966229 -0.684154 -0.98232 0.0716263
-0.170102 -0.192152 -0.218334 0.918463 0.412118 0.484699 -0.862953 -0.624269 0.892432 0.855542 0.985312 0.492656 0.195002 0.915707 -0.130719 -0.0422699 -0.796263 0.373276 -0.97744 0.620247 0.834848 0.0173205 0.85288 -0.742738 -0.730597 -0.180222 -0.635799 0.740847 0.210832 0.764737 0.113737 0.786347 -0.589653 0.589635 0.0198355 0.657208 -0.96026 -0.102508 0.894659 -0.783937 0.488794 0.342581 0.368866 0.792996 -0.826848 -0.531843 -0.955468 -0.784333 -0.732571 0.469409
0.385466 -0.837749 0.181706 0.858484 -0.719946 -0.685375 -0.866655 0.735157 -0.0640221 0.391372 -0.0426977 0.0241603 -0.400985 -0.765714 -0.0201855 -0.49376 -0.0214889 0.692249 -0.0443041 -0.652556 0.470184 -0.370523 -0.676412 0.209444 -0.00953371 0.334577 -0.138442 -0.986885 -0.0242334 0.704314 -0.299459 0.496604 0.0386501 -0.0992632 -0.145436 -0.591959 -0.548387 0.507163 -0.972351 -0.448026 -0.643083 0.981334 0.402925 0.767488 -0.448776 -0.756075 -0.492186 -0.866438 0.19353 -0.574004
-0.524632 0.455621 0.224699 0.476823 -0.238308 0.0445451 0.31802 -0.64427 -0.879971 0.444379 0.111796 0.492819 -0.11255 -0.246714 0.132556 -0.33085 0.619974 0.635891 0.198326 0.993617 0.835998 -0.379057 -0.857084 -0.551601 0.672039 -0.060151 -0.414024 0.334942 -0.260483 -0.567057 0.440985 -0.77228 -0.255955 -0.0938528 -0.84169 -0.849879 -0.0336777 0.623569 0.859943 0.737141 -0.849055 0.015913 -0.807288 -0.505161 0.332847 -0.766707 -0.340638 -0.137051 -0.201093 -0.941775
0.575601 0.998967 0.12009 0.958527 0.45921 -0.997278 0.853048 0.873389 -0.908588 0.464038 -0.0666897 0.197395 0.736087 -0.0896241 0.0897762 -0.617907 0.382354 -0.77258 -0.613962 0.868132 0.780256 0.21921 0.123526 -0.953935 0.978554 0.244699 0.850795 -0.463915 0.742008 -0.120546 0.8749 0.757656 -0.926964 0.841958 0.313365 -0.0877832 -0.874086 0.936613 0.279921 0.620008 -0.336003 0.52445 0.438205 -0.422222 -0.88857 -0.529805 0.327985 -0.751581 -0.85122 -0.898361
0.614863 -0.943722 -0.558308 -0.189523 0.53521 -0.443283 0.168144 0.880669 0.633786 -0.134673 -0.280832 0.0787671 0.269957 0.658525 -0.978704 -0.858976 0.123757 -0.797281 -0.247819 -0.00165496 -0.840478 -0.0125963 0.14222 -0.245394 0.70181 0.139623 -0.190237 -0.814508 -0.322661 -0.477848 0.145595 -0.452838 -0.85133 0.326789 0.880579 -0.917002 -0.0857213 -0.532321 0.619876 -0.311411 -0.975681 -0.184507 0.540509 0.125147 0.897035 0.860325 -0.932125 -0.520799 -0.252609 -0.836197
