0.174206 -0.136863 0.00498876 -0.566022 -0.661561 0.823387 -0.160064 -0.699108 -0.766234 -0.957367 -0.115476 0.639481 0.227765 0.281638 0.724041 -0.0227038 -0.808617 0.472917 0.36609 0.346617 -0.480547 0.212933 0.831968 0.065612 -0.71318 -0.374405 0.182361 -0.915031 0.918783 0.509502 0.979981 -0.619704 -0.324424 -0.366691 -0.573075 -0.274423 0.0923512 -0.988732 0.930764 -0.794332 0.669952 0.448623 0.312567 -0.241987 -0.974784 0.627122 0.800699 -0.163634 -0.570197 -0.441351
0.897321 -0.772164 -0.0570025 -0.120948 -0.0485582 0.909432 -0.821278 -0.775706 0.739772 -0.527259 0.329411 -0.594232 -0.933694 0.65194 0.0237615 0.871817 -0.385758 -0.188536 0.573031 0.981075 0.261206 -0.446055 0.296054 -0.330318 0.21104 0.395416 0.585892 0.204006 0.876252 0.456993 0.643702 0.438224 0.291205 -0.516188 -0.464122 -0.495287 -0.309863 -1.00554 -0.130235 -0.239247 0.471156 -0.548939 -0.748276 -0.356897 -0.447881 -0.257594 -0.550549 0.638821 -0.826298 -0.602524
-0.40705 0.561126 0.662948 -0.264071 -0.752982 0.56123 0.0298874 0.167659 -0.356908 -0.81526 -0.426167 -0.207668 -0.253991 -0.216041 -0.193567 0.810922 0.154483 0.887035 0.864663 -0.301029 -0.5229 -0.0184222 -0.971142 -0.305481 -0.212271 -0.0389279 -0.127838 -0.316515 0.840186 0.0380396 0.0646059 -0.816337 -0.301417 -0.559454 0.211653 0.487081 -0.555228 0.264153 0.39083 -0.336093 -0.0920798 0.230698 0.201955 0.624123 0.697391 -0.938399 -0.827568 -0.182635 -0.152716 0.25751
-0.484879 -0.667168 -0.166729 -0.182371 -0.425355 -0.856351 0.805004 -0.841742 0.614156 -0.275536 0.841858 0.648155 0.797638 -0.712824 -0.72628 0.182212 -0.58427 0.882198 0.72908 -0.632971 -0.97473 -0.524399 0.133854 -0.674658 -0.131197 0.806629 -0.181672 0.683408 -0.577701 -0.367116 -0.541943 -0.161702 -0.53395 0.412643 -0.68969 0.00861105 -0.295041 -0.75453 -0.41792 -0.592377 0.696057 -0.839995 -0.589588 0.19271 -0.567908 -0.769214 -0.853443 0.577387 0.412886 -0.87638
0.326236 -0.251555 -0.213639 0.670871 -0.428719 -0.896365 -0.315408 0.451098 0.685798 0.453233 -0.556997 0.287342 0.0842301 0.532692 -0.793894 0.630942 0.613003 0.552375 -0.643482 0.524153 -0.638403 0.654908 -0.0674417 -0.814652 -0.498116 0.140544 0.632693 0.268287 -0.18803 -0.12923 -0.456649 -0.322832 -0.430476 0.0668103 0.253139 0.53297 0.359292 -0.0810021 -0.457092 0.899209 -0.300847 0.650498 -0.747451 -0.478835 0.413249 -0.469049 -0.222777 0.987089 0.778159 0.063073
0.648576 0.104813 -0.890427 -0.382045 0.849413 0.373308 0.785993 0.317663 -0.145036 -0.53836 0.116918 0.126579 0.688148 -0.042171 0.702023 0.111206 -0.0907008 0.950474 0.41964 0.33581 -0.841 0.84498 0.304954 -0.447754 -0.200977 -0.814712 0.34948 0.833892 -0.0885109 -0.978843 0.324855 -0.424958 0.812145 0.961158 -0.334797 0.0303196 0.912522 0.164323 0.415974 -0.369876 -0.844495 -0.438939 -0.245934 0.257075 0.761882 0.947438 -0.276471 0.663687 0.804082 -0.915787
0.902996 0.905668 0.0606271 0.752036 -0.373313 -0.331942 -0.802269 0.611966 0.271845 -0.755063 0.68762 0.807774 -0.0775586 0.954424 -0.559218 0.313294 -0.623305 0.866338 0.00525119 0.969532 0.0390236 0.264408 0.88641 0.120691 0.21637 -0.295339 -0.828324 -0.963233 0.413261 -0.422675 0.167225 -0.623969 -0.875628 -0.525047 -0.144076 -0.71016 0.975218 -0.396227 -0.408172 0.791929 0.254577 -0.510051 -0.020124 -0.509947 -0.704061 0.917023 0.179973 0.367498 0.61055 0.345122
0.94398 -0.0852196 -0.466051 0.793059 0.215472 0.919373 0.583748 -0.707463 0.57136 -0.440988 0.0787968 0.573829 -0.132871 -0.563448 0.153811 0.181788 0.66107 -0.0171211 0.619926 0.760278 0.741203 -0.456351 0.0315312 -0.479768 -0.164836 -0.86093 -0.763231 0.383808 0.699065 0.467011 -0.259264 0.396289 -0.0328794 -0.544797 0.405607 0.757492 -0.786119 -0.898183 0.461045 -0.25011 0.290095 0.14908 -0.823379 0.0353511 -0.577055 0.954553 -0.818086 0.883959 -0.409511 -0.900102
0.805703 0.896042 -0.801631 0.72464 -0.563919 -0.693624 -0.708353 -0.566752 0.938397 -0.193556 0.0502061 -0.434247 0.822745 0.043876 -0.542695 -0.0232054 -0.243191 0.578484 0.844747 -0.0432761 -0.965927 -0.078211 0.959921 -0.923895 0.989286 0.758915 0.0570353 0.914842 -0.715411 0.710663 -0.359009 -0.4717 0.932748 -0.537146 0.622846 0.307857 -0.973873 0.364791 -0.130076 -0.647182 0.445835 0.503202 0.428072 -0.456749 -0.298968 -0.66462 -0.133848 0.298723 0.960534 -0.618105
-0.053995 0.103034 -0.903138 0.864519 0.640229 0.2567 -0.640019 -0.355222 0.0250926 -0.548962 0.69562 0.0209849 0.88499 -0.57804 -0.303191 -0.952855 -0.336675 0.713116 0.887136 -0.994172 -0.876495 -0.371756 -0.278948 0.0268651 0.405134 -0.207774 0.694003 0.722552 0.344214 -0.114591 0.197034 0.354356 -0.791991 0.582253 -0.204208 -0.042052 -0.246182 0.563473 0.614268 0.626631 0.580051 -0.219668 -0.814751 -0.386527 -0.920803 -0.317702 -0.560669 0.730278 -0.754695 -0.521052
0.932321 0.638464 -0.933117 -0.252524 0.973618 0.195079 0.444648 0.0417796 0.899832 -0.380733 -0.476005 -0.0751816 0.720664 0.302251 -0.921906 0.282854 0.664152 0.261425 0.256071 0.873323 0.463503 -0.21137 0.715477 0.0426706 0.904613 -0.315007 0.806989 0.106317 0.788297 -0.99946 0.334795 0.997154 -0.796508 -0.134158 0.469825 -0.252347 0.0438215 -0.616111 0.864402 0.0843435 0.287469 0.791959 -0.947166 -0.617782 -0.353161 -0.515896 -0.99558 0.899824 -0.313445 0.050962
-0.146475 0.552345 -0.130679 -0.71172 -0.580873 0.121861 -0.485779 0.191888 -0.441543 0.556841 0.622537 0.396253 -0.501488 -0.081039 -0.0483238 0.698278 -0.150671 0.179979 0.865275 0.259642 0.485944 0.632851 0.74349 0.624728 0.137004 0.529491 -0.966551 -0.256367 0.27115 -0.995386 -0.518791 0.718835 -0.760406 -0.594768 -0.89738 -0.0635592 -0.438681 0.549164 0.644553 0.782295 0.726573 -0.977293 0.74116 -0.781274 -0.762181 0.377744 -0.401603 -0.513676 0.705499 -0.0750077
-0.247518 0.926728 -0.518151 -0.70912 0.00294232 -0.485903 0.583949 -0.849113 -0.948891 0.853722 0.157299 -0.669154 0.536376 -0.275852 0.887575 0.691803 -0.756382 -0.505805 0.30077 0.766926 -0.164317 -0.826127 -0.603735 -0.329562 0.889993 -0.739678 -0.294777 -0.332991 0.391202 -0.772381 0.252145 -0.640572 0.832822 0.208619 0.262189 -0.706166 -0.664334 -0.898295 0.78813 -0.151097 0.796058 -0.429853 -0.216628 0.192574 -0.939469 0.429101 -0.0864323 0.840429 0.0315775 0.54125
0.27071 -0.487541 -0.297705 0.773778 0.627457 0.601889 -0.835103 0.374798 -0.765332 0.485716 -0.55938 0.625851 0.322817 -0.324654 -0.0560253 -0.977574 0.270167 0.860771 0.753014 -0.528045 0.541372 -0.68972 -0.895336 -0.422773 0.57836 -0.679165 0.898512 -0.987156 0.371543 0.172049 -0.0896817 0.668052 0.0672472 0.738041 0.291311 -0.443041 -0.241411 -0.805914 0.574982 0.105071 0.217905 -0.433519 0.0268124 0.757265 0.5428 -0.716488 -0.838793 -0.064989 0.907252 0.0414677
-0.685424 0.183859 0.405391 0.346307 -0.872183 0.0306896 0.682233 -0.984514 -0.219354 0.889512 -0.251658 -0.90264 0.776395 0.671742 -0.062924 -0.846448 -0.187879 -0.240795 0.666793 -0.40146 0.316268 -0.286396 0.199014 0.553456 -0.334753 -0.878013 -0.531413 0.253207 0.69903 0.651243 -0.48189 -0.749395 -0.385547 0.0483319 -0.999695 -0.259516 -0.375557 0.014841 0.165993 0.722813 0.872454 0.260507 0.0404703 -0.370123 0.10574 -0.814886 0.52381 -0.304699 0.969013 -0.22638
-0.271678 -0.677028 -0.973167 0.80646 -0.104411 0.137372 -0.888384 0.73937 0.00407948 0.176088 0.584842 -0.475602 -0.494148 0.172897 -0.047704 -0.349458 -0.370853 -0.732516 0.163961 -0.60638 -0.67271 -0.441665 -0.109542 -0.669083 0.0265153 -0.635396 0.58771 -0.615844 -0.27093 -0.754188 -0.727566 -0.587146 -0.687606 -0.478329 -0.365718 -0.310264 -0.191073 -0.529362 0.564043 -0.167854 -0.802614 -0.62534 -0.511698 -0.459994 -0.920581 0.399085 0.312179 0.0785901 -0.206848 0.457558
0.666855 0.0626763 0.68591 -0.0705279 0.297925 0.552192 -0.290107 -0.391706 0.114846 -0.714542 -0.722614 -0.567636 -0.813049 -0.613318 -0.526987 0.605095 0.127131 0.538623 0.194668 0.397123 0.11297 -0.136122 0.0530487 0.609626 -0.608493 0.670913 0.0706111 0.281724 0.586134 -0.92075 -0.111256 0.846933 0.748575 0.621927 0.61875 -0.393063 0.666556 -0.645809 -0.139065 0.252258 -0.942116 0.632586 -0.771667 -0.193493 -0.747376 0.283922 0.121574 -0.262626 -0.444316 0.502064
-0.238427 -0.45387 0.398447 0.742387 0.195896 0.866289 -0.373346 0.287334 -0.364528 -0.681871 -0.994942 -0.308097 0.266856 -0.430576 -0.671387 0.407229 0.0637488 0.150609 0.438923 -0.43707 0.451629 0.780469 0.901642 -0.141799 0.783806 -0.773531 -0.24419 0.285362 -0.88333 0.0799169 0.0855119 -0.736911 -0.276434 0.42724 0.653346 -0.11252 0.623047 0.33098 0.573798 0.0678098 0.712291 0.245131 -0.043975 -0.0346218 -0.0364285 0.360987 0.109653 0.181129 -0.873044 -0.386465
-0.834437 -0.196035 -0.0766529 0.845772 -0.945736 -0.341469 0.460171 0.194394 -0.787455 0.0393002 -0.734569 -0.860305 -0.294666 -0.38761 0.0536824 0.437223 0.669837 -0.965895 -0.0716402 -0.781425 -0.149616 -0.100066 0.910726 -0.0361622 0.735792 0.57 -0.690769 0.396997 0.688386 -0.468715 0.542062 0.163818 0.423641 -0.328476 -0.242101 -0.405071 -0.827012 0.542789 -0.294381 -0.268512 0.200434 0.319151 -0.445664 0.332687 0.964062 -0.446868 -0.890287 0.678321 -0.31889 0.506278
-0.00797247 0.292973 0.573325 -0.566081 0.874464 -0.82427 0.764738 0.370791 0.123682 -0.108221 -0.990207 0.0215009 -0.574465 0.852331 -0.0506311 -0.143586 -0.411315 0.744469 -0.574753 -0.349845 0.270458 0.866546 -0.775842 -0.544842 0.162409 -0.508542 0.652834 -0.266822 0.321074 -0.542271 0.171421 0.23803 0.500043 0.19843 -0.312386 0.869131 0.734329 0.791333 -0.878302 -0.830747 0.365819 0.206209 -0.50314 -0.0888943 -0.269428 -0.145021 0.572615 -0.392955 -0.249 0.636762
-0.187658 -0.446049 -0.950232 0.295796 -0.713529 0.739257 -0.261213 0.270791 -0.489403 0.0793887 0.520257 -0.625283 0.285195 -0.159648 -0.984609 -0.136945 -0.488886 0.930803 -0.258319 0.227103 -0.700303 -0.363279 0.97888 0.180194 -0.715857 -0.287004 -0.468974 0.918306 0.105802 -0.299692 0.804979 0.126096 0.952839 0.201276 0.00185187 0.0794915 0.501169 -0.925121 0.238404 0.558908 -0.975132 -0.881387 0.262053 0.220613 0.475717 0.0750104 -0.769772 0.517272 -0.977319 0.62957
-0.875587 0.781172 -0.811317 -0.591175 -0.64865 0.0868794 -0.292566 0.949283 -0.552816 -0.476169 -0.140788 0.962559 0.0949416 -0.326313 -0.717601 -0.565053 -0.977701 0.869501 -0.561291 -0.627555 0.586959 0.0884696 0.1716 -0.630799 0.221103 0.661341 -0.515567 0.527451 -0.164268 -0.264777 0.097492 -0.743237 0.124754 0.169584 0.515444 0.271927 -0.114445 0.142599 -0.712571 -0.0300361 -0.328503 0.801474 0.274844 -0.586448 -0.912541 -0.0412324 -0.691074 -0.00182839 -0.922108 0.0126851
0.487115 -0.868696 0.475491 0.109159 -0.809126 0.594864 0.933402 0.442947 -0.79782 -0.425991 -0.133204 0.33146 -0.397622 -0.0484249 0.787014 0.832692 0.828322 0.87744 0.124196 -0.868161 0.890067 0.16686 0.784139 0.586701 0.573738 -0.557591 -0.662408 -0.619931 0.694843 0.299031 -0.694364 -0.800647 -0.552619 -0.257217 0.65167 -0.017619 -0.909144 0.717719 0.50791 -0.381804 0.599832 0.458473 -0.438621 0.348313 0.556355 -0.17542 0.334509 -0.498308 0.640204 -0.364816
0.281532 -0.827793 -0.296231 -0.177887 0.147756 0.216122 -0.656119 0.654652 0.189834 -0.183844 -0.463372 0.40039 -0.0583038 -0.347536 -0.310732 -0.0714418 -0.562757 -0.470656 -0.0832706 -0.512586 0.356319 0.792003 -0.756987 0.277381 -0.394175 -0.415231 0.957748 0.94783 0.891481 0.17035 -0.766057 0.370789 -0.167715 0.232505 0.271934 0.347845 0.0623462 0.911348 -0.937285 -0.342358 -0.29211 -0.83754 0.678147 0.394608 0.0218567 -0.975886 -0.875164 -0.607302 -0.959797 -0.134508
0.351302 -0.841952 -0.112641 0.00714009 -0.15877 0.860178 0.790241 0.38593 0.374533 0.679058 0.802948 -0.705617 -0.852716 0.72917 0.42792 0.0505025 0.169835 0.987108 -0.538279 0.479072 -0.576159 -0.59571 -0.960542 -0.139442 0.865768 -0.853307 -0.678801 0.661053 -0.757869 0.918252 -0.418795 0.670742 0.0740717 0.228457 0.4535 -0.38457 -0.489532 -0.674678 0.875874 -0.465087 -0.311436 0.304473 0.910918 -0.781841 0.545583 0.759014 -0.97979 -0.454559 0.58176 -0.416673
0.285806 0.931371 -0.997969 0.258797 0.0689966 -0.259966 -0.617611 0.248455 0.971052 0.0350129 0.146769 -0.588138 0.889087 0.94139 0.163847 -0.697622 -0.46825 0.294079 0.17327 0.00642702 -0.334714 0.869465 0.76535 0.109702 -0.513425 0.41593 -0.366273 -0.688917 -0.464267 -0.257136 0.734953 0.0642739 -0.133818 -0.273955 0.987483 0.555059 0.548203 0.905395 -0.693159 0.264218 -0.0509093 -0.0955682 -0.353148 -0.419101 -0.597271 0.897121 0.196648 0.617178 0.789107 0.55115
-0.680893 0.401744 -0.96072 0.195135 -0.25023 0.800482 0.962937 0.99094 -0.750321 0.340406 0.811811 -0.451789 -0.744523 -0.802115 -0.694975 -0.915786 -0.201437 0.820831 -0.732504 0.566187 -0.692117 -0.274069 0.219768 -0.890564 -0.111546 -0.321029 0.10525 -0.451135 -0.757594 0.0167842 0.137243 0.170173 0.895285 -0.747222 -0.473937 -0.188136 0.983564 0.00468063 -0.800681 0.845799 0.440261 0.306466 -0.965953 0.965508 -0.0337527 -0.157838 -0.299154 -0.752791 0.601067 -0.705949
0.169936 -0.945679 -0.126965 0.908957 0.386272 -0.507328 -0.121766 0.0608853 -0.839416 -0.872266 -0.994447 -0.940333 0.0195653 -0.568583 -0.8039 -0.868563 0.236474 0.884354 -0.818288 -0.936173 -0.923492 0.900598 -0.294817 -0.960152 0.750207 -0.0374328 -0.371038 0.823709 -0.580808 0.962496 0.604599 0.756347 -0.729829 0.289583 -0.685668 -0.213979 0.531503 -0.174846 -0.940226 -0.788816 -0.372698 -0.108216 0.931809 -0.0231621 0.416266 -0.772887 -0.652889 -0.170514 -0.555717 -0.013751
0.652834 0.989722 0.642929 -0.967365 -0.650086 -0.198098 0.477066 0.563064 -0.538094 0.424684 0.509853 -0.0734145 0.190891 0.546869 0.399098 -0.618888 0.214113 -0.702608 -0.230776 0.778265 -0.206946 0.294205 0.535572 -0.872645 0.659744 0.0411181 0.070077 0.323489 0.862406 -0.859514 0.471609 0.00916758 -0.273061 -0.992451 0.589158 -0.877902 -0.70482 0.623786 -0.235532 -0.163763 -0.502701 0.095569 0.568151 0.95753 -0.128205 -0.344523 -0.823927 0.741771 -0.351818 -0.951499
-0.707988 0.595875 0.110968 -0.428057 -0.874885 -0.483522 0.197027 -0.739756 0.726956 -0.180037 0.555719 0.138831 -0.849498 -0.156429 -0.512078 0.673586 0.94034 0.70872 0.630184 -0.620018 -0.661183 0.277851 0.925269 0.58403 0.0692735 -0.75808 -0.432943 0.343337 -0.962872 0.25591 -0.560216 -0.10755 -0.0557538 0.137343 0.388867 0.18914 0.124205 0.0533799 0.00781008 -0.652364 -0.031183 -0.187265 -0.637631 -0.16014 -0.633943 0.648432 0.46009 -0.540311 -0.957634 0.757947
-0.559914 -0.434788 0.894914 -0.142379 0.74157 0.458281 -0.521092 -0.599947 -0.346971 -0.463692 0.902333 -0.982835 0.481016 0.268344 -0.959176 0.0987319 -0.533243 0.767039 -0.664144 0.586807 0.49752 0.752394 -0.207725 -0.536911 0.316331 -0.0916595 -0.623222 0.24407 0.892991 -0.031085 -0.16476 -0.340812 0.970585 -0.0297255 0.870755 0.927818 -0.104253 0.462273 0.726464 -0.655774 -0.0694303 0.169379 -0.370465 0.24336 -0.304936 0.889998 0.391553 0.194402 0.589116 -0.372026
-0.472118 0.462408 -0.515805 -0.944396 -0.501261 0.430991 -0.393725 0.150223 -0.587332 0.923367 -0.116799 0.930679 -0.401896 0.502802 -0.822276 -0.100404 0.808263 -0.994467 -0.426377 0.945313 -0.344829 0.00151133 -0.902316 -0.191122 0.553503 0.18523 0.911008 0.889305 0.429442 0.409381 0.853566 0.264552 0.164532 -0.376494 0.199306 -0.619816 0.00888115 0.124416 -0.106558 -0.438521 0.581807 0.920011 0.495043 -0.805768 0.468589 0.341983 0.673874 0.885609 -0.387878 -0.66947
-0.928037 0.169243 -0.397563 0.513843 0.252184 -0.865631 -0.962 -0.74779 -0.968736 0.778455 0.157093 0.669751 -0.258469 -0.436372 -0.182842 -0.541332 -0.668093 -0.671597 -0.244607 0.14844 0.943456 0.944431 0.216467 0.22687 0.390353 0.498415 -0.812188 -0.346116 -0.886995 0.547014 0.173204 0.507803 -0.712753 -0.930973 0.135084 0.330802 0.606425 0.860143 -0.203399 0.698338 -0.76312 -0.473758 0.803382 -0.139486 0.27122 -0.329793 0.630164 0.945311 0.460741 0.942636
-0.592957 -0.758379 0.832642 0.100481 0.0348523 -0.312278 0.440535 -0.754788 -0.389969 0.787819 -0.737125 -0.75422 0.90352 0.819035 -0.409465 0.00568165 -0.394233 0.208719 0.902262 -0.104913 -0.240465 0.283924 -0.16263 -0.43253 0.0391849 0.856661 -0.58583 0.865622 0.960157 0.812466 0.397786 0.520191 -0.00104144 0.301753 -0.337177 -0.483357 -0.539188 -0.209362 0.737163 -0.799488 -0.857427 -0.0838242 0.196635 -0.83583 -0.655026 0.0794542 0.657015 0.541221 -0.39096 0.450062
0.454936 -0.870473 -0.950201 -0.654643 -0.918725 -0.185728 0.589902 -0.402056 0.790792 0.0272865 0.772088 0.152785 0.540504 0.463784 -0.184748 0.602573 -0.308657 -0.668997 -0.479177 0.861571 -0.195357 0.811082 -0.959485 0.12424 -0.0524775 0.0835743 0.68694 0.250029 -0.151639 0.540098 -0.124599 0.112727 -0.179806 0.0451983 -0.517783 -0.235952 0.199121 0.362552 0.0398418 -0.554023 0.276129 0.599235 0.425842 0.904645 -0.599542 0.195609 -0.399894 0.419148 0.757884 -0.749107
0.487819 -0.29977 -0.0278673 0.799939 0.782788 -0.171436 0.348238 0.139828 0.142915 0.455975 0.68016 -0.892647 -0.272715 -0.445275 -0.263467 -0.0704083 -0.962741 0.723246 -0.629347 -0.633189 0.811026 -0.531204 0.653423 0.401336 -0.411194 0.385661 -0.924826 -0.108352 0.76209 0.610373 0.856826 -0.0739084 0.704251 0.346389 -0.80832 -0.849649 -0.554528 -0.239523 0.125429 0.564223 -0.154372 -0.891365 0.696001 0.0800699 0.724216 0.566438 -0.864057 0.581705 0.929779 -0.502209
-0.13044 -0.558376 -0.57195 -0.124459 -0.525426 -0.203088 0.526687 -0.820115 -0.381579 -0.630676 -0.878602 0.595263 0.596329 0.457345 -0.570669 -0.330855 0.0724082 -0.814805 0.107295 -0.425642 0.66594 -0.489313 -0.286713 -0.657286 0.847717 -0.426491 -0.467519 0.673581 0.798577 0.21452 0.0900268 -0.254425 0.390836 0.662778 0.833464 0.0615585 -0.606253 -0.209238 -0.661056 0.480372 -0.988838 0.521958 -0.0768247 -0.274733 0.601251 -0.498474 -0.880172 0.836916 0.980352 0.27743
-0.088127 0.0351493 -0.683207 0.850829 0.676483 0.43118 0.886074 0.218527 0.791575 -0.66283 0.0069242 -0.776222 -0.486871 -0.609951 0.786421 -0.978232 0.711668 -0.307598 -1.00104 -0.393321 -0.536888 0.145031 0.972755 0.731006 -0.357855 0.340334 0.905783 0.17781 0.978842 -0.414925 -0.742574 -0.00731881 -0.0443307 -0.81213 -0.923544 -0.496859 -0.465195 0.0651606 -0.418258 0.736977 0.44322 0.391314 0.223341 -0.429976 0.781931 0.583192 0.271811 0.205044 -0.165805 0.141072
0.771299 -0.770701 -0.954011 0.586881 -0.93462 -0.94114 0.217676 -0.285626 0.35317 0.355626 -0.553301 -0.504509 0.642446 -0.657578 0.539277 -0.858293 -0.350514 -0.182939 -0.010533 0.0186551 0.193339 0.447234 -0.481411 0.144593 0.170401 0.595661 0.540226 -0.919546 0.336633 -0.59996 0.0219183 -0.496704 -0.799518 -0.49403 0.784962 -0.444444 -0.0275372 0.544812 0.636611 -0.0402158 -0.0231957 -0.682054 -0.101417 -0.232474 0.435058 -0.756376 -0.805898 -0.15877 -0.225562 0.00447679
0.412022 0.262059 0.296525 -0.867902 -0.271084 -0.478926 -0.187517 -0.632347 0.118176 0.432313 0.402106 0.551838 -0.339901 -0.808565 0.811233 0.392953 0.764041 -0.084595 0.584318 0.930892 -0.65946 -0.813855 0.365473 0.807042 0.307974 -0.455337 0.889489 -0.165587 0.832279 0.163856 -0.207797 -0.9421 0.351803 0.735469 -0.832078 0.703434 -0.0542118 -0.848508 -0.717708 0.434664 -0.237595 -0.0824761 0.314833 -0.571633 0.113158 -0.11219 0.270948 -0.970299 -0.958245 -0.373804
-0.759007 -0.771217 0.182677 0.55821 0.373756 -0.0312353 0.652456 0.892774 0.438998 0.996677 0.843747 0.664255 -0.159248 0.77593 0.0922621 0.948424 -0.0526939 -0.430859 0.0383237 -0.104869 0.354271 0.694823 -0.472458 0.504495 0.0173032 0.0957804 -0.152273 -0.980482 -0.63746 0.176696 0.529523 -0.462396 -0.878165 0.277978 -0.661958 -0.456769 -0.339858 -0.190665 0.23278 0.952676 -0.967671 -0.494964 0.301389 0.304632 0.772974 0.218349 0.454341 -0.529095 0.142299 -0.639548
50 4
0.295676 0.323021 0.585556 0.221983 0.386208 0.203698 0.460533 0.00851395 0.781568 0.285476 0.604936 0.366533 0.205298 0.45115 0.981625 0.765327 0.296642 0.821496 0.873886 0.834564 0.960383 0.786383 0.863146 0.645948 0.00909224 0.344405 0.530269 0.539131 0.600374 0.351564 0.0625494 0.908715 0.351459 0.28654 0.911715 0.0348343 0.0346853 0.700761 0.075228 0.837455 0.418644 0.398041 0.978545 0.393001 0.99286 0.350483 0.33027 0.204333 0.658254 0.958299
0.511866 0.181546 -0.749418 0.276039
-0.536983 0.767166 -0.248101 0.765664 0.992646 0.736091 0.64629 0.761212 0.212929 0.634876 0.856094 -0.0457574 0.247212 0.505514 0.594908 0.459945 -0.538184 -0.119183 0.818858 0.805611 0.614182 0.397775 -0.288784 -0.36136 -0.181509 -0.393517 0.0149029 0.414056 0.965304 0.178047 -0.171772 0.414912 -0.18456 -0.654585 -0.801994 -0.490738 0.0956761 0.991511 -0.671022 -0.378035 -0.155589 -0.464232 0.381025 -0.0194101 0.348989 -0.195094 -0.0579933 0.585452 -0.770457 -0.84418
-0.28183 -0.827662 -0.827697 0.613929 -0.310091 0.464947 -0.696882 0.260025 -0.526635 -0.363713 0.572067 -0.0697096 -0.957316 -0.479733 0.206777 0.500869 -0.227355 0.73638 0.690593 0.641295 -0.601719 -0.851626 0.398956 0.266055 -0.676032 -0.454526 0.531065 -0.325365 -0.404589 0.250846 -0.379407 0.0421276 0.793687 0.533574 0.316906 0.368313 -0.0563768 -0.559776 -0.143717 -0.834372 0.804499 -0.408505 -0.825869 0.502046 -0.939887 -0.268378 0.708972 -0.125197 0.260674 0.263255
-0.464381 -0.440579 -0.974781 -0.400333 -0.235622 -0.217637 0.559305 0.98347 0.480269 0.634134 0.646583 0.0148832 0.935612 0.84007 -0.0168397 -0.653425 -0.883654 -0.18984 0.409074 -0.0731446 0.424182 0.00730696 0.672611 0.245139 -0.177271 0.564269 -0.011299 0.271763 -0.795352 0.693159 -0.89459 -0.108601 -0.981519 0.0747535 -0.220373 -0.175452 -0.628262 -0.558026 -0.369215 -0.930965 -0.860934 0.500706 -0.310229 0.657684 -0.76803 0.488855 0.601388 0.645392 0.89904 -0.66146
0.817131 -0.240179 -0.463033 0.980168 -0.999415 -0.210954 0.455424 -0.257464 -0.249315 0.958816 0.926143 0.0344331 0.621693 0.468955 0.242105 0.525433 0.626389 -0.118637 -0.296214 -0.901207 -1.00202 0.277165 0.481594 0.0302068 0.0323477 -0.934755 0.587084 0.094361 -0.854243 -0.229623 -0.967017 -0.210532 -1.01656 0.211461 0.738754 0.485942 0.355144 -0.90787 -0.402484 0.44892 -0.315065 -0.722098 0.0350829 -0.792265 -0.7522 -0.406856 -0.348795 0.368835 0.165294 0.336558
4 0
0.991018 0.219627 0.141357 0.222821
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.697553 -0.183086 -0.0366506 0.877061 -0.00238399 -0.179757
-0.972553 -0.194294 -0.69914 0.47817 -0.210568 -0.345322 0.0165619 -0.7751 -0.362227 0.943609 0.408542 0.284795 -0.641094 0.145586 0.347537 0.946239 -0.471916 0.500625 -0.126597 0.234822 0.773148 -0.842859 -0.0638259 -0.728378 -0.991605 0.591571 0.155206 -0.213062 0.179194 0.298222 -0.932106 0.224165 0.424959 -0.943077 0.690085 -0.388102 0.437931 0.272918 0.597784 -0.238252 -0.259291 -0.485779 -0.166304 0.142156 0.153796 0.28757 -0.379898 0.303735 0.723763 0.260089 -0.870709 0.801309 0.209602 0.545676 0.292164 -0.223849 -0.910838 -0.758947 -0.0658967 0.722054 0.197175 0.851783 0.158994 -0.423686
