0.807376 0.667384 -0.0682354 0.644309 -0.126037 0.773951 0.773606 0.812739 -0.826386 -0.554213 0.317333 -1.00119 -0.551737 0.176012 0.0309634 0.679571 -0.300366 0.747702 0.120742 0.056875 0.30448 -0.952209 -0.27688 0.659583 -0.178189 -0.126722 0.222748 0.201818 0.306012 -0.457693 -0.310726 -0.525606 0.248088 -0.242863 -0.688014 0.0790932 0.814161 -0.889708 -0.932671 0.994704 -0.807882 -0.326289 -0.480577 0.740599 0.327721 0.774986 -0.590646 0.403127 0.100932 0.493069
-0.663808 0.295395 -0.271604 -0.174236 0.559656 0.111757 -0.238217 0.269192 -0.769608 -0.677011 -0.00704793 0.0613824 0.722396 -0.717764 0.816814 0.422597 0.998537 0.180748 -0.213664 -0.00585718 0.192391 0.0826776 0.0974888 0.52263 -0.293313 -0.380574 -0.57439 -0.418284 0.0126755 0.714102 0.337793 -0.0894389 0.834079 0.597011 0.59238 0.257185 -0.37133 -0.360353 0.474657 0.293926 -0.597493 -0.247054 0.67924 -0.445747 -0.0636576 0.133151 -0.779701 -0.997462 0.466766 -0.45765
0.178712 -0.478752 0.853095 -0.871267 0.748944 0.861078 0.113724 -0.453419 0.631101 0.494378 -0.845622 -0.862461 -0.259369 0.0223005 -0.96395 -0.421568 0.304415 0.0918939 0.879929 -0.754762 0.0184707 0.0458437 -0.85495 -0.342746 -0.0688729 0.59371 0.688218 -0.57186 -0.45036 -0.182702 0.973822 -0.773253 -0.554315 0.606068 -0.973223 -0.925703 -0.269795 0.593909 -0.389976 -0.174715 0.761258 0.59929 -0.833238 0.119859 -0.835612 -0.302475 0.419326 0.45402 -0.636514 -0.623613
0.168128 0.921255 0.545117 0.796185 -0.130274 -0.677356 -0.865589 -0.355928 -0.699749 -0.266751 0.951497 0.941169 -0.451904 -0.871416 -0.575972 -0.114916 0.443848 0.501036 -0.160605 0.707539 -0.54935 0.800975 0.296192 0.86972 -0.720745 0.95727 -0.822307 -0.72264 -0.253856 0.0450313 -0.0643471 0.747247 -0.995086 -0.497087 0.403521 0.689032 0.470086 0.932937 -0.59914 -0.717577 -0.77956 0.0348287 -0.651405 0.766992 0.709502 -0.185153 -0.370837 -0.922166 -0.00466486 0.0933825
0.909161 -0.299096 0.862192 0.829787 0.968647 -0.0404722 -0.0252022 0.93411 0.63186 0.606995 -0.778691 0.0194198 -0.169465 -0.621527 -0.781735 -0.186911 0.86523 0.843532 0.597949 -0.849331 0.63968 -0.671403 -0.426583 -0.114749 -0.410208 -0.918362 0.106646 0.249182 0.964749 0.93696 -0.130727 0.297778 0.346295 0.900759 0.0138121 0.514048 0.523435 -0.322218 0.0634082 0.262028 0.923553 0.924275 0.8916 0.438877 0.735579 -0.185206 0.716064 0.355653 -0.120864 -0.45491
-0.900717 0.86744 -0.334466 0.592955 -0.396865 -0.163644 -0.976852 -0.691553 -0.321529 0.55403 -0.49114 -0.808943 -0.894384 0.692209 -0.310916 0.289985 -0.552338 -0.129278 -0.0818043 0.0575115 0.0593095 0.978834 0.878092 0.046802 -0.673092 0.68701 0.672329 0.512266 -0.634304 -0.73472 0.299081 -0.0197354 -0.403051 -0.62256 0.790334 -0.293321 -0.168724 -0.898322 0.855389 -0.863446 -0.920613 0.265941 -0.311777 0.56347 -0.578336 0.127997 0.00854908 0.368075 0.315102 -0.0963503
-0.755687 0.860519 0.162732 -0.876117 -0.430352 0.668151 -0.182709 0.858169 -0.433676 -0.0197587 -0.489069 -0.82348 -0.421177 -0.681415 -0.628007 0.871655 0.635596 -0.690929 -0.0296028 -0.657458 0.509232 0.129329 0.127383 0.0495282 0.515803 0.166136 -0.847724 -0.177641 0.861241 -0.0900364 -0.359469 0.41061 -0.634964 0.0134497 -0.750141 -0.756817 0.212841 -0.500376 0.607762 -0.00450988 0.0669881 -0.712011 0.0273483 0.706309 -0.578735 -0.211933 0.165444 0.747118 0.361049 -0.793563
-0.436965 0.109694 -0.390532 -0.706815 -0.0739093 -0.960437 -0.807693 0.290335 0.561475 -0.638463 -0.710713 -0.664695 -0.783343 -0.96424 -0.884865 -0.93105 -0.682725 0.513398 0.0196047 0.0758878 -0.511089 -0.560736 -0.712672 0.555307 0.395873 0.56681 -0.973624 -0.640093 0.0829505 0.0152894 -0.689187 0.514459 0.418322 0.0692989 -0.738898 0.637537 0.38685 -0.381367 -0.344545 0.0732213 -0.745137 -0.880154 -0.8797 0.689403 0.443959 0.670393 -0.601782 0.826947 -0.640275 0.211158
-0.12853 0.641045 -0.301673 -0.669951 0.938678 0.823664 0.12724 0.613465 0.55414 0.850276 -0.751404 0.555223 0.998303 -0.394127 0.983938 -0.460112 -0.743514 0.38977 -0.769262 -0.172276 0.893786 0.747111 0.533536 -0.598175 -0.373065 -0.639428 -0.635475 -0.0366666 -0.133047 -0.345613 0.693927 0.694804 -0.969972 -0.820865 -0.294756 -0.119049 -0.082488 0.0792368 0.909496 -0.943196 0.700865 0.121794 -0.907386 -0.696635 0.345908 -0.0200489 0.318286 -0.0230872 -0.819616 0.643726
-0.562714 -0.110161 0.987079 0.0500189 0.551335 -0.315823 0.338863 -0.114181 0.376011 0.855108 0.1223 0.400671 0.433561 -0.957668 -0.192045 0.59798 -0.094888 -0.512195 -0.27633 -0.585375 0.803552 0.0700045 0.822183 0.495717 -0.24466 0.503792 0.636676 -0.466669 0.0819466 0.115702 0.259771 0.621751 -0.223109 0.10169 0.426412 -0.502727 -0.186472 0.472291 0.548525 -0.585711 -0.529257 0.942639 0.206667 0.117518 0.428204 -0.703083 -0.621367 0.630597 -0.659992 -0.243183
0.0678855 0.106926 0.0286637 -0.966159 0.269502 -0.543308 -0.217248 0.139022 -0.190528 -0.604774 0.707067 -0.340595 0.53598 0.948929 -0.458958 -0.616578 -0.541325 -0.406671 0.0360141 -0.549056 -1.00082 0.167134 0.174576 -0.7536 -0.59709 0.167186 0.68783 -0.423 0.588312 -0.441907 -0.635797 -0.132607 -0.911596 0.830449 -0.295603 0.391006 0.132929 -0.434035 0.886391 0.316145 0.889989 -0.718527 0.531763 -0.615342 0.561578 -0.787169 0.88348 0.993705 0.282023 0.737302
0.598792 -0.453261 0.658618 0.457843 0.834685 0.769857 0.735925 -0.991893 -0.119982 0.259162 -0.332405 -0.164415 -0.415121 0.541826 -0.514638 0.130217 0.931399 0.51697 0.130035 0.747521 -0.241846 0.617247 -0.402791 -0.705376 -0.0143603 0.520768 -0.945041 -0.610137 0.986451 0.838736 -0.836712 -0.589299 -0.998453 -0.316869 -0.354904 0.01067 -0.571318 0.737418 -0.31115 -0.995441 0.83204 -0.366676 -0.318702 0.311283 -0.465321 0.416502 0.897147 -0.530842 -0.513255 0.317897
-0.784154 -0.930969 -0.684391 -0.587157 -0.650934 0.983072 -0.237396 0.210261 -0.726826 -0.950289 -0.751235 -0.491373 0.160923 -0.666687 -0.710319 -0.21801 -0.584978 -0.347888 0.99793 0.697792 -0.550181 0.139941 0.084347 -0.595716 -0.791147 -0.20832 -0.365072 0.522866 0.121149 -0.135167 -0.805621 -0.0395754 -0.807666 0.266719 0.883553 0.692447 -0.616518 -0.76889 0.799973 -0.946164 0.407001 -0.502849 -0.978792 -0.171326 0.236877 0.423547 0.53332 -0.640836 -0.844524 0.522866
0.962649 0.934634 0.673813 -0.509978 -0.501465 0.721578 0.660927 0.242689 0.687842 -0.044477 -0.762418 -0.316143 0.358733 0.578039 -0.625626 0.773897 0.278577 -0.547248 -0.540846 -0.0519625 -0.619139 0.637425 0.460158 0.99093 -0.588333 -0.501957 -0.983747 0.213884 0.126395 0.749315 -0.232087 -0.630271 -0.916843 0.805113 -0.530831 -0.58932 0.0194005 -0.146043 0.562028 0.535212 0.133315 -0.844666 -0.628925 0.290478 -0.960303 0.975104 -0.0845516 -0.634371 -0.872342 0.425775
-0.665788 -0.758651 -0.651964 0.797911 0.0285332 0.652216 -0.762051 0.517548 -0.0529435 -0.121759 0.914521 -0.392976 -0.795875 0.599322 -0.656774 -0.386807 0.909835 -0.861715 0.491165 0.33502 -0.409882 0.992999 -0.473718 0.575244 0.561991 0.831895 -0.0426806 -0.841532 -0.396346 -0.492494 -0.463016 -0.144642 0.118032 -0.432334 0.405356 0.618816 0.0988225 0.526836 0.0912981 -0.855675 -0.497432 -0.107991 -0.0916966 0.417466 -0.466886 -0.734573 -0.740413 -0.597539 -0.36073 0.333987
0.701846 0.754027 -0.385427 0.117385 -0.192454 -0.430295 -0.599171 0.03692 0.551494 -0.978969 -0.607819 0.906933 0.0990538 -0.450861 -0.666922 -0.716074 -0.63338 0.0330913 -0.450243 0.206101 0.400064 -0.324404 0.528121 -0.756771 0.252257 0.524153 -0.111302 -0.228712 -0.268447 0.636919 -0.906953 -0.239162 0.815225 0.615192 -0.296644 -0.953288 -0.324245 -0.604648 -0.831457 -0.700342 0.140705 -0.7422 -0.309272 -0.864259 0.422124 0.697006 -0.174613 0.27966 -0.476194 0.385628
-0.424797 -0.970565 0.0237306 -0.814027 0.774953 0.606514 -0.7383 -0.536534 -0.081931 0.361607 0.227964 -0.559805 -0.121869 -0.642214 -0.214154 0.438328 -0.623599 0.427454 -0.457375 0.651259 0.0176095 -0.010396 0.102614 -0.936404 -0.6196 0.192764 0.703694 -0.741532 -0.306641 -0.658239 -0.654487 0.587604 0.915618 0.181486 0.71437 0.621862 -0.015471 0.129301 0.179613 -0.777252 0.576554 0.240932 -0.513267 0.11824 -0.0840967 -0.11403 -0.414513 0.124098 -0.443744 0.35608
-0.501077 -0.590957 -0.236153 -0.178824 0.737922 -0.328606 -0.805373 -0.796298 -0.216652 0.677024 -0.657344 -0.926226 -0.586829 -0.769278 -0.632319 0.401823 -0.511373 -0.169496 0.475087 0.44413 0.140724 0.602331 -0.509207 -0.739394 -0.634401 -0.000958053 0.031028 0.215352 0.328449 0.0538781 -0.717253 -0.577347 -0.865187 -0.957931 0.293812 -0.996186 -0.280658 0.0378898 -0.432949 -0.623993 0.32004 0.124773 -0.0537305 0.370328 0.147849 0.503649 0.537525 0.644094 -0.900483 0.423664
-0.74636 -0.463323 0.0174801 -0.389059 0.728731 -0.445866 -0.130672 0.900308 -0.632267 0.538699 0.17329 0.595086 -0.274811 -0.0213616 -0.32114 -0.525355 0.94403 0.700982 -0.155986 0.729104 -0.0889252 0.200494 -0.252032 0.931794 -0.450341 -0.741662 0.149343 -0.617529 0.746195 0.295403 -0.191285 -0.986556 0.715119 0.747973 -0.251589 -0.693333 0.906213 -0.12702 -0.0257638 0.889024 -0.587381 -0.763584 -0.134291 0.861279 0.144431 0.034567 0.371997 -0.547889 0.101643 -0.17726
0.449365 -0.53216 -0.831119 -0.866797 0.700991 0.687478 -0.114858 -0.220122 -0.0938785 -0.863054 0.853565 -0.858227 -0.0597014 0.543093 0.209214 0.35531 -0.388732 -0.189161 -0.42042 -0.438342 -0.155324 -0.269151 0.127455 -0.947396 0.449454 0.0542162 0.193297 0.670496 -0.923337 -0.276899 0.773123 -0.845506 -0.822282 0.553387 -0.307818 -0.298422 0.869591 0.215766 -0.260739 0.698576 0.40157 0.941112 0.306756 -0.174726 -0.443686 0.192477 -0.0921179 0.699326 0.343558 -0.112978
0.110406 0.518636 -0.188693 0.89052 -0.260917 -0.164081 0.334944 -0.755991 -0.111402 0.834964 0.195825 -0.191811 -0.310933 -0.927638 -0.87958 -0.250121 -0.831767 -0.0594648 0.0207923 -0.67524 -0.557258 0.271452 0.74835 -0.0193295 0.634394 0.0269309 0.664523 -0.0520201 0.837928 -0.630293 0.196714 -0.965876 0.468585 0.541181 0.497927 0.582721 -0.627483 0.100576 0.412708 -0.969086 -0.588036 -0.402294 0.548089 -0.250072 0.300815 0.828963 -0.716837 -0.916213 -0.624868 -0.664697
50 50
0.621984 0.0189781 0.517108 0.0361865 0.706857 0.0624668 0.220288 0.781439 0.226202 0.951745 0.559175 0.136649 0.894218 0.0958388 0.367816 0.810688 0.0469752 0.650037 0.889231 0.00289493 0.0334705 0.644862 0.871298 0.434002 0.674838 0.985563 0.461351 0.0834331 0.953211 0.806824 0.639801 0.0115415 0.647239 0.992918 0.188744 0.0406464 0.000970541 0.841814 0.798353 0.599404 0.251554 0.00144067 0.252956 0.087455 0.0676439 0.130306 0.00293953 0.599754 0.448972 0.373469
0.971094 0.694993 -0.426475 -0.331044 0.0574694 -0.126168 0.693025 0.503803 0.345355 -0.241885 0.61341 -0.0990754 0.177861 -0.79489 0.347717 0.303341 0.635005 -0.976381 0.208084 -0.853552 0.852329 0.615531 0.329931 0.835301 0.0756492 -0.708497 -0.752059 -0.225276 0.76141 -0.671711 -0.485545 -0.14644 0.328841 -0.266316 -0.37878 0.372246 0.309758 -0.179952 -0.452463 -0.756026 0.124892 -0.181976 -0.232509 -0.646094 0.288353 0.456923 0.114982 -0.659913 0.0664605 0.603013
-0.134147 -0.0175287 -0.332505 0.708342 -0.50586 -0.226945 0.582729 -0.310862 -0.33363 0.758858 0.0940138 -0.80338 -0.207588 -0.709454 -0.598133 0.209103 -0.664872 -0.209594 -0.243571 0.293859 -0.0335036 -0.336712 -0.824577 -0.661482 0.418542 0.619974 0.0347209 -0.439033 0.454141 -0.460396 -0.62132 -0.100939 0.929001 -0.409225 0.622929 0.143164 0.227757 0.297195 -0.771447 -0.998916 0.270548 -0.21279 -0.490627 0.780689 -0.949506 -0.505237 0.766669 0.246012 0.435526 -0.0981281
0.809457 0.542956 -0.0388527 0.324188 -0.118302 0.88278 0.0623922 -0.841834 -0.753003 -0.225254 0.645926 0.163409 0.0919597 -0.42025 0.275103 0.645496 -0.465279 -0.298419 -0.0248282 0.427291 -0.528434 0.890166 -0.902369 0.316744 -0.105696 0.421998 -0.215072 -0.328325 0.172183 -0.709392 -0.173519 0.0449172 0.309714 -0.447212 -0.407729 -0.0636022 0.506404 0.379141 -0.926026 -0.103774 0.250841 0.662619 0.312829 0.137291 0.751341 -0.623455 0.0695579 -0.809435 -0.3638 0.423198
-0.616696 0.597592 0.859055 -0.584281 0.215897 -0.839491 0.201839 0.256062 -0.976522 -0.377557 -0.63122 1.00059 0.0003628 -0.678528 -0.789367 -0.346406 0.421658 0.574255 -0.389363 0.447409 -0.0744637 -0.679156 0.641542 -0.888457 -0.547463 -0.778143 0.291991 -0.151209 0.994865 0.247799 0.0782884 -0.940349 0.364645 0.525828 0.397396 0.405263 0.302656 0.526261 0.235309 -0.0452991 0.204539 0.512473 -0.587884 0.615908 0.548243 -0.909544 0.876399 0.128223 0.422437 0.878815
0.786489 -0.395977 0.0717094 0.154036 0.829251 0.133889 0.754822 -0.498842 0.199128 -0.893159 0.42363 -0.283202 -0.17368 -0.818079 0.0610958 -0.469861 0.302946 0.530112 -0.00153147 -0.813122 0.492695 0.159546 -0.107381 -1.00222 -0.749642 -0.669599 -0.233234 0.766587 -0.675731 0.540719 0.451273 -0.676715 0.449542 0.793646 0.842275 0.854391 0.763032 -1.00937 -0.454021 0.871855 -0.0699367 -0.796683 0.513053 0.14007 0.807285 -0.194282 0.173913 -0.0804983 -0.456673 -0.195517
-0.549073 -0.390978 -0.724238 -0.576605 0.897423 0.0345884 0.100872 0.575454 0.792505 -0.573698 0.187013 0.0147034 -0.438666 -0.144009 0.686687 -0.0931131 -0.303562 0.923844 0.86101 -0.27471 0.452674 -0.713241 -0.821463 -0.499973 -0.876396 -0.156846 0.42945 0.610546 0.889531 -0.0372553 0.983591 -0.502812 -0.5078 -0.158882 0.0256593 0.416188 -0.921763 -0.955206 -0.368748 0.249033 -0.95824 -0.0705757 0.815378 -0.819669 0.243963 0.622881 -0.365649 0.594556 0.344251 -0.424014
-0.631409 0.572575 -0.550876 -0.814383 0.53668 0.6678 -0.985137 0.851115 0.926611 -0.409267 0.384784 -0.277218 -0.105321 0.297016 -0.509925 -0.367564 -0.957022 0.206969 0.525306 0.972715 0.705974 -0.383564 -0.0223276 -0.0716229 -0.388166 -0.36548 0.105937 -0.0151355 0.839703 0.260464 -0.819583 0.168792 -0.0491673 -0.67904 0.979324 0.344273 -0.179396 0.193188 0.118045 -0.746499 -0.988809 -0.646579 -0.225547 -0.602078 0.410569 -0.890089 0.793296 -0.0368696 0.336717 -0.261583
-0.87994 -0.0927337 -0.47079 0.0712385 -0.24434 -0.999337 -0.427359 -0.382606 0.305926 -0.589473 -0.218987 0.899551 -0.865511 0.120753 0.338992 -0.502138 -0.490221 -0.661936 -0.4866 -0.17335 -0.31003 0.696825 0.490344 -0.526767 0.144379 0.871365 0.899457 -0.0452756 -0.440601 0.170922 -0.100993 -0.640547 0.513072 -0.851259 -0.151953 -0.672537 -0.976494 0.32142 0.609976 0.620274 0.253058 0.0374002 0.776146 0.318029 0.334082 -0.561245 -0.569386 0.294082 0.221352 0.538503
0.273991 0.642121 -0.736656 0.69367 0.200129 -0.362067 -0.00784043 -0.210798 -0.932352 0.161915 -0.711155 -0.165602 0.28601 -0.971103 -0.998735 -0.881616 0.930016 -0.663338 -0.704398 0.614829 -0.94523 -0.779368 -0.0630696 0.63159 -0.74858 -0.236484 0.118626 0.319371 -0.486621 0.641459 -0.843173 -0.934497 -0.451603 -0.366621 -0.343305 0.339629 -0.747092 0.225093 0.12446 -0.782482 0.0819238 -0.956656 -0.588567 0.628246 -0.188251 0.768045 -0.914139 -0.0296444 0.335544 -0.956526
0.0892511 0.588411 -0.087203 -0.250485 -0.32445 -0.347992 0.29655 0.96176 0.353792 0.846719 0.992659 -0.823762 -0.186035 -0.921265 -0.0760848 -0.164428 0.925434 -0.528589 0.359147 0.0677492 0.0583596 -0.0894947 -0.908081 -0.249775 -0.427011 -0.0435496 0.703362 0.219699 0.70519 0.0249069 0.404688 -0.703392 0.990718 0.0178215 -0.482162 0.848447 0.1848 -0.2607 -0.587471 -0.039929 0.0323291 0.67802 0.0397371 0.587289 0.139921 -0.602693 0.210755 0.291388 -0.738676 -0.55737
0.166271 -0.137115 -0.00203353 -0.566502 -0.670968 0.822576 -0.163031 -0.70948 -0.769116 -0.969931 -0.122799 0.637662 0.215975 0.280385 0.719259 -0.0333517 -0.809241 0.464408 0.354341 0.346579 -0.480984 0.20435 0.820524 0.0599235 -0.721973 -0.387414 0.176321 -0.916151 0.906208 0.498968 0.971551 -0.619855 -0.332997 -0.379798 -0.575636 -0.274959 0.0923387 -0.999925 0.920245 -0.802169 0.666729 0.448604 0.309204 -0.243155 -0.975687 0.625407 0.800659 -0.171504 -0.576137 -0.446573
0.880542 -0.772697 -0.0718861 -0.121962 -0.068476 0.907717 -0.827564 -0.797666 0.733686 -0.553854 0.313927 -0.59809 -0.958649 0.649287 0.0136438 0.849277 -0.387077 -0.206541 0.548168 0.980993 0.26028 -0.464231 0.271835 -0.342345 0.192428 0.36788 0.573109 0.201636 0.849632 0.434708 0.625856 0.437905 0.273048 -0.543931 -0.469544 -0.496422 -0.309889 -1.02924 -0.152483 -0.255822 0.464356 -0.548979 -0.755397 -0.359372 -0.449792 -0.261219 -0.550632 0.622157 -0.838883 -0.6136
-0.406921 0.56113 0.663069 -0.264063 -0.752823 0.561243 0.0299381 0.167834 -0.356862 -0.81505 -0.426047 -0.207637 -0.253794 -0.21602 -0.193489 0.8111 0.154493 0.887176 0.864859 -0.301029 -0.522892 -0.0182774 -0.970951 -0.305388 -0.212125 -0.0387106 -0.127738 -0.316496 0.840396 0.0382133 0.0647468 -0.816335 -0.301273 -0.559235 0.211697 0.48709 -0.555227 0.264341 0.391004 -0.335964 -0.0920286 0.230698 0.202011 0.624143 0.697406 -0.938371 -0.827567 -0.182504 -0.152615 0.257602
-0.485083 -0.667175 -0.166929 -0.182384 -0.425615 -0.856372 0.804921 -0.842027 0.614082 -0.275878 0.841662 0.648104 0.797317 -0.712858 -0.726407 0.181924 -0.584287 0.88197 0.72876 -0.632972 -0.974741 -0.524636 0.133545 -0.67481 -0.131432 0.806275 -0.181834 0.683377 -0.578044 -0.367397 -0.542172 -0.161706 -0.534186 0.412287 -0.689762 0.00859641 -0.295041 -0.754839 -0.418204 -0.592587 0.695975 -0.839996 -0.589681 0.192678 -0.567933 -0.76926 -0.853444 0.577174 0.412723 -0.876535
0.322567 -0.251672 -0.216913 0.670649 -0.433092 -0.896741 -0.31679 0.446278 0.684467 0.447398 -0.560391 0.286494 0.0787557 0.53211 -0.79611 0.625999 0.612714 0.548428 -0.648937 0.524135 -0.638606 0.650917 -0.0727524 -0.817289 -0.502195 0.134503 0.62989 0.267767 -0.19387 -0.134114 -0.460563 -0.322902 -0.434461 0.0607238 0.251946 0.532721 0.359287 -0.0862057 -0.461971 0.895576 -0.302334 0.650489 -0.749015 -0.479378 0.412829 -0.469844 -0.222795 0.983435 0.775397 0.06063
0.648169 0.1048 -0.890787 -0.38207 0.84893 0.373266 0.785841 0.317131 -0.145184 -0.539004 0.116542 0.126486 0.687543 -0.0422353 0.701778 0.110659 -0.0907328 0.950037 0.419038 0.335808 -0.841022 0.84454 0.304367 -0.448046 -0.201428 -0.815379 0.34917 0.833835 -0.0891561 -0.979384 0.324423 -0.424966 0.811706 0.960486 -0.334929 0.0302921 0.912521 0.163749 0.415434 -0.370278 -0.84466 -0.43894 -0.246107 0.257015 0.761835 0.94735 -0.276473 0.663284 0.803777 -0.916055
0.896722 0.905469 0.0550913 0.751657 -0.380735 -0.332583 -0.804609 0.603781 0.269568 -0.76498 0.681839 0.806339 -0.0868651 0.953434 -0.562995 0.304888 -0.623797 0.859619 -0.00402132 0.969502 0.0386784 0.257636 0.877375 0.1162 0.209425 -0.305607 -0.833094 -0.964117 0.403335 -0.430994 0.16057 -0.624088 -0.882394 -0.535392 -0.146095 -0.710583 0.975208 -0.405059 -0.416474 0.785741 0.25203 -0.510066 -0.0227779 -0.510869 -0.704773 0.915669 0.179942 0.361284 0.605862 0.34101
0.943389 -0.0852372 -0.466522 0.793024 0.214817 0.919314 0.583547 -0.708189 0.571141 -0.441877 0.0782655 0.573705 -0.133706 -0.563538 0.153465 0.181033 0.661026 -0.0177306 0.619093 0.760275 0.741172 -0.456948 0.0307156 -0.48018 -0.165466 -0.86185 -0.763663 0.38373 0.698177 0.466251 -0.25986 0.396278 -0.0334777 -0.545724 0.405431 0.757454 -0.78612 -0.898962 0.460291 -0.250677 0.289848 0.149079 -0.823614 0.0352708 -0.577119 0.954428 -0.818089 0.883403 -0.409922 -0.900438
0.802538 0.895942 -0.804421 0.724449 -0.567661 -0.693947 -0.709532 -0.570878 0.937247 -0.198557 0.0472908 -0.434971 0.818052 0.0433767 -0.5446 -0.0274447 -0.243439 0.575095 0.840072 -0.0432915 -0.966101 -0.0816251 0.955365 -0.926159 0.985783 0.753737 0.0546299 0.914396 -0.720416 0.706468 -0.362364 -0.47176 0.929336 -0.542363 0.621829 0.307643 -0.973878 0.360338 -0.134263 -0.650303 0.44455 0.503194 0.426734 -0.457213 -0.299327 -0.665302 -0.133864 0.295589 0.95817 -0.620176
-0.0566914 0.102948 -0.905542 0.864356 0.637018 0.256424 -0.641034 -0.358761 0.0241158 -0.553246 0.693129 0.0203622 0.88097 -0.578467 -0.30482 -0.956486 -0.336888 0.710218 0.883132 -0.994185 -0.876644 -0.374686 -0.282848 0.0249301 0.402138 -0.21221 0.691945 0.72217 0.339926 -0.118177 0.194159 0.354305 -0.794918 0.577784 -0.205082 -0.042235 -0.246186 0.559652 0.610687 0.623964 0.57896 -0.219675 -0.815898 -0.386926 -0.921111 -0.318285 -0.560682 0.727593 -0.756725 -0.522844
0.933134 0.63849 -0.932409 -0.252475 0.974572 0.195162 0.444948 0.042832 0.900129 -0.379456 -0.475258 -0.074998 0.721863 0.302379 -0.921419 0.283936 0.664215 0.262292 0.257266 0.873327 0.463547 -0.2105 0.716641 0.0432514 0.905508 -0.313685 0.807604 0.10643 0.789575 -0.998385 0.335651 0.99717 -0.795638 -0.132826 0.470084 -0.252292 0.0438228 -0.614977 0.865473 0.0851433 0.287801 0.791961 -0.946825 -0.617664 -0.353069 -0.515721 -0.995576 0.900624 -0.312843 0.0514852
-0.144435 0.55241 -0.128881 -0.711597 -0.578461 0.122069 -0.485019 0.194547 -0.440802 0.560065 0.624417 0.39672 -0.498463 -0.0807173 -0.0470961 0.70101 -0.150511 0.182162 0.868289 0.259652 0.486057 0.635051 0.746426 0.626188 0.139262 0.532829 -0.965 -0.25608 0.274376 -0.992682 -0.516628 0.718874 -0.758207 -0.591405 -0.896724 -0.0634217 -0.438677 0.552034 0.647252 0.784307 0.727401 -0.977288 0.742022 -0.780974 -0.761949 0.378184 -0.401593 -0.511657 0.707022 -0.0736725
-0.244216 0.926832 -0.515237 -0.708921 0.00684868 -0.485566 0.58518 -0.844805 -0.947692 0.858942 0.160342 -0.668398 0.541274 -0.275331 0.889562 0.696227 -0.756124 -0.50227 0.305651 0.766942 -0.164135 -0.822562 -0.59898 -0.327199 0.893648 -0.734274 -0.292267 -0.332526 0.396426 -0.768003 0.255647 -0.640509 0.836384 0.214064 0.263252 -0.705943 -0.664329 -0.893646 0.792499 -0.14784 0.797398 -0.429845 -0.215231 0.193059 -0.939094 0.429814 -0.086416 0.8437 0.0340451 0.543414
0.265394 -0.487709 -0.302398 0.773457 0.621166 0.601346 -0.837087 0.367861 -0.767262 0.47731 -0.564281 0.624634 0.314929 -0.325493 -0.0592263 -0.984699 0.269749 0.855077 0.745154 -0.528071 0.54108 -0.69546 -0.902994 -0.426579 0.572473 -0.687868 0.89447 -0.987905 0.36313 0.164998 -0.0953218 0.667951 0.0615119 0.729272 0.289599 -0.443399 -0.24142 -0.8134 0.567945 0.0998262 0.215747 -0.433532 0.0245627 0.756484 0.542196 -0.717636 -0.838819 -0.0702558 0.903278 0.0379814
-0.688943 0.183748 0.4023 0.346095 -0.876334 0.0303305 0.680926 -0.989093 -0.220633 0.883962 -0.254898 -0.903441 0.771186 0.671188 -0.06504 -0.851154 -0.188155 -0.244557 0.661603 -0.401477 0.316075 -0.290183 0.193955 0.55094 -0.338643 -0.883759 -0.534084 0.252713 0.693475 0.646582 -0.485615 -0.749462 -0.389331 0.0425417 -1.00082 -0.259753 -0.375563 0.00990129 0.161343 0.719346 0.871023 0.260499 0.0389856 -0.370638 0.105342 -0.815645 0.523792 -0.308177 0.966391 -0.228671
-0.271408 -0.677019 -0.972929 0.806476 -0.104092 0.1374 -0.888284 0.739723 0.00417735 0.176515 0.585091 -0.47554 -0.493748 0.17294 -0.0475416 -0.349096 -0.370832 -0.732227 0.16436 -0.606378 -0.672696 -0.441373 -0.109153 -0.66889 0.0268141 -0.634954 0.587915 -0.615806 -0.270503 -0.75383 -0.72728 -0.587141 -0.687315 -0.477884 -0.365631 -0.310246 -0.191073 -0.528982 0.5644 -0.167588 -0.802504 -0.625339 -0.511583 -0.459955 -0.92055 0.399143 0.31218 0.0788574 -0.206646 0.457735
0.677798 0.0630231 0.695581 -0.069867 0.310884 0.55331 -0.286021 -0.377416 0.118819 -0.69723 -0.712525 -0.565129 -0.796803 -0.61159 -0.520395 0.619769 0.127989 0.550349 0.210855 0.397176 0.113572 -0.124297 0.0688195 0.617463 -0.596371 0.688838 0.078936 0.283267 0.603462 -0.906232 -0.0996393 0.847141 0.760388 0.639987 0.622276 -0.392325 0.666573 -0.630388 -0.124574 0.263058 -0.937675 0.632613 -0.767034 -0.191884 -0.746132 0.286285 0.121628 -0.251779 -0.43613 0.509251
-0.250098 -0.454239 0.388154 0.741682 0.182092 0.865097 -0.377696 0.272112 -0.368767 -0.700317 -1.0057 -0.310766 0.249547 -0.432418 -0.678413 0.391593 0.0628336 0.138112 0.421675 -0.437127 0.450988 0.767875 0.884836 -0.150154 0.770888 -0.79263 -0.253062 0.283719 -0.901791 0.064442 0.0731355 -0.737132 -0.289017 0.407997 0.649591 -0.113307 0.623029 0.314555 0.558354 0.0562973 0.707551 0.245103 -0.048911 -0.0363352 -0.0377535 0.358468 0.109595 0.169573 -0.881762 -0.394109
