0.836946 0.922415 -0.401544 0.0773589 0.0438965 -0.766349 -0.499306 -0.727753 -0.850438 -0.0727905 0.769346 0.911099 0.598271 -0.878567 -0.181737 -0.843847 -0.666501 0.49161 -0.663115 -0.127498 0.913817 0.569055 -0.123769 0.922254 0.319607 -0.348033 0.278256 -0.638987 -0.120352 -0.474423 0.597627 -0.287778 0.941365 -0.252423 -0.899428 0.558107 0.708861 -0.469472 -0.554312 -0.715504 0.569595 -0.278797 -0.901589 0.0219812 0.681723 -0.212365 -0.0107894 -0.98537 0.967744 -0.50518
-0.33673 -0.91878 -0.505212 0.23315 -0.976179 0.269548 -0.544511 -0.367461 -0.647008 -0.906248 -0.0437791 0.941592 0.178772 0.0763278 -0.392315 -0.159907 -0.489718 0.399733 0.311923 0.0153025 -0.353159 -0.125039 0.107932 0.713707 -0.279938 0.463584 -0.375465 -0.81841 -0.733096 0.360325 0.692249 0.334173 -0.74392 0.210332 -0.589118 0.879691 -0.94682 -0.00882207 -0.411536 0.0859765 0.743665 -0.109077 0.37972 -0.50741 -0.0888087 -0.57769 -0.399219 -0.923026 -0.293201 0.743589
-0.513525 0.789945 0.513286 0.588852 -0.147235 -0.599974 0.566052 0.316779 -0.447954 0.763618 -0.148247 0.838353 0.760253 0.655736 0.800587 -0.39776 -0.955489 -0.373612 -0.425902 0.120698 0.857164 0.201118 0.367353 0.376501 -0.920733 -0.021502 0.261625 -0.984306 0.857362 0.686124 0.907489 -0.620236 -0.867045 -0.428579 -0.842482 -0.822704 -0.868365 -0.458721 0.141012 -0.202931 -0.857589 0.134437 -0.712996 0.459748 -0.997399 -0.241971 0.991026 -0.0770461 -0.701335 0.477883
-0.170243 0.914049 0.503265 -0.993003 -0.722751 0.649454 0.0754779 0.950557 0.228625 -0.858793 -0.33047 0.181867 0.912856 0.451423 0.477752 0.35776 -0.516367 -0.355187 0.931112 -0.390413 -0.366709 0.733533 0.0098615 0.180897 -0.132544 0.191836 0.892639 -0.160838 -0.119946 -0.683562 -0.461016 -0.549591 -0.162072 -0.737419 0.559197 0.259929 -0.862606 0.105285 -0.50983 0.219041 0.931893 -0.341694 0.257364 -0.234842 -0.0463535 -0.941222 0.0977206 -0.524702 0.215476 -0.295959
0.601277 0.849158 -0.687735 -0.188815 -0.0819152 -0.415718 0.156091 0.480767 -0.190012 0.0499809 -0.57123 -0.71309 -0.401319 -0.716871 -0.679803 -0.239192 -0.17076 -0.462419 -0.777547 -0.777816 0.272962 -0.973527 -0.784315 0.826874 -0.971221 0.304885 0.621293 -0.942553 0.0639815 -0.926424 -0.185186 -0.669684 -0.23467 -0.220358 -0.88606 0.200549 0.30632 0.399647 0.504382 -0.623048 -0.628857 0.244246 -0.430083 0.98491 0.374497 0.310093 0.286067 0.902848 0.608374 -0.179804
0.220379 0.948085 -0.247173 -0.773359 0.9586 -0.0618822 0.220475 0.222741 0.0247574 -0.04099 -0.172072 0.684281 -0.42098 0.935777 -0.941443 -0.302426 0.0823317 -0.959725 0.444573 -0.462372 0.86139 0.773568 -0.0306567 0.205101 0.609797 -0.248036 0.795337 0.778328 -0.817049 0.328249 0.2081 0.845157 -0.806994 0.504754 0.00667792 -0.989281 0.807884 -0.568899 -0.597719 -0.261398 0.402384 0.720407 0.830574 0.920196 -0.453311 -0.207566 0.383301 0.63776 0.980923 0.735467
0.326054 -0.938994 0.422047 -0.981953 0.350683 0.482145 0.716563 0.653244 0.568275 0.332875 0.528156 0.376543 0.597747 0.781005 0.0365363 -0.874788 0.806316 -0.473337 0.229571 0.328683 0.135192 0.798068 0.616968 0.413442 0.991506 -0.0979327 0.200521 0.31128 -0.310292 0.914324 0.284506 -0.640427 0.106351 -0.91042 -0.823029 0.242032 0.0429488 0.187603 0.158651 -0.31137 0.368784 0.663225 -0.327242 0.0329894 -0.381758 -0.498187 -0.757 -0.903507 -0.897855 -0.61778
-0.510539 0.199959 0.0592012 -0.850656 0.61395 0.376198 0.31009 -0.345253 -0.460374 0.869409 0.876333 -0.414818 0.818631 -0.725501 -0.774784 -0.0923194 -0.323474 -0.112356 0.603042 -0.455147 -0.129162 -0.323473 -0.469605 0.0384611 -0.541517 0.126156 -0.406611 0.858009 -0.414675 0.637391 -0.0183117 -0.843557 0.980995 -0.680736 0.811766 0.0992547 -0.985579 0.0885048 -0.771815 0.88952 0.565378 -0.897213 0.379149 0.731679 -0.843481 0.720398 -0.232475 0.817915 -0.34788 0.778532
0.865513 0.712778 -0.986735 -0.913996 -0.666366 0.843842 -0.689358 -0.985904 -0.773587 0.87579 -0.67589 0.502541 0.560557 0.985884 -0.685611 0.786454 -0.851217 -0.0166359 -0.297223 -0.894996 0.485342 -0.763951 -0.729833 0.331734 -0.951487 -0.775016 0.98481 -0.326524 -0.124805 0.187357 0.303042 0.590165 -0.788196 -0.932306 0.796286 0.153649 0.656034 -0.215368 -0.585728 0.24818 -0.292549 0.687594 0.178761 -0.763443 0.770468 -0.94161 0.923178 0.0824926 -0.0670325 0.492177
-0.140463 -0.31972 0.951614 0.160231 0.679799 -0.526361 0.726213 0.974568 0.143765 0.93933 -0.0919691 -0.440643 -0.861773 0.451161 0.290497 -0.0178933 0.116139 0.274909 0.862427 -0.208881 -0.736248 -0.80439 0.27175 0.820749 0.753311 0.229401 -0.803428 -0.998297 -0.00154167 -0.281251 -0.906091 0.88312 0.474222 0.511974 -0.298127 -0.198791 -0.546453 -0.21357 -0.2198 -0.909574 -0.938551 0.0370854 0.420144 0.260696 0.352952 -0.693921 0.0510132 -0.426637 0.0181918 0.624158
0.715027 0.0856734 0.637464 0.132732 -0.493753 -0.65426 0.956758 -0.824894 -0.885874 -0.0104857 0.815795 -0.196036 0.958697 0.963693 0.426299 -0.883251 -0.431228 -0.065367 0.00346959 0.40421 -0.210205 -0.938645 -0.913473 0.306532 0.992042 -0.212828 -0.624108 -0.457361 -0.563161 -0.238836 0.718925 -0.0120108 -0.497473 -0.868818 0.66691 0.00952281 0.625297 0.807655 -0.226057 -0.128252 0.151062 -0.107212 -0.972412 -0.561189 -0.864241 0.374878 -0.677265 -0.679873 0.682335 -0.813413
0.5372 0.782557 -0.130242 -0.962249 0.291512 -0.780881 -0.0648862 -0.55577 0.91259 0.17667 0.950734 0.665465 -0.912428 0.592939 0.535014 -0.86907 0.442088 0.606006 0.0787001 0.597134 0.0157134 -0.406727 -0.338294 0.237178 0.555513 -0.746436 0.818266 -0.0720451 0.606084 -0.746179 -0.395828 0.172119 -0.976917 -0.967909 0.284742 0.65905 -0.850208 0.0301824 -0.931004 0.524645 0.748752 0.261978 0.296104 -0.461997 -0.973056 -0.157821 0.884707 0.27004 -0.165556 -0.731773
-0.977976 0.592621 0.818815 -0.654614 -0.268972 -0.163114 -0.973139 0.260776 -0.992026 0.0820805 0.293566 0.449894 -0.41154 0.658783 -0.321522 0.851201 0.134762 -0.979707 -0.424043 -0.906544 0.280849 0.678829 -0.480903 -0.285444 -0.608783 -0.800982 0.982419 0.685415 0.510829 -0.305352 -0.299467 -0.365336 -0.772179 -0.545515 -0.169305 0.954111 -0.915492 -0.809021 0.425836 -0.0868851 0.370541 -0.0307069 -0.448243 -0.512816 -0.0366714 0.933433 0.530534 -0.424867 -0.320014 -0.138485
0.647403 0.170706 -0.0913994 0.315089 -0.899029 0.60502 -0.719472 -0.734223 -0.993432 -0.1444 -0.761095 0.463234 0.911362 0.819599 0.345025 -0.0831509 -0.767916 0.624245 -0.0730943 0.695568 -0.490141 -0.688837 -0.162292 -0.0472766 -0.426921 0.28969 -0.122089 -0.449021 -0.0927494 -0.259098 -0.976867 -0.61829 0.215204 -0.098313 -0.301068 0.802437 -0.182954 -0.0902825 0.462352 0.110267 -0.695262 0.209602 0.384545 0.692432 0.116787 -0.342338 -0.0927744 0.432657 0.881343 0.588883
0.380138 -0.837499 -0.151243 0.924808 -0.920235 -0.205716 -0.104184 0.330759 0.961209 0.133274 -0.366781 0.223812 0.532037 0.601806 0.915285 0.384592 -0.3243 -0.0201652 0.586861 -0.767137 -0.0333712 0.795755 0.592487 -0.887308 0.496869 0.731392 -0.187832 0.989063 0.222152 -0.332359 0.35898 0.424673 -0.585967 0.0483085 -0.658628 0.878932 0.709966 -0.223349 -0.610504 -0.407919 0.111182 -0.299482 -0.840084 -0.717771 -0.118638 -0.156121 0.333371 -0.775225 0.85083 0.284153
0.0386045 -0.642546 0.090657 0.803074 -0.819365 0.443342 -0.170981 -0.97819 -0.390296 -0.202969 -0.584174 0.935561 -0.142372 0.232719 -0.963294 -0.560044 -0.470879 -0.605367 -0.642621 0.0201748 0.123216 -0.400958 -0.243767 -0.182327 0.0016173 -0.0240812 -0.616033 0.371821 0.426549 0.879354 -0.533795 -0.353753 -0.911006 -0.635997 0.0820531 -0.293657 -0.282057 -0.125219 0.241358 -0.426272 -0.152335 -0.447037 -0.436387 -0.895035 0.396468 0.145066 -0.703553 -0.698641 -0.802559 -0.355958
-0.344676 0.225045 -0.800428 -0.960967 0.865886 -0.054194 0.867647 -0.201973 -0.529936 -0.63561 0.245953 -0.0332335 -0.931366 0.254669 0.0291054 -0.873509 0.253025 -0.943564 -0.970902 0.302483 0.498996 -0.890962 -0.64614 -0.762185 0.790065 -0.328822 0.442903 -0.478527 -0.633382 -0.965783 0.371952 0.362769 -0.109667 0.63834 -0.625419 -0.147579 0.10655 -0.344839 -0.555495 -0.801028 0.308454 0.709339 0.188823 0.737959 0.494476 -0.0563726 -0.179758 0.299455 0.524308 -0.267045
0.407222 -0.708157 0.749952 -0.632333 -0.916507 -0.0679777 0.792176 -0.623286 -0.36932 0.730675 0.107718 -0.276973 -0.452625 0.596468 0.397776 0.19439 -0.254524 -0.284508 -0.241711 0.717877 0.658413 -0.71014 -0.415171 -0.981721 -0.211028 -0.686421 0.376101 -0.30825 0.175879 -0.959508 0.551682 -0.20262 -0.536286 0.434235 0.990037 0.431394 -0.211397 0.772839 0.690386 -0.607235 -0.86758 0.119674 -0.315895 0.832417 -0.320952 -0.488969 -0.312189 -0.6278 -0.104234 0.798217
0.290551 -0.354657 -0.269345 -0.752531 0.368189 0.802566 -0.455631 0.393158 -0.970484 -0.664758 -0.878983 -0.241236 -0.0802562 -0.857821 -0.647084 -0.14038 0.90123 -0.351194 0.526689 -0.343674 -0.121604 0.52989 0.615879 0.883276 0.43911 -0.308273 0.645477 0.453523 0.893628 0.794871 -0.108023 0.323117 0.00745909 -0.363208 0.345729 0.706885 0.709625 -0.111653 -0.889133 0.649755 0.33281 -0.176155 -0.048604 0.218468 -0.523846 -0.574005 -0.675254 0.483325 0.16087 0.261653
-0.00875989 0.442485 0.0999805 0.516089 -0.370862 -0.448893 -0.318103 0.995188 -0.245264 -0.472542 -0.925157 0.515662 0.609952 -0.488818 -0.656388 0.163789 0.729487 0.10783 -0.922498 0.988353 -0.40383 0.447317 0.955087 -0.972 0.981626 -0.132035 -0.996818 0.20302 -0.292525 -0.372628 -0.116051 -0.397469 -0.42676 -0.670582 -0.165618 -0.48455 0.0619241 -0.699111 -0.204688 0.217776 -0.637824 0.379689 0.594851 -0.728587 -0.702033 0.250155 -0.926437 -0.614212 0.852127 0.104814
-0.390318 0.927063 0.407274 -0.0933702 0.0973646 -0.394923 0.655326 -0.922887 0.543491 0.339357 -0.417162 0.363912 0.773365 -0.182209 -0.37745 0.131085 0.670669 0.912409 0.451096 0.723834 0.0393956 -0.573799 -0.88859 -0.0922079 -0.394667 0.567588 -0.727134 0.290963 -0.0266212 0.278472 0.758196 0.103927 -0.0484098 -0.153648 -0.78006 -0.490243 0.0417611 0.0914961 -0.676073 0.643234 0.220569 0.334166 -0.0176594 -0.0140168 -0.433749 -0.776029 -0.148775 -0.369119 -0.374114 -0.00213115
-0.640099 -0.637127 0.368181 0.725711 0.695264 0.0911928 0.746686 0.810696 0.189853 -0.263645 -0.467373 0.346833 0.920515 0.487979 -0.461183 0.670128 -0.637139 0.91303 0.657917 0.218352 -0.991836 -0.294983 0.477584 0.42437 -0.576869 0.669776 -0.481439 -0.80988 0.774125 0.829913 -0.698153 0.617435 0.158082 0.084381 -0.220019 -0.652016 -0.102859 0.677108 0.311588 0.957066 0.640196 0.381997 0.136983 0.523888 0.950919 0.0943327 -0.842813 -0.251687 0.954945 0.541434
0.267154 0.784377 -0.305136 -0.0946733 0.491603 -0.788301 -0.125652 -0.528849 -0.903359 -0.197084 0.140181 -0.989224 -0.442209 0.582651 0.0737158 -0.379272 0.136767 -0.992738 0.290216 0.321108 0.114572 -0.64559 0.585945 0.378844 0.972748 0.48921 -0.77277 -0.81621 -0.163641 -0.71523 0.332891 0.360609 -0.724034 0.0191841 0.0882748 -0.597366 -0.485432 -0.629949 0.833074 0.561798 0.475223 0.0425905 0.9425 0.691366 0.499652 -0.502113 -0.114388 -0.0115934 0.19263 0.631743
-0.436176 -0.577886 -0.390069 0.883639 -0.170239 0.29528 -0.447533 -0.935085 -0.60954 0.467269 0.464968 0.283208 0.71216 0.480748 -0.766768 0.412792 -0.75816 0.468664 0.572534 0.592115 0.284351 0.988746 -0.147092 -0.599164 -0.734072 0.362302 -0.858209 -0.552453 -0.997955 -0.89528 -0.802206 0.847408 -0.900914 0.521251 -0.0877591 -0.955908 0.387822 -0.914433 -0.0483011 -0.80441 -0.241239 0.336612 0.509204 0.992082 0.144894 0.479894 -0.299694 0.301002 0.97725 -0.342932
0.329471 0.941603 0.43778 -0.821408 0.254687 -0.0253971 0.847866 0.625114 0.85533 -0.80563 -0.515272 0.765284 -0.565718 0.632548 -0.302538 0.013782 0.110176 0.632372 0.405834 0.714782 0.744046 0.261856 -0.377699 0.485861 -0.942289 0.92047 -0.788325 -0.912781 -0.0080586 -0.226137 0.955588 0.354419 -0.987336 -0.20485 -0.476626 -0.0111301 0.550969 0.648314 -0.759248 0.141269 0.974814 -0.163326 0.955102 -0.483936 -0.526044 0.0972667 -0.224898 0.718017 -0.0572496 -0.303609
0.807469 0.667472 -0.0682176 0.644354 -0.125994 0.773969 0.773623 0.812802 -0.826359 -0.55417 0.317355 -1.00111 -0.551667 0.176042 0.0310048 0.67965 -0.300309 0.747775 0.120763 0.0569523 0.304542 -0.952173 -0.276832 0.659607 -0.178113 -0.12667 0.222827 0.201841 0.30609 -0.457664 -0.310632 -0.525568 0.248117 -0.24283 -0.68794 0.0791712 0.814243 -0.889621 -0.932606 0.994761 -0.807849 -0.326248 -0.480514 0.740612 0.32778 0.775004 -0.590596 0.40317 0.101008 0.493132
-0.663774 0.295428 -0.271597 -0.17422 0.559672 0.111764 -0.238211 0.269216 -0.769598 -0.676996 -0.00703992 0.0614113 0.722421 -0.717753 0.816829 0.422626 0.998558 0.180775 -0.213657 -0.00582874 0.192413 0.0826904 0.0975063 0.522639 -0.293285 -0.380555 -0.574361 -0.418275 0.012704 0.714113 0.337827 -0.0894248 0.83409 0.597023 0.592407 0.257214 -0.3713 -0.360321 0.474681 0.293947 -0.597481 -0.247039 0.679263 -0.445742 -0.0636361 0.133157 -0.779682 -0.997445 0.466794 -0.457627
0.178701 -0.478762 0.853093 -0.871273 0.748939 0.861076 0.113722 -0.453427 0.631098 0.494373 -0.845625 -0.86247 -0.259377 0.022297 -0.963955 -0.421577 0.304408 0.0918855 0.879927 -0.754771 0.0184637 0.0458397 -0.854956 -0.342749 -0.0688816 0.593704 0.688209 -0.571863 -0.450369 -0.182705 0.973811 -0.773257 -0.554318 0.606064 -0.973231 -0.925712 -0.269805 0.593899 -0.389983 -0.174721 0.761254 0.599285 -0.833245 0.119857 -0.835618 -0.302477 0.41932 0.454015 -0.636523 -0.62362
0.168038 0.921171 0.5451 0.796143 -0.130315 -0.677373 -0.865605 -0.355989 -0.699775 -0.266792 0.951476 0.941094 -0.451971 -0.871445 -0.576011 -0.114991 0.443794 0.500966 -0.160625 0.707465 -0.549409 0.800941 0.296146 0.869697 -0.720818 0.957221 -0.822382 -0.722662 -0.25393 0.0450034 -0.0644366 0.747211 -0.995114 -0.497119 0.40345 0.688957 0.470008 0.932853 -0.599203 -0.717631 -0.779591 0.0347898 -0.651466 0.76698 0.709445 -0.185169 -0.370885 -0.922207 -0.00473809 0.093323
0.90916 -0.299097 0.862192 0.829786 0.968646 -0.0404724 -0.0252025 0.934109 0.631859 0.606994 -0.778691 0.0194187 -0.169466 -0.621527 -0.781736 -0.186912 0.865229 0.843531 0.597948 -0.849332 0.639679 -0.671403 -0.426583 -0.114749 -0.410209 -0.918363 0.106645 0.249182 0.964748 0.93696 -0.130728 0.297777 0.346295 0.900758 0.0138111 0.514047 0.523434 -0.322219 0.0634073 0.262027 0.923553 0.924275 0.891599 0.438877 0.735578 -0.185206 0.716063 0.355652 -0.120865 -0.45491
-0.900778 0.867383 -0.334477 0.592927 -0.396893 -0.163655 -0.976863 -0.691595 -0.321547 0.554003 -0.491155 -0.808995 -0.894429 0.692189 -0.310943 0.289935 -0.552375 -0.129326 -0.0818177 0.0574613 0.0592697 0.978811 0.878061 0.0467863 -0.673142 0.686977 0.672278 0.51225 -0.634355 -0.734739 0.29902 -0.01976 -0.40307 -0.622581 0.790286 -0.293372 -0.168777 -0.898379 0.855346 -0.863483 -0.920635 0.265914 -0.311818 0.563462 -0.578375 0.127985 0.00851604 0.368047 0.315053 -0.0963907
-0.75573 0.860478 0.162724 -0.876138 -0.430372 0.668142 -0.182717 0.85814 -0.433689 -0.0197786 -0.48908 -0.823517 -0.421209 -0.681429 -0.628026 0.871618 0.63557 -0.690963 -0.0296125 -0.657494 0.509204 0.129313 0.127361 0.049517 0.515768 0.166112 -0.84776 -0.177652 0.861204 -0.09005 -0.359512 0.410592 -0.634978 0.0134344 -0.750175 -0.756853 0.212803 -0.500417 0.607731 -0.00453634 0.0669728 -0.71203 0.0273188 0.706303 -0.578763 -0.211941 0.16542 0.747098 0.361013 -0.793592
-0.436965 0.109694 -0.390532 -0.706815 -0.0739094 -0.960437 -0.807693 0.290334 0.561474 -0.638463 -0.710713 -0.664696 -0.783344 -0.96424 -0.884865 -0.931051 -0.682725 0.513398 0.0196047 0.0758876 -0.51109 -0.560737 -0.712672 0.555307 0.395873 0.56681 -0.973624 -0.640093 0.0829502 0.0152893 -0.689187 0.514459 0.418322 0.0692988 -0.738899 0.637537 0.386849 -0.381367 -0.344545 0.0732211 -0.745138 -0.880155 -0.8797 0.689403 0.443959 0.670392 -0.601782 0.826946 -0.640275 0.211158
-0.129088 0.640519 -0.301779 -0.670215 0.938423 0.823557 0.127138 0.613085 0.553978 0.850021 -0.751535 0.554752 0.997886 -0.394308 0.983692 -0.460579 -0.743853 0.389332 -0.769385 -0.172737 0.89342 0.7469 0.533249 -0.59832 -0.373518 -0.639735 -0.635945 -0.0368052 -0.133512 -0.345788 0.693368 0.694577 -0.970146 -0.821061 -0.295197 -0.119515 -0.0829769 0.0787145 0.909103 -0.943535 0.700669 0.12155 -0.907764 -0.696711 0.345556 -0.0201531 0.317982 -0.0233463 -0.820073 0.643355
-0.562538 -0.109996 0.987113 0.0501023 0.551415 -0.31579 0.338895 -0.114061 0.376062 0.855188 0.122342 0.40082 0.433692 -0.957611 -0.191967 0.598127 -0.0947812 -0.512057 -0.276291 -0.58523 0.803667 0.070071 0.822274 0.495762 -0.244517 0.503889 0.636824 -0.466626 0.0820929 0.115757 0.259946 0.621823 -0.223055 0.101752 0.426551 -0.50258 -0.186318 0.472456 0.548649 -0.585604 -0.529195 0.942716 0.206786 0.117542 0.428314 -0.70305 -0.621271 0.630678 -0.659848 -0.243066
0.0680073 0.107041 0.0286868 -0.966101 0.269558 -0.543285 -0.217226 0.139105 -0.190493 -0.604718 0.707096 -0.340492 0.536071 0.948968 -0.458904 -0.616475 -0.541251 -0.406575 0.0360411 -0.548955 -1.00074 0.16718 0.174639 -0.753569 -0.596991 0.167253 0.687933 -0.42297 0.588413 -0.441869 -0.635675 -0.132558 -0.911558 0.830492 -0.295507 0.391108 0.133036 -0.433921 0.886477 0.316219 0.890032 -0.718474 0.531846 -0.615325 0.561654 -0.787146 0.883546 0.993762 0.282123 0.737383
0.599517 -0.452578 0.658756 0.458187 0.835017 0.769995 0.736057 -0.991399 -0.119772 0.259493 -0.332235 -0.163802 -0.41458 0.54206 -0.514318 0.130825 0.93184 0.517539 0.130195 0.748121 -0.24137 0.61752 -0.402418 -0.705189 -0.0137715 0.521169 -0.944431 -0.609957 0.987054 0.838963 -0.835986 -0.589004 -0.998228 -0.316614 -0.354331 0.0112751 -0.570683 0.738096 -0.31064 -0.994999 0.832294 -0.366359 -0.318212 0.311381 -0.464865 0.416637 0.897542 -0.530505 -0.512661 0.31838
-0.784155 -0.930971 -0.684391 -0.587158 -0.650935 0.983071 -0.237396 0.210259 -0.726827 -0.95029 -0.751236 -0.491375 0.160921 -0.666688 -0.71032 -0.218012 -0.584979 -0.347889 0.99793 0.697791 -0.550183 0.139941 0.0843461 -0.595716 -0.791148 -0.208321 -0.365074 0.522866 0.121148 -0.135167 -0.805623 -0.0395762 -0.807667 0.266718 0.883551 0.692445 -0.61652 -0.768892 0.799972 -0.946165 0.407001 -0.50285 -0.978793 -0.171326 0.236876 0.423547 0.533319 -0.640837 -0.844526 0.522864
0.96253 0.934522 0.67379 -0.510034 -0.501519 0.721555 0.660906 0.242608 0.687808 -0.0445312 -0.762446 -0.316243 0.358644 0.578001 -0.625679 0.773798 0.278505 -0.547341 -0.540872 -0.0520606 -0.619216 0.637381 0.460097 0.9909 -0.58843 -0.502023 -0.983846 0.213854 0.126296 0.749278 -0.232206 -0.630319 -0.91688 0.805071 -0.530925 -0.589419 0.0192966 -0.146154 0.561945 0.53514 0.133273 -0.844718 -0.629005 0.290462 -0.960378 0.975081 -0.0846162 -0.634426 -0.872439 0.425696
-0.665824 -0.758685 -0.651971 0.797894 0.0285165 0.65221 -0.762057 0.517523 -0.0529541 -0.121776 0.914513 -0.393007 -0.795903 0.59931 -0.65679 -0.386838 0.909813 -0.861744 0.491156 0.33499 -0.409906 0.992985 -0.473736 0.575235 0.561962 0.831874 -0.0427113 -0.841541 -0.396377 -0.492505 -0.463052 -0.144657 0.118021 -0.432347 0.405327 0.618786 0.0987905 0.526801 0.0912724 -0.855698 -0.497445 -0.108007 -0.0917213 0.417461 -0.466909 -0.734579 -0.740433 -0.597556 -0.36076 0.333963
0.701821 0.754003 -0.385432 0.117374 -0.192466 -0.430299 -0.599176 0.0369033 0.551487 -0.978981 -0.607825 0.906912 0.0990355 -0.450869 -0.666933 -0.716094 -0.633395 0.033072 -0.450249 0.20608 0.400047 -0.324414 0.528109 -0.756777 0.252237 0.524139 -0.111323 -0.228718 -0.268468 0.636912 -0.906978 -0.239172 0.815218 0.615184 -0.296664 -0.953308 -0.324267 -0.604671 -0.831474 -0.700357 0.140697 -0.742211 -0.309288 -0.864262 0.422109 0.697001 -0.174626 0.279648 -0.476214 0.385611
-0.424681 -0.970455 0.0237526 -0.813972 0.775006 0.606536 -0.738279 -0.536455 -0.0818974 0.36166 0.227991 -0.559707 -0.121783 -0.642177 -0.214103 0.438425 -0.623528 0.427545 -0.457349 0.651355 0.0176855 -0.0103523 0.102674 -0.936374 -0.619506 0.192828 0.703792 -0.741503 -0.306545 -0.658203 -0.654371 0.587651 0.915654 0.181527 0.714462 0.621959 -0.0153694 0.129409 0.179695 -0.777182 0.576594 0.240983 -0.513189 0.118256 -0.0840237 -0.114008 -0.41445 0.124152 -0.443649 0.356158
-0.50108 -0.590959 -0.236154 -0.178825 0.737921 -0.328606 -0.805373 -0.796299 -0.216653 0.677023 -0.657344 -0.926228 -0.586831 -0.769279 -0.63232 0.401821 -0.511375 -0.169498 0.475087 0.444128 0.140723 0.60233 -0.509209 -0.739394 -0.634403 -0.00095929 0.0310261 0.215352 0.328447 0.0538774 -0.717255 -0.577348 -0.865188 -0.957931 0.29381 -0.996188 -0.280659 0.0378877 -0.432951 -0.623995 0.320039 0.124772 -0.053732 0.370327 0.147848 0.503648 0.537524 0.644093 -0.900485 0.423662
-0.746188 -0.46316 0.0175129 -0.388977 0.72881 -0.445833 -0.130641 0.900426 -0.632217 0.538778 0.173331 0.595232 -0.274683 -0.0213058 -0.321064 -0.525211 0.944135 0.701117 -0.155948 0.729247 -0.0888122 0.200559 -0.251943 0.931839 -0.450201 -0.741566 0.149488 -0.617486 0.746339 0.295457 -0.191113 -0.986486 0.715173 0.748034 -0.251453 -0.693189 0.906364 -0.126858 -0.0256423 0.889129 -0.587321 -0.763508 -0.134174 0.861303 0.144539 0.0345993 0.372091 -0.547809 0.101784 -0.177145
0.449293 -0.532229 -0.831133 -0.866831 0.700958 0.687464 -0.114871 -0.220171 -0.0938995 -0.863087 0.853548 -0.858288 -0.0597553 0.54307 0.209182 0.355249 -0.388776 -0.189218 -0.420436 -0.438402 -0.155371 -0.269179 0.127418 -0.947415 0.449395 0.0541763 0.193236 0.670478 -0.923397 -0.276921 0.773051 -0.845535 -0.822304 0.553362 -0.307875 -0.298482 0.869528 0.215699 -0.26079 0.698533 0.401545 0.94108 0.306707 -0.174736 -0.443732 0.192464 -0.0921572 0.699293 0.343499 -0.113026
0.110026 0.518277 -0.188766 0.890339 -0.261091 -0.164153 0.334874 -0.75625 -0.111513 0.83479 0.195736 -0.192132 -0.311217 -0.927761 -0.879748 -0.25044 -0.831998 -0.059763 0.0207081 -0.675555 -0.557507 0.271308 0.748153 -0.0194279 0.634085 0.026721 0.664202 -0.0521147 0.837611 -0.630412 0.196333 -0.966031 0.468467 0.541047 0.497626 0.582404 -0.627817 0.100219 0.41244 -0.969317 -0.588169 -0.40246 0.547831 -0.250124 0.300575 0.828892 -0.717045 -0.916389 -0.62518 -0.664951
50 50
0.566358 0.019291 0.561658 0.0356969 0.724255 0.0592148 0.234597 0.793873 0.200576 0.951932 0.540576 0.142918 0.891929 0.0936561 0.353123 0.80333 0.0472796 0.63599 0.887607 0.00294128 0.0331993 0.662178 0.858966 0.419571 0.655622 0.985331 0.449555 0.0860066 0.952987 0.780623 0.637983 0.0113547 0.658447 0.992782 0.200995 0.0409575 0.000935091 0.861684 0.786403 0.578286 0.223333 0.00146726 0.257678 0.0909432 0.06869 0.126857 0.00297966 0.594566 0.458445 0.434138
0.974902 0.683681 -0.445271 -0.317395 0.0428949 -0.12433 0.693698 0.503969 0.341192 -0.23227 0.631901 -0.0990308 0.178236 -0.790475 0.348197 0.310523 0.636239 -0.972759 0.210983 -0.85457 0.849984 0.611908 0.336241 0.839803 0.0753417 -0.720755 -0.738166 -0.2259 0.744542 -0.668451 -0.489754 -0.14678 0.322833 -0.258371 -0.374913 0.373529 0.309913 -0.195786 -0.454761 -0.760493 0.127391 -0.192273 -0.233409 -0.646667 0.287798 0.451774 0.121329 -0.655442 0.073906 0.603822
-0.131769 -0.0174566 -0.330555 0.708481 -0.503177 -0.226706 0.583562 -0.307892 -0.332756 0.762481 0.0961561 -0.802866 -0.204184 -0.709089 -0.596732 0.212185 -0.664693 -0.207117 -0.24018 0.29387 -0.0333773 -0.334267 -0.821257 -0.659817 0.421109 0.623726 0.0364802 -0.438714 0.457767 -0.457315 -0.618889 -0.100895 0.931455 -0.405445 0.623649 0.143318 0.227761 0.300389 -0.768394 -0.996621 0.271527 -0.212785 -0.489664 0.78102 -0.949247 -0.504736 0.76668 0.248288 0.437222 -0.096721
