-0.242472 0.0139689 -0.121836 0.614635 -0.304844 -0.997058 0.338365 0.92931 0.441586 0.680745 0.686707 0.980034 -0.101139 -0.800723 -0.866702 -0.645338 -0.230645 -0.535464 0.00468098 0.965494 0.760622 0.762417 0.773631 -0.637132 0.098756 -0.0297738 -0.718857 0.123971 -0.241866 0.714912 -0.732787 -0.166637 0.733932 -0.30007 -0.083041 -0.415542 0.780428 0.808191 -0.774211 0.11238 0.760202 0.0686034 -0.0656517 -0.470669 0.340618 -0.401981 0.0526861 0.675462 -0.136181 0.055767
-0.165369 0.721393 0.10727 0.313068 0.532287 -0.400204 0.144642 0.962116 -0.649387 0.913254 -0.511276 0.22486 0.487575 -0.188879 -0.512681 0.412 0.923621 0.311545 0.830236 -0.821405 0.286943 0.601617 0.614082 0.880344 -0.9897 -0.430293 -0.61353 0.496957 0.728915 0.74242 -0.610457 0.0299976 -0.93435 0.915998 0.195257 -0.309201 -0.435213 -0.808781 -0.327907 -0.290636 0.311042 -0.74386 -0.900932 0.0269278 0.906749 -0.708708 -0.147367 0.0827082 -0.743622 0.896025
-0.141548 -0.364006 0.460624 -0.351718 0.298067 -0.917876 -0.69971 0.542981 -0.155991 -0.407839 -0.269331 0.447283 0.981534 0.395231 -0.116342 -0.448236 -0.0739437 -0.045824 -0.570445 -0.666534 0.676968 0.593921 -0.186501 0.985007 0.210117 -0.354491 -0.415308 0.0602168 0.416656 0.112832 0.559322 0.490237 -0.807953 0.888189 -0.73873 0.440031 -0.337758 0.273953 -0.965792 -0.431667 0.891822 0.518587 -0.798908 0.265825 -0.441408 -0.75808 -0.933914 -0.0779275 -0.38478 0.584452
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802542 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503003 0.316734 -0.731378 -0.89992 -0.224676 -0.85613 0.483243 0.823136 -0.245428 0.983506 0.720616 0.576898 0.549713 0.718023 0.585509 0.202986 -0.184793 -0.971969 -0.0312762 -0.135369 0.522709 0.40874 0.353818 -0.881645 -0.368066 0.694081 0.797001 0.708348 -0.715106 0.436021 0.916931 -0.30898 0.149729 -0.447735 -0.918137 -0.639056 -0.994111 -0.720732 -0.767003 -0.864029 0.032933 -0.0816178 -0.842418 -0.867785 0.621535 0.327439 -0.860949 -0.73316 0.645572 0.469238
-0.0454898 -0.197531 -0.0985045 -0.781025 0.127776 -0.243575 -0.905312 -0.122175 -0.381732 -0.82306 0.0968589 0.806101 -0.731635 -0.636468 -0.434055 -0.354229 0.8525 0.459948 -0.0306079 0.952456 -0.619513 -0.742458 -0.815837 0.02574 0.381625 0.806828 -0.581404 -0.788483 0.236031 0.985635 -0.86514 0.235926 0.174921 -0.998185 0.680964 -0.632547 -0.708476 -0.533265 -0.0426751 -0.872482 0.737866 -0.0568328 -0.30945 -0.856216 0.786411 -0.372838 -0.482027 -0.85528 0.347661 0.827482
0.68386 -0.00157049 0.39376 0.143277 0.316189 0.0849196 -0.611929 0.543189 -0.156463 0.453498 0.433699 -0.866413 -0.340889 0.354731 0.186335 0.460194 0.290446 0.325483 0.249683 0.191804 0.226587 -0.292863 -0.163662 0.831365 -0.16937 -0.712406 -0.0253473 -0.925133 0.368709 0.870201 0.0393641 0.142778 -0.338733 -0.338962 0.302291 0.404645 -0.54281 0.513335 0.179112 0.315152 0.576289 0.670223 -0.386355 0.155264 0.265819 -0.915283 0.146065 -0.668985 -0.614094 -0.250556
0.17941 0.0559473 -0.774157 -0.732599 0.175052 -0.418622 0.126454 -0.591893 -0.498003 0.741978 -0.714396 -0.263939 -0.0366631 0.425947 -0.204727 0.195842 -0.933169 0.530363 0.850861 -0.568937 -0.488314 0.746226 -0.231475 0.896096 -0.0958536 -0.840714 -0.345892 0.470713 -0.603304 -0.262928 -0.398151 0.357736 -0.539923 -0.341965 0.988752 -0.581886 0.866479 -0.863662 0.205293 0.260759 0.375868 -0.743692 0.947857 -0.0531489 0.203944 -0.738696 0.570826 -0.397453 0.474417 -0.484327
-0.338302 -0.729863 -0.673426 -0.967214 0.563582 -0.473205 0.421417 0.977006 -0.596613 -0.0459123 -0.8962 0.764319 0.281852 0.73327 0.223216 -0.485669 -0.736658 0.186234 -0.541247 -0.978462 -0.625068 -0.379249 0.931497 -0.590188 -0.687336 0.74489 -0.731848 -0.748483 -0.152451 0.767454 0.0102025 -0.979248 -0.920246 -0.696517 -0.615112 -0.179108 0.995085 -0.761301 0.177541 0.398393 0.0048395 -0.106937 -0.686118 0.823174 -0.465291 0.0612285 -0.816164 -0.0303589 0.214142 -0.30782
-0.779831 -0.886412 -0.56054 0.103682 0.0708443 0.835071 -0.467613 -0.641258 0.798328 -0.845103 -0.241929 -0.131457 0.936499 -0.617964 0.747401 0.131541 0.852572 0.317324 -0.240793 -0.864103 -0.936277 -0.75475 -0.116599 -0.625557 -0.436377 0.498345 -0.772209 0.588234 -0.507235 -0.984879 -0.950004 0.68125 0.83353 0.719639 -0.663473 0.0823707 0.679692 -0.899293 0.524011 0.0988492 0.563949 0.0882395 -0.486329 0.815341 -0.376708 0.179783 0.69468 0.66268 -0.0555025 0.608294
0.628213 -0.473024 0.449891 0.981959 0.929621 0.902301 0.70924 0.380394 -0.853971 -0.420539 -0.891169 -0.249541 0.335156 0.513392 -0.580901 0.691988 -0.681595 -0.286567 -0.425545 0.328586 -0.831448 -0.601778 0.215498 0.43887 -0.622635 0.141153 -0.0912952 0.661768 -0.433662 -0.729824 -0.834153 -0.226231 -0.790238 -0.060285 0.698098 0.572451 -0.553219 0.718964 -0.234833 0.0538282 -0.489924 -0.0398579 -0.300123 -0.801056 0.883234 0.307699 -0.548104 -0.122015 -0.35709 0.573469
-0.917217 0.405153 0.590689 0.160087 -0.738263 0.150183 0.657555 0.396846 -0.00173323 -0.448885 -0.478491 -0.208448 -0.994185 -0.927711 -0.703013 -0.41076 0.929118 -0.0658701 0.286878 -0.616495 0.0492442 -0.149124 -0.855941 -0.0622706 -0.792554 0.572191 -0.534392 0.691741 -0.132713 -0.551779 0.950769 0.130397 -0.726048 0.374136 -0.687369 0.949536 -0.741401 0.426908 -0.00402357 0.976831 -0.273108 0.319415 0.303828 0.95511 0.292137 -0.442612 0.435398 0.236686 -0.75162 -0.970988
0.037783 -0.589622 0.877451 -0.666724 -0.578055 0.625792 0.781623 -0.957923 0.612077 0.649066 -0.0788811 -0.67413 0.330152 -0.793872 -0.0387776 0.506587 0.0123762 0.0614543 0.0707204 0.423369 -0.786105 0.201758 0.276299 0.78258 -0.611509 -0.343849 -0.866982 -0.857004 0.797724 0.503198 -0.453451 -0.0279303 0.0916081 -0.0856598 0.126635 -0.814845 -0.947144 0.538064 -0.285007 -0.713713 0.0292278 0.956708 -0.532138 -0.361676 -0.3491 -0.389773 -0.728828 0.487069 0.922264 0.150454
0.315174 -0.77937 0.301272 0.757486 -0.24182 -0.307752 -0.282309 0.641267 0.881057 0.224412 0.270558 0.163383 0.807763 0.876994 -0.466726 0.505989 -0.310422 -0.685307 0.612998 -0.794473 -0.563417 -0.868583 -0.737549 -0.702706 0.0825437 0.684197 -0.368634 0.772938 -0.748126 -0.0177168 -0.154795 0.337605 0.568157 -0.119881 0.181175 -0.343711 -0.76665 -0.359623 0.592756 -0.855755 -0.699548 0.418135 0.672899 -0.562178 0.616476 0.399049 0.718646 -0.362206 0.979386 -0.524034
0.251099 0.0842444 0.928357 0.39933 0.595263 0.305073 -0.302106 -0.13359 -0.00356046 -0.473541 -0.74211 -0.488214 -0.534229 0.0185032 -0.735888 0.261028 0.631764 -0.144867 0.742354 0.173925 0.278623 0.0762638 0.131596 0.457512 -0.166018 0.0863353 -0.203745 0.327611 0.738979 -0.734541 -0.698805 -0.555405 -0.717416 -0.815076 -0.688746 0.286621 0.971346 0.90937 0.513555 0.664742 0.175826 0.283951 -0.381119 -0.234519 0.692752 -0.50087 -0.817713 0.2398 -0.406572 0.989672
-0.447846 -0.763555 -0.271969 -0.409505 -0.639677 -0.678103 0.958894 0.454629 0.233313 -0.249757 0.295918 0.0681933 -0.449568 0.980022 -0.775401 0.730747 -0.0324822 -0.0269236 -0.993915 0.917797 0.182581 -0.380366 -0.825672 -0.550366 0.19553 0.952725 0.635938 -0.292548 0.823083 0.973569 -0.296351 -0.682911 0.9159 0.735866 -0.747795 0.890299 0.324854 -0.834885 -0.905482 0.265714 0.986312 0.332482 0.0929624 -0.429814 0.168008 -0.590078 0.190462 0.101546 0.52549 0.455017
0.161288 0.843796 -0.776398 -0.919754 0.74959 0.494267 -0.00259509 -0.104277 -0.206657 -0.326136 -0.863932 0.746475 0.425293 0.522153 0.459893 -0.471877 0.210914 0.763907 0.928399 0.0590803 -0.98789 -0.933388 0.0127685 -0.687205 0.263477 0.706278 0.678903 -0.30303 -0.585109 0.12459 -0.668753 -0.951718 0.216108 0.234431 0.812391 -0.170693 -0.332639 0.0625399 -0.818494 0.107998 -0.820375 -0.00469328 0.0291082 -0.185857 0.423243 0.917621 0.24085 0.0523621 -0.0289432 -0.077521
-0.48977 -0.73662 0.0318462 0.515317 -0.762543 0.920195 -0.0581593 0.605191 0.682214 -0.249596 0.487289 -0.735756 -0.91866 0.687917 0.917728 -0.567399 -0.872915 -0.0422338 -0.556134 0.947075 0.111172 -0.331142 -0.0832454 0.656508 -0.211454 -0.961966 -0.193393 -0.464074 0.635603 -0.708013 0.770825 0.23444 0.269081 0.411882 -0.839859 -0.253677 0.0648637 0.334262 0.0520241 0.507683 0.454709 -0.154605 0.417262 -0.583649 0.956424 0.097224 -0.318405 -0.861976 -0.788907 0.213077
0.158223 0.791877 0.372159 0.753038 -0.798949 0.373767 0.683289 -0.694628 0.868705 -0.870159 0.549448 -0.501414 0.515432 -0.656396 0.781934 -0.813266 0.718093 0.449037 0.723095 0.409696 -0.151356 0.556116 -0.495326 -0.36424 0.0163007 0.0561259 0.100346 0.685748 0.191754 -0.386295 -0.513294 -0.13067 0.385744 0.192155 -0.902789 0.962708 0.437367 -0.409432 -0.150651 0.974785 0.0840048 0.248035 -0.0153939 -0.520987 -0.342043 0.365084 0.826752 0.0748416 0.936381 0.382131
0.902828 0.785412 0.407246 -0.237773 -0.342908 0.699571 0.22511 0.224905 -0.668155 -0.117665 0.345137 -0.46523 1.00176 0.205415 -0.777264 -0.153821 0.0511075 0.773785 0.265275 -0.471409 -0.0991177 -0.0319491 -0.184719 -0.894292 0.777881 -0.126469 0.545335 -0.683251 -0.886962 -0.0210436 0.608239 0.364884 -0.806443 0.903583 0.901819 -0.532755 0.514907 -0.650808 -0.0164282 -0.68454 -0.524907 0.159033 -0.5593 -0.354558 0.747537 0.856467 0.671515 0.105655 0.0559693 -0.101542
0.254282 -0.514619 0.79534 0.327468 -0.967568 -0.0569395 0.00123316 0.450881 -0.992685 0.526152 0.805603 0.941001 -0.823205 -0.468666 0.423246 -0.635715 0.268831 -0.907907 -0.567137 0.948842 -0.995646 -0.848997 -0.748565 -0.89405 0.235607 -0.637253 -0.765529 0.720262 -0.987876 -0.611069 0.0333519 0.549721 0.675798 0.699493 0.917547 0.435366 -0.0713134 0.684706 -0.130322 -0.941241 -0.171894 0.50594 -0.993058 -0.469369 -0.163961 -0.706922 0.128021 0.416519 -0.108319 0.308016
0.805257 0.425616 0.580203 -0.671025 -0.0257456 0.195456 0.0516089 -0.336871 0.78328 0.842813 0.572373 0.0973786 -0.167392 0.0818069 -0.603987 0.675429 0.0684755 0.487476 -0.906481 0.945762 -0.475609 -0.37291 0.394195 0.955066 -0.677348 0.189585 0.813403 0.716802 -0.228572 0.625503 -0.820573 0.298045 -0.310261 0.0929598 -0.76495 -0.956331 -0.779793 -0.625236 -0.60317 0.893691 -0.801978 0.403996 -0.415464 0.903573 0.97699 0.837929 0.0876057 0.454641 0.475679 -0.971006
-0.755053 0.852093 -0.721963 -0.300703 0.427379 0.24167 0.435832 -0.36164 0.511927 0.391786 0.304998 -0.928946 -0.289303 0.374265 0.835285 0.732471 -0.393656 -0.220697 0.574217 0.425021 -0.397917 -0.05685 0.992302 -0.311451 -0.300569 0.63746 0.657113 -0.613819 0.394681 0.102023 0.95582 -0.119045 0.729291 0.808798 0.843182 -0.0197007 -0.753528 0.470747 0.0459836 0.479988 0.660256 -0.589041 -0.456987 0.684512 0.900936 -0.334772 -0.571554 0.126273 -0.150848 -0.75345
-0.266218 0.726619 -0.759253 -0.935103 -0.788319 0.112006 -0.783999 0.687968 0.576177 -0.43384 -0.746627 0.630254 -0.0929443 0.475477 -0.38357 -0.661798 0.0679734 0.348672 -0.0276101 -0.103105 0.146073 -0.709129 0.329785 0.602224 -0.706061 -0.653685 0.472807 -0.55075 -0.606687 -0.0656301 0.953126 -0.840583 -0.664728 0.219304 0.256315 -0.878814 -0.309227 0.697622 0.438948 -0.83778 -0.521914 -0.704867 0.732746 -0.652993 -0.208251 0.102652 0.506504 0.973702 -0.0136363 -0.440031
0.580487 -0.583974 -0.896982 0.210242 -0.277194 -0.241653 -0.118693 0.876129 0.753478 -0.360427 -0.852582 -0.504775 0.690906 -0.446605 0.1357 0.0716297 -0.744694 0.302104 0.930564 -0.235439 -0.545403 0.537391 0.612045 -0.681824 -0.423267 -0.0933957 -0.155253 0.773095 -0.390559 0.968666 0.298197 0.260939 0.283939 0.587049 0.366978 0.741243 -0.325913 0.351342 -0.0898121 -0.964803 -0.222896 -0.617952 -0.101025 -0.443218 -0.144771 -0.356246 -0.407946 0.928825 -0.874914 0.79637
-0.359113 0.010119 0.720658 0.486269 -0.0929522 -0.451641 -0.837461 -0.990743 0.204774 0.995899 0.755455 -0.829808 -0.180876 0.359166 0.84118 0.849235 -0.676028 -0.0461626 0.25057 0.642738 -0.385186 -0.620762 -0.693567 -0.67244 0.618643 0.110014 0.117798 0.685973 0.739961 -0.244322 0.428968 -0.670852 0.664548 0.490206 -0.984258 0.984128 -0.338843 -0.446876 0.670865 0.865959 0.42378 -0.45671 0.138286 0.887859 0.193686 -0.408631 -0.905188 0.901536 0.404223 0.742108
0.572889 0.827685 -0.641853 -0.833745 0.256976 -0.632723 0.00703117 0.626514 0.378425 -0.124493 0.14171 0.0584461 0.573997 -0.567661 -0.697916 -0.872539 0.00413181 -0.248769 0.478889 -0.259566 0.242894 0.620699 -0.561878 0.402995 -0.0237099 -0.258993 0.55049 0.261422 0.298297 -0.678845 -0.461063 -0.804419 -0.337307 -0.426015 -0.110905 -0.395562 0.823852 0.63462 -0.802602 -0.905264 -0.943458 -0.638625 0.0375606 0.525173 0.797699 -0.127051 -0.564966 -0.411954 -0.809174 0.761667
0.643541 -0.626523 0.128974 0.620183 0.717638 -0.766537 -0.0864998 0.610057 0.467507 -0.362345 -0.481461 0.944159 0.935114 -0.0782737 0.811777 -0.0343083 0.817028 -0.760247 0.899584 0.815036 -0.520349 -0.815666 0.129469 -0.378597 -0.133301 0.729376 0.699476 -0.507898 0.409588 0.934786 -0.986875 0.664925 0.052347 -0.660288 -0.534286 -0.353367 -0.454945 0.913844 0.294244 -0.935289 0.344651 -0.993823 0.0881622 -0.638145 0.00895651 0.896204 -0.617665 0.716672 -0.2728 -0.978116
-0.851014 0.318026 -0.39725 0.108311 -0.942454 0.155169 -0.782012 0.773216 0.428939 -0.502238 -0.0043958 -0.983863 -0.138778 0.608318 0.582021 0.261513 -0.267714 -0.991442 0.792191 -0.025221 -0.509372 0.797821 -0.464944 -0.285108 -0.494537 0.563321 -0.0835633 -0.775392 -0.790775 -0.0701233 -0.961701 0.45035 -0.412167 0.619638 0.961857 0.778293 0.318812 0.226819 -0.304932 -0.972261 0.0575177 0.510037 0.76472 -0.0325267 0.17619 0.616588 0.697315 0.353088 0.482885 -0.267957
0.85791 -0.135123 0.246412 -0.695892 -0.777279 -0.44871 0.862272 -0.600189 -0.596876 -0.00484079 -0.608238 0.0480824 -0.348343 -0.249771 -0.911616 0.12703 0.851877 0.209863 -0.777776 -0.558269 0.460848 0.403144 0.935715 0.97254 -0.918684 0.809071 -0.718123 -0.343423 0.494828 -0.17508 -0.141405 -0.699744 0.421986 -0.524707 0.20592 -0.340376 0.21641 -0.338227 -0.318841 -0.855 0.659891 0.945525 -0.590644 -0.262358 0.910612 -0.162684 -0.332311 0.886039 0.099094 0.81644
0.103864 0.192636 0.670905 -0.691792 0.2013 0.234907 -0.253407 0.904422 -0.725584 -0.624227 -0.188384 0.57402 -0.815333 -0.885447 -0.397237 0.8172 0.0902474 -0.147471 -0.412013 -0.991647 0.957967 -0.895361 -0.611029 0.0546741 -0.652079 0.505877 0.680314 -0.0126785 0.668492 -0.584467 -0.387518 0.869135 0.364028 -0.633263 0.453852 0.917179 0.705295 0.822559 -0.413504 0.507697 0.331162 -0.275178 -0.235473 -0.147496 -0.238084 -0.0694196 0.779855 -0.0703202 0.82434 -0.984551
-0.0376916 -0.830965 -0.61768 -0.646877 -0.743158 -0.45183 0.218319 0.501145 -0.140798 0.955018 0.00942198 0.826514 -0.501194 -0.579653 -0.840553 -0.978941 0.900157 -0.515164 0.768883 0.233486 -0.959062 -0.692095 0.474265 -0.687926 0.0529506 -0.0690586 -0.249095 -0.548199 0.0619818 -0.281351 0.862658 -0.384157 0.573043 0.862105 0.691437 0.171683 -0.950704 0.0508665 -0.410961 -0.293786 0.734161 0.0228515 0.583924 0.778844 -0.399326 0.79546 -0.0705611 0.649596 0.120728 0.397722
-0.688248 -0.642166 -0.0534117 -0.693458 -0.441351 -0.798549 0.277222 -0.933671 -0.898794 -0.645924 0.34611 0.348991 -0.333247 0.934461 0.857381 -0.0139876 0.349 0.830129 0.43012 0.370492 -0.767865 -0.0668892 0.0886138 -0.826015 0.558283 0.732042 0.00279396 -0.18702 0.300198 -0.553113 -0.753058 -0.548357 -0.198945 0.656092 -0.731395 0.094753 0.688803 -0.449948 -0.328698 0.377964 0.591681 0.61445 0.830086 -0.6364 0.800959 -0.222596 -0.0765636 0.907849 -0.0148283 -0.326035
-0.392429 0.964771 -0.625709 0.537028 0.153353 0.339144 -0.471364 0.250764 -0.555307 0.818929 0.742998 0.429437 -0.620571 0.417744 0.274315 -0.820739 0.440333 0.843897 0.936023 -0.438332 0.442106 -0.843033 -0.0994647 -0.316388 -0.91796 -0.265637 -0.393879 0.742105 -0.817426 -0.484541 0.874766 0.119023 -0.37478 -0.724759 -0.678029 -0.329721 -0.378862 -0.59675 0.649607 0.773954 -0.0917931 -0.476359 -0.380531 0.318654 0.934368 0.178827 0.112513 -0.243744 -0.590329 -0.443439
-0.533601 0.669968 -0.454352 -0.637213 -0.349842 0.0347533 -0.122433 -0.892053 -0.720642 -0.070077 0.278822 0.434855 -0.728102 -0.282125 0.0539745 -0.730142 -0.924702 0.543442 0.734691 0.533373 0.233661 -0.693812 -0.827057 -0.173584 -0.480844 0.310745 0.640291 -0.83028 -0.0282818 -0.00680596 -0.0762584 0.303457 -0.936092 -0.020943 0.493594 -0.114512 0.443944 0.540305 0.825327 -0.931503 -0.634703 -0.116016 0.225934 0.945466 -0.304282 -0.419426 -0.448428 0.458407 0.703617 -0.0134657
0.431624 0.166298 0.392528 -0.44398 0.412334 -0.805703 -0.664023 0.655165 0.422019 0.178911 -0.972742 0.777431 -0.322922 0.610718 0.109456 0.899622 -0.615612 0.685388 0.771186 -0.348077 0.785654 0.761797 0.306176 -0.658094 0.494578 0.177864 -0.525823 -0.568479 -0.673435 0.350606 0.447564 -0.795364 -0.627691 -0.608673 0.220282 0.878107 -0.0499355 -0.528708 -0.54129 -0.753331 0.741208 -0.828909 -0.0380305 -0.354671 0.170952 0.406689 0.0764233 -0.250151 0.550191 0.993404
-0.416252 -0.791637 0.675441 -0.947067 -0.164057 0.823698 0.0239586 0.0850703 -0.031931 0.716075 -0.540649 -0.592478 -0.69385 -0.931942 0.500584 0.919206 0.493971 0.805085 -0.431068 -0.990604 0.50165 -0.557275 0.874641 0.620201 0.910561 -0.235425 -0.00998684 -0.302428 -0.261564 0.828887 -0.419003 0.875626 0.0950754 -0.479622 -0.557822 -0.231173 -0.17789 0.742396 0.720669 0.0641147 -0.329726 -0.875912 0.722845 -0.629257 -0.124091 -0.16002 -0.34898 -0.892705 0.233602 -0.715585
-0.941574 0.0305041 -0.082778 -0.452792 0.208923 0.311433 0.633553 0.976569 -0.805179 -0.805598 0.124958 0.893742 0.898355 -0.992488 0.599701 0.283329 -0.000575529 0.951458 0.101633 -0.157143 -0.61342 0.328087 -0.206513 -0.956152 0.196368 0.520976 -0.0540234 -0.589985 0.977018 0.217487 -0.0282191 0.866611 0.294351 -0.872833 -0.111138 0.321787 0.693633 -0.583327 0.840521 -0.63771 -0.878396 -0.390132 0.409861 0.450139 -0.176929 0.742045 -0.874141 -0.665802 -0.223424 -0.96053
0.615018 0.535221 -0.125148 -0.511538 -0.0228528 -0.629496 -0.557561 -0.492383 -0.528235 -0.311805 0.0941604 0.688912 -0.309723 0.996066 0.519875 -0.0846259 0.358163 -0.00245655 0.161516 0.313046 0.503829 0.804132 0.426715 -0.137886 -0.732992 -0.954238 -0.541028 -0.641116 -0.041851 -0.36165 -0.943551 0.809312 0.585488 0.827392 0.851126 -0.784623 0.694731 -0.104159 0.0770134 -0.76809 -0.772571 -0.546427 0.95848 -0.431215 0.117538 -0.495751 -0.954676 -0.340884 -0.427598 -0.045724
-0.454744 -0.218135 -0.11951 0.0378303 -0.609857 -0.591021 0.127477 -0.973516 0.830794 -0.142605 0.836687 0.998123 0.704415 0.498752 0.625814 0.366363 0.539532 -0.437644 -0.540246 0.683699 -0.997295 -0.0995434 -0.758125 0.686742 0.61131 0.943009 -0.745573 -0.411203 -0.449066 0.349984 0.555812 0.250257 0.526581 0.768679 0.523689 0.419361 0.923339 -0.39044 -0.692221 -0.667804 -0.853187 -0.066762 0.643228 -0.727749 0.560178 -0.825289 -0.536069 -0.898179 -0.941272 -0.100847
-0.348535 -0.26133 -0.139309 -0.23304 -0.802431 0.498068 -0.774256 0.6532 -0.0292288 0.910479 -0.566253 -0.934175 -0.949029 -0.958316 -0.620073 -0.438068 0.385039 -0.646509 -0.908275 -0.288485 0.386147 -0.32071 0.589773 -0.642747 0.00369499 -0.329627 0.578373 -0.639936 0.394218 0.122271 -0.492047 -0.384415 0.910401 0.500718 -0.386573 -0.943875 0.522868 -0.72186 0.862979 0.750895 0.0124342 0.507726 0.31701 0.870451 -0.864349 0.557387 -0.803556 0.424931 0.753412 0.551066
0.928928 -0.434551 0.327581 0.146515 -0.7486 -0.23464 -0.985787 -0.343194 0.111675 -0.261725 -0.833956 0.759431 -0.427815 -0.0805677 0.996064 0.98801 -0.55494 -0.593397 0.43898 -0.445589 -0.721676 0.0856257 0.269994 0.71958 0.467837 -0.0201348 -0.905107 0.182275 -0.614347 0.953477 -0.304313 -0.541795 0.514791 -0.643044 0.131374 -0.659113 -0.529741 0.873385 -0.522404 0.417906 -0.671378 -0.0935402 0.994669 -0.73738 -0.941106 -0.484728 -0.516837 -0.280716 -0.241709 -0.564495
0.337553 0.870761 0.0826019 0.521436 -0.819488 0.467297 -0.496243 0.347947 0.11575 -0.0342853 0.905786 0.749716 0.0323548 0.00486265 -0.20909 -0.717808 0.353028 -0.768725 0.4245 0.559536 0.636566 0.534812 -0.0650034 0.126583 -0.162698 -0.246572 -0.324728 -0.531811 0.523123 0.0140364 0.997369 -0.46191 0.955167 -0.0440545 -0.837325 0.0269648 -0.742012 -0.745433 0.969986 -0.105553 -0.0430124 0.490969 -0.908719 0.135847 0.511644 0.0492136 -0.680592 -0.276716 -0.853874 0.247774
0.593563 0.10921 -0.57237 0.345004 -0.53333 -0.219106 -0.674252 0.422689 0.346559 -0.769787 0.309189 0.257035 -0.45985 -0.555564 0.361262 0.512649 -0.854417 -0.0394841 -0.864819 0.0955429 -0.417729 0.843577 -0.711876 0.810453 -0.224483 0.618733 0.0919517 0.00245504 -0.814401 -0.759882 0.511319 -0.958139 0.127382 0.578624 -0.309038 0.540631 1.00991 0.811722 0.903125 -0.502712 0.322137 0.66791 -0.281999 -0.735953 0.157851 0.379813 -0.225073 -0.110747 -0.17605 0.924936
0.857686 -0.536013 -0.575061 0.645444 0.4019 0.14397 -0.751095 0.505223 -0.593559 0.635354 0.463087 -0.848208 -0.433554 0.91117 -0.429543 0.652368 -0.709992 0.696662 -0.578654 -0.350162 -0.224252 -0.68388 -0.317723 0.70842 0.501939 -0.435799 0.32593 0.445807 -0.528914 0.864291 -0.00831683 0.163275 0.232937 0.199053 -0.396539 -0.664322 -0.525242 0.367559 0.401244 0.813515 -0.0791766 0.213508 -0.417088 -0.258793 -0.811793 -0.213024 0.644775 0.207875 -0.934477 0.0243842
0.95641 -0.742113 0.255863 -0.597614 -0.545714 -0.235789 0.365325 -0.369297 -0.893638 -0.588177 0.391971 1.01315 0.696528 0.635854 0.38893 -0.906208 0.898327 -0.0537849 0.971207 -0.339884 0.0454819 0.581564 -0.462117 0.83281 -0.0952356 -0.0920513 0.633112 0.870047 1.00307 -0.116026 0.297185 -0.0826405 0.628106 0.168789 -0.708769 0.00993328 0.454529 -0.286032 -0.0796024 -0.955049 -0.750967 -0.2312 -0.679046 -0.306687 -0.906317 -0.373061 -0.672122 -0.408295 -0.777593 -0.304475
0.428541 -0.128875 -0.731883 -0.274383 -0.880654 -0.334134 0.697098 0.516269 -0.438305 0.500825 0.468901 0.581016 -0.0983736 0.916769 -0.482309 -0.0937256 -0.73954 -0.382063 0.196538 -0.705422 -0.372559 0.0422905 -0.0279319 -0.742482 -0.774228 -0.844199 0.823849 -0.775382 0.788786 0.0852408 -0.313645 -0.693118 -0.0991375 0.541274 0.849206 0.293416 -0.123819 -0.468954 -0.803431 0.577961 -0.772445 0.19799 -0.341629 0.897898 -0.197489 0.254663 -0.294848 -0.635022 0.217647 -0.871203
-0.615875 -0.214714 0.397828 -0.460492 -0.729503 -0.046077 -0.919238 0.483114 -0.260132 -0.0645918 -0.972886 0.128762 -0.338176 -0.161178 -0.343913 0.682715 -0.780481 -0.798847 0.475927 -0.794648 0.876601 0.545511 -0.365805 -0.695292 0.110887 -0.0868026 -0.492313 0.805287 0.160037 0.511907 -0.696104 -0.112713 0.585534 0.801573 -0.154416 -0.320749 -0.901352 0.821279 -0.770524 0.648835 -0.721183 -0.989505 -0.680537 0.433701 0.490952 -0.00723601 0.804944 0.395481 0.465664 -0.703266
0.514995 -0.679565 -0.982474 -0.369575 0.397741 0.689157 -0.207475 -0.492265 0.832501 0.856921 -0.87507 -0.913692 -0.702758 -0.417556 -0.615177 0.505014 -0.582966 -0.0370946 -0.0261353 -0.625928 0.276392 0.282557 -0.130263 -0.0915632 0.441436 -0.174598 -0.502071 -0.274533 0.70311 0.3305 -0.575498 -0.872288 -0.348433 0.134765 0.846825 -0.92006 0.5168 -0.0967141 -0.498293 0.928987 -0.571656 -0.356255 0.674885 0.115833 0.458217 -0.44255 0.991472 0.606549 -0.36756 -0.742122
