0.667944 -0.833039 0.678118 0.976728 0.259054 0.571582 0.196114 -0.688853 -0.184621 0.506495 -0.83429 0.478174 -0.105334 -0.554376 -0.000345848 0.209526 -0.577437 0.824521 0.403268 0.197066 -0.833414 0.951979 0.875114 0.832433 -0.107143 -0.279401 -0.790344 0.664165 -0.923124 -0.870219 -0.113256 0.940983 -0.636549 0.0177157 -0.780053 -0.737122 0.731396 0.440806 0.552354 0.376706 0.301942 0.110115 0.353214 0.413602 -0.662955 0.549388 -0.430168 0.118313 0.715881 0.0453881
-0.293594 0.923282 0.72246 -0.523906 -0.775507 -0.833447 -0.494467 -0.417453 0.0148634 0.653941 -0.103241 -0.240588 0.149037 0.206771 0.570464 -0.514413 0.268832 0.812532 0.43388 0.582909 0.0198033 -0.25963 0.728253 0.654539 0.936446 0.274124 0.565338 0.457074 0.781244 0.758934 -0.253474 -0.538407 0.472063 -0.484945 0.600533 -0.034015 0.253944 0.0059544 -0.655582 0.75365 0.889109 0.179766 -0.539088 0.538198 -0.0370149 0.170242 0.923578 -0.325708 0.888632 -0.812621
0.924823 0.59972 0.645768 0.017607 -0.583138 -0.128552 0.168329 -0.138675 -0.601725 -0.749623 -0.910402 -0.274557 0.390132 0.905472 -0.621485 0.352593 -0.378877 -0.618483 -0.954615 -0.513701 -0.759567 0.693288 -0.899936 0.490366 0.839027 0.713593 0.0975054 -0.73075 0.136062 -0.04076 -0.706809 0.337795 -0.0100244 -0.79044 -0.529098 0.271157 -0.705005 -0.0764463 -0.386698 0.087425 0.890098 0.438423 -0.505749 -0.818895 0.138759 0.0585321 -0.139812 -0.391531 -0.0465327 -0.715467
-0.368509 -0.658825 -0.484945 -0.916047 -0.902662 0.11441 0.699033 0.237095 0.833858 -0.447742 -0.0314673 -0.979013 0.972702 -0.268481 0.367343 0.961848 -0.723327 0.467831 0.429411 -0.99263 0.912079 0.969271 -0.611591 -0.605353 0.51538 -0.785464 0.651615 0.335554 0.769694 0.584389 -0.168788 0.571759 -0.571617 0.542446 0.640881 -0.529183 0.258737 0.792723 0.855601 -0.0727339 0.751137 0.697737 -0.74181 0.701748 -0.855083 -0.101901 0.401534 0.636467 -0.656412 0.753741
-0.821925 -0.514516 -0.824259 -0.333876 -0.681858 -0.432901 -0.691473 -0.555754 0.932186 0.36308 -0.472147 -0.965506 0.519978 0.561833 0.307537 0.225836 0.929761 -0.923463 0.166152 1.01361 0.107789 -0.131731 0.597271 -0.173808 -0.497378 0.0693556 -0.198335 0.649884 -0.702805 -0.252593 0.608067 -0.927269 0.0187169 0.96211 0.467528 -0.771988 0.611128 -0.940621 0.372058 0.915696 0.091768 -0.335691 -0.599456 0.0680354 0.8336 0.900349 -0.123183 0.772433 0.632972 0.762345
0.724789 -0.216136 -0.786101 0.228174 -0.0419776 0.154749 0.0594554 0.71506 -0.125896 0.688488 -0.105776 0.311839 0.386805 0.248334 -0.187395 -0.188552 0.122684 0.673574 -0.275433 0.809503 -0.440593 -0.66056 -0.767746 0.168202 -0.667164 0.718134 0.735447 -0.315566 -0.80378 -0.106707 0.0401909 0.217397 0.62006 0.218013 -0.526487 -0.427338 -0.647015 -0.92771 -0.842099 -0.208837 0.921523 0.330512 -0.537313 0.866955 -0.205879 0.326564 0.178452 0.273944 0.897927 0.0125064
0.638904 -0.321109 0.948458 0.701535 -0.148919 -0.798357 -0.449113 0.94429 -0.389812 0.307144 0.758971 -0.825195 0.62609 0.554688 -0.833273 -0.966138 0.123271 -0.874653 0.586683 -0.916352 0.333817 0.10962 0.691092 -0.613409 -0.69953 0.619796 0.856926 -0.482588 0.951381 -0.416365 -0.613507 0.267356 0.852433 -0.744302 -0.119744 0.267512 -0.434993 -0.95699 -0.153618 -0.0362505 0.144902 0.762072 -0.907302 0.945072 0.638714 -0.00245566 -0.940007 -0.170884 0.537969 -0.668374
-0.198084 0.323515 0.105673 -0.000428275 -0.308091 0.113497 0.427292 -0.215431 0.879724 0.766755 0.172743 0.338734 0.209362 0.144239 -0.903752 -0.727714 -0.596396 -0.304711 0.908512 0.337806 -0.864568 -0.081677 0.934038 0.122397 0.471184 -0.577788 0.660114 -0.0175673 -0.971552 0.401697 -0.181052 0.410884 -0.897851 0.108125 -0.42531 0.93785 0.528426 0.169786 0.686747 0.828665 -0.888749 -0.575366 -0.238443 0.814095 0.466835 0.184984 -0.841875 0.53037 0.878174 0.279139
-0.260489 0.315834 -0.489739 -0.476193 0.483593 -0.590206 0.258645 0.903776 0.22006 -0.212883 0.0218104 0.781937 -0.849729 0.256871 0.131521 -0.229454 -0.34248 0.769112 0.960643 -0.420799 -0.86429 -0.0708464 0.878904 -0.920976 -0.146051 -0.925425 0.758203 0.882146 0.575718 0.795699 -0.731248 -0.519864 0.957019 0.855513 -0.314297 -0.61361 0.61792 -0.501843 0.297025 -0.575281 -0.686686 0.707623 0.722777 0.776519 0.0249209 0.467349 -0.876098 -0.56805 -0.850446 0.270372
0.949777 -0.818828 -0.954534 0.266575 0.327007 0.634668 0.94055 -0.772737 0.0536515 -0.405784 0.396449 0.0882482 -0.221311 -0.187499 0.977367 0.425491 -0.916882 -0.521845 -0.995049 0.156774 0.252622 0.288095 0.952562 0.394355 -0.160175 0.335367 0.665066 -0.732784 0.154346 -0.323652 -0.866941 0.664369 0.882363 -0.600765 0.471545 0.459644 -0.108118 -0.814991 -0.632586 -0.797562 0.106418 -0.883174 0.221434 -0.249942 0.635182 0.246025 0.784547 0.0624876 -0.787697 -0.498262
0.241801 0.150336 -0.728451 -0.588773 0.393168 -0.924934 0.621804 0.83721 0.452026 -0.597201 -0.149625 0.223027 0.178774 -0.320524 -0.581198 -0.928222 -0.29062 0.360708 1.00433 -0.362917 -0.11912 0.784858 0.327338 0.455781 -0.172516 -0.568713 -0.00404735 -0.845557 0.874151 0.173054 0.592965 0.171938 0.0784621 1.00696 -0.291698 -0.700018 0.878933 0.462135 -0.512027 -0.576556 -0.422549 0.903136 -0.909801 0.735221 -0.214423 0.409139 0.903656 0.694147 -0.745346 -0.398201
0.6588 -0.85292 0.769114 -0.435432 0.996242 -0.25621 0.99895 -0.252166 0.605069 0.30863 -0.882756 -0.584311 0.00519575 0.218014 -0.453944 -0.330344 0.520439 -0.899587 -0.190388 -0.270378 -0.544294 0.285922 0.48562 -0.677358 -0.809158 -0.456173 -0.771712 0.844545 -0.390046 -0.827106 -0.161637 -0.522999 -0.202781 0.383824 0.745825 0.494088 0.33551 -0.825658 0.468832 -0.698665 -0.300621 0.664425 -0.768047 0.0956731 -0.860834 0.431193 -0.38016 0.830944 -0.582954 0.554034
-0.11491 0.519348 -0.686822 -0.128516 0.904288 -0.430672 -0.194387 0.0789987 -0.951147 0.25869 0.408476 -0.479303 0.894564 0.500739 0.0367888 -0.426259 0.467283 -0.636759 -0.330946 0.830102 0.358284 0.838559 -0.218024 0.860395 -0.687045 0.722159 0.281746 0.331191 0.138001 -0.710065 0.501317 -0.250389 0.230617 0.846341 -0.486906 0.228658 -0.255901 0.872788 -0.590143 0.81494 -0.106086 -0.732807 0.349858 0.819387 -0.361757 -0.838755 0.844374 0.832822 0.0955138 -0.14057
-0.921275 0.844682 0.915889 0.137041 -0.949539 0.185093 -0.0123314 -0.351778 -0.0733173 0.710055 -0.155193 -0.894762 -0.426043 -0.166335 -0.567505 0.474244 0.179767 -0.938751 0.0413654 0.239084 0.981628 -0.828455 -0.629477 -0.418275 -0.448187 -0.429422 -0.298392 0.975359 -0.0931111 0.864979 -0.698719 -0.968637 0.250548 -0.62017 -0.83925 0.44938 -0.266464 -0.982945 0.461194 -0.246719 -0.178087 0.934245 -0.0979466 0.178699 -0.619168 0.202643 -0.930618 0.949036 0.263391 0.206481
0.383064 0.404675 -0.352198 0.423724 -0.445602 -0.594734 0.801313 -0.280953 -0.789933 0.304827 0.932085 -0.178803 0.562943 -0.59987 0.913961 0.157958 -0.084816 0.779167 0.308047 -0.63476 0.926207 -0.0756015 0.644464 -0.88601 -0.232064 -0.376507 -0.128057 0.713772 0.850401 0.312709 -0.895729 -0.747344 0.298852 0.248264 0.669046 0.862727 -0.622976 -0.770957 0.924743 -0.731362 0.448315 0.188992 0.173439 -0.85685 0.53581 -0.0461731 -0.683178 -0.738066 0.300676 0.107596
-0.201619 0.819913 -0.644194 0.119317 0.156961 0.415792 -0.963414 -0.555374 0.229582 0.32287 0.826288 0.960261 0.272208 0.130497 -0.492776 -0.656663 0.278947 0.801963 -0.754385 -0.773299 -0.244578 0.91366 0.462227 0.555918 0.0661607 -0.271233 -0.631008 0.24449 0.782418 -0.942687 0.8642 0.817634 0.65583 0.988565 0.059823 -0.175547 -0.750282 -0.349165 0.192749 0.660422 -0.945209 -0.22355 -0.189725 0.352959 -0.816289 0.80652 -0.623076 -0.178211 0.797458 -0.560553
-0.149831 0.552735 0.293586 -0.320643 -0.539979 -0.465042 -0.933103 0.579046 0.917611 0.686346 -0.976314 0.801098 0.307658 0.968295 0.269289 -0.660218 0.659715 -0.63415 -0.175538 0.100853 0.686432 -0.995063 0.0148085 -0.0259669 -0.508171 -0.102776 0.169162 0.477474 -0.565755 -0.324648 0.881956 0.4787 0.460885 0.251185 -0.54211 -0.809449 -0.963637 -0.161937 0.819237 0.0797786 -0.0341428 -0.254706 0.0841322 -0.587205 -0.484163 -0.114022 -0.0664093 0.917093 0.576053 -0.500623
-0.429933 0.300596 0.539761 -0.89507 0.0653198 -0.221157 -0.241144 -0.936599 -0.968284 0.931282 -0.489201 0.705401 0.614805 -0.818881 -0.0975676 0.366601 0.436333 -0.0394194 -0.142184 -0.0340808 -0.218056 0.165512 -0.564045 0.676048 -1.00498 0.229201 -0.293081 0.313369 0.623516 -0.262479 0.973765 0.592329 0.82879 -0.999072 0.406791 0.729859 0.2565 0.325686 -0.108416 0.650428 -0.320926 -0.105044 -0.885185 -0.805383 -0.280521 0.0167081 0.797574 -0.900374 -0.0390876 0.225911
0.901149 0.174746 -0.965923 -0.985572 -0.301264 0.230198 -0.0203977 0.108781 0.036096 0.748166 0.495967 0.445297 0.410073 0.933014 -0.308591 -0.551013 -0.171229 0.0175335 0.642595 -0.593207 -0.0578348 0.261326 0.990738 0.988099 0.785826 -0.207252 -0.478271 0.527356 -0.833988 0.933908 -0.35668 0.996472 -0.0552173 -0.0786594 -0.158936 -0.0857282 -0.436979 -0.665107 0.563162 0.927686 -0.206532 0.683877 -0.666633 0.494132 0.394629 -0.184205 0.146579 0.0538523 -0.775702 0.954092
0.160037 0.88806 0.250719 -0.928786 -0.131452 -0.292818 -0.906574 0.544469 0.683471 -0.90249 0.27988 0.364977 0.596207 0.923426 -0.175157 -0.0353825 -0.672217 -0.827974 0.193982 -0.0987872 0.430798 -0.290261 -0.578854 0.434714 -0.420311 0.469985 0.664524 0.569985 0.368813 -0.412566 0.868838 0.841094 0.7653 0.681908 -0.415565 0.923115 0.59881 -0.825661 0.231095 -0.345854 -0.507608 -1.00035 -0.914652 0.308063 -0.850658 -0.79868 0.856503 -0.784155 0.353994 -0.178342
-0.878202 0.0301081 0.866074 0.231365 0.848419 -0.113719 0.289664 0.236896 -0.575273 -0.736829 -0.245984 -0.734447 0.968308 -0.965235 0.402383 0.541109 -0.861919 -0.661268 0.0155808 0.0606951 0.705594 0.72549 -0.387391 -0.378092 -0.77493 0.137616 -0.463463 0.870564 -0.613821 -0.587276 0.0277144 -0.0884803 0.0642637 0.383656 -0.272538 0.673344 0.304429 -0.926041 -0.777604 -0.369844 -0.646524 0.758772 -0.154449 -0.849152 -0.641779 -0.565033 0.920488 -0.937782 -0.0398233 0.965132
0.614358 0.448318 -0.470338 -0.572066 -0.20386 0.260919 -0.339149 0.272168 0.471052 0.305702 0.561967 0.893524 0.775786 0.637164 -0.673407 -0.78668 -0.228241 -0.714278 0.346235 -0.818749 0.617597 0.59902 -0.490082 -0.759438 -0.816287 0.875478 -0.17481 -0.584716 0.516303 0.830362 0.760595 -0.0202987 -0.0549808 0.595628 -0.833737 -0.393822 0.308062 -0.278882 -0.665133 0.948367 0.481812 -0.0118755 0.793196 0.150381 -0.858532 0.946511 0.203221 -0.136943 0.433078 0.0339054
-0.403083 -0.0144282 0.298712 -0.815933 0.410649 0.355908 -0.976433 0.371957 0.199662 -0.0821488 -0.323386 0.470255 -0.422634 -0.937227 0.727456 -0.499838 -0.536455 -0.47196 -0.501256 -0.105023 0.715085 -0.858817 -0.426969 -0.231849 0.382756 -0.449955 0.335341 0.243409 -0.694319 -0.525878 -0.156586 -0.49579 -0.401906 0.918054 -0.654948 -0.612285 -0.164378 -0.713504 0.969525 0.463728 0.907245 -0.115362 -0.80495 0.760756 -0.882386 0.852296 -0.963079 0.829372 0.587461 0.380743
-0.914965 -0.406608 0.170322 0.896447 -0.329211 0.71921 0.234142 0.370996 -0.959261 0.788481 0.791359 0.873443 -0.849282 0.667844 0.695199 0.287203 -0.2419 0.176698 0.463071 0.57237 -0.0936944 -0.0354554 -0.401625 -0.180493 -0.786062 -0.611108 0.0169655 0.893472 -0.923726 -0.969495 -0.407122 -0.0892173 -0.198812 -0.219586 -0.609299 0.725516 0.388825 0.85408 0.734453 -0.649424 -0.43716 0.76694 0.230495 0.663838 0.532882 0.305421 -0.451205 -0.417398 0.0468862 0.933057
0.259177 0.647122 0.974564 0.0961679 -0.241738 -0.0989486 0.274924 -0.65177 0.531864 0.796856 0.373122 -0.437192 0.671388 -0.0556793 -0.97096 0.613427 0.0776309 -0.858637 -0.0370417 -0.675009 -0.803949 0.860926 -0.829139 0.705862 -0.245385 -0.959498 0.983323 -0.11742 0.0337217 -0.836063 0.291119 0.148282 0.543594 0.303458 0.47919 -0.732893 -0.898753 -0.559762 -0.1297 0.481558 0.579963 0.316482 0.146847 0.757005 -0.17077 -0.935355 0.731382 -0.794274 -0.288418 -0.175236
-0.685042 0.841217 0.428686 -0.837677 -0.980159 -0.829783 -0.619858 0.265947 0.747501 0.88984 -0.31021 -0.282397 0.375179 -0.547945 0.863904 0.200032 0.414299 -0.14202 0.0118134 0.636083 -0.540338 0.204257 0.714652 -0.187149 -0.00230961 -0.736664 0.282173 -0.370192 0.762195 -0.656962 -0.586115 -0.234634 0.610191 0.926555 -0.754694 -0.939303 0.117874 -0.393843 0.962568 0.799523 -0.112411 -0.333911 -0.80906 -0.000892375 0.475595 0.248419 -0.36313 -0.00191445 -0.86735 0.808474
-0.291496 -0.775144 -0.171344 0.832946 0.019137 -0.600359 -0.0468855 -0.103696 -0.000111064 -0.957043 0.773064 0.226429 -0.39313 0.734599 0.263005 -0.402429 0.907073 0.750275 -0.523985 0.251343 -0.078718 0.575873 -0.921622 -0.63883 0.762676 0.349368 -0.502429 0.0397582 0.324069 0.997048 -0.637177 0.961183 -0.322919 -0.697686 -0.890287 -0.848771 -0.698502 0.382315 -0.209312 0.823504 0.177449 -0.355973 0.406575 0.965293 0.0954494 0.673535 -0.0266385 0.796233 -0.119066 -0.240431
-0.87208 0.088538 -0.94995 0.674006 0.762977 -0.103495 0.821001 -0.588595 0.0469382 -0.205279 -0.887642 -0.692099 0.645548 0.602232 -0.416002 0.172888 0.504594 -0.454554 -0.660992 -0.427527 -0.037118 0.0462913 -0.662533 0.179809 0.089064 -0.561613 0.93643 0.124266 0.499696 0.415003 0.415169 -0.922116 -0.402602 0.971068 0.504839 -0.174136 0.551319 0.365178 -0.324267 0.503567 0.510661 -0.3163 -0.949475 0.708957 0.0688754 0.305481 -0.2825 0.81117 0.822603 -0.516444
-0.270998 -0.337902 0.9647 0.535302 -0.505682 0.769515 0.331493 -0.292355 0.86532 0.076647 0.328729 0.995618 0.306622 0.508656 0.349969 0.876388 -0.472128 0.9332 0.724005 0.917804 -0.855155 -0.938571 0.912769 0.432414 -0.0844418 -0.126484 0.591481 0.732294 -0.253175 -0.475932 0.308087 -0.962152 -0.307154 -0.233932 0.304075 -0.734356 -0.777058 0.224599 -0.490619 -0.111981 0.633975 -0.315711 -0.973927 0.232934 0.569857 -0.0617206 -0.414336 0.0753092 0.461035 0.583515
-0.427492 0.610346 0.927232 0.372986 -0.495945 -0.93872 -0.727448 -0.0828589 0.917136 -0.346897 0.965217 -0.532212 -0.845661 -0.280775 0.135834 -0.340687 -0.146739 -0.355485 -0.633587 -0.0259382 0.927139 0.303801 0.760209 0.245287 0.398032 -0.333035 0.247736 -0.838502 0.691241 0.419393 -0.3964 0.854503 -0.703345 0.549911 0.770168 0.408803 -0.373679 -0.756231 -0.114042 -0.838234 0.384593 -0.554027 0.617383 -0.00421518 0.202795 0.523458 0.553786 0.570975 -0.802566 0.287585
50 4
0.551563 0.791352 0.0148343 0.557023 0.0209036 0.917794 0.0076148 0.0756491 0.861899 0.018181 0.679568 0.952982 0.0117016 0.0244217 0.275497 0.957252 0.928793 0.602297 0.0321032 0.745327 0.952077 0.954204 0.0533316 0.919246 0.736638 0.408001 0.348022 0.876012 0.959024 0.287397 0.504763 0.209321 0.981521 0.0564591 0.791921 0.691604 0.0880141 0.383806 0.978938 0.432876 0.446908 0.932725 0.0178921 0.976289 0.0703303 0.688308 0.841359 0.380974 0.82873 0.336184
-0.232276 -0.742298 0.409554 0.826137
-0.249655 -0.551357 0.3236 -0.245325 0.894481 0.326913 -0.930583 -0.949859 -0.509328 0.884131 -0.603709 -0.779605 -0.690682 -0.632852 -0.523149 0.139074 0.819514 -0.544631 0.0245942 0.35127 0.390682 0.0925617 0.238911 -0.18193 -0.312582 -0.560656 -0.35688 -0.475529 -0.808775 -0.723349 0.862165 -0.280795 -0.942258 -0.039299 -0.335683 -0.148674 -0.783414 -0.822149 0.0922854 0.772352 -0.97203 0.704909 0.612393 -0.662353 0.310038 -0.538258 -0.998244 0.251473 0.148308 -0.968556
0.848583 -0.472674 -0.238637 0.289791 -0.296445 -0.996422 -0.977126 0.888211 -0.170295 0.682376 0.394302 0.457155 -0.0456112 -0.426375 0.919635 -0.931786 -0.756771 0.875822 -0.970914 -0.467356 0.228235 0.298022 -0.277545 0.410505 -0.477705 0.807879 -0.847553 0.141381 -0.925502 -0.630131 -0.879882 -0.419019 -0.694767 0.143034 -0.287332 -0.667804 0.159629 0.571066 -0.819998 0.255085 -0.351288 0.848414 -0.960321 0.378321 0.696858 0.949954 -0.17084 -0.945501 0.135239 -0.387583
-0.921755 0.536866 -0.880978 0.904389 -0.611924 -0.928548 0.371517 0.774882 0.469366 0.431257 0.355747 -0.762469 -0.362836 0.686548 -0.419229 -0.130901 0.900943 -0.312753 -0.359117 -0.725623 -0.76436 0.719372 -0.382916 -0.324881 -0.986809 0.73187 0.390537 -0.952725 0.462083 -0.455458 -0.651927 -0.269444 -0.189345 -0.637114 -0.100206 -0.482711 0.714611 -0.544907 0.204763 -0.522919 -0.793947 0.76531 -0.914406 -0.864328 0.297795 -0.358385 0.193878 0.483621 -0.565671 -0.256084
-0.0944724 0.177165 0.336835 -0.0198615 -0.279615 -0.146674 0.825484 -0.0811881 -1.02627 -0.553902 -0.745704 -0.820444 0.446151 0.915502 0.23773 -0.517658 -0.67145 0.486623 0.610587 -0.145616 0.344395 0.63543 0.908834 -0.42054 -0.936301 -0.329504 -0.275959 0.598412 -0.289922 0.731712 -0.0938083 0.191493 -0.378981 -0.561785 -0.141266 -0.358987 0.175061 0.584652 -0.990081 0.431086 0.939864 0.0248516 0.555044 0.352094 -0.573606 -0.741297 -0.673711 0.203883 0.204697 0.147867
4 0
0.00279435 0.0274174 0.0295983 0.0311416
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981438 -0.0644517 -0.276244 0.673379 0.752371 -0.921001 -0.77186 -0.257729 0.288176 0.610807 0.137015 -0.0706328 0.168072 -0.513106 -0.733958 -0.499587 -0.704367 0.656701 0.247219 -0.631275 -0.0322613 -0.291136 0.868228 0.149631 -0.180505 0.150813 -0.133528 0.901136 -0.192629 0.655244 0.308271 -0.0947443 -0.306346 -0.976094 0.412038 0.0452592 0.905592 -0.704559 -0.242309 0.839894 0.201497 -0.0825139 -0.17507 0.140135 -0.0739491 -0.194589 -0.294628 -0.346391 -0.826918 -0.181955
0.228286 -0.399267 0.00237107 -0.776837 0.418124 1.00146
-0.539773 -0.310023 -0.867586 -0.70108 0.110969 -0.836868
0.541772 0.973229 -0.416269 0.391762 -0.344644 -0.581104
0.953725 -0.229697 -0.522548 0.781899 0.282812 0.978449
-0.00750758 -0.497658 0.656132 -0.162151 0.18462 -0.124893
0.964313 0.169947 -0.939571 -0.401396 0.339297 0.356252
0.742028 -0.660881 -0.359426 0.994484 0.724729 -0.838794
-0.13572 0.148465 -0.993556 0.0591225 -0.630083 0.277082
0.214209 -0.193931 0.96309 0.263772 -0.309393 0.218449
0.43108 -0.0805304 0.906663 0.695994 -0.483634 -0.516577
-0.027936 0.921678 -0.027986 0.608493 0.408536 0.505349
0.732456 0.990314 0.361406 -0.809022 0.462723 -0.218493
-0.940976 -0.833663 0.487295 0.666737 0.791756 0.235729
0.38334 0.0493225 -0.165359 -0.578918 0.631498 -0.0628703
0.411483 0.752715 -0.325734 0.537225 0.0377682 -0.813418
0.170842 -0.461772 -0.956965 0.827272 -0.745815 -0.691629
0.330294 -0.218115 0.133436 0.965152 -0.0123726 -0.930165
-0.56 -0.656659 0.240926 0.693745 -0.252858 -0.817531
0.486461 -0.10955 -0.931368 0.733246 -0.216268 -0.28233
0.868748 -0.562847 0.763506 0.437287 0.579121 -0.758477
-0.724027 -0.362996 -0.798183 -0.339535 -0.221626 -0.892216
-0.323097 -0.913792 0.792281 0.262542 0.105289 0.311236
-0.427424 -0.0904825 -0.239563 0.402974 0.784398 -0.13832
0.856113 -0.847743 -0.859542 0.75797 -0.766191 0.599509
0.613732 0.0994925 -0.42581 0.282583 -0.617517 0.835394
0.0708572 -0.124382 0.0908388 -0.703335 -0.695428 0.0726011
-0.308476 -0.0871823 -0.534358 -0.169369 0.496655 -0.47688
-0.489151 0.396828 0.130622 -0.752363 -0.00891804 0.655909
0.188981 -0.33867 0.14892 -0.738495 -0.583434 0.55263
0.360749 0.775203 0.310786 -0.281289 0.371936 -0.427855
-0.229794 -0.146584 0.348737 -0.0727788 0.3696 0.116062
-0.727624 -0.804779 0.390436 -0.856744 -0.933048 -0.454945
0.0134718 -0.185601 0.451794 -0.969366 0.216245 -0.404995
0.408061 -0.253376 -0.120852 -0.632422 -0.499282 -0.0190878
-0.698886 0.457962 -0.922364 0.467868 0.324389 0.448351
0.436681 -0.809774 0.694865 -0.336126 0.274143 0.533038
-0.374629 -0.170348 -0.843666 0.397996 0.272808 0.404622
