0.348515 -0.282877 0.354546 -0.172396 0.194861 0.313682 -0.0278308 0.237444 -0.647932 -0.739815 0.608515 0.804825 -0.0215348 0.513054 0.708891 -0.0301121 -0.600053 0.888161 -0.697025 -0.172207 0.915681 -0.567206 -0.829805 -0.784047 0.778446 0.165437 -0.588359 0.782819 0.678343 0.26058 -0.103385 0.978533 0.551317 0.461854 -0.152141 -0.566654 -0.231703 0.595996 -0.397235 0.0822564 0.598545 -0.783636 0.434216 -0.607181 0.229662 -0.00692736 -0.500103 0.245261 0.224689 -0.224852
-0.638354 0.67121 0.186429 0.762435 0.878114 0.204807 -0.232766 0.651124 0.0561074 -0.577762 -0.477238 0.954952 0.472795 0.961639 0.572279 -0.524912 0.0990286 -0.804088 0.549362 0.699421 -0.213724 0.803001 0.743251 -0.610938 -0.723207 -0.264351 -0.69676 0.364911 0.20142 -0.753273 0.892735 -0.485667 0.0785787 0.466019 0.991008 0.57711 -0.0688112 0.246089 0.81388 0.169161 -0.255464 0.286143 -0.567189 -0.860542 0.218687 -0.829316 0.182252 -0.337856 -0.768756 0.540972
0.936504 -0.465838 1.00005 0.68663 -0.113658 0.855419 0.337419 -0.356132 0.809245 0.125888 0.262557 0.581647 -0.109956 -0.929631 -0.746832 -0.113714 -0.033534 -0.803987 0.0232392 -0.435952 0.281011 -0.106617 0.550923 0.407303 0.916175 0.499041 -0.755532 0.129165 -0.781881 -0.993458 0.906553 -0.437402 0.266297 -0.799101 0.386384 0.81567 -0.575828 -0.449372 -0.996279 0.851684 0.676836 -0.564261 0.23222 0.579341 0.988557 0.318382 -0.513641 0.602482 0.928154 -0.346944
0.33934 -0.848742 -0.769693 0.556351 0.501987 -0.25411 0.406692 -0.268703 0.115239 0.60551 0.993624 0.416298 -0.371473 0.944418 -0.507635 -0.207658 -0.547203 0.528457 0.56684 0.427085 0.652814 0.604804 -0.879601 -0.577559 -0.165357 -0.512335 0.689702 0.572634 0.0442829 -0.16263 -0.32307 -0.546277 -0.232097 0.409655 -0.790844 0.350305 -0.67189 0.430264 -0.29619 -0.343526 0.437711 -0.857691 -0.0497777 0.324284 -0.757799 0.30585 -0.632325 -0.397798 -0.793283 0.0939513
0.626036 -0.618762 -0.0954816 0.692502 0.168191 0.489887 0.608365 -0.232579 0.376477 -0.440283 0.183927 0.515355 0.369121 0.0776815 0.876102 0.423974 0.870043 0.917292 -0.903854 0.987121 0.260827 -0.604574 0.549147 0.194386 0.474722 -0.0891175 -0.796552 0.599306 -0.115752 0.578498 0.436033 -0.510863 -0.411618 -0.733055 -0.979407 0.0600221 -0.316632 -0.738367 0.206915 0.741624 -0.19829 0.26937 -0.96915 0.381752 0.411381 -0.0581078 0.00654077 0.518438 0.453895 -0.266254
0.241989 -0.196439 0.976713 0.307048 0.176824 0.481529 0.248501 0.50848 -0.539283 0.259731 -0.5515 -0.178536 0.243369 0.339199 -0.5577 -0.361316 0.997961 -0.708094 -0.853086 -0.0859246 -0.225757 -0.100091 1.0121 0.577009 0.263466 0.63692 0.233075 0.496344 -0.0809078 0.41345 0.0723712 0.920835 -0.103262 -0.332303 -0.907769 0.967625 0.00232857 -0.714194 -0.565977 0.268542 -0.780223 -0.631363 -0.531492 -0.396257 -0.611646 0.968719 0.440359 0.492945 0.357575 0.700128
0.819928 0.977469 0.419363 -0.463689 -0.646542 -0.873121 0.892765 -0.826744 0.0983936 -0.655416 0.707706 0.320008 0.550434 0.418734 0.711865 -0.552407 -0.660209 -0.44628 -0.959268 -0.15637 0.726616 0.62632 0.376748 0.948182 -0.750533 -0.508386 -0.0960469 0.691294 -0.797929 -0.838159 0.404363 0.589884 0.137713 -0.992159 -0.466974 0.372463 -0.911949 0.562739 0.94662 -0.0231063 0.6827 0.300887 -0.126961 0.812152 -0.694467 0.323503 -0.187424 0.922203 0.0653939 -0.928669
-0.782479 0.961769 0.210466 -0.721047 0.365768 0.0925419 0.629889 -0.322047 0.52179 -0.267154 -0.41272 0.538339 0.37187 0.479512 -0.650958 0.830946 -0.459412 0.89263 -0.0971411 0.7983 0.168481 -0.166598 0.404666 0.453578 0.786514 0.442758 -0.209583 0.482221 0.194887 0.873742 0.0136997 -0.211289 -0.220053 0.120857 0.153769 -0.533859 -0.155514 0.171495 -0.893797 -0.761382 0.843071 0.067632 -0.286984 -0.345502 -0.433723 0.606074 -0.540106 -0.0497158 -0.870596 0.632706
-0.325229 0.453808 -0.904207 0.720482 -0.710579 -0.244962 -0.516102 0.668188 0.169983 -0.796994 0.26163 0.163785 0.974739 0.576235 -0.828309 -0.762015 0.790868 -0.972847 -0.192802 0.527532 -0.371819 -0.0877417 0.981831 0.338778 0.439072 0.887948 0.231492 -0.247894 0.512449 0.613585 0.920863 0.103162 -0.886788 -0.450089 0.131032 0.111517 0.634297 0.193697 -0.303496 0.883582 -0.501255 0.553009 0.0130315 -0.153142 -0.714181 0.696027 0.0740985 -0.559808 0.829723 -0.111597
0.507399 -0.490204 -0.136843 -0.165495 0.853093 0.651997 -0.275948 -0.249783 0.807809 0.414922 0.0487422 0.959323 0.330571 -0.948811 -0.884776 -0.161629 0.583179 0.0930277 0.941714 0.436847 -0.114172 -0.709042 -0.167247 -0.73443 -0.40315 0.833295 0.4327 -0.642581 0.949157 0.945515 0.0121595 0.252433 -0.0517966 -0.581658 -0.900858 0.629503 -0.872463 0.53671 -0.352169 0.262762 -0.998832 -0.456539 0.187954 -0.967739 0.438074 -0.14318 -0.142177 0.89337 0.627647 -0.927454
0.281176 0.376008 0.349528 0.581295 0.593397 -0.00915858 -0.557598 -0.540827 -0.620002 0.781168 -0.238541 -0.388882 -0.976493 -0.248129 0.996346 -0.0524303 -0.532265 -0.76432 -0.164115 -0.632607 -0.269077 0.591124 -0.908176 0.672184 -0.958851 -0.765205 -0.407233 0.29477 -0.998055 0.13458 0.4334 0.791565 -0.904649 0.343327 -0.179697 0.294527 0.0213711 0.758494 0.777302 0.394037 0.567619 0.0696535 0.739105 -0.392003 0.265706 0.112463 0.546338 -0.8179 0.785941 0.358444
-0.014079 0.148271 -0.535739 -0.830496 0.892183 -0.322445 -0.721383 -0.958891 0.505249 0.0743171 -0.328874 -0.337789 -0.68405 -0.168316 0.226987 -0.494792 -0.521991 0.17035 0.809142 0.420189 -0.580501 -0.195202 -0.443142 -0.630792 0.224479 0.323937 0.754455 -0.468547 -0.95417 0.342269 -0.505479 0.129969 0.0963652 -0.435407 0.693627 0.966885 0.446273 0.770991 0.241523 -0.0920915 -0.152511 -0.404347 0.714234 -0.264732 0.265728 0.444925 -0.559289 -0.580364 -0.870252 -0.709653
-0.495127 0.547261 0.654465 0.282264 0.74881 -0.0589438 0.874585 0.0578708 -0.433635 -0.413806 -0.870897 0.00129384 0.880061 0.146576 0.840247 -0.203766 0.0332426 0.653711 0.359636 0.747544 0.896389 -0.632644 0.219726 0.255672 -0.797099 -0.190629 -0.697837 0.11143 -0.259941 -0.869767 0.696566 -0.892335 -0.54713 -0.71074 -0.253615 0.120931 -0.40098 0.710353 0.857747 -0.494684 0.229795 -0.169317 -0.283652 0.279877 0.556092 -0.4987 -1.00182 0.615549 0.601361 0.801935
-0.258884 0.644837 -0.90227 -0.160732 -0.651482 -0.401988 0.220254 -0.386767 0.233534 0.400261 0.860255 -0.411961 0.718058 0.963486 -0.518654 0.896351 0.768187 -0.3145 0.77952 0.0318803 0.0497029 -0.644745 0.682401 0.175652 0.0217467 0.0773829 0.932975 -0.0950809 -0.782095 -0.305786 -0.423912 -0.0219793 -0.875476 0.717325 -0.281536 -0.4543 -0.0376524 -0.800469 -0.565944 -0.233932 -0.0574586 0.995444 0.474672 0.420557 -0.883996 0.428748 -0.071334 -0.569436 0.338495 -0.445497
-0.0551335 -0.421973 -0.629688 0.687173 0.106675 -0.310694 -0.118763 -0.651398 0.215996 0.466827 0.402364 0.157863 -0.519295 0.690964 -0.20822 -0.184077 0.130028 0.0548669 -0.0860975 0.429271 0.609145 -0.0147295 -0.363053 0.534977 0.924997 -0.653762 0.0805189 -0.668036 -0.0331742 -0.839697 -0.0543127 0.51201 -0.890039 0.632635 0.9634 0.391438 0.332411 0.962904 -0.0404611 0.109917 0.44175 -0.42389 0.44743 -0.191778 0.565317 -0.275573 -0.234312 0.69087 -0.496064 0.837394
0.866637 -0.549756 0.873202 0.923249 0.639677 0.683755 0.864733 -0.881845 -0.00168071 -0.568172 0.431953 0.753148 0.185821 -0.20721 -0.56939 -0.952522 0.462116 -0.695487 0.516502 0.474626 0.929154 0.585877 -0.895602 0.258167 0.96992 -0.38754 0.927571 0.233267 0.56427 -0.558476 -0.628071 0.503163 -0.233991 0.947331 0.840301 0.360544 0.406459 0.966755 -0.87443 -0.68551 -0.236289 -1.00316 0.316991 0.687655 -0.369295 0.463658 0.89238 -0.693316 -0.0296792 -0.307317
0.397353 0.466579 0.931012 -0.358258 -0.327019 -0.524811 -0.994496 -0.868547 0.410026 -0.602395 -0.309965 0.978322 -0.547427 -0.81875 0.696466 0.514285 -0.798249 0.702215 0.717385 -0.783329 0.708543 0.864997 -0.677292 -0.977184 0.0665138 -0.111133 0.436543 0.199129 -0.799833 0.234095 -0.85005 0.494693 -0.637798 -0.823663 0.260474 -0.995369 -0.731388 -0.977036 0.195134 -0.300516 0.761954 0.351073 -0.825621 0.273453 -0.270149 -0.207405 0.0955083 0.813743 0.903908 -0.944819
0.793851 0.930149 0.882263 -0.486657 -0.515641 0.162244 -0.520563 -0.284217 0.875697 0.0926537 0.53947 -0.921527 -0.37826 -0.00372302 0.745223 -0.665711 -0.375412 0.734188 0.99447 -0.295104 -0.564696 -0.731654 -0.390018 -0.281252 0.950866 0.338347 0.265362 0.579527 0.139825 0.464885 0.1352 -0.362874 -0.911585 0.614574 0.367192 -0.868247 -0.645552 -0.501518 -0.411998 0.340545 0.187403 -0.751623 0.0594397 -0.906073 0.49067 -0.829471 0.503975 0.666404 -0.143353 0.688649
0.000816137 -0.223308 -0.994455 -0.671421 0.357486 -0.609639 -0.520445 -1.00741 0.354288 0.00482797 0.0090233 0.207184 -0.964329 -0.318656 -0.952566 -0.539154 0.0688289 0.517976 -0.620359 0.152726 -0.742154 -0.35369 0.859323 -0.957842 0.0579776 -0.785252 -0.168915 -0.828416 0.314812 -0.277461 0.388135 0.15046 -0.029278 0.795266 0.779682 -0.791274 0.29534 0.164139 0.932013 0.275459 0.0477269 -0.00962655 0.734613 0.475718 0.244604 -0.999597 0.223606 0.546985 -0.900215 -0.376524
-0.257373 -0.503275 -0.725743 -0.602445 0.454535 -0.496355 -0.453536 -0.754938 -0.326266 -0.991417 0.18356 -0.563976 -0.327936 0.400486 -0.0361953 0.169741 -0.722243 -0.00666113 -0.99484 -0.430435 0.450707 -0.970175 -0.595649 -0.764822 0.681167 0.874803 0.638232 0.71574 0.562095 -0.343205 -0.0471276 -0.660748 -0.024197 0.0515564 -0.294724 0.687637 -0.815629 -0.501801 0.865068 0.0378815 -0.315042 -0.344077 0.451235 -0.561576 0.565618 0.114414 -0.508827 0.153309 0.586456 0.00551827
-0.812507 0.705194 0.63738 0.811567 -0.634781 0.0311916 0.375248 0.493213 0.860002 -0.144175 -0.0293514 0.245051 -0.584996 0.739435 -0.27589 -0.425182 0.719658 -0.811681 -0.591924 -0.292679 0.664033 -0.961599 0.730787 -0.0407782 -0.718191 -0.671437 0.321824 -0.106618 -0.297189 0.00643459 0.0223455 0.788512 0.732853 0.787142 -0.55049 0.564086 -0.786752 0.195063 0.645265 -0.951766 0.635117 0.866735 0.75622 -0.115722 -0.368591 0.135022 -0.378684 0.375674 0.831472 -0.195294
-0.685488 -0.329269 0.08901 -0.503885 0.696703 -0.896086 -0.471251 -0.821489 -0.45047 0.0147351 -0.75884 -0.927671 0.88948 -0.269242 0.798626 0.384291 0.724462 0.0154322 0.761947 -0.289224 0.190382 -0.728731 0.552878 0.393655 -0.660689 0.577333 0.79316 0.676479 -0.660703 0.564677 0.0170533 0.425664 0.629038 -0.0805412 0.806118 -0.983521 0.756402 -0.139004 0.87976 -0.201863 -0.300993 -0.967238 0.934335 -0.977716 -0.0606518 0.0472216 0.0566971 -0.32008 0.398321 0.523333
0.419685 0.998456 0.692065 0.188314 0.72186 -0.276012 -0.83946 0.786101 -0.749188 0.432966 0.73986 -0.67184 -0.139775 0.824507 0.254363 -0.0626036 0.0142399 0.896022 -0.446746 -0.448923 0.415218 -0.0241784 -0.338433 0.254337 0.785986 0.582661 -0.574867 0.169604 -0.612647 -0.685249 -0.873233 -0.0705926 0.746828 -0.901607 -0.847067 -0.083882 -0.907346 -0.584388 -0.486535 0.0159013 0.519005 -0.764342 -0.947607 -0.742305 0.639257 -0.618754 -0.81743 -0.682766 -0.854644 -0.833732
0.649788 0.834347 -0.682804 0.0994539 0.823915 -0.666711 0.905566 0.571971 -0.202518 0.579948 -0.479489 -0.0571589 -0.991568 -0.681112 -0.804994 0.639739 -0.791247 -0.0450182 0.205623 0.208687 0.542218 -0.267316 -0.231563 -0.0572197 -0.98294 -0.484493 -0.211428 0.67052 -0.330037 0.622674 -0.105462 -0.339616 -0.731211 -0.523408 -0.0591861 0.190128 0.417452 -0.120715 -0.442482 -0.909673 0.799076 0.0919413 0.726821 -0.812781 0.0148319 0.606479 -0.307859 -0.556812 -0.0276622 -0.584747
0.00179216 0.903877 -0.266721 0.960699 -0.00418813 0.436525 -0.413072 0.115728 -0.753721 0.438386 -0.0413144 0.776427 0.963744 -0.747289 0.966438 -0.0249232 -0.781314 -0.064282 -0.131058 -0.272438 0.576761 -0.554658 -0.519268 -0.75813 -0.925492 0.733874 -0.946917 -0.450337 0.199651 -0.281599 -0.0376085 0.0857337 0.355005 -0.786659 -0.106419 0.243817 -0.323606 -0.742815 -0.751168 -0.249277 -0.0866309 0.72398 0.332853 0.503118 -0.478371 0.362134 0.722859 -0.819067 0.488694 0.7932
0.837439 -0.983172 0.185258 -0.341123 -0.251022 -0.0114313 0.660669 -0.46284 -0.941292 0.204945 0.928745 -0.568436 0.92314 0.966848 -0.0293611 0.0254031 -0.487087 0.89972 0.862484 0.973118 0.826982 -0.849454 -0.123957 -0.981035 -0.0365197 -0.242505 -0.597562 0.35158 -0.234695 -0.0703318 0.12375 0.841685 0.520516 0.512376 -0.690609 -0.599922 0.829924 0.794164 -0.299303 0.379739 0.758938 -0.436891 -0.781573 0.562688 -0.713985 0.739612 -0.95328 -0.438559 -0.0080148 -0.744016
-0.307042 0.180198 0.34387 0.284889 -0.900366 1.0035 0.621186 0.209314 -0.981191 0.829472 0.583876 -0.728993 -0.509157 -0.886689 0.559406 0.359226 -0.530589 0.804992 0.567526 -0.694144 -0.25582 0.715444 -0.861408 -0.349549 0.75496 0.635012 0.989721 0.0818348 -0.881845 -0.544982 0.502609 -0.401338 0.0956795 0.79771 0.446315 -0.557325 0.972889 -0.750494 -0.0480362 -0.0532901 0.53105 0.814952 -0.911705 0.736616 -0.236832 0.532558 -0.398534 -0.214522 -0.0117121 -0.265401
50 50
0.00182835 0.303575 0.552725 0.149046 0.956227 0.818973 0.810299 0.456175 0.992639 0.843923 0.908737 0.77043 0.23344 0.244934 0.578677 0.984342 0.893739 0.786859 0.680254 0.720339 0.0985699 0.22444 0.101898 0.542062 0.944356 0.939278 0.582758 0.93157 0.571296 0.71761 0.852452 0.858262 0.661056 0.367438 0.21052 0.581233 0.431985 0.770443 0.829825 0.0701756 0.250401 0.187374 0.0387582 0.73011 0.544434 0.0932443 0.147659 0.296003 0.763693 0.792316
0.543984 0.626148 -0.529974 -0.436172 0.69036 -0.746902 0.597447 0.553546 -0.611073 0.601194 -0.10176 0.305368 -0.831554 -0.101848 -0.221809 0.358272 0.869201 0.0442989 -0.890589 0.359953 -0.549419 -0.448131 -0.65599 0.38316 -0.0661041 -0.598138 -0.540362 0.200366 0.886243 -0.644124 0.500146 1.01484 -0.316939 0.742994 -0.186144 0.0673396 0.11404 0.644532 0.423877 0.764533 -0.881041 0.525065 -0.29619 0.971965 -0.814984 0.294295 -0.355238 0.935766 -0.0234929 -0.352215
-0.159632 0.217319 0.861215 0.755569 -0.60848 0.602151 0.524374 0.544486 -0.659287 0.560195 -0.0706306 0.913107 -0.630878 -0.369677 -0.989072 0.87122 0.839515 0.832173 0.570292 0.624183 0.981718 0.0277142 -0.113893 -0.25203 -0.0884898 -0.59839 0.162415 0.427921 0.298558 0.815718 0.474445 -0.496403 0.232407 -0.539914 0.240235 0.631858 -0.853807 -0.24542 -0.371796 -0.187464 0.27321 -0.685059 -0.163546 -0.610929 -0.707305 0.0459181 0.597113 0.526247 0.07169 -0.105065
-0.182724 0.630684 -0.912366 -0.884457 0.614378 0.950006 0.430956 -0.902751 -0.600781 -0.633218 -0.763756 0.656659 0.236716 0.233997 0.370364 -0.377689 0.61731 -0.823985 0.0291277 0.289054 -0.125971 0.931124 -0.73406 -0.957523 -0.0930279 -0.780407 0.864013 -0.910075 0.0409253 0.0484003 0.725438 -0.953355 0.344108 0.269172 0.634179 0.720124 0.0970303 0.75697 -0.55089 -0.47671 0.0125567 0.880205 -0.321836 0.137378 -0.420739 -0.199773 -0.944867 -0.00848438 0.772774 0.709301
0.368418 0.504668 -0.0924424 -0.284965 -0.907774 0.721595 0.0985967 -0.335992 0.118066 -0.703187 0.0887908 -0.464711 -0.300906 0.735036 0.2488 0.341966 0.321632 0.606073 0.352523 0.842438 -0.819389 0.879838 0.107478 -0.469435 0.377021 0.189201 0.104043 -0.133902 -0.90155 -0.570465 0.0639875 0.0795986 -0.536279 -0.363475 -0.101133 0.867459 -0.778144 -0.855325 0.775698 0.641845 0.639037 0.990606 -0.582633 -0.618833 -0.940925 0.344421 0.410007 -0.405787 0.475015 0.426774
-0.920712 -0.560122 0.130527 -0.770715 -0.0329789 -0.519122 -0.373718 0.409034 -1.00985 -0.765474 0.680329 0.173412 -0.00301219 -0.151434 -0.642363 -0.420884 0.631025 0.501125 0.541557 0.517632 -0.71941 -0.34464 -0.204991 0.285232 0.177024 0.292689 0.824711 -0.159132 -0.90797 0.00419132 -0.737571 -0.29479 0.439425 -0.112425 -0.0196052 0.320278 -0.767307 -0.153124 -0.847366 -0.0399963 0.335851 0.673634 0.0943129 0.529672 0.533677 0.919498 -0.714966 -0.440551 0.522515 -0.275679
0.52876 -0.861571 -0.96905 -0.953499 -0.497036 0.275709 -0.603503 -0.657647 -0.835705 0.20552 0.830888 -0.982149 -0.474375 -0.568124 -0.995671 0.703664 0.657845 0.211342 0.537822 0.820924 -0.162768 -0.866892 -0.440784 -0.368924 0.299505 -0.42844 0.965296 0.264851 -0.736671 -0.104369 -0.118291 0.140105 0.207428 -0.392424 0.106876 -0.38528 -0.708177 0.281154 0.512357 -0.222589 -0.298064 0.682024 0.546179 0.268539 -0.543467 0.746681 0.0259618 0.106496 0.614265 0.976244
0.447907 -0.414209 0.0197829 -0.626021 0.89202 0.623531 0.377325 -0.19293 -0.524361 -0.604589 0.858987 0.127458 -0.75599 0.411303 0.70535 0.366258 -0.909995 -0.00335162 -0.231282 0.290349 -0.725761 -0.941264 -0.288191 -0.109419 0.504486 -0.97549 -0.731509 0.282285 -0.793414 -0.711207 -0.541622 -0.843233 -0.960158 0.175927 0.618092 -0.0974149 -0.528506 -0.28025 0.549397 0.366443 -0.366803 0.277646 0.118891 0.919695 0.869712 0.489494 -0.516152 0.26121 0.301792 0.197734
-0.257585 0.424183 0.765642 0.900869 0.386164 0.70522 -0.163719 0.735632 -0.699132 0.732252 -0.433854 -0.667619 0.83636 0.672854 -0.219327 0.268987 0.0119408 0.978317 0.197294 -0.469193 -0.730645 0.962764 -0.727357 0.964874 -0.219174 0.122806 -0.00121621 -0.185925 0.967033 -0.247902 -0.0467358 0.880284 -0.00351877 -0.453591 -0.0960669 0.573624 -0.618176 -0.532034 -0.621751 -0.342842 0.856709 0.425128 0.17319 -0.671852 0.278194 0.873072 0.459408 0.366666 -0.0849407 -0.907658
0.969913 0.480465 -0.323407 -0.51843 -0.233471 0.0728946 -0.456836 -0.317367 -0.63983 0.51395 0.218402 0.475276 0.132607 -0.97603 -0.891898 0.232364 -0.701378 0.515741 0.176973 0.49561 -0.940102 -0.433002 0.682513 0.505235 0.0620297 -0.00667246 0.357136 0.484263 0.888167 0.724583 0.314505 -0.462594 -0.375292 0.763762 0.604323 -0.899328 -0.232403 -0.351762 0.748088 -0.492585 -0.547443 0.103502 0.673029 -0.154316 0.646541 0.962882 0.0375523 0.448169 -0.372961 0.587544
0.872864 0.487991 -0.260838 0.197624 0.151658 -0.221532 0.360974 0.748057 -0.667242 -0.954005 0.996526 0.285965 -0.338711 -0.858066 -0.692027 -0.0490319 -0.605154 -0.682564 -0.952216 0.142246 0.249425 0.580991 -0.282851 -0.546706 0.255938 0.102539 0.672888 -0.340352 0.00564203 0.15651 -0.290823 0.983892 0.587342 -0.450779 -0.80463 -0.44894 0.94951 -0.356995 0.54407 0.41859 -0.969548 0.692106 -0.0769068 0.688234 -0.667424 -0.428277 -0.650921 -0.151064 0.802407 0.798697
-0.921605 0.53197 -0.845507 0.979932 0.424648 -0.130934 0.748741 -0.0476841 0.269152 0.95255 0.995552 0.763973 0.00340771 -0.792832 -0.615221 0.686982 0.561177 0.147463 0.161005 -0.0944353 0.60085 0.912265 -0.638032 -0.824373 -0.130505 0.572637 0.0284377 0.687122 0.418684 0.239702 0.593463 -0.124226 -0.182476 0.342775 -0.103009 0.686103 -0.556207 -0.471306 -0.724793 0.89258 -0.824568 0.542335 -3.22862e-05 -0.828236 -0.839753 0.0450248 0.630578 -0.624063 -0.402899 0.271393
0.580948 0.987952 -0.316131 0.191977 -0.600025 0.340164 0.568229 0.862293 -0.107835 0.253688 0.40706 -0.157753 0.960137 -0.755424 -0.0248066 -0.038089 -0.618073 -0.952018 -0.178711 -0.5804 0.378574 0.762711 -0.706678 -0.961049 -0.39302 -0.676377 0.848212 0.46266 -0.736287 0.121827 -0.748016 -0.195816 0.0951999 -0.59704 -0.2795 -0.461036 0.473929 0.180347 0.604545 0.661829 0.522724 0.0737529 0.052365 -0.464999 -0.42309 -0.811623 0.265908 -0.652689 0.21823 -0.0531013
0.996755 0.0617651 -0.282549 -0.663009 -0.0354275 0.0331468 0.874767 0.593074 -0.498363 -0.753196 -0.348529 0.294794 -0.180604 -0.671462 -0.355357 -0.189556 0.399347 0.489716 0.706135 0.31464 0.473788 0.15874 -0.108141 0.538855 0.228219 -0.441867 0.787258 0.58841 -0.0514899 0.510553 -0.256964 -0.369676 0.640866 -0.550386 -0.192192 0.683539 0.784447 0.661243 0.231458 0.556571 -0.244275 0.486634 -0.900577 0.160279 -0.586509 0.98113 0.421438 0.535085 0.10396 -0.181132
0.98825 -0.639691 0.391104 0.67178 0.308414 0.512417 0.948682 0.810918 0.549814 -0.877047 -0.281915 0.483337 -0.620657 0.932651 0.100356 -0.330124 0.814704 0.162077 0.859509 -0.623882 0.00135908 0.0695361 0.197472 0.210965 0.206231 -0.708956 -0.915243 -0.214864 -0.72001 0.133684 -0.506345 0.748491 -0.207679 -0.387796 0.730178 0.000801656 0.734202 -0.0962727 0.603376 0.835315 0.679911 0.396547 0.399803 -0.745895 0.731216 0.339268 -0.223671 -0.157396 -0.352227 -0.662328
0.0638683 0.266018 0.288237 -0.63282 0.730459 -0.924383 -0.312815 -0.192448 0.442866 0.190405 0.956236 -0.480403 0.884287 -0.218579 -0.568885 -0.595009 -0.721317 -0.70444 -0.657454 0.227161 0.707573 -0.257656 0.303315 0.255897 -0.228748 0.136835 -0.535542 0.31838 0.402116 0.0759314 -0.452041 -0.206452 0.452265 -0.593977 0.614944 -0.361847 -0.225122 -0.808417 0.29927 0.913815 0.155925 -0.550455 0.73458 -0.655749 -0.780626 0.114823 -0.643667 -0.136878 -0.744905 -0.837444
-0.25057 -0.259764 0.815564 -0.292092 0.580733 -0.853513 0.0479048 0.597035 0.00648873 0.871876 0.134955 -0.52723 -0.270469 -0.96358 -0.882153 0.518029 -0.652216 0.416624 0.228994 -0.823782 0.684438 0.0571027 0.14528 -0.577898 -0.281585 0.761086 -0.687679 -0.63779 0.905101 -0.0442627 0.742689 -0.637792 -0.0160273 -0.588852 0.162449 0.0652475 0.677689 0.111324 0.38093 0.624798 0.824858 0.753022 0.225725 0.652626 -0.750196 0.604292 0.945336 -0.32792 0.924927 -0.0444744
-0.294582 -0.292167 -0.177705 0.861541 -0.782087 -0.689509 0.605693 -0.993358 -0.0513552 0.456791 -0.437707 0.855148 -0.639615 0.381252 -0.00433299 -0.138897 -0.337249 -0.927006 0.0386366 -0.254329 -0.605114 -0.571606 -0.0115816 0.20808 0.292776 -0.339401 -0.498375 -0.495038 0.33695 -0.611511 -0.014057 0.978351 -0.139678 0.717941 -0.984483 0.764328 -0.96425 0.392138 0.323703 -0.591965 -0.639453 -0.589977 0.664213 -0.407813 -0.518622 -0.40666 -0.484468 -0.340615 0.743712 0.155948
0.627776 -0.0355463 0.485893 -0.164305 -0.118192 -0.716315 -0.782125 0.971817 -0.775766 -0.105103 -0.909008 0.513238 -0.0594653 0.300388 -0.24663 -0.943453 0.695377 0.409773 0.338464 0.160687 -0.709965 0.0761335 0.616091 -0.823123 -0.117254 -0.522799 -0.748794 0.00747241 0.518334 -0.024045 0.854467 -0.0536224 -0.748203 0.280084 -0.434465 0.843 -0.852117 0.734464 -0.806228 0.331988 0.38398 -0.240372 0.681071 -0.573353 0.837682 -0.914732 0.564236 -0.237606 -0.305875 -0.307308
-0.156213 0.400422 -0.613648 0.869545 -0.989231 0.686248 -0.854547 0.229312 -0.0749641 -0.501988 0.263251 0.113233 0.780382 0.679305 -0.856373 -0.647748 -0.862371 0.998824 0.754037 -0.931534 -0.777184 0.702136 -0.883075 -0.740576 -0.482284 0.5628 -0.406468 0.76897 -0.420786 -0.918513 0.0820843 0.52123 -0.548119 0.62776 0.00446935 0.661947 0.391899 -0.855982 0.111643 0.859139 0.250869 0.318527 0.888244 0.833089 -0.524859 0.148788 0.418494 -0.481224 0.741216 0.370433
0.436307 0.0248415 -0.561223 -0.626679 0.260713 -0.638131 0.892346 -0.706284 0.968733 -0.031634 -0.434458 -0.299315 -0.813705 -0.188675 0.900861 -0.031053 0.33881 0.990624 0.718098 -0.236467 0.463313 -0.307373 -0.608223 0.999863 -0.346691 0.781727 0.764653 -0.700233 -0.258177 0.306979 -0.477485 0.968871 0.819089 -0.244583 0.0873823 -0.380292 0.37734 -0.605472 0.0993698 0.846739 0.743535 -0.507193 -0.0956863 0.242544 0.330886 0.147664 -0.800923 -0.0607358 -0.33614 0.429466
-0.570367 -0.865301 0.355085 0.81271 0.273957 -0.0442653 0.597312 -0.748666 0.679588 0.243136 -0.911882 0.26011 0.196782 -0.081847 -0.146892 -0.423386 0.203832 0.897442 -0.359138 -0.325951 0.689912 -0.966484 0.644935 -0.832911 -0.265846 -0.223794 0.727443 0.0556872 0.826472 0.126906 -0.486746 -0.233924 -0.491634 0.400922 0.019724 -0.269151 -0.985902 0.708111 0.621036 0.5021 0.590635 0.200065 -0.211681 -0.103542 0.117465 -0.400902 -0.708565 0.227849 0.688233 -0.270939
-0.986336 0.398412 0.775471 -0.280733 0.861394 0.214276 0.619585 0.629337 0.23956 -0.0948089 -0.693026 -0.111746 0.883463 0.585584 -0.0473612 -0.901692 0.156465 0.590412 -0.883928 0.968196 0.983006 0.390167 -0.17323 -0.0612517 -0.205084 -0.466816 -0.0821422 0.543905 0.941826 0.629271 -0.650393 0.300724 0.193675 0.127094 0.119053 0.522864 0.271138 0.644464 -0.289862 -0.907031 -0.882142 0.857095 -0.54444 -0.63453 -0.0277614 0.74665 -0.314965 0.278187 0.903077 -0.225955
