0.541277 0.972734 -0.416269 0.391762 -0.345139 -0.5816
0.953625 -0.229797 -0.522548 0.781899 0.282712 0.978349
-0.00723399 -0.497385 0.656132 -0.162151 0.184894 -0.124619
0.963698 0.169333 -0.939571 -0.401396 0.338682 0.355637
0.742411 -0.660498 -0.359426 0.994484 0.725112 -0.838411
-0.135465 0.148719 -0.993556 0.0591225 -0.629829 0.277337
0.214434 -0.193706 0.96309 0.263772 -0.309168 0.218675
0.431349 -0.0802615 0.906663 0.695994 -0.483365 -0.516308
-0.0280602 0.921554 -0.027986 0.608493 0.408412 0.505224
0.732279 0.990137 0.361406 -0.809022 0.462547 -0.21867
-0.940717 -0.833405 0.487295 0.666737 0.792015 0.235988
0.383541 0.0495236 -0.165359 -0.578918 0.6317 -0.0626692
0.410973 0.752204 -0.325734 0.537225 0.0372576 -0.813929
0.170875 -0.46174 -0.956965 0.827272 -0.745782 -0.691597
0.330268 -0.218141 0.133436 0.965152 -0.012399 -0.930191
-0.559932 -0.656591 0.240926 0.693745 -0.25279 -0.817463
0.485978 -0.110033 -0.931368 0.733246 -0.216751 -0.282814
0.868766 -0.56283 0.763506 0.437287 0.579138 -0.758459
-0.723954 -0.362923 -0.798183 -0.339535 -0.221553 -0.892143
-0.322869 -0.913563 0.792281 0.262542 0.105518 0.311464
-0.427072 -0.0901304 -0.239563 0.402974 0.78475 -0.137968
0.855522 -0.848334 -0.859542 0.75797 -0.766782 0.598918
0.614146 0.0999065 -0.42581 0.282583 -0.617103 0.835808
0.0709232 -0.124316 0.0908388 -0.703335 -0.695362 0.072667
-0.308516 -0.0872222 -0.534358 -0.169369 0.496616 -0.476919
-0.489465 0.396513 0.130622 -0.752363 -0.00923281 0.655594
0.189697 -0.337954 0.14892 -0.738495 -0.582718 0.553346
0.360971 0.775425 0.310786 -0.281289 0.372158 -0.427633
-0.229927 -0.146718 0.348737 -0.0727788 0.369466 0.115928
-0.727684 -0.804839 0.390436 -0.856744 -0.933109 -0.455006
0.0132735 -0.1858 0.451794 -0.969366 0.216047 -0.405193
0.408371 -0.253067 -0.120852 -0.632422 -0.498972 -0.0187781
-0.699034 0.457813 -0.922364 0.467868 0.32424 0.448202
0.436906 -0.809549 0.694865 -0.336126 0.274368 0.533263
-0.374607 -0.170325 -0.843666 0.397996 0.27283 0.404644
-0.0689132 0.742854 -0.421846 0.275256 0.391666 0.784729
-0.929052 0.637396 -0.739513 -0.904371 -0.321961 0.94268
0.750537 -0.75724 -0.786499 -0.761073 -0.960447 0.936552
-0.0764341 0.900343 0.617958 -0.262515 -0.0275738 0.881684
0.144489 -0.819999 0.230878 -0.246327 -0.334842 -0.169497
0.426072 0.375581 0.310935 0.653829 0.813366 -0.935857
0.657819 -0.427185 -0.734694 -0.486495 -0.481853 0.680362
0.951032 -0.761848 0.953686 0.22321 0.224687 0.664168
-0.529689 0.68396 0.606539 -0.470795 0.783816 -0.760119
0.207196 -0.584743 0.83857 0.847278 0.190484 -0.153717
-0.675572 0.768099 -0.246439 -0.695954 -0.594269 -0.608416
0.705629 -0.500155 0.166591 0.945147 -0.836762 0.647234
-0.783313 -0.000471084 0.615867 0.954783 0.191727 -0.978248
50 50
0.565567 0.162318 0.577003 0.934512 0.576478 0.712113 0.309422 0.355103 0.554448 0.490631 0.874792 0.869377 0.359448 0.619921 0.413863 0.097282 0.177284 0.16383 0.530727 0.376451 0.0968475 0.247809 0.730704 0.497075 0.679769 0.371637 0.375284 0.810643 0.408671 0.850231 0.602735 0.0467328 0.338891 0.207807 0.719724 0.617865 0.738495 0.758621 0.521455 0.69201 0.86761 0.220593 0.623486 0.638658 0.731894 0.495722 0.346236 0.189025 0.307679 0.147824
-0.826681 -0.037912 0.242423 -0.70763 0.768214 -0.674793 0.062364 -0.547531 -0.461206 0.172785 -0.360532 -0.684549 0.795353 0.640041 -0.258919 0.795028 -0.394883 0.606237 0.797682 0.682172 0.975328 0.94631 0.464822 -0.97622 0.335955 0.651995 0.202725 -0.980447 -0.989294 0.714703 0.747156 -0.671719 -0.000989204 0.80886 -0.870448 0.872063 0.498573 0.690097 -0.209726 0.580039 0.54068 -0.346386 0.782852 0.627854 -0.902576 0.887061 -0.649167 0.812865 0.0456254 -0.806674
-0.242452 0.0139745 -0.121816 0.614667 -0.304824 -0.997033 0.338376 0.929323 0.441605 0.680762 0.686737 0.980065 -0.101126 -0.800702 -0.866687 -0.645335 -0.230639 -0.535459 0.00469946 0.965507 0.760626 0.762426 0.773656 -0.637115 0.0987797 -0.0297609 -0.718844 0.124 -0.241852 0.714941 -0.732766 -0.166636 0.733943 -0.300063 -0.0830159 -0.415521 0.780454 0.808218 -0.774193 0.112404 0.760232 0.0686111 -0.06563 -0.470646 0.340643 -0.401964 0.0526981 0.675469 -0.13617 0.0557721
-0.165305 0.721411 0.107335 0.313173 0.532352 -0.400124 0.144677 0.962156 -0.649324 0.91331 -0.511177 0.224958 0.487615 -0.188809 -0.512634 0.412011 0.923641 0.311563 0.830296 -0.821363 0.286954 0.601645 0.614164 0.8804 -0.989624 -0.430252 -0.613487 0.497048 0.728961 0.742516 -0.610389 0.0300029 -0.934312 0.916021 0.195338 -0.309132 -0.43513 -0.808695 -0.327848 -0.290558 0.311139 -0.743835 -0.900861 0.0269997 0.906831 -0.708652 -0.147328 0.0827295 -0.743587 0.896042
-0.141444 -0.363976 0.46073 -0.351546 0.298173 -0.917746 -0.699653 0.543046 -0.155889 -0.407749 -0.26917 0.447442 0.9816 0.395345 -0.116266 -0.448218 -0.0739111 -0.0457939 -0.570348 -0.666465 0.676986 0.593967 -0.186367 0.985098 0.210241 -0.354422 -0.415239 0.0603656 0.416731 0.112988 0.559433 0.490245 -0.807891 0.888227 -0.738598 0.440145 -0.337623 0.274093 -0.965696 -0.43154 0.891981 0.518627 -0.798793 0.265942 -0.441273 -0.757989 -0.933851 -0.0778928 -0.384724 0.584479
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.0080254 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503092 0.31676 -0.731287 -0.899773 -0.224586 -0.856018 0.483291 0.823192 -0.245341 0.983583 0.720754 0.577034 0.549769 0.71812 0.585574 0.203001 -0.184765 -0.971943 -0.0311927 -0.135309 0.522724 0.408778 0.353932 -0.881566 -0.367959 0.694139 0.79706 0.708475 -0.715042 0.436155 0.917025 -0.308973 0.149782 -0.447703 -0.918024 -0.638959 -0.993995 -0.720613 -0.766921 -0.86392 0.0330694 -0.0815831 -0.84232 -0.867685 0.62165 0.327517 -0.860895 -0.733131 0.645621 0.469261
-0.0454779 -0.197528 -0.0984924 -0.781005 0.127789 -0.24356 -0.905305 -0.122168 -0.38172 -0.82305 0.0968774 0.806119 -0.731627 -0.636454 -0.434046 -0.354227 0.852504 0.459951 -0.0305967 0.952464 -0.619511 -0.742452 -0.815822 0.0257505 0.38164 0.806835 -0.581396 -0.788466 0.23604 0.985653 -0.865128 0.235927 0.174929 -0.998181 0.680979 -0.632534 -0.708461 -0.533249 -0.0426641 -0.872467 0.737884 -0.0568282 -0.309436 -0.856202 0.786427 -0.372827 -0.48202 -0.855276 0.347668 0.827485
0.683854 -0.0015722 0.393754 0.143267 0.316183 0.0849121 -0.611932 0.543185 -0.156469 0.453493 0.433689 -0.866422 -0.340893 0.354725 0.186331 0.460193 0.290444 0.325481 0.249677 0.1918 0.226586 -0.292865 -0.16367 0.83136 -0.169377 -0.71241 -0.0253512 -0.925142 0.368705 0.870192 0.0393577 0.142777 -0.338736 -0.338964 0.302283 0.404638 -0.542818 0.513327 0.179106 0.315144 0.57628 0.670221 -0.386361 0.155258 0.265811 -0.915288 0.146062 -0.668987 -0.614098 -0.250558
0.179425 0.0559515 -0.774142 -0.732575 0.175067 -0.418603 0.126462 -0.591883 -0.497989 0.74199 -0.714374 -0.263916 -0.0366539 0.425963 -0.204717 0.195844 -0.933165 0.530367 0.850874 -0.568928 -0.488311 0.746232 -0.231456 0.896109 -0.0958361 -0.840704 -0.345882 0.470733 -0.603294 -0.262906 -0.398135 0.357737 -0.539915 -0.341959 0.988771 -0.58187 0.866498 -0.863642 0.205307 0.260777 0.37589 -0.743686 0.947873 -0.0531324 0.203963 -0.738683 0.570835 -0.397449 0.474425 -0.484324
-0.338313 -0.729866 -0.673437 -0.967233 0.563571 -0.473219 0.421411 0.976999 -0.596624 -0.0459221 -0.896218 0.764302 0.281845 0.733258 0.223208 -0.485671 -0.736662 0.18623 -0.541257 -0.97847 -0.62507 -0.379253 0.931482 -0.590198 -0.687349 0.744883 -0.731855 -0.7485 -0.152459 0.767437 0.0101905 -0.979249 -0.920252 -0.696521 -0.615127 -0.17912 0.995071 -0.761316 0.177531 0.398379 0.00482217 -0.106941 -0.68613 0.823161 -0.465305 0.0612185 -0.816171 -0.0303626 0.214136 -0.307823
-0.779803 -0.886404 -0.560511 0.103728 0.0708729 0.835106 -0.467597 -0.641241 0.798356 -0.845079 -0.241886 -0.131413 0.936517 -0.617933 0.747422 0.131545 0.852581 0.317332 -0.240767 -0.864084 -0.936272 -0.754738 -0.116563 -0.625533 -0.436343 0.498363 -0.77219 0.588275 -0.507215 -0.984837 -0.949974 0.681252 0.833547 0.71965 -0.663437 0.0824014 0.679729 -0.899256 0.524037 0.0988836 0.563992 0.0882505 -0.486298 0.815372 -0.376672 0.179808 0.694697 0.662689 -0.0554873 0.608302
0.628179 -0.473034 0.449856 0.981902 0.929587 0.902257 0.709221 0.380373 -0.854005 -0.420569 -0.891222 -0.249594 0.335135 0.513355 -0.580926 0.691982 -0.681606 -0.286577 -0.425577 0.328563 -0.831454 -0.601793 0.215453 0.43884 -0.622676 0.14113 -0.091318 0.661719 -0.433687 -0.729875 -0.83419 -0.226234 -0.790259 -0.0602976 0.698054 0.572414 -0.553264 0.718918 -0.234865 0.0537862 -0.489976 -0.0398713 -0.300161 -0.801094 0.88319 0.307669 -0.548125 -0.122026 -0.357108 0.57346
-0.917202 0.405158 0.590704 0.160111 -0.738248 0.150201 0.657563 0.396855 -0.00171894 -0.448872 -0.478468 -0.208426 -0.994176 -0.927695 -0.703002 -0.410757 0.929123 -0.0658659 0.286891 -0.616485 0.0492467 -0.149118 -0.855923 -0.0622577 -0.792537 0.5722 -0.534383 0.691762 -0.132702 -0.551757 0.950784 0.130398 -0.726039 0.374142 -0.68735 0.949552 -0.741382 0.426928 -0.00401012 0.976849 -0.273086 0.319421 0.303844 0.955127 0.292156 -0.442599 0.435407 0.236691 -0.751612 -0.970984
0.037735 -0.589635 0.877402 -0.666803 -0.578104 0.625732 0.781596 -0.957953 0.61203 0.649024 -0.0789554 -0.674204 0.330122 -0.793924 -0.0388128 0.506579 0.0123611 0.0614404 0.0706753 0.423337 -0.786114 0.201737 0.276237 0.782537 -0.611567 -0.343881 -0.867014 -0.857072 0.797689 0.503125 -0.453502 -0.0279343 0.0915793 -0.0856775 0.126574 -0.814897 -0.947207 0.537999 -0.285051 -0.713772 0.0291541 0.956689 -0.532191 -0.36173 -0.349162 -0.389815 -0.728858 0.487053 0.922238 0.150441
0.315142 -0.779379 0.301239 0.757433 -0.241853 -0.307792 -0.282327 0.641247 0.881026 0.224384 0.270508 0.163333 0.807743 0.876959 -0.46675 0.505983 -0.310432 -0.685316 0.612968 -0.794495 -0.563422 -0.868597 -0.737591 -0.702734 0.0825051 0.684176 -0.368655 0.772892 -0.74815 -0.0177651 -0.154829 0.337603 0.568137 -0.119893 0.181134 -0.343746 -0.766692 -0.359666 0.592726 -0.855794 -0.699597 0.418123 0.672863 -0.562214 0.616434 0.399021 0.718627 -0.362216 0.979369 -0.524042
0.251122 0.084251 0.928381 0.399368 0.595287 0.305102 -0.302094 -0.133575 -0.00353773 -0.473521 -0.742074 -0.488178 -0.534214 0.0185287 -0.735871 0.261032 0.631771 -0.14486 0.742375 0.173941 0.278627 0.0762739 0.131626 0.457532 -0.165991 0.0863505 -0.203729 0.327645 0.738995 -0.734506 -0.69878 -0.555403 -0.717402 -0.815068 -0.688716 0.286647 0.971376 0.909401 0.513576 0.664771 0.175861 0.28396 -0.381093 -0.234493 0.692782 -0.500849 -0.817699 0.239808 -0.406559 0.989679
-0.447792 -0.76354 -0.271915 -0.409417 -0.639623 -0.678036 0.958923 0.454663 0.233365 -0.249711 0.296001 0.0682755 -0.449534 0.980081 -0.775361 0.730757 -0.0324654 -0.0269081 -0.993865 0.917833 0.18259 -0.380342 -0.825603 -0.550319 0.195595 0.95276 0.635974 -0.292472 0.823121 0.97365 -0.296294 -0.682907 0.915932 0.735885 -0.747727 0.890358 0.324923 -0.834813 -0.905433 0.265779 0.986394 0.332502 0.0930214 -0.429754 0.168077 -0.590032 0.190494 0.101564 0.525519 0.455031
0.161291 0.843797 -0.776395 -0.919749 0.749593 0.49427 -0.00259348 -0.104276 -0.206655 -0.326134 -0.863927 0.74648 0.425295 0.522157 0.459895 -0.471876 0.210915 0.763908 0.928401 0.0590822 -0.987889 -0.933386 0.0127723 -0.687203 0.263481 0.70628 0.678905 -0.303026 -0.585107 0.124595 -0.66875 -0.951718 0.21611 0.234432 0.812395 -0.17069 -0.332635 0.0625439 -0.818491 0.108001 -0.82037 -0.00469213 0.0291115 -0.185854 0.423246 0.917623 0.240852 0.0523631 -0.0289416 -0.0775202
-0.48975 -0.736614 0.0318666 0.51535 -0.762522 0.92022 -0.0581484 0.605204 0.682234 -0.249578 0.48732 -0.735726 -0.918647 0.687939 0.917742 -0.567395 -0.872909 -0.042228 -0.556116 0.947088 0.111176 -0.331133 -0.0832197 0.656525 -0.21143 -0.961953 -0.19338 -0.464045 0.635617 -0.707983 0.770846 0.234441 0.269093 0.411889 -0.839834 -0.253655 0.0648897 0.334289 0.0520425 0.507708 0.45474 -0.154597 0.417284 -0.583627 0.95645 0.0972415 -0.318393 -0.86197 -0.788896 0.213082
0.158225 0.791878 0.372162 0.753042 -0.798946 0.37377 0.68329 -0.694626 0.868707 -0.870157 0.549451 -0.50141 0.515433 -0.656394 0.781936 -0.813266 0.718094 0.449037 0.723097 0.409697 -0.151355 0.556117 -0.495323 -0.364238 0.0163034 0.0561273 0.100347 0.685751 0.191756 -0.386292 -0.513292 -0.13067 0.385745 0.192156 -0.902786 0.962711 0.43737 -0.409429 -0.150649 0.974787 0.0840082 0.248036 -0.0153914 -0.520984 -0.342041 0.365086 0.826753 0.0748423 0.936382 0.382131
0.902776 0.785398 0.407194 -0.237858 -0.342961 0.699506 0.225082 0.224873 -0.668206 -0.117709 0.345057 -0.46531 1.00173 0.205359 -0.777301 -0.15383 0.0510913 0.77377 0.265227 -0.471443 -0.0991266 -0.0319717 -0.184786 -0.894337 0.777819 -0.126503 0.545301 -0.683325 -0.886999 -0.0211213 0.608184 0.36488 -0.806474 0.903564 0.901753 -0.532811 0.51484 -0.650878 -0.0164759 -0.684604 -0.524986 0.159012 -0.559357 -0.354616 0.747471 0.856421 0.671484 0.105638 0.0559412 -0.101555
0.254238 -0.514631 0.795295 0.327395 -0.967613 -0.056995 0.00120905 0.450854 -0.992728 0.526113 0.805535 0.940933 -0.823233 -0.468714 0.423214 -0.635722 0.268817 -0.90792 -0.567178 0.948812 -0.995654 -0.849016 -0.748622 -0.894089 0.235554 -0.637282 -0.765558 0.720199 -0.987908 -0.611136 0.033305 0.549718 0.675771 0.699477 0.917491 0.435318 -0.0713709 0.684647 -0.130362 -0.941295 -0.171962 0.505923 -0.993107 -0.469419 -0.164018 -0.706961 0.127994 0.416504 -0.108343 0.308005
0.805206 0.425601 0.58015 -0.671111 -0.0257984 0.195391 0.0515806 -0.336903 0.783229 0.842768 0.572293 0.097299 -0.167425 0.0817501 -0.604025 0.67542 0.0684593 0.487461 -0.90653 0.945727 -0.475618 -0.372932 0.394128 0.955021 -0.67741 0.189551 0.813369 0.716728 -0.22861 0.625425 -0.820628 0.298041 -0.310292 0.0929408 -0.765015 -0.956387 -0.779861 -0.625306 -0.603218 0.893628 -0.802058 0.403976 -0.415522 0.903515 0.976923 0.837883 0.087574 0.454624 0.475651 -0.97102
-0.755072 0.852088 -0.721982 -0.300734 0.42736 0.241646 0.435821 -0.361652 0.511909 0.391769 0.304969 -0.928975 -0.289315 0.374244 0.835272 0.732468 -0.393662 -0.220702 0.574199 0.425009 -0.397921 -0.0568582 0.992278 -0.311467 -0.300592 0.637448 0.657101 -0.613846 0.394668 0.101995 0.9558 -0.119046 0.72928 0.808791 0.843159 -0.0197211 -0.753553 0.470722 0.0459663 0.479965 0.660227 -0.589049 -0.457008 0.684491 0.900911 -0.334788 -0.571565 0.126266 -0.150858 -0.753455
-0.266213 0.726621 -0.759247 -0.935094 -0.788313 0.112013 -0.783996 0.687972 0.576182 -0.433835 -0.746618 0.630263 -0.0929408 0.475483 -0.383566 -0.661797 0.0679752 0.348674 -0.0276049 -0.103102 0.146074 -0.709127 0.329792 0.602229 -0.706054 -0.653681 0.472811 -0.550742 -0.606683 -0.0656218 0.953132 -0.840583 -0.664725 0.219306 0.256322 -0.878808 -0.309219 0.69763 0.438954 -0.837773 -0.521906 -0.704865 0.732752 -0.652987 -0.208244 0.102657 0.506507 0.973704 -0.0136333 -0.440029
0.580532 -0.583961 -0.896937 0.210316 -0.277148 -0.241597 -0.118668 0.876157 0.753522 -0.360388 -0.852512 -0.504705 0.690935 -0.446556 0.135733 0.0716374 -0.74468 0.302117 0.930606 -0.235409 -0.545395 0.537411 0.612103 -0.681784 -0.423213 -0.0933661 -0.155223 0.773159 -0.390526 0.968733 0.298245 0.260943 0.283966 0.587065 0.367036 0.741292 -0.325854 0.351402 -0.0897707 -0.964748 -0.222827 -0.617934 -0.100975 -0.443167 -0.144712 -0.356207 -0.407919 0.92884 -0.87489 0.796382
-0.359101 0.0101226 0.720671 0.486289 -0.0929396 -0.451625 -0.837454 -0.990736 0.204786 0.99591 0.755474 -0.829789 -0.180868 0.359179 0.841189 0.849237 -0.676024 -0.046159 0.250582 0.642746 -0.385184 -0.620756 -0.693551 -0.672429 0.618658 0.110022 0.117806 0.685991 0.73997 -0.244303 0.428981 -0.670851 0.664555 0.490211 -0.984242 0.984141 -0.338826 -0.446859 0.670876 0.865974 0.423799 -0.456705 0.138299 0.887873 0.193702 -0.40862 -0.905181 0.90154 0.404229 0.742111
0.572917 0.827693 -0.641824 -0.833698 0.257005 -0.632687 0.0070466 0.626531 0.378453 -0.124469 0.141754 0.0584894 0.574015 -0.56763 -0.697895 -0.872534 0.00414065 -0.24876 0.478915 -0.259547 0.242899 0.620711 -0.561841 0.403019 -0.023676 -0.258975 0.550508 0.261463 0.298318 -0.678802 -0.461033 -0.804416 -0.33729 -0.426005 -0.110869 -0.395531 0.823889 0.634657 -0.802576 -0.90523 -0.943414 -0.638614 0.0375917 0.525205 0.797735 -0.127027 -0.564949 -0.411945 -0.809158 0.761674
0.643502 -0.626534 0.128934 0.620119 0.717599 -0.766586 -0.0865212 0.610032 0.467469 -0.362379 -0.481521 0.944099 0.935089 -0.0783166 0.811749 -0.034315 0.817015 -0.760258 0.899548 0.81501 -0.520356 -0.815684 0.129419 -0.378631 -0.133348 0.72935 0.69945 -0.507954 0.40956 0.934727 -0.986916 0.664921 0.0523236 -0.660302 -0.534336 -0.35341 -0.454996 0.913791 0.294208 -0.935337 0.344591 -0.993838 0.0881191 -0.638189 0.0089059 0.89617 -0.617689 0.716659 -0.272821 -0.978126
-0.851051 0.318016 -0.397287 0.10825 -0.942491 0.155122 -0.782032 0.773192 0.428903 -0.50227 -0.00445329 -0.98392 -0.138801 0.608277 0.581994 0.261507 -0.267726 -0.991453 0.792157 -0.0252458 -0.509378 0.797805 -0.464992 -0.285141 -0.494582 0.563296 -0.083588 -0.775446 -0.790802 -0.0701792 -0.961741 0.450347 -0.412189 0.619625 0.961809 0.778253 0.318763 0.226769 -0.304967 -0.972306 0.0574607 0.510023 0.764679 -0.0325687 0.176142 0.616556 0.697293 0.353075 0.482865 -0.267967
0.857936 -0.135115 0.246438 -0.695848 -0.777252 -0.448677 0.862286 -0.600172 -0.59685 -0.00481803 -0.608197 0.0481227 -0.348326 -0.249742 -0.911597 0.127034 0.851886 0.20987 -0.777751 -0.558251 0.460852 0.403155 0.935749 0.972563 -0.918653 0.809088 -0.718106 -0.343386 0.494847 -0.175041 -0.141377 -0.699742 0.422001 -0.524698 0.205954 -0.340347 0.216444 -0.338191 -0.318817 -0.854967 0.659931 0.945536 -0.590615 -0.262329 0.910646 -0.162661 -0.332295 0.886048 0.0991083 0.816447
0.103824 0.192625 0.670864 -0.691858 0.201259 0.234856 -0.253429 0.904397 -0.725623 -0.624262 -0.188446 0.573959 -0.815358 -0.88549 -0.397266 0.817194 0.0902349 -0.147482 -0.412051 -0.991674 0.957961 -0.895379 -0.611081 0.054639 -0.652127 0.505851 0.680287 -0.0127357 0.668463 -0.584527 -0.38756 0.869131 0.364004 -0.633277 0.453802 0.917136 0.705243 0.822506 -0.413541 0.507648 0.331101 -0.275194 -0.235517 -0.147541 -0.238135 -0.0694545 0.779831 -0.0703335 0.824318 -0.984562
-0.0376634 -0.830957 -0.617651 -0.64683 -0.743129 -0.451794 0.218335 0.501163 -0.14077 0.955042 0.00946563 0.826558 -0.501176 -0.579622 -0.840532 -0.978936 0.900166 -0.515156 0.768909 0.233505 -0.959057 -0.692083 0.474302 -0.687901 0.0529845 -0.0690401 -0.249077 -0.548158 0.0620022 -0.281309 0.862688 -0.384154 0.57306 0.862115 0.691473 0.171714 -0.950667 0.0509044 -0.410935 -0.293751 0.734205 0.0228625 0.583955 0.778876 -0.399289 0.795485 -0.0705438 0.649605 0.120744 0.39773
-0.688137 -0.642134 -0.0532986 -0.693274 -0.441238 -0.79841 0.277283 -0.933601 -0.898685 -0.645828 0.346281 0.349161 -0.333177 0.934582 0.857462 -0.0139686 0.349035 0.830161 0.430224 0.370566 -0.767846 -0.0668407 0.0887571 -0.825918 0.558416 0.732115 0.00286757 -0.186861 0.300278 -0.552946 -0.75294 -0.548347 -0.198878 0.656133 -0.731254 0.0948742 0.688948 -0.4498 -0.328596 0.3781 0.591851 0.614493 0.830209 -0.636275 0.801102 -0.222499 -0.0764957 0.907886 -0.014768 -0.326006
-0.392605 0.96472 -0.625889 0.536736 0.153173 0.338922 -0.471461 0.250653 -0.55548 0.818775 0.742725 0.429166 -0.620683 0.417551 0.274186 -0.820769 0.440278 0.843846 0.935857 -0.438449 0.442076 -0.843111 -0.0996929 -0.316543 -0.918172 -0.265753 -0.393996 0.741852 -0.817554 -0.484806 0.874578 0.119008 -0.374885 -0.724824 -0.678254 -0.329914 -0.379092 -0.596987 0.649444 0.773738 -0.092064 -0.476428 -0.380725 0.318455 0.93414 0.178672 0.112405 -0.243803 -0.590425 -0.443485
-0.533614 0.669964 -0.454365 -0.637234 -0.349855 0.0347371 -0.12244 -0.892061 -0.720654 -0.0700882 0.278802 0.434835 -0.72811 -0.282139 0.0539651 -0.730144 -0.924706 0.543438 0.734679 0.533364 0.233659 -0.693818 -0.827074 -0.173595 -0.48086 0.310737 0.640282 -0.830298 -0.0282911 -0.00682535 -0.0762722 0.303456 -0.9361 -0.0209478 0.493578 -0.114526 0.443927 0.540288 0.825315 -0.931519 -0.634723 -0.116021 0.22592 0.945452 -0.304299 -0.419438 -0.448436 0.458403 0.70361 -0.0134691
0.431655 0.166307 0.392559 -0.443929 0.412366 -0.805664 -0.664007 0.655184 0.422049 0.178938 -0.972695 0.777478 -0.322902 0.610752 0.109478 0.899627 -0.615603 0.685397 0.771215 -0.348057 0.785659 0.76181 0.306215 -0.658067 0.494615 0.177884 -0.525803 -0.568435 -0.673413 0.350653 0.447597 -0.795362 -0.627673 -0.608661 0.220321 0.878141 -0.0498955 -0.528667 -0.541261 -0.753294 0.741255 -0.828897 -0.0379967 -0.354636 0.170992 0.406716 0.076442 -0.25014 0.550208 0.993412
-0.41627 -0.791642 0.675423 -0.947097 -0.164076 0.823675 0.0239487 0.0850589 -0.0319488 0.71606 -0.540677 -0.592505 -0.693862 -0.931961 0.50057 0.919203 0.493966 0.80508 -0.431085 -0.990616 0.501647 -0.557283 0.874618 0.620185 0.910539 -0.235437 -0.00999889 -0.302454 -0.261577 0.82886 -0.419022 0.875624 0.0950645 -0.479629 -0.557846 -0.231193 -0.177913 0.742372 0.720652 0.0640925 -0.329753 -0.87592 0.722825 -0.629278 -0.124115 -0.160036 -0.348991 -0.892711 0.233592 -0.715589
-0.941538 0.0305144 -0.0827413 -0.452732 0.20896 0.311478 0.633573 0.976591 -0.805144 -0.805566 0.125014 0.893798 0.898378 -0.992449 0.599727 0.283335 -0.000564239 0.951469 0.101667 -0.157119 -0.613414 0.328103 -0.206467 -0.956121 0.196411 0.520999 -0.0539996 -0.589933 0.977044 0.217541 -0.0281807 0.866614 0.294372 -0.87282 -0.111092 0.321826 0.69368 -0.583278 0.840554 -0.637666 -0.87834 -0.390118 0.4099 0.45018 -0.176882 0.742077 -0.874119 -0.66579 -0.223404 -0.960521
0.614992 0.535214 -0.125174 -0.511581 -0.0228793 -0.629529 -0.557576 -0.492399 -0.528261 -0.311828 0.0941201 0.688872 -0.309739 0.996037 0.519856 -0.0846304 0.358155 -0.00246411 0.161491 0.313029 0.503824 0.804121 0.426681 -0.137909 -0.733024 -0.954255 -0.541045 -0.641154 -0.0418699 -0.36169 -0.943579 0.80931 0.585472 0.827383 0.851092 -0.784651 0.694697 -0.104194 0.0769894 -0.768122 -0.772611 -0.546437 0.958451 -0.431244 0.117504 -0.495773 -0.954692 -0.340893 -0.427613 -0.0457309
-0.454719 -0.218127 -0.119484 0.0378719 -0.609831 -0.590989 0.127491 -0.973501 0.830819 -0.142583 0.836726 0.998162 0.704431 0.49878 0.625832 0.366367 0.53954 -0.437637 -0.540223 0.683715 -0.997291 -0.0995324 -0.758092 0.686764 0.611341 0.943026 -0.745556 -0.411167 -0.449048 0.350022 0.555839 0.250259 0.526596 0.768688 0.523721 0.419389 0.923372 -0.390406 -0.692198 -0.667773 -0.853149 -0.0667522 0.643256 -0.727721 0.560211 -0.825267 -0.536054 -0.898171 -0.941258 -0.10084
-0.348505 -0.261322 -0.139278 -0.23299 -0.8024 0.498106 -0.774239 0.653219 -0.0291991 0.910506 -0.566206 -0.934129 -0.94901 -0.958282 -0.620051 -0.438063 0.385048 -0.6465 -0.908246 -0.288465 0.386153 -0.320697 0.589812 -0.64272 0.00373145 -0.329607 0.578393 -0.639893 0.39424 0.122316 -0.492014 -0.384413 0.910419 0.50073 -0.386534 -0.943841 0.522907 -0.721819 0.863007 0.750932 0.0124808 0.507738 0.317044 0.870485 -0.86431 0.557414 -0.803537 0.424941 0.753429 0.551074
0.928853 -0.434573 0.327505 0.146391 -0.748676 -0.234734 -0.985828 -0.343241 0.111602 -0.26179 -0.834072 0.759316 -0.427863 -0.0806498 0.99601 0.987997 -0.554964 -0.593419 0.43891 -0.445639 -0.721689 0.0855928 0.269897 0.719514 0.467747 -0.020184 -0.905157 0.182167 -0.614401 0.953364 -0.304393 -0.541801 0.514746 -0.643071 0.131279 -0.659195 -0.529839 0.873284 -0.522473 0.417814 -0.671493 -0.0935695 0.994586 -0.737464 -0.941203 -0.484794 -0.516883 -0.280741 -0.24175 -0.564515
