-0.26213 0.808978 0.262446 0.259013 -0.852343 -0.0955703 -0.253683 -0.949151 -0.475553 -0.034391 0.94736 0.282154 -0.671757 -0.0158802 0.315721 0.881034 0.161183 0.385324 0.259513 -0.394289 -0.785092 0.156481 -0.48221 -0.637351 0.183569 -0.747626 0.201475 0.305556 -0.208785 -0.846284 -0.683576 0.538231 0.766808 0.339802 -0.0963295 -0.00300219 0.364802 -0.29609 0.536282 -0.656826 -0.245268 -0.447152 -0.871789 0.68647 0.592557 0.149208 -0.846827 -0.612339 -0.950762 -0.651493
0.837597 0.92303 -0.40142 0.077668 0.0441948 -0.766225 -0.499187 -0.727309 -0.850249 -0.0724923 0.769498 0.911649 0.598758 -0.878357 -0.181449 -0.843301 -0.666106 0.492121 -0.662971 -0.126959 0.914244 0.569302 -0.123433 0.922423 0.320136 -0.347673 0.278805 -0.638825 -0.11981 -0.474219 0.598279 -0.287513 0.941568 -0.252193 -0.898912 0.55865 0.709432 -0.468862 -0.553853 -0.715108 0.569824 -0.278513 -0.901147 0.0220698 0.682134 -0.212243 -0.0104345 -0.985068 0.968278 -0.504746
-0.337176 -0.9192 -0.505297 0.232938 -0.976383 0.269463 -0.544592 -0.367765 -0.647138 -0.906452 -0.0438837 0.941215 0.178439 0.0761834 -0.392512 -0.160281 -0.489989 0.399383 0.311824 0.014933 -0.353451 -0.125207 0.107703 0.713592 -0.280301 0.463337 -0.375841 -0.818521 -0.733468 0.360185 0.691802 0.333991 -0.74406 0.210175 -0.589471 0.879319 -0.947211 -0.00924001 -0.41185 0.0857048 0.743508 -0.109272 0.379418 -0.507471 -0.08909 -0.577773 -0.399463 -0.923233 -0.293567 0.743292
-0.513033 0.79041 0.51338 0.589086 -0.14701 -0.59988 0.566142 0.317115 -0.447811 0.763844 -0.148131 0.838769 0.760621 0.655895 0.800805 -0.397346 -0.95519 -0.373225 -0.425792 0.121106 0.857488 0.201305 0.367607 0.376629 -0.920332 -0.0212299 0.26204 -0.984183 0.857772 0.686278 0.907982 -0.620035 -0.866891 -0.428405 -0.842092 -0.822293 -0.867932 -0.458259 0.141359 -0.202632 -0.857416 0.134652 -0.712662 0.459815 -0.997088 -0.241879 0.991295 -0.0768173 -0.700931 0.478211
-0.169774 0.914491 0.503354 -0.99278 -0.722537 0.649543 0.0755634 0.950877 0.228761 -0.858578 -0.33036 0.182263 0.913206 0.451574 0.477959 0.358153 -0.516082 -0.35482 0.931216 -0.390025 -0.366402 0.733711 0.0101031 0.181018 -0.132163 0.192095 0.893034 -0.160721 -0.119555 -0.683415 -0.460546 -0.549401 -0.161926 -0.737254 0.559569 0.260321 -0.862196 0.105724 -0.5095 0.219326 0.932057 -0.341489 0.257682 -0.234778 -0.0460578 -0.941134 0.097976 -0.524485 0.21586 -0.295646
0.600042 0.847993 -0.687969 -0.189401 -0.0824814 -0.415953 0.155866 0.479926 -0.19037 0.0494164 -0.57152 -0.714134 -0.402241 -0.717271 -0.680349 -0.240227 -0.171512 -0.463389 -0.77782 -0.778839 0.272153 -0.973993 -0.78495 0.826555 -0.972225 0.304203 0.620251 -0.94286 0.0629531 -0.926811 -0.186423 -0.670187 -0.235055 -0.220793 -0.887037 0.199518 0.305237 0.39849 0.503512 -0.623801 -0.629291 0.243706 -0.430919 0.984742 0.373719 0.309862 0.285394 0.902274 0.607361 -0.180627
0.22037 0.948076 -0.247174 -0.773363 0.958596 -0.0618839 0.220473 0.222735 0.0247549 -0.0409941 -0.172074 0.684274 -0.420987 0.935774 -0.941447 -0.302434 0.082326 -0.959732 0.444571 -0.462379 0.861384 0.773565 -0.0306612 0.205098 0.60979 -0.248041 0.795329 0.778326 -0.817056 0.328246 0.208091 0.845153 -0.806996 0.504751 0.0066709 -0.989289 0.807876 -0.568907 -0.597725 -0.261404 0.402381 0.720403 0.830568 0.920194 -0.453317 -0.207567 0.383296 0.637756 0.980916 0.735461
0.325332 -0.939676 0.42191 -0.982296 0.350352 0.482007 0.716431 0.652751 0.568066 0.332544 0.527987 0.375932 0.597207 0.780771 0.0362167 -0.875395 0.805875 -0.473905 0.229411 0.328084 0.134718 0.797795 0.616597 0.413254 0.990919 -0.0983319 0.199911 0.3111 -0.310894 0.914097 0.283782 -0.640722 0.106125 -0.910674 -0.823601 0.241428 0.0423148 0.186926 0.158142 -0.31181 0.36853 0.662909 -0.327731 0.032891 -0.382214 -0.498322 -0.757394 -0.903843 -0.898448 -0.618263
-0.510134 0.20034 0.0592781 -0.850464 0.614135 0.376275 0.310164 -0.344978 -0.460256 0.869594 0.876428 -0.414476 0.818933 -0.72537 -0.774605 -0.0919801 -0.323228 -0.112039 0.603131 -0.454813 -0.128897 -0.32332 -0.469397 0.0385658 -0.541188 0.126379 -0.40627 0.85811 -0.414338 0.637518 -0.0179066 -0.843392 0.981122 -0.680593 0.812086 0.0995924 -0.985224 0.0888837 -0.77153 0.889766 0.56552 -0.897037 0.379423 0.731735 -0.843226 0.720474 -0.232254 0.818103 -0.347548 0.778801
0.865376 0.712648 -0.986761 -0.914061 -0.666429 0.843815 -0.689383 -0.985997 -0.773627 0.875727 -0.675922 0.502425 0.560455 0.985839 -0.685671 0.786339 -0.851301 -0.0167437 -0.297254 -0.89511 0.485252 -0.764002 -0.729904 0.331699 -0.951598 -0.775091 0.984694 -0.326559 -0.12492 0.187314 0.302905 0.590109 -0.788239 -0.932354 0.796178 0.153535 0.655913 -0.215496 -0.585825 0.248097 -0.292597 0.687534 0.178668 -0.763462 0.770382 -0.941636 0.923103 0.0824285 -0.0671451 0.492085
-0.140696 -0.31994 0.95157 0.160121 0.679692 -0.526405 0.726171 0.974409 0.143698 0.939224 -0.0920237 -0.44084 -0.861947 0.451085 0.290394 -0.0180888 0.115998 0.274726 0.862376 -0.209074 -0.736401 -0.804478 0.27163 0.820689 0.753122 0.229273 -0.803625 -0.998355 -0.00173579 -0.281324 -0.906324 0.883025 0.474149 0.511892 -0.298312 -0.198986 -0.546657 -0.213788 -0.219964 -0.909716 -0.938632 0.0369837 0.419986 0.260664 0.352805 -0.693965 0.0508861 -0.426745 0.0180006 0.624003
0.714383 0.0850666 0.637342 0.132426 -0.494049 -0.654383 0.95664 -0.825333 -0.88606 -0.0107799 0.815644 -0.19658 0.958217 0.963484 0.426015 -0.883791 -0.43162 -0.0658722 0.00332701 0.403677 -0.210627 -0.938887 -0.913804 0.306365 0.991519 -0.213184 -0.62465 -0.457521 -0.563697 -0.239037 0.718281 -0.0122729 -0.497673 -0.869045 0.666401 0.00898525 0.624733 0.807052 -0.22651 -0.128644 0.150836 -0.107493 -0.972848 -0.561276 -0.864647 0.374758 -0.677616 -0.680172 0.681807 -0.813842
0.537026 0.782393 -0.130275 -0.962332 0.291432 -0.780914 -0.064918 -0.555889 0.912539 0.176591 0.950693 0.665318 -0.912558 0.592882 0.534937 -0.869216 0.441981 0.605869 0.0786615 0.59699 0.0155992 -0.406792 -0.338383 0.237132 0.555371 -0.746532 0.818119 -0.0720884 0.605939 -0.746233 -0.396003 0.172048 -0.976971 -0.96797 0.284605 0.658904 -0.850361 0.0300192 -0.931126 0.524539 0.748691 0.261902 0.295986 -0.46202 -0.973166 -0.157854 0.884612 0.269959 -0.165699 -0.731889
-0.978033 0.592567 0.818804 -0.654641 -0.268998 -0.163125 -0.97315 0.260736 -0.992042 0.0820542 0.293553 0.449845 -0.411583 0.658765 -0.321547 0.851153 0.134727 -0.979752 -0.424056 -0.906591 0.280812 0.678807 -0.480932 -0.285458 -0.60883 -0.801014 0.98237 0.6854 0.510781 -0.30537 -0.299525 -0.36536 -0.772197 -0.545535 -0.16935 0.954063 -0.915542 -0.809075 0.425796 -0.08692 0.370521 -0.0307319 -0.448282 -0.512824 -0.0367075 0.933423 0.530503 -0.424894 -0.320061 -0.138523
0.647249 0.17056 -0.0914287 0.315016 -0.8991 0.604991 -0.7195 -0.734328 -0.993477 -0.14447 -0.761131 0.463103 0.911247 0.819549 0.344957 -0.0832804 -0.76801 0.624123 -0.0731285 0.69544 -0.490242 -0.688894 -0.162371 -0.0473166 -0.427046 0.289604 -0.12222 -0.449059 -0.0928779 -0.259146 -0.977022 -0.618353 0.215156 -0.0983673 -0.30119 0.802308 -0.18309 -0.0904271 0.462243 0.110173 -0.695316 0.209535 0.38444 0.692411 0.11669 -0.342367 -0.0928585 0.432585 0.881216 0.58878
0.379856 -0.837765 -0.151297 0.924675 -0.920364 -0.205769 -0.104236 0.330567 0.961127 0.133145 -0.366847 0.223573 0.531827 0.601715 0.915161 0.384356 -0.324472 -0.0203865 0.586798 -0.767371 -0.0335558 0.795649 0.592343 -0.887381 0.49664 0.731236 -0.188069 0.988993 0.221918 -0.332448 0.358698 0.424558 -0.586055 0.0482092 -0.658851 0.878697 0.709719 -0.223613 -0.610702 -0.408091 0.111083 -0.299605 -0.840274 -0.717809 -0.118815 -0.156174 0.333218 -0.775356 0.850599 0.283965
0.0386037 -0.642546 0.0906568 0.803074 -0.819365 0.443341 -0.170981 -0.978191 -0.390296 -0.202969 -0.584174 0.93556 -0.142373 0.232719 -0.963295 -0.560045 -0.470879 -0.605368 -0.642621 0.0201741 0.123216 -0.400958 -0.243768 -0.182327 0.00161661 -0.0240816 -0.616034 0.371821 0.426548 0.879354 -0.533796 -0.353753 -0.911006 -0.635997 0.0820525 -0.293657 -0.282058 -0.12522 0.241357 -0.426272 -0.152335 -0.447037 -0.436387 -0.895035 0.396467 0.145066 -0.703554 -0.698641 -0.80256 -0.355958
-0.344555 0.225159 -0.800405 -0.96091 0.865941 -0.0541711 0.867669 -0.201891 -0.529901 -0.635555 0.245982 -0.0331317 -0.931277 0.254708 0.0291587 -0.873408 0.253098 -0.943469 -0.970875 0.302583 0.499075 -0.890916 -0.646078 -0.762154 0.790163 -0.328756 0.443004 -0.478497 -0.633282 -0.965745 0.372073 0.362818 -0.10963 0.638382 -0.625324 -0.147478 0.106656 -0.344726 -0.555411 -0.800955 0.308496 0.709392 0.188904 0.737976 0.494552 -0.0563501 -0.179692 0.299511 0.524407 -0.266964
0.408053 -0.707373 0.75011 -0.631938 -0.916126 -0.0678191 0.792328 -0.622719 -0.369079 0.731055 0.107913 -0.276271 -0.452004 0.596737 0.398144 0.195087 -0.254019 -0.283856 -0.241527 0.718565 0.658958 -0.709826 -0.414743 -0.981506 -0.210352 -0.685962 0.376802 -0.308044 0.176572 -0.959248 0.552514 -0.202282 -0.536026 0.434529 0.990696 0.432088 -0.210668 0.773618 0.690972 -0.606729 -0.867288 0.120037 -0.315331 0.83253 -0.320428 -0.488814 -0.311736 -0.627414 -0.103552 0.79877
0.289934 -0.355238 -0.269462 -0.752824 0.367906 0.802449 -0.455743 0.392738 -0.970663 -0.66504 -0.879127 -0.241757 -0.0807167 -0.85802 -0.647357 -0.140897 0.900854 -0.351678 0.526552 -0.344185 -0.122009 0.529657 0.615562 0.883117 0.438608 -0.308614 0.644957 0.45337 0.893114 0.794677 -0.10864 0.322866 0.00726659 -0.363426 0.345241 0.70637 0.709084 -0.112231 -0.889567 0.64938 0.332593 -0.176425 -0.0490219 0.218384 -0.524235 -0.57412 -0.67559 0.483038 0.160364 0.261241
-0.00931719 0.441959 0.0998746 0.515825 -0.371117 -0.449 -0.318205 0.994808 -0.245425 -0.472797 -0.925288 0.515191 0.609536 -0.488999 -0.656635 0.163322 0.729148 0.107392 -0.922622 0.987891 -0.404195 0.447106 0.9548 -0.972145 0.981173 -0.132343 -0.997288 0.202881 -0.292989 -0.372803 -0.116609 -0.397696 -0.426934 -0.670779 -0.166059 -0.485015 0.0614352 -0.699633 -0.205081 0.217436 -0.63802 0.379445 0.594473 -0.728662 -0.702384 0.250051 -0.926741 -0.614471 0.85167 0.104442
-0.390776 0.92663 0.407187 -0.0935876 0.0971543 -0.395011 0.655243 -0.923199 0.543358 0.339147 -0.417269 0.363525 0.773023 -0.182358 -0.377653 0.130701 0.67039 0.912049 0.450994 0.723454 0.0390951 -0.573972 -0.888826 -0.0923266 -0.39504 0.567335 -0.727521 0.290849 -0.0270029 0.278328 0.757737 0.103741 -0.0485527 -0.15381 -0.780423 -0.490626 0.041359 0.0910667 -0.676396 0.642955 0.220408 0.333966 -0.0179697 -0.0140792 -0.434038 -0.776114 -0.149024 -0.369333 -0.37449 -0.00243689
-0.640094 -0.637122 0.368182 0.725714 0.695267 0.0911938 0.746687 0.810699 0.189854 -0.263643 -0.467371 0.346837 0.920518 0.48798 -0.461181 0.670132 -0.637136 0.913034 0.657918 0.218357 -0.991832 -0.294981 0.477586 0.424371 -0.576865 0.669779 -0.481434 -0.809879 0.774129 0.829914 -0.698148 0.617437 0.158084 0.0843827 -0.220015 -0.652012 -0.102855 0.677113 0.311592 0.957069 0.640198 0.381999 0.136986 0.523889 0.950922 0.0943336 -0.842811 -0.251685 0.954949 0.541437
0.267245 0.784462 -0.305119 -0.0946303 0.491644 -0.788284 -0.125635 -0.528787 -0.903333 -0.197042 0.140203 -0.989148 -0.442141 0.58268 0.0737557 -0.379197 0.136821 -0.992667 0.290236 0.321183 0.114631 -0.645555 0.585991 0.378867 0.972821 0.489259 -0.772694 -0.816187 -0.163566 -0.715202 0.332982 0.360646 -0.724006 0.0192161 0.0883466 -0.597291 -0.485353 -0.629864 0.833138 0.561853 0.475254 0.0426298 0.942562 0.691378 0.499709 -0.502097 -0.114339 -0.0115521 0.192704 0.631803
-0.435889 -0.577615 -0.390015 0.883775 -0.170107 0.295335 -0.44748 -0.934889 -0.609457 0.4674 0.465036 0.28345 0.712374 0.480841 -0.766641 0.413033 -0.757986 0.46889 0.572598 0.592353 0.284539 0.988854 -0.146944 -0.59909 -0.733839 0.362461 -0.857967 -0.552381 -0.997716 -0.89519 -0.801918 0.847525 -0.900824 0.521352 -0.0875316 -0.955668 0.388074 -0.914163 -0.0480986 -0.804235 -0.241138 0.336738 0.509399 0.992122 0.145075 0.479948 -0.299537 0.301135 0.977486 -0.34274
0.329815 0.941927 0.437846 -0.821245 0.254844 -0.0253315 0.847928 0.625348 0.855429 -0.805473 -0.515192 0.765574 -0.565461 0.632659 -0.302386 0.0140702 0.110385 0.632642 0.40591 0.715066 0.744271 0.261986 -0.377522 0.48595 -0.94201 0.92066 -0.788036 -0.912696 -0.0077725 -0.226029 0.955932 0.354559 -0.987228 -0.204729 -0.476354 -0.0108433 0.55127 0.648635 -0.759006 0.141478 0.974935 -0.163176 0.955335 -0.483889 -0.525827 0.097331 -0.22471 0.718177 -0.0569679 -0.30338
0.806667 0.666715 -0.0683702 0.643973 -0.126362 0.773816 0.773476 0.812255 -0.826591 -0.554537 0.317167 -1.00179 -0.552266 0.175783 0.0306495 0.678976 -0.300797 0.747145 0.120585 0.0562874 0.304015 -0.952477 -0.277245 0.659399 -0.178766 -0.127113 0.22215 0.201641 0.305421 -0.457916 -0.311436 -0.525895 0.247866 -0.243113 -0.688575 0.0785007 0.813538 -0.890373 -0.933171 0.994272 -0.808131 -0.326598 -0.481058 0.740502 0.327273 0.774854 -0.591033 0.402797 0.10035 0.492596
-0.663634 0.29556 -0.27157 -0.174154 0.559736 0.111791 -0.238185 0.269311 -0.769558 -0.676932 -0.00700705 0.0615296 0.722526 -0.717708 0.816891 0.422743 0.998642 0.180884 -0.213626 -0.0057131 0.192505 0.0827439 0.0975788 0.522675 -0.293171 -0.380478 -0.574243 -0.41824 0.0128205 0.714157 0.337967 -0.0893682 0.834134 0.597072 0.592519 0.25733 -0.371178 -0.360189 0.47478 0.294031 -0.597432 -0.246978 0.679358 -0.445723 -0.0635477 0.133183 -0.779606 -0.997381 0.466908 -0.457534
0.178714 -0.47875 0.853095 -0.871266 0.748945 0.861078 0.113724 -0.453418 0.631102 0.494379 -0.845622 -0.862459 -0.259367 0.0223012 -0.963949 -0.421566 0.304416 0.0918956 0.87993 -0.75476 0.0184722 0.0458445 -0.854949 -0.342746 -0.0688711 0.593711 0.68822 -0.571859 -0.450358 -0.182701 0.973824 -0.773252 -0.554314 0.606069 -0.973221 -0.925702 -0.269793 0.593911 -0.389974 -0.174713 0.761259 0.59929 -0.833236 0.119859 -0.83561 -0.302475 0.419327 0.454021 -0.636512 -0.623612
0.168456 0.921565 0.545179 0.796342 -0.130123 -0.677293 -0.865529 -0.355704 -0.699654 -0.2666 0.951574 0.941447 -0.451659 -0.87131 -0.575826 -0.11464 0.444047 0.501294 -0.160532 0.707811 -0.549135 0.8011 0.296362 0.869805 -0.720478 0.957452 -0.822029 -0.722558 -0.253582 0.0451342 -0.064018 0.747381 -0.994984 -0.496971 0.403781 0.689306 0.470374 0.933245 -0.598908 -0.717377 -0.779445 0.034972 -0.651182 0.767037 0.709709 -0.185091 -0.370658 -0.922014 -0.00439536 0.0936014
0.909153 -0.299104 0.86219 0.829783 0.968643 -0.0404737 -0.0252037 0.934105 0.631857 0.606991 -0.778693 0.0194129 -0.169471 -0.621529 -0.781739 -0.186917 0.865225 0.843526 0.597947 -0.849337 0.639674 -0.671406 -0.426587 -0.114751 -0.410215 -0.918367 0.106639 0.24918 0.964743 0.936958 -0.130735 0.297774 0.346293 0.900756 0.0138057 0.514041 0.523428 -0.322226 0.0634024 0.262023 0.92355 0.924272 0.891595 0.438876 0.735574 -0.185208 0.71606 0.355649 -0.12087 -0.454915
-0.900383 0.867755 -0.334402 0.593114 -0.396712 -0.16358 -0.97679 -0.691325 -0.321432 0.554184 -0.491062 -0.80866 -0.894134 0.692317 -0.310768 0.290266 -0.552135 -0.129016 -0.0817301 0.0577886 0.0595291 0.978961 0.878265 0.0468885 -0.67282 0.687195 0.672611 0.512349 -0.634026 -0.734615 0.299416 -0.0195992 -0.402946 -0.622441 0.790599 -0.293042 -0.16843 -0.898008 0.855625 -0.863242 -0.920496 0.266087 -0.31155 0.563516 -0.578125 0.128059 0.00873155 0.368231 0.315377 -0.0961273
-0.755585 0.860615 0.162751 -0.876069 -0.430305 0.66817 -0.18269 0.858239 -0.433647 -0.0197121 -0.489046 -0.823394 -0.421101 -0.681382 -0.627962 0.87174 0.635658 -0.690849 -0.0295803 -0.657373 0.509299 0.129367 0.127435 0.0495546 0.515886 0.166192 -0.847638 -0.177616 0.861325 -0.0900045 -0.359367 0.410651 -0.634933 0.0134856 -0.75006 -0.756732 0.212931 -0.500281 0.607833 -0.00444792 0.0670238 -0.711966 0.0274172 0.706323 -0.578671 -0.211914 0.1655 0.747165 0.361132 -0.793495
-0.436966 0.109693 -0.390532 -0.706815 -0.0739098 -0.960437 -0.807693 0.290334 0.561474 -0.638463 -0.710714 -0.664696 -0.783344 -0.96424 -0.884865 -0.931051 -0.682726 0.513397 0.0196045 0.075887 -0.51109 -0.560737 -0.712673 0.555307 0.395872 0.566809 -0.973625 -0.640093 0.0829496 0.0152891 -0.689188 0.514458 0.418322 0.0692985 -0.738899 0.637536 0.386849 -0.381368 -0.344546 0.0732207 -0.745138 -0.880155 -0.8797 0.689403 0.443958 0.670392 -0.601782 0.826946 -0.640276 0.211158
-0.127645 0.64188 -0.301505 -0.669531 0.939084 0.823833 0.127402 0.614068 0.554396 0.850681 -0.751197 0.555972 0.998963 -0.393841 0.98433 -0.459369 -0.742975 0.390464 -0.769066 -0.171542 0.894366 0.747445 0.533992 -0.597946 -0.372345 -0.638939 -0.634728 -0.0364464 -0.13231 -0.345336 0.694813 0.695164 -0.969696 -0.820553 -0.294055 -0.11831 -0.0817116 0.0800661 0.910119 -0.942657 0.701176 0.12218 -0.906786 -0.696514 0.346466 -0.0198834 0.318769 -0.0226757 -0.81889 0.644316
-0.563481 -0.110885 0.986934 0.0496551 0.550983 -0.31597 0.338723 -0.114704 0.375789 0.854757 0.122121 0.400023 0.432988 -0.957917 -0.192384 0.597337 -0.095355 -0.512797 -0.2765 -0.586011 0.803049 0.0697151 0.821789 0.495518 -0.245283 0.503369 0.63603 -0.46686 0.0813079 0.115462 0.259003 0.621439 -0.223349 0.101419 0.425805 -0.503367 -0.187145 0.471573 0.547985 -0.586178 -0.529526 0.942304 0.206147 0.117413 0.42772 -0.703226 -0.621785 0.63024 -0.660621 -0.243695
0.0676204 0.106676 0.0286133 -0.966284 0.26938 -0.543358 -0.217297 0.138841 -0.190605 -0.604895 0.707005 -0.340819 0.535782 0.948843 -0.459075 -0.6168 -0.541487 -0.406879 0.0359554 -0.549276 -1.00099 0.167035 0.17444 -0.753669 -0.597306 0.167039 0.687607 -0.423066 0.588091 -0.44199 -0.636063 -0.132716 -0.911679 0.830356 -0.295813 0.390784 0.132697 -0.434283 0.886205 0.315983 0.889896 -0.718643 0.531584 -0.615378 0.561411 -0.787218 0.883335 0.993581 0.281805 0.737125
0.597734 -0.454259 0.658417 0.457341 0.834199 0.769655 0.735731 -0.992615 -0.120289 0.258678 -0.332653 -0.16531 -0.415911 0.541483 -0.515106 0.129329 0.930754 0.516139 0.1298 0.746644 -0.24254 0.616847 -0.403336 -0.70565 -0.0152209 0.520184 -0.945934 -0.610401 0.985569 0.838404 -0.837772 -0.58973 -0.998784 -0.317243 -0.355742 0.0097856 -0.572247 0.736426 -0.311896 -0.996086 0.831668 -0.367138 -0.319419 0.311139 -0.465989 0.416304 0.89657 -0.531335 -0.514124 0.317192
-0.784147 -0.930963 -0.68439 -0.587154 -0.650931 0.983073 -0.237395 0.210265 -0.726824 -0.950286 -0.751234 -0.491368 0.160927 -0.666685 -0.710316 -0.218005 -0.584974 -0.347883 0.997932 0.697797 -0.550177 0.139944 0.0843503 -0.595714 -0.791142 -0.208317 -0.365067 0.522868 0.121155 -0.135165 -0.805614 -0.0395729 -0.807664 0.266721 0.883558 0.692452 -0.616513 -0.768885 0.799977 -0.94616 0.407004 -0.502847 -0.978788 -0.171325 0.236881 0.423548 0.533324 -0.640833 -0.844519 0.52287
0.962961 0.934928 0.673872 -0.50983 -0.501322 0.721637 0.660984 0.242902 0.687932 -0.044334 -0.762345 -0.315879 0.358966 0.57814 -0.625488 0.774159 0.278767 -0.547003 -0.540777 -0.051704 -0.618934 0.637544 0.460319 0.991011 -0.58808 -0.501785 -0.983483 0.213961 0.126655 0.749413 -0.231774 -0.630144 -0.916746 0.805223 -0.530584 -0.589059 0.0196743 -0.145751 0.562248 0.535402 0.133424 -0.84453 -0.628713 0.290521 -0.960106 0.975162 -0.0843814 -0.634226 -0.872085 0.425983
-0.665673 -0.758542 -0.651942 0.797966 0.028586 0.652238 -0.76203 0.517626 -0.0529101 -0.121706 0.914548 -0.392879 -0.795789 0.599359 -0.656723 -0.386711 0.909905 -0.861625 0.49119 0.335116 -0.409806 0.993043 -0.473658 0.575274 0.562085 0.831958 -0.0425835 -0.841503 -0.396251 -0.492458 -0.462901 -0.144595 0.118068 -0.432294 0.405447 0.618913 0.0989234 0.526943 0.0913792 -0.855605 -0.497392 -0.107941 -0.0916186 0.417482 -0.466814 -0.734551 -0.74035 -0.597485 -0.360636 0.334064
0.70191 0.754087 -0.385415 0.117416 -0.192425 -0.430283 -0.59916 0.0369634 0.551512 -0.97894 -0.607804 0.906987 0.0991014 -0.45084 -0.666894 -0.71602 -0.633341 0.0331413 -0.450229 0.206153 0.400105 -0.32438 0.528154 -0.756755 0.252308 0.524188 -0.111248 -0.228696 -0.268394 0.636939 -0.906889 -0.239136 0.815245 0.615215 -0.296594 -0.953235 -0.32419 -0.604588 -0.831412 -0.700304 0.140728 -0.742172 -0.309228 -0.86425 0.422164 0.697018 -0.174578 0.279689 -0.476141 0.38567
-0.425201 -0.970945 0.0236539 -0.814219 0.774768 0.606437 -0.738373 -0.536809 -0.082048 0.361423 0.227869 -0.560147 -0.122171 -0.642345 -0.214333 0.437989 -0.623844 0.427137 -0.457465 0.650925 0.0173447 -0.0105486 0.102406 -0.936509 -0.619928 0.192541 0.703353 -0.741633 -0.306978 -0.658365 -0.654891 0.58744 0.915492 0.181343 0.714051 0.621525 -0.0158252 0.128922 0.179329 -0.777498 0.576412 0.240756 -0.513541 0.118185 -0.0843513 -0.114106 -0.414734 0.123911 -0.444075 0.355811
-0.501079 -0.590958 -0.236154 -0.178825 0.737921 -0.328606 -0.805373 -0.796299 -0.216652 0.677023 -0.657344 -0.926227 -0.58683 -0.769279 -0.632319 0.401822 -0.511374 -0.169497 0.475087 0.444129 0.140723 0.602331 -0.509208 -0.739394 -0.634402 -0.00095867 0.031027 0.215352 0.328448 0.0538778 -0.717254 -0.577347 -0.865188 -0.957931 0.293811 -0.996187 -0.280658 0.0378888 -0.43295 -0.623994 0.32004 0.124773 -0.0537313 0.370328 0.147848 0.503648 0.537524 0.644093 -0.900484 0.423663
-0.745867 -0.462858 0.0175738 -0.388825 0.728957 -0.445772 -0.130582 0.900644 -0.632124 0.538925 0.173406 0.595503 -0.274443 -0.0212023 -0.320922 -0.524942 0.94433 0.701368 -0.155877 0.729513 -0.0886017 0.200681 -0.251778 0.931921 -0.44994 -0.741389 0.149759 -0.617407 0.746606 0.295557 -0.190792 -0.986356 0.715273 0.748147 -0.251199 -0.692921 0.906645 -0.126558 -0.0254163 0.889324 -0.587208 -0.763369 -0.133957 0.861346 0.144742 0.0346592 0.372266 -0.54766 0.102047 -0.176931
0.449536 -0.532 -0.831087 -0.866716 0.701069 0.68751 -0.114827 -0.220006 -0.0938289 -0.862975 0.853605 -0.858083 -0.0595742 0.543148 0.209289 0.355453 -0.388629 -0.189028 -0.420382 -0.438201 -0.155212 -0.269087 0.127543 -0.947352 0.449593 0.0543102 0.193441 0.670538 -0.923195 -0.276845 0.773294 -0.845437 -0.822228 0.553448 -0.307683 -0.29828 0.869741 0.215926 -0.260619 0.69868 0.40163 0.941186 0.306872 -0.174703 -0.443578 0.192509 -0.0920249 0.699406 0.343698 -0.112864
0.111246 0.519428 -0.188534 0.890919 -0.260532 -0.16392 0.335097 -0.755418 -0.111158 0.835349 0.196022 -0.191101 -0.310306 -0.927366 -0.879208 -0.249416 -0.831257 -0.0588057 0.0209786 -0.674545 -0.556706 0.271771 0.748783 -0.0191122 0.635078 0.0273946 0.665231 -0.0518109 0.838627 -0.63003 0.197555 -0.965534 0.468848 0.541478 0.498593 0.583423 -0.626746 0.101363 0.4133 -0.968574 -0.58774 -0.401927 0.548658 -0.249958 0.301345 0.82912 -0.716379 -0.915823 -0.624179 -0.664138
50 50
0.614869 0.0189955 0.521664 0.0362248 0.709031 0.0621293 0.223033 0.782172 0.222915 0.951787 0.55779 0.13747 0.894059 0.0950703 0.3663 0.809979 0.0469954 0.64977 0.889383 0.00290239 0.0333864 0.647915 0.869866 0.433093 0.671499 0.985535 0.457629 0.0838944 0.9531 0.804165 0.639537 0.011526 0.64975 0.992908 0.191034 0.0407033 0.000965143 0.843425 0.797524 0.598761 0.249109 0.00144433 0.254626 0.0878217 0.0679678 0.130288 0.00295217 0.598811 0.450951 0.382423
0.968432 0.705841 -0.408921 -0.342409 0.0708098 -0.127978 0.692369 0.503621 0.349542 -0.250265 0.595108 -0.0986647 0.177381 -0.798938 0.347339 0.296992 0.635028 -0.979332 0.205298 -0.852347 0.854575 0.619276 0.324368 0.832056 0.0759339 -0.696314 -0.763951 -0.224423 0.776219 -0.674589 -0.481245 -0.145835 0.335267 -0.272385 -0.381815 0.371172 0.30964 -0.166527 -0.450155 -0.751246 0.123569 -0.171552 -0.231652 -0.645331 0.288913 0.462158 0.109618 -0.664027 0.0602689 0.60262
