-0.115153 0.519208 -0.686882 -0.128517 0.904207 -0.430676 -0.194624 0.0789563 -0.951155 0.258648 0.408341 -0.479325 0.894532 0.500508 0.0365895 -0.426457 0.467181 -0.636981 -0.331209 0.829907 0.358156 0.838307 -0.218291 0.86039 -0.687186 0.721892 0.281716 0.330991 0.137965 -0.710118 0.501145 -0.250499 0.230523 0.846118 -0.486915 0.228431 -0.256001 0.872652 -0.590162 0.814723 -0.106112 -0.732864 0.349618 0.81918 -0.361865 -0.838894 0.844345 0.832785 0.0954446 -0.140827
-0.92195 0.844295 0.915723 0.137039 -0.949765 0.185082 -0.0129908 -0.351896 -0.0733395 0.709937 -0.155566 -0.894825 -0.426134 -0.166975 -0.568057 0.473696 0.179485 -0.939367 0.0406344 0.238544 0.981273 -0.829154 -0.630219 -0.418289 -0.44858 -0.43016 -0.298474 0.974806 -0.0932119 0.864832 -0.699197 -0.968943 0.250287 -0.620787 -0.839274 0.448751 -0.26674 -0.983321 0.46114 -0.247322 -0.178159 0.934087 -0.0986134 0.178124 -0.619468 0.202257 -0.930698 0.948934 0.263199 0.205769
0.382155 0.404154 -0.352422 0.423722 -0.445907 -0.594749 0.800426 -0.281111 -0.789963 0.304667 0.931583 -0.178887 0.562821 -0.600731 0.913217 0.157221 -0.0851954 0.778338 0.307063 -0.635488 0.925728 -0.0765424 0.643466 -0.886028 -0.232593 -0.3775 -0.128167 0.713027 0.850266 0.31251 -0.896373 -0.747756 0.298501 0.247433 0.669013 0.86188 -0.623348 -0.771464 0.924671 -0.732174 0.448218 0.18878 0.172541 -0.857624 0.535406 -0.0466924 -0.683287 -0.738204 0.300417 0.106637
-0.205114 0.817908 -0.645056 0.119308 0.155791 0.415734 -0.966828 -0.555983 0.229466 0.322256 0.824356 0.959937 0.271738 0.127186 -0.495636 -0.659498 0.277488 0.798771 -0.758169 -0.776096 -0.246421 0.910041 0.458389 0.555846 0.0641264 -0.275054 -0.631431 0.241625 0.781896 -0.94345 0.861727 0.816049 0.654479 0.985368 0.059696 -0.178804 -0.751712 -0.351115 0.192472 0.6573 -0.945581 -0.224367 -0.193177 0.349984 -0.817842 0.804523 -0.623493 -0.178742 0.796464 -0.564241
-0.148887 0.553277 0.293819 -0.320641 -0.539663 -0.465026 -0.932181 0.57921 0.917642 0.686512 -0.975792 0.801186 0.307785 0.96919 0.270062 -0.659453 0.660109 -0.633288 -0.174516 0.101608 0.68693 -0.994085 0.0158451 -0.0259476 -0.507621 -0.101744 0.169276 0.478248 -0.565614 -0.324442 0.882625 0.479128 0.46125 0.252049 -0.542076 -0.808569 -0.96325 -0.161411 0.819311 0.0806217 -0.0340425 -0.254485 0.0850645 -0.586402 -0.483743 -0.113482 -0.0662964 0.917236 0.576321 -0.499627
-0.42834 0.30151 0.540154 -0.895066 0.0658534 -0.221131 -0.239588 -0.936321 -0.968231 0.931562 -0.488321 0.705549 0.615019 -0.817372 -0.0962639 0.367893 0.436998 -0.0379645 -0.140459 -0.0328058 -0.217216 0.167162 -0.562296 0.676081 -1.00406 0.230943 -0.292889 0.314674 0.623754 -0.262131 0.974892 0.593052 0.829406 -0.997615 0.406849 0.731343 0.257152 0.326575 -0.108291 0.651851 -0.320756 -0.104672 -0.883611 -0.804027 -0.279813 0.0176183 0.797764 -0.900132 -0.0386348 0.227591
0.900781 0.174535 -0.966014 -0.985573 -0.301387 0.230192 -0.0207573 0.108717 0.0360838 0.748101 0.495763 0.445263 0.410024 0.932665 -0.308892 -0.551312 -0.171383 0.0171973 0.642196 -0.593502 -0.0580288 0.260945 0.990334 0.988091 0.785612 -0.207654 -0.478316 0.527054 -0.834043 0.933828 -0.35694 0.996305 -0.0553596 -0.078996 -0.158949 -0.0860712 -0.43713 -0.665312 0.563133 0.927357 -0.206571 0.683791 -0.666997 0.493819 0.394465 -0.184415 0.146535 0.0537964 -0.775806 0.953704
0.160561 0.888361 0.250848 -0.928785 -0.131276 -0.29281 -0.906062 0.54456 0.683488 -0.902398 0.280169 0.365025 0.596277 0.923922 -0.174728 -0.0349578 -0.671998 -0.827496 0.194549 -0.0983681 0.431074 -0.289719 -0.578279 0.434725 -0.420007 0.470558 0.664587 0.570414 0.368891 -0.412452 0.869208 0.841332 0.765503 0.682387 -0.415546 0.923603 0.599024 -0.825369 0.231136 -0.345386 -0.507552 -1.00023 -0.914135 0.308509 -0.850425 -0.798381 0.856565 -0.784076 0.354143 -0.177789
-0.878307 0.0300477 0.866048 0.231364 0.848384 -0.11372 0.289561 0.236877 -0.575277 -0.736847 -0.246043 -0.734457 0.968293 -0.965335 0.402297 0.541023 -0.861963 -0.661364 0.0154665 0.0606106 0.705538 0.725381 -0.387506 -0.378094 -0.774991 0.1375 -0.463475 0.870477 -0.613837 -0.587299 0.0276396 -0.0885281 0.0642231 0.383559 -0.272542 0.673246 0.304386 -0.926099 -0.777612 -0.369938 -0.646535 0.758747 -0.154553 -0.849241 -0.641826 -0.565094 0.920475 -0.937798 -0.0398532 0.965021
0.615443 0.448941 -0.47007 -0.572063 -0.203496 0.260937 -0.338089 0.272357 0.471088 0.305893 0.562567 0.893624 0.775932 0.638192 -0.672519 -0.7858 -0.227788 -0.713287 0.34741 -0.817881 0.618169 0.600143 -0.488891 -0.759416 -0.815655 0.876664 -0.174679 -0.583826 0.516465 0.830599 0.761363 -0.0198067 -0.0545613 0.596621 -0.833697 -0.392811 0.308506 -0.278277 -0.665047 0.949336 0.481927 -0.0116219 0.794267 0.151304 -0.85805 0.947131 0.203351 -0.136778 0.433386 0.0350502
-0.403297 -0.0145509 0.298659 -0.815933 0.410577 0.355904 -0.976642 0.371919 0.199655 -0.0821864 -0.323504 0.470235 -0.422663 -0.93743 0.727281 -0.500011 -0.536544 -0.472155 -0.501488 -0.105195 0.714972 -0.859039 -0.427204 -0.231853 0.382631 -0.450188 0.335315 0.243233 -0.694351 -0.525925 -0.156737 -0.495887 -0.401988 0.917858 -0.654956 -0.612485 -0.164466 -0.713623 0.969508 0.463537 0.907222 -0.115412 -0.805161 0.760574 -0.882481 0.852173 -0.963104 0.82934 0.587401 0.380517
-0.915 -0.406628 0.170313 0.896447 -0.329223 0.71921 0.234108 0.37099 -0.959262 0.788475 0.79134 0.87344 -0.849286 0.667811 0.695171 0.287175 -0.241914 0.176667 0.463033 0.572342 -0.0937128 -0.0354916 -0.401663 -0.180493 -0.786083 -0.611146 0.0169612 0.893443 -0.923732 -0.969503 -0.407147 -0.0892331 -0.198825 -0.219618 -0.6093 0.725483 0.38881 0.854061 0.73445 -0.649455 -0.437164 0.766931 0.230461 0.663808 0.532866 0.305401 -0.45121 -0.417403 0.0468762 0.93302
0.259363 0.647229 0.97461 0.0961684 -0.241676 -0.0989456 0.275105 -0.651737 0.53187 0.796889 0.373225 -0.437175 0.671413 -0.0555029 -0.970808 0.613578 0.0777086 -0.858467 -0.0368401 -0.67486 -0.803851 0.861119 -0.828934 0.705866 -0.245277 -0.959295 0.983346 -0.117268 0.0337495 -0.836022 0.291251 0.148367 0.543666 0.303628 0.479196 -0.732719 -0.898677 -0.559658 -0.129685 0.481725 0.579983 0.316526 0.147031 0.757164 -0.170687 -0.935248 0.731405 -0.794246 -0.288365 -0.17504
-0.685935 0.840705 0.428466 -0.837679 -0.980458 -0.829798 -0.62073 0.265792 0.747471 0.889683 -0.310703 -0.28248 0.375059 -0.54879 0.863173 0.199308 0.413926 -0.142835 0.0108468 0.635368 -0.540809 0.203332 0.713671 -0.187167 -0.00282926 -0.73764 0.282065 -0.370923 0.762061 -0.657157 -0.586747 -0.235039 0.609846 0.925739 -0.754727 -0.940135 0.117508 -0.394341 0.962498 0.798726 -0.112506 -0.334119 -0.809942 -0.00165214 0.475198 0.247909 -0.363237 -0.00204998 -0.867604 0.807532
-0.292549 -0.775749 -0.171604 0.832943 0.0187842 -0.600377 -0.0479146 -0.103879 -0.000145803 -0.957228 0.772482 0.226332 -0.393272 0.7336 0.262142 -0.403284 0.906633 0.749312 -0.525126 0.2505 -0.0792734 0.574782 -0.922778 -0.638852 0.762062 0.348216 -0.502557 0.0388948 0.323911 0.996818 -0.637923 0.960705 -0.323327 -0.698649 -0.890325 -0.849753 -0.698933 0.381728 -0.209395 0.822563 0.177337 -0.35622 0.405534 0.964396 0.0949811 0.672933 -0.0267644 0.796073 -0.119366 -0.241543
-0.872302 0.0884103 -0.950005 0.674005 0.762902 -0.103499 0.820783 -0.588634 0.0469308 -0.205318 -0.887765 -0.692119 0.645518 0.602021 -0.416184 0.172707 0.504501 -0.454757 -0.661233 -0.427706 -0.0372354 0.0460608 -0.662778 0.179804 0.0889344 -0.561856 0.936403 0.124084 0.499663 0.414954 0.415011 -0.922217 -0.402688 0.970865 0.50483 -0.174343 0.551228 0.365053 -0.324285 0.503368 0.510637 -0.316352 -0.949695 0.708768 0.0687764 0.305354 -0.282526 0.811136 0.82254 -0.516679
-0.271324 -0.338089 0.96462 0.535302 -0.505791 0.769509 0.331175 -0.292412 0.86531 0.0765899 0.328549 0.995588 0.306579 0.508348 0.349703 0.876124 -0.472264 0.932903 0.723652 0.917543 -0.855327 -0.938908 0.912411 0.432407 -0.0846312 -0.12684 0.591441 0.732028 -0.253224 -0.476003 0.307856 -0.9623 -0.307279 -0.23423 0.304064 -0.73466 -0.777191 0.224417 -0.490644 -0.112272 0.633941 -0.315788 -0.974248 0.232657 0.569712 -0.0619066 -0.414375 0.0752598 0.460943 0.583172
-0.428536 0.609746 0.926974 0.372983 -0.496295 -0.938738 -0.728468 -0.083041 0.917101 -0.347081 0.96464 -0.532309 -0.845801 -0.281765 0.134979 -0.341534 -0.147175 -0.356439 -0.634718 -0.0267743 0.926588 0.30272 0.759062 0.245266 0.397424 -0.334177 0.24761 -0.839358 0.691085 0.419165 -0.397139 0.854029 -0.703749 0.548956 0.77013 0.40783 -0.374107 -0.756814 -0.114125 -0.839167 0.384482 -0.554271 0.616351 -0.00510428 0.20233 0.522861 0.553661 0.570816 -0.802862 0.286483
50 4
0.540616 0.796508 0.0142962 0.576301 0.0210149 0.913274 0.00763202 0.0774846 0.859209 0.0176579 0.676883 0.951198 0.0117471 0.024567 0.283249 0.955407 0.927518 0.622045 0.0320742 0.732795 0.951578 0.95531 0.0552923 0.916646 0.706876 0.417536 0.340895 0.87459 0.958088 0.28859 0.476529 0.202951 0.981313 0.0552976 0.78932 0.672518 0.0896007 0.397993 0.978608 0.43747 0.448719 0.931906 0.0172813 0.975794 0.0719968 0.683957 0.836613 0.374741 0.828329 0.328995
-0.232197 -0.732032 0.421604 0.839632
-0.249612 -0.551294 0.323601 -0.24528 0.894482 0.326986 -0.930583 -0.949853 -0.50926 0.884132 -0.603655 -0.779529 -0.690681 -0.63285 -0.523127 0.13915 0.819587 -0.544583 0.0245968 0.351329 0.390757 0.0926376 0.238915 -0.181857 -0.312525 -0.560623 -0.356852 -0.475459 -0.808699 -0.723326 0.862205 -0.280778 -0.94218 -0.0392946 -0.33562 -0.148619 -0.783407 -0.822118 0.0923632 0.772386 -0.971995 0.704983 0.612394 -0.662275 0.310044 -0.538203 -0.998177 0.251503 0.148373 -0.968529
0.854192 -0.464525 -0.238487 0.295604 -0.29623 -0.987021 -0.977048 0.888996 -0.16146 0.682561 0.401266 0.46693 -0.0454908 -0.426124 0.922501 -0.921967 -0.747242 0.882102 -0.970584 -0.459766 0.238007 0.307824 -0.276988 0.41993 -0.470285 0.812115 -0.844015 0.150367 -0.915661 -0.627175 -0.874839 -0.416901 -0.684691 0.143608 -0.279215 -0.660797 0.16054 0.575075 -0.80995 0.259551 -0.346692 0.857986 -0.96014 0.388342 0.697588 0.956999 -0.162226 -0.94162 0.143745 -0.384167
-0.915172 0.54643 -0.880803 0.911212 -0.611672 -0.917514 0.371609 0.775804 0.479736 0.431474 0.363921 -0.750996 -0.362695 0.686843 -0.415865 -0.119377 0.912128 -0.305382 -0.35873 -0.716714 -0.752891 0.730876 -0.382262 -0.313819 -0.9781 0.736842 0.394689 -0.942177 0.473634 -0.451989 -0.646009 -0.266959 -0.177519 -0.63644 -0.0906792 -0.474487 0.715681 -0.540201 0.216557 -0.517677 -0.788553 0.776544 -0.914194 -0.852567 0.298652 -0.350115 0.203989 0.488176 -0.555688 -0.252075
-0.0870997 0.187878 0.337032 -0.0122186 -0.279332 -0.134317 0.825587 -0.0801552 -1.01465 -0.55366 -0.73655 -0.807594 0.44631 0.915833 0.241498 -0.504751 -0.658924 0.494879 0.61102 -0.135638 0.357241 0.648315 0.909566 -0.408151 -0.926548 -0.323935 -0.27131 0.610226 -0.276986 0.735597 -0.0871805 0.194276 -0.365737 -0.561031 -0.130596 -0.349776 0.176259 0.589923 -0.976872 0.436957 0.945905 0.0374342 0.555282 0.365267 -0.572646 -0.732036 -0.662387 0.208985 0.215879 0.152356
4 0
0.00270291 0.0377219 0.0411785 0.0440734
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982909 -0.0648688 -0.277325 0.673154 0.75297 -0.922402 -0.771 -0.257137 0.288674 0.611429 0.136738 -0.0710236 0.168642 -0.512655 -0.735098 -0.499513 -0.704431 0.656836 0.246142 -0.631227 -0.0320952 -0.290603 0.869029 0.148323 -0.179584 0.150945 -0.133628 0.900433 -0.191018 0.655744 0.307977 -0.0948796 -0.306805 -0.975404 0.411703 0.0457759 0.905621 -0.70584 -0.244114 0.840359 0.20247 -0.0822076 -0.174509 0.140674 -0.0736236 -0.195591 -0.295086 -0.346004 -0.826943 -0.180956
0.226815 -0.400739 0.00237107 -0.776837 0.416653 0.999987
-0.54019 -0.310441 -0.867586 -0.70108 0.110552 -0.837285
0.540691 0.972148 -0.416269 0.391762 -0.345725 -0.582186
0.9535 -0.229922 -0.522548 0.781899 0.282587 0.978224
-0.00690894 -0.49706 0.656132 -0.162151 0.185219 -0.124294
0.962912 0.168546 -0.939571 -0.401396 0.337896 0.35485
0.742888 -0.660021 -0.359426 0.994484 0.725589 -0.837934
-0.135128 0.149057 -0.993556 0.0591225 -0.629491 0.277674
0.214707 -0.193433 0.96309 0.263772 -0.308895 0.218947
0.431703 -0.0799076 0.906663 0.695994 -0.483011 -0.515954
-0.0282128 0.921401 -0.027986 0.608493 0.408259 0.505072
0.732065 0.989923 0.361406 -0.809022 0.462333 -0.218884
-0.940405 -0.833093 0.487295 0.666737 0.792326 0.236299
0.383791 0.0497734 -0.165359 -0.578918 0.631949 -0.0624193
0.410344 0.751575 -0.325734 0.537225 0.0366284 -0.814558
0.170917 -0.461697 -0.956965 0.827272 -0.74574 -0.691555
0.330231 -0.218178 0.133436 0.965152 -0.0124358 -0.930228
-0.559864 -0.656524 0.240926 0.693745 -0.252723 -0.817396
0.485384 -0.110627 -0.931368 0.733246 -0.217345 -0.283408
0.868796 -0.562799 0.763506 0.437287 0.579169 -0.758429
-0.723861 -0.36283 -0.798183 -0.339535 -0.22146 -0.89205
-0.322564 -0.913258 0.792281 0.262542 0.105822 0.311769
-0.426624 -0.0896822 -0.239563 0.402974 0.785199 -0.137519
0.854805 -0.849051 -0.859542 0.75797 -0.767499 0.598201
0.614653 0.100414 -0.42581 0.282583 -0.616595 0.836315
0.0709893 -0.12425 0.0908388 -0.703335 -0.695296 0.0727331
-0.308576 -0.0872823 -0.534358 -0.169369 0.496556 -0.47698
-0.489854 0.396125 0.130622 -0.752363 -0.0096212 0.655206
0.190592 -0.337059 0.14892 -0.738495 -0.581823 0.554241
0.361249 0.775703 0.310786 -0.281289 0.372436 -0.427355
-0.230088 -0.146878 0.348737 -0.0727788 0.369305 0.115768
-0.727759 -0.804914 0.390436 -0.856744 -0.933184 -0.455081
0.0130121 -0.186061 0.451794 -0.969366 0.215786 -0.405455
0.408751 -0.252686 -0.120852 -0.632422 -0.498591 -0.0183974
-0.699221 0.457626 -0.922364 0.467868 0.324053 0.448015
0.437198 -0.809257 0.694865 -0.336126 0.274659 0.533555
-0.3746 -0.170319 -0.843666 0.397996 0.272837 0.404651
-0.0696151 0.742152 -0.421846 0.275256 0.390964 0.784027
-0.930061 0.636387 -0.739513 -0.904371 -0.32297 0.941671
0.750787 -0.75699 -0.786499 -0.761073 -0.960197 0.936802
-0.0758907 0.900886 0.617958 -0.262515 -0.0270304 0.882227
0.144662 -0.819826 0.230878 -0.246327 -0.33467 -0.169324
0.42638 0.375889 0.310935 0.653829 0.813674 -0.935549
0.658118 -0.426886 -0.734694 -0.486495 -0.481554 0.680661
0.95121 -0.76167 0.953686 0.22321 0.224865 0.664347
-0.530249 0.6834 0.606539 -0.470795 0.783256 -0.760679
0.206932 -0.585007 0.83857 0.847278 0.19022 -0.153981
-0.675359 0.768312 -0.246439 -0.695954 -0.594056 -0.608203
0.705622 -0.500161 0.166591 0.945147 -0.836769 0.647227
-0.782757 8.48252e-05 0.615867 0.954783 0.192283 -0.977692
50 50
0.564564 0.162157 0.576283 0.934473 0.576877 0.711299 0.309936 0.355493 0.554788 0.491077 0.874708 0.869255 0.359809 0.620217 0.413094 0.0973008 0.177257 0.163877 0.529982 0.376487 0.0968886 0.248096 0.731149 0.496173 0.680325 0.371714 0.375213 0.810343 0.409761 0.850409 0.602541 0.046716 0.338596 0.208123 0.719534 0.618213 0.738501 0.757974 0.520186 0.692278 0.867924 0.220743 0.62385 0.639006 0.73207 0.495017 0.345935 0.18919 0.307672 0.148177
-0.826487 -0.0372971 0.243435 -0.70763 0.769084 -0.67468 0.0623211 -0.547391 -0.461315 0.173042 -0.360852 -0.684407 0.7949 0.63973 -0.258696 0.795535 -0.394883 0.606427 0.797704 0.681663 0.974921 0.945822 0.464644 -0.976167 0.336376 0.652112 0.202999 -0.980822 -0.989638 0.714952 0.746768 -0.671433 7.75147e-05 0.807156 -0.87057 0.872373 0.498402 0.690441 -0.209979 0.580262 0.540967 -0.347088 0.783027 0.626552 -0.902052 0.885374 -0.648635 0.812381 0.045972 -0.806675
-0.242343 0.0140059 -0.121704 0.614848 -0.304713 -0.996895 0.338436 0.929392 0.441712 0.680857 0.686906 0.980233 -0.101057 -0.800582 -0.866607 -0.645316 -0.230605 -0.535427 0.00480198 0.96558 0.760645 0.762474 0.773798 -0.637019 0.0989111 -0.0296891 -0.718771 0.124156 -0.241772 0.715106 -0.732649 -0.166626 0.734009 -0.300023 -0.0828768 -0.415401 0.780596 0.808364 -0.774093 0.112538 0.7604 0.0686538 -0.0655094 -0.470523 0.340785 -0.401868 0.052765 0.675505 -0.136111 0.0558008
-0.164958 0.721511 0.10769 0.313748 0.532706 -0.399686 0.144867 0.962375 -0.648983 0.913611 -0.510639 0.225493 0.487836 -0.188427 -0.51238 0.412071 0.92375 0.311664 0.830622 -0.821131 0.287013 0.601797 0.614613 0.880705 -0.989205 -0.430023 -0.613256 0.497547 0.729213 0.743039 -0.610018 0.0300316 -0.934104 0.916149 0.195781 -0.308752 -0.434676 -0.808229 -0.327528 -0.290133 0.311673 -0.743699 -0.900478 0.0273926 0.907281 -0.708347 -0.147115 0.0828458 -0.743398 0.896133
-0.140872 -0.363812 0.461314 -0.3506 0.298756 -0.917025 -0.69934 0.543406 -0.155328 -0.407252 -0.268285 0.448322 0.981964 0.395973 -0.115847 -0.448119 -0.0737317 -0.0456281 -0.569811 -0.666084 0.677084 0.594218 -0.185627 0.9856 0.21093 -0.354046 -0.414859 0.061186 0.417145 0.113849 0.560043 0.490293 -0.807548 0.888437 -0.73787 0.44077 -0.336875 0.27486 -0.965169 -0.430839 0.89286 0.518851 -0.798162 0.266589 -0.440532 -0.757488 -0.9335 -0.0777013 -0.384412 0.584629
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107493 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.0080252 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.503584 0.316901 -0.730786 -0.898961 -0.224084 -0.855399 0.483561 0.8235 -0.244859 0.98401 0.721514 0.57779 0.550082 0.718659 0.585934 0.203086 -0.184611 -0.9718 -0.0307316 -0.134982 0.522809 0.408994 0.354568 -0.881135 -0.367368 0.694462 0.797387 0.70918 -0.714686 0.436894 0.917549 -0.308932 0.150076 -0.447522 -0.917399 -0.638421 -0.993353 -0.719953 -0.766468 -0.863318 0.0338239 -0.0813912 -0.841778 -0.86713 0.622287 0.327948 -0.860594 -0.732966 0.645888 0.46939
-0.0454139 -0.19751 -0.098427 -0.780899 0.127854 -0.24348 -0.90527 -0.122127 -0.381657 -0.822995 0.0969765 0.806218 -0.731587 -0.636384 -0.433999 -0.354216 0.852524 0.45997 -0.0305366 0.952506 -0.6195 -0.742424 -0.815739 0.0258068 0.381717 0.806878 -0.581353 -0.788374 0.236086 0.98575 -0.865059 0.235932 0.174967 -0.998157 0.68106 -0.632464 -0.708377 -0.533163 -0.0426051 -0.872389 0.737982 -0.0568032 -0.309366 -0.85613 0.78651 -0.372771 -0.481981 -0.855254 0.347703 0.827502
0.68383 -0.00157916 0.393729 0.143227 0.316159 0.0848815 -0.611945 0.54317 -0.156492 0.453472 0.433652 -0.866459 -0.340909 0.354698 0.186313 0.460189 0.290437 0.325474 0.249654 0.191784 0.226582 -0.292876 -0.163701 0.831339 -0.169407 -0.712426 -0.0253673 -0.925176 0.368688 0.870156 0.0393319 0.142775 -0.338751 -0.338973 0.302252 0.404612 -0.542849 0.513295 0.179084 0.315115 0.576243 0.670211 -0.386388 0.15523 0.265779 -0.915309 0.146047 -0.668995 -0.614111 -0.250564
0.179504 0.0559743 -0.774061 -0.732443 0.175148 -0.418503 0.126506 -0.591833 -0.497911 0.742059 -0.714251 -0.263794 -0.0366033 0.42605 -0.204658 0.195858 -0.93314 0.53039 0.850949 -0.568875 -0.488298 0.746267 -0.231353 0.896178 -0.0957405 -0.840652 -0.34583 0.470847 -0.603236 -0.262786 -0.398051 0.357744 -0.539867 -0.34193 0.988872 -0.581783 0.866602 -0.863535 0.20538 0.260874 0.376012 -0.743655 0.947961 -0.0530426 0.204066 -0.738613 0.570884 -0.397422 0.474469 -0.484303
