-0.159632 0.217353 0.861277 0.755586 -0.608373 0.602243 0.524464 0.544537 -0.659176 0.56029 -0.0705288 0.913193 -0.630851 -0.36965 -0.989007 0.87133 0.839614 0.832261 0.570368 0.624263 0.981729 0.0277394 -0.113881 -0.251969 -0.088384 -0.598285 0.16248 0.428026 0.298622 0.815798 0.47454 -0.496306 0.232481 -0.539873 0.240258 0.631923 -0.853758 -0.245334 -0.371704 -0.187456 0.273238 -0.685038 -0.163542 -0.610847 -0.707244 0.0459284 0.59713 0.52628 0.0717753 -0.104976
-0.182729 0.62987 -0.913866 -0.884865 0.611788 0.947791 0.428764 -0.903979 -0.60347 -0.63551 -0.766217 0.654574 0.236082 0.233338 0.368805 -0.380355 0.614891 -0.826113 0.0272919 0.287108 -0.126239 0.930515 -0.734336 -0.958993 -0.0955862 -0.782952 0.862439 -0.9126 0.0393668 0.0464609 0.723128 -0.95568 0.342322 0.268168 0.63361 0.718554 0.0958457 0.754879 -0.553134 -0.4769 0.0118755 0.879709 -0.321941 0.135391 -0.422215 -0.200024 -0.945266 -0.00928637 0.77071 0.70715
0.368415 0.504209 -0.0932881 -0.285195 -0.909236 0.720346 0.0973603 -0.336685 0.11655 -0.70448 0.0874026 -0.465887 -0.301264 0.734664 0.24792 0.340462 0.320267 0.604873 0.351488 0.84134 -0.81954 0.879495 0.107322 -0.470264 0.375578 0.187765 0.103156 -0.135326 -0.902429 -0.571559 0.0626852 0.0782874 -0.537287 -0.364041 -0.101454 0.866573 -0.778812 -0.856505 0.774433 0.641738 0.638653 0.990326 -0.582692 -0.619954 -0.941758 0.34428 0.409782 -0.406239 0.473851 0.425561
-0.920716 -0.560783 0.129309 -0.771046 -0.0350835 -0.520921 -0.375499 0.408037 -1.01204 -0.767336 0.678329 0.171718 -0.00352763 -0.15197 -0.643629 -0.42305 0.629061 0.499397 0.540066 0.516051 -0.719628 -0.345135 -0.205216 0.284038 0.174946 0.290621 0.823433 -0.161183 -0.909236 0.00261592 -0.739446 -0.296678 0.437974 -0.11324 -0.0200676 0.319002 -0.768269 -0.154822 -0.849188 -0.0401504 0.335298 0.673231 0.0942274 0.528057 0.532478 0.919294 -0.71529 -0.441202 0.520839 -0.277426
0.528755 -0.862378 -0.970537 -0.953904 -0.499605 0.273513 -0.605677 -0.658864 -0.838371 0.203247 0.828447 -0.984216 -0.475004 -0.568778 -0.997217 0.70102 0.655447 0.209232 0.536002 0.818994 -0.163034 -0.867496 -0.441059 -0.370382 0.296969 -0.430964 0.963736 0.262348 -0.738216 -0.106292 -0.120581 0.1378 0.205656 -0.39342 0.106312 -0.386837 -0.709352 0.279081 0.510133 -0.222777 -0.29874 0.681532 0.546075 0.266568 -0.544931 0.746432 0.025566 0.105701 0.612218 0.974111
0.447904 -0.414657 0.0189577 -0.626245 0.890595 0.622313 0.376119 -0.193606 -0.52584 -0.60585 0.857633 0.126311 -0.756339 0.41094 0.704492 0.364791 -0.911326 -0.00452231 -0.232292 0.289278 -0.725908 -0.941599 -0.288344 -0.110228 0.503078 -0.976891 -0.732375 0.280896 -0.794272 -0.712274 -0.542893 -0.844512 -0.961141 0.175374 0.617779 -0.0982787 -0.529158 -0.2814 0.548162 0.366338 -0.367178 0.277373 0.118833 0.918601 0.868899 0.489356 -0.516371 0.260769 0.300656 0.19655
-0.257585 0.424085 0.765463 0.90082 0.385854 0.704954 -0.163982 0.735485 -0.699455 0.731978 -0.434149 -0.667868 0.836284 0.672775 -0.219514 0.268667 0.0116508 0.978062 0.197074 -0.469427 -0.730677 0.962691 -0.72739 0.964698 -0.219481 0.122501 -0.00140494 -0.186228 0.966846 -0.248135 -0.0470127 0.880005 -0.003733 -0.453711 -0.0961352 0.573436 -0.618318 -0.532285 -0.62202 -0.342864 0.856627 0.425068 0.173178 -0.672091 0.278017 0.873042 0.45936 0.36657 -0.0851881 -0.907916
0.969912 0.480413 -0.323504 -0.518457 -0.233638 0.0727522 -0.456977 -0.317446 -0.640003 0.513802 0.218243 0.475142 0.132566 -0.976073 -0.891998 0.232193 -0.701533 0.515604 0.176855 0.495485 -0.94012 -0.433041 0.682496 0.50514 0.0618649 -0.00683637 0.357035 0.484101 0.888066 0.724458 0.314357 -0.462744 -0.375407 0.763697 0.604287 -0.899429 -0.23248 -0.351897 0.747944 -0.492597 -0.547487 0.10347 0.673022 -0.154445 0.646446 0.962866 0.0375266 0.448117 -0.373094 0.587405
0.872859 0.487252 -0.2622 0.197253 0.149304 -0.223544 0.358983 0.746942 -0.669685 -0.956088 0.994289 0.284072 -0.339287 -0.858665 -0.693443 -0.0514544 -0.607351 -0.684497 -0.953884 0.140478 0.249182 0.580438 -0.283103 -0.548042 0.253614 0.100227 0.671458 -0.342646 0.00422573 0.154749 -0.292921 0.98178 0.585719 -0.451691 -0.805148 -0.450366 0.948433 -0.358895 0.542032 0.418417 -0.970167 0.691656 -0.0770024 0.686428 -0.668765 -0.428505 -0.651284 -0.151792 0.800532 0.796743
-0.921605 0.532021 -0.845413 0.979957 0.424811 -0.130795 0.748879 -0.0476069 0.269321 0.952694 0.995707 0.764104 0.0034476 -0.792791 -0.615123 0.68715 0.561329 0.147597 0.161121 -0.094313 0.600867 0.912303 -0.638015 -0.824281 -0.130344 0.572797 0.0285366 0.687281 0.418782 0.239824 0.593609 -0.12408 -0.182364 0.342838 -0.102974 0.686201 -0.556133 -0.471174 -0.724652 0.892592 -0.824525 0.542366 -2.56748e-05 -0.828111 -0.83966 0.0450406 0.630603 -0.624013 -0.40277 0.271528
0.580947 0.987802 -0.316408 0.191902 -0.600504 0.339754 0.567823 0.862066 -0.108332 0.253264 0.406604 -0.158139 0.960019 -0.755546 -0.0250949 -0.0385822 -0.61852 -0.952411 -0.179051 -0.58076 0.378525 0.762599 -0.70673 -0.961321 -0.393494 -0.676848 0.847921 0.462193 -0.736576 0.121468 -0.748443 -0.196246 0.0948695 -0.597226 -0.279606 -0.461326 0.47371 0.179961 0.60413 0.661794 0.522598 0.0736612 0.0523455 -0.465367 -0.423363 -0.811669 0.265834 -0.652838 0.217848 -0.0534992
0.996755 0.0617665 -0.282546 -0.663009 -0.0354229 0.0331507 0.874771 0.593076 -0.498358 -0.753192 -0.348524 0.294797 -0.180602 -0.671461 -0.355354 -0.189551 0.399351 0.48972 0.706139 0.314643 0.473788 0.158741 -0.108141 0.538858 0.228224 -0.441863 0.787261 0.588414 -0.0514872 0.510557 -0.25696 -0.369672 0.640869 -0.550384 -0.192191 0.683541 0.784449 0.661247 0.231462 0.556572 -0.244274 0.486635 -0.900576 0.160282 -0.586507 0.981131 0.421439 0.535086 0.103964 -0.181128
0.988241 -0.64116 0.3884 0.671045 0.303743 0.508423 0.944729 0.808705 0.544965 -0.88118 -0.286353 0.479578 -0.621801 0.931462 0.0975444 -0.334933 0.810343 0.15824 0.856199 -0.627392 0.000875846 0.0684381 0.196973 0.208313 0.201618 -0.713545 -0.918081 -0.219416 -0.72282 0.130187 -0.510509 0.744299 -0.210901 -0.389606 0.729152 -0.0020298 0.732066 -0.100043 0.59933 0.834973 0.678683 0.395651 0.399613 -0.749479 0.728553 0.338816 -0.224391 -0.158842 -0.355949 -0.666206
0.0638679 0.265964 0.288138 -0.632846 0.730289 -0.924528 -0.312959 -0.192528 0.44269 0.190255 0.956075 -0.48054 0.884245 -0.218622 -0.568987 -0.595184 -0.721475 -0.70458 -0.657575 0.227034 0.707555 -0.257696 0.303297 0.2558 -0.228916 0.136669 -0.535645 0.318215 0.402014 0.0758043 -0.452192 -0.206604 0.452148 -0.594043 0.614907 -0.36195 -0.225199 -0.808554 0.299123 0.913803 0.15588 -0.550488 0.734573 -0.655879 -0.780723 0.114807 -0.643693 -0.13693 -0.74504 -0.837584
-0.250568 -0.259549 0.81596 -0.291984 0.581417 -0.852928 0.0484834 0.597359 0.00719836 0.872481 0.135605 -0.52668 -0.270301 -0.963406 -0.881742 0.518732 -0.651578 0.417185 0.229478 -0.823268 0.684509 0.0572634 0.145353 -0.57751 -0.28091 0.761758 -0.687264 -0.637124 0.905512 -0.0437509 0.743298 -0.637178 -0.0155558 -0.588587 0.162599 0.0656619 0.678002 0.111875 0.381522 0.624848 0.825038 0.753153 0.225753 0.653151 -0.749806 0.604358 0.945442 -0.327709 0.925472 -0.0439068
-0.29458 -0.291944 -0.177294 0.861652 -0.781377 -0.688902 0.606293 -0.993022 -0.0506183 0.457419 -0.437032 0.855719 -0.639441 0.381433 -0.00390592 -0.138166 -0.336587 -0.926423 0.0391395 -0.253796 -0.60504 -0.571439 -0.0115058 0.208483 0.293477 -0.338703 -0.497944 -0.494347 0.337378 -0.61098 -0.0134242 0.978988 -0.139189 0.718217 -0.984328 0.764759 -0.963925 0.392711 0.324318 -0.591913 -0.639266 -0.589841 0.664242 -0.407268 -0.518217 -0.406592 -0.484359 -0.340395 0.744278 0.156537
0.627778 -0.0353194 0.486311 -0.164191 -0.11747 -0.715697 -0.781514 0.972159 -0.775016 -0.104464 -0.908322 0.513819 -0.0592884 0.300572 -0.246196 -0.94271 0.696051 0.410366 0.338976 0.16123 -0.70989 0.0763032 0.616168 -0.822713 -0.116541 -0.52209 -0.748355 0.00817621 0.518769 -0.0235043 0.855111 -0.0529743 -0.747704 0.280364 -0.434306 0.843438 -0.851787 0.735047 -0.805602 0.33204 0.38417 -0.240234 0.6811 -0.572799 0.838094 -0.914662 0.564347 -0.237383 -0.305299 -0.306708
-0.156214 0.400278 -0.613915 0.869473 -0.989692 0.685854 -0.854937 0.229094 -0.0754426 -0.502396 0.262813 0.112862 0.780269 0.679188 -0.85665 -0.648222 -0.862802 0.998445 0.753711 -0.93188 -0.777232 0.702027 -0.883124 -0.740838 -0.482739 0.562347 -0.406748 0.76852 -0.421064 -0.918858 0.0816734 0.520816 -0.548436 0.627581 0.0043681 0.661668 0.391688 -0.856354 0.111244 0.859105 0.250747 0.318439 0.888225 0.832735 -0.525122 0.148743 0.418423 -0.481366 0.740849 0.37005
0.436308 0.0249599 -0.561005 -0.62662 0.26109 -0.63781 0.892665 -0.706106 0.969123 -0.0313012 -0.434101 -0.299012 -0.813613 -0.188579 0.901087 -0.0306658 0.339161 0.990933 0.718365 -0.236185 0.463352 -0.307285 -0.608182 1.00008 -0.346319 0.782096 0.764881 -0.699867 -0.25795 0.307261 -0.477149 0.969209 0.819349 -0.244437 0.0874649 -0.380064 0.377512 -0.605168 0.0996957 0.846767 0.743634 -0.507121 -0.095671 0.242833 0.3311 0.147701 -0.800865 -0.0606193 -0.33584 0.429778
-0.57037 -0.865767 0.354227 0.812477 0.272475 -0.0455327 0.596058 -0.749369 0.678049 0.241824 -0.913291 0.258917 0.196419 -0.0822244 -0.147785 -0.424912 0.202448 0.896224 -0.360188 -0.327065 0.689759 -0.966832 0.644777 -0.833752 -0.267311 -0.225251 0.726542 0.0542425 0.825581 0.125796 -0.488067 -0.235255 -0.492656 0.400348 0.0193982 -0.270049 -0.98658 0.706914 0.619752 0.501991 0.590245 0.199781 -0.211742 -0.10468 0.11662 -0.401046 -0.708793 0.22739 0.687052 -0.27217
-0.986337 0.398365 0.775385 -0.280757 0.861245 0.214149 0.619459 0.629266 0.239405 -0.0949409 -0.693168 -0.111866 0.883427 0.585547 -0.0474507 -0.901846 0.156326 0.590289 -0.884033 0.968085 0.982991 0.390132 -0.173246 -0.0613363 -0.205231 -0.466962 -0.0822327 0.54376 0.941736 0.62916 -0.650526 0.30059 0.193572 0.127036 0.119021 0.522773 0.27107 0.644344 -0.289991 -0.907042 -0.882181 0.857066 -0.544447 -0.634645 -0.0278464 0.746636 -0.314988 0.278141 0.902958 -0.226079
-0.307934 0.65969 0.953394 0.150076 0.14214 0.669213 -0.0903903 -0.985861 -0.10519 0.318133 0.759192 -0.869646 -0.109289 0.208484 -0.842761 -0.271348 0.574397 0.767655 0.823855 0.67049 0.494627 0.208408 -0.502917 -0.475501 -0.397673 0.643768 0.315942 -0.782976 0.0578195 0.0805459 -0.0813267 -0.632507 -0.230108 0.44219 0.0470732 -0.246177 0.899573 -0.72966 -0.985144 0.379436 -0.694461 -0.759907 -0.874794 0.90479 0.321206 0.535719 -0.394596 -0.679983 -0.0644695 0.354951
-0.28896 -0.708229 -0.0486872 -0.464797 0.0594042 0.1025 0.581336 -0.00805503 -0.942454 -0.475092 0.479217 0.516122 0.156658 0.944241 -0.0540641 -0.323195 -0.110824 -0.534008 0.110962 0.0420559 -0.079057 -0.326871 -0.652762 0.810307 -0.198275 0.642472 0.598772 0.857511 -0.713798 -0.283467 -0.520484 -0.681502 1.00278 0.417606 0.0254725 0.713778 0.526051 -0.131591 -0.0725654 0.869925 -0.233836 -0.277863 -0.846886 0.0844778 -0.625571 -0.802547 -0.899611 -0.943279 -0.226561 -0.945688
-0.234196 -0.298009 0.21078 0.961034 -0.834799 -0.480753 -0.441838 0.620167 0.209835 0.42431 0.396466 0.432691 -0.243403 -0.0620061 0.840458 0.54375 0.185146 -0.420588 0.448022 0.398091 -0.763464 0.207396 -0.561849 -0.0489837 -1.0233 -0.397599 -0.7042 -0.0935711 -0.420249 -0.780134 0.128131 0.204014 -0.593441 0.618258 0.0746042 -0.439123 0.228554 0.614065 0.657986 0.865166 0.695903 0.854162 -0.845732 -0.722659 -0.9479 -0.80694 0.477965 0.854976 0.556407 -0.4018
-0.210971 0.0827385 -0.865622 0.112187 -0.889855 -0.818427 -0.706901 -0.393721 0.835795 0.811423 -0.421814 0.0243025 0.744008 -0.383282 -0.150161 0.41064 -0.108935 -0.394697 -0.142844 -0.229846 0.764349 -0.155884 0.223324 0.130981 -0.926425 -0.774645 -0.516232 0.591409 0.387374 0.606686 -0.118392 0.298607 0.419089 -0.891301 -0.123556 -0.22072 -0.896292 0.152017 -0.82745 0.835765 -0.553875 -0.856902 -0.413507 -0.434657 -0.00924912 0.463357 0.578083 0.163922 0.880124 -0.525125
-0.963643 -0.723825 0.960686 0.918509 -0.83394 -0.0204686 -0.747689 0.730057 0.910651 -0.943997 0.929509 0.528397 0.188259 -0.244923 0.468231 0.278328 -0.461675 -0.924106 0.253777 0.156762 0.457384 -0.795234 0.517341 0.196053 0.226952 -0.783997 0.738074 -0.742644 0.703077 0.559745 -0.589006 -0.00096725 0.490605 -0.0268092 0.523946 -0.465244 -0.462804 -0.734003 0.35736 -0.09467 0.478853 -0.212998 -0.798699 -0.8954 -0.926393 -0.80315 -0.672323 -0.548241 0.58933 -0.360724
0.434445 0.0361053 0.384402 -0.703995 -0.0421744 0.986806 0.230237 -0.266919 -0.204457 -0.493713 0.751224 -0.484003 -0.232675 0.339611 0.121505 -0.871971 -0.478657 0.371029 -0.67779 -0.472915 -0.909744 0.0409602 0.566013 -0.525299 -0.786197 0.904156 -0.270091 -0.00120795 -0.299878 -0.275436 -0.552266 -0.87323 -0.990968 -0.466741 -0.929095 -0.306587 -0.198148 -0.223809 -0.682849 -0.453652 0.861189 0.601954 0.127854 -0.351205 -0.386145 -0.581951 -0.922968 -0.631679 0.510342 0.0430363
-0.388148 -0.726862 0.328284 0.884937 -0.234737 -0.744143 -0.785678 0.287266 -0.531576 -0.0279956 0.237023 0.820086 -0.0109591 0.106929 -0.0706964 0.855371 -0.213702 -0.0939196 0.420821 0.296418 -0.0696641 0.159444 -0.538422 -0.965133 -0.420039 -0.988087 0.500821 -0.714177 0.486811 0.190534 0.86537 -0.986047 -0.648559 -0.336791 -0.662914 -0.143622 -0.249566 -0.21019 -0.755341 -0.0923004 0.823441 0.843101 -0.626717 -0.299526 -0.469814 0.978693 -0.5844 0.092218 0.995784 0.777313
0.605491 -0.556231 -0.66249 0.684458 -0.820103 0.461087 0.681255 -0.624376 0.87197 1.02477 0.53333 -0.88429 -0.816826 -0.614618 0.667564 -0.645449 0.823303 -0.797625 -0.167065 0.765167 0.638611 0.670994 -0.100189 -0.112331 -0.684243 0.330249 -0.114925 0.706787 -0.176112 -0.835395 0.364657 -0.878385 0.480237 -0.651858 0.451602 0.536741 -0.395148 0.341177 0.0269402 0.72962 0.776087 -0.900549 0.75912 -0.84547 -0.205183 0.851432 -0.47195 0.181569 -0.0307121 0.639721
0.958844 -0.830981 -0.444784 0.885139 0.996054 -0.754765 -0.510654 0.292428 0.999799 0.817701 0.288432 -0.591232 0.491197 0.162673 -0.773657 0.589327 0.472684 -0.513602 0.572339 -0.143193 0.530231 0.057723 -0.0753971 -0.695334 0.56083 0.281785 0.0208512 0.881499 -0.68375 0.0182377 -0.858451 0.793257 -0.896828 -0.753878 0.99452 -0.782315 -0.123901 0.219364 0.47374 -0.724177 0.179855 0.455395 0.352387 0.987239 0.136893 0.473615 0.795804 0.174535 -0.0391941 -0.477933
-0.207718 0.596088 0.394393 0.0245709 0.337812 0.0393783 0.555208 -0.27872 0.422787 0.635695 -0.64121 -0.75518 -0.0937309 0.660383 0.235537 0.914702 -0.565032 -0.156327 0.226144 -0.386168 0.941831 0.83878 -0.874075 0.102041 -0.813025 -0.966348 0.991997 0.765952 -0.705238 0.215362 0.449658 0.671625 -0.504098 0.155293 -0.535726 -0.400659 0.460805 -0.155951 -0.626541 -0.0826792 -0.318925 -0.0897463 0.835314 -0.856301 0.989165 -0.891531 -0.741845 0.427083 -0.583983 0.0168799
-0.764427 0.520465 0.691224 0.823895 0.562851 -0.818623 -0.780964 0.327535 -0.795209 -0.957898 0.791597 -0.0464967 -0.784775 -0.00293846 0.207905 0.661485 0.650733 0.117935 0.642338 0.390162 0.513253 0.697251 -0.300264 -0.984746 0.484286 0.284415 -0.359287 -0.61077 0.702256 -0.826525 0.0465913 0.0245733 0.571678 -0.356083 0.818742 0.148135 -0.953426 -0.838876 0.0418858 -0.0954243 -0.897434 -0.236247 0.671589 -0.707659 -0.406398 -0.170762 0.88367 0.509841 -0.139817 0.474835
-0.975333 0.818261 -0.866364 0.0752871 0.639267 0.575657 0.931941 -0.210229 0.705745 0.563199 0.119751 0.4932 -0.764353 -0.31793 -0.725847 0.713151 -0.05521 0.755969 0.186532 -0.772388 0.966744 0.241214 -0.232253 -0.898816 -0.0495557 0.741384 -0.229255 -0.967353 0.952007 -0.608627 0.337292 0.574222 0.337829 -0.0552019 0.59173 -0.879756 -0.299275 -0.876607 0.35465 -0.0791015 -0.423644 -0.485782 -0.881208 0.93953 0.987717 -0.249535 0.406251 0.619865 -0.206037 -0.686553
0.351763 -0.357783 -0.800435 0.534416 -0.31969 -0.843953 -0.328801 -0.843641 0.923085 -0.962138 0.140106 -0.788623 -0.976227 -0.0819946 -0.553618 -0.870507 0.1076 -0.259167 -0.366673 0.267525 -0.360457 -0.951463 0.478929 -0.402278 0.986575 0.511675 -0.315781 0.770599 0.450356 -0.614027 -0.617259 -0.928507 -0.420308 -0.275236 -0.528071 0.0355113 0.988274 0.43025 0.667083 0.511977 0.252076 0.88123 -0.359689 -0.693707 -0.62968 0.2394 0.777104 -0.602712 -0.90354 0.448265
-0.854847 -0.471631 0.822884 -0.502776 -0.51203 -0.0669554 0.400812 -0.446074 -0.737936 -0.505573 -0.0271071 0.258332 -0.67423 -0.459076 -0.112136 0.125425 -0.306483 0.203854 -0.119327 -0.629664 -0.179105 -0.905884 -0.242434 -0.446326 -0.0415398 0.133904 -0.248262 -0.914309 -0.745662 0.5451 -0.755941 -0.879492 0.649279 -0.814094 -0.353906 0.864564 -0.917265 0.137252 0.196739 -0.418967 0.705807 -0.741568 -0.259138 0.829831 -0.1786 -0.546669 -0.299364 0.341626 0.56909 0.821937
0.661436 0.377334 0.113557 0.57519 0.0208219 -0.22292 0.862053 -0.95634 0.6246 0.911825 0.381041 0.00868736 0.746064 -0.815635 0.567535 -0.685805 0.378991 -0.470417 -0.805367 0.352638 -0.792273 -0.210378 0.695054 -0.505247 -0.211146 0.452697 -0.679319 0.501747 0.0258183 0.522306 -0.353772 0.436524 0.0196975 0.31794 0.861861 0.382061 -0.668311 0.341822 0.628695 0.731745 0.674417 0.37755 -0.969073 0.924773 0.331754 -0.451046 0.522889 0.674641 0.0191519 -0.398413
-0.968047 -0.990607 0.335081 -0.896632 -0.287221 0.110977 -0.125263 0.659763 0.692782 -0.0649969 0.976876 -0.987842 0.36399 0.982585 -0.875036 0.961532 -0.459646 -0.391721 0.966145 -0.534668 0.642452 0.0166066 0.176836 0.0090217 -0.043661 0.721684 -0.446364 0.348091 0.796305 -0.553773 -0.412474 0.0757719 0.388092 0.240415 0.941343 0.415685 0.592159 -0.159559 -0.202953 0.964308 0.643711 0.201935 0.374388 0.462015 -0.0288544 0.930558 -0.260486 0.0824463 -0.911207 0.148703
0.302492 0.016327 0.42408 0.414005 -0.599376 -0.170518 0.0655586 -0.288463 -0.585949 -0.486885 -0.729151 -0.804188 0.379166 0.20764 0.134993 -0.793755 0.334577 -0.671608 0.076151 0.795795 -0.538088 -0.760705 0.2037 -0.793379 0.575768 -0.107653 0.678061 0.0649416 0.245391 0.636752 0.682163 -0.240894 0.406627 -1.01034 0.309227 0.79888 -0.519829 -0.689079 0.694883 0.147498 -0.0108134 0.438299 -0.657475 -0.993422 -0.229433 0.930775 -0.12947 0.67581 -0.28468 0.763301
-0.0649143 0.0587981 -0.28376 0.141762 0.931962 0.34342 0.945815 0.646979 -0.799128 0.958312 -0.954482 -0.0890813 -0.469605 0.0942385 -0.748195 0.998869 0.791928 0.0561411 -0.15338 -0.167355 -0.546869 0.384234 -0.2533 0.768362 0.0926778 -0.240062 -0.309074 0.385163 -0.613951 -0.362163 0.944715 0.0539103 0.501518 0.930497 -0.159801 -0.068502 -0.996203 -0.166716 0.37676 -0.0568548 0.0931512 0.695848 0.0891936 -0.30361 -0.214562 -0.186833 -0.111014 -0.609305 -0.133492 0.318744
0.305541 0.314383 0.161055 -0.904681 -0.626107 0.0321318 0.855695 0.466002 0.121121 -0.00982796 0.0788985 0.443995 0.198917 0.376518 0.610101 -0.0500628 0.906684 -0.0803594 -0.679875 0.629294 -0.0915661 -0.0334097 -0.393943 -0.250658 -0.76195 -0.18963 0.567137 -0.25727 0.604228 -0.0988939 0.464453 -0.873446 -0.642945 0.140607 -0.131405 -0.591478 -0.273922 -0.293141 -0.16606 -0.368833 -0.447527 0.595199 -0.138867 -0.312208 -0.951361 -0.564723 -0.537395 -0.951778 0.661511 0.0701799
0.0262634 -0.403747 -0.336216 0.830651 -0.1983 0.771975 -0.667968 0.82181 -0.962757 0.233297 -0.212631 -0.0765522 -0.604849 0.904615 -0.937316 -0.208788 -0.35268 0.622985 0.265672 0.578825 -0.226811 0.291513 -0.00627962 0.662171 0.802718 -0.978019 -0.191699 0.328354 -0.751753 0.818995 0.395135 -0.295626 -0.899086 -0.954416 0.8303 -0.266439 -0.208945 -0.394518 -0.480213 0.265721 0.356021 0.169526 0.185257 0.627826 0.212571 -0.666592 0.539991 -0.316803 -0.56732 -0.479418
-0.0375442 0.672914 -0.169159 -0.757693 -0.494166 -0.75402 -0.656954 -0.342292 0.253764 0.635872 0.346403 0.562151 0.345987 0.772667 0.944137 0.79243 0.879128 0.0171903 -0.203343 0.843946 0.786389 -0.866225 0.13918 -0.927949 0.530802 0.447703 0.585034 0.882963 -0.778223 0.0681287 0.471811 0.868152 -0.260224 0.873399 0.143613 -0.688893 0.0862245 0.671008 0.71547 0.0325732 -0.564011 0.192965 0.931652 0.793198 -0.0759146 0.693411 0.630747 0.944086 0.211211 0.60007
-0.131332 -0.661163 0.767225 0.680161 0.753251 0.199728 -0.581063 -0.917675 -0.355266 -0.15335 -0.904246 -0.684973 -0.298231 0.154566 0.85123 1.00021 -0.382545 -0.282397 0.23314 0.894196 -0.895477 -0.90982 -0.883985 -0.351164 0.904448 -0.091669 0.244918 -0.380824 -0.837873 0.236772 -0.0257256 0.0401043 0.190754 -0.856875 0.145491 0.0400044 -0.12788 0.288774 0.600999 0.850391 0.116363 0.0109654 0.561963 -0.830231 -0.516438 -0.802955 -0.0732402 0.229711 0.406884 0.447186
-0.337409 0.894098 0.0756351 0.248896 -0.026524 0.296822 0.662163 0.250026 0.0416896 -0.177068 -0.626575 0.607156 -0.31451 0.406898 -0.975751 0.325593 0.0518847 -0.87703 -0.582303 -0.874426 -0.45591 -0.314228 -0.746529 -0.843434 0.306982 -0.5743 -1.00225 0.703852 0.72644 -0.569325 0.419751 0.139953 0.549464 0.0678528 0.589357 0.764161 -0.827943 0.729842 0.581361 -0.551466 0.255046 -0.60709 0.484138 -0.0373876 0.779055 0.257164 0.954963 -0.198325 -0.582139 0.791221
0.0332648 0.936023 0.0948175 -0.961426 -0.743408 -0.912927 -0.362387 0.94331 0.221705 0.524822 0.428805 0.0109948 -0.664994 -0.415742 0.893701 -0.265707 -0.437277 -0.0389562 0.50227 0.0476313 0.121153 0.510363 0.922703 0.79704 0.723381 -0.280225 -0.663816 -0.0128744 -0.984238 0.875186 0.385371 -0.601109 0.586118 -0.155563 -0.445151 -0.75232 -0.987058 -0.676324 -0.358941 -0.50643 0.449979 0.667759 0.990831 0.456458 -0.571771 -0.642079 0.94758 0.731367 -0.789405 -0.00650397
0.251701 0.950301 0.18839 0.929941 -0.810301 -0.0802471 0.492411 0.1345 0.161437 -0.983084 0.270585 0.606198 -0.756631 0.130249 -0.58797 0.944662 0.978892 0.643473 -0.598519 0.97918 0.883724 -0.971412 -0.0613848 0.408495 0.213391 0.511593 -0.423262 0.440157 -0.250924 -0.0722152 -0.105145 0.629836 0.113398 -0.940506 -0.748049 0.723722 0.709614 -0.216614 0.742919 0.449596 -0.704564 -0.365863 0.166774 0.467618 0.186975 -0.0422115 -0.865718 0.00347215 0.726208 0.230667
-0.964486 0.75597 -0.470498 0.334513 0.252786 0.912911 0.169105 -0.489953 0.480092 0.0259811 -0.834126 -0.838137 -0.256688 -0.288013 0.293793 -0.4542 -0.287371 0.857546 0.296263 -0.0718287 -0.273978 -0.680556 -0.653926 -0.573061 -0.545057 -0.0116649 0.524628 -0.368537 -0.868584 0.873796 0.861788 -0.286937 0.308296 0.644142 0.352724 0.917401 -0.216315 -0.647238 0.270567 0.26702 0.0525252 0.0735324 -0.269757 -0.694415 -0.247389 0.88392 0.494578 -0.457052 0.546004 -0.887279
-0.765526 -0.0221126 0.733734 0.112375 -0.754111 0.286144 -0.659691 -0.721807 -0.693508 0.806636 0.396891 -0.31503 -0.343234 0.484722 0.537092 -0.444145 0.965335 -0.0824251 0.973115 0.652392 -0.372424 -0.474991 -0.119226 0.863756 -0.985117 0.738168 -0.683722 -0.580815 -0.41439 -0.553307 -1.02046 0.701937 0.623365 -0.571811 -0.76738 -0.0743525 -0.904811 0.362035 0.434349 0.704708 -0.373718 0.704015 -0.269354 -0.975431 0.522075 0.375473 0.73701 -0.242084 -0.184775 -0.67335
-0.465818 -0.82764 0.562892 0.874226 0.623711 -0.964448 0.505023 -0.32681 -0.274165 0.17789 0.894176 0.514792 -0.661308 -0.321987 -0.612429 -0.00916581 -0.215282 -0.62005 0.462138 -0.239429 0.225548 0.622601 0.322979 -0.0583373 -0.20317 -0.0995201 -0.086171 -0.812058 0.638391 -0.742292 -0.326921 -0.948307 -0.0283882 0.676912 0.366946 -0.0969357 0.280068 0.230939 -0.0961413 -0.228812 0.687276 0.474472 0.298555 0.601399 -0.462561 -0.777443 -0.936232 -0.810966 -0.38012 0.957815
0.515813 -0.547113 -0.663534 0.90141 0.87162 0.930061 -0.699884 0.032569 0.260435 0.933252 -0.955552 -0.0942694 -0.845606 -0.193568 -0.56775 -0.324591 0.304152 0.83768 0.0160249 -0.457524 -0.736623 -0.312047 0.175033 -0.857636 0.261876 -0.339781 0.527766 0.884233 -0.970469 -0.239409 -0.118037 0.963706 0.174751 0.370576 -0.338651 -0.790569 -0.615247 -0.649863 -0.38768 -0.0875878 0.949908 0.0208969 0.22398 0.173762 0.527928 0.51168 0.0142321 0.495897 0.926783 0.831892
50 4
