-0.392366 0.964789 -0.625645 0.537131 0.153417 0.339223 -0.47133 0.250803 -0.555246 0.818983 0.743095 0.429534 -0.620531 0.417813 0.274361 -0.820728 0.440353 0.843916 0.936082 -0.43829 0.442117 -0.843006 -0.0993839 -0.316333 -0.917885 -0.265596 -0.393838 0.742195 -0.817381 -0.484447 0.874833 0.119028 -0.374742 -0.724736 -0.67795 -0.329652 -0.37878 -0.596666 0.649664 0.77403 -0.0916972 -0.476335 -0.380462 0.318725 0.934449 0.178881 0.112552 -0.243723 -0.590295 -0.443423
-0.533597 0.66997 -0.454347 -0.637205 -0.349837 0.0347591 -0.122431 -0.89205 -0.720637 -0.070073 0.278829 0.434862 -0.728099 -0.28212 0.0539778 -0.730141 -0.924701 0.543443 0.734695 0.533376 0.233662 -0.69381 -0.827051 -0.17358 -0.480839 0.310748 0.640294 -0.830273 -0.0282785 -0.00679908 -0.0762536 0.303458 -0.936089 -0.0209414 0.4936 -0.114507 0.44395 0.540311 0.825331 -0.931497 -0.634696 -0.116014 0.225939 0.945471 -0.304276 -0.419422 -0.448425 0.458409 0.70362 -0.0134645
0.431613 0.166295 0.392517 -0.443998 0.412323 -0.805716 -0.664029 0.655158 0.422008 0.178902 -0.972759 0.777414 -0.322929 0.610706 0.109448 0.89962 -0.615616 0.685385 0.771176 -0.348085 0.785652 0.761792 0.306162 -0.658103 0.494565 0.177856 -0.52583 -0.568495 -0.673443 0.35059 0.447553 -0.795365 -0.627698 -0.608677 0.220268 0.878096 -0.0499496 -0.528723 -0.5413 -0.753344 0.741192 -0.828913 -0.0380424 -0.354683 0.170938 0.40668 0.0764167 -0.250154 0.550186 0.993401
-0.416246 -0.791635 0.675448 -0.947056 -0.164051 0.823706 0.0239622 0.0850743 -0.0319246 0.716081 -0.540639 -0.592468 -0.693846 -0.931934 0.500589 0.919207 0.493974 0.805087 -0.431062 -0.9906 0.501651 -0.557272 0.87465 0.620207 0.910568 -0.235421 -0.00998254 -0.302418 -0.261559 0.828897 -0.418996 0.875626 0.0950792 -0.47962 -0.557814 -0.231166 -0.177881 0.742405 0.720675 0.0641227 -0.329716 -0.87591 0.722853 -0.62925 -0.124083 -0.160014 -0.348976 -0.892703 0.233605 -0.715583
-0.941586 0.0305004 -0.0827911 -0.452813 0.20891 0.311417 0.633546 0.976561 -0.805192 -0.805609 0.124938 0.893723 0.898347 -0.992502 0.599691 0.283327 -0.00057955 0.951454 0.101621 -0.157151 -0.613422 0.328081 -0.20653 -0.956164 0.196353 0.520967 -0.054032 -0.590003 0.977009 0.217468 -0.0282328 0.86661 0.294343 -0.872838 -0.111154 0.321773 0.693616 -0.583344 0.840509 -0.637726 -0.878415 -0.390137 0.409846 0.450125 -0.176946 0.742034 -0.874149 -0.665806 -0.223431 -0.960534
0.615027 0.535224 -0.125138 -0.511523 -0.0228434 -0.629484 -0.557556 -0.492377 -0.528226 -0.311797 0.0941747 0.688926 -0.309717 0.996076 0.519882 -0.0846243 0.358166 -0.00245388 0.161524 0.313052 0.50383 0.804136 0.426727 -0.137878 -0.732981 -0.954232 -0.541021 -0.641103 -0.0418444 -0.361637 -0.943541 0.809313 0.585494 0.827396 0.851137 -0.784613 0.694743 -0.104146 0.077022 -0.768079 -0.772557 -0.546423 0.95849 -0.431204 0.11755 -0.495743 -0.954671 -0.340881 -0.427593 -0.0457216
-0.454753 -0.218137 -0.119519 0.0378154 -0.609866 -0.591032 0.127472 -0.973522 0.830785 -0.142613 0.836673 0.998109 0.70441 0.498742 0.625807 0.366361 0.539529 -0.437647 -0.540255 0.683693 -0.997296 -0.0995474 -0.758136 0.686734 0.6113 0.943003 -0.745579 -0.411216 -0.449073 0.34997 0.555803 0.250256 0.526575 0.768676 0.523678 0.419352 0.923328 -0.390452 -0.69223 -0.667815 -0.853201 -0.0667655 0.643218 -0.727759 0.560167 -0.825297 -0.536075 -0.898182 -0.941277 -0.100849
-0.348546 -0.261334 -0.13932 -0.233058 -0.802442 0.498054 -0.774262 0.653193 -0.0292394 0.91047 -0.566269 -0.934192 -0.949036 -0.958327 -0.620081 -0.43807 0.385035 -0.646512 -0.908285 -0.288492 0.386145 -0.320715 0.589759 -0.642756 0.00368204 -0.329634 0.578365 -0.639952 0.39421 0.122255 -0.492058 -0.384416 0.910394 0.500714 -0.386587 -0.943886 0.522854 -0.721874 0.862969 0.750881 0.0124177 0.507722 0.316998 0.870439 -0.864363 0.557378 -0.803562 0.424927 0.753406 0.551063
0.928954 -0.434544 0.327609 0.146559 -0.748573 -0.234606 -0.985772 -0.343177 0.111701 -0.261702 -0.833915 0.759472 -0.427799 -0.0805385 0.996084 0.988015 -0.554932 -0.593389 0.439005 -0.445572 -0.721672 0.0856373 0.270028 0.719604 0.467869 -0.0201173 -0.905089 0.182313 -0.614327 0.953517 -0.304285 -0.541793 0.514807 -0.643034 0.131408 -0.659084 -0.529706 0.873421 -0.522379 0.417939 -0.671337 -0.0935299 0.994698 -0.73735 -0.941072 -0.484705 -0.51682 -0.280707 -0.241694 -0.564488
0.337546 0.870759 0.0825951 0.521425 -0.819495 0.467289 -0.496246 0.347943 0.115744 -0.0342911 0.905775 0.749706 0.0323506 0.00485539 -0.209094 -0.717809 0.353026 -0.768727 0.424494 0.559531 0.636565 0.534809 -0.065012 0.126577 -0.162706 -0.246577 -0.324733 -0.531821 0.523118 0.0140265 0.997362 -0.461911 0.955163 -0.0440569 -0.837333 0.0269576 -0.74202 -0.745442 0.96998 -0.105562 -0.0430226 0.490967 -0.908726 0.13584 0.511636 0.0492078 -0.680596 -0.276718 -0.853877 0.247772
0.593611 0.109224 -0.57232 0.345084 -0.53328 -0.219045 -0.674226 0.422719 0.346606 -0.769745 0.309264 0.257109 -0.459819 -0.555511 0.361298 0.512657 -0.854402 -0.0394701 -0.864774 0.0955749 -0.417721 0.843598 -0.711814 0.810496 -0.224425 0.618764 0.0919836 0.00252403 -0.814367 -0.75981 0.511371 -0.958135 0.127411 0.578641 -0.308977 0.540683 1.00997 0.811787 0.903169 -0.502653 0.322211 0.667929 -0.281946 -0.735898 0.157914 0.379856 -0.225043 -0.110731 -0.176023 0.924948
0.857666 -0.536019 -0.575081 0.645411 0.40188 0.143945 -0.751106 0.505211 -0.593579 0.635337 0.463056 -0.848239 -0.433566 0.911148 -0.429557 0.652364 -0.709998 0.696656 -0.578673 -0.350176 -0.224255 -0.683889 -0.317749 0.708402 0.501915 -0.435812 0.325916 0.445778 -0.528928 0.864261 -0.0083381 0.163273 0.232925 0.199045 -0.396565 -0.664344 -0.525268 0.367532 0.401226 0.81349 -0.0792072 0.2135 -0.41711 -0.258816 -0.811819 -0.213042 0.644762 0.207868 -0.934488 0.024379
0.956473 -0.742095 0.255927 -0.597511 -0.54565 -0.235711 0.36536 -0.369258 -0.893577 -0.588123 0.392068 1.01325 0.696568 0.635923 0.388976 -0.906197 0.898347 -0.0537668 0.971266 -0.339843 0.0454927 0.581592 -0.462036 0.832865 -0.0951604 -0.0920102 0.633154 0.870136 1.00312 -0.115932 0.297252 -0.0826353 0.628143 0.168812 -0.708689 0.0100016 0.454611 -0.285948 -0.0795446 -0.954973 -0.750871 -0.231176 -0.678977 -0.306616 -0.906236 -0.373007 -0.672084 -0.408274 -0.777559 -0.304459
0.428522 -0.12888 -0.731903 -0.274415 -0.880673 -0.334158 0.697087 0.516257 -0.438324 0.500808 0.468871 0.580986 -0.098386 0.916748 -0.482323 -0.093729 -0.739546 -0.382069 0.19652 -0.705435 -0.372562 0.042282 -0.027957 -0.742499 -0.774251 -0.844212 0.823836 -0.775409 0.788772 0.0852116 -0.313666 -0.693119 -0.0991491 0.541266 0.849181 0.293394 -0.123844 -0.46898 -0.803449 0.577938 -0.772475 0.197983 -0.34165 0.897876 -0.197514 0.254646 -0.29486 -0.635029 0.217636 -0.871208
-0.615857 -0.214709 0.397846 -0.460462 -0.729485 -0.0460544 -0.919228 0.483126 -0.260114 -0.0645762 -0.972858 0.12879 -0.338165 -0.161159 -0.3439 0.682718 -0.780475 -0.798842 0.475944 -0.794636 0.876604 0.545519 -0.365781 -0.695276 0.110908 -0.0867908 -0.492301 0.805313 0.16005 0.511934 -0.696084 -0.112711 0.585545 0.801579 -0.154393 -0.320729 -0.901328 0.821303 -0.770507 0.648857 -0.721155 -0.989498 -0.680517 0.433721 0.490976 -0.00722027 0.804955 0.395487 0.465674 -0.703261
0.514981 -0.679569 -0.982487 -0.369597 0.397728 0.68914 -0.207482 -0.492273 0.832488 0.856909 -0.87509 -0.913712 -0.702766 -0.417571 -0.615187 0.505012 -0.58297 -0.0370985 -0.0261477 -0.625936 0.27639 0.282551 -0.13028 -0.0915748 0.44142 -0.174606 -0.50208 -0.274552 0.7031 0.33048 -0.575512 -0.872289 -0.348441 0.13476 0.846808 -0.920074 0.516782 -0.0967318 -0.498305 0.928971 -0.571676 -0.35626 0.67487 0.115818 0.4582 -0.442562 0.991464 0.606545 -0.367567 -0.742125
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746492 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890057 0.509803 0.218525 0.00238854 0.297135 0.0147725 0.869825 0.155125 0.0293428 0.156226 0.492629 0.0825274 0.12013 0.843878 0.728522 0.721186 0.37173 0.813029 0.964123 0.71331 0.470114 0.922154 0.977762 0.018208 0.517668 0.973405 0.107603 0.730279 0.133202 0.194136 0.630761 0.40326 0.342848 0.815894 0.0324027 0.829511 0.364787 0.496139 0.0704991 0.795009 0.0944845 0.208893 0.879388 0.759263 0.395308 0.51118 0.106094 0.135463 0.252608 0.939627
0.111272 0.828701 -0.595233 0.366077 -0.870386 0.451779 -0.857036 -0.958388 -0.904155 -0.998889 -0.804128 0.807515 0.962147 0.644729 -0.29478 -0.887858 0.337498 -0.386387 -0.197893 0.862548 -0.158674 -0.0159278 0.371891 0.722065 -0.623911 -0.302174 0.600685 -0.829794 0.454824 -0.791155 -0.615103 -0.378493 -0.138034 0.522261 -0.903878 -0.241135 -0.0974855 0.739828 -0.327202 -0.522568 0.406076 0.214678 -0.34986 0.890926 -0.567539 0.919324 0.12915 0.772801 -0.587878 -0.383067
0.983719 -0.404025 0.712209 0.00995528 -0.952154 0.735035 0.544157 0.790544 -0.202509 -0.11884 0.166283 0.553277 0.883057 -0.808352 -0.236467 -0.83612 -0.644694 0.299336 0.27958 0.451485 0.639087 -0.0234974 -0.748133 -0.587863 -0.885697 -0.348053 0.675467 0.401839 0.213193 0.807697 0.158773 -0.856525 -0.321915 0.318137 0.37169 0.979851 0.000979678 0.18806 -0.414841 -0.655022 0.228747 -0.122762 -0.353671 0.297548 0.116964 0.540571 0.356964 0.544523 0.662717 -0.521249
0.0902993 0.369989 0.618083 0.981599 0.344436 0.503699 -0.41766 -0.464978 0.569186 0.0582265 -0.10435 0.705739 -0.146935 0.445906 0.787021 0.192389 -0.28048 -0.0785531 -0.371908 0.149884 0.689605 0.726804 0.502918 -0.647089 0.494142 0.489917 0.591957 -0.791906 -0.022724 -0.170047 -0.99459 -0.702829 0.117774 -0.227969 -0.444103 -0.334011 -0.728495 0.0813396 -0.771423 0.299099 -0.268237 0.292095 -0.76988 0.43236 0.1823 -0.634007 0.126869 -0.92251 -0.88912 0.408834
0.614939 0.184965 0.279481 -0.860815 -0.951571 -0.755723 0.421622 -0.623784 -0.663847 -0.0798158 0.901233 0.0407763 0.993068 -0.376004 -0.453563 -0.943458 -0.829796 -0.925303 -0.157839 -0.891176 0.652007 0.818757 -0.854755 0.640262 -0.845174 -0.735502 0.723583 0.0618537 0.417841 0.148686 0.789072 -0.669736 0.0895079 0.19413 -0.0282109 0.759143 -0.0337588 -0.90429 -0.379848 -0.38387 0.211024 0.690118 -0.174979 -0.826088 -0.943148 0.765925 0.444701 0.517706 -0.914085 -0.510255
-0.89192 0.46 0.294018 0.472424 0.531651 0.5462 0.125793 -0.132106 0.769841 0.940019 0.684793 -0.582658 -0.370065 -0.999676 -0.448672 -0.363596 0.581201 -0.677374 0.562349 -0.278137 0.656296 -0.0926605 0.926987 0.163874 0.270993 0.122671 0.940549 0.371668 0.366252 -0.0571444 -0.506495 -0.700182 -0.0513395 0.0538418 -0.493334 0.270661 0.372136 -0.734572 -0.39754 0.801374 0.0888307 -0.841001 -0.701048 -0.899085 0.60101 -0.322862 0.921598 -0.620264 -0.312695 0.828706
0.32654 -0.0767564 0.512164 -0.668325 -0.37266 0.357061 0.48402 -0.345736 0.981019 0.425113 -0.436549 -0.22584 0.662318 -0.932351 0.747056 0.75076 0.130436 -0.677642 0.480664 0.20479 0.789596 -0.436973 -0.924039 -0.244578 -0.308283 -0.470765 0.447821 -0.589525 -0.360843 -0.817234 -0.466307 0.259406 0.644757 0.484922 -0.460711 -0.323492 0.55189 -0.581362 0.618985 -0.521152 -0.597536 0.724926 -0.629501 -0.268171 -0.649605 -0.773114 0.966252 -0.684125 -0.982266 0.0718282
-0.168916 -0.19147 -0.21804 0.918466 0.412517 0.484719 -0.861795 -0.624062 0.892471 0.85575 0.985966 0.492766 0.195161 0.91683 -0.129748 -0.0413069 -0.795768 0.374359 -0.976156 0.621195 0.835472 0.0185479 0.854182 -0.742713 -0.729906 -0.178926 -0.635655 0.741818 0.211009 0.764996 0.114575 0.786885 -0.589193 0.590717 0.0198785 0.658314 -0.959775 -0.101846 0.894753 -0.782878 0.48892 0.342857 0.370037 0.794003 -0.82632 -0.531169 -0.955326 -0.784154 -0.732233 0.47066
0.385438 -0.837765 0.181699 0.858484 -0.719955 -0.685375 -0.866683 0.735152 -0.064023 0.391367 -0.0427133 0.0241576 -0.400989 -0.765741 -0.0202085 -0.493783 -0.0215007 0.692223 -0.0443346 -0.652578 0.470169 -0.370552 -0.676443 0.209443 -0.00955012 0.334546 -0.138446 -0.986908 -0.0242376 0.704307 -0.299479 0.496591 0.0386392 -0.0992889 -0.145437 -0.591986 -0.548399 0.507147 -0.972353 -0.448051 -0.643086 0.981327 0.402898 0.767464 -0.448789 -0.756091 -0.492189 -0.866442 0.193522 -0.574034
-0.525441 0.455157 0.224499 0.476821 -0.238579 0.0445316 0.317231 -0.644411 -0.879997 0.444237 0.11135 0.492744 -0.112658 -0.247479 0.131895 -0.331506 0.619636 0.635153 0.19745 0.99297 0.835573 -0.379894 -0.857972 -0.551617 0.671568 -0.0610346 -0.414122 0.33428 -0.260603 -0.567234 0.440414 -0.772647 -0.256269 -0.0945906 -0.841719 -0.850632 -0.0340081 0.623118 0.859879 0.736419 -0.849141 0.015725 -0.808086 -0.505848 0.332487 -0.767167 -0.340735 -0.137174 -0.201323 -0.942628
0.576379 0.999414 0.120283 0.958529 0.459472 -0.997265 0.853807 0.873524 -0.908562 0.464175 -0.0662605 0.197467 0.736191 -0.0888878 0.0904127 -0.617276 0.382679 -0.77187 -0.61312 0.868753 0.780665 0.220015 0.12438 -0.953919 0.979007 0.245549 0.850889 -0.463278 0.742124 -0.120376 0.875449 0.758009 -0.926662 0.842668 0.313393 -0.0870584 -0.873768 0.937047 0.279982 0.620703 -0.33592 0.524631 0.438973 -0.421562 -0.888223 -0.529363 0.328079 -0.751463 -0.850998 -0.897541
0.614809 -0.943753 -0.558321 -0.189523 0.535192 -0.443284 0.168091 0.88066 0.633784 -0.134683 -0.280862 0.0787621 0.26995 0.658473 -0.978748 -0.859021 0.123734 -0.797331 -0.247878 -0.00169849 -0.840506 -0.0126527 0.14216 -0.245395 0.701778 0.139564 -0.190244 -0.814553 -0.322669 -0.477859 0.145556 -0.452863 -0.851351 0.326739 0.880577 -0.917053 -0.0857435 -0.532351 0.619871 -0.311459 -0.975686 -0.18452 0.540455 0.125101 0.89701 0.860294 -0.932132 -0.520807 -0.252625 -0.836255
-0.236713 -0.448223 -0.0360083 0.303581 0.103449 -0.523351 0.121786 -0.632543 0.448861 0.861454 0.247223 0.509334 -0.0196552 -0.702897 0.588889 -0.705068 0.137099 -0.215205 -0.579178 0.261014 -0.00158761 0.0723016 0.501223 0.849924 0.934939 -0.244489 -0.695785 -0.25454 0.766776 0.736399 0.828189 -0.459648 0.412671 0.850466 0.123121 0.585797 0.956207 -0.838174 0.370868 0.782036 0.445547 -0.894925 -0.752162 0.921896 0.29702 -0.685723 0.509476 -0.72599 -0.617714 0.34289
0.251085 -0.17393 -0.164108 -0.0284974 -0.292771 -0.116282 0.172875 0.87054 -0.122908 0.444023 -0.32878 0.128938 0.499918 0.370381 0.464784 0.471689 0.693444 0.646311 -0.778947 0.212889 -0.0610467 -0.191627 -0.780557 -0.928871 0.850727 0.838715 0.817828 -0.869287 0.368871 -0.47414 0.492548 -0.76056 -0.372606 0.949482 -0.191546 0.63481 -0.238981 -0.609957 -0.50168 0.568859 0.569774 0.557112 -0.669237 0.834748 -0.741761 0.344598 -0.756856 -0.957071 -0.657236 0.150931
-0.748685 -0.409243 0.0148717 0.967292 -0.33066 0.129497 0.523741 0.15848 0.660869 0.873981 -0.191068 -0.708829 0.342082 -0.714675 0.312596 -0.290655 -0.720775 -0.0847976 0.310511 -0.395026 -0.730685 -0.624342 -0.965347 -0.845501 -0.196339 -0.108125 0.979398 0.282712 -0.949861 -0.128975 -0.121076 -0.26274 -0.13258 -0.0744583 0.197967 -0.657446 0.570972 0.104884 0.947649 -0.393268 0.376417 0.861861 -0.980106 -0.43841 0.759698 -0.165875 0.299358 0.425691 0.595194 -0.840475
-0.153651 -0.044417 -0.0647475 0.26061 -0.339502 -0.545278 -0.818755 -0.823302 -0.594828 -0.732545 -0.901299 -0.701747 -0.397729 -0.688051 0.805319 -0.236491 0.228409 0.811138 0.0802783 0.139729 -0.928263 -0.671639 -0.827467 -0.0938581 0.520596 -0.0744032 -0.102847 0.137954 0.118118 -0.871559 -0.549084 0.670832 -0.21985 -0.426371 0.814461 -0.829226 -0.286833 -0.977898 -0.989197 0.149375 0.312167 0.0591193 -0.0268469 -0.218501 0.942963 0.888265 -0.038225 0.406534 -0.121171 -0.584261
0.311199 -0.229993 0.15469 -0.477736 -0.351096 -0.705529 0.468423 -0.400116 0.861779 0.246817 0.244392 -0.709104 0.136339 0.82983 0.171693 -0.555189 0.406839 -0.405073 -0.00158626 0.29379 0.23028 -0.126466 -0.583542 -0.693321 -0.57485 -0.229731 -0.250131 -0.887305 0.886071 0.238432 0.255418 -0.00892236 0.953547 -0.453112 -0.518215 0.387427 0.568812 -0.217155 0.833992 -0.158634 0.56942 -0.562223 -0.387754 -0.535083 0.831017 -0.331949 -0.206678 0.275001 -0.154403 0.177622
0.890389 -0.102076 -0.887933 0.164783 -0.600283 -0.561439 -0.165258 -0.0581252 0.157461 -0.966826 0.207776 -0.454836 0.78647 1.00188 -0.670137 -0.288566 -0.71751 -0.115286 0.679856 0.495781 0.928928 -0.518375 0.0104908 -0.380138 -0.476535 0.394592 0.741635 0.735152 0.192449 0.860727 0.75103 -0.533731 0.306639 0.765819 -0.78749 0.244358 0.0951906 0.62607 -0.350791 0.855324 0.822928 0.592349 -0.0285577 0.262318 -0.619827 -0.116553 -0.940252 -0.394912 0.602393 -0.191567
0.339459 -0.749461 -0.589471 0.120468 0.436113 -0.241129 0.0803827 0.169172 -0.434428 0.856931 0.218949 -0.455965 0.881164 0.320792 0.570395 0.0948028 0.761971 0.517442 -0.35795 0.000135951 -0.203048 -0.193539 0.241653 -0.462261 -0.832 -0.823473 0.158606 0.727397 -0.615539 -0.686003 0.753837 -0.809609 0.614834 0.911711 -0.14812 0.307885 -0.568945 -0.31368 0.369463 0.252581 0.709001 0.376716 0.609257 -0.988402 -0.639604 0.142786 -0.564927 0.732586 0.969052 0.524243
0.481466 -0.854644 -0.32824 -0.662966 0.493744 0.790391 -0.365902 0.860153 0.0369423 -0.0610554 0.836212 0.327571 -0.340086 -0.808558 -0.0514862 -0.271596 -0.452102 0.671711 0.597528 -0.414167 0.125643 -0.197719 0.0665723 -0.0927083 0.910752 0.548832 -0.564755 -0.925216 -0.155005 0.575552 0.820376 -0.193026 0.895999 -0.980371 -0.139558 0.425434 0.533078 -0.208357 -0.178627 0.236516 0.360069 -0.901595 0.931569 -0.897743 -0.0640183 -0.7171 -0.0792818 0.482222 -0.528961 0.45134
0.650729 -0.996387 0.0606429 -0.223304 -0.985779 -0.801002 -0.471062 -0.15774 -0.294998 -0.968359 -0.474297 0.283434 -0.506653 -0.756813 0.982925 0.750901 -0.833283 -0.827349 0.674927 0.336765 -0.0236383 -0.793428 -0.671974 0.655142 -0.54708 0.138658 0.0761886 0.158083 0.515375 -0.519925 0.919697 -0.985422 0.642456 -0.406501 -0.406976 -0.546236 0.0564402 -0.114324 -0.243139 0.433151 0.379677 -0.985797 -0.399761 0.240136 -0.558192 -0.449077 0.623467 -0.102199 -0.796006 -0.173449
-0.305606 -0.957034 -0.790246 -0.867029 -0.979889 -0.872068 0.973364 -0.225861 -0.0902944 0.339617 0.25768 0.640098 0.147601 -0.906112 -0.61685 -0.440014 -0.460097 0.22821 0.430567 1.00692 0.512119 0.729515 0.796043 -0.698427 0.563309 0.739366 -0.360877 -0.833689 -0.46115 -0.200704 -0.0574545 -0.968555 -0.972204 -0.618568 0.0733592 0.519995 0.870241 0.101448 -0.265591 -0.351719 0.0406964 -0.729064 0.957806 -0.835526 -0.442862 -0.552811 -0.225863 -0.338923 -0.780792 0.254016
0.667914 -0.833056 0.678111 0.976728 0.259044 0.571581 0.196085 -0.688858 -0.184622 0.50649 -0.834307 0.478171 -0.105338 -0.554405 -0.000370266 0.209501 -0.577449 0.824494 0.403236 0.197042 -0.83343 0.951948 0.875081 0.832432 -0.107161 -0.279434 -0.790347 0.664141 -0.923129 -0.870225 -0.113277 0.94097 -0.636561 0.0176883 -0.780054 -0.73715 0.731383 0.44079 0.552352 0.37668 0.301939 0.110108 0.353185 0.413576 -0.662968 0.54937 -0.430172 0.118309 0.715872 0.0453566
-0.293324 0.923437 0.722526 -0.523906 -0.775417 -0.833443 -0.494203 -0.417406 0.0148723 0.653988 -0.103092 -0.240563 0.149073 0.207027 0.570685 -0.514195 0.268945 0.812778 0.434173 0.583125 0.0199461 -0.25935 0.72855 0.654545 0.936603 0.274419 0.565371 0.457296 0.781284 0.758993 -0.253283 -0.538285 0.472167 -0.484697 0.600543 -0.0337635 0.254054 0.00610473 -0.655561 0.753891 0.889138 0.17983 -0.538822 0.538429 -0.0368952 0.170398 0.92361 -0.325667 0.888708 -0.812336
0.924896 0.599761 0.645785 0.0176072 -0.583114 -0.128551 0.1684 -0.138662 -0.601723 -0.74961 -0.910362 -0.27455 0.390142 0.905541 -0.621425 0.352652 -0.378847 -0.618417 -0.954537 -0.513643 -0.759528 0.693363 -0.899856 0.490367 0.839069 0.713672 0.0975142 -0.730691 0.136073 -0.0407442 -0.706758 0.337828 -0.00999654 -0.790373 -0.529095 0.271224 -0.704975 -0.0764059 -0.386693 0.0874898 0.890106 0.438441 -0.505677 -0.818833 0.138791 0.0585739 -0.139804 -0.39152 -0.0465122 -0.71539
-0.368628 -0.658893 -0.484974 -0.916047 -0.902701 0.114408 0.698916 0.237074 0.833854 -0.447763 -0.0315333 -0.979024 0.972686 -0.268594 0.367246 0.961752 -0.723376 0.467722 0.429282 -0.992726 0.912016 0.969148 -0.611722 -0.605356 0.515311 -0.785594 0.651601 0.335456 0.769676 0.584363 -0.168872 0.571705 -0.571662 0.542337 0.640876 -0.529294 0.258688 0.792656 0.855592 -0.0728403 0.751125 0.697709 -0.741928 0.701646 -0.855136 -0.101969 0.401519 0.636449 -0.656445 0.753615
-0.823677 -0.515518 -0.824687 -0.33388 -0.682441 -0.43293 -0.693186 -0.556059 0.932129 0.362773 -0.473118 -0.965668 0.519741 0.560171 0.306103 0.224418 0.929029 -0.925064 0.164254 1.0122 0.106862 -0.133547 0.595346 -0.173844 -0.498396 0.0674391 -0.198547 0.648445 -0.703067 -0.252975 0.606824 -0.928062 0.0180445 0.960501 0.467464 -0.773621 0.610409 -0.941597 0.371919 0.914132 0.0915823 -0.336104 -0.601187 0.0665379 0.832823 0.899338 -0.123391 0.772166 0.632476 0.760494
0.725729 -0.215598 -0.785872 0.228177 -0.0416647 0.154765 0.0603743 0.715224 -0.125865 0.688653 -0.105255 0.311926 0.386933 0.249225 -0.186625 -0.187791 0.123077 0.674433 -0.274414 0.810257 -0.440095 -0.659586 -0.766713 0.168221 -0.666618 0.719162 0.735561 -0.314794 -0.803639 -0.106502 0.0408578 0.217822 0.620421 0.218876 -0.526453 -0.426462 -0.646629 -0.927187 -0.842024 -0.207997 0.921623 0.330733 -0.536385 0.867758 -0.205462 0.327106 0.178564 0.274088 0.898193 0.0134991
0.638369 -0.321415 0.948327 0.701534 -0.149098 -0.798366 -0.449637 0.944197 -0.38983 0.30705 0.758674 -0.825245 0.626018 0.554179 -0.833711 -0.966571 0.123047 -0.875142 0.586102 -0.916782 0.333533 0.109064 0.690503 -0.61342 -0.699841 0.61921 0.856861 -0.483028 0.9513 -0.416482 -0.613887 0.267113 0.852227 -0.744794 -0.119763 0.267012 -0.435213 -0.957289 -0.15366 -0.0367291 0.144846 0.761946 -0.907832 0.944614 0.638477 -0.00276482 -0.940071 -0.170966 0.537817 -0.66894
-0.19815 0.323477 0.105657 -0.000428454 -0.308113 0.113496 0.427227 -0.215442 0.879721 0.766743 0.172706 0.338728 0.209353 0.144176 -0.903806 -0.727768 -0.596424 -0.304772 0.90844 0.337753 -0.864604 -0.081746 0.933965 0.122395 0.471146 -0.577861 0.660106 -0.0176219 -0.971562 0.401682 -0.1811 0.410854 -0.897877 0.108063 -0.425313 0.937787 0.528399 0.169749 0.686741 0.828606 -0.888756 -0.575381 -0.238508 0.814038 0.466805 0.184945 -0.841883 0.530359 0.878155 0.279069
-0.260583 0.315779 -0.489762 -0.476193 0.483561 -0.590207 0.258553 0.903759 0.220057 -0.2129 0.0217578 0.781928 -0.849742 0.256781 0.131444 -0.229531 -0.342519 0.769026 0.96054 -0.420875 -0.864341 -0.0709447 0.8788 -0.920978 -0.146106 -0.925529 0.758191 0.882068 0.575704 0.795679 -0.731315 -0.519907 0.956983 0.855426 -0.3143 -0.613699 0.617881 -0.501896 0.297018 -0.575365 -0.686696 0.7076 0.722684 0.776438 0.0248788 0.467295 -0.876109 -0.568064 -0.850473 0.270272
0.949634 -0.81891 -0.954569 0.266574 0.326959 0.634666 0.940411 -0.772762 0.0536468 -0.405809 0.39637 0.088235 -0.22133 -0.187634 0.97725 0.425376 -0.916942 -0.521976 -0.995203 0.156659 0.252547 0.287947 0.952406 0.394352 -0.160258 0.335211 0.665048 -0.732901 0.154324 -0.323683 -0.867042 0.664305 0.882308 -0.600896 0.47154 0.459511 -0.108177 -0.81507 -0.632598 -0.797689 0.106402 -0.883208 0.221294 -0.250064 0.635119 0.245943 0.78453 0.0624658 -0.787737 -0.498412
0.240422 0.149547 -0.728788 -0.588777 0.392709 -0.924957 0.620456 0.83697 0.451981 -0.597443 -0.150389 0.222899 0.178587 -0.321832 -0.582327 -0.929338 -0.291196 0.359448 1.00284 -0.364024 -0.119849 0.783429 0.325823 0.455753 -0.173317 -0.570222 -0.00421384 -0.846689 0.873944 0.172754 0.591986 0.171314 0.0779329 1.00569 -0.291748 -0.701303 0.878367 0.461367 -0.512136 -0.577788 -0.422695 0.902811 -0.911164 0.734043 -0.215034 0.408344 0.903492 0.693937 -0.745737 -0.399658
