0.160038 0.88806 0.250719 -0.928786 -0.131452 -0.292818 -0.906573 0.544469 0.683471 -0.90249 0.27988 0.364977 0.596207 0.923426 -0.175157 -0.0353823 -0.672217 -0.827974 0.193983 -0.0987869 0.430799 -0.290261 -0.578853 0.434714 -0.420311 0.469985 0.664524 0.569985 0.368813 -0.412566 0.868838 0.841095 0.7653 0.681908 -0.415565 0.923116 0.59881 -0.825661 0.231095 -0.345854 -0.507608 -1.00035 -0.914651 0.308064 -0.850658 -0.79868 0.856503 -0.784155 0.353994 -0.178342
-0.878202 0.0301082 0.866074 0.231365 0.848419 -0.113719 0.289664 0.236896 -0.575273 -0.736829 -0.245984 -0.734447 0.968308 -0.965235 0.402383 0.541109 -0.861919 -0.661268 0.015581 0.0606953 0.705594 0.72549 -0.38739 -0.378092 -0.774929 0.137616 -0.463463 0.870564 -0.613821 -0.587276 0.0277145 -0.0884802 0.0642638 0.383656 -0.272538 0.673344 0.304429 -0.92604 -0.777604 -0.369843 -0.646524 0.758772 -0.154449 -0.849151 -0.641779 -0.565033 0.920488 -0.937782 -0.0398232 0.965132
0.614359 0.448319 -0.470338 -0.572066 -0.20386 0.260919 -0.339148 0.272168 0.471052 0.305702 0.561967 0.893524 0.775786 0.637165 -0.673406 -0.78668 -0.22824 -0.714278 0.346236 -0.818749 0.617597 0.59902 -0.490081 -0.759438 -0.816286 0.875479 -0.17481 -0.584715 0.516303 0.830363 0.760596 -0.0202985 -0.0549806 0.595629 -0.833737 -0.393822 0.308063 -0.278882 -0.665133 0.948368 0.481812 -0.0118753 0.793196 0.150381 -0.858532 0.946511 0.203221 -0.136942 0.433078 0.033906
-0.403083 -0.0144283 0.298712 -0.815933 0.410649 0.355908 -0.976433 0.371957 0.199662 -0.0821488 -0.323386 0.470255 -0.422634 -0.937228 0.727456 -0.499838 -0.536455 -0.47196 -0.501256 -0.105023 0.715085 -0.858817 -0.42697 -0.231849 0.382756 -0.449955 0.335341 0.243409 -0.694319 -0.525878 -0.156586 -0.49579 -0.401906 0.918054 -0.654948 -0.612286 -0.164378 -0.713504 0.969525 0.463728 0.907245 -0.115362 -0.80495 0.760756 -0.882386 0.852295 -0.963079 0.829372 0.587461 0.380742
-0.914965 -0.406608 0.170322 0.896447 -0.329211 0.71921 0.234142 0.370996 -0.959261 0.788481 0.791359 0.873443 -0.849282 0.667844 0.695199 0.287203 -0.2419 0.176698 0.463071 0.57237 -0.0936944 -0.0354554 -0.401625 -0.180493 -0.786062 -0.611108 0.0169655 0.893472 -0.923726 -0.969495 -0.407122 -0.0892173 -0.198812 -0.219586 -0.609299 0.725516 0.388825 0.85408 0.734453 -0.649424 -0.43716 0.76694 0.230495 0.663838 0.532882 0.305421 -0.451205 -0.417398 0.0468862 0.933057
0.259177 0.647122 0.974564 0.0961679 -0.241738 -0.0989486 0.274924 -0.65177 0.531864 0.796856 0.373122 -0.437192 0.671388 -0.0556793 -0.97096 0.613427 0.0776309 -0.858637 -0.0370416 -0.675009 -0.803949 0.860926 -0.829139 0.705862 -0.245385 -0.959498 0.983323 -0.11742 0.0337217 -0.836063 0.291119 0.148282 0.543594 0.303458 0.47919 -0.732893 -0.898753 -0.559762 -0.1297 0.481558 0.579963 0.316482 0.146847 0.757006 -0.17077 -0.935355 0.731382 -0.794274 -0.288418 -0.175236
-0.685043 0.841217 0.428686 -0.837677 -0.98016 -0.829783 -0.619858 0.265947 0.747501 0.88984 -0.31021 -0.282397 0.375179 -0.547945 0.863904 0.200032 0.414299 -0.14202 0.0118128 0.636082 -0.540338 0.204256 0.714651 -0.187149 -0.00230994 -0.736665 0.282173 -0.370192 0.762194 -0.656963 -0.586116 -0.234635 0.610191 0.926555 -0.754694 -0.939304 0.117873 -0.393844 0.962568 0.799523 -0.112411 -0.333911 -0.809061 -0.000892865 0.475595 0.248419 -0.36313 -0.00191453 -0.86735 0.808473
-0.291497 -0.775145 -0.171344 0.832946 0.0191368 -0.600359 -0.0468861 -0.103696 -0.000111082 -0.957043 0.773064 0.226429 -0.39313 0.734598 0.263004 -0.40243 0.907073 0.750274 -0.523986 0.251343 -0.0787183 0.575872 -0.921622 -0.63883 0.762675 0.349367 -0.502429 0.0397578 0.324068 0.997048 -0.637177 0.961183 -0.322919 -0.697686 -0.890287 -0.848772 -0.698502 0.382315 -0.209312 0.823504 0.177449 -0.355974 0.406574 0.965292 0.0954491 0.673535 -0.0266385 0.796233 -0.119066 -0.240431
-0.87208 0.088538 -0.94995 0.674006 0.762977 -0.103495 0.821001 -0.588595 0.0469382 -0.205279 -0.887642 -0.692099 0.645548 0.602232 -0.416002 0.172888 0.504594 -0.454554 -0.660992 -0.427527 -0.037118 0.0462914 -0.662533 0.179809 0.089064 -0.561613 0.93643 0.124266 0.499696 0.415003 0.415169 -0.922116 -0.402602 0.971068 0.504839 -0.174136 0.551319 0.365178 -0.324267 0.503567 0.510661 -0.3163 -0.949475 0.708957 0.0688754 0.305481 -0.2825 0.81117 0.822603 -0.516444
-0.270998 -0.337902 0.9647 0.535302 -0.505682 0.769515 0.331493 -0.292355 0.86532 0.076647 0.328729 0.995618 0.306622 0.508656 0.349969 0.876388 -0.472128 0.9332 0.724005 0.917803 -0.855155 -0.938571 0.912768 0.432414 -0.0844419 -0.126484 0.591481 0.732294 -0.253175 -0.475932 0.308087 -0.962152 -0.307154 -0.233932 0.304075 -0.734356 -0.777058 0.224599 -0.490619 -0.111981 0.633975 -0.315711 -0.973927 0.232934 0.569857 -0.0617207 -0.414336 0.0753092 0.461035 0.583515
-0.427492 0.610345 0.927232 0.372986 -0.495945 -0.93872 -0.727448 -0.082859 0.917136 -0.346897 0.965217 -0.532212 -0.845661 -0.280776 0.135833 -0.340687 -0.146739 -0.355485 -0.633587 -0.0259386 0.927138 0.303801 0.760209 0.245287 0.398031 -0.333036 0.247736 -0.838502 0.691241 0.419393 -0.3964 0.854503 -0.703345 0.549911 0.770168 0.408803 -0.373679 -0.756231 -0.114042 -0.838234 0.384593 -0.554027 0.617383 -0.00421556 0.202795 0.523457 0.553786 0.570975 -0.802566 0.287584
50 4
0.551833 0.791224 0.0148479 0.556501 0.0209023 0.917905 0.00761412 0.0755933 0.86197 0.0181918 0.679613 0.953025 0.0117001 0.0244177 0.275287 0.957296 0.928823 0.601772 0.0321059 0.745635 0.952091 0.954174 0.0532924 0.919312 0.737357 0.407735 0.348219 0.876047 0.959044 0.287392 0.5055 0.209487 0.981525 0.0564909 0.791989 0.692107 0.0879729 0.383468 0.978945 0.432786 0.446888 0.932741 0.0179073 0.976298 0.0702966 0.688422 0.841476 0.381129 0.828747 0.336383
-0.232278 -0.742517 0.4093 0.825856
-0.249656 -0.551359 0.3236 -0.245326 0.894481 0.326911 -0.930584 -0.949859 -0.50933 0.884131 -0.603711 -0.779607 -0.690682 -0.632852 -0.52315 0.139071 0.819511 -0.544633 0.0245941 0.351269 0.390679 0.0925595 0.238911 -0.181932 -0.312584 -0.560657 -0.35688 -0.475531 -0.808778 -0.723349 0.862164 -0.280795 -0.94226 -0.0392991 -0.335685 -0.148675 -0.783414 -0.82215 0.0922832 0.772351 -0.972031 0.704907 0.612393 -0.662355 0.310038 -0.538259 -0.998246 0.251472 0.148306 -0.968557
0.848463 -0.472847 -0.23864 0.28967 -0.29645 -0.996623 -0.977128 0.888194 -0.170484 0.682372 0.394154 0.456946 -0.0456138 -0.42638 0.919575 -0.931995 -0.756974 0.87569 -0.970921 -0.467519 0.228027 0.297814 -0.277557 0.410304 -0.477866 0.80779 -0.847629 0.141189 -0.925712 -0.630194 -0.879992 -0.419065 -0.694981 0.143022 -0.287505 -0.667956 0.159609 0.570982 -0.820212 0.25499 -0.351385 0.84821 -0.960325 0.378108 0.696842 0.949803 -0.171024 -0.945584 0.135058 -0.387656
-0.921895 0.536665 -0.880982 0.904247 -0.61193 -0.928781 0.371515 0.774863 0.469147 0.431253 0.355575 -0.762711 -0.362839 0.686541 -0.419299 -0.131144 0.900707 -0.312906 -0.359125 -0.725812 -0.764602 0.71913 -0.382929 -0.325114 -0.986996 0.731767 0.390449 -0.952947 0.46184 -0.455531 -0.652056 -0.269497 -0.189594 -0.637128 -0.100407 -0.482887 0.714589 -0.545004 0.204514 -0.523029 -0.794061 0.765073 -0.914411 -0.864576 0.297777 -0.358559 0.193664 0.483524 -0.565882 -0.256169
-0.0946269 0.176944 0.336831 -0.0200175 -0.279621 -0.146931 0.825482 -0.0812092 -1.02651 -0.553907 -0.745894 -0.820711 0.446148 0.915495 0.237653 -0.517927 -0.67171 0.486454 0.610578 -0.145825 0.344128 0.635163 0.908819 -0.420798 -0.936507 -0.329619 -0.276056 0.598167 -0.290191 0.731631 -0.0939498 0.191434 -0.379256 -0.561801 -0.141488 -0.359181 0.175036 0.584544 -0.990356 0.430964 0.939739 0.0245903 0.555039 0.351821 -0.573625 -0.74149 -0.673947 0.203777 0.204465 0.147772
4 0
0.00279492 0.0271467 0.0292704 0.0307643
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981396 -0.0644404 -0.276212 0.673385 0.752354 -0.920963 -0.771884 -0.257745 0.288161 0.61079 0.137023 -0.0706216 0.168055 -0.513118 -0.733926 -0.499589 -0.704366 0.656696 0.24725 -0.631276 -0.0322658 -0.29115 0.868207 0.149669 -0.180532 0.150809 -0.133526 0.901156 -0.192674 0.65523 0.30828 -0.0947406 -0.306334 -0.976113 0.412048 0.0452454 0.90559 -0.704522 -0.242259 0.83988 0.201471 -0.0825221 -0.175086 0.14012 -0.0739584 -0.194562 -0.294616 -0.346402 -0.826917 -0.181983
0.228328 -0.399225 0.00237107 -0.776837 0.418166 1.0015
-0.539762 -0.310012 -0.867586 -0.70108 0.110981 -0.836857
0.541804 0.973261 -0.416269 0.391762 -0.344612 -0.581073
0.953731 -0.229691 -0.522548 0.781899 0.282818 0.978455
-0.00752508 -0.497676 0.656132 -0.162151 0.184603 -0.12491
0.964351 0.169985 -0.939571 -0.401396 0.339335 0.35629
0.742004 -0.660905 -0.359426 0.994484 0.724705 -0.838819
-0.135735 0.148449 -0.993556 0.0591225 -0.630099 0.277066
0.214195 -0.193946 0.96309 0.263772 -0.309407 0.218435
0.431064 -0.0805469 0.906663 0.695994 -0.48365 -0.516593
-0.0279282 0.921686 -0.027986 0.608493 0.408544 0.505356
0.732467 0.990325 0.361406 -0.809022 0.462735 -0.218482
-0.940992 -0.83368 0.487295 0.666737 0.791739 0.235713
0.383327 0.0493099 -0.165359 -0.578918 0.631486 -0.0628829
0.411515 0.752747 -0.325734 0.537225 0.0378004 -0.813386
0.17084 -0.461774 -0.956965 0.827272 -0.745817 -0.691631
0.330296 -0.218113 0.133436 0.965152 -0.012371 -0.930163
-0.560005 -0.656664 0.240926 0.693745 -0.252863 -0.817536
0.486492 -0.109519 -0.931368 0.733246 -0.216237 -0.2823
0.868747 -0.562848 0.763506 0.437287 0.57912 -0.758478
-0.724031 -0.363001 -0.798183 -0.339535 -0.22163 -0.892221
-0.323111 -0.913805 0.792281 0.262542 0.105275 0.311222
-0.427446 -0.0905043 -0.239563 0.402974 0.784376 -0.138342
0.85615 -0.847706 -0.859542 0.75797 -0.766154 0.599546
0.613706 0.0994664 -0.42581 0.282583 -0.617543 0.835368
0.0708527 -0.124386 0.0908388 -0.703335 -0.695433 0.0725966
-0.308474 -0.0871801 -0.534358 -0.169369 0.496658 -0.476877
-0.489131 0.396848 0.130622 -0.752363 -0.00889822 0.655928
0.188936 -0.338715 0.14892 -0.738495 -0.583479 0.552585
0.360736 0.77519 0.310786 -0.281289 0.371923 -0.427869
-0.229785 -0.146576 0.348737 -0.0727788 0.369608 0.11607
-0.72762 -0.804775 0.390436 -0.856744 -0.933045 -0.454942
0.0134838 -0.185589 0.451794 -0.969366 0.216257 -0.404983
0.408042 -0.253396 -0.120852 -0.632422 -0.499301 -0.0191073
-0.698876 0.457971 -0.922364 0.467868 0.324398 0.44836
0.436667 -0.809788 0.694865 -0.336126 0.274129 0.533025
-0.374631 -0.17035 -0.843666 0.397996 0.272806 0.40462
-0.0682969 0.74347 -0.421846 0.275256 0.392283 0.785346
-0.928206 0.638242 -0.739513 -0.904371 -0.321114 0.943526
0.750309 -0.757468 -0.786499 -0.761073 -0.960675 0.936324
-0.0768898 0.899887 0.617958 -0.262515 -0.0280296 0.881228
0.144348 -0.82014 0.230878 -0.246327 -0.334984 -0.169639
0.425803 0.375312 0.310935 0.653829 0.813097 -0.936126
0.657564 -0.42744 -0.734694 -0.486495 -0.482109 0.680107
0.950875 -0.762004 0.953686 0.22321 0.224531 0.664012
-0.529219 0.68443 0.606539 -0.470795 0.784286 -0.759649
0.207402 -0.584537 0.83857 0.847278 0.190691 -0.153511
-0.675757 0.767915 -0.246439 -0.695954 -0.594454 -0.608601
0.705648 -0.500135 0.166591 0.945147 -0.836743 0.647253
-0.783783 -0.000941242 0.615867 0.954783 0.191257 -0.978718
50 50
0.566435 0.162451 0.577649 0.934545 0.57612 0.712786 0.308985 0.354791 0.554151 0.490272 0.874864 0.869485 0.35913 0.619668 0.414525 0.0972669 0.177304 0.16378 0.531371 0.376429 0.0968134 0.247582 0.730334 0.497865 0.679287 0.371554 0.375334 0.810901 0.407746 0.85008 0.602906 0.0467472 0.339129 0.207534 0.719885 0.617582 0.738471 0.759188 0.522517 0.691766 0.867347 0.22047 0.623169 0.638362 0.73174 0.496313 0.346471 0.188883 0.3077 0.147527
-0.826845 -0.0384477 0.241554 -0.70763 0.76747 -0.674894 0.0624211 -0.547653 -0.461111 0.172543 -0.360237 -0.684671 0.795763 0.640311 -0.259115 0.794573 -0.39492 0.606069 0.797664 0.682603 0.975708 0.946751 0.464981 -0.976267 0.335571 0.65189 0.202489 -0.980117 -0.988973 0.71448 0.74749 -0.67195 -0.00192444 0.810347 -0.870338 0.871812 0.498727 0.689792 -0.209507 0.579818 0.540422 -0.345745 0.782692 0.629004 -0.903056 0.888555 -0.649629 0.813293 0.0453068 -0.806674
-0.242545 0.0139479 -0.12191 0.614514 -0.304919 -0.99715 0.338325 0.929265 0.441514 0.680681 0.686594 0.979922 -0.101185 -0.800803 -0.866755 -0.645351 -0.230668 -0.535485 0.00461233 0.965446 0.76061 0.762385 0.773536 -0.637196 0.0986682 -0.0298219 -0.718905 0.123867 -0.241918 0.714802 -0.732865 -0.166643 0.733888 -0.300097 -0.083134 -0.415622 0.780332 0.808093 -0.774279 0.11229 0.76009 0.0685749 -0.0657323 -0.470751 0.340523 -0.402045 0.0526413 0.675438 -0.136221 0.0557479
-0.165609 0.721325 0.107026 0.312673 0.532043 -0.400506 0.144511 0.961966 -0.649621 0.913047 -0.511646 0.224492 0.487423 -0.189141 -0.512856 0.411959 0.923546 0.311476 0.830012 -0.821564 0.286902 0.601512 0.613773 0.880133 -0.989988 -0.430451 -0.613688 0.496614 0.728743 0.742061 -0.610712 0.0299779 -0.934493 0.91591 0.194953 -0.309463 -0.435525 -0.809102 -0.328128 -0.290929 0.310675 -0.743953 -0.901195 0.0266577 0.906439 -0.708918 -0.147513 0.0826283 -0.743752 0.895963
-0.141936 -0.364117 0.460228 -0.352358 0.297672 -0.918365 -0.699922 0.542738 -0.156371 -0.408175 -0.26993 0.446687 0.981287 0.394806 -0.116626 -0.448302 -0.0740652 -0.0459363 -0.570809 -0.666792 0.676902 0.593752 -0.187002 0.984666 0.209651 -0.354745 -0.415565 0.0596612 0.416377 0.11225 0.558909 0.490205 -0.808185 0.888046 -0.739224 0.439608 -0.338264 0.273433 -0.96615 -0.432141 0.891228 0.518436 -0.799335 0.265387 -0.441909 -0.75842 -0.934151 -0.0780569 -0.384991 0.584351
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502671 0.316639 -0.731717 -0.900468 -0.225014 -0.856548 0.483061 0.822927 -0.245753 0.983219 0.720103 0.576387 0.549502 0.717659 0.585266 0.202929 -0.184897 -0.972065 -0.0315878 -0.135589 0.522652 0.408594 0.353389 -0.881937 -0.368465 0.693863 0.796781 0.707872 -0.715345 0.435522 0.916577 -0.309008 0.14953 -0.447857 -0.91856 -0.639418 -0.994545 -0.721177 -0.767309 -0.864435 0.0324241 -0.0817471 -0.842784 -0.86816 0.621106 0.327148 -0.861153 -0.733271 0.645392 0.469152
-0.0455352 -0.197544 -0.0985508 -0.7811 0.12773 -0.243632 -0.905337 -0.122204 -0.381776 -0.8231 0.0967888 0.806031 -0.731664 -0.636517 -0.434088 -0.354237 0.852486 0.459935 -0.0306504 0.952426 -0.619521 -0.742477 -0.815896 0.0257001 0.381571 0.806798 -0.581434 -0.788548 0.235998 0.985567 -0.865189 0.235922 0.174894 -0.998202 0.680906 -0.632596 -0.708535 -0.533326 -0.042717 -0.872537 0.737796 -0.0568505 -0.309499 -0.856267 0.786353 -0.372877 -0.482055 -0.855295 0.347637 0.82747
0.683886 -0.00156292 0.393787 0.14332 0.316216 0.0849528 -0.611914 0.543205 -0.156437 0.453521 0.433739 -0.866372 -0.340873 0.35476 0.186355 0.460199 0.290454 0.32549 0.249708 0.191822 0.226591 -0.292851 -0.163628 0.831388 -0.169338 -0.712389 -0.0253298 -0.925095 0.368728 0.870241 0.0393922 0.14278 -0.338717 -0.338952 0.302324 0.404674 -0.542775 0.513371 0.179136 0.315184 0.576329 0.670233 -0.386326 0.155294 0.265853 -0.91526 0.146082 -0.668976 -0.61408 -0.250549
0.179356 0.0559317 -0.774213 -0.732689 0.174997 -0.41869 0.126424 -0.591927 -0.498056 0.74193 -0.71448 -0.264022 -0.0366977 0.425887 -0.204767 0.195833 -0.933186 0.530347 0.85081 -0.568974 -0.488323 0.746202 -0.231545 0.896048 -0.0959189 -0.840749 -0.345928 0.470635 -0.603344 -0.26301 -0.398209 0.357732 -0.539956 -0.341985 0.988683 -0.581945 0.866408 -0.863735 0.205243 0.260693 0.375784 -0.743713 0.947798 -0.0532103 0.203874 -0.738743 0.570793 -0.397472 0.474388 -0.484342
-0.338259 -0.729851 -0.673382 -0.967144 0.563626 -0.473151 0.42144 0.977032 -0.596571 -0.0458754 -0.896135 0.764384 0.281879 0.733317 0.223247 -0.485661 -0.736645 0.186246 -0.541207 -0.978434 -0.625061 -0.37923 0.931552 -0.590151 -0.687285 0.744918 -0.731819 -0.748422 -0.15242 0.767518 0.0102478 -0.979245 -0.92022 -0.696501 -0.615058 -0.179061 0.995141 -0.761244 0.177581 0.398445 0.00490469 -0.10692 -0.686071 0.823222 -0.465236 0.0612657 -0.816138 -0.0303447 0.214165 -0.307809
-0.77994 -0.886443 -0.560651 0.103502 0.0707334 0.834934 -0.467672 -0.641326 0.798221 -0.845197 -0.242098 -0.131624 0.93643 -0.618084 0.747322 0.131522 0.852538 0.317292 -0.240896 -0.864175 -0.936296 -0.754798 -0.11674 -0.625653 -0.436508 0.498273 -0.772281 0.588078 -0.507313 -0.985042 -0.95012 0.681241 0.833465 0.719599 -0.663612 0.0822519 0.67955 -0.899439 0.523911 0.0987161 0.563782 0.0881971 -0.486449 0.815218 -0.376849 0.179688 0.694613 0.662643 -0.0555618 0.608266
0.628346 -0.472986 0.450027 0.982178 0.929757 0.902468 0.709313 0.380477 -0.853841 -0.420424 -0.890963 -0.249337 0.335241 0.513538 -0.580804 0.692011 -0.681554 -0.286528 -0.425421 0.328675 -0.831425 -0.60172 0.215669 0.438987 -0.622476 0.14124 -0.0912071 0.661958 -0.433567 -0.729624 -0.834012 -0.22622 -0.790159 -0.0602363 0.698267 0.572596 -0.553046 0.719142 -0.234711 0.0539906 -0.48972 -0.0398061 -0.299976 -0.800906 0.883406 0.307815 -0.548023 -0.12197 -0.357017 0.573504
-0.917271 0.405138 0.590634 0.159997 -0.738318 0.150114 0.657525 0.396812 -0.00178669 -0.448932 -0.478575 -0.208532 -0.99422 -0.927771 -0.703053 -0.410769 0.929101 -0.0658859 0.286826 -0.616531 0.0492348 -0.149148 -0.856012 -0.0623185 -0.79262 0.572155 -0.534429 0.691663 -0.132752 -0.551861 0.950711 0.130393 -0.726081 0.374116 -0.687438 0.949476 -0.741473 0.426835 -0.00407392 0.976764 -0.273192 0.319394 0.303768 0.955049 0.292067 -0.44266 0.435365 0.236668 -0.75165 -0.971002
0.0379671 -0.589569 0.877639 -0.66642 -0.577868 0.626024 0.781723 -0.957807 0.612257 0.649225 -0.0785967 -0.673847 0.330269 -0.79367 -0.038643 0.506619 0.0124338 0.0615075 0.070893 0.423491 -0.786074 0.201839 0.276536 0.782741 -0.611288 -0.343728 -0.86686 -0.85674 0.797856 0.503474 -0.453255 -0.0279151 0.0917183 -0.0855923 0.126869 -0.814644 -0.946904 0.53831 -0.284837 -0.713488 0.0295097 0.95678 -0.531935 -0.361468 -0.348862 -0.389611 -0.728716 0.487131 0.922364 0.150502
0.315295 -0.779335 0.301395 0.757686 -0.241697 -0.307599 -0.282243 0.641343 0.881175 0.224517 0.270744 0.163569 0.80784 0.877126 -0.466638 0.506009 -0.310384 -0.685272 0.613112 -0.794393 -0.563396 -0.86853 -0.737393 -0.7026 0.0826889 0.684277 -0.368554 0.773112 -0.748039 -0.0175351 -0.154666 0.337615 0.568229 -0.119837 0.181329 -0.343579 -0.766492 -0.359461 0.592868 -0.855607 -0.699362 0.418183 0.673032 -0.562041 0.616632 0.399155 0.71872 -0.362165 0.979452 -0.524002
0.251012 0.0842193 0.928268 0.399186 0.595174 0.304963 -0.302154 -0.133644 -0.00364588 -0.473616 -0.742245 -0.488348 -0.534284 0.0184077 -0.735952 0.261013 0.631736 -0.144892 0.742272 0.173867 0.278608 0.0762256 0.131483 0.457435 -0.166123 0.086278 -0.203803 0.327486 0.738916 -0.734672 -0.698898 -0.555412 -0.717469 -0.815108 -0.688857 0.286526 0.971232 0.909253 0.513475 0.664636 0.175692 0.283917 -0.381215 -0.234618 0.692639 -0.500946 -0.817767 0.239771 -0.406619 0.98965
