0.0375622 -0.589685 0.877226 -0.667089 -0.57828 0.625514 0.781502 -0.958061 0.61186 0.648874 -0.0792229 -0.67447 0.330012 -0.794114 -0.0389392 0.506549 0.0123069 0.0613903 0.0705131 0.423221 -0.786143 0.201661 0.276013 0.782385 -0.611775 -0.343994 -0.867129 -0.85732 0.797564 0.502865 -0.453686 -0.0279486 0.0914757 -0.085741 0.126354 -0.815086 -0.947433 0.537767 -0.285211 -0.713983 0.0288887 0.956622 -0.532381 -0.361926 -0.349386 -0.389966 -0.728963 0.486995 0.922144 0.150396
0.315024 -0.779413 0.301119 0.757239 -0.241973 -0.30794 -0.282391 0.641173 0.88091 0.224282 0.270326 0.163152 0.807668 0.87683 -0.466836 0.505963 -0.310469 -0.68535 0.612857 -0.794573 -0.563443 -0.868649 -0.737743 -0.702838 0.0823635 0.684099 -0.368733 0.772723 -0.748235 -0.0179422 -0.154954 0.337593 0.568067 -0.119936 0.180984 -0.343875 -0.766845 -0.359824 0.592618 -0.855938 -0.699778 0.418077 0.672733 -0.562347 0.616282 0.398918 0.718554 -0.362256 0.979305 -0.524073
0.251207 0.0842753 0.928467 0.399508 0.595373 0.305209 -0.302047 -0.133522 -0.00345463 -0.473447 -0.741943 -0.488048 -0.53416 0.0186216 -0.735809 0.261047 0.631798 -0.144836 0.742455 0.173997 0.278642 0.0763111 0.131735 0.457607 -0.165889 0.0864062 -0.203673 0.327766 0.739057 -0.734378 -0.69869 -0.555396 -0.717352 -0.815037 -0.688608 0.286739 0.971487 0.909515 0.513655 0.664874 0.175991 0.283993 -0.381 -0.234397 0.692891 -0.500775 -0.817647 0.239836 -0.406513 0.989701
-0.447599 -0.763484 -0.271718 -0.409098 -0.639426 -0.677793 0.959029 0.454784 0.233555 -0.249543 0.2963 0.0685723 -0.449411 0.980292 -0.77522 0.73079 -0.0324049 -0.0268522 -0.993684 0.917962 0.182623 -0.380258 -0.825354 -0.550149 0.195827 0.952887 0.636102 -0.292195 0.823261 0.97394 -0.296088 -0.682891 0.916047 0.735956 -0.747481 0.890569 0.325176 -0.834554 -0.905255 0.266015 0.986691 0.332578 0.0932343 -0.429536 0.168327 -0.589862 0.190613 0.101629 0.525624 0.455082
0.161294 0.843797 -0.776392 -0.919744 0.749595 0.494274 -0.00259195 -0.104274 -0.206652 -0.326131 -0.863923 0.746484 0.425297 0.52216 0.459897 -0.471876 0.210916 0.763909 0.928404 0.0590841 -0.987889 -0.933385 0.0127759 -0.6872 0.263484 0.706282 0.678907 -0.303022 -0.585105 0.124599 -0.668747 -0.951718 0.216112 0.234433 0.812398 -0.170686 -0.332631 0.0625476 -0.818489 0.108005 -0.820366 -0.00469104 0.0291146 -0.185851 0.42325 0.917626 0.240854 0.0523641 -0.02894 -0.0775195
-0.489677 -0.736594 0.0319403 0.51547 -0.762449 0.920311 -0.0581088 0.605249 0.682305 -0.249516 0.487432 -0.735615 -0.918601 0.688018 0.917795 -0.567383 -0.872886 -0.0422071 -0.556048 0.947136 0.111188 -0.331101 -0.0831262 0.656589 -0.211343 -0.961905 -0.193332 -0.463941 0.63567 -0.707874 0.770923 0.234447 0.269136 0.411916 -0.839742 -0.253576 0.0649842 0.334386 0.0521091 0.507796 0.454851 -0.154569 0.417364 -0.583545 0.956543 0.0973048 -0.318348 -0.861946 -0.788857 0.213101
0.158234 0.79188 0.37217 0.753056 -0.798938 0.37378 0.683295 -0.694621 0.868715 -0.87015 0.549464 -0.501398 0.515438 -0.656385 0.781942 -0.813264 0.718096 0.44904 0.723105 0.409703 -0.151354 0.556121 -0.495313 -0.36423 0.0163133 0.0561328 0.100353 0.685763 0.191762 -0.386279 -0.513283 -0.130669 0.38575 0.192159 -0.902776 0.96272 0.437381 -0.409418 -0.150641 0.974797 0.0840209 0.248039 -0.0153823 -0.520975 -0.34203 0.365093 0.826758 0.0748451 0.936387 0.382133
0.902584 0.785342 0.406998 -0.238176 -0.343157 0.699265 0.224977 0.224752 -0.668394 -0.117876 0.34476 -0.465605 1.00161 0.205148 -0.777442 -0.153863 0.0510311 0.773714 0.265047 -0.471571 -0.0991595 -0.0320559 -0.185034 -0.894506 0.777588 -0.126629 0.545173 -0.683601 -0.887138 -0.0214101 0.607979 0.364864 -0.806589 0.903493 0.901508 -0.533021 0.514589 -0.651135 -0.0166528 -0.684839 -0.525281 0.158937 -0.559569 -0.354833 0.747222 0.856253 0.671366 0.105574 0.0558367 -0.101606
0.254082 -0.514676 0.795136 0.327137 -0.967772 -0.0571916 0.00112355 0.450756 -0.992882 0.525978 0.805294 0.940693 -0.823333 -0.468885 0.4231 -0.635749 0.268768 -0.907965 -0.567325 0.948708 -0.99568 -0.849085 -0.748824 -0.894226 0.235366 -0.637385 -0.765662 0.719975 -0.988021 -0.61137 0.0331385 0.549705 0.675678 0.69942 0.917292 0.435147 -0.0715749 0.684438 -0.130506 -0.941486 -0.172202 0.505862 -0.993279 -0.469595 -0.164221 -0.707097 0.127899 0.416452 -0.108428 0.307964
0.805019 0.425547 0.57996 -0.671419 -0.0259885 0.195156 0.0514786 -0.33702 0.783047 0.842606 0.572004 0.0970125 -0.167543 0.0815457 -0.604161 0.675388 0.0684008 0.487407 -0.906705 0.945603 -0.475649 -0.373014 0.393887 0.954857 -0.677634 0.189429 0.813245 0.71646 -0.228745 0.625145 -0.820827 0.298025 -0.310404 0.0928722 -0.765253 -0.956591 -0.780104 -0.625556 -0.60339 0.8934 -0.802344 0.403903 -0.415727 0.903304 0.976681 0.83772 0.0874599 0.454561 0.47555 -0.971069
-0.75514 0.852069 -0.722051 -0.300846 0.427291 0.241561 0.435784 -0.361694 0.511842 0.391711 0.304864 -0.929079 -0.289358 0.37417 0.835222 0.732456 -0.393683 -0.220722 0.574136 0.424963 -0.397932 -0.0568879 0.99219 -0.311527 -0.300673 0.637403 0.657056 -0.613943 0.394619 0.101893 0.955728 -0.119052 0.72924 0.808766 0.843072 -0.0197952 -0.753642 0.470631 0.0459038 0.479882 0.660123 -0.589075 -0.457083 0.684414 0.900824 -0.334848 -0.571607 0.126244 -0.150895 -0.753473
-0.266193 0.726627 -0.759226 -0.935061 -0.788293 0.112038 -0.783985 0.687984 0.576202 -0.433818 -0.746587 0.630294 -0.092928 0.475505 -0.383552 -0.661793 0.0679815 0.34868 -0.0275861 -0.103088 0.146077 -0.709118 0.329818 0.602247 -0.70603 -0.653668 0.472824 -0.550713 -0.606668 -0.0655916 0.953153 -0.840581 -0.664713 0.219313 0.256347 -0.878786 -0.309193 0.697657 0.438972 -0.837748 -0.521875 -0.704857 0.732775 -0.652964 -0.208218 0.102674 0.50652 0.973711 -0.0136224 -0.440024
0.580693 -0.583915 -0.896772 0.210583 -0.276984 -0.241394 -0.11858 0.876258 0.75368 -0.360248 -0.852263 -0.504458 0.691037 -0.44638 0.135851 0.0716651 -0.74463 0.302163 0.930757 -0.235302 -0.545368 0.537481 0.612311 -0.681643 -0.42302 -0.0932603 -0.155116 0.77339 -0.39041 0.968975 0.298416 0.260956 0.284063 0.587125 0.367241 0.741468 -0.325644 0.351618 -0.0896223 -0.964551 -0.22258 -0.617872 -0.100798 -0.442985 -0.144504 -0.356066 -0.40782 0.928894 -0.874802 0.796424
-0.359056 0.0101354 0.720717 0.486363 -0.0928939 -0.451569 -0.837429 -0.990707 0.20483 0.995949 0.755543 -0.82972 -0.18084 0.359228 0.841222 0.849245 -0.67601 -0.046146 0.250624 0.642776 -0.385177 -0.620737 -0.693493 -0.67239 0.618711 0.110051 0.117836 0.686055 0.740002 -0.244236 0.429029 -0.670847 0.664582 0.490227 -0.984185 0.98419 -0.338768 -0.446799 0.670917 0.866029 0.423868 -0.456687 0.138349 0.887924 0.19376 -0.408581 -0.905153 0.901555 0.404254 0.742123
0.573021 0.827722 -0.641718 -0.833527 0.257111 -0.632556 0.00710347 0.626597 0.378555 -0.124379 0.141914 0.0586491 0.574081 -0.567516 -0.69782 -0.872517 0.00417322 -0.24873 0.479013 -0.259478 0.242916 0.620757 -0.561707 0.403111 -0.0235511 -0.258906 0.550577 0.261612 0.298393 -0.678646 -0.460922 -0.804408 -0.337228 -0.425967 -0.110737 -0.395418 0.824024 0.634797 -0.80248 -0.905102 -0.943255 -0.638573 0.0377062 0.525322 0.79787 -0.126936 -0.564886 -0.41191 -0.809102 0.761702
0.64336 -0.626575 0.128789 0.619883 0.717453 -0.766766 -0.0865992 0.609943 0.467329 -0.362503 -0.481742 0.94388 0.934998 -0.0784728 0.811644 -0.0343395 0.816971 -0.760299 0.899414 0.814915 -0.52038 -0.815746 0.129234 -0.378757 -0.13352 0.729257 0.699355 -0.508159 0.409457 0.934513 -0.987068 0.66491 0.0522383 -0.660355 -0.534517 -0.353566 -0.455182 0.9136 0.294076 -0.935511 0.344373 -0.993894 0.087962 -0.63835 0.0087215 0.896045 -0.617776 0.716611 -0.272899 -0.978163
-0.851183 0.317978 -0.397422 0.108032 -0.942626 0.154956 -0.782105 0.773109 0.428773 -0.502384 -0.00465739 -0.984123 -0.138885 0.608133 0.581898 0.261484 -0.267767 -0.991491 0.792033 -0.0253336 -0.509401 0.797747 -0.465163 -0.285257 -0.49474 0.56321 -0.0836755 -0.775635 -0.790897 -0.0703776 -0.961881 0.450336 -0.412268 0.619576 0.961642 0.778108 0.318591 0.226593 -0.305088 -0.972468 0.0572583 0.509971 0.764533 -0.0327177 0.175971 0.61644 0.697212 0.353031 0.482793 -0.268001
0.858031 -0.135088 0.246535 -0.695692 -0.777155 -0.448558 0.862338 -0.600113 -0.596757 -0.00473584 -0.608051 0.0482683 -0.348266 -0.249638 -0.911528 0.127051 0.851915 0.209898 -0.777662 -0.558188 0.460869 0.403197 0.935871 0.972646 -0.918539 0.80915 -0.718043 -0.34325 0.494916 -0.174898 -0.141276 -0.699734 0.422058 -0.524663 0.206074 -0.340244 0.216568 -0.338064 -0.318729 -0.854852 0.660076 0.945573 -0.590511 -0.262222 0.910769 -0.162578 -0.332237 0.88608 0.0991598 0.816472
0.103677 0.192582 0.670714 -0.692101 0.201109 0.234671 -0.25351 0.904304 -0.725767 -0.624389 -0.188673 0.573733 -0.815452 -0.885652 -0.397374 0.817168 0.0901888 -0.147525 -0.412189 -0.991772 0.957935 -0.895443 -0.611271 0.0545098 -0.652304 0.505754 0.68019 -0.0129465 0.668357 -0.584748 -0.387717 0.869119 0.363916 -0.633332 0.453614 0.916975 0.705051 0.822308 -0.413676 0.507468 0.330876 -0.275251 -0.235679 -0.147707 -0.238326 -0.0695834 0.779741 -0.0703827 0.824238 -0.9846
-0.0375563 -0.830926 -0.617542 -0.646653 -0.74302 -0.451659 0.218393 0.50123 -0.140665 0.955135 0.00963129 0.826722 -0.501108 -0.579505 -0.840454 -0.978918 0.900199 -0.515125 0.76901 0.233576 -0.959039 -0.692036 0.47444 -0.687807 0.0531133 -0.0689697 -0.249006 -0.548005 0.0620797 -0.281148 0.862802 -0.384146 0.573124 0.862154 0.691609 0.171831 -0.950527 0.051048 -0.410837 -0.29362 0.734369 0.0229043 0.584073 0.778997 -0.39915 0.795579 -0.0704783 0.649641 0.120802 0.397758
-0.687732 -0.642018 -0.0528855 -0.692605 -0.440825 -0.7979 0.277505 -0.933347 -0.898288 -0.645477 0.346908 0.349784 -0.332919 0.935026 0.857758 -0.0138989 0.349162 0.830279 0.430604 0.370836 -0.767777 -0.0666631 0.0892806 -0.825562 0.558903 0.732382 0.00313633 -0.186281 0.300571 -0.552337 -0.752508 -0.548314 -0.198636 0.656282 -0.730739 0.0953168 0.689477 -0.449256 -0.328223 0.378595 0.592472 0.614651 0.830655 -0.635818 0.801627 -0.222144 -0.0762478 0.908021 -0.0145476 -0.3259
-0.393252 0.964534 -0.626549 0.535667 0.152514 0.338108 -0.471815 0.250247 -0.556114 0.818214 0.741725 0.428172 -0.621094 0.416842 0.273713 -0.82088 0.440075 0.843659 0.935251 -0.43888 0.441965 -0.843394 -0.100528 -0.317111 -0.91895 -0.266178 -0.394425 0.740925 -0.818022 -0.485778 0.873889 0.118955 -0.375273 -0.725061 -0.679077 -0.33062 -0.379936 -0.597854 0.648848 0.772946 -0.0930559 -0.47668 -0.381438 0.317725 0.933303 0.178105 0.11201 -0.244019 -0.590776 -0.443654
-0.533661 0.669951 -0.454413 -0.637311 -0.349903 0.0346783 -0.122466 -0.89209 -0.7207 -0.0701287 0.27873 0.434763 -0.72814 -0.28219 0.0539309 -0.730152 -0.924721 0.543425 0.734635 0.533333 0.233651 -0.693838 -0.827134 -0.173636 -0.480916 0.310706 0.640251 -0.830365 -0.0283249 -0.00689558 -0.076322 0.303453 -0.936128 -0.0209649 0.493518 -0.114577 0.443866 0.540225 0.825272 -0.931576 -0.634794 -0.116039 0.225868 0.945399 -0.304359 -0.419479 -0.448464 0.458387 0.703585 -0.0134813
0.43177 0.16634 0.392678 -0.443738 0.412484 -0.805518 -0.663943 0.655257 0.422163 0.179038 -0.972515 0.777656 -0.322829 0.610879 0.109563 0.899647 -0.615566 0.68543 0.771324 -0.34798 0.785679 0.761861 0.306365 -0.657965 0.494755 0.17796 -0.525726 -0.568269 -0.673329 0.350827 0.44772 -0.795352 -0.627603 -0.608619 0.220468 0.878267 -0.0497442 -0.528512 -0.541155 -0.753152 0.741433 -0.828851 -0.0378689 -0.354506 0.171142 0.406818 0.076513 -0.250102 0.550271 0.993442
-0.416335 -0.791661 0.675356 -0.947204 -0.164142 0.823593 0.0239129 0.0850178 -0.0320129 0.716003 -0.540778 -0.592606 -0.693903 -0.932033 0.500523 0.919191 0.493945 0.805061 -0.431147 -0.99066 0.501635 -0.557311 0.874534 0.620128 0.91046 -0.23548 -0.0100422 -0.302547 -0.261624 0.828762 -0.419092 0.875619 0.0950253 -0.479653 -0.557929 -0.231265 -0.177999 0.742284 0.720592 0.0640126 -0.329854 -0.875945 0.722753 -0.629352 -0.124199 -0.160093 -0.349031 -0.892733 0.233556 -0.715607
-0.941407 0.030552 -0.0826079 -0.452516 0.209094 0.311643 0.633644 0.976673 -0.805016 -0.805453 0.125216 0.893999 0.898461 -0.992305 0.599823 0.283358 -0.000523227 0.951506 0.10179 -0.157032 -0.613391 0.32816 -0.206297 -0.956006 0.196569 0.521085 -0.0539127 -0.589745 0.977139 0.217738 -0.0280413 0.866625 0.294451 -0.872772 -0.110926 0.321969 0.693851 -0.583103 0.840675 -0.637506 -0.87814 -0.390067 0.410045 0.450328 -0.176713 0.742192 -0.874039 -0.665746 -0.223333 -0.960487
0.614896 0.535186 -0.125272 -0.511739 -0.022977 -0.629649 -0.557628 -0.492459 -0.528355 -0.311911 0.093972 0.688725 -0.3098 0.995932 0.519786 -0.0846469 0.358125 -0.00249184 0.161402 0.312965 0.503808 0.804079 0.426557 -0.137993 -0.733139 -0.954318 -0.541108 -0.641291 -0.0419391 -0.361834 -0.943681 0.809302 0.585415 0.827347 0.850971 -0.784756 0.694572 -0.104322 0.0769012 -0.768239 -0.772758 -0.546474 0.958345 -0.431352 0.11738 -0.495857 -0.954751 -0.340925 -0.427665 -0.0457559
-0.454632 -0.218103 -0.119396 0.0380153 -0.609743 -0.59088 0.127538 -0.973446 0.830904 -0.142508 0.83686 0.998295 0.704486 0.498875 0.625896 0.366382 0.539567 -0.437612 -0.540141 0.683773 -0.997276 -0.0994944 -0.75798 0.68684 0.611445 0.943083 -0.745498 -0.411042 -0.448985 0.350152 0.555932 0.250266 0.526648 0.76872 0.523832 0.419484 0.923486 -0.390289 -0.692118 -0.667667 -0.853015 -0.0667183 0.643352 -0.727623 0.560323 -0.825191 -0.536 -0.898142 -0.941211 -0.100818
-0.348396 -0.26129 -0.139166 -0.232809 -0.802289 0.498244 -0.77418 0.653288 -0.0290917 0.910601 -0.566037 -0.93396 -0.94894 -0.958162 -0.619971 -0.438044 0.385083 -0.646469 -0.908144 -0.288392 0.386171 -0.320649 0.589953 -0.642624 0.0038631 -0.329535 0.578465 -0.639736 0.394319 0.122481 -0.491898 -0.384403 0.910484 0.50077 -0.386395 -0.943722 0.52305 -0.721672 0.863108 0.751066 0.0126488 0.507781 0.317164 0.870609 -0.864169 0.55751 -0.80347 0.424978 0.753488 0.551103
0.928585 -0.43465 0.327231 0.145947 -0.74895 -0.235072 -0.985975 -0.343409 0.111339 -0.262023 -0.834487 0.758903 -0.428034 -0.080944 0.995813 0.987951 -0.555048 -0.593497 0.438658 -0.445818 -0.721735 0.0854752 0.26955 0.719279 0.467424 -0.0203604 -0.905335 0.181783 -0.614595 0.952961 -0.304679 -0.541824 0.514585 -0.64317 0.130937 -0.659489 -0.530189 0.872924 -0.52272 0.417486 -0.671905 -0.0936742 0.99429 -0.737768 -0.94155 -0.485029 -0.517047 -0.280831 -0.241896 -0.564585
0.337638 0.870785 0.0826889 0.521577 -0.819401 0.467404 -0.496196 0.348001 0.115834 -0.0342113 0.905918 0.749847 0.032409 0.00495618 -0.209027 -0.717793 0.353055 -0.7687 0.42458 0.559592 0.636581 0.534849 -0.0648932 0.126657 -0.162596 -0.246516 -0.324672 -0.531689 0.523184 0.0141647 0.99746 -0.461903 0.955218 -0.0440231 -0.837216 0.027058 -0.7419 -0.745319 0.970065 -0.105449 -0.0428815 0.491003 -0.908625 0.135944 0.511755 0.0492883 -0.680539 -0.276687 -0.853827 0.247796
0.592933 0.109029 -0.573013 0.343962 -0.533973 -0.2199 -0.674597 0.422292 0.345941 -0.770334 0.308213 0.256066 -0.460251 -0.556256 0.360801 0.51254 -0.854615 -0.0396668 -0.865411 0.095123 -0.417837 0.843301 -0.712691 0.809899 -0.225241 0.618318 0.0915332 0.001551 -0.814857 -0.760831 0.510647 -0.958191 0.127004 0.578392 -0.30984 0.539941 1.00908 0.810876 0.902544 -0.503484 0.321169 0.667664 -0.282695 -0.736665 0.157035 0.379261 -0.225459 -0.110958 -0.176393 0.924771
0.857942 -0.535939 -0.574799 0.645868 0.402162 0.144293 -0.750955 0.505384 -0.593308 0.635577 0.463484 -0.847814 -0.43339 0.911452 -0.429355 0.652412 -0.709912 0.696736 -0.578413 -0.349992 -0.224208 -0.683768 -0.317391 0.708645 0.502247 -0.43563 0.3261 0.446175 -0.528728 0.864677 -0.00804335 0.163296 0.233091 0.199147 -0.396213 -0.664042 -0.524907 0.367903 0.40148 0.813829 -0.0787829 0.213608 -0.416805 -0.258504 -0.811461 -0.212799 0.644932 0.207961 -0.934337 0.0244513
0.955593 -0.742348 0.255029 -0.598966 -0.546548 -0.236819 0.364878 -0.369811 -0.89444 -0.588887 0.390706 1.01189 0.696008 0.634958 0.388332 -0.906348 0.898071 -0.0540219 0.97044 -0.340429 0.0453418 0.581206 -0.463174 0.832092 -0.096219 -0.0925889 0.632569 0.868874 1.00248 -0.117256 0.296313 -0.0827081 0.627616 0.168488 -0.70981 0.00903947 0.453461 -0.287129 -0.0803562 -0.95605 -0.752222 -0.231519 -0.679948 -0.30761 -0.907376 -0.373778 -0.672623 -0.408569 -0.778038 -0.304689
0.428798 -0.128801 -0.731621 -0.273959 -0.880392 -0.333811 0.697238 0.51643 -0.438054 0.501047 0.469298 0.581411 -0.0982105 0.91705 -0.482121 -0.0936815 -0.739459 -0.381989 0.196779 -0.705251 -0.372515 0.0424029 -0.0276004 -0.742257 -0.773919 -0.84403 0.824019 -0.775014 0.788971 0.0856265 -0.313372 -0.693096 -0.0989838 0.541368 0.849532 0.293696 -0.123484 -0.46861 -0.803194 0.578275 -0.772052 0.19809 -0.341346 0.898188 -0.197157 0.254888 -0.294691 -0.634936 0.217787 -0.871135
-0.61611 -0.214782 0.397588 -0.46088 -0.729742 -0.0463724 -0.919367 0.482967 -0.260362 -0.0647955 -0.973249 0.128401 -0.338325 -0.161436 -0.344084 0.682675 -0.780554 -0.798915 0.475707 -0.794805 0.876561 0.545408 -0.366108 -0.695498 0.110605 -0.0869569 -0.492469 0.804951 0.159867 0.511555 -0.696354 -0.112732 0.585394 0.801486 -0.154714 -0.321005 -0.901658 0.820964 -0.77074 0.648548 -0.721543 -0.989596 -0.680795 0.433436 0.490649 -0.00744169 0.804801 0.395403 0.465537 -0.703327
0.515164 -0.679517 -0.982301 -0.369295 0.397914 0.689371 -0.207382 -0.492158 0.832668 0.857068 -0.874807 -0.913431 -0.70265 -0.41737 -0.615053 0.505043 -0.582913 -0.0370455 -0.0259761 -0.625815 0.276421 0.282631 -0.130044 -0.091414 0.44164 -0.174486 -0.501958 -0.27429 0.703233 0.330755 -0.575317 -0.872274 -0.348331 0.134827 0.847041 -0.919874 0.517021 -0.0964864 -0.498137 0.929195 -0.571396 -0.356188 0.675072 0.116024 0.458437 -0.442401 0.991576 0.606606 -0.367468 -0.742077
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487694 -0.625289 0.0314015 0.713576 -0.4382 0.07023 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746474 -0.810826 -0.0681004 0.688875 0.23067 -0.419197 -0.5064 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833668 0.705693 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863004 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890662 0.512698 0.221619 0.00239396 0.300097 0.0147937 0.869634 0.155342 0.0293872 0.156695 0.491076 0.0826692 0.119369 0.843036 0.729005 0.723978 0.371615 0.813373 0.964093 0.711487 0.467929 0.921591 0.977737 0.0181775 0.519382 0.973486 0.108092 0.728852 0.132533 0.194828 0.629063 0.404738 0.34702 0.811684 0.0322835 0.830315 0.363709 0.497579 0.0701968 0.795751 0.0949801 0.206554 0.87948 0.755086 0.396815 0.504308 0.107107 0.134644 0.254011 0.939419
0.110833 0.82904 -0.595293 0.367749 -0.87053 0.450888 -0.857016 -0.95778 -0.904739 -0.998848 -0.804305 0.807165 0.962154 0.644922 -0.294018 -0.88823 0.33731 -0.384985 -0.197985 0.861081 -0.158718 -0.0154875 0.372015 0.721871 -0.626839 -0.300644 0.599828 -0.829889 0.454673 -0.791363 -0.61733 -0.378892 -0.138164 0.5219 -0.904362 -0.243006 -0.0969797 0.740683 -0.327399 -0.522287 0.406024 0.215259 -0.349974 0.890908 -0.56744 0.918846 0.128587 0.772685 -0.58805 -0.383623
0.983329 -0.40425 0.712112 0.00995423 -0.952286 0.735029 0.543775 0.790475 -0.202522 -0.118908 0.166067 0.553241 0.883004 -0.808722 -0.236787 -0.836438 -0.644857 0.298979 0.279157 0.451172 0.638881 -0.023902 -0.748562 -0.587871 -0.885925 -0.34848 0.67542 0.401519 0.213135 0.807611 0.158497 -0.856702 -0.322067 0.31778 0.371676 0.979487 0.000819794 0.187842 -0.414871 -0.655371 0.228705 -0.122853 -0.354058 0.297216 0.11679 0.540348 0.356918 0.544463 0.662606 -0.521661
0.090601 0.370163 0.618158 0.981599 0.344538 0.503704 -0.417365 -0.464925 0.569196 0.0582795 -0.104184 0.705767 -0.146894 0.446192 0.787268 0.192634 -0.280354 -0.0782774 -0.371581 0.150125 0.689764 0.727117 0.503249 -0.647083 0.494317 0.490247 0.591993 -0.791659 -0.022679 -0.169981 -0.994377 -0.702692 0.117891 -0.227693 -0.444092 -0.33373 -0.728372 0.081508 -0.771399 0.299369 -0.268205 0.292165 -0.769582 0.432616 0.182435 -0.633835 0.126905 -0.922465 -0.889034 0.409152
0.614885 0.184934 0.279468 -0.860816 -0.951589 -0.755724 0.42157 -0.623794 -0.663849 -0.0798252 0.901204 0.0407713 0.993061 -0.376055 -0.453607 -0.943502 -0.829818 -0.925352 -0.157897 -0.891219 0.651979 0.818701 -0.854814 0.640261 -0.845205 -0.735561 0.723576 0.0618097 0.417833 0.148675 0.789034 -0.669761 0.0894871 0.194081 -0.0282129 0.759093 -0.0337807 -0.90432 -0.379852 -0.383918 0.211018 0.690105 -0.175032 -0.826134 -0.943172 0.765894 0.444694 0.517698 -0.9141 -0.510312
-0.890431 0.460855 0.294386 0.472428 0.53215 0.546225 0.127247 -0.131846 0.76989 0.94028 0.685616 -0.58252 -0.369865 -0.998265 -0.447454 -0.362388 0.581823 -0.676014 0.563962 -0.276946 0.65708 -0.0911191 0.928622 0.163904 0.27186 0.124299 0.94073 0.372888 0.366475 -0.0568193 -0.505442 -0.699506 -0.0507629 0.0552027 -0.49328 0.272048 0.372745 -0.733741 -0.397422 0.802704 0.0889891 -0.840654 -0.699577 -0.897819 0.601672 -0.322013 0.921776 -0.620038 -0.312272 0.830277
0.326412 -0.07683 0.512132 -0.668325 -0.372703 0.357059 0.483895 -0.345758 0.981015 0.42509 -0.43662 -0.225852 0.662301 -0.932472 0.746952 0.750656 0.130383 -0.677759 0.480525 0.204688 0.789529 -0.437106 -0.92418 -0.244581 -0.308358 -0.470905 0.447805 -0.58963 -0.360862 -0.817262 -0.466398 0.259348 0.644707 0.484805 -0.460716 -0.323611 0.551838 -0.581433 0.618975 -0.521267 -0.59755 0.724896 -0.629628 -0.26828 -0.649662 -0.773187 0.966237 -0.684144 -0.982302 0.071693
-0.169709 -0.191925 -0.218236 0.918464 0.412251 0.484705 -0.862569 -0.6242 0.892445 0.855611 0.985528 0.492693 0.195055 0.916079 -0.130397 -0.0419502 -0.796099 0.373635 -0.977014 0.62056 0.835054 0.0177271 0.853311 -0.74273 -0.730368 -0.179793 -0.635751 0.741168 0.21089 0.764823 0.114014 0.786526 -0.5895 0.589992 0.0198497 0.657575 -0.960099 -0.102288 0.89469 -0.783586 0.488836 0.342672 0.369254 0.793328 -0.826673 -0.531622 -0.955421 -0.784274 -0.732459 0.469823
0.385456 -0.837754 0.181704 0.858484 -0.719949 -0.685375 -0.866664 0.735155 -0.0640224 0.39137 -0.042703 0.0241594 -0.400986 -0.765723 -0.0201933 -0.493768 -0.0214929 0.69224 -0.0443145 -0.652563 0.470179 -0.370533 -0.676423 0.209443 -0.0095393 0.334566 -0.138443 -0.986893 -0.0242348 0.704312 -0.299466 0.4966 0.0386463 -0.0992719 -0.145437 -0.591968 -0.548391 0.507157 -0.972352 -0.448035 -0.643084 0.981332 0.402916 0.76748 -0.448781 -0.756081 -0.492187 -0.86644 0.193528 -0.574014
-0.524899 0.455467 0.224632 0.476822 -0.238398 0.0445406 0.31776 -0.644317 -0.879979 0.444332 0.111648 0.492794 -0.112585 -0.246966 0.132338 -0.331067 0.619862 0.635647 0.198036 0.993403 0.835858 -0.379333 -0.857377 -0.551606 0.671884 -0.0604429 -0.414057 0.334724 -0.260522 -0.567116 0.440797 -0.772401 -0.25606 -0.0940959 -0.8417 -0.850128 -0.0337867 0.62342 0.859922 0.736902 -0.849083 0.0158513 -0.807552 -0.505387 0.332728 -0.766858 -0.340671 -0.137092 -0.201169 -0.942057
0.575859 0.999116 0.120155 0.958528 0.459297 -0.997274 0.853299 0.873434 -0.908579 0.464083 -0.0665475 0.197419 0.736122 -0.08938 0.0899874 -0.617697 0.382462 -0.772344 -0.613682 0.868338 0.780391 0.219477 0.123809 -0.953929 0.978705 0.244981 0.850826 -0.463704 0.742046 -0.12049 0.875082 0.757774 -0.926864 0.842193 0.313375 -0.0875427 -0.873981 0.936757 0.279941 0.620239 -0.335975 0.52451 0.43846 -0.422004 -0.888455 -0.529659 0.328017 -0.751542 -0.851146 -0.898089
0.614846 -0.943732 -0.558312 -0.189523 0.535204 -0.443283 0.168127 0.880666 0.633785 -0.134676 -0.280841 0.0787655 0.269955 0.658508 -0.978718 -0.858991 0.12375 -0.797297 -0.247837 -0.0016688 -0.840487 -0.0126143 0.1422 -0.245394 0.7018 0.139604 -0.190239 -0.814522 -0.322663 -0.477851 0.145583 -0.452846 -0.851336 0.326773 0.880579 -0.917018 -0.0857284 -0.532331 0.619874 -0.311426 -0.975682 -0.184511 0.540492 0.125132 0.897027 0.860315 -0.932127 -0.520802 -0.252614 -0.836216
