0.385427 -0.837771 0.181697 0.858484 -0.719959 -0.685375 -0.866693 0.73515 -0.0640234 0.391365 -0.0427194 0.0241566 -0.40099 -0.765751 -0.0202175 -0.493791 -0.0215053 0.692213 -0.0443465 -0.652587 0.470163 -0.370563 -0.676455 0.209443 -0.0095565 0.334534 -0.138447 -0.986917 -0.0242393 0.704305 -0.299487 0.496586 0.0386349 -0.099299 -0.145438 -0.591996 -0.548403 0.507141 -0.972354 -0.448061 -0.643088 0.981325 0.402887 0.767454 -0.448794 -0.756098 -0.49219 -0.866444 0.193519 -0.574046
-0.525773 0.454966 0.224417 0.47682 -0.23869 0.0445261 0.316906 -0.644469 -0.880008 0.444179 0.111165 0.492713 -0.112703 -0.247795 0.131622 -0.331775 0.619497 0.634849 0.19709 0.992703 0.835397 -0.380239 -0.858337 -0.551624 0.671375 -0.0613986 -0.414162 0.334007 -0.260653 -0.567307 0.440178 -0.772798 -0.256397 -0.0948961 -0.841731 -0.850943 -0.0341446 0.622933 0.859853 0.736121 -0.849176 0.0156466 -0.808415 -0.506132 0.33234 -0.767359 -0.340775 -0.137225 -0.201417 -0.942979
0.576698 0.999597 0.120361 0.95853 0.459578 -0.99726 0.854119 0.87358 -0.908552 0.464231 -0.0660834 0.197497 0.736235 -0.0885846 0.0906743 -0.617017 0.382812 -0.771578 -0.612774 0.86901 0.780834 0.220347 0.124731 -0.953912 0.979193 0.245899 0.850928 -0.463016 0.742172 -0.120307 0.875676 0.758154 -0.92654 0.842962 0.313405 -0.0867605 -0.873637 0.937225 0.280007 0.620988 -0.335886 0.524706 0.439289 -0.421289 -0.888082 -0.529179 0.328117 -0.751414 -0.850908 -0.897203
0.614785 -0.943767 -0.558327 -0.189523 0.535184 -0.443284 0.168067 0.880655 0.633783 -0.134687 -0.280875 0.0787599 0.269947 0.658451 -0.978768 -0.85904 0.123724 -0.797353 -0.247903 -0.00171772 -0.840519 -0.0126775 0.142133 -0.245395 0.701764 0.139537 -0.190247 -0.814572 -0.322673 -0.477865 0.145539 -0.452873 -0.85136 0.326717 0.880576 -0.917075 -0.0857534 -0.532365 0.61987 -0.311481 -0.975689 -0.184526 0.540431 0.12508 0.897 0.86028 -0.932134 -0.520811 -0.252632 -0.83628
-0.236618 -0.448169 -0.0359849 0.303581 0.103481 -0.52335 0.121879 -0.632526 0.448865 0.86147 0.247276 0.509343 -0.0196423 -0.702806 0.588967 -0.704991 0.137139 -0.215118 -0.579074 0.261091 -0.00153704 0.0724006 0.501328 0.849926 0.934994 -0.244385 -0.695773 -0.254461 0.76679 0.73642 0.828257 -0.459605 0.412708 0.850554 0.123125 0.585886 0.956247 -0.838121 0.370876 0.782122 0.445557 -0.894902 -0.752067 0.921978 0.297062 -0.685668 0.509487 -0.725975 -0.617687 0.342991
0.251275 -0.173821 -0.164061 -0.0284969 -0.292708 -0.116279 0.17306 0.870573 -0.122902 0.444056 -0.328674 0.128955 0.499944 0.370562 0.46494 0.471843 0.693523 0.646484 -0.778741 0.213042 -0.0609462 -0.19143 -0.780348 -0.928867 0.850838 0.838923 0.817851 -0.869131 0.3689 -0.474098 0.492683 -0.760474 -0.372533 0.949657 -0.191539 0.634987 -0.238903 -0.609851 -0.501665 0.569028 0.569794 0.557157 -0.66905 0.83491 -0.741677 0.344707 -0.756834 -0.957042 -0.657183 0.151131
-0.748689 -0.409244 0.0148708 0.967292 -0.330661 0.129497 0.523738 0.158479 0.660869 0.87398 -0.19107 -0.708829 0.342082 -0.714678 0.312593 -0.290658 -0.720776 -0.0848006 0.310508 -0.395029 -0.730687 -0.624346 -0.965351 -0.845502 -0.196341 -0.108129 0.979397 0.282709 -0.949862 -0.128976 -0.121079 -0.262741 -0.132581 -0.0744613 0.197966 -0.657449 0.57097 0.104882 0.947648 -0.393271 0.376416 0.86186 -0.980109 -0.438413 0.759697 -0.165877 0.299358 0.425691 0.595193 -0.840478
-0.153755 -0.0444768 -0.0647731 0.260609 -0.339537 -0.54528 -0.818857 -0.82332 -0.594831 -0.732563 -0.901357 -0.701757 -0.397743 -0.68815 0.805233 -0.236575 0.228366 0.811042 0.0801651 0.139645 -0.928319 -0.671748 -0.827582 -0.0938603 0.520535 -0.0745175 -0.10286 0.137868 0.118102 -0.871582 -0.549159 0.670785 -0.21989 -0.426467 0.814457 -0.829324 -0.286875 -0.977957 -0.989205 0.149281 0.312156 0.0590947 -0.0269502 -0.21859 0.942917 0.888205 -0.0382374 0.406518 -0.1212 -0.584371
0.310783 -0.230231 0.154589 -0.477737 -0.351234 -0.705536 0.468016 -0.400189 0.861765 0.246744 0.244162 -0.709143 0.136283 0.829435 0.171353 -0.555526 0.406665 -0.405453 -0.00203694 0.293456 0.23006 -0.126897 -0.583999 -0.69333 -0.575091 -0.230186 -0.250181 -0.887647 0.886008 0.238342 0.255122 -0.00911066 0.953387 -0.453494 -0.51823 0.38704 0.568641 -0.217387 0.833959 -0.159005 0.569376 -0.562321 -0.388165 -0.535439 0.830833 -0.332188 -0.206727 0.274937 -0.154521 0.177183
0.890592 -0.10196 -0.887883 0.164783 -0.600216 -0.561436 -0.165059 -0.0580898 0.157467 -0.96679 0.207888 -0.454818 0.786497 1.00208 -0.66997 -0.288402 -0.717425 -0.1151 0.680076 0.495943 0.929035 -0.518164 0.0107139 -0.380134 -0.476417 0.394814 0.74166 0.735319 0.192479 0.860771 0.751174 -0.53364 0.306717 0.766006 -0.787482 0.244547 0.0952739 0.626183 -0.350774 0.855505 0.82295 0.592397 -0.028357 0.262492 -0.619737 -0.116436 -0.940228 -0.394882 0.602451 -0.191353
0.339564 -0.749401 -0.589446 0.120468 0.436148 -0.241128 0.0804852 0.16919 -0.434425 0.856949 0.219007 -0.455955 0.881178 0.320892 0.57048 0.0948876 0.762015 0.517537 -0.357837 0.000220028 -0.202993 -0.193431 0.241768 -0.462259 -0.831939 -0.823358 0.158618 0.727483 -0.615523 -0.68598 0.753911 -0.809562 0.614874 0.911807 -0.148116 0.307983 -0.568902 -0.313621 0.369472 0.252675 0.709013 0.376741 0.609361 -0.988313 -0.639558 0.142847 -0.564915 0.732602 0.969082 0.524354
0.480697 -0.855084 -0.328428 -0.662968 0.493488 0.790378 -0.366654 0.860019 0.0369169 -0.0611904 0.835786 0.3275 -0.34019 -0.809288 -0.0521159 -0.272219 -0.452423 0.671009 0.596694 -0.414784 0.125236 -0.198517 0.065727 -0.0927241 0.910305 0.547991 -0.564848 -0.925848 -0.15512 0.575385 0.81983 -0.193374 0.895703 -0.981077 -0.139586 0.424717 0.532763 -0.208785 -0.178688 0.235829 0.359988 -0.901776 0.930808 -0.898401 -0.0643597 -0.717544 -0.0793733 0.482104 -0.529179 0.450527
0.650782 -0.996357 0.0606558 -0.223304 -0.985762 -0.801001 -0.471011 -0.157731 -0.294997 -0.968349 -0.474268 0.283439 -0.506646 -0.756763 0.982969 0.750944 -0.833261 -0.827301 0.674984 0.336807 -0.0236104 -0.793374 -0.671916 0.655143 -0.547049 0.138715 0.076195 0.158126 0.515383 -0.519914 0.919735 -0.985398 0.642476 -0.406452 -0.406974 -0.546187 0.0564618 -0.114295 -0.243135 0.433198 0.379683 -0.985785 -0.399709 0.240181 -0.558169 -0.449046 0.623473 -0.102191 -0.795991 -0.173393
-0.304802 -0.956574 -0.790049 -0.867027 -0.979621 -0.872055 0.97415 -0.225721 -0.0902679 0.339758 0.258126 0.640173 0.14771 -0.905348 -0.616191 -0.439362 -0.459761 0.228945 0.431439 1.00757 0.512544 0.730349 0.796927 -0.69841 0.563776 0.740246 -0.36078 -0.833028 -0.461029 -0.200529 -0.0568838 -0.96819 -0.971895 -0.617829 0.0733885 0.520745 0.870571 0.101896 -0.265528 -0.351001 0.0407817 -0.728874 0.958601 -0.834839 -0.442505 -0.552347 -0.225767 -0.3388 -0.780564 0.254865
0.667941 -0.833041 0.678117 0.976728 0.259053 0.571582 0.196111 -0.688854 -0.184621 0.506494 -0.834292 0.478174 -0.105334 -0.554379 -0.000348457 0.209523 -0.577438 0.824518 0.403265 0.197063 -0.833416 0.951976 0.875111 0.832433 -0.107145 -0.279405 -0.790344 0.664163 -0.923125 -0.87022 -0.113258 0.940982 -0.636551 0.0177128 -0.780053 -0.737125 0.731394 0.440805 0.552354 0.376704 0.301942 0.110114 0.353211 0.413599 -0.662956 0.549386 -0.430168 0.118313 0.71588 0.0453847
-0.293566 0.923298 0.722467 -0.523906 -0.775497 -0.833447 -0.49444 -0.417448 0.0148644 0.653946 -0.103226 -0.240585 0.149041 0.206797 0.570487 -0.514391 0.268844 0.812557 0.433911 0.582931 0.0198181 -0.259601 0.728284 0.65454 0.936462 0.274155 0.565342 0.457097 0.781248 0.75894 -0.253454 -0.538395 0.472074 -0.484919 0.600534 -0.0339889 0.253955 0.00596999 -0.65558 0.753675 0.889112 0.179773 -0.539061 0.538222 -0.0370025 0.170258 0.923581 -0.325704 0.88864 -0.812592
0.924831 0.599724 0.645769 0.0176071 -0.583136 -0.128552 0.168336 -0.138673 -0.601725 -0.749622 -0.910398 -0.274556 0.390133 0.905479 -0.621479 0.352599 -0.378874 -0.618477 -0.954607 -0.513695 -0.759563 0.693295 -0.899927 0.490366 0.839031 0.713601 0.0975063 -0.730744 0.136063 -0.0407583 -0.706804 0.337798 -0.0100215 -0.790433 -0.529098 0.271164 -0.705002 -0.0764421 -0.386698 0.0874316 0.890099 0.438425 -0.505742 -0.818888 0.138762 0.0585364 -0.139811 -0.39153 -0.0465306 -0.715459
-0.368521 -0.658832 -0.484948 -0.916047 -0.902666 0.11441 0.699021 0.237093 0.833858 -0.447744 -0.0314742 -0.979015 0.972701 -0.268492 0.367333 0.961838 -0.723332 0.46782 0.429398 -0.99264 0.912072 0.969258 -0.611604 -0.605354 0.515373 -0.785477 0.651614 0.335544 0.769692 0.584386 -0.168797 0.571753 -0.571621 0.542435 0.64088 -0.529195 0.258732 0.792716 0.8556 -0.072745 0.751136 0.697734 -0.741823 0.701737 -0.855089 -0.101908 0.401532 0.636465 -0.656415 0.753728
-0.822105 -0.514619 -0.824303 -0.333876 -0.681917 -0.432904 -0.69165 -0.555785 0.93218 0.363048 -0.472247 -0.965522 0.519953 0.561662 0.307389 0.225691 0.929686 -0.923628 0.165957 1.01346 0.107693 -0.131918 0.597073 -0.173812 -0.497483 0.0691583 -0.198357 0.649736 -0.702832 -0.252632 0.607939 -0.92735 0.0186479 0.961944 0.467521 -0.772156 0.611054 -0.940722 0.372044 0.915535 0.0917489 -0.335733 -0.599634 0.067881 0.83352 0.900245 -0.123204 0.772406 0.632921 0.762154
0.724887 -0.21608 -0.786078 0.228174 -0.0419452 0.154751 0.0595507 0.715077 -0.125892 0.688505 -0.105722 0.311848 0.386819 0.248426 -0.187315 -0.188473 0.122725 0.673663 -0.275327 0.809581 -0.440541 -0.660459 -0.767638 0.168204 -0.667107 0.718241 0.735459 -0.315486 -0.803765 -0.106685 0.0402601 0.217441 0.620097 0.218103 -0.526484 -0.427247 -0.646974 -0.927656 -0.842091 -0.20875 0.921533 0.330535 -0.537217 0.867038 -0.205836 0.32662 0.178463 0.273959 0.897954 0.0126094
0.638848 -0.321141 0.948444 0.701535 -0.148938 -0.798358 -0.449168 0.94428 -0.389814 0.307134 0.75894 -0.8252 0.626083 0.554634 -0.833318 -0.966183 0.123248 -0.874704 0.586622 -0.916397 0.333787 0.109562 0.69103 -0.613411 -0.699562 0.619735 0.856919 -0.482633 0.951372 -0.416377 -0.613547 0.26733 0.852411 -0.744353 -0.119746 0.267459 -0.435016 -0.957022 -0.153622 -0.0363005 0.144897 0.762059 -0.907358 0.945024 0.63869 -0.00248808 -0.940014 -0.170892 0.537953 -0.668433
-0.198091 0.323511 0.105672 -0.000428295 -0.308093 0.113497 0.427285 -0.215432 0.879723 0.766754 0.172739 0.338733 0.209361 0.144232 -0.903757 -0.72772 -0.596399 -0.304717 0.908504 0.3378 -0.864572 -0.0816844 0.93403 0.122397 0.47118 -0.577796 0.660113 -0.0175732 -0.971554 0.401695 -0.181058 0.410881 -0.897854 0.108118 -0.42531 0.937843 0.528423 0.169782 0.686746 0.828659 -0.88875 -0.575367 -0.23845 0.814089 0.466831 0.184979 -0.841876 0.530368 0.878172 0.279132
-0.260498 0.315828 -0.489741 -0.476193 0.483589 -0.590206 0.258636 0.903774 0.22006 -0.212885 0.0218049 0.781936 -0.84973 0.256861 0.131513 -0.229462 -0.342484 0.769103 0.960632 -0.420807 -0.864296 -0.0708567 0.878893 -0.920977 -0.146056 -0.925436 0.758201 0.882138 0.575716 0.795697 -0.731255 -0.519869 0.957016 0.855504 -0.314297 -0.61362 0.617916 -0.501849 0.297024 -0.57529 -0.686687 0.70762 0.722768 0.776511 0.0249165 0.467344 -0.876099 -0.568051 -0.850449 0.270362
0.949761 -0.818837 -0.954538 0.266575 0.327002 0.634668 0.940535 -0.77274 0.053651 -0.405786 0.396441 0.0882467 -0.221313 -0.187513 0.977354 0.425479 -0.916889 -0.521859 -0.995066 0.156762 0.252614 0.288079 0.952545 0.394354 -0.160184 0.33535 0.665064 -0.732796 0.154344 -0.323656 -0.866952 0.664363 0.882357 -0.600779 0.471544 0.45963 -0.108125 -0.814999 -0.632588 -0.797575 0.106416 -0.883178 0.221419 -0.249955 0.635175 0.246016 0.784545 0.0624852 -0.787701 -0.498278
0.241657 0.150254 -0.728486 -0.588773 0.39312 -0.924937 0.621664 0.837185 0.452021 -0.597227 -0.149704 0.223013 0.178755 -0.32066 -0.581316 -0.928338 -0.29068 0.360577 1.00418 -0.363033 -0.119196 0.784709 0.32718 0.455778 -0.172599 -0.56887 -0.00406466 -0.845675 0.87413 0.173023 0.592863 0.171874 0.0784072 1.00683 -0.291703 -0.700152 0.878874 0.462055 -0.512038 -0.576684 -0.422564 0.903102 -0.909943 0.735098 -0.214486 0.409056 0.903639 0.694125 -0.745387 -0.398353
0.658773 -0.852935 0.769108 -0.435432 0.996233 -0.25621 0.998924 -0.252171 0.605068 0.308625 -0.882771 -0.584313 0.00519215 0.217989 -0.453965 -0.330365 0.520427 -0.899611 -0.190416 -0.270399 -0.544308 0.285895 0.485591 -0.677358 -0.809173 -0.456202 -0.771715 0.844523 -0.39005 -0.827112 -0.161656 -0.523011 -0.202791 0.3838 0.745824 0.494063 0.3355 -0.825673 0.46883 -0.698689 -0.300623 0.664419 -0.768073 0.0956504 -0.860845 0.431178 -0.380163 0.83094 -0.582962 0.554006
-0.114918 0.519343 -0.686824 -0.128516 0.904285 -0.430672 -0.194395 0.0789972 -0.951147 0.258689 0.408471 -0.479304 0.894563 0.500731 0.0367819 -0.426266 0.467279 -0.636766 -0.330955 0.830095 0.35828 0.83855 -0.218033 0.860395 -0.687049 0.722149 0.281745 0.331184 0.138 -0.710067 0.501311 -0.250393 0.230614 0.846333 -0.486906 0.22865 -0.255905 0.872783 -0.590143 0.814933 -0.106087 -0.732809 0.34985 0.81938 -0.361761 -0.83876 0.844373 0.832821 0.0955115 -0.140579
-0.921298 0.844669 0.915884 0.137041 -0.949547 0.185093 -0.0123539 -0.351782 -0.073318 0.710051 -0.155206 -0.894764 -0.426046 -0.166357 -0.567524 0.474225 0.179757 -0.938772 0.0413404 0.239066 0.981616 -0.828479 -0.629503 -0.418275 -0.448201 -0.429447 -0.298395 0.97534 -0.0931146 0.864974 -0.698735 -0.968648 0.250539 -0.620191 -0.83925 0.449359 -0.266473 -0.982958 0.461192 -0.246739 -0.17809 0.93424 -0.0979694 0.178679 -0.619179 0.20263 -0.93062 0.949033 0.263384 0.206457
0.383032 0.404657 -0.352205 0.423724 -0.445613 -0.594735 0.801282 -0.280959 -0.789934 0.304821 0.932068 -0.178806 0.562939 -0.5999 0.913935 0.157932 -0.0848293 0.779138 0.308012 -0.634786 0.92619 -0.0756345 0.644429 -0.88601 -0.232083 -0.376542 -0.12806 0.713745 0.850397 0.312702 -0.895752 -0.747358 0.29884 0.248235 0.669045 0.862697 -0.622989 -0.770975 0.924741 -0.731391 0.448312 0.188985 0.173407 -0.856878 0.535795 -0.0461915 -0.683182 -0.738071 0.300667 0.107563
-0.201738 0.819846 -0.644223 0.119317 0.156922 0.41579 -0.96353 -0.555394 0.229578 0.322849 0.826222 0.96025 0.272192 0.130385 -0.492872 -0.656759 0.278898 0.801855 -0.754513 -0.773394 -0.244641 0.913537 0.462097 0.555915 0.066092 -0.271363 -0.631022 0.244393 0.7824 -0.942713 0.864116 0.817581 0.655785 0.988456 0.0598187 -0.175658 -0.75033 -0.349231 0.192739 0.660316 -0.945222 -0.223578 -0.189842 0.352857 -0.816341 0.806451 -0.62309 -0.178229 0.797424 -0.560678
-0.149799 0.552753 0.293594 -0.320643 -0.539968 -0.465041 -0.933072 0.579051 0.917612 0.686352 -0.976296 0.801101 0.307663 0.968326 0.269315 -0.660193 0.659729 -0.634121 -0.175503 0.100878 0.686449 -0.99503 0.0148434 -0.0259662 -0.508152 -0.102742 0.169166 0.4775 -0.56575 -0.324641 0.881979 0.478714 0.460897 0.251215 -0.542109 -0.80942 -0.963623 -0.16192 0.819239 0.079807 -0.0341395 -0.254698 0.0841636 -0.587178 -0.484148 -0.114003 -0.0664055 0.917098 0.576062 -0.500589
-0.42988 0.300627 0.539774 -0.89507 0.0653374 -0.221156 -0.241093 -0.93659 -0.968282 0.931291 -0.489172 0.705406 0.614812 -0.818831 -0.0975243 0.366644 0.436355 -0.0393711 -0.142127 -0.0340384 -0.218028 0.165567 -0.563987 0.676049 -1.00495 0.229259 -0.293075 0.313412 0.623524 -0.262468 0.973802 0.592353 0.82881 -0.999024 0.406793 0.729908 0.256521 0.325716 -0.108412 0.650475 -0.32092 -0.105032 -0.885133 -0.805338 -0.280498 0.0167387 0.79758 -0.900366 -0.0390727 0.225966
0.901137 0.174739 -0.965926 -0.985572 -0.301268 0.230198 -0.02041 0.108779 0.0360956 0.748163 0.49596 0.445296 0.410072 0.933002 -0.308601 -0.551024 -0.171235 0.017522 0.642581 -0.593217 -0.0578415 0.261313 0.990724 0.988098 0.785819 -0.207266 -0.478273 0.527345 -0.83399 0.933905 -0.356689 0.996466 -0.0552221 -0.0786709 -0.158936 -0.0857398 -0.436984 -0.665114 0.563161 0.927675 -0.206533 0.683874 -0.666645 0.494121 0.394623 -0.184212 0.146578 0.0538504 -0.775705 0.954079
0.160054 0.88807 0.250723 -0.928786 -0.131446 -0.292818 -0.906557 0.544472 0.683472 -0.902487 0.279889 0.364978 0.596209 0.923442 -0.175143 -0.0353689 -0.67221 -0.827959 0.194001 -0.0987737 0.430807 -0.290244 -0.578835 0.434715 -0.420302 0.470004 0.664526 0.569999 0.368816 -0.412563 0.86885 0.841102 0.765307 0.681923 -0.415564 0.923131 0.598817 -0.825652 0.231096 -0.345839 -0.507606 -1.00035 -0.914635 0.308078 -0.850651 -0.79867 0.856505 -0.784153 0.353999 -0.178324
-0.878208 0.0301045 0.866072 0.231365 0.848417 -0.113719 0.289658 0.236895 -0.575274 -0.73683 -0.245988 -0.734447 0.968307 -0.965241 0.402378 0.541104 -0.861922 -0.661274 0.015574 0.0606901 0.705591 0.725483 -0.387397 -0.378092 -0.774933 0.137609 -0.463463 0.870559 -0.613822 -0.587277 0.0277099 -0.0884831 0.0642614 0.38365 -0.272538 0.673338 0.304427 -0.926044 -0.777604 -0.369849 -0.646525 0.758771 -0.154455 -0.849157 -0.641782 -0.565037 0.920487 -0.937783 -0.039825 0.965126
0.614395 0.448339 -0.470329 -0.572066 -0.203848 0.26092 -0.339113 0.272175 0.471053 0.305709 0.561987 0.893527 0.775791 0.637199 -0.673377 -0.786651 -0.228225 -0.714245 0.346275 -0.81872 0.617616 0.599057 -0.490042 -0.759437 -0.816265 0.875518 -0.174806 -0.584685 0.516308 0.83037 0.760621 -0.0202822 -0.0549668 0.595662 -0.833735 -0.393788 0.308077 -0.278862 -0.66513 0.9484 0.481816 -0.0118668 0.793232 0.150412 -0.858516 0.946532 0.203226 -0.136937 0.433088 0.0339441
-0.40309 -0.0144325 0.29871 -0.815933 0.410646 0.355908 -0.97644 0.371955 0.199662 -0.0821501 -0.32339 0.470254 -0.422635 -0.937235 0.72745 -0.499844 -0.536458 -0.471967 -0.501264 -0.105029 0.715081 -0.858825 -0.426978 -0.231849 0.382751 -0.449963 0.33534 0.243402 -0.69432 -0.52588 -0.156591 -0.495793 -0.401909 0.918047 -0.654948 -0.612292 -0.164381 -0.713508 0.969524 0.463721 0.907244 -0.115364 -0.804957 0.76075 -0.88239 0.852291 -0.96308 0.829371 0.587459 0.380735
-0.914966 -0.406609 0.170321 0.896447 -0.329211 0.71921 0.234141 0.370996 -0.959261 0.788481 0.791358 0.873443 -0.849282 0.667843 0.695198 0.287202 -0.2419 0.176697 0.463069 0.572369 -0.0936951 -0.0354568 -0.401626 -0.180493 -0.786063 -0.611109 0.0169653 0.893471 -0.923727 -0.969495 -0.407123 -0.0892179 -0.198812 -0.219587 -0.609299 0.725514 0.388824 0.854079 0.734453 -0.649425 -0.437161 0.766939 0.230494 0.663836 0.532881 0.30542 -0.451205 -0.417398 0.0468858 0.933056
0.259183 0.647126 0.974566 0.0961679 -0.241736 -0.0989485 0.27493 -0.651769 0.531864 0.796857 0.373126 -0.437192 0.671389 -0.055673 -0.970955 0.613433 0.0776337 -0.858631 -0.0370345 -0.675003 -0.803945 0.860933 -0.829131 0.705862 -0.245381 -0.959491 0.983324 -0.117415 0.0337226 -0.836061 0.291124 0.148285 0.543597 0.303464 0.47919 -0.732887 -0.89875 -0.559759 -0.129699 0.481564 0.579964 0.316484 0.146853 0.757011 -0.170767 -0.935351 0.731383 -0.794273 -0.288416 -0.175229
-0.685072 0.8412 0.428679 -0.837677 -0.980169 -0.829783 -0.619887 0.265942 0.7475 0.889835 -0.310227 -0.2824 0.375175 -0.547973 0.86388 0.200008 0.414286 -0.142047 0.0117811 0.636059 -0.540354 0.204226 0.714619 -0.18715 -0.00232694 -0.736697 0.28217 -0.370216 0.76219 -0.656969 -0.586136 -0.234648 0.61018 0.926528 -0.754695 -0.939331 0.117861 -0.39386 0.962566 0.799497 -0.112414 -0.333918 -0.80909 -0.000917945 0.475582 0.248402 -0.363133 -0.00191901 -0.867358 0.808443
-0.291532 -0.775165 -0.171353 0.832946 0.019125 -0.60036 -0.0469207 -0.103702 -0.000112249 -0.957049 0.773044 0.226426 -0.393135 0.734564 0.262975 -0.402458 0.907058 0.750242 -0.524024 0.251314 -0.0787371 0.575836 -0.921661 -0.638831 0.762655 0.349329 -0.502434 0.0397287 0.324063 0.99704 -0.637203 0.961167 -0.322933 -0.697719 -0.890288 -0.848805 -0.698517 0.382295 -0.209315 0.823472 0.177445 -0.355982 0.406539 0.965262 0.0954334 0.673514 -0.0266427 0.796227 -0.119076 -0.240469
-0.872089 0.0885328 -0.949952 0.674006 0.762974 -0.103495 0.820992 -0.588597 0.0469379 -0.205281 -0.887647 -0.6921 0.645547 0.602223 -0.416009 0.172881 0.50459 -0.454562 -0.661002 -0.427535 -0.0371229 0.0462818 -0.662543 0.179809 0.0890587 -0.561623 0.936428 0.124259 0.499695 0.415001 0.415162 -0.92212 -0.402605 0.97106 0.504838 -0.174144 0.551315 0.365172 -0.324268 0.503559 0.51066 -0.316302 -0.949484 0.708949 0.0688713 0.305476 -0.282501 0.811169 0.8226 -0.516454
-0.27101 -0.337909 0.964697 0.535302 -0.505686 0.769515 0.331481 -0.292357 0.86532 0.0766449 0.328722 0.995617 0.306621 0.508645 0.34996 0.876379 -0.472133 0.93319 0.723992 0.917794 -0.855162 -0.938583 0.912755 0.432413 -0.0844488 -0.126497 0.591479 0.732284 -0.253177 -0.475935 0.308078 -0.962157 -0.307158 -0.233943 0.304075 -0.734367 -0.777063 0.224592 -0.49062 -0.111992 0.633974 -0.315714 -0.973939 0.232924 0.569851 -0.0617275 -0.414337 0.0753074 0.461032 0.583502
-0.427529 0.610325 0.927223 0.372986 -0.495957 -0.938721 -0.727484 -0.0828653 0.917134 -0.346904 0.965196 -0.532216 -0.845666 -0.28081 0.135804 -0.340717 -0.146755 -0.355519 -0.633627 -0.0259679 0.927119 0.303763 0.760169 0.245286 0.39801 -0.333076 0.247731 -0.838532 0.691235 0.419385 -0.396426 0.854486 -0.703359 0.549877 0.770167 0.408769 -0.373694 -0.756252 -0.114045 -0.838267 0.384589 -0.554035 0.617346 -0.00424687 0.202778 0.523436 0.553782 0.570969 -0.802576 0.287546
50 4
0.551379 0.79143 0.0148244 0.557295 0.0209064 0.917723 0.00761476 0.0756691 0.861859 0.0181707 0.679509 0.952955 0.011702 0.0244239 0.2756 0.957222 0.928773 0.602584 0.032105 0.745131 0.952071 0.954221 0.0533702 0.919205 0.736217 0.408132 0.347908 0.875989 0.959006 0.287424 0.504326 0.209215 0.981517 0.0564418 0.791875 0.691342 0.0880383 0.384034 0.978932 0.432962 0.446931 0.932707 0.0178817 0.976278 0.0703651 0.688256 0.841285 0.380872 0.828731 0.336071
-0.232272 -0.74193 0.409981 0.826608
-0.249653 -0.551354 0.3236 -0.245323 0.894481 0.326917 -0.930583 -0.949858 -0.509325 0.884131 -0.603707 -0.779601 -0.690682 -0.632852 -0.523148 0.139077 0.819517 -0.544629 0.0245943 0.351273 0.390685 0.0925654 0.238911 -0.181927 -0.312579 -0.560654 -0.356878 -0.475525 -0.808772 -0.723347 0.862167 -0.280794 -0.942254 -0.0392988 -0.33568 -0.148671 -0.783414 -0.822148 0.0922892 0.772353 -0.972028 0.704913 0.612393 -0.662349 0.310038 -0.538255 -0.998241 0.251475 0.148311 -0.968554
0.848786 -0.472383 -0.238631 0.289996 -0.296438 -0.996084 -0.977124 0.888238 -0.169978 0.682383 0.394552 0.457505 -0.0456069 -0.426366 0.919737 -0.931434 -0.756429 0.876044 -0.970902 -0.467082 0.228585 0.298373 -0.277525 0.410843 -0.477434 0.808029 -0.847425 0.141703 -0.925149 -0.630025 -0.879696 -0.418942 -0.694406 0.143055 -0.287041 -0.66755 0.159661 0.571207 -0.819638 0.255244 -0.351123 0.848757 -0.960314 0.37868 0.696883 0.950207 -0.170531 -0.94536 0.135544 -0.387459
-0.921519 0.537204 -0.880972 0.904627 -0.611915 -0.928156 0.37152 0.774914 0.469734 0.431265 0.356038 -0.762062 -0.362831 0.686558 -0.419112 -0.130492 0.90134 -0.312496 -0.359103 -0.725305 -0.763953 0.71978 -0.382893 -0.324488 -0.986494 0.732045 0.390686 -0.95235 0.462493 -0.455335 -0.651712 -0.269354 -0.188926 -0.63709 -0.0998678 -0.482415 0.714649 -0.544743 0.205181 -0.522734 -0.793756 0.765708 -0.914399 -0.863911 0.297825 -0.358091 0.194237 0.483784 -0.565317 -0.25594
-0.0942121 0.177539 0.336842 -0.0195987 -0.279605 -0.146241 0.825487 -0.0811524 -1.02586 -0.553893 -0.745383 -0.819994 0.446157 0.915514 0.23786 -0.517207 -0.671012 0.486907 0.610602 -0.145264 0.344844 0.63588 0.908859 -0.420106 -0.935953 -0.329312 -0.275795 0.598826 -0.28947 0.731847 -0.0935701 0.191591 -0.378518 -0.561759 -0.140892 -0.35866 0.175102 0.584833 -0.989619 0.43129 0.940075 0.0252917 0.555053 0.352555 -0.573573 -0.740973 -0.673314 0.204063 0.205088 0.148025
4 0
0.00279208 0.0275785 0.0297683 0.0313163
0.1 6
64 6
