-0.687408 -0.641925 -0.0525549 -0.692069 -0.440495 -0.797492 0.277683 -0.933143 -0.89797 -0.645195 0.34741 0.350283 -0.332713 0.935382 0.857995 -0.0138431 0.349264 0.830373 0.430908 0.371052 -0.767721 -0.0665208 0.0896999 -0.825277 0.559293 0.732595 0.00335155 -0.185816 0.300806 -0.55185 -0.752162 -0.548287 -0.198441 0.656401 -0.730326 0.0956713 0.6899 -0.448822 -0.327924 0.378992 0.59297 0.614778 0.831013 -0.635451 0.802047 -0.22186 -0.0760494 0.90813 -0.0143711 -0.325815
-0.393771 0.964385 -0.627079 0.534808 0.151984 0.337454 -0.4721 0.24992 -0.556624 0.817763 0.740921 0.427373 -0.621425 0.416271 0.273333 -0.82097 0.439912 0.843508 0.934763 -0.439226 0.441876 -0.843622 -0.101201 -0.317567 -0.919575 -0.26652 -0.39477 0.74018 -0.818398 -0.48656 0.873335 0.118912 -0.375584 -0.725253 -0.679739 -0.331189 -0.380616 -0.598551 0.64837 0.77231 -0.0938541 -0.476883 -0.382012 0.317137 0.93263 0.17765 0.111691 -0.244193 -0.591059 -0.443791
-0.533698 0.66994 -0.454451 -0.637372 -0.34994 0.0346317 -0.122486 -0.892114 -0.720737 -0.0701609 0.278673 0.434707 -0.728164 -0.282231 0.0539039 -0.730158 -0.924733 0.543414 0.7346 0.533308 0.233645 -0.693855 -0.827182 -0.173668 -0.480961 0.310682 0.640227 -0.830418 -0.0283517 -0.0069512 -0.0763614 0.303449 -0.93615 -0.0209786 0.493471 -0.114618 0.443818 0.540176 0.825238 -0.931621 -0.634851 -0.116054 0.225827 0.945357 -0.304407 -0.419511 -0.448487 0.458375 0.703565 -0.013491
0.431868 0.166368 0.392777 -0.443577 0.412583 -0.805396 -0.66389 0.655318 0.422258 0.179123 -0.972365 0.777806 -0.322767 0.610986 0.109634 0.899664 -0.615536 0.685459 0.771415 -0.347915 0.785696 0.761904 0.306491 -0.65788 0.494872 0.178024 -0.525661 -0.56813 -0.673259 0.350973 0.447824 -0.795344 -0.627545 -0.608583 0.220592 0.878374 -0.049617 -0.528381 -0.541065 -0.753033 0.741583 -0.828813 -0.0377615 -0.354396 0.171268 0.406903 0.0765725 -0.250069 0.550324 0.993467
-0.416386 -0.791675 0.675305 -0.947288 -0.164194 0.823529 0.0238851 0.0849859 -0.0320627 0.715959 -0.540857 -0.592684 -0.693935 -0.932089 0.500486 0.919183 0.493929 0.805046 -0.431194 -0.990694 0.501627 -0.557334 0.874468 0.620083 0.910399 -0.235514 -0.0100759 -0.30262 -0.261661 0.828685 -0.419146 0.875615 0.0949949 -0.479672 -0.557993 -0.23132 -0.178065 0.742216 0.720545 0.0639504 -0.329932 -0.875965 0.722697 -0.629409 -0.124265 -0.160138 -0.349062 -0.89275 0.233529 -0.71562
-0.941303 0.0305819 -0.0825017 -0.452344 0.2092 0.311774 0.633701 0.976739 -0.804913 -0.805362 0.125377 0.894159 0.898527 -0.992191 0.599899 0.283376 -0.000490571 0.951537 0.101887 -0.156962 -0.613373 0.328206 -0.206163 -0.955914 0.196694 0.521154 -0.0538436 -0.589596 0.977214 0.217895 -0.0279303 0.866634 0.294513 -0.872733 -0.110793 0.322083 0.693987 -0.582963 0.840771 -0.637378 -0.87798 -0.390026 0.41016 0.450445 -0.176578 0.742283 -0.873975 -0.665711 -0.223276 -0.960459
0.614819 0.535164 -0.125351 -0.511867 -0.0230558 -0.629747 -0.55767 -0.492508 -0.52843 -0.311978 0.0938525 0.688606 -0.309849 0.995847 0.519729 -0.0846602 0.358101 -0.00251423 0.161329 0.312914 0.503795 0.804045 0.426458 -0.138061 -0.733232 -0.954369 -0.54116 -0.641402 -0.0419951 -0.36195 -0.943763 0.809296 0.585369 0.827319 0.850872 -0.78484 0.694471 -0.104425 0.0768301 -0.768334 -0.772877 -0.546504 0.95826 -0.43144 0.11728 -0.495925 -0.954798 -0.340951 -0.427707 -0.0457761
-0.454569 -0.218084 -0.119331 0.0381202 -0.609678 -0.5908 0.127573 -0.973406 0.830966 -0.142453 0.836959 0.998393 0.704527 0.498944 0.625942 0.366393 0.539587 -0.437593 -0.540082 0.683816 -0.997265 -0.0994665 -0.757898 0.686896 0.611521 0.943125 -0.745456 -0.410951 -0.448939 0.350248 0.555999 0.250271 0.526686 0.768743 0.523912 0.419553 0.923569 -0.390204 -0.69206 -0.667589 -0.852918 -0.0666935 0.643422 -0.727551 0.560405 -0.825135 -0.535962 -0.89812 -0.941176 -0.100801
-0.34831 -0.261266 -0.139078 -0.232666 -0.802201 0.498352 -0.774132 0.653342 -0.0290072 0.910676 -0.565903 -0.933828 -0.948885 -0.958068 -0.619908 -0.438029 0.38511 -0.646444 -0.908063 -0.288334 0.386186 -0.320611 0.590065 -0.642548 0.00396675 -0.329479 0.578523 -0.639612 0.394381 0.122611 -0.491806 -0.384396 0.910536 0.500801 -0.386285 -0.943628 0.523163 -0.721557 0.863187 0.751171 0.012781 0.507814 0.317259 0.870706 -0.864057 0.557585 -0.803417 0.425006 0.753535 0.551125
0.928375 -0.43471 0.327018 0.145601 -0.749164 -0.235336 -0.98609 -0.343541 0.111133 -0.262205 -0.834812 0.758581 -0.428167 -0.081174 0.99566 0.987915 -0.555114 -0.593557 0.438461 -0.445957 -0.721771 0.0853832 0.269279 0.719095 0.467172 -0.0204982 -0.905474 0.181482 -0.614747 0.952646 -0.304902 -0.541841 0.51446 -0.643247 0.130671 -0.659718 -0.530463 0.872643 -0.522913 0.417229 -0.672227 -0.093756 0.994059 -0.738004 -0.941822 -0.485213 -0.517175 -0.280901 -0.24201 -0.56464
0.33769 0.8708 0.0827419 0.521663 -0.819348 0.46747 -0.496168 0.348033 0.115885 -0.0341662 0.905998 0.749927 0.0324421 0.00501317 -0.208989 -0.717784 0.353071 -0.768685 0.424629 0.559627 0.636589 0.534872 -0.064826 0.126703 -0.162533 -0.246482 -0.324637 -0.531614 0.523222 0.0142428 0.997515 -0.461899 0.955249 -0.044004 -0.83715 0.0271148 -0.741832 -0.745249 0.970113 -0.105385 -0.0428017 0.491023 -0.908568 0.136003 0.511822 0.0493338 -0.680508 -0.27667 -0.853799 0.24781
0.592538 0.108915 -0.573416 0.343309 -0.534376 -0.220397 -0.674814 0.422044 0.345553 -0.770678 0.307602 0.255458 -0.460502 -0.556689 0.360512 0.512472 -0.854739 -0.0397814 -0.865782 0.0948598 -0.417905 0.843127 -0.713202 0.809552 -0.225717 0.618058 0.0912708 0.000984452 -0.815144 -0.761425 0.510226 -0.958224 0.126768 0.578246 -0.310344 0.539509 1.00857 0.810346 0.90218 -0.503968 0.320563 0.66751 -0.283131 -0.737112 0.156523 0.378915 -0.225701 -0.11109 -0.176608 0.924667
0.858098 -0.535895 -0.574641 0.646126 0.40232 0.144489 -0.750869 0.505482 -0.593155 0.635712 0.463725 -0.847574 -0.433291 0.911622 -0.429241 0.652438 -0.709863 0.696781 -0.578267 -0.349888 -0.224181 -0.6837 -0.31719 0.708782 0.502435 -0.435528 0.326203 0.446398 -0.528616 0.864911 -0.00787743 0.163309 0.233184 0.199204 -0.396015 -0.663872 -0.524703 0.368112 0.401624 0.814019 -0.0785439 0.213669 -0.416633 -0.258328 -0.811259 -0.212663 0.645027 0.208013 -0.934252 0.0244921
0.955083 -0.742495 0.254508 -0.59981 -0.547069 -0.237462 0.364598 -0.370132 -0.894941 -0.58933 0.389915 1.01111 0.695683 0.634397 0.387958 -0.906436 0.89791 -0.05417 0.969961 -0.340769 0.0452543 0.580982 -0.463834 0.831643 -0.0968336 -0.0929247 0.63223 0.868142 1.00211 -0.118024 0.295769 -0.0827503 0.62731 0.1683 -0.71046 0.00848095 0.452794 -0.287814 -0.0808263 -0.956676 -0.753006 -0.231719 -0.680511 -0.308188 -0.908037 -0.374225 -0.672935 -0.40874 -0.778316 -0.304823
0.42896 -0.128754 -0.731455 -0.27369 -0.880226 -0.333606 0.697327 0.516533 -0.437894 0.501188 0.469549 0.581661 -0.098107 0.917229 -0.482002 -0.0936535 -0.739408 -0.381942 0.196931 -0.705143 -0.372487 0.0424743 -0.02739 -0.742114 -0.773724 -0.843923 0.824127 -0.774781 0.789089 0.0858712 -0.313199 -0.693083 -0.0988863 0.541428 0.84974 0.293874 -0.123272 -0.468392 -0.803045 0.578475 -0.771802 0.198154 -0.341166 0.898372 -0.196947 0.25503 -0.294591 -0.634882 0.217875 -0.871093
-0.616256 -0.214824 0.397439 -0.461122 -0.729892 -0.0465568 -0.919447 0.482875 -0.260506 -0.0649227 -0.973475 0.128176 -0.338418 -0.161596 -0.344192 0.68265 -0.7806 -0.798958 0.47557 -0.794902 0.876536 0.545344 -0.366297 -0.695627 0.110428 -0.0870532 -0.492566 0.804741 0.159761 0.511334 -0.69651 -0.112744 0.585306 0.801432 -0.154901 -0.321165 -0.90185 0.820767 -0.770875 0.648369 -0.721768 -0.989653 -0.680957 0.43327 0.490459 -0.00757002 0.804711 0.395354 0.465457 -0.703365
0.515267 -0.679487 -0.982195 -0.369124 0.398019 0.6895 -0.207325 -0.492093 0.832769 0.857158 -0.874648 -0.913272 -0.702584 -0.417257 -0.614977 0.505061 -0.582881 -0.0370156 -0.0258793 -0.625746 0.276439 0.282676 -0.12991 -0.0913235 0.441764 -0.174418 -0.50189 -0.274142 0.703307 0.33091 -0.575208 -0.872265 -0.34827 0.134865 0.847172 -0.919761 0.517156 -0.0963481 -0.498042 0.929321 -0.571237 -0.356148 0.675186 0.116141 0.458571 -0.442311 0.991639 0.60664 -0.367412 -0.74205
0.689161 0.863618 0.4815 0.271985 0.608323 0.556015 -0.422878 0.172632 0.487694 -0.625289 0.0314009 0.713576 -0.438201 0.0702295 -0.331727 0.494643 0.356491 0.13188 -0.422375 0.00746445 -0.810826 -0.0681006 0.688875 0.230669 -0.419197 -0.506401 0.371196 -0.306227 -0.537494 -0.599587 0.232647 0.0116769 0.743251 0.985916 0.783569 -0.955237 0.686404 0.0833662 0.705693 0.131983 0.926491 -0.187258 0.315124 -0.506046 -0.359758 0.863004 0.459072 -0.403421 -0.255998 -0.516349
50 50
0.891093 0.514599 0.223668 0.00239819 0.302022 0.0148059 0.869525 0.155465 0.0294282 0.156936 0.490096 0.0827564 0.118916 0.842474 0.729279 0.72587 0.371418 0.81357 0.964067 0.710275 0.466548 0.921246 0.977726 0.0181514 0.520426 0.973541 0.108414 0.727926 0.132127 0.195273 0.627947 0.405774 0.349682 0.808977 0.0322007 0.830868 0.362987 0.498472 0.070002 0.796195 0.0953001 0.205073 0.879506 0.7524 0.397635 0.500023 0.107784 0.134154 0.254907 0.939254
0.110554 0.829265 -0.59533 0.368808 -0.870622 0.450319 -0.857002 -0.957394 -0.905112 -0.998823 -0.804422 0.80694 0.962158 0.645046 -0.29353 -0.888467 0.337191 -0.384095 -0.198042 0.86015 -0.158744 -0.0152076 0.372099 0.721748 -0.628741 -0.299678 0.599294 -0.82994 0.454579 -0.791476 -0.618728 -0.379136 -0.138245 0.521671 -0.904663 -0.244198 -0.0966562 0.741238 -0.327524 -0.522098 0.406017 0.21563 -0.350044 0.890898 -0.56738 0.918534 0.128228 0.772627 -0.588152 -0.383964
0.98308 -0.404393 0.71205 0.00995356 -0.952369 0.735025 0.543533 0.790432 -0.20253 -0.118952 0.16593 0.553218 0.882971 -0.808957 -0.23699 -0.83664 -0.644961 0.298752 0.278888 0.450974 0.638751 -0.0241588 -0.748834 -0.587876 -0.88607 -0.348751 0.67539 0.401316 0.213098 0.807557 0.158322 -0.856815 -0.322164 0.317554 0.371667 0.979256 0.000718542 0.187704 -0.414891 -0.655593 0.228678 -0.12291 -0.354303 0.297006 0.11668 0.540208 0.356888 0.544426 0.662535 -0.521923
0.0908013 0.370278 0.618208 0.9816 0.344605 0.503707 -0.41717 -0.46489 0.569202 0.0583147 -0.104073 0.705785 -0.146867 0.446381 0.787432 0.192797 -0.28027 -0.0780946 -0.371364 0.150285 0.689869 0.727324 0.503469 -0.647079 0.494434 0.490466 0.592018 -0.791495 -0.0226492 -0.169937 -0.994236 -0.702601 0.11797 -0.227511 -0.444085 -0.333543 -0.72829 0.0816199 -0.771384 0.299548 -0.268183 0.292211 -0.769384 0.432786 0.182524 -0.633722 0.126929 -0.922434 -0.888977 0.409363
0.614852 0.184915 0.27946 -0.860816 -0.951601 -0.755724 0.421537 -0.623799 -0.66385 -0.0798311 0.901185 0.0407683 0.993056 -0.376086 -0.453634 -0.943529 -0.829832 -0.925383 -0.157933 -0.891245 0.651962 0.818667 -0.85485 0.64026 -0.845224 -0.735597 0.723572 0.0617826 0.417828 0.148667 0.78901 -0.669776 0.0894742 0.194051 -0.0282141 0.759062 -0.0337943 -0.904339 -0.379854 -0.383948 0.211015 0.690097 -0.175065 -0.826162 -0.943187 0.765876 0.44469 0.517693 -0.91411 -0.510347
-0.889488 0.461399 0.294622 0.47243 0.532469 0.546241 0.128168 -0.131682 0.769921 0.940446 0.686135 -0.582432 -0.369739 -0.997373 -0.446681 -0.36162 0.582216 -0.675153 0.564983 -0.276193 0.657575 -0.0901432 0.929657 0.163923 0.272411 0.12533 0.940844 0.373659 0.366615 -0.0566127 -0.504776 -0.699077 -0.050394 0.056061 -0.493246 0.272928 0.37313 -0.733213 -0.397348 0.803547 0.0890898 -0.840436 -0.698646 -0.89702 0.602093 -0.321481 0.92189 -0.619896 -0.312002 0.831272
0.32633 -0.076877 0.512112 -0.668325 -0.37273 0.357058 0.483815 -0.345773 0.981012 0.425076 -0.436665 -0.22586 0.66229 -0.93255 0.746885 0.75059 0.130349 -0.677833 0.480437 0.204623 0.789486 -0.43719 -0.92427 -0.244583 -0.308405 -0.470994 0.447795 -0.589697 -0.360874 -0.817279 -0.466455 0.259311 0.644675 0.484731 -0.460719 -0.323687 0.551804 -0.581479 0.618969 -0.521339 -0.597559 0.724877 -0.629708 -0.268349 -0.649699 -0.773233 0.966227 -0.684157 -0.982326 0.071607
-0.170216 -0.192217 -0.218362 0.918463 0.412079 0.484697 -0.863064 -0.624289 0.892428 0.855522 0.985249 0.492646 0.194987 0.915599 -0.130812 -0.0423626 -0.79631 0.373172 -0.977563 0.620156 0.834788 0.0172029 0.852755 -0.74274 -0.730663 -0.180347 -0.635812 0.740754 0.210815 0.764712 0.113657 0.786295 -0.589698 0.589531 0.0198313 0.657102 -0.960306 -0.102571 0.89465 -0.784039 0.488781 0.342555 0.368753 0.792899 -0.826899 -0.531907 -0.955482 -0.784351 -0.732603 0.469289
0.385469 -0.837747 0.181707 0.858484 -0.719945 -0.685375 -0.866652 0.735157 -0.064022 0.391372 -0.0426962 0.0241605 -0.400985 -0.765712 -0.0201832 -0.493757 -0.0214878 0.692251 -0.044301 -0.652553 0.470186 -0.37052 -0.676409 0.209444 -0.00953207 0.33458 -0.138442 -0.986883 -0.024233 0.704314 -0.299457 0.496605 0.0386512 -0.0992606 -0.145436 -0.591957 -0.548386 0.507164 -0.972351 -0.448024 -0.643083 0.981335 0.402928 0.76749 -0.448775 -0.756074 -0.492185 -0.866438 0.193531 -0.574001
-0.524555 0.455666 0.224718 0.476823 -0.238282 0.0445463 0.318096 -0.644257 -0.879968 0.444393 0.111838 0.492826 -0.112539 -0.246641 0.132619 -0.330787 0.620006 0.635961 0.198409 0.993678 0.836038 -0.378977 -0.857 -0.551599 0.672084 -0.0600668 -0.414015 0.335005 -0.260471 -0.567041 0.44104 -0.772245 -0.255925 -0.0937828 -0.841687 -0.849807 -0.0336463 0.623612 0.859949 0.73721 -0.849047 0.0159308 -0.807212 -0.505096 0.332882 -0.766664 -0.340629 -0.13704 -0.20107 -0.941694
0.575526 0.998924 0.120072 0.958527 0.459185 -0.997279 0.852974 0.873376 -0.90859 0.464025 -0.0667309 0.197388 0.736077 -0.089695 0.0897149 -0.617968 0.382323 -0.772648 -0.614043 0.868072 0.780216 0.219133 0.123444 -0.953936 0.97851 0.244617 0.850786 -0.463976 0.741997 -0.120563 0.874847 0.757622 -0.926994 0.84189 0.313363 -0.0878531 -0.874117 0.936571 0.279915 0.619941 -0.336011 0.524433 0.438131 -0.422286 -0.888603 -0.529847 0.327976 -0.751592 -0.851241 -0.89844
0.614868 -0.943719 -0.558307 -0.189523 0.535212 -0.443283 0.168149 0.88067 0.633786 -0.134672 -0.280829 0.0787676 0.269958 0.658529 -0.9787 -0.858973 0.123759 -0.797276 -0.247813 -0.00165106 -0.840475 -0.0125913 0.142225 -0.245393 0.701813 0.139628 -0.190237 -0.814504 -0.32266 -0.477846 0.145598 -0.452836 -0.851328 0.326793 0.88058 -0.916997 -0.0857193 -0.532318 0.619876 -0.311406 -0.97568 -0.184506 0.540514 0.125151 0.897037 0.860327 -0.932124 -0.520798 -0.252608 -0.836192
-0.236975 -0.448373 -0.0360731 0.30358 0.103361 -0.523356 0.121531 -0.632588 0.448853 0.861408 0.247079 0.50931 -0.0196903 -0.703144 0.588675 -0.70528 0.13699 -0.215444 -0.579461 0.260805 -0.00172497 0.0720313 0.500937 0.849919 0.934787 -0.244775 -0.695817 -0.254754 0.766737 0.736342 0.828004 -0.459766 0.41257 0.850228 0.123112 0.585554 0.956101 -0.83832 0.370848 0.781803 0.445519 -0.894986 -0.75242 0.921675 0.296904 -0.685872 0.509445 -0.726029 -0.617789 0.342615
0.250573 -0.174224 -0.164235 -0.0284987 -0.292943 -0.11629 0.172375 0.870451 -0.122925 0.443933 -0.329062 0.12889 0.49985 0.369897 0.464366 0.471273 0.69323 0.645843 -0.779501 0.21248 -0.0613158 -0.192157 -0.781119 -0.928882 0.850429 0.838156 0.817766 -0.869706 0.368795 -0.474251 0.492187 -0.760792 -0.372805 0.949015 -0.191565 0.634333 -0.23919 -0.610243 -0.501721 0.568402 0.569719 0.556993 -0.669743 0.834313 -0.741989 0.344307 -0.756918 -0.957148 -0.657382 0.150391
-0.748675 -0.409237 0.0148741 0.967292 -0.330657 0.129497 0.523751 0.158481 0.660869 0.873983 -0.191063 -0.708828 0.342084 -0.714666 0.312604 -0.290647 -0.72077 -0.0847885 0.310522 -0.395018 -0.73068 -0.624332 -0.965336 -0.845501 -0.196333 -0.108114 0.979399 0.28272 -0.94986 -0.128973 -0.121069 -0.262735 -0.132576 -0.0744492 0.197967 -0.657437 0.570976 0.104889 0.947649 -0.393259 0.376418 0.861863 -0.980096 -0.438401 0.759702 -0.165869 0.299359 0.425693 0.595197 -0.840464
-0.153369 -0.0442547 -0.0646775 0.260611 -0.339407 -0.545274 -0.818479 -0.823253 -0.594819 -0.732495 -0.901143 -0.701721 -0.397691 -0.687784 0.80555 -0.236261 0.228527 0.811395 0.0805839 0.139954 -0.928115 -0.671347 -0.827157 -0.0938524 0.520761 -0.0740947 -0.102813 0.138185 0.11816 -0.871497 -0.548885 0.67096 -0.21974 -0.426113 0.814471 -0.828963 -0.286717 -0.977741 -0.989175 0.149627 0.312197 0.059185 -0.0265682 -0.218261 0.943089 0.888426 -0.0381911 0.406577 -0.12109 -0.583963
0.312312 -0.229353 0.154967 -0.477733 -0.350722 -0.705511 0.46951 -0.399922 0.861815 0.247013 0.245006 -0.709001 0.136489 0.830883 0.172604 -0.554285 0.407303 -0.404056 -0.000381621 0.29468 0.230865 -0.125315 -0.58232 -0.693299 -0.574201 -0.228515 -0.249996 -0.886394 0.886236 0.238676 0.256204 -0.00841699 0.953979 -0.452096 -0.518174 0.388465 0.569267 -0.216534 0.83408 -0.15764 0.569538 -0.561964 -0.386655 -0.534139 0.831513 -0.331317 -0.206544 0.275169 -0.154086 0.178796
0.889847 -0.102388 -0.888067 0.164781 -0.600465 -0.561448 -0.165787 -0.0582197 0.157443 -0.966921 0.207477 -0.454887 0.786397 1.00137 -0.67058 -0.289007 -0.717736 -0.115781 0.67927 0.495347 0.928643 -0.518936 0.00989595 -0.380149 -0.476851 0.393999 0.741569 0.734709 0.192368 0.860609 0.750647 -0.533978 0.306429 0.765325 -0.787509 0.243853 0.0949692 0.625768 -0.350833 0.85484 0.822871 0.592223 -0.0290927 0.261859 -0.620068 -0.116861 -0.940317 -0.394995 0.602239 -0.192139
0.339186 -0.749618 -0.589539 0.120467 0.436022 -0.241134 0.0801158 0.169124 -0.434437 0.856883 0.218798 -0.45599 0.881127 0.320533 0.570171 0.0945808 0.761857 0.517192 -0.358246 -8.25296e-05 -0.203192 -0.193822 0.241353 -0.462267 -0.832159 -0.823772 0.158573 0.727173 -0.615579 -0.686063 0.753644 -0.809734 0.614728 0.911461 -0.14813 0.30763 -0.569056 -0.313832 0.369442 0.252337 0.708972 0.376653 0.608987 -0.988634 -0.639726 0.142631 -0.56496 0.732545 0.968974 0.523955
0.483507 -0.853471 -0.327734 -0.662961 0.49443 0.790425 -0.363909 0.860509 0.0370096 -0.0606966 0.837339 0.327761 -0.339812 -0.806626 -0.0498157 -0.269938 -0.45125 0.673575 0.599737 -0.412535 0.126716 -0.195607 0.0688131 -0.0926667 0.911942 0.551063 -0.564508 -0.923545 -0.154701 0.575998 0.821818 -0.192099 0.896792 -0.978509 -0.139484 0.427337 0.533912 -0.207217 -0.178466 0.238339 0.360287 -0.901121 0.933584 -0.896011 -0.0631096 -0.715941 -0.0790368 0.482531 -0.52838 0.453493
0.650597 -0.996463 0.06061 -0.223304 -0.985824 -0.801004 -0.471192 -0.157763 -0.295003 -0.968382 -0.474371 0.283422 -0.506671 -0.756939 0.982817 0.750793 -0.833338 -0.82747 0.674783 0.336659 -0.0237081 -0.793566 -0.672119 0.655139 -0.547157 0.138512 0.0761725 0.157974 0.515355 -0.519955 0.919603 -0.985482 0.642404 -0.406622 -0.40698 -0.54636 0.0563859 -0.114398 -0.24315 0.433032 0.379663 -0.985828 -0.399892 0.240023 -0.558251 -0.449152 0.623451 -0.102219 -0.796044 -0.173589
-0.307742 -0.958262 -0.790776 -0.867035 -0.980607 -0.872104 0.971279 -0.226234 -0.0903649 0.339242 0.256502 0.6399 0.147314 -0.908133 -0.618597 -0.441748 -0.460988 0.22626 0.428256 1.00521 0.510996 0.727305 0.793699 -0.69847 0.562064 0.737032 -0.361136 -0.835437 -0.461468 -0.201171 -0.0589636 -0.969524 -0.973034 -0.620516 0.0732817 0.518005 0.869368 0.100256 -0.26576 -0.353627 0.0404689 -0.72956 0.955697 -0.837339 -0.443812 -0.554024 -0.226119 -0.339246 -0.781401 0.251763
0.667852 -0.833092 0.678095 0.976728 0.259023 0.57158 0.196024 -0.688869 -0.184624 0.506479 -0.834341 0.478166 -0.105346 -0.554463 -0.000420907 0.209451 -0.577475 0.824437 0.403169 0.196993 -0.833462 0.951884 0.875014 0.832431 -0.107197 -0.279502 -0.790355 0.66409 -0.923138 -0.870239 -0.113321 0.940942 -0.636585 0.0176319 -0.780057 -0.737208 0.731358 0.440755 0.552347 0.376624 0.301932 0.110093 0.353124 0.413523 -0.662995 0.549335 -0.430179 0.118299 0.715855 0.0452913
-0.292683 0.923806 0.722685 -0.523904 -0.775201 -0.833432 -0.493577 -0.417294 0.0148935 0.654101 -0.102738 -0.240504 0.149159 0.207634 0.57121 -0.513674 0.269212 0.813364 0.434867 0.583638 0.0202834 -0.258687 0.729254 0.654558 0.936977 0.27512 0.565449 0.457821 0.78138 0.759133 -0.252829 -0.537994 0.472416 -0.484112 0.600566 -0.0331656 0.254316 0.00646287 -0.65551 0.754464 0.889206 0.179979 -0.538188 0.538973 -0.0366097 0.170762 0.923687 -0.32557 0.888891 -0.81166
0.925081 0.599868 0.645831 0.0176077 -0.583052 -0.128548 0.168581 -0.13863 -0.601717 -0.749578 -0.91026 -0.274533 0.390167 0.905716 -0.621274 0.352802 -0.378769 -0.618248 -0.954337 -0.513495 -0.759431 0.693554 -0.899653 0.490371 0.839177 0.713874 0.0975366 -0.730539 0.1361 -0.0407038 -0.706627 0.337912 -0.00992469 -0.790205 -0.529089 0.271397 -0.7049 -0.0763027 -0.386678 0.0876549 0.890126 0.438484 -0.505495 -0.818676 0.138873 0.0586788 -0.139781 -0.391492 -0.0464595 -0.715195
-0.36891 -0.659056 -0.485044 -0.916048 -0.902796 0.114404 0.698641 0.237025 0.833845 -0.447812 -0.0316892 -0.979051 0.972648 -0.268861 0.367014 0.961522 -0.723494 0.467464 0.428976 -0.992952 0.911867 0.968855 -0.612032 -0.605361 0.515146 -0.785903 0.651567 0.335225 0.769634 0.584301 -0.169072 0.571576 -0.571772 0.542079 0.640866 -0.529558 0.258573 0.792499 0.85557 -0.0730926 0.751095 0.697643 -0.742207 0.701406 -0.855262 -0.10213 0.401486 0.636406 -0.656526 0.753317
-0.827979 -0.517992 -0.825755 -0.333892 -0.683887 -0.433001 -0.697386 -0.556809 0.931987 0.362016 -0.475491 -0.966067 0.519163 0.556098 0.302582 0.220924 0.927234 -0.928992 0.159597 1.00877 0.1046 -0.137999 0.590624 -0.173932 -0.500903 0.0627372 -0.199069 0.644924 -0.703708 -0.253915 0.603784 -0.930015 0.0163724 0.956576 0.467308 -0.77763 0.608652 -0.943999 0.37158 0.910289 0.091124 -0.337103 -0.605435 0.0628868 0.830908 0.896896 -0.123908 0.771515 0.63125 0.755957
0.727952 -0.21432 -0.78532 0.228183 -0.0409173 0.154802 0.0625446 0.715612 -0.125791 0.689044 -0.104029 0.312132 0.387231 0.25133 -0.184806 -0.185985 0.124004 0.676463 -0.272009 0.812033 -0.438927 -0.657286 -0.764273 0.168266 -0.665322 0.721591 0.73583 -0.312975 -0.803308 -0.106016 0.0424285 0.218831 0.621285 0.220904 -0.526372 -0.42439 -0.645721 -0.925946 -0.841849 -0.206012 0.92186 0.33125 -0.53419 0.869645 -0.204473 0.328368 0.17883 0.274424 0.898826 0.0158436
0.637129 -0.322128 0.948019 0.70153 -0.149515 -0.798386 -0.450848 0.94398 -0.389871 0.306832 0.75799 -0.82536 0.625851 0.553006 -0.834726 -0.967578 0.12253 -0.876275 0.58476 -0.917773 0.332881 0.107781 0.689142 -0.613446 -0.700563 0.617855 0.856711 -0.484042 0.951116 -0.416753 -0.614763 0.26655 0.851745 -0.745925 -0.119808 0.265857 -0.435719 -0.957981 -0.153758 -0.0378365 0.144714 0.761657 -0.909056 0.943562 0.637925 -0.00346883 -0.94022 -0.171153 0.537464 -0.670248
-0.19828 0.323402 0.105625 -0.000428804 -0.308157 0.113494 0.4271 -0.215465 0.879717 0.76672 0.172634 0.338715 0.209335 0.144052 -0.903913 -0.727874 -0.596478 -0.304891 0.908299 0.337649 -0.864672 -0.0818808 0.933822 0.122393 0.47107 -0.578004 0.66009 -0.0177285 -0.971582 0.401654 -0.181192 0.410795 -0.897927 0.107945 -0.425317 0.937666 0.528346 0.169676 0.686731 0.828489 -0.88877 -0.575412 -0.238637 0.813928 0.466747 0.184871 -0.841899 0.53034 0.878118 0.278932
-0.260802 0.315654 -0.489816 -0.476193 0.483488 -0.590211 0.25834 0.903721 0.22005 -0.212938 0.0216373 0.781907 -0.849771 0.256574 0.131265 -0.229708 -0.342611 0.768826 0.960304 -0.42105 -0.864455 -0.0711707 0.87856 -0.920983 -0.146233 -0.925767 0.758165 0.881889 0.575671 0.795631 -0.731469 -0.520006 0.956898 0.855227 -0.314308 -0.613902 0.617792 -0.502018 0.297 -0.57556 -0.686719 0.70755 0.722468 0.776253 0.0247816 0.467171 -0.876136 -0.568097 -0.850535 0.270042
0.949349 -0.819074 -0.95464 0.266574 0.326863 0.634661 0.940132 -0.772812 0.0536374 -0.405859 0.396213 0.0882085 -0.221368 -0.187904 0.977017 0.425144 -0.917061 -0.522236 -0.995512 0.156431 0.252397 0.287652 0.952092 0.394346 -0.160424 0.334899 0.665014 -0.733134 0.154282 -0.323746 -0.867244 0.664175 0.882197 -0.601157 0.471529 0.459245 -0.108293 -0.81523 -0.63262 -0.797944 0.106372 -0.883274 0.221012 -0.250306 0.634992 0.24578 0.784496 0.0624226 -0.787819 -0.498713
