-0.391603 0.965008 -0.624867 0.53839 0.154194 0.340183 -0.470913 0.251281 -0.554499 0.819644 0.744274 0.430705 -0.620047 0.418648 0.274919 -0.820597 0.440592 0.844136 0.936798 -0.437783 0.442248 -0.842672 -0.0983995 -0.315662 -0.916969 -0.265095 -0.393332 0.743287 -0.816831 -0.483301 0.875646 0.119091 -0.374285 -0.724456 -0.67698 -0.32882 -0.377785 -0.595643 0.650368 0.774963 -0.0905281 -0.476037 -0.379622 0.319585 0.935435 0.17955 0.113019 -0.243468 -0.58988 -0.443224
-0.53354 0.669986 -0.45429 -0.637112 -0.34978 0.03483 -0.1224 -0.892015 -0.720582 -0.0700243 0.278916 0.434949 -0.728063 -0.282058 0.0540191 -0.730131 -0.924683 0.54346 0.734748 0.533413 0.233672 -0.693786 -0.826978 -0.17353 -0.480771 0.310785 0.640331 -0.830192 -0.0282379 -0.00671449 -0.0761936 0.303462 -0.936056 -0.0209207 0.493672 -0.114446 0.444023 0.540387 0.825383 -0.931428 -0.63461 -0.115992 0.226001 0.945535 -0.304203 -0.419373 -0.448391 0.458428 0.70365 -0.0134498
0.431486 0.166259 0.392387 -0.444207 0.412194 -0.805876 -0.664099 0.655078 0.421884 0.178792 -0.972955 0.777219 -0.323009 0.610567 0.109355 0.899598 -0.615656 0.685348 0.771057 -0.348169 0.78563 0.761736 0.305998 -0.658215 0.494413 0.177773 -0.525914 -0.568677 -0.673535 0.350399 0.447417 -0.795376 -0.627774 -0.608723 0.220107 0.877957 -0.0501154 -0.528893 -0.541417 -0.7535 0.740997 -0.828962 -0.0381823 -0.354827 0.170774 0.406568 0.0763389 -0.250197 0.550117 0.993368
-0.416166 -0.791612 0.675529 -0.946924 -0.16397 0.823806 0.0240056 0.0851242 -0.0318467 0.71615 -0.540516 -0.592345 -0.693795 -0.931847 0.500647 0.91922 0.493998 0.80511 -0.430987 -0.990547 0.501664 -0.557237 0.874753 0.620277 0.910664 -0.235369 -0.00992978 -0.302304 -0.261502 0.829016 -0.418911 0.875633 0.0951269 -0.479591 -0.557713 -0.23108 -0.177777 0.742511 0.720748 0.0642199 -0.329594 -0.875879 0.72294 -0.62916 -0.12398 -0.159945 -0.348927 -0.892676 0.233648 -0.715562
-0.941744 0.0304552 -0.0829518 -0.453073 0.20875 0.311219 0.63346 0.976462 -0.805346 -0.805745 0.124695 0.893481 0.898247 -0.992674 0.599576 0.2833 -0.00062887 0.951409 0.101473 -0.157256 -0.613449 0.328012 -0.206733 -0.956302 0.196164 0.520864 -0.0541364 -0.590229 0.976895 0.217232 -0.0284005 0.866597 0.294249 -0.872896 -0.111355 0.321601 0.693411 -0.583555 0.840364 -0.637918 -0.878657 -0.390198 0.409673 0.449947 -0.177149 0.741896 -0.874245 -0.665858 -0.223516 -0.960575
0.61514 0.535256 -0.125024 -0.511337 -0.0227288 -0.629343 -0.557495 -0.492306 -0.528116 -0.3117 0.0943486 0.689099 -0.309646 0.996199 0.519964 -0.084605 0.358201 -0.00242131 0.16163 0.313127 0.50385 0.804186 0.426872 -0.137779 -0.732846 -0.954158 -0.540947 -0.640942 -0.0417633 -0.361467 -0.943422 0.809322 0.585561 0.827437 0.851281 -0.78449 0.69489 -0.103995 0.0771258 -0.767941 -0.772385 -0.546379 0.958614 -0.431077 0.117695 -0.495644 -0.954602 -0.340844 -0.427532 -0.0456923
-0.454869 -0.21817 -0.119637 0.0376243 -0.609984 -0.591178 0.127409 -0.973595 0.830672 -0.142713 0.836494 0.997931 0.704336 0.498615 0.625722 0.366341 0.539493 -0.43768 -0.540363 0.683616 -0.997316 -0.099598 -0.758286 0.686632 0.611161 0.942927 -0.745655 -0.411381 -0.449156 0.349796 0.555679 0.250247 0.526506 0.768633 0.523531 0.419225 0.923177 -0.390607 -0.692337 -0.667957 -0.853378 -0.0668106 0.643091 -0.72789 0.560017 -0.825398 -0.536145 -0.898221 -0.94134 -0.100879
-0.348679 -0.261372 -0.139455 -0.233277 -0.802578 0.497887 -0.774335 0.65311 -0.0293696 0.910355 -0.566475 -0.934396 -0.94912 -0.958473 -0.620178 -0.438093 0.384994 -0.646551 -0.90841 -0.28858 0.386123 -0.320773 0.589587 -0.642873 0.00352244 -0.329721 0.578277 -0.640142 0.394114 0.122055 -0.4922 -0.384427 0.910314 0.500666 -0.386756 -0.944031 0.52268 -0.722053 0.862846 0.750719 0.0122139 0.50767 0.316852 0.870289 -0.864535 0.557261 -0.803644 0.424883 0.753334 0.551029
0.929286 -0.434449 0.327947 0.147107 -0.748235 -0.234189 -0.985591 -0.342969 0.112026 -0.261414 -0.833402 0.759982 -0.427588 -0.0801751 0.996327 0.988072 -0.554828 -0.593293 0.439316 -0.445351 -0.721615 0.0857825 0.270457 0.719895 0.468267 -0.0198994 -0.904869 0.182788 -0.614088 0.954016 -0.303931 -0.541766 0.515006 -0.642912 0.13183 -0.658722 -0.529273 0.873866 -0.522073 0.418344 -0.670829 -0.0934006 0.995064 -0.736975 -0.940642 -0.484414 -0.516617 -0.280596 -0.241514 -0.564401
0.337463 0.870735 0.0825104 0.521288 -0.819579 0.467184 -0.496292 0.347891 0.115662 -0.034363 0.905647 0.749579 0.0322979 0.0047645 -0.209155 -0.717823 0.353 -0.768751 0.424416 0.559476 0.636551 0.534772 -0.0651191 0.126504 -0.162806 -0.246631 -0.324788 -0.531939 0.523058 0.0139018 0.997273 -0.461918 0.955113 -0.0440874 -0.837439 0.026867 -0.742128 -0.745553 0.969904 -0.105663 -0.0431498 0.490934 -0.908818 0.135746 0.511528 0.049135 -0.680647 -0.276746 -0.853922 0.24775
0.594203 0.109393 -0.571717 0.34606 -0.532678 -0.218301 -0.673903 0.42309 0.347185 -0.769233 0.310178 0.258018 -0.459444 -0.554864 0.36173 0.512759 -0.854217 -0.039299 -0.864219 0.0959682 -0.41762 0.843857 -0.711051 0.811016 -0.223715 0.619152 0.0923758 0.00337119 -0.81394 -0.758922 0.512001 -0.958087 0.127765 0.578858 -0.308224 0.541329 1.01074 0.81258 0.903715 -0.50193 0.323117 0.668159 -0.281295 -0.735231 0.158678 0.380374 -0.224681 -0.110533 -0.175702 0.925103
0.857417 -0.53609 -0.575335 0.645 0.401626 0.143632 -0.751242 0.505055 -0.593823 0.635122 0.462672 -0.848621 -0.433724 0.910876 -0.429739 0.652321 -0.710076 0.696584 -0.578906 -0.350341 -0.224298 -0.683998 -0.31807 0.708184 0.501616 -0.435975 0.325751 0.445422 -0.529108 0.863887 -0.00860315 0.163252 0.232776 0.198954 -0.396881 -0.664616 -0.525593 0.367198 0.400996 0.813186 -0.0795886 0.213403 -0.417384 -0.259097 -0.812141 -0.21326 0.64461 0.207785 -0.934623 0.0243141
0.957242 -0.741875 0.256711 -0.596242 -0.544868 -0.234743 0.365779 -0.368776 -0.892824 -0.587457 0.393255 1.01443 0.697056 0.636764 0.389538 -0.906065 0.898587 -0.0535445 0.971987 -0.339332 0.0456241 0.581928 -0.461044 0.833541 -0.0942382 -0.0915059 0.633663 0.871237 1.00367 -0.114778 0.29807 -0.0825719 0.628604 0.169094 -0.707712 0.01084 0.455613 -0.284918 -0.0788357 -0.954034 -0.749694 -0.230876 -0.678131 -0.305749 -0.905243 -0.372333 -0.671614 -0.408018 -0.777141 -0.304258
0.428285 -0.128948 -0.732144 -0.274805 -0.880914 -0.334456 0.696958 0.516109 -0.438556 0.500603 0.468505 0.580623 -0.0985361 0.916489 -0.482496 -0.0937696 -0.73962 -0.382137 0.196298 -0.705592 -0.372603 0.0421784 -0.0282624 -0.742707 -0.774535 -0.844367 0.823679 -0.775748 0.788601 0.0848562 -0.313918 -0.693139 -0.0992909 0.54118 0.84888 0.293136 -0.124153 -0.469298 -0.803667 0.577648 -0.772838 0.19789 -0.341911 0.897609 -0.19782 0.254438 -0.295005 -0.635108 0.217508 -0.871269
-0.615637 -0.214646 0.398071 -0.460098 -0.72926 -0.0457767 -0.919108 0.483264 -0.259898 -0.0643851 -0.972517 0.129128 -0.338025 -0.160917 -0.343738 0.682756 -0.780406 -0.798778 0.476151 -0.79449 0.876642 0.545616 -0.365497 -0.695082 0.111173 -0.086646 -0.492155 0.805629 0.160209 0.512266 -0.69585 -0.112693 0.585677 0.80166 -0.154112 -0.320488 -0.901041 0.821598 -0.770304 0.649127 -0.720817 -0.989412 -0.680274 0.43397 0.491261 -0.00702694 0.80509 0.395561 0.465794 -0.703203
0.514816 -0.679617 -0.982656 -0.36987 0.397559 0.688932 -0.207572 -0.492377 0.832327 0.856766 -0.875346 -0.913966 -0.702871 -0.417752 -0.615308 0.504983 -0.583022 -0.0371463 -0.0263029 -0.626046 0.276361 0.282479 -0.130493 -0.0917201 0.441222 -0.174715 -0.502189 -0.274789 0.702981 0.330232 -0.575689 -0.872302 -0.34854 0.134699 0.846597 -0.920254 0.516567 -0.0969535 -0.498458 0.928769 -0.57193 -0.356324 0.674688 0.115631 0.457987 -0.442707 0.991363 0.606489 -0.367657 -0.742168
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487694 -0.625289 0.0314017 0.713576 -0.4382 0.0702301 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.0074648 -0.810826 -0.0681004 0.688875 0.23067 -0.419196 -0.5064 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833669 0.705693 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.88952 0.507289 0.215899 0.00238347 0.294634 0.0147542 0.870037 0.154944 0.0292966 0.155779 0.49406 0.0824094 0.120824 0.844614 0.728127 0.718621 0.371707 0.812739 0.964151 0.714851 0.472155 0.922653 0.977782 0.0182375 0.516138 0.973331 0.107183 0.731538 0.133818 0.193531 0.63223 0.402016 0.33921 0.819481 0.0325112 0.828847 0.365771 0.494853 0.070766 0.794298 0.0940389 0.211045 0.879315 0.762902 0.393966 0.517215 0.105213 0.136181 0.251314 0.939819
0.111669 0.828411 -0.595177 0.364568 -0.870257 0.452574 -0.857054 -0.958934 -0.90363 -0.998929 -0.803972 0.807826 0.962142 0.644558 -0.295462 -0.887525 0.337671 -0.387649 -0.197806 0.863868 -0.15863 -0.0163248 0.371785 0.72224 -0.621342 -0.303557 0.601476 -0.829694 0.454964 -0.790942 -0.613071 -0.378118 -0.137915 0.522587 -0.903429 -0.239454 -0.0979373 0.739075 -0.327024 -0.52281 0.406159 0.214157 -0.349754 0.890945 -0.567633 0.919747 0.129659 0.772928 -0.58771 -0.382546
0.984073 -0.403823 0.712295 0.00995623 -0.952037 0.735041 0.544503 0.790605 -0.202498 -0.118778 0.166479 0.55331 0.883105 -0.808017 -0.236177 -0.835834 -0.644546 0.299659 0.279963 0.451768 0.639274 -0.0231307 -0.747744 -0.587856 -0.885492 -0.347666 0.67551 0.40213 0.213246 0.807774 0.159025 -0.856365 -0.32178 0.318462 0.371703 0.980181 0.00112489 0.188257 -0.414813 -0.654706 0.228784 -0.122678 -0.353322 0.297851 0.117121 0.540775 0.357006 0.544577 0.662817 -0.520875
0.0900413 0.369842 0.61802 0.981598 0.344351 0.503695 -0.417912 -0.465023 0.569177 0.0581812 -0.104493 0.705715 -0.14697 0.445661 0.78681 0.19218 -0.280588 -0.0787887 -0.372187 0.149677 0.689468 0.726537 0.502634 -0.647095 0.493992 0.489635 0.591926 -0.792118 -0.0227627 -0.170103 -0.994773 -0.702945 0.117676 -0.228206 -0.444112 -0.334251 -0.728601 0.081196 -0.771444 0.298869 -0.268264 0.292034 -0.770135 0.432139 0.182186 -0.634156 0.126838 -0.92255 -0.889193 0.408561
0.614988 0.184993 0.279493 -0.860815 -0.951555 -0.755722 0.421671 -0.623776 -0.663846 -0.0798071 0.901261 0.0407809 0.993075 -0.375957 -0.453522 -0.943418 -0.829775 -0.925258 -0.157785 -0.891136 0.652034 0.818808 -0.8547 0.640263 -0.845145 -0.735448 0.723589 0.0618946 0.417848 0.148697 0.789107 -0.669714 0.089527 0.194176 -0.0282091 0.759189 -0.0337383 -0.904263 -0.379844 -0.383826 0.211029 0.690129 -0.17493 -0.826046 -0.943126 0.765954 0.444707 0.517714 -0.914071 -0.510203
-0.893263 0.459233 0.29369 0.47242 0.531205 0.546178 0.12448 -0.13234 0.769797 0.939783 0.684049 -0.582782 -0.370247 -1.00095 -0.449771 -0.364682 0.58064 -0.678601 0.560895 -0.279214 0.655585 -0.0940523 0.925511 0.163846 0.270213 0.121202 0.940387 0.370565 0.366051 -0.0574369 -0.507448 -0.700789 -0.051854 0.052608 -0.493383 0.26941 0.371585 -0.735319 -0.397646 0.800175 0.0886885 -0.841318 -0.702375 -0.900233 0.600415 -0.323638 0.921438 -0.620469 -0.313076 0.827289
0.326655 -0.0766906 0.512192 -0.668325 -0.372622 0.357063 0.484132 -0.345716 0.981023 0.425133 -0.436485 -0.225829 0.662333 -0.932242 0.747151 0.750853 0.130484 -0.677536 0.480788 0.204883 0.789657 -0.436854 -0.923913 -0.244576 -0.308216 -0.470639 0.447835 -0.58943 -0.360826 -0.817209 -0.466225 0.259458 0.644801 0.485028 -0.460707 -0.323384 0.551937 -0.581297 0.618995 -0.521049 -0.597524 0.724953 -0.629387 -0.268072 -0.649554 -0.773047 0.966266 -0.684107 -0.982233 0.0719498
-0.168208 -0.191065 -0.217867 0.918468 0.412752 0.48473 -0.861103 -0.623939 0.892494 0.855874 0.986359 0.492832 0.195257 0.917501 -0.129169 -0.0407342 -0.795472 0.375006 -0.975389 0.621763 0.835847 0.0192817 0.854959 -0.742699 -0.729495 -0.178152 -0.635569 0.742399 0.211115 0.765151 0.115077 0.787206 -0.588921 0.591367 0.0199043 0.658973 -0.959484 -0.101452 0.894809 -0.782246 0.488995 0.343024 0.370736 0.794608 -0.826006 -0.53076 -0.955242 -0.784046 -0.732033 0.471407
0.385422 -0.837774 0.181696 0.858484 -0.719961 -0.685375 -0.866698 0.735149 -0.0640236 0.391364 -0.0427221 0.0241562 -0.400991 -0.765756 -0.0202215 -0.493795 -0.0215073 0.692209 -0.0443518 -0.652591 0.470161 -0.370568 -0.67646 0.209443 -0.00955936 0.334528 -0.138448 -0.986921 -0.02424 0.704304 -0.29949 0.496584 0.0386331 -0.0993035 -0.145438 -0.592 -0.548405 0.507138 -0.972355 -0.448066 -0.643088 0.981324 0.402882 0.76745 -0.448796 -0.7561 -0.492191 -0.866445 0.193518 -0.574051
-0.525926 0.454879 0.22438 0.476819 -0.238741 0.0445236 0.316756 -0.644496 -0.880013 0.444152 0.11108 0.492699 -0.112724 -0.24794 0.131497 -0.331899 0.619433 0.634709 0.196924 0.99258 0.835316 -0.380397 -0.858506 -0.551627 0.671286 -0.0615659 -0.414181 0.333881 -0.260676 -0.56734 0.440069 -0.772867 -0.256455 -0.095037 -0.841737 -0.851085 -0.0342075 0.622848 0.859841 0.735985 -0.849192 0.0156104 -0.808566 -0.506263 0.332272 -0.767447 -0.340793 -0.137248 -0.20146 -0.943141
0.576845 0.999681 0.120397 0.95853 0.459627 -0.997257 0.854263 0.873606 -0.908547 0.464257 -0.0660017 0.197511 0.736255 -0.0884449 0.0907948 -0.616898 0.382874 -0.771443 -0.612614 0.869128 0.780912 0.220499 0.124893 -0.953909 0.979278 0.24606 0.850946 -0.462895 0.742194 -0.120275 0.875781 0.758221 -0.926483 0.843097 0.31341 -0.0866233 -0.873577 0.937307 0.280019 0.62112 -0.335871 0.524741 0.439434 -0.421163 -0.888016 -0.529093 0.328134 -0.751392 -0.850866 -0.897048
0.614773 -0.943774 -0.55833 -0.189523 0.53518 -0.443285 0.168056 0.880653 0.633783 -0.134689 -0.280881 0.0787588 0.269945 0.65844 -0.978777 -0.859049 0.12372 -0.797363 -0.247916 -0.00172684 -0.840525 -0.0126893 0.142121 -0.245395 0.701758 0.139525 -0.190248 -0.814582 -0.322674 -0.477867 0.145531 -0.452879 -0.851364 0.326706 0.880576 -0.917086 -0.085758 -0.532371 0.619869 -0.311491 -0.97569 -0.184528 0.54042 0.12507 0.896995 0.860273 -0.932136 -0.520813 -0.252635 -0.836292
-0.236574 -0.448143 -0.0359742 0.303581 0.103495 -0.523349 0.121922 -0.632519 0.448866 0.861478 0.2473 0.509347 -0.0196363 -0.702764 0.589003 -0.704955 0.137158 -0.215078 -0.579027 0.261126 -0.0015137 0.0724463 0.501377 0.849927 0.93502 -0.244337 -0.695768 -0.254425 0.766797 0.73643 0.828288 -0.459585 0.412725 0.850595 0.123126 0.585927 0.956265 -0.838096 0.370879 0.782161 0.445561 -0.894892 -0.752024 0.922016 0.297082 -0.685643 0.509493 -0.725968 -0.617675 0.343038
0.251362 -0.173771 -0.16404 -0.0284966 -0.292679 -0.116277 0.173146 0.870588 -0.122899 0.444072 -0.328626 0.128964 0.499956 0.370644 0.465011 0.471913 0.693559 0.646564 -0.778647 0.213112 -0.0609 -0.19134 -0.780252 -0.928866 0.850888 0.839018 0.817862 -0.86906 0.368913 -0.474079 0.492745 -0.760435 -0.3725 0.949737 -0.191536 0.635068 -0.238867 -0.609803 -0.501658 0.569106 0.569803 0.557177 -0.668964 0.834985 -0.741638 0.344758 -0.756824 -0.957029 -0.657158 0.151223
-0.74869 -0.409245 0.0148705 0.967292 -0.330662 0.129497 0.523737 0.158479 0.660869 0.87398 -0.191071 -0.708829 0.342082 -0.71468 0.312592 -0.290659 -0.720777 -0.0848019 0.310506 -0.39503 -0.730688 -0.624347 -0.965353 -0.845502 -0.196342 -0.10813 0.979397 0.282708 -0.949862 -0.128977 -0.12108 -0.262742 -0.132582 -0.0744626 0.197966 -0.657451 0.57097 0.104881 0.947648 -0.393272 0.376416 0.861859 -0.98011 -0.438414 0.759696 -0.165878 0.299358 0.425691 0.595193 -0.84048
-0.153803 -0.0445041 -0.0647847 0.260609 -0.339553 -0.545281 -0.818904 -0.823329 -0.594833 -0.732571 -0.901383 -0.701761 -0.397749 -0.688196 0.805194 -0.236614 0.228346 0.810998 0.0801132 0.139606 -0.928344 -0.671797 -0.827635 -0.0938612 0.520508 -0.0745698 -0.102865 0.137829 0.118095 -0.871592 -0.549193 0.670763 -0.219908 -0.426511 0.814455 -0.829368 -0.286895 -0.977983 -0.989209 0.149239 0.312151 0.0590834 -0.0269975 -0.218631 0.942896 0.888177 -0.0382431 0.406511 -0.121214 -0.584421
0.310592 -0.23034 0.154542 -0.477738 -0.351298 -0.705539 0.46783 -0.400222 0.861759 0.246711 0.244056 -0.709161 0.136257 0.829254 0.171196 -0.55568 0.406586 -0.405627 -0.00224382 0.293303 0.229958 -0.127095 -0.584209 -0.693334 -0.575202 -0.230395 -0.250204 -0.887804 0.88598 0.2383 0.254987 -0.00919696 0.953314 -0.453669 -0.518237 0.386862 0.568563 -0.217493 0.833944 -0.159176 0.569355 -0.562366 -0.388353 -0.535602 0.830748 -0.332299 -0.20675 0.274908 -0.154575 0.176981
0.890685 -0.101907 -0.88786 0.164783 -0.600185 -0.561434 -0.164968 -0.0580735 0.15747 -0.966774 0.20794 -0.454809 0.78651 1.00216 -0.669894 -0.288327 -0.717386 -0.115015 0.680177 0.496018 0.929085 -0.518068 0.0108165 -0.380132 -0.476363 0.394916 0.741671 0.735396 0.192493 0.860792 0.75124 -0.533597 0.306753 0.766092 -0.787479 0.244634 0.0953123 0.626235 -0.350767 0.855588 0.82296 0.592419 -0.0282648 0.262572 -0.619695 -0.116382 -0.940217 -0.394867 0.602477 -0.191254
0.339613 -0.749373 -0.589434 0.120468 0.436164 -0.241127 0.0805329 0.169199 -0.434423 0.856958 0.219034 -0.45595 0.881185 0.320938 0.57052 0.094927 0.762036 0.517582 -0.357784 0.000259183 -0.202967 -0.19338 0.241822 -0.462258 -0.831911 -0.823305 0.158624 0.727523 -0.615516 -0.68597 0.753946 -0.80954 0.614893 0.911852 -0.148115 0.308028 -0.568882 -0.313594 0.369476 0.252718 0.709018 0.376752 0.609409 -0.988271 -0.639536 0.142875 -0.564909 0.73261 0.969096 0.524405
0.480343 -0.855287 -0.328514 -0.662969 0.49337 0.790372 -0.367001 0.859957 0.0369053 -0.0612524 0.83559 0.327467 -0.340238 -0.809624 -0.0524058 -0.272505 -0.452571 0.670685 0.59631 -0.415068 0.125048 -0.198884 0.0653377 -0.0927313 0.910099 0.547603 -0.564891 -0.926139 -0.155173 0.575307 0.819579 -0.193534 0.895568 -0.981403 -0.139599 0.424387 0.532617 -0.208982 -0.178716 0.235513 0.35995 -0.90186 0.930458 -0.898704 -0.0645166 -0.71775 -0.0794152 0.48205 -0.529279 0.450153
0.650807 -0.996343 0.0606618 -0.223304 -0.985754 -0.801001 -0.470987 -0.157727 -0.294996 -0.968345 -0.474255 0.283441 -0.506643 -0.75674 0.982989 0.750964 -0.833251 -0.827278 0.675011 0.336827 -0.0235973 -0.793348 -0.671889 0.655143 -0.547035 0.138742 0.076198 0.158147 0.515387 -0.519909 0.919752 -0.985387 0.642485 -0.406429 -0.406973 -0.546164 0.0564719 -0.114281 -0.243133 0.43322 0.379685 -0.985779 -0.399685 0.240202 -0.558158 -0.449032 0.623476 -0.102187 -0.795984 -0.173367
-0.304432 -0.956363 -0.789959 -0.867026 -0.979499 -0.872049 0.974513 -0.225657 -0.0902557 0.339823 0.258331 0.640207 0.14776 -0.904997 -0.615888 -0.439063 -0.459606 0.229283 0.431841 1.00786 0.512741 0.730733 0.797334 -0.698403 0.563991 0.740652 -0.360735 -0.832724 -0.460973 -0.200448 -0.0566206 -0.968023 -0.971754 -0.617488 0.073402 0.52109 0.870723 0.102102 -0.265498 -0.35067 0.0408209 -0.728786 0.958967 -0.834521 -0.44234 -0.552132 -0.225723 -0.338744 -0.78046 0.255257
0.667954 -0.833034 0.67812 0.976728 0.259057 0.571582 0.196123 -0.688851 -0.184621 0.506497 -0.834285 0.478175 -0.105333 -0.554367 -0.000337901 0.209533 -0.577433 0.82453 0.403279 0.197074 -0.833409 0.951989 0.875125 0.832433 -0.107138 -0.279391 -0.790343 0.664173 -0.923123 -0.870217 -0.113249 0.940988 -0.636546 0.0177247 -0.780053 -0.737113 0.7314 0.440812 0.552355 0.376715 0.301943 0.110117 0.353224 0.41361 -0.66295 0.549393 -0.430167 0.118315 0.715884 0.0453984
-0.293677 0.923235 0.72244 -0.523907 -0.775534 -0.833448 -0.494549 -0.417468 0.0148607 0.653926 -0.103287 -0.240596 0.149025 0.206691 0.570396 -0.514481 0.268797 0.812455 0.43379 0.582842 0.0197591 -0.259717 0.728162 0.654537 0.936398 0.274033 0.565328 0.457005 0.781231 0.758916 -0.253533 -0.538445 0.472031 -0.485022 0.60053 -0.0340927 0.253909 0.00590802 -0.655589 0.753576 0.889101 0.179747 -0.539171 0.538127 -0.0370519 0.170194 0.923568 -0.325721 0.888608 -0.812709
0.924802 0.599707 0.645762 0.017607 -0.583145 -0.128552 0.168308 -0.138678 -0.601726 -0.749627 -0.910414 -0.274559 0.390129 0.905451 -0.621503 0.352576 -0.378886 -0.618503 -0.954639 -0.513718 -0.759578 0.693265 -0.899959 0.490365 0.839014 0.713569 0.0975028 -0.730768 0.136059 -0.0407647 -0.706824 0.337785 -0.0100327 -0.79046 -0.529099 0.271136 -0.705014 -0.0764584 -0.3867 0.0874056 0.890096 0.438418 -0.50577 -0.818913 0.138749 0.0585194 -0.139815 -0.391534 -0.0465388 -0.71549
-0.368472 -0.658804 -0.484936 -0.916047 -0.90265 0.114411 0.699069 0.237101 0.833859 -0.447735 -0.0314469 -0.97901 0.972707 -0.268446 0.367373 0.961878 -0.723311 0.467865 0.429451 -0.992601 0.912098 0.969309 -0.61155 -0.605352 0.515401 -0.785423 0.65162 0.335584 0.7697 0.584397 -0.168762 0.571775 -0.571603 0.54248 0.640882 -0.529149 0.258752 0.792743 0.855604 -0.072701 0.751141 0.697746 -0.741774 0.70178 -0.855067 -0.101879 0.401538 0.636472 -0.656401 0.75378
-0.821391 -0.514212 -0.824129 -0.333874 -0.681681 -0.432892 -0.690951 -0.555661 0.932204 0.363174 -0.47185 -0.965456 0.52005 0.56234 0.307974 0.226268 0.929984 -0.922975 0.166731 1.01404 0.108072 -0.131177 0.597859 -0.173797 -0.497068 0.0699401 -0.198271 0.650324 -0.702724 -0.252477 0.608446 -0.927027 0.0189207 0.962602 0.467547 -0.77149 0.611348 -0.940324 0.372101 0.916173 0.0918244 -0.335564 -0.598928 0.0684934 0.833837 0.900659 -0.12312 0.772515 0.633123 0.762909
0.724498 -0.216302 -0.786172 0.228173 -0.042074 0.154744 0.0591708 0.71501 -0.125905 0.688437 -0.105938 0.311812 0.386766 0.248057 -0.187633 -0.188787 0.122562 0.673309 -0.275748 0.809269 -0.440747 -0.660862 -0.768065 0.168196 -0.667333 0.717815 0.735412 -0.315805 -0.803824 -0.10677 0.0399841 0.217265 0.619949 0.217745 -0.526498 -0.427609 -0.647134 -0.927872 -0.842122 -0.209097 0.921492 0.330443 -0.537601 0.866705 -0.206008 0.326395 0.178417 0.2739 0.897844 0.0121991
0.639072 -0.321013 0.948498 0.701535 -0.148864 -0.798354 -0.448949 0.944319 -0.389807 0.307173 0.759064 -0.82518 0.626113 0.554847 -0.833135 -0.966002 0.123341 -0.8745 0.586865 -0.916218 0.333906 0.109794 0.691276 -0.613406 -0.699432 0.619979 0.856946 -0.48245 0.951406 -0.416328 -0.613388 0.267432 0.852497 -0.744147 -0.119738 0.267668 -0.434924 -0.956897 -0.153605 -0.0361008 0.14492 0.762112 -0.907137 0.945216 0.638789 -0.00235823 -0.939987 -0.170858 0.538016 -0.668197
-0.198062 0.323528 0.105679 -0.000428216 -0.308083 0.113498 0.427314 -0.215427 0.879724 0.766759 0.172755 0.338736 0.209365 0.14426 -0.903733 -0.727696 -0.596387 -0.304691 0.908536 0.337824 -0.864557 -0.0816541 0.934063 0.122397 0.471197 -0.577764 0.660117 -0.0175491 -0.971549 0.401702 -0.181037 0.410894 -0.897843 0.108145 -0.425309 0.93787 0.528435 0.169798 0.686748 0.828685 -0.888747 -0.57536 -0.238421 0.814114 0.466844 0.184996 -0.841872 0.530373 0.87818 0.279163
-0.260459 0.315851 -0.489732 -0.476193 0.483603 -0.590205 0.258675 0.903781 0.220061 -0.212878 0.0218269 0.781939 -0.849725 0.256899 0.131545 -0.22943 -0.342467 0.769139 0.960675 -0.420776 -0.864275 -0.0708156 0.878937 -0.920976 -0.146033 -0.925392 0.758206 0.88217 0.575722 0.795706 -0.731226 -0.519851 0.957031 0.85554 -0.314295 -0.613583 0.617932 -0.501827 0.297027 -0.575254 -0.686683 0.70763 0.722807 0.776545 0.0249341 0.467367 -0.876095 -0.568045 -0.850438 0.270404
0.949824 -0.818801 -0.954523 0.266575 0.327022 0.634669 0.940596 -0.772729 0.0536531 -0.405775 0.396475 0.0882525 -0.221304 -0.187454 0.977405 0.425529 -0.916863 -0.521802 -0.994998 0.156812 0.252647 0.288144 0.952614 0.394355 -0.160148 0.335419 0.665071 -0.732745 0.154353 -0.323642 -0.866908 0.664391 0.882381 -0.600722 0.471547 0.459688 -0.108099 -0.814965 -0.632583 -0.79752 0.106423 -0.883163 0.221481 -0.249902 0.635203 0.246052 0.784553 0.0624948 -0.787684 -0.498212
0.24223 0.15058 -0.728347 -0.588772 0.39331 -0.924927 0.622223 0.837285 0.45204 -0.597126 -0.149387 0.223066 0.178832 -0.320117 -0.580848 -0.927876 -0.290441 0.361099 1.0048 -0.362573 -0.118892 0.785303 0.327809 0.45579 -0.172267 -0.568244 -0.00399569 -0.845204 0.874216 0.173147 0.593269 0.172132 0.0786257 1.00735 -0.291682 -0.699619 0.879109 0.462373 -0.511993 -0.576174 -0.422504 0.903238 -0.909378 0.735589 -0.214233 0.409388 0.903707 0.694213 -0.745225 -0.397749
