0.804773 0.425477 0.579708 -0.671827 -0.0262405 0.194845 0.0513431 -0.337175 0.782804 0.842391 0.571622 0.0966328 -0.167701 0.0812748 -0.604342 0.675345 0.0683234 0.487335 -0.906936 0.945439 -0.475692 -0.373123 0.393567 0.95464 -0.677931 0.189267 0.813081 0.716106 -0.228924 0.624773 -0.82109 0.298005 -0.310552 0.0927813 -0.765567 -0.956861 -0.780427 -0.625887 -0.603617 0.893097 -0.802723 0.403807 -0.416 0.903025 0.976361 0.837504 0.0873088 0.454479 0.475415 -0.971133
-0.75523 0.852043 -0.722144 -0.300996 0.427199 0.241447 0.435735 -0.361751 0.511753 0.391632 0.304723 -0.929219 -0.289416 0.37407 0.835156 0.732441 -0.393712 -0.220748 0.574051 0.424903 -0.397948 -0.0569277 0.992073 -0.311606 -0.300783 0.637343 0.656996 -0.614073 0.394553 0.101756 0.955631 -0.119059 0.729185 0.808732 0.842957 -0.0198944 -0.75376 0.47051 0.0458205 0.479771 0.659984 -0.589111 -0.457183 0.684312 0.900706 -0.334927 -0.571662 0.126213 -0.150944 -0.753496
-0.266166 0.726634 -0.759199 -0.935016 -0.788265 0.112073 -0.78397 0.688002 0.576229 -0.433794 -0.746545 0.630335 -0.0929108 0.475535 -0.383532 -0.661788 0.06799 0.348687 -0.0275607 -0.10307 0.146082 -0.709106 0.329853 0.602271 -0.705997 -0.65365 0.472842 -0.550674 -0.606649 -0.0655509 0.953182 -0.840579 -0.664697 0.219323 0.256382 -0.878756 -0.309158 0.697693 0.438997 -0.837715 -0.521834 -0.704847 0.732804 -0.652934 -0.208183 0.102698 0.506536 0.97372 -0.0136077 -0.440017
0.580902 -0.583855 -0.896559 0.210929 -0.27677 -0.24113 -0.118465 0.87639 0.753886 -0.360066 -0.851938 -0.504135 0.69117 -0.446149 0.136004 0.0717012 -0.744564 0.302224 0.930954 -0.235162 -0.545332 0.537574 0.612583 -0.681459 -0.422767 -0.0931223 -0.154977 0.773691 -0.390258 0.969291 0.29864 0.260973 0.284188 0.587202 0.367508 0.741698 -0.32537 0.351899 -0.0894293 -0.964294 -0.222258 -0.61779 -0.100566 -0.442748 -0.144232 -0.355882 -0.407692 0.928964 -0.874688 0.796479
-0.358996 0.0101526 0.720778 0.486462 -0.0928327 -0.451493 -0.837396 -0.99067 0.204889 0.996001 0.755636 -0.829628 -0.180802 0.359294 0.841265 0.849255 -0.675992 -0.0461286 0.25068 0.642816 -0.385166 -0.62071 -0.693415 -0.672337 0.618784 0.110091 0.117875 0.686141 0.740046 -0.244146 0.429093 -0.670842 0.664618 0.49025 -0.984109 0.984256 -0.33869 -0.446719 0.670973 0.866102 0.42396 -0.456664 0.138415 0.887992 0.193838 -0.408528 -0.905117 0.901575 0.404286 0.742139
0.573164 0.827763 -0.641573 -0.833291 0.257257 -0.632377 0.00718179 0.626686 0.378695 -0.124255 0.142135 0.0588688 0.574172 -0.567359 -0.697715 -0.872492 0.004218 -0.248689 0.479147 -0.259383 0.242941 0.62082 -0.561522 0.403236 -0.0233792 -0.258813 0.550672 0.261816 0.298497 -0.678431 -0.46077 -0.804396 -0.337142 -0.425914 -0.110555 -0.395262 0.824211 0.634988 -0.802349 -0.904928 -0.943036 -0.638518 0.0378638 0.525484 0.798055 -0.126811 -0.564798 -0.411862 -0.809024 0.761739
0.643168 -0.62663 0.128593 0.619565 0.717257 -0.767008 -0.0867046 0.609822 0.46714 -0.36267 -0.482039 0.943584 0.934876 -0.0786838 0.811504 -0.0343726 0.81691 -0.760355 0.899234 0.814787 -0.520413 -0.81583 0.128986 -0.378925 -0.133751 0.72913 0.699228 -0.508434 0.409317 0.934224 -0.987273 0.664894 0.0521231 -0.660426 -0.534762 -0.353776 -0.455433 0.913342 0.2939 -0.935747 0.344077 -0.993969 0.0877498 -0.638568 0.00847246 0.895877 -0.617894 0.716547 -0.273003 -0.978214
-0.851354 0.317929 -0.397596 0.107749 -0.942801 0.154741 -0.782198 0.773002 0.428605 -0.502533 -0.00492214 -0.984386 -0.138994 0.607945 0.581773 0.261454 -0.267821 -0.991541 0.791872 -0.0254476 -0.50943 0.797672 -0.465384 -0.285407 -0.494946 0.563097 -0.0837891 -0.77588 -0.791021 -0.070635 -0.962064 0.450322 -0.412371 0.619513 0.961424 0.777921 0.318367 0.226363 -0.305246 -0.972677 0.0569956 0.509904 0.764345 -0.0329111 0.175749 0.61629 0.697107 0.352974 0.4827 -0.268046
0.858156 -0.135052 0.246663 -0.695484 -0.777027 -0.4484 0.862407 -0.600034 -0.596634 -0.00462681 -0.607857 0.0484613 -0.348186 -0.2495 -0.911436 0.127072 0.851955 0.209934 -0.777545 -0.558105 0.46089 0.403252 0.936034 0.972756 -0.918388 0.809233 -0.71796 -0.34307 0.495007 -0.17471 -0.141143 -0.699724 0.422133 -0.524617 0.206234 -0.340106 0.216732 -0.337896 -0.318614 -0.854698 0.660269 0.945622 -0.590372 -0.26208 0.910931 -0.162468 -0.33216 0.886122 0.0992281 0.816505
0.103474 0.192524 0.670507 -0.692437 0.200902 0.234415 -0.253621 0.904176 -0.725967 -0.624566 -0.188988 0.57342 -0.815581 -0.885875 -0.397522 0.817133 0.0901251 -0.147584 -0.412379 -0.991907 0.957901 -0.895532 -0.611534 0.0543315 -0.652548 0.50562 0.680055 -0.0132378 0.668209 -0.585054 -0.387933 0.869102 0.363794 -0.633406 0.453356 0.916753 0.704786 0.822036 -0.413863 0.507219 0.330564 -0.27533 -0.235903 -0.147937 -0.238589 -0.0697614 0.779616 -0.0704507 0.824127 -0.984653
-0.0374008 -0.830882 -0.617383 -0.646396 -0.742861 -0.451463 0.218479 0.501328 -0.140512 0.95527 0.00987228 0.826962 -0.501009 -0.579334 -0.84034 -0.978891 0.900248 -0.51508 0.769156 0.23368 -0.959012 -0.691968 0.474642 -0.68767 0.0533008 -0.0688673 -0.248902 -0.547782 0.0621926 -0.280914 0.862968 -0.384133 0.573217 0.862212 0.691807 0.172001 -0.950324 0.0512568 -0.410693 -0.29343 0.734608 0.0229651 0.584245 0.779173 -0.398949 0.795715 -0.070383 0.649693 0.120887 0.397798
-0.687183 -0.64186 -0.0523249 -0.691696 -0.440264 -0.797208 0.277806 -0.933001 -0.897748 -0.644999 0.347759 0.35063 -0.332569 0.93563 0.85816 -0.0138042 0.349334 0.830438 0.43112 0.371202 -0.767683 -0.0664217 0.0899919 -0.825079 0.559565 0.732743 0.00350134 -0.185493 0.300969 -0.55151 -0.751922 -0.548268 -0.198306 0.656484 -0.730039 0.0959182 0.690195 -0.448519 -0.327717 0.379269 0.593317 0.614866 0.831262 -0.635196 0.802339 -0.221663 -0.0759113 0.908205 -0.0142483 -0.325756
-0.394133 0.964281 -0.627449 0.534208 0.151613 0.336997 -0.472299 0.249691 -0.556981 0.817447 0.740359 0.426814 -0.621656 0.415873 0.273068 -0.821032 0.439798 0.843403 0.934423 -0.439468 0.441814 -0.843782 -0.101671 -0.317886 -0.920013 -0.266759 -0.395011 0.739659 -0.818662 -0.487107 0.872948 0.118882 -0.375802 -0.725387 -0.680201 -0.331586 -0.38109 -0.599038 0.648036 0.771865 -0.094412 -0.477025 -0.382413 0.316726 0.932159 0.177332 0.111469 -0.244315 -0.591257 -0.443886
-0.533723 0.669933 -0.454476 -0.637415 -0.349966 0.0345997 -0.1225 -0.89213 -0.720762 -0.070183 0.278633 0.434667 -0.72818 -0.282259 0.0538853 -0.730163 -0.924741 0.543407 0.734577 0.533291 0.23364 -0.693866 -0.827215 -0.173691 -0.480991 0.310665 0.64021 -0.830455 -0.0283702 -0.00698952 -0.0763885 0.303447 -0.936165 -0.0209879 0.493439 -0.114646 0.443784 0.540141 0.825214 -0.931652 -0.63489 -0.116064 0.225799 0.945328 -0.30444 -0.419533 -0.448503 0.458367 0.703551 -0.0134977
0.431938 0.166388 0.392849 -0.44346 0.412655 -0.805307 -0.663851 0.655362 0.422327 0.179184 -0.972256 0.777914 -0.322722 0.611063 0.109686 0.899676 -0.615514 0.685479 0.771481 -0.347868 0.785708 0.761935 0.306582 -0.657818 0.494957 0.17807 -0.525614 -0.568028 -0.673208 0.351079 0.447899 -0.795338 -0.627503 -0.608557 0.220682 0.878451 -0.0495248 -0.528287 -0.541 -0.752946 0.741691 -0.828786 -0.0376836 -0.354316 0.171359 0.406965 0.0766157 -0.250045 0.550363 0.993486
-0.41642 -0.791685 0.67527 -0.947345 -0.164229 0.823486 0.0238664 0.0849644 -0.0320962 0.715929 -0.540909 -0.592737 -0.693957 -0.932126 0.500461 0.919177 0.493919 0.805036 -0.431226 -0.990716 0.501621 -0.557349 0.874424 0.620053 0.910358 -0.235536 -0.0100986 -0.302669 -0.261686 0.828634 -0.419182 0.875612 0.0949745 -0.479684 -0.558037 -0.231358 -0.17811 0.74217 0.720514 0.0639085 -0.329984 -0.875978 0.72266 -0.629448 -0.124309 -0.160168 -0.349083 -0.892762 0.23351 -0.715629
-0.941231 0.0306026 -0.0824281 -0.452224 0.209274 0.311865 0.633741 0.976784 -0.804842 -0.8053 0.125489 0.89427 0.898573 -0.992112 0.599952 0.283388 -0.000467933 0.951558 0.101955 -0.156914 -0.613361 0.328237 -0.206069 -0.955851 0.196781 0.521201 -0.0537957 -0.589493 0.977267 0.218003 -0.0278533 0.86664 0.294556 -0.872707 -0.110701 0.322162 0.694081 -0.582867 0.840837 -0.63729 -0.877869 -0.389998 0.410239 0.450527 -0.176485 0.742346 -0.873931 -0.665687 -0.223237 -0.96044
0.614765 0.535148 -0.125406 -0.511957 -0.0231111 -0.629815 -0.5577 -0.492542 -0.528484 -0.312025 0.0937685 0.688523 -0.309884 0.995788 0.51969 -0.0846695 0.358084 -0.00252996 0.161278 0.312877 0.503786 0.804021 0.426387 -0.138109 -0.733297 -0.954405 -0.541196 -0.641479 -0.0420344 -0.362031 -0.943821 0.809291 0.585336 0.827299 0.850803 -0.7849 0.6944 -0.104498 0.0767802 -0.7684 -0.77296 -0.546526 0.9582 -0.431501 0.11721 -0.495972 -0.954831 -0.340969 -0.427736 -0.0457904
-0.454529 -0.218073 -0.11929 0.0381871 -0.609637 -0.590749 0.127595 -0.973381 0.831006 -0.142417 0.837021 0.998455 0.704553 0.498989 0.625972 0.3664 0.5396 -0.437581 -0.540044 0.683842 -0.997258 -0.0994487 -0.757846 0.686932 0.61157 0.943151 -0.745429 -0.410893 -0.44891 0.350308 0.556042 0.250275 0.52671 0.768758 0.523964 0.419597 0.923621 -0.39015 -0.692023 -0.66754 -0.852856 -0.0666777 0.643467 -0.727505 0.560458 -0.8251 -0.535937 -0.898107 -0.941154 -0.10079
-0.348251 -0.261249 -0.139018 -0.232569 -0.802141 0.498427 -0.7741 0.653379 -0.0289493 0.910727 -0.565812 -0.933737 -0.948848 -0.958003 -0.619864 -0.438019 0.385128 -0.646427 -0.908008 -0.288295 0.386196 -0.320585 0.590141 -0.642496 0.00403777 -0.32944 0.578562 -0.639528 0.394424 0.122699 -0.491743 -0.384391 0.910571 0.500823 -0.38621 -0.943563 0.52324 -0.721478 0.863241 0.751243 0.0128716 0.507837 0.317325 0.870773 -0.863981 0.557637 -0.803381 0.425026 0.753567 0.551141
0.928232 -0.434751 0.326872 0.145364 -0.74931 -0.235516 -0.986168 -0.343631 0.110993 -0.262329 -0.835033 0.758361 -0.428258 -0.0813309 0.995556 0.98789 -0.555158 -0.593599 0.438327 -0.446053 -0.721795 0.0853204 0.269094 0.718969 0.467 -0.0205923 -0.905569 0.181277 -0.61485 0.95243 -0.305055 -0.541853 0.514374 -0.6433 0.130489 -0.659874 -0.53065 0.872452 -0.523045 0.417054 -0.672446 -0.0938119 0.993901 -0.738166 -0.942007 -0.485338 -0.517263 -0.280949 -0.242088 -0.564677
0.337725 0.870811 0.082778 0.521722 -0.819312 0.467514 -0.496148 0.348056 0.11592 -0.0341354 0.906053 0.749982 0.0324646 0.00505205 -0.208963 -0.717778 0.353082 -0.768675 0.424662 0.559651 0.636596 0.534887 -0.0647802 0.126734 -0.16249 -0.246459 -0.324614 -0.531563 0.523248 0.0142961 0.997553 -0.461896 0.95527 -0.0439909 -0.837105 0.0271536 -0.741786 -0.745202 0.970145 -0.105342 -0.0427473 0.491037 -0.908528 0.136043 0.511868 0.0493649 -0.680486 -0.276658 -0.85378 0.247819
0.592264 0.108837 -0.573696 0.342854 -0.534656 -0.220743 -0.674965 0.421871 0.345283 -0.770916 0.307177 0.255036 -0.460677 -0.556991 0.360311 0.512425 -0.854825 -0.039861 -0.866039 0.0946768 -0.417952 0.843007 -0.713558 0.809311 -0.226048 0.617877 0.0910884 0.000590501 -0.815343 -0.761839 0.509933 -0.958247 0.126603 0.578145 -0.310693 0.539209 1.00821 0.809978 0.901927 -0.504305 0.320141 0.667402 -0.283434 -0.737423 0.156167 0.378674 -0.225869 -0.111182 -0.176757 0.924595
0.858203 -0.535865 -0.574533 0.6463 0.402428 0.144622 -0.750812 0.505549 -0.593051 0.635804 0.463888 -0.847412 -0.433224 0.911738 -0.429164 0.652457 -0.70983 0.696812 -0.578168 -0.349818 -0.224163 -0.683653 -0.317053 0.708875 0.502562 -0.435458 0.326273 0.446549 -0.528539 0.86507 -0.00776502 0.163317 0.233247 0.199243 -0.39588 -0.663756 -0.524566 0.368253 0.401721 0.814149 -0.078382 0.21371 -0.416517 -0.258208 -0.811123 -0.212571 0.645091 0.208048 -0.934195 0.0245197
0.954729 -0.742596 0.254147 -0.600395 -0.547431 -0.237907 0.364403 -0.370355 -0.895289 -0.589638 0.389368 1.01056 0.695458 0.634009 0.3877 -0.906497 0.897799 -0.0542726 0.969629 -0.341005 0.0451936 0.580826 -0.464292 0.831333 -0.0972598 -0.0931576 0.631995 0.867635 1.00185 -0.118557 0.295391 -0.0827795 0.627098 0.16817 -0.71091 0.00809368 0.452331 -0.288288 -0.0811518 -0.957109 -0.75355 -0.231857 -0.680902 -0.308588 -0.908496 -0.374535 -0.673152 -0.408858 -0.778509 -0.304916
0.429074 -0.128722 -0.731339 -0.273501 -0.88011 -0.333463 0.69739 0.516605 -0.437782 0.501288 0.469726 0.581836 -0.0980344 0.917354 -0.481919 -0.0936339 -0.739373 -0.381909 0.197038 -0.705067 -0.372468 0.0425244 -0.0272424 -0.742014 -0.773586 -0.843848 0.824203 -0.774617 0.789172 0.0860429 -0.313077 -0.693074 -0.098818 0.54147 0.849885 0.293999 -0.123123 -0.468239 -0.80294 0.578614 -0.771627 0.198198 -0.34104 0.898501 -0.196799 0.25513 -0.294521 -0.634844 0.217937 -0.871063
-0.616358 -0.214853 0.397335 -0.46129 -0.729996 -0.0466846 -0.919503 0.482811 -0.260605 -0.065011 -0.973633 0.12802 -0.338483 -0.161708 -0.344266 0.682632 -0.780632 -0.798987 0.475475 -0.79497 0.876518 0.5453 -0.366429 -0.695716 0.110306 -0.08712 -0.492634 0.804595 0.159687 0.511181 -0.696618 -0.112752 0.585245 0.801395 -0.15503 -0.321277 -0.901983 0.820631 -0.770969 0.648244 -0.721924 -0.989693 -0.681069 0.433155 0.490327 -0.00765895 0.804649 0.39532 0.465401 -0.703392
0.515337 -0.679467 -0.982124 -0.369008 0.398091 0.689589 -0.207287 -0.492049 0.832838 0.857219 -0.874539 -0.913164 -0.702539 -0.41718 -0.614926 0.505073 -0.582859 -0.0369952 -0.0258136 -0.625699 0.276451 0.282707 -0.129819 -0.0912619 0.441849 -0.174372 -0.501843 -0.274041 0.703358 0.331016 -0.575133 -0.872259 -0.348228 0.134891 0.847261 -0.919685 0.517248 -0.096254 -0.497977 0.929407 -0.571129 -0.356121 0.675263 0.11622 0.458662 -0.44225 0.991682 0.606664 -0.367373 -0.742032
0.689161 0.863618 0.4815 0.271984 0.608322 0.556015 -0.422878 0.172632 0.487693 -0.62529 0.0314001 0.713575 -0.438201 0.070229 -0.331727 0.494643 0.356491 0.13188 -0.422375 0.00746414 -0.810826 -0.0681008 0.688874 0.230669 -0.419198 -0.506401 0.371196 -0.306227 -0.537495 -0.599588 0.232646 0.0116769 0.743251 0.985916 0.783568 -0.955238 0.686404 0.0833656 0.705693 0.131983 0.92649 -0.187258 0.315124 -0.506046 -0.359758 0.863004 0.459072 -0.403422 -0.255999 -0.516349
50 50
0.89134 0.515734 0.224916 0.00240047 0.303213 0.0148135 0.869473 0.155543 0.0294475 0.157073 0.489523 0.0828119 0.118646 0.842141 0.729459 0.726947 0.371265 0.813695 0.964054 0.70953 0.46576 0.921038 0.977718 0.0181381 0.521042 0.973573 0.108607 0.727378 0.131887 0.195538 0.627277 0.406402 0.351286 0.807313 0.0321539 0.831209 0.362582 0.499008 0.0698851 0.796439 0.0954872 0.204217 0.879532 0.750776 0.398144 0.497434 0.108189 0.133852 0.255423 0.939165
0.110391 0.8294 -0.595352 0.369426 -0.870675 0.449985 -0.856993 -0.957168 -0.905333 -0.998809 -0.804493 0.806807 0.962161 0.64512 -0.293244 -0.888606 0.337122 -0.383573 -0.198074 0.859605 -0.158757 -0.0150436 0.37215 0.721675 -0.629872 -0.299117 0.598984 -0.829966 0.454524 -0.791534 -0.619539 -0.379275 -0.138293 0.521537 -0.904836 -0.244897 -0.096466 0.741569 -0.327598 -0.521983 0.406025 0.215847 -0.350084 0.890892 -0.567347 0.918347 0.128017 0.772598 -0.588208 -0.384158
0.982935 -0.404477 0.712014 0.00995317 -0.952419 0.735022 0.543391 0.790407 -0.202535 -0.118978 0.16585 0.553204 0.882952 -0.809095 -0.237109 -0.836758 -0.645021 0.298619 0.278731 0.450858 0.638675 -0.0243092 -0.748994 -0.587879 -0.886155 -0.34891 0.675372 0.401197 0.213076 0.807525 0.158219 -0.856882 -0.322221 0.317422 0.371662 0.97912 0.000659304 0.187622 -0.414902 -0.655723 0.228663 -0.122944 -0.354446 0.296883 0.116615 0.540126 0.35687 0.544404 0.662493 -0.522076
0.0909216 0.370348 0.618238 0.9816 0.344646 0.503709 -0.417052 -0.464869 0.569206 0.0583359 -0.104007 0.705796 -0.146851 0.446495 0.78753 0.192895 -0.28022 -0.0779847 -0.371234 0.150381 0.689932 0.727448 0.503601 -0.647077 0.494505 0.490597 0.592032 -0.791397 -0.0226314 -0.16991 -0.994151 -0.702546 0.118017 -0.227402 -0.44408 -0.333431 -0.728241 0.0816873 -0.771374 0.299655 -0.268171 0.292239 -0.769266 0.432887 0.182578 -0.633655 0.126944 -0.922416 -0.888943 0.40949
0.614833 0.184904 0.279455 -0.860816 -0.951607 -0.755724 0.421519 -0.623803 -0.663851 -0.0798344 0.901175 0.0407665 0.993054 -0.376104 -0.453649 -0.943545 -0.82984 -0.9254 -0.157954 -0.89126 0.651952 0.818647 -0.854871 0.64026 -0.845236 -0.735618 0.72357 0.061767 0.417825 0.148663 0.788997 -0.669785 0.0894667 0.194034 -0.0282148 0.759044 -0.033802 -0.904349 -0.379856 -0.383965 0.211013 0.690093 -0.175083 -0.826178 -0.943195 0.765865 0.444688 0.51769 -0.914115 -0.510367
-0.888937 0.461717 0.29476 0.472432 0.532656 0.54625 0.128705 -0.131586 0.769939 0.940543 0.686438 -0.582381 -0.369665 -0.996852 -0.446231 -0.361171 0.582446 -0.67465 0.565578 -0.275754 0.657863 -0.0895738 0.930261 0.163934 0.272733 0.125931 0.940911 0.374109 0.366696 -0.0564919 -0.504388 -0.698826 -0.0501774 0.0565606 -0.493226 0.273442 0.373354 -0.732905 -0.397305 0.804039 0.0891488 -0.840309 -0.698102 -0.896556 0.602339 -0.321172 0.921957 -0.619813 -0.311845 0.831853
0.326282 -0.0769047 0.5121 -0.668326 -0.372747 0.357057 0.483768 -0.345781 0.981011 0.425068 -0.436691 -0.225864 0.662283 -0.932595 0.746846 0.750551 0.130329 -0.677877 0.480385 0.204585 0.789461 -0.43724 -0.924322 -0.244584 -0.308433 -0.471046 0.447789 -0.589736 -0.360881 -0.81729 -0.466489 0.259289 0.644657 0.484687 -0.46072 -0.323732 0.551785 -0.581505 0.618965 -0.521382 -0.597564 0.724866 -0.629756 -0.268389 -0.64972 -0.77326 0.966221 -0.684164 -0.982339 0.0715566
-0.170514 -0.192389 -0.218437 0.918462 0.411978 0.484692 -0.863354 -0.624341 0.892418 0.855469 0.985086 0.492618 0.194947 0.915318 -0.131055 -0.0426054 -0.796434 0.3729 -0.977885 0.619919 0.834633 0.016895 0.852428 -0.742746 -0.730837 -0.180672 -0.635849 0.740511 0.210771 0.764647 0.113447 0.786159 -0.589815 0.589261 0.0198206 0.656825 -0.960427 -0.102738 0.894627 -0.784305 0.48875 0.342486 0.368459 0.792648 -0.827032 -0.532074 -0.955518 -0.784395 -0.732689 0.468975
0.385476 -0.837743 0.181709 0.858484 -0.719942 -0.685375 -0.866645 0.735159 -0.0640218 0.391374 -0.0426921 0.0241612 -0.400984 -0.765705 -0.020177 -0.493751 -0.0214846 0.692258 -0.0442929 -0.652547 0.470189 -0.370512 -0.676401 0.209444 -0.00952767 0.334588 -0.138441 -0.986877 -0.0242319 0.704316 -0.299452 0.496609 0.0386542 -0.0992538 -0.145436 -0.59195 -0.548383 0.507169 -0.97235 -0.448017 -0.643082 0.981336 0.402936 0.767496 -0.448772 -0.756069 -0.492184 -0.866437 0.193533 -0.573993
-0.524354 0.455782 0.224769 0.476824 -0.238213 0.0445497 0.318292 -0.644222 -0.879961 0.444428 0.111949 0.492845 -0.112513 -0.24645 0.132784 -0.330623 0.62009 0.636145 0.198627 0.993838 0.836144 -0.378769 -0.856779 -0.551595 0.672202 -0.0598467 -0.41399 0.33517 -0.260441 -0.566996 0.441181 -0.772153 -0.255846 -0.0936001 -0.84168 -0.849619 -0.0335643 0.623725 0.859965 0.737389 -0.849025 0.015977 -0.807013 -0.504926 0.332972 -0.766551 -0.340605 -0.13701 -0.201013 -0.941482
0.575329 0.99881 0.120022 0.958526 0.459118 -0.997283 0.852782 0.873341 -0.908597 0.46399 -0.0668391 0.19737 0.736051 -0.089881 0.0895538 -0.618129 0.382241 -0.772828 -0.614256 0.867915 0.780113 0.21893 0.123228 -0.95394 0.978395 0.244402 0.850762 -0.464137 0.741968 -0.120606 0.874708 0.757532 -0.927071 0.841712 0.313355 -0.0880366 -0.874197 0.936461 0.279899 0.619766 -0.336032 0.524388 0.437937 -0.422452 -0.888691 -0.529957 0.327953 -0.751622 -0.851298 -0.898647
0.614881 -0.943712 -0.558303 -0.189523 0.535216 -0.443283 0.168161 0.880672 0.633786 -0.13467 -0.280822 0.0787688 0.26996 0.658541 -0.978689 -0.858962 0.123764 -0.797265 -0.2478 -0.00164114 -0.840469 -0.0125784 0.142239 -0.245393 0.70182 0.139642 -0.190235 -0.814494 -0.322658 -0.477844 0.145607 -0.45283 -0.851323 0.326804 0.88058 -0.916986 -0.0857142 -0.532311 0.619877 -0.311395 -0.975679 -0.184503 0.540526 0.125162 0.897042 0.860334 -0.932123 -0.520797 -0.252604 -0.836179
-0.237039 -0.44841 -0.0360892 0.30358 0.103339 -0.523357 0.121468 -0.6326 0.448851 0.861397 0.247044 0.509304 -0.0196988 -0.703204 0.588623 -0.705333 0.136964 -0.215502 -0.57953 0.260754 -0.00175844 0.0719651 0.500866 0.849918 0.934749 -0.244845 -0.695824 -0.254806 0.766728 0.736328 0.827959 -0.459796 0.412545 0.85017 0.12311 0.585494 0.956075 -0.838356 0.370843 0.781746 0.445512 -0.895 -0.752483 0.921621 0.296875 -0.685907 0.509437 -0.726039 -0.617807 0.342547
0.250454 -0.174292 -0.164265 -0.0284991 -0.292984 -0.116292 0.172259 0.87043 -0.122929 0.443912 -0.329127 0.128879 0.499834 0.369785 0.464268 0.471176 0.693181 0.645735 -0.779629 0.212386 -0.0613779 -0.192279 -0.781249 -0.928884 0.85036 0.838026 0.817752 -0.869803 0.368777 -0.474278 0.492103 -0.760846 -0.372852 0.948908 -0.191569 0.634222 -0.239238 -0.610309 -0.50173 0.568296 0.569707 0.556966 -0.66986 0.834213 -0.742042 0.344241 -0.756932 -0.957166 -0.657416 0.150266
-0.748673 -0.409235 0.0148748 0.967292 -0.330656 0.129497 0.523754 0.158482 0.660869 0.873983 -0.191061 -0.708827 0.342084 -0.714663 0.312606 -0.290645 -0.720769 -0.0847861 0.310525 -0.395016 -0.730679 -0.624329 -0.965334 -0.845501 -0.196332 -0.108111 0.979399 0.282722 -0.94986 -0.128973 -0.121068 -0.262734 -0.132575 -0.0744468 0.197967 -0.657435 0.570977 0.104891 0.94765 -0.393256 0.376418 0.861864 -0.980093 -0.438399 0.759704 -0.165868 0.29936 0.425693 0.595198 -0.840462
-0.153303 -0.0442169 -0.064661 0.260611 -0.339385 -0.545273 -0.818416 -0.823241 -0.594816 -0.732484 -0.901107 -0.701715 -0.397682 -0.687722 0.805603 -0.236208 0.228554 0.811455 0.0806547 0.140006 -0.928081 -0.671279 -0.827085 -0.093851 0.520799 -0.0740231 -0.102805 0.138239 0.11817 -0.871483 -0.548839 0.67099 -0.219715 -0.426054 0.814473 -0.828902 -0.286691 -0.977704 -0.989169 0.149685 0.312204 0.0592 -0.0265035 -0.218206 0.943118 0.888462 -0.0381832 0.406587 -0.121071 -0.583894
0.312567 -0.229205 0.155031 -0.477733 -0.350635 -0.705506 0.469759 -0.399878 0.861824 0.247058 0.245146 -0.708978 0.136523 0.831125 0.172813 -0.554077 0.40741 -0.403824 -0.000105583 0.294883 0.230998 -0.125051 -0.58204 -0.693293 -0.574052 -0.228236 -0.249965 -0.886186 0.886274 0.238732 0.256384 -0.00830072 0.95408 -0.451865 -0.518165 0.388702 0.56937 -0.216391 0.8341 -0.157412 0.569566 -0.561906 -0.386403 -0.533924 0.831627 -0.331174 -0.206513 0.275208 -0.154013 0.179065
0.889723 -0.102459 -0.888099 0.164781 -0.600508 -0.56145 -0.165908 -0.0582413 0.157439 -0.966943 0.207408 -0.454898 0.786381 1.00125 -0.670682 -0.289108 -0.717788 -0.115894 0.679135 0.495249 0.928578 -0.519064 0.00975979 -0.380151 -0.476923 0.393864 0.741554 0.734607 0.19235 0.860581 0.75056 -0.534034 0.30638 0.765213 -0.787514 0.243737 0.0949187 0.625698 -0.350843 0.854729 0.822857 0.592195 -0.0292152 0.261754 -0.620123 -0.116931 -0.940332 -0.395013 0.602203 -0.19227
0.339124 -0.749654 -0.589555 0.120467 0.436001 -0.241135 0.0800556 0.169114 -0.434439 0.856872 0.218764 -0.455996 0.881119 0.320475 0.57012 0.0945304 0.761832 0.517136 -0.358313 -0.000131743 -0.203224 -0.193886 0.241285 -0.462268 -0.832196 -0.823839 0.158565 0.727123 -0.615589 -0.686076 0.7536 -0.809762 0.614704 0.911405 -0.148132 0.307573 -0.569082 -0.313867 0.369437 0.252282 0.708966 0.376638 0.608926 -0.988686 -0.639754 0.142596 -0.564967 0.732536 0.968957 0.52389
0.483972 -0.853202 -0.327617 -0.66296 0.494588 0.790432 -0.363455 0.86059 0.037025 -0.0606147 0.837594 0.327804 -0.33975 -0.806186 -0.0494352 -0.269559 -0.451057 0.674 0.60024 -0.412165 0.126959 -0.195126 0.0693231 -0.0926572 0.912213 0.551571 -0.564451 -0.923166 -0.154632 0.5761 0.822146 -0.191887 0.896975 -0.978087 -0.139467 0.42777 0.534102 -0.206957 -0.178429 0.238755 0.360336 -0.901014 0.934043 -0.895619 -0.0629021 -0.715681 -0.0789805 0.4826 -0.528247 0.453982
0.650568 -0.99648 0.0606028 -0.223304 -0.985834 -0.801005 -0.47122 -0.157768 -0.295004 -0.968387 -0.474386 0.283419 -0.506675 -0.756966 0.982793 0.75077 -0.83335 -0.827496 0.674753 0.336636 -0.023723 -0.793595 -0.672151 0.655139 -0.547174 0.138481 0.0761691 0.157951 0.515351 -0.519961 0.919583 -0.985495 0.642393 -0.406648 -0.406982 -0.546386 0.0563743 -0.114414 -0.243152 0.433007 0.37966 -0.985835 -0.39992 0.239999 -0.558264 -0.449168 0.623447 -0.102223 -0.796052 -0.173619
