6 50
0 1 1 0 0 1
-0.210843 0.468008 -0.892664 0.502767 -0.829693 -0.342936 -0.518087 0.832767 -0.327225 -0.322356 -0.283307 0.590716 -0.508095 0.0765193 -0.564847 0.0157353 0.432288 0.505828 -0.808766 0.477767 0.706592 -0.845691 0.860635 -0.620203 0.745414 0.76358 -0.405302 0.557625 0.0395634 0.201742 0.846686 -0.541628 0.126577 -0.85228 -0.372624 -0.453935 -0.637072 0.882361 0.837399 -0.298241 0.557262 0.355406 0.698123 -0.913557 0.628012 -0.641073 0.751082 -0.46746 0.223374 -0.20624
-0.0668931 0.920477 0.787601 0.00800804 0.889884 0.988659
0.725846 0.856723 0.545507 0.579244 -0.612232 0.0424477
-0.414486 -0.226648 0.283081 0.359563 -0.452148 -0.709468
-0.447719 -0.466777 0.66887 -0.656572 -0.359322 -0.946208
-0.192355 -0.361891 0.181052 0.450628 0.973203 0.69266
-0.986616 -0.366188 -0.653319 -0.88607 -0.665578 -0.177286
0.784474 -0.132418 -0.774006 0.197744 -0.337386 -0.171244
0.585541 -0.0942293 -0.122978 -0.388075 -0.610767 -0.0907411
-0.989359 -0.992713 0.154052 0.589442 -0.466401 0.165295
0.958589 0.94572 -0.465555 0.423269 -0.730527 -0.459073
-0.70181 0.27674 -0.331394 -0.508066 -0.432836 -0.943576
-0.333889 -0.722221 0.459176 -0.688329 0.373521 0.942091
-0.851865 0.832748 0.869606 0.53357 -0.361632 -0.396159
0.857847 -0.784371 -0.861717 0.917724 0.325156 0.709589
-0.328882 -0.457177 0.111358 0.724844 -0.665483 0.540201
-0.478758 0.812398 -0.192121 0.276358 0.573674 0.600986
-0.0765858 -0.393497 0.356838 0.227328 0.574051 -0.171467
0.56417 0.360706 -0.621468 0.0811857 -0.345298 0.711267
-0.690214 0.697683 -0.296757 0.239925 0.961995 -0.951147
0.9904 0.704789 0.466092 -0.124529 0.103611 -0.477327
0.597784 -0.185394 0.484498 0.649279 0.187803 -0.57029
-0.404065 -0.679697 0.268325 -0.455466 -0.0112929 0.657422
-0.51173 0.541247 -0.925032 0.625761 0.397774 -0.558388
0.594442 -0.712796 -0.813979 -0.0904913 0.415097 0.98194
-0.213607 -0.492916 0.182243 0.255716 0.713364 0.671585
-0.0302753 -0.831026 0.873997 0.310865 -0.72771 -0.768117
0.529443 0.905827 -0.0324458 0.0148214 -0.20041 0.793011
-0.256038 -0.76157 -0.33428 0.956711 -0.125782 -0.670537
-0.64701 0.078909 0.602519 -0.353363 0.645348 0.485193
0.289203 -0.140308 -0.780897 -0.552738 0.442279 -0.185098
-0.159592 0.915043 0.424336 0.371511 -0.81132 0.324247
-0.0959418 -0.78526 -0.0905002 -0.875894 -0.0240128 0.895927
0.989321 -0.687962 0.654293 0.415701 -0.378794 -0.994259
-0.516422 0.972431 -0.0739214 -0.579858 0.380155 -0.767627
0.0927734 0.624175 0.560804 -0.445003 -0.661742 0.199905
0.839145 0.758848 0.0146303 -0.350221 0.305953 0.889125
-0.256063 0.851186 0.685699 -0.635519 -0.190409 0.548103
-0.0041531 -0.399886 0.97455 0.283333 0.548641 0.403162
-0.902266 -0.709854 0.686883 0.171636 -0.0442854 -0.189336
-0.950234 0.505466 0.129353 -0.0372244 -0.618642 -0.103106
-0.217359 -0.919616 -0.161254 0.648299 -0.340521 -0.208214
0.904896 0.0692693 -0.62589 0.124722 -0.46201 -0.195686
-0.110915 -0.178942 -0.322264 -0.122432 -0.986841 0.324439
-0.546677 -0.236298 -0.151245 0.929562 0.819212 -0.638767
0.0439473 -0.593427 -0.398804 0.835936 -0.771139 0.702393
-0.66893 -0.0439338 -0.827179 -0.459718 -0.327524 -0.0525731
0.717348 0.343502 -0.757769 -0.0207217 -0.0395698 -0.324305
-0.502732 0.897602 -0.923203 0.457034 0.81532 0.189011
0.386522 0.0602618 0.0885055 0.909073 0.19594 0.763034
0.424453 -0.166676 0.147272 0.243526 -0.945847 0.688907
50 50
0.922966 0.871685 0.175701 0.440912 0.419728 0.176824 0.16863 0.627924 0.269996 0.427892 0.217793 0.780734 0.689485 0.296173 0.409584 0.775125 0.550951 0.720183 0.204432 0.762095 0.608973 0.358781 0.483064 0.236875 0.752022 0.508675 0.779219 0.230135 0.769895 0.286903 0.925034 0.370291 0.289732 0.328794 0.73608 0.768654 0.809232 0.865415 0.652791 0.555171 0.325453 0.400318 0.629591 0.125597 0.585487 0.173154 0.50322 0.420765 0.756395 0.612679
0.682939 -0.0345887 -0.0956886 -0.110251 -0.276871 0.164333 -0.527169 0.985592 0.741378 -0.331001 0.0246188 0.179494 0.661776 -0.82683 0.274733 0.415003 -0.265841 -0.406224 -0.0286181 0.058 -0.534133 0.544191 0.298031 -0.284516 0.166801 0.561142 -0.274156 0.377249 -0.38144 0.708971 -0.568357 -0.582774 -0.654701 -0.45931 0.737294 -0.831086 -0.944067 0.2289 -0.674126 0.344053 -0.38453 -0.170064 0.312466 0.0707335 0.125142 -0.145991 -0.54054 -0.363752 -0.130558 0.569209
-0.392764 0.868098 -0.472515 -0.631141 0.814719 -0.799946 -0.773324 0.387041 -0.459989 -0.468361 -0.278885 0.914323 0.806789 -0.69289 -0.235655 -0.753245 0.093331 0.906268 -0.472083 0.845484 -0.654066 -0.559721 -0.920063 0.705169 -0.615314 -0.237337 0.212613 -0.315751 -0.805496 0.498131 0.94545 0.690875 -0.252843 -0.412742 -0.667634 0.523858 -0.33162 -0.201937 0.167244 0.467902 -0.381068 0.425843 -0.676531 0.139457 -0.692028 0.662108 0.681568 0.576893 -0.650656 -0.411145
0.00497967 0.709955 0.804154 -0.253667 0.230349 0.696733 -0.510768 -0.43937 -0.80288 -0.274996 -0.822292 -0.709342 -0.135034 -0.666474 -0.311623 -0.918497 -0.499221 -0.875159 -0.592893 0.162793 0.022307 -0.386652 0.179852 -0.541203 -0.6832 -0.358469 -0.328194 0.789388 -0.614812 0.318338 -0.644102 0.260688 -0.95074 -0.990724 0.655064 -0.416909 -0.30431 -0.427752 0.496971 -0.156375 -0.0959886 -0.210689 0.915629 -0.650431 -0.0427232 0.15716 -0.152277 0.419276 0.505629 0.747027
0.26856 -0.283167 0.784388 0.574515 -0.14855 0.247221 0.312309 0.494437 0.155677 -0.695857 -0.466311 -0.547038 0.404633 -0.698141 -0.8858 0.946803 -0.385184 -0.884141 0.0427907 -0.104835 -0.699297 0.876108 0.331024 -0.15666 0.862123 0.627305 0.321896 -0.884818 0.683513 0.803458 -0.718212 -0.943877 0.174875 0.484746 -0.46318 -0.978585 0.737998 0.00728002 -0.359699 -0.273171 0.859317 0.329056 0.602545 0.681812 0.80026 0.158227 0.661936 -0.613341 -0.24831 -0.964077
-0.262162 0.808947 0.26244 0.258995 -0.852355 -0.095577 -0.253689 -0.949173 -0.475564 -0.0344098 0.947352 0.282127 -0.671781 -0.0158887 0.315706 0.881007 0.161171 0.385302 0.259506 -0.394313 -0.785116 0.156461 -0.482233 -0.637358 0.183542 -0.747643 0.201447 0.305547 -0.208813 -0.846293 -0.683608 0.538221 0.766797 0.339789 -0.0963591 -0.00302723 0.364774 -0.29612 0.536257 -0.656841 -0.24528 -0.447164 -0.871814 0.686465 0.592534 0.149202 -0.846844 -0.612348 -0.950788 -0.651512
0.83758 0.923015 -0.401423 0.0776646 0.044182 -0.766227 -0.49919 -0.727322 -0.85025 -0.0724921 0.769496 0.911635 0.598745 -0.878366 -0.181455 -0.843314 -0.666131 0.492101 -0.662975 -0.126977 0.914238 0.56931 -0.123431 0.922415 0.320125 -0.347684 0.278792 -0.638828 -0.119822 -0.474227 0.598263 -0.287528 0.941565 -0.252194 -0.898917 0.558633 0.709417 -0.468877 -0.553861 -0.715128 0.56982 -0.278524 -0.901153 0.0220674 0.682128 -0.212245 -0.0104436 -0.985087 0.968263 -0.504761
-0.33722 -0.919243 -0.505306 0.232914 -0.976399 0.269453 -0.5446 -0.367794 -0.647153 -0.906479 -0.0438954 0.941178 0.178406 0.0761722 -0.392533 -0.160318 -0.490004 0.399354 0.311814 0.0148998 -0.353484 -0.125235 0.107671 0.713583 -0.280338 0.463314 -0.375879 -0.818533 -0.733505 0.360174 0.691758 0.333979 -0.744075 0.210156 -0.589511 0.879285 -0.947248 -0.00928154 -0.411884 0.0856861 0.743491 -0.109288 0.379383 -0.507476 -0.0891213 -0.577782 -0.399486 -0.923245 -0.293602 0.743266
-0.512868 0.790567 0.513411 0.589169 -0.146939 -0.599847 0.566173 0.317225 -0.447759 0.763927 -0.14809 0.838909 0.760744 0.655945 0.80088 -0.397207 -0.955105 -0.373102 -0.425756 0.121238 0.857601 0.201382 0.367704 0.376668 -0.920196 -0.0211404 0.26218 -0.984141 0.857911 0.686327 0.908148 -0.619976 -0.866837 -0.428342 -0.841953 -0.822159 -0.867789 -0.458104 0.141479 -0.202542 -0.857356 0.13472 -0.712544 0.459838 -0.996979 -0.241847 0.991385 -0.0767526 -0.700797 0.478317
-0.169748 0.914517 0.50336 -0.992764 -0.722529 0.64955 0.0755685 0.950894 0.228772 -0.85856 -0.330353 0.182286 0.913225 0.45158 0.477972 0.358176 -0.516079 -0.354805 0.931221 -0.390006 -0.36638 0.733733 0.0101264 0.181023 -0.13214 0.192108 0.893057 -0.160714 -0.119532 -0.68341 -0.460519 -0.549397 -0.161915 -0.737241 0.559596 0.26034 -0.862173 0.105749 -0.509479 0.219334 0.932068 -0.341481 0.257705 -0.234775 -0.0460369 -0.941128 0.0979905 -0.524482 0.215881 -0.295632
0.59968 0.847649 -0.688039 -0.189582 -0.082637 -0.416025 0.155799 0.479682 -0.190483 0.0492342 -0.571608 -0.714441 -0.402512 -0.71738 -0.680513 -0.240534 -0.171701 -0.46366 -0.7779 -0.779131 0.271905 -0.974159 -0.78516 0.826468 -0.972525 0.304006 0.619944 -0.942952 0.0626486 -0.926918 -0.186787 -0.670319 -0.235173 -0.22093 -0.88734 0.199222 0.304921 0.398149 0.503249 -0.624001 -0.629422 0.243556 -0.431177 0.984693 0.37348 0.309792 0.285196 0.902129 0.607066 -0.180861
0.220486 0.948185 -0.247152 -0.773307 0.958648 -0.0618617 0.220495 0.222813 0.024789 -0.0409399 -0.172047 0.684371 -0.420901 0.93581 -0.941395 -0.302337 0.0823937 -0.959643 0.444596 -0.462284 0.861461 0.773611 -0.0305999 0.205128 0.609884 -0.247977 0.795427 0.778355 -0.81696 0.328282 0.208207 0.845199 -0.80696 0.504793 0.00676367 -0.989193 0.807977 -0.568799 -0.597643 -0.261335 0.402422 0.720453 0.830647 0.92021 -0.453243 -0.207546 0.383359 0.637808 0.981011 0.735537
0.325173 -0.939827 0.421879 -0.982376 0.350285 0.481976 0.716402 0.652644 0.568015 0.332462 0.527948 0.375797 0.597088 0.780724 0.0361442 -0.87553 0.805796 -0.474022 0.229376 0.327956 0.134608 0.797718 0.616502 0.413217 0.990786 -0.0984181 0.199776 0.31106 -0.311028 0.914051 0.283622 -0.640778 0.106072 -0.910736 -0.823736 0.241299 0.0421761 0.186776 0.158025 -0.311896 0.368471 0.662844 -0.327846 0.0328696 -0.38232 -0.498353 -0.75748 -0.903904 -0.898577 -0.618364
-0.509959 0.200507 0.0593117 -0.850377 0.614211 0.376309 0.310196 -0.34486 -0.460202 0.869682 0.876471 -0.414328 0.819064 -0.725317 -0.774526 -0.0918319 -0.323136 -0.111907 0.60317 -0.454671 -0.128777 -0.32324 -0.469296 0.0386079 -0.541043 0.126474 -0.406122 0.858154 -0.414191 0.637569 -0.0177305 -0.843328 0.981179 -0.680527 0.812233 0.0997352 -0.985071 0.0890486 -0.771403 0.889863 0.565583 -0.896964 0.379548 0.731758 -0.843111 0.720508 -0.232159 0.818173 -0.347405 0.778914
0.865344 0.712619 -0.986767 -0.914077 -0.666443 0.843809 -0.689389 -0.986018 -0.773637 0.875712 -0.67593 0.502398 0.560432 0.98583 -0.685685 0.786312 -0.851318 -0.0167672 -0.297261 -0.895135 0.485231 -0.764016 -0.729922 0.331691 -0.951624 -0.775108 0.984668 -0.326566 -0.124946 0.187305 0.302873 0.590097 -0.788249 -0.932366 0.796152 0.153509 0.655886 -0.215526 -0.585848 0.248079 -0.292609 0.687521 0.178646 -0.763466 0.770362 -0.941642 0.923086 0.0824158 -0.0671704 0.492065
-0.140749 -0.31999 0.95156 0.160095 0.67967 -0.526416 0.726161 0.974374 0.143681 0.939197 -0.0920365 -0.440884 -0.861986 0.451069 0.29037 -0.018133 0.11597 0.274686 0.862364 -0.209116 -0.736437 -0.804502 0.2716 0.820676 0.753079 0.229244 -0.803669 -0.998369 -0.00177972 -0.28134 -0.906377 0.883006 0.474132 0.511872 -0.298355 -0.199028 -0.546703 -0.213838 -0.220002 -0.909745 -0.938651 0.036962 0.419949 0.260657 0.352771 -0.693975 0.0508577 -0.426766 0.017958 0.623969
0.714241 0.0849313 0.637315 0.132356 -0.49411 -0.654411 0.956614 -0.825429 -0.886104 -0.0108505 0.81561 -0.196701 0.95811 0.963441 0.42595 -0.883911 -0.431696 -0.0659796 0.00329557 0.403562 -0.210724 -0.938951 -0.913885 0.306331 0.991401 -0.213261 -0.624771 -0.457557 -0.563817 -0.23908 0.718138 -0.0123257 -0.497719 -0.869099 0.666283 0.00886869 0.624608 0.806918 -0.226613 -0.128724 0.150785 -0.107552 -0.972948 -0.561296 -0.86474 0.374731 -0.677693 -0.680231 0.681691 -0.813934
0.536917 0.782289 -0.130296 -0.962384 0.291382 -0.780935 -0.064938 -0.555963 0.912507 0.17654 0.950667 0.665226 -0.91264 0.592847 0.534889 -0.869308 0.441917 0.605784 0.0786374 0.5969 0.015527 -0.406835 -0.338441 0.237105 0.555282 -0.746592 0.818027 -0.0721157 0.605848 -0.746267 -0.396112 0.172005 -0.977006 -0.968009 0.284517 0.658813 -0.850456 0.0299169 -0.931204 0.524474 0.748653 0.261855 0.295911 -0.462035 -0.973235 -0.157874 0.884552 0.26991 -0.165789 -0.731961
-0.977975 0.592622 0.818815 -0.654614 -0.268971 -0.163114 -0.973139 0.260776 -0.992026 0.0820803 0.293566 0.449894 -0.411539 0.658784 -0.321522 0.851202 0.134763 -0.979706 -0.424043 -0.906543 0.28085 0.678828 -0.480903 -0.285443 -0.608783 -0.800982 0.982419 0.685415 0.510829 -0.305352 -0.299467 -0.365336 -0.772179 -0.545515 -0.169305 0.954112 -0.915491 -0.80902 0.425837 -0.086884 0.370542 -0.0307063 -0.448243 -0.512816 -0.0366712 0.933433 0.530535 -0.424866 -0.320013 -0.138484
0.646928 0.170257 -0.0914899 0.314861 -0.899244 0.604929 -0.719559 -0.734546 -0.993572 -0.144622 -0.761207 0.462832 0.911007 0.819447 0.344814 -0.0835504 -0.768196 0.623875 -0.0731995 0.695176 -0.490455 -0.689025 -0.162544 -0.0473977 -0.427309 0.289428 -0.122491 -0.449139 -0.093146 -0.259245 -0.977344 -0.618479 0.215054 -0.0984833 -0.301449 0.802042 -0.183371 -0.0907283 0.462015 0.109984 -0.69543 0.209397 0.384219 0.692367 0.116485 -0.342428 -0.0930335 0.432443 0.880953 0.588569
0.37965 -0.837961 -0.151336 0.924574 -0.920456 -0.205809 -0.104274 0.330427 0.961065 0.133046 -0.366897 0.223398 0.531672 0.601651 0.915068 0.384182 -0.324588 -0.0205449 0.586753 -0.76754 -0.0336945 0.795562 0.592229 -0.887433 0.49647 0.731123 -0.188244 0.988941 0.221745 -0.33251 0.35849 0.424479 -0.586121 0.0481335 -0.65902 0.878526 0.709538 -0.223808 -0.61085 -0.408211 0.111009 -0.299693 -0.840418 -0.717837 -0.118949 -0.156213 0.333105 -0.775445 0.85043 0.283829
0.0386033 -0.642547 0.0906568 0.803074 -0.819365 0.443341 -0.170981 -0.978191 -0.390296 -0.202969 -0.584174 0.93556 -0.142373 0.232719 -0.963295 -0.560045 -0.47088 -0.605368 -0.642621 0.0201739 0.123216 -0.400958 -0.243768 -0.182327 0.00161635 -0.0240818 -0.616034 0.371821 0.426548 0.879354 -0.533796 -0.353753 -0.911006 -0.635997 0.0820522 -0.293658 -0.282058 -0.12522 0.241357 -0.426273 -0.152335 -0.447037 -0.436388 -0.895035 0.396467 0.145066 -0.703554 -0.698642 -0.80256 -0.355958
-0.344535 0.225178 -0.800401 -0.960899 0.865949 -0.054167 0.867673 -0.201877 -0.529895 -0.635544 0.245987 -0.0331145 -0.931261 0.254714 0.029168 -0.873391 0.253107 -0.943455 -0.970871 0.302599 0.499089 -0.890906 -0.646065 -0.762149 0.79018 -0.328745 0.443022 -0.478492 -0.633265 -0.965739 0.372093 0.362825 -0.109623 0.638391 -0.625306 -0.147462 0.106673 -0.344707 -0.555396 -0.800944 0.308503 0.7094 0.188919 0.737979 0.494566 -0.0563461 -0.179681 0.299518 0.524423 -0.266951
0.407756 -0.707652 0.750053 -0.632075 -0.916267 -0.0678747 0.792274 -0.622923 -0.369161 0.730927 0.107845 -0.276522 -0.452226 0.596637 0.398014 0.194839 -0.254214 -0.284095 -0.241593 0.718315 0.658768 -0.709924 -0.414885 -0.981587 -0.210591 -0.686128 0.376552 -0.308116 0.176325 -0.959344 0.552217 -0.202411 -0.536116 0.434428 0.990468 0.431836 -0.21093 0.77334 0.690766 -0.60692 -0.86739 0.119904 -0.315527 0.832489 -0.320611 -0.488868 -0.311898 -0.627564 -0.103797 0.798569
0.289724 -0.355438 -0.269502 -0.752928 0.367815 0.802407 -0.455782 0.392596 -0.970728 -0.665145 -0.879178 -0.241935 -0.0808735 -0.858084 -0.647451 -0.141075 0.900743 -0.351835 0.526506 -0.344355 -0.122151 0.529562 0.615441 0.883066 0.438435 -0.308728 0.644779 0.453317 0.892938 0.794615 -0.108851 0.322789 0.00719824 -0.363505 0.345066 0.706198 0.708901 -0.112428 -0.889719 0.649263 0.332517 -0.176512 -0.0491707 0.218356 -0.524372 -0.57416 -0.675705 0.482953 0.160193 0.261106
-0.00920489 0.442063 0.0998956 0.515874 -0.371061 -0.448979 -0.318184 0.994886 -0.245396 -0.472753 -0.925263 0.515285 0.60962 -0.488959 -0.656587 0.163415 0.72923 0.107487 -0.922597 0.987988 -0.404126 0.447135 0.954847 -0.972113 0.981262 -0.13228 -0.997194 0.202908 -0.292897 -0.372765 -0.116498 -0.397643 -0.426902 -0.670743 -0.165978 -0.484918 0.0615344 -0.699528 -0.205005 0.217514 -0.637983 0.379498 0.594543 -0.728647 -0.702318 0.250071 -0.92668 -0.614408 0.851763 0.10452
-0.39081 0.926598 0.40718 -0.0936066 0.0971421 -0.395018 0.655236 -0.923221 0.543346 0.339127 -0.417278 0.363496 0.772997 -0.182366 -0.377669 0.130671 0.670379 0.912026 0.450987 0.723428 0.0390698 -0.573994 -0.888851 -0.0923333 -0.395069 0.567317 -0.72755 0.29084 -0.027032 0.27832 0.757703 0.103732 -0.048565 -0.153825 -0.780455 -0.490652 0.0413298 0.0910344 -0.676422 0.642941 0.220395 0.333953 -0.0179966 -0.0140837 -0.434062 -0.776121 -0.149043 -0.369341 -0.374517 -0.0024571
-0.640107 -0.637135 0.368179 0.725708 0.69526 0.0911913 0.746684 0.81069 0.189851 -0.263648 -0.467375 0.346826 0.920508 0.487976 -0.461187 0.670121 -0.637145 0.913023 0.657915 0.218345 -0.991841 -0.294986 0.47758 0.424367 -0.576876 0.669771 -0.481446 -0.809882 0.774118 0.82991 -0.698162 0.617432 0.15808 0.0843782 -0.220025 -0.652023 -0.102867 0.6771 0.311583 0.95706 0.640193 0.381993 0.136977 0.523887 0.950914 0.0943312 -0.842818 -0.251691 0.954938 0.541428
0.266454 0.783715 -0.305269 -0.0950082 0.491285 -0.788435 -0.12578 -0.529325 -0.903564 -0.197409 0.140016 -0.989817 -0.442732 0.582427 0.0734052 -0.379861 0.136349 -0.993284 0.290061 0.32053 0.11411 -0.645863 0.585578 0.378665 0.972177 0.488824 -0.773362 -0.816385 -0.164226 -0.715447 0.332189 0.360329 -0.724254 0.0189345 0.087716 -0.597949 -0.486046 -0.630605 0.832578 0.561378 0.474976 0.0422869 0.942022 0.69127 0.499208 -0.502245 -0.11477 -0.0119123 0.192056 0.631278
-0.436006 -0.577726 -0.390037 0.88372 -0.170161 0.295313 -0.447502 -0.934969 -0.609491 0.467348 0.465008 0.283351 0.712287 0.480803 -0.766692 0.412935 -0.758059 0.468797 0.572572 0.592255 0.284463 0.988812 -0.147003 -0.599121 -0.733934 0.362396 -0.858065 -0.55241 -0.997814 -0.895227 -0.802035 0.847477 -0.90086 0.521312 -0.0876234 -0.955766 0.387971 -0.914273 -0.0481808 -0.804307 -0.241179 0.336686 0.50932 0.992106 0.145002 0.479926 -0.299601 0.30108 0.977389 -0.342819
0.329715 0.941834 0.437827 -0.82129 0.254796 -0.0253501 0.84791 0.625279 0.855402 -0.805515 -0.515214 0.76549 -0.565536 0.632625 -0.302429 0.0139869 0.110317 0.63256 0.405888 0.714982 0.744208 0.261955 -0.377569 0.485922 -0.94209 0.920604 -0.78812 -0.91272 -0.00785518 -0.226062 0.955833 0.354515 -0.987258 -0.204762 -0.476429 -0.0109283 0.551182 0.648542 -0.759075 0.141413 0.974901 -0.163221 0.95527 -0.483903 -0.525888 0.0973127 -0.224765 0.718125 -0.0570504 -0.303449
0.80654 0.666593 -0.0683949 0.643904 -0.126411 0.773789 0.773453 0.812171 -0.826636 -0.554611 0.317133 -1.0019 -0.552361 0.175749 0.0305901 0.678868 -0.300845 0.747058 0.120557 0.0561898 0.303923 -0.952552 -0.277332 0.659373 -0.178874 -0.12718 0.222041 0.201608 0.305313 -0.457949 -0.311565 -0.525932 0.247821 -0.243167 -0.688691 0.0784017 0.813429 -0.890493 -0.933267 0.994214 -0.80818 -0.326646 -0.481155 0.740485 0.327184 0.774828 -0.591102 0.40276 0.100248 0.492519
-0.664182 0.295043 -0.271675 -0.174414 0.559485 0.111686 -0.238285 0.268938 -0.769716 -0.677182 -0.00713558 0.0610662 0.722116 -0.717885 0.816648 0.422283 0.998309 0.180454 -0.213747 -0.0061671 0.192146 0.0825366 0.0972965 0.522533 -0.293617 -0.380781 -0.574706 -0.418377 0.0123639 0.713985 0.337418 -0.0895911 0.833963 0.596879 0.592085 0.256872 -0.371659 -0.360703 0.474394 0.293698 -0.597624 -0.247217 0.678987 -0.445798 -0.0638932 0.133081 -0.779905 -0.997636 0.466459 -0.457899
0.178723 -0.478741 0.853097 -0.871262 0.748949 0.86108 0.113726 -0.453412 0.631105 0.494383 -0.845619 -0.862452 -0.25936 0.0223041 -0.963945 -0.421558 0.304421 0.0919026 0.879932 -0.754753 0.0184783 0.0458484 -0.854944 -0.342743 -0.0688636 0.593716 0.688227 -0.571857 -0.450351 -0.182699 0.973833 -0.773249 -0.554311 0.606072 -0.973214 -0.925694 -0.269785 0.593919 -0.389967 -0.174708 0.761262 0.599294 -0.83323 0.11986 -0.835604 -0.302473 0.419332 0.454025 -0.636504 -0.623606
0.168608 0.92171 0.545208 0.796418 -0.130059 -0.677263 -0.865501 -0.355601 -0.699606 -0.266523 0.951612 0.941576 -0.451545 -0.871264 -0.575757 -0.114512 0.444126 0.501408 -0.160499 0.707934 -0.54903 0.80117 0.29645 0.869841 -0.720352 0.957534 -0.8219 -0.722519 -0.253454 0.0451788 -0.0638648 0.747435 -0.994934 -0.496914 0.403909 0.68943 0.470507 0.933388 -0.598797 -0.717294 -0.779389 0.0350349 -0.651073 0.767057 0.70981 -0.185062 -0.370575 -0.921953 -0.00427146 0.0936994
0.909158 -0.299099 0.862191 0.829785 0.968645 -0.0404728 -0.0252028 0.934108 0.631859 0.606994 -0.778691 0.0194171 -0.169468 -0.621528 -0.781736 -0.186913 0.865228 0.84353 0.597948 -0.849333 0.639678 -0.671404 -0.426584 -0.114749 -0.410211 -0.918364 0.106643 0.249181 0.964747 0.936959 -0.13073 0.297776 0.346294 0.900758 0.0138095 0.514046 0.523432 -0.322221 0.0634059 0.262026 0.923552 0.924274 0.891598 0.438877 0.735577 -0.185207 0.716062 0.355651 -0.120866 -0.454912
-0.900215 0.867915 -0.33437 0.593197 -0.396638 -0.163547 -0.97676 -0.691212 -0.321381 0.554266 -0.491021 -0.808518 -0.894008 0.692369 -0.310693 0.290408 -0.552042 -0.128888 -0.081693 0.0579256 0.0596426 0.979033 0.878359 0.04693 -0.672682 0.687287 0.672754 0.512391 -0.633884 -0.734564 0.299585 -0.0195357 -0.402892 -0.622379 0.790737 -0.292904 -0.168283 -0.89785 0.855746 -0.863146 -0.920435 0.266158 -0.311432 0.563539 -0.578016 0.128091 0.00882328 0.368301 0.315514 -0.0960175
-0.755533 0.860664 0.162761 -0.876044 -0.430283 0.66818 -0.182681 0.858273 -0.433631 -0.0196866 -0.489033 -0.82335 -0.421062 -0.681366 -0.627939 0.871784 0.635686 -0.69081 -0.0295689 -0.657332 0.509334 0.12939 0.127465 0.0495671 0.515929 0.166221 -0.847594 -0.177603 0.861369 -0.0899891 -0.359315 0.41067 -0.634916 0.0135049 -0.750017 -0.75669 0.212976 -0.500232 0.607871 -0.00441898 0.0670425 -0.711945 0.0274536 0.70633 -0.578637 -0.211904 0.165528 0.747186 0.361174 -0.793462
-0.436965 0.109694 -0.390532 -0.706815 -0.0739094 -0.960437 -0.807693 0.290334 0.561475 -0.638463 -0.710713 -0.664695 -0.783344 -0.96424 -0.884865 -0.931051 -0.682725 0.513398 0.0196047 0.0758877 -0.51109 -0.560737 -0.712672 0.555307 0.395873 0.56681 -0.973624 -0.640093 0.0829503 0.0152893 -0.689187 0.514459 0.418322 0.0692988 -0.738899 0.637537 0.386849 -0.381367 -0.344545 0.0732212 -0.745138 -0.880155 -0.8797 0.689403 0.443959 0.670392 -0.601782 0.826947 -0.640275 0.211158
-0.127514 0.642007 -0.301479 -0.669459 0.939134 0.82386 0.127426 0.614155 0.554443 0.850758 -0.751162 0.556083 0.999062 -0.393806 0.984392 -0.459256 -0.742927 0.390554 -0.769037 -0.171441 0.894463 0.747524 0.534083 -0.597919 -0.372233 -0.638869 -0.634616 -0.0364115 -0.132198 -0.345301 0.694946 0.695202 -0.969649 -0.820497 -0.293934 -0.118207 -0.0815979 0.0801909 0.910219 -0.942598 0.701227 0.122229 -0.906685 -0.696497 0.346559 -0.0198569 0.31884 -0.0226386 -0.818784 0.644396
-0.563535 -0.110938 0.986923 0.0496229 0.550965 -0.315982 0.338713 -0.114738 0.375767 0.854721 0.122105 0.399977 0.432947 -0.957929 -0.19241 0.59729 -0.0953663 -0.512831 -0.276512 -0.58605 0.803006 0.0696743 0.821745 0.495509 -0.245331 0.503341 0.635983 -0.466875 0.0812609 0.115449 0.258947 0.621427 -0.223369 0.101394 0.425751 -0.503407 -0.187191 0.471521 0.547942 -0.586197 -0.529548 0.942286 0.206102 0.117406 0.427679 -0.703238 -0.621815 0.630231 -0.660664 -0.243726
0.0671387 0.10622 0.0285213 -0.966518 0.269165 -0.543452 -0.217385 0.138515 -0.190749 -0.605125 0.70689 -0.341227 0.535422 0.948691 -0.45929 -0.617206 -0.541761 -0.407249 0.0358488 -0.54967 -1.00132 0.166835 0.174178 -0.75379 -0.597701 0.166775 0.687199 -0.423187 0.587688 -0.442137 -0.636546 -0.132902 -0.911832 0.83018 -0.296204 0.390386 0.132275 -0.434736 0.885861 0.315702 0.889724 -0.718849 0.53125 -0.615443 0.561101 -0.787309 0.883073 0.993371 0.281411 0.736808
0.597714 -0.454281 0.658413 0.457321 0.834202 0.769649 0.735727 -0.992625 -0.120303 0.25865 -0.332662 -0.165327 -0.415927 0.541485 -0.515119 0.12931 0.930777 0.516138 0.129796 0.746636 -0.242564 0.616807 -0.403372 -0.705648 -0.0152428 0.520176 -0.945953 -0.610408 0.98555 0.838405 -0.837793 -0.589721 -0.998796 -0.31726 -0.355776 0.00977744 -0.572262 0.736406 -0.311918 -0.996075 0.831656 -0.367138 -0.319447 0.311136 -0.466012 0.416298 0.89656 -0.531318 -0.514138 0.317187
