-0.530518 0.683132 0.606539 -0.470795 0.782987 -0.760948
0.206798 -0.585141 0.83857 0.847278 0.190086 -0.154116
-0.675261 0.768411 -0.246439 -0.695954 -0.593957 -0.608104
0.705627 -0.500156 0.166591 0.945147 -0.836764 0.647232
-0.782493 0.000348976 0.615867 0.954783 0.192547 -0.977428
50 50
0.564064 0.162074 0.57594 0.934454 0.577069 0.710876 0.310197 0.355702 0.554954 0.491316 0.874666 0.869195 0.359984 0.620366 0.412709 0.0973108 0.177242 0.163894 0.529609 0.376511 0.0969105 0.24825 0.731378 0.495727 0.680602 0.371743 0.375172 0.810192 0.410317 0.850501 0.602448 0.0467075 0.338439 0.208279 0.719436 0.618395 0.738492 0.757655 0.519534 0.692406 0.868086 0.220821 0.624031 0.639182 0.732155 0.494655 0.34577 0.189271 0.307679 0.148357
-0.826396 -0.0370118 0.243911 -0.70763 0.769495 -0.674628 0.0623093 -0.547326 -0.461366 0.173152 -0.360994 -0.684341 0.794695 0.639586 -0.258594 0.795766 -0.394902 0.606514 0.797715 0.68142 0.974742 0.945601 0.464563 -0.976143 0.336563 0.652166 0.203127 -0.980994 -0.98979 0.715064 0.746585 -0.671292 0.00057068 0.806363 -0.870626 0.872525 0.498326 0.690599 -0.210097 0.580354 0.541097 -0.347403 0.783105 0.625951 -0.901819 0.8846 -0.648387 0.812158 0.0461266 -0.806675
-0.242291 0.0140207 -0.121652 0.614933 -0.30466 -0.99683 0.338464 0.929424 0.441763 0.680902 0.686986 0.980312 -0.101024 -0.800525 -0.86657 -0.645307 -0.230589 -0.535412 0.00485045 0.965615 0.760653 0.762496 0.773865 -0.636973 0.0989734 -0.029655 -0.718737 0.12423 -0.241735 0.715183 -0.732594 -0.166622 0.73404 -0.300004 -0.082811 -0.415345 0.780664 0.808434 -0.774045 0.112601 0.76048 0.068674 -0.0654524 -0.470464 0.340852 -0.401823 0.0527967 0.675523 -0.136083 0.0558143
-0.164797 0.721558 0.107854 0.314014 0.532871 -0.399483 0.144956 0.962476 -0.648825 0.913751 -0.51039 0.225741 0.487939 -0.18825 -0.512262 0.412099 0.923801 0.311711 0.830773 -0.821024 0.287041 0.601868 0.614822 0.880847 -0.989011 -0.429917 -0.613149 0.497778 0.72933 0.743282 -0.609846 0.0300449 -0.934007 0.916209 0.195986 -0.308575 -0.434465 -0.808013 -0.327379 -0.289935 0.311921 -0.743636 -0.9003 0.0275749 0.90749 -0.708206 -0.147016 0.0828998 -0.74331 0.896175
-0.140604 -0.363735 0.461588 -0.350155 0.299031 -0.916687 -0.699192 0.543575 -0.155064 -0.407018 -0.267868 0.448736 0.982135 0.396268 -0.115651 -0.448073 -0.0736473 -0.0455501 -0.569559 -0.665905 0.67713 0.594336 -0.185279 0.985837 0.211254 -0.353869 -0.414681 0.0615716 0.41734 0.114254 0.56033 0.490315 -0.807387 0.888536 -0.737527 0.441065 -0.336524 0.275221 -0.964922 -0.43051 0.893273 0.518956 -0.797865 0.266893 -0.440184 -0.757252 -0.933336 -0.0776113 -0.384266 0.5847
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107494 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191558 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802508 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.503816 0.316968 -0.730549 -0.898576 -0.223847 -0.855106 0.483688 0.823647 -0.244631 0.984212 0.721874 0.578148 0.55023 0.718915 0.586104 0.203126 -0.184538 -0.971733 -0.0305136 -0.134827 0.522849 0.409096 0.354869 -0.880931 -0.367088 0.694615 0.797541 0.709513 -0.714517 0.437244 0.917797 -0.308913 0.150216 -0.447436 -0.917103 -0.638167 -0.993049 -0.719642 -0.766254 -0.863034 0.0341809 -0.0813004 -0.841521 -0.866867 0.622588 0.328152 -0.860452 -0.732888 0.646015 0.469451
-0.0453847 -0.197501 -0.0983972 -0.780851 0.127884 -0.243443 -0.905254 -0.122109 -0.381629 -0.822969 0.0970218 0.806263 -0.731568 -0.636352 -0.433978 -0.354211 0.852533 0.459978 -0.0305091 0.952526 -0.619495 -0.742411 -0.815701 0.0258324 0.381752 0.806897 -0.581334 -0.788333 0.236107 0.985794 -0.865028 0.235935 0.174985 -0.998147 0.681097 -0.632432 -0.708339 -0.533124 -0.0425782 -0.872353 0.738027 -0.0567917 -0.309333 -0.856097 0.786548 -0.372746 -0.481963 -0.855244 0.347719 0.827509
0.683823 -0.00158107 0.393722 0.143216 0.316152 0.0848732 -0.611949 0.543166 -0.156499 0.453466 0.433642 -0.86647 -0.340913 0.354691 0.186308 0.460188 0.290435 0.325472 0.249648 0.19178 0.22658 -0.292879 -0.16371 0.831333 -0.169414 -0.71243 -0.0253717 -0.925186 0.368683 0.870146 0.0393248 0.142775 -0.338755 -0.338975 0.302244 0.404605 -0.542858 0.513286 0.179078 0.315106 0.576232 0.670209 -0.386396 0.155223 0.265771 -0.915315 0.146043 -0.668997 -0.614114 -0.250566
0.179541 0.0559848 -0.774024 -0.732383 0.175186 -0.418457 0.126526 -0.59181 -0.497875 0.742091 -0.714194 -0.263738 -0.0365799 0.42609 -0.204632 0.195864 -0.933128 0.530401 0.850983 -0.56885 -0.488291 0.746283 -0.231306 0.896211 -0.0956963 -0.840628 -0.345805 0.4709 -0.60321 -0.262731 -0.398011 0.357747 -0.539845 -0.341917 0.988919 -0.581743 0.86665 -0.863486 0.205414 0.260919 0.376069 -0.743641 0.948002 -0.0530011 0.204114 -0.738581 0.570906 -0.39741 0.474489 -0.484293
-0.338403 -0.729892 -0.67353 -0.967382 0.563479 -0.473333 0.421361 0.976942 -0.596712 -0.0460006 -0.896358 0.764162 0.281787 0.733158 0.223142 -0.485686 -0.73669 0.186204 -0.541342 -0.97853 -0.625086 -0.379293 0.931365 -0.590277 -0.687458 0.744823 -0.731915 -0.748629 -0.152525 0.767301 0.0100941 -0.979257 -0.920307 -0.696554 -0.615242 -0.179219 0.994953 -0.761437 0.177448 0.398268 0.00468336 -0.106976 -0.68623 0.823059 -0.465423 0.0611393 -0.816226 -0.0303929 0.214087 -0.307847
-0.779596 -0.886344 -0.560299 0.104071 0.0710846 0.835368 -0.467483 -0.64111 0.798559 -0.844898 -0.241565 -0.131094 0.936649 -0.617706 0.747574 0.131581 0.852646 0.317392 -0.240572 -0.863946 -0.936237 -0.754647 -0.116294 -0.62535 -0.436093 0.4985 -0.772053 0.588572 -0.507064 -0.984524 -0.949753 0.681269 0.833671 0.719726 -0.663173 0.0826284 0.68 -0.898977 0.524228 0.0991377 0.564311 0.0883315 -0.486069 0.815607 -0.376403 0.17999 0.694824 0.662759 -0.0553743 0.608356
0.627918 -0.473109 0.44959 0.98147 0.92932 0.901928 0.709078 0.380208 -0.854261 -0.420796 -0.891626 -0.249996 0.334968 0.513068 -0.581118 0.691937 -0.681688 -0.286652 -0.425822 0.328389 -0.831499 -0.601908 0.215115 0.43861 -0.622991 0.140958 -0.0914915 0.661344 -0.433876 -0.730268 -0.834468 -0.226256 -0.790415 -0.0603938 0.697722 0.572128 -0.553606 0.718568 -0.235105 0.0534663 -0.490377 -0.0399733 -0.300449 -0.80139 0.882851 0.30744 -0.548285 -0.122114 -0.357251 0.573391
-0.917085 0.405191 0.590824 0.160306 -0.738128 0.150349 0.657627 0.396929 -0.00160351 -0.44877 -0.478286 -0.208245 -0.994101 -0.927566 -0.702916 -0.410737 0.929159 -0.0658318 0.287002 -0.616407 0.0492668 -0.149066 -0.85577 -0.0621544 -0.792395 0.572278 -0.534305 0.691931 -0.132617 -0.55158 0.95091 0.130408 -0.725969 0.374185 -0.6872 0.949681 -0.741229 0.427086 -0.00390179 0.976993 -0.272905 0.319466 0.303974 0.95526 0.292309 -0.442496 0.435479 0.236731 -0.751548 -0.970953
0.0373635 -0.589742 0.877023 -0.667418 -0.578483 0.625264 0.781393 -0.958186 0.611665 0.648701 -0.0795307 -0.674776 0.329885 -0.794332 -0.0390846 0.506515 0.0122446 0.0613326 0.0703266 0.423089 -0.786177 0.201574 0.275756 0.782211 -0.612014 -0.344125 -0.867261 -0.857605 0.79742 0.502566 -0.453898 -0.027965 0.0913566 -0.0858143 0.126101 -0.815304 -0.947692 0.537501 -0.285394 -0.714227 0.0285833 0.956544 -0.532601 -0.36215 -0.349644 -0.39014 -0.729085 0.486929 0.922036 0.150344
0.314885 -0.779453 0.300976 0.757008 -0.242116 -0.308116 -0.282468 0.641085 0.880773 0.224161 0.27011 0.162938 0.807579 0.876677 -0.466938 0.505939 -0.310513 -0.685391 0.612727 -0.794666 -0.563466 -0.86871 -0.737923 -0.70296 0.0821955 0.684007 -0.368826 0.772523 -0.748336 -0.0181521 -0.155103 0.337581 0.567983 -0.119988 0.180807 -0.344028 -0.767028 -0.360011 0.592489 -0.856109 -0.699992 0.418022 0.672579 -0.562505 0.616101 0.398796 0.718469 -0.362302 0.979229 -0.52411
0.251306 0.0843039 0.928568 0.399673 0.595475 0.305334 -0.301993 -0.133459 -0.00335699 -0.473361 -0.741789 -0.487895 -0.534097 0.0187307 -0.735736 0.261064 0.631829 -0.144807 0.742548 0.174063 0.278659 0.0763547 0.131864 0.457694 -0.165769 0.0864716 -0.203607 0.327909 0.739129 -0.734229 -0.698584 -0.555387 -0.717292 -0.815 -0.688482 0.286848 0.971617 0.909648 0.513746 0.664996 0.176144 0.284032 -0.38089 -0.234285 0.69302 -0.500688 -0.817586 0.23987 -0.406459 0.989727
-0.447375 -0.76342 -0.271489 -0.408727 -0.639197 -0.677511 0.959152 0.454925 0.233775 -0.249349 0.296647 0.0689169 -0.449269 0.980538 -0.775056 0.730828 -0.0323346 -0.0267872 -0.993474 0.918111 0.182661 -0.380159 -0.825064 -0.549953 0.196097 0.953035 0.636251 -0.291874 0.823424 0.974277 -0.295849 -0.682872 0.916182 0.736039 -0.747196 0.890814 0.325468 -0.834253 -0.905048 0.26629 0.987035 0.332665 0.0934816 -0.429282 0.168617 -0.589666 0.19075 0.101704 0.525746 0.455141
0.16128 0.843794 -0.776406 -0.919767 0.749582 0.494257 -0.00259939 -0.104282 -0.206665 -0.326143 -0.863944 0.746463 0.425288 0.522145 0.459887 -0.471878 0.210911 0.763905 0.928391 0.0590751 -0.987891 -0.933391 0.0127584 -0.687212 0.263468 0.706273 0.678898 -0.303041 -0.585115 0.124579 -0.668761 -0.951719 0.216103 0.234428 0.812381 -0.170701 -0.332649 0.0625294 -0.818501 0.107988 -0.820387 -0.00469634 0.0290996 -0.185866 0.423232 0.917614 0.240845 0.0523595 -0.0289474 -0.077523
-0.489593 -0.736569 0.032026 0.515609 -0.762363 0.920417 -0.0580627 0.605302 0.682387 -0.249443 0.487562 -0.735485 -0.918547 0.68811 0.917857 -0.567369 -0.87286 -0.0421827 -0.555969 0.947192 0.111202 -0.331065 -0.0830175 0.656663 -0.211242 -0.96185 -0.193276 -0.463821 0.635731 -0.707748 0.771013 0.234454 0.269187 0.411947 -0.839635 -0.253484 0.065094 0.334499 0.0521864 0.507899 0.45498 -0.154536 0.417456 -0.58345 0.956652 0.0973785 -0.318297 -0.861917 -0.788811 0.213123
0.158244 0.791883 0.37218 0.753072 -0.798928 0.373793 0.6833 -0.694615 0.868725 -0.870141 0.54948 -0.501382 0.515445 -0.656374 0.781949 -0.813263 0.718099 0.449043 0.723114 0.40971 -0.151352 0.556126 -0.495299 -0.364222 0.0163255 0.0561395 0.100359 0.685778 0.191769 -0.386264 -0.513272 -0.130668 0.385756 0.192163 -0.902763 0.962731 0.437394 -0.409405 -0.150632 0.97481 0.0840365 0.248043 -0.0153711 -0.520963 -0.342017 0.365102 0.826764 0.0748485 0.936393 0.382136
0.902351 0.785276 0.40676 -0.238561 -0.343395 0.698971 0.224849 0.224606 -0.668623 -0.118079 0.344399 -0.465964 1.00146 0.204892 -0.777612 -0.153903 0.050958 0.773646 0.264828 -0.471726 -0.0991994 -0.0321582 -0.185335 -0.894711 0.777307 -0.126783 0.545019 -0.683935 -0.887307 -0.0217608 0.607731 0.364844 -0.806729 0.903407 0.901212 -0.533276 0.514284 -0.651448 -0.0168674 -0.685124 -0.525639 0.158846 -0.559826 -0.355097 0.74692 0.856049 0.671224 0.105496 0.0557098 -0.101667
0.253907 -0.514726 0.794957 0.326847 -0.967951 -0.057412 0.00102748 0.450646 -0.993054 0.525826 0.805023 0.940424 -0.823444 -0.469078 0.422972 -0.635779 0.268714 -0.908016 -0.567489 0.948592 -0.99571 -0.849162 -0.74905 -0.894379 0.235155 -0.6375 -0.765778 0.719724 -0.988148 -0.611634 0.0329518 0.54969 0.675573 0.699355 0.917069 0.434955 -0.0718038 0.684203 -0.130667 -0.941701 -0.172471 0.505794 -0.993473 -0.469793 -0.164447 -0.707251 0.127791 0.416393 -0.108524 0.307918
0.804805 0.425486 0.579741 -0.671774 -0.0262075 0.194886 0.0513609 -0.337155 0.782836 0.842419 0.571672 0.0966825 -0.16768 0.0813103 -0.604318 0.675351 0.0683336 0.487344 -0.906906 0.94546 -0.475686 -0.373108 0.393609 0.954668 -0.677893 0.189288 0.813103 0.716153 -0.2289 0.624822 -0.821056 0.298007 -0.310533 0.0927932 -0.765526 -0.956826 -0.780385 -0.625844 -0.603587 0.893137 -0.802673 0.40382 -0.415964 0.903061 0.976403 0.837532 0.0873286 0.454489 0.475433 -0.971125
-0.755218 0.852046 -0.722132 -0.300977 0.427211 0.241462 0.435741 -0.361744 0.511765 0.391642 0.304742 -0.9292 -0.289408 0.374083 0.835165 0.732443 -0.393708 -0.220745 0.574062 0.424911 -0.397946 -0.0569225 0.992089 -0.311596 -0.300768 0.637351 0.657004 -0.614056 0.394562 0.101774 0.955644 -0.119058 0.729192 0.808737 0.842972 -0.0198813 -0.753744 0.470526 0.0458314 0.479785 0.660002 -0.589106 -0.457169 0.684325 0.900722 -0.334917 -0.571655 0.126217 -0.150937 -0.753493
-0.266169 0.726633 -0.759202 -0.935022 -0.788269 0.112068 -0.783972 0.687999 0.576225 -0.433798 -0.746551 0.63033 -0.0929131 0.475531 -0.383534 -0.661789 0.0679888 0.348686 -0.0275641 -0.103073 0.146081 -0.709108 0.329849 0.602267 -0.706002 -0.653652 0.47284 -0.550679 -0.606651 -0.0655563 0.953178 -0.840579 -0.664699 0.219322 0.256377 -0.87876 -0.309163 0.697688 0.438994 -0.837719 -0.521839 -0.704848 0.7328 -0.652938 -0.208188 0.102695 0.506534 0.973719 -0.0136096 -0.440018
0.580875 -0.583862 -0.896586 0.210885 -0.276797 -0.241164 -0.11848 0.876373 0.753859 -0.360089 -0.85198 -0.504177 0.691153 -0.446179 0.135984 0.0716966 -0.744573 0.302216 0.930928 -0.23518 -0.545337 0.537562 0.612548 -0.681482 -0.4228 -0.0931402 -0.154995 0.773652 -0.390278 0.96925 0.298611 0.260971 0.284172 0.587192 0.367473 0.741668 -0.325405 0.351863 -0.0894542 -0.964327 -0.222299 -0.6178 -0.100596 -0.442779 -0.144267 -0.355906 -0.407708 0.928955 -0.874703 0.796472
-0.359004 0.0101503 0.72077 0.486449 -0.0928408 -0.451503 -0.837401 -0.990675 0.204881 0.995994 0.755624 -0.82964 -0.180807 0.359285 0.84126 0.849254 -0.675994 -0.0461309 0.250672 0.64281 -0.385168 -0.620714 -0.693426 -0.672344 0.618774 0.110086 0.11787 0.68613 0.74004 -0.244158 0.429084 -0.670843 0.664613 0.490247 -0.984119 0.984247 -0.3387 -0.446729 0.670965 0.866093 0.423948 -0.456667 0.138406 0.887983 0.193828 -0.408535 -0.905122 0.901572 0.404282 0.742137
0.573145 0.827758 -0.641592 -0.833322 0.257237 -0.632401 0.00717133 0.626674 0.378676 -0.124271 0.142106 0.0588395 0.57416 -0.56738 -0.697729 -0.872495 0.00421202 -0.248694 0.479129 -0.259396 0.242938 0.620811 -0.561547 0.403219 -0.0234021 -0.258825 0.55066 0.261789 0.298483 -0.67846 -0.46079 -0.804398 -0.337153 -0.425921 -0.110579 -0.395283 0.824186 0.634963 -0.802366 -0.904951 -0.943065 -0.638525 0.0378428 0.525462 0.79803 -0.126827 -0.56481 -0.411869 -0.809034 0.761734
0.643193 -0.626623 0.128619 0.619607 0.717283 -0.766976 -0.0866907 0.609838 0.467165 -0.362648 -0.482 0.943623 0.934892 -0.0786559 0.811523 -0.0343682 0.816918 -0.760348 0.899258 0.814804 -0.520409 -0.815819 0.129019 -0.378903 -0.13372 0.729147 0.699245 -0.508398 0.409336 0.934262 -0.987246 0.664896 0.0521383 -0.660416 -0.53473 -0.353748 -0.4554 0.913376 0.293923 -0.935716 0.344116 -0.993959 0.0877778 -0.638539 0.00850538 0.895899 -0.617878 0.716556 -0.272989 -0.978207
-0.851331 0.317935 -0.397574 0.107786 -0.942778 0.154769 -0.782186 0.773016 0.428627 -0.502514 -0.00488778 -0.984352 -0.13898 0.607969 0.581789 0.261458 -0.267814 -0.991534 0.791893 -0.0254328 -0.509427 0.797682 -0.465355 -0.285387 -0.49492 0.563112 -0.0837743 -0.775848 -0.791005 -0.0706016 -0.96204 0.450324 -0.412357 0.619521 0.961452 0.777946 0.318396 0.226393 -0.305225 -0.97265 0.0570297 0.509913 0.764369 -0.032886 0.175778 0.61631 0.697121 0.352981 0.482712 -0.26804
0.85814 -0.135057 0.246646 -0.695512 -0.777044 -0.448421 0.862398 -0.600044 -0.59665 -0.00464107 -0.607882 0.0484361 -0.348197 -0.249518 -0.911448 0.127069 0.851949 0.209929 -0.77756 -0.558116 0.460887 0.403245 0.936012 0.972742 -0.918408 0.809222 -0.717971 -0.343094 0.494995 -0.174734 -0.14116 -0.699725 0.422123 -0.524623 0.206213 -0.340124 0.21671 -0.337918 -0.318629 -0.854718 0.660244 0.945615 -0.590391 -0.262098 0.91091 -0.162482 -0.33217 0.886116 0.0992192 0.8165
0.103501 0.192532 0.670535 -0.692392 0.20093 0.23445 -0.253606 0.904194 -0.72594 -0.624542 -0.188946 0.573462 -0.815564 -0.885845 -0.397502 0.817138 0.0901336 -0.147576 -0.412354 -0.991889 0.957905 -0.89552 -0.611499 0.0543554 -0.652515 0.505638 0.680073 -0.0131988 0.668229 -0.585013 -0.387904 0.869105 0.36381 -0.633396 0.45339 0.916782 0.704821 0.822072 -0.413838 0.507253 0.330605 -0.27532 -0.235873 -0.147906 -0.238554 -0.0697375 0.779633 -0.0704416 0.824142 -0.984646
-0.0374222 -0.830888 -0.617405 -0.646431 -0.742883 -0.45149 0.218467 0.501314 -0.140533 0.955252 0.00983906 0.826929 -0.501022 -0.579357 -0.840356 -0.978895 0.900241 -0.515086 0.769136 0.233666 -0.959016 -0.691977 0.474614 -0.687689 0.0532749 -0.0688814 -0.248917 -0.547812 0.062177 -0.280946 0.862945 -0.384135 0.573205 0.862204 0.69178 0.171978 -0.950352 0.0512281 -0.410713 -0.293456 0.734575 0.0229567 0.584221 0.779149 -0.398977 0.795697 -0.0703961 0.649686 0.120875 0.397793
-0.687256 -0.641881 -0.0523993 -0.691817 -0.440339 -0.7973 0.277766 -0.933047 -0.89782 -0.645062 0.347646 0.350517 -0.332616 0.935549 0.858107 -0.0138168 0.349311 0.830417 0.431051 0.371153 -0.767695 -0.0664538 0.0898974 -0.825143 0.559477 0.732695 0.00345289 -0.185597 0.300916 -0.55162 -0.752 -0.548274 -0.19835 0.656457 -0.730132 0.0958383 0.6901 -0.448617 -0.327784 0.379179 0.593205 0.614838 0.831182 -0.635278 0.802244 -0.221726 -0.075956 0.908181 -0.014288 -0.325775
-0.394016 0.964315 -0.627329 0.534402 0.151733 0.337145 -0.472234 0.249765 -0.556865 0.817549 0.740541 0.426995 -0.621581 0.416002 0.273154 -0.821012 0.439835 0.843437 0.934533 -0.439389 0.441834 -0.84373 -0.101518 -0.317783 -0.919871 -0.266681 -0.394933 0.739828 -0.818576 -0.48693 0.873073 0.118892 -0.375731 -0.725343 -0.680051 -0.331457 -0.380936 -0.59888 0.648144 0.772009 -0.0942312 -0.476979 -0.382283 0.316859 0.932312 0.177435 0.111541 -0.244275 -0.591193 -0.443855
-0.533715 0.669936 -0.454468 -0.637401 -0.349958 0.03461 -0.122496 -0.892125 -0.720753 -0.0701759 0.278646 0.43468 -0.728175 -0.28225 0.0538913 -0.730161 -0.924738 0.543409 0.734584 0.533297 0.233642 -0.693862 -0.827204 -0.173684 -0.480981 0.31067 0.640215 -0.830443 -0.0283642 -0.00697716 -0.0763798 0.303448 -0.93616 -0.0209849 0.493449 -0.114637 0.443795 0.540153 0.825222 -0.931642 -0.634878 -0.11606 0.225808 0.945338 -0.304429 -0.419526 -0.448498 0.458369 0.703555 -0.0134955
0.431915 0.166382 0.392825 -0.443498 0.412632 -0.805336 -0.663864 0.655348 0.422305 0.179164 -0.972291 0.777879 -0.322736 0.611038 0.109669 0.899672 -0.615521 0.685472 0.77146 -0.347883 0.785704 0.761924 0.306552 -0.657838 0.494929 0.178055 -0.52563 -0.568062 -0.673224 0.351045 0.447875 -0.79534 -0.627517 -0.608566 0.220653 0.878426 -0.049555 -0.528318 -0.541021 -0.752975 0.741656 -0.828795 -0.0377091 -0.354342 0.171329 0.406944 0.0766016 -0.250053 0.55035 0.99348
-0.416409 -0.791682 0.675281 -0.947327 -0.164218 0.8235 0.0238724 0.0849713 -0.0320855 0.715939 -0.540893 -0.59272 -0.69395 -0.932114 0.500469 0.919179 0.493922 0.805039 -0.431216 -0.990709 0.501623 -0.557344 0.874438 0.620063 0.910371 -0.235529 -0.0100914 -0.302653 -0.261678 0.82865 -0.419171 0.875613 0.094981 -0.47968 -0.558023 -0.231346 -0.178095 0.742185 0.720524 0.0639219 -0.329967 -0.875974 0.722672 -0.629435 -0.124295 -0.160158 -0.349076 -0.892758 0.233516 -0.715626
-0.941254 0.0305959 -0.0824519 -0.452263 0.20925 0.311836 0.633728 0.97677 -0.804865 -0.80532 0.125453 0.894234 0.898559 -0.992137 0.599935 0.283384 -0.000475251 0.951551 0.101933 -0.15693 -0.613365 0.328227 -0.2061 -0.955871 0.196753 0.521186 -0.0538112 -0.589526 0.97725 0.217968 -0.0278782 0.866638 0.294542 -0.872715 -0.110731 0.322137 0.694051 -0.582898 0.840815 -0.637318 -0.877905 -0.390007 0.410213 0.450501 -0.176515 0.742326 -0.873945 -0.665695 -0.22325 -0.960446
0.614782 0.535153 -0.125388 -0.511928 -0.0230932 -0.629793 -0.55769 -0.492531 -0.528466 -0.31201 0.0937958 0.68855 -0.309873 0.995807 0.519702 -0.0846665 0.358089 -0.00252486 0.161295 0.312889 0.503789 0.804029 0.42641 -0.138093 -0.733276 -0.954393 -0.541184 -0.641454 -0.0420217 -0.362005 -0.943802 0.809293 0.585347 0.827306 0.850826 -0.78488 0.694423 -0.104475 0.0767964 -0.768379 -0.772933 -0.546519 0.95822 -0.431481 0.117233 -0.495957 -0.954821 -0.340963 -0.427727 -0.0457858
-0.454541 -0.218076 -0.119303 0.0381661 -0.60965 -0.590765 0.127588 -0.973389 0.830994 -0.142428 0.837001 0.998435 0.704545 0.498975 0.625962 0.366398 0.539596 -0.437585 -0.540056 0.683834 -0.99726 -0.0994543 -0.757862 0.686921 0.611555 0.943143 -0.745438 -0.410911 -0.448919 0.350289 0.556029 0.250274 0.526703 0.768754 0.523948 0.419583 0.923605 -0.390167 -0.692034 -0.667555 -0.852875 -0.0666827 0.643452 -0.727519 0.560441 -0.825111 -0.535945 -0.898111 -0.941161 -0.100794
-0.34827 -0.261254 -0.139038 -0.2326 -0.80216 0.498403 -0.77411 0.653367 -0.0289679 0.91071 -0.565841 -0.933766 -0.94886 -0.958024 -0.619878 -0.438022 0.385122 -0.646432 -0.908025 -0.288308 0.386193 -0.320594 0.590116 -0.642513 0.00401492 -0.329452 0.578549 -0.639555 0.39441 0.122671 -0.491763 -0.384393 0.91056 0.500816 -0.386234 -0.943584 0.523215 -0.721503 0.863224 0.75122 0.0128424 0.50783 0.317304 0.870752 -0.864005 0.55762 -0.803393 0.42502 0.753557 0.551136
0.928278 -0.434738 0.326919 0.14544 -0.749263 -0.235458 -0.986143 -0.343602 0.111038 -0.262289 -0.834962 0.758432 -0.428229 -0.0812804 0.995589 0.987898 -0.555144 -0.593586 0.43837 -0.446022 -0.721788 0.0853406 0.269154 0.719009 0.467055 -0.020562 -0.905538 0.181343 -0.614817 0.9525 -0.305006 -0.541849 0.514402 -0.643283 0.130547 -0.659824 -0.53059 0.872513 -0.523002 0.417111 -0.672376 -0.0937939 0.993952 -0.738114 -0.941947 -0.485297 -0.517234 -0.280933 -0.242063 -0.564665
0.337714 0.870807 0.0827664 0.521703 -0.819323 0.4675 -0.496154 0.348048 0.115908 -0.0341453 0.906035 0.749964 0.0324574 0.00503954 -0.208972 -0.71778 0.353078 -0.768678 0.424651 0.559643 0.636594 0.534882 -0.0647949 0.126724 -0.162504 -0.246466 -0.324621 -0.53158 0.523239 0.014279 0.997541 -0.461897 0.955264 -0.0439951 -0.83712 0.0271411 -0.741801 -0.745217 0.970135 -0.105356 -0.0427648 0.491032 -0.908541 0.13603 0.511853 0.0493549 -0.680493 -0.276662 -0.853786 0.247816
0.592352 0.108862 -0.573605 0.343001 -0.534566 -0.220631 -0.674916 0.421927 0.34537 -0.770839 0.307314 0.255172 -0.460621 -0.556893 0.360376 0.51244 -0.854797 -0.0398353 -0.865956 0.094736 -0.417937 0.843046 -0.713443 0.809389 -0.22594 0.617936 0.0911474 0.000717975 -0.815279 -0.761705 0.510028 -0.958239 0.126656 0.578178 -0.31058 0.539306 1.00832 0.810097 0.902009 -0.504196 0.320277 0.667437 -0.283336 -0.737322 0.156282 0.378752 -0.225814 -0.111152 -0.176709 0.924618
0.858169 -0.535874 -0.574568 0.646244 0.402394 0.144579 -0.75083 0.505527 -0.593085 0.635775 0.463836 -0.847464 -0.433246 0.911701 -0.429189 0.652451 -0.70984 0.696802 -0.5782 -0.34984 -0.224169 -0.683668 -0.317097 0.708845 0.502521 -0.435481 0.326251 0.446501 -0.528564 0.865019 -0.00780109 0.163315 0.233227 0.199231 -0.395923 -0.663793 -0.52461 0.368208 0.40169 0.814107 -0.0784339 0.213697 -0.416554 -0.258247 -0.811167 -0.2126 0.645071 0.208037 -0.934213 0.0245109
0.954843 -0.742563 0.254264 -0.600206 -0.547314 -0.237763 0.364466 -0.370283 -0.895176 -0.589539 0.389545 1.01074 0.695531 0.634134 0.387783 -0.906478 0.897835 -0.0542394 0.969737 -0.340929 0.0452132 0.580876 -0.464144 0.831433 -0.0971221 -0.0930823 0.632071 0.867799 1.00193 -0.118385 0.295513 -0.0827701 0.627166 0.168212 -0.710765 0.00821882 0.452481 -0.288135 -0.0810466 -0.956969 -0.753374 -0.231812 -0.680776 -0.308459 -0.908348 -0.374435 -0.673082 -0.40882 -0.778446 -0.304886
0.429037 -0.128732 -0.731377 -0.273562 -0.880147 -0.333509 0.69737 0.516581 -0.437819 0.501255 0.469669 0.581779 -0.0980579 0.917313 -0.481946 -0.0936402 -0.739384 -0.381919 0.197004 -0.705091 -0.372474 0.0425081 -0.0272903 -0.742046 -0.773631 -0.843873 0.824178 -0.77467 0.789145 0.0859872 -0.313116 -0.693077 -0.0988402 0.541456 0.849838 0.293958 -0.123171 -0.468289 -0.802974 0.578569 -0.771684 0.198184 -0.341081 0.898459 -0.196847 0.255097 -0.294544 -0.634856 0.217917 -0.871073
