-0.51173 0.538573 -0.927707 0.625761 0.397774 -0.561063
0.594442 -0.71164 -0.812824 -0.0904913 0.415097 0.983096
-0.213607 -0.493483 0.181676 0.255716 0.713364 0.671019
-0.0302753 -0.830815 0.874209 0.310865 -0.72771 -0.767905
0.529443 0.905274 -0.0329984 0.0148214 -0.20041 0.792458
-0.256038 -0.761914 -0.334623 0.956711 -0.125782 -0.670881
-0.64701 0.0785121 0.602122 -0.353363 0.645348 0.484796
0.289203 -0.13953 -0.780119 -0.552738 0.442279 -0.18432
-0.159592 0.91472 0.424013 0.371511 -0.81132 0.323925
-0.0959418 -0.783129 -0.0883695 -0.875894 -0.0240128 0.898057
0.989321 -0.688372 0.653882 0.415701 -0.378794 -0.994669
-0.516422 0.971662 -0.0746903 -0.579858 0.380155 -0.768396
0.0927734 0.622155 0.558784 -0.445003 -0.661742 0.197885
0.839145 0.759821 0.0156039 -0.350221 0.305953 0.890098
-0.256063 0.851246 0.685758 -0.635519 -0.190409 0.548163
-0.0041531 -0.400114 0.974323 0.283333 0.548641 0.402935
-0.902266 -0.710091 0.686646 0.171636 -0.0442854 -0.189573
-0.950234 0.508136 0.132022 -0.0372244 -0.618642 -0.100436
-0.217359 -0.919996 -0.161635 0.648299 -0.340521 -0.208595
0.904896 0.0697939 -0.625366 0.124722 -0.46201 -0.195162
-0.110915 -0.179867 -0.323188 -0.122432 -0.986841 0.323514
-0.546677 -0.236259 -0.151206 0.929562 0.819212 -0.638728
0.0439473 -0.594457 -0.399833 0.835936 -0.771139 0.701363
-0.66893 -0.0442445 -0.827489 -0.459718 -0.327524 -0.0528837
0.717348 0.343671 -0.7576 -0.0207217 -0.0395698 -0.324136
-0.502732 0.900398 -0.920407 0.457034 0.81532 0.191807
0.386522 0.0608615 0.0891052 0.909073 0.19594 0.763634
0.424453 -0.165516 0.148432 0.243526 -0.945847 0.690067
50 50
0.923382 0.870781 0.175468 0.437342 0.424187 0.175831 0.168464 0.629381 0.266744 0.420971 0.216173 0.780613 0.6895 0.299806 0.407629 0.774407 0.564777 0.726001 0.204588 0.765701 0.60463 0.346253 0.473304 0.239699 0.750081 0.510464 0.778638 0.229351 0.769034 0.289836 0.92462 0.376979 0.287374 0.324925 0.729203 0.772124 0.810094 0.865046 0.650142 0.564205 0.323596 0.403929 0.624551 0.125796 0.581042 0.172507 0.50336 0.431258 0.757692 0.616418
0.687477 -0.0350268 -0.100075 -0.109306 -0.278746 0.165715 -0.529038 0.983967 0.745079 -0.331336 0.0266724 0.177734 0.662035 -0.826348 0.276157 0.415239 -0.265737 -0.405143 -0.0275653 0.0579991 -0.534486 0.542388 0.300078 -0.282743 0.167743 0.56108 -0.273064 0.376964 -0.382321 0.712436 -0.568325 -0.582825 -0.656509 -0.459301 0.735974 -0.831542 -0.944065 0.225033 -0.671545 0.34641 -0.380544 -0.170088 0.31209 0.0695606 0.125162 -0.144837 -0.540559 -0.363916 -0.132255 0.563953
-0.388574 0.872053 -0.471718 -0.629143 0.816628 -0.799145 -0.772559 0.389892 -0.458766 -0.466426 -0.277898 0.917866 0.809919 -0.691542 -0.233799 -0.749728 0.0958454 0.909541 -0.471155 0.848946 -0.651306 -0.558104 -0.917879 0.706246 -0.611902 -0.235026 0.216149 -0.314707 -0.802003 0.499436 0.949648 0.692562 -0.25153 -0.411254 -0.6643 0.52735 -0.327947 -0.19801 0.170204 0.47043 -0.379592 0.427664 -0.673677 0.140027 -0.689375 0.662893 0.683852 0.578813 -0.647221 -0.40836
0.00457526 0.709574 0.804077 -0.25386 0.230165 0.696656 -0.510842 -0.439646 -0.802998 -0.275183 -0.822387 -0.709684 -0.135336 -0.666605 -0.311802 -0.918837 -0.499464 -0.875475 -0.592982 0.162458 0.0220407 -0.386808 0.179642 -0.541307 -0.68353 -0.358692 -0.328535 0.789287 -0.615149 0.318212 -0.644507 0.260525 -0.950866 -0.990868 0.654742 -0.417246 -0.304665 -0.428132 0.496686 -0.156619 -0.096131 -0.210865 0.915354 -0.650486 -0.0429791 0.157084 -0.152497 0.41909 0.505298 0.746758
0.264511 -0.286989 0.783618 0.572584 -0.150396 0.246446 0.31157 0.491681 0.154496 -0.697726 -0.467264 -0.550462 0.401609 -0.699444 -0.887594 0.943403 -0.387616 -0.887306 0.0418938 -0.108182 -0.701963 0.874548 0.328916 -0.157702 0.858826 0.625071 0.318479 -0.885827 0.680137 0.802196 -0.722269 -0.945509 0.173607 0.483308 -0.466401 -0.98196 0.734447 0.00348427 -0.362559 -0.275616 0.857891 0.327296 0.599788 0.681261 0.797697 0.157468 0.659728 -0.615199 -0.25163 -0.966769
-0.261289 0.80977 0.262606 0.259411 -0.851958 -0.0954101 -0.253529 -0.948579 -0.475309 -0.0340069 0.947557 0.282865 -0.671129 -0.0156079 0.316092 0.881739 0.161695 0.385984 0.2597 -0.393592 -0.784541 0.156797 -0.481778 -0.637134 0.184252 -0.747161 0.202183 0.305765 -0.208085 -0.846021 -0.682734 0.538573 0.76707 0.340099 -0.0956648 -0.00229995 0.365539 -0.295302 0.536874 -0.656314 -0.244973 -0.446785 -0.871219 0.686584 0.593087 0.149365 -0.846368 -0.611948 -0.950073 -0.650932
0.83585 0.921382 -0.401752 0.0768395 0.0433933 -0.766558 -0.499506 -0.7285 -0.850755 -0.0732908 0.769089 0.910172 0.597453 -0.878923 -0.182221 -0.844767 -0.66717 0.490749 -0.663358 -0.128407 0.913099 0.568643 -0.124332 0.92197 0.318716 -0.348638 0.277332 -0.639259 -0.121265 -0.474766 0.596529 -0.288225 0.941023 -0.252809 -0.900294 0.55719 0.7079 -0.470499 -0.555084 -0.716173 0.569211 -0.279276 -0.902331 0.0218319 0.681033 -0.21257 -0.0113869 -0.985881 0.966844 -0.505911
-0.335944 -0.918039 -0.505063 0.233523 -0.975818 0.269697 -0.544367 -0.366926 -0.646781 -0.905889 -0.043595 0.942256 0.179358 0.0765824 -0.391968 -0.159248 -0.489239 0.40035 0.312097 0.0159537 -0.352644 -0.124743 0.108336 0.713911 -0.2793 0.464018 -0.374803 -0.818215 -0.732442 0.360572 0.693036 0.334493 -0.743676 0.210609 -0.588496 0.880348 -0.94613 -0.00808598 -0.410982 0.0864556 0.743941 -0.108734 0.380252 -0.507303 -0.0883139 -0.577543 -0.398791 -0.92266 -0.292557 0.744113
-0.514592 0.788939 0.513083 0.588346 -0.147725 -0.600177 0.565857 0.316051 -0.448262 0.76313 -0.148497 0.83745 0.759456 0.65539 0.800116 -0.398655 -0.95614 -0.37445 -0.426138 0.119813 0.856465 0.200716 0.366805 0.376225 -0.9216 -0.0220917 0.260725 -0.984571 0.856473 0.68579 0.90642 -0.62067 -0.867378 -0.428955 -0.843326 -0.823596 -0.869301 -0.459721 0.14026 -0.203582 -0.857963 0.133971 -0.713719 0.459603 -0.998071 -0.24217 0.990444 -0.0775426 -0.702211 0.477171
-0.171247 0.913102 0.503074 -0.993479 -0.723213 0.649263 0.0752946 0.949873 0.228334 -0.859252 -0.330706 0.181018 0.912105 0.451097 0.477308 0.356917 -0.51698 -0.355977 0.930889 -0.391246 -0.367367 0.733156 0.00934592 0.180637 -0.133361 0.191281 0.891792 -0.161087 -0.120782 -0.683877 -0.462022 -0.550001 -0.162385 -0.737773 0.558404 0.25909 -0.863488 0.104343 -0.510538 0.218428 0.93154 -0.342133 0.256684 -0.234979 -0.0469859 -0.94141 0.0971729 -0.52517 0.214652 -0.296629
0.603096 0.850874 -0.687389 -0.187952 -0.0810804 -0.415371 0.156423 0.482007 -0.189485 0.0508124 -0.570804 -0.711552 -0.399961 -0.716281 -0.678999 -0.237665 -0.169651 -0.46099 -0.777144 -0.776308 0.274155 -0.972841 -0.78338 0.827346 -0.969742 0.30589 0.622827 -0.942101 0.0654973 -0.925853 -0.183364 -0.668943 -0.234103 -0.219717 -0.884621 0.20207 0.307916 0.401351 0.505664 -0.621939 -0.628219 0.245041 -0.42885 0.985158 0.375643 0.310433 0.287059 0.903695 0.609867 -0.178591
0.220176 0.947893 -0.247211 -0.773455 0.958506 -0.061921 0.220438 0.222602 0.0246986 -0.0410829 -0.17212 0.684109 -0.421132 0.935711 -0.941532 -0.302597 0.0822075 -0.959885 0.444527 -0.462541 0.861257 0.773491 -0.0307612 0.205048 0.609632 -0.248148 0.795165 0.778277 -0.817218 0.328185 0.207896 0.845074 -0.807057 0.504683 0.00651714 -0.989451 0.807706 -0.569089 -0.597862 -0.261522 0.402313 0.720318 0.830436 0.920168 -0.453439 -0.207604 0.38319 0.637666 0.980757 0.735331
0.327068 -0.938038 0.42224 -0.981472 0.351148 0.482338 0.716748 0.653935 0.568569 0.333338 0.528394 0.377401 0.598504 0.781334 0.0369841 -0.873938 0.806934 -0.472541 0.229796 0.329523 0.135857 0.79845 0.61749 0.413704 0.99233 -0.0973724 0.201376 0.311532 -0.309447 0.914642 0.285521 -0.640015 0.106666 -0.910062 -0.822227 0.242879 0.0438381 0.188553 0.159365 -0.310752 0.369139 0.663668 -0.326555 0.0331275 -0.381119 -0.497998 -0.756447 -0.903035 -0.897023 -0.617104
-0.511584 0.198973 0.0590025 -0.851152 0.61347 0.375999 0.309899 -0.345966 -0.460676 0.868931 0.876088 -0.415702 0.817851 -0.72584 -0.775246 -0.0931964 -0.324111 -0.113177 0.60281 -0.456014 -0.129847 -0.323867 -0.470142 0.03819 -0.542366 0.125578 -0.407493 0.857749 -0.415546 0.637063 -0.0193588 -0.843982 0.98067 -0.681104 0.810939 0.0983808 -0.986496 0.0875252 -0.772551 0.888883 0.565011 -0.89767 0.378441 0.731537 -0.84414 0.720203 -0.233045 0.817428 -0.348737 0.777834
0.865583 0.712844 -0.986721 -0.913963 -0.666334 0.843855 -0.689346 -0.985856 -0.773567 0.875822 -0.675873 0.5026 0.56061 0.985906 -0.685579 0.786513 -0.851175 -0.0165805 -0.297208 -0.894938 0.485388 -0.763924 -0.729797 0.331753 -0.95143 -0.774977 0.98487 -0.326507 -0.124747 0.187379 0.303113 0.590194 -0.788174 -0.932281 0.796342 0.153708 0.656096 -0.215302 -0.585679 0.248223 -0.292524 0.687625 0.178809 -0.763434 0.770513 -0.941597 0.923216 0.0825253 -0.0669746 0.492224
-0.140303 -0.319569 0.951645 0.160307 0.679872 -0.52633 0.726243 0.974677 0.143812 0.939403 -0.0919316 -0.440507 -0.861653 0.451212 0.290567 -0.0177591 0.116237 0.275034 0.862463 -0.208749 -0.736143 -0.80433 0.271832 0.82079 0.753441 0.22949 -0.803293 -0.998258 -0.00140837 -0.281201 -0.905931 0.883185 0.474272 0.512031 -0.298001 -0.198657 -0.546312 -0.21342 -0.219687 -0.909477 -0.938494 0.0371553 0.420252 0.260718 0.353053 -0.693891 0.0511004 -0.426563 0.018323 0.624265
0.715555 0.0861718 0.637565 0.132982 -0.493511 -0.65416 0.956854 -0.824534 -0.885721 -0.0102444 0.815919 -0.195589 0.959092 0.963864 0.426532 -0.882808 -0.430906 -0.0649521 0.00358665 0.404648 -0.209859 -0.938446 -0.913201 0.306669 0.992471 -0.212536 -0.623662 -0.45723 -0.562721 -0.23867 0.719454 -0.0117957 -0.497308 -0.868632 0.667328 0.00996434 0.625761 0.80815 -0.225685 -0.12793 0.151247 -0.106981 -0.972054 -0.561117 -0.863909 0.374977 -0.676977 -0.679627 0.682768 -0.813061
0.537134 0.782495 -0.130255 -0.962281 0.291481 -0.780893 -0.0648983 -0.555815 0.912571 0.17664 0.950718 0.665409 -0.912477 0.592917 0.534985 -0.869125 0.442047 0.605954 0.0786855 0.597079 0.0156701 -0.406751 -0.338328 0.23716 0.555459 -0.746472 0.81821 -0.0720615 0.606029 -0.7462 -0.395894 0.172092 -0.976937 -0.967932 0.28469 0.658994 -0.850266 0.0301205 -0.93105 0.524605 0.748729 0.261949 0.296059 -0.462006 -0.973098 -0.157834 0.884671 0.270009 -0.165611 -0.731817
-0.977879 0.592713 0.818833 -0.654568 -0.268927 -0.163096 -0.973122 0.260842 -0.991998 0.0821248 0.293589 0.449976 -0.411467 0.658815 -0.321479 0.851283 0.134821 -0.979631 -0.424021 -0.906463 0.280913 0.678865 -0.480853 -0.285418 -0.608704 -0.800929 0.982501 0.685439 0.510909 -0.305322 -0.29937 -0.365297 -0.772149 -0.545481 -0.169228 0.954192 -0.915406 -0.80893 0.425905 -0.0868259 0.370576 -0.0306645 -0.448177 -0.512803 -0.0366103 0.933451 0.530587 -0.424822 -0.319934 -0.13842
0.647926 0.171199 -0.0912999 0.315338 -0.898789 0.60512 -0.719376 -0.733866 -0.993281 -0.144161 -0.760972 0.463676 0.911753 0.819768 0.345256 -0.0827121 -0.767597 0.624656 -0.0729783 0.696001 -0.489798 -0.68864 -0.162023 -0.0471409 -0.426496 0.289979 -0.121648 -0.448891 -0.0923135 -0.258934 -0.976343 -0.618077 0.215367 -0.0981286 -0.300654 0.802875 -0.182495 -0.0897923 0.462721 0.110586 -0.695078 0.209831 0.384899 0.692503 0.117117 -0.342241 -0.0924892 0.432901 0.881772 0.589232
0.380621 -0.837043 -0.151151 0.925038 -0.920013 -0.205623 -0.104096 0.331089 0.961349 0.133495 -0.366668 0.22422 0.532398 0.601963 0.915499 0.384998 -0.324006 -0.0197857 0.586968 -0.766737 -0.0330543 0.795937 0.592736 -0.887183 0.497262 0.731659 -0.187424 0.989183 0.222555 -0.332208 0.359464 0.42487 -0.585816 0.0484788 -0.658246 0.879336 0.71039 -0.222897 -0.610163 -0.407625 0.111352 -0.29927 -0.839756 -0.717705 -0.118333 -0.156031 0.333635 -0.775 0.851226 0.284475
0.0386025 -0.642547 0.0906566 0.803073 -0.819365 0.443341 -0.170982 -0.978192 -0.390296 -0.20297 -0.584174 0.935559 -0.142374 0.232719 -0.963295 -0.560046 -0.47088 -0.605368 -0.642621 0.0201732 0.123215 -0.400959 -0.243768 -0.182328 0.0016157 -0.0240823 -0.616034 0.371821 0.426547 0.879354 -0.533797 -0.353754 -0.911007 -0.635997 0.0820516 -0.293658 -0.282059 -0.125221 0.241357 -0.426273 -0.152335 -0.447038 -0.436388 -0.895036 0.396466 0.145066 -0.703554 -0.698642 -0.802561 -0.355959
-0.34486 0.224871 -0.800463 -0.961055 0.865801 -0.0542292 0.867614 -0.202099 -0.52999 -0.635694 0.24591 -0.0333896 -0.931504 0.254609 0.0290239 -0.873664 0.252912 -0.943709 -0.970943 0.30233 0.498875 -0.891031 -0.646235 -0.762233 0.789915 -0.328924 0.442747 -0.478573 -0.633536 -0.965841 0.371767 0.362694 -0.109725 0.638275 -0.625565 -0.147733 0.106388 -0.345012 -0.555626 -0.801141 0.308389 0.709259 0.188698 0.737934 0.49436 -0.0564071 -0.179859 0.299369 0.524157 -0.267168
0.406091 -0.709224 0.749736 -0.632869 -0.917026 -0.0681933 0.79197 -0.624057 -0.369647 0.730158 0.107453 -0.27793 -0.453469 0.596101 0.397276 0.193441 -0.255214 -0.285396 -0.241962 0.716939 0.657671 -0.710566 -0.415752 -0.982015 -0.211947 -0.687047 0.375147 -0.308531 0.174937 -0.959863 0.550549 -0.203081 -0.536638 0.433837 0.989143 0.430448 -0.21239 0.771779 0.689589 -0.607925 -0.867976 0.11918 -0.31666 0.832262 -0.321665 -0.489181 -0.312806 -0.628327 -0.105162 0.797462
0.291613 -0.353654 -0.269143 -0.752027 0.368676 0.802769 -0.455437 0.393882 -0.970177 -0.664272 -0.878734 -0.240337 -0.0794626 -0.857476 -0.646614 -0.139489 0.901878 -0.350359 0.526925 -0.342794 -0.120907 0.53029 0.616425 0.883552 0.439974 -0.307686 0.646373 0.453787 0.894513 0.795204 -0.106958 0.32355 0.00779019 -0.362834 0.346569 0.707773 0.710557 -0.110657 -0.888384 0.650403 0.333182 -0.175691 -0.0478844 0.218613 -0.523176 -0.573806 -0.674675 0.483819 0.161742 0.262361
-0.00756845 0.443608 0.100207 0.516654 -0.370315 -0.448666 -0.317885 0.996 -0.244919 -0.471997 -0.924878 0.516669 0.610842 -0.488432 -0.655862 0.164789 0.730214 0.108766 -0.922234 0.989341 -0.403049 0.447765 0.955699 -0.971691 0.982595 -0.131377 -0.995813 0.203316 -0.291532 -0.372255 -0.114858 -0.396983 -0.426389 -0.670162 -0.164676 -0.483554 0.0629693 -0.697994 -0.203849 0.218502 -0.637406 0.380209 0.595657 -0.728424 -0.701282 0.250378 -0.925787 -0.613657 0.853105 0.105608
-0.389941 0.927419 0.407345 -0.0931912 0.0975376 -0.394851 0.655395 -0.922629 0.5436 0.339529 -0.417073 0.364231 0.773647 -0.182087 -0.377284 0.131402 0.670898 0.912705 0.451179 0.724146 0.0396432 -0.573656 -0.888396 -0.0921101 -0.39436 0.567796 -0.726816 0.291057 -0.0263068 0.27859 0.758574 0.104081 -0.0482921 -0.153515 -0.779762 -0.489928 0.0420921 0.0918497 -0.675807 0.643464 0.220701 0.334331 -0.0174036 -0.0139654 -0.433511 -0.775958 -0.148569 -0.368944 -0.373804 -0.00187967
-0.640164 -0.637188 0.368168 0.72568 0.695234 0.0911804 0.746674 0.810651 0.189834 -0.263675 -0.467388 0.346778 0.920466 0.487957 -0.461212 0.670073 -0.637179 0.912979 0.657902 0.218298 -0.991879 -0.295008 0.47755 0.424353 -0.576922 0.66974 -0.481494 -0.809896 0.77407 0.829892 -0.698219 0.617409 0.158062 0.0843579 -0.22007 -0.652071 -0.102917 0.677047 0.311542 0.957026 0.640173 0.381968 0.136939 0.523879 0.950878 0.0943205 -0.842849 -0.251718 0.954891 0.54139
0.267462 0.784666 -0.305077 -0.0945274 0.491744 -0.788243 -0.125596 -0.528639 -0.90327 -0.196943 0.140253 -0.988964 -0.441979 0.58275 0.0738516 -0.379015 0.136953 -0.992497 0.290284 0.321363 0.114774 -0.645473 0.586103 0.378924 0.972997 0.489379 -0.772511 -0.816133 -0.163385 -0.715134 0.333199 0.360734 -0.723938 0.0192926 0.0885182 -0.59711 -0.485162 -0.629661 0.833291 0.561985 0.475331 0.0427245 0.942709 0.691408 0.499846 -0.502056 -0.11422 -0.0114512 0.192882 0.631948
-0.436269 -0.577974 -0.390087 0.883595 -0.170281 0.295263 -0.44755 -0.935148 -0.609567 0.467227 0.464947 0.283129 0.712091 0.480718 -0.766809 0.412714 -0.758217 0.468591 0.572513 0.592038 0.28429 0.988711 -0.14714 -0.599188 -0.734148 0.362251 -0.858287 -0.552476 -0.998033 -0.895309 -0.802298 0.847371 -0.900943 0.521218 -0.0878323 -0.955985 0.387741 -0.914519 -0.0483664 -0.804466 -0.241272 0.336572 0.509142 0.99207 0.144836 0.479877 -0.299744 0.300959 0.977174 -0.342994
0.328902 0.941067 0.437672 -0.821678 0.254425 -0.0255055 0.847762 0.624726 0.855165 -0.80589 -0.515406 0.764803 -0.566143 0.632363 -0.302789 0.0133046 0.109829 0.631925 0.405708 0.71431 0.743673 0.261642 -0.377991 0.485713 -0.942751 0.920156 -0.788805 -0.912922 -0.00853269 -0.226315 0.955018 0.354187 -0.987513 -0.20505 -0.477076 -0.0116058 0.55047 0.64778 -0.759649 0.140922 0.974615 -0.163575 0.954717 -0.484014 -0.526402 0.0971604 -0.225208 0.717752 -0.0577166 -0.303989
0.809739 0.669613 -0.0677862 0.64543 -0.124953 0.774401 0.774037 0.814349 -0.825702 -0.553133 0.317887 -0.999195 -0.549972 0.176778 0.0320072 0.681554 -0.298925 0.749558 0.121266 0.0588335 0.306029 -0.951319 -0.275666 0.660195 -0.176268 -0.125416 0.224741 0.202405 0.30798 -0.456953 -0.308359 -0.524644 0.248824 -0.24203 -0.686145 0.081068 0.816234 -0.887494 -0.931007 0.996145 -0.807053 -0.325256 -0.478977 0.740921 0.329209 0.775428 -0.589358 0.404227 0.10287 0.494645
-0.664153 0.29507 -0.271669 -0.1744 0.559498 0.111692 -0.23828 0.268957 -0.769708 -0.677169 -0.00712865 0.061091 0.722138 -0.717876 0.816661 0.422308 0.998326 0.180477 -0.21374 -0.00614295 0.192165 0.0825481 0.0973119 0.522541 -0.293593 -0.380765 -0.574681 -0.418369 0.0123884 0.713994 0.337448 -0.0895795 0.833972 0.596889 0.592108 0.256897 -0.371633 -0.360676 0.474414 0.293715 -0.597614 -0.247205 0.679007 -0.445794 -0.0638746 0.133086 -0.779889 -0.997622 0.466483 -0.45788
0.178676 -0.478786 0.853088 -0.871284 0.748927 0.861071 0.113717 -0.453444 0.631091 0.494361 -0.845631 -0.862492 -0.259396 0.0222889 -0.963966 -0.421598 0.304393 0.0918658 0.879921 -0.754792 0.0184473 0.0458302 -0.854969 -0.342756 -0.068902 0.59369 0.688188 -0.571869 -0.45039 -0.182713 0.973786 -0.773268 -0.554326 0.606055 -0.973251 -0.925733 -0.269827 0.593875 -0.390001 -0.174737 0.761245 0.599274 -0.833262 0.119854 -0.835634 -0.302482 0.419306 0.454003 -0.636543 -0.623637
0.166939 0.920134 0.544891 0.795622 -0.130819 -0.677582 -0.865806 -0.356738 -0.700093 -0.267294 0.951219 0.940164 -0.452791 -0.871801 -0.576497 -0.115913 0.443123 0.500103 -0.160869 0.706554 -0.55013 0.800527 0.295581 0.869412 -0.721711 0.956613 -0.823309 -0.722935 -0.254846 0.0446587 -0.0655375 0.746763 -0.995457 -0.497506 0.402581 0.688038 0.469044 0.931823 -0.599977 -0.718302 -0.779977 0.0343093 -0.65221 0.76683 0.708753 -0.185375 -0.371485 -0.922719 -0.00564002 0.0925897
0.909166 -0.299092 0.862193 0.829789 0.968649 -0.0404712 -0.0252013 0.934114 0.631861 0.606997 -0.778689 0.019424 -0.169462 -0.621525 -0.781733 -0.186906 0.865233 0.843536 0.59795 -0.849327 0.639683 -0.671401 -0.42658 -0.114747 -0.410204 -0.918359 0.10665 0.249183 0.964753 0.936962 -0.130722 0.29778 0.346297 0.900761 0.013816 0.514052 0.523439 -0.322214 0.0634116 0.262031 0.923555 0.924277 0.891603 0.438878 0.735582 -0.185205 0.716067 0.355655 -0.12086 -0.454906
-0.901434 0.866764 -0.334602 0.592616 -0.397194 -0.16378 -0.976982 -0.692042 -0.321736 0.553703 -0.491308 -0.809549 -0.894919 0.691977 -0.311233 0.289385 -0.552775 -0.129841 -0.081963 0.0569178 0.0588399 0.978564 0.877724 0.0466162 -0.673675 0.686614 0.671725 0.512088 -0.634901 -0.734944 0.298363 -0.0200272 -0.403274 -0.622812 0.789767 -0.29392 -0.169352 -0.898993 0.854884 -0.863883 -0.920865 0.265628 -0.312262 0.563373 -0.578788 0.127863 0.00815858 0.367742 0.314515 -0.0968281
-0.755955 0.860266 0.162681 -0.876244 -0.430475 0.6681 -0.182758 0.857987 -0.433754 -0.0198811 -0.489132 -0.823706 -0.421377 -0.681501 -0.628125 0.87143 0.635433 -0.691139 -0.0296622 -0.65768 0.509057 0.129228 0.127245 0.0494588 0.515586 0.165988 -0.847949 -0.177708 0.861017 -0.0901203 -0.359737 0.410501 -0.635048 0.0133553 -0.750353 -0.757041 0.212606 -0.500627 0.607573 -0.00467312 0.0668941 -0.712128 0.0271669 0.706273 -0.578904 -0.211983 0.165298 0.746993 0.360829 -0.793742
-0.436963 0.109695 -0.390532 -0.706814 -0.0739086 -0.960437 -0.807693 0.290336 0.561475 -0.638462 -0.710713 -0.664694 -0.783342 -0.964239 -0.884864 -0.931049 -0.682724 0.513399 0.019605 0.0758891 -0.511088 -0.560736 -0.712671 0.555307 0.395874 0.566811 -0.973622 -0.640092 0.0829517 0.0152899 -0.689185 0.514459 0.418322 0.0692994 -0.738897 0.637538 0.386851 -0.381365 -0.344544 0.0732222 -0.745137 -0.880154 -0.879699 0.689403 0.44396 0.670393 -0.601781 0.826947 -0.640274 0.211159
-0.131083 0.638637 -0.302159 -0.671161 0.937507 0.823177 0.126774 0.611725 0.553401 0.84911 -0.752002 0.553065 0.996396 -0.394954 0.982811 -0.462253 -0.745071 0.387765 -0.769828 -0.174391 0.892113 0.746149 0.532224 -0.598837 -0.375139 -0.640838 -0.637628 -0.0373008 -0.135174 -0.346413 0.69137 0.693764 -0.970768 -0.821764 -0.296774 -0.121182 -0.0847273 0.0768451 0.907697 -0.944752 0.69997 0.120678 -0.909115 -0.696983 0.3443 -0.020526 0.316895 -0.0242755 -0.82171 0.642024
-0.561153 -0.108689 0.987376 0.0507592 0.552051 -0.315526 0.339148 -0.113117 0.376463 0.855821 0.122666 0.401991 0.434727 -0.957162 -0.191355 0.59929 -0.093936 -0.510969 -0.275984 -0.584081 0.804575 0.070593 0.822986 0.496121 -0.243391 0.504655 0.637993 -0.466282 0.0832473 0.116191 0.261334 0.622387 -0.222623 0.10224 0.427646 -0.501422 -0.185102 0.473754 0.549625 -0.584759 -0.528709 0.943321 0.207724 0.11773 0.429187 -0.702791 -0.620516 0.631324 -0.658711 -0.242142
0.0693143 0.108274 0.0289353 -0.965481 0.270157 -0.543036 -0.216988 0.139996 -0.190115 -0.604121 0.707402 -0.339387 0.537047 0.949392 -0.458327 -0.615379 -0.540453 -0.405548 0.0363307 -0.547872 -0.999884 0.167672 0.17531 -0.75323 -0.595929 0.167976 0.689035 -0.422645 0.589502 -0.441459 -0.634367 -0.132025 -0.911151 0.830953 -0.294474 0.3922 0.134183 -0.432696 0.887398 0.317016 0.89049 -0.717903 0.532731 -0.615147 0.562478 -0.786902 0.884259 0.99437 0.283195 0.738255
0.601393 -0.450807 0.659113 0.459076 0.835878 0.770353 0.736399 -0.99012 -0.119229 0.26035 -0.331795 -0.162216 -0.413178 0.542669 -0.513489 0.132399 0.932984 0.519013 0.130611 0.749676 -0.24014 0.618228 -0.401454 -0.704702 -0.0122461 0.522206 -0.942848 -0.609491 0.988618 0.839551 -0.834106 -0.58824 -0.997643 -0.315952 -0.352847 0.0128437 -0.569037 0.739855 -0.309317 -0.993855 0.832953 -0.365539 -0.316941 0.311637 -0.463682 0.416988 0.898565 -0.529632 -0.511121 0.319632
-0.784168 -0.930983 -0.684394 -0.587164 -0.650941 0.983069 -0.237399 0.210251 -0.72683 -0.950296 -0.751239 -0.491386 0.160912 -0.666692 -0.710325 -0.218022 -0.584987 -0.347899 0.997927 0.69778 -0.550191 0.139936 0.0843396 -0.595719 -0.791158 -0.208328 -0.365084 0.522863 0.121137 -0.135171 -0.805635 -0.0395814 -0.807671 0.266713 0.883541 0.692435 -0.616531 -0.768904 0.799963 -0.946173 0.406996 -0.502856 -0.978802 -0.171328 0.236868 0.423544 0.533312 -0.640843 -0.844536 0.522856
0.962462 0.934458 0.673777 -0.510066 -0.50155 0.721542 0.660893 0.242562 0.687788 -0.0445622 -0.762462 -0.3163 0.358594 0.577979 -0.625708 0.773741 0.278464 -0.547395 -0.540887 -0.0521168 -0.619261 0.637355 0.460062 0.990882 -0.588485 -0.50206 -0.983904 0.213838 0.12624 0.749257 -0.232274 -0.630347 -0.916901 0.805047 -0.530979 -0.589475 0.0192371 -0.146218 0.561897 0.535098 0.133249 -0.844748 -0.629051 0.290453 -0.96042 0.975069 -0.0846532 -0.634458 -0.872494 0.425651
-0.666567 -0.759385 -0.652112 0.797542 0.0281759 0.652068 -0.762193 0.517017 -0.0531689 -0.122115 0.914339 -0.393635 -0.796457 0.59907 -0.657118 -0.38746 0.90936 -0.862327 0.490992 0.334375 -0.410392 0.992706 -0.474118 0.575042 0.561359 0.831464 -0.0433373 -0.841725 -0.396995 -0.492738 -0.463796 -0.144959 0.117789 -0.432609 0.40474 0.618166 0.0981393 0.526106 0.0907495 -0.85615 -0.497706 -0.108331 -0.0922239 0.41736 -0.467377 -0.734718 -0.740838 -0.597901 -0.361369 0.333467
