0.0372892 -0.589763 0.876947 -0.667541 -0.578559 0.62517 0.781352 -0.958233 0.611592 0.648637 -0.0796459 -0.67489 0.329838 -0.794414 -0.0391389 0.506502 0.0122212 0.061311 0.0702568 0.423039 -0.78619 0.201541 0.27566 0.782146 -0.612104 -0.344174 -0.86731 -0.857712 0.797365 0.502454 -0.453978 -0.0279712 0.091312 -0.0858417 0.126006 -0.815385 -0.94779 0.537401 -0.285462 -0.714318 0.028469 0.956515 -0.532683 -0.362235 -0.34974 -0.390205 -0.729131 0.486904 0.921995 0.150324
0.314831 -0.779468 0.300921 0.756919 -0.242171 -0.308184 -0.282498 0.641051 0.88072 0.224114 0.270026 0.162855 0.807545 0.876617 -0.466977 0.50593 -0.31053 -0.685406 0.612676 -0.794702 -0.563476 -0.868734 -0.737993 -0.703008 0.0821305 0.683971 -0.368862 0.772446 -0.748375 -0.0182334 -0.155161 0.337577 0.567951 -0.120008 0.180738 -0.344087 -0.767098 -0.360083 0.59244 -0.856175 -0.700075 0.418001 0.67252 -0.562566 0.616031 0.398748 0.718436 -0.36232 0.979199 -0.524124
0.251344 0.0843147 0.928607 0.399735 0.595513 0.305382 -0.301972 -0.133436 -0.00331991 -0.473328 -0.741731 -0.487837 -0.534073 0.0187722 -0.735708 0.26107 0.631841 -0.144796 0.742583 0.174088 0.278665 0.0763713 0.131913 0.457727 -0.165723 0.0864965 -0.203582 0.327963 0.739156 -0.734172 -0.698543 -0.555384 -0.717269 -0.814986 -0.688434 0.286889 0.971666 0.909699 0.513781 0.665042 0.176202 0.284047 -0.380848 -0.234242 0.693069 -0.500655 -0.817563 0.239882 -0.406439 0.989737
-0.44729 -0.763395 -0.271402 -0.408586 -0.63911 -0.677404 0.959199 0.454979 0.233859 -0.249274 0.296779 0.0690484 -0.449214 0.980632 -0.774994 0.730843 -0.0323078 -0.0267624 -0.993393 0.918168 0.182676 -0.380122 -0.824953 -0.549878 0.196199 0.953091 0.636308 -0.291751 0.823486 0.974406 -0.295758 -0.682865 0.916233 0.73607 -0.747087 0.890908 0.32558 -0.834139 -0.90497 0.266394 0.987166 0.332699 0.093576 -0.429186 0.168728 -0.589591 0.190802 0.101733 0.525793 0.455163
0.161265 0.843789 -0.776421 -0.919792 0.749566 0.494238 -0.00260761 -0.104292 -0.20668 -0.326156 -0.863967 0.74644 0.425279 0.522128 0.459877 -0.471881 0.210907 0.7639 0.928377 0.0590651 -0.987894 -0.933398 0.012739 -0.687225 0.26345 0.706263 0.678888 -0.303062 -0.585126 0.124556 -0.668777 -0.95172 0.216095 0.234422 0.812362 -0.170718 -0.332669 0.0625094 -0.818515 0.10797 -0.82041 -0.00470219 0.0290831 -0.185883 0.423213 0.917601 0.240836 0.0523545 -0.0289556 -0.077527
-0.489562 -0.73656 0.0320579 0.51566 -0.762331 0.920456 -0.0580456 0.605322 0.682418 -0.249416 0.487611 -0.735437 -0.918528 0.688145 0.91788 -0.567363 -0.87285 -0.0421736 -0.55594 0.947213 0.111208 -0.331051 -0.082977 0.65669 -0.211204 -0.961829 -0.193255 -0.463776 0.635753 -0.707701 0.771046 0.234457 0.269205 0.411958 -0.839595 -0.25345 0.0651348 0.334541 0.0522151 0.507938 0.455028 -0.154524 0.417491 -0.583415 0.956693 0.0974058 -0.318278 -0.861907 -0.788794 0.213131
0.158248 0.791884 0.372184 0.753079 -0.798923 0.373798 0.683302 -0.694612 0.868729 -0.870137 0.549486 -0.501376 0.515447 -0.656369 0.781952 -0.813262 0.718101 0.449044 0.723118 0.409712 -0.151351 0.556127 -0.495294 -0.364218 0.0163305 0.0561422 0.100362 0.685784 0.191772 -0.386258 -0.513268 -0.130668 0.385759 0.192164 -0.902758 0.962735 0.437399 -0.409399 -0.150628 0.974815 0.0840427 0.248044 -0.0153666 -0.520959 -0.342011 0.365106 0.826767 0.0748499 0.936395 0.382137
0.902258 0.785249 0.406665 -0.238716 -0.34349 0.698854 0.224798 0.224547 -0.668715 -0.11816 0.344254 -0.466108 1.0014 0.204789 -0.777681 -0.153919 0.0509287 0.773619 0.26474 -0.471789 -0.0992155 -0.0321994 -0.185457 -0.894793 0.777194 -0.126844 0.544956 -0.684069 -0.887375 -0.0219018 0.607631 0.364837 -0.806785 0.903373 0.901092 -0.533379 0.514162 -0.651573 -0.0169534 -0.685239 -0.525783 0.15881 -0.55993 -0.355203 0.746799 0.855967 0.671166 0.105465 0.0556588 -0.101691
0.253844 -0.514744 0.794893 0.326743 -0.968015 -0.0574914 0.000992827 0.450606 -0.993115 0.525771 0.804925 0.940327 -0.823484 -0.469147 0.422926 -0.63579 0.268694 -0.908034 -0.567548 0.94855 -0.995721 -0.849189 -0.749132 -0.894435 0.235079 -0.637542 -0.76582 0.719634 -0.988194 -0.611729 0.0328845 0.549685 0.675535 0.699332 0.916989 0.434886 -0.0718863 0.684118 -0.130725 -0.941778 -0.172567 0.505769 -0.993542 -0.469865 -0.164529 -0.707306 0.127753 0.416372 -0.108558 0.307902
0.804725 0.425463 0.57966 -0.671906 -0.0262891 0.194786 0.051317 -0.337205 0.782758 0.84235 0.571549 0.0965596 -0.167731 0.0812225 -0.604376 0.675337 0.0683085 0.487321 -0.906981 0.945407 -0.4757 -0.373143 0.393506 0.954598 -0.677989 0.189235 0.81305 0.716038 -0.228958 0.624702 -0.821141 0.298001 -0.310581 0.0927638 -0.765628 -0.956913 -0.780489 -0.625951 -0.60366 0.893039 -0.802796 0.403788 -0.416052 0.902971 0.9763 0.837462 0.0872797 0.454463 0.475389 -0.971146
-0.755248 0.852037 -0.722162 -0.301026 0.42718 0.241425 0.435725 -0.361763 0.511736 0.391616 0.304696 -0.929246 -0.289427 0.374051 0.835143 0.732438 -0.393717 -0.220753 0.574034 0.424891 -0.397951 -0.0569355 0.99205 -0.311622 -0.300804 0.637332 0.656984 -0.614099 0.39454 0.10173 0.955612 -0.119061 0.729175 0.808726 0.842934 -0.0199138 -0.753783 0.470486 0.0458042 0.479749 0.659956 -0.589118 -0.457202 0.684292 0.900683 -0.334943 -0.571673 0.126207 -0.150954 -0.753501
-0.26616 0.726636 -0.759193 -0.935007 -0.78826 0.112079 -0.783967 0.688005 0.576234 -0.43379 -0.746537 0.630344 -0.0929073 0.475541 -0.383528 -0.661788 0.0679917 0.348689 -0.0275556 -0.103067 0.146083 -0.709104 0.32986 0.602275 -0.705991 -0.653646 0.472846 -0.550666 -0.606645 -0.0655427 0.953188 -0.840578 -0.664694 0.219325 0.256389 -0.87875 -0.309151 0.6977 0.439002 -0.837708 -0.521825 -0.704845 0.73281 -0.652927 -0.208176 0.102703 0.506539 0.973722 -0.0136047 -0.440015
0.580941 -0.583843 -0.896519 0.210993 -0.27673 -0.241081 -0.118444 0.876414 0.753924 -0.360032 -0.851879 -0.504076 0.691195 -0.446107 0.136032 0.0717079 -0.744552 0.302235 0.93099 -0.235137 -0.545325 0.537591 0.612633 -0.681425 -0.422721 -0.0930969 -0.154951 0.773746 -0.39023 0.969349 0.298681 0.260976 0.284212 0.587216 0.367557 0.74174 -0.325319 0.351951 -0.0893938 -0.964247 -0.222198 -0.617774 -0.100523 -0.442704 -0.144182 -0.355848 -0.407668 0.928977 -0.874667 0.796489
-0.358984 0.010156 0.72079 0.486482 -0.0928206 -0.451478 -0.83739 -0.990662 0.2049 0.996011 0.755655 -0.82961 -0.180794 0.359307 0.841274 0.849257 -0.675988 -0.0461252 0.250691 0.642823 -0.385164 -0.620705 -0.6934 -0.672327 0.618798 0.110099 0.117883 0.686158 0.740054 -0.244128 0.429105 -0.670841 0.664625 0.490254 -0.984094 0.984269 -0.338674 -0.446703 0.670984 0.866117 0.423978 -0.456659 0.138428 0.888005 0.193853 -0.408518 -0.905109 0.901579 0.404293 0.742142
0.573192 0.827772 -0.641543 -0.833243 0.257286 -0.63234 0.00719767 0.626705 0.378723 -0.124229 0.14218 0.0589132 0.57419 -0.567328 -0.697694 -0.872487 0.00422707 -0.248681 0.479174 -0.259364 0.242946 0.620832 -0.561485 0.403261 -0.0233444 -0.258793 0.550691 0.261858 0.298518 -0.678388 -0.460739 -0.804394 -0.337125 -0.425903 -0.110518 -0.39523 0.824249 0.635027 -0.802322 -0.904892 -0.942991 -0.638506 0.0378958 0.525517 0.798092 -0.126785 -0.564781 -0.411853 -0.809008 0.761747
0.64313 -0.626641 0.128554 0.619503 0.717218 -0.767055 -0.0867254 0.609798 0.467103 -0.362703 -0.482098 0.943526 0.934852 -0.0787253 0.811476 -0.0343791 0.816899 -0.760366 0.899198 0.814762 -0.52042 -0.815847 0.128937 -0.378959 -0.133797 0.729105 0.699203 -0.508489 0.40929 0.934167 -0.987313 0.664891 0.0521004 -0.66044 -0.53481 -0.353817 -0.455483 0.913292 0.293865 -0.935793 0.344019 -0.993984 0.087708 -0.63861 0.00842346 0.895844 -0.617917 0.716534 -0.273024 -0.978224
-0.851386 0.317919 -0.39763 0.107695 -0.942834 0.1547 -0.782216 0.772981 0.428573 -0.502561 -0.00497262 -0.984436 -0.139015 0.607909 0.581749 0.261449 -0.267831 -0.99155 0.791842 -0.0254693 -0.509436 0.797657 -0.465426 -0.285435 -0.494986 0.563076 -0.0838107 -0.775927 -0.791045 -0.0706841 -0.962099 0.450319 -0.41239 0.619501 0.961382 0.777886 0.318325 0.226319 -0.305276 -0.972717 0.0569454 0.509892 0.764309 -0.032948 0.175707 0.616262 0.697087 0.352963 0.482682 -0.268055
0.85818 -0.135045 0.246687 -0.695445 -0.777003 -0.44837 0.86242 -0.600019 -0.596611 -0.00460606 -0.60782 0.048498 -0.348171 -0.249474 -0.911419 0.127076 0.851962 0.209941 -0.777522 -0.558089 0.460894 0.403262 0.936064 0.972777 -0.918359 0.809248 -0.717944 -0.343036 0.495024 -0.174674 -0.141117 -0.699722 0.422147 -0.524608 0.206264 -0.34008 0.216763 -0.337864 -0.318592 -0.854669 0.660306 0.945631 -0.590346 -0.262053 0.910962 -0.162447 -0.332146 0.88613 0.0992411 0.816511
0.103433 0.192512 0.670465 -0.692506 0.200859 0.234363 -0.253644 0.90415 -0.726008 -0.624602 -0.189052 0.573356 -0.815608 -0.885921 -0.397553 0.817126 0.090112 -0.147596 -0.412419 -0.991935 0.957893 -0.895551 -0.611588 0.0542948 -0.652598 0.505593 0.680027 -0.0132977 0.668179 -0.585117 -0.387978 0.869099 0.363769 -0.633422 0.453303 0.916707 0.704731 0.82198 -0.413901 0.507168 0.330499 -0.275347 -0.235949 -0.147984 -0.238643 -0.0697979 0.779591 -0.0704647 0.824105 -0.984664
-0.0373665 -0.830872 -0.617348 -0.646339 -0.742826 -0.45142 0.218497 0.50135 -0.140478 0.9553 0.00992548 0.827015 -0.500987 -0.579296 -0.840315 -0.978885 0.900259 -0.51507 0.769188 0.233703 -0.959006 -0.691953 0.474686 -0.68764 0.0533422 -0.0688446 -0.24888 -0.547732 0.0622176 -0.280862 0.863005 -0.38413 0.573238 0.862224 0.691851 0.172039 -0.950279 0.0513029 -0.410662 -0.293387 0.734661 0.0229786 0.584283 0.779212 -0.398904 0.795745 -0.0703619 0.649705 0.120905 0.397808
-0.687073 -0.641829 -0.052213 -0.691514 -0.440152 -0.79707 0.277867 -0.932932 -0.89764 -0.644903 0.347929 0.350799 -0.332499 0.93575 0.85824 -0.0137853 0.349369 0.83047 0.431223 0.371275 -0.767664 -0.0663734 0.0901342 -0.824983 0.559697 0.732815 0.00357429 -0.185335 0.301049 -0.551345 -0.751805 -0.548259 -0.19824 0.656525 -0.729899 0.0960385 0.690339 -0.448372 -0.327616 0.379403 0.593486 0.614909 0.831384 -0.635072 0.802481 -0.221566 -0.0758441 0.908242 -0.0141885 -0.325727
-0.394311 0.96423 -0.62763 0.533913 0.151431 0.336773 -0.472397 0.249579 -0.557156 0.817292 0.740083 0.42654 -0.62177 0.415677 0.272938 -0.821063 0.439743 0.843351 0.934256 -0.439587 0.441783 -0.84386 -0.101902 -0.318042 -0.920227 -0.266876 -0.39513 0.739404 -0.818792 -0.487375 0.872758 0.118867 -0.375908 -0.725452 -0.680428 -0.331781 -0.381323 -0.599277 0.647872 0.771646 -0.0946859 -0.477095 -0.38261 0.316524 0.931928 0.177176 0.11136 -0.244374 -0.591354 -0.443933
-0.533735 0.66993 -0.454489 -0.637435 -0.349979 0.0345844 -0.122507 -0.892137 -0.720773 -0.0701936 0.278615 0.434649 -0.728188 -0.282272 0.0538764 -0.730165 -0.924744 0.543403 0.734565 0.533283 0.233638 -0.693871 -0.827231 -0.173701 -0.481006 0.310657 0.640202 -0.830472 -0.028379 -0.00700782 -0.0764015 0.303446 -0.936172 -0.0209924 0.493423 -0.114659 0.443768 0.540125 0.825203 -0.931667 -0.634909 -0.116068 0.225786 0.945315 -0.304456 -0.419544 -0.44851 0.458362 0.703544 -0.0135009
0.431975 0.166399 0.392887 -0.443399 0.412693 -0.80526 -0.663831 0.655386 0.422364 0.179216 -0.972198 0.777971 -0.322698 0.611104 0.109713 0.899682 -0.615502 0.68549 0.771516 -0.347843 0.785714 0.761951 0.30663 -0.657785 0.495001 0.178095 -0.52559 -0.567975 -0.673181 0.351135 0.447939 -0.795335 -0.627481 -0.608543 0.220729 0.878492 -0.0494764 -0.528237 -0.540966 -0.752901 0.741748 -0.828771 -0.0376427 -0.354274 0.171407 0.406997 0.0766384 -0.250033 0.550383 0.993496
-0.416436 -0.79169 0.675254 -0.94737 -0.164245 0.823467 0.0238579 0.0849547 -0.0321114 0.715916 -0.540933 -0.59276 -0.693967 -0.932143 0.500449 0.919174 0.493914 0.805032 -0.431241 -0.990727 0.501618 -0.557355 0.874404 0.62004 0.910339 -0.235546 -0.0101089 -0.302691 -0.261697 0.828611 -0.419199 0.875611 0.0949652 -0.47969 -0.558056 -0.231374 -0.17813 0.742149 0.7205 0.0638896 -0.330008 -0.875984 0.722643 -0.629465 -0.124329 -0.160181 -0.349092 -0.892767 0.233502 -0.715633
-0.941196 0.0306125 -0.0823928 -0.452167 0.209309 0.311909 0.63376 0.976806 -0.804808 -0.80527 0.125543 0.894323 0.898596 -0.992073 0.599977 0.283394 -0.000457046 0.951568 0.101988 -0.156891 -0.613355 0.328253 -0.206024 -0.955821 0.196823 0.521224 -0.0537726 -0.589443 0.977292 0.218056 -0.0278163 0.866642 0.294577 -0.872694 -0.110657 0.3222 0.694127 -0.58282 0.840869 -0.637247 -0.877815 -0.389984 0.410278 0.450566 -0.17644 0.742376 -0.87391 -0.665675 -0.223218 -0.960431
0.614738 0.535141 -0.125434 -0.512001 -0.0231388 -0.629849 -0.557715 -0.492559 -0.52851 -0.312049 0.0937266 0.688481 -0.309901 0.995758 0.51967 -0.0846742 0.358075 -0.00253782 0.161253 0.312859 0.503781 0.804009 0.426352 -0.138132 -0.73333 -0.954422 -0.541214 -0.641518 -0.0420541 -0.362072 -0.94385 0.809289 0.58532 0.827289 0.850769 -0.784929 0.694365 -0.104534 0.0767553 -0.768433 -0.773002 -0.546536 0.95817 -0.431532 0.117175 -0.495996 -0.954848 -0.340978 -0.427751 -0.0457975
-0.454512 -0.218068 -0.119273 0.0382138 -0.60962 -0.590729 0.127604 -0.973371 0.831022 -0.142403 0.837046 0.99848 0.704563 0.499007 0.625983 0.366403 0.539605 -0.437577 -0.540029 0.683853 -0.997255 -0.0994416 -0.757825 0.686946 0.61159 0.943162 -0.745419 -0.41087 -0.448898 0.350333 0.55606 0.250276 0.52672 0.768764 0.523984 0.419615 0.923642 -0.390128 -0.692008 -0.66752 -0.852831 -0.0666714 0.643484 -0.727487 0.560479 -0.825085 -0.535927 -0.898101 -0.941145 -0.100786
-0.348223 -0.261241 -0.13899 -0.232523 -0.802112 0.498462 -0.774085 0.653397 -0.028922 0.910751 -0.565769 -0.933694 -0.94883 -0.957972 -0.619844 -0.438014 0.385137 -0.646419 -0.907982 -0.288277 0.386201 -0.320573 0.590177 -0.642472 0.00407124 -0.329421 0.57858 -0.639488 0.394444 0.122741 -0.491713 -0.384389 0.910588 0.500833 -0.386175 -0.943533 0.523276 -0.721441 0.863267 0.751277 0.0129143 0.507848 0.317355 0.870804 -0.863945 0.557661 -0.803364 0.425036 0.753582 0.551148
0.928165 -0.434771 0.326803 0.145252 -0.749379 -0.235601 -0.986205 -0.343674 0.110926 -0.262388 -0.835138 0.758257 -0.428301 -0.0814054 0.995506 0.987879 -0.55518 -0.593619 0.438264 -0.446098 -0.721807 0.0852906 0.269007 0.71891 0.466918 -0.0206369 -0.905614 0.18118 -0.6149 0.952328 -0.305127 -0.541858 0.514333 -0.643325 0.130402 -0.659948 -0.530738 0.872361 -0.523107 0.416971 -0.672551 -0.0938384 0.993826 -0.738243 -0.942095 -0.485397 -0.517304 -0.280972 -0.242124 -0.564695
0.337742 0.870815 0.082795 0.521749 -0.819295 0.467535 -0.496139 0.348066 0.115936 -0.0341208 0.906079 0.750008 0.0324753 0.00507046 -0.208951 -0.717775 0.353087 -0.76867 0.424678 0.559662 0.636598 0.534895 -0.0647585 0.126749 -0.16247 -0.246448 -0.324602 -0.531539 0.52326 0.0143214 0.997571 -0.461895 0.95528 -0.0439848 -0.837084 0.0271719 -0.741764 -0.745179 0.970161 -0.105321 -0.0427216 0.491043 -0.90851 0.136062 0.51189 0.0493795 -0.680476 -0.276652 -0.85377 0.247823
0.59213 0.108798 -0.573833 0.342632 -0.534794 -0.220912 -0.675039 0.421786 0.345151 -0.771033 0.306969 0.254829 -0.460763 -0.557138 0.360213 0.512402 -0.854867 -0.0399 -0.866165 0.0945872 -0.417975 0.842947 -0.713732 0.809193 -0.226209 0.617789 0.0909992 0.00039788 -0.815441 -0.762041 0.50979 -0.958258 0.126523 0.578096 -0.310864 0.539062 1.00803 0.809798 0.901804 -0.504469 0.319934 0.66735 -0.283583 -0.737575 0.155993 0.378557 -0.225951 -0.111227 -0.176831 0.92456
0.858252 -0.535851 -0.574483 0.646381 0.402478 0.144683 -0.750785 0.505579 -0.593004 0.635847 0.463964 -0.847337 -0.433193 0.911792 -0.429129 0.652465 -0.709814 0.696826 -0.578123 -0.349785 -0.224155 -0.683632 -0.31699 0.708917 0.50262 -0.435426 0.326306 0.446619 -0.528504 0.865143 -0.00771298 0.163321 0.233276 0.199261 -0.395818 -0.663703 -0.524502 0.368318 0.401765 0.814208 -0.078307 0.213729 -0.416463 -0.258153 -0.811059 -0.212528 0.645121 0.208064 -0.934168 0.0245326
0.954558 -0.742645 0.253972 -0.600679 -0.547606 -0.238123 0.364309 -0.370463 -0.895457 -0.589788 0.389102 1.0103 0.695348 0.63382 0.387575 -0.906527 0.897746 -0.0543224 0.969469 -0.341119 0.0451642 0.580751 -0.464515 0.831182 -0.0974668 -0.0932705 0.631881 0.867389 1.00173 -0.118815 0.295208 -0.0827937 0.626995 0.168106 -0.711129 0.00790568 0.452107 -0.288519 -0.0813094 -0.95732 -0.753814 -0.231924 -0.681092 -0.308782 -0.908718 -0.374686 -0.673257 -0.408916 -0.778602 -0.304961
0.42913 -0.128705 -0.731282 -0.273408 -0.880052 -0.333392 0.697421 0.51664 -0.437727 0.501337 0.469813 0.581923 -0.0979984 0.917416 -0.481878 -0.0936241 -0.739355 -0.381892 0.197091 -0.705029 -0.372458 0.0425492 -0.0271693 -0.741964 -0.773518 -0.843811 0.82424 -0.774536 0.789213 0.0861278 -0.313017 -0.693069 -0.0987842 0.541491 0.849957 0.29406 -0.123049 -0.468163 -0.802888 0.578683 -0.77154 0.19822 -0.340978 0.898565 -0.196726 0.255179 -0.294487 -0.634825 0.217968 -0.871048
-0.616407 -0.214867 0.397285 -0.461371 -0.730046 -0.0467468 -0.91953 0.48278 -0.260654 -0.0650541 -0.973709 0.127944 -0.338515 -0.161762 -0.344302 0.682624 -0.780648 -0.799001 0.475428 -0.795003 0.87651 0.545278 -0.366493 -0.695759 0.110246 -0.0871526 -0.492666 0.804524 0.159651 0.511107 -0.696671 -0.112756 0.585215 0.801377 -0.155093 -0.321331 -0.902047 0.820565 -0.771014 0.648184 -0.722 -0.989712 -0.681124 0.433099 0.490263 -0.0077022 0.804619 0.395303 0.465375 -0.703405
0.51537 -0.679457 -0.98209 -0.368954 0.398125 0.68963 -0.207269 -0.492028 0.83287 0.857247 -0.874488 -0.913113 -0.702518 -0.417144 -0.614902 0.505079 -0.582848 -0.0369856 -0.0257826 -0.625677 0.276456 0.282722 -0.129777 -0.0912329 0.441889 -0.17435 -0.501821 -0.273994 0.703382 0.331066 -0.575097 -0.872257 -0.348208 0.134903 0.847303 -0.919648 0.517291 -0.0962097 -0.497947 0.929448 -0.571079 -0.356108 0.6753 0.116258 0.458704 -0.442221 0.991703 0.606675 -0.367355 -0.742023
0.689161 0.863618 0.481499 0.271983 0.608322 0.556014 -0.422878 0.172632 0.487693 -0.62529 0.0313996 0.713574 -0.438201 0.0702286 -0.331727 0.494643 0.356491 0.13188 -0.422375 0.0074639 -0.810827 -0.068101 0.688874 0.230668 -0.419198 -0.506401 0.371196 -0.306228 -0.537495 -0.599588 0.232646 0.0116768 0.743251 0.985916 0.783568 -0.955238 0.686403 0.0833651 0.705692 0.131982 0.92649 -0.187258 0.315123 -0.506047 -0.359759 0.863003 0.459072 -0.403422 -0.255999 -0.51635
50 50
0.891407 0.516043 0.225259 0.00240109 0.30354 0.0148156 0.86946 0.155564 0.0294527 0.157108 0.489369 0.0828271 0.118574 0.842049 0.729508 0.727239 0.371216 0.813729 0.96405 0.709324 0.46555 0.920982 0.977716 0.0181345 0.521207 0.973582 0.108659 0.72723 0.131823 0.19561 0.627095 0.406576 0.351722 0.806857 0.0321412 0.831304 0.362473 0.499153 0.0698533 0.796502 0.0955377 0.203987 0.879539 0.750334 0.398279 0.496732 0.1083 0.133771 0.255561 0.939141
0.110347 0.829437 -0.595357 0.369592 -0.87069 0.449895 -0.856991 -0.957107 -0.905393 -0.998805 -0.804513 0.806771 0.962162 0.64514 -0.293167 -0.888644 0.337103 -0.383432 -0.198082 0.859458 -0.158761 -0.0149994 0.372164 0.721655 -0.630179 -0.298965 0.598901 -0.829972 0.45451 -0.791548 -0.619757 -0.379313 -0.138306 0.521501 -0.904883 -0.245086 -0.0964145 0.741659 -0.327617 -0.521952 0.406028 0.215906 -0.350094 0.890891 -0.567339 0.918295 0.12796 0.772591 -0.588223 -0.38421
0.982895 -0.4045 0.712004 0.00995306 -0.952432 0.735022 0.543353 0.7904 -0.202537 -0.118985 0.165828 0.5532 0.882947 -0.809132 -0.237141 -0.83679 -0.645038 0.298583 0.278688 0.450827 0.638654 -0.0243499 -0.749037 -0.58788 -0.886178 -0.348953 0.675367 0.401165 0.21307 0.807517 0.158192 -0.8569 -0.322236 0.317386 0.37166 0.979083 0.000643293 0.1876 -0.414906 -0.655758 0.228659 -0.122953 -0.354485 0.29685 0.116597 0.540104 0.356865 0.544398 0.662482 -0.522118
0.0909546 0.370367 0.618246 0.9816 0.344657 0.50371 -0.41702 -0.464863 0.569208 0.0583417 -0.103989 0.705799 -0.146847 0.446526 0.787557 0.192922 -0.280207 -0.0779547 -0.371198 0.150407 0.689949 0.727482 0.503637 -0.647076 0.494524 0.490633 0.592036 -0.79137 -0.0226265 -0.169903 -0.994128 -0.702531 0.11803 -0.227372 -0.444079 -0.3334 -0.728228 0.0817057 -0.771372 0.299685 -0.268167 0.292247 -0.769233 0.432915 0.182592 -0.633636 0.126948 -0.922411 -0.888933 0.409525
0.614828 0.184901 0.279453 -0.860816 -0.951609 -0.755724 0.421514 -0.623804 -0.663851 -0.0798353 0.901172 0.040766 0.993053 -0.376109 -0.453653 -0.943549 -0.829842 -0.925405 -0.157959 -0.891264 0.651949 0.818642 -0.854877 0.64026 -0.845239 -0.735623 0.723569 0.0617629 0.417824 0.148662 0.788993 -0.669787 0.0894647 0.194029 -0.0282149 0.759039 -0.0338041 -0.904352 -0.379856 -0.38397 0.211012 0.690092 -0.175088 -0.826182 -0.943197 0.765862 0.444687 0.51769 -0.914117 -0.510372
-0.888788 0.461803 0.294798 0.472432 0.532707 0.546252 0.12885 -0.13156 0.769944 0.94057 0.68652 -0.582367 -0.369645 -0.996712 -0.446109 -0.36105 0.582508 -0.674514 0.565739 -0.275636 0.657941 -0.0894203 0.930424 0.163937 0.27282 0.126094 0.940929 0.37423 0.366718 -0.0564593 -0.504283 -0.698758 -0.0501188 0.0566951 -0.493221 0.27358 0.373414 -0.732822 -0.397293 0.804172 0.0891647 -0.840275 -0.697956 -0.896431 0.602405 -0.321089 0.921975 -0.61979 -0.311802 0.832009
0.326269 -0.0769121 0.512096 -0.668326 -0.372751 0.357057 0.483756 -0.345783 0.98101 0.425065 -0.436698 -0.225865 0.662282 -0.932607 0.746835 0.75054 0.130323 -0.677889 0.480371 0.204574 0.789454 -0.437253 -0.924336 -0.244584 -0.308441 -0.47106 0.447788 -0.589746 -0.360883 -0.817293 -0.466498 0.259283 0.644651 0.484676 -0.460721 -0.323744 0.55178 -0.581513 0.618964 -0.521394 -0.597565 0.724864 -0.629768 -0.2684 -0.649726 -0.773267 0.966219 -0.684166 -0.982343 0.071543
-0.170594 -0.192436 -0.218457 0.918462 0.411951 0.484691 -0.863433 -0.624355 0.892416 0.855455 0.985041 0.49261 0.194936 0.915242 -0.131121 -0.0426711 -0.796468 0.372827 -0.977972 0.619854 0.834591 0.0168118 0.85234 -0.742748 -0.730885 -0.18076 -0.635859 0.740445 0.210759 0.764629 0.11339 0.786123 -0.589847 0.589188 0.0198177 0.65675 -0.96046 -0.102783 0.894621 -0.784377 0.488741 0.342468 0.36838 0.79258 -0.827068 -0.532119 -0.955528 -0.784408 -0.732712 0.46889
0.385478 -0.837741 0.18171 0.858484 -0.719942 -0.685375 -0.866643 0.735159 -0.0640217 0.391374 -0.0426909 0.0241614 -0.400983 -0.765703 -0.0201753 -0.49375 -0.0214838 0.69226 -0.0442907 -0.652546 0.470191 -0.37051 -0.676398 0.209444 -0.00952647 0.33459 -0.138441 -0.986875 -0.0242316 0.704316 -0.29945 0.49661 0.038655 -0.0992519 -0.145436 -0.591948 -0.548382 0.50717 -0.97235 -0.448015 -0.643082 0.981337 0.402938 0.767498 -0.448771 -0.756068 -0.492184 -0.866436 0.193534 -0.573991
-0.5243 0.455814 0.224783 0.476824 -0.238195 0.0445506 0.318345 -0.644212 -0.87996 0.444438 0.111979 0.49285 -0.112505 -0.246399 0.132829 -0.330578 0.620112 0.636195 0.198686 0.993882 0.836172 -0.378713 -0.856719 -0.551594 0.672234 -0.0597874 -0.413984 0.335214 -0.260433 -0.566984 0.44122 -0.772128 -0.255825 -0.0935509 -0.841678 -0.849569 -0.0335422 0.623756 0.859969 0.737438 -0.849019 0.0159895 -0.806959 -0.504881 0.332996 -0.766521 -0.340598 -0.137001 -0.200997 -0.941425
0.575276 0.998779 0.120009 0.958526 0.4591 -0.997283 0.85273 0.873332 -0.908599 0.463981 -0.0668684 0.197365 0.736044 -0.0899314 0.0895102 -0.618172 0.382219 -0.772877 -0.614313 0.867873 0.780085 0.218874 0.123169 -0.953941 0.978364 0.244344 0.850755 -0.46418 0.74196 -0.120618 0.874671 0.757508 -0.927092 0.841663 0.313353 -0.0880864 -0.874219 0.936431 0.279895 0.619718 -0.336038 0.524375 0.437884 -0.422497 -0.888715 -0.529987 0.327946 -0.75163 -0.851313 -0.898704
0.614884 -0.94371 -0.558303 -0.189523 0.535217 -0.443283 0.168164 0.880673 0.633786 -0.13467 -0.28082 0.0787691 0.26996 0.658544 -0.978687 -0.85896 0.123766 -0.797262 -0.247796 -0.00163852 -0.840467 -0.012575 0.142242 -0.245393 0.701822 0.139646 -0.190235 -0.814491 -0.322658 -0.477843 0.145609 -0.452828 -0.851321 0.326807 0.88058 -0.916983 -0.0857129 -0.532309 0.619877 -0.311392 -0.975678 -0.184502 0.540529 0.125164 0.897044 0.860336 -0.932123 -0.520796 -0.252604 -0.836176
