-0.249651 -0.551351 0.3236 -0.245321 0.894481 0.326921 -0.930583 -0.949858 -0.509322 0.884131 -0.603704 -0.779597 -0.690682 -0.632852 -0.523147 0.139081 0.819521 -0.544627 0.0245945 0.351276 0.390689 0.0925692 0.238911 -0.181923 -0.312577 -0.560653 -0.356877 -0.475522 -0.808768 -0.723346 0.862169 -0.280793 -0.94225 -0.0392986 -0.335677 -0.148668 -0.783413 -0.822146 0.092293 0.772355 -0.972027 0.704916 0.612393 -0.662345 0.310039 -0.538252 -0.998238 0.251476 0.148314 -0.968553
0.848993 -0.472086 -0.238626 0.290206 -0.29643 -0.995739 -0.977121 0.888267 -0.169654 0.68239 0.394808 0.457864 -0.0456025 -0.426357 0.91984 -0.931074 -0.75608 0.87627 -0.97089 -0.466802 0.228943 0.298732 -0.277505 0.411189 -0.477158 0.808183 -0.847294 0.142032 -0.924789 -0.629917 -0.879507 -0.418863 -0.694036 0.143076 -0.286743 -0.66729 0.159694 0.571351 -0.81927 0.255407 -0.350955 0.849108 -0.960308 0.379047 0.69691 0.950466 -0.170214 -0.945217 0.135856 -0.387333
-0.921278 0.53755 -0.880965 0.904871 -0.611906 -0.927754 0.371524 0.774947 0.470111 0.431273 0.356335 -0.761645 -0.362826 0.686569 -0.418991 -0.130073 0.901747 -0.312232 -0.359089 -0.724979 -0.763537 0.720197 -0.38287 -0.324086 -0.986172 0.732223 0.390838 -0.951967 0.462913 -0.45521 -0.651491 -0.269263 -0.188496 -0.637065 -0.0995212 -0.482113 0.714687 -0.544575 0.205609 -0.522545 -0.793561 0.766116 -0.914391 -0.863484 0.297856 -0.357789 0.194605 0.48395 -0.564955 -0.255793
-0.0939453 0.177922 0.33685 -0.0193288 -0.279595 -0.145797 0.825491 -0.0811157 -1.02544 -0.553884 -0.745055 -0.819533 0.446163 0.915525 0.237994 -0.516744 -0.670563 0.487199 0.610617 -0.144904 0.345305 0.636342 0.908885 -0.419662 -0.935597 -0.329114 -0.275626 0.59925 -0.289006 0.731987 -0.0933262 0.191693 -0.378043 -0.561731 -0.140509 -0.358326 0.175145 0.585019 -0.989146 0.4315 0.940291 0.0257431 0.555062 0.353028 -0.573539 -0.740639 -0.672907 0.204247 0.205489 0.148188
4 0
0.00278833 0.0279662 0.0302001 0.0317877
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981489 -0.0644658 -0.276284 0.673371 0.752393 -0.921048 -0.77183 -0.25771 0.288193 0.610827 0.137005 -0.0706468 0.168092 -0.51309 -0.733998 -0.499585 -0.704369 0.656706 0.247181 -0.631274 -0.0322556 -0.291119 0.868256 0.149585 -0.180473 0.150819 -0.133531 0.901111 -0.192574 0.655261 0.308261 -0.094749 -0.306361 -0.97607 0.412027 0.0452763 0.905594 -0.704605 -0.24237 0.839911 0.20153 -0.0825038 -0.17505 0.140154 -0.0739376 -0.194623 -0.294642 -0.346378 -0.82692 -0.181921
0.228235 -0.399319 0.00237107 -0.776837 0.418073 1.00141
-0.539787 -0.310037 -0.867586 -0.70108 0.110955 -0.836882
0.541733 0.97319 -0.416269 0.391762 -0.344683 -0.581144
0.953717 -0.229705 -0.522548 0.781899 0.282804 0.978441
-0.00748584 -0.497637 0.656132 -0.162151 0.184642 -0.124871
0.964266 0.1699 -0.939571 -0.401396 0.33925 0.356205
0.742058 -0.660851 -0.359426 0.994484 0.724759 -0.838765
-0.135701 0.148484 -0.993556 0.0591225 -0.630064 0.277101
0.214227 -0.193913 0.96309 0.263772 -0.309375 0.218467
0.4311 -0.08051 0.906663 0.695994 -0.483614 -0.516556
-0.0279457 0.921669 -0.027986 0.608493 0.408526 0.505339
0.732442 0.9903 0.361406 -0.809022 0.46271 -0.218507
-0.940955 -0.833643 0.487295 0.666737 0.791776 0.235749
0.383355 0.0493381 -0.165359 -0.578918 0.631514 -0.0628547
0.411443 0.752675 -0.325734 0.537225 0.0377283 -0.813458
0.170845 -0.461769 -0.956965 0.827272 -0.745812 -0.691627
0.330293 -0.218117 0.133436 0.965152 -0.0123745 -0.930167
-0.559994 -0.656653 0.240926 0.693745 -0.252852 -0.817525
0.486423 -0.109588 -0.931368 0.733246 -0.216306 -0.282368
0.868749 -0.562846 0.763506 0.437287 0.579122 -0.758476
-0.724021 -0.36299 -0.798183 -0.339535 -0.22162 -0.892211
-0.32308 -0.913774 0.792281 0.262542 0.105306 0.311253
-0.427397 -0.0904554 -0.239563 0.402974 0.784425 -0.138293
0.856066 -0.84779 -0.859542 0.75797 -0.766238 0.599462
0.613764 0.099525 -0.42581 0.282583 -0.617484 0.835426
0.0708628 -0.124376 0.0908388 -0.703335 -0.695422 0.0726067
-0.308479 -0.087185 -0.534358 -0.169369 0.496653 -0.476882
-0.489175 0.396803 0.130622 -0.752363 -0.00894265 0.655884
0.189036 -0.338615 0.14892 -0.738495 -0.583379 0.552686
0.360767 0.775221 0.310786 -0.281289 0.371954 -0.427838
-0.229804 -0.146594 0.348737 -0.0727788 0.369589 0.116052
-0.727629 -0.804783 0.390436 -0.856744 -0.933053 -0.45495
0.0134568 -0.185616 0.451794 -0.969366 0.21623 -0.40501
0.408085 -0.253352 -0.120852 -0.632422 -0.499257 -0.0190637
-0.698897 0.45795 -0.922364 0.467868 0.324377 0.448339
0.436698 -0.809757 0.694865 -0.336126 0.27416 0.533056
-0.374627 -0.170346 -0.843666 0.397996 0.27281 0.404624
-0.0683794 0.743388 -0.421846 0.275256 0.3922 0.785263
-0.928317 0.638132 -0.739513 -0.904371 -0.321225 0.943415
0.75034 -0.757437 -0.786499 -0.761073 -0.960644 0.936355
-0.0768301 0.899947 0.617958 -0.262515 -0.0279698 0.881288
0.144366 -0.820122 0.230878 -0.246327 -0.334966 -0.169621
0.425839 0.375348 0.310935 0.653829 0.813133 -0.93609
0.657598 -0.427406 -0.734694 -0.486495 -0.482075 0.680141
0.950896 -0.761984 0.953686 0.22321 0.224551 0.664033
-0.529281 0.684369 0.606539 -0.470795 0.784224 -0.759711
0.207376 -0.584563 0.83857 0.847278 0.190664 -0.153537
-0.675733 0.767939 -0.246439 -0.695954 -0.594429 -0.608576
0.705645 -0.500139 0.166591 0.945147 -0.836746 0.64725
-0.783721 -0.000879497 0.615867 0.954783 0.191319 -0.978656
50 50
0.566291 0.162429 0.57754 0.934539 0.57618 0.712676 0.309057 0.354842 0.5542 0.49033 0.874852 0.869467 0.359183 0.619709 0.414415 0.0972693 0.177301 0.163789 0.531264 0.376432 0.096819 0.247618 0.730395 0.497733 0.679367 0.371569 0.375326 0.810859 0.407898 0.850105 0.602877 0.0467448 0.33909 0.207579 0.719858 0.617628 0.738476 0.759094 0.522343 0.691807 0.86739 0.22049 0.623222 0.638411 0.731765 0.496216 0.346434 0.188906 0.307695 0.147576
-0.826817 -0.0383542 0.241705 -0.70763 0.767599 -0.674877 0.0624098 -0.547632 -0.461127 0.172586 -0.360289 -0.68465 0.79569 0.640264 -0.25908 0.794653 -0.394911 0.606098 0.797667 0.682528 0.97564 0.946673 0.464953 -0.976258 0.33564 0.651909 0.20253 -0.980175 -0.989031 0.71452 0.747432 -0.671911 -0.00176071 0.810087 -0.870357 0.871855 0.4987 0.689845 -0.209545 0.579858 0.540468 -0.345859 0.782721 0.628802 -0.902971 0.888292 -0.649549 0.813218 0.0453636 -0.806674
-0.242529 0.0139525 -0.121894 0.61454 -0.304902 -0.99713 0.338334 0.929275 0.44153 0.680695 0.686618 0.979947 -0.101175 -0.800786 -0.866744 -0.645348 -0.230663 -0.535481 0.00462739 0.965456 0.760613 0.762392 0.773557 -0.637182 0.0986874 -0.0298113 -0.718895 0.12389 -0.241907 0.714826 -0.732848 -0.166642 0.733897 -0.300091 -0.0831136 -0.415605 0.780353 0.808115 -0.774264 0.11231 0.760115 0.0685812 -0.0657146 -0.470733 0.340544 -0.402031 0.0526511 0.675443 -0.136212 0.0557521
-0.165556 0.72134 0.10708 0.31276 0.532097 -0.400439 0.14454 0.961999 -0.649569 0.913093 -0.511564 0.224574 0.487456 -0.189083 -0.512817 0.411968 0.923563 0.311491 0.830061 -0.821529 0.286911 0.601535 0.613841 0.88018 -0.989924 -0.430416 -0.613653 0.49669 0.728781 0.74214 -0.610655 0.0299822 -0.934462 0.91593 0.19502 -0.309405 -0.435456 -0.809031 -0.328079 -0.290864 0.310756 -0.743932 -0.901137 0.0267174 0.906508 -0.708871 -0.147481 0.0826459 -0.743723 0.895977
-0.141851 -0.364093 0.460316 -0.352217 0.297759 -0.918257 -0.699875 0.542791 -0.156287 -0.408101 -0.269798 0.446818 0.981342 0.3949 -0.116563 -0.448288 -0.0740384 -0.0459115 -0.570729 -0.666735 0.676917 0.593789 -0.186891 0.984741 0.209753 -0.354689 -0.415509 0.0597835 0.416438 0.112378 0.559 0.490212 -0.808134 0.888078 -0.739115 0.439701 -0.338153 0.273548 -0.966071 -0.432037 0.891359 0.518469 -0.799241 0.265484 -0.441799 -0.758345 -0.934099 -0.0780284 -0.384945 0.584373
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802547 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502744 0.31666 -0.731642 -0.900348 -0.22494 -0.856456 0.483101 0.822973 -0.245682 0.983282 0.720216 0.5765 0.549548 0.717739 0.58532 0.202942 -0.184874 -0.972044 -0.0315192 -0.135541 0.522665 0.408626 0.353483 -0.881872 -0.368377 0.693911 0.79683 0.707977 -0.715293 0.435632 0.916655 -0.309002 0.149574 -0.44783 -0.918467 -0.639338 -0.994449 -0.721079 -0.767241 -0.864345 0.0325361 -0.0817186 -0.842703 -0.868078 0.621201 0.327212 -0.861108 -0.733247 0.645431 0.469171
-0.0455251 -0.197542 -0.0985405 -0.781083 0.12774 -0.24362 -0.905331 -0.122197 -0.381766 -0.823091 0.0968044 0.806047 -0.731657 -0.636506 -0.434081 -0.354235 0.852489 0.459938 -0.0306409 0.952432 -0.619519 -0.742473 -0.815883 0.025709 0.381583 0.806805 -0.581427 -0.788534 0.236006 0.985582 -0.865178 0.235923 0.1749 -0.998198 0.680919 -0.632585 -0.708522 -0.533312 -0.0427076 -0.872525 0.737812 -0.0568466 -0.309488 -0.856255 0.786366 -0.372869 -0.482049 -0.855291 0.347642 0.827473
0.68388 -0.00156476 0.39378 0.143309 0.31621 0.0849447 -0.611918 0.543201 -0.156443 0.453515 0.43373 -0.866382 -0.340877 0.354753 0.18635 0.460198 0.290452 0.325488 0.249702 0.191818 0.22659 -0.292854 -0.163636 0.831383 -0.169346 -0.712393 -0.025334 -0.925105 0.368724 0.870231 0.0393854 0.142779 -0.338721 -0.338954 0.302316 0.404667 -0.542784 0.513362 0.17913 0.315176 0.57632 0.670231 -0.386333 0.155287 0.265844 -0.915265 0.146078 -0.668978 -0.614083 -0.250551
0.179368 0.0559351 -0.7742 -0.732669 0.175009 -0.418675 0.126431 -0.591919 -0.498045 0.741941 -0.714462 -0.264004 -0.03669 0.425901 -0.204758 0.195835 -0.933183 0.530351 0.850821 -0.568966 -0.488321 0.746208 -0.23153 0.896059 -0.0959045 -0.840742 -0.34592 0.470652 -0.603335 -0.262992 -0.398196 0.357733 -0.539949 -0.34198 0.988698 -0.581932 0.866424 -0.863719 0.205254 0.260707 0.375803 -0.743708 0.947811 -0.0531967 0.203889 -0.738733 0.5708 -0.397468 0.474394 -0.484338
-0.338268 -0.729853 -0.673392 -0.967159 0.563616 -0.473163 0.421435 0.977026 -0.59658 -0.0458836 -0.896149 0.76437 0.281873 0.733306 0.22324 -0.485663 -0.736648 0.186243 -0.541216 -0.97844 -0.625062 -0.379234 0.93154 -0.590159 -0.687296 0.744912 -0.731826 -0.748436 -0.152427 0.767504 0.0102378 -0.979246 -0.920226 -0.696505 -0.61507 -0.179072 0.995129 -0.761256 0.177572 0.398433 0.00489027 -0.106924 -0.686081 0.823212 -0.465248 0.0612575 -0.816143 -0.0303478 0.21416 -0.307812
-0.779916 -0.886436 -0.560626 0.103542 0.0707583 0.834965 -0.467659 -0.641311 0.798245 -0.845176 -0.24206 -0.131586 0.936445 -0.618057 0.74734 0.131526 0.852546 0.317299 -0.240873 -0.864159 -0.936291 -0.754787 -0.116708 -0.625632 -0.436478 0.498289 -0.772265 0.588114 -0.507296 -0.985006 -0.950094 0.681243 0.83348 0.719608 -0.663581 0.0822786 0.679582 -0.899406 0.523933 0.098746 0.56382 0.0882066 -0.486422 0.815246 -0.376817 0.179709 0.694628 0.662652 -0.0555484 0.608272
0.628316 -0.472994 0.449996 0.982129 0.929726 0.90243 0.709296 0.380459 -0.853871 -0.42045 -0.89101 -0.249383 0.335222 0.513505 -0.580826 0.692006 -0.681563 -0.286537 -0.425449 0.328655 -0.83143 -0.601733 0.215631 0.43896 -0.622512 0.14122 -0.091227 0.661916 -0.433588 -0.729669 -0.834043 -0.226223 -0.790176 -0.0602472 0.698229 0.572563 -0.553085 0.719102 -0.234738 0.053954 -0.489766 -0.0398178 -0.300009 -0.80094 0.883367 0.307789 -0.548041 -0.12198 -0.357034 0.573496
-0.917259 0.405141 0.590646 0.160017 -0.738306 0.150129 0.657532 0.396819 -0.0017749 -0.448922 -0.478556 -0.208514 -0.994212 -0.927757 -0.703044 -0.410767 0.929105 -0.0658824 0.286838 -0.616523 0.0492369 -0.149143 -0.855996 -0.062308 -0.792606 0.572163 -0.534421 0.69168 -0.132744 -0.551843 0.950723 0.130394 -0.726074 0.374121 -0.687423 0.94949 -0.741457 0.426851 -0.00406281 0.976779 -0.273173 0.319398 0.303781 0.955062 0.292082 -0.442649 0.435372 0.236672 -0.751643 -0.970999
0.0379259 -0.589581 0.877597 -0.666488 -0.577909 0.625972 0.781701 -0.957833 0.612217 0.64919 -0.0786603 -0.673911 0.330243 -0.793715 -0.0386731 0.506612 0.0124209 0.0614956 0.0708544 0.423464 -0.786081 0.201821 0.276483 0.782705 -0.611338 -0.343755 -0.866887 -0.856799 0.797827 0.503412 -0.453299 -0.0279185 0.0916936 -0.0856074 0.126817 -0.814689 -0.946958 0.538255 -0.284875 -0.713538 0.0294467 0.956764 -0.53198 -0.361515 -0.348915 -0.389647 -0.728741 0.487117 0.922342 0.150491
0.315268 -0.779343 0.301368 0.757642 -0.241724 -0.307633 -0.282258 0.641326 0.881149 0.224494 0.270703 0.163528 0.807823 0.877097 -0.466657 0.506005 -0.310393 -0.685279 0.613087 -0.794411 -0.563401 -0.868542 -0.737427 -0.702623 0.0826568 0.684259 -0.368572 0.773073 -0.748058 -0.0175753 -0.154694 0.337613 0.568213 -0.119847 0.181295 -0.343608 -0.766527 -0.359497 0.592843 -0.85564 -0.699403 0.418172 0.673002 -0.562072 0.616597 0.399132 0.718704 -0.362174 0.979438 -0.524009
0.251031 0.0842249 0.928288 0.399218 0.595194 0.304988 -0.302143 -0.133632 -0.003627 -0.4736 -0.742215 -0.488318 -0.534272 0.0184288 -0.735937 0.261016 0.631742 -0.144887 0.74229 0.17388 0.278612 0.076234 0.131508 0.457452 -0.1661 0.0862907 -0.20379 0.327514 0.73893 -0.734643 -0.698877 -0.55541 -0.717457 -0.815101 -0.688832 0.286547 0.971257 0.909279 0.513492 0.664659 0.175722 0.283925 -0.381194 -0.234596 0.692664 -0.500929 -0.817755 0.239778 -0.406609 0.989655
-0.448004 -0.763601 -0.272131 -0.409767 -0.639839 -0.678303 0.958807 0.45453 0.233158 -0.249895 0.295673 0.0679496 -0.449669 0.979848 -0.775517 0.73072 -0.0325319 -0.0269695 -0.994064 0.917692 0.182553 -0.380435 -0.825877 -0.550505 0.19534 0.952621 0.635833 -0.292776 0.822968 0.973331 -0.29652 -0.682924 0.915805 0.735807 -0.747997 0.890126 0.324647 -0.835097 -0.905628 0.26552 0.986069 0.33242 0.0927877 -0.429993 0.167803 -0.590218 0.190364 0.101493 0.525404 0.454976
0.161275 0.843792 -0.776411 -0.919776 0.749576 0.49425 -0.00260225 -0.104286 -0.20667 -0.326148 -0.863952 0.746455 0.425285 0.522139 0.459884 -0.471879 0.21091 0.763903 0.928386 0.0590716 -0.987892 -0.933393 0.0127516 -0.687217 0.263462 0.70627 0.678895 -0.303049 -0.585119 0.124571 -0.668767 -0.951719 0.2161 0.234426 0.812374 -0.170707 -0.332656 0.0625223 -0.818506 0.107982 -0.820395 -0.00469839 0.0290938 -0.185872 0.423226 0.917609 0.240842 0.0523578 -0.0289503 -0.0775244
-0.489828 -0.736637 0.0317864 0.515221 -0.762602 0.920121 -0.0581914 0.605154 0.682157 -0.249647 0.487199 -0.735847 -0.918697 0.687853 0.917685 -0.567409 -0.872933 -0.0422508 -0.556189 0.947036 0.111162 -0.331168 -0.0833211 0.656456 -0.211524 -0.962004 -0.193432 -0.464158 0.635561 -0.708101 0.770763 0.234435 0.269046 0.41186 -0.839934 -0.253741 0.0647872 0.334184 0.05197 0.507612 0.454619 -0.154628 0.417197 -0.583715 0.956348 0.0971726 -0.318441 -0.861996 -0.788939 0.213062
0.158217 0.791876 0.372153 0.753028 -0.798955 0.373759 0.683285 -0.694632 0.868699 -0.870164 0.549438 -0.501423 0.515428 -0.656403 0.781929 -0.813267 0.718091 0.449035 0.723089 0.409692 -0.151357 0.556114 -0.495334 -0.364245 0.0162931 0.0561217 0.100342 0.685739 0.191749 -0.386304 -0.513301 -0.130671 0.38574 0.192153 -0.902797 0.962702 0.437359 -0.409441 -0.150657 0.974777 0.0839951 0.248032 -0.0154008 -0.520994 -0.342052 0.365079 0.826748 0.0748395 0.936378 0.382129
0.902978 0.785455 0.407399 -0.237525 -0.342755 0.69976 0.225192 0.224999 -0.668008 -0.117535 0.345369 -0.465 1.00186 0.205579 -0.777154 -0.153795 0.0511545 0.773828 0.265416 -0.471309 -0.0990921 -0.0318834 -0.184525 -0.89416 0.778061 -0.126371 0.545434 -0.683036 -0.886854 -0.0208184 0.608399 0.364896 -0.806353 0.903638 0.902009 -0.532591 0.515103 -0.650607 -0.0162899 -0.684357 -0.524677 0.159091 -0.559135 -0.354389 0.747731 0.856598 0.671607 0.105705 0.0560508 -0.101503
0.254415 -0.514581 0.795475 0.327686 -0.967433 -0.0567728 0.0013055 0.450965 -0.992556 0.526266 0.805808 0.941204 -0.823121 -0.468521 0.423343 -0.635692 0.268873 -0.907869 -0.567013 0.94893 -0.995623 -0.848939 -0.748394 -0.893933 0.235766 -0.637167 -0.765441 0.720452 -0.98778 -0.61087 0.033493 0.549732 0.675877 0.699542 0.917716 0.43551 -0.0711406 0.684884 -0.130199 -0.941079 -0.171691 0.505992 -0.992913 -0.46922 -0.16379 -0.706806 0.128102 0.416563 -0.108247 0.308051
0.805411 0.42566 0.580359 -0.670772 -0.0255892 0.195649 0.0516928 -0.336774 0.783431 0.842946 0.57261 0.0976146 -0.167294 0.0819751 -0.603875 0.675455 0.0685236 0.48752 -0.906337 0.945864 -0.475582 -0.372843 0.394393 0.955201 -0.677163 0.189686 0.813505 0.717022 -0.228462 0.625734 -0.820409 0.298058 -0.310169 0.0930161 -0.764754 -0.956163 -0.779593 -0.625031 -0.603028 0.893879 -0.801743 0.404056 -0.415295 0.903746 0.977188 0.838063 0.0876997 0.454692 0.475763 -0.970966
-0.754998 0.852109 -0.721906 -0.300612 0.427436 0.24174 0.435862 -0.361605 0.511982 0.391834 0.305083 -0.928861 -0.289268 0.374325 0.835326 0.732481 -0.393639 -0.220681 0.574269 0.425058 -0.397908 -0.0568257 0.992374 -0.311402 -0.300503 0.637496 0.65715 -0.61374 0.394721 0.102106 0.955879 -0.11904 0.729325 0.808818 0.843253 -0.0196401 -0.753456 0.470822 0.0460348 0.480056 0.660341 -0.58902 -0.456926 0.684574 0.901007 -0.334723 -0.57152 0.126291 -0.150817 -0.753436
-0.266235 0.726614 -0.759269 -0.93513 -0.788336 0.111986 -0.784007 0.687958 0.576161 -0.433854 -0.746652 0.630229 -0.0929547 0.475459 -0.383582 -0.6618 0.0679683 0.348667 -0.0276255 -0.103116 0.14607 -0.709137 0.329764 0.60221 -0.70608 -0.653695 0.472797 -0.550773 -0.606699 -0.0656547 0.953108 -0.840585 -0.664738 0.219298 0.256294 -0.878832 -0.309248 0.6976 0.438933 -0.837799 -0.521939 -0.704874 0.732728 -0.653011 -0.208272 0.102638 0.506494 0.973697 -0.0136452 -0.440035
0.580353 -0.584012 -0.897119 0.210021 -0.27733 -0.241822 -0.118766 0.876045 0.753347 -0.360543 -0.852788 -0.50498 0.690821 -0.446752 0.135602 0.0716067 -0.744736 0.302065 0.930438 -0.235528 -0.545426 0.537333 0.611873 -0.681941 -0.423428 -0.0934835 -0.155341 0.772903 -0.390655 0.968465 0.298054 0.260928 0.283859 0.587 0.366808 0.741097 -0.326087 0.351162 -0.0899355 -0.964967 -0.223101 -0.618004 -0.101172 -0.443369 -0.144943 -0.356364 -0.408028 0.928781 -0.874987 0.796335
-0.35915 0.0101085 0.720621 0.486208 -0.0929894 -0.451687 -0.837481 -0.990766 0.204738 0.995868 0.755399 -0.829864 -0.180899 0.359126 0.841153 0.849229 -0.67604 -0.0461731 0.250536 0.642713 -0.385193 -0.620778 -0.693614 -0.672472 0.618599 0.10999 0.117773 0.685921 0.739935 -0.244377 0.428929 -0.670855 0.664526 0.490193 -0.984304 0.984088 -0.33889 -0.446925 0.670831 0.865914 0.423724 -0.456724 0.138245 0.887818 0.193639 -0.408663 -0.905211 0.901524 0.404203 0.742099
0.572807 0.827661 -0.641937 -0.833881 0.256892 -0.632826 0.00698628 0.626462 0.378345 -0.124565 0.141583 0.0583199 0.573945 -0.567751 -0.697976 -0.872553 0.00410607 -0.248792 0.478812 -0.259621 0.24288 0.620663 -0.561984 0.402922 -0.0238086 -0.259047 0.550435 0.261304 0.298238 -0.678968 -0.461151 -0.804426 -0.337356 -0.426045 -0.11101 -0.395652 0.823745 0.634509 -0.802678 -0.905365 -0.943584 -0.638657 0.0374701 0.525081 0.797593 -0.127123 -0.565017 -0.411982 -0.809218 0.761646
