-0.11493 0.519336 -0.686827 -0.128516 0.904281 -0.430672 -0.194407 0.0789951 -0.951147 0.258687 0.408464 -0.479305 0.894562 0.50072 0.036772 -0.426276 0.467274 -0.636777 -0.330968 0.830085 0.358274 0.838538 -0.218046 0.860395 -0.687056 0.722136 0.281743 0.331174 0.137998 -0.710069 0.501302 -0.250398 0.230609 0.846322 -0.486907 0.228639 -0.25591 0.872776 -0.590144 0.814922 -0.106088 -0.732812 0.349838 0.81937 -0.361766 -0.838767 0.844372 0.832819 0.0955081 -0.140592
-0.921331 0.84465 0.915876 0.137041 -0.949558 0.185092 -0.0123862 -0.351788 -0.0733191 0.710045 -0.155224 -0.894768 -0.426051 -0.166389 -0.567551 0.474199 0.179743 -0.938802 0.0413046 0.239039 0.981599 -0.828513 -0.629539 -0.418276 -0.44822 -0.429483 -0.298399 0.975313 -0.0931196 0.864967 -0.698759 -0.968662 0.250527 -0.620221 -0.839252 0.449328 -0.266487 -0.982976 0.461189 -0.246769 -0.178093 0.934232 -0.098002 0.178651 -0.619193 0.202611 -0.930624 0.949028 0.263375 0.206422
0.382986 0.404631 -0.352216 0.423724 -0.445628 -0.594736 0.801238 -0.280966 -0.789935 0.304813 0.932043 -0.17881 0.562933 -0.599943 0.913897 0.157896 -0.0848483 0.779097 0.307963 -0.634822 0.926166 -0.0756816 0.644379 -0.886011 -0.232109 -0.376591 -0.128066 0.713708 0.85039 0.312692 -0.895784 -0.747379 0.298822 0.248193 0.669043 0.862655 -0.623008 -0.771 0.924737 -0.731431 0.448307 0.188974 0.173363 -0.856916 0.535775 -0.0462178 -0.683188 -0.738078 0.300654 0.107515
-0.201907 0.819749 -0.644264 0.119316 0.156866 0.415787 -0.963696 -0.555424 0.229572 0.322819 0.826128 0.960235 0.272169 0.130224 -0.493011 -0.656896 0.278827 0.8017 -0.754697 -0.77353 -0.244731 0.913361 0.461911 0.555912 0.0659936 -0.271548 -0.631042 0.244253 0.782375 -0.94275 0.863996 0.817504 0.65572 0.9883 0.0598125 -0.175816 -0.7504 -0.349325 0.192726 0.660165 -0.94524 -0.223618 -0.19001 0.352712 -0.816416 0.806353 -0.62311 -0.178255 0.797376 -0.560857
-0.149754 0.552779 0.293605 -0.320643 -0.539953 -0.465041 -0.933027 0.579059 0.917614 0.68636 -0.976271 0.801106 0.307669 0.968369 0.269353 -0.660156 0.659748 -0.63408 -0.175454 0.100915 0.686473 -0.994982 0.0148935 -0.0259653 -0.508126 -0.102692 0.169171 0.477538 -0.565743 -0.324631 0.882011 0.478735 0.460914 0.251257 -0.542107 -0.809377 -0.963605 -0.161894 0.819243 0.0798477 -0.0341346 -0.254687 0.0842086 -0.587139 -0.484128 -0.113977 -0.0664001 0.917104 0.576075 -0.500541
-0.429804 0.30067 0.539792 -0.89507 0.0653625 -0.221155 -0.241019 -0.936576 -0.968279 0.931305 -0.48913 0.705413 0.614822 -0.818759 -0.0974623 0.366705 0.436386 -0.0393019 -0.142045 -0.0339776 -0.217987 0.165645 -0.563904 0.676051 -1.00491 0.229342 -0.293066 0.313474 0.623535 -0.262451 0.973856 0.592387 0.828839 -0.998954 0.406796 0.729978 0.256552 0.325758 -0.108406 0.650543 -0.320912 -0.105014 -0.885058 -0.805273 -0.280464 0.0167826 0.797589 -0.900355 -0.0390513 0.226046
0.901119 0.174729 -0.96593 -0.985572 -0.301274 0.230198 -0.0204275 0.108776 0.036095 0.74816 0.49595 0.445294 0.410069 0.932985 -0.308616 -0.551038 -0.171242 0.0175056 0.642562 -0.593231 -0.057851 0.261295 0.990704 0.988098 0.785808 -0.207285 -0.478275 0.527331 -0.833992 0.933901 -0.356701 0.996458 -0.0552289 -0.0786874 -0.158937 -0.0857566 -0.436991 -0.665124 0.56316 0.927659 -0.206535 0.68387 -0.666663 0.494106 0.394615 -0.184223 0.146576 0.0538477 -0.77571 0.95406
0.160079 0.888084 0.250729 -0.928786 -0.131438 -0.292818 -0.906534 0.544476 0.683472 -0.902482 0.279903 0.36498 0.596212 0.923465 -0.175123 -0.0353493 -0.6722 -0.827936 0.194027 -0.0987542 0.43082 -0.290219 -0.578809 0.434715 -0.420287 0.47003 0.664529 0.570019 0.368819 -0.412557 0.868867 0.841113 0.765316 0.681946 -0.415564 0.923154 0.598827 -0.825638 0.231098 -0.345817 -0.507604 -1.00035 -0.914611 0.308099 -0.85064 -0.798656 0.856508 -0.784149 0.354006 -0.178298
-0.878217 0.0300996 0.86607 0.231365 0.848414 -0.113719 0.289649 0.236893 -0.575274 -0.736832 -0.245992 -0.734448 0.968306 -0.965249 0.402371 0.541097 -0.861925 -0.661282 0.0155647 0.0606832 0.705586 0.725474 -0.387407 -0.378092 -0.774938 0.137599 -0.463464 0.870551 -0.613824 -0.587279 0.0277038 -0.088487 0.0642581 0.383642 -0.272539 0.67333 0.304423 -0.926049 -0.777605 -0.369857 -0.646526 0.758769 -0.154464 -0.849164 -0.641786 -0.565042 0.920486 -0.937785 -0.0398275 0.965116
0.614447 0.448369 -0.470316 -0.572066 -0.20383 0.260921 -0.339062 0.272184 0.471055 0.305718 0.562017 0.893532 0.775798 0.637249 -0.673334 -0.786608 -0.228203 -0.714197 0.346332 -0.818678 0.617644 0.599112 -0.489984 -0.759436 -0.816235 0.875576 -0.1748 -0.584642 0.516316 0.830382 0.760659 -0.0202584 -0.0549467 0.59571 -0.833733 -0.393739 0.308099 -0.278832 -0.665126 0.948447 0.481821 -0.0118544 0.793284 0.150457 -0.858493 0.946563 0.203232 -0.136929 0.433103 0.0339995
-0.403101 -0.0144387 0.298707 -0.815933 0.410643 0.355907 -0.976451 0.371953 0.199661 -0.082152 -0.323396 0.470253 -0.422637 -0.937245 0.727441 -0.499853 -0.536463 -0.471976 -0.501276 -0.105038 0.715075 -0.858836 -0.426989 -0.231849 0.382745 -0.449974 0.335339 0.243394 -0.694322 -0.525882 -0.156599 -0.495798 -0.401913 0.918037 -0.654949 -0.612302 -0.164386 -0.713514 0.969523 0.463712 0.907243 -0.115366 -0.804968 0.760741 -0.882394 0.852285 -0.963081 0.829369 0.587456 0.380723
-0.914968 -0.40661 0.170321 0.896447 -0.329212 0.71921 0.234139 0.370995 -0.959261 0.78848 0.791357 0.873443 -0.849282 0.667841 0.695197 0.287201 -0.241901 0.176695 0.463067 0.572368 -0.0936961 -0.0354588 -0.401628 -0.180493 -0.786064 -0.611111 0.0169651 0.893469 -0.923727 -0.969496 -0.407125 -0.0892188 -0.198813 -0.219589 -0.609299 0.725513 0.388823 0.854078 0.734452 -0.649426 -0.437161 0.766939 0.230492 0.663835 0.53288 0.305419 -0.451206 -0.417398 0.0468852 0.933054
0.259193 0.647132 0.974568 0.0961679 -0.241733 -0.0989484 0.274939 -0.651767 0.531864 0.796859 0.373131 -0.437191 0.67139 -0.055664 -0.970947 0.61344 0.0776376 -0.858622 -0.0370242 -0.674996 -0.80394 0.860942 -0.829121 0.705862 -0.245375 -0.959481 0.983325 -0.117407 0.0337241 -0.836059 0.29113 0.14829 0.5436 0.303473 0.47919 -0.732878 -0.898747 -0.559753 -0.129698 0.481573 0.579965 0.316486 0.146863 0.757019 -0.170763 -0.935345 0.731384 -0.794271 -0.288414 -0.175219
-0.685115 0.841175 0.428669 -0.837677 -0.980184 -0.829784 -0.619929 0.265935 0.747498 0.889827 -0.31025 -0.282404 0.375169 -0.548013 0.863845 0.199974 0.414269 -0.142086 0.0117348 0.636024 -0.540376 0.204182 0.714572 -0.187151 -0.00235176 -0.736744 0.282165 -0.370251 0.762184 -0.656978 -0.586167 -0.234667 0.610163 0.926489 -0.754697 -0.939371 0.117844 -0.393884 0.962563 0.799459 -0.112419 -0.333928 -0.809132 -0.000954518 0.475563 0.248377 -0.363138 -0.00192554 -0.86737 0.808397
-0.291583 -0.775194 -0.171365 0.832946 0.0191079 -0.600361 -0.046971 -0.103711 -0.000113943 -0.957058 0.773016 0.226421 -0.393142 0.734516 0.262933 -0.4025 0.907036 0.750195 -0.52408 0.251273 -0.0787643 0.575782 -0.921718 -0.638832 0.762625 0.349272 -0.50244 0.0396864 0.324055 0.997029 -0.637239 0.961144 -0.322953 -0.697766 -0.89029 -0.848852 -0.698538 0.382267 -0.209319 0.823426 0.17744 -0.355994 0.406489 0.965218 0.0954106 0.673485 -0.0266488 0.79622 -0.119091 -0.240523
-0.872102 0.0885254 -0.949955 0.674006 0.762969 -0.103495 0.820979 -0.588599 0.0469375 -0.205283 -0.887654 -0.692101 0.645545 0.602211 -0.41602 0.17287 0.504585 -0.454574 -0.661016 -0.427545 -0.0371297 0.0462684 -0.662558 0.179808 0.0890512 -0.561637 0.936427 0.124248 0.499693 0.414998 0.415153 -0.922126 -0.40261 0.971048 0.504838 -0.174156 0.55131 0.365165 -0.324269 0.503547 0.510659 -0.316305 -0.949497 0.708938 0.0688656 0.305469 -0.282502 0.811167 0.822597 -0.516467
-0.271027 -0.337919 0.964693 0.535302 -0.505691 0.769514 0.331465 -0.29236 0.865319 0.0766419 0.328713 0.995615 0.306619 0.508629 0.349946 0.876365 -0.47214 0.933174 0.723973 0.91778 -0.855171 -0.938601 0.912737 0.432413 -0.0844587 -0.126516 0.591477 0.73227 -0.25318 -0.475939 0.308066 -0.962165 -0.307165 -0.233958 0.304074 -0.734383 -0.77707 0.224582 -0.490621 -0.112007 0.633972 -0.315718 -0.973955 0.232909 0.569844 -0.0617374 -0.414339 0.0753048 0.461027 0.583484
-0.427582 0.610294 0.92721 0.372986 -0.495975 -0.938722 -0.727536 -0.0828745 0.917133 -0.346913 0.965167 -0.532221 -0.845673 -0.28086 0.13576 -0.34076 -0.146777 -0.355567 -0.633684 -0.0260103 0.927091 0.303708 0.760111 0.245285 0.397979 -0.333133 0.247725 -0.838576 0.691227 0.419373 -0.396464 0.854463 -0.70338 0.549829 0.770165 0.40872 -0.373716 -0.756281 -0.114049 -0.838314 0.384583 -0.554048 0.617294 -0.00429207 0.202755 0.523406 0.553776 0.570961 -0.802591 0.28749
50 4
0.550833 0.791681 0.0147965 0.55826 0.0209112 0.917504 0.00761563 0.0757626 0.861726 0.0181455 0.679388 0.95287 0.0117043 0.0244314 0.275981 0.957133 0.928712 0.603571 0.0321034 0.744525 0.952046 0.954277 0.0534624 0.919076 0.734829 0.408611 0.347537 0.875918 0.95896 0.287464 0.50291 0.208889 0.981507 0.0563823 0.79174 0.69041 0.088117 0.384718 0.978916 0.433171 0.446989 0.932666 0.0178509 0.976254 0.0704457 0.688051 0.841054 0.380562 0.828711 0.335696
-0.232267 -0.741402 0.410596 0.827288
-0.24965 -0.55135 0.3236 -0.24532 0.894481 0.326922 -0.930583 -0.949858 -0.50932 0.884131 -0.603703 -0.779596 -0.690682 -0.632852 -0.523146 0.139082 0.819522 -0.544626 0.0245945 0.351277 0.39069 0.0925706 0.238911 -0.181922 -0.312575 -0.560652 -0.356876 -0.47552 -0.808766 -0.723346 0.86217 -0.280793 -0.942249 -0.0392985 -0.335676 -0.148667 -0.783413 -0.822146 0.0922946 0.772356 -0.972026 0.704918 0.612393 -0.662344 0.310039 -0.538251 -0.998236 0.251477 0.148315 -0.968553
0.849077 -0.471965 -0.238623 0.290291 -0.296427 -0.995599 -0.97712 0.888278 -0.169523 0.682393 0.394911 0.458009 -0.0456007 -0.426353 0.919882 -0.930928 -0.755939 0.876362 -0.970885 -0.466689 0.229088 0.298877 -0.277497 0.411329 -0.477046 0.808245 -0.847241 0.142166 -0.924642 -0.629873 -0.87943 -0.418831 -0.693887 0.143085 -0.286622 -0.667185 0.159707 0.57141 -0.819121 0.255473 -0.350887 0.84925 -0.960305 0.379196 0.696921 0.950571 -0.170086 -0.945159 0.135982 -0.387282
-0.92118 0.53769 -0.880963 0.90497 -0.611903 -0.927591 0.371525 0.774961 0.470264 0.431276 0.356456 -0.761476 -0.362824 0.686573 -0.418942 -0.129903 0.901911 -0.312125 -0.359084 -0.724847 -0.763368 0.720367 -0.38286 -0.323923 -0.986042 0.732296 0.3909 -0.951812 0.463083 -0.455159 -0.651402 -0.269226 -0.188322 -0.637055 -0.0993808 -0.481991 0.714703 -0.544507 0.205783 -0.522468 -0.793481 0.766282 -0.914388 -0.863311 0.297868 -0.357667 0.194754 0.484018 -0.564808 -0.255734
-0.0938373 0.178077 0.336852 -0.0192194 -0.279591 -0.145617 0.825493 -0.0811009 -1.02527 -0.553881 -0.744921 -0.819346 0.446165 0.91553 0.238048 -0.516556 -0.67038 0.487317 0.610624 -0.144758 0.345492 0.636529 0.908896 -0.419481 -0.935453 -0.329034 -0.275558 0.599422 -0.288817 0.732043 -0.0932275 0.191734 -0.377851 -0.56172 -0.140354 -0.358191 0.175162 0.585094 -0.988954 0.431585 0.940379 0.0259261 0.555065 0.353219 -0.573525 -0.740505 -0.672742 0.204322 0.205651 0.148254
4 0
0.00278706 0.0280989 0.0303479 0.0319492
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981512 -0.0644718 -0.2763 0.673368 0.752402 -0.921068 -0.771818 -0.257702 0.288201 0.610836 0.137001 -0.0706527 0.168101 -0.513083 -0.734015 -0.499584 -0.70437 0.656709 0.247165 -0.631273 -0.0322532 -0.291112 0.868267 0.149565 -0.180459 0.150821 -0.133532 0.901101 -0.19255 0.655269 0.308256 -0.094751 -0.306367 -0.97606 0.412022 0.0452837 0.905595 -0.704624 -0.242397 0.839919 0.201545 -0.0824994 -0.175042 0.140162 -0.0739326 -0.194638 -0.294648 -0.346372 -0.82692 -0.181906
0.228212 -0.399341 0.00237107 -0.776837 0.41805 1.00138
-0.539793 -0.310044 -0.867586 -0.70108 0.110949 -0.836888
0.541716 0.973173 -0.416269 0.391762 -0.3447 -0.581161
0.953714 -0.229708 -0.522548 0.781899 0.282801 0.978438
-0.00747657 -0.497627 0.656132 -0.162151 0.184651 -0.124862
0.964246 0.16988 -0.939571 -0.401396 0.339229 0.356184
0.74207 -0.660838 -0.359426 0.994484 0.724772 -0.838752
-0.135692 0.148492 -0.993556 0.0591225 -0.630056 0.277109
0.214234 -0.193906 0.96309 0.263772 -0.309368 0.218475
0.431109 -0.0805011 0.906663 0.695994 -0.483605 -0.516548
-0.0279498 0.921664 -0.027986 0.608493 0.408522 0.505335
0.732436 0.990294 0.361406 -0.809022 0.462704 -0.218513
-0.940947 -0.833634 0.487295 0.666737 0.791785 0.235758
0.383362 0.0493448 -0.165359 -0.578918 0.631521 -0.062848
0.411426 0.752658 -0.325734 0.537225 0.0377111 -0.813476
0.170846 -0.461768 -0.956965 0.827272 -0.745811 -0.691626
0.330292 -0.218118 0.133436 0.965152 -0.0123754 -0.930168
-0.559992 -0.656651 0.240926 0.693745 -0.25285 -0.817523
0.486407 -0.109604 -0.931368 0.733246 -0.216322 -0.282384
0.86875 -0.562846 0.763506 0.437287 0.579122 -0.758475
-0.724019 -0.362988 -0.798183 -0.339535 -0.221618 -0.892208
-0.323073 -0.913767 0.792281 0.262542 0.105314 0.31126
-0.427385 -0.0904437 -0.239563 0.402974 0.784437 -0.138281
0.856046 -0.84781 -0.859542 0.75797 -0.766258 0.599442
0.613778 0.0995389 -0.42581 0.282583 -0.61747 0.83544
0.0708652 -0.124374 0.0908388 -0.703335 -0.69542 0.072609
-0.30848 -0.0871862 -0.534358 -0.169369 0.496652 -0.476883
-0.489186 0.396793 0.130622 -0.752363 -0.0089532 0.655874
0.18906 -0.338591 0.14892 -0.738495 -0.583355 0.55271
0.360774 0.775228 0.310786 -0.281289 0.371961 -0.42783
-0.229809 -0.146599 0.348737 -0.0727788 0.369585 0.116047
-0.727631 -0.804785 0.390436 -0.856744 -0.933055 -0.454952
0.0134503 -0.185623 0.451794 -0.969366 0.216224 -0.405016
0.408095 -0.253342 -0.120852 -0.632422 -0.499247 -0.0190534
-0.698902 0.457945 -0.922364 0.467868 0.324372 0.448334
0.436706 -0.809749 0.694865 -0.336126 0.274167 0.533063
-0.374626 -0.170345 -0.843666 0.397996 0.272811 0.404625
-0.0683989 0.743368 -0.421846 0.275256 0.39218 0.785244
-0.928343 0.638105 -0.739513 -0.904371 -0.321252 0.943389
0.750347 -0.75743 -0.786499 -0.761073 -0.960637 0.936362
-0.0768158 0.899961 0.617958 -0.262515 -0.0279555 0.881302
0.14437 -0.820118 0.230878 -0.246327 -0.334961 -0.169616
0.425848 0.375356 0.310935 0.653829 0.813141 -0.936082
0.657606 -0.427398 -0.734694 -0.486495 -0.482067 0.680149
0.950901 -0.761979 0.953686 0.22321 0.224556 0.664037
-0.529296 0.684354 0.606539 -0.470795 0.78421 -0.759725
0.20737 -0.584569 0.83857 0.847278 0.190658 -0.153544
-0.675727 0.767945 -0.246439 -0.695954 -0.594423 -0.60857
0.705644 -0.500139 0.166591 0.945147 -0.836747 0.647249
-0.783706 -0.000864754 0.615867 0.954783 0.191333 -0.978641
50 50
0.566264 0.162425 0.57752 0.934538 0.576192 0.712655 0.309071 0.354851 0.55421 0.490341 0.87485 0.869463 0.359193 0.619717 0.414395 0.0972698 0.1773 0.163791 0.531244 0.376432 0.0968201 0.247625 0.730406 0.497708 0.679383 0.371572 0.375325 0.810851 0.407927 0.850109 0.602872 0.0467444 0.339083 0.207588 0.719853 0.617636 0.738477 0.759076 0.522309 0.691815 0.867398 0.220494 0.623232 0.63842 0.73177 0.496198 0.346427 0.188911 0.307695 0.147585
-0.826812 -0.0383378 0.241731 -0.70763 0.767622 -0.674873 0.062408 -0.547628 -0.46113 0.172593 -0.360299 -0.684646 0.795677 0.640256 -0.259075 0.794667 -0.39491 0.606103 0.797668 0.682515 0.975628 0.94666 0.464948 -0.976257 0.335651 0.651912 0.202537 -0.980185 -0.989041 0.714527 0.747422 -0.671904 -0.00173211 0.810042 -0.870361 0.871862 0.498695 0.689855 -0.209552 0.579865 0.540476 -0.345879 0.782726 0.628767 -0.902956 0.888246 -0.649534 0.813205 0.0453735 -0.806674
-0.242526 0.0139533 -0.121891 0.614545 -0.3049 -0.997126 0.338336 0.929276 0.441533 0.680698 0.686623 0.979951 -0.101173 -0.800783 -0.866742 -0.645348 -0.230662 -0.53548 0.00463004 0.965458 0.760613 0.762393 0.773561 -0.63718 0.0986908 -0.0298095 -0.718893 0.123894 -0.241905 0.71483 -0.732845 -0.166642 0.733899 -0.30009 -0.08311 -0.415602 0.780357 0.808119 -0.774261 0.112313 0.760119 0.0685823 -0.0657115 -0.47073 0.340548 -0.402028 0.0526529 0.675444 -0.136211 0.0557528
-0.165546 0.721342 0.107089 0.312775 0.532106 -0.400427 0.144545 0.962005 -0.64956 0.913101 -0.51155 0.224588 0.487462 -0.189073 -0.51281 0.41197 0.923566 0.311494 0.83007 -0.821523 0.286913 0.601539 0.613853 0.880188 -0.989913 -0.43041 -0.613647 0.496703 0.728788 0.742154 -0.610646 0.029983 -0.934456 0.915933 0.195032 -0.309395 -0.435444 -0.809018 -0.32807 -0.290853 0.31077 -0.743929 -0.901127 0.0267279 0.906519 -0.708863 -0.147475 0.082649 -0.743718 0.895979
-0.141836 -0.364088 0.460331 -0.352192 0.297774 -0.918238 -0.699867 0.5428 -0.156272 -0.408088 -0.269775 0.446841 0.981351 0.394916 -0.116552 -0.448285 -0.0740337 -0.0459072 -0.570715 -0.666725 0.676919 0.593795 -0.186872 0.984754 0.209771 -0.354679 -0.415499 0.059805 0.416449 0.1124 0.559016 0.490213 -0.808125 0.888083 -0.739096 0.439718 -0.338133 0.273568 -0.966057 -0.432019 0.891382 0.518475 -0.799224 0.265501 -0.441779 -0.758332 -0.93409 -0.0780234 -0.384936 0.584377
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802547 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502757 0.316664 -0.731629 -0.900327 -0.224927 -0.85644 0.483108 0.822981 -0.245669 0.983293 0.720236 0.57652 0.549557 0.717753 0.585329 0.202944 -0.18487 -0.97204 -0.0315071 -0.135532 0.522667 0.408632 0.3535 -0.881861 -0.368362 0.693919 0.796838 0.707995 -0.715283 0.435651 0.916669 -0.309001 0.149581 -0.447826 -0.91845 -0.639324 -0.994433 -0.721062 -0.76723 -0.86433 0.0325558 -0.0817136 -0.842689 -0.868063 0.621217 0.327224 -0.8611 -0.733242 0.645438 0.469174
-0.0455233 -0.197541 -0.0985387 -0.78108 0.127742 -0.243618 -0.90533 -0.122196 -0.381765 -0.82309 0.0968071 0.806049 -0.731656 -0.636504 -0.43408 -0.354235 0.85249 0.459938 -0.0306393 0.952434 -0.619519 -0.742472 -0.815881 0.0257106 0.381585 0.806806 -0.581426 -0.788531 0.236007 0.985585 -0.865176 0.235923 0.174901 -0.998198 0.680921 -0.632583 -0.70852 -0.53331 -0.042706 -0.872523 0.737815 -0.0568459 -0.309486 -0.856253 0.786368 -0.372867 -0.482048 -0.855291 0.347643 0.827473
0.683879 -0.00156506 0.393779 0.143308 0.316209 0.0849434 -0.611919 0.543201 -0.156444 0.453514 0.433728 -0.866384 -0.340877 0.354752 0.186349 0.460198 0.290452 0.325488 0.249701 0.191817 0.22659 -0.292854 -0.163638 0.831382 -0.169347 -0.712394 -0.0253347 -0.925106 0.368723 0.870229 0.0393842 0.142779 -0.338721 -0.338955 0.302315 0.404666 -0.542785 0.513361 0.179129 0.315175 0.576318 0.670231 -0.386334 0.155286 0.265843 -0.915266 0.146077 -0.668979 -0.614084 -0.250551
0.17937 0.0559357 -0.774198 -0.732666 0.175011 -0.418672 0.126432 -0.591918 -0.498043 0.741943 -0.714459 -0.264001 -0.0366887 0.425903 -0.204757 0.195835 -0.933182 0.530352 0.850823 -0.568964 -0.488321 0.746208 -0.231527 0.89606 -0.095902 -0.84074 -0.345919 0.470655 -0.603333 -0.262988 -0.398194 0.357733 -0.539948 -0.34198 0.988701 -0.58193 0.866427 -0.863716 0.205256 0.26071 0.375806 -0.743707 0.947813 -0.0531944 0.203892 -0.738731 0.570802 -0.397467 0.474396 -0.484338
