-0.634003 0.597044 0.843753 -0.585327 0.195393 -0.84126 0.195376 0.233454 -0.982807 -0.404945 -0.647187 0.996622 -0.025338 -0.681261 -0.799793 -0.369617 0.420298 0.555706 -0.414975 0.447325 -0.0754163 -0.697862 0.616593 -0.900858 -0.566634 -0.806501 0.27882 -0.153651 0.967454 0.224831 0.0599115 -0.940677 0.345958 0.497256 0.391815 0.404095 0.302629 0.501864 0.212378 -0.0623854 0.19751 0.512431 -0.595214 0.613363 0.546275 -0.913284 0.876313 0.111067 0.409493 0.867442
0.798986 -0.395582 0.0826801 0.154789 0.843987 0.135164 0.75946 -0.482587 0.203673 -0.873454 0.435135 -0.280356 -0.155187 -0.816111 0.0686081 -0.453157 0.303924 0.54347 0.0168974 -0.813061 0.49338 0.172989 -0.0894215 -0.993281 -0.735834 -0.649196 -0.223752 0.768342 -0.656009 0.557266 0.464494 -0.676479 0.462976 0.814203 0.846282 0.855231 0.763051 -0.99184 -0.437511 0.884167 -0.064853 -0.796653 0.518323 0.141898 0.8087 -0.191588 0.173975 -0.068153 -0.447369 -0.187385
-0.561708 -0.391377 -0.735381 -0.577369 0.882479 0.0332979 0.0961651 0.558973 0.787913 -0.593667 0.175362 0.0118169 -0.457405 -0.146003 0.679081 -0.110037 -0.304553 0.910315 0.842333 -0.274772 0.45198 -0.726873 -0.839657 -0.509022 -0.890378 -0.177522 0.419844 0.608765 0.869545 -0.054011 0.970193 -0.503052 -0.521419 -0.179715 0.0215922 0.415337 -0.921783 -0.972988 -0.385476 0.236566 -0.963377 -0.0706063 0.810035 -0.821524 0.242528 0.620152 -0.365711 0.582048 0.33482 -0.432288
-0.629489 0.572636 -0.549171 -0.814267 0.53896 0.667997 -0.984417 0.853629 0.927307 -0.406223 0.386556 -0.276776 -0.102464 0.297319 -0.508767 -0.364984 -0.956871 0.209029 0.528152 0.972725 0.70608 -0.381483 -0.0195553 -0.0702465 -0.386036 -0.362328 0.1074 -0.0148641 0.84275 0.263015 -0.81754 0.168828 -0.0470887 -0.675864 0.979945 0.344403 -0.179393 0.195901 0.120592 -0.744602 -0.988031 -0.646574 -0.224732 -0.601795 0.410788 -0.889674 0.793306 -0.034962 0.338157 -0.260314
-0.879217 -0.0927104 -0.470132 0.0712827 -0.243466 -0.999263 -0.427081 -0.381644 0.306187 -0.588311 -0.218314 0.899721 -0.864421 0.120869 0.339432 -0.501154 -0.490164 -0.661152 -0.485513 -0.173346 -0.30999 0.697622 0.4914 -0.526244 0.145188 0.872568 0.900013 -0.0451716 -0.439437 0.17189 -0.100214 -0.640533 0.513867 -0.850046 -0.151714 -0.672488 -0.976493 0.322459 0.610946 0.620994 0.25335 0.037402 0.776458 0.318138 0.334166 -0.561088 -0.569382 0.294809 0.221904 0.538999
0.274157 0.642127 -0.736508 0.69368 0.200328 -0.36205 -0.0077778 -0.21058 -0.932292 0.16218 -0.711001 -0.165564 0.286258 -0.971076 -0.998635 -0.881392 0.930029 -0.663159 -0.70415 0.61483 -0.945221 -0.779187 -0.0628289 0.631709 -0.748395 -0.23621 0.118753 0.319395 -0.486356 0.641681 -0.842995 -0.934494 -0.451422 -0.366346 -0.343251 0.339641 -0.747091 0.225329 0.124681 -0.782317 0.0819912 -0.956655 -0.588497 0.628271 -0.188232 0.768081 -0.914139 -0.0294788 0.335669 -0.956415
0.0854214 0.58829 -0.0905869 -0.250717 -0.328986 -0.348383 0.295121 0.956759 0.352401 0.84066 0.989126 -0.824638 -0.19172 -0.92187 -0.0783914 -0.169563 0.925133 -0.532692 0.353482 0.0677305 0.0581489 -0.0936318 -0.913601 -0.252518 -0.431251 -0.0498224 0.700449 0.219159 0.699127 0.0198255 0.400623 -0.703465 0.986585 0.0115013 -0.483396 0.848189 0.184794 -0.266096 -0.592545 -0.0437093 0.0307729 0.678011 0.0381158 0.586726 0.139485 -0.603521 0.210736 0.287594 -0.741538 -0.559884
0.174984 -0.13684 0.00564085 -0.565976 -0.660671 0.823466 -0.159788 -0.698124 -0.765949 -0.956168 -0.114768 0.639651 0.22889 0.281759 0.724502 -0.0216865 -0.808558 0.473733 0.367212 0.346621 -0.480505 0.213744 0.833064 0.0661608 -0.712335 -0.373164 0.182941 -0.914925 0.919982 0.510518 0.980785 -0.61969 -0.323612 -0.365441 -0.572834 -0.274372 0.0923524 -0.987673 0.931774 -0.793576 0.670272 0.448625 0.312886 -0.241877 -0.974698 0.627288 0.800702 -0.162883 -0.569636 -0.440877
0.897828 -0.772147 -0.0565081 -0.120915 -0.0479161 0.909485 -0.821075 -0.775001 0.739956 -0.526414 0.329903 -0.594111 -0.932902 0.652024 0.0240765 0.872527 -0.385715 -0.187973 0.573825 0.981077 0.261234 -0.445472 0.296819 -0.329938 0.211618 0.396291 0.586296 0.204084 0.877096 0.457691 0.644269 0.438234 0.291782 -0.515306 -0.463942 -0.495251 -0.309862 -1.00478 -0.129524 -0.238726 0.471366 -0.548937 -0.748049 -0.356818 -0.447819 -0.257478 -0.550547 0.639345 -0.825902 -0.602145
-0.406988 0.561127 0.662995 -0.264067 -0.752915 0.561236 0.0299078 0.167733 -0.356885 -0.815169 -0.426113 -0.207655 -0.253906 -0.216032 -0.193532 0.811 0.154487 0.887098 0.864748 -0.301029 -0.522897 -0.0183616 -0.971058 -0.305439 -0.212206 -0.0388339 -0.127793 -0.316507 0.840277 0.0381179 0.0646668 -0.816336 -0.301356 -0.559359 0.211671 0.487085 -0.555227 0.264232 0.390907 -0.336034 -0.0920543 0.230698 0.201978 0.624132 0.697397 -0.938386 -0.827567 -0.182578 -0.152673 0.257543
-0.484775 -0.667165 -0.166642 -0.182365 -0.425237 -0.85634 0.805041 -0.841612 0.614194 -0.275377 0.841952 0.648178 0.797787 -0.712808 -0.726218 0.182348 -0.584262 0.882307 0.729229 -0.632971 -0.974724 -0.524291 0.134 -0.674585 -0.131084 0.806794 -0.181595 0.683422 -0.577542 -0.366981 -0.541836 -0.1617 -0.533842 0.41281 -0.689658 0.00861783 -0.295041 -0.754389 -0.417785 -0.592277 0.6961 -0.839995 -0.589546 0.192725 -0.567896 -0.769192 -0.853442 0.577487 0.412961 -0.876317
0.326644 -0.251542 -0.213295 0.670896 -0.428251 -0.896324 -0.315262 0.451615 0.685947 0.453863 -0.556625 0.287431 0.0848216 0.532755 -0.793652 0.631477 0.613035 0.552804 -0.642892 0.524155 -0.638381 0.655334 -0.0668656 -0.814364 -0.497673 0.141197 0.632997 0.268343 -0.1874 -0.128697 -0.456226 -0.322824 -0.430049 0.0674676 0.253265 0.532997 0.359293 -0.0804446 -0.456561 0.899606 -0.300679 0.650499 -0.747284 -0.478777 0.413294 -0.468962 -0.222775 0.987484 0.778454 0.0633238
0.648615 0.104814 -0.890394 -0.382043 0.849457 0.373312 0.786007 0.317712 -0.145022 -0.5383 0.116953 0.126588 0.688204 -0.0421649 0.702047 0.111256 -0.0906979 0.950515 0.419696 0.335811 -0.840997 0.84502 0.305009 -0.447727 -0.200935 -0.814649 0.349509 0.833897 -0.0884509 -0.978792 0.324895 -0.424957 0.812186 0.961221 -0.334785 0.0303222 0.912522 0.164376 0.416024 -0.369838 -0.844479 -0.438939 -0.245918 0.25708 0.761886 0.947446 -0.276471 0.663725 0.80411 -0.915763
0.903295 0.905677 0.0608923 0.752054 -0.372958 -0.331912 -0.802158 0.612358 0.271955 -0.754588 0.687899 0.807842 -0.0771137 0.954472 -0.559037 0.313696 -0.623281 0.866659 0.00569588 0.969534 0.0390399 0.264731 0.886842 0.120906 0.216701 -0.294848 -0.828095 -0.963191 0.413736 -0.422276 0.167543 -0.623963 -0.875306 -0.524552 -0.143979 -0.710139 0.975218 -0.395804 -0.407773 0.792226 0.2547 -0.51005 -0.0199974 -0.509904 -0.704026 0.917088 0.179975 0.367794 0.610772 0.345319
0.944017 -0.0852186 -0.466027 0.79306 0.215509 0.919377 0.583759 -0.707422 0.571374 -0.440937 0.0788276 0.573836 -0.132823 -0.563443 0.153831 0.181832 0.661073 -0.0170852 0.619974 0.760278 0.741205 -0.456318 0.0315787 -0.479744 -0.164798 -0.860878 -0.763206 0.383813 0.699116 0.467056 -0.25923 0.39629 -0.0328452 -0.544744 0.405616 0.757494 -0.786119 -0.898139 0.461088 -0.250076 0.29011 0.14908 -0.823366 0.0353556 -0.577052 0.95456 -0.818086 0.883992 -0.409487 -0.900087
0.805863 0.896047 -0.801491 0.724649 -0.563731 -0.693608 -0.708294 -0.566544 0.938455 -0.193304 0.0503542 -0.434211 0.822981 0.0439012 -0.542599 -0.0229924 -0.243178 0.578654 0.844983 -0.0432753 -0.965918 -0.0780397 0.960151 -0.92378 0.989462 0.759175 0.0571566 0.914864 -0.715159 0.710875 -0.35884 -0.471697 0.932919 -0.536884 0.622897 0.307867 -0.973873 0.365015 -0.129864 -0.647024 0.445901 0.503202 0.428139 -0.456726 -0.298949 -0.664585 -0.133847 0.29888 0.960651 -0.618002
-0.0538217 0.10304 -0.902985 0.864529 0.640434 0.256718 -0.639955 -0.354996 0.025156 -0.548688 0.695781 0.021024 0.885247 -0.578013 -0.303087 -0.952623 -0.336662 0.713302 0.887393 -0.994171 -0.876485 -0.371569 -0.278698 0.0269898 0.405325 -0.20749 0.694135 0.722577 0.344488 -0.114361 0.197218 0.354359 -0.791805 0.582539 -0.204152 -0.0420404 -0.246182 0.563717 0.614499 0.626802 0.580123 -0.219668 -0.814678 -0.386502 -0.920783 -0.317664 -0.560668 0.730449 -0.754567 -0.520939
0.932416 0.638467 -0.933046 -0.252519 0.973719 0.195088 0.444679 0.0418922 0.899867 -0.380594 -0.475923 -0.0751621 0.720795 0.302265 -0.921852 0.282973 0.664159 0.261521 0.256201 0.873323 0.463508 -0.211277 0.715604 0.0427351 0.904713 -0.314864 0.807057 0.106329 0.788436 -0.99934 0.334888 0.997156 -0.796414 -0.134013 0.469852 -0.252341 0.0438217 -0.61599 0.864519 0.0844326 0.287508 0.791959 -0.947129 -0.61777 -0.353151 -0.515877 -0.99558 0.899912 -0.31338 0.0510113
-0.146543 0.552343 -0.130743 -0.711725 -0.580957 0.121854 -0.485806 0.191796 -0.441568 0.556731 0.622472 0.396238 -0.501591 -0.0810501 -0.0483655 0.698185 -0.150677 0.179904 0.865171 0.259641 0.485941 0.632775 0.743389 0.624678 0.136928 0.529377 -0.966604 -0.256377 0.27104 -0.995479 -0.518865 0.718834 -0.760482 -0.594883 -0.897403 -0.0635639 -0.438681 0.549065 0.64446 0.782226 0.726545 -0.977293 0.74113 -0.781284 -0.762189 0.377729 -0.401603 -0.513745 0.705447 -0.0750554
-0.247584 0.926725 -0.518218 -0.709125 0.00285564 -0.48591 0.583922 -0.849208 -0.948915 0.853609 0.157233 -0.66917 0.53627 -0.275863 0.887533 0.691708 -0.756388 -0.505881 0.300664 0.766926 -0.164321 -0.826205 -0.603837 -0.329613 0.889916 -0.739795 -0.294831 -0.333002 0.391089 -0.772474 0.252068 -0.640573 0.832745 0.2085 0.262165 -0.706171 -0.664334 -0.898397 0.788034 -0.151166 0.79603 -0.429853 -0.216659 0.192563 -0.939478 0.429086 -0.0864327 0.84036 0.0315244 0.541197
0.270986 -0.487532 -0.297462 0.773795 0.627784 0.601917 -0.835001 0.375159 -0.765231 0.486152 -0.559124 0.625913 0.323227 -0.324611 -0.0558591 -0.977204 0.270188 0.861066 0.753423 -0.528044 0.541387 -0.689423 -0.894938 -0.422574 0.578664 -0.678713 0.898723 -0.987117 0.37198 0.172416 -0.0893888 0.668057 0.0675437 0.738496 0.2914 -0.443022 -0.241411 -0.805526 0.57535 0.105344 0.218019 -0.433518 0.0269288 0.757306 0.542831 -0.716428 -0.838791 -0.0647166 0.907456 0.0416479
-0.685134 0.183868 0.405633 0.346324 -0.871853 0.0307189 0.682336 -0.984149 -0.219248 0.889957 -0.251395 -0.902576 0.776813 0.671787 -0.0627526 -0.846071 -0.187857 -0.240491 0.66721 -0.401459 0.316283 -0.286095 0.199421 0.55366 -0.334439 -0.877552 -0.531197 0.253246 0.699475 0.65162 -0.481592 -0.74939 -0.385245 0.0487962 -0.999606 -0.259497 -0.375557 0.0152341 0.166368 0.723094 0.872573 0.260508 0.0405885 -0.370082 0.105772 -0.814825 0.523811 -0.304421 0.969221 -0.226204
-0.271694 -0.677028 -0.973181 0.806459 -0.10443 0.137371 -0.88839 0.73935 0.00407365 0.176063 0.584828 -0.475605 -0.494172 0.172895 -0.0477136 -0.349479 -0.370854 -0.732533 0.163937 -0.60638 -0.672711 -0.441682 -0.109565 -0.669094 0.0264978 -0.635422 0.587698 -0.615846 -0.270955 -0.754209 -0.727583 -0.587146 -0.687623 -0.478355 -0.365723 -0.310266 -0.191073 -0.529385 0.564022 -0.167869 -0.80262 -0.62534 -0.511704 -0.459997 -0.920583 0.399081 0.312179 0.0785744 -0.20686 0.457547
0.666548 0.0626661 0.685613 -0.0705477 0.297538 0.55216 -0.290229 -0.392131 0.114735 -0.715052 -0.722911 -0.567709 -0.813526 -0.613368 -0.527177 0.604667 0.127105 0.538283 0.19419 0.397121 0.112952 -0.136473 0.0525873 0.609397 -0.608842 0.670385 0.0703676 0.281677 0.585625 -0.921172 -0.111598 0.846927 0.748227 0.621395 0.618642 -0.393085 0.666556 -0.646268 -0.139494 0.251944 -0.942243 0.632585 -0.771804 -0.193541 -0.747413 0.283852 0.121572 -0.262942 -0.444555 0.501837
-0.237704 -0.453847 0.399069 0.742431 0.196737 0.866363 -0.373083 0.288264 -0.364263 -0.680743 -0.994278 -0.307937 0.267915 -0.430463 -0.670955 0.408185 0.063805 0.151375 0.43998 -0.437067 0.451668 0.781236 0.902672 -0.141284 0.784597 -0.772363 -0.243646 0.285463 -0.882201 0.080869 0.0862691 -0.736897 -0.275668 0.428417 0.653575 -0.112472 0.623048 0.331981 0.574749 0.0685188 0.712589 0.245133 -0.0436745 -0.0345179 -0.0363473 0.361142 0.109656 0.181835 -0.872516 -0.386008
-0.83431 -0.196031 -0.0765535 0.845779 -0.945597 -0.341457 0.460214 0.194548 -0.787408 0.0394895 -0.734456 -0.860278 -0.294488 -0.387591 0.0537564 0.437385 0.669846 -0.965765 -0.0714632 -0.781425 -0.14961 -0.0999389 0.9109 -0.0360748 0.735927 0.570196 -0.690676 0.397014 0.688575 -0.468553 0.542189 0.16382 0.423769 -0.328279 -0.242064 -0.405063 -0.827012 0.542955 -0.294221 -0.268391 0.200487 0.319151 -0.445614 0.332705 0.964075 -0.446842 -0.890286 0.678441 -0.318802 0.506348
-0.00879335 0.292948 0.572615 -0.566131 0.873504 -0.824353 0.764438 0.369732 0.123381 -0.109506 -0.990964 0.0213179 -0.575671 0.852202 -0.0511225 -0.144674 -0.411379 0.743598 -0.575958 -0.349849 0.270413 0.865673 -0.777015 -0.545429 0.161508 -0.509873 0.652214 -0.266937 0.319788 -0.543354 0.170558 0.238014 0.499171 0.197089 -0.312647 0.869076 0.734328 0.790193 -0.879385 -0.831554 0.36548 0.206207 -0.503482 -0.0890128 -0.26952 -0.145198 0.572611 -0.393759 -0.249602 0.636239
-0.187365 -0.44604 -0.949986 0.295813 -0.713193 0.739286 -0.261108 0.271163 -0.489296 0.0798409 0.520523 -0.625218 0.28562 -0.159603 -0.984435 -0.136561 -0.488864 0.931111 -0.257896 0.227104 -0.700287 -0.362973 0.979294 0.180401 -0.715538 -0.286536 -0.468756 0.918346 0.106254 -0.299309 0.805282 0.126101 0.953145 0.201748 0.00194268 0.0795107 0.501169 -0.924721 0.238785 0.559193 -0.975011 -0.881387 0.262174 0.220655 0.475749 0.0750729 -0.769771 0.517556 -0.977107 0.62975
-0.875701 0.781168 -0.811428 -0.591183 -0.648794 0.0868674 -0.292612 0.949125 -0.552858 -0.476359 -0.140898 0.962532 0.0947637 -0.326331 -0.717672 -0.565212 -0.97771 0.869375 -0.561469 -0.627556 0.586952 0.0883386 0.171428 -0.630885 0.220973 0.661144 -0.515657 0.527434 -0.164458 -0.264934 0.0973645 -0.743239 0.124624 0.169386 0.515403 0.271919 -0.114445 0.142428 -0.712731 -0.0301532 -0.32855 0.801474 0.274792 -0.586466 -0.912555 -0.0412585 -0.691074 -0.00194608 -0.922197 0.0126001
0.487171 -0.868694 0.475532 0.109162 -0.809067 0.594869 0.933421 0.443012 -0.797799 -0.42591 -0.133156 0.331471 -0.397546 -0.0484167 0.787046 0.832762 0.828326 0.877496 0.124272 -0.86816 0.89007 0.166914 0.784214 0.586738 0.573797 -0.557507 -0.662369 -0.619924 0.694924 0.299101 -0.69431 -0.800646 -0.552564 -0.257132 0.651685 -0.0176156 -0.909143 0.71779 0.507979 -0.381752 0.599855 0.458473 -0.4386 0.34832 0.556361 -0.175408 0.334509 -0.498257 0.640242 -0.364787
0.281296 -0.827801 -0.29645 -0.177902 0.147466 0.216097 -0.65621 0.654334 0.189747 -0.184228 -0.463597 0.400335 -0.0586636 -0.347574 -0.310876 -0.0717653 -0.562776 -0.470914 -0.0836308 -0.512588 0.356306 0.79174 -0.757336 0.277207 -0.394441 -0.415628 0.957564 0.947795 0.891098 0.17003 -0.766315 0.370784 -0.167976 0.232105 0.271854 0.347829 0.0623458 0.911004 -0.937608 -0.342596 -0.292208 -0.83754 0.678045 0.394572 0.0218287 -0.975939 -0.875165 -0.607541 -0.959976 -0.134673
0.351823 -0.841936 -0.112207 0.00717094 -0.158176 0.860231 0.790426 0.386587 0.374724 0.679858 0.80342 -0.705503 -0.851964 0.729251 0.428229 0.0511821 0.169875 0.987654 -0.537529 0.479075 -0.576131 -0.595169 -0.95981 -0.139075 0.866333 -0.852478 -0.678413 0.661124 -0.757069 0.918931 -0.418258 0.670752 0.0746137 0.229292 0.45366 -0.384536 -0.489531 -0.673972 0.876549 -0.464582 -0.311221 0.304474 0.911131 -0.781768 0.54564 0.759125 -0.979788 -0.454057 0.582134 -0.416359
0.285974 0.931377 -0.997825 0.258808 0.0691918 -0.259949 -0.61755 0.24867 0.971113 0.0352747 0.146923 -0.588101 0.889333 0.941416 0.163948 -0.6974 -0.468237 0.294256 0.173516 0.00642783 -0.334704 0.869642 0.765589 0.109821 -0.513242 0.416201 -0.366146 -0.688893 -0.464005 -0.256915 0.735128 0.064277 -0.13364 -0.273681 0.987536 0.55507 0.548203 0.905627 -0.692939 0.264382 -0.0508401 -0.0955678 -0.353079 -0.419077 -0.597252 0.897157 0.196649 0.617342 0.78923 0.551256
-0.680829 0.401746 -0.960666 0.195139 -0.250156 0.800489 0.96296 0.991022 -0.750297 0.340505 0.811869 -0.451775 -0.74443 -0.802106 -0.694937 -0.915702 -0.201432 0.820898 -0.732412 0.566187 -0.692113 -0.274002 0.219859 -0.890519 -0.111476 -0.320927 0.105298 -0.451126 -0.757495 0.016868 0.137309 0.170174 0.895353 -0.747118 -0.473917 -0.188131 0.983564 0.00476845 -0.800598 0.845861 0.440288 0.306466 -0.965926 0.965517 -0.0337456 -0.157824 -0.299154 -0.752729 0.601114 -0.705909
0.169938 -0.945679 -0.126963 0.908958 0.386275 -0.507328 -0.121765 0.0608886 -0.839416 -0.872262 -0.994445 -0.940333 0.019569 -0.568582 -0.803899 -0.86856 0.236475 0.884357 -0.818285 -0.936173 -0.923492 0.900601 -0.294814 -0.96015 0.75021 -0.0374288 -0.371036 0.823709 -0.580804 0.962499 0.604601 0.756347 -0.729826 0.289587 -0.685667 -0.213979 0.531503 -0.174842 -0.940223 -0.788813 -0.372697 -0.108216 0.93181 -0.0231618 0.416266 -0.772886 -0.652889 -0.170512 -0.555715 -0.0137494
0.651861 0.989692 0.642104 -0.967423 -0.651208 -0.198197 0.476716 0.561825 -0.53845 0.423177 0.508964 -0.0736288 0.189476 0.546718 0.398519 -0.620167 0.214038 -0.703634 -0.232188 0.77826 -0.206998 0.293184 0.534194 -0.873335 0.658683 0.0395572 0.0693485 0.323356 0.860898 -0.860789 0.470597 0.0091495 -0.274084 -0.994024 0.588855 -0.877966 -0.704822 0.622451 -0.236802 -0.164713 -0.503102 0.0955667 0.56775 0.957392 -0.128313 -0.344731 -0.823931 0.740827 -0.352523 -0.952102
-0.708104 0.595871 0.110864 -0.428064 -0.875024 -0.483534 0.196983 -0.739909 0.726913 -0.180223 0.55561 0.138805 -0.849672 -0.156448 -0.512149 0.673429 0.94033 0.708595 0.63001 -0.620019 -0.66119 0.277724 0.9251 0.583945 0.0691441 -0.758273 -0.433032 0.343321 -0.963057 0.255754 -0.56034 -0.107552 -0.0558799 0.13715 0.388829 0.189132 0.124205 0.0532146 0.00765376 -0.65248 -0.0312312 -0.187265 -0.637681 -0.160157 -0.633956 0.648406 0.460089 -0.540426 -0.95772 0.75787
-0.560179 -0.434796 0.894683 -0.142395 0.741259 0.458254 -0.521189 -0.60029 -0.347067 -0.464108 0.902088 -0.982894 0.480626 0.268302 -0.959334 0.0983799 -0.533263 0.766757 -0.664533 0.586806 0.497506 0.752111 -0.208105 -0.5371 0.31604 -0.09209 -0.623422 0.244032 0.892575 -0.031435 -0.165039 -0.340817 0.970303 -0.0301594 0.87067 0.9278 -0.104254 0.461904 0.726113 -0.656035 -0.0695392 0.169378 -0.370576 0.243322 -0.304966 0.88994 0.391552 0.194143 0.588921 -0.372197
-0.471976 0.462412 -0.515692 -0.944387 -0.501103 0.431005 -0.393677 0.150398 -0.58728 0.923581 -0.116673 0.930709 -0.401695 0.502824 -0.822193 -0.100221 0.808274 -0.99432 -0.426177 0.945314 -0.344821 0.00165529 -0.902119 -0.191023 0.553655 0.185451 0.911112 0.889324 0.429656 0.409564 0.853709 0.264555 0.164677 -0.37627 0.199348 -0.619807 0.00888137 0.124604 -0.106377 -0.438385 0.581865 0.920011 0.4951 -0.805749 0.468605 0.342013 0.673875 0.885744 -0.387778 -0.669388
-0.928306 0.169234 -0.397823 0.513826 0.251845 -0.865659 -0.962107 -0.748162 -0.968833 0.778008 0.156832 0.669687 -0.258887 -0.436416 -0.183009 -0.541707 -0.668115 -0.671895 -0.245026 0.148439 0.943441 0.944124 0.216062 0.226669 0.390047 0.497952 -0.812402 -0.346157 -0.887442 0.546645 0.172904 0.507798 -0.713057 -0.931439 0.134989 0.330783 0.606425 0.859741 -0.203775 0.698063 -0.763231 -0.473759 0.803262 -0.139527 0.271187 -0.329855 0.630162 0.945035 0.460532 0.942437
-0.593001 -0.758381 0.832605 0.100478 0.0348016 -0.312283 0.44052 -0.754844 -0.389985 0.787751 -0.737165 -0.75423 0.903456 0.819029 -0.409491 0.00562403 -0.394236 0.208673 0.902199 -0.104913 -0.240468 0.283878 -0.162692 -0.432561 0.0391372 0.85659 -0.585863 0.865616 0.960089 0.812408 0.397741 0.52019 -0.00108761 0.301682 -0.33719 -0.48336 -0.539188 -0.209423 0.737106 -0.79953 -0.857445 -0.0838243 0.196617 -0.835837 -0.655031 0.0794448 0.657015 0.541179 -0.390992 0.450034
0.455031 -0.87047 -0.950127 -0.654638 -0.918621 -0.185718 0.589934 -0.40194 0.790828 0.0274282 0.772172 0.152805 0.540637 0.463798 -0.184693 0.602694 -0.30865 -0.668899 -0.479045 0.861571 -0.195352 0.811177 -0.959355 0.124305 -0.0523762 0.083721 0.687009 0.250041 -0.151497 0.540219 -0.124504 0.112729 -0.179711 0.0453461 -0.517755 -0.235946 0.199121 0.362676 0.0399613 -0.553933 0.276168 0.599235 0.425879 0.904658 -0.599532 0.195628 -0.399894 0.419238 0.75795 -0.749055
0.487804 -0.29977 -0.0278817 0.799938 0.78277 -0.171438 0.348232 0.139807 0.14291 0.455951 0.680146 -0.89265 -0.272738 -0.445277 -0.263476 -0.070429 -0.962742 0.72323 -0.62937 -0.633189 0.811026 -0.531221 0.653401 0.401325 -0.411211 0.385635 -0.924837 -0.108354 0.762066 0.610352 0.85681 -0.0739087 0.704234 0.346363 -0.808325 -0.84965 -0.554528 -0.239545 0.125409 0.564208 -0.154378 -0.891365 0.695994 0.0800676 0.724214 0.566434 -0.864057 0.58169 0.929768 -0.50222
-0.130561 -0.55838 -0.572068 -0.124467 -0.525579 -0.2031 0.526639 -0.820283 -0.381623 -0.630878 -0.878719 0.595234 0.596141 0.457325 -0.570744 -0.331024 0.0723981 -0.81494 0.107106 -0.425642 0.665933 -0.489452 -0.286895 -0.657377 0.847579 -0.4267 -0.467615 0.673562 0.798376 0.214354 0.0898916 -0.254428 0.390699 0.662568 0.833422 0.06155 -0.606253 -0.20942 -0.661226 0.480248 -0.988888 0.521957 -0.0768788 -0.274752 0.601236 -0.498502 -0.880173 0.836791 0.980257 0.27734
-0.087663 0.0351636 -0.682817 0.850856 0.677016 0.431227 0.88624 0.219115 0.791745 -0.662114 0.00734689 -0.77612 -0.486198 -0.609879 0.786696 -0.977624 0.711703 -0.30711 -1.00037 -0.393319 -0.536863 0.145516 0.97341 0.731334 -0.35735 0.341075 0.906129 0.177874 0.979558 -0.414318 -0.742094 -0.00731021 -0.0438453 -0.811383 -0.9234 -0.496828 -0.465194 0.065794 -0.417654 0.737429 0.443411 0.391315 0.223531 -0.429911 0.781983 0.583291 0.271813 0.205493 -0.165469 0.141357
0.771676 -0.770689 -0.953694 0.586904 -0.934188 -0.941102 0.21781 -0.285149 0.353308 0.356207 -0.552958 -0.504427 0.642991 -0.65752 0.5395 -0.8578 -0.350485 -0.182543 -0.00998894 0.0186569 0.193359 0.447628 -0.48088 0.144859 0.17081 0.596262 0.540507 -0.919495 0.337214 -0.599468 0.0223081 -0.496697 -0.799124 -0.493424 0.785078 -0.444419 -0.0275367 0.545326 0.637101 -0.0398495 -0.0230407 -0.682054 -0.101263 -0.232421 0.435099 -0.756296 -0.805897 -0.158406 -0.22529 0.00470753
0.412355 0.26207 0.296816 -0.867882 -0.270692 -0.478892 -0.187395 -0.631915 0.118298 0.432837 0.402414 0.551913 -0.33941 -0.808512 0.811433 0.393396 0.764067 -0.0842401 0.584808 0.930893 -0.659442 -0.813498 0.36595 0.807281 0.308341 -0.454795 0.889741 -0.16554 0.832803 0.164297 -0.207446 -0.942093 0.352159 0.736016 -0.831972 0.703456 -0.0542112 -0.848043 -0.717266 0.434993 -0.237458 -0.0824753 0.314973 -0.571585 0.113196 -0.112118 0.270949 -0.969972 -0.958 -0.37359
-0.758959 -0.771215 0.182716 0.558212 0.37381 -0.0312304 0.652473 0.892834 0.439016 0.996751 0.84379 0.664265 -0.159179 0.775938 0.0922906 0.948487 -0.0526903 -0.430809 0.0383923 -0.104869 0.354274 0.694872 -0.472391 0.504529 0.0173554 0.0958563 -0.152238 -0.980476 -0.637386 0.176759 0.529572 -0.462395 -0.878115 0.278055 -0.661943 -0.456766 -0.339858 -0.1906 0.232841 0.952723 -0.967651 -0.494964 0.301408 0.304639 0.772979 0.218359 0.454342 -0.529049 0.142333 -0.63952
50 4
0.290602 0.333984 0.602147 0.207003 0.406413 0.201247 0.453974 0.00872342 0.788015 0.278778 0.601007 0.360467 0.208877 0.446917 0.982025 0.763044 0.307378 0.828057 0.876533 0.841297 0.960757 0.789318 0.860746 0.638646 0.0091175 0.353615 0.51107 0.533414 0.617841 0.343575 0.0630158 0.910168 0.359712 0.280835 0.909854 0.034812 0.0348603 0.727254 0.0743835 0.838552 0.421234 0.400066 0.978008 0.404267 0.99304 0.355291 0.321994 0.202953 0.657021 0.957776
0.513105 0.172124 -0.753681 0.265645
-0.536633 0.767596 -0.247343 0.765917 0.993168 0.736336 0.646852 0.761222 0.213907 0.635216 0.856811 -0.045312 0.247473 0.506056 0.596125 0.460888 -0.537799 -0.11816 0.819944 0.806653 0.615375 0.398761 -0.287722 -0.360561 -0.181498 -0.39306 0.0155182 0.414711 0.966071 0.178477 -0.171695 0.416042 -0.184119 -0.654233 -0.800867 -0.490695 0.0957171 0.992409 -0.670925 -0.376992 -0.155081 -0.463723 0.382237 -0.0189092 0.35022 -0.194656 -0.0575939 0.585699 -0.769645 -0.842993
