0.347473 -0.842074 -0.116048 0.00690895 -0.163321 0.859788 0.788805 0.380914 0.37315 0.672984 0.799416 -0.706499 -0.858415 0.728564 0.42561 0.045353 0.169534 0.982999 -0.543955 0.479054 -0.57637 -0.599863 -0.966073 -0.142183 0.861519 -0.859596 -0.681716 0.660513 -0.763949 0.913164 -0.422872 0.670669 0.0699219 0.222121 0.452264 -0.38483 -0.489538 -0.680097 0.870797 -0.468867 -0.312979 0.304463 0.909293 -0.782407 0.545147 0.758188 -0.979809 -0.458365 0.578882 -0.419206
0.283936 0.931312 -0.999634 0.258685 0.0667729 -0.260157 -0.618313 0.246004 0.970376 0.0320456 0.145044 -0.588569 0.886303 0.941094 0.162719 -0.700137 -0.468397 0.292071 0.170497 0.00641791 -0.334817 0.867436 0.762648 0.108362 -0.515501 0.412858 -0.367697 -0.689181 -0.467238 -0.259622 0.732961 0.0642382 -0.135845 -0.27705 0.986879 0.554932 0.5482 0.902748 -0.695639 0.262372 -0.0516632 -0.0955727 -0.353942 -0.419378 -0.597484 0.896717 0.196639 0.615319 0.787701 0.549913
-0.681534 0.401724 -0.961291 0.195097 -0.250993 0.800417 0.962696 0.9901 -0.750552 0.339388 0.811219 -0.451937 -0.745478 -0.802217 -0.695362 -0.916649 -0.201487 0.820143 -0.733455 0.566184 -0.692152 -0.274765 0.218842 -0.891024 -0.112258 -0.322083 0.104762 -0.451226 -0.758613 0.015932 0.13656 0.17016 0.89459 -0.748283 -0.474144 -0.188179 0.983563 0.00377284 -0.801532 0.845166 0.440003 0.306464 -0.966225 0.965413 -0.0338258 -0.157976 -0.299157 -0.753428 0.600585 -0.706373
0.169856 -0.945682 -0.127036 0.908953 0.386178 -0.507336 -0.121796 0.0607818 -0.839445 -0.872391 -0.99452 -0.940352 0.0194476 -0.568595 -0.803948 -0.868669 0.236468 0.884269 -0.818406 -0.936174 -0.923497 0.900512 -0.294932 -0.960209 0.750119 -0.0375628 -0.371098 0.823698 -0.580934 0.962391 0.604514 0.756346 -0.729915 0.289452 -0.685693 -0.213984 0.531503 -0.174958 -0.940331 -0.788894 -0.37273 -0.108216 0.931776 -0.0231738 0.416257 -0.772904 -0.652889 -0.170593 -0.555777 -0.013803
0.66113 0.989986 0.65032 -0.966863 -0.640217 -0.197252 0.480181 0.57394 -0.535098 0.437852 0.517509 -0.0715002 0.203246 0.548182 0.404106 -0.607725 0.214765 -0.693701 -0.21847 0.778305 -0.206487 0.303209 0.547562 -0.866702 0.668954 0.0547521 0.0763965 0.324662 0.875587 -0.848487 0.480446 0.00932584 -0.264064 -0.978714 0.59184 -0.87734 -0.704807 0.635535 -0.224526 -0.15557 -0.499357 0.0955891 0.571674 0.958757 -0.127259 -0.342731 -0.823886 0.750022 -0.345577 -0.946003
-0.706687 0.595917 0.112132 -0.427978 -0.873333 -0.483389 0.197517 -0.738046 0.727426 -0.177968 0.556922 0.139132 -0.847557 -0.156223 -0.511292 0.675339 0.940442 0.710119 0.632118 -0.620012 -0.661111 0.279266 0.927152 0.584963 0.0707195 -0.755938 -0.43195 0.343522 -0.960801 0.257641 -0.558827 -0.107525 -0.0543397 0.139502 0.389289 0.189229 0.124207 0.0552268 0.0095394 -0.651077 -0.0306584 -0.187261 -0.637077 -0.159947 -0.633794 0.648713 0.460096 -0.539015 -0.956653 0.758814
-0.557357 -0.434706 0.897203 -0.142224 0.744622 0.458542 -0.520128 -0.596585 -0.346047 -0.459623 0.904698 -0.982244 0.484834 0.268749 -0.95763 0.10218 -0.533041 0.76979 -0.66034 0.58682 0.497662 0.755178 -0.204021 -0.535075 0.319174 -0.0874462 -0.62127 0.244432 0.897064 -0.02768 -0.162029 -0.340763 0.973366 -0.0254805 0.871586 0.927992 -0.104249 0.465906 0.729865 -0.653244 -0.0683984 0.169385 -0.369375 0.243739 -0.304643 0.890551 0.391566 0.196951 0.591044 -0.37032
-0.473284 0.462371 -0.516836 -0.944466 -0.502641 0.430872 -0.39416 0.148701 -0.587754 0.921523 -0.117873 0.930411 -0.403626 0.502618 -0.822979 -0.101967 0.808172 -0.995715 -0.428101 0.945308 -0.344893 0.000252258 -0.903996 -0.191955 0.552211 0.183321 0.910122 0.889142 0.427596 0.407834 0.852328 0.26453 0.163273 -0.378417 0.198932 -0.619895 0.00887931 0.122773 -0.1081 -0.43967 0.581336 0.920008 0.49455 -0.805939 0.468457 0.341732 0.673868 0.884454 -0.388751 -0.670234
-0.92222 0.169428 -0.392371 0.514195 0.259113 -0.865037 -0.959812 -0.740155 -0.966635 0.787697 0.162466 0.671095 -0.249797 -0.43545 -0.179329 -0.533498 -0.667635 -0.665347 -0.235969 0.148469 0.943778 0.950752 0.224881 0.231041 0.396815 0.507984 -0.807754 -0.345292 -0.877744 0.554752 0.179407 0.507915 -0.706437 -0.921331 0.136967 0.331197 0.606434 0.868391 -0.195674 0.704088 -0.760774 -0.473744 0.805856 -0.138624 0.271884 -0.328536 0.630193 0.951102 0.465121 0.946501
-0.592495 -0.758365 0.833054 0.100509 0.0354022 -0.312231 0.440709 -0.754182 -0.389802 0.788552 -0.736699 -0.754114 0.904208 0.819108 -0.409186 0.00630343 -0.394196 0.209215 0.902948 -0.10491 -0.24044 0.284425 -0.161962 -0.432199 0.0396978 0.85742 -0.585478 0.865687 0.960891 0.81308 0.398279 0.5202 -0.000540246 0.302518 -0.337027 -0.483325 -0.539187 -0.208708 0.737776 -0.799031 -0.857241 -0.0838231 0.196832 -0.835762 -0.654974 0.079554 0.657017 0.541681 -0.390612 0.450368
0.455256 -0.870462 -0.949921 -0.654624 -0.91835 -0.185695 0.59002 -0.401642 0.790908 0.0277889 0.77238 0.152858 0.540975 0.463834 -0.184556 0.603 -0.308632 -0.668656 -0.478708 0.861572 -0.19534 0.811424 -0.959027 0.124467 -0.0521246 0.0840944 0.687181 0.250073 -0.151136 0.54052 -0.124262 0.112733 -0.179463 0.0457224 -0.517681 -0.23593 0.199122 0.362999 0.0402613 -0.55371 0.276257 0.599236 0.425976 0.904691 -0.599506 0.195677 -0.399893 0.419464 0.758122 -0.748901
0.48814 -0.29976 -0.0275807 0.799958 0.783171 -0.171404 0.348359 0.140249 0.143031 0.456486 0.680457 -0.892572 -0.272237 -0.445224 -0.263273 -0.069976 -0.962715 0.723591 -0.62887 -0.633187 0.811044 -0.530855 0.653887 0.401566 -0.410837 0.386189 -0.924581 -0.108307 0.762601 0.6108 0.857169 -0.0739023 0.7046 0.346921 -0.808216 -0.849627 -0.554528 -0.239067 0.125856 0.56454 -0.154243 -0.891364 0.696137 0.0801175 0.724252 0.566507 -0.864055 0.582025 0.930021 -0.501995
-0.127557 -0.558284 -0.56938 -0.124285 -0.521994 -0.202793 0.52777 -0.816334 -0.380538 -0.626098 -0.87594 0.595928 0.600625 0.457802 -0.568928 -0.326974 0.0726351 -0.811709 0.111574 -0.425628 0.6661 -0.486183 -0.282545 -0.65522 0.850918 -0.421752 -0.465323 0.673988 0.803159 0.218353 0.093099 -0.25437 0.393964 0.667554 0.834397 0.0617541 -0.606249 -0.205153 -0.65723 0.48322 -0.987676 0.521965 -0.0755997 -0.274306 0.60158 -0.497851 -0.880158 0.839784 0.982521 0.279342
-0.0914031 0.0350449 -0.686134 0.850631 0.672579 0.430845 0.884841 0.214225 0.790392 -0.668038 0.00389695 -0.776979 -0.491757 -0.61047 0.784442 -0.982646 0.71141 -0.311119 -1.0059 -0.393337 -0.537069 0.141469 0.968014 0.728656 -0.361495 0.334942 0.903284 0.177346 0.973629 -0.419284 -0.746069 -0.00738136 -0.0478893 -0.817562 -0.924606 -0.497081 -0.4652 0.060513 -0.422611 0.733738 0.441899 0.391306 0.221947 -0.430462 0.781557 0.582484 0.271794 0.201782 -0.168272 0.138893
0.768948 -0.770776 -0.956116 0.586739 -0.937426 -0.94138 0.216789 -0.288719 0.352321 0.351884 -0.555475 -0.505054 0.638935 -0.657951 0.537855 -0.861465 -0.3507 -0.185469 -0.0140306 0.0186436 0.193209 0.444674 -0.484818 0.142905 0.167786 0.591786 0.538431 -0.91988 0.332887 -0.603091 0.0194067 -0.496749 -0.802076 -0.497934 0.784198 -0.444603 -0.027541 0.541471 0.633484 -0.0425425 -0.0241436 -0.68206 -0.102419 -0.232823 0.434789 -0.756885 -0.80591 -0.161115 -0.227336 0.00290774
0.408302 0.261941 0.293206 -0.868127 -0.275514 -0.479306 -0.188916 -0.637229 0.116833 0.426403 0.39867 0.550979 -0.345446 -0.809154 0.808987 0.387943 0.763748 -0.0885918 0.578794 0.930874 -0.659666 -0.817896 0.360092 0.804376 0.303842 -0.461456 0.886653 -0.166113 0.826364 0.158908 -0.211763 -0.942171 0.347764 0.729304 -0.833283 0.703181 -0.0542177 -0.853782 -0.722647 0.430988 -0.239095 -0.0824851 0.313252 -0.572184 0.112734 -0.112994 0.270929 -0.974001 -0.961046 -0.376274
-0.759331 -0.771227 0.182391 0.55819 0.373372 -0.0312683 0.652335 0.892351 0.438881 0.996165 0.843449 0.66418 -0.159728 0.775879 0.0920669 0.94799 -0.0527193 -0.431206 0.0378449 -0.104871 0.354253 0.694473 -0.472925 0.504264 0.0169442 0.0952499 -0.152519 -0.980527 -0.637972 0.176266 0.529179 -0.462402 -0.878514 0.277444 -0.662062 -0.456791 -0.339859 -0.191122 0.232351 0.952357 -0.967802 -0.494965 0.301252 0.304584 0.772937 0.218279 0.45434 -0.529416 0.142056 -0.63976
50 4
0.276433 0.328071 0.569821 0.215402 0.408807 0.199746 0.449503 0.00895313 0.791425 0.296686 0.627339 0.349812 0.216272 0.440297 0.981656 0.771656 0.330173 0.836533 0.888979 0.850267 0.962503 0.79123 0.861744 0.649349 0.00930968 0.345486 0.516325 0.513443 0.583064 0.350042 0.059823 0.911585 0.348889 0.298069 0.910591 0.0350794 0.0325223 0.716116 0.0767961 0.831727 0.419823 0.379839 0.976372 0.416009 0.99334 0.333702 0.334239 0.211341 0.674402 0.95813
0.511409 0.174272 -0.75285 0.269223
-0.537103 0.76704 -0.248316 0.765554 0.992479 0.735995 0.646084 0.761207 0.212567 0.634718 0.85575 -0.0459097 0.247109 0.505308 0.59446 0.459583 -0.538346 -0.119572 0.818439 0.805216 0.613743 0.39742 -0.289183 -0.361661 -0.181513 -0.393646 0.0146412 0.413833 0.965075 0.177882 -0.171796 0.414497 -0.184709 -0.654731 -0.80241 -0.490754 0.0956618 0.991194 -0.671056 -0.378405 -0.155789 -0.464371 0.38058 -0.019606 0.348536 -0.195222 -0.0581584 0.585343 -0.770782 -0.844618
-0.283789 -0.829934 -0.831537 0.612342 -0.313037 0.463467 -0.700125 0.259956 -0.532433 -0.366017 0.567071 -0.0721618 -0.958949 -0.483 0.199633 0.495186 -0.229882 0.730199 0.684029 0.635009 -0.608715 -0.857341 0.392653 0.261359 -0.676103 -0.456859 0.527213 -0.329004 -0.408664 0.248317 -0.379823 0.0355 0.791163 0.531374 0.310283 0.368057 -0.0566143 -0.565053 -0.144251 -0.840325 0.80134 -0.411011 -0.83296 0.498879 -0.947113 -0.270686 0.706475 -0.126837 0.255641 0.256289
-0.465312 -0.441664 -0.976625 -0.40108 -0.237014 -0.218331 0.557774 0.983438 0.477538 0.633062 0.644271 0.0137178 0.934846 0.838535 -0.0202105 -0.656101 -0.884837 -0.19275 0.405988 -0.0761002 0.42088 0.00460455 0.669641 0.242918 -0.177304 0.563148 -0.0131043 0.270037 -0.797289 0.691964 -0.894788 -0.11173 -0.982709 0.0737153 -0.223499 -0.175573 -0.628374 -0.560508 -0.369469 -0.933785 -0.862412 0.499497 -0.313576 0.656203 -0.77144 0.487751 0.600218 0.64463 0.896676 -0.664748
0.815317 -0.242319 -0.466615 0.978698 -1.00221 -0.212336 0.452401 -0.257529 -0.254763 0.956647 0.921434 0.0321591 0.620148 0.4659 0.235411 0.520104 0.623981 -0.124449 -0.302381 -0.90712 -1.00858 0.271806 0.475691 0.0258141 0.0322811 -0.936943 0.583501 0.0909802 -0.858054 -0.231982 -0.967405 -0.216745 -1.01893 0.209394 0.732551 0.485702 0.354922 -0.912852 -0.402983 0.443354 -0.318035 -0.724423 0.0284419 -0.795271 -0.75897 -0.409008 -0.351136 0.367287 0.16056 0.330032
4 0
0.991359 0.208086 0.138389 0.197694
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.697553 -0.183086 -0.0366506 0.877061 -0.00238399 -0.179757
-0.972553 -0.194294 -0.69914 0.47817 -0.210568 -0.345322 0.0165619 -0.7751 -0.362227 0.943609 0.408542 0.284795 -0.641094 0.145586 0.347537 0.946239 -0.471916 0.500625 -0.126597 0.234822 0.773148 -0.842859 -0.0638259 -0.728378 -0.991605 0.591571 0.155206 -0.213062 0.179194 0.298222 -0.932106 0.224165 0.424959 -0.943077 0.690085 -0.388102 0.437931 0.272918 0.597784 -0.238252 -0.259291 -0.485779 -0.166304 0.142156 0.153796 0.28757 -0.379898 0.303735 0.723763 0.260089 -0.870709 0.801309 0.209602 0.545676 0.292164 -0.223849 -0.910838 -0.758947 -0.0658967 0.722054 0.197175 0.851783 0.158994 -0.423686
0.403426 -0.923017 0.544032 -0.0339374 -0.79899 0.391639 -0.725747 -0.937254 -0.346499 -0.365365 0.301272 0.584438 -0.885551 -0.637284 -0.662549 -0.392106 -0.362404 0.738558 -0.332863 0.41981 -0.0124964 0.456726 -0.97735 -0.0347026 0.122852 0.0294884 0.698112 0.245093 -0.521638 0.810391 -0.638162 -0.502991 -0.959399 0.747612 -0.940529 -0.57312 0.550661 0.982505 0.158987 0.117491 -0.993338 0.0819028 0.813876 0.392189 -0.523911 -0.643525 -0.510338 0.246727 0.463528 -0.820945 -0.188031 0.0310815 -0.185553 -0.194591 -0.736067 -0.268196 -0.0476872 -0.463009 0.80543 -0.400093 -0.162223 0.518164 -0.00843912 0.311324
-0.72975 0.131773 -0.60189 -0.501429 0.26984 0.219008 0.712026 -0.473121 0.144471 0.917582 -0.592279 -0.0925932 -0.81069 0.234879 -0.00684481 0.323114 0.0941142 0.222427 0.83186 0.0685849 -0.51661 -0.817836 0.262909 -0.139943 0.272109 0.338969 -0.385295 0.699376 -0.632695 -0.406171 0.532541 -0.539681 -0.490865 -0.838919 0.387617 -0.494071 0.659975 0.883534 -0.655745 0.871448 0.379633 0.199087 -0.401129 0.516385 -0.219594 -0.890355 0.00934862 0.206708 -0.708642 -0.345938 0.15686 -0.0422035 0.00570626 -0.495881 -0.0357748 0.190927 -0.0293328 0.32388 -0.828967 -0.584276 -0.332758 0.540655 -0.69123 -0.614954
-0.768788 -0.68665 0.0236023 -0.714557 -0.0635099 0.690769 -0.927819 0.12573 -0.546121 0.702301 0.342725 0.0311992 -0.201815 0.299776 -0.295619 -0.218593 0.317534 0.583703 -0.0511572 0.30769 0.874285 0.207616 0.687745 -0.927193 -0.721249 -0.820596 0.930525 0.935143 -0.150028 0.665193 0.558558 0.0432993 -0.270004 0.435052 -0.776476 0.90567 0.948165 -0.452075 0.924561 0.988118 0.380765 0.102492 -0.913742 -0.552478 -0.140199 0.511508 0.4527 -0.644217 0.839846 0.795571 -0.744516 -0.226559 0.382048 0.246796 -0.967604 -0.84347 -0.589964 -0.417679 0.133571 0.233016 0.961071 0.813397 0.68128 -0.284971
0.204585 -0.869034 -0.0018842 -0.775534 0.377303 0.584489 -0.812816 -0.217238 0.128447 0.0917601 0.0597895 -0.910934 0.730584 0.782697 -0.622037 0.556093 -0.396216 0.625241 0.608987 -0.652131 -0.00602898 0.841876 0.896928 0.353945 -0.283105 0.802689 0.721167 -0.504846 -0.491185 -0.587126 0.412335 0.128562 0.789364 -0.163752 -0.406205 -0.523201 -0.176985 -0.22764 -0.0912187 -0.147744 -0.338587 0.963773 0.491138 0.46127 -0.93305 0.925064 0.901244 0.14886 0.00652546 -0.899658 0.826811 0.379196 0.70666 -0.17313 -0.0844374 -0.909614 0.471935 -0.206779 -0.390739 -0.423587 0.897836 -0.542603 -0.600984 0.0519029
-0.42333 0.943682 -0.8127 -0.79348 -0.21677 -0.255616 0.81041 0.0723575 -0.486729 -0.756103 -0.916446 -0.577134 0.223611 -0.621569 0.471993 -0.138082 0.714892 -0.658595 0.358184 0.749528 -0.576866 0.887978 -0.98156 0.51318 0.410688 0.580077 0.1752 -0.183796 -0.53024 0.230364 0.677334 -0.488287 -0.785809 -0.698224 0.454094 -0.581747 0.716077 -0.811435 0.512808 0.432778 0.135688 -0.74286 0.503487 0.117624 -0.976512 -0.830771 0.546226 -0.60667 -0.430613 0.706896 0.677645 -0.730828 -0.950475 0.899477 0.631554 -0.298765 0.00924886 0.829663 -0.971122 0.762142 0.457899 -0.767705 -0.14535 -0.383491
6 50
0 1 1 0 0 1
-0.21042 0.467457 -0.892976 0.501209 -0.828119 -0.343665 -0.518232 0.833454 -0.328724 -0.32473 -0.284305 0.590598 -0.508125 0.0781304 -0.565138 0.0151663 0.437065 0.508201 -0.808623 0.479481 0.705286 -0.850636 0.857177 -0.618705 0.744319 0.763902 -0.40588 0.557134 0.0390034 0.202688 0.846232 -0.539012 0.125728 -0.85354 -0.375515 -0.452427 -0.636865 0.881951 0.836886 -0.294878 0.556534 0.356234 0.696482 -0.91338 0.62656 -0.641494 0.751234 -0.463797 0.224104 -0.204601
-0.0668931 0.9209 0.788024 0.00800804 0.889884 0.989082
0.725846 0.856172 0.544956 0.579244 -0.612232 0.0418967
-0.414486 -0.22696 0.282769 0.359563 -0.452148 -0.70978
-0.447719 -0.468335 0.667312 -0.656572 -0.359322 -0.947766
-0.192355 -0.360317 0.182626 0.450628 0.973203 0.694234
-0.986616 -0.366917 -0.654048 -0.88607 -0.665578 -0.178015
0.784474 -0.132563 -0.774152 0.197744 -0.337386 -0.17139
0.585541 -0.0935421 -0.122291 -0.388075 -0.610767 -0.0900539
-0.989359 -0.994213 0.152553 0.589442 -0.466401 0.163795
0.958589 0.943347 -0.467929 0.423269 -0.730527 -0.461447
-0.70181 0.275741 -0.332393 -0.508066 -0.432836 -0.944575
-0.333889 -0.722338 0.459059 -0.688329 0.373521 0.941974
-0.851865 0.832717 0.869576 0.53357 -0.361632 -0.396189
0.857847 -0.782759 -0.860106 0.917724 0.325156 0.711201
-0.328882 -0.457467 0.111068 0.724844 -0.665483 0.539911
-0.478758 0.811829 -0.19269 0.276358 0.573674 0.600417
-0.0765858 -0.38872 0.361615 0.227328 0.574051 -0.16669
0.56417 0.363079 -0.619095 0.0811857 -0.345298 0.71364
-0.690214 0.697826 -0.296614 0.239925 0.961995 -0.951003
0.9904 0.706503 0.467806 -0.124529 0.103611 -0.475613
0.597784 -0.186699 0.483193 0.649279 0.187803 -0.571595
-0.404065 -0.684642 0.263381 -0.455466 -0.0112929 0.652478
-0.51173 0.53779 -0.92849 0.625761 0.397774 -0.561846
0.594442 -0.711298 -0.812482 -0.0904913 0.415097 0.983438
-0.213607 -0.494011 0.181148 0.255716 0.713364 0.670491
-0.0302753 -0.830703 0.87432 0.310865 -0.72771 -0.767794
0.529443 0.905249 -0.0330234 0.0148214 -0.20041 0.792433
-0.256038 -0.762061 -0.334771 0.956711 -0.125782 -0.671028
-0.64701 0.0783491 0.601959 -0.353363 0.645348 0.484633
0.289203 -0.139362 -0.779952 -0.552738 0.442279 -0.184153
-0.159592 0.914588 0.423882 0.371511 -0.81132 0.323793
-0.0959418 -0.782644 -0.0878837 -0.875894 -0.0240128 0.898543
0.989321 -0.68881 0.653445 0.415701 -0.378794 -0.995107
-0.516422 0.971171 -0.0751812 -0.579858 0.380155 -0.768887
0.0927734 0.621285 0.557914 -0.445003 -0.661742 0.197015
0.839145 0.760356 0.0161389 -0.350221 0.305953 0.890633
-0.256063 0.851394 0.685906 -0.635519 -0.190409 0.548311
-0.0041531 -0.400296 0.97414 0.283333 0.548641 0.402752
-0.902266 -0.710367 0.68637 0.171636 -0.0442854 -0.189849
-0.950234 0.508828 0.132715 -0.0372244 -0.618642 -0.0997431
-0.217359 -0.920345 -0.161983 0.648299 -0.340521 -0.208943
0.904896 0.0700973 -0.625062 0.124722 -0.46201 -0.194858
-0.110915 -0.180584 -0.323905 -0.122432 -0.986841 0.322797
-0.546677 -0.236121 -0.151067 0.929562 0.819212 -0.63859
0.0439473 -0.594879 -0.400255 0.835936 -0.771139 0.700942
-0.66893 -0.0443554 -0.8276 -0.459718 -0.327524 -0.0529946
0.717348 0.343653 -0.757618 -0.0207217 -0.0395698 -0.324154
-0.502732 0.901265 -0.919541 0.457034 0.81532 0.192674
0.386522 0.0609914 0.089235 0.909073 0.19594 0.763764
0.424453 -0.165036 0.148911 0.243526 -0.945847 0.690547
50 50
0.923289 0.871018 0.175513 0.438113 0.42307 0.17606 0.168494 0.629045 0.267434 0.422545 0.216541 0.780636 0.689584 0.298929 0.40814 0.774545 0.561381 0.72461 0.204522 0.764834 0.605681 0.349143 0.475613 0.239054 0.750533 0.509956 0.778776 0.229495 0.769206 0.289073 0.924718 0.375377 0.287936 0.325801 0.730837 0.771327 0.809869 0.865114 0.650816 0.562047 0.324036 0.403026 0.625686 0.125746 0.582106 0.17266 0.503282 0.428732 0.757413 0.615545
0.685399 -0.034807 -0.0979821 -0.10977 -0.277498 0.165075 -0.528089 0.984965 0.74339 -0.331206 0.0256573 0.178642 0.661924 -0.82657 0.275452 0.415118 -0.265801 -0.405472 -0.028079 0.0579981 -0.534295 0.543454 0.299023 -0.283654 0.1672 0.561109 -0.27342 0.377167 -0.381871 0.710758 -0.568184 -0.582798 -0.655622 -0.459302 0.736722 -0.831298 -0.944066 0.226988 -0.672903 0.345257 -0.382468 -0.170076 0.312405 0.070096 0.125186 -0.145385 -0.540549 -0.363849 -0.131513 0.56656
-0.390494 0.870243 -0.472083 -0.630053 0.815748 -0.79951 -0.772909 0.388584 -0.459321 -0.467302 -0.278348 0.916243 0.808485 -0.692164 -0.234647 -0.751337 0.0946746 0.908033 -0.47158 0.847355 -0.652564 -0.558827 -0.918865 0.705749 -0.613461 -0.236086 0.21453 -0.315184 -0.803601 0.498834 0.947726 0.69178 -0.252128 -0.41193 -0.665817 0.525745 -0.329631 -0.199808 0.168852 0.46926 -0.380265 0.426825 -0.674976 0.139766 -0.690584 0.662535 0.682806 0.577919 -0.648796 -0.409641
0.00477818 0.709765 0.804115 -0.253764 0.230258 0.696695 -0.510805 -0.439507 -0.802939 -0.27509 -0.822339 -0.709513 -0.135185 -0.666539 -0.311712 -0.918666 -0.49934 -0.875315 -0.592937 0.162627 0.0221736 -0.386732 0.179746 -0.541254 -0.683365 -0.35858 -0.328364 0.789338 -0.61498 0.318276 -0.644304 0.260608 -0.950803 -0.990797 0.654902 -0.417077 -0.304487 -0.427941 0.496829 -0.156495 -0.0960599 -0.210776 0.915491 -0.650458 -0.0428513 0.157122 -0.152387 0.419185 0.505464 0.746894
0.266443 -0.285167 0.783985 0.5735 -0.149509 0.246815 0.311922 0.492998 0.155055 -0.696844 -0.466811 -0.548829 0.403052 -0.698817 -0.88674 0.945024 -0.386437 -0.885788 0.0423219 -0.10658 -0.700696 0.875275 0.329908 -0.157201 0.860396 0.626139 0.320109 -0.885346 0.681746 0.802802 -0.720334 -0.944721 0.174209 0.483988 -0.464874 -0.980345 0.736143 0.00529478 -0.361198 -0.274437 0.858568 0.328141 0.601096 0.681524 0.798914 0.157829 0.660782 -0.614298 -0.250044 -0.965479
-0.261718 0.809366 0.262524 0.259208 -0.852154 -0.0954917 -0.253607 -0.948871 -0.475433 -0.0342025 0.947457 0.282503 -0.671449 -0.0157469 0.315903 0.88138 0.161433 0.385647 0.259605 -0.393948 -0.784822 0.156636 -0.481998 -0.637245 0.183904 -0.747398 0.201822 0.305658 -0.208442 -0.846155 -0.683163 0.538398 0.766937 0.339948 -0.0960035 -0.00265817 0.365163 -0.295704 0.536572 -0.656576 -0.245123 -0.446972 -0.87151 0.686526 0.592817 0.149285 -0.846602 -0.612148 -0.950424 -0.651218
0.837001 0.922468 -0.401533 0.0773854 0.043922 -0.766338 -0.499296 -0.727715 -0.850422 -0.072765 0.769359 0.911146 0.598313 -0.878549 -0.181712 -0.843801 -0.666467 0.491654 -0.663103 -0.127452 0.913854 0.569076 -0.12374 0.922269 0.319652 -0.348002 0.278303 -0.638973 -0.120305 -0.474405 0.597683 -0.287755 0.941382 -0.252403 -0.899384 0.558153 0.70891 -0.46942 -0.554272 -0.71547 0.569615 -0.278773 -0.901551 0.0219888 0.681758 -0.212354 -0.0107591 -0.985344 0.967789 -0.505142
-0.336535 -0.918595 -0.505175 0.233243 -0.976089 0.269585 -0.544475 -0.367328 -0.646952 -0.906159 -0.0437333 0.941757 0.178918 0.076391 -0.392229 -0.159743 -0.489599 0.399886 0.311966 0.0154643 -0.353031 -0.124965 0.108033 0.713758 -0.279779 0.463692 -0.3753 -0.818361 -0.732934 0.360386 0.692445 0.334252 -0.743859 0.210401 -0.588963 0.879855 -0.946648 -0.00863906 -0.411398 0.0860953 0.743734 -0.108992 0.379852 -0.507383 -0.0886856 -0.577653 -0.399113 -0.922936 -0.293041 0.743719
-0.513717 0.789765 0.51325 0.588761 -0.147323 -0.60001 0.566017 0.316648 -0.448009 0.76353 -0.148291 0.838191 0.76011 0.655674 0.800502 -0.39792 -0.955605 -0.373762 -0.425944 0.120539 0.857038 0.201045 0.367254 0.376452 -0.920889 -0.0216078 0.261463 -0.984354 0.857202 0.686064 0.907297 -0.620313 -0.867105 -0.428647 -0.842634 -0.822864 -0.868532 -0.4589 0.140877 -0.203048 -0.857656 0.134354 -0.713126 0.459722 -0.997519 -0.242007 0.990922 -0.0771346 -0.701492 0.477755
-0.170326 0.91397 0.503249 -0.993042 -0.72279 0.649438 0.0754626 0.9505 0.228601 -0.858831 -0.33049 0.181796 0.912793 0.451396 0.477715 0.357689 -0.516418 -0.355253 0.931093 -0.390483 -0.366764 0.733502 0.00981869 0.180876 -0.132612 0.19179 0.892568 -0.160858 -0.120015 -0.683589 -0.461099 -0.549626 -0.162098 -0.737449 0.559131 0.259859 -0.86268 0.105206 -0.509889 0.21899 0.931863 -0.34173 0.257307 -0.234853 -0.0464061 -0.941238 0.0976749 -0.524741 0.215407 -0.296014
0.601536 0.849403 -0.687685 -0.188692 -0.0817964 -0.415669 0.156139 0.480944 -0.189936 0.0500999 -0.571169 -0.712871 -0.401126 -0.716787 -0.679688 -0.238974 -0.170603 -0.462216 -0.777489 -0.777602 0.273132 -0.973428 -0.784181 0.826941 -0.97101 0.305028 0.621511 -0.942489 0.0641976 -0.926343 -0.184927 -0.669579 -0.234589 -0.220266 -0.885855 0.200765 0.306547 0.399889 0.504564 -0.622891 -0.628766 0.244359 -0.429907 0.984945 0.374661 0.310141 0.286208 0.902968 0.608586 -0.179632
