0.575258 0.998768 0.120004 0.958526 0.459094 -0.997284 0.852713 0.873329 -0.908599 0.463978 -0.0668784 0.197363 0.736041 -0.0899486 0.0894953 -0.618187 0.382211 -0.772893 -0.614333 0.867858 0.780076 0.218856 0.123149 -0.953942 0.978354 0.244324 0.850753 -0.464195 0.741957 -0.120622 0.874658 0.7575 -0.927099 0.841647 0.313353 -0.0881034 -0.874226 0.93642 0.279894 0.619702 -0.33604 0.524371 0.437866 -0.422512 -0.888723 -0.529997 0.327944 -0.751632 -0.851318 -0.898723
0.614885 -0.943709 -0.558302 -0.189523 0.535218 -0.443283 0.168165 0.880673 0.633786 -0.13467 -0.28082 0.0787692 0.26996 0.658545 -0.978686 -0.858959 0.123766 -0.797261 -0.247795 -0.00163763 -0.840466 -0.0125739 0.142243 -0.245393 0.701823 0.139647 -0.190235 -0.81449 -0.322658 -0.477843 0.14561 -0.452828 -0.851321 0.326808 0.88058 -0.916982 -0.0857124 -0.532309 0.619877 -0.311391 -0.975678 -0.184502 0.54053 0.125165 0.897044 0.860337 -0.932122 -0.520796 -0.252603 -0.836175
-0.237062 -0.448424 -0.0360952 0.30358 0.103331 -0.523357 0.121445 -0.632604 0.44885 0.861392 0.247031 0.509301 -0.019702 -0.703227 0.588604 -0.705352 0.136954 -0.215524 -0.579555 0.260735 -0.00177083 0.0719406 0.50084 0.849917 0.934735 -0.244871 -0.695827 -0.254825 0.766724 0.736323 0.827943 -0.459806 0.412535 0.850148 0.123109 0.585472 0.956065 -0.838369 0.370841 0.781725 0.445509 -0.895006 -0.752506 0.921601 0.296865 -0.685921 0.509434 -0.726042 -0.617814 0.342522
0.250411 -0.174317 -0.164276 -0.0284992 -0.292998 -0.116293 0.172217 0.870423 -0.12293 0.443905 -0.329151 0.128875 0.499828 0.369744 0.464233 0.471141 0.693163 0.645695 -0.779676 0.212351 -0.0614005 -0.192324 -0.781296 -0.928885 0.850334 0.837979 0.817746 -0.869838 0.368771 -0.474287 0.492072 -0.760866 -0.372869 0.948869 -0.191571 0.634182 -0.239256 -0.610334 -0.501734 0.568257 0.569702 0.556956 -0.669902 0.834177 -0.742061 0.344216 -0.756937 -0.957173 -0.657429 0.15022
-0.748672 -0.409235 0.014875 0.967292 -0.330656 0.129497 0.523755 0.158482 0.660869 0.873983 -0.191061 -0.708827 0.342084 -0.714662 0.312607 -0.290644 -0.720769 -0.0847853 0.310526 -0.395015 -0.730678 -0.624328 -0.965333 -0.845501 -0.196331 -0.10811 0.979399 0.282723 -0.949859 -0.128973 -0.121067 -0.262733 -0.132575 -0.074446 0.197967 -0.657434 0.570977 0.104891 0.94765 -0.393256 0.376418 0.861864 -0.980092 -0.438398 0.759704 -0.165867 0.29936 0.425693 0.595198 -0.840461
-0.153279 -0.0442031 -0.064655 0.260611 -0.339377 -0.545272 -0.818392 -0.823237 -0.594816 -0.732479 -0.901094 -0.701712 -0.397679 -0.687699 0.805623 -0.236189 0.228564 0.811477 0.0806805 0.140025 -0.928068 -0.671255 -0.827059 -0.0938505 0.520813 -0.0739971 -0.102802 0.138258 0.118173 -0.871478 -0.548822 0.671001 -0.219705 -0.426033 0.814474 -0.82888 -0.286681 -0.977691 -0.989168 0.149707 0.312207 0.0592055 -0.02648 -0.218186 0.943129 0.888476 -0.0381803 0.40659 -0.121065 -0.583869
0.312659 -0.229152 0.155054 -0.477732 -0.350604 -0.705505 0.469849 -0.399862 0.861827 0.247074 0.245197 -0.708969 0.136535 0.831212 0.172888 -0.554002 0.407448 -0.403739 -5.5638e-06 0.294956 0.231047 -0.124955 -0.581939 -0.693291 -0.573998 -0.228135 -0.249954 -0.88611 0.886288 0.238752 0.256449 -0.00825855 0.954116 -0.451781 -0.518162 0.388789 0.569408 -0.216339 0.834107 -0.157329 0.569576 -0.561884 -0.386312 -0.533846 0.831668 -0.331122 -0.206502 0.275222 -0.153986 0.179162
0.889678 -0.102486 -0.88811 0.164781 -0.600523 -0.561451 -0.165952 -0.0582492 0.157437 -0.966951 0.207384 -0.454902 0.786375 1.00121 -0.670718 -0.289144 -0.717807 -0.115935 0.679087 0.495213 0.928554 -0.51911 0.00971044 -0.380152 -0.47695 0.393815 0.741549 0.734571 0.192343 0.860571 0.750528 -0.534055 0.306362 0.765172 -0.787515 0.243695 0.0949004 0.625673 -0.350847 0.854689 0.822853 0.592185 -0.0292596 0.261716 -0.620144 -0.116956 -0.940338 -0.39502 0.60219 -0.192317
0.339102 -0.749667 -0.58956 0.120467 0.435993 -0.241135 0.0800338 0.16911 -0.43444 0.856868 0.218752 -0.455998 0.881116 0.320454 0.570102 0.0945122 0.761822 0.517115 -0.358337 -0.000149503 -0.203236 -0.193909 0.241261 -0.462268 -0.832209 -0.823864 0.158562 0.727105 -0.615592 -0.686081 0.753585 -0.809772 0.614695 0.911385 -0.148133 0.307552 -0.569091 -0.313879 0.369435 0.252262 0.708963 0.376633 0.608904 -0.988705 -0.639764 0.142584 -0.56497 0.732532 0.96895 0.523866
0.48414 -0.853105 -0.327574 -0.662959 0.494645 0.790435 -0.363291 0.860619 0.0370305 -0.060585 0.837687 0.327819 -0.339727 -0.806027 -0.0492975 -0.269422 -0.450987 0.674153 0.600422 -0.412031 0.127047 -0.194952 0.0695077 -0.0926538 0.912312 0.551755 -0.564431 -0.923028 -0.154607 0.576137 0.822264 -0.19181 0.897041 -0.977935 -0.139461 0.427927 0.53417 -0.206863 -0.178416 0.238905 0.360355 -0.900975 0.934209 -0.895477 -0.0628269 -0.715587 -0.07896 0.482626 -0.528198 0.45416
0.650558 -0.996486 0.0606003 -0.223304 -0.985837 -0.801005 -0.47123 -0.15777 -0.295004 -0.968389 -0.474392 0.283418 -0.506676 -0.756975 0.982785 0.750762 -0.833354 -0.827505 0.674742 0.336628 -0.0237283 -0.793606 -0.672162 0.655138 -0.54718 0.13847 0.0761678 0.157943 0.51535 -0.519963 0.919576 -0.9855 0.642389 -0.406657 -0.406982 -0.546396 0.0563702 -0.11442 -0.243153 0.432997 0.379659 -0.985837 -0.39993 0.239991 -0.558268 -0.449174 0.623446 -0.102225 -0.796055 -0.17363
-0.308403 -0.958644 -0.790942 -0.867037 -0.980832 -0.872114 0.970634 -0.226349 -0.0903867 0.339125 0.256138 0.639839 0.147226 -0.908758 -0.619139 -0.442287 -0.461263 0.225656 0.427541 1.00469 0.51065 0.726622 0.792973 -0.698484 0.561678 0.73631 -0.361216 -0.835977 -0.461566 -0.201316 -0.0594292 -0.969826 -0.973294 -0.621116 0.0732578 0.517388 0.869099 0.0998855 -0.265812 -0.354218 0.0403981 -0.729712 0.955044 -0.837896 -0.444107 -0.554393 -0.226199 -0.339346 -0.78159 0.251066
0.667836 -0.833101 0.678091 0.976728 0.259018 0.57158 0.196008 -0.688872 -0.184624 0.506476 -0.83435 0.478164 -0.105348 -0.554479 -0.000434107 0.209438 -0.577482 0.824422 0.403151 0.19698 -0.833471 0.951868 0.874996 0.832431 -0.107206 -0.279519 -0.790357 0.664077 -0.92314 -0.870242 -0.113332 0.940934 -0.636591 0.0176173 -0.780057 -0.737223 0.731352 0.440746 0.552345 0.37661 0.301931 0.11009 0.353108 0.41351 -0.663003 0.549326 -0.430181 0.118297 0.71585 0.0452743
-0.292484 0.923921 0.722735 -0.523903 -0.775134 -0.833429 -0.493383 -0.41726 0.0149001 0.654136 -0.102628 -0.240485 0.149186 0.207822 0.571373 -0.513512 0.269295 0.813546 0.435082 0.583797 0.0203875 -0.258481 0.729473 0.654562 0.937093 0.275338 0.565473 0.457983 0.78141 0.759177 -0.252689 -0.537903 0.472494 -0.483932 0.600573 -0.03298 0.254397 0.00657428 -0.655494 0.754642 0.889228 0.180025 -0.537992 0.539141 -0.0365208 0.170873 0.923711 -0.32554 0.888948 -0.81145
0.925143 0.599904 0.645847 0.0176079 -0.583031 -0.128547 0.168641 -0.138619 -0.601715 -0.749567 -0.910226 -0.274527 0.390175 0.905775 -0.621223 0.352853 -0.378743 -0.618192 -0.954269 -0.513445 -0.759399 0.693618 -0.899585 0.490372 0.839213 0.713942 0.0975442 -0.730489 0.136109 -0.0406901 -0.706583 0.33794 -0.00990021 -0.790148 -0.529086 0.271455 -0.704874 -0.0762679 -0.386673 0.0877105 0.890132 0.438498 -0.505433 -0.818624 0.138901 0.0587136 -0.139774 -0.391483 -0.0464417 -0.715129
-0.368998 -0.659107 -0.485067 -0.916048 -0.902826 0.114402 0.698555 0.237009 0.833842 -0.447828 -0.0317377 -0.979059 0.972637 -0.268944 0.366942 0.96145 -0.723531 0.467384 0.428881 -0.993022 0.911821 0.968764 -0.612128 -0.605363 0.515094 -0.785999 0.651556 0.335153 0.769621 0.584282 -0.169134 0.571536 -0.571807 0.541999 0.640863 -0.52964 0.258537 0.792449 0.855563 -0.0731714 0.751085 0.697623 -0.742294 0.701332 -0.855301 -0.102179 0.401475 0.636393 -0.656551 0.753224
-0.829354 -0.518787 -0.826101 -0.333896 -0.684355 -0.433024 -0.698728 -0.557049 0.931941 0.361774 -0.476247 -0.966195 0.51898 0.554799 0.301457 0.219803 0.926661 -0.930247 0.15811 1.00767 0.103881 -0.13942 0.589115 -0.17396 -0.501707 0.0612351 -0.199236 0.643801 -0.703912 -0.254217 0.602815 -0.930642 0.0158312 0.95533 0.467258 -0.778913 0.608092 -0.944769 0.371472 0.90906 0.0909767 -0.337419 -0.606792 0.0617275 0.830294 0.896127 -0.124074 0.771308 0.630856 0.754508
0.728633 -0.213926 -0.785149 0.228184 -0.0406859 0.154813 0.0632092 0.715731 -0.125769 0.689164 -0.103655 0.312196 0.387322 0.251973 -0.184249 -0.18543 0.124288 0.677085 -0.271272 0.812576 -0.43857 -0.656582 -0.763525 0.16828 -0.664924 0.722336 0.735913 -0.312419 -0.803207 -0.105867 0.0429081 0.219142 0.621553 0.221521 -0.526348 -0.423755 -0.645443 -0.925564 -0.841795 -0.205403 0.921933 0.331406 -0.533518 0.870219 -0.204169 0.328749 0.178913 0.274527 0.899021 0.0165614
0.636754 -0.322345 0.947925 0.701529 -0.149642 -0.798393 -0.451214 0.943915 -0.389883 0.306766 0.757784 -0.825395 0.625801 0.552651 -0.835033 -0.967884 0.122374 -0.876617 0.584355 -0.918072 0.332685 0.107394 0.68873 -0.613453 -0.700783 0.617445 0.856665 -0.484349 0.95106 -0.416835 -0.615027 0.266379 0.851598 -0.746265 -0.119822 0.265507 -0.435872 -0.958191 -0.153788 -0.0381717 0.144673 0.761571 -0.909426 0.943245 0.637757 -0.0036786 -0.940265 -0.17121 0.537356 -0.670643
-0.198311 0.323385 0.105617 -0.000428886 -0.308167 0.113494 0.42707 -0.21547 0.879716 0.766715 0.172617 0.338713 0.209331 0.144023 -0.903938 -0.727899 -0.596491 -0.304919 0.908266 0.337624 -0.864688 -0.0819124 0.933789 0.122392 0.471052 -0.578037 0.660086 -0.0177536 -0.971586 0.401647 -0.181213 0.410781 -0.897939 0.107917 -0.425318 0.937638 0.528333 0.169659 0.686729 0.828462 -0.888773 -0.575419 -0.238667 0.813902 0.466734 0.184854 -0.841902 0.530335 0.878109 0.2789
-0.260867 0.315616 -0.489833 -0.476194 0.483465 -0.590212 0.258275 0.90371 0.220047 -0.21295 0.0216012 0.781901 -0.84978 0.256512 0.131211 -0.229762 -0.342638 0.768766 0.960233 -0.421102 -0.86449 -0.0712387 0.878488 -0.920984 -0.146271 -0.925839 0.758157 0.881836 0.575661 0.795617 -0.731515 -0.520036 0.956872 0.855167 -0.31431 -0.613964 0.617765 -0.502055 0.296995 -0.575619 -0.686726 0.707534 0.722403 0.776198 0.0247522 0.467134 -0.876144 -0.568107 -0.850554 0.269973
0.94928 -0.819114 -0.954657 0.266573 0.32684 0.63466 0.940064 -0.772824 0.0536351 -0.405871 0.396175 0.0882021 -0.221377 -0.187969 0.97696 0.425088 -0.91709 -0.522299 -0.995587 0.156376 0.252361 0.287581 0.952017 0.394344 -0.160465 0.334824 0.665005 -0.733191 0.154272 -0.323761 -0.867293 0.664144 0.88217 -0.601219 0.471527 0.459181 -0.108322 -0.815268 -0.632626 -0.798005 0.106365 -0.88329 0.220944 -0.250364 0.634961 0.245742 0.784487 0.0624123 -0.787838 -0.498786
0.236211 0.147122 -0.729837 -0.588788 0.391289 -0.925027 0.616344 0.836235 0.451842 -0.598184 -0.15271 0.222508 0.178023 -0.325817 -0.585774 -0.932762 -0.292953 0.355602 0.998279 -0.367387 -0.122061 0.779072 0.3212 0.455667 -0.175773 -0.574824 -0.00472504 -0.850135 0.873318 0.171832 0.589013 0.1694 0.0762913 1.00186 -0.291901 -0.705229 0.876648 0.459014 -0.512468 -0.58155 -0.423145 0.901835 -0.915322 0.730473 -0.21691 0.405961 0.902986 0.6933 -0.746938 -0.404099
0.657805 -0.853492 0.768868 -0.435434 0.995907 -0.256226 0.997978 -0.25234 0.605036 0.308455 -0.883305 -0.584403 0.00506212 0.217072 -0.454758 -0.331152 0.520023 -0.900496 -0.191465 -0.271173 -0.544818 0.284893 0.484528 -0.677378 -0.809738 -0.457261 -0.771833 0.84373 -0.390195 -0.827324 -0.16234 -0.523451 -0.203167 0.382916 0.745789 0.49316 0.335104 -0.826214 0.468754 -0.699554 -0.300727 0.664193 -0.76903 0.0948281 -0.861276 0.430627 -0.380279 0.830793 -0.583237 0.552985
-0.115237 0.51916 -0.686903 -0.128517 0.904178 -0.430678 -0.194706 0.0789417 -0.951157 0.258633 0.408295 -0.479333 0.89452 0.50043 0.0365213 -0.426525 0.467147 -0.637057 -0.3313 0.82984 0.358113 0.838221 -0.218383 0.860388 -0.687235 0.721801 0.281706 0.330923 0.137953 -0.710136 0.501086 -0.250537 0.23049 0.846043 -0.486918 0.228353 -0.256035 0.872605 -0.590168 0.814648 -0.106121 -0.732883 0.349535 0.81911 -0.361903 -0.838941 0.844335 0.832773 0.0954208 -0.140915
-0.922185 0.844159 0.915664 0.137038 -0.949845 0.185078 -0.0132198 -0.351937 -0.0733473 0.709895 -0.155695 -0.894847 -0.426165 -0.167197 -0.568249 0.473505 0.179387 -0.939582 0.0403805 0.238357 0.98115 -0.829397 -0.630476 -0.418293 -0.448717 -0.430416 -0.298503 0.974614 -0.0932467 0.86478 -0.699362 -0.96905 0.250195 -0.621 -0.839283 0.448532 -0.266836 -0.983453 0.461122 -0.247531 -0.178184 0.934034 -0.098845 0.177926 -0.619573 0.202126 -0.930727 0.948898 0.263132 0.205522
0.381851 0.403978 -0.352498 0.423721 -0.44601 -0.594754 0.800129 -0.281165 -0.789973 0.304613 0.931416 -0.178915 0.56278 -0.601019 0.912968 0.156973 -0.0853221 0.77806 0.306734 -0.63573 0.925569 -0.0768569 0.643132 -0.886034 -0.232771 -0.377833 -0.128204 0.712778 0.850221 0.312444 -0.896587 -0.747895 0.298381 0.247157 0.669002 0.861596 -0.623472 -0.771634 0.924648 -0.732446 0.448186 0.18871 0.172241 -0.85788 0.53527 -0.0468627 -0.683324 -0.73825 0.30033 0.106317
-0.206339 0.8172 -0.645364 0.119304 0.155375 0.415713 -0.968023 -0.556197 0.229426 0.32204 0.823683 0.959823 0.271574 0.126028 -0.496638 -0.660496 0.276978 0.797653 -0.759495 -0.777072 -0.247062 0.908775 0.457045 0.555822 0.0634108 -0.276392 -0.63158 0.240625 0.781715 -0.943719 0.860864 0.815491 0.653997 0.984257 0.0596518 -0.179947 -0.752211 -0.3518 0.192376 0.656206 -0.945712 -0.224648 -0.194386 0.348951 -0.818389 0.803837 -0.623642 -0.178926 0.796113 -0.565532
-0.148554 0.553469 0.293903 -0.32064 -0.53955 -0.465021 -0.931855 0.579269 0.917653 0.686571 -0.975609 0.801217 0.30783 0.969505 0.270335 -0.659181 0.660248 -0.632984 -0.174155 0.101874 0.687104 -0.993741 0.0162106 -0.0259408 -0.507427 -0.10138 0.169317 0.47852 -0.565564 -0.324369 0.882859 0.47928 0.461381 0.252351 -0.542064 -0.808259 -0.963115 -0.161224 0.819338 0.0809194 -0.0340068 -0.254409 0.0853933 -0.586121 -0.483594 -0.113296 -0.0662561 0.917286 0.576417 -0.499276
-0.427761 0.301845 0.5403 -0.895065 0.0660498 -0.221121 -0.239024 -0.93622 -0.968212 0.931664 -0.488003 0.705603 0.615096 -0.816825 -0.0957903 0.368365 0.437239 -0.0374362 -0.139833 -0.0323447 -0.216913 0.16776 -0.561661 0.676092 -1.00372 0.231575 -0.292818 0.315147 0.623839 -0.262004 0.9753 0.593315 0.829634 -0.99709 0.40687 0.731883 0.257387 0.326899 -0.108245 0.652368 -0.320694 -0.104539 -0.88304 -0.803539 -0.279555 0.0179424 0.797835 -0.900045 -0.0384691 0.228201
0.900653 0.17446 -0.966046 -0.985573 -0.301431 0.23019 -0.0208829 0.108695 0.0360796 0.748078 0.495692 0.445251 0.410007 0.932543 -0.308998 -0.551417 -0.171437 0.0170798 0.642057 -0.593604 -0.0580962 0.260812 0.990193 0.988089 0.785536 -0.207795 -0.478331 0.526949 -0.834062 0.933799 -0.357031 0.996246 -0.0554102 -0.0791128 -0.158954 -0.0861912 -0.437182 -0.665384 0.563123 0.927242 -0.206585 0.683761 -0.667124 0.49371 0.394408 -0.184487 0.14652 0.0537771 -0.775843 0.953568
0.160761 0.888476 0.250898 -0.928784 -0.131208 -0.292806 -0.905867 0.544595 0.683495 -0.902362 0.28028 0.365044 0.596304 0.924111 -0.174564 -0.0347945 -0.671915 -0.827313 0.194766 -0.0982084 0.431179 -0.289512 -0.578059 0.434729 -0.419889 0.470777 0.664612 0.570578 0.368921 -0.412408 0.869349 0.841423 0.765581 0.682569 -0.415539 0.92379 0.599106 -0.825257 0.231152 -0.345207 -0.507531 -1.00019 -0.913937 0.308678 -0.850336 -0.798269 0.85659 -0.784046 0.3542 -0.177578
-0.878296 0.0300541 0.866051 0.231364 0.848387 -0.11372 0.289571 0.236879 -0.575277 -0.736845 -0.246036 -0.734456 0.968295 -0.965324 0.402306 0.541032 -0.861959 -0.661354 0.0154786 0.0606195 0.705544 0.725392 -0.387494 -0.378094 -0.774984 0.137512 -0.463474 0.870486 -0.613836 -0.587296 0.0276475 -0.088523 0.0642275 0.383569 -0.272542 0.673256 0.30439 -0.926093 -0.777611 -0.369928 -0.646534 0.75875 -0.154542 -0.849232 -0.641821 -0.565087 0.920477 -0.937797 -0.03985 0.965033
0.615824 0.449161 -0.469974 -0.572062 -0.203367 0.260944 -0.337717 0.272424 0.4711 0.30596 0.562776 0.89366 0.775983 0.638553 -0.672207 -0.785489 -0.227629 -0.712939 0.347823 -0.817577 0.618368 0.600537 -0.488472 -0.759408 -0.815432 0.877081 -0.174633 -0.583515 0.516521 0.830683 0.761632 -0.0196329 -0.0544114 0.596967 -0.833683 -0.392455 0.308662 -0.278063 -0.665017 0.949677 0.481968 -0.0115343 0.794644 0.151626 -0.85788 0.947344 0.203397 -0.13672 0.433495 0.0354522
-0.403367 -0.0145916 0.298641 -0.815933 0.410553 0.355903 -0.97671 0.371907 0.199652 -0.0821988 -0.323542 0.470228 -0.422672 -0.937497 0.727224 -0.500069 -0.536574 -0.472219 -0.501564 -0.105251 0.714935 -0.859111 -0.427281 -0.231855 0.38259 -0.450265 0.335307 0.243176 -0.694362 -0.52594 -0.156787 -0.495919 -0.402016 0.917794 -0.654958 -0.61255 -0.164494 -0.713663 0.969502 0.463474 0.907215 -0.115428 -0.80523 0.760515 -0.882513 0.852134 -0.963113 0.829329 0.58738 0.380443
-0.915009 -0.406634 0.170311 0.896447 -0.329226 0.71921 0.234099 0.370988 -0.959262 0.788473 0.791335 0.873439 -0.849288 0.667802 0.695163 0.287167 -0.241918 0.176658 0.463023 0.572335 -0.0937177 -0.0355013 -0.401673 -0.180494 -0.786088 -0.611156 0.0169601 0.893436 -0.923733 -0.969505 -0.407154 -0.0892374 -0.198829 -0.219626 -0.6093 0.725474 0.388807 0.854055 0.734449 -0.649463 -0.437165 0.766929 0.230451 0.6638 0.532862 0.305395 -0.451211 -0.417405 0.0468736 0.93301
0.259421 0.647263 0.974625 0.0961685 -0.241656 -0.0989446 0.275162 -0.651727 0.531872 0.796899 0.373257 -0.43717 0.671421 -0.0554479 -0.97076 0.613626 0.0777329 -0.858414 -0.0367771 -0.674813 -0.80382 0.861179 -0.82887 0.705867 -0.245242 -0.959231 0.983353 -0.11722 0.0337581 -0.836009 0.291292 0.148393 0.543689 0.303681 0.479198 -0.732665 -0.898653 -0.559626 -0.12968 0.481777 0.57999 0.316539 0.147088 0.757213 -0.170661 -0.935216 0.731412 -0.794237 -0.288349 -0.174979
-0.686263 0.840515 0.428384 -0.83768 -0.98057 -0.829803 -0.621049 0.265735 0.747461 0.889625 -0.310883 -0.282511 0.375015 -0.5491 0.862905 0.199042 0.41379 -0.143134 0.0104925 0.635107 -0.54098 0.202994 0.713312 -0.187174 -0.00302055 -0.737998 0.282025 -0.371191 0.762013 -0.657229 -0.586978 -0.235189 0.609717 0.925442 -0.754738 -0.940441 0.117375 -0.394525 0.962472 0.798433 -0.112541 -0.334194 -0.810265 -0.00192837 0.475052 0.247726 -0.363276 -0.00209923 -0.867697 0.807187
-0.292919 -0.775962 -0.171697 0.832942 0.0186588 -0.600383 -0.0482751 -0.103944 -0.000158006 -0.957293 0.772279 0.226297 -0.393321 0.733251 0.26184 -0.403585 0.906479 0.748975 -0.525526 0.250206 -0.0794667 0.5744 -0.923184 -0.63886 0.761847 0.347813 -0.502602 0.038593 0.323856 0.996737 -0.638183 0.960537 -0.323472 -0.698985 -0.890339 -0.850097 -0.699084 0.381521 -0.209424 0.822233 0.177298 -0.356305 0.40517 0.964084 0.0948161 0.672726 -0.0268092 0.796017 -0.119471 -0.241932
-0.872353 0.0883809 -0.950018 0.674005 0.762885 -0.1035 0.820733 -0.588643 0.0469292 -0.205327 -0.887793 -0.692124 0.645512 0.601973 -0.416226 0.172666 0.50448 -0.454804 -0.661288 -0.427746 -0.0372621 0.0460081 -0.662834 0.179803 0.0889046 -0.561912 0.936396 0.124042 0.499655 0.414943 0.414975 -0.92224 -0.402708 0.970818 0.504829 -0.174391 0.551207 0.365025 -0.324289 0.503323 0.510632 -0.316363 -0.949745 0.708725 0.0687537 0.305325 -0.282532 0.811129 0.822525 -0.516733
-0.271423 -0.338146 0.964595 0.535301 -0.505824 0.769508 0.331078 -0.292429 0.865306 0.0765724 0.328494 0.995579 0.306565 0.508254 0.349622 0.876044 -0.472305 0.932813 0.723545 0.917464 -0.855379 -0.93901 0.912302 0.432405 -0.0846892 -0.126948 0.591429 0.731947 -0.253239 -0.476025 0.307787 -0.962345 -0.307318 -0.234319 0.30406 -0.734752 -0.777231 0.224362 -0.490652 -0.11236 0.63393 -0.31581 -0.974346 0.232574 0.569668 -0.0619622 -0.414387 0.0752449 0.460914 0.583067
-0.428878 0.609549 0.926888 0.372982 -0.496411 -0.938743 -0.728801 -0.0831005 0.91709 -0.347141 0.964452 -0.532341 -0.845847 -0.282088 0.1347 -0.341812 -0.147318 -0.356751 -0.635087 -0.0270463 0.926409 0.302367 0.758688 0.245259 0.397224 -0.33455 0.247568 -0.839637 0.691034 0.41909 -0.39738 0.853874 -0.703883 0.548646 0.770118 0.407511 -0.374246 -0.757005 -0.114152 -0.839472 0.384445 -0.554349 0.616014 -0.00539233 0.202178 0.522669 0.55362 0.570765 -0.80296 0.286123
50 4
0.536628 0.798454 0.0141116 0.583152 0.0210662 0.91158 0.00763837 0.0781153 0.858232 0.0174549 0.67573 0.950496 0.0117637 0.0246153 0.286093 0.954701 0.927018 0.629176 0.0320662 0.72813 0.951401 0.955697 0.056075 0.915687 0.695064 0.420763 0.338528 0.874068 0.957735 0.289315 0.466526 0.200738 0.98123 0.0548916 0.788464 0.665436 0.090163 0.403412 0.978483 0.439368 0.449849 0.931587 0.0170598 0.975604 0.0726251 0.682195 0.834812 0.372441 0.828187 0.326586
-0.232179 -0.728388 0.425951 0.84465
-0.249602 -0.55128 0.323601 -0.24527 0.894483 0.327002 -0.930583 -0.949851 -0.509245 0.884132 -0.603644 -0.779513 -0.690681 -0.63285 -0.523122 0.139166 0.819603 -0.544572 0.0245973 0.351342 0.390774 0.0926541 0.238916 -0.181841 -0.312513 -0.560616 -0.356846 -0.475444 -0.808683 -0.723321 0.862213 -0.280775 -0.942163 -0.0392936 -0.335606 -0.148608 -0.783405 -0.822111 0.0923802 0.772394 -0.971987 0.704999 0.612395 -0.662258 0.310045 -0.538191 -0.998163 0.25151 0.148388 -0.968524
0.856155 -0.46162 -0.238435 0.297716 -0.296154 -0.983697 -0.97702 0.88928 -0.158331 0.682625 0.40373 0.470394 -0.045448 -0.426034 0.923538 -0.918488 -0.743863 0.884381 -0.970467 -0.457104 0.241474 0.311305 -0.276785 0.423268 -0.46773 0.813642 -0.842778 0.153553 -0.912171 -0.626122 -0.87312 -0.416166 -0.681116 0.143809 -0.276341 -0.658359 0.160867 0.576534 -0.806384 0.261148 -0.345055 0.86138 -0.960078 0.391896 0.697851 0.959488 -0.159181 -0.940258 0.146763 -0.382973
-0.91283 0.549897 -0.880741 0.913732 -0.61158 -0.913548 0.371642 0.776142 0.483469 0.43155 0.366861 -0.746862 -0.362644 0.68695 -0.414628 -0.115225 0.916159 -0.302662 -0.358591 -0.713538 -0.748754 0.73503 -0.38202 -0.309836 -0.975052 0.738664 0.396166 -0.938376 0.477798 -0.450733 -0.643958 -0.266081 -0.173254 -0.636201 -0.0872496 -0.471578 0.716071 -0.53846 0.220811 -0.515771 -0.7866 0.780595 -0.914119 -0.848325 0.298966 -0.347145 0.207622 0.4898 -0.552087 -0.25065
-0.084397 0.191879 0.337103 -0.00931035 -0.279227 -0.129738 0.825625 -0.0797649 -1.01034 -0.553572 -0.733156 -0.802823 0.446369 0.915956 0.242926 -0.499959 -0.654271 0.498018 0.611181 -0.131973 0.362015 0.653109 0.909846 -0.403554 -0.92303 -0.321832 -0.269605 0.614613 -0.272179 0.737047 -0.084814 0.195289 -0.360813 -0.560754 -0.126638 -0.346419 0.17671 0.591933 -0.971962 0.439157 0.94816 0.0421092 0.555368 0.370163 -0.572283 -0.728608 -0.658194 0.210859 0.220034 0.154001
4 0
0.0026703 0.0422304 0.0463639 0.0502061
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
