0.15822 0.791877 0.372156 0.753034 -0.798951 0.373764 0.683287 -0.694629 0.868702 -0.870161 0.549443 -0.501418 0.51543 -0.656399 0.781932 -0.813267 0.718092 0.449036 0.723092 0.409694 -0.151356 0.556115 -0.49533 -0.364242 0.0162974 0.0561241 0.100344 0.685744 0.191752 -0.386299 -0.513297 -0.13067 0.385742 0.192154 -0.902792 0.962705 0.437364 -0.409436 -0.150654 0.974781 0.0840006 0.248034 -0.0153969 -0.52099 -0.342047 0.365082 0.82675 0.0748407 0.93638 0.38213
0.902892 0.785431 0.407312 -0.237666 -0.342842 0.699653 0.225146 0.224946 -0.668092 -0.117608 0.345237 -0.465131 1.0018 0.205486 -0.777216 -0.15381 0.0511279 0.773803 0.265336 -0.471366 -0.0991066 -0.0319207 -0.184635 -0.894235 0.777959 -0.126427 0.545378 -0.683158 -0.886915 -0.0209462 0.608308 0.364889 -0.806404 0.903607 0.901901 -0.532684 0.514992 -0.650721 -0.0163685 -0.684461 -0.524808 0.159058 -0.559229 -0.354485 0.747621 0.856523 0.671555 0.105677 0.0560045 -0.101525
0.254339 -0.514602 0.795398 0.327561 -0.96751 -0.0568685 0.00126399 0.450917 -0.99263 0.526201 0.805691 0.941088 -0.82317 -0.468604 0.423288 -0.635705 0.268849 -0.907891 -0.567084 0.948879 -0.995636 -0.848972 -0.748492 -0.894 0.235675 -0.637216 -0.765492 0.720343 -0.987835 -0.610985 0.033412 0.549726 0.675831 0.699514 0.917619 0.435427 -0.0712398 0.684782 -0.13027 -0.941172 -0.171808 0.505962 -0.992996 -0.469305 -0.163888 -0.706872 0.128056 0.416538 -0.108289 0.308031
0.805323 0.425635 0.58027 -0.670917 -0.0256786 0.195539 0.0516449 -0.336829 0.783345 0.84287 0.572474 0.0974797 -0.16735 0.0818789 -0.603939 0.67544 0.0684961 0.487495 -0.90642 0.945806 -0.475597 -0.372881 0.394279 0.955124 -0.677269 0.189629 0.813447 0.716896 -0.228525 0.625602 -0.820503 0.29805 -0.310222 0.0929839 -0.764866 -0.956259 -0.779708 -0.625148 -0.603109 0.893772 -0.801877 0.404022 -0.415392 0.903647 0.977075 0.837986 0.087646 0.454663 0.475715 -0.970989
-0.755029 0.8521 -0.721939 -0.300664 0.427404 0.2417 0.435845 -0.361625 0.511951 0.391806 0.305034 -0.92891 -0.289288 0.374291 0.835303 0.732475 -0.393649 -0.22069 0.574239 0.425037 -0.397913 -0.0568396 0.992333 -0.31143 -0.300541 0.637475 0.657129 -0.613785 0.394698 0.102058 0.955846 -0.119043 0.729306 0.808806 0.843213 -0.0196747 -0.753497 0.470779 0.0460055 0.480017 0.660292 -0.589032 -0.456961 0.684539 0.900966 -0.334751 -0.571539 0.126281 -0.150835 -0.753444
-0.266225 0.726617 -0.75926 -0.935115 -0.788326 0.111997 -0.784002 0.687964 0.57617 -0.433846 -0.746638 0.630244 -0.0929488 0.475469 -0.383575 -0.661799 0.0679712 0.34867 -0.0276167 -0.10311 0.146071 -0.709132 0.329776 0.602218 -0.706069 -0.653689 0.472803 -0.55076 -0.606692 -0.0656406 0.953118 -0.840584 -0.664733 0.219301 0.256306 -0.878822 -0.309236 0.697613 0.438942 -0.837788 -0.521925 -0.70487 0.732739 -0.653001 -0.20826 0.102646 0.5065 0.9737 -0.0136401 -0.440032
0.58043 -0.58399 -0.897041 0.210148 -0.277252 -0.241725 -0.118724 0.876093 0.753422 -0.360476 -0.85267 -0.504863 0.69087 -0.446668 0.135658 0.0716199 -0.744712 0.302087 0.93051 -0.235477 -0.545413 0.537366 0.611971 -0.681874 -0.423336 -0.0934332 -0.155291 0.773013 -0.3906 0.96858 0.298136 0.260934 0.283905 0.587028 0.366906 0.741181 -0.325988 0.351265 -0.0898649 -0.964873 -0.222984 -0.617974 -0.101088 -0.443282 -0.144845 -0.356297 -0.407981 0.928806 -0.874945 0.796355
-0.359129 0.0101145 0.720643 0.486243 -0.0929681 -0.45166 -0.837469 -0.990753 0.204759 0.995886 0.755431 -0.829832 -0.180886 0.359149 0.841168 0.849232 -0.676033 -0.0461671 0.250555 0.642727 -0.385189 -0.620768 -0.693587 -0.672454 0.618624 0.110004 0.117787 0.685951 0.73995 -0.244346 0.428951 -0.670853 0.664539 0.490201 -0.984278 0.984111 -0.338863 -0.446897 0.67085 0.86594 0.423756 -0.456716 0.138268 0.887842 0.193666 -0.408644 -0.905198 0.901531 0.404214 0.742104
0.572854 0.827674 -0.641889 -0.833804 0.25694 -0.632767 0.00701178 0.626491 0.37839 -0.124524 0.141655 0.0583916 0.573974 -0.5677 -0.697942 -0.872545 0.0041207 -0.248779 0.478856 -0.259589 0.242888 0.620684 -0.561923 0.402963 -0.0237525 -0.259017 0.550466 0.261371 0.298272 -0.678898 -0.461101 -0.804422 -0.337328 -0.426028 -0.11095 -0.395601 0.823806 0.634572 -0.802635 -0.905307 -0.943512 -0.638639 0.0375215 0.525133 0.797653 -0.127083 -0.564988 -0.411966 -0.809193 0.761658
0.643591 -0.626508 0.129024 0.620265 0.717689 -0.766475 -0.0864728 0.610088 0.467556 -0.362302 -0.481384 0.944235 0.935145 -0.0782196 0.811813 -0.0342998 0.817043 -0.760232 0.899631 0.815069 -0.520341 -0.815645 0.129533 -0.378554 -0.133242 0.729409 0.699509 -0.507828 0.409624 0.93486 -0.986822 0.664929 0.0523767 -0.66027 -0.534223 -0.353313 -0.454881 0.91391 0.294289 -0.935229 0.344727 -0.993804 0.0882167 -0.638089 0.00902046 0.896247 -0.617635 0.716689 -0.272773 -0.978103
-0.850966 0.31804 -0.397201 0.10839 -0.942405 0.155229 -0.781986 0.773245 0.428986 -0.502196 -0.0043223 -0.98379 -0.138747 0.60837 0.582056 0.261521 -0.267699 -0.991428 0.792236 -0.0251894 -0.509364 0.797842 -0.464883 -0.285066 -0.49448 0.563352 -0.0835318 -0.775324 -0.790741 -0.0700519 -0.961651 0.450354 -0.412138 0.619656 0.961917 0.778345 0.318874 0.226883 -0.304889 -0.972202 0.0575906 0.510056 0.764772 -0.032473 0.176251 0.61663 0.697344 0.353104 0.482911 -0.267945
0.857877 -0.135133 0.246378 -0.695947 -0.777313 -0.448752 0.862254 -0.60021 -0.596908 -0.00486965 -0.608289 0.0480312 -0.348364 -0.249807 -0.911641 0.127024 0.851867 0.209853 -0.777807 -0.558291 0.460842 0.403129 0.935672 0.97251 -0.918724 0.809049 -0.718145 -0.343471 0.494804 -0.17513 -0.141441 -0.699747 0.421966 -0.52472 0.205878 -0.340412 0.216366 -0.338271 -0.318871 -0.85504 0.65984 0.945512 -0.590681 -0.262396 0.910569 -0.162713 -0.332331 0.886028 0.0990759 0.816432
0.103914 0.19265 0.670956 -0.691709 0.201351 0.23497 -0.25338 0.904453 -0.725535 -0.624184 -0.188306 0.574097 -0.815301 -0.885392 -0.3972 0.817209 0.0902631 -0.147456 -0.411966 -0.991614 0.957976 -0.895339 -0.610965 0.0547182 -0.652019 0.50591 0.680347 -0.0126067 0.668528 -0.584392 -0.387464 0.869139 0.364058 -0.633244 0.453916 0.917234 0.705361 0.822626 -0.413458 0.507758 0.331239 -0.275159 -0.235417 -0.147439 -0.238019 -0.0693757 0.779886 -0.0703034 0.824367 -0.984538
-0.0377267 -0.830975 -0.617716 -0.646935 -0.743193 -0.451874 0.2183 0.501123 -0.140832 0.954987 0.00936775 0.82646 -0.501216 -0.579691 -0.840579 -0.978947 0.900146 -0.515174 0.76885 0.233463 -0.959068 -0.692111 0.47422 -0.687956 0.0529085 -0.0690816 -0.249119 -0.548249 0.0619565 -0.281404 0.862621 -0.38416 0.573022 0.862092 0.691392 0.171645 -0.95075 0.0508195 -0.410994 -0.293829 0.734108 0.0228378 0.583885 0.778804 -0.399371 0.79543 -0.0705826 0.649584 0.120709 0.397713
-0.688388 -0.642206 -0.0535547 -0.693689 -0.441494 -0.798726 0.277146 -0.933759 -0.898931 -0.646046 0.345893 0.348776 -0.333336 0.934307 0.857278 -0.0140117 0.348956 0.830089 0.429989 0.370399 -0.767889 -0.0669506 0.0884329 -0.826138 0.558114 0.73195 0.00270103 -0.187221 0.300096 -0.553324 -0.753207 -0.548368 -0.199029 0.656041 -0.731573 0.0946 0.68862 -0.450136 -0.328827 0.377793 0.591466 0.614396 0.829932 -0.636558 0.800778 -0.222719 -0.0766494 0.907802 -0.0149045 -0.326072
-0.392206 0.964835 -0.625482 0.537396 0.15358 0.339425 -0.471242 0.250903 -0.555089 0.819122 0.743343 0.42978 -0.620429 0.417988 0.274478 -0.8207 0.440403 0.843962 0.936232 -0.438184 0.442145 -0.842936 -0.0991769 -0.316192 -0.917692 -0.265491 -0.393731 0.742424 -0.817266 -0.484206 0.875004 0.119041 -0.374646 -0.724677 -0.677746 -0.329477 -0.378571 -0.596451 0.649812 0.774226 -0.0914514 -0.476272 -0.380285 0.318906 0.934656 0.179022 0.11265 -0.243669 -0.590207 -0.443381
-0.533585 0.669973 -0.454335 -0.637186 -0.349825 0.0347739 -0.122424 -0.892043 -0.720626 -0.0700629 0.278847 0.43488 -0.728092 -0.282107 0.0539865 -0.730139 -0.924697 0.543447 0.734706 0.533383 0.233664 -0.693805 -0.827036 -0.173569 -0.480825 0.310756 0.640302 -0.830256 -0.02827 -0.0067814 -0.076241 0.303459 -0.936082 -0.020937 0.493615 -0.114495 0.443965 0.540327 0.825342 -0.931483 -0.634678 -0.11601 0.225952 0.945485 -0.304261 -0.419412 -0.448418 0.458413 0.703626 -0.0134615
0.431586 0.166287 0.392489 -0.444043 0.412296 -0.805751 -0.664044 0.655141 0.421982 0.178878 -0.972801 0.777372 -0.322946 0.610676 0.109428 0.899615 -0.615624 0.685377 0.771151 -0.348103 0.785647 0.76178 0.306126 -0.658127 0.494533 0.177839 -0.525848 -0.568534 -0.673463 0.350549 0.447523 -0.795367 -0.627714 -0.608687 0.220234 0.878066 -0.0499852 -0.52876 -0.541325 -0.753378 0.74115 -0.828923 -0.0380725 -0.354714 0.170903 0.406656 0.0764 -0.250163 0.550171 0.993394
-0.416229 -0.79163 0.675465 -0.947028 -0.164034 0.823727 0.0239713 0.0850848 -0.0319084 0.716095 -0.540613 -0.592442 -0.693835 -0.931916 0.500601 0.91921 0.493979 0.805092 -0.431047 -0.990589 0.501654 -0.557265 0.874671 0.620221 0.910588 -0.23541 -0.00997153 -0.302395 -0.261547 0.828922 -0.418978 0.875628 0.0950892 -0.479614 -0.557793 -0.231148 -0.17786 0.742427 0.72069 0.064143 -0.32969 -0.875903 0.722871 -0.629231 -0.124061 -0.16 -0.348966 -0.892697 0.233614 -0.715579
-0.941619 0.030491 -0.0828246 -0.452867 0.208877 0.311376 0.633528 0.97654 -0.805224 -0.805637 0.124887 0.893672 0.898326 -0.992538 0.599667 0.283321 -0.000589835 0.951445 0.10159 -0.157173 -0.613428 0.328067 -0.206572 -0.956192 0.196313 0.520946 -0.0540537 -0.59005 0.976985 0.217419 -0.0282677 0.866607 0.294324 -0.87285 -0.111196 0.321737 0.693573 -0.583388 0.840479 -0.637766 -0.878466 -0.390149 0.40981 0.450088 -0.176988 0.742005 -0.874169 -0.665817 -0.223449 -0.960542
0.615051 0.535231 -0.125114 -0.511484 -0.0228193 -0.629455 -0.557543 -0.492362 -0.528203 -0.311777 0.0942113 0.688963 -0.309702 0.996102 0.519899 -0.0846203 0.358173 -0.00244703 0.161547 0.313068 0.503835 0.804147 0.426757 -0.137857 -0.732953 -0.954216 -0.541006 -0.641069 -0.0418273 -0.361601 -0.943516 0.809315 0.585508 0.827404 0.851168 -0.784587 0.694774 -0.104114 0.0770438 -0.76805 -0.772521 -0.546414 0.958516 -0.431178 0.11758 -0.495722 -0.954656 -0.340873 -0.42758 -0.0457155
-0.454777 -0.218144 -0.119543 0.0377765 -0.60989 -0.591062 0.127459 -0.973537 0.830762 -0.142633 0.836637 0.998073 0.704395 0.498716 0.62579 0.366357 0.539522 -0.437653 -0.540277 0.683677 -0.9973 -0.0995577 -0.758167 0.686713 0.611271 0.942988 -0.745594 -0.411249 -0.44909 0.349935 0.555778 0.250254 0.526561 0.768667 0.523648 0.419326 0.923297 -0.390483 -0.692252 -0.667844 -0.853237 -0.0667747 0.643192 -0.727786 0.560136 -0.825317 -0.536089 -0.89819 -0.941289 -0.100855
-0.348574 -0.261342 -0.139348 -0.233104 -0.802471 0.49802 -0.774277 0.653176 -0.0292665 0.910446 -0.566312 -0.934234 -0.949053 -0.958358 -0.620101 -0.438075 0.385027 -0.64652 -0.908311 -0.28851 0.386141 -0.320727 0.589723 -0.642781 0.00364873 -0.329652 0.578347 -0.639991 0.39419 0.122213 -0.492088 -0.384418 0.910377 0.500704 -0.386622 -0.943917 0.522817 -0.721912 0.862943 0.750847 0.0123752 0.507711 0.316968 0.870408 -0.864399 0.557354 -0.803579 0.424918 0.753391 0.551056
0.929023 -0.434524 0.327679 0.146672 -0.748503 -0.23452 -0.985735 -0.343134 0.111769 -0.261642 -0.833809 0.759577 -0.427755 -0.0804631 0.996134 0.988027 -0.55491 -0.59337 0.43907 -0.445526 -0.72166 0.0856675 0.270117 0.719664 0.467952 -0.0200721 -0.905044 0.182412 -0.614278 0.95362 -0.304212 -0.541787 0.514848 -0.643009 0.131496 -0.659009 -0.529616 0.873513 -0.522316 0.418023 -0.671232 -0.093503 0.994774 -0.737272 -0.940983 -0.484645 -0.516778 -0.280684 -0.241657 -0.56447
0.337529 0.870754 0.0825776 0.521397 -0.819512 0.467267 -0.496256 0.347932 0.115727 -0.034306 0.905749 0.74968 0.0323397 0.00483659 -0.209107 -0.717812 0.35302 -0.768732 0.424478 0.55952 0.636562 0.534801 -0.0650342 0.126562 -0.162727 -0.246588 -0.324744 -0.531845 0.523106 0.0140007 0.997343 -0.461912 0.955153 -0.0440632 -0.837355 0.0269388 -0.742043 -0.745465 0.969965 -0.105583 -0.0430489 0.49096 -0.908745 0.135821 0.511614 0.0491927 -0.680606 -0.276724 -0.853886 0.247768
0.593735 0.109259 -0.572194 0.345288 -0.533154 -0.218889 -0.674158 0.422796 0.346728 -0.769638 0.309455 0.2573 -0.459741 -0.555376 0.361388 0.512678 -0.854363 -0.0394343 -0.864658 0.0956573 -0.417699 0.843652 -0.711654 0.810604 -0.224276 0.618846 0.0920658 0.00270144 -0.814277 -0.759624 0.511503 -0.958125 0.127485 0.578687 -0.308819 0.540818 1.01013 0.811953 0.903283 -0.502502 0.322401 0.667977 -0.28181 -0.735759 0.158074 0.379964 -0.224967 -0.110689 -0.175956 0.924981
0.857614 -0.536034 -0.575134 0.645326 0.401827 0.14388 -0.751134 0.505178 -0.593629 0.635292 0.462977 -0.848318 -0.433599 0.911092 -0.429595 0.652355 -0.710014 0.696641 -0.578721 -0.35021 -0.224264 -0.683912 -0.317815 0.708357 0.501853 -0.435846 0.325882 0.445704 -0.528966 0.864184 -0.00839304 0.163269 0.232894 0.199027 -0.39663 -0.664401 -0.525335 0.367463 0.401178 0.813427 -0.0792863 0.21348 -0.417167 -0.258874 -0.811886 -0.213087 0.644731 0.207851 -0.934516 0.0243655
0.956634 -0.742049 0.256091 -0.597245 -0.545487 -0.235508 0.365447 -0.369157 -0.893419 -0.587983 0.392316 1.0135 0.69667 0.636099 0.389094 -0.906169 0.898397 -0.0537203 0.971417 -0.339736 0.0455202 0.581662 -0.461828 0.833007 -0.0949673 -0.0919046 0.63326 0.870367 1.00323 -0.11569 0.297423 -0.082622 0.62824 0.168871 -0.708485 0.0101771 0.454821 -0.285732 -0.0793964 -0.954776 -0.750625 -0.231113 -0.6788 -0.306435 -0.906028 -0.372866 -0.671985 -0.408221 -0.777472 -0.304417
0.428472 -0.128894 -0.731954 -0.274497 -0.880724 -0.334221 0.69706 0.516226 -0.438373 0.500765 0.468794 0.58091 -0.0984176 0.916693 -0.482359 -0.0937375 -0.739561 -0.382083 0.196473 -0.705468 -0.372571 0.0422602 -0.0280213 -0.742543 -0.774311 -0.844244 0.823803 -0.775481 0.788736 0.0851368 -0.313719 -0.693123 -0.099179 0.541248 0.849118 0.29334 -0.123909 -0.469047 -0.803495 0.577877 -0.772552 0.197963 -0.341705 0.89782 -0.197579 0.254602 -0.29489 -0.635045 0.217609 -0.871221
-0.615811 -0.214696 0.397893 -0.460386 -0.729438 -0.0459963 -0.919203 0.483155 -0.260069 -0.0645362 -0.972786 0.12886 -0.338135 -0.161108 -0.343866 0.682726 -0.780461 -0.798829 0.475988 -0.794606 0.876612 0.545539 -0.365722 -0.695236 0.110964 -0.0867605 -0.492271 0.805379 0.160083 0.512004 -0.696035 -0.112707 0.585573 0.801596 -0.154334 -0.320679 -0.901268 0.821365 -0.770465 0.648914 -0.721084 -0.98948 -0.680466 0.433773 0.491035 -0.00717983 0.804984 0.395502 0.465699 -0.703249
0.514947 -0.679579 -0.982522 -0.369654 0.397693 0.689097 -0.207501 -0.492294 0.832455 0.85688 -0.875143 -0.913765 -0.702788 -0.417608 -0.615212 0.505006 -0.582981 -0.0371084 -0.0261798 -0.625959 0.276384 0.282536 -0.130324 -0.0916048 0.441379 -0.174629 -0.502102 -0.274601 0.703076 0.330429 -0.575549 -0.872292 -0.348462 0.134747 0.846764 -0.920111 0.516738 -0.0967776 -0.498337 0.928929 -0.571729 -0.356273 0.674833 0.115779 0.458156 -0.442592 0.991443 0.606533 -0.367586 -0.742134
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.0074649 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889927 0.509213 0.217907 0.00238727 0.296552 0.0147684 0.869873 0.155084 0.0293304 0.156128 0.492958 0.0825005 0.120287 0.844052 0.728434 0.720578 0.371737 0.812965 0.96413 0.713672 0.470586 0.922268 0.977766 0.0182156 0.517318 0.973387 0.107504 0.730573 0.133341 0.193995 0.631107 0.402961 0.342003 0.816728 0.0324287 0.829352 0.365021 0.495844 0.0705612 0.794846 0.0943806 0.20939 0.879375 0.760109 0.395013 0.512568 0.105886 0.135625 0.252307 0.939676
0.111361 0.828634 -0.59522 0.365736 -0.870357 0.451959 -0.857041 -0.958511 -0.904037 -0.998898 -0.804093 0.807585 0.962146 0.64469 -0.294934 -0.887783 0.337537 -0.386672 -0.197873 0.862846 -0.158664 -0.0160174 0.371867 0.722104 -0.623325 -0.302486 0.600862 -0.829772 0.454855 -0.791109 -0.614646 -0.378409 -0.138007 0.522334 -0.903778 -0.240755 -0.0975878 0.739656 -0.327162 -0.522624 0.406092 0.21456 -0.349836 0.89093 -0.56756 0.91942 0.129264 0.772828 -0.587841 -0.382951
0.983799 -0.40398 0.712228 0.00995549 -0.952128 0.735037 0.544235 0.790557 -0.202507 -0.118826 0.166327 0.553284 0.883068 -0.808277 -0.236402 -0.836056 -0.644661 0.299408 0.279666 0.451548 0.639129 -0.0234149 -0.748045 -0.587861 -0.885651 -0.347965 0.675477 0.401904 0.213205 0.807714 0.15883 -0.856489 -0.321885 0.31821 0.371693 0.979926 0.00101233 0.188105 -0.414834 -0.654951 0.228755 -0.122743 -0.353593 0.297616 0.116999 0.540616 0.356974 0.544535 0.66274 -0.521165
0.0902398 0.369955 0.618069 0.981598 0.344417 0.503698 -0.417718 -0.464988 0.569184 0.058216 -0.104383 0.705733 -0.146943 0.445849 0.786972 0.192341 -0.280505 -0.0786074 -0.371972 0.149836 0.689573 0.726743 0.502852 -0.647091 0.494107 0.489852 0.59195 -0.791955 -0.0227329 -0.17006 -0.994633 -0.702856 0.117752 -0.228024 -0.444105 -0.334066 -0.72852 0.0813065 -0.771428 0.299046 -0.268243 0.292081 -0.769939 0.432309 0.182274 -0.634041 0.126862 -0.92252 -0.889137 0.408771
0.61495 0.184971 0.279484 -0.860815 -0.951568 -0.755722 0.421633 -0.623782 -0.663847 -0.0798139 0.901239 0.0407774 0.993069 -0.375993 -0.453553 -0.943449 -0.829791 -0.925293 -0.157827 -0.891167 0.652013 0.818768 -0.854743 0.640262 -0.845167 -0.73549 0.723584 0.0618628 0.417842 0.148689 0.78908 -0.669731 0.0895122 0.194141 -0.0282105 0.759153 -0.0337542 -0.904284 -0.379847 -0.383861 0.211025 0.69012 -0.174968 -0.826079 -0.943143 0.765931 0.444702 0.517708 -0.914082 -0.510244
-0.892223 0.459827 0.293944 0.472423 0.53155 0.546195 0.125496 -0.132159 0.769831 0.939965 0.684625 -0.582686 -0.370106 -0.999963 -0.44892 -0.363841 0.581075 -0.677651 0.562021 -0.27838 0.656136 -0.0929746 0.926654 0.163867 0.270817 0.12234 0.940513 0.371419 0.366207 -0.0572105 -0.50671 -0.700319 -0.0514561 0.0535638 -0.493345 0.270378 0.372011 -0.734741 -0.397564 0.801104 0.0887985 -0.841073 -0.701347 -0.899344 0.600876 -0.323036 0.921562 -0.62031 -0.312781 0.828386
0.326566 -0.0767415 0.51217 -0.668325 -0.372651 0.357061 0.484045 -0.345732 0.98102 0.425118 -0.436535 -0.225838 0.662321 -0.932326 0.747078 0.750781 0.130447 -0.677618 0.480692 0.204811 0.78961 -0.436946 -0.924011 -0.244578 -0.308268 -0.470736 0.447824 -0.589504 -0.360839 -0.817228 -0.466289 0.259418 0.644767 0.484946 -0.46071 -0.323467 0.551901 -0.581347 0.618987 -0.521129 -0.597534 0.724932 -0.629476 -0.268149 -0.649594 -0.773099 0.966255 -0.684121 -0.982259 0.0718557
-0.168756 -0.191378 -0.218 0.918467 0.41257 0.484721 -0.861638 -0.624034 0.892476 0.855778 0.986055 0.492781 0.195183 0.916982 -0.129617 -0.041177 -0.795701 0.374505 -0.975982 0.621323 0.835557 0.018714 0.854358 -0.74271 -0.729813 -0.178751 -0.635636 0.741949 0.211033 0.765031 0.114689 0.786958 -0.589131 0.590864 0.0198843 0.658463 -0.959709 -0.101756 0.894766 -0.782735 0.488937 0.342894 0.370195 0.794139 -0.826249 -0.531077 -0.955307 -0.784129 -0.732188 0.470829
0.385434 -0.837767 0.181699 0.858484 -0.719957 -0.685375 -0.866686 0.735151 -0.0640232 0.391366 -0.0427153 0.0241573 -0.400989 -0.765745 -0.0202115 -0.493786 -0.0215022 0.69222 -0.0443385 -0.652581 0.470167 -0.370556 -0.676447 0.209443 -0.00955224 0.334542 -0.138446 -0.986911 -0.0242382 0.704307 -0.299482 0.49659 0.0386377 -0.0992922 -0.145437 -0.591989 -0.5484 0.507145 -0.972354 -0.448055 -0.643087 0.981326 0.402894 0.767461 -0.44879 -0.756093 -0.492189 -0.866443 0.193521 -0.574038
-0.525551 0.455094 0.224472 0.47682 -0.238616 0.0445298 0.317124 -0.644431 -0.880001 0.444218 0.111289 0.492733 -0.112673 -0.247583 0.131805 -0.331595 0.619591 0.635052 0.197331 0.992882 0.835515 -0.380008 -0.858092 -0.551619 0.671505 -0.0611547 -0.414136 0.33419 -0.26062 -0.567258 0.440336 -0.772697 -0.256312 -0.0946913 -0.841723 -0.850735 -0.0340531 0.623057 0.859871 0.73632 -0.849153 0.0156992 -0.808195 -0.505942 0.332439 -0.76723 -0.340749 -0.137191 -0.201354 -0.942744
0.576484 0.999474 0.120309 0.958529 0.459507 -0.997263 0.85391 0.873543 -0.908559 0.464193 -0.0662021 0.197477 0.736206 -0.0887878 0.090499 -0.61719 0.382723 -0.771773 -0.613006 0.868838 0.78072 0.220125 0.124495 -0.953917 0.979069 0.245664 0.850902 -0.463192 0.74214 -0.120353 0.875524 0.758057 -0.926622 0.842765 0.313397 -0.0869601 -0.873725 0.937105 0.27999 0.620797 -0.335909 0.524656 0.439077 -0.421472 -0.888177 -0.529302 0.328091 -0.751447 -0.850968 -0.897429
0.614801 -0.943758 -0.558323 -0.189523 0.535189 -0.443284 0.168083 0.880658 0.633784 -0.134684 -0.280866 0.0787614 0.269949 0.658466 -0.978754 -0.859027 0.123731 -0.797338 -0.247886 -0.00170475 -0.840511 -0.0126608 0.142151 -0.245395 0.701774 0.139555 -0.190245 -0.814559 -0.32267 -0.477861 0.145551 -0.452866 -0.851354 0.326732 0.880577 -0.91706 -0.0857468 -0.532356 0.619871 -0.311466 -0.975687 -0.184522 0.540447 0.125094 0.897007 0.860289 -0.932133 -0.520809 -0.252627 -0.836263
-0.236682 -0.448205 -0.0360005 0.303581 0.103459 -0.523351 0.121817 -0.632537 0.448863 0.861459 0.24724 0.509337 -0.019651 -0.702867 0.588915 -0.705043 0.137113 -0.215177 -0.579144 0.261039 -0.00157097 0.0723342 0.501258 0.849925 0.934957 -0.244455 -0.695781 -0.254514 0.766781 0.736406 0.828211 -0.459634 0.412684 0.850495 0.123122 0.585826 0.95622 -0.838156 0.370871 0.782064 0.44555 -0.894917 -0.752131 0.921923 0.297034 -0.685705 0.50948 -0.725985 -0.617706 0.342923
0.251147 -0.173894 -0.164092 -0.0284972 -0.29275 -0.116281 0.172936 0.870551 -0.122906 0.444034 -0.328745 0.128944 0.499927 0.370441 0.464836 0.47174 0.69347 0.646368 -0.778879 0.21294 -0.0610135 -0.191562 -0.780488 -0.92887 0.850764 0.838784 0.817836 -0.869236 0.368881 -0.474126 0.492593 -0.760531 -0.372582 0.94954 -0.191544 0.634868 -0.238955 -0.609922 -0.501675 0.568915 0.569781 0.557127 -0.669175 0.834801 -0.741733 0.344634 -0.756849 -0.957061 -0.657219 0.150997
-0.748686 -0.409243 0.0148714 0.967292 -0.330661 0.129497 0.52374 0.158479 0.660869 0.873981 -0.191069 -0.708829 0.342082 -0.714676 0.312595 -0.290656 -0.720775 -0.0847986 0.31051 -0.395027 -0.730686 -0.624343 -0.965349 -0.845501 -0.19634 -0.108126 0.979398 0.282711 -0.949862 -0.128976 -0.121077 -0.26274 -0.13258 -0.0744593 0.197967 -0.657447 0.570971 0.104883 0.947649 -0.393269 0.376417 0.86186 -0.980107 -0.438411 0.759698 -0.165876 0.299358 0.425691 0.595194 -0.840476
-0.153685 -0.0444368 -0.064756 0.26061 -0.339514 -0.545279 -0.818789 -0.823308 -0.594829 -0.732551 -0.901318 -0.70175 -0.397733 -0.688084 0.805291 -0.236519 0.228395 0.811106 0.0802409 0.139701 -0.928282 -0.671675 -0.827505 -0.0938588 0.520576 -0.074441 -0.102851 0.137926 0.118113 -0.871567 -0.549109 0.670816 -0.219863 -0.426403 0.81446 -0.829258 -0.286847 -0.977918 -0.9892 0.149344 0.312163 0.0591112 -0.0268811 -0.21853 0.942948 0.888246 -0.0382291 0.406529 -0.12118 -0.584297
0.311062 -0.230072 0.154657 -0.477737 -0.351142 -0.705531 0.468289 -0.40014 0.861774 0.246793 0.244316 -0.709117 0.136321 0.8297 0.171581 -0.5553 0.406782 -0.405198 -0.00173515 0.29368 0.230207 -0.126609 -0.583693 -0.693324 -0.574929 -0.229881 -0.250147 -0.887418 0.88605 0.238402 0.25532 -0.00898461 0.953494 -0.453238 -0.51822 0.387299 0.568755 -0.217232 0.833981 -0.158757 0.569405 -0.562255 -0.387889 -0.535201 0.830956 -0.332028 -0.206694 0.27498 -0.154442 0.177477
0.890456 -0.102038 -0.887916 0.164783 -0.600261 -0.561438 -0.165192 -0.0581135 0.157463 -0.966814 0.207813 -0.45483 0.786479 1.00195 -0.670082 -0.288512 -0.717482 -0.115225 0.679929 0.495834 0.928963 -0.518305 0.0105645 -0.380137 -0.476496 0.394665 0.741643 0.735207 0.192459 0.860742 0.751078 -0.533701 0.306665 0.765881 -0.787487 0.244421 0.0952181 0.626107 -0.350785 0.855384 0.822936 0.592365 -0.0284915 0.262376 -0.619797 -0.116515 -0.940244 -0.394902 0.602412 -0.191497
