0.924919 0.599775 0.645791 0.0176073 -0.583106 -0.12855 0.168423 -0.138658 -0.601722 -0.749606 -0.910349 -0.274548 0.390145 0.905563 -0.621406 0.352671 -0.378837 -0.618396 -0.954511 -0.513624 -0.759516 0.693387 -0.89983 0.490367 0.839083 0.713698 0.097517 -0.730671 0.136076 -0.0407391 -0.706741 0.337838 -0.00998751 -0.790352 -0.529095 0.271246 -0.704965 -0.0763928 -0.386691 0.0875107 0.890108 0.438446 -0.505654 -0.818813 0.138801 0.0585873 -0.139801 -0.391516 -0.0465055 -0.715365
-0.368665 -0.658915 -0.484983 -0.916047 -0.902714 0.114408 0.69888 0.237068 0.833853 -0.447769 -0.0315541 -0.979028 0.972681 -0.268629 0.367215 0.961721 -0.723392 0.467688 0.429241 -0.992756 0.911996 0.969109 -0.611763 -0.605356 0.515289 -0.785635 0.651596 0.335425 0.769671 0.584355 -0.168899 0.571688 -0.571677 0.542302 0.640875 -0.529329 0.258673 0.792635 0.855589 -0.0728738 0.751121 0.6977 -0.741965 0.701614 -0.855153 -0.101991 0.401515 0.636443 -0.656456 0.753576
-0.824237 -0.515839 -0.824825 -0.333882 -0.682628 -0.432939 -0.693733 -0.556157 0.93211 0.362674 -0.473428 -0.96572 0.519665 0.55964 0.305644 0.223964 0.928795 -0.925575 0.163647 1.01175 0.106566 -0.134127 0.594731 -0.173855 -0.498722 0.0668266 -0.198615 0.647986 -0.703151 -0.253097 0.606427 -0.928316 0.0178285 0.959988 0.467444 -0.774143 0.61018 -0.941909 0.371875 0.913631 0.0915228 -0.336235 -0.601741 0.0660604 0.832574 0.899017 -0.123458 0.772081 0.632317 0.759903
0.726026 -0.215428 -0.785799 0.228177 -0.0415656 0.15477 0.060664 0.715276 -0.125855 0.688705 -0.105091 0.311954 0.386973 0.249506 -0.186382 -0.187551 0.123201 0.674704 -0.274093 0.810494 -0.439939 -0.659279 -0.766387 0.168227 -0.666445 0.719486 0.735597 -0.314551 -0.803595 -0.106437 0.0410678 0.217956 0.620535 0.219148 -0.526442 -0.426186 -0.646507 -0.927021 -0.842001 -0.207733 0.921654 0.330803 -0.536092 0.868011 -0.205331 0.327276 0.178599 0.274133 0.898277 0.0138121
0.638201 -0.321511 0.948286 0.701533 -0.149154 -0.798369 -0.4498 0.944167 -0.389835 0.30702 0.758581 -0.82526 0.625995 0.554021 -0.833848 -0.966707 0.122977 -0.875295 0.585921 -0.916916 0.333445 0.108891 0.690319 -0.613424 -0.699938 0.619027 0.856841 -0.483165 0.951275 -0.416518 -0.614006 0.267037 0.852162 -0.744947 -0.119769 0.266856 -0.435281 -0.957382 -0.153674 -0.0368786 0.144828 0.761906 -0.907997 0.944471 0.638402 -0.00286079 -0.940091 -0.170991 0.53777 -0.669117
-0.19817 0.323466 0.105652 -0.000428507 -0.30812 0.113496 0.427208 -0.215446 0.879721 0.76674 0.172695 0.338726 0.20935 0.144157 -0.903822 -0.727784 -0.596432 -0.30479 0.908418 0.337737 -0.864614 -0.0817664 0.933943 0.122395 0.471134 -0.577883 0.660104 -0.0176381 -0.971565 0.401678 -0.181114 0.410845 -0.897884 0.108045 -0.425313 0.937769 0.528391 0.169738 0.68674 0.828588 -0.888758 -0.575386 -0.238528 0.814022 0.466796 0.184934 -0.841885 0.530356 0.878149 0.279048
-0.260613 0.315762 -0.489769 -0.476193 0.483551 -0.590208 0.258524 0.903754 0.220056 -0.212905 0.0217415 0.781925 -0.849746 0.256753 0.131419 -0.229555 -0.342532 0.768999 0.960508 -0.420899 -0.864356 -0.0709753 0.878767 -0.920979 -0.146123 -0.925561 0.758188 0.882044 0.575699 0.795672 -0.731336 -0.519921 0.956972 0.855399 -0.314301 -0.613726 0.617869 -0.501912 0.297015 -0.575392 -0.686699 0.707593 0.722655 0.776413 0.0248657 0.467278 -0.876113 -0.568069 -0.850481 0.270241
0.949592 -0.818934 -0.954579 0.266574 0.326945 0.634665 0.940369 -0.772769 0.0536454 -0.405816 0.396347 0.088231 -0.221336 -0.187674 0.977215 0.425341 -0.91696 -0.522014 -0.99525 0.156625 0.252524 0.287903 0.952359 0.394351 -0.160283 0.335165 0.665043 -0.732936 0.154318 -0.323693 -0.867072 0.664286 0.882292 -0.600935 0.471538 0.459471 -0.108194 -0.815094 -0.632601 -0.797727 0.106398 -0.883218 0.221251 -0.2501 0.6351 0.245918 0.784525 0.0624594 -0.787749 -0.498457
0.239989 0.149299 -0.728894 -0.588778 0.392564 -0.924964 0.620033 0.836894 0.451966 -0.597519 -0.150629 0.222859 0.178529 -0.322242 -0.582682 -0.929689 -0.291377 0.359052 1.00237 -0.36437 -0.120078 0.78298 0.325347 0.455744 -0.173569 -0.570695 -0.00426622 -0.847044 0.87388 0.172659 0.59168 0.171118 0.0777659 1.0053 -0.291764 -0.701707 0.87819 0.461125 -0.512171 -0.578175 -0.422741 0.902709 -0.911592 0.733673 -0.215227 0.408095 0.903441 0.693871 -0.74586 -0.400115
0.658468 -0.85311 0.769033 -0.435432 0.996131 -0.256215 0.998625 -0.252224 0.605058 0.308572 -0.88294 -0.584341 0.0051509 0.2177 -0.454215 -0.330612 0.5203 -0.89989 -0.190747 -0.270644 -0.54447 0.285579 0.485256 -0.677364 -0.809351 -0.456536 -0.771752 0.844273 -0.390096 -0.827179 -0.161872 -0.52315 -0.202908 0.38352 0.745813 0.493778 0.335374 -0.825843 0.468806 -0.698962 -0.300656 0.664347 -0.768375 0.0953897 -0.860981 0.431002 -0.3802 0.830894 -0.583048 0.553684
-0.115016 0.519287 -0.686848 -0.128517 0.904253 -0.430674 -0.19449 0.0789802 -0.95115 0.258672 0.408417 -0.479313 0.89455 0.500639 0.0367021 -0.426345 0.467239 -0.636856 -0.331061 0.830017 0.358228 0.838449 -0.21814 0.860393 -0.687106 0.722043 0.281733 0.331104 0.137985 -0.710088 0.501242 -0.250437 0.230577 0.846244 -0.48691 0.228559 -0.255945 0.872729 -0.590151 0.814846 -0.106097 -0.732832 0.349753 0.819297 -0.361804 -0.838816 0.844362 0.832806 0.0954838 -0.140682
-0.921567 0.844515 0.915818 0.13704 -0.949636 0.185088 -0.0126167 -0.351829 -0.0733269 0.710004 -0.155355 -0.894789 -0.426082 -0.166612 -0.567744 0.474008 0.179645 -0.939017 0.0410491 0.23885 0.981474 -0.828758 -0.629798 -0.418281 -0.448357 -0.429741 -0.298427 0.975119 -0.0931549 0.864916 -0.698926 -0.968769 0.250436 -0.620438 -0.83926 0.449108 -0.266584 -0.983107 0.46117 -0.246979 -0.178118 0.934177 -0.098235 0.178449 -0.619298 0.202475 -0.930652 0.948992 0.263308 0.206173
0.382665 0.404447 -0.352295 0.423723 -0.445735 -0.594741 0.800923 -0.281023 -0.789946 0.304757 0.931865 -0.17884 0.562889 -0.600248 0.913634 0.157635 -0.0849826 0.778803 0.307615 -0.63508 0.925996 -0.0760148 0.644025 -0.886018 -0.232296 -0.376943 -0.128105 0.713444 0.850342 0.312622 -0.896012 -0.747524 0.298699 0.247898 0.669031 0.862355 -0.62314 -0.771179 0.924712 -0.731718 0.448273 0.188898 0.173045 -0.857191 0.535633 -0.0464028 -0.683226 -0.738127 0.300563 0.107175
-0.203123 0.819053 -0.644562 0.119313 0.15646 0.415767 -0.964885 -0.555636 0.229532 0.322606 0.825454 0.960122 0.272005 0.12907 -0.494007 -0.657881 0.278319 0.800589 -0.756015 -0.774505 -0.245374 0.912101 0.460575 0.555887 0.0652864 -0.272878 -0.631189 0.243255 0.782193 -0.943015 0.863134 0.816953 0.655252 0.987184 0.0597682 -0.176949 -0.750899 -0.350003 0.192629 0.659078 -0.945369 -0.223904 -0.191211 0.351674 -0.816956 0.805653 -0.623255 -0.17844 0.797031 -0.562141
-0.149426 0.552967 0.293685 -0.320642 -0.539844 -0.465035 -0.932707 0.579117 0.917624 0.686417 -0.976089 0.801136 0.307713 0.96868 0.269621 -0.65989 0.659885 -0.633781 -0.175099 0.101177 0.686646 -0.994643 0.0152534 -0.0259586 -0.507935 -0.102333 0.169211 0.477807 -0.565694 -0.32456 0.882244 0.478883 0.46104 0.251557 -0.542095 -0.809072 -0.96347 -0.161712 0.819269 0.0801403 -0.0340999 -0.25461 0.0845323 -0.58686 -0.483983 -0.113788 -0.0663611 0.917154 0.576168 -0.500195
-0.429256 0.300984 0.539927 -0.895069 0.0655452 -0.221146 -0.240483 -0.936481 -0.968261 0.931401 -0.488827 0.705464 0.614896 -0.81824 -0.0970138 0.367149 0.436615 -0.0388014 -0.141451 -0.0335382 -0.217698 0.166213 -0.563302 0.676062 -1.00459 0.229941 -0.293 0.313924 0.623617 -0.262332 0.974244 0.592635 0.82905 -0.998451 0.406816 0.730489 0.256777 0.326063 -0.108363 0.651032 -0.320854 -0.104885 -0.884516 -0.804805 -0.280221 0.0170979 0.797654 -0.900271 -0.0388959 0.226625
0.900991 0.174655 -0.965962 -0.985572 -0.301317 0.230195 -0.0205529 0.108754 0.0360907 0.748138 0.495879 0.445283 0.410052 0.932863 -0.308721 -0.551142 -0.171296 0.0173884 0.642423 -0.593334 -0.0579188 0.261162 0.990563 0.988095 0.785734 -0.207426 -0.47829 0.527225 -0.834012 0.933873 -0.356792 0.9964 -0.0552783 -0.0788051 -0.158942 -0.0858762 -0.437044 -0.665195 0.56315 0.927544 -0.206549 0.683839 -0.66679 0.493996 0.394558 -0.184297 0.14656 0.0538281 -0.775747 0.953924
0.160256 0.888185 0.250772 -0.928786 -0.131379 -0.292815 -0.90636 0.544507 0.683478 -0.902451 0.280001 0.364997 0.596236 0.923633 -0.174978 -0.0352058 -0.672126 -0.827775 0.194219 -0.0986122 0.430914 -0.290035 -0.578614 0.434719 -0.420184 0.470224 0.66455 0.570164 0.368846 -0.412519 0.868992 0.841193 0.765384 0.682108 -0.415557 0.923319 0.598899 -0.82554 0.231112 -0.345659 -0.507585 -1.0003 -0.914436 0.30825 -0.850561 -0.798554 0.856529 -0.784122 0.354056 -0.178111
-0.878269 0.0300699 0.866057 0.231365 0.848397 -0.11372 0.289598 0.236884 -0.575276 -0.736841 -0.246021 -0.734453 0.968299 -0.965298 0.402328 0.541055 -0.861947 -0.661329 0.0155084 0.0606415 0.705559 0.725421 -0.387464 -0.378093 -0.774968 0.137543 -0.463471 0.870509 -0.613831 -0.58729 0.027667 -0.0885106 0.0642381 0.383594 -0.272541 0.673282 0.304402 -0.926078 -0.777609 -0.369903 -0.646531 0.758756 -0.154515 -0.849209 -0.641809 -0.565072 0.92048 -0.937793 -0.0398422 0.965062
0.614824 0.448585 -0.470224 -0.572065 -0.203704 0.260927 -0.338693 0.272249 0.471067 0.305784 0.562225 0.893567 0.775849 0.637607 -0.673025 -0.786303 -0.228046 -0.713852 0.34674 -0.818375 0.617843 0.599503 -0.48957 -0.759428 -0.816016 0.875988 -0.174754 -0.584333 0.516372 0.830464 0.760926 -0.0200877 -0.0548017 0.596056 -0.83372 -0.393388 0.308253 -0.278622 -0.665096 0.948783 0.481861 -0.0117658 0.793656 0.150779 -0.858325 0.946779 0.203277 -0.136871 0.43321 0.0343976
-0.403177 -0.0144821 0.298689 -0.815933 0.410617 0.355906 -0.976525 0.37194 0.199659 -0.0821653 -0.323438 0.470246 -0.422647 -0.937317 0.727379 -0.499914 -0.536494 -0.472046 -0.501358 -0.105099 0.715035 -0.858915 -0.427073 -0.231851 0.382701 -0.450058 0.33533 0.243331 -0.694333 -0.525898 -0.156652 -0.495833 -0.401942 0.917967 -0.654952 -0.612373 -0.164417 -0.713557 0.969517 0.463644 0.907235 -0.115384 -0.805043 0.760676 -0.882428 0.852241 -0.96309 0.829358 0.587435 0.380643
-0.914982 -0.406618 0.170318 0.896447 -0.329216 0.71921 0.234126 0.370993 -0.959261 0.788478 0.79135 0.873441 -0.849284 0.667829 0.695186 0.28719 -0.241907 0.176683 0.463053 0.572357 -0.0937031 -0.0354725 -0.401643 -0.180493 -0.786072 -0.611126 0.0169635 0.893459 -0.923729 -0.969499 -0.407134 -0.0892247 -0.198818 -0.219601 -0.609299 0.7255 0.388818 0.854071 0.734451 -0.649438 -0.437162 0.766936 0.230479 0.663823 0.532875 0.305411 -0.451207 -0.4174 0.0468815 0.93304
0.25926 0.64717 0.974585 0.0961681 -0.24171 -0.0989473 0.275005 -0.651755 0.531866 0.79687 0.373168 -0.437184 0.671399 -0.0556006 -0.970892 0.613494 0.0776656 -0.858561 -0.0369518 -0.674942 -0.803905 0.861012 -0.829047 0.705864 -0.245337 -0.959407 0.983333 -0.117352 0.0337341 -0.836045 0.291178 0.14832 0.543626 0.303534 0.479193 -0.732815 -0.898719 -0.559716 -0.129693 0.481633 0.579972 0.316502 0.146929 0.757076 -0.170733 -0.935307 0.731392 -0.794261 -0.288395 -0.175149
-0.685422 0.841 0.428593 -0.837678 -0.980286 -0.829789 -0.620229 0.265881 0.747488 0.889773 -0.31042 -0.282433 0.375128 -0.548305 0.863593 0.199725 0.41414 -0.142367 0.011402 0.635778 -0.540539 0.203863 0.714234 -0.187157 -0.00253035 -0.73708 0.282128 -0.370503 0.762138 -0.657045 -0.586385 -0.234806 0.610045 0.926207 -0.754708 -0.939657 0.117718 -0.394055 0.962538 0.799184 -0.112452 -0.334 -0.809436 -0.00121678 0.475427 0.2482 -0.363175 -0.00197233 -0.867457 0.808073
-0.291951 -0.775405 -0.171455 0.832945 0.0189854 -0.600367 -0.0473301 -0.103775 -0.000126055 -0.957122 0.772812 0.226387 -0.393192 0.734167 0.262632 -0.402797 0.906883 0.749859 -0.524478 0.250979 -0.0789586 0.575402 -0.922121 -0.63884 0.762411 0.348871 -0.502484 0.0393848 0.324 0.996949 -0.6375 0.960977 -0.323094 -0.698103 -0.890304 -0.849195 -0.698688 0.382062 -0.209348 0.823098 0.177401 -0.356081 0.406126 0.964904 0.0952475 0.673273 -0.0266926 0.796164 -0.119195 -0.240911
-0.872189 0.0884758 -0.949977 0.674005 0.76294 -0.103497 0.820894 -0.588614 0.0469346 -0.205298 -0.887702 -0.692109 0.645534 0.602129 -0.416091 0.1728 0.504548 -0.454653 -0.66111 -0.427615 -0.0371756 0.0461786 -0.662653 0.179807 0.0890008 -0.561732 0.936416 0.124177 0.49968 0.414979 0.415091 -0.922165 -0.402643 0.970968 0.504835 -0.174237 0.551274 0.365117 -0.324276 0.50347 0.51065 -0.316325 -0.949582 0.708864 0.0688271 0.305419 -0.282513 0.811154 0.822572 -0.516559
-0.271146 -0.337986 0.964664 0.535302 -0.505731 0.769512 0.331349 -0.292381 0.865315 0.0766212 0.328647 0.995604 0.306603 0.508516 0.349849 0.876269 -0.472189 0.933066 0.723845 0.917685 -0.855233 -0.938723 0.912607 0.43241 -0.0845275 -0.126645 0.591463 0.732173 -0.253198 -0.475964 0.307982 -0.962219 -0.30721 -0.234067 0.30407 -0.734494 -0.777118 0.224517 -0.49063 -0.112113 0.63396 -0.315746 -0.974072 0.232808 0.569791 -0.0618055 -0.414353 0.0752868 0.460993 0.583359
-0.427954 0.610081 0.927119 0.372985 -0.496099 -0.938728 -0.727899 -0.0829394 0.91712 -0.346978 0.964961 -0.532255 -0.845723 -0.281213 0.135456 -0.341061 -0.146932 -0.355907 -0.634087 -0.0263087 0.926894 0.303323 0.759702 0.245278 0.397763 -0.33354 0.24768 -0.838881 0.691172 0.419292 -0.396727 0.854294 -0.703523 0.549487 0.770151 0.408373 -0.373869 -0.756488 -0.114079 -0.838647 0.384544 -0.554135 0.616926 -0.00460981 0.20259 0.523191 0.553731 0.570905 -0.802697 0.287097
50 4
0.546964 0.793475 0.0146024 0.565121 0.0209471 0.915924 0.00762159 0.0764209 0.860771 0.0179647 0.678486 0.952256 0.0117204 0.0244844 0.278709 0.956493 0.928273 0.610571 0.0320928 0.740134 0.951869 0.954672 0.0541336 0.918162 0.724656 0.412053 0.344931 0.875417 0.958632 0.287792 0.492844 0.206602 0.981436 0.0559654 0.790786 0.683716 0.0886817 0.389648 0.9788 0.434725 0.447479 0.932383 0.0176346 0.976083 0.071027 0.686564 0.839397 0.378368 0.828567 0.33308
-0.232235 -0.737908 0.414674 0.831818
-0.249633 -0.551325 0.3236 -0.245302 0.894482 0.326951 -0.930583 -0.949855 -0.509293 0.884131 -0.603682 -0.779566 -0.690681 -0.632851 -0.523138 0.139112 0.819551 -0.544607 0.0245955 0.351301 0.39072 0.0926006 0.238913 -0.181893 -0.312552 -0.560639 -0.356865 -0.475493 -0.808736 -0.723337 0.862186 -0.280786 -0.942218 -0.0392967 -0.335651 -0.148646 -0.78341 -0.822133 0.0923253 0.772369 -0.972012 0.704947 0.612394 -0.662313 0.310041 -0.53823 -0.99821 0.251489 0.148341 -0.968542
0.850995 -0.469196 -0.238572 0.292253 -0.296353 -0.992396 -0.977093 0.888544 -0.166513 0.682456 0.397284 0.461337 -0.0455598 -0.426268 0.920851 -0.927585 -0.752695 0.878483 -0.970773 -0.464095 0.232414 0.302212 -0.277309 0.414538 -0.474495 0.809679 -0.846031 0.145225 -0.921293 -0.628868 -0.87769 -0.418106 -0.690458 0.143281 -0.283858 -0.664784 0.160016 0.572763 -0.815701 0.256989 -0.349325 0.852508 -0.960243 0.382607 0.697168 0.952972 -0.167151 -0.943833 0.138877 -0.386113
-0.918942 0.540922 -0.880903 0.90726 -0.611817 -0.923853 0.371556 0.775271 0.473776 0.43135 0.359224 -0.757592 -0.362776 0.686673 -0.417811 -0.126001 0.905697 -0.30965 -0.358953 -0.721819 -0.759486 0.724258 -0.382641 -0.320177 -0.983066 0.733969 0.392312 -0.948241 0.466992 -0.453986 -0.649371 -0.268379 -0.18432 -0.636826 -0.0961543 -0.479189 0.715063 -0.542928 0.209774 -0.520698 -0.791658 0.770084 -0.914315 -0.85933 0.298156 -0.354865 0.198181 0.485565 -0.561429 -0.25437
-0.0913511 0.181667 0.336919 -0.0166756 -0.279496 -0.141465 0.825527 -0.0807563 -1.02137 -0.553799 -0.741846 -0.815032 0.446218 0.915641 0.239304 -0.512222 -0.666175 0.490066 0.610769 -0.141395 0.349803 0.640852 0.909139 -0.415321 -0.932147 -0.327176 -0.27399 0.603388 -0.284475 0.733346 -0.0909722 0.192675 -0.373406 -0.561466 -0.13677 -0.355079 0.175563 0.586848 -0.98452 0.43355 0.942405 0.0301496 0.555145 0.35764 -0.573204 -0.737392 -0.668937 0.206041 0.209404 0.149768
4 0
0.00275541 0.031395 0.0340168 0.0359714
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982043 -0.064619 -0.276698 0.673288 0.752622 -0.921562 -0.77151 -0.257497 0.288382 0.611052 0.136901 -0.0707949 0.168309 -0.512922 -0.734425 -0.499558 -0.704391 0.656764 0.246777 -0.631259 -0.0321947 -0.290928 0.86855 0.14909 -0.180127 0.150874 -0.133564 0.900848 -0.191974 0.655447 0.308149 -0.0947994 -0.306527 -0.975811 0.411902 0.0454648 0.905613 -0.70509 -0.243037 0.840091 0.20189 -0.0823919 -0.174838 0.140355 -0.0738143 -0.194994 -0.294805 -0.346232 -0.826935 -0.18155
0.227681 -0.399872 0.00237107 -0.776837 0.417519 1.00085
-0.539941 -0.310191 -0.867586 -0.70108 0.110802 -0.837035
0.541319 0.972776 -0.416269 0.391762 -0.345098 -0.581558
0.953634 -0.229788 -0.522548 0.781899 0.28272 0.978357
-0.0072569 -0.497408 0.656132 -0.162151 0.184871 -0.124642
0.963751 0.169386 -0.939571 -0.401396 0.338735 0.35569
0.742378 -0.66053 -0.359426 0.994484 0.72508 -0.838444
-0.135487 0.148697 -0.993556 0.0591225 -0.629851 0.277314
0.214415 -0.193725 0.96309 0.263772 -0.309187 0.218656
0.431326 -0.0802849 0.906663 0.695994 -0.483388 -0.516331
-0.0280496 0.921565 -0.027986 0.608493 0.408422 0.505235
0.732294 0.990152 0.361406 -0.809022 0.462561 -0.218655
-0.940739 -0.833426 0.487295 0.666737 0.791993 0.235966
0.383524 0.0495064 -0.165359 -0.578918 0.631682 -0.0626863
0.411016 0.752248 -0.325734 0.537225 0.037301 -0.813886
0.170872 -0.461742 -0.956965 0.827272 -0.745785 -0.6916
0.33027 -0.218139 0.133436 0.965152 -0.0123966 -0.930189
-0.559937 -0.656596 0.240926 0.693745 -0.252795 -0.817468
0.486019 -0.109992 -0.931368 0.733246 -0.21671 -0.282773
0.868764 -0.562831 0.763506 0.437287 0.579137 -0.758461
-0.72396 -0.362929 -0.798183 -0.339535 -0.221559 -0.89215
-0.322889 -0.913583 0.792281 0.262542 0.105498 0.311444
-0.427102 -0.0901607 -0.239563 0.402974 0.78472 -0.137998
0.855572 -0.848284 -0.859542 0.75797 -0.766732 0.598968
0.614111 0.0998714 -0.42581 0.282583 -0.617138 0.835773
0.070918 -0.124321 0.0908388 -0.703335 -0.695367 0.0726618
-0.308512 -0.0872185 -0.534358 -0.169369 0.496619 -0.476916
-0.489439 0.39654 0.130622 -0.752363 -0.00920607 0.655621
0.189636 -0.338015 0.14892 -0.738495 -0.582779 0.553285
0.360952 0.775406 0.310786 -0.281289 0.372139 -0.427652
-0.229916 -0.146706 0.348737 -0.0727788 0.369477 0.11594
-0.727679 -0.804834 0.390436 -0.856744 -0.933103 -0.455
0.0132908 -0.185782 0.451794 -0.969366 0.216064 -0.405176
0.408344 -0.253093 -0.120852 -0.632422 -0.498998 -0.0188044
-0.699022 0.457826 -0.922364 0.467868 0.324252 0.448215
0.436887 -0.809568 0.694865 -0.336126 0.274348 0.533244
-0.374608 -0.170327 -0.843666 0.397996 0.272829 0.404643
-0.0688643 0.742903 -0.421846 0.275256 0.391715 0.784778
-0.928984 0.637465 -0.739513 -0.904371 -0.321892 0.942749
0.750519 -0.757258 -0.786499 -0.761073 -0.960465 0.936534
-0.0764709 0.900306 0.617958 -0.262515 -0.0276106 0.881647
0.144478 -0.82001 0.230878 -0.246327 -0.334854 -0.169509
0.426051 0.375559 0.310935 0.653829 0.813345 -0.935879
0.657799 -0.427205 -0.734694 -0.486495 -0.481874 0.680342
0.951019 -0.76186 0.953686 0.22321 0.224675 0.664156
-0.529651 0.683998 0.606539 -0.470795 0.783854 -0.760081
0.207213 -0.584726 0.83857 0.847278 0.190502 -0.1537
-0.675587 0.768085 -0.246439 -0.695954 -0.594284 -0.608431
0.70563 -0.500153 0.166591 0.945147 -0.836761 0.647235
-0.783351 -0.000508974 0.615867 0.954783 0.191689 -0.978286
50 50
